
usrv42a.dll:     file format pei-i386
usrv42a.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x587bf268

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00012000
SizeOfInitializedData	0001e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f268
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		587b0000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00031000
SizeOfHeaders		00001000
CheckSum		000262a4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013fa0 00000076 Export Directory [.edata (or where ever we found it)]
Entry 1 000138ec 00000050 Import Directory [parts of .idata]
Entry 2 0002e000 000003f0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002f000 0000163c Base Relocation Directory [.reloc]
Entry 6 00013140 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 0000005c Bound Import Directory
Entry c 00013000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x587c38ec

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000138ec	00013a04 ffffffff ffffffff 00013be8 000130c8

	DLL Name: USRrtosA.dll
	vma:  Hint/Ord Member-Name Bound-To
	13a88	   44  ISF_TMBPostMessage	58812458
	reloc   98 offset  4fe [a4fe] HIGHLOW
	reloc   99 offset  502 [a502] HIGHLOW
	reloc  100 offset  517 [a517] HIGHLOW
	reloc  101 offset  51d [a51d] HIGHLOW
	reloc  102 offset  527 [a527] HIGHLOW
	reloc  103 offset  52d [a52d] HIGHLOW
	reloc  104 offset  54c [a54c] HIGHLOW
	reloc  105 offset  551 [a551] HIGHLOW
	reloc  106 offset  55f [a55f] HIGHLOW
	reloc  107 offset  57b [a57b] HIGHLOW
	reloc  108 offset  589 [a589] HIGHLOW
	reloc  109 offset  590 [a590] HIGHLOW
	reloc  110 offset  596 [a596] HIGHLOW
	reloc  111 offset  59c [a59c] HIGHLOW
	reloc  112 offset  5a2 [a5a2] HIGHLOW
	reloc  113 offset  5ac [a5ac] HIGHLOW
	reloc  114 offset  5b3 [a5b3] HIGHLOW
	reloc  115 offset  5bf [a5bf] HIGHLOW
	reloc  116 offset  5cf [a5cf] HIGHLOW
	reloc  117 offset  5d8 [a5d8] HIGHLOW
	reloc  118 offset  5e9 [a5e9] HIGHLOW
	reloc  119 offset  603 [a603] HIGHLOW
	reloc  120 offset  618 [a618] HIGHLOW
	reloc  121 offset  620 [a620] HIGHLOW
	reloc  122 offset  62a [a62a] HIGHLOW
	reloc  123 offset  631 [a631] HIGHLOW
	reloc  124 offset  63d [a63d] HIGHLOW
	reloc  125 offset  674 [a674] HIGHLOW
	reloc  126 offset  67c [a67c] HIGHLOW
	reloc  127 offset  6bb [a6bb] HIGHLOW
	reloc  128 offset  7ab [a7ab] HIGHLOW
	reloc  129 offset  7b6 [a7b6] HIGHLOW
	reloc  130 offset  7d6 [a7d6] HIGHLOW
	reloc  131 offset  7dc [a7dc] HIGHLOW
	reloc  132 offset  7e4 [a7e4] HIGHLOW
	reloc  133 offset  7ed [a7ed] HIGHLOW
	reloc  134 offset  7fe [a7fe] HIGHLOW
	reloc  135 offset  806 [a806] HIGHLOW
	reloc  136 offset  80c [a80c] HIGHLOW
	reloc  137 offset  816 [a816] HIGHLOW
	reloc  138 offset  81c [a81c] HIGHLOW
	reloc  139 offset  824 [a824] HIGHLOW
	reloc  140 offset  828 [a828] HIGHLOW
	reloc  141 offset  83b [a83b] HIGHLOW
	reloc  142 offset  843 [a843] HIGHLOW
	reloc  143 offset  854 [a854] HIGHLOW
	reloc  144 offset  86b [a86b] HIGHLOW
	reloc  145 offset  870 [a870] HIGHLOW
	reloc  146 offset  880 [a880] HIGHLOW
	reloc  147 offset  886 [a886] HIGHLOW
	reloc  148 offset  88c [a88c] HIGHLOW
	reloc  149 offset  896 [a896] HIGHLOW
	reloc  150 offset  89d [a89d] HIGHLOW
	reloc  151 offset  8a9 [a8a9] HIGHLOW
	reloc  152 offset  8af [a8af] HIGHLOW
	reloc  153 offset  8cc [a8cc] HIGHLOW
	reloc  154 offset  8d5 [a8d5] HIGHLOW
	reloc  155 offset  8df [a8df] HIGHLOW
	reloc  156 offset  8e5 [a8e5] HIGHLOW
	reloc  157 offset  905 [a905] HIGHLOW
	reloc  158 offset  91b [a91b] HIGHLOW
	reloc  159 offset  921 [a921] HIGHLOW
	reloc  160 offset  94f [a94f] HIGHLOW
	reloc  161 offset  961 [a961] HIGHLOW
	reloc  162 offset  989 [a989] HIGHLOW
	reloc  163 offset  992 [a992] HIGHLOW
	reloc  164 offset  9c3 [a9c3] HIGHLOW
	reloc  165 offset  9d5 [a9d5] HIGHLOW
	reloc  166 offset  a15 [aa15] HIGHLOW
	reloc  167 offset  a1e [aa1e] HIGHLOW
	reloc  168 offset  a36 [aa36] HIGHLOW
	reloc  169 offset  a3e [aa3e] HIGHLOW
	reloc  170 offset  a44 [aa44] HIGHLOW
	reloc  171 offset  a4a [aa4a] HIGHLOW
	reloc  172 offset  a4e [aa4e] HIGHLOW
	reloc  173 offset  a54 [aa54] HIGHLOW
	reloc  174 offset  a5a [aa5a] HIGHLOW
	reloc  175 offset  a60 [aa60] HIGHLOW
	reloc  176 offset  a66 [aa66] HIGHLOW
	reloc  177 offset  a6c [aa6c] HIGHLOW
	reloc  178 offset  a70 [aa70] HIGHLOW
	reloc  179 offset  abc [aabc] HIGHLOW
	reloc  180 offset  af0 [aaf0] HIGHLOW
	reloc  181 offset  b0e [ab0e] HIGHLOW
	reloc  182 offset  b15 [ab15] HIGHLOW
	reloc  183 offset  b1b [ab1b] HIGHLOW
	reloc  184 offset  b24 [ab24] HIGHLOW
	reloc  185 offset  b30 [ab30] HIGHLOW
	reloc  186 offset  b47 [ab47] HIGHLOW
	reloc  187 offset  b4f [ab4f] HIGHLOW
	reloc  188 offset  b55 [ab55] HIGHLOW
	reloc  189 offset  b69 [ab69] HIGHLOW
	reloc  190 offset  b8e [ab8e] HIGHLOW
	reloc  191 offset  c11 [ac11] HIGHLOW
	reloc  192 offset  c1e [ac1e] HIGHLOW
	reloc  193 offset  c27 [ac27] HIGHLOW
	reloc  194 offset  c2f [ac2f] HIGHLOW
	reloc  195 offset  c36 [ac36] HIGHLOW
	reloc  196 offset  c3f [ac3f] HIGHLOW
	reloc  197 offset  c46 [ac46] HIGHLOW
	reloc  198 offset  c51 [ac51] HIGHLOW
	reloc  199 offset  c57 [ac57] HIGHLOW
	reloc  200 offset  c61 [ac61] HIGHLOW
	reloc  201 offset  c89 [ac89] HIGHLOW
	reloc  202 offset  c94 [ac94] HIGHLOW
	reloc  203 offset  cc0 [acc0] HIGHLOW
	reloc  204 offset  ccb [accb] HIGHLOW
	reloc  205 offset  cd5 [acd5] HIGHLOW
	reloc  206 offset  ce0 [ace0] HIGHLOW
	reloc  207 offset  ce4 [ace4] HIGHLOW
	reloc  208 offset  cea [acea] HIGHLOW
	reloc  209 offset  cee [acee] HIGHLOW
	reloc  210 offset  cf9 [acf9] HIGHLOW
	reloc  211 offset  cfd [acfd] HIGHLOW
	reloc  212 offset  d03 [ad03] HIGHLOW
	reloc  213 offset  d07 [ad07] HIGHLOW
	reloc  214 offset  d0e [ad0e] HIGHLOW
	reloc  215 offset  d1b [ad1b] HIGHLOW
	reloc  216 offset  d1f [ad1f] HIGHLOW
	reloc  217 offset  d25 [ad25] HIGHLOW
	reloc  218 offset  d29 [ad29] HIGHLOW
	reloc  219 offset  d34 [ad34] HIGHLOW
	reloc  220 offset  d38 [ad38] HIGHLOW
	reloc  221 offset  d3e [ad3e] HIGHLOW
	reloc  222 offset  d42 [ad42] HIGHLOW
	reloc  223 offset  d4a [ad4a] HIGHLOW
	reloc  224 offset  d57 [ad57] HIGHLOW
	reloc  225 offset  d5b [ad5b] HIGHLOW
	reloc  226 offset  d64 [ad64] HIGHLOW
	reloc  227 offset  d71 [ad71] HIGHLOW
	reloc  228 offset  d75 [ad75] HIGHLOW
	reloc  229 offset  ec5 [aec5] HIGHLOW
	reloc  230 offset  ecb [aecb] HIGHLOW
	reloc  231 offset  ed0 [aed0] HIGHLOW
	reloc  232 offset  ed6 [aed6] HIGHLOW
	reloc  233 offset  edc [aedc] HIGHLOW
	reloc  234 offset  ee2 [aee2] HIGHLOW
	reloc  235 offset  ee8 [aee8] HIGHLOW
	reloc  236 offset  eed [aeed] HIGHLOW
	reloc  237 offset  ef2 [aef2] HIGHLOW
	reloc  238 offset  ef8 [aef8] HIGHLOW
	reloc  239 offset  efe [aefe] HIGHLOW
	reloc  240 offset  f04 [af04] HIGHLOW
	reloc  241 offset  f0b [af0b] HIGHLOW
	reloc  242 offset  f11 [af11] HIGHLOW
	reloc  243 offset  f16 [af16] HIGHLOW
	reloc  244 offset  f1b [af1b] HIGHLOW
	reloc  245 offset  f21 [af21] HIGHLOW
	reloc  246 offset  f27 [af27] HIGHLOW
	reloc  247 offset  f2d [af2d] HIGHLOW
	reloc  248 offset  f34 [af34] HIGHLOW
	reloc  249 offset  f3a [af3a] HIGHLOW
	reloc  250 offset  f3f [af3f] HIGHLOW
	reloc  251 offset  f44 [af44] HIGHLOW
	reloc  252 offset  f4a [af4a] HIGHLOW
	reloc  253 offset  f50 [af50] HIGHLOW
	reloc  254 offset  f56 [af56] HIGHLOW
	reloc  255 offset  f5c [af5c] HIGHLOW
	reloc  256 offset  f62 [af62] HIGHLOW
	reloc  257 offset  f68 [af68] HIGHLOW
	reloc  258 offset  f6d [af6d] HIGHLOW
	reloc  259 offset  f73 [af73] HIGHLOW
	reloc  260 offset  f79 [af79] HIGHLOW
	reloc  261 offset  f89 [af89] HIGHLOW
	reloc  262 offset  f8f [af8f] HIGHLOW
	reloc  263 offset  f94 [af94] HIGHLOW
	reloc  264 offset  f9a [af9a] HIGHLOW
	reloc  265 offset  fa0 [afa0] HIGHLOW
	reloc  266 offset  fa6 [afa6] HIGHLOW
	reloc  267 offset  fac [afac] HIGHLOW
	reloc  268 offset  fb2 [afb2] HIGHLOW
	reloc  269 offset  fb9 [afb9] HIGHLOW
	reloc  270 offset  fbf [afbf] HIGHLOW
	reloc  271 offset  fc4 [afc4] HIGHLOW
	reloc  272 offset  fca [afca] HIGHLOW
	reloc  273 offset  fd0 [afd0] HIGHLOW
	reloc  274 offset  fd6 [afd6] HIGHLOW
	reloc  275 offset  fdc [afdc] HIGHLOW
	reloc  276 offset  fe1 [afe1] HIGHLOW
	reloc  277 offset  fe6 [afe6] HIGHLOW
	reloc  278 offset  fed [afed] HIGHLOW
	reloc  279 offset  ff6 [aff6] HIGHLOW
	reloc  280 offset  ffd [affd] HIGHLOW
	reloc  281 offset    0 [a000] ABSOLUTE

Virtual Address: 0000b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset    4 [b004] HIGHLOW
	reloc    1 offset    b [b00b] HIGHLOW
	reloc    2 offset  109 [b109] HIGHLOW
	reloc    3 offset  162 [b162] HIGHLOW
	reloc    4 offset  168 [b168] HIGHLOW
	reloc    5 offset  16e [b16e] HIGHLOW
	reloc    6 offset  177 [b177] HIGHLOW
	reloc    7 offset  17c [b17c] HIGHLOW
	reloc    8 offset  181 [b181] HIGHLOW
	reloc    9 offset  199 [b199] HIGHLOW
	reloc   10 offset  1a7 [b1a7] HIGHLOW
	reloc   11 offset  1ba [b1ba] HIGHLOW
	reloc   12 offset  1f1 [b1f1] HIGHLOW
	reloc   13 offset  207 [b207] HIGHLOW
	reloc   14 offset  20e [b20e] HIGHLOW
	reloc   15 offset  222 [b222] HIGHLOW
	reloc   16 offset  23d [b23d] HIGHLOW
	reloc   17 offset  247 [b247] HIGHLOW
	reloc   18 offset  2c4 [b2c4] HIGHLOW
	reloc   19 offset  2d4 [b2d4] HIGHLOW
	reloc   20 offset  2ea [b2ea] HIGHLOW
	reloc   21 offset  2f3 [b2f3] HIGHLOW
	reloc   22 offset  32b [b32b] HIGHLOW
	reloc   23 offset  336 [b336] HIGHLOW
	reloc   24 offset  353 [b353] HIGHLOW
	reloc   25 offset  35b [b35b] HIGHLOW
	reloc   26 offset  375 [b375] HIGHLOW
	reloc   27 offset  42b [b42b] HIGHLOW
	reloc   28 offset  435 [b435] HIGHLOW
	reloc   29 offset  455 [b455] HIGHLOW
	reloc   30 offset  45c [b45c] HIGHLOW
	reloc   31 offset  494 [b494] HIGHLOW
	reloc   32 offset  4a9 [b4a9] HIGHLOW
	reloc   33 offset  4c5 [b4c5] HIGHLOW
	reloc   34 offset  4e0 [b4e0] HIGHLOW
	reloc   35 offset  4fb [b4fb] HIGHLOW
	reloc   36 offset  504 [b504] HIGHLOW
	reloc   37 offset  50e [b50e] HIGHLOW
	reloc   38 offset  527 [b527] HIGHLOW
	reloc   39 offset  6ff [b6ff] HIGHLOW
	reloc   40 offset  707 [b707] HIGHLOW
	reloc   41 offset  717 [b717] HIGHLOW
	reloc   42 offset  720 [b720] HIGHLOW
	reloc   43 offset  838 [b838] HIGHLOW
	reloc   44 offset  8af [b8af] HIGHLOW
	reloc   45 offset  8e9 [b8e9] HIGHLOW
	reloc   46 offset  91f [b91f] HIGHLOW
	reloc   47 offset  969 [b969] HIGHLOW
	reloc   48 offset  9df [b9df] HIGHLOW
	reloc   49 offset  9e5 [b9e5] HIGHLOW
	reloc   50 offset  9eb [b9eb] HIGHLOW
	reloc   51 offset  a35 [ba35] HIGHLOW
	reloc   52 offset  a7b [ba7b] HIGHLOW
	reloc   53 offset  ac1 [bac1] HIGHLOW
	reloc   54 offset  b49 [bb49] HIGHLOW
	reloc   55 offset  b4d [bb4d] HIGHLOW
	reloc   56 offset  b51 [bb51] HIGHLOW
	reloc   57 offset  b55 [bb55] HIGHLOW
	reloc   58 offset  b59 [bb59] HIGHLOW
	reloc   59 offset  b5d [bb5d] HIGHLOW
	reloc   60 offset  b68 [bb68] HIGHLOW
	reloc   61 offset  b74 [bb74] HIGHLOW
	reloc   62 offset  b89 [bb89] HIGHLOW
	reloc   63 offset  ba4 [bba4] HIGHLOW
	reloc   64 offset  bc2 [bbc2] HIGHLOW
	reloc   65 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset  2a6 [c2a6] HIGHLOW
	reloc    1 offset  2ad [c2ad] HIGHLOW
	reloc    2 offset  2bc [c2bc] HIGHLOW
	reloc    3 offset  2cb [c2cb] HIGHLOW
	reloc    4 offset  2d2 [c2d2] HIGHLOW
	reloc    5 offset  2db [c2db] HIGHLOW
	reloc    6 offset  2e4 [c2e4] HIGHLOW
	reloc    7 offset  331 [c331] HIGHLOW
	reloc    8 offset  33c [c33c] HIGHLOW
	reloc    9 offset  343 [c343] HIGHLOW
	reloc   10 offset  352 [c352] HIGHLOW
	reloc   11 offset  379 [c379] HIGHLOW
	reloc   12 offset  38c [c38c] HIGHLOW
	reloc   13 offset  3da [c3da] HIGHLOW
	reloc   14 offset  3e5 [c3e5] HIGHLOW
	reloc   15 offset  42c [c42c] HIGHLOW
	reloc   16 offset  4c5 [c4c5] HIGHLOW
	reloc   17 offset  4d7 [c4d7] HIGHLOW
	reloc   18 offset  508 [c508] HIGHLOW
	reloc   19 offset  54a [c54a] HIGHLOW
	reloc   20 offset  564 [c564] HIGHLOW
	reloc   21 offset  596 [c596] HIGHLOW
	reloc   22 offset  59c [c59c] HIGHLOW
	reloc   23 offset  5a3 [c5a3] HIGHLOW
	reloc   24 offset  5ab [c5ab] HIGHLOW
	reloc   25 offset  5b4 [c5b4] HIGHLOW
	reloc   26 offset  5de [c5de] HIGHLOW
	reloc   27 offset  5e9 [c5e9] HIGHLOW
	reloc   28 offset  67d [c67d] HIGHLOW
	reloc   29 offset  6a4 [c6a4] HIGHLOW
	reloc   30 offset  6af [c6af] HIGHLOW
	reloc   31 offset  704 [c704] HIGHLOW
	reloc   32 offset  71b [c71b] HIGHLOW
	reloc   33 offset  725 [c725] HIGHLOW
	reloc   34 offset  761 [c761] HIGHLOW
	reloc   35 offset  7f4 [c7f4] HIGHLOW
	reloc   36 offset  8b1 [c8b1] HIGHLOW
	reloc   37 offset  8ec [c8ec] HIGHLOW
	reloc   38 offset  8f6 [c8f6] HIGHLOW
	reloc   39 offset  96c [c96c] HIGHLOW
	reloc   40 offset  973 [c973] HIGHLOW
	reloc   41 offset  97d [c97d] HIGHLOW
	reloc   42 offset  984 [c984] HIGHLOW
	reloc   43 offset  98f [c98f] HIGHLOW
	reloc   44 offset  995 [c995] HIGHLOW
	reloc   45 offset  9cd [c9cd] HIGHLOW
	reloc   46 offset  9e2 [c9e2] HIGHLOW
	reloc   47 offset  9ed [c9ed] HIGHLOW
	reloc   48 offset  9f3 [c9f3] HIGHLOW
	reloc   49 offset  a33 [ca33] HIGHLOW
	reloc   50 offset  a3e [ca3e] HIGHLOW
	reloc   51 offset  a44 [ca44] HIGHLOW
	reloc   52 offset  a4a [ca4a] HIGHLOW
	reloc   53 offset  a4f [ca4f] HIGHLOW
	reloc   54 offset  a7f [ca7f] HIGHLOW
	reloc   55 offset  abc [cabc] HIGHLOW
	reloc   56 offset  ac6 [cac6] HIGHLOW
	reloc   57 offset  acf [cacf] HIGHLOW
	reloc   58 offset  add [cadd] HIGHLOW
	reloc   59 offset  aea [caea] HIGHLOW
	reloc   60 offset  af2 [caf2] HIGHLOW
	reloc   61 offset  afc [cafc] HIGHLOW
	reloc   62 offset  b02 [cb02] HIGHLOW
	reloc   63 offset  b0a [cb0a] HIGHLOW
	reloc   64 offset  b1d [cb1d] HIGHLOW
	reloc   65 offset  bb1 [cbb1] HIGHLOW
	reloc   66 offset  bf2 [cbf2] HIGHLOW
	reloc   67 offset  bff [cbff] HIGHLOW
	reloc   68 offset  c11 [cc11] HIGHLOW
	reloc   69 offset  c1b [cc1b] HIGHLOW
	reloc   70 offset  c28 [cc28] HIGHLOW
	reloc   71 offset  c8b [cc8b] HIGHLOW
	reloc   72 offset  c96 [cc96] HIGHLOW
	reloc   73 offset  ca1 [cca1] HIGHLOW
	reloc   74 offset  cac [ccac] HIGHLOW
	reloc   75 offset  cb3 [ccb3] HIGHLOW
	reloc   76 offset  cba [ccba] HIGHLOW
	reloc   77 offset  d0a [cd0a] HIGHLOW
	reloc   78 offset  d17 [cd17] HIGHLOW
	reloc   79 offset  d27 [cd27] HIGHLOW
	reloc   80 offset  d35 [cd35] HIGHLOW
	reloc   81 offset  d74 [cd74] HIGHLOW
	reloc   82 offset  d7a [cd7a] HIGHLOW
	reloc   83 offset  d81 [cd81] HIGHLOW
	reloc   84 offset  d9c [cd9c] HIGHLOW
	reloc   85 offset  e65 [ce65] HIGHLOW
	reloc   86 offset  e88 [ce88] HIGHLOW
	reloc   87 offset  e8e [ce8e] HIGHLOW
	reloc   88 offset  e93 [ce93] HIGHLOW
	reloc   89 offset  e99 [ce99] HIGHLOW
	reloc   90 offset  e9f [ce9f] HIGHLOW
	reloc   91 offset  ea5 [cea5] HIGHLOW
	reloc   92 offset  eac [ceac] HIGHLOW
	reloc   93 offset  eb2 [ceb2] HIGHLOW
	reloc   94 offset  eb7 [ceb7] HIGHLOW
	reloc   95 offset  ebc [cebc] HIGHLOW
	reloc   96 offset  ec2 [cec2] HIGHLOW
	reloc   97 offset  ec8 [cec8] HIGHLOW
	reloc   98 offset  ece [cece] HIGHLOW
	reloc   99 offset  ed5 [ced5] HIGHLOW
	reloc  100 offset  edb [cedb] HIGHLOW
	reloc  101 offset  ee0 [cee0] HIGHLOW
	reloc  102 offset  ee5 [cee5] HIGHLOW
	reloc  103 offset  eeb [ceeb] HIGHLOW
	reloc  104 offset  ef2 [cef2] HIGHLOW
	reloc  105 offset  ef8 [cef8] HIGHLOW
	reloc  106 offset  efe [cefe] HIGHLOW
	reloc  107 offset  f04 [cf04] HIGHLOW
	reloc  108 offset  f0a [cf0a] HIGHLOW
	reloc  109 offset  f10 [cf10] HIGHLOW
	reloc  110 offset  f15 [cf15] HIGHLOW
	reloc  111 offset  f1b [cf1b] HIGHLOW
	reloc  112 offset  f21 [cf21] HIGHLOW
	reloc  113 offset  f27 [cf27] HIGHLOW
	reloc  114 offset  f2d [cf2d] HIGHLOW
	reloc  115 offset  f32 [cf32] HIGHLOW
	reloc  116 offset  f37 [cf37] HIGHLOW
	reloc  117 offset  f3d [cf3d] HIGHLOW
	reloc  118 offset  f44 [cf44] HIGHLOW
	reloc  119 offset  f4b [cf4b] HIGHLOW
	reloc  120 offset  f52 [cf52] HIGHLOW
	reloc  121 offset  f59 [cf59] HIGHLOW
	reloc  122 offset  f5f [cf5f] HIGHLOW
	reloc  123 offset  f65 [cf65] HIGHLOW
	reloc  124 offset  f6c [cf6c] HIGHLOW
	reloc  125 offset  f72 [cf72] HIGHLOW
	reloc  126 offset  f78 [cf78] HIGHLOW
	reloc  127 offset  f7e [cf7e] HIGHLOW
	reloc  128 offset  f83 [cf83] HIGHLOW
	reloc  129 offset  f89 [cf89] HIGHLOW
	reloc  130 offset  f93 [cf93] HIGHLOW
	reloc  131 offset  f9d [cf9d] HIGHLOW
	reloc  132 offset  fa4 [cfa4] HIGHLOW
	reloc  133 offset  fab [cfab] HIGHLOW
	reloc  134 offset  fbb [cfbb] HIGHLOW
	reloc  135 offset  fc1 [cfc1] HIGHLOW
	reloc  136 offset  fd1 [cfd1] HIGHLOW
	reloc  137 offset  fd7 [cfd7] HIGHLOW
	reloc  138 offset  fdf [cfdf] HIGHLOW
	reloc  139 offset  fe7 [cfe7] HIGHLOW
	reloc  140 offset  fee [cfee] HIGHLOW
	reloc  141 offset  ff8 [cff8] HIGHLOW
	reloc  142 offset  fff [cfff] HIGHLOW
	reloc  143 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 332 (0x14c) Number of fixups 162
	reloc    0 offset    6 [d006] HIGHLOW
	reloc    1 offset   1a [d01a] HIGHLOW
	reloc    2 offset   45 [d045] HIGHLOW
	reloc    3 offset   6a [d06a] HIGHLOW
	reloc    4 offset   70 [d070] HIGHLOW
	reloc    5 offset   ac [d0ac] HIGHLOW
	reloc    6 offset   cc [d0cc] HIGHLOW
	reloc    7 offset   ee [d0ee] HIGHLOW
	reloc    8 offset  108 [d108] HIGHLOW
	reloc    9 offset  11d [d11d] HIGHLOW
	reloc   10 offset  122 [d122] HIGHLOW
	reloc   11 offset  12a [d12a] HIGHLOW
	reloc   12 offset  134 [d134] HIGHLOW
	reloc   13 offset  14c [d14c] HIGHLOW
	reloc   14 offset  170 [d170] HIGHLOW
	reloc   15 offset  18d [d18d] HIGHLOW
	reloc   16 offset  1a2 [d1a2] HIGHLOW
	reloc   17 offset  1ac [d1ac] HIGHLOW
	reloc   18 offset  1b5 [d1b5] HIGHLOW
	reloc   19 offset  1d6 [d1d6] HIGHLOW
	reloc   20 offset  1ea [d1ea] HIGHLOW
	reloc   21 offset  216 [d216] HIGHLOW
	reloc   22 offset  21d [d21d] HIGHLOW
	reloc   23 offset  267 [d267] HIGHLOW
	reloc   24 offset  26d [d26d] HIGHLOW
	reloc   25 offset  2b6 [d2b6] HIGHLOW
	reloc   26 offset  2c0 [d2c0] HIGHLOW
	reloc   27 offset  2d2 [d2d2] HIGHLOW
	reloc   28 offset  2e2 [d2e2] HIGHLOW
	reloc   29 offset  2f7 [d2f7] HIGHLOW
	reloc   30 offset  2fd [d2fd] HIGHLOW
	reloc   31 offset  342 [d342] HIGHLOW
	reloc   32 offset  38e [d38e] HIGHLOW
	reloc   33 offset  3d9 [d3d9] HIGHLOW
	reloc   34 offset  3f5 [d3f5] HIGHLOW
	reloc   35 offset  405 [d405] HIGHLOW
	reloc   36 offset  429 [d429] HIGHLOW
	reloc   37 offset  43c [d43c] HIGHLOW
	reloc   38 offset  45a [d45a] HIGHLOW
	reloc   39 offset  499 [d499] HIGHLOW
	reloc   40 offset  4e5 [d4e5] HIGHLOW
	reloc   41 offset  530 [d530] HIGHLOW
	reloc   42 offset  54a [d54a] HIGHLOW
	reloc   43 offset  585 [d585] HIGHLOW
	reloc   44 offset  59f [d59f] HIGHLOW
	reloc   45 offset  5dd [d5dd] HIGHLOW
	reloc   46 offset  60f [d60f] HIGHLOW
	reloc   47 offset  623 [d623] HIGHLOW
	reloc   48 offset  631 [d631] HIGHLOW
	reloc   49 offset  63e [d63e] HIGHLOW
	reloc   50 offset  644 [d644] HIGHLOW
	reloc   51 offset  668 [d668] HIGHLOW
	reloc   52 offset  67b [d67b] HIGHLOW
	reloc   53 offset  698 [d698] HIGHLOW
	reloc   54 offset  6d1 [d6d1] HIGHLOW
	reloc   55 offset  6e8 [d6e8] HIGHLOW
	reloc   56 offset  703 [d703] HIGHLOW
	reloc   57 offset  710 [d710] HIGHLOW
	reloc   58 offset  71d [d71d] HIGHLOW
	reloc   59 offset  72d [d72d] HIGHLOW
	reloc   60 offset  74f [d74f] HIGHLOW
	reloc   61 offset  796 [d796] HIGHLOW
	reloc   62 offset  7b2 [d7b2] HIGHLOW
	reloc   63 offset  7b9 [d7b9] HIGHLOW
	reloc   64 offset  7bf [d7bf] HIGHLOW
	reloc   65 offset  7d7 [d7d7] HIGHLOW
	reloc   66 offset  837 [d837] HIGHLOW
	reloc   67 offset  85e [d85e] HIGHLOW
	reloc   68 offset  88e [d88e] HIGHLOW
	reloc   69 offset  8c4 [d8c4] HIGHLOW
	reloc   70 offset  8ca [d8ca] HIGHLOW
	reloc   71 offset  8d1 [d8d1] HIGHLOW
	reloc   72 offset  8fe [d8fe] HIGHLOW
	reloc   73 offset  908 [d908] HIGHLOW
	reloc   74 offset  93d [d93d] HIGHLOW
	reloc   75 offset  947 [d947] HIGHLOW
	reloc   76 offset  950 [d950] HIGHLOW
	reloc   77 offset  99b [d99b] HIGHLOW
	reloc   78 offset  9c2 [d9c2] HIGHLOW
	reloc   79 offset  9c9 [d9c9] HIGHLOW
	reloc   80 offset  9e9 [d9e9] HIGHLOW
	reloc   81 offset  a1b [da1b] HIGHLOW
	reloc   82 offset  a22 [da22] HIGHLOW
	reloc   83 offset  a42 [da42] HIGHLOW
	reloc   84 offset  a69 [da69] HIGHLOW
	reloc   85 offset  a70 [da70] HIGHLOW
	reloc   86 offset  a77 [da77] HIGHLOW
	reloc   87 offset  a7d [da7d] HIGHLOW
	reloc   88 offset  a82 [da82] HIGHLOW
	reloc   89 offset  aaf [daaf] HIGHLOW
	reloc   90 offset  ab4 [dab4] HIGHLOW
	reloc   91 offset  abc [dabc] HIGHLOW
	reloc   92 offset  b14 [db14] HIGHLOW
	reloc   93 offset  b1d [db1d] HIGHLOW
	reloc   94 offset  b33 [db33] HIGHLOW
	reloc   95 offset  b44 [db44] HIGHLOW
	reloc   96 offset  b4e [db4e] HIGHLOW
	reloc   97 offset  b61 [db61] HIGHLOW
