
query.dll:     file format pei-i386
query.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7d533709

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0013f400
SizeOfInitializedData	0001ce00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000f3709
BaseOfCode		00001000
BaseOfData		00142000
ImageBase		7d440000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00163000
SizeOfHeaders		00000400
CheckSum		0015ede6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00135fa0 0000a0cf Export Directory [.edata (or where ever we found it)]
Entry 1 00133e34 000000dc Import Directory [parts of .idata]
Entry 2 0014d000 00004aa8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00152000 0000e01c Base Relocation Directory [.reloc]
Entry 6 00001620 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00020578 00000040 Load Configuration Directory
Entry b 000002a8 000000d4 Bound Import Directory
Entry c 00001000 00000618 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7d573e34

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00133e34	00134340 ffffffff ffffffff 001347e2 00001430

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13482e	   52  ?terminate@@YAXXZ	4cee266d
	reloc  149 offset  868 [12a868] HIGHLOW
	reloc  150 offset  87c [12a87c] HIGHLOW
	reloc  151 offset  888 [12a888] HIGHLOW
	reloc  152 offset  890 [12a890] HIGHLOW
	reloc  153 offset  8b0 [12a8b0] HIGHLOW
	reloc  154 offset  8b8 [12a8b8] HIGHLOW
	reloc  155 offset  8cc [12a8cc] HIGHLOW
	reloc  156 offset  8d8 [12a8d8] HIGHLOW
	reloc  157 offset  8e0 [12a8e0] HIGHLOW
	reloc  158 offset  900 [12a900] HIGHLOW
	reloc  159 offset  908 [12a908] HIGHLOW
	reloc  160 offset  91c [12a91c] HIGHLOW
	reloc  161 offset  928 [12a928] HIGHLOW
	reloc  162 offset  930 [12a930] HIGHLOW
	reloc  163 offset  948 [12a948] HIGHLOW
	reloc  164 offset  958 [12a958] HIGHLOW
	reloc  165 offset  960 [12a960] HIGHLOW
	reloc  166 offset  974 [12a974] HIGHLOW
	reloc  167 offset  980 [12a980] HIGHLOW
	reloc  168 offset  988 [12a988] HIGHLOW
	reloc  169 offset  9a8 [12a9a8] HIGHLOW
	reloc  170 offset  9b0 [12a9b0] HIGHLOW
	reloc  171 offset  9c4 [12a9c4] HIGHLOW
	reloc  172 offset  9d0 [12a9d0] HIGHLOW
	reloc  173 offset  9d8 [12a9d8] HIGHLOW
	reloc  174 offset  9f8 [12a9f8] HIGHLOW
	reloc  175 offset  a00 [12aa00] HIGHLOW
	reloc  176 offset  a14 [12aa14] HIGHLOW
	reloc  177 offset  a20 [12aa20] HIGHLOW
	reloc  178 offset  a28 [12aa28] HIGHLOW
	reloc  179 offset  a48 [12aa48] HIGHLOW
	reloc  180 offset  a50 [12aa50] HIGHLOW
	reloc  181 offset  a64 [12aa64] HIGHLOW
	reloc  182 offset  a70 [12aa70] HIGHLOW
	reloc  183 offset  a78 [12aa78] HIGHLOW
	reloc  184 offset  a98 [12aa98] HIGHLOW
	reloc  185 offset  aa0 [12aaa0] HIGHLOW
	reloc  186 offset  ab4 [12aab4] HIGHLOW
	reloc  187 offset  ac0 [12aac0] HIGHLOW
	reloc  188 offset  ac8 [12aac8] HIGHLOW
	reloc  189 offset  ae8 [12aae8] HIGHLOW
	reloc  190 offset  af0 [12aaf0] HIGHLOW
	reloc  191 offset  b04 [12ab04] HIGHLOW
	reloc  192 offset  b10 [12ab10] HIGHLOW
	reloc  193 offset  b18 [12ab18] HIGHLOW
	reloc  194 offset  b38 [12ab38] HIGHLOW
	reloc  195 offset  b40 [12ab40] HIGHLOW
	reloc  196 offset  b54 [12ab54] HIGHLOW
	reloc  197 offset  b60 [12ab60] HIGHLOW
	reloc  198 offset  b68 [12ab68] HIGHLOW
	reloc  199 offset  b88 [12ab88] HIGHLOW
	reloc  200 offset  b90 [12ab90] HIGHLOW
	reloc  201 offset  ba4 [12aba4] HIGHLOW
	reloc  202 offset  bb0 [12abb0] HIGHLOW
	reloc  203 offset  bb8 [12abb8] HIGHLOW
	reloc  204 offset  bd8 [12abd8] HIGHLOW
	reloc  205 offset  be0 [12abe0] HIGHLOW
	reloc  206 offset  bf4 [12abf4] HIGHLOW
	reloc  207 offset  c00 [12ac00] HIGHLOW
	reloc  208 offset  c08 [12ac08] HIGHLOW
	reloc  209 offset  c28 [12ac28] HIGHLOW
	reloc  210 offset  c30 [12ac30] HIGHLOW
	reloc  211 offset  c44 [12ac44] HIGHLOW
	reloc  212 offset  c50 [12ac50] HIGHLOW
	reloc  213 offset  c58 [12ac58] HIGHLOW
	reloc  214 offset  c78 [12ac78] HIGHLOW
	reloc  215 offset  c80 [12ac80] HIGHLOW
	reloc  216 offset  c94 [12ac94] HIGHLOW
	reloc  217 offset  ca0 [12aca0] HIGHLOW
	reloc  218 offset  ca8 [12aca8] HIGHLOW
	reloc  219 offset  cc8 [12acc8] HIGHLOW
	reloc  220 offset  cd0 [12acd0] HIGHLOW
	reloc  221 offset  ce4 [12ace4] HIGHLOW
	reloc  222 offset  cf0 [12acf0] HIGHLOW
	reloc  223 offset  cf8 [12acf8] HIGHLOW
	reloc  224 offset  d08 [12ad08] HIGHLOW
	reloc  225 offset  d14 [12ad14] HIGHLOW
	reloc  226 offset  d3c [12ad3c] HIGHLOW
	reloc  227 offset  d44 [12ad44] HIGHLOW
	reloc  228 offset  d58 [12ad58] HIGHLOW
	reloc  229 offset  d64 [12ad64] HIGHLOW
	reloc  230 offset  d6c [12ad6c] HIGHLOW
	reloc  231 offset  d7c [12ad7c] HIGHLOW
	reloc  232 offset  d84 [12ad84] HIGHLOW
	reloc  233 offset  d90 [12ad90] HIGHLOW
	reloc  234 offset  da8 [12ada8] HIGHLOW
	reloc  235 offset  db4 [12adb4] HIGHLOW
	reloc  236 offset  dcc [12adcc] HIGHLOW
	reloc  237 offset  dd8 [12add8] HIGHLOW
	reloc  238 offset  e00 [12ae00] HIGHLOW
	reloc  239 offset  e08 [12ae08] HIGHLOW
	reloc  240 offset  e1c [12ae1c] HIGHLOW
	reloc  241 offset  e28 [12ae28] HIGHLOW
	reloc  242 offset  e30 [12ae30] HIGHLOW
	reloc  243 offset  e40 [12ae40] HIGHLOW
	reloc  244 offset  e48 [12ae48] HIGHLOW
	reloc  245 offset  e50 [12ae50] HIGHLOW
	reloc  246 offset  e58 [12ae58] HIGHLOW
	reloc  247 offset  e64 [12ae64] HIGHLOW
	reloc  248 offset  e84 [12ae84] HIGHLOW
	reloc  249 offset  e8c [12ae8c] HIGHLOW
	reloc  250 offset  e94 [12ae94] HIGHLOW
	reloc  251 offset  ea4 [12aea4] HIGHLOW
	reloc  252 offset  eac [12aeac] HIGHLOW
	reloc  253 offset  ec0 [12aec0] HIGHLOW
	reloc  254 offset  ecc [12aecc] HIGHLOW
	reloc  255 offset  ed4 [12aed4] HIGHLOW
	reloc  256 offset  eec [12aeec] HIGHLOW
	reloc  257 offset  efc [12aefc] HIGHLOW
	reloc  258 offset  f04 [12af04] HIGHLOW
	reloc  259 offset  f18 [12af18] HIGHLOW
	reloc  260 offset  f24 [12af24] HIGHLOW
	reloc  261 offset  f2c [12af2c] HIGHLOW
	reloc  262 offset  f3c [12af3c] HIGHLOW
	reloc  263 offset  f44 [12af44] HIGHLOW
	reloc  264 offset  f50 [12af50] HIGHLOW
	reloc  265 offset  f68 [12af68] HIGHLOW
	reloc  266 offset  f74 [12af74] HIGHLOW
	reloc  267 offset  f8c [12af8c] HIGHLOW
	reloc  268 offset  f98 [12af98] HIGHLOW
	reloc  269 offset  fb0 [12afb0] HIGHLOW
	reloc  270 offset  fb8 [12afb8] HIGHLOW
	reloc  271 offset  fc0 [12afc0] HIGHLOW
	reloc  272 offset  fc8 [12afc8] HIGHLOW
	reloc  273 offset  fd0 [12afd0] HIGHLOW
	reloc  274 offset  fd8 [12afd8] HIGHLOW
	reloc  275 offset  fe4 [12afe4] HIGHLOW

Virtual Address: 0012b000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset    c [12b00c] HIGHLOW
	reloc    1 offset   14 [12b014] HIGHLOW
	reloc    2 offset   28 [12b028] HIGHLOW
	reloc    3 offset   34 [12b034] HIGHLOW
	reloc    4 offset   3c [12b03c] HIGHLOW
	reloc    5 offset   4c [12b04c] HIGHLOW
	reloc    6 offset   58 [12b058] HIGHLOW
	reloc    7 offset   70 [12b070] HIGHLOW
	reloc    8 offset   78 [12b078] HIGHLOW
	reloc    9 offset   80 [12b080] HIGHLOW
	reloc   10 offset   88 [12b088] HIGHLOW
	reloc   11 offset   90 [12b090] HIGHLOW
	reloc   12 offset   98 [12b098] HIGHLOW
	reloc   13 offset   a0 [12b0a0] HIGHLOW
	reloc   14 offset   a8 [12b0a8] HIGHLOW
	reloc   15 offset   b4 [12b0b4] HIGHLOW
	reloc   16 offset   cc [12b0cc] HIGHLOW
	reloc   17 offset   d4 [12b0d4] HIGHLOW
	reloc   18 offset   e0 [12b0e0] HIGHLOW
	reloc   19 offset  100 [12b100] HIGHLOW
	reloc   20 offset  110 [12b110] HIGHLOW
	reloc   21 offset  118 [12b118] HIGHLOW
	reloc   22 offset  12c [12b12c] HIGHLOW
	reloc   23 offset  138 [12b138] HIGHLOW
	reloc   24 offset  140 [12b140] HIGHLOW
	reloc   25 offset  158 [12b158] HIGHLOW
	reloc   26 offset  160 [12b160] HIGHLOW
	reloc   27 offset  168 [12b168] HIGHLOW
	reloc   28 offset  170 [12b170] HIGHLOW
	reloc   29 offset  180 [12b180] HIGHLOW
	reloc   30 offset  188 [12b188] HIGHLOW
	reloc   31 offset  19c [12b19c] HIGHLOW
	reloc   32 offset  1a8 [12b1a8] HIGHLOW
	reloc   33 offset  1b0 [12b1b0] HIGHLOW
	reloc   34 offset  1c0 [12b1c0] HIGHLOW
	reloc   35 offset  1d8 [12b1d8] HIGHLOW
	reloc   36 offset  1e0 [12b1e0] HIGHLOW
	reloc   37 offset  1f4 [12b1f4] HIGHLOW
	reloc   38 offset  200 [12b200] HIGHLOW
	reloc   39 offset  208 [12b208] HIGHLOW
	reloc   40 offset  218 [12b218] HIGHLOW
	reloc   41 offset  220 [12b220] HIGHLOW
	reloc   42 offset  22c [12b22c] HIGHLOW
	reloc   43 offset  244 [12b244] HIGHLOW
	reloc   44 offset  24c [12b24c] HIGHLOW
	reloc   45 offset  254 [12b254] HIGHLOW
	reloc   46 offset  25c [12b25c] HIGHLOW
	reloc   47 offset  264 [12b264] HIGHLOW
	reloc   48 offset  26c [12b26c] HIGHLOW
	reloc   49 offset  274 [12b274] HIGHLOW
	reloc   50 offset  27c [12b27c] HIGHLOW
	reloc   51 offset  284 [12b284] HIGHLOW
	reloc   52 offset  28c [12b28c] HIGHLOW
	reloc   53 offset  298 [12b298] HIGHLOW
	reloc   54 offset  2b0 [12b2b0] HIGHLOW
	reloc   55 offset  2b8 [12b2b8] HIGHLOW
	reloc   56 offset  2c0 [12b2c0] HIGHLOW
	reloc   57 offset  2c8 [12b2c8] HIGHLOW
	reloc   58 offset  2d0 [12b2d0] HIGHLOW
	reloc   59 offset  2d8 [12b2d8] HIGHLOW
	reloc   60 offset  2e0 [12b2e0] HIGHLOW
	reloc   61 offset  2e8 [12b2e8] HIGHLOW
	reloc   62 offset  2f0 [12b2f0] HIGHLOW
	reloc   63 offset  2f8 [12b2f8] HIGHLOW
	reloc   64 offset  300 [12b300] HIGHLOW
	reloc   65 offset  308 [12b308] HIGHLOW
	reloc   66 offset  310 [12b310] HIGHLOW
	reloc   67 offset  318 [12b318] HIGHLOW
	reloc   68 offset  324 [12b324] HIGHLOW
	reloc   69 offset  344 [12b344] HIGHLOW
	reloc   70 offset  354 [12b354] HIGHLOW
	reloc   71 offset  35c [12b35c] HIGHLOW
	reloc   72 offset  370 [12b370] HIGHLOW
	reloc   73 offset  37c [12b37c] HIGHLOW
	reloc   74 offset  384 [12b384] HIGHLOW
	reloc   75 offset  3a4 [12b3a4] HIGHLOW
	reloc   76 offset  3ac [12b3ac] HIGHLOW
	reloc   77 offset  3c0 [12b3c0] HIGHLOW
	reloc   78 offset  3cc [12b3cc] HIGHLOW
	reloc   79 offset  3d4 [12b3d4] HIGHLOW
	reloc   80 offset  3e4 [12b3e4] HIGHLOW
	reloc   81 offset  3ec [12b3ec] HIGHLOW
	reloc   82 offset  3f8 [12b3f8] HIGHLOW
	reloc   83 offset  410 [12b410] HIGHLOW
	reloc   84 offset  418 [12b418] HIGHLOW
	reloc   85 offset  424 [12b424] HIGHLOW
	reloc   86 offset  44c [12b44c] HIGHLOW
	reloc   87 offset  454 [12b454] HIGHLOW
	reloc   88 offset  468 [12b468] HIGHLOW
	reloc   89 offset  474 [12b474] HIGHLOW
	reloc   90 offset  47c [12b47c] HIGHLOW
	reloc   91 offset  48c [12b48c] HIGHLOW
	reloc   92 offset  4a4 [12b4a4] HIGHLOW
	reloc   93 offset  4ac [12b4ac] HIGHLOW
	reloc   94 offset  4c0 [12b4c0] HIGHLOW
	reloc   95 offset  4cc [12b4cc] HIGHLOW
	reloc   96 offset  4d4 [12b4d4] HIGHLOW
	reloc   97 offset  4e4 [12b4e4] HIGHLOW
	reloc   98 offset  4fc [12b4fc] HIGHLOW
	reloc   99 offset  504 [12b504] HIGHLOW
	reloc  100 offset  518 [12b518] HIGHLOW
	reloc  101 offset  524 [12b524] HIGHLOW
	reloc  102 offset  52c [12b52c] HIGHLOW
	reloc  103 offset  544 [12b544] HIGHLOW
	reloc  104 offset  554 [12b554] HIGHLOW
	reloc  105 offset  55c [12b55c] HIGHLOW
	reloc  106 offset  570 [12b570] HIGHLOW
	reloc  107 offset  57c [12b57c] HIGHLOW
	reloc  108 offset  584 [12b584] HIGHLOW
	reloc  109 offset  594 [12b594] HIGHLOW
	reloc  110 offset  5a0 [12b5a0] HIGHLOW
	reloc  111 offset  5c8 [12b5c8] HIGHLOW
	reloc  112 offset  5d0 [12b5d0] HIGHLOW
	reloc  113 offset  5e4 [12b5e4] HIGHLOW
	reloc  114 offset  5f0 [12b5f0] HIGHLOW
	reloc  115 offset  5f8 [12b5f8] HIGHLOW
	reloc  116 offset  608 [12b608] HIGHLOW
	reloc  117 offset  610 [12b610] HIGHLOW
	reloc  118 offset  618 [12b618] HIGHLOW
	reloc  119 offset  620 [12b620] HIGHLOW
	reloc  120 offset  628 [12b628] HIGHLOW
	reloc  121 offset  634 [12b634] HIGHLOW
	reloc  122 offset  64c [12b64c] HIGHLOW
	reloc  123 offset  654 [12b654] HIGHLOW
	reloc  124 offset  65c [12b65c] HIGHLOW
	reloc  125 offset  664 [12b664] HIGHLOW
	reloc  126 offset  670 [12b670] HIGHLOW
	reloc  127 offset  690 [12b690] HIGHLOW
	reloc  128 offset  698 [12b698] HIGHLOW
	reloc  129 offset  6a0 [12b6a0] HIGHLOW
	reloc  130 offset  6b0 [12b6b0] HIGHLOW
	reloc  131 offset  6b8 [12b6b8] HIGHLOW
	reloc  132 offset  6cc [12b6cc] HIGHLOW
	reloc  133 offset  6d8 [12b6d8] HIGHLOW
	reloc  134 offset  6e0 [12b6e0] HIGHLOW
	reloc  135 offset  6f0 [12b6f0] HIGHLOW
	reloc  136 offset  6fc [12b6fc] HIGHLOW
	reloc  137 offset  714 [12b714] HIGHLOW
	reloc  138 offset  720 [12b720] HIGHLOW
	reloc  139 offset  740 [12b740] HIGHLOW
	reloc  140 offset  750 [12b750] HIGHLOW
	reloc  141 offset  758 [12b758] HIGHLOW
	reloc  142 offset  76c [12b76c] HIGHLOW
	reloc  143 offset  778 [12b778] HIGHLOW
	reloc  144 offset  780 [12b780] HIGHLOW
	reloc  145 offset  7a0 [12b7a0] HIGHLOW
	reloc  146 offset  7a8 [12b7a8] HIGHLOW
	reloc  147 offset  7bc [12b7bc] HIGHLOW
	reloc  148 offset  7c8 [12b7c8] HIGHLOW
	reloc  149 offset  7d0 [12b7d0] HIGHLOW
	reloc  150 offset  7f0 [12b7f0] HIGHLOW
	reloc  151 offset  7f8 [12b7f8] HIGHLOW
	reloc  152 offset  80c [12b80c] HIGHLOW
	reloc  153 offset  818 [12b818] HIGHLOW
	reloc  154 offset  820 [12b820] HIGHLOW
	reloc  155 offset  840 [12b840] HIGHLOW
	reloc  156 offset  848 [12b848] HIGHLOW
	reloc  157 offset  85c [12b85c] HIGHLOW
	reloc  158 offset  868 [12b868] HIGHLOW
	reloc  159 offset  870 [12b870] HIGHLOW
	reloc  160 offset  880 [12b880] HIGHLOW
	reloc  161 offset  888 [12b888] HIGHLOW
	reloc  162 offset  890 [12b890] HIGHLOW
	reloc  163 offset  898 [12b898] HIGHLOW
	reloc  164 offset  8a0 [12b8a0] HIGHLOW
	reloc  165 offset  8a8 [12b8a8] HIGHLOW
	reloc  166 offset  8b0 [12b8b0] HIGHLOW
	reloc  167 offset  8b8 [12b8b8] HIGHLOW
	reloc  168 offset  8c4 [12b8c4] HIGHLOW
	reloc  169 offset  8dc [12b8dc] HIGHLOW
	reloc  170 offset  8e4 [12b8e4] HIGHLOW
	reloc  171 offset  8f0 [12b8f0] HIGHLOW
	reloc  172 offset  908 [12b908] HIGHLOW
	reloc  173 offset  914 [12b914] HIGHLOW
	reloc  174 offset  92c [12b92c] HIGHLOW
	reloc  175 offset  944 [12b944] HIGHLOW
	reloc  176 offset  94c [12b94c] HIGHLOW
	reloc  177 offset  960 [12b960] HIGHLOW
	reloc  178 offset  96c [12b96c] HIGHLOW
	reloc  179 offset  974 [12b974] HIGHLOW
	reloc  180 offset  984 [12b984] HIGHLOW
	reloc  181 offset  99c [12b99c] HIGHLOW
	reloc  182 offset  9a4 [12b9a4] HIGHLOW
	reloc  183 offset  9b8 [12b9b8] HIGHLOW
	reloc  184 offset  9c4 [12b9c4] HIGHLOW
	reloc  185 offset  9cc [12b9cc] HIGHLOW
	reloc  186 offset  9dc [12b9dc] HIGHLOW
	reloc  187 offset  9e4 [12b9e4] HIGHLOW
	reloc  188 offset  9ec [12b9ec] HIGHLOW
	reloc  189 offset  9f8 [12b9f8] HIGHLOW
	reloc  190 offset  a10 [12ba10] HIGHLOW
	reloc  191 offset  a1c [12ba1c] HIGHLOW
	reloc  192 offset  a34 [12ba34] HIGHLOW
	reloc  193 offset  a40 [12ba40] HIGHLOW
	reloc  194 offset  a60 [12ba60] HIGHLOW
	reloc  195 offset  a68 [12ba68] HIGHLOW
	reloc  196 offset  a78 [12ba78] HIGHLOW
	reloc  197 offset  a80 [12ba80] HIGHLOW
	reloc  198 offset  a94 [12ba94] HIGHLOW
	reloc  199 offset  aa0 [12baa0] HIGHLOW
	reloc  200 offset  aa8 [12baa8] HIGHLOW
	reloc  201 offset  ac0 [12bac0] HIGHLOW
	reloc  202 offset  ac8 [12bac8] HIGHLOW
	reloc  203 offset  ad8 [12bad8] HIGHLOW
	reloc  204 offset  ae0 [12bae0] HIGHLOW
	reloc  205 offset  af4 [12baf4] HIGHLOW
	reloc  206 offset  b00 [12bb00] HIGHLOW
	reloc  207 offset  b08 [12bb08] HIGHLOW
	reloc  208 offset  b18 [12bb18] HIGHLOW
	reloc  209 offset  b20 [12bb20] HIGHLOW
	reloc  210 offset  b2c [12bb2c] HIGHLOW
	reloc  211 offset  b44 [12bb44] HIGHLOW
	reloc  212 offset  b50 [12bb50] HIGHLOW
	reloc  213 offset  b78 [12bb78] HIGHLOW
	reloc  214 offset  b80 [12bb80] HIGHLOW
	reloc  215 offset  b94 [12bb94] HIGHLOW
	reloc  216 offset  ba0 [12bba0] HIGHLOW
	reloc  217 offset  ba8 [12bba8] HIGHLOW
	reloc  218 offset  bb8 [12bbb8] HIGHLOW
	reloc  219 offset  bc0 [12bbc0] HIGHLOW
	reloc  220 offset  bc8 [12bbc8] HIGHLOW
	reloc  221 offset  bd4 [12bbd4] HIGHLOW
	reloc  222 offset  bec [12bbec] HIGHLOW
	reloc  223 offset  bf4 [12bbf4] HIGHLOW
	reloc  224 offset  bfc [12bbfc] HIGHLOW
	reloc  225 offset  c04 [12bc04] HIGHLOW
	reloc  226 offset  c0c [12bc0c] HIGHLOW
	reloc  227 offset  c18 [12bc18] HIGHLOW
	reloc  228 offset  c30 [12bc30] HIGHLOW
	reloc  229 offset  c38 [12bc38] HIGHLOW
	reloc  230 offset  c40 [12bc40] HIGHLOW
	reloc  231 offset  c4c [12bc4c] HIGHLOW
	reloc  232 offset  c64 [12bc64] HIGHLOW
	reloc  233 offset  c6c [12bc6c] HIGHLOW
	reloc  234 offset  c74 [12bc74] HIGHLOW
	reloc  235 offset  c7c [12bc7c] HIGHLOW
	reloc  236 offset  c84 [12bc84] HIGHLOW
	reloc  237 offset  c8c [12bc8c] HIGHLOW
	reloc  238 offset  c94 [12bc94] HIGHLOW
	reloc  239 offset  c9c [12bc9c] HIGHLOW
	reloc  240 offset  ca8 [12bca8] HIGHLOW
	reloc  241 offset  cc0 [12bcc0] HIGHLOW
	reloc  242 offset  cc8 [12bcc8] HIGHLOW
	reloc  243 offset  cd0 [12bcd0] HIGHLOW
	reloc  244 offset  cdc [12bcdc] HIGHLOW
	reloc  245 offset  cf4 [12bcf4] HIGHLOW
	reloc  246 offset  d00 [12bd00] HIGHLOW
	reloc  247 offset  d18 [12bd18] HIGHLOW
	reloc  248 offset  d20 [12bd20] HIGHLOW
	reloc  249 offset  d2c [12bd2c] HIGHLOW
	reloc  250 offset  d44 [12bd44] HIGHLOW
	reloc  251 offset  d4c [12bd4c] HIGHLOW
	reloc  252 offset  d58 [12bd58] HIGHLOW
	reloc  253 offset  d70 [12bd70] HIGHLOW
	reloc  254 offset  d7c [12bd7c] HIGHLOW
	reloc  255 offset  d94 [12bd94] HIGHLOW
	reloc  256 offset  d9c [12bd9c] HIGHLOW
	reloc  257 offset  da8 [12bda8] HIGHLOW
	reloc  258 offset  dc0 [12bdc0] HIGHLOW
	reloc  259 offset  dcc [12bdcc] HIGHLOW
	reloc  260 offset  de4 [12bde4] HIGHLOW
	reloc  261 offset  dec [12bdec] HIGHLOW
	reloc  262 offset  df4 [12bdf4] HIGHLOW
	reloc  263 offset  e00 [12be00] HIGHLOW
	reloc  264 offset  e20 [12be20] HIGHLOW
	reloc  265 offset  e30 [12be30] HIGHLOW
	reloc  266 offset  e38 [12be38] HIGHLOW
	reloc  267 offset  e4c [12be4c] HIGHLOW
	reloc  268 offset  e58 [12be58] HIGHLOW
	reloc  269 offset  e60 [12be60] HIGHLOW
	reloc  270 offset  e78 [12be78] HIGHLOW
	reloc  271 offset  e88 [12be88] HIGHLOW
	reloc  272 offset  e90 [12be90] HIGHLOW
	reloc  273 offset  ea4 [12bea4] HIGHLOW
	reloc  274 offset  eb0 [12beb0] HIGHLOW
	reloc  275 offset  eb8 [12beb8] HIGHLOW
	reloc  276 offset  ec8 [12bec8] HIGHLOW
	reloc  277 offset  ed0 [12bed0] HIGHLOW
	reloc  278 offset  edc [12bedc] HIGHLOW
	reloc  279 offset  ef4 [12bef4] HIGHLOW
	reloc  280 offset  efc [12befc] HIGHLOW
	reloc  281 offset  f04 [12bf04] HIGHLOW
	reloc  282 offset  f0c [12bf0c] HIGHLOW
	reloc  283 offset  f14 [12bf14] HIGHLOW
	reloc  284 offset  f1c [12bf1c] HIGHLOW
	reloc  285 offset  f24 [12bf24] HIGHLOW
	reloc  286 offset  f30 [12bf30] HIGHLOW
	reloc  287 offset  f48 [12bf48] HIGHLOW
	reloc  288 offset  f54 [12bf54] HIGHLOW
	reloc  289 offset  f6c [12bf6c] HIGHLOW
	reloc  290 offset  f74 [12bf74] HIGHLOW
	reloc  291 offset  f7c [12bf7c] HIGHLOW
	reloc  292 offset  f88 [12bf88] HIGHLOW
	reloc  293 offset  fa0 [12bfa0] HIGHLOW
	reloc  294 offset  fa8 [12bfa8] HIGHLOW
	reloc  295 offset  fb0 [12bfb0] HIGHLOW
	reloc  296 offset  fb8 [12bfb8] HIGHLOW
	reloc  297 offset  fc4 [12bfc4] HIGHLOW
	reloc  298 offset  fdc [12bfdc] HIGHLOW
	reloc  299 offset  fe4 [12bfe4] HIGHLOW
	reloc  300 offset  ff0 [12bff0] HIGHLOW
	reloc  301 offset    0 [12b000] ABSOLUTE

Virtual Address: 0012c000 Chunk size 648 (0x288) Number of fixups 320
	reloc    0 offset    8 [12c008] HIGHLOW
	reloc    1 offset   14 [12c014] HIGHLOW
	reloc    2 offset   2c [12c02c] HIGHLOW
	reloc    3 offset   38 [12c038] HIGHLOW
	reloc    4 offset   50 [12c050] HIGHLOW
	reloc    5 offset   5c [12c05c] HIGHLOW
	reloc    6 offset   74 [12c074] HIGHLOW
	reloc    7 offset   7c [12c07c] HIGHLOW
	reloc    8 offset   84 [12c084] HIGHLOW
	reloc    9 offset   90 [12c090] HIGHLOW
	reloc   10 offset   a8 [12c0a8] HIGHLOW
	reloc   11 offset   b4 [12c0b4] HIGHLOW
	reloc   12 offset   cc [12c0cc] HIGHLOW
	reloc   13 offset   d4 [12c0d4] HIGHLOW
	reloc   14 offset   dc [12c0dc] HIGHLOW
	reloc   15 offset   e4 [12c0e4] HIGHLOW
	reloc   16 offset   ec [12c0ec] HIGHLOW
	reloc   17 offset   f4 [12c0f4] HIGHLOW
	reloc   18 offset   fc [12c0fc] HIGHLOW
	reloc   19 offset  104 [12c104] HIGHLOW
	reloc   20 offset  10c [12c10c] HIGHLOW
	reloc   21 offset  114 [12c114] HIGHLOW
	reloc   22 offset  11c [12c11c] HIGHLOW
	reloc   23 offset  128 [12c128] HIGHLOW
	reloc   24 offset  150 [12c150] HIGHLOW
	reloc   25 offset  158 [12c158] HIGHLOW
	reloc   26 offset  16c [12c16c] HIGHLOW
	reloc   27 offset  178 [12c178] HIGHLOW
	reloc   28 offset  180 [12c180] HIGHLOW
	reloc   29 offset  1a0 [12c1a0] HIGHLOW
	reloc   30 offset  1a8 [12c1a8] HIGHLOW
	reloc   31 offset  1bc [12c1bc] HIGHLOW
	reloc   32 offset  1c8 [12c1c8] HIGHLOW
	reloc   33 offset  1d0 [12c1d0] HIGHLOW
	reloc   34 offset  1e0 [12c1e0] HIGHLOW
	reloc   35 offset  1e8 [12c1e8] HIGHLOW
	reloc   36 offset  1f0 [12c1f0] HIGHLOW
	reloc   37 offset  1f8 [12c1f8] HIGHLOW
	reloc   38 offset  200 [12c200] HIGHLOW
	reloc   39 offset  208 [12c208] HIGHLOW
	reloc   40 offset  210 [12c210] HIGHLOW
	reloc   41 offset  218 [12c218] HIGHLOW
	reloc   42 offset  224 [12c224] HIGHLOW
	reloc   43 offset  23c [12c23c] HIGHLOW
	reloc   44 offset  244 [12c244] HIGHLOW
