
vbscript.dll:     file format pei-i386
vbscript.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7325183e

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		00057000
SizeOfInitializedData	00012000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000183e
BaseOfCode		00001000
BaseOfData		00056000
ImageBase		73250000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0006a000
SizeOfHeaders		00001000
CheckSum		00078238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00005364 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 00056310 000000a0 Import Directory [parts of .idata]
Entry 2 0005d000 00008888 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00066000 00003348 Base Relocation Directory [.reloc]
Entry 6 00057378 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0002f4c0 00000040 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x732a6310

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00056310	00056408 ffffffff ffffffff 000563b0 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	567c4	  141  __dllonexit	4cef4e51
	reloc   23 offset  b58 [43b58] HIGHLOW
	reloc   24 offset  b82 [43b82] HIGHLOW
	reloc   25 offset  bbe [43bbe] HIGHLOW
	reloc   26 offset  c1d [43c1d] HIGHLOW
	reloc   27 offset  ca5 [43ca5] HIGHLOW
	reloc   28 offset  cc7 [43cc7] HIGHLOW
	reloc   29 offset  d86 [43d86] HIGHLOW
	reloc   30 offset  dad [43dad] HIGHLOW
	reloc   31 offset  dd0 [43dd0] HIGHLOW
	reloc   32 offset  df5 [43df5] HIGHLOW
	reloc   33 offset  e06 [43e06] HIGHLOW
	reloc   34 offset  e98 [43e98] HIGHLOW
	reloc   35 offset  fee [43fee] HIGHLOW

Virtual Address: 00044000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   71 [44071] HIGHLOW
	reloc    1 offset   79 [44079] HIGHLOW
	reloc    2 offset   a1 [440a1] HIGHLOW
	reloc    3 offset   b5 [440b5] HIGHLOW
	reloc    4 offset   dc [440dc] HIGHLOW
	reloc    5 offset  192 [44192] HIGHLOW
	reloc    6 offset  1a2 [441a2] HIGHLOW
	reloc    7 offset  1b2 [441b2] HIGHLOW
	reloc    8 offset  1c4 [441c4] HIGHLOW
	reloc    9 offset  371 [44371] HIGHLOW
	reloc   10 offset  3bd [443bd] HIGHLOW
	reloc   11 offset  5be [445be] HIGHLOW
	reloc   12 offset  5e3 [445e3] HIGHLOW
	reloc   13 offset  a6b [44a6b] HIGHLOW
	reloc   14 offset  af8 [44af8] HIGHLOW
	reloc   15 offset  b8d [44b8d] HIGHLOW
	reloc   16 offset  c17 [44c17] HIGHLOW
	reloc   17 offset  cdc [44cdc] HIGHLOW
	reloc   18 offset  cee [44cee] HIGHLOW
	reloc   19 offset  e32 [44e32] HIGHLOW
	reloc   20 offset  fa4 [44fa4] HIGHLOW
	reloc   21 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   d3 [450d3] HIGHLOW
	reloc    1 offset  1d7 [451d7] HIGHLOW
	reloc    2 offset  336 [45336] HIGHLOW
	reloc    3 offset  53f [4553f] HIGHLOW
	reloc    4 offset  563 [45563] HIGHLOW
	reloc    5 offset  63f [4563f] HIGHLOW
	reloc    6 offset  bed [45bed] HIGHLOW
	reloc    7 offset  dff [45dff] HIGHLOW
	reloc    8 offset  f7b [45f7b] HIGHLOW
	reloc    9 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  32d [4632d] HIGHLOW
	reloc    1 offset  3ca [463ca] HIGHLOW
	reloc    2 offset  4d4 [464d4] HIGHLOW
	reloc    3 offset  73c [4673c] HIGHLOW
	reloc    4 offset  7e8 [467e8] HIGHLOW
	reloc    5 offset  7f0 [467f0] HIGHLOW
	reloc    6 offset  818 [46818] HIGHLOW
	reloc    7 offset  82f [4682f] HIGHLOW
	reloc    8 offset  85c [4685c] HIGHLOW
	reloc    9 offset  8a0 [468a0] HIGHLOW
	reloc   10 offset  8b3 [468b3] HIGHLOW
	reloc   11 offset  a65 [46a65] HIGHLOW
	reloc   12 offset  a87 [46a87] HIGHLOW
	reloc   13 offset  ab6 [46ab6] HIGHLOW
	reloc   14 offset  add [46add] HIGHLOW
	reloc   15 offset  b09 [46b09] HIGHLOW
	reloc   16 offset  b53 [46b53] HIGHLOW
	reloc   17 offset  b8c [46b8c] HIGHLOW
	reloc   18 offset  be6 [46be6] HIGHLOW
	reloc   19 offset  bec [46bec] HIGHLOW
	reloc   20 offset  bf3 [46bf3] HIGHLOW
	reloc   21 offset  cb4 [46cb4] HIGHLOW
	reloc   22 offset  deb [46deb] HIGHLOW
	reloc   23 offset  e02 [46e02] HIGHLOW
	reloc   24 offset  e2d [46e2d] HIGHLOW
	reloc   25 offset  e84 [46e84] HIGHLOW
	reloc   26 offset  e92 [46e92] HIGHLOW
	reloc   27 offset  ea5 [46ea5] HIGHLOW
	reloc   28 offset  f40 [46f40] HIGHLOW
	reloc   29 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset   b5 [470b5] HIGHLOW
	reloc    1 offset  127 [47127] HIGHLOW
	reloc    2 offset  163 [47163] HIGHLOW
	reloc    3 offset  209 [47209] HIGHLOW
	reloc    4 offset  247 [47247] HIGHLOW
	reloc    5 offset  2ee [472ee] HIGHLOW
	reloc    6 offset  39a [4739a] HIGHLOW
	reloc    7 offset  3ef [473ef] HIGHLOW
	reloc    8 offset  455 [47455] HIGHLOW
	reloc    9 offset  479 [47479] HIGHLOW
	reloc   10 offset  4c9 [474c9] HIGHLOW
	reloc   11 offset  57c [4757c] HIGHLOW
	reloc   12 offset  5fa [475fa] HIGHLOW
	reloc   13 offset  602 [47602] HIGHLOW
	reloc   14 offset  620 [47620] HIGHLOW
	reloc   15 offset  6ca [476ca] HIGHLOW
	reloc   16 offset  6f7 [476f7] HIGHLOW
	reloc   17 offset  736 [47736] HIGHLOW
	reloc   18 offset  77e [4777e] HIGHLOW
	reloc   19 offset  80f [4780f] HIGHLOW
	reloc   20 offset  871 [47871] HIGHLOW
	reloc   21 offset  877 [47877] HIGHLOW
	reloc   22 offset  98b [4798b] HIGHLOW
	reloc   23 offset  998 [47998] HIGHLOW
	reloc   24 offset  9a1 [479a1] HIGHLOW
	reloc   25 offset  9ad [479ad] HIGHLOW
	reloc   26 offset  9be [479be] HIGHLOW
	reloc   27 offset  9c7 [479c7] HIGHLOW
	reloc   28 offset  9ce [479ce] HIGHLOW
	reloc   29 offset  9d8 [479d8] HIGHLOW
	reloc   30 offset  9ef [479ef] HIGHLOW
	reloc   31 offset  9f7 [479f7] HIGHLOW
	reloc   32 offset  ad6 [47ad6] HIGHLOW
	reloc   33 offset  b3f [47b3f] HIGHLOW
	reloc   34 offset  b53 [47b53] HIGHLOW
	reloc   35 offset  ced [47ced] HIGHLOW
	reloc   36 offset  cfa [47cfa] HIGHLOW
	reloc   37 offset  d02 [47d02] HIGHLOW
	reloc   38 offset  e08 [47e08] HIGHLOW
	reloc   39 offset  e15 [47e15] HIGHLOW
	reloc   40 offset  e1d [47e1d] HIGHLOW
	reloc   41 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  396 [48396] HIGHLOW
	reloc    1 offset  3f0 [483f0] HIGHLOW
	reloc    2 offset  478 [48478] HIGHLOW
	reloc    3 offset  47c [4847c] HIGHLOW
	reloc    4 offset  480 [48480] HIGHLOW
	reloc    5 offset  484 [48484] HIGHLOW
	reloc    6 offset  488 [48488] HIGHLOW
	reloc    7 offset  48c [4848c] HIGHLOW
	reloc    8 offset  490 [48490] HIGHLOW
	reloc    9 offset  494 [48494] HIGHLOW
	reloc   10 offset  498 [48498] HIGHLOW
	reloc   11 offset  49c [4849c] HIGHLOW
	reloc   12 offset  4a0 [484a0] HIGHLOW
	reloc   13 offset  4a4 [484a4] HIGHLOW
	reloc   14 offset  4a8 [484a8] HIGHLOW
	reloc   15 offset  4ac [484ac] HIGHLOW
	reloc   16 offset  4b0 [484b0] HIGHLOW
	reloc   17 offset  4b4 [484b4] HIGHLOW
	reloc   18 offset  4b8 [484b8] HIGHLOW
	reloc   19 offset  4bc [484bc] HIGHLOW
	reloc   20 offset  4f6 [484f6] HIGHLOW
	reloc   21 offset  593 [48593] HIGHLOW
	reloc   22 offset  597 [48597] HIGHLOW
	reloc   23 offset  59b [4859b] HIGHLOW
	reloc   24 offset  59f [4859f] HIGHLOW
	reloc   25 offset  5a3 [485a3] HIGHLOW
	reloc   26 offset  5a7 [485a7] HIGHLOW
	reloc   27 offset  5ab [485ab] HIGHLOW
	reloc   28 offset  5af [485af] HIGHLOW
	reloc   29 offset  5b3 [485b3] HIGHLOW
	reloc   30 offset  5b7 [485b7] HIGHLOW
	reloc   31 offset  5bb [485bb] HIGHLOW
	reloc   32 offset  5bf [485bf] HIGHLOW
	reloc   33 offset  5c3 [485c3] HIGHLOW
	reloc   34 offset  5c7 [485c7] HIGHLOW
	reloc   35 offset  5cb [485cb] HIGHLOW
	reloc   36 offset  5cf [485cf] HIGHLOW
	reloc   37 offset  5d3 [485d3] HIGHLOW
	reloc   38 offset  5d7 [485d7] HIGHLOW
	reloc   39 offset  611 [48611] HIGHLOW
	reloc   40 offset  6b0 [486b0] HIGHLOW
	reloc   41 offset  6b4 [486b4] HIGHLOW
	reloc   42 offset  6b8 [486b8] HIGHLOW
	reloc   43 offset  6bc [486bc] HIGHLOW
	reloc   44 offset  6c0 [486c0] HIGHLOW
	reloc   45 offset  6c4 [486c4] HIGHLOW
	reloc   46 offset  6c8 [486c8] HIGHLOW
	reloc   47 offset  6cc [486cc] HIGHLOW
	reloc   48 offset  6d0 [486d0] HIGHLOW
	reloc   49 offset  6d4 [486d4] HIGHLOW
	reloc   50 offset  6d8 [486d8] HIGHLOW
	reloc   51 offset  6dc [486dc] HIGHLOW
	reloc   52 offset  6e0 [486e0] HIGHLOW
	reloc   53 offset  6e4 [486e4] HIGHLOW
	reloc   54 offset  6e8 [486e8] HIGHLOW
	reloc   55 offset  6ec [486ec] HIGHLOW
	reloc   56 offset  6f0 [486f0] HIGHLOW
	reloc   57 offset  6f4 [486f4] HIGHLOW
	reloc   58 offset  72a [4872a] HIGHLOW
	reloc   59 offset  800 [48800] HIGHLOW
	reloc   60 offset  80f [4880f] HIGHLOW
	reloc   61 offset  a05 [48a05] HIGHLOW
	reloc   62 offset  a48 [48a48] HIGHLOW
	reloc   63 offset  a85 [48a85] HIGHLOW
	reloc   64 offset  b06 [48b06] HIGHLOW
	reloc   65 offset  b1b [48b1b] HIGHLOW
	reloc   66 offset  b45 [48b45] HIGHLOW
	reloc   67 offset  b4b [48b4b] HIGHLOW
	reloc   68 offset  b73 [48b73] HIGHLOW
	reloc   69 offset  c75 [48c75] HIGHLOW
	reloc   70 offset  ef1 [48ef1] HIGHLOW
	reloc   71 offset  f18 [48f18] HIGHLOW
	reloc   72 offset  f1e [48f1e] HIGHLOW
	reloc   73 offset  f2c [48f2c] HIGHLOW
	reloc   74 offset  f38 [48f38] HIGHLOW
	reloc   75 offset  f4a [48f4a] HIGHLOW
	reloc   76 offset  f90 [48f90] HIGHLOW
	reloc   77 offset  f9a [48f9a] HIGHLOW
	reloc   78 offset  fc4 [48fc4] HIGHLOW
	reloc   79 offset  fcc [48fcc] HIGHLOW
	reloc   80 offset  fd4 [48fd4] HIGHLOW
	reloc   81 offset  fdc [48fdc] HIGHLOW
	reloc   82 offset  fe4 [48fe4] HIGHLOW
	reloc   83 offset  fec [48fec] HIGHLOW
	reloc   84 offset  ff4 [48ff4] HIGHLOW
	reloc   85 offset  ffc [48ffc] HIGHLOW

Virtual Address: 00049000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    4 [49004] HIGHLOW
	reloc    1 offset    c [4900c] HIGHLOW
	reloc    2 offset   14 [49014] HIGHLOW
	reloc    3 offset   1c [4901c] HIGHLOW
	reloc    4 offset   24 [49024] HIGHLOW
	reloc    5 offset   2c [4902c] HIGHLOW
	reloc    6 offset   34 [49034] HIGHLOW
	reloc    7 offset   3c [4903c] HIGHLOW
	reloc    8 offset   44 [49044] HIGHLOW
	reloc    9 offset   4c [4904c] HIGHLOW
	reloc   10 offset   54 [49054] HIGHLOW
	reloc   11 offset   5c [4905c] HIGHLOW
	reloc   12 offset   64 [49064] HIGHLOW
	reloc   13 offset   6c [4906c] HIGHLOW
	reloc   14 offset   74 [49074] HIGHLOW
	reloc   15 offset   7c [4907c] HIGHLOW
	reloc   16 offset   84 [49084] HIGHLOW
	reloc   17 offset   8c [4908c] HIGHLOW
	reloc   18 offset   94 [49094] HIGHLOW
	reloc   19 offset   9c [4909c] HIGHLOW
	reloc   20 offset   a4 [490a4] HIGHLOW
	reloc   21 offset   ac [490ac] HIGHLOW
	reloc   22 offset   b4 [490b4] HIGHLOW
	reloc   23 offset   bc [490bc] HIGHLOW
	reloc   24 offset   c4 [490c4] HIGHLOW
	reloc   25 offset   cc [490cc] HIGHLOW
	reloc   26 offset   d4 [490d4] HIGHLOW
	reloc   27 offset   dc [490dc] HIGHLOW
	reloc   28 offset   e4 [490e4] HIGHLOW
	reloc   29 offset   ec [490ec] HIGHLOW
	reloc   30 offset   f4 [490f4] HIGHLOW
	reloc   31 offset   fc [490fc] HIGHLOW
	reloc   32 offset  104 [49104] HIGHLOW
	reloc   33 offset  10c [4910c] HIGHLOW
	reloc   34 offset  114 [49114] HIGHLOW
	reloc   35 offset  11c [4911c] HIGHLOW
	reloc   36 offset  124 [49124] HIGHLOW
	reloc   37 offset  12c [4912c] HIGHLOW
	reloc   38 offset  134 [49134] HIGHLOW
	reloc   39 offset  13c [4913c] HIGHLOW
	reloc   40 offset  144 [49144] HIGHLOW
	reloc   41 offset  14c [4914c] HIGHLOW
	reloc   42 offset  154 [49154] HIGHLOW
	reloc   43 offset  15c [4915c] HIGHLOW
	reloc   44 offset  164 [49164] HIGHLOW
	reloc   45 offset  16c [4916c] HIGHLOW
	reloc   46 offset  174 [49174] HIGHLOW
	reloc   47 offset  17c [4917c] HIGHLOW
	reloc   48 offset  184 [49184] HIGHLOW
	reloc   49 offset  18c [4918c] HIGHLOW
	reloc   50 offset  194 [49194] HIGHLOW
	reloc   51 offset  19c [4919c] HIGHLOW
	reloc   52 offset  1a4 [491a4] HIGHLOW
	reloc   53 offset  1ac [491ac] HIGHLOW
	reloc   54 offset  1b4 [491b4] HIGHLOW
	reloc   55 offset  1bc [491bc] HIGHLOW
	reloc   56 offset  1c4 [491c4] HIGHLOW
	reloc   57 offset  1cc [491cc] HIGHLOW
	reloc   58 offset  1d4 [491d4] HIGHLOW
	reloc   59 offset  1dc [491dc] HIGHLOW
	reloc   60 offset  1e4 [491e4] HIGHLOW
	reloc   61 offset  1ec [491ec] HIGHLOW
	reloc   62 offset  1f4 [491f4] HIGHLOW
	reloc   63 offset  1fc [491fc] HIGHLOW
	reloc   64 offset  204 [49204] HIGHLOW
	reloc   65 offset  20c [4920c] HIGHLOW
	reloc   66 offset  214 [49214] HIGHLOW
	reloc   67 offset  21c [4921c] HIGHLOW
	reloc   68 offset  224 [49224] HIGHLOW
	reloc   69 offset  22c [4922c] HIGHLOW
	reloc   70 offset  234 [49234] HIGHLOW
	reloc   71 offset  23c [4923c] HIGHLOW
	reloc   72 offset  244 [49244] HIGHLOW
	reloc   73 offset  24c [4924c] HIGHLOW
	reloc   74 offset  254 [49254] HIGHLOW
	reloc   75 offset  25c [4925c] HIGHLOW
	reloc   76 offset  264 [49264] HIGHLOW
	reloc   77 offset  26c [4926c] HIGHLOW
	reloc   78 offset  274 [49274] HIGHLOW
	reloc   79 offset  27c [4927c] HIGHLOW
	reloc   80 offset  284 [49284] HIGHLOW
	reloc   81 offset  28c [4928c] HIGHLOW
	reloc   82 offset  294 [49294] HIGHLOW
	reloc   83 offset  29c [4929c] HIGHLOW
	reloc   84 offset  2a4 [492a4] HIGHLOW
	reloc   85 offset  2ac [492ac] HIGHLOW
	reloc   86 offset  2b4 [492b4] HIGHLOW
	reloc   87 offset  2bc [492bc] HIGHLOW
	reloc   88 offset  2c4 [492c4] HIGHLOW
	reloc   89 offset  2cc [492cc] HIGHLOW
	reloc   90 offset  2d4 [492d4] HIGHLOW
	reloc   91 offset  2dc [492dc] HIGHLOW
	reloc   92 offset  2e4 [492e4] HIGHLOW
	reloc   93 offset  2ec [492ec] HIGHLOW
	reloc   94 offset  2f4 [492f4] HIGHLOW
	reloc   95 offset  2fc [492fc] HIGHLOW
	reloc   96 offset  304 [49304] HIGHLOW
	reloc   97 offset  30c [4930c] HIGHLOW
	reloc   98 offset  314 [49314] HIGHLOW
	reloc   99 offset  31c [4931c] HIGHLOW
	reloc  100 offset  324 [49324] HIGHLOW
	reloc  101 offset  32c [4932c] HIGHLOW
	reloc  102 offset  334 [49334] HIGHLOW
	reloc  103 offset  33c [4933c] HIGHLOW
	reloc  104 offset  344 [49344] HIGHLOW
	reloc  105 offset  34c [4934c] HIGHLOW
	reloc  106 offset  354 [49354] HIGHLOW
	reloc  107 offset  35c [4935c] HIGHLOW
	reloc  108 offset  364 [49364] HIGHLOW
	reloc  109 offset  36c [4936c] HIGHLOW
	reloc  110 offset  374 [49374] HIGHLOW
	reloc  111 offset  468 [49468] HIGHLOW
	reloc  112 offset  479 [49479] HIGHLOW
	reloc  113 offset  48a [4948a] HIGHLOW
	reloc  114 offset  4dc [494dc] HIGHLOW
	reloc  115 offset  535 [49535] HIGHLOW
	reloc  116 offset  594 [49594] HIGHLOW
	reloc  117 offset  601 [49601] HIGHLOW
	reloc  118 offset  6f3 [496f3] HIGHLOW
	reloc  119 offset  723 [49723] HIGHLOW
	reloc  120 offset  77c [4977c] HIGHLOW
	reloc  121 offset  819 [49819] HIGHLOW
	reloc  122 offset  86a [4986a] HIGHLOW
	reloc  123 offset  887 [49887] HIGHLOW
	reloc  124 offset  8fd [498fd] HIGHLOW
	reloc  125 offset  951 [49951] HIGHLOW
	reloc  126 offset  97b [4997b] HIGHLOW
	reloc  127 offset  980 [49980] HIGHLOW
	reloc  128 offset  999 [49999] HIGHLOW
	reloc  129 offset  a38 [49a38] HIGHLOW
	reloc  130 offset  a44 [49a44] HIGHLOW
	reloc  131 offset  a76 [49a76] HIGHLOW
	reloc  132 offset  aab [49aab] HIGHLOW
	reloc  133 offset  bb8 [49bb8] HIGHLOW
	reloc  134 offset  bdf [49bdf] HIGHLOW
	reloc  135 offset  c9d [49c9d] HIGHLOW
	reloc  136 offset  cae [49cae] HIGHLOW
	reloc  137 offset  cbf [49cbf] HIGHLOW
	reloc  138 offset  cf8 [49cf8] HIGHLOW
	reloc  139 offset  d1b [49d1b] HIGHLOW
	reloc  140 offset  d6f [49d6f] HIGHLOW
	reloc  141 offset  dd2 [49dd2] HIGHLOW
	reloc  142 offset  f2b [49f2b] HIGHLOW
	reloc  143 offset  fbf [49fbf] HIGHLOW

Virtual Address: 0004a000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   77 [4a077] HIGHLOW
	reloc    1 offset  11e [4a11e] HIGHLOW
	reloc    2 offset  131 [4a131] HIGHLOW
	reloc    3 offset  347 [4a347] HIGHLOW
	reloc    4 offset  37c [4a37c] HIGHLOW
	reloc    5 offset  408 [4a408] HIGHLOW
	reloc    6 offset  4f9 [4a4f9] HIGHLOW
	reloc    7 offset  561 [4a561] HIGHLOW
	reloc    8 offset  5ce [4a5ce] HIGHLOW
	reloc    9 offset  5d5 [4a5d5] HIGHLOW
	reloc   10 offset  639 [4a639] HIGHLOW
	reloc   11 offset  640 [4a640] HIGHLOW
	reloc   12 offset  647 [4a647] HIGHLOW
	reloc   13 offset  aba [4aaba] HIGHLOW
	reloc   14 offset  acb [4aacb] HIGHLOW
	reloc   15 offset  b48 [4ab48] HIGHLOW
	reloc   16 offset  b5e [4ab5e] HIGHLOW
	reloc   17 offset  b7f [4ab7f] HIGHLOW
	reloc   18 offset  ba2 [4aba2] HIGHLOW
	reloc   19 offset  bf1 [4abf1] HIGHLOW
	reloc   20 offset  c29 [4ac29] HIGHLOW
	reloc   21 offset  cc9 [4acc9] HIGHLOW
	reloc   22 offset  cd0 [4acd0] HIGHLOW
	reloc   23 offset  cd5 [4acd5] HIGHLOW
	reloc   24 offset  d87 [4ad87] HIGHLOW
	reloc   25 offset  de7 [4ade7] HIGHLOW
	reloc   26 offset  df3 [4adf3] HIGHLOW
	reloc   27 offset  ee8 [4aee8] HIGHLOW
	reloc   28 offset  f08 [4af08] HIGHLOW
	reloc   29 offset  f0c [4af0c] HIGHLOW
	reloc   30 offset  f10 [4af10] HIGHLOW
	reloc   31 offset  f14 [4af14] HIGHLOW
	reloc   32 offset  f18 [4af18] HIGHLOW
	reloc   33 offset  f1c [4af1c] HIGHLOW
	reloc   34 offset  f20 [4af20] HIGHLOW
	reloc   35 offset  f24 [4af24] HIGHLOW
	reloc   36 offset  f28 [4af28] HIGHLOW
	reloc   37 offset    0 [4a000] ABSOLUTE

Virtual Address: 0004b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  19b [4b19b] HIGHLOW
	reloc    1 offset  43c [4b43c] HIGHLOW
	reloc    2 offset  4a1 [4b4a1] HIGHLOW
	reloc    3 offset  4a8 [4b4a8] HIGHLOW

Virtual Address: 0004c000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   43 [4c043] HIGHLOW
	reloc    1 offset  216 [4c216] HIGHLOW
	reloc    2 offset  21a [4c21a] HIGHLOW
	reloc    3 offset  21e [4c21e] HIGHLOW
	reloc    4 offset  222 [4c222] HIGHLOW
	reloc    5 offset  226 [4c226] HIGHLOW
	reloc    6 offset  22a [4c22a] HIGHLOW
	reloc    7 offset  22e [4c22e] HIGHLOW
	reloc    8 offset  232 [4c232] HIGHLOW
	reloc    9 offset  236 [4c236] HIGHLOW
	reloc   10 offset  23a [4c23a] HIGHLOW
	reloc   11 offset  23e [4c23e] HIGHLOW
	reloc   12 offset  242 [4c242] HIGHLOW
	reloc   13 offset  246 [4c246] HIGHLOW
	reloc   14 offset  24a [4c24a] HIGHLOW
	reloc   15 offset  24e [4c24e] HIGHLOW
	reloc   16 offset  252 [4c252] HIGHLOW
	reloc   17 offset  256 [4c256] HIGHLOW
	reloc   18 offset  25a [4c25a] HIGHLOW
	reloc   19 offset  25e [4c25e] HIGHLOW
	reloc   20 offset  262 [4c262] HIGHLOW
	reloc   21 offset  266 [4c266] HIGHLOW
	reloc   22 offset  26a [4c26a] HIGHLOW
	reloc   23 offset  26e [4c26e] HIGHLOW
	reloc   24 offset  272 [4c272] HIGHLOW
	reloc   25 offset  276 [4c276] HIGHLOW
	reloc   26 offset  27a [4c27a] HIGHLOW
	reloc   27 offset  27e [4c27e] HIGHLOW
	reloc   28 offset  282 [4c282] HIGHLOW
	reloc   29 offset  286 [4c286] HIGHLOW
	reloc   30 offset  28a [4c28a] HIGHLOW
	reloc   31 offset  28e [4c28e] HIGHLOW
	reloc   32 offset  292 [4c292] HIGHLOW
	reloc   33 offset  296 [4c296] HIGHLOW
	reloc   34 offset  29a [4c29a] HIGHLOW
	reloc   35 offset  29e [4c29e] HIGHLOW
	reloc   36 offset  2a2 [4c2a2] HIGHLOW
	reloc   37 offset  2a6 [4c2a6] HIGHLOW
	reloc   38 offset  2aa [4c2aa] HIGHLOW
	reloc   39 offset  2ae [4c2ae] HIGHLOW
	reloc   40 offset  2b2 [4c2b2] HIGHLOW
	reloc   41 offset  2b6 [4c2b6] HIGHLOW
	reloc   42 offset  2ba [4c2ba] HIGHLOW
	reloc   43 offset  2be [4c2be] HIGHLOW
	reloc   44 offset  2c2 [4c2c2] HIGHLOW
	reloc   45 offset  2c6 [4c2c6] HIGHLOW
	reloc   46 offset  2ca [4c2ca] HIGHLOW
	reloc   47 offset  2ce [4c2ce] HIGHLOW
	reloc   48 offset  2d2 [4c2d2] HIGHLOW
	reloc   49 offset  2d6 [4c2d6] HIGHLOW
	reloc   50 offset  2da [4c2da] HIGHLOW
	reloc   51 offset  2de [4c2de] HIGHLOW
	reloc   52 offset  2e2 [4c2e2] HIGHLOW
	reloc   53 offset  2e6 [4c2e6] HIGHLOW
	reloc   54 offset  2ea [4c2ea] HIGHLOW
	reloc   55 offset  2ee [4c2ee] HIGHLOW
	reloc   56 offset  2f2 [4c2f2] HIGHLOW
	reloc   57 offset  2f6 [4c2f6] HIGHLOW
	reloc   58 offset  2fa [4c2fa] HIGHLOW
	reloc   59 offset  2fe [4c2fe] HIGHLOW
	reloc   60 offset  302 [4c302] HIGHLOW
	reloc   61 offset  306 [4c306] HIGHLOW
	reloc   62 offset  30a [4c30a] HIGHLOW
	reloc   63 offset  30e [4c30e] HIGHLOW
	reloc   64 offset  3e9 [4c3e9] HIGHLOW
	reloc   65 offset  409 [4c409] HIGHLOW
	reloc   66 offset  43b [4c43b] HIGHLOW
	reloc   67 offset  46f [4c46f] HIGHLOW
	reloc   68 offset  54e [4c54e] HIGHLOW
	reloc   69 offset  6af [4c6af] HIGHLOW
	reloc   70 offset  817 [4c817] HIGHLOW
	reloc   71 offset  871 [4c871] HIGHLOW
	reloc   72 offset  904 [4c904] HIGHLOW
	reloc   73 offset  b12 [4cb12] HIGHLOW
	reloc   74 offset  b27 [4cb27] HIGHLOW
	reloc   75 offset  b90 [4cb90] HIGHLOW
	reloc   76 offset  c88 [4cc88] HIGHLOW
	reloc   77 offset  cf1 [4ccf1] HIGHLOW
	reloc   78 offset  d24 [4cd24] HIGHLOW
	reloc   79 offset  d31 [4cd31] HIGHLOW
	reloc   80 offset  d39 [4cd39] HIGHLOW
	reloc   81 offset  de0 [4cde0] HIGHLOW
	reloc   82 offset  ded [4cded] HIGHLOW
	reloc   83 offset  df5 [4cdf5] HIGHLOW
	reloc   84 offset  ea4 [4cea4] HIGHLOW
	reloc   85 offset  eb6 [4ceb6] HIGHLOW
	reloc   86 offset  ebe [4cebe] HIGHLOW
	reloc   87 offset  f02 [4cf02] HIGHLOW
	reloc   88 offset  fba [4cfba] HIGHLOW
	reloc   89 offset  fbe [4cfbe] HIGHLOW
	reloc   90 offset  fc2 [4cfc2] HIGHLOW
	reloc   91 offset  fc6 [4cfc6] HIGHLOW
	reloc   92 offset  fca [4cfca] HIGHLOW
	reloc   93 offset  fce [4cfce] HIGHLOW
	reloc   94 offset  fd2 [4cfd2] HIGHLOW
