
comsvcs.dll:     file format pei-i386
comsvcs.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7567415d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:40 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		000eaa00
SizeOfInitializedData	0004f800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000415d
BaseOfCode		00001000
BaseOfData		000ec000
ImageBase		75670000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0013c000
SizeOfHeaders		00000400
CheckSum		0013f4d9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000016f4 00000298 Export Directory [.edata (or where ever we found it)]
Entry 1 000e8434 00000140 Import Directory [parts of .idata]
Entry 2 00101000 0002bef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0012d000 0000e6a4 Base Relocation Directory [.reloc]
Entry 6 000eaaac 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00024810 00000040 Load Configuration Directory
Entry b 000002a0 00000138 Bound Import Directory
Entry c 00001000 000006f4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75758434

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000e8434	000e862c ffffffff ffffffff 000e8574 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	e8d20	  371  LsaOpenPolicy	77d91e17
	reloc  194 offset  3e8 [f13e8] HIGHLOW
	reloc  195 offset  3ec [f13ec] HIGHLOW
	reloc  196 offset  3f0 [f13f0] HIGHLOW
	reloc  197 offset  3f4 [f13f4] HIGHLOW
	reloc  198 offset  3f8 [f13f8] HIGHLOW
	reloc  199 offset  3fc [f13fc] HIGHLOW
	reloc  200 offset  408 [f1408] HIGHLOW
	reloc  201 offset  40c [f140c] HIGHLOW
	reloc  202 offset  410 [f1410] HIGHLOW
	reloc  203 offset  414 [f1414] HIGHLOW
	reloc  204 offset  418 [f1418] HIGHLOW
	reloc  205 offset  41c [f141c] HIGHLOW
	reloc  206 offset  420 [f1420] HIGHLOW
	reloc  207 offset  42c [f142c] HIGHLOW
	reloc  208 offset  430 [f1430] HIGHLOW
	reloc  209 offset  434 [f1434] HIGHLOW
	reloc  210 offset  438 [f1438] HIGHLOW
	reloc  211 offset  43c [f143c] HIGHLOW
	reloc  212 offset  440 [f1440] HIGHLOW
	reloc  213 offset  444 [f1444] HIGHLOW
	reloc  214 offset  450 [f1450] HIGHLOW
	reloc  215 offset  454 [f1454] HIGHLOW
	reloc  216 offset  458 [f1458] HIGHLOW
	reloc  217 offset  45c [f145c] HIGHLOW
	reloc  218 offset  460 [f1460] HIGHLOW
	reloc  219 offset  464 [f1464] HIGHLOW
	reloc  220 offset  468 [f1468] HIGHLOW
	reloc  221 offset  474 [f1474] HIGHLOW
	reloc  222 offset  478 [f1478] HIGHLOW
	reloc  223 offset  47c [f147c] HIGHLOW
	reloc  224 offset  4a4 [f14a4] HIGHLOW
	reloc  225 offset  4ac [f14ac] HIGHLOW
	reloc  226 offset  4b0 [f14b0] HIGHLOW
	reloc  227 offset  4b8 [f14b8] HIGHLOW
	reloc  228 offset  4c0 [f14c0] HIGHLOW
	reloc  229 offset  4c8 [f14c8] HIGHLOW
	reloc  230 offset  4d0 [f14d0] HIGHLOW
	reloc  231 offset  4d8 [f14d8] HIGHLOW
	reloc  232 offset  4e0 [f14e0] HIGHLOW
	reloc  233 offset  4f0 [f14f0] HIGHLOW
	reloc  234 offset  4f4 [f14f4] HIGHLOW
	reloc  235 offset  4f8 [f14f8] HIGHLOW
	reloc  236 offset  4fc [f14fc] HIGHLOW
	reloc  237 offset  500 [f1500] HIGHLOW
	reloc  238 offset  504 [f1504] HIGHLOW
	reloc  239 offset  508 [f1508] HIGHLOW
	reloc  240 offset  50c [f150c] HIGHLOW
	reloc  241 offset  510 [f1510] HIGHLOW
	reloc  242 offset  514 [f1514] HIGHLOW
	reloc  243 offset  518 [f1518] HIGHLOW
	reloc  244 offset  51c [f151c] HIGHLOW
	reloc  245 offset  520 [f1520] HIGHLOW
	reloc  246 offset  524 [f1524] HIGHLOW
	reloc  247 offset  528 [f1528] HIGHLOW
	reloc  248 offset  52c [f152c] HIGHLOW
	reloc  249 offset  530 [f1530] HIGHLOW
	reloc  250 offset  534 [f1534] HIGHLOW
	reloc  251 offset  538 [f1538] HIGHLOW
	reloc  252 offset  53c [f153c] HIGHLOW
	reloc  253 offset  540 [f1540] HIGHLOW
	reloc  254 offset  544 [f1544] HIGHLOW
	reloc  255 offset  548 [f1548] HIGHLOW
	reloc  256 offset  54c [f154c] HIGHLOW
	reloc  257 offset  550 [f1550] HIGHLOW
	reloc  258 offset  554 [f1554] HIGHLOW
	reloc  259 offset  558 [f1558] HIGHLOW
	reloc  260 offset  55c [f155c] HIGHLOW
	reloc  261 offset  560 [f1560] HIGHLOW
	reloc  262 offset  564 [f1564] HIGHLOW
	reloc  263 offset  568 [f1568] HIGHLOW
	reloc  264 offset  56c [f156c] HIGHLOW
	reloc  265 offset  570 [f1570] HIGHLOW
	reloc  266 offset  574 [f1574] HIGHLOW
	reloc  267 offset  578 [f1578] HIGHLOW
	reloc  268 offset  57c [f157c] HIGHLOW
	reloc  269 offset  580 [f1580] HIGHLOW
	reloc  270 offset  584 [f1584] HIGHLOW
	reloc  271 offset  588 [f1588] HIGHLOW
	reloc  272 offset  58c [f158c] HIGHLOW
	reloc  273 offset  590 [f1590] HIGHLOW
	reloc  274 offset  594 [f1594] HIGHLOW
	reloc  275 offset  598 [f1598] HIGHLOW
	reloc  276 offset  59c [f159c] HIGHLOW
	reloc  277 offset  5a0 [f15a0] HIGHLOW
	reloc  278 offset  5a4 [f15a4] HIGHLOW
	reloc  279 offset  5a8 [f15a8] HIGHLOW
	reloc  280 offset  5ac [f15ac] HIGHLOW
	reloc  281 offset  5b0 [f15b0] HIGHLOW
	reloc  282 offset  5b4 [f15b4] HIGHLOW
	reloc  283 offset  5b8 [f15b8] HIGHLOW
	reloc  284 offset  5bc [f15bc] HIGHLOW
	reloc  285 offset  5c0 [f15c0] HIGHLOW
	reloc  286 offset  5c4 [f15c4] HIGHLOW
	reloc  287 offset  5c8 [f15c8] HIGHLOW
	reloc  288 offset  5cc [f15cc] HIGHLOW
	reloc  289 offset  5d0 [f15d0] HIGHLOW
	reloc  290 offset  5d4 [f15d4] HIGHLOW
	reloc  291 offset  5d8 [f15d8] HIGHLOW
	reloc  292 offset  5dc [f15dc] HIGHLOW
	reloc  293 offset  5e0 [f15e0] HIGHLOW
	reloc  294 offset  5e4 [f15e4] HIGHLOW
	reloc  295 offset  5e8 [f15e8] HIGHLOW
	reloc  296 offset  5ec [f15ec] HIGHLOW
	reloc  297 offset  5f0 [f15f0] HIGHLOW
	reloc  298 offset  5f4 [f15f4] HIGHLOW
	reloc  299 offset  5f8 [f15f8] HIGHLOW
	reloc  300 offset  5fc [f15fc] HIGHLOW
	reloc  301 offset  600 [f1600] HIGHLOW
	reloc  302 offset  604 [f1604] HIGHLOW
	reloc  303 offset  608 [f1608] HIGHLOW
	reloc  304 offset  60c [f160c] HIGHLOW
	reloc  305 offset  610 [f1610] HIGHLOW
	reloc  306 offset  614 [f1614] HIGHLOW
	reloc  307 offset  618 [f1618] HIGHLOW
	reloc  308 offset  634 [f1634] HIGHLOW
	reloc  309 offset  658 [f1658] HIGHLOW
	reloc  310 offset  65c [f165c] HIGHLOW
	reloc  311 offset  660 [f1660] HIGHLOW
	reloc  312 offset  664 [f1664] HIGHLOW
	reloc  313 offset  668 [f1668] HIGHLOW
	reloc  314 offset  66c [f166c] HIGHLOW
	reloc  315 offset  670 [f1670] HIGHLOW
	reloc  316 offset  674 [f1674] HIGHLOW
	reloc  317 offset  678 [f1678] HIGHLOW
	reloc  318 offset  67c [f167c] HIGHLOW
	reloc  319 offset  680 [f1680] HIGHLOW
	reloc  320 offset  684 [f1684] HIGHLOW
	reloc  321 offset  688 [f1688] HIGHLOW
	reloc  322 offset  68c [f168c] HIGHLOW
	reloc  323 offset  690 [f1690] HIGHLOW
	reloc  324 offset  694 [f1694] HIGHLOW
	reloc  325 offset  698 [f1698] HIGHLOW
	reloc  326 offset  69c [f169c] HIGHLOW
	reloc  327 offset  6a0 [f16a0] HIGHLOW
	reloc  328 offset  6a4 [f16a4] HIGHLOW
	reloc  329 offset  6ac [f16ac] HIGHLOW
	reloc  330 offset  6b0 [f16b0] HIGHLOW
	reloc  331 offset  6b8 [f16b8] HIGHLOW
	reloc  332 offset  6bc [f16bc] HIGHLOW
	reloc  333 offset  6c4 [f16c4] HIGHLOW
	reloc  334 offset  6cc [f16cc] HIGHLOW
	reloc  335 offset  6d0 [f16d0] HIGHLOW
	reloc  336 offset  6d8 [f16d8] HIGHLOW
	reloc  337 offset  6e8 [f16e8] HIGHLOW
	reloc  338 offset  6ec [f16ec] HIGHLOW
	reloc  339 offset  6f0 [f16f0] HIGHLOW
	reloc  340 offset  6f4 [f16f4] HIGHLOW
	reloc  341 offset  6f8 [f16f8] HIGHLOW
	reloc  342 offset  6fc [f16fc] HIGHLOW
	reloc  343 offset  700 [f1700] HIGHLOW
	reloc  344 offset  704 [f1704] HIGHLOW
	reloc  345 offset  708 [f1708] HIGHLOW
	reloc  346 offset  70c [f170c] HIGHLOW
	reloc  347 offset  710 [f1710] HIGHLOW
	reloc  348 offset  714 [f1714] HIGHLOW
	reloc  349 offset  718 [f1718] HIGHLOW
	reloc  350 offset  71c [f171c] HIGHLOW
	reloc  351 offset  720 [f1720] HIGHLOW
	reloc  352 offset  724 [f1724] HIGHLOW
	reloc  353 offset  728 [f1728] HIGHLOW
	reloc  354 offset  72c [f172c] HIGHLOW
	reloc  355 offset  730 [f1730] HIGHLOW
	reloc  356 offset  738 [f1738] HIGHLOW
	reloc  357 offset  73c [f173c] HIGHLOW
	reloc  358 offset  740 [f1740] HIGHLOW
	reloc  359 offset  744 [f1744] HIGHLOW
	reloc  360 offset  748 [f1748] HIGHLOW
	reloc  361 offset  74c [f174c] HIGHLOW
	reloc  362 offset  750 [f1750] HIGHLOW
	reloc  363 offset  754 [f1754] HIGHLOW
	reloc  364 offset  758 [f1758] HIGHLOW
	reloc  365 offset  75c [f175c] HIGHLOW
	reloc  366 offset  760 [f1760] HIGHLOW
	reloc  367 offset  764 [f1764] HIGHLOW
	reloc  368 offset  768 [f1768] HIGHLOW
	reloc  369 offset  76c [f176c] HIGHLOW
	reloc  370 offset  770 [f1770] HIGHLOW
	reloc  371 offset  774 [f1774] HIGHLOW
	reloc  372 offset  778 [f1778] HIGHLOW
	reloc  373 offset  77c [f177c] HIGHLOW
	reloc  374 offset  780 [f1780] HIGHLOW
	reloc  375 offset  788 [f1788] HIGHLOW
	reloc  376 offset  78c [f178c] HIGHLOW
	reloc  377 offset  790 [f1790] HIGHLOW
	reloc  378 offset  794 [f1794] HIGHLOW
	reloc  379 offset  79c [f179c] HIGHLOW
	reloc  380 offset  7a0 [f17a0] HIGHLOW
	reloc  381 offset  7b0 [f17b0] HIGHLOW
	reloc  382 offset  7b8 [f17b8] HIGHLOW
	reloc  383 offset  7bc [f17bc] HIGHLOW
	reloc  384 offset  7c8 [f17c8] HIGHLOW
	reloc  385 offset  7d8 [f17d8] HIGHLOW
	reloc  386 offset  7dc [f17dc] HIGHLOW
	reloc  387 offset  7e0 [f17e0] HIGHLOW
	reloc  388 offset  7e4 [f17e4] HIGHLOW
	reloc  389 offset  7e8 [f17e8] HIGHLOW
	reloc  390 offset  7ec [f17ec] HIGHLOW
	reloc  391 offset  7f0 [f17f0] HIGHLOW
	reloc  392 offset  7f4 [f17f4] HIGHLOW
	reloc  393 offset  7f8 [f17f8] HIGHLOW
	reloc  394 offset  7fc [f17fc] HIGHLOW
	reloc  395 offset  800 [f1800] HIGHLOW
	reloc  396 offset  804 [f1804] HIGHLOW
	reloc  397 offset  808 [f1808] HIGHLOW
	reloc  398 offset  80c [f180c] HIGHLOW
	reloc  399 offset  810 [f1810] HIGHLOW
	reloc  400 offset  814 [f1814] HIGHLOW
	reloc  401 offset  818 [f1818] HIGHLOW
	reloc  402 offset  81c [f181c] HIGHLOW
	reloc  403 offset  820 [f1820] HIGHLOW
	reloc  404 offset  824 [f1824] HIGHLOW
	reloc  405 offset  828 [f1828] HIGHLOW
	reloc  406 offset  82c [f182c] HIGHLOW
	reloc  407 offset  830 [f1830] HIGHLOW
	reloc  408 offset  834 [f1834] HIGHLOW
	reloc  409 offset  838 [f1838] HIGHLOW
	reloc  410 offset  83c [f183c] HIGHLOW
	reloc  411 offset  840 [f1840] HIGHLOW
	reloc  412 offset  844 [f1844] HIGHLOW
	reloc  413 offset  848 [f1848] HIGHLOW
	reloc  414 offset  84c [f184c] HIGHLOW
	reloc  415 offset  850 [f1850] HIGHLOW
	reloc  416 offset  854 [f1854] HIGHLOW
	reloc  417 offset  858 [f1858] HIGHLOW
	reloc  418 offset  85c [f185c] HIGHLOW
	reloc  419 offset  860 [f1860] HIGHLOW
	reloc  420 offset  864 [f1864] HIGHLOW
	reloc  421 offset  868 [f1868] HIGHLOW
	reloc  422 offset  86c [f186c] HIGHLOW
	reloc  423 offset  870 [f1870] HIGHLOW
	reloc  424 offset  874 [f1874] HIGHLOW
	reloc  425 offset  878 [f1878] HIGHLOW
	reloc  426 offset  880 [f1880] HIGHLOW
	reloc  427 offset  884 [f1884] HIGHLOW
	reloc  428 offset  888 [f1888] HIGHLOW
	reloc  429 offset  88c [f188c] HIGHLOW
	reloc  430 offset  890 [f1890] HIGHLOW
	reloc  431 offset  8a8 [f18a8] HIGHLOW
	reloc  432 offset  8ac [f18ac] HIGHLOW
	reloc  433 offset  8b0 [f18b0] HIGHLOW
	reloc  434 offset  8b4 [f18b4] HIGHLOW
	reloc  435 offset  8b8 [f18b8] HIGHLOW
	reloc  436 offset  8c0 [f18c0] HIGHLOW
	reloc  437 offset  8c4 [f18c4] HIGHLOW
	reloc  438 offset  8c8 [f18c8] HIGHLOW
	reloc  439 offset  8cc [f18cc] HIGHLOW
	reloc  440 offset  8d0 [f18d0] HIGHLOW
	reloc  441 offset  8d8 [f18d8] HIGHLOW
	reloc  442 offset  8dc [f18dc] HIGHLOW
	reloc  443 offset  8e0 [f18e0] HIGHLOW
	reloc  444 offset  8e4 [f18e4] HIGHLOW
	reloc  445 offset  8e8 [f18e8] HIGHLOW
	reloc  446 offset  8f8 [f18f8] HIGHLOW
	reloc  447 offset  8fc [f18fc] HIGHLOW
	reloc  448 offset  900 [f1900] HIGHLOW
	reloc  449 offset  904 [f1904] HIGHLOW
	reloc  450 offset  908 [f1908] HIGHLOW
	reloc  451 offset  910 [f1910] HIGHLOW
	reloc  452 offset  914 [f1914] HIGHLOW
	reloc  453 offset  918 [f1918] HIGHLOW
	reloc  454 offset  91c [f191c] HIGHLOW
	reloc  455 offset  920 [f1920] HIGHLOW
	reloc  456 offset  92c [f192c] HIGHLOW
	reloc  457 offset  930 [f1930] HIGHLOW
	reloc  458 offset  934 [f1934] HIGHLOW
	reloc  459 offset  938 [f1938] HIGHLOW
	reloc  460 offset  93c [f193c] HIGHLOW
	reloc  461 offset  954 [f1954] HIGHLOW
	reloc  462 offset  958 [f1958] HIGHLOW
	reloc  463 offset  95c [f195c] HIGHLOW
	reloc  464 offset  960 [f1960] HIGHLOW
	reloc  465 offset  964 [f1964] HIGHLOW
	reloc  466 offset  980 [f1980] HIGHLOW
	reloc  467 offset  984 [f1984] HIGHLOW
	reloc  468 offset  988 [f1988] HIGHLOW
	reloc  469 offset  98c [f198c] HIGHLOW
	reloc  470 offset  990 [f1990] HIGHLOW
	reloc  471 offset  998 [f1998] HIGHLOW
	reloc  472 offset  99c [f199c] HIGHLOW
	reloc  473 offset  9a0 [f19a0] HIGHLOW
	reloc  474 offset  9a4 [f19a4] HIGHLOW
	reloc  475 offset  9a8 [f19a8] HIGHLOW
	reloc  476 offset  9b0 [f19b0] HIGHLOW
	reloc  477 offset  9b4 [f19b4] HIGHLOW
	reloc  478 offset  9b8 [f19b8] HIGHLOW
	reloc  479 offset  9bc [f19bc] HIGHLOW
	reloc  480 offset  9c0 [f19c0] HIGHLOW
	reloc  481 offset  9cc [f19cc] HIGHLOW
	reloc  482 offset  9d0 [f19d0] HIGHLOW
	reloc  483 offset  9d4 [f19d4] HIGHLOW
	reloc  484 offset  9d8 [f19d8] HIGHLOW
	reloc  485 offset  9dc [f19dc] HIGHLOW
	reloc  486 offset  9e4 [f19e4] HIGHLOW
	reloc  487 offset  9e8 [f19e8] HIGHLOW
	reloc  488 offset  9ec [f19ec] HIGHLOW
	reloc  489 offset  9f0 [f19f0] HIGHLOW
	reloc  490 offset  9f4 [f19f4] HIGHLOW
	reloc  491 offset  9fc [f19fc] HIGHLOW
	reloc  492 offset  a00 [f1a00] HIGHLOW
	reloc  493 offset  a04 [f1a04] HIGHLOW
	reloc  494 offset  a08 [f1a08] HIGHLOW
	reloc  495 offset  a0c [f1a0c] HIGHLOW
	reloc  496 offset  a20 [f1a20] HIGHLOW
	reloc  497 offset  a24 [f1a24] HIGHLOW
	reloc  498 offset  a28 [f1a28] HIGHLOW
	reloc  499 offset  a2c [f1a2c] HIGHLOW
	reloc  500 offset  a30 [f1a30] HIGHLOW
	reloc  501 offset  a48 [f1a48] HIGHLOW
	reloc  502 offset  a4c [f1a4c] HIGHLOW
	reloc  503 offset  a50 [f1a50] HIGHLOW
	reloc  504 offset  a54 [f1a54] HIGHLOW
	reloc  505 offset  a58 [f1a58] HIGHLOW
	reloc  506 offset  a64 [f1a64] HIGHLOW
	reloc  507 offset  a68 [f1a68] HIGHLOW
	reloc  508 offset  a6c [f1a6c] HIGHLOW
	reloc  509 offset  a70 [f1a70] HIGHLOW
	reloc  510 offset  a74 [f1a74] HIGHLOW
	reloc  511 offset  a80 [f1a80] HIGHLOW
	reloc  512 offset  a84 [f1a84] HIGHLOW
	reloc  513 offset  a88 [f1a88] HIGHLOW
	reloc  514 offset  a8c [f1a8c] HIGHLOW
	reloc  515 offset  a90 [f1a90] HIGHLOW
	reloc  516 offset  a94 [f1a94] HIGHLOW
	reloc  517 offset  a98 [f1a98] HIGHLOW
	reloc  518 offset  a9c [f1a9c] HIGHLOW
	reloc  519 offset  aa0 [f1aa0] HIGHLOW
	reloc  520 offset  aa4 [f1aa4] HIGHLOW
	reloc  521 offset  aa8 [f1aa8] HIGHLOW
	reloc  522 offset  aac [f1aac] HIGHLOW
	reloc  523 offset  ab0 [f1ab0] HIGHLOW
	reloc  524 offset  ab4 [f1ab4] HIGHLOW
	reloc  525 offset  ab8 [f1ab8] HIGHLOW
	reloc  526 offset  abc [f1abc] HIGHLOW
	reloc  527 offset  ac0 [f1ac0] HIGHLOW
	reloc  528 offset  ac4 [f1ac4] HIGHLOW
	reloc  529 offset  ac8 [f1ac8] HIGHLOW
	reloc  530 offset  acc [f1acc] HIGHLOW
	reloc  531 offset  ad0 [f1ad0] HIGHLOW
	reloc  532 offset  ad4 [f1ad4] HIGHLOW
	reloc  533 offset  ad8 [f1ad8] HIGHLOW
	reloc  534 offset  adc [f1adc] HIGHLOW
	reloc  535 offset  ae0 [f1ae0] HIGHLOW
	reloc  536 offset  ae4 [f1ae4] HIGHLOW
	reloc  537 offset  ae8 [f1ae8] HIGHLOW
	reloc  538 offset  aec [f1aec] HIGHLOW
	reloc  539 offset  af0 [f1af0] HIGHLOW
	reloc  540 offset  af4 [f1af4] HIGHLOW
	reloc  541 offset  af8 [f1af8] HIGHLOW
	reloc  542 offset  afc [f1afc] HIGHLOW
	reloc  543 offset  b00 [f1b00] HIGHLOW
	reloc  544 offset  b04 [f1b04] HIGHLOW
	reloc  545 offset  b08 [f1b08] HIGHLOW
	reloc  546 offset  b0c [f1b0c] HIGHLOW
	reloc  547 offset  b10 [f1b10] HIGHLOW
	reloc  548 offset  b14 [f1b14] HIGHLOW
	reloc  549 offset  b18 [f1b18] HIGHLOW
	reloc  550 offset  b1c [f1b1c] HIGHLOW
	reloc  551 offset  b20 [f1b20] HIGHLOW
	reloc  552 offset  b28 [f1b28] HIGHLOW
	reloc  553 offset  b34 [f1b34] HIGHLOW
	reloc  554 offset  b40 [f1b40] HIGHLOW
	reloc  555 offset  b60 [f1b60] HIGHLOW
	reloc  556 offset  b78 [f1b78] HIGHLOW
	reloc  557 offset  bd0 [f1bd0] HIGHLOW
	reloc  558 offset  bd4 [f1bd4] HIGHLOW
	reloc  559 offset  bd8 [f1bd8] HIGHLOW
	reloc  560 offset  bdc [f1bdc] HIGHLOW
	reloc  561 offset  be0 [f1be0] HIGHLOW
	reloc  562 offset  be4 [f1be4] HIGHLOW
	reloc  563 offset  be8 [f1be8] HIGHLOW
	reloc  564 offset  bec [f1bec] HIGHLOW
	reloc  565 offset  bf0 [f1bf0] HIGHLOW
	reloc  566 offset  bf4 [f1bf4] HIGHLOW
	reloc  567 offset  bf8 [f1bf8] HIGHLOW
	reloc  568 offset  c04 [f1c04] HIGHLOW
	reloc  569 offset  c08 [f1c08] HIGHLOW
	reloc  570 offset  c0c [f1c0c] HIGHLOW
	reloc  571 offset  c10 [f1c10] HIGHLOW
	reloc  572 offset  c14 [f1c14] HIGHLOW
	reloc  573 offset  c18 [f1c18] HIGHLOW
	reloc  574 offset  c1c [f1c1c] HIGHLOW
	reloc  575 offset  c20 [f1c20] HIGHLOW
	reloc  576 offset  c24 [f1c24] HIGHLOW
	reloc  577 offset  c2c [f1c2c] HIGHLOW
	reloc  578 offset  c30 [f1c30] HIGHLOW
	reloc  579 offset  c34 [f1c34] HIGHLOW
	reloc  580 offset  c38 [f1c38] HIGHLOW
	reloc  581 offset  c3c [f1c3c] HIGHLOW
	reloc  582 offset  c5c [f1c5c] HIGHLOW
	reloc  583 offset  c60 [f1c60] HIGHLOW
	reloc  584 offset  c64 [f1c64] HIGHLOW
	reloc  585 offset  c68 [f1c68] HIGHLOW
	reloc  586 offset  c6c [f1c6c] HIGHLOW
	reloc  587 offset  c70 [f1c70] HIGHLOW
	reloc  588 offset  c74 [f1c74] HIGHLOW
	reloc  589 offset  c78 [f1c78] HIGHLOW
	reloc  590 offset  c7c [f1c7c] HIGHLOW
	reloc  591 offset  c80 [f1c80] HIGHLOW
	reloc  592 offset  c84 [f1c84] HIGHLOW
	reloc  593 offset  c8c [f1c8c] HIGHLOW
	reloc  594 offset  c90 [f1c90] HIGHLOW
	reloc  595 offset  c98 [f1c98] HIGHLOW
	reloc  596 offset  ca4 [f1ca4] HIGHLOW
	reloc  597 offset  ce8 [f1ce8] HIGHLOW
	reloc  598 offset  d10 [f1d10] HIGHLOW
	reloc  599 offset  d1c [f1d1c] HIGHLOW
	reloc  600 offset  d24 [f1d24] HIGHLOW
	reloc  601 offset  d28 [f1d28] HIGHLOW
	reloc  602 offset  d2c [f1d2c] HIGHLOW
	reloc  603 offset  d30 [f1d30] HIGHLOW
	reloc  604 offset  d34 [f1d34] HIGHLOW
	reloc  605 offset  d3c [f1d3c] HIGHLOW
	reloc  606 offset  d40 [f1d40] HIGHLOW
	reloc  607 offset  d44 [f1d44] HIGHLOW
	reloc  608 offset  d48 [f1d48] HIGHLOW
	reloc  609 offset  d4c [f1d4c] HIGHLOW
	reloc  610 offset  d54 [f1d54] HIGHLOW
	reloc  611 offset  d58 [f1d58] HIGHLOW
	reloc  612 offset  d5c [f1d5c] HIGHLOW
	reloc  613 offset  d60 [f1d60] HIGHLOW
	reloc  614 offset  d64 [f1d64] HIGHLOW
	reloc  615 offset  d70 [f1d70] HIGHLOW
	reloc  616 offset  d78 [f1d78] HIGHLOW
	reloc  617 offset  d7c [f1d7c] HIGHLOW
	reloc  618 offset  d80 [f1d80] HIGHLOW
	reloc  619 offset  d84 [f1d84] HIGHLOW
	reloc  620 offset  d8c [f1d8c] HIGHLOW
	reloc  621 offset  d90 [f1d90] HIGHLOW
	reloc  622 offset  d94 [f1d94] HIGHLOW
	reloc  623 offset  d98 [f1d98] HIGHLOW
	reloc  624 offset  d9c [f1d9c] HIGHLOW
	reloc  625 offset  dbc [f1dbc] HIGHLOW
	reloc  626 offset  dc0 [f1dc0] HIGHLOW
	reloc  627 offset  dc4 [f1dc4] HIGHLOW
	reloc  628 offset  dc8 [f1dc8] HIGHLOW
	reloc  629 offset  dd0 [f1dd0] HIGHLOW
	reloc  630 offset  dd4 [f1dd4] HIGHLOW
	reloc  631 offset  dd8 [f1dd8] HIGHLOW
	reloc  632 offset  ddc [f1ddc] HIGHLOW
	reloc  633 offset  de0 [f1de0] HIGHLOW
	reloc  634 offset  de8 [f1de8] HIGHLOW
	reloc  635 offset  dec [f1dec] HIGHLOW
	reloc  636 offset  df0 [f1df0] HIGHLOW
	reloc  637 offset  df4 [f1df4] HIGHLOW
	reloc  638 offset  df8 [f1df8] HIGHLOW
	reloc  639 offset  e00 [f1e00] HIGHLOW
	reloc  640 offset  e04 [f1e04] HIGHLOW
	reloc  641 offset  e08 [f1e08] HIGHLOW
	reloc  642 offset  e0c [f1e0c] HIGHLOW
	reloc  643 offset  e10 [f1e10] HIGHLOW
	reloc  644 offset  e18 [f1e18] HIGHLOW
	reloc  645 offset  e1c [f1e1c] HIGHLOW
	reloc  646 offset  e20 [f1e20] HIGHLOW
	reloc  647 offset  e24 [f1e24] HIGHLOW
	reloc  648 offset  e2c [f1e2c] HIGHLOW
	reloc  649 offset  e30 [f1e30] HIGHLOW
	reloc  650 offset  e34 [f1e34] HIGHLOW
	reloc  651 offset  e38 [f1e38] HIGHLOW
	reloc  652 offset  e40 [f1e40] HIGHLOW
	reloc  653 offset  e44 [f1e44] HIGHLOW
	reloc  654 offset  e48 [f1e48] HIGHLOW
	reloc  655 offset  e4c [f1e4c] HIGHLOW
	reloc  656 offset  e54 [f1e54] HIGHLOW
	reloc  657 offset  e58 [f1e58] HIGHLOW
	reloc  658 offset  e5c [f1e5c] HIGHLOW
	reloc  659 offset  e60 [f1e60] HIGHLOW
	reloc  660 offset  e64 [f1e64] HIGHLOW
	reloc  661 offset  e6c [f1e6c] HIGHLOW
	reloc  662 offset  e70 [f1e70] HIGHLOW
	reloc  663 offset  e74 [f1e74] HIGHLOW
	reloc  664 offset  e78 [f1e78] HIGHLOW
	reloc  665 offset  e7c [f1e7c] HIGHLOW
	reloc  666 offset  e88 [f1e88] HIGHLOW
	reloc  667 offset  e8c [f1e8c] HIGHLOW
	reloc  668 offset  e90 [f1e90] HIGHLOW
	reloc  669 offset  e94 [f1e94] HIGHLOW
	reloc  670 offset  e98 [f1e98] HIGHLOW
	reloc  671 offset  ecc [f1ecc] HIGHLOW
	reloc  672 offset  ed0 [f1ed0] HIGHLOW
	reloc  673 offset  ed4 [f1ed4] HIGHLOW
	reloc  674 offset  ed8 [f1ed8] HIGHLOW
	reloc  675 offset  edc [f1edc] HIGHLOW
	reloc  676 offset  ee4 [f1ee4] HIGHLOW
