
oledlg.dll:     file format pei-i386
oledlg.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7dfa1759

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:19 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00012800
SizeOfInitializedData	0000a600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00011759
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		7df90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00021000
SizeOfHeaders		00000400
CheckSum		0001d839
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000133e0 000002b3 Export Directory [.edata (or where ever we found it)]
Entry 1 00011fc8 000000a0 Import Directory [parts of .idata]
Entry 2 00016000 00009380 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 00000d5c Base Relocation Directory [.reloc]
Entry 6 000013c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00001c88 00000040 Load Configuration Directory
Entry b 00000280 00000090 Bound Import Directory
Entry c 00001000 000003bc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7dfa1fc8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00011fc8	00012384 ffffffff ffffffff 000124b4 0000131c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	124ce	  436  _onexit	4cef4df8
	reloc   35 offset  7bd [d7bd] HIGHLOW
	reloc   36 offset  7d7 [d7d7] HIGHLOW
	reloc   37 offset  809 [d809] HIGHLOW
	reloc   38 offset  853 [d853] HIGHLOW
	reloc   39 offset  85b [d85b] HIGHLOW
	reloc   40 offset  930 [d930] HIGHLOW
	reloc   41 offset  93e [d93e] HIGHLOW
	reloc   42 offset  950 [d950] HIGHLOW
	reloc   43 offset  95f [d95f] HIGHLOW
	reloc   44 offset  9a8 [d9a8] HIGHLOW
	reloc   45 offset  9b1 [d9b1] HIGHLOW
	reloc   46 offset  9c9 [d9c9] HIGHLOW
	reloc   47 offset  9f7 [d9f7] HIGHLOW
	reloc   48 offset  a42 [da42] HIGHLOW
	reloc   49 offset  ac6 [dac6] HIGHLOW
	reloc   50 offset  aee [daee] HIGHLOW
	reloc   51 offset  b0d [db0d] HIGHLOW
	reloc   52 offset  b1d [db1d] HIGHLOW
	reloc   53 offset  b51 [db51] HIGHLOW
	reloc   54 offset  b70 [db70] HIGHLOW
	reloc   55 offset  b80 [db80] HIGHLOW
	reloc   56 offset  bce [dbce] HIGHLOW
	reloc   57 offset  bda [dbda] HIGHLOW
	reloc   58 offset  c56 [dc56] HIGHLOW
	reloc   59 offset  c86 [dc86] HIGHLOW
	reloc   60 offset  c8d [dc8d] HIGHLOW
	reloc   61 offset  c93 [dc93] HIGHLOW
	reloc   62 offset  c9f [dc9f] HIGHLOW
	reloc   63 offset  cea [dcea] HIGHLOW
	reloc   64 offset  d1f [dd1f] HIGHLOW
	reloc   65 offset  d36 [dd36] HIGHLOW
	reloc   66 offset  d4d [dd4d] HIGHLOW
	reloc   67 offset  d82 [dd82] HIGHLOW
	reloc   68 offset  de0 [dde0] HIGHLOW
	reloc   69 offset  dfb [ddfb] HIGHLOW
	reloc   70 offset  e74 [de74] HIGHLOW
	reloc   71 offset  ea8 [dea8] HIGHLOW
	reloc   72 offset  eae [deae] HIGHLOW
	reloc   73 offset  efd [defd] HIGHLOW
	reloc   74 offset  f12 [df12] HIGHLOW
	reloc   75 offset  f37 [df37] HIGHLOW

Virtual Address: 0000e000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   c3 [e0c3] HIGHLOW
	reloc    1 offset   d1 [e0d1] HIGHLOW
	reloc    2 offset   ee [e0ee] HIGHLOW
	reloc    3 offset  109 [e109] HIGHLOW
	reloc    4 offset  189 [e189] HIGHLOW
	reloc    5 offset  1a3 [e1a3] HIGHLOW
	reloc    6 offset  1ac [e1ac] HIGHLOW
	reloc    7 offset  260 [e260] HIGHLOW
	reloc    8 offset  283 [e283] HIGHLOW
	reloc    9 offset  2ae [e2ae] HIGHLOW
	reloc   10 offset  2bb [e2bb] HIGHLOW
	reloc   11 offset  31d [e31d] HIGHLOW
	reloc   12 offset  368 [e368] HIGHLOW
	reloc   13 offset  36f [e36f] HIGHLOW
	reloc   14 offset  3b3 [e3b3] HIGHLOW
	reloc   15 offset  3b9 [e3b9] HIGHLOW
	reloc   16 offset  3ce [e3ce] HIGHLOW
	reloc   17 offset  3e7 [e3e7] HIGHLOW
	reloc   18 offset  3f7 [e3f7] HIGHLOW
	reloc   19 offset  400 [e400] HIGHLOW
	reloc   20 offset  421 [e421] HIGHLOW
	reloc   21 offset  428 [e428] HIGHLOW
	reloc   22 offset  42e [e42e] HIGHLOW
	reloc   23 offset  438 [e438] HIGHLOW
	reloc   24 offset  447 [e447] HIGHLOW
	reloc   25 offset  4bd [e4bd] HIGHLOW
	reloc   26 offset  4e6 [e4e6] HIGHLOW
	reloc   27 offset  4f1 [e4f1] HIGHLOW
	reloc   28 offset  4ff [e4ff] HIGHLOW
	reloc   29 offset  536 [e536] HIGHLOW
	reloc   30 offset  540 [e540] HIGHLOW
	reloc   31 offset  552 [e552] HIGHLOW
	reloc   32 offset  580 [e580] HIGHLOW
	reloc   33 offset  58a [e58a] HIGHLOW
	reloc   34 offset  5ae [e5ae] HIGHLOW
	reloc   35 offset  5b8 [e5b8] HIGHLOW
	reloc   36 offset  5d2 [e5d2] HIGHLOW
	reloc   37 offset  5dc [e5dc] HIGHLOW
	reloc   38 offset  5e1 [e5e1] HIGHLOW
	reloc   39 offset  5e8 [e5e8] HIGHLOW
	reloc   40 offset  610 [e610] HIGHLOW
	reloc   41 offset  619 [e619] HIGHLOW
	reloc   42 offset  640 [e640] HIGHLOW
	reloc   43 offset  64e [e64e] HIGHLOW
	reloc   44 offset  6c9 [e6c9] HIGHLOW
	reloc   45 offset  743 [e743] HIGHLOW
	reloc   46 offset  795 [e795] HIGHLOW
	reloc   47 offset  7c3 [e7c3] HIGHLOW
	reloc   48 offset  7ca [e7ca] HIGHLOW
	reloc   49 offset  7e5 [e7e5] HIGHLOW
	reloc   50 offset  835 [e835] HIGHLOW
	reloc   51 offset  863 [e863] HIGHLOW
	reloc   52 offset  88b [e88b] HIGHLOW
	reloc   53 offset  893 [e893] HIGHLOW
	reloc   54 offset  8a9 [e8a9] HIGHLOW
	reloc   55 offset  8b3 [e8b3] HIGHLOW
	reloc   56 offset  8bb [e8bb] HIGHLOW
	reloc   57 offset  905 [e905] HIGHLOW
	reloc   58 offset  98c [e98c] HIGHLOW
	reloc   59 offset  9ad [e9ad] HIGHLOW
	reloc   60 offset  9c6 [e9c6] HIGHLOW
	reloc   61 offset  a46 [ea46] HIGHLOW
	reloc   62 offset  a80 [ea80] HIGHLOW
	reloc   63 offset  abb [eabb] HIGHLOW
	reloc   64 offset  ad4 [ead4] HIGHLOW
	reloc   65 offset  ae6 [eae6] HIGHLOW
	reloc   66 offset  af0 [eaf0] HIGHLOW
	reloc   67 offset  b3a [eb3a] HIGHLOW
	reloc   68 offset  b9d [eb9d] HIGHLOW
	reloc   69 offset  ba6 [eba6] HIGHLOW
	reloc   70 offset  bb4 [ebb4] HIGHLOW
	reloc   71 offset  bce [ebce] HIGHLOW
	reloc   72 offset  c0a [ec0a] HIGHLOW
	reloc   73 offset  c23 [ec23] HIGHLOW
	reloc   74 offset  c38 [ec38] HIGHLOW
	reloc   75 offset  c3f [ec3f] HIGHLOW
	reloc   76 offset  c99 [ec99] HIGHLOW
	reloc   77 offset  ca6 [eca6] HIGHLOW
	reloc   78 offset  d00 [ed00] HIGHLOW
	reloc   79 offset  d27 [ed27] HIGHLOW
	reloc   80 offset  d38 [ed38] HIGHLOW
	reloc   81 offset  d3d [ed3d] HIGHLOW
	reloc   82 offset  d42 [ed42] HIGHLOW
	reloc   83 offset  d4e [ed4e] HIGHLOW
	reloc   84 offset  d56 [ed56] HIGHLOW
	reloc   85 offset  db2 [edb2] HIGHLOW
	reloc   86 offset  dca [edca] HIGHLOW
	reloc   87 offset  dd9 [edd9] HIGHLOW
	reloc   88 offset  de8 [ede8] HIGHLOW
	reloc   89 offset  e0d [ee0d] HIGHLOW
	reloc   90 offset  e25 [ee25] HIGHLOW
	reloc   91 offset  e34 [ee34] HIGHLOW
	reloc   92 offset  e43 [ee43] HIGHLOW
	reloc   93 offset  e57 [ee57] HIGHLOW
	reloc   94 offset  e5e [ee5e] HIGHLOW
	reloc   95 offset  e69 [ee69] HIGHLOW
	reloc   96 offset  e6f [ee6f] HIGHLOW
	reloc   97 offset  e93 [ee93] HIGHLOW
	reloc   98 offset  ec3 [eec3] HIGHLOW
	reloc   99 offset  ed5 [eed5] HIGHLOW
	reloc  100 offset  f11 [ef11] HIGHLOW
	reloc  101 offset  f1c [ef1c] HIGHLOW
	reloc  102 offset  f6a [ef6a] HIGHLOW
	reloc  103 offset  f71 [ef71] HIGHLOW
	reloc  104 offset  f8c [ef8c] HIGHLOW
	reloc  105 offset  fde [efde] HIGHLOW
	reloc  106 offset  ff7 [eff7] HIGHLOW
	reloc  107 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset    9 [f009] HIGHLOW
	reloc    2 offset   12 [f012] HIGHLOW
	reloc    3 offset   1c [f01c] HIGHLOW
	reloc    4 offset   25 [f025] HIGHLOW
	reloc    5 offset   3d [f03d] HIGHLOW
	reloc    6 offset   6f [f06f] HIGHLOW
	reloc    7 offset   7d [f07d] HIGHLOW
	reloc    8 offset   8f [f08f] HIGHLOW
	reloc    9 offset   ac [f0ac] HIGHLOW
	reloc   10 offset   b5 [f0b5] HIGHLOW
	reloc   11 offset   bc [f0bc] HIGHLOW
	reloc   12 offset   cc [f0cc] HIGHLOW
	reloc   13 offset   dd [f0dd] HIGHLOW
	reloc   14 offset   eb [f0eb] HIGHLOW
	reloc   15 offset   f7 [f0f7] HIGHLOW
	reloc   16 offset   fd [f0fd] HIGHLOW
	reloc   17 offset  10e [f10e] HIGHLOW
	reloc   18 offset  118 [f118] HIGHLOW
	reloc   19 offset  131 [f131] HIGHLOW
	reloc   20 offset  140 [f140] HIGHLOW
	reloc   21 offset  14f [f14f] HIGHLOW
	reloc   22 offset  15b [f15b] HIGHLOW
	reloc   23 offset  169 [f169] HIGHLOW
	reloc   24 offset  174 [f174] HIGHLOW
	reloc   25 offset  182 [f182] HIGHLOW
	reloc   26 offset  19e [f19e] HIGHLOW
	reloc   27 offset  1a9 [f1a9] HIGHLOW
	reloc   28 offset  1b9 [f1b9] HIGHLOW
	reloc   29 offset  1df [f1df] HIGHLOW
	reloc   30 offset  1e6 [f1e6] HIGHLOW
	reloc   31 offset  1f0 [f1f0] HIGHLOW
	reloc   32 offset  206 [f206] HIGHLOW
	reloc   33 offset  20d [f20d] HIGHLOW
	reloc   34 offset  23e [f23e] HIGHLOW
	reloc   35 offset  264 [f264] HIGHLOW
	reloc   36 offset  271 [f271] HIGHLOW
	reloc   37 offset  298 [f298] HIGHLOW
	reloc   38 offset  2c7 [f2c7] HIGHLOW
	reloc   39 offset  3c8 [f3c8] HIGHLOW
	reloc   40 offset  3e8 [f3e8] HIGHLOW
	reloc   41 offset  3f3 [f3f3] HIGHLOW
	reloc   42 offset  40d [f40d] HIGHLOW
	reloc   43 offset  420 [f420] HIGHLOW
	reloc   44 offset  43a [f43a] HIGHLOW
	reloc   45 offset  460 [f460] HIGHLOW
	reloc   46 offset  46f [f46f] HIGHLOW
	reloc   47 offset  47e [f47e] HIGHLOW
	reloc   48 offset  48c [f48c] HIGHLOW
	reloc   49 offset  4a9 [f4a9] HIGHLOW
	reloc   50 offset  4dd [f4dd] HIGHLOW
	reloc   51 offset  4f4 [f4f4] HIGHLOW
	reloc   52 offset  56d [f56d] HIGHLOW
	reloc   53 offset  59e [f59e] HIGHLOW
	reloc   54 offset  5c0 [f5c0] HIGHLOW
	reloc   55 offset  5e8 [f5e8] HIGHLOW
	reloc   56 offset  5ef [f5ef] HIGHLOW
	reloc   57 offset  63e [f63e] HIGHLOW
	reloc   58 offset  64e [f64e] HIGHLOW
	reloc   59 offset  669 [f669] HIGHLOW
	reloc   60 offset  68c [f68c] HIGHLOW
	reloc   61 offset  69a [f69a] HIGHLOW
	reloc   62 offset  6a6 [f6a6] HIGHLOW
	reloc   63 offset  6af [f6af] HIGHLOW
	reloc   64 offset  712 [f712] HIGHLOW
	reloc   65 offset  73d [f73d] HIGHLOW
	reloc   66 offset  81b [f81b] HIGHLOW
	reloc   67 offset  86c [f86c] HIGHLOW
	reloc   68 offset  884 [f884] HIGHLOW
	reloc   69 offset  8be [f8be] HIGHLOW
	reloc   70 offset  8ce [f8ce] HIGHLOW
	reloc   71 offset  8eb [f8eb] HIGHLOW
	reloc   72 offset  8f4 [f8f4] HIGHLOW
	reloc   73 offset  90e [f90e] HIGHLOW
	reloc   74 offset  92e [f92e] HIGHLOW
	reloc   75 offset  9ff [f9ff] HIGHLOW
	reloc   76 offset  a32 [fa32] HIGHLOW
	reloc   77 offset  a5d [fa5d] HIGHLOW
	reloc   78 offset  a77 [fa77] HIGHLOW
	reloc   79 offset  ac1 [fac1] HIGHLOW
	reloc   80 offset  adf [fadf] HIGHLOW
	reloc   81 offset  b21 [fb21] HIGHLOW
	reloc   82 offset  b57 [fb57] HIGHLOW
	reloc   83 offset  b89 [fb89] HIGHLOW
	reloc   84 offset  c03 [fc03] HIGHLOW
	reloc   85 offset  c11 [fc11] HIGHLOW
	reloc   86 offset  c17 [fc17] HIGHLOW
	reloc   87 offset  c2a [fc2a] HIGHLOW
	reloc   88 offset  c32 [fc32] HIGHLOW
	reloc   89 offset  c54 [fc54] HIGHLOW
	reloc   90 offset  c79 [fc79] HIGHLOW
	reloc   91 offset  c9c [fc9c] HIGHLOW
	reloc   92 offset  cb3 [fcb3] HIGHLOW
	reloc   93 offset  cba [fcba] HIGHLOW
	reloc   94 offset  cd1 [fcd1] HIGHLOW
	reloc   95 offset  cf9 [fcf9] HIGHLOW
	reloc   96 offset  d0e [fd0e] HIGHLOW
	reloc   97 offset  d33 [fd33] HIGHLOW
	reloc   98 offset  d54 [fd54] HIGHLOW
	reloc   99 offset  d7d [fd7d] HIGHLOW
	reloc  100 offset  dd9 [fdd9] HIGHLOW
	reloc  101 offset  dff [fdff] HIGHLOW
	reloc  102 offset  e5e [fe5e] HIGHLOW
	reloc  103 offset  e8f [fe8f] HIGHLOW
	reloc  104 offset  eb3 [feb3] HIGHLOW
	reloc  105 offset  ee7 [fee7] HIGHLOW
	reloc  106 offset  f2f [ff2f] HIGHLOW
	reloc  107 offset  fab [ffab] HIGHLOW
	reloc  108 offset  fdf [ffdf] HIGHLOW
	reloc  109 offset  fe9 [ffe9] HIGHLOW

Virtual Address: 00010000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   5f [1005f] HIGHLOW
	reloc    1 offset   a6 [100a6] HIGHLOW
	reloc    2 offset   cc [100cc] HIGHLOW
	reloc    3 offset  16f [1016f] HIGHLOW
	reloc    4 offset  1d3 [101d3] HIGHLOW
	reloc    5 offset  216 [10216] HIGHLOW
	reloc    6 offset  256 [10256] HIGHLOW
	reloc    7 offset  282 [10282] HIGHLOW
	reloc    8 offset  33a [1033a] HIGHLOW
	reloc    9 offset  57c [1057c] HIGHLOW
	reloc   10 offset  669 [10669] HIGHLOW
	reloc   11 offset  688 [10688] HIGHLOW
	reloc   12 offset  6c4 [106c4] HIGHLOW
	reloc   13 offset  77e [1077e] HIGHLOW
	reloc   14 offset  7ac [107ac] HIGHLOW
	reloc   15 offset  7e6 [107e6] HIGHLOW
	reloc   16 offset  976 [10976] HIGHLOW
	reloc   17 offset  9ab [109ab] HIGHLOW
	reloc   18 offset  aa9 [10aa9] HIGHLOW
	reloc   19 offset  c5a [10c5a] HIGHLOW
	reloc   20 offset  c99 [10c99] HIGHLOW
	reloc   21 offset  cc6 [10cc6] HIGHLOW
	reloc   22 offset  d76 [10d76] HIGHLOW
	reloc   23 offset  d95 [10d95] HIGHLOW
	reloc   24 offset  db8 [10db8] HIGHLOW
	reloc   25 offset  e3a [10e3a] HIGHLOW
	reloc   26 offset  eb1 [10eb1] HIGHLOW
	reloc   27 offset  edd [10edd] HIGHLOW
	reloc   28 offset  f10 [10f10] HIGHLOW
	reloc   29 offset  f36 [10f36] HIGHLOW

Virtual Address: 00011000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    0 [11000] HIGHLOW
	reloc    1 offset    7 [11007] HIGHLOW
	reloc    2 offset   70 [11070] HIGHLOW
	reloc    3 offset  105 [11105] HIGHLOW
	reloc    4 offset  13c [1113c] HIGHLOW
	reloc    5 offset  164 [11164] HIGHLOW
	reloc    6 offset  267 [11267] HIGHLOW
	reloc    7 offset  2b0 [112b0] HIGHLOW
	reloc    8 offset  2d9 [112d9] HIGHLOW
	reloc    9 offset  376 [11376] HIGHLOW
	reloc   10 offset  3d8 [113d8] HIGHLOW
	reloc   11 offset  520 [11520] HIGHLOW
	reloc   12 offset  536 [11536] HIGHLOW
	reloc   13 offset  542 [11542] HIGHLOW
	reloc   14 offset  54a [1154a] HIGHLOW
	reloc   15 offset  552 [11552] HIGHLOW
	reloc   16 offset  55e [1155e] HIGHLOW
	reloc   17 offset  578 [11578] HIGHLOW
	reloc   18 offset  57f [1157f] HIGHLOW
	reloc   19 offset  58c [1158c] HIGHLOW
	reloc   20 offset  661 [11661] HIGHLOW
	reloc   21 offset  66c [1166c] HIGHLOW
	reloc   22 offset  67a [1167a] HIGHLOW
	reloc   23 offset  684 [11684] HIGHLOW
	reloc   24 offset  68f [1168f] HIGHLOW
	reloc   25 offset  696 [11696] HIGHLOW
	reloc   26 offset  6b1 [116b1] HIGHLOW
	reloc   27 offset  6b9 [116b9] HIGHLOW
	reloc   28 offset  6c2 [116c2] HIGHLOW
	reloc   29 offset  6c9 [116c9] HIGHLOW
	reloc   30 offset  6d6 [116d6] HIGHLOW
	reloc   31 offset  6de [116de] HIGHLOW
	reloc   32 offset  6eb [116eb] HIGHLOW
	reloc   33 offset  6f0 [116f0] HIGHLOW
	reloc   34 offset  6f5 [116f5] HIGHLOW
	reloc   35 offset  6fa [116fa] HIGHLOW
	reloc   36 offset  705 [11705] HIGHLOW
	reloc   37 offset  712 [11712] HIGHLOW
	reloc   38 offset  71e [1171e] HIGHLOW
	reloc   39 offset  72b [1172b] HIGHLOW
	reloc   40 offset  731 [11731] HIGHLOW
	reloc   41 offset  738 [11738] HIGHLOW
	reloc   42 offset  741 [11741] HIGHLOW
	reloc   43 offset  747 [11747] HIGHLOW
	reloc   44 offset  770 [11770] HIGHLOW
	reloc   45 offset  782 [11782] HIGHLOW
	reloc   46 offset  7de [117de] HIGHLOW
	reloc   47 offset  8bd [118bd] HIGHLOW
	reloc   48 offset  910 [11910] HIGHLOW
	reloc   49 offset  920 [11920] HIGHLOW
	reloc   50 offset  92a [1192a] HIGHLOW
	reloc   51 offset  92f [1192f] HIGHLOW
	reloc   52 offset  934 [11934] HIGHLOW
	reloc   53 offset  968 [11968] HIGHLOW
	reloc   54 offset  974 [11974] HIGHLOW
	reloc   55 offset  980 [11980] HIGHLOW
	reloc   56 offset  98c [1198c] HIGHLOW
	reloc   57 offset  998 [11998] HIGHLOW
	reloc   58 offset  9b9 [119b9] HIGHLOW
	reloc   59 offset  9de [119de] HIGHLOW
	reloc   60 offset  9ee [119ee] HIGHLOW
	reloc   61 offset  a5d [11a5d] HIGHLOW
	reloc   62 offset  a96 [11a96] HIGHLOW
	reloc   63 offset  aa2 [11aa2] HIGHLOW
	reloc   64 offset  abd [11abd] HIGHLOW
	reloc   65 offset  acb [11acb] HIGHLOW
	reloc   66 offset  ada [11ada] HIGHLOW
	reloc   67 offset  ade [11ade] HIGHLOW
	reloc   68 offset  ae5 [11ae5] HIGHLOW
	reloc   69 offset  af0 [11af0] HIGHLOW
	reloc   70 offset  af4 [11af4] HIGHLOW
	reloc   71 offset  afb [11afb] HIGHLOW
	reloc   72 offset  b0a [11b0a] HIGHLOW
	reloc   73 offset  b29 [11b29] HIGHLOW
	reloc   74 offset  b3d [11b3d] HIGHLOW
	reloc   75 offset  b53 [11b53] HIGHLOW
	reloc   76 offset  b65 [11b65] HIGHLOW
	reloc   77 offset  b74 [11b74] HIGHLOW
	reloc   78 offset  b7e [11b7e] HIGHLOW
	reloc   79 offset  b89 [11b89] HIGHLOW
	reloc   80 offset  b93 [11b93] HIGHLOW
	reloc   81 offset  b9e [11b9e] HIGHLOW
	reloc   82 offset  ba8 [11ba8] HIGHLOW
	reloc   83 offset  bb7 [11bb7] HIGHLOW
	reloc   84 offset  bc1 [11bc1] HIGHLOW
	reloc   85 offset  bc9 [11bc9] HIGHLOW
	reloc   86 offset  bd8 [11bd8] HIGHLOW
	reloc   87 offset  be3 [11be3] HIGHLOW
	reloc   88 offset  c1f [11c1f] HIGHLOW
	reloc   89 offset  c2a [11c2a] HIGHLOW
	reloc   90 offset  c34 [11c34] HIGHLOW
	reloc   91 offset  c40 [11c40] HIGHLOW
	reloc   92 offset  c46 [11c46] HIGHLOW
	reloc   93 offset  c4e [11c4e] HIGHLOW
	reloc   94 offset  c5d [11c5d] HIGHLOW
	reloc   95 offset  c65 [11c65] HIGHLOW
	reloc   96 offset  c6b [11c6b] HIGHLOW
	reloc   97 offset  c78 [11c78] HIGHLOW
	reloc   98 offset  c82 [11c82] HIGHLOW
	reloc   99 offset  c97 [11c97] HIGHLOW
	reloc  100 offset  c9d [11c9d] HIGHLOW
	reloc  101 offset  cae [11cae] HIGHLOW
	reloc  102 offset  cb3 [11cb3] HIGHLOW
	reloc  103 offset  cba [11cba] HIGHLOW
	reloc  104 offset  cbf [11cbf] HIGHLOW
	reloc  105 offset  cc6 [11cc6] HIGHLOW
	reloc  106 offset  ccb [11ccb] HIGHLOW
	reloc  107 offset  cd2 [11cd2] HIGHLOW
	reloc  108 offset  cd7 [11cd7] HIGHLOW
	reloc  109 offset  cde [11cde] HIGHLOW
	reloc  110 offset  ce3 [11ce3] HIGHLOW
	reloc  111 offset  cea [11cea] HIGHLOW
	reloc  112 offset  cef [11cef] HIGHLOW
	reloc  113 offset  cf6 [11cf6] HIGHLOW
	reloc  114 offset  cfb [11cfb] HIGHLOW
	reloc  115 offset  d02 [11d02] HIGHLOW
	reloc  116 offset  d07 [11d07] HIGHLOW
	reloc  117 offset  d0e [11d0e] HIGHLOW
	reloc  118 offset  d13 [11d13] HIGHLOW
	reloc  119 offset  d1a [11d1a] HIGHLOW
	reloc  120 offset  d1f [11d1f] HIGHLOW
	reloc  121 offset  d29 [11d29] HIGHLOW
	reloc  122 offset  d69 [11d69] HIGHLOW
	reloc  123 offset  d6f [11d6f] HIGHLOW
	reloc  124 offset  d76 [11d76] HIGHLOW
	reloc  125 offset  d7d [11d7d] HIGHLOW
	reloc  126 offset  d82 [11d82] HIGHLOW
	reloc  127 offset  d89 [11d89] HIGHLOW
	reloc  128 offset  d8e [11d8e] HIGHLOW
	reloc  129 offset  d95 [11d95] HIGHLOW
	reloc  130 offset  d9a [11d9a] HIGHLOW
	reloc  131 offset  da1 [11da1] HIGHLOW
	reloc  132 offset  da6 [11da6] HIGHLOW
	reloc  133 offset  dad [11dad] HIGHLOW
	reloc  134 offset  db2 [11db2] HIGHLOW
	reloc  135 offset  db9 [11db9] HIGHLOW
	reloc  136 offset  dbe [11dbe] HIGHLOW
	reloc  137 offset  dc5 [11dc5] HIGHLOW
	reloc  138 offset  dca [11dca] HIGHLOW
	reloc  139 offset  dd1 [11dd1] HIGHLOW
	reloc  140 offset  dd6 [11dd6] HIGHLOW
	reloc  141 offset  ddd [11ddd] HIGHLOW
	reloc  142 offset  dfa [11dfa] HIGHLOW
	reloc  143 offset  e0a [11e0a] HIGHLOW
	reloc  144 offset  e14 [11e14] HIGHLOW
	reloc  145 offset  e33 [11e33] HIGHLOW
	reloc  146 offset  e44 [11e44] HIGHLOW
	reloc  147 offset  e4b [11e4b] HIGHLOW
	reloc  148 offset  e61 [11e61] HIGHLOW
	reloc  149 offset  e6f [11e6f] HIGHLOW
	reloc  150 offset  e77 [11e77] HIGHLOW
	reloc  151 offset  e7f [11e7f] HIGHLOW
	reloc  152 offset  e9a [11e9a] HIGHLOW
	reloc  153 offset  eb0 [11eb0] HIGHLOW
	reloc  154 offset  ec2 [11ec2] HIGHLOW
	reloc  155 offset  ed1 [11ed1] HIGHLOW
	reloc  156 offset  edd [11edd] HIGHLOW
	reloc  157 offset  ee6 [11ee6] HIGHLOW
	reloc  158 offset  ef6 [11ef6] HIGHLOW
	reloc  159 offset  eff [11eff] HIGHLOW
	reloc  160 offset  f18 [11f18] HIGHLOW
	reloc  161 offset  f3b [11f3b] HIGHLOW
	reloc  162 offset  f68 [11f68] HIGHLOW
	reloc  163 offset  f92 [11f92] HIGHLOW
	reloc  164 offset  fb4 [11fb4] HIGHLOW
	reloc  165 offset    0 [11000] ABSOLUTE

Virtual Address: 00014000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset    4 [14004] HIGHLOW
	reloc    1 offset    8 [14008] HIGHLOW
	reloc    2 offset   28 [14028] HIGHLOW
	reloc    3 offset   38 [14038] HIGHLOW
	reloc    4 offset   48 [14048] HIGHLOW
	reloc    5 offset   58 [14058] HIGHLOW
	reloc    6 offset   5c [1405c] HIGHLOW
	reloc    7 offset   60 [14060] HIGHLOW
	reloc    8 offset   64 [14064] HIGHLOW
	reloc    9 offset   68 [14068] HIGHLOW
	reloc   10 offset   6c [1406c] HIGHLOW
	reloc   11 offset   70 [14070] HIGHLOW
	reloc   12 offset   74 [14074] HIGHLOW
	reloc   13 offset   78 [14078] HIGHLOW
	reloc   14 offset   7c [1407c] HIGHLOW
	reloc   15 offset    0 [14000] ABSOLUTE

There is a debug directory in .text at 0x7df913c0

Type                Size     Rva      Offset
  2        CodeView 00000023 00001cd0 000010d0
(format RSDS signature 3cc3257494314f4982422130c1768256 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
010   Entry: ID: 0x000002, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
048     Entry: ID: 0x00000a, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x016a18, Size: 0x000b7c, Codepage: 1252
050     Entry: ID: 0x00000b, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x017594, Size: 0x000f3e, Codepage: 1252
