
umpnpmgr.dll:     file format pei-i386
umpnpmgr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x7df264cc

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:18 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001a400
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064cc
BaseOfCode		00001000
BaseOfData		0001b000
ImageBase		7df20000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000400
CheckSum		00026a27
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002d60 0000014b Export Directory [.edata (or where ever we found it)]
Entry 1 0001a59c 000000b4 Import Directory [parts of .idata]
Entry 2 0001d000 00000e54 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001468 Base Relocation Directory [.reloc]
Entry 6 0001b324 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bb68 00000040 Load Configuration Directory
Entry b 00000280 000000ac Bound Import Directory
Entry c 00001000 00000240 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7df3a59c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001a59c	0001a6b4 ffffffff ffffffff 0001a650 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	1a8f4	  225  FreeSid	77d87ca8
	reloc   41 offset  c9f [cc9f] HIGHLOW
	reloc   42 offset  cac [ccac] HIGHLOW
	reloc   43 offset  cdb [ccdb] HIGHLOW
	reloc   44 offset  d67 [cd67] HIGHLOW
	reloc   45 offset  d8c [cd8c] HIGHLOW
	reloc   46 offset  d90 [cd90] HIGHLOW
	reloc   47 offset  dc1 [cdc1] HIGHLOW
	reloc   48 offset  dcb [cdcb] HIGHLOW
	reloc   49 offset  e15 [ce15] HIGHLOW
	reloc   50 offset  e1b [ce1b] HIGHLOW
	reloc   51 offset  e5c [ce5c] HIGHLOW
	reloc   52 offset  e62 [ce62] HIGHLOW
	reloc   53 offset  e94 [ce94] HIGHLOW
	reloc   54 offset  ea0 [cea0] HIGHLOW
	reloc   55 offset  f39 [cf39] HIGHLOW
	reloc   56 offset  f45 [cf45] HIGHLOW
	reloc   57 offset  f80 [cf80] HIGHLOW
	reloc   58 offset  fa4 [cfa4] HIGHLOW
	reloc   59 offset  fa8 [cfa8] HIGHLOW
	reloc   60 offset  ff5 [cff5] HIGHLOW
	reloc   61 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   2c [d02c] HIGHLOW
	reloc    1 offset   5e [d05e] HIGHLOW
	reloc    2 offset   7c [d07c] HIGHLOW
	reloc    3 offset   e4 [d0e4] HIGHLOW
	reloc    4 offset  11a [d11a] HIGHLOW
	reloc    5 offset  149 [d149] HIGHLOW
	reloc    6 offset  1c5 [d1c5] HIGHLOW
	reloc    7 offset  1cb [d1cb] HIGHLOW
	reloc    8 offset  1e0 [d1e0] HIGHLOW
	reloc    9 offset  205 [d205] HIGHLOW
	reloc   10 offset  246 [d246] HIGHLOW
	reloc   11 offset  2a6 [d2a6] HIGHLOW
	reloc   12 offset  2b3 [d2b3] HIGHLOW
	reloc   13 offset  2b8 [d2b8] HIGHLOW
	reloc   14 offset  2bd [d2bd] HIGHLOW
	reloc   15 offset  2c2 [d2c2] HIGHLOW
	reloc   16 offset  304 [d304] HIGHLOW
	reloc   17 offset  321 [d321] HIGHLOW
	reloc   18 offset  337 [d337] HIGHLOW
	reloc   19 offset  34d [d34d] HIGHLOW
	reloc   20 offset  375 [d375] HIGHLOW
	reloc   21 offset  3bb [d3bb] HIGHLOW
	reloc   22 offset  3e4 [d3e4] HIGHLOW
	reloc   23 offset  3ec [d3ec] HIGHLOW
	reloc   24 offset  436 [d436] HIGHLOW
	reloc   25 offset  45f [d45f] HIGHLOW
	reloc   26 offset  465 [d465] HIGHLOW
	reloc   27 offset  475 [d475] HIGHLOW
	reloc   28 offset  4ed [d4ed] HIGHLOW
	reloc   29 offset  515 [d515] HIGHLOW
	reloc   30 offset  52d [d52d] HIGHLOW
	reloc   31 offset  558 [d558] HIGHLOW
	reloc   32 offset  55e [d55e] HIGHLOW
	reloc   33 offset  58c [d58c] HIGHLOW
	reloc   34 offset  61a [d61a] HIGHLOW
	reloc   35 offset  61f [d61f] HIGHLOW
	reloc   36 offset  6ac [d6ac] HIGHLOW
	reloc   37 offset  6b2 [d6b2] HIGHLOW
	reloc   38 offset  719 [d719] HIGHLOW
	reloc   39 offset  71f [d71f] HIGHLOW
	reloc   40 offset  741 [d741] HIGHLOW
	reloc   41 offset  747 [d747] HIGHLOW
	reloc   42 offset  75d [d75d] HIGHLOW
	reloc   43 offset  775 [d775] HIGHLOW
	reloc   44 offset  77b [d77b] HIGHLOW
	reloc   45 offset  797 [d797] HIGHLOW
	reloc   46 offset  7a1 [d7a1] HIGHLOW
	reloc   47 offset  7f3 [d7f3] HIGHLOW
	reloc   48 offset  913 [d913] HIGHLOW
	reloc   49 offset  919 [d919] HIGHLOW
	reloc   50 offset  926 [d926] HIGHLOW
	reloc   51 offset  951 [d951] HIGHLOW
	reloc   52 offset  97e [d97e] HIGHLOW
	reloc   53 offset  a15 [da15] HIGHLOW
	reloc   54 offset  a21 [da21] HIGHLOW
	reloc   55 offset  a5e [da5e] HIGHLOW
	reloc   56 offset  ad4 [dad4] HIGHLOW
	reloc   57 offset  aed [daed] HIGHLOW
	reloc   58 offset  b3e [db3e] HIGHLOW
	reloc   59 offset  b4b [db4b] HIGHLOW
	reloc   60 offset  b6a [db6a] HIGHLOW
	reloc   61 offset  bac [dbac] HIGHLOW
	reloc   62 offset  bb8 [dbb8] HIGHLOW
	reloc   63 offset  bf4 [dbf4] HIGHLOW
	reloc   64 offset  c3b [dc3b] HIGHLOW
	reloc   65 offset  c5c [dc5c] HIGHLOW
	reloc   66 offset  c60 [dc60] HIGHLOW
	reloc   67 offset  c6c [dc6c] HIGHLOW
	reloc   68 offset  c7a [dc7a] HIGHLOW
	reloc   69 offset  d0c [dd0c] HIGHLOW
	reloc   70 offset  d10 [dd10] HIGHLOW
	reloc   71 offset  d66 [dd66] HIGHLOW
	reloc   72 offset  d6c [dd6c] HIGHLOW
	reloc   73 offset  d97 [dd97] HIGHLOW
	reloc   74 offset  d9d [dd9d] HIGHLOW
	reloc   75 offset  dc4 [ddc4] HIGHLOW
	reloc   76 offset  e00 [de00] HIGHLOW
	reloc   77 offset  e25 [de25] HIGHLOW
	reloc   78 offset  e47 [de47] HIGHLOW
	reloc   79 offset  e9e [de9e] HIGHLOW
	reloc   80 offset  ed0 [ded0] HIGHLOW
	reloc   81 offset  ee3 [dee3] HIGHLOW
	reloc   82 offset  f34 [df34] HIGHLOW
	reloc   83 offset  f38 [df38] HIGHLOW
	reloc   84 offset  f44 [df44] HIGHLOW
	reloc   85 offset  f52 [df52] HIGHLOW
	reloc   86 offset  f81 [df81] HIGHLOW
	reloc   87 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   19 [e019] HIGHLOW
	reloc    1 offset   1d [e01d] HIGHLOW
	reloc    2 offset   21 [e021] HIGHLOW
	reloc    3 offset   25 [e025] HIGHLOW
	reloc    4 offset   29 [e029] HIGHLOW
	reloc    5 offset   2d [e02d] HIGHLOW
	reloc    6 offset   31 [e031] HIGHLOW
	reloc    7 offset   35 [e035] HIGHLOW
	reloc    8 offset   44 [e044] HIGHLOW
	reloc    9 offset   48 [e048] HIGHLOW
	reloc   10 offset   54 [e054] HIGHLOW
	reloc   11 offset   5e [e05e] HIGHLOW
	reloc   12 offset   6b [e06b] HIGHLOW
	reloc   13 offset  100 [e100] HIGHLOW
	reloc   14 offset  144 [e144] HIGHLOW
	reloc   15 offset  148 [e148] HIGHLOW
	reloc   16 offset  194 [e194] HIGHLOW
	reloc   17 offset  1a2 [e1a2] HIGHLOW
	reloc   18 offset  204 [e204] HIGHLOW
	reloc   19 offset  344 [e344] HIGHLOW
	reloc   20 offset  34d [e34d] HIGHLOW
	reloc   21 offset  371 [e371] HIGHLOW
	reloc   22 offset  377 [e377] HIGHLOW
	reloc   23 offset  3ad [e3ad] HIGHLOW
	reloc   24 offset  3b5 [e3b5] HIGHLOW
	reloc   25 offset  3bb [e3bb] HIGHLOW
	reloc   26 offset  3d3 [e3d3] HIGHLOW
	reloc   27 offset  3dc [e3dc] HIGHLOW
	reloc   28 offset  3f2 [e3f2] HIGHLOW
	reloc   29 offset  3fb [e3fb] HIGHLOW
	reloc   30 offset  415 [e415] HIGHLOW
	reloc   31 offset  41b [e41b] HIGHLOW
	reloc   32 offset  44d [e44d] HIGHLOW
	reloc   33 offset  455 [e455] HIGHLOW
	reloc   34 offset  45b [e45b] HIGHLOW
	reloc   35 offset  464 [e464] HIGHLOW
	reloc   36 offset  4ac [e4ac] HIGHLOW
	reloc   37 offset  4bb [e4bb] HIGHLOW
	reloc   38 offset  4ca [e4ca] HIGHLOW
	reloc   39 offset  526 [e526] HIGHLOW
	reloc   40 offset  53c [e53c] HIGHLOW
	reloc   41 offset  548 [e548] HIGHLOW
	reloc   42 offset  54e [e54e] HIGHLOW
	reloc   43 offset  55a [e55a] HIGHLOW
	reloc   44 offset  561 [e561] HIGHLOW
	reloc   45 offset  57b [e57b] HIGHLOW
	reloc   46 offset  584 [e584] HIGHLOW
	reloc   47 offset  5d8 [e5d8] HIGHLOW
	reloc   48 offset  5ea [e5ea] HIGHLOW
	reloc   49 offset  5f0 [e5f0] HIGHLOW
	reloc   50 offset  5fe [e5fe] HIGHLOW
	reloc   51 offset  609 [e609] HIGHLOW
	reloc   52 offset  62e [e62e] HIGHLOW
	reloc   53 offset  636 [e636] HIGHLOW
	reloc   54 offset  63c [e63c] HIGHLOW
	reloc   55 offset  649 [e649] HIGHLOW
	reloc   56 offset  65c [e65c] HIGHLOW
	reloc   57 offset  681 [e681] HIGHLOW
	reloc   58 offset  689 [e689] HIGHLOW
	reloc   59 offset  68f [e68f] HIGHLOW
	reloc   60 offset  69c [e69c] HIGHLOW
	reloc   61 offset  6dd [e6dd] HIGHLOW
	reloc   62 offset  6e3 [e6e3] HIGHLOW
	reloc   63 offset  6fa [e6fa] HIGHLOW
	reloc   64 offset  701 [e701] HIGHLOW
	reloc   65 offset  775 [e775] HIGHLOW
	reloc   66 offset  77b [e77b] HIGHLOW
	reloc   67 offset  794 [e794] HIGHLOW
	reloc   68 offset  798 [e798] HIGHLOW
	reloc   69 offset  7ba [e7ba] HIGHLOW
	reloc   70 offset  7c3 [e7c3] HIGHLOW
	reloc   71 offset  7f1 [e7f1] HIGHLOW
	reloc   72 offset  80f [e80f] HIGHLOW
	reloc   73 offset  818 [e818] HIGHLOW
	reloc   74 offset  84b [e84b] HIGHLOW
	reloc   75 offset  854 [e854] HIGHLOW
	reloc   76 offset  85a [e85a] HIGHLOW
	reloc   77 offset  86c [e86c] HIGHLOW
	reloc   78 offset  880 [e880] HIGHLOW
	reloc   79 offset  89b [e89b] HIGHLOW
	reloc   80 offset  8d4 [e8d4] HIGHLOW
	reloc   81 offset  8d8 [e8d8] HIGHLOW
	reloc   82 offset  901 [e901] HIGHLOW
	reloc   83 offset  90c [e90c] HIGHLOW
	reloc   84 offset  914 [e914] HIGHLOW
	reloc   85 offset  925 [e925] HIGHLOW
	reloc   86 offset  92e [e92e] HIGHLOW
	reloc   87 offset  93a [e93a] HIGHLOW
	reloc   88 offset  940 [e940] HIGHLOW
	reloc   89 offset  966 [e966] HIGHLOW
	reloc   90 offset  971 [e971] HIGHLOW
	reloc   91 offset  979 [e979] HIGHLOW
	reloc   92 offset  993 [e993] HIGHLOW
	reloc   93 offset  9a4 [e9a4] HIGHLOW
	reloc   94 offset  a20 [ea20] HIGHLOW
	reloc   95 offset  a31 [ea31] HIGHLOW
	reloc   96 offset  a49 [ea49] HIGHLOW
	reloc   97 offset  a4f [ea4f] HIGHLOW
	reloc   98 offset  a69 [ea69] HIGHLOW
	reloc   99 offset  a76 [ea76] HIGHLOW
	reloc  100 offset  aa9 [eaa9] HIGHLOW
	reloc  101 offset  ab7 [eab7] HIGHLOW
	reloc  102 offset  adb [eadb] HIGHLOW
	reloc  103 offset  aee [eaee] HIGHLOW
	reloc  104 offset  b00 [eb00] HIGHLOW
	reloc  105 offset  b20 [eb20] HIGHLOW
	reloc  106 offset  b26 [eb26] HIGHLOW
	reloc  107 offset  b4c [eb4c] HIGHLOW
	reloc  108 offset  bf6 [ebf6] HIGHLOW
	reloc  109 offset  c4f [ec4f] HIGHLOW
	reloc  110 offset  c63 [ec63] HIGHLOW
	reloc  111 offset  cc9 [ecc9] HIGHLOW
	reloc  112 offset  ccf [eccf] HIGHLOW
	reloc  113 offset  d30 [ed30] HIGHLOW
	reloc  114 offset  d63 [ed63] HIGHLOW
	reloc  115 offset  d9c [ed9c] HIGHLOW
	reloc  116 offset  da0 [eda0] HIGHLOW
	reloc  117 offset  db2 [edb2] HIGHLOW
	reloc  118 offset  dcb [edcb] HIGHLOW
	reloc  119 offset  dd2 [edd2] HIGHLOW
	reloc  120 offset  de5 [ede5] HIGHLOW
	reloc  121 offset  df8 [edf8] HIGHLOW
	reloc  122 offset  e0c [ee0c] HIGHLOW
	reloc  123 offset  e71 [ee71] HIGHLOW
	reloc  124 offset  e8f [ee8f] HIGHLOW
	reloc  125 offset  ead [eead] HIGHLOW
	reloc  126 offset  ec9 [eec9] HIGHLOW
	reloc  127 offset  ede [eede] HIGHLOW
	reloc  128 offset  ef3 [eef3] HIGHLOW
	reloc  129 offset  f08 [ef08] HIGHLOW
	reloc  130 offset  f0e [ef0e] HIGHLOW
	reloc  131 offset  f1b [ef1b] HIGHLOW
	reloc  132 offset  f21 [ef21] HIGHLOW
	reloc  133 offset  f29 [ef29] HIGHLOW
	reloc  134 offset  f2e [ef2e] HIGHLOW
	reloc  135 offset  f39 [ef39] HIGHLOW
	reloc  136 offset  f3f [ef3f] HIGHLOW
	reloc  137 offset  f47 [ef47] HIGHLOW

Virtual Address: 0000f000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1d [f01d] HIGHLOW
	reloc    1 offset   ac [f0ac] HIGHLOW
	reloc    2 offset   b6 [f0b6] HIGHLOW
	reloc    3 offset   cd [f0cd] HIGHLOW
	reloc    4 offset   ef [f0ef] HIGHLOW
	reloc    5 offset  156 [f156] HIGHLOW
	reloc    6 offset  17a [f17a] HIGHLOW
	reloc    7 offset  199 [f199] HIGHLOW
	reloc    8 offset  1dc [f1dc] HIGHLOW
	reloc    9 offset  208 [f208] HIGHLOW
	reloc   10 offset  216 [f216] HIGHLOW
	reloc   11 offset  254 [f254] HIGHLOW
	reloc   12 offset  261 [f261] HIGHLOW
	reloc   13 offset  27c [f27c] HIGHLOW
	reloc   14 offset  280 [f280] HIGHLOW
	reloc   15 offset  2de [f2de] HIGHLOW
	reloc   16 offset  2e9 [f2e9] HIGHLOW
	reloc   17 offset  2ff [f2ff] HIGHLOW
	reloc   18 offset  30b [f30b] HIGHLOW
	reloc   19 offset  317 [f317] HIGHLOW
	reloc   20 offset  34b [f34b] HIGHLOW
	reloc   21 offset  351 [f351] HIGHLOW
	reloc   22 offset  36a [f36a] HIGHLOW
	reloc   23 offset  468 [f468] HIGHLOW
	reloc   24 offset  46e [f46e] HIGHLOW
	reloc   25 offset  495 [f495] HIGHLOW
	reloc   26 offset  4a4 [f4a4] HIGHLOW
	reloc   27 offset  4ae [f4ae] HIGHLOW
	reloc   28 offset  4be [f4be] HIGHLOW
	reloc   29 offset  4c4 [f4c4] HIGHLOW
	reloc   30 offset  4ca [f4ca] HIGHLOW
	reloc   31 offset  4d0 [f4d0] HIGHLOW
	reloc   32 offset  504 [f504] HIGHLOW
	reloc   33 offset  50e [f50e] HIGHLOW
	reloc   34 offset  519 [f519] HIGHLOW
	reloc   35 offset  51f [f51f] HIGHLOW
	reloc   36 offset  527 [f527] HIGHLOW
	reloc   37 offset  52d [f52d] HIGHLOW
	reloc   38 offset  53f [f53f] HIGHLOW
	reloc   39 offset  54a [f54a] HIGHLOW
	reloc   40 offset  54f [f54f] HIGHLOW
	reloc   41 offset  56b [f56b] HIGHLOW
	reloc   42 offset  580 [f580] HIGHLOW
	reloc   43 offset  627 [f627] HIGHLOW
	reloc   44 offset  636 [f636] HIGHLOW
	reloc   45 offset  67c [f67c] HIGHLOW
	reloc   46 offset  6cf [f6cf] HIGHLOW
	reloc   47 offset  719 [f719] HIGHLOW
	reloc   48 offset  725 [f725] HIGHLOW
	reloc   49 offset  804 [f804] HIGHLOW
	reloc   50 offset  808 [f808] HIGHLOW
	reloc   51 offset  810 [f810] HIGHLOW
	reloc   52 offset  814 [f814] HIGHLOW
	reloc   53 offset  826 [f826] HIGHLOW
	reloc   54 offset  84b [f84b] HIGHLOW
	reloc   55 offset  880 [f880] HIGHLOW
	reloc   56 offset  894 [f894] HIGHLOW
	reloc   57 offset  8b4 [f8b4] HIGHLOW
	reloc   58 offset  8bc [f8bc] HIGHLOW
	reloc   59 offset  904 [f904] HIGHLOW
	reloc   60 offset  930 [f930] HIGHLOW
	reloc   61 offset  a1c [fa1c] HIGHLOW
	reloc   62 offset  a20 [fa20] HIGHLOW
	reloc   63 offset  a28 [fa28] HIGHLOW
	reloc   64 offset  a2c [fa2c] HIGHLOW
	reloc   65 offset  a3b [fa3b] HIGHLOW
	reloc   66 offset  a45 [fa45] HIGHLOW
	reloc   67 offset  a9e [fa9e] HIGHLOW
	reloc   68 offset  aef [faef] HIGHLOW
	reloc   69 offset  b0d [fb0d] HIGHLOW
	reloc   70 offset  b2f [fb2f] HIGHLOW
	reloc   71 offset  b64 [fb64] HIGHLOW
	reloc   72 offset  b7a [fb7a] HIGHLOW
	reloc   73 offset  ba3 [fba3] HIGHLOW
	reloc   74 offset  be2 [fbe2] HIGHLOW
	reloc   75 offset  be7 [fbe7] HIGHLOW
	reloc   76 offset  c0c [fc0c] HIGHLOW
	reloc   77 offset  c11 [fc11] HIGHLOW
	reloc   78 offset  c97 [fc97] HIGHLOW
	reloc   79 offset  d01 [fd01] HIGHLOW
	reloc   80 offset  d37 [fd37] HIGHLOW
	reloc   81 offset  d5e [fd5e] HIGHLOW
	reloc   82 offset  d7d [fd7d] HIGHLOW
	reloc   83 offset  d9e [fd9e] HIGHLOW
	reloc   84 offset  dbd [fdbd] HIGHLOW
	reloc   85 offset  dde [fdde] HIGHLOW
	reloc   86 offset  dfd [fdfd] HIGHLOW
	reloc   87 offset  e1e [fe1e] HIGHLOW
	reloc   88 offset  e3d [fe3d] HIGHLOW
	reloc   89 offset  e5e [fe5e] HIGHLOW
	reloc   90 offset  e7d [fe7d] HIGHLOW
	reloc   91 offset  e9e [fe9e] HIGHLOW
	reloc   92 offset  eba [feba] HIGHLOW
	reloc   93 offset  edb [fedb] HIGHLOW
	reloc   94 offset  ef7 [fef7] HIGHLOW
	reloc   95 offset  f1c [ff1c] HIGHLOW
	reloc   96 offset  f4b [ff4b] HIGHLOW
	reloc   97 offset  f68 [ff68] HIGHLOW
	reloc   98 offset  f6d [ff6d] HIGHLOW
	reloc   99 offset  f72 [ff72] HIGHLOW
	reloc  100 offset  fab [ffab] HIGHLOW
	reloc  101 offset  fdc [ffdc] HIGHLOW
	reloc  102 offset  fef [ffef] HIGHLOW
	reloc  103 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   10 [10010] HIGHLOW
	reloc    1 offset   1e [1001e] HIGHLOW
	reloc    2 offset   56 [10056] HIGHLOW
	reloc    3 offset   7b [1007b] HIGHLOW
	reloc    4 offset   90 [10090] HIGHLOW
	reloc    5 offset   ac [100ac] HIGHLOW
	reloc    6 offset   cf [100cf] HIGHLOW
	reloc    7 offset  185 [10185] HIGHLOW
	reloc    8 offset  1b5 [101b5] HIGHLOW
	reloc    9 offset  20d [1020d] HIGHLOW
	reloc   10 offset  213 [10213] HIGHLOW
	reloc   11 offset  494 [10494] HIGHLOW
	reloc   12 offset  498 [10498] HIGHLOW
	reloc   13 offset  4a7 [104a7] HIGHLOW
	reloc   14 offset  4b1 [104b1] HIGHLOW
	reloc   15 offset  54a [1054a] HIGHLOW
	reloc   16 offset  568 [10568] HIGHLOW
	reloc   17 offset  58a [1058a] HIGHLOW
	reloc   18 offset  5bf [105bf] HIGHLOW
	reloc   19 offset  5d5 [105d5] HIGHLOW
	reloc   20 offset  611 [10611] HIGHLOW
	reloc   21 offset  629 [10629] HIGHLOW
	reloc   22 offset  664 [10664] HIGHLOW
	reloc   23 offset  669 [10669] HIGHLOW
	reloc   24 offset  68d [1068d] HIGHLOW
	reloc   25 offset  692 [10692] HIGHLOW
	reloc   26 offset  731 [10731] HIGHLOW
	reloc   27 offset  76d [1076d] HIGHLOW
	reloc   28 offset  789 [10789] HIGHLOW
	reloc   29 offset  78e [1078e] HIGHLOW
	reloc   30 offset  793 [10793] HIGHLOW
	reloc   31 offset  798 [10798] HIGHLOW
	reloc   32 offset  7c8 [107c8] HIGHLOW
	reloc   33 offset  7ef [107ef] HIGHLOW
	reloc   34 offset  820 [10820] HIGHLOW
	reloc   35 offset  851 [10851] HIGHLOW
	reloc   36 offset  85f [1085f] HIGHLOW
	reloc   37 offset  899 [10899] HIGHLOW
	reloc   38 offset  8b9 [108b9] HIGHLOW
	reloc   39 offset  8c9 [108c9] HIGHLOW
	reloc   40 offset  8e5 [108e5] HIGHLOW
	reloc   41 offset  903 [10903] HIGHLOW
	reloc   42 offset  931 [10931] HIGHLOW
	reloc   43 offset  950 [10950] HIGHLOW
	reloc   44 offset  956 [10956] HIGHLOW
	reloc   45 offset  9a0 [109a0] HIGHLOW
	reloc   46 offset  9b0 [109b0] HIGHLOW
	reloc   47 offset  a22 [10a22] HIGHLOW
	reloc   48 offset  a28 [10a28] HIGHLOW
	reloc   49 offset  b8c [10b8c] HIGHLOW
	reloc   50 offset  b90 [10b90] HIGHLOW
	reloc   51 offset  b9c [10b9c] HIGHLOW
	reloc   52 offset  bc9 [10bc9] HIGHLOW
	reloc   53 offset  c08 [10c08] HIGHLOW
	reloc   54 offset  c3d [10c3d] HIGHLOW
	reloc   55 offset  c6b [10c6b] HIGHLOW
	reloc   56 offset  c96 [10c96] HIGHLOW
	reloc   57 offset  cab [10cab] HIGHLOW
	reloc   58 offset  cbf [10cbf] HIGHLOW
	reloc   59 offset  d03 [10d03] HIGHLOW
	reloc   60 offset  d59 [10d59] HIGHLOW
	reloc   61 offset  d6a [10d6a] HIGHLOW
	reloc   62 offset  d70 [10d70] HIGHLOW
	reloc   63 offset  da4 [10da4] HIGHLOW
	reloc   64 offset  da8 [10da8] HIGHLOW
	reloc   65 offset  db4 [10db4] HIGHLOW
	reloc   66 offset  e32 [10e32] HIGHLOW
	reloc   67 offset  e4b [10e4b] HIGHLOW
	reloc   68 offset  eb4 [10eb4] HIGHLOW
	reloc   69 offset  eb8 [10eb8] HIGHLOW
	reloc   70 offset  ec4 [10ec4] HIGHLOW
	reloc   71 offset  ef0 [10ef0] HIGHLOW
	reloc   72 offset  ef5 [10ef5] HIGHLOW
	reloc   73 offset  f5c [10f5c] HIGHLOW
	reloc   74 offset  f6e [10f6e] HIGHLOW
	reloc   75 offset  f75 [10f75] HIGHLOW
	reloc   76 offset  f81 [10f81] HIGHLOW
	reloc   77 offset  fa5 [10fa5] HIGHLOW
	reloc   78 offset  fb8 [10fb8] HIGHLOW
	reloc   79 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   8d [1108d] HIGHLOW
	reloc    1 offset   c0 [110c0] HIGHLOW
	reloc    2 offset  1ed [111ed] HIGHLOW
	reloc    3 offset  1f2 [111f2] HIGHLOW
	reloc    4 offset  29c [1129c] HIGHLOW
	reloc    5 offset  2a0 [112a0] HIGHLOW
	reloc    6 offset  2a8 [112a8] HIGHLOW
	reloc    7 offset  2ac [112ac] HIGHLOW
	reloc    8 offset  2b4 [112b4] HIGHLOW
	reloc    9 offset  2b8 [112b8] HIGHLOW
	reloc   10 offset  2c0 [112c0] HIGHLOW
	reloc   11 offset  2c4 [112c4] HIGHLOW
	reloc   12 offset  2cc [112cc] HIGHLOW
	reloc   13 offset  2d0 [112d0] HIGHLOW
	reloc   14 offset  2e5 [112e5] HIGHLOW
	reloc   15 offset  34a [1134a] HIGHLOW
	reloc   16 offset  35d [1135d] HIGHLOW
	reloc   17 offset  37d [1137d] HIGHLOW
	reloc   18 offset  410 [11410] HIGHLOW
	reloc   19 offset  428 [11428] HIGHLOW
	reloc   20 offset  44f [1144f] HIGHLOW
	reloc   21 offset  463 [11463] HIGHLOW
	reloc   22 offset  499 [11499] HIGHLOW
	reloc   23 offset  4a1 [114a1] HIGHLOW
	reloc   24 offset  4bf [114bf] HIGHLOW
	reloc   25 offset  4c5 [114c5] HIGHLOW
	reloc   26 offset  4f8 [114f8] HIGHLOW
	reloc   27 offset  511 [11511] HIGHLOW
	reloc   28 offset  52c [1152c] HIGHLOW
	reloc   29 offset  532 [11532] HIGHLOW
	reloc   30 offset  544 [11544] HIGHLOW
	reloc   31 offset  580 [11580] HIGHLOW
	reloc   32 offset  58c [1158c] HIGHLOW
	reloc   33 offset  5bb [115bb] HIGHLOW
	reloc   34 offset  5ce [115ce] HIGHLOW
	reloc   35 offset  5ed [115ed] HIGHLOW
	reloc   36 offset  60e [1160e] HIGHLOW
	reloc   37 offset  618 [11618] HIGHLOW
	reloc   38 offset  659 [11659] HIGHLOW
	reloc   39 offset  678 [11678] HIGHLOW
	reloc   40 offset  689 [11689] HIGHLOW
	reloc   41 offset  6b5 [116b5] HIGHLOW
	reloc   42 offset  6bb [116bb] HIGHLOW
	reloc   43 offset  6cc [116cc] HIGHLOW
	reloc   44 offset  6e2 [116e2] HIGHLOW
	reloc   45 offset  6ee [116ee] HIGHLOW
	reloc   46 offset  704 [11704] HIGHLOW
	reloc   47 offset  740 [11740] HIGHLOW
	reloc   48 offset  745 [11745] HIGHLOW
	reloc   49 offset  779 [11779] HIGHLOW
	reloc   50 offset  785 [11785] HIGHLOW
	reloc   51 offset  7da [117da] HIGHLOW
	reloc   52 offset  7f5 [117f5] HIGHLOW
	reloc   53 offset  7fb [117fb] HIGHLOW
	reloc   54 offset  80f [1180f] HIGHLOW
	reloc   55 offset  833 [11833] HIGHLOW
	reloc   56 offset  850 [11850] HIGHLOW
	reloc   57 offset  87f [1187f] HIGHLOW
	reloc   58 offset  885 [11885] HIGHLOW
	reloc   59 offset  89e [1189e] HIGHLOW
	reloc   60 offset  8b3 [118b3] HIGHLOW
	reloc   61 offset  8c8 [118c8] HIGHLOW
	reloc   62 offset  8f0 [118f0] HIGHLOW
