
desk.cpl:     file format pei-i386
desk.cpl
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x55fb6b2a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:11 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000d800
SizeOfInitializedData	00012400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006b2a
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		55fb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000400
CheckSum		00022c1c
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000e440 0000024f Export Directory [.edata (or where ever we found it)]
Entry 1 0000d4f8 000000b4 Import Directory [parts of .idata]
Entry 2 00011000 00010510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 00000be8 Base Relocation Directory [.reloc]
Entry 6 00001300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004198 00000040 Load Configuration Directory
Entry b 00000288 000000b8 Bound Import Directory
Entry c 00001000 000002fc Import Address Table Directory
Entry d 0000cf20 00000060 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x55fbd4f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000d4f8	0000d868 ffffffff ffffffff 0000d8f0 000012bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	e2ec	  237  _except_handler3	4cef5c94
	reloc   33 offset  1e3 [c1e3] HIGHLOW
	reloc   34 offset  1ed [c1ed] HIGHLOW
	reloc   35 offset  1f7 [c1f7] HIGHLOW
	reloc   36 offset  201 [c201] HIGHLOW
	reloc   37 offset  20b [c20b] HIGHLOW
	reloc   38 offset  215 [c215] HIGHLOW
	reloc   39 offset  21f [c21f] HIGHLOW
	reloc   40 offset  229 [c229] HIGHLOW
	reloc   41 offset  233 [c233] HIGHLOW
	reloc   42 offset  23d [c23d] HIGHLOW
	reloc   43 offset  247 [c247] HIGHLOW
	reloc   44 offset  251 [c251] HIGHLOW
	reloc   45 offset  25b [c25b] HIGHLOW
	reloc   46 offset  265 [c265] HIGHLOW
	reloc   47 offset  26f [c26f] HIGHLOW
	reloc   48 offset  279 [c279] HIGHLOW
	reloc   49 offset  283 [c283] HIGHLOW
	reloc   50 offset  28d [c28d] HIGHLOW
	reloc   51 offset  297 [c297] HIGHLOW
	reloc   52 offset  2a8 [c2a8] HIGHLOW
	reloc   53 offset  2ad [c2ad] HIGHLOW
	reloc   54 offset  2ba [c2ba] HIGHLOW
	reloc   55 offset  2ce [c2ce] HIGHLOW
	reloc   56 offset  363 [c363] HIGHLOW
	reloc   57 offset  382 [c382] HIGHLOW
	reloc   58 offset  3a7 [c3a7] HIGHLOW
	reloc   59 offset  3af [c3af] HIGHLOW
	reloc   60 offset  3bb [c3bb] HIGHLOW
	reloc   61 offset  3cd [c3cd] HIGHLOW
	reloc   62 offset  3d4 [c3d4] HIGHLOW
	reloc   63 offset  3e0 [c3e0] HIGHLOW
	reloc   64 offset  3fd [c3fd] HIGHLOW
	reloc   65 offset  43e [c43e] HIGHLOW
	reloc   66 offset  45b [c45b] HIGHLOW
	reloc   67 offset  48f [c48f] HIGHLOW
	reloc   68 offset  4d2 [c4d2] HIGHLOW
	reloc   69 offset  4f1 [c4f1] HIGHLOW
	reloc   70 offset  513 [c513] HIGHLOW
	reloc   71 offset  544 [c544] HIGHLOW
	reloc   72 offset  557 [c557] HIGHLOW
	reloc   73 offset  576 [c576] HIGHLOW
	reloc   74 offset  58b [c58b] HIGHLOW
	reloc   75 offset  590 [c590] HIGHLOW
	reloc   76 offset  596 [c596] HIGHLOW
	reloc   77 offset  59d [c59d] HIGHLOW
	reloc   78 offset  5a6 [c5a6] HIGHLOW
	reloc   79 offset  5c3 [c5c3] HIGHLOW
	reloc   80 offset  5d8 [c5d8] HIGHLOW
	reloc   81 offset  5dd [c5dd] HIGHLOW
	reloc   82 offset  5e3 [c5e3] HIGHLOW
	reloc   83 offset  5ea [c5ea] HIGHLOW
	reloc   84 offset  5f3 [c5f3] HIGHLOW
	reloc   85 offset  61e [c61e] HIGHLOW
	reloc   86 offset  651 [c651] HIGHLOW
	reloc   87 offset  657 [c657] HIGHLOW
	reloc   88 offset  65d [c65d] HIGHLOW
	reloc   89 offset  66f [c66f] HIGHLOW
	reloc   90 offset  67a [c67a] HIGHLOW
	reloc   91 offset  67f [c67f] HIGHLOW
	reloc   92 offset  685 [c685] HIGHLOW
	reloc   93 offset  68c [c68c] HIGHLOW
	reloc   94 offset  6a2 [c6a2] HIGHLOW
	reloc   95 offset  6bb [c6bb] HIGHLOW
	reloc   96 offset  6dc [c6dc] HIGHLOW
	reloc   97 offset  6e7 [c6e7] HIGHLOW
	reloc   98 offset  6fc [c6fc] HIGHLOW
	reloc   99 offset  70c [c70c] HIGHLOW
	reloc  100 offset  715 [c715] HIGHLOW
	reloc  101 offset  72c [c72c] HIGHLOW
	reloc  102 offset  73e [c73e] HIGHLOW
	reloc  103 offset  749 [c749] HIGHLOW
	reloc  104 offset  760 [c760] HIGHLOW
	reloc  105 offset  770 [c770] HIGHLOW
	reloc  106 offset  785 [c785] HIGHLOW
	reloc  107 offset  792 [c792] HIGHLOW
	reloc  108 offset  797 [c797] HIGHLOW
	reloc  109 offset  7a3 [c7a3] HIGHLOW
	reloc  110 offset  7ba [c7ba] HIGHLOW
	reloc  111 offset  7c4 [c7c4] HIGHLOW
	reloc  112 offset  7c9 [c7c9] HIGHLOW
	reloc  113 offset  7d0 [c7d0] HIGHLOW
	reloc  114 offset  7d6 [c7d6] HIGHLOW
	reloc  115 offset  7e7 [c7e7] HIGHLOW
	reloc  116 offset  7f2 [c7f2] HIGHLOW
	reloc  117 offset  7fb [c7fb] HIGHLOW
	reloc  118 offset  811 [c811] HIGHLOW
	reloc  119 offset  819 [c819] HIGHLOW
	reloc  120 offset  83f [c83f] HIGHLOW
	reloc  121 offset  84a [c84a] HIGHLOW
	reloc  122 offset  852 [c852] HIGHLOW
	reloc  123 offset  863 [c863] HIGHLOW
	reloc  124 offset  874 [c874] HIGHLOW
	reloc  125 offset  887 [c887] HIGHLOW
	reloc  126 offset  89a [c89a] HIGHLOW
	reloc  127 offset  8a3 [c8a3] HIGHLOW
	reloc  128 offset  8a8 [c8a8] HIGHLOW
	reloc  129 offset  8ad [c8ad] HIGHLOW
	reloc  130 offset  8ba [c8ba] HIGHLOW
	reloc  131 offset  8d2 [c8d2] HIGHLOW
	reloc  132 offset  8d7 [c8d7] HIGHLOW
	reloc  133 offset  8f0 [c8f0] HIGHLOW
	reloc  134 offset  8f5 [c8f5] HIGHLOW
	reloc  135 offset  913 [c913] HIGHLOW
	reloc  136 offset  925 [c925] HIGHLOW
	reloc  137 offset  938 [c938] HIGHLOW
	reloc  138 offset  953 [c953] HIGHLOW
	reloc  139 offset  96e [c96e] HIGHLOW
	reloc  140 offset  982 [c982] HIGHLOW
	reloc  141 offset  98a [c98a] HIGHLOW
	reloc  142 offset  99a [c99a] HIGHLOW
	reloc  143 offset  9aa [c9aa] HIGHLOW
	reloc  144 offset  9b3 [c9b3] HIGHLOW
	reloc  145 offset  9be [c9be] HIGHLOW
	reloc  146 offset  9dc [c9dc] HIGHLOW
	reloc  147 offset  9e9 [c9e9] HIGHLOW
	reloc  148 offset  a0c [ca0c] HIGHLOW
	reloc  149 offset  a2b [ca2b] HIGHLOW
	reloc  150 offset  a38 [ca38] HIGHLOW
	reloc  151 offset  a5f [ca5f] HIGHLOW
	reloc  152 offset  a74 [ca74] HIGHLOW
	reloc  153 offset  a9e [ca9e] HIGHLOW
	reloc  154 offset  aa8 [caa8] HIGHLOW
	reloc  155 offset  ab5 [cab5] HIGHLOW
	reloc  156 offset  ac1 [cac1] HIGHLOW
	reloc  157 offset  ace [cace] HIGHLOW
	reloc  158 offset  ad8 [cad8] HIGHLOW
	reloc  159 offset  aea [caea] HIGHLOW
	reloc  160 offset  af5 [caf5] HIGHLOW
	reloc  161 offset  b06 [cb06] HIGHLOW
	reloc  162 offset  b12 [cb12] HIGHLOW
	reloc  163 offset  b23 [cb23] HIGHLOW
	reloc  164 offset  b35 [cb35] HIGHLOW
	reloc  165 offset  b44 [cb44] HIGHLOW
	reloc  166 offset  b51 [cb51] HIGHLOW
	reloc  167 offset  baf [cbaf] HIGHLOW
	reloc  168 offset  bb3 [cbb3] HIGHLOW
	reloc  169 offset  bb7 [cbb7] HIGHLOW
	reloc  170 offset  bbb [cbbb] HIGHLOW
	reloc  171 offset  bbf [cbbf] HIGHLOW
	reloc  172 offset  bc3 [cbc3] HIGHLOW
	reloc  173 offset  bc7 [cbc7] HIGHLOW
	reloc  174 offset  bcb [cbcb] HIGHLOW
	reloc  175 offset  bcf [cbcf] HIGHLOW
	reloc  176 offset  bd3 [cbd3] HIGHLOW
	reloc  177 offset  bd7 [cbd7] HIGHLOW
	reloc  178 offset  bdb [cbdb] HIGHLOW
	reloc  179 offset  bdf [cbdf] HIGHLOW
	reloc  180 offset  be3 [cbe3] HIGHLOW
	reloc  181 offset  be7 [cbe7] HIGHLOW
	reloc  182 offset  beb [cbeb] HIGHLOW
	reloc  183 offset  bef [cbef] HIGHLOW
	reloc  184 offset  bf3 [cbf3] HIGHLOW
	reloc  185 offset  bf7 [cbf7] HIGHLOW
	reloc  186 offset  bfb [cbfb] HIGHLOW
	reloc  187 offset  bff [cbff] HIGHLOW
	reloc  188 offset  c03 [cc03] HIGHLOW
	reloc  189 offset  c07 [cc07] HIGHLOW
	reloc  190 offset  c0b [cc0b] HIGHLOW
	reloc  191 offset  c0f [cc0f] HIGHLOW
	reloc  192 offset  c13 [cc13] HIGHLOW
	reloc  193 offset  c17 [cc17] HIGHLOW
	reloc  194 offset  c1b [cc1b] HIGHLOW
	reloc  195 offset  c1f [cc1f] HIGHLOW
	reloc  196 offset  c23 [cc23] HIGHLOW
	reloc  197 offset  c27 [cc27] HIGHLOW
	reloc  198 offset  c2b [cc2b] HIGHLOW
	reloc  199 offset  c2f [cc2f] HIGHLOW
	reloc  200 offset  c33 [cc33] HIGHLOW
	reloc  201 offset  c37 [cc37] HIGHLOW
	reloc  202 offset  c3b [cc3b] HIGHLOW
	reloc  203 offset  c3f [cc3f] HIGHLOW
	reloc  204 offset  c43 [cc43] HIGHLOW
	reloc  205 offset  c47 [cc47] HIGHLOW
	reloc  206 offset  c4b [cc4b] HIGHLOW
	reloc  207 offset  c4f [cc4f] HIGHLOW
	reloc  208 offset  c53 [cc53] HIGHLOW
	reloc  209 offset  c57 [cc57] HIGHLOW
	reloc  210 offset  c5b [cc5b] HIGHLOW
	reloc  211 offset  c5f [cc5f] HIGHLOW
	reloc  212 offset  c70 [cc70] HIGHLOW
	reloc  213 offset  ce1 [cce1] HIGHLOW
	reloc  214 offset  d14 [cd14] HIGHLOW
	reloc  215 offset  d27 [cd27] HIGHLOW
	reloc  216 offset  d4b [cd4b] HIGHLOW
	reloc  217 offset  d66 [cd66] HIGHLOW
	reloc  218 offset  d72 [cd72] HIGHLOW
	reloc  219 offset  d7a [cd7a] HIGHLOW
	reloc  220 offset  da5 [cda5] HIGHLOW
	reloc  221 offset  db7 [cdb7] HIGHLOW
	reloc  222 offset  dcb [cdcb] HIGHLOW
	reloc  223 offset  dd8 [cdd8] HIGHLOW
	reloc  224 offset  ddf [cddf] HIGHLOW
	reloc  225 offset  de8 [cde8] HIGHLOW
	reloc  226 offset  ded [cded] HIGHLOW
	reloc  227 offset  e3d [ce3d] HIGHLOW
	reloc  228 offset  e49 [ce49] HIGHLOW
	reloc  229 offset  e51 [ce51] HIGHLOW
	reloc  230 offset  e7b [ce7b] HIGHLOW
	reloc  231 offset  e88 [ce88] HIGHLOW
	reloc  232 offset  eb1 [ceb1] HIGHLOW
	reloc  233 offset  f04 [cf04] HIGHLOW
	reloc  234 offset  f10 [cf10] HIGHLOW
	reloc  235 offset  f1c [cf1c] HIGHLOW

Virtual Address: 0000f000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    0 [f000] HIGHLOW
	reloc    1 offset   a0 [f0a0] HIGHLOW
	reloc    2 offset  16c [f16c] HIGHLOW
	reloc    3 offset  174 [f174] HIGHLOW
	reloc    4 offset  17c [f17c] HIGHLOW
	reloc    5 offset  184 [f184] HIGHLOW
	reloc    6 offset  18c [f18c] HIGHLOW
	reloc    7 offset  194 [f194] HIGHLOW
	reloc    8 offset  19c [f19c] HIGHLOW
	reloc    9 offset  3ec [f3ec] HIGHLOW
	reloc   10 offset  3f4 [f3f4] HIGHLOW
	reloc   11 offset  3f8 [f3f8] HIGHLOW
	reloc   12 offset  3fc [f3fc] HIGHLOW
	reloc   13 offset  400 [f400] HIGHLOW
	reloc   14 offset  404 [f404] HIGHLOW
	reloc   15 offset  408 [f408] HIGHLOW
	reloc   16 offset  40c [f40c] HIGHLOW
	reloc   17 offset  410 [f410] HIGHLOW
	reloc   18 offset  414 [f414] HIGHLOW
	reloc   19 offset  418 [f418] HIGHLOW
	reloc   20 offset  41c [f41c] HIGHLOW
	reloc   21 offset  420 [f420] HIGHLOW
	reloc   22 offset  424 [f424] HIGHLOW
	reloc   23 offset  428 [f428] HIGHLOW
	reloc   24 offset  42c [f42c] HIGHLOW
	reloc   25 offset  430 [f430] HIGHLOW
	reloc   26 offset  434 [f434] HIGHLOW
	reloc   27 offset  438 [f438] HIGHLOW
	reloc   28 offset  43c [f43c] HIGHLOW
	reloc   29 offset  440 [f440] HIGHLOW
	reloc   30 offset  444 [f444] HIGHLOW
	reloc   31 offset  448 [f448] HIGHLOW
	reloc   32 offset  44c [f44c] HIGHLOW
	reloc   33 offset  450 [f450] HIGHLOW
	reloc   34 offset  454 [f454] HIGHLOW
	reloc   35 offset  458 [f458] HIGHLOW
	reloc   36 offset  45c [f45c] HIGHLOW
	reloc   37 offset  460 [f460] HIGHLOW
	reloc   38 offset  464 [f464] HIGHLOW
	reloc   39 offset  468 [f468] HIGHLOW
	reloc   40 offset  46c [f46c] HIGHLOW
	reloc   41 offset  470 [f470] HIGHLOW
	reloc   42 offset  474 [f474] HIGHLOW
	reloc   43 offset  478 [f478] HIGHLOW
	reloc   44 offset  47c [f47c] HIGHLOW
	reloc   45 offset  480 [f480] HIGHLOW
	reloc   46 offset  484 [f484] HIGHLOW
	reloc   47 offset  488 [f488] HIGHLOW

There is a debug directory in .text at 0x55fb1300

Type                Size     Rva      Offset
  2        CodeView 00000021 000041f8 000035f8
(format RSDS signature edb5f027a6af4853bc505d26de1a15ef age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000078, Value: 0x80000210
210      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
220       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x0118c8, Size: 0x000ff8, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 18
070     Entry: ID: 0x000001, Value: 0x80000228
228      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
238       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x0128c0, Size: 0x000668, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x80000240
240      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
250       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x012f28, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x80000258
258      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
268       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x013210, Size: 0x000128, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x80000270
270      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
280       Entry: ID: 0x000411, Value: 0x000658
658        Leaf: Addr: 0x013338, Size: 0x000ea8, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x80000288
288      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
298       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x0141e0, Size: 0x0008a8, Codepage: 1252
098     Entry: ID: 0x000006, Value: 0x800002a0
2a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b0       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x014a88, Size: 0x000568, Codepage: 1252
0a0     Entry: ID: 0x000007, Value: 0x800002b8
2b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c8       Entry: ID: 0x000411, Value: 0x000688
688        Leaf: Addr: 0x014ff0, Size: 0x0025a8, Codepage: 1252
0a8     Entry: ID: 0x000008, Value: 0x800002d0
2d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e0       Entry: ID: 0x000411, Value: 0x000698
698        Leaf: Addr: 0x017598, Size: 0x0010a8, Codepage: 1252
0b0     Entry: ID: 0x000009, Value: 0x800002e8
2e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f8       Entry: ID: 0x000411, Value: 0x0006a8
6a8        Leaf: Addr: 0x018640, Size: 0x000468, Codepage: 1252
0b8     Entry: ID: 0x00000a, Value: 0x80000300
300      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
310       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x018aa8, Size: 0x000668, Codepage: 1252
0c0     Entry: ID: 0x00000b, Value: 0x80000318
318      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
328       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x019110, Size: 0x0002e8, Codepage: 1252
0c8     Entry: ID: 0x00000c, Value: 0x80000330
330      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
340       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x0193f8, Size: 0x000128, Codepage: 1252
0d0     Entry: ID: 0x00000d, Value: 0x80000348
348      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
358       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x019520, Size: 0x000ea8, Codepage: 1252
0d8     Entry: ID: 0x00000e, Value: 0x80000360
360      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
370       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x01a3c8, Size: 0x0008a8, Codepage: 1252
0e0     Entry: ID: 0x00000f, Value: 0x80000378
378      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
388       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x01ac70, Size: 0x000568, Codepage: 1252
0e8     Entry: ID: 0x000010, Value: 0x80000390
390      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3a0       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x01b1d8, Size: 0x0025a8, Codepage: 1252
0f0     Entry: ID: 0x000011, Value: 0x800003a8
3a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b8       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x01d780, Size: 0x0010a8, Codepage: 1252
0f8     Entry: ID: 0x000012, Value: 0x800003c0
3c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3d0       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x01e828, Size: 0x000468, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000100
100    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
110     Entry: ID: 0x000097, Value: 0x800003d8
3d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e8       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x01ec90, Size: 0x000214, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x80000118
118    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 19
128     Entry: ID: 0x000003, Value: 0x800003f0
3f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
400       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x01eea4, Size: 0x000094, Codepage: 1252
130     Entry: ID: 0x000007, Value: 0x80000408
408      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
418       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x01ef38, Size: 0x000078, Codepage: 1252
138     Entry: ID: 0x000045, Value: 0x80000420
420      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
430       Entry: ID: 0x000411, Value: 0x000778
778        Leaf: Addr: 0x01efb0, Size: 0x000088, Codepage: 1252
140     Entry: ID: 0x000046, Value: 0x80000438
438      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
448       Entry: ID: 0x000411, Value: 0x000788
788        Leaf: Addr: 0x01f038, Size: 0x0000e0, Codepage: 1252
148     Entry: ID: 0x00004d, Value: 0x80000450
450      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
460       Entry: ID: 0x000411, Value: 0x000798
798        Leaf: Addr: 0x01f118, Size: 0x000078, Codepage: 1252
150     Entry: ID: 0x00004e, Value: 0x80000468
468      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
478       Entry: ID: 0x000411, Value: 0x0007a8
7a8        Leaf: Addr: 0x01f190, Size: 0x0000f0, Codepage: 1252
158     Entry: ID: 0x0000be, Value: 0x80000480
480      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
490       Entry: ID: 0x000411, Value: 0x0007b8
7b8        Leaf: Addr: 0x01f280, Size: 0x000300, Codepage: 1252
160     Entry: ID: 0x0000c5, Value: 0x80000498
498      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a8       Entry: ID: 0x000411, Value: 0x0007c8
7c8        Leaf: Addr: 0x01f580, Size: 0x000094, Codepage: 1252
168     Entry: ID: 0x0000c6, Value: 0x800004b0
4b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4c0       Entry: ID: 0x000411, Value: 0x0007d8
7d8        Leaf: Addr: 0x01f614, Size: 0x0000d0, Codepage: 1252
170     Entry: ID: 0x0000c7, Value: 0x800004c8
4c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d8       Entry: ID: 0x000411, Value: 0x0007e8
7e8        Leaf: Addr: 0x01f6e4, Size: 0x0002e0, Codepage: 1252
178     Entry: ID: 0x0000cf, Value: 0x800004e0
4e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4f0       Entry: ID: 0x000411, Value: 0x0007f8
7f8        Leaf: Addr: 0x01f9c4, Size: 0x000138, Codepage: 1252
180     Entry: ID: 0x0000d0, Value: 0x800004f8
4f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
508       Entry: ID: 0x000411, Value: 0x000808
808        Leaf: Addr: 0x01fafc, Size: 0x00037c, Codepage: 1252
188     Entry: ID: 0x0000d1, Value: 0x80000510
510      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
520       Entry: ID: 0x000411, Value: 0x000818
818        Leaf: Addr: 0x01fe78, Size: 0x0001e0, Codepage: 1252
190     Entry: ID: 0x0000d2, Value: 0x80000528
528      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
538       Entry: ID: 0x000411, Value: 0x000828
828        Leaf: Addr: 0x020058, Size: 0x000108, Codepage: 1252
198     Entry: ID: 0x0000d3, Value: 0x80000540
540      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
550       Entry: ID: 0x000411, Value: 0x000838
838        Leaf: Addr: 0x020160, Size: 0x0002ec, Codepage: 1252
1a0     Entry: ID: 0x0000d4, Value: 0x80000558
558      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
568       Entry: ID: 0x000411, Value: 0x000848
848        Leaf: Addr: 0x02044c, Size: 0x00007c, Codepage: 1252
1a8     Entry: ID: 0x0000d5, Value: 0x80000570
570      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
580       Entry: ID: 0x000411, Value: 0x000858
858        Leaf: Addr: 0x0204c8, Size: 0x000370, Codepage: 1252
1b0     Entry: ID: 0x0000d6, Value: 0x80000588
588      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
598       Entry: ID: 0x000411, Value: 0x000868
868        Leaf: Addr: 0x020838, Size: 0x000418, Codepage: 1252
1b8     Entry: ID: 0x0000d7, Value: 0x800005a0
5a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5b0       Entry: ID: 0x000411, Value: 0x000878
878        Leaf: Addr: 0x020c50, Size: 0x00019c, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1d0     Entry: ID: 0x000028, Value: 0x800005b8
5b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5c8       Entry: ID: 0x000411, Value: 0x000888
888        Leaf: Addr: 0x020dec, Size: 0x000084, Codepage: 1252
1d8     Entry: ID: 0x000064, Value: 0x800005d0
5d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5e0       Entry: ID: 0x000411, Value: 0x000898
898        Leaf: Addr: 0x020e70, Size: 0x000084, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x800001e0
1e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f0     Entry: ID: 0x000001, Value: 0x800005e8
5e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
5f8       Entry: ID: 0x000411, Value: 0x0008a8
8a8        Leaf: Addr: 0x020ef4, Size: 0x000380, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x800001f8
