
setupdll.dll:     file format pei-i386
setupdll.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5a7d5be1

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:38:32 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00027800
SizeOfInitializedData	0003d600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00025be1
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		5a7b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006b000
SizeOfHeaders		00000400
CheckSum		00065976
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027c10 00000b11 Export Directory [.edata (or where ever we found it)]
Entry 1 00025db8 00000118 Import Directory [parts of .idata]
Entry 2 0002e000 00038c2c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00068000 0000263c Base Relocation Directory [.reloc]
Entry 6 000015e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000005c8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5a7d5db8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00025db8	00026338 ffffffff ffffffff 00026688 00001468

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	264fc	  370  _ltoa	77bcc07f
	reloc   50 offset  324 [24324] HIGHLOW
	reloc   51 offset  338 [24338] HIGHLOW
	reloc   52 offset  34a [2434a] HIGHLOW
	reloc   53 offset  354 [24354] HIGHLOW
	reloc   54 offset  38b [2438b] HIGHLOW
	reloc   55 offset  398 [24398] HIGHLOW
	reloc   56 offset  3b7 [243b7] HIGHLOW
	reloc   57 offset  3fb [243fb] HIGHLOW
	reloc   58 offset  403 [24403] HIGHLOW
	reloc   59 offset  40b [2440b] HIGHLOW
	reloc   60 offset  44e [2444e] HIGHLOW
	reloc   61 offset  477 [24477] HIGHLOW
	reloc   62 offset  47f [2447f] HIGHLOW
	reloc   63 offset  490 [24490] HIGHLOW
	reloc   64 offset  497 [24497] HIGHLOW
	reloc   65 offset  4ad [244ad] HIGHLOW
	reloc   66 offset  4c4 [244c4] HIGHLOW
	reloc   67 offset  4cb [244cb] HIGHLOW
	reloc   68 offset  4de [244de] HIGHLOW
	reloc   69 offset  4e5 [244e5] HIGHLOW
	reloc   70 offset  54d [2454d] HIGHLOW
	reloc   71 offset  587 [24587] HIGHLOW
	reloc   72 offset  590 [24590] HIGHLOW
	reloc   73 offset  5b6 [245b6] HIGHLOW
	reloc   74 offset  5dd [245dd] HIGHLOW
	reloc   75 offset  5f8 [245f8] HIGHLOW
	reloc   76 offset  5fe [245fe] HIGHLOW
	reloc   77 offset  603 [24603] HIGHLOW
	reloc   78 offset  6c3 [246c3] HIGHLOW
	reloc   79 offset  700 [24700] HIGHLOW
	reloc   80 offset  733 [24733] HIGHLOW
	reloc   81 offset  758 [24758] HIGHLOW
	reloc   82 offset  75e [2475e] HIGHLOW
	reloc   83 offset  7dd [247dd] HIGHLOW
	reloc   84 offset  7e7 [247e7] HIGHLOW
	reloc   85 offset  7f3 [247f3] HIGHLOW
	reloc   86 offset  82e [2482e] HIGHLOW
	reloc   87 offset  85d [2485d] HIGHLOW
	reloc   88 offset  866 [24866] HIGHLOW
	reloc   89 offset  86d [2486d] HIGHLOW
	reloc   90 offset  87a [2487a] HIGHLOW
	reloc   91 offset  8b7 [248b7] HIGHLOW
	reloc   92 offset  8c6 [248c6] HIGHLOW
	reloc   93 offset  908 [24908] HIGHLOW
	reloc   94 offset  926 [24926] HIGHLOW
	reloc   95 offset  943 [24943] HIGHLOW
	reloc   96 offset  94c [2494c] HIGHLOW
	reloc   97 offset  9b5 [249b5] HIGHLOW
	reloc   98 offset  9cf [249cf] HIGHLOW
	reloc   99 offset  9d4 [249d4] HIGHLOW
	reloc  100 offset  9db [249db] HIGHLOW
	reloc  101 offset  a20 [24a20] HIGHLOW
	reloc  102 offset  a2f [24a2f] HIGHLOW
	reloc  103 offset  a36 [24a36] HIGHLOW
	reloc  104 offset  a3b [24a3b] HIGHLOW
	reloc  105 offset  a46 [24a46] HIGHLOW
	reloc  106 offset  a67 [24a67] HIGHLOW
	reloc  107 offset  a6e [24a6e] HIGHLOW
	reloc  108 offset  a73 [24a73] HIGHLOW
	reloc  109 offset  a8c [24a8c] HIGHLOW
	reloc  110 offset  a9b [24a9b] HIGHLOW
	reloc  111 offset  aa2 [24aa2] HIGHLOW
	reloc  112 offset  aa7 [24aa7] HIGHLOW
	reloc  113 offset  ab3 [24ab3] HIGHLOW
	reloc  114 offset  aea [24aea] HIGHLOW
	reloc  115 offset  afe [24afe] HIGHLOW
	reloc  116 offset  b05 [24b05] HIGHLOW
	reloc  117 offset  b16 [24b16] HIGHLOW
	reloc  118 offset  b45 [24b45] HIGHLOW
	reloc  119 offset  b6f [24b6f] HIGHLOW
	reloc  120 offset  b74 [24b74] HIGHLOW
	reloc  121 offset  b7b [24b7b] HIGHLOW
	reloc  122 offset  b88 [24b88] HIGHLOW
	reloc  123 offset  bc7 [24bc7] HIGHLOW
	reloc  124 offset  bda [24bda] HIGHLOW
	reloc  125 offset  be2 [24be2] HIGHLOW
	reloc  126 offset  bed [24bed] HIGHLOW
	reloc  127 offset  bf5 [24bf5] HIGHLOW
	reloc  128 offset  c18 [24c18] HIGHLOW
	reloc  129 offset  c20 [24c20] HIGHLOW
	reloc  130 offset  c28 [24c28] HIGHLOW
	reloc  131 offset  c33 [24c33] HIGHLOW
	reloc  132 offset  c4e [24c4e] HIGHLOW
	reloc  133 offset  c61 [24c61] HIGHLOW
	reloc  134 offset  c69 [24c69] HIGHLOW
	reloc  135 offset  c71 [24c71] HIGHLOW
	reloc  136 offset  c7e [24c7e] HIGHLOW
	reloc  137 offset  c85 [24c85] HIGHLOW
	reloc  138 offset  c8b [24c8b] HIGHLOW
	reloc  139 offset  c9a [24c9a] HIGHLOW
	reloc  140 offset  cbf [24cbf] HIGHLOW
	reloc  141 offset  ce7 [24ce7] HIGHLOW
	reloc  142 offset  cec [24cec] HIGHLOW
	reloc  143 offset  cf5 [24cf5] HIGHLOW
	reloc  144 offset  cfb [24cfb] HIGHLOW
	reloc  145 offset  d04 [24d04] HIGHLOW
	reloc  146 offset  d0a [24d0a] HIGHLOW
	reloc  147 offset  d14 [24d14] HIGHLOW
	reloc  148 offset  d1b [24d1b] HIGHLOW
	reloc  149 offset  d24 [24d24] HIGHLOW
	reloc  150 offset  d2b [24d2b] HIGHLOW
	reloc  151 offset  d32 [24d32] HIGHLOW
	reloc  152 offset  d63 [24d63] HIGHLOW
	reloc  153 offset  d75 [24d75] HIGHLOW
	reloc  154 offset  d7c [24d7c] HIGHLOW
	reloc  155 offset  d82 [24d82] HIGHLOW
	reloc  156 offset  d91 [24d91] HIGHLOW
	reloc  157 offset  dc3 [24dc3] HIGHLOW
	reloc  158 offset  dd7 [24dd7] HIGHLOW
	reloc  159 offset  de4 [24de4] HIGHLOW
	reloc  160 offset  dec [24dec] HIGHLOW
	reloc  161 offset  df6 [24df6] HIGHLOW
	reloc  162 offset  dfd [24dfd] HIGHLOW
	reloc  163 offset  e0e [24e0e] HIGHLOW
	reloc  164 offset  e14 [24e14] HIGHLOW
	reloc  165 offset  e20 [24e20] HIGHLOW
	reloc  166 offset  e2c [24e2c] HIGHLOW
	reloc  167 offset  e33 [24e33] HIGHLOW
	reloc  168 offset  e57 [24e57] HIGHLOW
	reloc  169 offset  e6c [24e6c] HIGHLOW
	reloc  170 offset  e7a [24e7a] HIGHLOW
	reloc  171 offset  e89 [24e89] HIGHLOW
	reloc  172 offset  e94 [24e94] HIGHLOW
	reloc  173 offset  ebf [24ebf] HIGHLOW
	reloc  174 offset  ed6 [24ed6] HIGHLOW
	reloc  175 offset  efa [24efa] HIGHLOW
	reloc  176 offset  f57 [24f57] HIGHLOW
	reloc  177 offset  fa6 [24fa6] HIGHLOW
	reloc  178 offset  fd8 [24fd8] HIGHLOW
	reloc  179 offset  ff8 [24ff8] HIGHLOW

Virtual Address: 00025000 Chunk size 380 (0x17c) Number of fixups 186
	reloc    0 offset    2 [25002] HIGHLOW
	reloc    1 offset    9 [25009] HIGHLOW
	reloc    2 offset   1d [2501d] HIGHLOW
	reloc    3 offset   26 [25026] HIGHLOW
	reloc    4 offset   38 [25038] HIGHLOW
	reloc    5 offset   3f [2503f] HIGHLOW
	reloc    6 offset   55 [25055] HIGHLOW
	reloc    7 offset   68 [25068] HIGHLOW
	reloc    8 offset   ad [250ad] HIGHLOW
	reloc    9 offset   b9 [250b9] HIGHLOW
	reloc   10 offset   e1 [250e1] HIGHLOW
	reloc   11 offset  10b [2510b] HIGHLOW
	reloc   12 offset  123 [25123] HIGHLOW
	reloc   13 offset  12a [2512a] HIGHLOW
	reloc   14 offset  14c [2514c] HIGHLOW
	reloc   15 offset  15d [2515d] HIGHLOW
	reloc   16 offset  164 [25164] HIGHLOW
	reloc   17 offset  169 [25169] HIGHLOW
	reloc   18 offset  174 [25174] HIGHLOW
	reloc   19 offset  179 [25179] HIGHLOW
	reloc   20 offset  180 [25180] HIGHLOW
	reloc   21 offset  197 [25197] HIGHLOW
	reloc   22 offset  19f [2519f] HIGHLOW
	reloc   23 offset  1a5 [251a5] HIGHLOW
	reloc   24 offset  1b4 [251b4] HIGHLOW
	reloc   25 offset  1ba [251ba] HIGHLOW
	reloc   26 offset  1c2 [251c2] HIGHLOW
	reloc   27 offset  1c9 [251c9] HIGHLOW
	reloc   28 offset  1d2 [251d2] HIGHLOW
	reloc   29 offset  1d9 [251d9] HIGHLOW
	reloc   30 offset  1eb [251eb] HIGHLOW
	reloc   31 offset  1f4 [251f4] HIGHLOW
	reloc   32 offset  1fe [251fe] HIGHLOW
	reloc   33 offset  20c [2520c] HIGHLOW
	reloc   34 offset  218 [25218] HIGHLOW
	reloc   35 offset  225 [25225] HIGHLOW
	reloc   36 offset  22b [2522b] HIGHLOW
	reloc   37 offset  238 [25238] HIGHLOW
	reloc   38 offset  241 [25241] HIGHLOW
	reloc   39 offset  247 [25247] HIGHLOW
	reloc   40 offset  24e [2524e] HIGHLOW
	reloc   41 offset  25b [2525b] HIGHLOW
	reloc   42 offset  288 [25288] HIGHLOW
	reloc   43 offset  31d [2531d] HIGHLOW
	reloc   44 offset  364 [25364] HIGHLOW
	reloc   45 offset  37b [2537b] HIGHLOW
	reloc   46 offset  392 [25392] HIGHLOW
	reloc   47 offset  3ab [253ab] HIGHLOW
	reloc   48 offset  3c0 [253c0] HIGHLOW
	reloc   49 offset  3c9 [253c9] HIGHLOW
	reloc   50 offset  407 [25407] HIGHLOW
	reloc   51 offset  416 [25416] HIGHLOW
	reloc   52 offset  425 [25425] HIGHLOW
	reloc   53 offset  450 [25450] HIGHLOW
	reloc   54 offset  462 [25462] HIGHLOW
	reloc   55 offset  46f [2546f] HIGHLOW
	reloc   56 offset  47d [2547d] HIGHLOW
	reloc   57 offset  48b [2548b] HIGHLOW
	reloc   58 offset  499 [25499] HIGHLOW
	reloc   59 offset  4a7 [254a7] HIGHLOW
	reloc   60 offset  4b5 [254b5] HIGHLOW
	reloc   61 offset  4c3 [254c3] HIGHLOW
	reloc   62 offset  4d1 [254d1] HIGHLOW
	reloc   63 offset  4df [254df] HIGHLOW
	reloc   64 offset  4ed [254ed] HIGHLOW
	reloc   65 offset  4fb [254fb] HIGHLOW
	reloc   66 offset  509 [25509] HIGHLOW
	reloc   67 offset  517 [25517] HIGHLOW
	reloc   68 offset  525 [25525] HIGHLOW
	reloc   69 offset  533 [25533] HIGHLOW
	reloc   70 offset  541 [25541] HIGHLOW
	reloc   71 offset  54f [2554f] HIGHLOW
	reloc   72 offset  55d [2555d] HIGHLOW
	reloc   73 offset  56b [2556b] HIGHLOW
	reloc   74 offset  579 [25579] HIGHLOW
	reloc   75 offset  587 [25587] HIGHLOW
	reloc   76 offset  595 [25595] HIGHLOW
	reloc   77 offset  5a3 [255a3] HIGHLOW
	reloc   78 offset  5bd [255bd] HIGHLOW
	reloc   79 offset  5ca [255ca] HIGHLOW
	reloc   80 offset  5de [255de] HIGHLOW
	reloc   81 offset  5ed [255ed] HIGHLOW
	reloc   82 offset  5f5 [255f5] HIGHLOW
	reloc   83 offset  601 [25601] HIGHLOW
	reloc   84 offset  621 [25621] HIGHLOW
	reloc   85 offset  667 [25667] HIGHLOW
	reloc   86 offset  66d [2566d] HIGHLOW
	reloc   87 offset  680 [25680] HIGHLOW
	reloc   88 offset  689 [25689] HIGHLOW
	reloc   89 offset  6a0 [256a0] HIGHLOW
	reloc   90 offset  6ae [256ae] HIGHLOW
	reloc   91 offset  6cd [256cd] HIGHLOW
	reloc   92 offset  6d8 [256d8] HIGHLOW
	reloc   93 offset  6e4 [256e4] HIGHLOW
	reloc   94 offset  6eb [256eb] HIGHLOW
	reloc   95 offset  6fb [256fb] HIGHLOW
	reloc   96 offset  707 [25707] HIGHLOW
	reloc   97 offset  74d [2574d] HIGHLOW
	reloc   98 offset  760 [25760] HIGHLOW
	reloc   99 offset  768 [25768] HIGHLOW
	reloc  100 offset  77a [2577a] HIGHLOW
	reloc  101 offset  793 [25793] HIGHLOW
	reloc  102 offset  79e [2579e] HIGHLOW
	reloc  103 offset  7a5 [257a5] HIGHLOW
	reloc  104 offset  7b2 [257b2] HIGHLOW
	reloc  105 offset  7c4 [257c4] HIGHLOW
	reloc  106 offset  7cb [257cb] HIGHLOW
	reloc  107 offset  7df [257df] HIGHLOW
	reloc  108 offset  7e8 [257e8] HIGHLOW
	reloc  109 offset  7f4 [257f4] HIGHLOW
	reloc  110 offset  812 [25812] HIGHLOW
	reloc  111 offset  81c [2581c] HIGHLOW
	reloc  112 offset  831 [25831] HIGHLOW
	reloc  113 offset  836 [25836] HIGHLOW
	reloc  114 offset  842 [25842] HIGHLOW
	reloc  115 offset  847 [25847] HIGHLOW
	reloc  116 offset  84d [2584d] HIGHLOW
	reloc  117 offset  864 [25864] HIGHLOW
	reloc  118 offset  86e [2586e] HIGHLOW
	reloc  119 offset  874 [25874] HIGHLOW
	reloc  120 offset  879 [25879] HIGHLOW
	reloc  121 offset  8a2 [258a2] HIGHLOW
	reloc  122 offset  8b1 [258b1] HIGHLOW
	reloc  123 offset  8d6 [258d6] HIGHLOW
	reloc  124 offset  8e5 [258e5] HIGHLOW
	reloc  125 offset  8f5 [258f5] HIGHLOW
	reloc  126 offset  8fa [258fa] HIGHLOW
	reloc  127 offset  955 [25955] HIGHLOW
	reloc  128 offset  966 [25966] HIGHLOW
	reloc  129 offset  973 [25973] HIGHLOW
	reloc  130 offset  9a2 [259a2] HIGHLOW
	reloc  131 offset  9aa [259aa] HIGHLOW
	reloc  132 offset  9d3 [259d3] HIGHLOW
	reloc  133 offset  9dc [259dc] HIGHLOW
	reloc  134 offset  9f9 [259f9] HIGHLOW
	reloc  135 offset  a06 [25a06] HIGHLOW
	reloc  136 offset  a2b [25a2b] HIGHLOW
	reloc  137 offset  a31 [25a31] HIGHLOW
	reloc  138 offset  a94 [25a94] HIGHLOW
	reloc  139 offset  a9c [25a9c] HIGHLOW
	reloc  140 offset  aae [25aae] HIGHLOW
	reloc  141 offset  abe [25abe] HIGHLOW
	reloc  142 offset  b15 [25b15] HIGHLOW
	reloc  143 offset  b3e [25b3e] HIGHLOW
	reloc  144 offset  b46 [25b46] HIGHLOW
	reloc  145 offset  b4f [25b4f] HIGHLOW
	reloc  146 offset  b57 [25b57] HIGHLOW
	reloc  147 offset  b64 [25b64] HIGHLOW
	reloc  148 offset  b6c [25b6c] HIGHLOW
	reloc  149 offset  b7a [25b7a] HIGHLOW
	reloc  150 offset  b7f [25b7f] HIGHLOW
	reloc  151 offset  b84 [25b84] HIGHLOW
	reloc  152 offset  b89 [25b89] HIGHLOW
	reloc  153 offset  b94 [25b94] HIGHLOW
	reloc  154 offset  ba0 [25ba0] HIGHLOW
	reloc  155 offset  bac [25bac] HIGHLOW
	reloc  156 offset  bb9 [25bb9] HIGHLOW
	reloc  157 offset  bbf [25bbf] HIGHLOW
	reloc  158 offset  bc6 [25bc6] HIGHLOW
	reloc  159 offset  bcf [25bcf] HIGHLOW
	reloc  160 offset  bd5 [25bd5] HIGHLOW
	reloc  161 offset  bf6 [25bf6] HIGHLOW
	reloc  162 offset  c08 [25c08] HIGHLOW
	reloc  163 offset  c64 [25c64] HIGHLOW
	reloc  164 offset  cf5 [25cf5] HIGHLOW
	reloc  165 offset  d40 [25d40] HIGHLOW
	reloc  166 offset  d46 [25d46] HIGHLOW
	reloc  167 offset  d4c [25d4c] HIGHLOW
	reloc  168 offset  d52 [25d52] HIGHLOW
	reloc  169 offset  d58 [25d58] HIGHLOW
	reloc  170 offset  d5e [25d5e] HIGHLOW
	reloc  171 offset  d64 [25d64] HIGHLOW
	reloc  172 offset  d6a [25d6a] HIGHLOW
	reloc  173 offset  d70 [25d70] HIGHLOW
	reloc  174 offset  d76 [25d76] HIGHLOW
	reloc  175 offset  d7c [25d7c] HIGHLOW
	reloc  176 offset  d82 [25d82] HIGHLOW
	reloc  177 offset  d88 [25d88] HIGHLOW
	reloc  178 offset  d8e [25d8e] HIGHLOW
	reloc  179 offset  d94 [25d94] HIGHLOW
	reloc  180 offset  d9a [25d9a] HIGHLOW
	reloc  181 offset  da0 [25da0] HIGHLOW
	reloc  182 offset  da6 [25da6] HIGHLOW
	reloc  183 offset  dac [25dac] HIGHLOW
	reloc  184 offset  db2 [25db2] HIGHLOW
	reloc  185 offset    0 [25000] ABSOLUTE

Virtual Address: 00029000 Chunk size 436 (0x1b4) Number of fixups 214
	reloc    0 offset  158 [29158] HIGHLOW
	reloc    1 offset  160 [29160] HIGHLOW
	reloc    2 offset  168 [29168] HIGHLOW
	reloc    3 offset  170 [29170] HIGHLOW
	reloc    4 offset  178 [29178] HIGHLOW
	reloc    5 offset  180 [29180] HIGHLOW
	reloc    6 offset  188 [29188] HIGHLOW
	reloc    7 offset  190 [29190] HIGHLOW
	reloc    8 offset  198 [29198] HIGHLOW
	reloc    9 offset  1a0 [291a0] HIGHLOW
	reloc   10 offset  1a8 [291a8] HIGHLOW
	reloc   11 offset  1b0 [291b0] HIGHLOW
	reloc   12 offset  1b8 [291b8] HIGHLOW
	reloc   13 offset  1c0 [291c0] HIGHLOW
	reloc   14 offset  888 [29888] HIGHLOW
	reloc   15 offset  890 [29890] HIGHLOW
	reloc   16 offset  898 [29898] HIGHLOW
	reloc   17 offset  8a0 [298a0] HIGHLOW
	reloc   18 offset  8a8 [298a8] HIGHLOW
	reloc   19 offset  8b0 [298b0] HIGHLOW
	reloc   20 offset  8b8 [298b8] HIGHLOW
	reloc   21 offset  8c0 [298c0] HIGHLOW
	reloc   22 offset  8c8 [298c8] HIGHLOW
	reloc   23 offset  8d0 [298d0] HIGHLOW
	reloc   24 offset  8d8 [298d8] HIGHLOW
	reloc   25 offset  8e0 [298e0] HIGHLOW
	reloc   26 offset  8e8 [298e8] HIGHLOW
	reloc   27 offset  8f0 [298f0] HIGHLOW
	reloc   28 offset  8f8 [298f8] HIGHLOW
	reloc   29 offset  900 [29900] HIGHLOW
	reloc   30 offset  908 [29908] HIGHLOW
	reloc   31 offset  910 [29910] HIGHLOW
	reloc   32 offset  918 [29918] HIGHLOW
	reloc   33 offset  920 [29920] HIGHLOW
	reloc   34 offset  928 [29928] HIGHLOW
	reloc   35 offset  930 [29930] HIGHLOW
	reloc   36 offset  938 [29938] HIGHLOW
	reloc   37 offset  940 [29940] HIGHLOW
	reloc   38 offset  948 [29948] HIGHLOW
	reloc   39 offset  950 [29950] HIGHLOW
	reloc   40 offset  958 [29958] HIGHLOW
	reloc   41 offset  960 [29960] HIGHLOW
	reloc   42 offset  968 [29968] HIGHLOW
	reloc   43 offset  970 [29970] HIGHLOW
	reloc   44 offset  978 [29978] HIGHLOW
	reloc   45 offset  980 [29980] HIGHLOW
	reloc   46 offset  988 [29988] HIGHLOW
	reloc   47 offset  990 [29990] HIGHLOW
	reloc   48 offset  998 [29998] HIGHLOW
	reloc   49 offset  9a0 [299a0] HIGHLOW
	reloc   50 offset  9a8 [299a8] HIGHLOW
	reloc   51 offset  9b0 [299b0] HIGHLOW
	reloc   52 offset  9b8 [299b8] HIGHLOW
	reloc   53 offset  9c0 [299c0] HIGHLOW
	reloc   54 offset  9c8 [299c8] HIGHLOW
	reloc   55 offset  9d0 [299d0] HIGHLOW
	reloc   56 offset  9d8 [299d8] HIGHLOW
	reloc   57 offset  9e0 [299e0] HIGHLOW
	reloc   58 offset  9e8 [299e8] HIGHLOW
	reloc   59 offset  9f0 [299f0] HIGHLOW
	reloc   60 offset  9f8 [299f8] HIGHLOW
	reloc   61 offset  a00 [29a00] HIGHLOW
	reloc   62 offset  a08 [29a08] HIGHLOW
	reloc   63 offset  a10 [29a10] HIGHLOW
	reloc   64 offset  a18 [29a18] HIGHLOW
	reloc   65 offset  a20 [29a20] HIGHLOW
	reloc   66 offset  a28 [29a28] HIGHLOW
	reloc   67 offset  a30 [29a30] HIGHLOW
	reloc   68 offset  a38 [29a38] HIGHLOW
	reloc   69 offset  a40 [29a40] HIGHLOW
	reloc   70 offset  a48 [29a48] HIGHLOW
	reloc   71 offset  a50 [29a50] HIGHLOW
	reloc   72 offset  a58 [29a58] HIGHLOW
	reloc   73 offset  a60 [29a60] HIGHLOW
	reloc   74 offset  a68 [29a68] HIGHLOW
	reloc   75 offset  a70 [29a70] HIGHLOW
	reloc   76 offset  a78 [29a78] HIGHLOW
	reloc   77 offset  a80 [29a80] HIGHLOW
	reloc   78 offset  a88 [29a88] HIGHLOW
	reloc   79 offset  a90 [29a90] HIGHLOW
	reloc   80 offset  a98 [29a98] HIGHLOW
	reloc   81 offset  aa0 [29aa0] HIGHLOW
	reloc   82 offset  aa8 [29aa8] HIGHLOW
	reloc   83 offset  ab0 [29ab0] HIGHLOW
	reloc   84 offset  ac0 [29ac0] HIGHLOW
	reloc   85 offset  ac8 [29ac8] HIGHLOW
	reloc   86 offset  ad0 [29ad0] HIGHLOW
	reloc   87 offset  ad8 [29ad8] HIGHLOW
	reloc   88 offset  ae0 [29ae0] HIGHLOW
	reloc   89 offset  ae8 [29ae8] HIGHLOW
	reloc   90 offset  af0 [29af0] HIGHLOW
	reloc   91 offset  af8 [29af8] HIGHLOW
	reloc   92 offset  b00 [29b00] HIGHLOW
	reloc   93 offset  b08 [29b08] HIGHLOW
	reloc   94 offset  b10 [29b10] HIGHLOW
	reloc   95 offset  b18 [29b18] HIGHLOW
	reloc   96 offset  b20 [29b20] HIGHLOW
	reloc   97 offset  b28 [29b28] HIGHLOW
	reloc   98 offset  b30 [29b30] HIGHLOW
	reloc   99 offset  b38 [29b38] HIGHLOW
	reloc  100 offset  b40 [29b40] HIGHLOW
	reloc  101 offset  b48 [29b48] HIGHLOW
	reloc  102 offset  b50 [29b50] HIGHLOW
	reloc  103 offset  b58 [29b58] HIGHLOW
	reloc  104 offset  b60 [29b60] HIGHLOW
	reloc  105 offset  b68 [29b68] HIGHLOW
	reloc  106 offset  b70 [29b70] HIGHLOW
	reloc  107 offset  b78 [29b78] HIGHLOW
	reloc  108 offset  b80 [29b80] HIGHLOW
	reloc  109 offset  b88 [29b88] HIGHLOW
	reloc  110 offset  b90 [29b90] HIGHLOW
	reloc  111 offset  b98 [29b98] HIGHLOW
	reloc  112 offset  ba0 [29ba0] HIGHLOW
	reloc  113 offset  ba8 [29ba8] HIGHLOW
	reloc  114 offset  bb0 [29bb0] HIGHLOW
	reloc  115 offset  bb8 [29bb8] HIGHLOW
	reloc  116 offset  bc0 [29bc0] HIGHLOW
	reloc  117 offset  bc8 [29bc8] HIGHLOW
	reloc  118 offset  bd0 [29bd0] HIGHLOW
	reloc  119 offset  bd8 [29bd8] HIGHLOW
	reloc  120 offset  be8 [29be8] HIGHLOW
	reloc  121 offset  bf0 [29bf0] HIGHLOW
	reloc  122 offset  bf8 [29bf8] HIGHLOW
	reloc  123 offset  c00 [29c00] HIGHLOW
	reloc  124 offset  c08 [29c08] HIGHLOW
	reloc  125 offset  c10 [29c10] HIGHLOW
	reloc  126 offset  c18 [29c18] HIGHLOW
	reloc  127 offset  c20 [29c20] HIGHLOW
	reloc  128 offset  d70 [29d70] HIGHLOW
	reloc  129 offset  d78 [29d78] HIGHLOW
	reloc  130 offset  d7c [29d7c] HIGHLOW
	reloc  131 offset  d84 [29d84] HIGHLOW
	reloc  132 offset  d88 [29d88] HIGHLOW
	reloc  133 offset  d90 [29d90] HIGHLOW
	reloc  134 offset  d94 [29d94] HIGHLOW
	reloc  135 offset  d9c [29d9c] HIGHLOW
	reloc  136 offset  da0 [29da0] HIGHLOW
	reloc  137 offset  da8 [29da8] HIGHLOW
	reloc  138 offset  dac [29dac] HIGHLOW
	reloc  139 offset  db0 [29db0] HIGHLOW
	reloc  140 offset  db4 [29db4] HIGHLOW
	reloc  141 offset  db8 [29db8] HIGHLOW
	reloc  142 offset  dc0 [29dc0] HIGHLOW
	reloc  143 offset  dc4 [29dc4] HIGHLOW
	reloc  144 offset  dcc [29dcc] HIGHLOW
	reloc  145 offset  dd0 [29dd0] HIGHLOW
	reloc  146 offset  dd8 [29dd8] HIGHLOW
	reloc  147 offset  ddc [29ddc] HIGHLOW
	reloc  148 offset  de4 [29de4] HIGHLOW
	reloc  149 offset  de8 [29de8] HIGHLOW
	reloc  150 offset  df0 [29df0] HIGHLOW
	reloc  151 offset  df4 [29df4] HIGHLOW
	reloc  152 offset  df8 [29df8] HIGHLOW
	reloc  153 offset  dfc [29dfc] HIGHLOW
	reloc  154 offset  e00 [29e00] HIGHLOW
	reloc  155 offset  e04 [29e04] HIGHLOW
	reloc  156 offset  e08 [29e08] HIGHLOW
	reloc  157 offset  e0c [29e0c] HIGHLOW
	reloc  158 offset  e10 [29e10] HIGHLOW
	reloc  159 offset  e14 [29e14] HIGHLOW
	reloc  160 offset  e18 [29e18] HIGHLOW
	reloc  161 offset  e1c [29e1c] HIGHLOW
	reloc  162 offset  e20 [29e20] HIGHLOW
	reloc  163 offset  e24 [29e24] HIGHLOW
	reloc  164 offset  e48 [29e48] HIGHLOW
	reloc  165 offset  e4c [29e4c] HIGHLOW
	reloc  166 offset  e50 [29e50] HIGHLOW
	reloc  167 offset  e58 [29e58] HIGHLOW
	reloc  168 offset  e60 [29e60] HIGHLOW
	reloc  169 offset  e68 [29e68] HIGHLOW
	reloc  170 offset  e78 [29e78] HIGHLOW
	reloc  171 offset  e80 [29e80] HIGHLOW
	reloc  172 offset  e88 [29e88] HIGHLOW
	reloc  173 offset  e90 [29e90] HIGHLOW
	reloc  174 offset  e98 [29e98] HIGHLOW
	reloc  175 offset  ea0 [29ea0] HIGHLOW
	reloc  176 offset  ea8 [29ea8] HIGHLOW
	reloc  177 offset  eb0 [29eb0] HIGHLOW
