
ddraw.dll:     file format pei-i386
ddraw.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x736b1431

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:07 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003de00
SizeOfInitializedData	00006200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001431
BaseOfCode		00001000
BaseOfData		0003d000
ImageBase		736b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004b000
SizeOfHeaders		00000400
CheckSum		00049e81
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001768 000002b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0003dbe0 000000a0 Import Directory [parts of .idata]
Entry 2 00046000 00000624 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00047000 000030cc Base Relocation Directory [.reloc]
Entry 6 0003ecdc 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0001b878 00000040 Load Configuration Directory
Entry b 00000280 0000009c Bound Import Directory
Entry c 00001000 0000032c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x736edbe0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003dbe0	0003dcd8 ffffffff ffffffff 0003dc80 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	3e004	  461  RegCreateKeyA	77dabcc3
	reloc   68 offset  4b0 [364b0] HIGHLOW
	reloc   69 offset  4bc [364bc] HIGHLOW
	reloc   70 offset  4c7 [364c7] HIGHLOW
	reloc   71 offset  4cd [364cd] HIGHLOW
	reloc   72 offset  4d3 [364d3] HIGHLOW
	reloc   73 offset  4e0 [364e0] HIGHLOW
	reloc   74 offset  4e8 [364e8] HIGHLOW
	reloc   75 offset  4f6 [364f6] HIGHLOW
	reloc   76 offset  583 [36583] HIGHLOW
	reloc   77 offset  589 [36589] HIGHLOW
	reloc   78 offset  58f [3658f] HIGHLOW
	reloc   79 offset  5aa [365aa] HIGHLOW
	reloc   80 offset  5b0 [365b0] HIGHLOW
	reloc   81 offset  5b6 [365b6] HIGHLOW
	reloc   82 offset  5d4 [365d4] HIGHLOW
	reloc   83 offset  5d8 [365d8] HIGHLOW
	reloc   84 offset  5f1 [365f1] HIGHLOW
	reloc   85 offset  5fc [365fc] HIGHLOW
	reloc   86 offset  602 [36602] HIGHLOW
	reloc   87 offset  608 [36608] HIGHLOW
	reloc   88 offset  615 [36615] HIGHLOW
	reloc   89 offset  61d [3661d] HIGHLOW
	reloc   90 offset  62b [3662b] HIGHLOW
	reloc   91 offset  74f [3674f] HIGHLOW
	reloc   92 offset  755 [36755] HIGHLOW
	reloc   93 offset  75b [3675b] HIGHLOW
	reloc   94 offset  777 [36777] HIGHLOW
	reloc   95 offset  77d [3677d] HIGHLOW
	reloc   96 offset  7ac [367ac] HIGHLOW
	reloc   97 offset  7b2 [367b2] HIGHLOW
	reloc   98 offset  7b8 [367b8] HIGHLOW
	reloc   99 offset  7da [367da] HIGHLOW
	reloc  100 offset  7e0 [367e0] HIGHLOW
	reloc  101 offset  7e6 [367e6] HIGHLOW
	reloc  102 offset  804 [36804] HIGHLOW
	reloc  103 offset  808 [36808] HIGHLOW
	reloc  104 offset  814 [36814] HIGHLOW
	reloc  105 offset  81f [3681f] HIGHLOW
	reloc  106 offset  825 [36825] HIGHLOW
	reloc  107 offset  82b [3682b] HIGHLOW
	reloc  108 offset  838 [36838] HIGHLOW
	reloc  109 offset  840 [36840] HIGHLOW
	reloc  110 offset  84e [3684e] HIGHLOW
	reloc  111 offset  8f0 [368f0] HIGHLOW
	reloc  112 offset  8f6 [368f6] HIGHLOW
	reloc  113 offset  8fc [368fc] HIGHLOW
	reloc  114 offset  917 [36917] HIGHLOW
	reloc  115 offset  91d [3691d] HIGHLOW
	reloc  116 offset  923 [36923] HIGHLOW
	reloc  117 offset  93c [3693c] HIGHLOW
	reloc  118 offset  940 [36940] HIGHLOW
	reloc  119 offset  94c [3694c] HIGHLOW
	reloc  120 offset  957 [36957] HIGHLOW
	reloc  121 offset  95d [3695d] HIGHLOW
	reloc  122 offset  963 [36963] HIGHLOW
	reloc  123 offset  970 [36970] HIGHLOW
	reloc  124 offset  978 [36978] HIGHLOW
	reloc  125 offset  986 [36986] HIGHLOW
	reloc  126 offset  9c7 [369c7] HIGHLOW
	reloc  127 offset  9ce [369ce] HIGHLOW
	reloc  128 offset  9d5 [369d5] HIGHLOW
	reloc  129 offset  9dc [369dc] HIGHLOW
	reloc  130 offset  b34 [36b34] HIGHLOW
	reloc  131 offset  b3a [36b3a] HIGHLOW
	reloc  132 offset  b40 [36b40] HIGHLOW
	reloc  133 offset  b84 [36b84] HIGHLOW
	reloc  134 offset  b8a [36b8a] HIGHLOW
	reloc  135 offset  b90 [36b90] HIGHLOW
	reloc  136 offset  c56 [36c56] HIGHLOW
	reloc  137 offset  c5c [36c5c] HIGHLOW
	reloc  138 offset  d27 [36d27] HIGHLOW
	reloc  139 offset  d2d [36d2d] HIGHLOW
	reloc  140 offset  d33 [36d33] HIGHLOW
	reloc  141 offset  d47 [36d47] HIGHLOW
	reloc  142 offset  d4d [36d4d] HIGHLOW
	reloc  143 offset  d53 [36d53] HIGHLOW
	reloc  144 offset  d6e [36d6e] HIGHLOW
	reloc  145 offset  d74 [36d74] HIGHLOW
	reloc  146 offset  d7a [36d7a] HIGHLOW
	reloc  147 offset  d94 [36d94] HIGHLOW
	reloc  148 offset  d98 [36d98] HIGHLOW
	reloc  149 offset  dd9 [36dd9] HIGHLOW
	reloc  150 offset  df5 [36df5] HIGHLOW
	reloc  151 offset  dfb [36dfb] HIGHLOW
	reloc  152 offset  e01 [36e01] HIGHLOW
	reloc  153 offset  e0e [36e0e] HIGHLOW
	reloc  154 offset  e16 [36e16] HIGHLOW
	reloc  155 offset  e24 [36e24] HIGHLOW
	reloc  156 offset  e66 [36e66] HIGHLOW
	reloc  157 offset  e6c [36e6c] HIGHLOW
	reloc  158 offset  e72 [36e72] HIGHLOW
	reloc  159 offset  fed [36fed] HIGHLOW

Virtual Address: 00037000 Chunk size 252 (0xfc) Number of fixups 122
	reloc    0 offset   a2 [370a2] HIGHLOW
	reloc    1 offset   a8 [370a8] HIGHLOW
	reloc    2 offset   ae [370ae] HIGHLOW
	reloc    3 offset   bc [370bc] HIGHLOW
	reloc    4 offset   e3 [370e3] HIGHLOW
	reloc    5 offset   ea [370ea] HIGHLOW
	reloc    6 offset   fb [370fb] HIGHLOW
	reloc    7 offset  101 [37101] HIGHLOW
	reloc    8 offset  107 [37107] HIGHLOW
	reloc    9 offset  129 [37129] HIGHLOW
	reloc   10 offset  12f [3712f] HIGHLOW
	reloc   11 offset  135 [37135] HIGHLOW
	reloc   12 offset  154 [37154] HIGHLOW
	reloc   13 offset  158 [37158] HIGHLOW
	reloc   14 offset  164 [37164] HIGHLOW
	reloc   15 offset  16f [3716f] HIGHLOW
	reloc   16 offset  175 [37175] HIGHLOW
	reloc   17 offset  17b [3717b] HIGHLOW
	reloc   18 offset  188 [37188] HIGHLOW
	reloc   19 offset  190 [37190] HIGHLOW
	reloc   20 offset  19e [3719e] HIGHLOW
	reloc   21 offset  1b9 [371b9] HIGHLOW
	reloc   22 offset  1d3 [371d3] HIGHLOW
	reloc   23 offset  1e4 [371e4] HIGHLOW
	reloc   24 offset  1f8 [371f8] HIGHLOW
	reloc   25 offset  1fe [371fe] HIGHLOW
	reloc   26 offset  204 [37204] HIGHLOW
	reloc   27 offset  20d [3720d] HIGHLOW
	reloc   28 offset  255 [37255] HIGHLOW
	reloc   29 offset  25b [3725b] HIGHLOW
	reloc   30 offset  261 [37261] HIGHLOW
	reloc   31 offset  27c [3727c] HIGHLOW
	reloc   32 offset  280 [37280] HIGHLOW
	reloc   33 offset  37a [3737a] HIGHLOW
	reloc   34 offset  380 [37380] HIGHLOW
	reloc   35 offset  41f [3741f] HIGHLOW
	reloc   36 offset  425 [37425] HIGHLOW
	reloc   37 offset  446 [37446] HIGHLOW
	reloc   38 offset  451 [37451] HIGHLOW
	reloc   39 offset  457 [37457] HIGHLOW
	reloc   40 offset  45d [3745d] HIGHLOW
	reloc   41 offset  46a [3746a] HIGHLOW
	reloc   42 offset  472 [37472] HIGHLOW
	reloc   43 offset  480 [37480] HIGHLOW
	reloc   44 offset  4c8 [374c8] HIGHLOW
	reloc   45 offset  4ce [374ce] HIGHLOW
	reloc   46 offset  4d4 [374d4] HIGHLOW
	reloc   47 offset  4e4 [374e4] HIGHLOW
	reloc   48 offset  4f2 [374f2] HIGHLOW
	reloc   49 offset  4f8 [374f8] HIGHLOW
	reloc   50 offset  4fe [374fe] HIGHLOW
	reloc   51 offset  519 [37519] HIGHLOW
	reloc   52 offset  51f [3751f] HIGHLOW
	reloc   53 offset  525 [37525] HIGHLOW
	reloc   54 offset  544 [37544] HIGHLOW
	reloc   55 offset  548 [37548] HIGHLOW
	reloc   56 offset  958 [37958] HIGHLOW
	reloc   57 offset  963 [37963] HIGHLOW
	reloc   58 offset  969 [37969] HIGHLOW
	reloc   59 offset  96f [3796f] HIGHLOW
	reloc   60 offset  97c [3797c] HIGHLOW
	reloc   61 offset  984 [37984] HIGHLOW
	reloc   62 offset  992 [37992] HIGHLOW
	reloc   63 offset  998 [37998] HIGHLOW
	reloc   64 offset  9be [379be] HIGHLOW
	reloc   65 offset  a1d [37a1d] HIGHLOW
	reloc   66 offset  a23 [37a23] HIGHLOW
	reloc   67 offset  a29 [37a29] HIGHLOW
	reloc   68 offset  a53 [37a53] HIGHLOW
	reloc   69 offset  a59 [37a59] HIGHLOW
	reloc   70 offset  a5f [37a5f] HIGHLOW
	reloc   71 offset  b50 [37b50] HIGHLOW
	reloc   72 offset  b5d [37b5d] HIGHLOW
	reloc   73 offset  b7f [37b7f] HIGHLOW
	reloc   74 offset  b85 [37b85] HIGHLOW
	reloc   75 offset  b8b [37b8b] HIGHLOW
	reloc   76 offset  ba6 [37ba6] HIGHLOW
	reloc   77 offset  bac [37bac] HIGHLOW
	reloc   78 offset  bb2 [37bb2] HIGHLOW
	reloc   79 offset  bcc [37bcc] HIGHLOW
	reloc   80 offset  bd0 [37bd0] HIGHLOW
	reloc   81 offset  bdc [37bdc] HIGHLOW
	reloc   82 offset  be7 [37be7] HIGHLOW
	reloc   83 offset  bed [37bed] HIGHLOW
	reloc   84 offset  bf3 [37bf3] HIGHLOW
	reloc   85 offset  c00 [37c00] HIGHLOW
	reloc   86 offset  c08 [37c08] HIGHLOW
	reloc   87 offset  c16 [37c16] HIGHLOW
	reloc   88 offset  c1e [37c1e] HIGHLOW
	reloc   89 offset  c69 [37c69] HIGHLOW
	reloc   90 offset  c6f [37c6f] HIGHLOW
	reloc   91 offset  c75 [37c75] HIGHLOW
	reloc   92 offset  cf8 [37cf8] HIGHLOW
	reloc   93 offset  cfe [37cfe] HIGHLOW
	reloc   94 offset  d04 [37d04] HIGHLOW
	reloc   95 offset  d5d [37d5d] HIGHLOW
	reloc   96 offset  d63 [37d63] HIGHLOW
	reloc   97 offset  d69 [37d69] HIGHLOW
	reloc   98 offset  d84 [37d84] HIGHLOW
	reloc   99 offset  d8a [37d8a] HIGHLOW
	reloc  100 offset  d90 [37d90] HIGHLOW
	reloc  101 offset  dac [37dac] HIGHLOW
	reloc  102 offset  db0 [37db0] HIGHLOW
	reloc  103 offset  dbc [37dbc] HIGHLOW
	reloc  104 offset  dc7 [37dc7] HIGHLOW
	reloc  105 offset  dcd [37dcd] HIGHLOW
	reloc  106 offset  dd3 [37dd3] HIGHLOW
	reloc  107 offset  de0 [37de0] HIGHLOW
	reloc  108 offset  de8 [37de8] HIGHLOW
	reloc  109 offset  df6 [37df6] HIGHLOW
	reloc  110 offset  dfc [37dfc] HIGHLOW
	reloc  111 offset  e56 [37e56] HIGHLOW
	reloc  112 offset  e5c [37e5c] HIGHLOW
	reloc  113 offset  e62 [37e62] HIGHLOW
	reloc  114 offset  ebb [37ebb] HIGHLOW
	reloc  115 offset  ec1 [37ec1] HIGHLOW
	reloc  116 offset  ec7 [37ec7] HIGHLOW
	reloc  117 offset  eec [37eec] HIGHLOW
	reloc  118 offset  ef2 [37ef2] HIGHLOW
	reloc  119 offset  ef8 [37ef8] HIGHLOW
	reloc  120 offset  f14 [37f14] HIGHLOW
	reloc  121 offset  f18 [37f18] HIGHLOW

Virtual Address: 00038000 Chunk size 360 (0x168) Number of fixups 176
	reloc    0 offset  252 [38252] HIGHLOW
	reloc    1 offset  25d [3825d] HIGHLOW
	reloc    2 offset  263 [38263] HIGHLOW
	reloc    3 offset  269 [38269] HIGHLOW
	reloc    4 offset  276 [38276] HIGHLOW
	reloc    5 offset  27e [3827e] HIGHLOW
	reloc    6 offset  28c [3828c] HIGHLOW
	reloc    7 offset  292 [38292] HIGHLOW
	reloc    8 offset  29b [3829b] HIGHLOW
	reloc    9 offset  2a1 [382a1] HIGHLOW
	reloc   10 offset  2a7 [382a7] HIGHLOW
	reloc   11 offset  2cc [382cc] HIGHLOW
	reloc   12 offset  2d2 [382d2] HIGHLOW
	reloc   13 offset  2d8 [382d8] HIGHLOW
	reloc   14 offset  2f4 [382f4] HIGHLOW
	reloc   15 offset  2fa [382fa] HIGHLOW
	reloc   16 offset  300 [38300] HIGHLOW
	reloc   17 offset  31c [3831c] HIGHLOW
	reloc   18 offset  320 [38320] HIGHLOW
	reloc   19 offset  32c [3832c] HIGHLOW
	reloc   20 offset  337 [38337] HIGHLOW
	reloc   21 offset  33d [3833d] HIGHLOW
	reloc   22 offset  343 [38343] HIGHLOW
	reloc   23 offset  350 [38350] HIGHLOW
	reloc   24 offset  358 [38358] HIGHLOW
	reloc   25 offset  366 [38366] HIGHLOW
	reloc   26 offset  36e [3836e] HIGHLOW
	reloc   27 offset  42e [3842e] HIGHLOW
	reloc   28 offset  434 [38434] HIGHLOW
	reloc   29 offset  43a [3843a] HIGHLOW
	reloc   30 offset  49a [3849a] HIGHLOW
	reloc   31 offset  4a0 [384a0] HIGHLOW
	reloc   32 offset  4a6 [384a6] HIGHLOW
	reloc   33 offset  4cf [384cf] HIGHLOW
	reloc   34 offset  4d5 [384d5] HIGHLOW
	reloc   35 offset  4db [384db] HIGHLOW
	reloc   36 offset  4f4 [384f4] HIGHLOW
	reloc   37 offset  4f8 [384f8] HIGHLOW
	reloc   38 offset  57d [3857d] HIGHLOW
	reloc   39 offset  588 [38588] HIGHLOW
	reloc   40 offset  58e [3858e] HIGHLOW
	reloc   41 offset  594 [38594] HIGHLOW
	reloc   42 offset  5a1 [385a1] HIGHLOW
	reloc   43 offset  5a9 [385a9] HIGHLOW
	reloc   44 offset  5b7 [385b7] HIGHLOW
	reloc   45 offset  5bf [385bf] HIGHLOW
	reloc   46 offset  641 [38641] HIGHLOW
	reloc   47 offset  647 [38647] HIGHLOW
	reloc   48 offset  64d [3864d] HIGHLOW
	reloc   49 offset  676 [38676] HIGHLOW
	reloc   50 offset  67c [3867c] HIGHLOW
	reloc   51 offset  682 [38682] HIGHLOW
	reloc   52 offset  69d [3869d] HIGHLOW
	reloc   53 offset  6a3 [386a3] HIGHLOW
	reloc   54 offset  6a9 [386a9] HIGHLOW
	reloc   55 offset  6c4 [386c4] HIGHLOW
	reloc   56 offset  6c8 [386c8] HIGHLOW
	reloc   57 offset  6d4 [386d4] HIGHLOW
	reloc   58 offset  6e4 [386e4] HIGHLOW
	reloc   59 offset  6ea [386ea] HIGHLOW
	reloc   60 offset  6f0 [386f0] HIGHLOW
	reloc   61 offset  6fd [386fd] HIGHLOW
	reloc   62 offset  705 [38705] HIGHLOW
	reloc   63 offset  713 [38713] HIGHLOW
	reloc   64 offset  719 [38719] HIGHLOW
	reloc   65 offset  783 [38783] HIGHLOW
	reloc   66 offset  789 [38789] HIGHLOW
	reloc   67 offset  78f [3878f] HIGHLOW
	reloc   68 offset  828 [38828] HIGHLOW
	reloc   69 offset  82e [3882e] HIGHLOW
	reloc   70 offset  834 [38834] HIGHLOW
	reloc   71 offset  876 [38876] HIGHLOW
	reloc   72 offset  87c [3887c] HIGHLOW
	reloc   73 offset  882 [38882] HIGHLOW
	reloc   74 offset  89d [3889d] HIGHLOW
	reloc   75 offset  8a3 [388a3] HIGHLOW
	reloc   76 offset  8a9 [388a9] HIGHLOW
	reloc   77 offset  8c4 [388c4] HIGHLOW
	reloc   78 offset  8c8 [388c8] HIGHLOW
	reloc   79 offset  8d4 [388d4] HIGHLOW
	reloc   80 offset  8e4 [388e4] HIGHLOW
	reloc   81 offset  8ea [388ea] HIGHLOW
	reloc   82 offset  8f0 [388f0] HIGHLOW
	reloc   83 offset  8fd [388fd] HIGHLOW
	reloc   84 offset  905 [38905] HIGHLOW
	reloc   85 offset  913 [38913] HIGHLOW
	reloc   86 offset  919 [38919] HIGHLOW
	reloc   87 offset  98d [3898d] HIGHLOW
	reloc   88 offset  993 [38993] HIGHLOW
	reloc   89 offset  999 [38999] HIGHLOW
	reloc   90 offset  a3e [38a3e] HIGHLOW
	reloc   91 offset  a44 [38a44] HIGHLOW
	reloc   92 offset  a4a [38a4a] HIGHLOW
	reloc   93 offset  a8b [38a8b] HIGHLOW
	reloc   94 offset  a91 [38a91] HIGHLOW
	reloc   95 offset  a97 [38a97] HIGHLOW
	reloc   96 offset  ab2 [38ab2] HIGHLOW
	reloc   97 offset  ab8 [38ab8] HIGHLOW
	reloc   98 offset  abe [38abe] HIGHLOW
	reloc   99 offset  adc [38adc] HIGHLOW
	reloc  100 offset  ae0 [38ae0] HIGHLOW
	reloc  101 offset  aec [38aec] HIGHLOW
	reloc  102 offset  af7 [38af7] HIGHLOW
	reloc  103 offset  afd [38afd] HIGHLOW
	reloc  104 offset  b03 [38b03] HIGHLOW
	reloc  105 offset  b10 [38b10] HIGHLOW
	reloc  106 offset  b18 [38b18] HIGHLOW
	reloc  107 offset  b26 [38b26] HIGHLOW
	reloc  108 offset  b2e [38b2e] HIGHLOW
	reloc  109 offset  b86 [38b86] HIGHLOW
	reloc  110 offset  b8c [38b8c] HIGHLOW
	reloc  111 offset  b92 [38b92] HIGHLOW
	reloc  112 offset  ba2 [38ba2] HIGHLOW
	reloc  113 offset  ba8 [38ba8] HIGHLOW
	reloc  114 offset  bae [38bae] HIGHLOW
	reloc  115 offset  bb8 [38bb8] HIGHLOW
	reloc  116 offset  bbe [38bbe] HIGHLOW
	reloc  117 offset  bc4 [38bc4] HIGHLOW
	reloc  118 offset  be6 [38be6] HIGHLOW
	reloc  119 offset  bec [38bec] HIGHLOW
	reloc  120 offset  bf2 [38bf2] HIGHLOW
	reloc  121 offset  c0c [38c0c] HIGHLOW
	reloc  122 offset  c10 [38c10] HIGHLOW
	reloc  123 offset  c1c [38c1c] HIGHLOW
	reloc  124 offset  c27 [38c27] HIGHLOW
	reloc  125 offset  c2d [38c2d] HIGHLOW
	reloc  126 offset  c33 [38c33] HIGHLOW
	reloc  127 offset  c40 [38c40] HIGHLOW
	reloc  128 offset  c48 [38c48] HIGHLOW
	reloc  129 offset  c56 [38c56] HIGHLOW
	reloc  130 offset  c5e [38c5e] HIGHLOW
	reloc  131 offset  cb6 [38cb6] HIGHLOW
	reloc  132 offset  cbc [38cbc] HIGHLOW
	reloc  133 offset  cc2 [38cc2] HIGHLOW
	reloc  134 offset  cd2 [38cd2] HIGHLOW
	reloc  135 offset  cd8 [38cd8] HIGHLOW
	reloc  136 offset  cde [38cde] HIGHLOW
	reloc  137 offset  ce8 [38ce8] HIGHLOW
	reloc  138 offset  cee [38cee] HIGHLOW
	reloc  139 offset  cf4 [38cf4] HIGHLOW
	reloc  140 offset  d16 [38d16] HIGHLOW
	reloc  141 offset  d1c [38d1c] HIGHLOW
	reloc  142 offset  d22 [38d22] HIGHLOW
	reloc  143 offset  d3c [38d3c] HIGHLOW
	reloc  144 offset  d40 [38d40] HIGHLOW
	reloc  145 offset  e63 [38e63] HIGHLOW
	reloc  146 offset  e6e [38e6e] HIGHLOW
	reloc  147 offset  e74 [38e74] HIGHLOW
	reloc  148 offset  e7a [38e7a] HIGHLOW
	reloc  149 offset  e87 [38e87] HIGHLOW
	reloc  150 offset  e8f [38e8f] HIGHLOW
	reloc  151 offset  e9d [38e9d] HIGHLOW
	reloc  152 offset  ea3 [38ea3] HIGHLOW
	reloc  153 offset  f19 [38f19] HIGHLOW
	reloc  154 offset  f1f [38f1f] HIGHLOW
	reloc  155 offset  f25 [38f25] HIGHLOW
	reloc  156 offset  f2f [38f2f] HIGHLOW
	reloc  157 offset  f35 [38f35] HIGHLOW
	reloc  158 offset  f3b [38f3b] HIGHLOW
	reloc  159 offset  f46 [38f46] HIGHLOW
	reloc  160 offset  f4c [38f4c] HIGHLOW
	reloc  161 offset  f52 [38f52] HIGHLOW
	reloc  162 offset  f77 [38f77] HIGHLOW
	reloc  163 offset  f7d [38f7d] HIGHLOW
	reloc  164 offset  f83 [38f83] HIGHLOW
	reloc  165 offset  f9c [38f9c] HIGHLOW
	reloc  166 offset  fa0 [38fa0] HIGHLOW
	reloc  167 offset  fac [38fac] HIGHLOW
	reloc  168 offset  fb7 [38fb7] HIGHLOW
	reloc  169 offset  fbd [38fbd] HIGHLOW
	reloc  170 offset  fc3 [38fc3] HIGHLOW
	reloc  171 offset  fd0 [38fd0] HIGHLOW
	reloc  172 offset  fd8 [38fd8] HIGHLOW
	reloc  173 offset  fe6 [38fe6] HIGHLOW
	reloc  174 offset  fee [38fee] HIGHLOW
	reloc  175 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 304 (0x130) Number of fixups 148
	reloc    0 offset   48 [39048] HIGHLOW
	reloc    1 offset   4e [3904e] HIGHLOW
	reloc    2 offset   54 [39054] HIGHLOW
	reloc    3 offset   64 [39064] HIGHLOW
	reloc    4 offset   6a [3906a] HIGHLOW
	reloc    5 offset   70 [39070] HIGHLOW
	reloc    6 offset   7a [3907a] HIGHLOW
	reloc    7 offset   80 [39080] HIGHLOW
	reloc    8 offset   86 [39086] HIGHLOW
	reloc    9 offset   a8 [390a8] HIGHLOW
	reloc   10 offset   ae [390ae] HIGHLOW
	reloc   11 offset   b4 [390b4] HIGHLOW
	reloc   12 offset   d4 [390d4] HIGHLOW
	reloc   13 offset   d8 [390d8] HIGHLOW
	reloc   14 offset   e4 [390e4] HIGHLOW
	reloc   15 offset   ef [390ef] HIGHLOW
	reloc   16 offset   f5 [390f5] HIGHLOW
	reloc   17 offset   fb [390fb] HIGHLOW
	reloc   18 offset  108 [39108] HIGHLOW
	reloc   19 offset  110 [39110] HIGHLOW
	reloc   20 offset  11e [3911e] HIGHLOW
	reloc   21 offset  126 [39126] HIGHLOW
	reloc   22 offset  168 [39168] HIGHLOW
	reloc   23 offset  16e [3916e] HIGHLOW
	reloc   24 offset  174 [39174] HIGHLOW
	reloc   25 offset  1b5 [391b5] HIGHLOW
	reloc   26 offset  1bb [391bb] HIGHLOW
	reloc   27 offset  1c1 [391c1] HIGHLOW
	reloc   28 offset  1ce [391ce] HIGHLOW
	reloc   29 offset  1d4 [391d4] HIGHLOW
	reloc   30 offset  1da [391da] HIGHLOW
	reloc   31 offset  1ff [391ff] HIGHLOW
	reloc   32 offset  205 [39205] HIGHLOW
	reloc   33 offset  20b [3920b] HIGHLOW
	reloc   34 offset  224 [39224] HIGHLOW
	reloc   35 offset  228 [39228] HIGHLOW
	reloc   36 offset  234 [39234] HIGHLOW
	reloc   37 offset  23f [3923f] HIGHLOW
	reloc   38 offset  245 [39245] HIGHLOW
	reloc   39 offset  24b [3924b] HIGHLOW
	reloc   40 offset  258 [39258] HIGHLOW
	reloc   41 offset  260 [39260] HIGHLOW
	reloc   42 offset  26e [3926e] HIGHLOW
	reloc   43 offset  276 [39276] HIGHLOW
	reloc   44 offset  2b6 [392b6] HIGHLOW
	reloc   45 offset  2bc [392bc] HIGHLOW
	reloc   46 offset  2c2 [392c2] HIGHLOW
	reloc   47 offset  308 [39308] HIGHLOW
	reloc   48 offset  30e [3930e] HIGHLOW
	reloc   49 offset  314 [39314] HIGHLOW
	reloc   50 offset  321 [39321] HIGHLOW
	reloc   51 offset  327 [39327] HIGHLOW
	reloc   52 offset  32d [3932d] HIGHLOW
	reloc   53 offset  352 [39352] HIGHLOW
	reloc   54 offset  358 [39358] HIGHLOW
	reloc   55 offset  35e [3935e] HIGHLOW
	reloc   56 offset  37c [3937c] HIGHLOW
	reloc   57 offset  380 [39380] HIGHLOW
	reloc   58 offset  3bf [393bf] HIGHLOW
	reloc   59 offset  41f [3941f] HIGHLOW
	reloc   60 offset  458 [39458] HIGHLOW
	reloc   61 offset  4ab [394ab] HIGHLOW
	reloc   62 offset  4b6 [394b6] HIGHLOW
	reloc   63 offset  4bc [394bc] HIGHLOW
	reloc   64 offset  4c2 [394c2] HIGHLOW
	reloc   65 offset  4cf [394cf] HIGHLOW
	reloc   66 offset  4d7 [394d7] HIGHLOW
	reloc   67 offset  4e5 [394e5] HIGHLOW
	reloc   68 offset  52f [3952f] HIGHLOW
	reloc   69 offset  535 [39535] HIGHLOW
	reloc   70 offset  53b [3953b] HIGHLOW
	reloc   71 offset  545 [39545] HIGHLOW
	reloc   72 offset  54b [3954b] HIGHLOW
	reloc   73 offset  551 [39551] HIGHLOW
	reloc   74 offset  573 [39573] HIGHLOW
	reloc   75 offset  579 [39579] HIGHLOW
	reloc   76 offset  57f [3957f] HIGHLOW
	reloc   77 offset  59c [3959c] HIGHLOW
	reloc   78 offset  5a0 [395a0] HIGHLOW
	reloc   79 offset  5ac [395ac] HIGHLOW
	reloc   80 offset  5b7 [395b7] HIGHLOW
	reloc   81 offset  5bd [395bd] HIGHLOW
	reloc   82 offset  5c3 [395c3] HIGHLOW
	reloc   83 offset  5d0 [395d0] HIGHLOW
	reloc   84 offset  5d8 [395d8] HIGHLOW
	reloc   85 offset  5e6 [395e6] HIGHLOW
	reloc   86 offset  615 [39615] HIGHLOW
	reloc   87 offset  61b [3961b] HIGHLOW
	reloc   88 offset  621 [39621] HIGHLOW
	reloc   89 offset  63c [3963c] HIGHLOW
	reloc   90 offset  642 [39642] HIGHLOW
	reloc   91 offset  648 [39648] HIGHLOW
	reloc   92 offset  664 [39664] HIGHLOW
	reloc   93 offset  668 [39668] HIGHLOW
	reloc   94 offset  677 [39677] HIGHLOW
	reloc   95 offset  681 [39681] HIGHLOW
	reloc   96 offset  6b6 [396b6] HIGHLOW
	reloc   97 offset  6bc [396bc] HIGHLOW
	reloc   98 offset  6c2 [396c2] HIGHLOW
	reloc   99 offset  6cf [396cf] HIGHLOW
	reloc  100 offset  6d7 [396d7] HIGHLOW
	reloc  101 offset  6e5 [396e5] HIGHLOW
	reloc  102 offset  6eb [396eb] HIGHLOW
	reloc  103 offset  78c [3978c] HIGHLOW
	reloc  104 offset  792 [39792] HIGHLOW
	reloc  105 offset  798 [39798] HIGHLOW
