
wintrust.dll:     file format pei-i386
wintrust.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76be1529

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:36 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00028400
SizeOfInitializedData	00002800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001529
BaseOfCode		00001000
BaseOfData		00029000
ImageBase		76be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002e000
SizeOfHeaders		00000400
CheckSum		000310d5
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001d80 000011a7 Export Directory [.edata (or where ever we found it)]
Entry 1 0002757c 000000b4 Import Directory [parts of .idata]
Entry 2 0002b000 00000cb4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 000014c8 Base Relocation Directory [.reloc]
Entry 6 000292e8 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000dae0 00000040 Load Configuration Directory
Entry b 00000288 000000bc Bound Import Directory
Entry c 00001000 000004b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76c0757c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002757c	00027698 ffffffff ffffffff 00027630 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	27b4c	  431  OpenThreadToken	77d872bc
	reloc   15 offset  2b2 [f2b2] HIGHLOW
	reloc   16 offset  31c [f31c] HIGHLOW
	reloc   17 offset  369 [f369] HIGHLOW
	reloc   18 offset  384 [f384] HIGHLOW
	reloc   19 offset  3a4 [f3a4] HIGHLOW
	reloc   20 offset  702 [f702] HIGHLOW
	reloc   21 offset  799 [f799] HIGHLOW
	reloc   22 offset  843 [f843] HIGHLOW
	reloc   23 offset  9c0 [f9c0] HIGHLOW
	reloc   24 offset  b52 [fb52] HIGHLOW
	reloc   25 offset  c24 [fc24] HIGHLOW
	reloc   26 offset  d63 [fd63] HIGHLOW
	reloc   27 offset  f7d [ff7d] HIGHLOW

Virtual Address: 00010000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   14 [10014] HIGHLOW
	reloc    1 offset   58 [10058] HIGHLOW
	reloc    2 offset   a3 [100a3] HIGHLOW
	reloc    3 offset   b8 [100b8] HIGHLOW
	reloc    4 offset   cd [100cd] HIGHLOW
	reloc    5 offset   e2 [100e2] HIGHLOW
	reloc    6 offset   f7 [100f7] HIGHLOW
	reloc    7 offset  10c [1010c] HIGHLOW
	reloc    8 offset  121 [10121] HIGHLOW
	reloc    9 offset  13b [1013b] HIGHLOW
	reloc   10 offset  161 [10161] HIGHLOW
	reloc   11 offset  17b [1017b] HIGHLOW
	reloc   12 offset  186 [10186] HIGHLOW
	reloc   13 offset  191 [10191] HIGHLOW
	reloc   14 offset  19c [1019c] HIGHLOW
	reloc   15 offset  1a7 [101a7] HIGHLOW
	reloc   16 offset  1b2 [101b2] HIGHLOW
	reloc   17 offset  1bd [101bd] HIGHLOW
	reloc   18 offset  1c8 [101c8] HIGHLOW
	reloc   19 offset  1eb [101eb] HIGHLOW
	reloc   20 offset  1f4 [101f4] HIGHLOW
	reloc   21 offset  203 [10203] HIGHLOW
	reloc   22 offset  21c [1021c] HIGHLOW
	reloc   23 offset  276 [10276] HIGHLOW
	reloc   24 offset  27c [1027c] HIGHLOW
	reloc   25 offset  287 [10287] HIGHLOW
	reloc   26 offset  2cf [102cf] HIGHLOW
	reloc   27 offset  2e0 [102e0] HIGHLOW
	reloc   28 offset  308 [10308] HIGHLOW
	reloc   29 offset  321 [10321] HIGHLOW
	reloc   30 offset  332 [10332] HIGHLOW
	reloc   31 offset  358 [10358] HIGHLOW
	reloc   32 offset  386 [10386] HIGHLOW
	reloc   33 offset  38c [1038c] HIGHLOW
	reloc   34 offset  397 [10397] HIGHLOW
	reloc   35 offset  3ca [103ca] HIGHLOW
	reloc   36 offset  3fe [103fe] HIGHLOW
	reloc   37 offset  41e [1041e] HIGHLOW
	reloc   38 offset  436 [10436] HIGHLOW
	reloc   39 offset  455 [10455] HIGHLOW
	reloc   40 offset  492 [10492] HIGHLOW
	reloc   41 offset  49f [1049f] HIGHLOW
	reloc   42 offset  4a9 [104a9] HIGHLOW
	reloc   43 offset  4ae [104ae] HIGHLOW
	reloc   44 offset  4d2 [104d2] HIGHLOW
	reloc   45 offset  4e8 [104e8] HIGHLOW
	reloc   46 offset  4ee [104ee] HIGHLOW
	reloc   47 offset  4f3 [104f3] HIGHLOW
	reloc   48 offset  51f [1051f] HIGHLOW
	reloc   49 offset  525 [10525] HIGHLOW
	reloc   50 offset  53a [1053a] HIGHLOW
	reloc   51 offset  540 [10540] HIGHLOW
	reloc   52 offset  54a [1054a] HIGHLOW
	reloc   53 offset  550 [10550] HIGHLOW
	reloc   54 offset  55d [1055d] HIGHLOW
	reloc   55 offset  570 [10570] HIGHLOW
	reloc   56 offset  57b [1057b] HIGHLOW
	reloc   57 offset  5d0 [105d0] HIGHLOW
	reloc   58 offset  643 [10643] HIGHLOW
	reloc   59 offset  655 [10655] HIGHLOW
	reloc   60 offset  691 [10691] HIGHLOW
	reloc   61 offset  6a8 [106a8] HIGHLOW
	reloc   62 offset  6bf [106bf] HIGHLOW
	reloc   63 offset  73c [1073c] HIGHLOW
	reloc   64 offset  742 [10742] HIGHLOW
	reloc   65 offset  7a6 [107a6] HIGHLOW
	reloc   66 offset  81e [1081e] HIGHLOW
	reloc   67 offset  824 [10824] HIGHLOW
	reloc   68 offset  86b [1086b] HIGHLOW
	reloc   69 offset  8db [108db] HIGHLOW
	reloc   70 offset  8f2 [108f2] HIGHLOW
	reloc   71 offset  94d [1094d] HIGHLOW
	reloc   72 offset  964 [10964] HIGHLOW
	reloc   73 offset  977 [10977] HIGHLOW
	reloc   74 offset  97c [1097c] HIGHLOW
	reloc   75 offset  98e [1098e] HIGHLOW
	reloc   76 offset  9da [109da] HIGHLOW
	reloc   77 offset  a2a [10a2a] HIGHLOW
	reloc   78 offset  a6a [10a6a] HIGHLOW
	reloc   79 offset  a7f [10a7f] HIGHLOW
	reloc   80 offset  abb [10abb] HIGHLOW
	reloc   81 offset  ac7 [10ac7] HIGHLOW
	reloc   82 offset  af1 [10af1] HIGHLOW
	reloc   83 offset  afd [10afd] HIGHLOW
	reloc   84 offset  b0d [10b0d] HIGHLOW
	reloc   85 offset  bcb [10bcb] HIGHLOW
	reloc   86 offset  bfe [10bfe] HIGHLOW
	reloc   87 offset  c0b [10c0b] HIGHLOW
	reloc   88 offset  c78 [10c78] HIGHLOW
	reloc   89 offset  cb7 [10cb7] HIGHLOW
	reloc   90 offset  cc1 [10cc1] HIGHLOW
	reloc   91 offset  cdf [10cdf] HIGHLOW
	reloc   92 offset  d3e [10d3e] HIGHLOW
	reloc   93 offset  d52 [10d52] HIGHLOW
	reloc   94 offset  d57 [10d57] HIGHLOW
	reloc   95 offset  d79 [10d79] HIGHLOW
	reloc   96 offset  d80 [10d80] HIGHLOW
	reloc   97 offset  d8b [10d8b] HIGHLOW
	reloc   98 offset  d92 [10d92] HIGHLOW
	reloc   99 offset  da6 [10da6] HIGHLOW
	reloc  100 offset  df0 [10df0] HIGHLOW
	reloc  101 offset  e1b [10e1b] HIGHLOW
	reloc  102 offset  e39 [10e39] HIGHLOW
	reloc  103 offset  e4a [10e4a] HIGHLOW
	reloc  104 offset  e4f [10e4f] HIGHLOW
	reloc  105 offset  e75 [10e75] HIGHLOW
	reloc  106 offset  e91 [10e91] HIGHLOW
	reloc  107 offset  ea6 [10ea6] HIGHLOW
	reloc  108 offset  ecf [10ecf] HIGHLOW
	reloc  109 offset  f39 [10f39] HIGHLOW
	reloc  110 offset  f48 [10f48] HIGHLOW
	reloc  111 offset  f4f [10f4f] HIGHLOW
	reloc  112 offset  f6c [10f6c] HIGHLOW
	reloc  113 offset  f72 [10f72] HIGHLOW
	reloc  114 offset  f7d [10f7d] HIGHLOW
	reloc  115 offset  fd7 [10fd7] HIGHLOW

Virtual Address: 00011000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset   2b [1102b] HIGHLOW
	reloc    1 offset   32 [11032] HIGHLOW
	reloc    2 offset   52 [11052] HIGHLOW
	reloc    3 offset   61 [11061] HIGHLOW
	reloc    4 offset   b0 [110b0] HIGHLOW
	reloc    5 offset  10e [1110e] HIGHLOW
	reloc    6 offset  12d [1112d] HIGHLOW
	reloc    7 offset  142 [11142] HIGHLOW
	reloc    8 offset  1e5 [111e5] HIGHLOW
	reloc    9 offset  272 [11272] HIGHLOW
	reloc   10 offset  3bf [113bf] HIGHLOW
	reloc   11 offset  4a4 [114a4] HIGHLOW
	reloc   12 offset  4aa [114aa] HIGHLOW
	reloc   13 offset  4b7 [114b7] HIGHLOW
	reloc   14 offset  4fb [114fb] HIGHLOW
	reloc   15 offset  528 [11528] HIGHLOW
	reloc   16 offset  575 [11575] HIGHLOW
	reloc   17 offset  5e1 [115e1] HIGHLOW
	reloc   18 offset  5f5 [115f5] HIGHLOW
	reloc   19 offset  62c [1162c] HIGHLOW
	reloc   20 offset  682 [11682] HIGHLOW
	reloc   21 offset  6ab [116ab] HIGHLOW
	reloc   22 offset  6ba [116ba] HIGHLOW
	reloc   23 offset  6d3 [116d3] HIGHLOW
	reloc   24 offset  725 [11725] HIGHLOW
	reloc   25 offset  753 [11753] HIGHLOW
	reloc   26 offset  7b4 [117b4] HIGHLOW
	reloc   27 offset  7d6 [117d6] HIGHLOW
	reloc   28 offset  81d [1181d] HIGHLOW
	reloc   29 offset  913 [11913] HIGHLOW
	reloc   30 offset  93d [1193d] HIGHLOW
	reloc   31 offset  960 [11960] HIGHLOW
	reloc   32 offset  9c3 [119c3] HIGHLOW
	reloc   33 offset  9da [119da] HIGHLOW
	reloc   34 offset  a47 [11a47] HIGHLOW
	reloc   35 offset  ab3 [11ab3] HIGHLOW
	reloc   36 offset  ae8 [11ae8] HIGHLOW
	reloc   37 offset  af4 [11af4] HIGHLOW
	reloc   38 offset  b04 [11b04] HIGHLOW
	reloc   39 offset  b0e [11b0e] HIGHLOW
	reloc   40 offset  b15 [11b15] HIGHLOW
	reloc   41 offset  b42 [11b42] HIGHLOW
	reloc   42 offset  b74 [11b74] HIGHLOW
	reloc   43 offset  bad [11bad] HIGHLOW
	reloc   44 offset  c6f [11c6f] HIGHLOW
	reloc   45 offset  cff [11cff] HIGHLOW
	reloc   46 offset  d0a [11d0a] HIGHLOW
	reloc   47 offset  d2f [11d2f] HIGHLOW
	reloc   48 offset  d71 [11d71] HIGHLOW
	reloc   49 offset  d89 [11d89] HIGHLOW
	reloc   50 offset  da4 [11da4] HIGHLOW
	reloc   51 offset  dc9 [11dc9] HIGHLOW
	reloc   52 offset  f21 [11f21] HIGHLOW
	reloc   53 offset  f4f [11f4f] HIGHLOW
	reloc   54 offset  fc8 [11fc8] HIGHLOW
	reloc   55 offset  ffe [11ffe] HIGHLOW

Virtual Address: 00012000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset  144 [12144] HIGHLOW
	reloc    1 offset  14f [1214f] HIGHLOW
	reloc    2 offset  15d [1215d] HIGHLOW
	reloc    3 offset  167 [12167] HIGHLOW
	reloc    4 offset  172 [12172] HIGHLOW
	reloc    5 offset  179 [12179] HIGHLOW
	reloc    6 offset  18e [1218e] HIGHLOW
	reloc    7 offset  1a1 [121a1] HIGHLOW
	reloc    8 offset  207 [12207] HIGHLOW
	reloc    9 offset  211 [12211] HIGHLOW
	reloc   10 offset  21b [1221b] HIGHLOW
	reloc   11 offset  225 [12225] HIGHLOW
	reloc   12 offset  22f [1222f] HIGHLOW
	reloc   13 offset  239 [12239] HIGHLOW
	reloc   14 offset  243 [12243] HIGHLOW
	reloc   15 offset  2d0 [122d0] HIGHLOW
	reloc   16 offset  348 [12348] HIGHLOW
	reloc   17 offset  369 [12369] HIGHLOW
	reloc   18 offset  380 [12380] HIGHLOW
	reloc   19 offset  41d [1241d] HIGHLOW
	reloc   20 offset  427 [12427] HIGHLOW
	reloc   21 offset  457 [12457] HIGHLOW
	reloc   22 offset  4eb [124eb] HIGHLOW
	reloc   23 offset  561 [12561] HIGHLOW
	reloc   24 offset  767 [12767] HIGHLOW
	reloc   25 offset  7e0 [127e0] HIGHLOW
	reloc   26 offset  87d [1287d] HIGHLOW
	reloc   27 offset  8a0 [128a0] HIGHLOW
	reloc   28 offset  8a6 [128a6] HIGHLOW
	reloc   29 offset  8bd [128bd] HIGHLOW
	reloc   30 offset  905 [12905] HIGHLOW
	reloc   31 offset  924 [12924] HIGHLOW
	reloc   32 offset  929 [12929] HIGHLOW
	reloc   33 offset  96d [1296d] HIGHLOW
	reloc   34 offset  974 [12974] HIGHLOW
	reloc   35 offset  984 [12984] HIGHLOW
	reloc   36 offset  997 [12997] HIGHLOW
	reloc   37 offset  9a7 [129a7] HIGHLOW
	reloc   38 offset  9ed [129ed] HIGHLOW
	reloc   39 offset  9f7 [129f7] HIGHLOW
	reloc   40 offset  a01 [12a01] HIGHLOW
	reloc   41 offset  a0b [12a0b] HIGHLOW
	reloc   42 offset  a15 [12a15] HIGHLOW
	reloc   43 offset  a1f [12a1f] HIGHLOW
	reloc   44 offset  a29 [12a29] HIGHLOW
	reloc   45 offset  ae6 [12ae6] HIGHLOW
	reloc   46 offset  b52 [12b52] HIGHLOW
	reloc   47 offset  b59 [12b59] HIGHLOW
	reloc   48 offset  b60 [12b60] HIGHLOW
	reloc   49 offset  b67 [12b67] HIGHLOW
	reloc   50 offset  c51 [12c51] HIGHLOW
	reloc   51 offset  c5b [12c5b] HIGHLOW
	reloc   52 offset  cd3 [12cd3] HIGHLOW
	reloc   53 offset  ce4 [12ce4] HIGHLOW
	reloc   54 offset  de4 [12de4] HIGHLOW
	reloc   55 offset  e0e [12e0e] HIGHLOW
	reloc   56 offset  e28 [12e28] HIGHLOW
	reloc   57 offset  f19 [12f19] HIGHLOW
	reloc   58 offset  f2a [12f2a] HIGHLOW
	reloc   59 offset  f4f [12f4f] HIGHLOW
	reloc   60 offset  f64 [12f64] HIGHLOW
	reloc   61 offset  f79 [12f79] HIGHLOW
	reloc   62 offset  f98 [12f98] HIGHLOW
	reloc   63 offset  fc2 [12fc2] HIGHLOW
	reloc   64 offset  ff5 [12ff5] HIGHLOW
	reloc   65 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset    2 [13002] HIGHLOW
	reloc    1 offset   15 [13015] HIGHLOW
	reloc    2 offset   3f [1303f] HIGHLOW
	reloc    3 offset   45 [13045] HIGHLOW
	reloc    4 offset   50 [13050] HIGHLOW
	reloc    5 offset   57 [13057] HIGHLOW
	reloc    6 offset   a2 [130a2] HIGHLOW
	reloc    7 offset   af [130af] HIGHLOW
	reloc    8 offset   bb [130bb] HIGHLOW
	reloc    9 offset  102 [13102] HIGHLOW
	reloc   10 offset  1ff [131ff] HIGHLOW
	reloc   11 offset  270 [13270] HIGHLOW
	reloc   12 offset  277 [13277] HIGHLOW
	reloc   13 offset  2a5 [132a5] HIGHLOW
	reloc   14 offset  34d [1334d] HIGHLOW
	reloc   15 offset  374 [13374] HIGHLOW
	reloc   16 offset  395 [13395] HIGHLOW
	reloc   17 offset  3be [133be] HIGHLOW
	reloc   18 offset  3e4 [133e4] HIGHLOW
	reloc   19 offset  409 [13409] HIGHLOW
	reloc   20 offset  497 [13497] HIGHLOW
	reloc   21 offset  49d [1349d] HIGHLOW
	reloc   22 offset  4d5 [134d5] HIGHLOW
	reloc   23 offset  666 [13666] HIGHLOW
	reloc   24 offset  679 [13679] HIGHLOW
	reloc   25 offset  6df [136df] HIGHLOW
	reloc   26 offset  6e9 [136e9] HIGHLOW
	reloc   27 offset  6f3 [136f3] HIGHLOW
	reloc   28 offset  6fd [136fd] HIGHLOW
	reloc   29 offset  707 [13707] HIGHLOW
	reloc   30 offset  711 [13711] HIGHLOW
	reloc   31 offset  71b [1371b] HIGHLOW
	reloc   32 offset  7bc [137bc] HIGHLOW
	reloc   33 offset  9a2 [139a2] HIGHLOW
	reloc   34 offset  a80 [13a80] HIGHLOW
	reloc   35 offset  c9d [13c9d] HIGHLOW
	reloc   36 offset  ca7 [13ca7] HIGHLOW
	reloc   37 offset  d81 [13d81] HIGHLOW
	reloc   38 offset  d8a [13d8a] HIGHLOW
	reloc   39 offset  db5 [13db5] HIGHLOW
	reloc   40 offset  e46 [13e46] HIGHLOW
	reloc   41 offset  f01 [13f01] HIGHLOW
	reloc   42 offset  f98 [13f98] HIGHLOW
	reloc   43 offset  f9e [13f9e] HIGHLOW
	reloc   44 offset  fdc [13fdc] HIGHLOW
	reloc   45 offset  fe0 [13fe0] HIGHLOW
	reloc   46 offset  ff8 [13ff8] HIGHLOW
	reloc   47 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    b [1400b] HIGHLOW
	reloc    1 offset   37 [14037] HIGHLOW
	reloc    2 offset   4f [1404f] HIGHLOW
	reloc    3 offset   67 [14067] HIGHLOW
	reloc    4 offset   7c [1407c] HIGHLOW
	reloc    5 offset   e6 [140e6] HIGHLOW
	reloc    6 offset   f1 [140f1] HIGHLOW
	reloc    7 offset  147 [14147] HIGHLOW
	reloc    8 offset  189 [14189] HIGHLOW
	reloc    9 offset  1a9 [141a9] HIGHLOW
	reloc   10 offset  1cc [141cc] HIGHLOW
	reloc   11 offset  1ec [141ec] HIGHLOW
	reloc   12 offset  243 [14243] HIGHLOW
	reloc   13 offset  256 [14256] HIGHLOW
	reloc   14 offset  261 [14261] HIGHLOW
	reloc   15 offset  268 [14268] HIGHLOW
	reloc   16 offset  26e [1426e] HIGHLOW
	reloc   17 offset  296 [14296] HIGHLOW
	reloc   18 offset  29f [1429f] HIGHLOW
	reloc   19 offset  2b4 [142b4] HIGHLOW
	reloc   20 offset  2f1 [142f1] HIGHLOW
	reloc   21 offset  31b [1431b] HIGHLOW
	reloc   22 offset  40e [1440e] HIGHLOW
	reloc   23 offset  41d [1441d] HIGHLOW
	reloc   24 offset  440 [14440] HIGHLOW
	reloc   25 offset  478 [14478] HIGHLOW
	reloc   26 offset  47e [1447e] HIGHLOW
	reloc   27 offset  490 [14490] HIGHLOW
	reloc   28 offset  4ac [144ac] HIGHLOW
	reloc   29 offset  4b4 [144b4] HIGHLOW
	reloc   30 offset  4bc [144bc] HIGHLOW
	reloc   31 offset  4ed [144ed] HIGHLOW
	reloc   32 offset  4f9 [144f9] HIGHLOW
	reloc   33 offset  55b [1455b] HIGHLOW
	reloc   34 offset  5fc [145fc] HIGHLOW
	reloc   35 offset  635 [14635] HIGHLOW
	reloc   36 offset  65c [1465c] HIGHLOW
	reloc   37 offset  6f7 [146f7] HIGHLOW
	reloc   38 offset  70b [1470b] HIGHLOW
	reloc   39 offset  759 [14759] HIGHLOW
	reloc   40 offset  768 [14768] HIGHLOW
	reloc   41 offset  775 [14775] HIGHLOW
	reloc   42 offset  77c [1477c] HIGHLOW
	reloc   43 offset  7bb [147bb] HIGHLOW
	reloc   44 offset  7ce [147ce] HIGHLOW
	reloc   45 offset  7e2 [147e2] HIGHLOW
	reloc   46 offset  803 [14803] HIGHLOW
	reloc   47 offset  889 [14889] HIGHLOW
	reloc   48 offset  94d [1494d] HIGHLOW
	reloc   49 offset  9f6 [149f6] HIGHLOW
	reloc   50 offset  a3b [14a3b] HIGHLOW
	reloc   51 offset  a60 [14a60] HIGHLOW
	reloc   52 offset  b1a [14b1a] HIGHLOW
	reloc   53 offset  b57 [14b57] HIGHLOW
	reloc   54 offset  b7f [14b7f] HIGHLOW
	reloc   55 offset  ca7 [14ca7] HIGHLOW
	reloc   56 offset  cd4 [14cd4] HIGHLOW
	reloc   57 offset  cea [14cea] HIGHLOW
	reloc   58 offset  d00 [14d00] HIGHLOW
	reloc   59 offset  d16 [14d16] HIGHLOW
	reloc   60 offset  d26 [14d26] HIGHLOW
	reloc   61 offset  d33 [14d33] HIGHLOW
	reloc   62 offset  d40 [14d40] HIGHLOW
	reloc   63 offset  d86 [14d86] HIGHLOW
	reloc   64 offset  da4 [14da4] HIGHLOW
	reloc   65 offset  db1 [14db1] HIGHLOW
	reloc   66 offset  e7a [14e7a] HIGHLOW
	reloc   67 offset  fde [14fde] HIGHLOW

Virtual Address: 00015000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   15 [15015] HIGHLOW
	reloc    1 offset   26 [15026] HIGHLOW
	reloc    2 offset   4c [1504c] HIGHLOW
	reloc    3 offset   6c [1506c] HIGHLOW
	reloc    4 offset   9b [1509b] HIGHLOW
	reloc    5 offset   c3 [150c3] HIGHLOW
	reloc    6 offset   cc [150cc] HIGHLOW
	reloc    7 offset   eb [150eb] HIGHLOW
	reloc    8 offset  102 [15102] HIGHLOW
	reloc    9 offset  14f [1514f] HIGHLOW
	reloc   10 offset  15e [1515e] HIGHLOW
	reloc   11 offset  19e [1519e] HIGHLOW
	reloc   12 offset  1a4 [151a4] HIGHLOW
	reloc   13 offset  1b2 [151b2] HIGHLOW
	reloc   14 offset  1bf [151bf] HIGHLOW
	reloc   15 offset  1cf [151cf] HIGHLOW
	reloc   16 offset  1f0 [151f0] HIGHLOW
	reloc   17 offset  217 [15217] HIGHLOW
	reloc   18 offset  228 [15228] HIGHLOW
	reloc   19 offset  239 [15239] HIGHLOW
	reloc   20 offset  24a [1524a] HIGHLOW
	reloc   21 offset  25b [1525b] HIGHLOW
	reloc   22 offset  26c [1526c] HIGHLOW
	reloc   23 offset  280 [15280] HIGHLOW
	reloc   24 offset  291 [15291] HIGHLOW
	reloc   25 offset  2a2 [152a2] HIGHLOW
	reloc   26 offset  2b3 [152b3] HIGHLOW
	reloc   27 offset  2c4 [152c4] HIGHLOW
	reloc   28 offset  2d5 [152d5] HIGHLOW
	reloc   29 offset  2e9 [152e9] HIGHLOW
	reloc   30 offset  2fa [152fa] HIGHLOW
	reloc   31 offset  313 [15313] HIGHLOW
	reloc   32 offset  321 [15321] HIGHLOW
	reloc   33 offset  348 [15348] HIGHLOW
	reloc   34 offset  353 [15353] HIGHLOW
	reloc   35 offset  37e [1537e] HIGHLOW
	reloc   36 offset  395 [15395] HIGHLOW
	reloc   37 offset  3ac [153ac] HIGHLOW
	reloc   38 offset  3c3 [153c3] HIGHLOW
	reloc   39 offset  3da [153da] HIGHLOW
	reloc   40 offset  3f1 [153f1] HIGHLOW
	reloc   41 offset  40b [1540b] HIGHLOW
	reloc   42 offset  422 [15422] HIGHLOW
	reloc   43 offset  439 [15439] HIGHLOW
	reloc   44 offset  449 [15449] HIGHLOW
	reloc   45 offset  45f [1545f] HIGHLOW
	reloc   46 offset  473 [15473] HIGHLOW
	reloc   47 offset  487 [15487] HIGHLOW
	reloc   48 offset  49b [1549b] HIGHLOW
	reloc   49 offset  4ab [154ab] HIGHLOW
	reloc   50 offset  4b2 [154b2] HIGHLOW
	reloc   51 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   81 [16081] HIGHLOW
	reloc    1 offset   a3 [160a3] HIGHLOW
	reloc    2 offset   aa [160aa] HIGHLOW
	reloc    3 offset   bb [160bb] HIGHLOW
	reloc    4 offset   c9 [160c9] HIGHLOW
	reloc    5 offset   d9 [160d9] HIGHLOW
	reloc    6 offset   e4 [160e4] HIGHLOW
	reloc    7 offset  102 [16102] HIGHLOW
	reloc    8 offset  13b [1613b] HIGHLOW
	reloc    9 offset  174 [16174] HIGHLOW
	reloc   10 offset  192 [16192] HIGHLOW
	reloc   11 offset  1a3 [161a3] HIGHLOW
	reloc   12 offset  1b1 [161b1] HIGHLOW
	reloc   13 offset  1ba [161ba] HIGHLOW
	reloc   14 offset  1c4 [161c4] HIGHLOW
	reloc   15 offset  1d6 [161d6] HIGHLOW
	reloc   16 offset  1e0 [161e0] HIGHLOW
	reloc   17 offset  1f2 [161f2] HIGHLOW
	reloc   18 offset  1fc [161fc] HIGHLOW
	reloc   19 offset  210 [16210] HIGHLOW
	reloc   20 offset  216 [16216] HIGHLOW
	reloc   21 offset  224 [16224] HIGHLOW
	reloc   22 offset  232 [16232] HIGHLOW
	reloc   23 offset  240 [16240] HIGHLOW
	reloc   24 offset  25d [1625d] HIGHLOW
	reloc   25 offset  264 [16264] HIGHLOW
	reloc   26 offset  9c1 [169c1] HIGHLOW
	reloc   27 offset  9dc [169dc] HIGHLOW
	reloc   28 offset  9f2 [169f2] HIGHLOW
	reloc   29 offset  a02 [16a02] HIGHLOW
	reloc   30 offset  a35 [16a35] HIGHLOW
	reloc   31 offset  a43 [16a43] HIGHLOW
	reloc   32 offset  a51 [16a51] HIGHLOW
	reloc   33 offset  a7f [16a7f] HIGHLOW
	reloc   34 offset  a8d [16a8d] HIGHLOW
	reloc   35 offset  a9b [16a9b] HIGHLOW
	reloc   36 offset  d89 [16d89] HIGHLOW
	reloc   37 offset  da7 [16da7] HIGHLOW
	reloc   38 offset  dc1 [16dc1] HIGHLOW
	reloc   39 offset  dcf [16dcf] HIGHLOW
	reloc   40 offset  dda [16dda] HIGHLOW
	reloc   41 offset  de7 [16de7] HIGHLOW
	reloc   42 offset  df5 [16df5] HIGHLOW
	reloc   43 offset  e03 [16e03] HIGHLOW
	reloc   44 offset  e11 [16e11] HIGHLOW
	reloc   45 offset  e22 [16e22] HIGHLOW
	reloc   46 offset  e52 [16e52] HIGHLOW
	reloc   47 offset  e70 [16e70] HIGHLOW
	reloc   48 offset  e80 [16e80] HIGHLOW
	reloc   49 offset  e91 [16e91] HIGHLOW
	reloc   50 offset  ea2 [16ea2] HIGHLOW
	reloc   51 offset  eb3 [16eb3] HIGHLOW
	reloc   52 offset  ede [16ede] HIGHLOW
	reloc   53 offset  f06 [16f06] HIGHLOW
	reloc   54 offset  f50 [16f50] HIGHLOW
	reloc   55 offset  f63 [16f63] HIGHLOW
	reloc   56 offset  f81 [16f81] HIGHLOW
	reloc   57 offset  f91 [16f91] HIGHLOW
	reloc   58 offset  fa2 [16fa2] HIGHLOW
	reloc   59 offset  fb3 [16fb3] HIGHLOW
	reloc   60 offset  fc4 [16fc4] HIGHLOW
	reloc   61 offset  ffb [16ffb] HIGHLOW

Virtual Address: 00017000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    2 [17002] HIGHLOW
	reloc    1 offset   2a [1702a] HIGHLOW
	reloc    2 offset   48 [17048] HIGHLOW
	reloc    3 offset   58 [17058] HIGHLOW
	reloc    4 offset   88 [17088] HIGHLOW
	reloc    5 offset   99 [17099] HIGHLOW
	reloc    6 offset   aa [170aa] HIGHLOW
	reloc    7 offset   bb [170bb] HIGHLOW
	reloc    8 offset   cc [170cc] HIGHLOW
	reloc    9 offset   dd [170dd] HIGHLOW
	reloc   10 offset   f0 [170f0] HIGHLOW
