
p2pgasvc.dll:     file format pei-i386
p2pgasvc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6d716237

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:49 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015600
SizeOfInitializedData	00004400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00006237
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6d710000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000400
CheckSum		0001b1f4
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016470 0000004e Export Directory [.edata (or where ever we found it)]
Entry 1 00015688 0000008c Import Directory [parts of .idata]
Entry 2 00019000 00000418 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001a000 000018ac Base Relocation Directory [.reloc]
Entry 6 00001230 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005818 00000040 Load Configuration Directory
Entry b 00000280 00000094 Bound Import Directory
Entry c 00001000 00000230 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6d725688

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00015688	000158ec ffffffff ffffffff 0001597c 000011d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	16368	  807  wcschr	4cf07eb8
	reloc    6 offset   64 [c064] HIGHLOW
	reloc    7 offset   71 [c071] HIGHLOW
	reloc    8 offset   84 [c084] HIGHLOW
	reloc    9 offset   90 [c090] HIGHLOW
	reloc   10 offset   9d [c09d] HIGHLOW
	reloc   11 offset   a7 [c0a7] HIGHLOW
	reloc   12 offset   b9 [c0b9] HIGHLOW
	reloc   13 offset   c5 [c0c5] HIGHLOW
	reloc   14 offset   ce [c0ce] HIGHLOW
	reloc   15 offset   dd [c0dd] HIGHLOW
	reloc   16 offset   e9 [c0e9] HIGHLOW
	reloc   17 offset   f2 [c0f2] HIGHLOW
	reloc   18 offset  105 [c105] HIGHLOW
	reloc   19 offset  111 [c111] HIGHLOW
	reloc   20 offset  11a [c11a] HIGHLOW
	reloc   21 offset  123 [c123] HIGHLOW
	reloc   22 offset  129 [c129] HIGHLOW
	reloc   23 offset  134 [c134] HIGHLOW
	reloc   24 offset  142 [c142] HIGHLOW
	reloc   25 offset  14e [c14e] HIGHLOW
	reloc   26 offset  154 [c154] HIGHLOW
	reloc   27 offset  168 [c168] HIGHLOW
	reloc   28 offset  1ae [c1ae] HIGHLOW
	reloc   29 offset  1ef [c1ef] HIGHLOW
	reloc   30 offset  202 [c202] HIGHLOW
	reloc   31 offset  20f [c20f] HIGHLOW
	reloc   32 offset  239 [c239] HIGHLOW
	reloc   33 offset  242 [c242] HIGHLOW
	reloc   34 offset  251 [c251] HIGHLOW
	reloc   35 offset  25a [c25a] HIGHLOW
	reloc   36 offset  262 [c262] HIGHLOW
	reloc   37 offset  268 [c268] HIGHLOW
	reloc   38 offset  27b [c27b] HIGHLOW
	reloc   39 offset  294 [c294] HIGHLOW
	reloc   40 offset  2ab [c2ab] HIGHLOW
	reloc   41 offset  2d5 [c2d5] HIGHLOW
	reloc   42 offset  2de [c2de] HIGHLOW
	reloc   43 offset  2e6 [c2e6] HIGHLOW
	reloc   44 offset  2ec [c2ec] HIGHLOW
	reloc   45 offset  302 [c302] HIGHLOW
	reloc   46 offset  32f [c32f] HIGHLOW
	reloc   47 offset  33b [c33b] HIGHLOW
	reloc   48 offset  343 [c343] HIGHLOW
	reloc   49 offset  349 [c349] HIGHLOW
	reloc   50 offset  368 [c368] HIGHLOW
	reloc   51 offset  371 [c371] HIGHLOW
	reloc   52 offset  379 [c379] HIGHLOW
	reloc   53 offset  37f [c37f] HIGHLOW
	reloc   54 offset  3c4 [c3c4] HIGHLOW
	reloc   55 offset  3d6 [c3d6] HIGHLOW
	reloc   56 offset  419 [c419] HIGHLOW
	reloc   57 offset  424 [c424] HIGHLOW
	reloc   58 offset  42c [c42c] HIGHLOW
	reloc   59 offset  432 [c432] HIGHLOW
	reloc   60 offset  44f [c44f] HIGHLOW
	reloc   61 offset  457 [c457] HIGHLOW
	reloc   62 offset  45f [c45f] HIGHLOW
	reloc   63 offset  465 [c465] HIGHLOW
	reloc   64 offset  474 [c474] HIGHLOW
	reloc   65 offset  47d [c47d] HIGHLOW
	reloc   66 offset  485 [c485] HIGHLOW
	reloc   67 offset  48b [c48b] HIGHLOW
	reloc   68 offset  4c5 [c4c5] HIGHLOW
	reloc   69 offset  4d6 [c4d6] HIGHLOW
	reloc   70 offset  4eb [c4eb] HIGHLOW
	reloc   71 offset  4f1 [c4f1] HIGHLOW
	reloc   72 offset  52e [c52e] HIGHLOW
	reloc   73 offset  53b [c53b] HIGHLOW
	reloc   74 offset  546 [c546] HIGHLOW
	reloc   75 offset  568 [c568] HIGHLOW
	reloc   76 offset  575 [c575] HIGHLOW
	reloc   77 offset  57b [c57b] HIGHLOW
	reloc   78 offset  58a [c58a] HIGHLOW
	reloc   79 offset  597 [c597] HIGHLOW
	reloc   80 offset  59d [c59d] HIGHLOW
	reloc   81 offset  616 [c616] HIGHLOW
	reloc   82 offset  629 [c629] HIGHLOW
	reloc   83 offset  635 [c635] HIGHLOW
	reloc   84 offset  63d [c63d] HIGHLOW
	reloc   85 offset  645 [c645] HIGHLOW
	reloc   86 offset  64d [c64d] HIGHLOW
	reloc   87 offset  653 [c653] HIGHLOW
	reloc   88 offset  67a [c67a] HIGHLOW
	reloc   89 offset  688 [c688] HIGHLOW
	reloc   90 offset  6a6 [c6a6] HIGHLOW
	reloc   91 offset  6af [c6af] HIGHLOW
	reloc   92 offset  6b8 [c6b8] HIGHLOW
	reloc   93 offset  6ca [c6ca] HIGHLOW
	reloc   94 offset  6d3 [c6d3] HIGHLOW
	reloc   95 offset  6db [c6db] HIGHLOW
	reloc   96 offset  6e1 [c6e1] HIGHLOW
	reloc   97 offset  6f9 [c6f9] HIGHLOW
	reloc   98 offset  704 [c704] HIGHLOW
	reloc   99 offset  718 [c718] HIGHLOW
	reloc  100 offset  71e [c71e] HIGHLOW
	reloc  101 offset  726 [c726] HIGHLOW
	reloc  102 offset  72e [c72e] HIGHLOW
	reloc  103 offset  734 [c734] HIGHLOW
	reloc  104 offset  755 [c755] HIGHLOW
	reloc  105 offset  7b1 [c7b1] HIGHLOW
	reloc  106 offset  7bc [c7bc] HIGHLOW
	reloc  107 offset  7c4 [c7c4] HIGHLOW
	reloc  108 offset  7ca [c7ca] HIGHLOW
	reloc  109 offset  7e7 [c7e7] HIGHLOW
	reloc  110 offset  7ef [c7ef] HIGHLOW
	reloc  111 offset  7f7 [c7f7] HIGHLOW
	reloc  112 offset  7fd [c7fd] HIGHLOW
	reloc  113 offset  80c [c80c] HIGHLOW
	reloc  114 offset  815 [c815] HIGHLOW
	reloc  115 offset  81d [c81d] HIGHLOW
	reloc  116 offset  823 [c823] HIGHLOW
	reloc  117 offset  866 [c866] HIGHLOW
	reloc  118 offset  8f2 [c8f2] HIGHLOW
	reloc  119 offset  8fd [c8fd] HIGHLOW
	reloc  120 offset  905 [c905] HIGHLOW
	reloc  121 offset  90b [c90b] HIGHLOW
	reloc  122 offset  94d [c94d] HIGHLOW
	reloc  123 offset  955 [c955] HIGHLOW
	reloc  124 offset  95d [c95d] HIGHLOW
	reloc  125 offset  963 [c963] HIGHLOW
	reloc  126 offset  98c [c98c] HIGHLOW
	reloc  127 offset  995 [c995] HIGHLOW
	reloc  128 offset  99d [c99d] HIGHLOW
	reloc  129 offset  9a3 [c9a3] HIGHLOW
	reloc  130 offset  9be [c9be] HIGHLOW
	reloc  131 offset  a63 [ca63] HIGHLOW
	reloc  132 offset  a6e [ca6e] HIGHLOW
	reloc  133 offset  a76 [ca76] HIGHLOW
	reloc  134 offset  a7c [ca7c] HIGHLOW
	reloc  135 offset  ae3 [cae3] HIGHLOW
	reloc  136 offset  aec [caec] HIGHLOW
	reloc  137 offset  af4 [caf4] HIGHLOW
	reloc  138 offset  afa [cafa] HIGHLOW
	reloc  139 offset  b21 [cb21] HIGHLOW
	reloc  140 offset  b29 [cb29] HIGHLOW
	reloc  141 offset  b31 [cb31] HIGHLOW
	reloc  142 offset  b37 [cb37] HIGHLOW
	reloc  143 offset  b4d [cb4d] HIGHLOW
	reloc  144 offset  b56 [cb56] HIGHLOW
	reloc  145 offset  b5e [cb5e] HIGHLOW
	reloc  146 offset  b64 [cb64] HIGHLOW
	reloc  147 offset  bad [cbad] HIGHLOW
	reloc  148 offset  bb2 [cbb2] HIGHLOW
	reloc  149 offset  bd4 [cbd4] HIGHLOW
	reloc  150 offset  bd9 [cbd9] HIGHLOW
	reloc  151 offset  bfb [cbfb] HIGHLOW
	reloc  152 offset  c00 [cc00] HIGHLOW
	reloc  153 offset  d42 [cd42] HIGHLOW
	reloc  154 offset  d4a [cd4a] HIGHLOW
	reloc  155 offset  d6b [cd6b] HIGHLOW
	reloc  156 offset  d8e [cd8e] HIGHLOW
	reloc  157 offset  d9b [cd9b] HIGHLOW
	reloc  158 offset  da1 [cda1] HIGHLOW
	reloc  159 offset  dbc [cdbc] HIGHLOW
	reloc  160 offset  dc9 [cdc9] HIGHLOW
	reloc  161 offset  dcf [cdcf] HIGHLOW
	reloc  162 offset  df9 [cdf9] HIGHLOW
	reloc  163 offset  ead [cead] HIGHLOW
	reloc  164 offset  eb5 [ceb5] HIGHLOW
	reloc  165 offset  ebd [cebd] HIGHLOW
	reloc  166 offset  ec3 [cec3] HIGHLOW
	reloc  167 offset  ee5 [cee5] HIGHLOW
	reloc  168 offset  f45 [cf45] HIGHLOW
	reloc  169 offset  f56 [cf56] HIGHLOW
	reloc  170 offset  f5e [cf5e] HIGHLOW
	reloc  171 offset  f64 [cf64] HIGHLOW
	reloc  172 offset  f8a [cf8a] HIGHLOW
	reloc  173 offset  fac [cfac] HIGHLOW
	reloc  174 offset  fb4 [cfb4] HIGHLOW
	reloc  175 offset  fba [cfba] HIGHLOW

Virtual Address: 0000d000 Chunk size 312 (0x138) Number of fixups 152
	reloc    0 offset   32 [d032] HIGHLOW
	reloc    1 offset   3b [d03b] HIGHLOW
	reloc    2 offset   43 [d043] HIGHLOW
	reloc    3 offset   49 [d049] HIGHLOW
	reloc    4 offset   dc [d0dc] HIGHLOW
	reloc    5 offset  119 [d119] HIGHLOW
	reloc    6 offset  127 [d127] HIGHLOW
	reloc    7 offset  154 [d154] HIGHLOW
	reloc    8 offset  15b [d15b] HIGHLOW
	reloc    9 offset  256 [d256] HIGHLOW
	reloc   10 offset  25f [d25f] HIGHLOW
	reloc   11 offset  267 [d267] HIGHLOW
	reloc   12 offset  26d [d26d] HIGHLOW
	reloc   13 offset  2ac [d2ac] HIGHLOW
	reloc   14 offset  2b4 [d2b4] HIGHLOW
	reloc   15 offset  2c5 [d2c5] HIGHLOW
	reloc   16 offset  2cb [d2cb] HIGHLOW
	reloc   17 offset  365 [d365] HIGHLOW
	reloc   18 offset  37c [d37c] HIGHLOW
	reloc   19 offset  382 [d382] HIGHLOW
	reloc   20 offset  38f [d38f] HIGHLOW
	reloc   21 offset  3a1 [d3a1] HIGHLOW
	reloc   22 offset  3b3 [d3b3] HIGHLOW
	reloc   23 offset  3bf [d3bf] HIGHLOW
	reloc   24 offset  3c5 [d3c5] HIGHLOW
	reloc   25 offset  3d9 [d3d9] HIGHLOW
	reloc   26 offset  3e6 [d3e6] HIGHLOW
	reloc   27 offset  3ec [d3ec] HIGHLOW
	reloc   28 offset  40f [d40f] HIGHLOW
	reloc   29 offset  452 [d452] HIGHLOW
	reloc   30 offset  45a [d45a] HIGHLOW
	reloc   31 offset  48c [d48c] HIGHLOW
	reloc   32 offset  4c2 [d4c2] HIGHLOW
	reloc   33 offset  52d [d52d] HIGHLOW
	reloc   34 offset  540 [d540] HIGHLOW
	reloc   35 offset  546 [d546] HIGHLOW
	reloc   36 offset  553 [d553] HIGHLOW
	reloc   37 offset  564 [d564] HIGHLOW
	reloc   38 offset  56a [d56a] HIGHLOW
	reloc   39 offset  577 [d577] HIGHLOW
	reloc   40 offset  584 [d584] HIGHLOW
	reloc   41 offset  58a [d58a] HIGHLOW
	reloc   42 offset  599 [d599] HIGHLOW
	reloc   43 offset  5a6 [d5a6] HIGHLOW
	reloc   44 offset  5ac [d5ac] HIGHLOW
	reloc   45 offset  5fb [d5fb] HIGHLOW
	reloc   46 offset  603 [d603] HIGHLOW
	reloc   47 offset  62d [d62d] HIGHLOW
	reloc   48 offset  642 [d642] HIGHLOW
	reloc   49 offset  653 [d653] HIGHLOW
	reloc   50 offset  659 [d659] HIGHLOW
	reloc   51 offset  67a [d67a] HIGHLOW
	reloc   52 offset  687 [d687] HIGHLOW
	reloc   53 offset  68d [d68d] HIGHLOW
	reloc   54 offset  6b3 [d6b3] HIGHLOW
	reloc   55 offset  6c0 [d6c0] HIGHLOW
	reloc   56 offset  6c6 [d6c6] HIGHLOW
	reloc   57 offset  715 [d715] HIGHLOW
	reloc   58 offset  722 [d722] HIGHLOW
	reloc   59 offset  73c [d73c] HIGHLOW
	reloc   60 offset  744 [d744] HIGHLOW
	reloc   61 offset  74c [d74c] HIGHLOW
	reloc   62 offset  752 [d752] HIGHLOW
	reloc   63 offset  780 [d780] HIGHLOW
	reloc   64 offset  78d [d78d] HIGHLOW
	reloc   65 offset  7a9 [d7a9] HIGHLOW
	reloc   66 offset  829 [d829] HIGHLOW
	reloc   67 offset  834 [d834] HIGHLOW
	reloc   68 offset  83c [d83c] HIGHLOW
	reloc   69 offset  842 [d842] HIGHLOW
	reloc   70 offset  84f [d84f] HIGHLOW
	reloc   71 offset  858 [d858] HIGHLOW
	reloc   72 offset  862 [d862] HIGHLOW
	reloc   73 offset  86c [d86c] HIGHLOW
	reloc   74 offset  876 [d876] HIGHLOW
	reloc   75 offset  880 [d880] HIGHLOW
	reloc   76 offset  888 [d888] HIGHLOW
	reloc   77 offset  88e [d88e] HIGHLOW
	reloc   78 offset  8e4 [d8e4] HIGHLOW
	reloc   79 offset  8ec [d8ec] HIGHLOW
	reloc   80 offset  8f4 [d8f4] HIGHLOW
	reloc   81 offset  8fa [d8fa] HIGHLOW
	reloc   82 offset  935 [d935] HIGHLOW
	reloc   83 offset  93f [d93f] HIGHLOW
	reloc   84 offset  949 [d949] HIGHLOW
	reloc   85 offset  952 [d952] HIGHLOW
	reloc   86 offset  95a [d95a] HIGHLOW
	reloc   87 offset  960 [d960] HIGHLOW
	reloc   88 offset  990 [d990] HIGHLOW
	reloc   89 offset  9b3 [d9b3] HIGHLOW
	reloc   90 offset  9bc [d9bc] HIGHLOW
	reloc   91 offset  9c4 [d9c4] HIGHLOW
	reloc   92 offset  9ca [d9ca] HIGHLOW
	reloc   93 offset  9f1 [d9f1] HIGHLOW
	reloc   94 offset  a41 [da41] HIGHLOW
	reloc   95 offset  a51 [da51] HIGHLOW
	reloc   96 offset  a59 [da59] HIGHLOW
	reloc   97 offset  a5f [da5f] HIGHLOW
	reloc   98 offset  ae9 [dae9] HIGHLOW
	reloc   99 offset  af8 [daf8] HIGHLOW
	reloc  100 offset  b00 [db00] HIGHLOW
	reloc  101 offset  b06 [db06] HIGHLOW
	reloc  102 offset  b2a [db2a] HIGHLOW
	reloc  103 offset  b3a [db3a] HIGHLOW
	reloc  104 offset  b86 [db86] HIGHLOW
	reloc  105 offset  be3 [dbe3] HIGHLOW
	reloc  106 offset  bf2 [dbf2] HIGHLOW
	reloc  107 offset  bfa [dbfa] HIGHLOW
	reloc  108 offset  c00 [dc00] HIGHLOW
	reloc  109 offset  c17 [dc17] HIGHLOW
	reloc  110 offset  c2b [dc2b] HIGHLOW
	reloc  111 offset  c45 [dc45] HIGHLOW
	reloc  112 offset  c55 [dc55] HIGHLOW
	reloc  113 offset  c65 [dc65] HIGHLOW
	reloc  114 offset  c80 [dc80] HIGHLOW
	reloc  115 offset  c8f [dc8f] HIGHLOW
	reloc  116 offset  c97 [dc97] HIGHLOW
	reloc  117 offset  c9d [dc9d] HIGHLOW
	reloc  118 offset  cc9 [dcc9] HIGHLOW
	reloc  119 offset  ce7 [dce7] HIGHLOW
	reloc  120 offset  cf6 [dcf6] HIGHLOW
	reloc  121 offset  d15 [dd15] HIGHLOW
	reloc  122 offset  d28 [dd28] HIGHLOW
	reloc  123 offset  d37 [dd37] HIGHLOW
	reloc  124 offset  d3f [dd3f] HIGHLOW
	reloc  125 offset  d45 [dd45] HIGHLOW
	reloc  126 offset  d68 [dd68] HIGHLOW
	reloc  127 offset  d86 [dd86] HIGHLOW
	reloc  128 offset  d95 [dd95] HIGHLOW
	reloc  129 offset  db4 [ddb4] HIGHLOW
	reloc  130 offset  dc7 [ddc7] HIGHLOW
	reloc  131 offset  dd6 [ddd6] HIGHLOW
	reloc  132 offset  dde [ddde] HIGHLOW
	reloc  133 offset  de4 [dde4] HIGHLOW
	reloc  134 offset  e05 [de05] HIGHLOW
	reloc  135 offset  e4a [de4a] HIGHLOW
	reloc  136 offset  e56 [de56] HIGHLOW
	reloc  137 offset  e5e [de5e] HIGHLOW
	reloc  138 offset  e64 [de64] HIGHLOW
	reloc  139 offset  e82 [de82] HIGHLOW
	reloc  140 offset  e8a [de8a] HIGHLOW
	reloc  141 offset  ebd [debd] HIGHLOW
	reloc  142 offset  edc [dedc] HIGHLOW
	reloc  143 offset  efb [defb] HIGHLOW
	reloc  144 offset  f08 [df08] HIGHLOW
	reloc  145 offset  f0e [df0e] HIGHLOW
	reloc  146 offset  f19 [df19] HIGHLOW
	reloc  147 offset  f26 [df26] HIGHLOW
	reloc  148 offset  f2c [df2c] HIGHLOW
	reloc  149 offset  f4f [df4f] HIGHLOW
	reloc  150 offset  ff0 [dff0] HIGHLOW
	reloc  151 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 280 (0x118) Number of fixups 136
	reloc    0 offset    2 [e002] HIGHLOW
	reloc    1 offset    a [e00a] HIGHLOW
	reloc    2 offset   10 [e010] HIGHLOW
	reloc    3 offset   23 [e023] HIGHLOW
	reloc    4 offset   2a [e02a] HIGHLOW
	reloc    5 offset   50 [e050] HIGHLOW
	reloc    6 offset   84 [e084] HIGHLOW
	reloc    7 offset   d6 [e0d6] HIGHLOW
	reloc    8 offset   ed [e0ed] HIGHLOW
	reloc    9 offset   f5 [e0f5] HIGHLOW
	reloc   10 offset   fb [e0fb] HIGHLOW
	reloc   11 offset  134 [e134] HIGHLOW
	reloc   12 offset  156 [e156] HIGHLOW
	reloc   13 offset  163 [e163] HIGHLOW
	reloc   14 offset  170 [e170] HIGHLOW
	reloc   15 offset  179 [e179] HIGHLOW
	reloc   16 offset  181 [e181] HIGHLOW
	reloc   17 offset  187 [e187] HIGHLOW
	reloc   18 offset  1be [e1be] HIGHLOW
	reloc   19 offset  1c4 [e1c4] HIGHLOW
	reloc   20 offset  1fd [e1fd] HIGHLOW
	reloc   21 offset  24d [e24d] HIGHLOW
	reloc   22 offset  264 [e264] HIGHLOW
	reloc   23 offset  2a5 [e2a5] HIGHLOW
	reloc   24 offset  2c7 [e2c7] HIGHLOW
	reloc   25 offset  2d4 [e2d4] HIGHLOW
	reloc   26 offset  2e1 [e2e1] HIGHLOW
	reloc   27 offset  2ee [e2ee] HIGHLOW
	reloc   28 offset  30d [e30d] HIGHLOW
	reloc   29 offset  323 [e323] HIGHLOW
	reloc   30 offset  32b [e32b] HIGHLOW
	reloc   31 offset  331 [e331] HIGHLOW
	reloc   32 offset  358 [e358] HIGHLOW
	reloc   33 offset  365 [e365] HIGHLOW
	reloc   34 offset  36d [e36d] HIGHLOW
	reloc   35 offset  373 [e373] HIGHLOW
	reloc   36 offset  3c4 [e3c4] HIGHLOW
	reloc   37 offset  3cd [e3cd] HIGHLOW
	reloc   38 offset  3d5 [e3d5] HIGHLOW
	reloc   39 offset  3db [e3db] HIGHLOW
	reloc   40 offset  437 [e437] HIGHLOW
	reloc   41 offset  48d [e48d] HIGHLOW
	reloc   42 offset  499 [e499] HIGHLOW
	reloc   43 offset  4a1 [e4a1] HIGHLOW
	reloc   44 offset  4a7 [e4a7] HIGHLOW
	reloc   45 offset  4df [e4df] HIGHLOW
	reloc   46 offset  4ec [e4ec] HIGHLOW
	reloc   47 offset  4f4 [e4f4] HIGHLOW
	reloc   48 offset  4fa [e4fa] HIGHLOW
	reloc   49 offset  51c [e51c] HIGHLOW
	reloc   50 offset  529 [e529] HIGHLOW
	reloc   51 offset  54e [e54e] HIGHLOW
	reloc   52 offset  565 [e565] HIGHLOW
	reloc   53 offset  572 [e572] HIGHLOW
	reloc   54 offset  58f [e58f] HIGHLOW
	reloc   55 offset  5a6 [e5a6] HIGHLOW
	reloc   56 offset  5af [e5af] HIGHLOW
	reloc   57 offset  5b7 [e5b7] HIGHLOW
	reloc   58 offset  5bd [e5bd] HIGHLOW
	reloc   59 offset  5e1 [e5e1] HIGHLOW
	reloc   60 offset  5f7 [e5f7] HIGHLOW
	reloc   61 offset  5ff [e5ff] HIGHLOW
	reloc   62 offset  605 [e605] HIGHLOW
	reloc   63 offset  617 [e617] HIGHLOW
	reloc   64 offset  620 [e620] HIGHLOW
	reloc   65 offset  628 [e628] HIGHLOW
	reloc   66 offset  62e [e62e] HIGHLOW
	reloc   67 offset  659 [e659] HIGHLOW
	reloc   68 offset  6fa [e6fa] HIGHLOW
	reloc   69 offset  70c [e70c] HIGHLOW
	reloc   70 offset  714 [e714] HIGHLOW
	reloc   71 offset  71a [e71a] HIGHLOW
	reloc   72 offset  72d [e72d] HIGHLOW
	reloc   73 offset  734 [e734] HIGHLOW
	reloc   74 offset  75a [e75a] HIGHLOW
	reloc   75 offset  78e [e78e] HIGHLOW
	reloc   76 offset  7e0 [e7e0] HIGHLOW
	reloc   77 offset  7f7 [e7f7] HIGHLOW
	reloc   78 offset  7ff [e7ff] HIGHLOW
	reloc   79 offset  805 [e805] HIGHLOW
	reloc   80 offset  83e [e83e] HIGHLOW
	reloc   81 offset  860 [e860] HIGHLOW
	reloc   82 offset  86d [e86d] HIGHLOW
	reloc   83 offset  87a [e87a] HIGHLOW
	reloc   84 offset  883 [e883] HIGHLOW
	reloc   85 offset  88b [e88b] HIGHLOW
	reloc   86 offset  891 [e891] HIGHLOW
	reloc   87 offset  8c8 [e8c8] HIGHLOW
	reloc   88 offset  8ce [e8ce] HIGHLOW
	reloc   89 offset  907 [e907] HIGHLOW
	reloc   90 offset  957 [e957] HIGHLOW
	reloc   91 offset  96e [e96e] HIGHLOW
	reloc   92 offset  9af [e9af] HIGHLOW
	reloc   93 offset  9d1 [e9d1] HIGHLOW
	reloc   94 offset  9de [e9de] HIGHLOW
	reloc   95 offset  9eb [e9eb] HIGHLOW
	reloc   96 offset  9f8 [e9f8] HIGHLOW
	reloc   97 offset  a17 [ea17] HIGHLOW
	reloc   98 offset  a2d [ea2d] HIGHLOW
	reloc   99 offset  a35 [ea35] HIGHLOW
	reloc  100 offset  a3b [ea3b] HIGHLOW
	reloc  101 offset  a62 [ea62] HIGHLOW
	reloc  102 offset  a6f [ea6f] HIGHLOW
	reloc  103 offset  a77 [ea77] HIGHLOW
	reloc  104 offset  a7d [ea7d] HIGHLOW
	reloc  105 offset  ace [eace] HIGHLOW
	reloc  106 offset  ad7 [ead7] HIGHLOW
	reloc  107 offset  adf [eadf] HIGHLOW
	reloc  108 offset  ae5 [eae5] HIGHLOW
	reloc  109 offset  bd7 [ebd7] HIGHLOW
	reloc  110 offset  c38 [ec38] HIGHLOW
	reloc  111 offset  c97 [ec97] HIGHLOW
	reloc  112 offset  ca1 [eca1] HIGHLOW
	reloc  113 offset  caa [ecaa] HIGHLOW
	reloc  114 offset  cb0 [ecb0] HIGHLOW
	reloc  115 offset  cb8 [ecb8] HIGHLOW
	reloc  116 offset  cbe [ecbe] HIGHLOW
	reloc  117 offset  cff [ecff] HIGHLOW
	reloc  118 offset  d10 [ed10] HIGHLOW
	reloc  119 offset  d18 [ed18] HIGHLOW
	reloc  120 offset  d1e [ed1e] HIGHLOW
	reloc  121 offset  d8d [ed8d] HIGHLOW
	reloc  122 offset  d95 [ed95] HIGHLOW
	reloc  123 offset  d9d [ed9d] HIGHLOW
	reloc  124 offset  da3 [eda3] HIGHLOW
	reloc  125 offset  db4 [edb4] HIGHLOW
	reloc  126 offset  dd4 [edd4] HIGHLOW
	reloc  127 offset  de4 [ede4] HIGHLOW
	reloc  128 offset  dec [edec] HIGHLOW
	reloc  129 offset  df2 [edf2] HIGHLOW
	reloc  130 offset  e02 [ee02] HIGHLOW
	reloc  131 offset  e0f [ee0f] HIGHLOW
	reloc  132 offset  e1f [ee1f] HIGHLOW
	reloc  133 offset  e8a [ee8a] HIGHLOW
	reloc  134 offset  fe8 [efe8] HIGHLOW
	reloc  135 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset   42 [f042] HIGHLOW
	reloc    1 offset   54 [f054] HIGHLOW
	reloc    2 offset   b9 [f0b9] HIGHLOW
	reloc    3 offset   c2 [f0c2] HIGHLOW
	reloc    4 offset   f1 [f0f1] HIGHLOW
	reloc    5 offset   fb [f0fb] HIGHLOW
	reloc    6 offset  11d [f11d] HIGHLOW
	reloc    7 offset  126 [f126] HIGHLOW
	reloc    8 offset  12e [f12e] HIGHLOW
	reloc    9 offset  134 [f134] HIGHLOW
	reloc   10 offset  16d [f16d] HIGHLOW
	reloc   11 offset  182 [f182] HIGHLOW
	reloc   12 offset  18a [f18a] HIGHLOW
	reloc   13 offset  190 [f190] HIGHLOW
	reloc   14 offset  1bf [f1bf] HIGHLOW
	reloc   15 offset  23b [f23b] HIGHLOW
	reloc   16 offset  293 [f293] HIGHLOW
	reloc   17 offset  2a5 [f2a5] HIGHLOW
	reloc   18 offset  2c2 [f2c2] HIGHLOW
	reloc   19 offset  2d0 [f2d0] HIGHLOW
	reloc   20 offset  30f [f30f] HIGHLOW
	reloc   21 offset  326 [f326] HIGHLOW
	reloc   22 offset  32e [f32e] HIGHLOW
	reloc   23 offset  334 [f334] HIGHLOW
	reloc   24 offset  361 [f361] HIGHLOW
	reloc   25 offset  387 [f387] HIGHLOW
	reloc   26 offset  390 [f390] HIGHLOW
	reloc   27 offset  398 [f398] HIGHLOW
	reloc   28 offset  39e [f39e] HIGHLOW
	reloc   29 offset  3b8 [f3b8] HIGHLOW
	reloc   30 offset  3c1 [f3c1] HIGHLOW
	reloc   31 offset  3c9 [f3c9] HIGHLOW
	reloc   32 offset  3cf [f3cf] HIGHLOW
	reloc   33 offset  400 [f400] HIGHLOW
	reloc   34 offset  409 [f409] HIGHLOW
	reloc   35 offset  411 [f411] HIGHLOW
	reloc   36 offset  417 [f417] HIGHLOW
	reloc   37 offset  453 [f453] HIGHLOW
	reloc   38 offset  45c [f45c] HIGHLOW
	reloc   39 offset  464 [f464] HIGHLOW
