
drmclien.dll:     file format pei-i386
drmclien.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x00428870

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 03:37:22 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00043600
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028870
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		00400000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0004f000
SizeOfHeaders		00000400
CheckSum		00049dc6
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00044140 00000476 Export Directory [.edata (or where ever we found it)]
Entry 1 00042f00 0000008c Import Directory [parts of .idata]
Entry 2 00049000 000003b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 000032b8 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000094 Bound Import Directory
Entry c 00001000 00000374 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x442f00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00042f00	000431f4 ffffffff ffffffff 000434b4 00001268

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	43456	  808  wcscmp	4cf07ee3
	reloc    6 offset   55 [2d055] HIGHLOW
	reloc    7 offset   62 [2d062] HIGHLOW
	reloc    8 offset   7b [2d07b] HIGHLOW
	reloc    9 offset   83 [2d083] HIGHLOW
	reloc   10 offset   8b [2d08b] HIGHLOW
	reloc   11 offset   93 [2d093] HIGHLOW
	reloc   12 offset  1e2 [2d1e2] HIGHLOW
	reloc   13 offset  24d [2d24d] HIGHLOW
	reloc   14 offset  257 [2d257] HIGHLOW
	reloc   15 offset  27a [2d27a] HIGHLOW
	reloc   16 offset  286 [2d286] HIGHLOW
	reloc   17 offset  2bb [2d2bb] HIGHLOW
	reloc   18 offset  2c5 [2d2c5] HIGHLOW
	reloc   19 offset  2d7 [2d2d7] HIGHLOW
	reloc   20 offset  2e1 [2d2e1] HIGHLOW
	reloc   21 offset  311 [2d311] HIGHLOW
	reloc   22 offset  39a [2d39a] HIGHLOW
	reloc   23 offset  3a4 [2d3a4] HIGHLOW
	reloc   24 offset  3ba [2d3ba] HIGHLOW
	reloc   25 offset  3c6 [2d3c6] HIGHLOW
	reloc   26 offset  3fd [2d3fd] HIGHLOW
	reloc   27 offset  407 [2d407] HIGHLOW
	reloc   28 offset  41b [2d41b] HIGHLOW
	reloc   29 offset  425 [2d425] HIGHLOW
	reloc   30 offset  455 [2d455] HIGHLOW
	reloc   31 offset  4cf [2d4cf] HIGHLOW
	reloc   32 offset  4d9 [2d4d9] HIGHLOW
	reloc   33 offset  4fc [2d4fc] HIGHLOW
	reloc   34 offset  508 [2d508] HIGHLOW
	reloc   35 offset  53d [2d53d] HIGHLOW
	reloc   36 offset  547 [2d547] HIGHLOW
	reloc   37 offset  559 [2d559] HIGHLOW
	reloc   38 offset  563 [2d563] HIGHLOW
	reloc   39 offset  593 [2d593] HIGHLOW
	reloc   40 offset  619 [2d619] HIGHLOW
	reloc   41 offset  623 [2d623] HIGHLOW
	reloc   42 offset  639 [2d639] HIGHLOW
	reloc   43 offset  645 [2d645] HIGHLOW
	reloc   44 offset  679 [2d679] HIGHLOW
	reloc   45 offset  683 [2d683] HIGHLOW
	reloc   46 offset  697 [2d697] HIGHLOW
	reloc   47 offset  6a1 [2d6a1] HIGHLOW
	reloc   48 offset  947 [2d947] HIGHLOW
	reloc   49 offset  9d9 [2d9d9] HIGHLOW
	reloc   50 offset  9df [2d9df] HIGHLOW
	reloc   51 offset  aa4 [2daa4] HIGHLOW
	reloc   52 offset  ae5 [2dae5] HIGHLOW
	reloc   53 offset  b14 [2db14] HIGHLOW
	reloc   54 offset  b69 [2db69] HIGHLOW
	reloc   55 offset  db9 [2ddb9] HIGHLOW
	reloc   56 offset  f39 [2df39] HIGHLOW
	reloc   57 offset    0 [2d000] ABSOLUTE

Virtual Address: 00030000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  e4c [30e4c] HIGHLOW
	reloc    1 offset  e64 [30e64] HIGHLOW
	reloc    2 offset  e8c [30e8c] HIGHLOW
	reloc    3 offset  eae [30eae] HIGHLOW
	reloc    4 offset  eb5 [30eb5] HIGHLOW
	reloc    5 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  3fd [313fd] HIGHLOW
	reloc    1 offset  402 [31402] HIGHLOW
	reloc    2 offset  408 [31408] HIGHLOW
	reloc    3 offset  41a [3141a] HIGHLOW
	reloc    4 offset  424 [31424] HIGHLOW
	reloc    5 offset  442 [31442] HIGHLOW
	reloc    6 offset  447 [31447] HIGHLOW
	reloc    7 offset  44d [3144d] HIGHLOW
	reloc    8 offset  457 [31457] HIGHLOW
	reloc    9 offset  46d [3146d] HIGHLOW
	reloc   10 offset  53b [3153b] HIGHLOW
	reloc   11 offset  540 [31540] HIGHLOW
	reloc   12 offset  545 [31545] HIGHLOW
	reloc   13 offset  54b [3154b] HIGHLOW
	reloc   14 offset  550 [31550] HIGHLOW
	reloc   15 offset  555 [31555] HIGHLOW
	reloc   16 offset  58c [3158c] HIGHLOW
	reloc   17 offset  593 [31593] HIGHLOW
	reloc   18 offset  5a1 [315a1] HIGHLOW
	reloc   19 offset  6ec [316ec] HIGHLOW
	reloc   20 offset  706 [31706] HIGHLOW
	reloc   21 offset  9fc [319fc] HIGHLOW
	reloc   22 offset  a1b [31a1b] HIGHLOW
	reloc   23 offset  c5c [31c5c] HIGHLOW
	reloc   24 offset  c7b [31c7b] HIGHLOW
	reloc   25 offset  f7c [31f7c] HIGHLOW
	reloc   26 offset  fa0 [31fa0] HIGHLOW
	reloc   27 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  3dc [323dc] HIGHLOW
	reloc    1 offset  400 [32400] HIGHLOW

Virtual Address: 00033000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   86 [33086] HIGHLOW
	reloc    1 offset  410 [33410] HIGHLOW
	reloc    2 offset  414 [33414] HIGHLOW
	reloc    3 offset  418 [33418] HIGHLOW
	reloc    4 offset  41c [3341c] HIGHLOW
	reloc    5 offset  a7a [33a7a] HIGHLOW
	reloc    6 offset  b40 [33b40] HIGHLOW
	reloc    7 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  4c1 [344c1] HIGHLOW
	reloc    1 offset  4c8 [344c8] HIGHLOW
	reloc    2 offset  b71 [34b71] HIGHLOW
	reloc    3 offset  b78 [34b78] HIGHLOW
	reloc    4 offset  b99 [34b99] HIGHLOW
	reloc    5 offset  be9 [34be9] HIGHLOW
	reloc    6 offset  bf3 [34bf3] HIGHLOW
	reloc    7 offset  c00 [34c00] HIGHLOW
	reloc    8 offset  c1a [34c1a] HIGHLOW
	reloc    9 offset  c24 [34c24] HIGHLOW
	reloc   10 offset  d45 [34d45] HIGHLOW
	reloc   11 offset  e91 [34e91] HIGHLOW
	reloc   12 offset  fa2 [34fa2] HIGHLOW
	reloc   13 offset  fef [34fef] HIGHLOW

Virtual Address: 00035000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  161 [35161] HIGHLOW
	reloc    1 offset  298 [35298] HIGHLOW
	reloc    2 offset  778 [35778] HIGHLOW
	reloc    3 offset  827 [35827] HIGHLOW
	reloc    4 offset  8f4 [358f4] HIGHLOW
	reloc    5 offset  984 [35984] HIGHLOW
	reloc    6 offset  9d8 [359d8] HIGHLOW
	reloc    7 offset  dba [35dba] HIGHLOW
	reloc    8 offset  deb [35deb] HIGHLOW
	reloc    9 offset  e34 [35e34] HIGHLOW

Virtual Address: 00036000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  103 [36103] HIGHLOW
	reloc    1 offset  2cb [362cb] HIGHLOW
	reloc    2 offset  2d7 [362d7] HIGHLOW
	reloc    3 offset    0 [36000] ABSOLUTE

Virtual Address: 00037000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5e5 [375e5] HIGHLOW
	reloc    1 offset  6d0 [376d0] HIGHLOW
	reloc    2 offset  754 [37754] HIGHLOW
	reloc    3 offset  d88 [37d88] HIGHLOW
	reloc    4 offset  e12 [37e12] HIGHLOW
	reloc    5 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   86 [38086] HIGHLOW
	reloc    1 offset   af [380af] HIGHLOW
	reloc    2 offset   ce [380ce] HIGHLOW
	reloc    3 offset  2dd [382dd] HIGHLOW
	reloc    4 offset  43c [3843c] HIGHLOW
	reloc    5 offset  440 [38440] HIGHLOW
	reloc    6 offset  444 [38444] HIGHLOW
	reloc    7 offset  448 [38448] HIGHLOW
	reloc    8 offset  6de [386de] HIGHLOW
	reloc    9 offset  980 [38980] HIGHLOW
	reloc   10 offset  984 [38984] HIGHLOW
	reloc   11 offset  988 [38988] HIGHLOW
	reloc   12 offset  98c [3898c] HIGHLOW
	reloc   13 offset  d1b [38d1b] HIGHLOW

Virtual Address: 00039000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  1fa [391fa] HIGHLOW
	reloc    1 offset  3e4 [393e4] HIGHLOW
	reloc    2 offset  47c [3947c] HIGHLOW
	reloc    3 offset  480 [39480] HIGHLOW
	reloc    4 offset  484 [39484] HIGHLOW
	reloc    5 offset  488 [39488] HIGHLOW
	reloc    6 offset  48c [3948c] HIGHLOW
	reloc    7 offset  490 [39490] HIGHLOW
	reloc    8 offset  494 [39494] HIGHLOW
	reloc    9 offset  498 [39498] HIGHLOW
	reloc   10 offset  4d1 [394d1] HIGHLOW
	reloc   11 offset  4e3 [394e3] HIGHLOW
	reloc   12 offset  523 [39523] HIGHLOW
	reloc   13 offset  571 [39571] HIGHLOW
	reloc   14 offset  587 [39587] HIGHLOW
	reloc   15 offset  59b [3959b] HIGHLOW
	reloc   16 offset  cb3 [39cb3] HIGHLOW
	reloc   17 offset  cc9 [39cc9] HIGHLOW
	reloc   18 offset  ce6 [39ce6] HIGHLOW
	reloc   19 offset  d3a [39d3a] HIGHLOW
	reloc   20 offset  d98 [39d98] HIGHLOW
	reloc   21 offset  dc9 [39dc9] HIGHLOW
	reloc   22 offset  f96 [39f96] HIGHLOW
	reloc   23 offset  f9d [39f9d] HIGHLOW
	reloc   24 offset  ffa [39ffa] HIGHLOW
	reloc   25 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset   63 [3a063] HIGHLOW
	reloc    1 offset    0 [3a000] ABSOLUTE

Virtual Address: 0003b000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset  647 [3b647] HIGHLOW
	reloc    1 offset  672 [3b672] HIGHLOW
	reloc    2 offset  6bc [3b6bc] HIGHLOW
	reloc    3 offset  6c6 [3b6c6] HIGHLOW
	reloc    4 offset  6db [3b6db] HIGHLOW
	reloc    5 offset  798 [3b798] HIGHLOW
	reloc    6 offset  7d4 [3b7d4] HIGHLOW
	reloc    7 offset  7e2 [3b7e2] HIGHLOW
	reloc    8 offset  811 [3b811] HIGHLOW
	reloc    9 offset  82e [3b82e] HIGHLOW
	reloc   10 offset  937 [3b937] HIGHLOW
	reloc   11 offset  94b [3b94b] HIGHLOW
	reloc   12 offset  965 [3b965] HIGHLOW
	reloc   13 offset  97c [3b97c] HIGHLOW
	reloc   14 offset  9b7 [3b9b7] HIGHLOW
	reloc   15 offset  9e8 [3b9e8] HIGHLOW
	reloc   16 offset  a15 [3ba15] HIGHLOW
	reloc   17 offset  a1b [3ba1b] HIGHLOW
	reloc   18 offset  a7e [3ba7e] HIGHLOW
	reloc   19 offset  b1b [3bb1b] HIGHLOW
	reloc   20 offset  b74 [3bb74] HIGHLOW
	reloc   21 offset  b85 [3bb85] HIGHLOW
	reloc   22 offset  b9f [3bb9f] HIGHLOW
	reloc   23 offset  bb5 [3bbb5] HIGHLOW
	reloc   24 offset  bf5 [3bbf5] HIGHLOW
	reloc   25 offset  c2b [3bc2b] HIGHLOW
	reloc   26 offset  c57 [3bc57] HIGHLOW
	reloc   27 offset  c68 [3bc68] HIGHLOW
	reloc   28 offset  c96 [3bc96] HIGHLOW
	reloc   29 offset  de8 [3bde8] HIGHLOW
	reloc   30 offset  ee3 [3bee3] HIGHLOW
	reloc   31 offset  f26 [3bf26] HIGHLOW
	reloc   32 offset  f33 [3bf33] HIGHLOW
	reloc   33 offset  f6e [3bf6e] HIGHLOW
	reloc   34 offset  f75 [3bf75] HIGHLOW
	reloc   35 offset  f86 [3bf86] HIGHLOW
	reloc   36 offset  f9f [3bf9f] HIGHLOW
	reloc   37 offset  fb4 [3bfb4] HIGHLOW
	reloc   38 offset  fbe [3bfbe] HIGHLOW
	reloc   39 offset  fe2 [3bfe2] HIGHLOW

Virtual Address: 0003c000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   65 [3c065] HIGHLOW
	reloc    1 offset   81 [3c081] HIGHLOW
	reloc    2 offset   a6 [3c0a6] HIGHLOW
	reloc    3 offset   d1 [3c0d1] HIGHLOW
	reloc    4 offset   df [3c0df] HIGHLOW
	reloc    5 offset  10e [3c10e] HIGHLOW
	reloc    6 offset  178 [3c178] HIGHLOW
	reloc    7 offset  1a4 [3c1a4] HIGHLOW
	reloc    8 offset  1b1 [3c1b1] HIGHLOW
	reloc    9 offset  26b [3c26b] HIGHLOW
	reloc   10 offset  298 [3c298] HIGHLOW
	reloc   11 offset  2c5 [3c2c5] HIGHLOW
	reloc   12 offset  31f [3c31f] HIGHLOW
	reloc   13 offset  528 [3c528] HIGHLOW
	reloc   14 offset  5fa [3c5fa] HIGHLOW
	reloc   15 offset  60f [3c60f] HIGHLOW
	reloc   16 offset  67f [3c67f] HIGHLOW
	reloc   17 offset  68f [3c68f] HIGHLOW
	reloc   18 offset  704 [3c704] HIGHLOW
	reloc   19 offset  761 [3c761] HIGHLOW
	reloc   20 offset  76c [3c76c] HIGHLOW
	reloc   21 offset  87f [3c87f] HIGHLOW
	reloc   22 offset  8bb [3c8bb] HIGHLOW
	reloc   23 offset  9df [3c9df] HIGHLOW
	reloc   24 offset  a1b [3ca1b] HIGHLOW
	reloc   25 offset  a59 [3ca59] HIGHLOW
	reloc   26 offset  b38 [3cb38] HIGHLOW
	reloc   27 offset  b3e [3cb3e] HIGHLOW
	reloc   28 offset  b49 [3cb49] HIGHLOW
	reloc   29 offset  b5e [3cb5e] HIGHLOW
	reloc   30 offset  be2 [3cbe2] HIGHLOW
	reloc   31 offset  c5f [3cc5f] HIGHLOW
	reloc   32 offset  c73 [3cc73] HIGHLOW
	reloc   33 offset  c8d [3cc8d] HIGHLOW
	reloc   34 offset  c9a [3cc9a] HIGHLOW
	reloc   35 offset  cae [3ccae] HIGHLOW
	reloc   36 offset  cc0 [3ccc0] HIGHLOW
	reloc   37 offset  cd2 [3ccd2] HIGHLOW
	reloc   38 offset  cd7 [3ccd7] HIGHLOW
	reloc   39 offset  cdf [3ccdf] HIGHLOW
	reloc   40 offset  d19 [3cd19] HIGHLOW
	reloc   41 offset  d2a [3cd2a] HIGHLOW
	reloc   42 offset  dc2 [3cdc2] HIGHLOW
	reloc   43 offset  dd9 [3cdd9] HIGHLOW
	reloc   44 offset  de2 [3cde2] HIGHLOW
	reloc   45 offset  deb [3cdeb] HIGHLOW
	reloc   46 offset  df2 [3cdf2] HIGHLOW
	reloc   47 offset  df8 [3cdf8] HIGHLOW
	reloc   48 offset  dfe [3cdfe] HIGHLOW
	reloc   49 offset  e05 [3ce05] HIGHLOW
	reloc   50 offset  e0f [3ce0f] HIGHLOW
	reloc   51 offset  e16 [3ce16] HIGHLOW
	reloc   52 offset  e1d [3ce1d] HIGHLOW
	reloc   53 offset  e24 [3ce24] HIGHLOW
	reloc   54 offset  e2b [3ce2b] HIGHLOW
	reloc   55 offset  e32 [3ce32] HIGHLOW
	reloc   56 offset  e39 [3ce39] HIGHLOW
	reloc   57 offset  e40 [3ce40] HIGHLOW
	reloc   58 offset  e49 [3ce49] HIGHLOW
	reloc   59 offset  e4e [3ce4e] HIGHLOW
	reloc   60 offset  e54 [3ce54] HIGHLOW
	reloc   61 offset  e5b [3ce5b] HIGHLOW
	reloc   62 offset  e6b [3ce6b] HIGHLOW
	reloc   63 offset  e7d [3ce7d] HIGHLOW
	reloc   64 offset  e89 [3ce89] HIGHLOW
	reloc   65 offset  e8f [3ce8f] HIGHLOW
	reloc   66 offset  ecb [3cecb] HIGHLOW
	reloc   67 offset  ee7 [3cee7] HIGHLOW
	reloc   68 offset  efe [3cefe] HIGHLOW
	reloc   69 offset  f07 [3cf07] HIGHLOW
	reloc   70 offset  f11 [3cf11] HIGHLOW
	reloc   71 offset  f1d [3cf1d] HIGHLOW
	reloc   72 offset  f23 [3cf23] HIGHLOW
	reloc   73 offset  f29 [3cf29] HIGHLOW
	reloc   74 offset  f30 [3cf30] HIGHLOW
	reloc   75 offset  f36 [3cf36] HIGHLOW
	reloc   76 offset  f3d [3cf3d] HIGHLOW
	reloc   77 offset  f44 [3cf44] HIGHLOW
	reloc   78 offset  f4b [3cf4b] HIGHLOW
	reloc   79 offset  f52 [3cf52] HIGHLOW
	reloc   80 offset  f59 [3cf59] HIGHLOW
	reloc   81 offset  f60 [3cf60] HIGHLOW
	reloc   82 offset  f67 [3cf67] HIGHLOW
	reloc   83 offset  f70 [3cf70] HIGHLOW
	reloc   84 offset  f75 [3cf75] HIGHLOW
	reloc   85 offset  f7b [3cf7b] HIGHLOW
	reloc   86 offset  f82 [3cf82] HIGHLOW
	reloc   87 offset  f92 [3cf92] HIGHLOW
	reloc   88 offset  fa4 [3cfa4] HIGHLOW
	reloc   89 offset  fb0 [3cfb0] HIGHLOW
	reloc   90 offset  fb6 [3cfb6] HIGHLOW
	reloc   91 offset  ff7 [3cff7] HIGHLOW

Virtual Address: 0003d000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset    e [3d00e] HIGHLOW
	reloc    1 offset   27 [3d027] HIGHLOW
	reloc    2 offset   a5 [3d0a5] HIGHLOW
	reloc    3 offset   b1 [3d0b1] HIGHLOW
	reloc    4 offset  14d [3d14d] HIGHLOW
	reloc    5 offset  159 [3d159] HIGHLOW
	reloc    6 offset  1a1 [3d1a1] HIGHLOW
	reloc    7 offset  20e [3d20e] HIGHLOW
	reloc    8 offset  269 [3d269] HIGHLOW
	reloc    9 offset  2ef [3d2ef] HIGHLOW
	reloc   10 offset  318 [3d318] HIGHLOW
	reloc   11 offset  345 [3d345] HIGHLOW
	reloc   12 offset  352 [3d352] HIGHLOW
	reloc   13 offset  3a4 [3d3a4] HIGHLOW
	reloc   14 offset  3d2 [3d3d2] HIGHLOW
	reloc   15 offset  3df [3d3df] HIGHLOW
	reloc   16 offset  42e [3d42e] HIGHLOW
	reloc   17 offset  476 [3d476] HIGHLOW
	reloc   18 offset  484 [3d484] HIGHLOW
	reloc   19 offset  496 [3d496] HIGHLOW
	reloc   20 offset  4be [3d4be] HIGHLOW
	reloc   21 offset  4fe [3d4fe] HIGHLOW
	reloc   22 offset  51e [3d51e] HIGHLOW
	reloc   23 offset  548 [3d548] HIGHLOW
	reloc   24 offset  568 [3d568] HIGHLOW
	reloc   25 offset  58e [3d58e] HIGHLOW
	reloc   26 offset  5b7 [3d5b7] HIGHLOW
	reloc   27 offset  5de [3d5de] HIGHLOW
	reloc   28 offset  602 [3d602] HIGHLOW
	reloc   29 offset  66f [3d66f] HIGHLOW
	reloc   30 offset  717 [3d717] HIGHLOW
	reloc   31 offset  742 [3d742] HIGHLOW
	reloc   32 offset  749 [3d749] HIGHLOW
	reloc   33 offset  762 [3d762] HIGHLOW
	reloc   34 offset  78f [3d78f] HIGHLOW
	reloc   35 offset  799 [3d799] HIGHLOW
	reloc   36 offset  7ad [3d7ad] HIGHLOW
	reloc   37 offset  7b3 [3d7b3] HIGHLOW
	reloc   38 offset  7cb [3d7cb] HIGHLOW
	reloc   39 offset  817 [3d817] HIGHLOW
	reloc   40 offset  82d [3d82d] HIGHLOW
	reloc   41 offset  8fd [3d8fd] HIGHLOW
	reloc   42 offset  9d0 [3d9d0] HIGHLOW
	reloc   43 offset  9d6 [3d9d6] HIGHLOW
	reloc   44 offset  9e1 [3d9e1] HIGHLOW
	reloc   45 offset  9f3 [3d9f3] HIGHLOW
	reloc   46 offset  9fc [3d9fc] HIGHLOW
	reloc   47 offset  a02 [3da02] HIGHLOW
	reloc   48 offset  a08 [3da08] HIGHLOW
	reloc   49 offset  a1d [3da1d] HIGHLOW
	reloc   50 offset  a26 [3da26] HIGHLOW
	reloc   51 offset  a35 [3da35] HIGHLOW
	reloc   52 offset  a3b [3da3b] HIGHLOW
	reloc   53 offset  a41 [3da41] HIGHLOW
	reloc   54 offset  a47 [3da47] HIGHLOW
	reloc   55 offset  a5a [3da5a] HIGHLOW
	reloc   56 offset  a60 [3da60] HIGHLOW
	reloc   57 offset  a65 [3da65] HIGHLOW
	reloc   58 offset  a6c [3da6c] HIGHLOW
	reloc   59 offset  aad [3daad] HIGHLOW
	reloc   60 offset  ab4 [3dab4] HIGHLOW
	reloc   61 offset  aba [3daba] HIGHLOW
	reloc   62 offset  ac0 [3dac0] HIGHLOW
	reloc   63 offset  ac7 [3dac7] HIGHLOW
	reloc   64 offset  ad3 [3dad3] HIGHLOW
	reloc   65 offset  ad9 [3dad9] HIGHLOW
	reloc   66 offset  ae1 [3dae1] HIGHLOW
	reloc   67 offset  ae7 [3dae7] HIGHLOW
	reloc   68 offset  af1 [3daf1] HIGHLOW
	reloc   69 offset  b20 [3db20] HIGHLOW
	reloc   70 offset  b2a [3db2a] HIGHLOW
	reloc   71 offset  be0 [3dbe0] HIGHLOW
	reloc   72 offset  c0f [3dc0f] HIGHLOW
	reloc   73 offset  c4e [3dc4e] HIGHLOW
	reloc   74 offset  c75 [3dc75] HIGHLOW
	reloc   75 offset  f0b [3df0b] HIGHLOW
	reloc   76 offset  f3b [3df3b] HIGHLOW
	reloc   77 offset  f8d [3df8d] HIGHLOW
	reloc   78 offset  fd0 [3dfd0] HIGHLOW
	reloc   79 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   45 [3e045] HIGHLOW
	reloc    1 offset  161 [3e161] HIGHLOW
	reloc    2 offset  167 [3e167] HIGHLOW
	reloc    3 offset  16f [3e16f] HIGHLOW
	reloc    4 offset  181 [3e181] HIGHLOW
	reloc    5 offset  1c4 [3e1c4] HIGHLOW
	reloc    6 offset  1ca [3e1ca] HIGHLOW
	reloc    7 offset  1d5 [3e1d5] HIGHLOW
	reloc    8 offset  1ed [3e1ed] HIGHLOW
	reloc    9 offset  201 [3e201] HIGHLOW
	reloc   10 offset  21a [3e21a] HIGHLOW
	reloc   11 offset  230 [3e230] HIGHLOW
	reloc   12 offset  245 [3e245] HIGHLOW
	reloc   13 offset  271 [3e271] HIGHLOW
	reloc   14 offset  280 [3e280] HIGHLOW
	reloc   15 offset  291 [3e291] HIGHLOW
	reloc   16 offset  2b9 [3e2b9] HIGHLOW
	reloc   17 offset  2c8 [3e2c8] HIGHLOW
	reloc   18 offset  2d9 [3e2d9] HIGHLOW
	reloc   19 offset  2fc [3e2fc] HIGHLOW
	reloc   20 offset  30e [3e30e] HIGHLOW
	reloc   21 offset  320 [3e320] HIGHLOW
	reloc   22 offset  339 [3e339] HIGHLOW
	reloc   23 offset  357 [3e357] HIGHLOW
	reloc   24 offset  372 [3e372] HIGHLOW
	reloc   25 offset  37d [3e37d] HIGHLOW
	reloc   26 offset  48a [3e48a] HIGHLOW
	reloc   27 offset  4b1 [3e4b1] HIGHLOW
	reloc   28 offset  4bc [3e4bc] HIGHLOW
	reloc   29 offset  4f1 [3e4f1] HIGHLOW
	reloc   30 offset  505 [3e505] HIGHLOW
	reloc   31 offset  52b [3e52b] HIGHLOW
	reloc   32 offset  536 [3e536] HIGHLOW
	reloc   33 offset  5c9 [3e5c9] HIGHLOW
	reloc   34 offset  611 [3e611] HIGHLOW
	reloc   35 offset  62b [3e62b] HIGHLOW
	reloc   36 offset  632 [3e632] HIGHLOW
	reloc   37 offset  64d [3e64d] HIGHLOW
	reloc   38 offset  665 [3e665] HIGHLOW
	reloc   39 offset  6ba [3e6ba] HIGHLOW
	reloc   40 offset  703 [3e703] HIGHLOW
	reloc   41 offset  748 [3e748] HIGHLOW
	reloc   42 offset  77b [3e77b] HIGHLOW
	reloc   43 offset  787 [3e787] HIGHLOW
	reloc   44 offset  79e [3e79e] HIGHLOW
	reloc   45 offset  7c6 [3e7c6] HIGHLOW
	reloc   46 offset  7d1 [3e7d1] HIGHLOW
	reloc   47 offset  84e [3e84e] HIGHLOW
	reloc   48 offset  86c [3e86c] HIGHLOW
	reloc   49 offset  87d [3e87d] HIGHLOW
	reloc   50 offset  8c3 [3e8c3] HIGHLOW
	reloc   51 offset  8d6 [3e8d6] HIGHLOW
	reloc   52 offset  8ef [3e8ef] HIGHLOW
	reloc   53 offset  8f5 [3e8f5] HIGHLOW
	reloc   54 offset  901 [3e901] HIGHLOW
	reloc   55 offset  921 [3e921] HIGHLOW
	reloc   56 offset  94e [3e94e] HIGHLOW
	reloc   57 offset  987 [3e987] HIGHLOW
	reloc   58 offset  9c2 [3e9c2] HIGHLOW
	reloc   59 offset  9cf [3e9cf] HIGHLOW
	reloc   60 offset  9ea [3e9ea] HIGHLOW
	reloc   61 offset  a05 [3ea05] HIGHLOW
	reloc   62 offset  a20 [3ea20] HIGHLOW
	reloc   63 offset  a37 [3ea37] HIGHLOW
	reloc   64 offset  a4e [3ea4e] HIGHLOW
	reloc   65 offset  a65 [3ea65] HIGHLOW
	reloc   66 offset  a7c [3ea7c] HIGHLOW
	reloc   67 offset  a93 [3ea93] HIGHLOW
	reloc   68 offset  abb [3eabb] HIGHLOW
	reloc   69 offset  ae3 [3eae3] HIGHLOW
	reloc   70 offset  af6 [3eaf6] HIGHLOW
	reloc   71 offset  afd [3eafd] HIGHLOW
	reloc   72 offset  cec [3ecec] HIGHLOW
	reloc   73 offset  d1c [3ed1c] HIGHLOW
	reloc   74 offset  db8 [3edb8] HIGHLOW
	reloc   75 offset  de8 [3ede8] HIGHLOW
	reloc   76 offset  df4 [3edf4] HIGHLOW
	reloc   77 offset  f34 [3ef34] HIGHLOW
	reloc   78 offset  f3a [3ef3a] HIGHLOW
	reloc   79 offset  f4e [3ef4e] HIGHLOW
	reloc   80 offset  f53 [3ef53] HIGHLOW
