
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x63c9ba05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000c000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000ba05
BaseOfCode		00001000
BaseOfData		0000d000
ImageBase		63c90000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00001000
CheckSum		0001f28d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000c9f0 0000012a Export Directory [.edata (or where ever we found it)]
Entry 1 0000bb70 000000dc Import Directory [parts of .idata]
Entry 2 0000f000 000037f4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000c60 Base Relocation Directory [.reloc]
Entry 6 000012c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 000002b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x63c9bb70

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000bb70	0000bea8 ffffffff ffffffff 0000bfc8 0000125c

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	bfae	  728  malloc	4ceec407
	reloc   48 offset  415 [a415] HIGHLOW
	reloc   49 offset  435 [a435] HIGHLOW
	reloc   50 offset  459 [a459] HIGHLOW
	reloc   51 offset  492 [a492] HIGHLOW
	reloc   52 offset  4a7 [a4a7] HIGHLOW
	reloc   53 offset  4b3 [a4b3] HIGHLOW
	reloc   54 offset  4cb [a4cb] HIGHLOW
	reloc   55 offset  4d0 [a4d0] HIGHLOW
	reloc   56 offset  4d8 [a4d8] HIGHLOW
	reloc   57 offset  521 [a521] HIGHLOW
	reloc   58 offset  527 [a527] HIGHLOW
	reloc   59 offset  541 [a541] HIGHLOW
	reloc   60 offset  556 [a556] HIGHLOW
	reloc   61 offset  55e [a55e] HIGHLOW
	reloc   62 offset  57d [a57d] HIGHLOW
	reloc   63 offset  589 [a589] HIGHLOW
	reloc   64 offset  5d4 [a5d4] HIGHLOW
	reloc   65 offset  5db [a5db] HIGHLOW
	reloc   66 offset  5f2 [a5f2] HIGHLOW
	reloc   67 offset  604 [a604] HIGHLOW
	reloc   68 offset  629 [a629] HIGHLOW
	reloc   69 offset  635 [a635] HIGHLOW
	reloc   70 offset  641 [a641] HIGHLOW
	reloc   71 offset  654 [a654] HIGHLOW
	reloc   72 offset  661 [a661] HIGHLOW
	reloc   73 offset  666 [a666] HIGHLOW
	reloc   74 offset  66e [a66e] HIGHLOW
	reloc   75 offset  6ac [a6ac] HIGHLOW
	reloc   76 offset  6c5 [a6c5] HIGHLOW
	reloc   77 offset  6cb [a6cb] HIGHLOW
	reloc   78 offset  6e6 [a6e6] HIGHLOW
	reloc   79 offset  6f9 [a6f9] HIGHLOW
	reloc   80 offset  714 [a714] HIGHLOW
	reloc   81 offset  738 [a738] HIGHLOW
	reloc   82 offset  74e [a74e] HIGHLOW
	reloc   83 offset  75e [a75e] HIGHLOW
	reloc   84 offset  798 [a798] HIGHLOW
	reloc   85 offset  7b1 [a7b1] HIGHLOW
	reloc   86 offset  7c8 [a7c8] HIGHLOW
	reloc   87 offset  7de [a7de] HIGHLOW
	reloc   88 offset  7f6 [a7f6] HIGHLOW
	reloc   89 offset  7fc [a7fc] HIGHLOW
	reloc   90 offset  806 [a806] HIGHLOW
	reloc   91 offset  80c [a80c] HIGHLOW
	reloc   92 offset  812 [a812] HIGHLOW
	reloc   93 offset  81d [a81d] HIGHLOW
	reloc   94 offset  840 [a840] HIGHLOW
	reloc   95 offset  854 [a854] HIGHLOW
	reloc   96 offset  86e [a86e] HIGHLOW
	reloc   97 offset  881 [a881] HIGHLOW
	reloc   98 offset  8a0 [a8a0] HIGHLOW
	reloc   99 offset  8b7 [a8b7] HIGHLOW
	reloc  100 offset  8c1 [a8c1] HIGHLOW
	reloc  101 offset  8d0 [a8d0] HIGHLOW
	reloc  102 offset  8ea [a8ea] HIGHLOW
	reloc  103 offset  901 [a901] HIGHLOW
	reloc  104 offset  90b [a90b] HIGHLOW
	reloc  105 offset  912 [a912] HIGHLOW
	reloc  106 offset  929 [a929] HIGHLOW
	reloc  107 offset  940 [a940] HIGHLOW
	reloc  108 offset  94a [a94a] HIGHLOW
	reloc  109 offset  951 [a951] HIGHLOW
	reloc  110 offset  96a [a96a] HIGHLOW
	reloc  111 offset  986 [a986] HIGHLOW
	reloc  112 offset  9a1 [a9a1] HIGHLOW
	reloc  113 offset  9aa [a9aa] HIGHLOW
	reloc  114 offset  a1c [aa1c] HIGHLOW
	reloc  115 offset  a52 [aa52] HIGHLOW
	reloc  116 offset  a69 [aa69] HIGHLOW
	reloc  117 offset  a77 [aa77] HIGHLOW
	reloc  118 offset  a86 [aa86] HIGHLOW
	reloc  119 offset  aa4 [aaa4] HIGHLOW
	reloc  120 offset  af9 [aaf9] HIGHLOW
	reloc  121 offset  b14 [ab14] HIGHLOW
	reloc  122 offset  b29 [ab29] HIGHLOW
	reloc  123 offset  b45 [ab45] HIGHLOW
	reloc  124 offset  b67 [ab67] HIGHLOW
	reloc  125 offset  b71 [ab71] HIGHLOW
	reloc  126 offset  b77 [ab77] HIGHLOW
	reloc  127 offset  bbe [abbe] HIGHLOW
	reloc  128 offset  c0e [ac0e] HIGHLOW
	reloc  129 offset  c37 [ac37] HIGHLOW
	reloc  130 offset  c3d [ac3d] HIGHLOW
	reloc  131 offset  c59 [ac59] HIGHLOW
	reloc  132 offset  cdf [acdf] HIGHLOW
	reloc  133 offset  d30 [ad30] HIGHLOW
	reloc  134 offset  d78 [ad78] HIGHLOW
	reloc  135 offset  dca [adca] HIGHLOW
	reloc  136 offset  de5 [ade5] HIGHLOW
	reloc  137 offset  dfb [adfb] HIGHLOW
	reloc  138 offset  e1c [ae1c] HIGHLOW
	reloc  139 offset  e3d [ae3d] HIGHLOW
	reloc  140 offset  e44 [ae44] HIGHLOW
	reloc  141 offset  e6a [ae6a] HIGHLOW
	reloc  142 offset  e9a [ae9a] HIGHLOW
	reloc  143 offset  f08 [af08] HIGHLOW
	reloc  144 offset  f1b [af1b] HIGHLOW
	reloc  145 offset  f54 [af54] HIGHLOW
	reloc  146 offset  f63 [af63] HIGHLOW
	reloc  147 offset  f7d [af7d] HIGHLOW
	reloc  148 offset  f92 [af92] HIGHLOW
	reloc  149 offset  fab [afab] HIGHLOW
	reloc  150 offset  fb2 [afb2] HIGHLOW
	reloc  151 offset  fd7 [afd7] HIGHLOW
	reloc  152 offset  fdc [afdc] HIGHLOW
	reloc  153 offset  fe1 [afe1] HIGHLOW
	reloc  154 offset  fe7 [afe7] HIGHLOW
	reloc  155 offset  ff1 [aff1] HIGHLOW

Virtual Address: 0000b000 Chunk size 248 (0xf8) Number of fixups 120
	reloc    0 offset    9 [b009] HIGHLOW
	reloc    1 offset   3b [b03b] HIGHLOW
	reloc    2 offset   56 [b056] HIGHLOW
	reloc    3 offset   77 [b077] HIGHLOW
	reloc    4 offset   8b [b08b] HIGHLOW
	reloc    5 offset   bd [b0bd] HIGHLOW
	reloc    6 offset  128 [b128] HIGHLOW
	reloc    7 offset  137 [b137] HIGHLOW
	reloc    8 offset  160 [b160] HIGHLOW
	reloc    9 offset  18e [b18e] HIGHLOW
	reloc   10 offset  1a0 [b1a0] HIGHLOW
	reloc   11 offset  1b2 [b1b2] HIGHLOW
	reloc   12 offset  203 [b203] HIGHLOW
	reloc   13 offset  20d [b20d] HIGHLOW
	reloc   14 offset  229 [b229] HIGHLOW
	reloc   15 offset  235 [b235] HIGHLOW
	reloc   16 offset  244 [b244] HIGHLOW
	reloc   17 offset  256 [b256] HIGHLOW
	reloc   18 offset  27a [b27a] HIGHLOW
	reloc   19 offset  2bf [b2bf] HIGHLOW
	reloc   20 offset  31f [b31f] HIGHLOW
	reloc   21 offset  32b [b32b] HIGHLOW
	reloc   22 offset  33d [b33d] HIGHLOW
	reloc   23 offset  345 [b345] HIGHLOW
	reloc   24 offset  351 [b351] HIGHLOW
	reloc   25 offset  356 [b356] HIGHLOW
	reloc   26 offset  366 [b366] HIGHLOW
	reloc   27 offset  382 [b382] HIGHLOW
	reloc   28 offset  394 [b394] HIGHLOW
	reloc   29 offset  3a8 [b3a8] HIGHLOW
	reloc   30 offset  3b5 [b3b5] HIGHLOW
	reloc   31 offset  3cd [b3cd] HIGHLOW
	reloc   32 offset  3f5 [b3f5] HIGHLOW
	reloc   33 offset  3fe [b3fe] HIGHLOW
	reloc   34 offset  413 [b413] HIGHLOW
	reloc   35 offset  42d [b42d] HIGHLOW
	reloc   36 offset  444 [b444] HIGHLOW
	reloc   37 offset  459 [b459] HIGHLOW
	reloc   38 offset  480 [b480] HIGHLOW
	reloc   39 offset  499 [b499] HIGHLOW
	reloc   40 offset  4a0 [b4a0] HIGHLOW
	reloc   41 offset  4ae [b4ae] HIGHLOW
	reloc   42 offset  4c2 [b4c2] HIGHLOW
	reloc   43 offset  4ca [b4ca] HIGHLOW
	reloc   44 offset  4da [b4da] HIGHLOW
	reloc   45 offset  4e0 [b4e0] HIGHLOW
	reloc   46 offset  4f0 [b4f0] HIGHLOW
	reloc   47 offset  4f7 [b4f7] HIGHLOW
	reloc   48 offset  50f [b50f] HIGHLOW
	reloc   49 offset  51c [b51c] HIGHLOW
	reloc   50 offset  525 [b525] HIGHLOW
	reloc   51 offset  52b [b52b] HIGHLOW
	reloc   52 offset  53a [b53a] HIGHLOW
	reloc   53 offset  53f [b53f] HIGHLOW
	reloc   54 offset  54d [b54d] HIGHLOW
	reloc   55 offset  57b [b57b] HIGHLOW
	reloc   56 offset  598 [b598] HIGHLOW
	reloc   57 offset  5ae [b5ae] HIGHLOW
	reloc   58 offset  5b7 [b5b7] HIGHLOW
	reloc   59 offset  5d1 [b5d1] HIGHLOW
	reloc   60 offset  5ec [b5ec] HIGHLOW
	reloc   61 offset  5f7 [b5f7] HIGHLOW
	reloc   62 offset  602 [b602] HIGHLOW
	reloc   63 offset  61b [b61b] HIGHLOW
	reloc   64 offset  622 [b622] HIGHLOW
	reloc   65 offset  660 [b660] HIGHLOW
	reloc   66 offset  676 [b676] HIGHLOW
	reloc   67 offset  6db [b6db] HIGHLOW
	reloc   68 offset  70c [b70c] HIGHLOW
	reloc   69 offset  717 [b717] HIGHLOW
	reloc   70 offset  73d [b73d] HIGHLOW
	reloc   71 offset  74e [b74e] HIGHLOW
	reloc   72 offset  75f [b75f] HIGHLOW
	reloc   73 offset  7b9 [b7b9] HIGHLOW
	reloc   74 offset  7cc [b7cc] HIGHLOW
	reloc   75 offset  7e2 [b7e2] HIGHLOW
	reloc   76 offset  7ee [b7ee] HIGHLOW
	reloc   77 offset  7f6 [b7f6] HIGHLOW
	reloc   78 offset  7fe [b7fe] HIGHLOW
	reloc   79 offset  80a [b80a] HIGHLOW
	reloc   80 offset  824 [b824] HIGHLOW
	reloc   81 offset  82b [b82b] HIGHLOW
	reloc   82 offset  838 [b838] HIGHLOW
	reloc   83 offset  90d [b90d] HIGHLOW
	reloc   84 offset  918 [b918] HIGHLOW
	reloc   85 offset  926 [b926] HIGHLOW
	reloc   86 offset  930 [b930] HIGHLOW
	reloc   87 offset  93b [b93b] HIGHLOW
	reloc   88 offset  942 [b942] HIGHLOW
	reloc   89 offset  95d [b95d] HIGHLOW
	reloc   90 offset  965 [b965] HIGHLOW
	reloc   91 offset  96e [b96e] HIGHLOW
	reloc   92 offset  975 [b975] HIGHLOW
	reloc   93 offset  982 [b982] HIGHLOW
	reloc   94 offset  98a [b98a] HIGHLOW
	reloc   95 offset  997 [b997] HIGHLOW
	reloc   96 offset  99c [b99c] HIGHLOW
	reloc   97 offset  9a1 [b9a1] HIGHLOW
	reloc   98 offset  9a6 [b9a6] HIGHLOW
	reloc   99 offset  9b1 [b9b1] HIGHLOW
	reloc  100 offset  9be [b9be] HIGHLOW
	reloc  101 offset  9ca [b9ca] HIGHLOW
	reloc  102 offset  9d7 [b9d7] HIGHLOW
	reloc  103 offset  9dd [b9dd] HIGHLOW
	reloc  104 offset  9e4 [b9e4] HIGHLOW
	reloc  105 offset  9ed [b9ed] HIGHLOW
	reloc  106 offset  9f3 [b9f3] HIGHLOW
	reloc  107 offset  a1c [ba1c] HIGHLOW
	reloc  108 offset  a2e [ba2e] HIGHLOW
	reloc  109 offset  a8a [ba8a] HIGHLOW
	reloc  110 offset  aac [baac] HIGHLOW
	reloc  111 offset  ab8 [bab8] HIGHLOW
	reloc  112 offset  b18 [bb18] HIGHLOW
	reloc  113 offset  b24 [bb24] HIGHLOW
	reloc  114 offset  b30 [bb30] HIGHLOW
	reloc  115 offset  b3c [bb3c] HIGHLOW
	reloc  116 offset  b48 [bb48] HIGHLOW
	reloc  117 offset  b54 [bb54] HIGHLOW
	reloc  118 offset  b60 [bb60] HIGHLOW
	reloc  119 offset  b6c [bb6c] HIGHLOW

Virtual Address: 0000d000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset   20 [d020] HIGHLOW
	reloc    2 offset   24 [d024] HIGHLOW
	reloc    3 offset   28 [d028] HIGHLOW
	reloc    4 offset   2c [d02c] HIGHLOW
	reloc    5 offset   30 [d030] HIGHLOW
	reloc    6 offset   34 [d034] HIGHLOW
	reloc    7 offset   38 [d038] HIGHLOW
	reloc    8 offset   3c [d03c] HIGHLOW
	reloc    9 offset   40 [d040] HIGHLOW
	reloc   10 offset   44 [d044] HIGHLOW
	reloc   11 offset   48 [d048] HIGHLOW
	reloc   12 offset   4c [d04c] HIGHLOW
	reloc   13 offset   50 [d050] HIGHLOW
	reloc   14 offset   54 [d054] HIGHLOW
	reloc   15 offset   58 [d058] HIGHLOW
	reloc   16 offset   5c [d05c] HIGHLOW
	reloc   17 offset   60 [d060] HIGHLOW
	reloc   18 offset   64 [d064] HIGHLOW
	reloc   19 offset   68 [d068] HIGHLOW
	reloc   20 offset   6c [d06c] HIGHLOW
	reloc   21 offset   70 [d070] HIGHLOW
	reloc   22 offset   74 [d074] HIGHLOW
	reloc   23 offset   78 [d078] HIGHLOW
	reloc   24 offset   7c [d07c] HIGHLOW
	reloc   25 offset   80 [d080] HIGHLOW
	reloc   26 offset   84 [d084] HIGHLOW
	reloc   27 offset   88 [d088] HIGHLOW
	reloc   28 offset   8c [d08c] HIGHLOW
	reloc   29 offset   90 [d090] HIGHLOW
	reloc   30 offset   94 [d094] HIGHLOW
	reloc   31 offset   98 [d098] HIGHLOW
	reloc   32 offset   9c [d09c] HIGHLOW
	reloc   33 offset   a0 [d0a0] HIGHLOW
	reloc   34 offset   a4 [d0a4] HIGHLOW
	reloc   35 offset   a8 [d0a8] HIGHLOW
	reloc   36 offset   ac [d0ac] HIGHLOW
	reloc   37 offset   b0 [d0b0] HIGHLOW
	reloc   38 offset   b4 [d0b4] HIGHLOW
	reloc   39 offset   b8 [d0b8] HIGHLOW
	reloc   40 offset   bc [d0bc] HIGHLOW
	reloc   41 offset   c0 [d0c0] HIGHLOW
	reloc   42 offset   c4 [d0c4] HIGHLOW
	reloc   43 offset   c8 [d0c8] HIGHLOW
	reloc   44 offset   cc [d0cc] HIGHLOW
	reloc   45 offset   d0 [d0d0] HIGHLOW
	reloc   46 offset   d4 [d0d4] HIGHLOW
	reloc   47 offset   d8 [d0d8] HIGHLOW
	reloc   48 offset   dc [d0dc] HIGHLOW
	reloc   49 offset   e0 [d0e0] HIGHLOW
	reloc   50 offset   e4 [d0e4] HIGHLOW
	reloc   51 offset   e8 [d0e8] HIGHLOW
	reloc   52 offset   ec [d0ec] HIGHLOW
	reloc   53 offset   f0 [d0f0] HIGHLOW
	reloc   54 offset   f4 [d0f4] HIGHLOW
	reloc   55 offset   f8 [d0f8] HIGHLOW
	reloc   56 offset   fc [d0fc] HIGHLOW
	reloc   57 offset  118 [d118] HIGHLOW
	reloc   58 offset  124 [d124] HIGHLOW
	reloc   59 offset  130 [d130] HIGHLOW
	reloc   60 offset  13c [d13c] HIGHLOW
	reloc   61 offset    0 [d000] ABSOLUTE

There is a debug directory in .text at 0x63c912c0

Type                Size     Rva      Offset
  2        CodeView 00000024 00003400 00003400
(format RSDS signature ede6766d5d9f4a609dc302793b54e676 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000065, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x00f618, Size: 0x000064, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
068     Entry: ID: 0x000001, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x00f67c, Size: 0x0002e8, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x00f964, Size: 0x000128, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x00fa8c, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000004, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x00fd74, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000005, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x01005c, Size: 0x000130, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 5, IDs: 1
0a0     Entry: name: [val: 800005b0 len 8]: AUTODIAL, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000460
460        Leaf: Addr: 0x01018c, Size: 0x000100, Codepage: 1252
0a8     Entry: name: [val: 800005c2 len 6]: LAUNCH, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000470
470        Leaf: Addr: 0x01028c, Size: 0x000090, Codepage: 1252
0b0     Entry: name: [val: 800005d0 len 11]: PHONENUMBER, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000480
480        Leaf: Addr: 0x01031c, Size: 0x000194, Codepage: 1252
0b8     Entry: name: [val: 800005e8 len 8]: PROGRESS, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000490
490        Leaf: Addr: 0x0104b0, Size: 0x000320, Codepage: 1252
0c0     Entry: name: [val: 800005fa len 5]: RETRY, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x0107d0, Size: 0x00014c, Codepage: 1252
0c8     Entry: ID: 0x0004e2, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x01091c, Size: 0x000138, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
0e0     Entry: ID: 0x000007, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0004c0
4c0        Leaf: Addr: 0x010a54, Size: 0x000120, Codepage: 1252
0e8     Entry: ID: 0x000008, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0004d0
4d0        Leaf: Addr: 0x010b74, Size: 0x00011c, Codepage: 1252
0f0     Entry: ID: 0x00000d, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0004e0
4e0        Leaf: Addr: 0x010c90, Size: 0x00002c, Codepage: 1252
0f8     Entry: ID: 0x00003f, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x010cbc, Size: 0x0002e8, Codepage: 1252
100     Entry: ID: 0x000040, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x010fa4, Size: 0x000608, Codepage: 1252
108     Entry: ID: 0x000041, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x0115ac, Size: 0x00051c, Codepage: 1252
110     Entry: ID: 0x000045, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x011ac8, Size: 0x0000a0, Codepage: 1252
118     Entry: ID: 0x00004c, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x011b68, Size: 0x000140, Codepage: 1252
120     Entry: ID: 0x000114, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x011ca8, Size: 0x0000d4, Codepage: 1252
128     Entry: ID: 0x0001b5, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x011d7c, Size: 0x0000fc, Codepage: 1252
130     Entry: ID: 0x0001b6, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x011e78, Size: 0x0005a0, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 2
148     Entry: name: [val: 80000606 len 7]: ICO_APP, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x012418, Size: 0x000022, Codepage: 1252
150     Entry: ID: 0x000064, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x01243c, Size: 0x000014, Codepage: 1252
158     Entry: ID: 0x000fa1, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x012450, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170     Entry: ID: 0x000001, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x012474, Size: 0x000380, Codepage: 1252
 String table starts at offset: 0x5b0
 Resources start at offset: 0x618

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000bb1a  63c91000  63c91000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001000  63c9d000  63c9d000  0000d000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000037f4  63c9f000  63c9f000  0000e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000eb6  63ca3000  63ca3000  00012000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


