
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x73eb180d

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:47 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00030c00
SizeOfInitializedData	00010a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000180d
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		73eb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		000d0000
SizeOfHeaders		00000400
CheckSum		0004fe35
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00002c84 00000225 Export Directory [.edata (or where ever we found it)]
Entry 1 00030a00 000000c8 Import Directory [parts of .idata]
Entry 2 000cb000 00001384 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000cd000 00002024 Base Relocation Directory [.reloc]
Entry 6 000319e0 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000062d0 00000040 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 000002f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73ee0a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00030a00	00030b38 ffffffff ffffffff 00030ac8 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	30e30	  495  RegQueryValueExW	77d86fef
	reloc   12 offset  6b2 [c6b2] HIGHLOW
	reloc   13 offset  6bf [c6bf] HIGHLOW
	reloc   14 offset  73e [c73e] HIGHLOW
	reloc   15 offset  784 [c784] HIGHLOW
	reloc   16 offset  7d4 [c7d4] HIGHLOW
	reloc   17 offset  7da [c7da] HIGHLOW
	reloc   18 offset  81c [c81c] HIGHLOW
	reloc   19 offset  822 [c822] HIGHLOW
	reloc   20 offset  8a4 [c8a4] HIGHLOW
	reloc   21 offset  8af [c8af] HIGHLOW
	reloc   22 offset  9b2 [c9b2] HIGHLOW
	reloc   23 offset  9c3 [c9c3] HIGHLOW
	reloc   24 offset  9ec [c9ec] HIGHLOW
	reloc   25 offset  9f5 [c9f5] HIGHLOW
	reloc   26 offset  a43 [ca43] HIGHLOW
	reloc   27 offset  a49 [ca49] HIGHLOW
	reloc   28 offset  a53 [ca53] HIGHLOW
	reloc   29 offset  a59 [ca59] HIGHLOW
	reloc   30 offset  a70 [ca70] HIGHLOW
	reloc   31 offset  a76 [ca76] HIGHLOW
	reloc   32 offset  a80 [ca80] HIGHLOW
	reloc   33 offset  a86 [ca86] HIGHLOW
	reloc   34 offset  aab [caab] HIGHLOW
	reloc   35 offset  ab5 [cab5] HIGHLOW
	reloc   36 offset  abb [cabb] HIGHLOW
	reloc   37 offset  ad7 [cad7] HIGHLOW
	reloc   38 offset  add [cadd] HIGHLOW
	reloc   39 offset  af7 [caf7] HIGHLOW
	reloc   40 offset  b9c [cb9c] HIGHLOW
	reloc   41 offset  ba6 [cba6] HIGHLOW
	reloc   42 offset  bae [cbae] HIGHLOW
	reloc   43 offset  c0d [cc0d] HIGHLOW
	reloc   44 offset  c34 [cc34] HIGHLOW
	reloc   45 offset  c3e [cc3e] HIGHLOW
	reloc   46 offset  c46 [cc46] HIGHLOW
	reloc   47 offset  c8d [cc8d] HIGHLOW
	reloc   48 offset  c96 [cc96] HIGHLOW
	reloc   49 offset  ce4 [cce4] HIGHLOW
	reloc   50 offset  cea [ccea] HIGHLOW
	reloc   51 offset  cf4 [ccf4] HIGHLOW
	reloc   52 offset  cfa [ccfa] HIGHLOW
	reloc   53 offset  d11 [cd11] HIGHLOW
	reloc   54 offset  d17 [cd17] HIGHLOW
	reloc   55 offset  d21 [cd21] HIGHLOW
	reloc   56 offset  d27 [cd27] HIGHLOW
	reloc   57 offset  d4c [cd4c] HIGHLOW
	reloc   58 offset  d56 [cd56] HIGHLOW
	reloc   59 offset  d5c [cd5c] HIGHLOW
	reloc   60 offset  d78 [cd78] HIGHLOW
	reloc   61 offset  d7e [cd7e] HIGHLOW
	reloc   62 offset  d98 [cd98] HIGHLOW
	reloc   63 offset  e21 [ce21] HIGHLOW
	reloc   64 offset  e48 [ce48] HIGHLOW
	reloc   65 offset  e52 [ce52] HIGHLOW
	reloc   66 offset  e5a [ce5a] HIGHLOW
	reloc   67 offset  f33 [cf33] HIGHLOW
	reloc   68 offset  f4a [cf4a] HIGHLOW
	reloc   69 offset  f5d [cf5d] HIGHLOW
	reloc   70 offset  f63 [cf63] HIGHLOW
	reloc   71 offset  f86 [cf86] HIGHLOW
	reloc   72 offset  f8e [cf8e] HIGHLOW
	reloc   73 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   63 [d063] HIGHLOW
	reloc    1 offset   80 [d080] HIGHLOW
	reloc    2 offset   a3 [d0a3] HIGHLOW
	reloc    3 offset   d2 [d0d2] HIGHLOW
	reloc    4 offset   f8 [d0f8] HIGHLOW
	reloc    5 offset  160 [d160] HIGHLOW
	reloc    6 offset  17d [d17d] HIGHLOW
	reloc    7 offset  1ba [d1ba] HIGHLOW
	reloc    8 offset  1ec [d1ec] HIGHLOW
	reloc    9 offset  230 [d230] HIGHLOW
	reloc   10 offset  275 [d275] HIGHLOW
	reloc   11 offset  2a7 [d2a7] HIGHLOW
	reloc   12 offset  2ad [d2ad] HIGHLOW
	reloc   13 offset  2df [d2df] HIGHLOW
	reloc   14 offset  2e5 [d2e5] HIGHLOW
	reloc   15 offset  33b [d33b] HIGHLOW
	reloc   16 offset  341 [d341] HIGHLOW
	reloc   17 offset  34f [d34f] HIGHLOW
	reloc   18 offset  383 [d383] HIGHLOW
	reloc   19 offset  389 [d389] HIGHLOW
	reloc   20 offset  48a [d48a] HIGHLOW
	reloc   21 offset  498 [d498] HIGHLOW
	reloc   22 offset  58e [d58e] HIGHLOW
	reloc   23 offset  601 [d601] HIGHLOW
	reloc   24 offset  655 [d655] HIGHLOW
	reloc   25 offset  65b [d65b] HIGHLOW
	reloc   26 offset  66f [d66f] HIGHLOW
	reloc   27 offset  675 [d675] HIGHLOW
	reloc   28 offset  6bd [d6bd] HIGHLOW
	reloc   29 offset  6c3 [d6c3] HIGHLOW
	reloc   30 offset  721 [d721] HIGHLOW
	reloc   31 offset  804 [d804] HIGHLOW
	reloc   32 offset  885 [d885] HIGHLOW
	reloc   33 offset  969 [d969] HIGHLOW
	reloc   34 offset  9bf [d9bf] HIGHLOW
	reloc   35 offset  9e4 [d9e4] HIGHLOW
	reloc   36 offset  9ea [d9ea] HIGHLOW
	reloc   37 offset  ad0 [dad0] HIGHLOW
	reloc   38 offset  b03 [db03] HIGHLOW
	reloc   39 offset  bd4 [dbd4] HIGHLOW
	reloc   40 offset  bda [dbda] HIGHLOW
	reloc   41 offset  c30 [dc30] HIGHLOW
	reloc   42 offset  ca4 [dca4] HIGHLOW
	reloc   43 offset  d06 [dd06] HIGHLOW
	reloc   44 offset  d6b [dd6b] HIGHLOW
	reloc   45 offset  e8d [de8d] HIGHLOW
	reloc   46 offset  ef6 [def6] HIGHLOW
	reloc   47 offset  f14 [df14] HIGHLOW
	reloc   48 offset  f33 [df33] HIGHLOW
	reloc   49 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset   aa [e0aa] HIGHLOW
	reloc    1 offset   d0 [e0d0] HIGHLOW
	reloc    2 offset   d6 [e0d6] HIGHLOW
	reloc    3 offset  111 [e111] HIGHLOW
	reloc    4 offset  131 [e131] HIGHLOW
	reloc    5 offset  137 [e137] HIGHLOW
	reloc    6 offset  16b [e16b] HIGHLOW
	reloc    7 offset  17b [e17b] HIGHLOW
	reloc    8 offset  190 [e190] HIGHLOW
	reloc    9 offset  1a9 [e1a9] HIGHLOW
	reloc   10 offset  1d8 [e1d8] HIGHLOW
	reloc   11 offset  2db [e2db] HIGHLOW
	reloc   12 offset  2f6 [e2f6] HIGHLOW
	reloc   13 offset  3e8 [e3e8] HIGHLOW
	reloc   14 offset  3ee [e3ee] HIGHLOW
	reloc   15 offset  516 [e516] HIGHLOW
	reloc   16 offset  51c [e51c] HIGHLOW
	reloc   17 offset  68d [e68d] HIGHLOW
	reloc   18 offset  74c [e74c] HIGHLOW
	reloc   19 offset  7b5 [e7b5] HIGHLOW
	reloc   20 offset  848 [e848] HIGHLOW
	reloc   21 offset  84e [e84e] HIGHLOW
	reloc   22 offset  87d [e87d] HIGHLOW
	reloc   23 offset  8b5 [e8b5] HIGHLOW
	reloc   24 offset  8bb [e8bb] HIGHLOW
	reloc   25 offset  957 [e957] HIGHLOW
	reloc   26 offset  99b [e99b] HIGHLOW
	reloc   27 offset  9e8 [e9e8] HIGHLOW
	reloc   28 offset  ab8 [eab8] HIGHLOW
	reloc   29 offset  ad6 [ead6] HIGHLOW
	reloc   30 offset  ade [eade] HIGHLOW
	reloc   31 offset  b13 [eb13] HIGHLOW
	reloc   32 offset  b31 [eb31] HIGHLOW
	reloc   33 offset  b5f [eb5f] HIGHLOW
	reloc   34 offset  b82 [eb82] HIGHLOW
	reloc   35 offset  b8b [eb8b] HIGHLOW
	reloc   36 offset  b90 [eb90] HIGHLOW
	reloc   37 offset  b96 [eb96] HIGHLOW
	reloc   38 offset  bad [ebad] HIGHLOW
	reloc   39 offset  bb2 [ebb2] HIGHLOW
	reloc   40 offset  bb9 [ebb9] HIGHLOW
	reloc   41 offset  bc6 [ebc6] HIGHLOW
	reloc   42 offset  bce [ebce] HIGHLOW
	reloc   43 offset  c02 [ec02] HIGHLOW
	reloc   44 offset  c3f [ec3f] HIGHLOW
	reloc   45 offset  c7b [ec7b] HIGHLOW
	reloc   46 offset  c83 [ec83] HIGHLOW
	reloc   47 offset  c91 [ec91] HIGHLOW
	reloc   48 offset  ccc [eccc] HIGHLOW
	reloc   49 offset  cd4 [ecd4] HIGHLOW
	reloc   50 offset  cdb [ecdb] HIGHLOW
	reloc   51 offset  d7b [ed7b] HIGHLOW

Virtual Address: 0000f000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   1f [f01f] HIGHLOW
	reloc    1 offset   43 [f043] HIGHLOW
	reloc    2 offset   50 [f050] HIGHLOW
	reloc    3 offset   6a [f06a] HIGHLOW
	reloc    4 offset   70 [f070] HIGHLOW
	reloc    5 offset   7b [f07b] HIGHLOW
	reloc    6 offset   a6 [f0a6] HIGHLOW
	reloc    7 offset   f7 [f0f7] HIGHLOW
	reloc    8 offset  19f [f19f] HIGHLOW
	reloc    9 offset  1a5 [f1a5] HIGHLOW
	reloc   10 offset  1e1 [f1e1] HIGHLOW
	reloc   11 offset  1e8 [f1e8] HIGHLOW
	reloc   12 offset  1ee [f1ee] HIGHLOW
	reloc   13 offset  1f3 [f1f3] HIGHLOW
	reloc   14 offset  204 [f204] HIGHLOW
	reloc   15 offset  21a [f21a] HIGHLOW
	reloc   16 offset  22e [f22e] HIGHLOW
	reloc   17 offset  283 [f283] HIGHLOW
	reloc   18 offset  289 [f289] HIGHLOW
	reloc   19 offset  2a1 [f2a1] HIGHLOW
	reloc   20 offset  2ba [f2ba] HIGHLOW
	reloc   21 offset  2c6 [f2c6] HIGHLOW
	reloc   22 offset  2ce [f2ce] HIGHLOW
	reloc   23 offset  4c1 [f4c1] HIGHLOW
	reloc   24 offset  4c7 [f4c7] HIGHLOW
	reloc   25 offset  4ff [f4ff] HIGHLOW
	reloc   26 offset  505 [f505] HIGHLOW
	reloc   27 offset  5e9 [f5e9] HIGHLOW
	reloc   28 offset  5ef [f5ef] HIGHLOW
	reloc   29 offset  5fd [f5fd] HIGHLOW
	reloc   30 offset  603 [f603] HIGHLOW
	reloc   31 offset  61f [f61f] HIGHLOW
	reloc   32 offset  625 [f625] HIGHLOW
	reloc   33 offset  633 [f633] HIGHLOW
	reloc   34 offset  639 [f639] HIGHLOW
	reloc   35 offset  682 [f682] HIGHLOW
	reloc   36 offset  69b [f69b] HIGHLOW
	reloc   37 offset  6be [f6be] HIGHLOW
	reloc   38 offset  6f0 [f6f0] HIGHLOW
	reloc   39 offset  757 [f757] HIGHLOW
	reloc   40 offset  75d [f75d] HIGHLOW
	reloc   41 offset  79b [f79b] HIGHLOW
	reloc   42 offset  8d8 [f8d8] HIGHLOW
	reloc   43 offset  8de [f8de] HIGHLOW
	reloc   44 offset  912 [f912] HIGHLOW
	reloc   45 offset  918 [f918] HIGHLOW
	reloc   46 offset  93a [f93a] HIGHLOW
	reloc   47 offset  940 [f940] HIGHLOW
	reloc   48 offset  947 [f947] HIGHLOW
	reloc   49 offset  94d [f94d] HIGHLOW
	reloc   50 offset  95c [f95c] HIGHLOW
	reloc   51 offset  980 [f980] HIGHLOW
	reloc   52 offset  9a9 [f9a9] HIGHLOW
	reloc   53 offset  9fb [f9fb] HIGHLOW
	reloc   54 offset  a0f [fa0f] HIGHLOW
	reloc   55 offset  a15 [fa15] HIGHLOW
	reloc   56 offset  a23 [fa23] HIGHLOW
	reloc   57 offset  a32 [fa32] HIGHLOW
	reloc   58 offset  a5e [fa5e] HIGHLOW
	reloc   59 offset  b39 [fb39] HIGHLOW
	reloc   60 offset  b55 [fb55] HIGHLOW
	reloc   61 offset  b5b [fb5b] HIGHLOW
	reloc   62 offset  ba7 [fba7] HIGHLOW
	reloc   63 offset  bad [fbad] HIGHLOW
	reloc   64 offset  bc5 [fbc5] HIGHLOW
	reloc   65 offset  c1a [fc1a] HIGHLOW
	reloc   66 offset  d21 [fd21] HIGHLOW
	reloc   67 offset  d3a [fd3a] HIGHLOW
	reloc   68 offset  d40 [fd40] HIGHLOW
	reloc   69 offset  d75 [fd75] HIGHLOW
	reloc   70 offset  de8 [fde8] HIGHLOW
	reloc   71 offset  dee [fdee] HIGHLOW
	reloc   72 offset  e6a [fe6a] HIGHLOW
	reloc   73 offset  e70 [fe70] HIGHLOW
	reloc   74 offset  fe4 [ffe4] HIGHLOW
	reloc   75 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 228 (0xe4) Number of fixups 110
	reloc    0 offset   18 [10018] HIGHLOW
	reloc    1 offset  22b [1022b] HIGHLOW
	reloc    2 offset  231 [10231] HIGHLOW
	reloc    3 offset  250 [10250] HIGHLOW
	reloc    4 offset  33b [1033b] HIGHLOW
	reloc    5 offset  39a [1039a] HIGHLOW
	reloc    6 offset  3a0 [103a0] HIGHLOW
	reloc    7 offset  3a5 [103a5] HIGHLOW
	reloc    8 offset  3ad [103ad] HIGHLOW
	reloc    9 offset  415 [10415] HIGHLOW
	reloc   10 offset  42a [1042a] HIGHLOW
	reloc   11 offset  43c [1043c] HIGHLOW
	reloc   12 offset  4aa [104aa] HIGHLOW
	reloc   13 offset  513 [10513] HIGHLOW
	reloc   14 offset  554 [10554] HIGHLOW
	reloc   15 offset  6aa [106aa] HIGHLOW
	reloc   16 offset  713 [10713] HIGHLOW
	reloc   17 offset  725 [10725] HIGHLOW
	reloc   18 offset  73a [1073a] HIGHLOW
	reloc   19 offset  747 [10747] HIGHLOW
	reloc   20 offset  74d [1074d] HIGHLOW
	reloc   21 offset  773 [10773] HIGHLOW
	reloc   22 offset  789 [10789] HIGHLOW
	reloc   23 offset  792 [10792] HIGHLOW
	reloc   24 offset  79b [1079b] HIGHLOW
	reloc   25 offset  7a2 [107a2] HIGHLOW
	reloc   26 offset  7c7 [107c7] HIGHLOW
	reloc   27 offset  7cd [107cd] HIGHLOW
	reloc   28 offset  7d3 [107d3] HIGHLOW
	reloc   29 offset  7d8 [107d8] HIGHLOW
	reloc   30 offset  7f4 [107f4] HIGHLOW
	reloc   31 offset  7fb [107fb] HIGHLOW
	reloc   32 offset  816 [10816] HIGHLOW
	reloc   33 offset  81f [1081f] HIGHLOW
	reloc   34 offset  825 [10825] HIGHLOW
	reloc   35 offset  836 [10836] HIGHLOW
	reloc   36 offset  83c [1083c] HIGHLOW
	reloc   37 offset  850 [10850] HIGHLOW
	reloc   38 offset  856 [10856] HIGHLOW
	reloc   39 offset  86f [1086f] HIGHLOW
	reloc   40 offset  875 [10875] HIGHLOW
	reloc   41 offset  8a3 [108a3] HIGHLOW
	reloc   42 offset  8a8 [108a8] HIGHLOW
	reloc   43 offset  8ba [108ba] HIGHLOW
	reloc   44 offset  8c2 [108c2] HIGHLOW
	reloc   45 offset  8ea [108ea] HIGHLOW
	reloc   46 offset  8f2 [108f2] HIGHLOW
	reloc   47 offset  96a [1096a] HIGHLOW
	reloc   48 offset  971 [10971] HIGHLOW
	reloc   49 offset  977 [10977] HIGHLOW
	reloc   50 offset  97b [1097b] HIGHLOW
	reloc   51 offset  989 [10989] HIGHLOW
	reloc   52 offset  9a1 [109a1] HIGHLOW
	reloc   53 offset  9aa [109aa] HIGHLOW
	reloc   54 offset  9b9 [109b9] HIGHLOW
	reloc   55 offset  9c9 [109c9] HIGHLOW
	reloc   56 offset  9da [109da] HIGHLOW
	reloc   57 offset  9e9 [109e9] HIGHLOW
	reloc   58 offset  9ef [109ef] HIGHLOW
	reloc   59 offset  9f8 [109f8] HIGHLOW
	reloc   60 offset  a01 [10a01] HIGHLOW
	reloc   61 offset  a0a [10a0a] HIGHLOW
	reloc   62 offset  a19 [10a19] HIGHLOW
	reloc   63 offset  a2c [10a2c] HIGHLOW
	reloc   64 offset  a3a [10a3a] HIGHLOW
	reloc   65 offset  a40 [10a40] HIGHLOW
	reloc   66 offset  a46 [10a46] HIGHLOW
	reloc   67 offset  a54 [10a54] HIGHLOW
	reloc   68 offset  a5b [10a5b] HIGHLOW
	reloc   69 offset  a6c [10a6c] HIGHLOW
	reloc   70 offset  a72 [10a72] HIGHLOW
	reloc   71 offset  aad [10aad] HIGHLOW
	reloc   72 offset  ac8 [10ac8] HIGHLOW
	reloc   73 offset  ad1 [10ad1] HIGHLOW
	reloc   74 offset  ad6 [10ad6] HIGHLOW
	reloc   75 offset  b0b [10b0b] HIGHLOW
	reloc   76 offset  b1b [10b1b] HIGHLOW
	reloc   77 offset  b26 [10b26] HIGHLOW
	reloc   78 offset  b56 [10b56] HIGHLOW
	reloc   79 offset  b6c [10b6c] HIGHLOW
	reloc   80 offset  b8d [10b8d] HIGHLOW
	reloc   81 offset  bb3 [10bb3] HIGHLOW
	reloc   82 offset  be5 [10be5] HIGHLOW
	reloc   83 offset  c11 [10c11] HIGHLOW
	reloc   84 offset  c17 [10c17] HIGHLOW
	reloc   85 offset  d7c [10d7c] HIGHLOW
	reloc   86 offset  d95 [10d95] HIGHLOW
	reloc   87 offset  db0 [10db0] HIGHLOW
	reloc   88 offset  dc5 [10dc5] HIGHLOW
	reloc   89 offset  dcb [10dcb] HIGHLOW
	reloc   90 offset  dd3 [10dd3] HIGHLOW
	reloc   91 offset  e09 [10e09] HIGHLOW
	reloc   92 offset  e15 [10e15] HIGHLOW
	reloc   93 offset  e1b [10e1b] HIGHLOW
	reloc   94 offset  e2e [10e2e] HIGHLOW
	reloc   95 offset  e34 [10e34] HIGHLOW
	reloc   96 offset  e3e [10e3e] HIGHLOW
	reloc   97 offset  e44 [10e44] HIGHLOW
	reloc   98 offset  e69 [10e69] HIGHLOW
	reloc   99 offset  e9b [10e9b] HIGHLOW
	reloc  100 offset  ea4 [10ea4] HIGHLOW
	reloc  101 offset  eae [10eae] HIGHLOW
	reloc  102 offset  eb4 [10eb4] HIGHLOW
	reloc  103 offset  eba [10eba] HIGHLOW
	reloc  104 offset  ee0 [10ee0] HIGHLOW
	reloc  105 offset  ee9 [10ee9] HIGHLOW
	reloc  106 offset  f19 [10f19] HIGHLOW
	reloc  107 offset  f7f [10f7f] HIGHLOW
	reloc  108 offset  fcb [10fcb] HIGHLOW
	reloc  109 offset  fd1 [10fd1] HIGHLOW

Virtual Address: 00011000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   1a [1101a] HIGHLOW
	reloc    1 offset   20 [11020] HIGHLOW
	reloc    2 offset   5b [1105b] HIGHLOW
	reloc    3 offset   7a [1107a] HIGHLOW
	reloc    4 offset   80 [11080] HIGHLOW
	reloc    5 offset   e2 [110e2] HIGHLOW
	reloc    6 offset   e9 [110e9] HIGHLOW
	reloc    7 offset  11c [1111c] HIGHLOW
	reloc    8 offset  13f [1113f] HIGHLOW
	reloc    9 offset  1ae [111ae] HIGHLOW
	reloc   10 offset  1b5 [111b5] HIGHLOW
	reloc   11 offset  1eb [111eb] HIGHLOW
	reloc   12 offset  202 [11202] HIGHLOW
	reloc   13 offset  208 [11208] HIGHLOW
	reloc   14 offset  20e [1120e] HIGHLOW
	reloc   15 offset  214 [11214] HIGHLOW
	reloc   16 offset  23e [1123e] HIGHLOW
	reloc   17 offset  262 [11262] HIGHLOW
	reloc   18 offset  290 [11290] HIGHLOW
	reloc   19 offset  296 [11296] HIGHLOW
	reloc   20 offset  29f [1129f] HIGHLOW
	reloc   21 offset  2ac [112ac] HIGHLOW
	reloc   22 offset  2b2 [112b2] HIGHLOW
	reloc   23 offset  33c [1133c] HIGHLOW
	reloc   24 offset  343 [11343] HIGHLOW
	reloc   25 offset  349 [11349] HIGHLOW
	reloc   26 offset  34e [1134e] HIGHLOW
	reloc   27 offset  37c [1137c] HIGHLOW
	reloc   28 offset  39f [1139f] HIGHLOW
	reloc   29 offset  451 [11451] HIGHLOW
	reloc   30 offset  45d [1145d] HIGHLOW
	reloc   31 offset  4b1 [114b1] HIGHLOW
	reloc   32 offset  4c9 [114c9] HIGHLOW
	reloc   33 offset  555 [11555] HIGHLOW
	reloc   34 offset  55b [1155b] HIGHLOW
	reloc   35 offset  561 [11561] HIGHLOW
	reloc   36 offset  567 [11567] HIGHLOW
	reloc   37 offset  58c [1158c] HIGHLOW
	reloc   38 offset  5ba [115ba] HIGHLOW
	reloc   39 offset  5dc [115dc] HIGHLOW
	reloc   40 offset  5f0 [115f0] HIGHLOW
	reloc   41 offset  609 [11609] HIGHLOW
	reloc   42 offset  610 [11610] HIGHLOW
	reloc   43 offset  617 [11617] HIGHLOW
	reloc   44 offset  62e [1162e] HIGHLOW
	reloc   45 offset  634 [11634] HIGHLOW
	reloc   46 offset  63d [1163d] HIGHLOW
	reloc   47 offset  64a [1164a] HIGHLOW
	reloc   48 offset  650 [11650] HIGHLOW
	reloc   49 offset  6a2 [116a2] HIGHLOW
	reloc   50 offset  6a9 [116a9] HIGHLOW
	reloc   51 offset  6b3 [116b3] HIGHLOW
	reloc   52 offset  6b9 [116b9] HIGHLOW
	reloc   53 offset  6db [116db] HIGHLOW
	reloc   54 offset  6e4 [116e4] HIGHLOW
	reloc   55 offset  6ed [116ed] HIGHLOW
	reloc   56 offset  6f5 [116f5] HIGHLOW
	reloc   57 offset  709 [11709] HIGHLOW
	reloc   58 offset  710 [11710] HIGHLOW
	reloc   59 offset  716 [11716] HIGHLOW
	reloc   60 offset  71b [1171b] HIGHLOW
	reloc   61 offset  735 [11735] HIGHLOW
	reloc   62 offset  794 [11794] HIGHLOW
	reloc   63 offset  79b [1179b] HIGHLOW
	reloc   64 offset  7a1 [117a1] HIGHLOW
	reloc   65 offset  7a6 [117a6] HIGHLOW
	reloc   66 offset  7c2 [117c2] HIGHLOW
	reloc   67 offset  7cf [117cf] HIGHLOW
	reloc   68 offset  831 [11831] HIGHLOW
	reloc   69 offset  838 [11838] HIGHLOW
	reloc   70 offset  83d [1183d] HIGHLOW
	reloc   71 offset  842 [11842] HIGHLOW
	reloc   72 offset  85c [1185c] HIGHLOW
	reloc   73 offset  9f3 [119f3] HIGHLOW
	reloc   74 offset  a3e [11a3e] HIGHLOW
	reloc   75 offset  ac6 [11ac6] HIGHLOW
	reloc   76 offset  baf [11baf] HIGHLOW
	reloc   77 offset  bb6 [11bb6] HIGHLOW
	reloc   78 offset  bc4 [11bc4] HIGHLOW
	reloc   79 offset  bca [11bca] HIGHLOW
	reloc   80 offset  bcf [11bcf] HIGHLOW
	reloc   81 offset  bd4 [11bd4] HIGHLOW
	reloc   82 offset  bed [11bed] HIGHLOW
	reloc   83 offset  c13 [11c13] HIGHLOW
	reloc   84 offset  c1d [11c1d] HIGHLOW
	reloc   85 offset  c27 [11c27] HIGHLOW
	reloc   86 offset  c2d [11c2d] HIGHLOW
	reloc   87 offset  c40 [11c40] HIGHLOW
	reloc   88 offset  c66 [11c66] HIGHLOW
	reloc   89 offset  df3 [11df3] HIGHLOW
	reloc   90 offset  df9 [11df9] HIGHLOW
	reloc   91 offset  e04 [11e04] HIGHLOW
	reloc   92 offset  e0f [11e0f] HIGHLOW
	reloc   93 offset  e1a [11e1a] HIGHLOW
	reloc   94 offset  e25 [11e25] HIGHLOW
	reloc   95 offset  e32 [11e32] HIGHLOW
	reloc   96 offset  e59 [11e59] HIGHLOW
	reloc   97 offset  e9b [11e9b] HIGHLOW
	reloc   98 offset  ec7 [11ec7] HIGHLOW
	reloc   99 offset  eeb [11eeb] HIGHLOW
	reloc  100 offset  f19 [11f19] HIGHLOW
	reloc  101 offset  f26 [11f26] HIGHLOW
	reloc  102 offset  f48 [11f48] HIGHLOW
	reloc  103 offset  f68 [11f68] HIGHLOW

Virtual Address: 00012000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset  119 [12119] HIGHLOW
	reloc    1 offset  120 [12120] HIGHLOW
	reloc    2 offset  126 [12126] HIGHLOW
	reloc    3 offset  12b [1212b] HIGHLOW
	reloc    4 offset  156 [12156] HIGHLOW
	reloc    5 offset  15d [1215d] HIGHLOW
	reloc    6 offset  17c [1217c] HIGHLOW
	reloc    7 offset  185 [12185] HIGHLOW
	reloc    8 offset  18b [1218b] HIGHLOW
	reloc    9 offset  19b [1219b] HIGHLOW
	reloc   10 offset  1a3 [121a3] HIGHLOW
	reloc   11 offset  1c7 [121c7] HIGHLOW
	reloc   12 offset  1d5 [121d5] HIGHLOW
	reloc   13 offset  1e5 [121e5] HIGHLOW
	reloc   14 offset  1ee [121ee] HIGHLOW
	reloc   15 offset  1f4 [121f4] HIGHLOW
	reloc   16 offset  307 [12307] HIGHLOW
	reloc   17 offset  31b [1231b] HIGHLOW
	reloc   18 offset  329 [12329] HIGHLOW
	reloc   19 offset  388 [12388] HIGHLOW
	reloc   20 offset  3b4 [123b4] HIGHLOW
	reloc   21 offset  3c0 [123c0] HIGHLOW
	reloc   22 offset  3ca [123ca] HIGHLOW
	reloc   23 offset  455 [12455] HIGHLOW
	reloc   24 offset  477 [12477] HIGHLOW
	reloc   25 offset  47c [1247c] HIGHLOW
	reloc   26 offset  484 [12484] HIGHLOW
	reloc   27 offset  4f2 [124f2] HIGHLOW
	reloc   28 offset  4fd [124fd] HIGHLOW
	reloc   29 offset  503 [12503] HIGHLOW
	reloc   30 offset  533 [12533] HIGHLOW
	reloc   31 offset  538 [12538] HIGHLOW
	reloc   32 offset  53f [1253f] HIGHLOW
	reloc   33 offset  550 [12550] HIGHLOW
	reloc   34 offset  556 [12556] HIGHLOW
