
wmpasf.dll:     file format pei-i386
wmpasf.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f7364a4

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:14 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00014000
SizeOfInitializedData	00009000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000064a4
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		6f730000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001e000
SizeOfHeaders		00001000
CheckSum		000298ed
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00014350 000000a3 Export Directory [.edata (or where ever we found it)]
Entry 1 00013778 000000b4 Import Directory [parts of .idata]
Entry 2 00019000 000013d8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000c08 Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00004720 00000040 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 0000021c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f743778

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00013778	000139c0 ffffffff ffffffff 00013aa0 00001194

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	13dac	  196  _beginthreadex	4cefa3db
	reloc  302 offset  71c [1571c] HIGHLOW
	reloc  303 offset  720 [15720] HIGHLOW
	reloc  304 offset  724 [15724] HIGHLOW
	reloc  305 offset  728 [15728] HIGHLOW
	reloc  306 offset  72c [1572c] HIGHLOW
	reloc  307 offset  730 [15730] HIGHLOW
	reloc  308 offset  734 [15734] HIGHLOW
	reloc  309 offset  738 [15738] HIGHLOW
	reloc  310 offset  73c [1573c] HIGHLOW
	reloc  311 offset  740 [15740] HIGHLOW
	reloc  312 offset  744 [15744] HIGHLOW
	reloc  313 offset  750 [15750] HIGHLOW
	reloc  314 offset  754 [15754] HIGHLOW
	reloc  315 offset  758 [15758] HIGHLOW
	reloc  316 offset  75c [1575c] HIGHLOW
	reloc  317 offset  760 [15760] HIGHLOW
	reloc  318 offset  764 [15764] HIGHLOW
	reloc  319 offset  768 [15768] HIGHLOW
	reloc  320 offset  76c [1576c] HIGHLOW
	reloc  321 offset  770 [15770] HIGHLOW
	reloc  322 offset  774 [15774] HIGHLOW
	reloc  323 offset  778 [15778] HIGHLOW
	reloc  324 offset  77c [1577c] HIGHLOW
	reloc  325 offset  780 [15780] HIGHLOW
	reloc  326 offset  784 [15784] HIGHLOW
	reloc  327 offset  788 [15788] HIGHLOW
	reloc  328 offset  78c [1578c] HIGHLOW
	reloc  329 offset  790 [15790] HIGHLOW
	reloc  330 offset  794 [15794] HIGHLOW
	reloc  331 offset  798 [15798] HIGHLOW
	reloc  332 offset  79c [1579c] HIGHLOW
	reloc  333 offset  7a0 [157a0] HIGHLOW
	reloc  334 offset  7a4 [157a4] HIGHLOW
	reloc  335 offset  7a8 [157a8] HIGHLOW
	reloc  336 offset  7ac [157ac] HIGHLOW
	reloc  337 offset  7b0 [157b0] HIGHLOW
	reloc  338 offset  7b4 [157b4] HIGHLOW
	reloc  339 offset  7b8 [157b8] HIGHLOW
	reloc  340 offset  7bc [157bc] HIGHLOW
	reloc  341 offset  7c0 [157c0] HIGHLOW
	reloc  342 offset  7c4 [157c4] HIGHLOW
	reloc  343 offset  7c8 [157c8] HIGHLOW
	reloc  344 offset  7cc [157cc] HIGHLOW
	reloc  345 offset  7d0 [157d0] HIGHLOW
	reloc  346 offset  7d4 [157d4] HIGHLOW
	reloc  347 offset  7d8 [157d8] HIGHLOW
	reloc  348 offset  7dc [157dc] HIGHLOW
	reloc  349 offset  7e0 [157e0] HIGHLOW
	reloc  350 offset  7e4 [157e4] HIGHLOW
	reloc  351 offset  7e8 [157e8] HIGHLOW
	reloc  352 offset  7ec [157ec] HIGHLOW
	reloc  353 offset  7f0 [157f0] HIGHLOW
	reloc  354 offset  7f4 [157f4] HIGHLOW
	reloc  355 offset  7f8 [157f8] HIGHLOW
	reloc  356 offset  7fc [157fc] HIGHLOW
	reloc  357 offset  800 [15800] HIGHLOW
	reloc  358 offset  804 [15804] HIGHLOW
	reloc  359 offset  808 [15808] HIGHLOW
	reloc  360 offset  80c [1580c] HIGHLOW
	reloc  361 offset  810 [15810] HIGHLOW
	reloc  362 offset  814 [15814] HIGHLOW
	reloc  363 offset  818 [15818] HIGHLOW
	reloc  364 offset  81c [1581c] HIGHLOW
	reloc  365 offset  820 [15820] HIGHLOW
	reloc  366 offset  824 [15824] HIGHLOW
	reloc  367 offset  828 [15828] HIGHLOW
	reloc  368 offset  82c [1582c] HIGHLOW
	reloc  369 offset  830 [15830] HIGHLOW
	reloc  370 offset  834 [15834] HIGHLOW
	reloc  371 offset  838 [15838] HIGHLOW
	reloc  372 offset  83c [1583c] HIGHLOW
	reloc  373 offset  840 [15840] HIGHLOW
	reloc  374 offset  844 [15844] HIGHLOW
	reloc  375 offset  848 [15848] HIGHLOW
	reloc  376 offset  84c [1584c] HIGHLOW
	reloc  377 offset  850 [15850] HIGHLOW
	reloc  378 offset  854 [15854] HIGHLOW
	reloc  379 offset  858 [15858] HIGHLOW
	reloc  380 offset  85c [1585c] HIGHLOW
	reloc  381 offset  860 [15860] HIGHLOW
	reloc  382 offset  864 [15864] HIGHLOW
	reloc  383 offset  868 [15868] HIGHLOW
	reloc  384 offset  86c [1586c] HIGHLOW
	reloc  385 offset  870 [15870] HIGHLOW
	reloc  386 offset  874 [15874] HIGHLOW
	reloc  387 offset  878 [15878] HIGHLOW
	reloc  388 offset  87c [1587c] HIGHLOW
	reloc  389 offset  880 [15880] HIGHLOW
	reloc  390 offset  884 [15884] HIGHLOW
	reloc  391 offset  888 [15888] HIGHLOW
	reloc  392 offset  88c [1588c] HIGHLOW
	reloc  393 offset  890 [15890] HIGHLOW
	reloc  394 offset  894 [15894] HIGHLOW
	reloc  395 offset  898 [15898] HIGHLOW
	reloc  396 offset  89c [1589c] HIGHLOW
	reloc  397 offset  8a0 [158a0] HIGHLOW
	reloc  398 offset  8a4 [158a4] HIGHLOW
	reloc  399 offset  8a8 [158a8] HIGHLOW
	reloc  400 offset  8ac [158ac] HIGHLOW
	reloc  401 offset  8b0 [158b0] HIGHLOW
	reloc  402 offset  8b4 [158b4] HIGHLOW
	reloc  403 offset  8b8 [158b8] HIGHLOW
	reloc  404 offset  8bc [158bc] HIGHLOW
	reloc  405 offset    0 [15000] ABSOLUTE

Virtual Address: 00016000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset  960 [16960] HIGHLOW
	reloc    1 offset  964 [16964] HIGHLOW
	reloc    2 offset  968 [16968] HIGHLOW
	reloc    3 offset  96c [1696c] HIGHLOW
	reloc    4 offset  970 [16970] HIGHLOW
	reloc    5 offset  974 [16974] HIGHLOW
	reloc    6 offset  978 [16978] HIGHLOW
	reloc    7 offset  97c [1697c] HIGHLOW
	reloc    8 offset  980 [16980] HIGHLOW
	reloc    9 offset  984 [16984] HIGHLOW
	reloc   10 offset  988 [16988] HIGHLOW
	reloc   11 offset  98c [1698c] HIGHLOW
	reloc   12 offset  990 [16990] HIGHLOW
	reloc   13 offset  994 [16994] HIGHLOW
	reloc   14 offset  998 [16998] HIGHLOW
	reloc   15 offset  99c [1699c] HIGHLOW
	reloc   16 offset  9a0 [169a0] HIGHLOW
	reloc   17 offset  9a4 [169a4] HIGHLOW
	reloc   18 offset  9a8 [169a8] HIGHLOW
	reloc   19 offset  9ac [169ac] HIGHLOW
	reloc   20 offset  9b0 [169b0] HIGHLOW
	reloc   21 offset  9b4 [169b4] HIGHLOW
	reloc   22 offset  9b8 [169b8] HIGHLOW
	reloc   23 offset  9bc [169bc] HIGHLOW
	reloc   24 offset  9c0 [169c0] HIGHLOW
	reloc   25 offset  9c4 [169c4] HIGHLOW
	reloc   26 offset  9c8 [169c8] HIGHLOW
	reloc   27 offset  9cc [169cc] HIGHLOW
	reloc   28 offset  9d0 [169d0] HIGHLOW
	reloc   29 offset  9d4 [169d4] HIGHLOW
	reloc   30 offset  9d8 [169d8] HIGHLOW
	reloc   31 offset  9dc [169dc] HIGHLOW
	reloc   32 offset  9e0 [169e0] HIGHLOW
	reloc   33 offset  9e4 [169e4] HIGHLOW
	reloc   34 offset  9e8 [169e8] HIGHLOW
	reloc   35 offset  9ec [169ec] HIGHLOW
	reloc   36 offset  9f0 [169f0] HIGHLOW
	reloc   37 offset  9f4 [169f4] HIGHLOW
	reloc   38 offset  9f8 [169f8] HIGHLOW
	reloc   39 offset  9fc [169fc] HIGHLOW
	reloc   40 offset  a00 [16a00] HIGHLOW
	reloc   41 offset  a04 [16a04] HIGHLOW
	reloc   42 offset  a08 [16a08] HIGHLOW
	reloc   43 offset  a0c [16a0c] HIGHLOW
	reloc   44 offset  a10 [16a10] HIGHLOW
	reloc   45 offset  a14 [16a14] HIGHLOW
	reloc   46 offset  a18 [16a18] HIGHLOW
	reloc   47 offset  a1c [16a1c] HIGHLOW
	reloc   48 offset  a20 [16a20] HIGHLOW
	reloc   49 offset  a24 [16a24] HIGHLOW
	reloc   50 offset  a28 [16a28] HIGHLOW
	reloc   51 offset  a2c [16a2c] HIGHLOW
	reloc   52 offset  a30 [16a30] HIGHLOW
	reloc   53 offset  a34 [16a34] HIGHLOW
	reloc   54 offset  a38 [16a38] HIGHLOW
	reloc   55 offset  a3c [16a3c] HIGHLOW
	reloc   56 offset  bb8 [16bb8] HIGHLOW
	reloc   57 offset  bbc [16bbc] HIGHLOW
	reloc   58 offset  bc0 [16bc0] HIGHLOW
	reloc   59 offset  bc4 [16bc4] HIGHLOW
	reloc   60 offset  cd0 [16cd0] HIGHLOW
	reloc   61 offset  cd4 [16cd4] HIGHLOW
	reloc   62 offset  cd8 [16cd8] HIGHLOW
	reloc   63 offset  cdc [16cdc] HIGHLOW
	reloc   64 offset  ce4 [16ce4] HIGHLOW
	reloc   65 offset  cec [16cec] HIGHLOW
	reloc   66 offset  cfc [16cfc] HIGHLOW
	reloc   67 offset    0 [16000] ABSOLUTE

There is a debug directory in .text at 0x6f731220

Type                Size     Rva      Offset
  2        CodeView 00000023 00004768 00004768
(format RSDS signature 62d0aa0f601d429787075fc3ca2f72a2 age 1)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000a0 len 8]: REGISTRY, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
030     Entry: ID: 0x0061a8, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x019428, Size: 0x000faf, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0190c0, Size: 0x000364, Codepage: 0
 String table starts at offset: 0xa0
 Resources start at offset: 0x428

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         000133f3  6f731000  6f731000  00001000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00002000  6f745000  6f745000  00015000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000013d8  6f749000  6f749000  00017000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00002ad4  6f74b000  6f74b000  00019000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


