
hypertrm.dll:     file format pei-i386
hypertrm.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x655e7192

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:30 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0003e200
SizeOfInitializedData	00014c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017192
BaseOfCode		00001000
BaseOfData		00040000
ImageBase		655d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00057000
SizeOfHeaders		00000400
CheckSum		000537bb
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003ef00 0000010c Export Directory [.edata (or where ever we found it)]
Entry 1 0003d400 000000dc Import Directory [parts of .idata]
Entry 2 00043000 00010218 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00054000 00002164 Base Relocation Directory [.reloc]
Entry 6 00001560 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 000047e8 00000040 Load Configuration Directory
Entry b 00000280 000000f4 Bound Import Directory
Entry c 00001000 00000560 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6560d400

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003d400	0003d9bc ffffffff ffffffff 0003db5a 000014e0

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	3dae0	  776  strncpy	4cf07a90
	reloc   20 offset  36f [3636f] HIGHLOW
	reloc   21 offset  3b7 [363b7] HIGHLOW
	reloc   22 offset  3ef [363ef] HIGHLOW
	reloc   23 offset  40a [3640a] HIGHLOW
	reloc   24 offset  440 [36440] HIGHLOW
	reloc   25 offset  4fe [364fe] HIGHLOW
	reloc   26 offset  513 [36513] HIGHLOW
	reloc   27 offset  53b [3653b] HIGHLOW
	reloc   28 offset  542 [36542] HIGHLOW
	reloc   29 offset  563 [36563] HIGHLOW
	reloc   30 offset  57b [3657b] HIGHLOW
	reloc   31 offset  592 [36592] HIGHLOW
	reloc   32 offset  860 [36860] HIGHLOW
	reloc   33 offset  8e1 [368e1] HIGHLOW
	reloc   34 offset  90f [3690f] HIGHLOW
	reloc   35 offset  953 [36953] HIGHLOW
	reloc   36 offset  982 [36982] HIGHLOW
	reloc   37 offset  9cd [369cd] HIGHLOW
	reloc   38 offset  9dc [369dc] HIGHLOW
	reloc   39 offset  9f2 [369f2] HIGHLOW
	reloc   40 offset  9fd [369fd] HIGHLOW
	reloc   41 offset  a28 [36a28] HIGHLOW
	reloc   42 offset  a3d [36a3d] HIGHLOW
	reloc   43 offset  a4a [36a4a] HIGHLOW
	reloc   44 offset  ab4 [36ab4] HIGHLOW
	reloc   45 offset  b08 [36b08] HIGHLOW
	reloc   46 offset  b20 [36b20] HIGHLOW
	reloc   47 offset  b57 [36b57] HIGHLOW
	reloc   48 offset  b5e [36b5e] HIGHLOW
	reloc   49 offset  b77 [36b77] HIGHLOW
	reloc   50 offset  bbe [36bbe] HIGHLOW
	reloc   51 offset  be1 [36be1] HIGHLOW
	reloc   52 offset  c11 [36c11] HIGHLOW
	reloc   53 offset  c2c [36c2c] HIGHLOW
	reloc   54 offset  c56 [36c56] HIGHLOW
	reloc   55 offset  c86 [36c86] HIGHLOW
	reloc   56 offset  c8c [36c8c] HIGHLOW
	reloc   57 offset  cfa [36cfa] HIGHLOW
	reloc   58 offset  d1d [36d1d] HIGHLOW
	reloc   59 offset  d81 [36d81] HIGHLOW
	reloc   60 offset  dd1 [36dd1] HIGHLOW
	reloc   61 offset  df2 [36df2] HIGHLOW
	reloc   62 offset  e1e [36e1e] HIGHLOW
	reloc   63 offset  e42 [36e42] HIGHLOW
	reloc   64 offset  e77 [36e77] HIGHLOW
	reloc   65 offset  ec5 [36ec5] HIGHLOW
	reloc   66 offset  ecd [36ecd] HIGHLOW
	reloc   67 offset  eea [36eea] HIGHLOW
	reloc   68 offset  f1b [36f1b] HIGHLOW
	reloc   69 offset  f3f [36f3f] HIGHLOW
	reloc   70 offset  f60 [36f60] HIGHLOW
	reloc   71 offset  ffc [36ffc] HIGHLOW

Virtual Address: 00037000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   33 [37033] HIGHLOW
	reloc    1 offset   46 [37046] HIGHLOW
	reloc    2 offset   8a [3708a] HIGHLOW
	reloc    3 offset  163 [37163] HIGHLOW
	reloc    4 offset  1f0 [371f0] HIGHLOW
	reloc    5 offset  236 [37236] HIGHLOW
	reloc    6 offset  240 [37240] HIGHLOW
	reloc    7 offset  320 [37320] HIGHLOW
	reloc    8 offset  350 [37350] HIGHLOW
	reloc    9 offset  3a3 [373a3] HIGHLOW
	reloc   10 offset  471 [37471] HIGHLOW
	reloc   11 offset  48e [3748e] HIGHLOW
	reloc   12 offset  50d [3750d] HIGHLOW
	reloc   13 offset  65c [3765c] HIGHLOW
	reloc   14 offset  6af [376af] HIGHLOW
	reloc   15 offset  739 [37739] HIGHLOW
	reloc   16 offset  774 [37774] HIGHLOW
	reloc   17 offset  7d4 [377d4] HIGHLOW
	reloc   18 offset  803 [37803] HIGHLOW
	reloc   19 offset  861 [37861] HIGHLOW
	reloc   20 offset  8a5 [378a5] HIGHLOW
	reloc   21 offset  921 [37921] HIGHLOW
	reloc   22 offset  98a [3798a] HIGHLOW
	reloc   23 offset  9a3 [379a3] HIGHLOW
	reloc   24 offset  9aa [379aa] HIGHLOW
	reloc   25 offset  9d3 [379d3] HIGHLOW
	reloc   26 offset  a36 [37a36] HIGHLOW
	reloc   27 offset  a3d [37a3d] HIGHLOW
	reloc   28 offset  a9d [37a9d] HIGHLOW
	reloc   29 offset  ad3 [37ad3] HIGHLOW
	reloc   30 offset  b2d [37b2d] HIGHLOW
	reloc   31 offset  b68 [37b68] HIGHLOW
	reloc   32 offset  ba4 [37ba4] HIGHLOW
	reloc   33 offset  be8 [37be8] HIGHLOW
	reloc   34 offset  caf [37caf] HIGHLOW
	reloc   35 offset  cc4 [37cc4] HIGHLOW
	reloc   36 offset  cda [37cda] HIGHLOW
	reloc   37 offset  cf0 [37cf0] HIGHLOW
	reloc   38 offset  cfe [37cfe] HIGHLOW
	reloc   39 offset  d11 [37d11] HIGHLOW
	reloc   40 offset  d25 [37d25] HIGHLOW
	reloc   41 offset  d3d [37d3d] HIGHLOW
	reloc   42 offset  d89 [37d89] HIGHLOW
	reloc   43 offset  e26 [37e26] HIGHLOW
	reloc   44 offset  e3f [37e3f] HIGHLOW
	reloc   45 offset  ebe [37ebe] HIGHLOW
	reloc   46 offset  ed1 [37ed1] HIGHLOW
	reloc   47 offset  fe9 [37fe9] HIGHLOW
	reloc   48 offset  ffe [37ffe] HIGHLOW
	reloc   49 offset    0 [37000] ABSOLUTE

Virtual Address: 00038000 Chunk size 196 (0xc4) Number of fixups 94
	reloc    0 offset   85 [38085] HIGHLOW
	reloc    1 offset   94 [38094] HIGHLOW
	reloc    2 offset   be [380be] HIGHLOW
	reloc    3 offset   c5 [380c5] HIGHLOW
	reloc    4 offset   e6 [380e6] HIGHLOW
	reloc    5 offset   fe [380fe] HIGHLOW
	reloc    6 offset  122 [38122] HIGHLOW
	reloc    7 offset  135 [38135] HIGHLOW
	reloc    8 offset  142 [38142] HIGHLOW
	reloc    9 offset  162 [38162] HIGHLOW
	reloc   10 offset  17b [3817b] HIGHLOW
	reloc   11 offset  18b [3818b] HIGHLOW
	reloc   12 offset  1de [381de] HIGHLOW
	reloc   13 offset  209 [38209] HIGHLOW
	reloc   14 offset  213 [38213] HIGHLOW
	reloc   15 offset  21a [3821a] HIGHLOW
	reloc   16 offset  239 [38239] HIGHLOW
	reloc   17 offset  275 [38275] HIGHLOW
	reloc   18 offset  27a [3827a] HIGHLOW
	reloc   19 offset  329 [38329] HIGHLOW
	reloc   20 offset  34a [3834a] HIGHLOW
	reloc   21 offset  35d [3835d] HIGHLOW
	reloc   22 offset  53d [3853d] HIGHLOW
	reloc   23 offset  542 [38542] HIGHLOW
	reloc   24 offset  589 [38589] HIGHLOW
	reloc   25 offset  5b3 [385b3] HIGHLOW
	reloc   26 offset  5c8 [385c8] HIGHLOW
	reloc   27 offset  5e7 [385e7] HIGHLOW
	reloc   28 offset  624 [38624] HIGHLOW
	reloc   29 offset  67a [3867a] HIGHLOW
	reloc   30 offset  698 [38698] HIGHLOW
	reloc   31 offset  6f9 [386f9] HIGHLOW
	reloc   32 offset  751 [38751] HIGHLOW
	reloc   33 offset  76e [3876e] HIGHLOW
	reloc   34 offset  774 [38774] HIGHLOW
	reloc   35 offset  7a5 [387a5] HIGHLOW
	reloc   36 offset  7bb [387bb] HIGHLOW
	reloc   37 offset  7c6 [387c6] HIGHLOW
	reloc   38 offset  844 [38844] HIGHLOW
	reloc   39 offset  84b [3884b] HIGHLOW
	reloc   40 offset  87d [3887d] HIGHLOW
	reloc   41 offset  889 [38889] HIGHLOW
	reloc   42 offset  89c [3889c] HIGHLOW
	reloc   43 offset  8a8 [388a8] HIGHLOW
	reloc   44 offset  8bb [388bb] HIGHLOW
	reloc   45 offset  8ca [388ca] HIGHLOW
	reloc   46 offset  8e6 [388e6] HIGHLOW
	reloc   47 offset  8f5 [388f5] HIGHLOW
	reloc   48 offset  90b [3890b] HIGHLOW
	reloc   49 offset  915 [38915] HIGHLOW
	reloc   50 offset  928 [38928] HIGHLOW
	reloc   51 offset  935 [38935] HIGHLOW
	reloc   52 offset  947 [38947] HIGHLOW
	reloc   53 offset  954 [38954] HIGHLOW
	reloc   54 offset  9d3 [389d3] HIGHLOW
	reloc   55 offset  9f5 [389f5] HIGHLOW
	reloc   56 offset  a09 [38a09] HIGHLOW
	reloc   57 offset  a16 [38a16] HIGHLOW
	reloc   58 offset  a26 [38a26] HIGHLOW
	reloc   59 offset  a2f [38a2f] HIGHLOW
	reloc   60 offset  a35 [38a35] HIGHLOW
	reloc   61 offset  a6a [38a6a] HIGHLOW
	reloc   62 offset  a82 [38a82] HIGHLOW
	reloc   63 offset  a8d [38a8d] HIGHLOW
	reloc   64 offset  ac7 [38ac7] HIGHLOW
	reloc   65 offset  afb [38afb] HIGHLOW
	reloc   66 offset  b01 [38b01] HIGHLOW
	reloc   67 offset  b17 [38b17] HIGHLOW
	reloc   68 offset  b26 [38b26] HIGHLOW
	reloc   69 offset  bd2 [38bd2] HIGHLOW
	reloc   70 offset  c44 [38c44] HIGHLOW
	reloc   71 offset  dae [38dae] HIGHLOW
	reloc   72 offset  df1 [38df1] HIGHLOW
	reloc   73 offset  dfb [38dfb] HIGHLOW
	reloc   74 offset  e08 [38e08] HIGHLOW
	reloc   75 offset  e22 [38e22] HIGHLOW
	reloc   76 offset  e2e [38e2e] HIGHLOW
	reloc   77 offset  e3b [38e3b] HIGHLOW
	reloc   78 offset  e6d [38e6d] HIGHLOW
	reloc   79 offset  e96 [38e96] HIGHLOW
	reloc   80 offset  ec2 [38ec2] HIGHLOW
	reloc   81 offset  ed8 [38ed8] HIGHLOW
	reloc   82 offset  f06 [38f06] HIGHLOW
	reloc   83 offset  f0d [38f0d] HIGHLOW
	reloc   84 offset  f2e [38f2e] HIGHLOW
	reloc   85 offset  f58 [38f58] HIGHLOW
	reloc   86 offset  f63 [38f63] HIGHLOW
	reloc   87 offset  f74 [38f74] HIGHLOW
	reloc   88 offset  f7b [38f7b] HIGHLOW
	reloc   89 offset  f9d [38f9d] HIGHLOW
	reloc   90 offset  fc9 [38fc9] HIGHLOW
	reloc   91 offset  fe0 [38fe0] HIGHLOW
	reloc   92 offset  fe9 [38fe9] HIGHLOW
	reloc   93 offset    0 [38000] ABSOLUTE

Virtual Address: 00039000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   28 [39028] HIGHLOW
	reloc    1 offset   2f [3902f] HIGHLOW
	reloc    2 offset   65 [39065] HIGHLOW
	reloc    3 offset   8d [3908d] HIGHLOW
	reloc    4 offset   94 [39094] HIGHLOW
	reloc    5 offset   a1 [390a1] HIGHLOW
	reloc    6 offset   d7 [390d7] HIGHLOW
	reloc    7 offset  121 [39121] HIGHLOW
	reloc    8 offset  128 [39128] HIGHLOW
	reloc    9 offset  134 [39134] HIGHLOW
	reloc   10 offset  14f [3914f] HIGHLOW
	reloc   11 offset  16a [3916a] HIGHLOW
	reloc   12 offset  18a [3918a] HIGHLOW
	reloc   13 offset  1cc [391cc] HIGHLOW
	reloc   14 offset  1ec [391ec] HIGHLOW
	reloc   15 offset  1f3 [391f3] HIGHLOW
	reloc   16 offset  232 [39232] HIGHLOW
	reloc   17 offset  272 [39272] HIGHLOW
	reloc   18 offset  29f [3929f] HIGHLOW
	reloc   19 offset  311 [39311] HIGHLOW
	reloc   20 offset  32b [3932b] HIGHLOW
	reloc   21 offset  342 [39342] HIGHLOW
	reloc   22 offset  382 [39382] HIGHLOW
	reloc   23 offset  39e [3939e] HIGHLOW
	reloc   24 offset  425 [39425] HIGHLOW
	reloc   25 offset  441 [39441] HIGHLOW
	reloc   26 offset  45c [3945c] HIGHLOW
	reloc   27 offset  468 [39468] HIGHLOW
	reloc   28 offset  4a4 [394a4] HIGHLOW
	reloc   29 offset  4bc [394bc] HIGHLOW
	reloc   30 offset  4d9 [394d9] HIGHLOW
	reloc   31 offset  4df [394df] HIGHLOW
	reloc   32 offset  53c [3953c] HIGHLOW
	reloc   33 offset  543 [39543] HIGHLOW
	reloc   34 offset  621 [39621] HIGHLOW
	reloc   35 offset  661 [39661] HIGHLOW
	reloc   36 offset  69e [3969e] HIGHLOW
	reloc   37 offset  6d0 [396d0] HIGHLOW
	reloc   38 offset  6fd [396fd] HIGHLOW
	reloc   39 offset  704 [39704] HIGHLOW
	reloc   40 offset  761 [39761] HIGHLOW
	reloc   41 offset  774 [39774] HIGHLOW
	reloc   42 offset  779 [39779] HIGHLOW
	reloc   43 offset  7b6 [397b6] HIGHLOW
	reloc   44 offset  7df [397df] HIGHLOW
	reloc   45 offset  7f0 [397f0] HIGHLOW
	reloc   46 offset  7f7 [397f7] HIGHLOW
	reloc   47 offset  80d [3980d] HIGHLOW
	reloc   48 offset  85b [3985b] HIGHLOW
	reloc   49 offset  861 [39861] HIGHLOW
	reloc   50 offset  883 [39883] HIGHLOW
	reloc   51 offset  8d3 [398d3] HIGHLOW
	reloc   52 offset  8e7 [398e7] HIGHLOW
	reloc   53 offset  8f3 [398f3] HIGHLOW
	reloc   54 offset  907 [39907] HIGHLOW
	reloc   55 offset  913 [39913] HIGHLOW
	reloc   56 offset  938 [39938] HIGHLOW
	reloc   57 offset  956 [39956] HIGHLOW
	reloc   58 offset  966 [39966] HIGHLOW
	reloc   59 offset  997 [39997] HIGHLOW
	reloc   60 offset  9c2 [399c2] HIGHLOW
	reloc   61 offset  9de [399de] HIGHLOW
	reloc   62 offset  9e9 [399e9] HIGHLOW
	reloc   63 offset  9f3 [399f3] HIGHLOW
	reloc   64 offset  a33 [39a33] HIGHLOW
	reloc   65 offset  a6e [39a6e] HIGHLOW
	reloc   66 offset  a75 [39a75] HIGHLOW
	reloc   67 offset  ab9 [39ab9] HIGHLOW
	reloc   68 offset  ad8 [39ad8] HIGHLOW
	reloc   69 offset  ae6 [39ae6] HIGHLOW
	reloc   70 offset  af2 [39af2] HIGHLOW
	reloc   71 offset  b08 [39b08] HIGHLOW
	reloc   72 offset  b23 [39b23] HIGHLOW
	reloc   73 offset  b4c [39b4c] HIGHLOW
	reloc   74 offset  b71 [39b71] HIGHLOW
	reloc   75 offset  b87 [39b87] HIGHLOW
	reloc   76 offset  bb8 [39bb8] HIGHLOW
	reloc   77 offset  bfe [39bfe] HIGHLOW
	reloc   78 offset  c8a [39c8a] HIGHLOW
	reloc   79 offset  c91 [39c91] HIGHLOW
	reloc   80 offset  c9a [39c9a] HIGHLOW
	reloc   81 offset  cb2 [39cb2] HIGHLOW
	reloc   82 offset  cca [39cca] HIGHLOW
	reloc   83 offset  ce1 [39ce1] HIGHLOW
	reloc   84 offset  ceb [39ceb] HIGHLOW
	reloc   85 offset  d31 [39d31] HIGHLOW
	reloc   86 offset  d3a [39d3a] HIGHLOW
	reloc   87 offset  d70 [39d70] HIGHLOW
	reloc   88 offset  da7 [39da7] HIGHLOW
	reloc   89 offset  dce [39dce] HIGHLOW
	reloc   90 offset  e45 [39e45] HIGHLOW
	reloc   91 offset  e4a [39e4a] HIGHLOW
	reloc   92 offset  e84 [39e84] HIGHLOW
	reloc   93 offset  e9f [39e9f] HIGHLOW
	reloc   94 offset  ecb [39ecb] HIGHLOW
	reloc   95 offset  efb [39efb] HIGHLOW
	reloc   96 offset  f09 [39f09] HIGHLOW
	reloc   97 offset  f29 [39f29] HIGHLOW
	reloc   98 offset  f6d [39f6d] HIGHLOW
	reloc   99 offset  f73 [39f73] HIGHLOW
	reloc  100 offset  fc5 [39fc5] HIGHLOW
	reloc  101 offset  fd5 [39fd5] HIGHLOW
	reloc  102 offset  fdb [39fdb] HIGHLOW
	reloc  103 offset  feb [39feb] HIGHLOW

Virtual Address: 0003a000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset    c [3a00c] HIGHLOW
	reloc    1 offset   4c [3a04c] HIGHLOW
	reloc    2 offset   58 [3a058] HIGHLOW
	reloc    3 offset   6b [3a06b] HIGHLOW
	reloc    4 offset   9a [3a09a] HIGHLOW
	reloc    5 offset   a9 [3a0a9] HIGHLOW
	reloc    6 offset   d0 [3a0d0] HIGHLOW
	reloc    7 offset  103 [3a103] HIGHLOW
	reloc    8 offset  119 [3a119] HIGHLOW
	reloc    9 offset  133 [3a133] HIGHLOW
	reloc   10 offset  141 [3a141] HIGHLOW
	reloc   11 offset  14d [3a14d] HIGHLOW
	reloc   12 offset  163 [3a163] HIGHLOW
	reloc   13 offset  17e [3a17e] HIGHLOW
	reloc   14 offset  1c5 [3a1c5] HIGHLOW
	reloc   15 offset  1e2 [3a1e2] HIGHLOW
	reloc   16 offset  200 [3a200] HIGHLOW
	reloc   17 offset  22c [3a22c] HIGHLOW
	reloc   18 offset  246 [3a246] HIGHLOW
	reloc   19 offset  25e [3a25e] HIGHLOW
	reloc   20 offset  27f [3a27f] HIGHLOW
	reloc   21 offset  29a [3a29a] HIGHLOW
	reloc   22 offset  2ba [3a2ba] HIGHLOW
	reloc   23 offset  2c8 [3a2c8] HIGHLOW
	reloc   24 offset  2da [3a2da] HIGHLOW
	reloc   25 offset  2f2 [3a2f2] HIGHLOW
	reloc   26 offset  31a [3a31a] HIGHLOW
	reloc   27 offset  334 [3a334] HIGHLOW
	reloc   28 offset  3ae [3a3ae] HIGHLOW
	reloc   29 offset  3c6 [3a3c6] HIGHLOW
	reloc   30 offset  3ea [3a3ea] HIGHLOW
	reloc   31 offset  438 [3a438] HIGHLOW
	reloc   32 offset  48a [3a48a] HIGHLOW
	reloc   33 offset  4a0 [3a4a0] HIGHLOW
	reloc   34 offset  566 [3a566] HIGHLOW
	reloc   35 offset  76c [3a76c] HIGHLOW
	reloc   36 offset  777 [3a777] HIGHLOW
	reloc   37 offset  788 [3a788] HIGHLOW
	reloc   38 offset  794 [3a794] HIGHLOW
	reloc   39 offset  7a2 [3a7a2] HIGHLOW
	reloc   40 offset  7da [3a7da] HIGHLOW
	reloc   41 offset  802 [3a802] HIGHLOW
	reloc   42 offset  83b [3a83b] HIGHLOW
	reloc   43 offset  867 [3a867] HIGHLOW
	reloc   44 offset  879 [3a879] HIGHLOW
	reloc   45 offset  8a2 [3a8a2] HIGHLOW
	reloc   46 offset  8b6 [3a8b6] HIGHLOW
	reloc   47 offset  901 [3a901] HIGHLOW
	reloc   48 offset  933 [3a933] HIGHLOW
	reloc   49 offset  987 [3a987] HIGHLOW
	reloc   50 offset  99c [3a99c] HIGHLOW
	reloc   51 offset  9aa [3a9aa] HIGHLOW
	reloc   52 offset  9d0 [3a9d0] HIGHLOW
	reloc   53 offset  9e8 [3a9e8] HIGHLOW
	reloc   54 offset  a08 [3aa08] HIGHLOW
	reloc   55 offset  a11 [3aa11] HIGHLOW
	reloc   56 offset  a26 [3aa26] HIGHLOW
	reloc   57 offset  a67 [3aa67] HIGHLOW
	reloc   58 offset  a71 [3aa71] HIGHLOW
	reloc   59 offset  ac6 [3aac6] HIGHLOW
	reloc   60 offset  ad0 [3aad0] HIGHLOW
	reloc   61 offset  aec [3aaec] HIGHLOW
	reloc   62 offset  b38 [3ab38] HIGHLOW
	reloc   63 offset  b83 [3ab83] HIGHLOW
	reloc   64 offset  bf0 [3abf0] HIGHLOW
	reloc   65 offset  c26 [3ac26] HIGHLOW
	reloc   66 offset  c42 [3ac42] HIGHLOW
	reloc   67 offset  c5d [3ac5d] HIGHLOW
	reloc   68 offset  c6e [3ac6e] HIGHLOW
	reloc   69 offset  c8c [3ac8c] HIGHLOW
	reloc   70 offset  cc4 [3acc4] HIGHLOW
	reloc   71 offset  cce [3acce] HIGHLOW
	reloc   72 offset  ce6 [3ace6] HIGHLOW
	reloc   73 offset  cf2 [3acf2] HIGHLOW
	reloc   74 offset  d0a [3ad0a] HIGHLOW
	reloc   75 offset  db1 [3adb1] HIGHLOW
	reloc   76 offset  ef4 [3aef4] HIGHLOW
	reloc   77 offset  f24 [3af24] HIGHLOW
	reloc   78 offset  f37 [3af37] HIGHLOW
	reloc   79 offset  f3e [3af3e] HIGHLOW
	reloc   80 offset  f5d [3af5d] HIGHLOW
	reloc   81 offset  fd2 [3afd2] HIGHLOW

Virtual Address: 0003b000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   17 [3b017] HIGHLOW
	reloc    1 offset   20 [3b020] HIGHLOW
	reloc    2 offset   44 [3b044] HIGHLOW
	reloc    3 offset   56 [3b056] HIGHLOW
	reloc    4 offset   8e [3b08e] HIGHLOW
	reloc    5 offset   b8 [3b0b8] HIGHLOW
	reloc    6 offset  101 [3b101] HIGHLOW
	reloc    7 offset  117 [3b117] HIGHLOW
	reloc    8 offset  150 [3b150] HIGHLOW
	reloc    9 offset  17f [3b17f] HIGHLOW
	reloc   10 offset  19e [3b19e] HIGHLOW
	reloc   11 offset  1a8 [3b1a8] HIGHLOW
	reloc   12 offset  255 [3b255] HIGHLOW
	reloc   13 offset  25c [3b25c] HIGHLOW
	reloc   14 offset  279 [3b279] HIGHLOW
	reloc   15 offset  280 [3b280] HIGHLOW
	reloc   16 offset  3c1 [3b3c1] HIGHLOW
	reloc   17 offset  3c8 [3b3c8] HIGHLOW
	reloc   18 offset  3fe [3b3fe] HIGHLOW
	reloc   19 offset  405 [3b405] HIGHLOW
	reloc   20 offset  46b [3b46b] HIGHLOW
	reloc   21 offset  472 [3b472] HIGHLOW
	reloc   22 offset  4a5 [3b4a5] HIGHLOW
	reloc   23 offset  4de [3b4de] HIGHLOW
	reloc   24 offset  56e [3b56e] HIGHLOW
	reloc   25 offset  57b [3b57b] HIGHLOW
	reloc   26 offset  58e [3b58e] HIGHLOW
	reloc   27 offset  5aa [3b5aa] HIGHLOW
	reloc   28 offset  5bc [3b5bc] HIGHLOW
	reloc   29 offset  64f [3b64f] HIGHLOW
	reloc   30 offset  68c [3b68c] HIGHLOW
	reloc   31 offset  6a8 [3b6a8] HIGHLOW
	reloc   32 offset  6d2 [3b6d2] HIGHLOW
	reloc   33 offset  6e4 [3b6e4] HIGHLOW
	reloc   34 offset  726 [3b726] HIGHLOW
	reloc   35 offset  769 [3b769] HIGHLOW
	reloc   36 offset  7c1 [3b7c1] HIGHLOW
	reloc   37 offset  80c [3b80c] HIGHLOW
	reloc   38 offset  81c [3b81c] HIGHLOW
	reloc   39 offset  87f [3b87f] HIGHLOW
	reloc   40 offset  887 [3b887] HIGHLOW
	reloc   41 offset  8a1 [3b8a1] HIGHLOW
	reloc   42 offset  8af [3b8af] HIGHLOW
	reloc   43 offset  8f5 [3b8f5] HIGHLOW
	reloc   44 offset  8ff [3b8ff] HIGHLOW
	reloc   45 offset  909 [3b909] HIGHLOW
	reloc   46 offset  913 [3b913] HIGHLOW
	reloc   47 offset  91d [3b91d] HIGHLOW
	reloc   48 offset  927 [3b927] HIGHLOW
	reloc   49 offset  931 [3b931] HIGHLOW
	reloc   50 offset  93b [3b93b] HIGHLOW
	reloc   51 offset  945 [3b945] HIGHLOW
	reloc   52 offset  94f [3b94f] HIGHLOW
	reloc   53 offset  959 [3b959] HIGHLOW
	reloc   54 offset  963 [3b963] HIGHLOW
	reloc   55 offset  9a5 [3b9a5] HIGHLOW
	reloc   56 offset  9f7 [3b9f7] HIGHLOW
	reloc   57 offset  a0d [3ba0d] HIGHLOW
	reloc   58 offset  a66 [3ba66] HIGHLOW
	reloc   59 offset  a86 [3ba86] HIGHLOW
	reloc   60 offset  aed [3baed] HIGHLOW
	reloc   61 offset  af8 [3baf8] HIGHLOW
	reloc   62 offset  b21 [3bb21] HIGHLOW
	reloc   63 offset  b26 [3bb26] HIGHLOW
	reloc   64 offset  b3e [3bb3e] HIGHLOW
	reloc   65 offset  b5d [3bb5d] HIGHLOW
	reloc   66 offset  b63 [3bb63] HIGHLOW
	reloc   67 offset  b70 [3bb70] HIGHLOW
	reloc   68 offset  ba5 [3bba5] HIGHLOW
	reloc   69 offset  bcb [3bbcb] HIGHLOW
	reloc   70 offset  c09 [3bc09] HIGHLOW
	reloc   71 offset  c5a [3bc5a] HIGHLOW
	reloc   72 offset  c72 [3bc72] HIGHLOW
	reloc   73 offset  c81 [3bc81] HIGHLOW
	reloc   74 offset  c9c [3bc9c] HIGHLOW
	reloc   75 offset  cef [3bcef] HIGHLOW
	reloc   76 offset  cfc [3bcfc] HIGHLOW
	reloc   77 offset  d0b [3bd0b] HIGHLOW
	reloc   78 offset  d18 [3bd18] HIGHLOW
	reloc   79 offset  d70 [3bd70] HIGHLOW
	reloc   80 offset  d75 [3bd75] HIGHLOW
	reloc   81 offset  d9f [3bd9f] HIGHLOW
	reloc   82 offset  e02 [3be02] HIGHLOW
	reloc   83 offset  e20 [3be20] HIGHLOW
	reloc   84 offset  e7a [3be7a] HIGHLOW
	reloc   85 offset  e89 [3be89] HIGHLOW
	reloc   86 offset  ed7 [3bed7] HIGHLOW
	reloc   87 offset  eee [3beee] HIGHLOW
	reloc   88 offset  fe5 [3bfe5] HIGHLOW
	reloc   89 offset    0 [3b000] ABSOLUTE

Virtual Address: 0003c000 Chunk size 120 (0x78) Number of fixups 56
	reloc    0 offset  11c [3c11c] HIGHLOW
	reloc    1 offset  214 [3c214] HIGHLOW
	reloc    2 offset  3af [3c3af] HIGHLOW
	reloc    3 offset  3d6 [3c3d6] HIGHLOW
	reloc    4 offset  457 [3c457] HIGHLOW
	reloc    5 offset  639 [3c639] HIGHLOW
	reloc    6 offset  683 [3c683] HIGHLOW
	reloc    7 offset  6a1 [3c6a1] HIGHLOW
	reloc    8 offset  6ce [3c6ce] HIGHLOW
	reloc    9 offset  73e [3c73e] HIGHLOW
	reloc   10 offset  756 [3c756] HIGHLOW
	reloc   11 offset  780 [3c780] HIGHLOW
