
qedit.dll:     file format pei-i386
qedit.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5e9fd9e7

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:55 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0006f000
SizeOfInitializedData	00019a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d9e7
BaseOfCode		00001000
BaseOfData		00070000
ImageBase		5e9f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		0008d165
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000400
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006ff40 000000a2 Export Directory [.edata (or where ever we found it)]
Entry 1 0006ece0 000000dc Import Directory [parts of .idata]
Entry 2 00072000 000135c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 000048d8 Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e0 Bound Import Directory
Entry c 00001000 00000398 Import Address Table Directory
Entry d 0006eaf4 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5ea5ece0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006ece0	0006f094 ffffffff ffffffff 0006f1a6 000012d8

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	6fe74	  616  _wsplitpath	4cef6a51
	reloc    2 offset  158 [57158] HIGHLOW
	reloc    3 offset  16f [5716f] HIGHLOW
	reloc    4 offset  571 [57571] HIGHLOW
	reloc    5 offset  591 [57591] HIGHLOW
	reloc    6 offset  5a8 [575a8] HIGHLOW
	reloc    7 offset  706 [57706] HIGHLOW
	reloc    8 offset  721 [57721] HIGHLOW
	reloc    9 offset  7f0 [577f0] HIGHLOW
	reloc   10 offset  802 [57802] HIGHLOW
	reloc   11 offset  859 [57859] HIGHLOW
	reloc   12 offset  87b [5787b] HIGHLOW
	reloc   13 offset  8e7 [578e7] HIGHLOW
	reloc   14 offset  8f2 [578f2] HIGHLOW
	reloc   15 offset  90a [5790a] HIGHLOW
	reloc   16 offset  951 [57951] HIGHLOW
	reloc   17 offset  95f [5795f] HIGHLOW
	reloc   18 offset  96d [5796d] HIGHLOW
	reloc   19 offset  a32 [57a32] HIGHLOW
	reloc   20 offset  a74 [57a74] HIGHLOW
	reloc   21 offset  def [57def] HIGHLOW
	reloc   22 offset  df5 [57df5] HIGHLOW
	reloc   23 offset  e1b [57e1b] HIGHLOW
	reloc   24 offset  e44 [57e44] HIGHLOW
	reloc   25 offset  e6d [57e6d] HIGHLOW
	reloc   26 offset  e96 [57e96] HIGHLOW
	reloc   27 offset  ecc [57ecc] HIGHLOW
	reloc   28 offset  ed2 [57ed2] HIGHLOW
	reloc   29 offset  ed9 [57ed9] HIGHLOW
	reloc   30 offset  eff [57eff] HIGHLOW
	reloc   31 offset  f14 [57f14] HIGHLOW
	reloc   32 offset  f5f [57f5f] HIGHLOW
	reloc   33 offset  f67 [57f67] HIGHLOW
	reloc   34 offset  f70 [57f70] HIGHLOW
	reloc   35 offset  fca [57fca] HIGHLOW

Virtual Address: 00058000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1e8 [581e8] HIGHLOW
	reloc    1 offset  21b [5821b] HIGHLOW
	reloc    2 offset  221 [58221] HIGHLOW
	reloc    3 offset  3a7 [583a7] HIGHLOW
	reloc    4 offset  3c1 [583c1] HIGHLOW
	reloc    5 offset  46f [5846f] HIGHLOW
	reloc    6 offset  4fd [584fd] HIGHLOW
	reloc    7 offset  506 [58506] HIGHLOW
	reloc    8 offset  5df [585df] HIGHLOW
	reloc    9 offset  666 [58666] HIGHLOW
	reloc   10 offset  6fc [586fc] HIGHLOW
	reloc   11 offset  8eb [588eb] HIGHLOW
	reloc   12 offset  919 [58919] HIGHLOW
	reloc   13 offset  935 [58935] HIGHLOW
	reloc   14 offset  941 [58941] HIGHLOW
	reloc   15 offset  992 [58992] HIGHLOW
	reloc   16 offset  998 [58998] HIGHLOW
	reloc   17 offset  99f [5899f] HIGHLOW
	reloc   18 offset  ac5 [58ac5] HIGHLOW
	reloc   19 offset  ade [58ade] HIGHLOW
	reloc   20 offset  b0a [58b0a] HIGHLOW
	reloc   21 offset  cc0 [58cc0] HIGHLOW

Virtual Address: 00059000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  101 [59101] HIGHLOW
	reloc    1 offset  59b [5959b] HIGHLOW
	reloc    2 offset  5ef [595ef] HIGHLOW
	reloc    3 offset  6f8 [596f8] HIGHLOW
	reloc    4 offset  8cd [598cd] HIGHLOW
	reloc    5 offset  8d4 [598d4] HIGHLOW
	reloc    6 offset  952 [59952] HIGHLOW
	reloc    7 offset  95f [5995f] HIGHLOW
	reloc    8 offset  9e8 [599e8] HIGHLOW
	reloc    9 offset  a2a [59a2a] HIGHLOW
	reloc   10 offset  a96 [59a96] HIGHLOW
	reloc   11 offset  ad6 [59ad6] HIGHLOW
	reloc   12 offset  afa [59afa] HIGHLOW
	reloc   13 offset  c4e [59c4e] HIGHLOW
	reloc   14 offset  c75 [59c75] HIGHLOW
	reloc   15 offset  c91 [59c91] HIGHLOW
	reloc   16 offset  cd0 [59cd0] HIGHLOW
	reloc   17 offset  cea [59cea] HIGHLOW
	reloc   18 offset  cf8 [59cf8] HIGHLOW
	reloc   19 offset  d7c [59d7c] HIGHLOW

Virtual Address: 0005a000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   85 [5a085] HIGHLOW
	reloc    1 offset   bb [5a0bb] HIGHLOW
	reloc    2 offset  23f [5a23f] HIGHLOW
	reloc    3 offset  2ed [5a2ed] HIGHLOW
	reloc    4 offset  332 [5a332] HIGHLOW
	reloc    5 offset  399 [5a399] HIGHLOW
	reloc    6 offset  3d7 [5a3d7] HIGHLOW
	reloc    7 offset  3ff [5a3ff] HIGHLOW
	reloc    8 offset  42b [5a42b] HIGHLOW
	reloc    9 offset  4a3 [5a4a3] HIGHLOW
	reloc   10 offset  4fd [5a4fd] HIGHLOW
	reloc   11 offset  58d [5a58d] HIGHLOW
	reloc   12 offset  66e [5a66e] HIGHLOW
	reloc   13 offset  6d4 [5a6d4] HIGHLOW
	reloc   14 offset  6dc [5a6dc] HIGHLOW
	reloc   15 offset  702 [5a702] HIGHLOW
	reloc   16 offset  930 [5a930] HIGHLOW
	reloc   17 offset  9a1 [5a9a1] HIGHLOW
	reloc   18 offset  9c0 [5a9c0] HIGHLOW
	reloc   19 offset  a16 [5aa16] HIGHLOW
	reloc   20 offset  aa0 [5aaa0] HIGHLOW
	reloc   21 offset  ac3 [5aac3] HIGHLOW
	reloc   22 offset  ad9 [5aad9] HIGHLOW
	reloc   23 offset  af0 [5aaf0] HIGHLOW
	reloc   24 offset  af7 [5aaf7] HIGHLOW
	reloc   25 offset  afe [5aafe] HIGHLOW
	reloc   26 offset  b08 [5ab08] HIGHLOW
	reloc   27 offset  b3d [5ab3d] HIGHLOW
	reloc   28 offset  b7c [5ab7c] HIGHLOW
	reloc   29 offset  b83 [5ab83] HIGHLOW
	reloc   30 offset  b8a [5ab8a] HIGHLOW
	reloc   31 offset  ba9 [5aba9] HIGHLOW
	reloc   32 offset  bb0 [5abb0] HIGHLOW
	reloc   33 offset  bb7 [5abb7] HIGHLOW
	reloc   34 offset  bf6 [5abf6] HIGHLOW
	reloc   35 offset  c8e [5ac8e] HIGHLOW
	reloc   36 offset  cbd [5acbd] HIGHLOW
	reloc   37 offset  ce3 [5ace3] HIGHLOW
	reloc   38 offset  ce9 [5ace9] HIGHLOW
	reloc   39 offset  cff [5acff] HIGHLOW
	reloc   40 offset  d06 [5ad06] HIGHLOW
	reloc   41 offset  d0d [5ad0d] HIGHLOW
	reloc   42 offset  d17 [5ad17] HIGHLOW
	reloc   43 offset  d21 [5ad21] HIGHLOW
	reloc   44 offset  d95 [5ad95] HIGHLOW
	reloc   45 offset  da8 [5ada8] HIGHLOW
	reloc   46 offset  e15 [5ae15] HIGHLOW
	reloc   47 offset  e1c [5ae1c] HIGHLOW
	reloc   48 offset  e23 [5ae23] HIGHLOW
	reloc   49 offset  e2d [5ae2d] HIGHLOW
	reloc   50 offset  e33 [5ae33] HIGHLOW
	reloc   51 offset  e3d [5ae3d] HIGHLOW
	reloc   52 offset  e50 [5ae50] HIGHLOW
	reloc   53 offset  e6f [5ae6f] HIGHLOW
	reloc   54 offset  f85 [5af85] HIGHLOW
	reloc   55 offset  f97 [5af97] HIGHLOW
	reloc   56 offset  fa8 [5afa8] HIGHLOW
	reloc   57 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   25 [5b025] HIGHLOW
	reloc    1 offset   61 [5b061] HIGHLOW
	reloc    2 offset   e5 [5b0e5] HIGHLOW
	reloc    3 offset   f8 [5b0f8] HIGHLOW
	reloc    4 offset  140 [5b140] HIGHLOW
	reloc    5 offset  403 [5b403] HIGHLOW
	reloc    6 offset  454 [5b454] HIGHLOW
	reloc    7 offset  4d0 [5b4d0] HIGHLOW
	reloc    8 offset  4f6 [5b4f6] HIGHLOW
	reloc    9 offset  51a [5b51a] HIGHLOW
	reloc   10 offset  56c [5b56c] HIGHLOW
	reloc   11 offset  76c [5b76c] HIGHLOW
	reloc   12 offset  7a4 [5b7a4] HIGHLOW
	reloc   13 offset  7b1 [5b7b1] HIGHLOW
	reloc   14 offset  7e6 [5b7e6] HIGHLOW
	reloc   15 offset  7ed [5b7ed] HIGHLOW
	reloc   16 offset  7f4 [5b7f4] HIGHLOW
	reloc   17 offset  7fe [5b7fe] HIGHLOW
	reloc   18 offset  88e [5b88e] HIGHLOW
	reloc   19 offset  905 [5b905] HIGHLOW
	reloc   20 offset  93c [5b93c] HIGHLOW
	reloc   21 offset  a15 [5ba15] HIGHLOW
	reloc   22 offset  a4c [5ba4c] HIGHLOW
	reloc   23 offset  c89 [5bc89] HIGHLOW
	reloc   24 offset  cca [5bcca] HIGHLOW
	reloc   25 offset    0 [5b000] ABSOLUTE

Virtual Address: 0005c000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   86 [5c086] HIGHLOW
	reloc    1 offset  21b [5c21b] HIGHLOW
	reloc    2 offset  222 [5c222] HIGHLOW
	reloc    3 offset  229 [5c229] HIGHLOW
	reloc    4 offset  254 [5c254] HIGHLOW
	reloc    5 offset  301 [5c301] HIGHLOW
	reloc    6 offset  33d [5c33d] HIGHLOW
	reloc    7 offset  346 [5c346] HIGHLOW
	reloc    8 offset  367 [5c367] HIGHLOW
	reloc    9 offset  3e5 [5c3e5] HIGHLOW
	reloc   10 offset  4fd [5c4fd] HIGHLOW
	reloc   11 offset  57f [5c57f] HIGHLOW
	reloc   12 offset  5a5 [5c5a5] HIGHLOW
	reloc   13 offset  5e7 [5c5e7] HIGHLOW
	reloc   14 offset  5ee [5c5ee] HIGHLOW
	reloc   15 offset  656 [5c656] HIGHLOW
	reloc   16 offset  65d [5c65d] HIGHLOW
	reloc   17 offset  668 [5c668] HIGHLOW
	reloc   18 offset  66f [5c66f] HIGHLOW
	reloc   19 offset  6d2 [5c6d2] HIGHLOW
	reloc   20 offset  6e9 [5c6e9] HIGHLOW
	reloc   21 offset  6f9 [5c6f9] HIGHLOW
	reloc   22 offset  725 [5c725] HIGHLOW
	reloc   23 offset  72d [5c72d] HIGHLOW
	reloc   24 offset  73f [5c73f] HIGHLOW
	reloc   25 offset  760 [5c760] HIGHLOW
	reloc   26 offset  77c [5c77c] HIGHLOW
	reloc   27 offset  796 [5c796] HIGHLOW
	reloc   28 offset  7a7 [5c7a7] HIGHLOW
	reloc   29 offset  7da [5c7da] HIGHLOW
	reloc   30 offset  7f1 [5c7f1] HIGHLOW
	reloc   31 offset  81c [5c81c] HIGHLOW
	reloc   32 offset  82e [5c82e] HIGHLOW
	reloc   33 offset  85c [5c85c] HIGHLOW
	reloc   34 offset  863 [5c863] HIGHLOW
	reloc   35 offset  8f4 [5c8f4] HIGHLOW
	reloc   36 offset  91d [5c91d] HIGHLOW
	reloc   37 offset  a45 [5ca45] HIGHLOW
	reloc   38 offset  a5d [5ca5d] HIGHLOW
	reloc   39 offset  a71 [5ca71] HIGHLOW
	reloc   40 offset  ae7 [5cae7] HIGHLOW
	reloc   41 offset  b00 [5cb00] HIGHLOW
	reloc   42 offset  b87 [5cb87] HIGHLOW
	reloc   43 offset  bba [5cbba] HIGHLOW
	reloc   44 offset  be1 [5cbe1] HIGHLOW
	reloc   45 offset  c2f [5cc2f] HIGHLOW
	reloc   46 offset  c41 [5cc41] HIGHLOW
	reloc   47 offset  c8b [5cc8b] HIGHLOW
	reloc   48 offset  cc4 [5ccc4] HIGHLOW
	reloc   49 offset  cd7 [5ccd7] HIGHLOW
	reloc   50 offset  cf9 [5ccf9] HIGHLOW
	reloc   51 offset  d36 [5cd36] HIGHLOW
	reloc   52 offset  d52 [5cd52] HIGHLOW
	reloc   53 offset  d74 [5cd74] HIGHLOW
	reloc   54 offset  d99 [5cd99] HIGHLOW
	reloc   55 offset  e38 [5ce38] HIGHLOW
	reloc   56 offset  e74 [5ce74] HIGHLOW
	reloc   57 offset  ec6 [5cec6] HIGHLOW
	reloc   58 offset  ed2 [5ced2] HIGHLOW
	reloc   59 offset  eeb [5ceeb] HIGHLOW
	reloc   60 offset  eff [5ceff] HIGHLOW
	reloc   61 offset  f09 [5cf09] HIGHLOW
	reloc   62 offset  f56 [5cf56] HIGHLOW
	reloc   63 offset  fb3 [5cfb3] HIGHLOW
	reloc   64 offset  fd1 [5cfd1] HIGHLOW
	reloc   65 offset  fdb [5cfdb] HIGHLOW

Virtual Address: 0005d000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1d [5d01d] HIGHLOW
	reloc    1 offset   61 [5d061] HIGHLOW
	reloc    2 offset   71 [5d071] HIGHLOW
	reloc    3 offset   80 [5d080] HIGHLOW
	reloc    4 offset   f3 [5d0f3] HIGHLOW
	reloc    5 offset  106 [5d106] HIGHLOW
	reloc    6 offset  119 [5d119] HIGHLOW
	reloc    7 offset  14c [5d14c] HIGHLOW
	reloc    8 offset  159 [5d159] HIGHLOW
	reloc    9 offset  183 [5d183] HIGHLOW
	reloc   10 offset  196 [5d196] HIGHLOW
	reloc   11 offset  1a9 [5d1a9] HIGHLOW
	reloc   12 offset  1bb [5d1bb] HIGHLOW
	reloc   13 offset  1e2 [5d1e2] HIGHLOW
	reloc   14 offset  204 [5d204] HIGHLOW
	reloc   15 offset  21a [5d21a] HIGHLOW
	reloc   16 offset  2b0 [5d2b0] HIGHLOW
	reloc   17 offset  2bc [5d2bc] HIGHLOW
	reloc   18 offset  2de [5d2de] HIGHLOW
	reloc   19 offset  30e [5d30e] HIGHLOW
	reloc   20 offset  317 [5d317] HIGHLOW
	reloc   21 offset  320 [5d320] HIGHLOW
	reloc   22 offset  3a1 [5d3a1] HIGHLOW
	reloc   23 offset  3b5 [5d3b5] HIGHLOW
	reloc   24 offset  3ca [5d3ca] HIGHLOW
	reloc   25 offset  3eb [5d3eb] HIGHLOW
	reloc   26 offset  462 [5d462] HIGHLOW
	reloc   27 offset  491 [5d491] HIGHLOW
	reloc   28 offset  497 [5d497] HIGHLOW
	reloc   29 offset  49e [5d49e] HIGHLOW
	reloc   30 offset  4ad [5d4ad] HIGHLOW
	reloc   31 offset  4da [5d4da] HIGHLOW
	reloc   32 offset  4f5 [5d4f5] HIGHLOW
	reloc   33 offset  56b [5d56b] HIGHLOW
	reloc   34 offset  591 [5d591] HIGHLOW
	reloc   35 offset  5ac [5d5ac] HIGHLOW
	reloc   36 offset  639 [5d639] HIGHLOW
	reloc   37 offset  66f [5d66f] HIGHLOW
	reloc   38 offset  6ed [5d6ed] HIGHLOW
	reloc   39 offset  741 [5d741] HIGHLOW
	reloc   40 offset  788 [5d788] HIGHLOW
	reloc   41 offset  79b [5d79b] HIGHLOW
	reloc   42 offset  7bf [5d7bf] HIGHLOW
	reloc   43 offset  83d [5d83d] HIGHLOW
	reloc   44 offset  87e [5d87e] HIGHLOW
	reloc   45 offset  8b8 [5d8b8] HIGHLOW
	reloc   46 offset  8cc [5d8cc] HIGHLOW
	reloc   47 offset  8e3 [5d8e3] HIGHLOW
	reloc   48 offset  8fb [5d8fb] HIGHLOW
	reloc   49 offset  957 [5d957] HIGHLOW
	reloc   50 offset  99a [5d99a] HIGHLOW
	reloc   51 offset  9a5 [5d9a5] HIGHLOW
	reloc   52 offset  abc [5dabc] HIGHLOW
	reloc   53 offset  af2 [5daf2] HIGHLOW
	reloc   54 offset  b04 [5db04] HIGHLOW
	reloc   55 offset  b12 [5db12] HIGHLOW
	reloc   56 offset  b31 [5db31] HIGHLOW
	reloc   57 offset  bd5 [5dbd5] HIGHLOW
	reloc   58 offset  be5 [5dbe5] HIGHLOW
	reloc   59 offset  bee [5dbee] HIGHLOW
	reloc   60 offset  c88 [5dc88] HIGHLOW
	reloc   61 offset  d4a [5dd4a] HIGHLOW
	reloc   62 offset  dda [5ddda] HIGHLOW
	reloc   63 offset  ec8 [5dec8] HIGHLOW
	reloc   64 offset  ed5 [5ded5] HIGHLOW
	reloc   65 offset  edc [5dedc] HIGHLOW
	reloc   66 offset  ee3 [5dee3] HIGHLOW
	reloc   67 offset  efa [5defa] HIGHLOW

Virtual Address: 0005e000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   eb [5e0eb] HIGHLOW
	reloc    1 offset  102 [5e102] HIGHLOW
	reloc    2 offset  116 [5e116] HIGHLOW
	reloc    3 offset  12b [5e12b] HIGHLOW
	reloc    4 offset  1a6 [5e1a6] HIGHLOW
	reloc    5 offset  1ac [5e1ac] HIGHLOW
	reloc    6 offset  1df [5e1df] HIGHLOW
	reloc    7 offset  1ee [5e1ee] HIGHLOW
	reloc    8 offset  291 [5e291] HIGHLOW
	reloc    9 offset  2cd [5e2cd] HIGHLOW
	reloc   10 offset  2db [5e2db] HIGHLOW
	reloc   11 offset  330 [5e330] HIGHLOW
	reloc   12 offset  385 [5e385] HIGHLOW
	reloc   13 offset  39e [5e39e] HIGHLOW
	reloc   14 offset  431 [5e431] HIGHLOW
	reloc   15 offset  477 [5e477] HIGHLOW
	reloc   16 offset  480 [5e480] HIGHLOW
	reloc   17 offset  4b3 [5e4b3] HIGHLOW
	reloc   18 offset  52b [5e52b] HIGHLOW
	reloc   19 offset  568 [5e568] HIGHLOW
	reloc   20 offset  5a8 [5e5a8] HIGHLOW
	reloc   21 offset  5f1 [5e5f1] HIGHLOW
	reloc   22 offset  616 [5e616] HIGHLOW
	reloc   23 offset  633 [5e633] HIGHLOW
	reloc   24 offset  654 [5e654] HIGHLOW
	reloc   25 offset  65d [5e65d] HIGHLOW
	reloc   26 offset  66f [5e66f] HIGHLOW
	reloc   27 offset  698 [5e698] HIGHLOW
	reloc   28 offset  6b4 [5e6b4] HIGHLOW
	reloc   29 offset  6c1 [5e6c1] HIGHLOW
	reloc   30 offset  6cd [5e6cd] HIGHLOW
	reloc   31 offset  6d9 [5e6d9] HIGHLOW
	reloc   32 offset  730 [5e730] HIGHLOW
	reloc   33 offset  74c [5e74c] HIGHLOW
	reloc   34 offset  75e [5e75e] HIGHLOW
	reloc   35 offset  770 [5e770] HIGHLOW
	reloc   36 offset  782 [5e782] HIGHLOW
	reloc   37 offset  793 [5e793] HIGHLOW
	reloc   38 offset  7a0 [5e7a0] HIGHLOW
	reloc   39 offset  7ad [5e7ad] HIGHLOW
	reloc   40 offset  7b9 [5e7b9] HIGHLOW
	reloc   41 offset  832 [5e832] HIGHLOW
	reloc   42 offset  8de [5e8de] HIGHLOW
	reloc   43 offset  907 [5e907] HIGHLOW
	reloc   44 offset  92e [5e92e] HIGHLOW
	reloc   45 offset  952 [5e952] HIGHLOW
	reloc   46 offset  96d [5e96d] HIGHLOW
	reloc   47 offset  988 [5e988] HIGHLOW
	reloc   48 offset  9a3 [5e9a3] HIGHLOW
	reloc   49 offset  9be [5e9be] HIGHLOW
	reloc   50 offset  9d9 [5e9d9] HIGHLOW
	reloc   51 offset  9f4 [5e9f4] HIGHLOW
	reloc   52 offset  a0f [5ea0f] HIGHLOW
	reloc   53 offset  a59 [5ea59] HIGHLOW
	reloc   54 offset  a7d [5ea7d] HIGHLOW
	reloc   55 offset  ac4 [5eac4] HIGHLOW
	reloc   56 offset  b0f [5eb0f] HIGHLOW
	reloc   57 offset  b28 [5eb28] HIGHLOW
	reloc   58 offset  b36 [5eb36] HIGHLOW
	reloc   59 offset  b48 [5eb48] HIGHLOW
	reloc   60 offset  b76 [5eb76] HIGHLOW
	reloc   61 offset  bca [5ebca] HIGHLOW
	reloc   62 offset  c40 [5ec40] HIGHLOW
	reloc   63 offset  c56 [5ec56] HIGHLOW
	reloc   64 offset  c6e [5ec6e] HIGHLOW
	reloc   65 offset  c7d [5ec7d] HIGHLOW
	reloc   66 offset  c9a [5ec9a] HIGHLOW
	reloc   67 offset  cb5 [5ecb5] HIGHLOW
	reloc   68 offset  cd0 [5ecd0] HIGHLOW
	reloc   69 offset  ce5 [5ece5] HIGHLOW
	reloc   70 offset  d0a [5ed0a] HIGHLOW
	reloc   71 offset  d19 [5ed19] HIGHLOW
	reloc   72 offset  d51 [5ed51] HIGHLOW
	reloc   73 offset  d76 [5ed76] HIGHLOW
	reloc   74 offset  e23 [5ee23] HIGHLOW
	reloc   75 offset  e40 [5ee40] HIGHLOW
	reloc   76 offset  e59 [5ee59] HIGHLOW
	reloc   77 offset  e74 [5ee74] HIGHLOW
	reloc   78 offset  e8d [5ee8d] HIGHLOW
	reloc   79 offset  eb4 [5eeb4] HIGHLOW
	reloc   80 offset  f79 [5ef79] HIGHLOW
	reloc   81 offset  fe9 [5efe9] HIGHLOW

Virtual Address: 0005f000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset   30 [5f030] HIGHLOW
	reloc    1 offset   da [5f0da] HIGHLOW
	reloc    2 offset  161 [5f161] HIGHLOW
	reloc    3 offset  198 [5f198] HIGHLOW
	reloc    4 offset  1a8 [5f1a8] HIGHLOW
	reloc    5 offset  1ba [5f1ba] HIGHLOW
	reloc    6 offset  1d0 [5f1d0] HIGHLOW
	reloc    7 offset  1e4 [5f1e4] HIGHLOW
	reloc    8 offset  1f6 [5f1f6] HIGHLOW
	reloc    9 offset  218 [5f218] HIGHLOW
	reloc   10 offset  227 [5f227] HIGHLOW
	reloc   11 offset  249 [5f249] HIGHLOW
	reloc   12 offset  25f [5f25f] HIGHLOW
	reloc   13 offset  278 [5f278] HIGHLOW
	reloc   14 offset  323 [5f323] HIGHLOW
	reloc   15 offset  375 [5f375] HIGHLOW
	reloc   16 offset  3ba [5f3ba] HIGHLOW
	reloc   17 offset  3c2 [5f3c2] HIGHLOW
	reloc   18 offset  3ce [5f3ce] HIGHLOW
	reloc   19 offset  3de [5f3de] HIGHLOW
	reloc   20 offset  3fd [5f3fd] HIGHLOW
	reloc   21 offset  443 [5f443] HIGHLOW
	reloc   22 offset  563 [5f563] HIGHLOW
	reloc   23 offset  58c [5f58c] HIGHLOW
	reloc   24 offset  5b5 [5f5b5] HIGHLOW
	reloc   25 offset  68b [5f68b] HIGHLOW
	reloc   26 offset  69b [5f69b] HIGHLOW
	reloc   27 offset  70b [5f70b] HIGHLOW
	reloc   28 offset  714 [5f714] HIGHLOW
	reloc   29 offset  71a [5f71a] HIGHLOW
	reloc   30 offset  808 [5f808] HIGHLOW
	reloc   31 offset  811 [5f811] HIGHLOW
	reloc   32 offset  823 [5f823] HIGHLOW
	reloc   33 offset  842 [5f842] HIGHLOW
	reloc   34 offset  857 [5f857] HIGHLOW
	reloc   35 offset  9d1 [5f9d1] HIGHLOW
	reloc   36 offset  a0b [5fa0b] HIGHLOW
	reloc   37 offset  a34 [5fa34] HIGHLOW
	reloc   38 offset  a62 [5fa62] HIGHLOW
	reloc   39 offset  aa4 [5faa4] HIGHLOW
	reloc   40 offset  b0d [5fb0d] HIGHLOW
	reloc   41 offset  b1e [5fb1e] HIGHLOW
	reloc   42 offset  b5f [5fb5f] HIGHLOW
	reloc   43 offset  b6d [5fb6d] HIGHLOW
	reloc   44 offset  ba2 [5fba2] HIGHLOW
	reloc   45 offset  be9 [5fbe9] HIGHLOW
	reloc   46 offset  c09 [5fc09] HIGHLOW
	reloc   47 offset  c29 [5fc29] HIGHLOW
	reloc   48 offset  c47 [5fc47] HIGHLOW
	reloc   49 offset  c60 [5fc60] HIGHLOW
	reloc   50 offset  c69 [5fc69] HIGHLOW
	reloc   51 offset  c9f [5fc9f] HIGHLOW
	reloc   52 offset  cc8 [5fcc8] HIGHLOW
	reloc   53 offset  cf1 [5fcf1] HIGHLOW
	reloc   54 offset  d15 [5fd15] HIGHLOW
	reloc   55 offset  d21 [5fd21] HIGHLOW
	reloc   56 offset  d47 [5fd47] HIGHLOW
	reloc   57 offset  d77 [5fd77] HIGHLOW
	reloc   58 offset  d9b [5fd9b] HIGHLOW
	reloc   59 offset  da2 [5fda2] HIGHLOW
	reloc   60 offset  dbd [5fdbd] HIGHLOW
	reloc   61 offset  dce [5fdce] HIGHLOW
	reloc   62 offset  de9 [5fde9] HIGHLOW
	reloc   63 offset  e24 [5fe24] HIGHLOW
	reloc   64 offset  e69 [5fe69] HIGHLOW
	reloc   65 offset  e7a [5fe7a] HIGHLOW
	reloc   66 offset  eb3 [5feb3] HIGHLOW
	reloc   67 offset  ee1 [5fee1] HIGHLOW
	reloc   68 offset  f1b [5ff1b] HIGHLOW
	reloc   69 offset  fbd [5ffbd] HIGHLOW

Virtual Address: 00060000 Chunk size 168 (0xa8) Number of fixups 80
	reloc    0 offset   30 [60030] HIGHLOW
	reloc    1 offset   40 [60040] HIGHLOW
	reloc    2 offset   71 [60071] HIGHLOW
	reloc    3 offset   8c [6008c] HIGHLOW
	reloc    4 offset   a2 [600a2] HIGHLOW
	reloc    5 offset   b9 [600b9] HIGHLOW
	reloc    6 offset   d3 [600d3] HIGHLOW
	reloc    7 offset   dd [600dd] HIGHLOW
	reloc    8 offset   f1 [600f1] HIGHLOW
	reloc    9 offset  107 [60107] HIGHLOW
	reloc   10 offset  14f [6014f] HIGHLOW
	reloc   11 offset  172 [60172] HIGHLOW
	reloc   12 offset  180 [60180] HIGHLOW
	reloc   13 offset  194 [60194] HIGHLOW
	reloc   14 offset  1ab [601ab] HIGHLOW
	reloc   15 offset  1bd [601bd] HIGHLOW
	reloc   16 offset  1c9 [601c9] HIGHLOW
	reloc   17 offset  1eb [601eb] HIGHLOW
	reloc   18 offset  207 [60207] HIGHLOW
	reloc   19 offset  21d [6021d] HIGHLOW
	reloc   20 offset  22e [6022e] HIGHLOW
	reloc   21 offset  24a [6024a] HIGHLOW
	reloc   22 offset  261 [60261] HIGHLOW
	reloc   23 offset  2b0 [602b0] HIGHLOW
