
oleacc.dll:     file format pei-i386
oleacc.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74bc3170

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:35:38 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		0001fa00
SizeOfInitializedData	00008600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003170
BaseOfCode		00001000
BaseOfData		00022000
ImageBase		74bc0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002c000
SizeOfHeaders		00000400
CheckSum		0002fe2f
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000048c0 000002cc Export Directory [.edata (or where ever we found it)]
Entry 1 0001f3f4 000000c8 Import Directory [parts of .idata]
Entry 2 00024000 000053c0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002a000 00001db8 Base Relocation Directory [.reloc]
Entry 6 00020748 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b8 000000cc Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x74bdf3f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f3f4	0001f52a ffffffff ffffffff 0001f4bc 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1f8da	  435  _onexit	77be30f6
	reloc  386 offset  62c [462c] HIGHLOW
	reloc  387 offset  630 [4630] HIGHLOW
	reloc  388 offset  634 [4634] HIGHLOW
	reloc  389 offset  638 [4638] HIGHLOW
	reloc  390 offset  63c [463c] HIGHLOW
	reloc  391 offset  640 [4640] HIGHLOW
	reloc  392 offset  644 [4644] HIGHLOW
	reloc  393 offset  648 [4648] HIGHLOW
	reloc  394 offset  64c [464c] HIGHLOW
	reloc  395 offset  650 [4650] HIGHLOW
	reloc  396 offset  654 [4654] HIGHLOW
	reloc  397 offset  658 [4658] HIGHLOW
	reloc  398 offset  65c [465c] HIGHLOW
	reloc  399 offset  660 [4660] HIGHLOW
	reloc  400 offset  664 [4664] HIGHLOW
	reloc  401 offset  668 [4668] HIGHLOW
	reloc  402 offset  66c [466c] HIGHLOW
	reloc  403 offset  670 [4670] HIGHLOW
	reloc  404 offset  674 [4674] HIGHLOW
	reloc  405 offset  678 [4678] HIGHLOW
	reloc  406 offset  67c [467c] HIGHLOW
	reloc  407 offset  680 [4680] HIGHLOW
	reloc  408 offset  684 [4684] HIGHLOW
	reloc  409 offset  688 [4688] HIGHLOW
	reloc  410 offset  690 [4690] HIGHLOW
	reloc  411 offset  694 [4694] HIGHLOW
	reloc  412 offset  698 [4698] HIGHLOW
	reloc  413 offset  69c [469c] HIGHLOW
	reloc  414 offset  6a0 [46a0] HIGHLOW
	reloc  415 offset  6a4 [46a4] HIGHLOW
	reloc  416 offset  6a8 [46a8] HIGHLOW
	reloc  417 offset  6ac [46ac] HIGHLOW
	reloc  418 offset  6b0 [46b0] HIGHLOW
	reloc  419 offset  6b4 [46b4] HIGHLOW
	reloc  420 offset  6b8 [46b8] HIGHLOW
	reloc  421 offset  6bc [46bc] HIGHLOW
	reloc  422 offset  6c0 [46c0] HIGHLOW
	reloc  423 offset  6c4 [46c4] HIGHLOW
	reloc  424 offset  6c8 [46c8] HIGHLOW
	reloc  425 offset  6cc [46cc] HIGHLOW
	reloc  426 offset  6d0 [46d0] HIGHLOW
	reloc  427 offset  6d4 [46d4] HIGHLOW
	reloc  428 offset  6d8 [46d8] HIGHLOW
	reloc  429 offset  6dc [46dc] HIGHLOW
	reloc  430 offset  6e0 [46e0] HIGHLOW
	reloc  431 offset  6e4 [46e4] HIGHLOW
	reloc  432 offset  6e8 [46e8] HIGHLOW
	reloc  433 offset  6ec [46ec] HIGHLOW
	reloc  434 offset  6f0 [46f0] HIGHLOW
	reloc  435 offset  6f4 [46f4] HIGHLOW
	reloc  436 offset  6f8 [46f8] HIGHLOW
	reloc  437 offset  6fc [46fc] HIGHLOW
	reloc  438 offset  700 [4700] HIGHLOW
	reloc  439 offset  704 [4704] HIGHLOW
	reloc  440 offset  708 [4708] HIGHLOW
	reloc  441 offset  710 [4710] HIGHLOW
	reloc  442 offset  714 [4714] HIGHLOW
	reloc  443 offset  718 [4718] HIGHLOW
	reloc  444 offset  71c [471c] HIGHLOW
	reloc  445 offset  720 [4720] HIGHLOW
	reloc  446 offset  724 [4724] HIGHLOW
	reloc  447 offset  728 [4728] HIGHLOW
	reloc  448 offset  72c [472c] HIGHLOW
	reloc  449 offset  730 [4730] HIGHLOW
	reloc  450 offset  734 [4734] HIGHLOW
	reloc  451 offset  738 [4738] HIGHLOW
	reloc  452 offset  73c [473c] HIGHLOW
	reloc  453 offset  740 [4740] HIGHLOW
	reloc  454 offset  744 [4744] HIGHLOW
	reloc  455 offset  748 [4748] HIGHLOW
	reloc  456 offset  74c [474c] HIGHLOW
	reloc  457 offset  750 [4750] HIGHLOW
	reloc  458 offset  754 [4754] HIGHLOW
	reloc  459 offset  758 [4758] HIGHLOW
	reloc  460 offset  75c [475c] HIGHLOW
	reloc  461 offset  760 [4760] HIGHLOW
	reloc  462 offset  764 [4764] HIGHLOW
	reloc  463 offset  768 [4768] HIGHLOW
	reloc  464 offset  76c [476c] HIGHLOW
	reloc  465 offset  770 [4770] HIGHLOW
	reloc  466 offset  774 [4774] HIGHLOW
	reloc  467 offset  778 [4778] HIGHLOW
	reloc  468 offset  77c [477c] HIGHLOW
	reloc  469 offset  780 [4780] HIGHLOW
	reloc  470 offset  784 [4784] HIGHLOW
	reloc  471 offset  788 [4788] HIGHLOW
	reloc  472 offset  790 [4790] HIGHLOW
	reloc  473 offset  794 [4794] HIGHLOW
	reloc  474 offset  798 [4798] HIGHLOW
	reloc  475 offset  79c [479c] HIGHLOW
	reloc  476 offset  7a0 [47a0] HIGHLOW
	reloc  477 offset  7a4 [47a4] HIGHLOW
	reloc  478 offset  7a8 [47a8] HIGHLOW
	reloc  479 offset  7ac [47ac] HIGHLOW
	reloc  480 offset  7b0 [47b0] HIGHLOW
	reloc  481 offset  7b4 [47b4] HIGHLOW
	reloc  482 offset  7b8 [47b8] HIGHLOW
	reloc  483 offset  7bc [47bc] HIGHLOW
	reloc  484 offset  7c0 [47c0] HIGHLOW
	reloc  485 offset  7c4 [47c4] HIGHLOW
	reloc  486 offset  7c8 [47c8] HIGHLOW
	reloc  487 offset  7cc [47cc] HIGHLOW
	reloc  488 offset  7d0 [47d0] HIGHLOW
	reloc  489 offset  7d4 [47d4] HIGHLOW
	reloc  490 offset  7d8 [47d8] HIGHLOW
	reloc  491 offset  7dc [47dc] HIGHLOW
	reloc  492 offset  7e0 [47e0] HIGHLOW
	reloc  493 offset  7e4 [47e4] HIGHLOW
	reloc  494 offset  7e8 [47e8] HIGHLOW
	reloc  495 offset  7ec [47ec] HIGHLOW
	reloc  496 offset  7f0 [47f0] HIGHLOW
	reloc  497 offset  7f4 [47f4] HIGHLOW
	reloc  498 offset  7f8 [47f8] HIGHLOW
	reloc  499 offset  7fc [47fc] HIGHLOW
	reloc  500 offset  800 [4800] HIGHLOW
	reloc  501 offset  804 [4804] HIGHLOW
	reloc  502 offset  82c [482c] HIGHLOW
	reloc  503 offset  830 [4830] HIGHLOW
	reloc  504 offset  848 [4848] HIGHLOW
	reloc  505 offset  84c [484c] HIGHLOW
	reloc  506 offset  850 [4850] HIGHLOW
	reloc  507 offset  854 [4854] HIGHLOW
	reloc  508 offset  858 [4858] HIGHLOW
	reloc  509 offset  c10 [4c10] HIGHLOW
	reloc  510 offset  c14 [4c14] HIGHLOW
	reloc  511 offset  c18 [4c18] HIGHLOW
	reloc  512 offset  c1c [4c1c] HIGHLOW
	reloc  513 offset  c20 [4c20] HIGHLOW
	reloc  514 offset  c24 [4c24] HIGHLOW
	reloc  515 offset  c28 [4c28] HIGHLOW
	reloc  516 offset  c2c [4c2c] HIGHLOW
	reloc  517 offset  c30 [4c30] HIGHLOW
	reloc  518 offset  c34 [4c34] HIGHLOW
	reloc  519 offset  c48 [4c48] HIGHLOW
	reloc  520 offset  c4c [4c4c] HIGHLOW
	reloc  521 offset  c50 [4c50] HIGHLOW
	reloc  522 offset  c54 [4c54] HIGHLOW
	reloc  523 offset  c58 [4c58] HIGHLOW
	reloc  524 offset  c5c [4c5c] HIGHLOW
	reloc  525 offset  c60 [4c60] HIGHLOW
	reloc  526 offset  c64 [4c64] HIGHLOW
	reloc  527 offset  c68 [4c68] HIGHLOW
	reloc  528 offset  c6c [4c6c] HIGHLOW
	reloc  529 offset  c70 [4c70] HIGHLOW
	reloc  530 offset  c74 [4c74] HIGHLOW
	reloc  531 offset  c78 [4c78] HIGHLOW
	reloc  532 offset  c7c [4c7c] HIGHLOW
	reloc  533 offset  c80 [4c80] HIGHLOW
	reloc  534 offset  c84 [4c84] HIGHLOW
	reloc  535 offset  c88 [4c88] HIGHLOW
	reloc  536 offset  c8c [4c8c] HIGHLOW
	reloc  537 offset  c90 [4c90] HIGHLOW
	reloc  538 offset  c94 [4c94] HIGHLOW
	reloc  539 offset  c98 [4c98] HIGHLOW
	reloc  540 offset  c9c [4c9c] HIGHLOW
	reloc  541 offset  ca0 [4ca0] HIGHLOW
	reloc  542 offset  ca4 [4ca4] HIGHLOW
	reloc  543 offset  ca8 [4ca8] HIGHLOW
	reloc  544 offset  cac [4cac] HIGHLOW
	reloc  545 offset  cb0 [4cb0] HIGHLOW
	reloc  546 offset  cb4 [4cb4] HIGHLOW
	reloc  547 offset  cb8 [4cb8] HIGHLOW
	reloc  548 offset  cbc [4cbc] HIGHLOW
	reloc  549 offset  cc0 [4cc0] HIGHLOW
	reloc  550 offset  cc4 [4cc4] HIGHLOW
	reloc  551 offset  cc8 [4cc8] HIGHLOW
	reloc  552 offset  ccc [4ccc] HIGHLOW
	reloc  553 offset  cd0 [4cd0] HIGHLOW
	reloc  554 offset  cd4 [4cd4] HIGHLOW
	reloc  555 offset  cd8 [4cd8] HIGHLOW
	reloc  556 offset  cdc [4cdc] HIGHLOW
	reloc  557 offset  ce0 [4ce0] HIGHLOW
	reloc  558 offset  ce4 [4ce4] HIGHLOW
	reloc  559 offset  ce8 [4ce8] HIGHLOW
	reloc  560 offset  cec [4cec] HIGHLOW
	reloc  561 offset  cf0 [4cf0] HIGHLOW
	reloc  562 offset  cf4 [4cf4] HIGHLOW
	reloc  563 offset  cf8 [4cf8] HIGHLOW
	reloc  564 offset  cfc [4cfc] HIGHLOW
	reloc  565 offset  d00 [4d00] HIGHLOW
	reloc  566 offset  d04 [4d04] HIGHLOW
	reloc  567 offset  d08 [4d08] HIGHLOW
	reloc  568 offset  d0c [4d0c] HIGHLOW
	reloc  569 offset  d10 [4d10] HIGHLOW
	reloc  570 offset  d14 [4d14] HIGHLOW
	reloc  571 offset  d18 [4d18] HIGHLOW
	reloc  572 offset  d1c [4d1c] HIGHLOW
	reloc  573 offset  d20 [4d20] HIGHLOW
	reloc  574 offset  d24 [4d24] HIGHLOW
	reloc  575 offset  d28 [4d28] HIGHLOW
	reloc  576 offset  d30 [4d30] HIGHLOW
	reloc  577 offset  d34 [4d34] HIGHLOW
	reloc  578 offset  d38 [4d38] HIGHLOW
	reloc  579 offset  d3c [4d3c] HIGHLOW
	reloc  580 offset  d40 [4d40] HIGHLOW
	reloc  581 offset  d44 [4d44] HIGHLOW
	reloc  582 offset  d48 [4d48] HIGHLOW
	reloc  583 offset  d4c [4d4c] HIGHLOW
	reloc  584 offset  d50 [4d50] HIGHLOW
	reloc  585 offset  d54 [4d54] HIGHLOW
	reloc  586 offset  d58 [4d58] HIGHLOW
	reloc  587 offset  d5c [4d5c] HIGHLOW
	reloc  588 offset  d60 [4d60] HIGHLOW
	reloc  589 offset  d64 [4d64] HIGHLOW
	reloc  590 offset  d68 [4d68] HIGHLOW
	reloc  591 offset  d6c [4d6c] HIGHLOW
	reloc  592 offset  d70 [4d70] HIGHLOW
	reloc  593 offset  d74 [4d74] HIGHLOW
	reloc  594 offset  d78 [4d78] HIGHLOW
	reloc  595 offset  d7c [4d7c] HIGHLOW
	reloc  596 offset  d80 [4d80] HIGHLOW
	reloc  597 offset  d84 [4d84] HIGHLOW
	reloc  598 offset  d88 [4d88] HIGHLOW
	reloc  599 offset  d8c [4d8c] HIGHLOW
	reloc  600 offset  d90 [4d90] HIGHLOW
	reloc  601 offset  d94 [4d94] HIGHLOW
	reloc  602 offset  d98 [4d98] HIGHLOW
	reloc  603 offset  d9c [4d9c] HIGHLOW
	reloc  604 offset  da0 [4da0] HIGHLOW
	reloc  605 offset  da4 [4da4] HIGHLOW
	reloc  606 offset  da8 [4da8] HIGHLOW
	reloc  607 offset  db0 [4db0] HIGHLOW
	reloc  608 offset  db4 [4db4] HIGHLOW
	reloc  609 offset  db8 [4db8] HIGHLOW
	reloc  610 offset  dbc [4dbc] HIGHLOW
	reloc  611 offset  dc0 [4dc0] HIGHLOW
	reloc  612 offset  dc4 [4dc4] HIGHLOW
	reloc  613 offset  dc8 [4dc8] HIGHLOW
	reloc  614 offset  dcc [4dcc] HIGHLOW
	reloc  615 offset  dd0 [4dd0] HIGHLOW
	reloc  616 offset  dd4 [4dd4] HIGHLOW
	reloc  617 offset  dd8 [4dd8] HIGHLOW
	reloc  618 offset  ddc [4ddc] HIGHLOW
	reloc  619 offset  de0 [4de0] HIGHLOW
	reloc  620 offset  de4 [4de4] HIGHLOW
	reloc  621 offset  de8 [4de8] HIGHLOW
	reloc  622 offset  dec [4dec] HIGHLOW
	reloc  623 offset  df0 [4df0] HIGHLOW
	reloc  624 offset  df4 [4df4] HIGHLOW
	reloc  625 offset  df8 [4df8] HIGHLOW
	reloc  626 offset  dfc [4dfc] HIGHLOW
	reloc  627 offset  e00 [4e00] HIGHLOW
	reloc  628 offset  e04 [4e04] HIGHLOW
	reloc  629 offset  e08 [4e08] HIGHLOW
	reloc  630 offset  e0c [4e0c] HIGHLOW
	reloc  631 offset  e10 [4e10] HIGHLOW
	reloc  632 offset  e14 [4e14] HIGHLOW
	reloc  633 offset  e18 [4e18] HIGHLOW
	reloc  634 offset  e1c [4e1c] HIGHLOW
	reloc  635 offset  e20 [4e20] HIGHLOW
	reloc  636 offset  e24 [4e24] HIGHLOW
	reloc  637 offset  e28 [4e28] HIGHLOW
	reloc  638 offset  e2c [4e2c] HIGHLOW
	reloc  639 offset  e30 [4e30] HIGHLOW
	reloc  640 offset  e34 [4e34] HIGHLOW
	reloc  641 offset  e38 [4e38] HIGHLOW
	reloc  642 offset  e3c [4e3c] HIGHLOW
	reloc  643 offset  e40 [4e40] HIGHLOW
	reloc  644 offset  e44 [4e44] HIGHLOW
	reloc  645 offset  e48 [4e48] HIGHLOW
	reloc  646 offset  e4c [4e4c] HIGHLOW
	reloc  647 offset  e50 [4e50] HIGHLOW
	reloc  648 offset  e54 [4e54] HIGHLOW
	reloc  649 offset  e58 [4e58] HIGHLOW
	reloc  650 offset  e5c [4e5c] HIGHLOW
	reloc  651 offset  e60 [4e60] HIGHLOW
	reloc  652 offset  e64 [4e64] HIGHLOW
	reloc  653 offset  e68 [4e68] HIGHLOW
	reloc  654 offset  e6c [4e6c] HIGHLOW
	reloc  655 offset  e70 [4e70] HIGHLOW
	reloc  656 offset  e74 [4e74] HIGHLOW
	reloc  657 offset  e78 [4e78] HIGHLOW
	reloc  658 offset  e7c [4e7c] HIGHLOW
	reloc  659 offset  e80 [4e80] HIGHLOW
	reloc  660 offset  e84 [4e84] HIGHLOW
	reloc  661 offset  e88 [4e88] HIGHLOW
	reloc  662 offset  e8c [4e8c] HIGHLOW
	reloc  663 offset  e90 [4e90] HIGHLOW
	reloc  664 offset  e94 [4e94] HIGHLOW
	reloc  665 offset  e98 [4e98] HIGHLOW
	reloc  666 offset  e9c [4e9c] HIGHLOW
	reloc  667 offset  ea0 [4ea0] HIGHLOW
	reloc  668 offset  ea4 [4ea4] HIGHLOW
	reloc  669 offset  ea8 [4ea8] HIGHLOW
	reloc  670 offset  eac [4eac] HIGHLOW
	reloc  671 offset  eb0 [4eb0] HIGHLOW
	reloc  672 offset  eb4 [4eb4] HIGHLOW
	reloc  673 offset  eb8 [4eb8] HIGHLOW
	reloc  674 offset  ec0 [4ec0] HIGHLOW
	reloc  675 offset  ec4 [4ec4] HIGHLOW
	reloc  676 offset  ec8 [4ec8] HIGHLOW
	reloc  677 offset  ecc [4ecc] HIGHLOW
	reloc  678 offset  ed0 [4ed0] HIGHLOW
	reloc  679 offset  ed4 [4ed4] HIGHLOW
	reloc  680 offset  ed8 [4ed8] HIGHLOW
	reloc  681 offset  edc [4edc] HIGHLOW
	reloc  682 offset  ee0 [4ee0] HIGHLOW
	reloc  683 offset  ee4 [4ee4] HIGHLOW
	reloc  684 offset  ee8 [4ee8] HIGHLOW
	reloc  685 offset  eec [4eec] HIGHLOW
	reloc  686 offset  ef0 [4ef0] HIGHLOW
	reloc  687 offset  ef4 [4ef4] HIGHLOW
	reloc  688 offset  ef8 [4ef8] HIGHLOW
	reloc  689 offset  efc [4efc] HIGHLOW
	reloc  690 offset  f00 [4f00] HIGHLOW
	reloc  691 offset  f04 [4f04] HIGHLOW
	reloc  692 offset  f08 [4f08] HIGHLOW
	reloc  693 offset  f0c [4f0c] HIGHLOW
	reloc  694 offset  f10 [4f10] HIGHLOW
	reloc  695 offset  f14 [4f14] HIGHLOW
	reloc  696 offset  f18 [4f18] HIGHLOW
	reloc  697 offset  f1c [4f1c] HIGHLOW
	reloc  698 offset  f20 [4f20] HIGHLOW
	reloc  699 offset  f24 [4f24] HIGHLOW
	reloc  700 offset  f28 [4f28] HIGHLOW
	reloc  701 offset  f2c [4f2c] HIGHLOW
	reloc  702 offset  f30 [4f30] HIGHLOW
	reloc  703 offset  f34 [4f34] HIGHLOW
	reloc  704 offset  f38 [4f38] HIGHLOW
	reloc  705 offset  f3c [4f3c] HIGHLOW
	reloc  706 offset  f40 [4f40] HIGHLOW
	reloc  707 offset  f44 [4f44] HIGHLOW
	reloc  708 offset  f48 [4f48] HIGHLOW
	reloc  709 offset  f4c [4f4c] HIGHLOW
	reloc  710 offset  f50 [4f50] HIGHLOW
	reloc  711 offset  f54 [4f54] HIGHLOW
	reloc  712 offset  f58 [4f58] HIGHLOW
	reloc  713 offset  f5c [4f5c] HIGHLOW
	reloc  714 offset  f60 [4f60] HIGHLOW
	reloc  715 offset  f64 [4f64] HIGHLOW
	reloc  716 offset  f68 [4f68] HIGHLOW
	reloc  717 offset  f6c [4f6c] HIGHLOW
	reloc  718 offset  f70 [4f70] HIGHLOW
	reloc  719 offset  f74 [4f74] HIGHLOW
	reloc  720 offset  f78 [4f78] HIGHLOW
	reloc  721 offset  f7c [4f7c] HIGHLOW
	reloc  722 offset  f80 [4f80] HIGHLOW
	reloc  723 offset  f84 [4f84] HIGHLOW
	reloc  724 offset  f88 [4f88] HIGHLOW
	reloc  725 offset  f8c [4f8c] HIGHLOW
	reloc  726 offset  f90 [4f90] HIGHLOW
	reloc  727 offset  f94 [4f94] HIGHLOW
	reloc  728 offset  f98 [4f98] HIGHLOW
	reloc  729 offset  f9c [4f9c] HIGHLOW
	reloc  730 offset  fa0 [4fa0] HIGHLOW
	reloc  731 offset  fa4 [4fa4] HIGHLOW
	reloc  732 offset  fa8 [4fa8] HIGHLOW
	reloc  733 offset  fac [4fac] HIGHLOW
	reloc  734 offset  fb0 [4fb0] HIGHLOW
	reloc  735 offset  fb4 [4fb4] HIGHLOW
	reloc  736 offset  fb8 [4fb8] HIGHLOW
	reloc  737 offset  fbc [4fbc] HIGHLOW
	reloc  738 offset  fc0 [4fc0] HIGHLOW
	reloc  739 offset  fc4 [4fc4] HIGHLOW
	reloc  740 offset  fc8 [4fc8] HIGHLOW
	reloc  741 offset  fcc [4fcc] HIGHLOW
	reloc  742 offset  fd0 [4fd0] HIGHLOW
	reloc  743 offset  fd4 [4fd4] HIGHLOW
	reloc  744 offset  fd8 [4fd8] HIGHLOW
	reloc  745 offset  fdc [4fdc] HIGHLOW
	reloc  746 offset  fe0 [4fe0] HIGHLOW
	reloc  747 offset  fe8 [4fe8] HIGHLOW
	reloc  748 offset  fec [4fec] HIGHLOW
	reloc  749 offset  ff0 [4ff0] HIGHLOW
	reloc  750 offset  ff4 [4ff4] HIGHLOW
	reloc  751 offset  ff8 [4ff8] HIGHLOW
	reloc  752 offset  ffc [4ffc] HIGHLOW
	reloc  753 offset    0 [4000] ABSOLUTE

Virtual Address: 00005000 Chunk size 608 (0x260) Number of fixups 300
	reloc    0 offset    0 [5000] HIGHLOW
	reloc    1 offset    4 [5004] HIGHLOW
	reloc    2 offset    8 [5008] HIGHLOW
	reloc    3 offset    c [500c] HIGHLOW
	reloc    4 offset   10 [5010] HIGHLOW
	reloc    5 offset   14 [5014] HIGHLOW
	reloc    6 offset   18 [5018] HIGHLOW
	reloc    7 offset   1c [501c] HIGHLOW
	reloc    8 offset   20 [5020] HIGHLOW
	reloc    9 offset   24 [5024] HIGHLOW
	reloc   10 offset   28 [5028] HIGHLOW
	reloc   11 offset   2c [502c] HIGHLOW
	reloc   12 offset   30 [5030] HIGHLOW
	reloc   13 offset   34 [5034] HIGHLOW
	reloc   14 offset   38 [5038] HIGHLOW
	reloc   15 offset   3c [503c] HIGHLOW
	reloc   16 offset   40 [5040] HIGHLOW
	reloc   17 offset   44 [5044] HIGHLOW
	reloc   18 offset   48 [5048] HIGHLOW
	reloc   19 offset   4c [504c] HIGHLOW
	reloc   20 offset   50 [5050] HIGHLOW
	reloc   21 offset   54 [5054] HIGHLOW
	reloc   22 offset   58 [5058] HIGHLOW
	reloc   23 offset   5c [505c] HIGHLOW
	reloc   24 offset   60 [5060] HIGHLOW
	reloc   25 offset   64 [5064] HIGHLOW
	reloc   26 offset   68 [5068] HIGHLOW
	reloc   27 offset   6c [506c] HIGHLOW
	reloc   28 offset   70 [5070] HIGHLOW
	reloc   29 offset   74 [5074] HIGHLOW
	reloc   30 offset   78 [5078] HIGHLOW
	reloc   31 offset   7c [507c] HIGHLOW
	reloc   32 offset   80 [5080] HIGHLOW
	reloc   33 offset   84 [5084] HIGHLOW
	reloc   34 offset   88 [5088] HIGHLOW
	reloc   35 offset   8c [508c] HIGHLOW
	reloc   36 offset   90 [5090] HIGHLOW
	reloc   37 offset   94 [5094] HIGHLOW
	reloc   38 offset   98 [5098] HIGHLOW
	reloc   39 offset   9c [509c] HIGHLOW
	reloc   40 offset   a0 [50a0] HIGHLOW
	reloc   41 offset   a4 [50a4] HIGHLOW
	reloc   42 offset   a8 [50a8] HIGHLOW
	reloc   43 offset   ac [50ac] HIGHLOW
	reloc   44 offset   b0 [50b0] HIGHLOW
	reloc   45 offset   b4 [50b4] HIGHLOW
	reloc   46 offset   b8 [50b8] HIGHLOW
	reloc   47 offset   bc [50bc] HIGHLOW
	reloc   48 offset   c0 [50c0] HIGHLOW
	reloc   49 offset   c4 [50c4] HIGHLOW
	reloc   50 offset   c8 [50c8] HIGHLOW
	reloc   51 offset   cc [50cc] HIGHLOW
	reloc   52 offset   d0 [50d0] HIGHLOW
	reloc   53 offset   d4 [50d4] HIGHLOW
	reloc   54 offset   d8 [50d8] HIGHLOW
	reloc   55 offset   dc [50dc] HIGHLOW
	reloc   56 offset   e0 [50e0] HIGHLOW
	reloc   57 offset   e4 [50e4] HIGHLOW
	reloc   58 offset   e8 [50e8] HIGHLOW
	reloc   59 offset   ec [50ec] HIGHLOW
	reloc   60 offset   f0 [50f0] HIGHLOW
	reloc   61 offset   f4 [50f4] HIGHLOW
	reloc   62 offset   f8 [50f8] HIGHLOW
	reloc   63 offset   fc [50fc] HIGHLOW
	reloc   64 offset  100 [5100] HIGHLOW
	reloc   65 offset  104 [5104] HIGHLOW
	reloc   66 offset  108 [5108] HIGHLOW
	reloc   67 offset  110 [5110] HIGHLOW
	reloc   68 offset  114 [5114] HIGHLOW
	reloc   69 offset  118 [5118] HIGHLOW
	reloc   70 offset  11c [511c] HIGHLOW
	reloc   71 offset  120 [5120] HIGHLOW
	reloc   72 offset  124 [5124] HIGHLOW
	reloc   73 offset  128 [5128] HIGHLOW
	reloc   74 offset  12c [512c] HIGHLOW
	reloc   75 offset  130 [5130] HIGHLOW
	reloc   76 offset  134 [5134] HIGHLOW
	reloc   77 offset  138 [5138] HIGHLOW
	reloc   78 offset  13c [513c] HIGHLOW
	reloc   79 offset  140 [5140] HIGHLOW
	reloc   80 offset  144 [5144] HIGHLOW
	reloc   81 offset  148 [5148] HIGHLOW
	reloc   82 offset  14c [514c] HIGHLOW
	reloc   83 offset  150 [5150] HIGHLOW
	reloc   84 offset  154 [5154] HIGHLOW
	reloc   85 offset  158 [5158] HIGHLOW
	reloc   86 offset  15c [515c] HIGHLOW
	reloc   87 offset  160 [5160] HIGHLOW
	reloc   88 offset  164 [5164] HIGHLOW
	reloc   89 offset  168 [5168] HIGHLOW
	reloc   90 offset  16c [516c] HIGHLOW
	reloc   91 offset  170 [5170] HIGHLOW
	reloc   92 offset  174 [5174] HIGHLOW
	reloc   93 offset  178 [5178] HIGHLOW
	reloc   94 offset  17c [517c] HIGHLOW
	reloc   95 offset  180 [5180] HIGHLOW
	reloc   96 offset  184 [5184] HIGHLOW
	reloc   97 offset  188 [5188] HIGHLOW
	reloc   98 offset  18c [518c] HIGHLOW
	reloc   99 offset  190 [5190] HIGHLOW
	reloc  100 offset  194 [5194] HIGHLOW
	reloc  101 offset  198 [5198] HIGHLOW
	reloc  102 offset  19c [519c] HIGHLOW
	reloc  103 offset  1a0 [51a0] HIGHLOW
	reloc  104 offset  1a4 [51a4] HIGHLOW
	reloc  105 offset  1a8 [51a8] HIGHLOW
	reloc  106 offset  1ac [51ac] HIGHLOW
	reloc  107 offset  1b0 [51b0] HIGHLOW
	reloc  108 offset  1b4 [51b4] HIGHLOW
	reloc  109 offset  1b8 [51b8] HIGHLOW
	reloc  110 offset  1bc [51bc] HIGHLOW
	reloc  111 offset  1c0 [51c0] HIGHLOW
	reloc  112 offset  1c4 [51c4] HIGHLOW
	reloc  113 offset  1c8 [51c8] HIGHLOW
	reloc  114 offset  1cc [51cc] HIGHLOW
	reloc  115 offset  1d0 [51d0] HIGHLOW
	reloc  116 offset  1d4 [51d4] HIGHLOW
	reloc  117 offset  1d8 [51d8] HIGHLOW
	reloc  118 offset  1dc [51dc] HIGHLOW
	reloc  119 offset  1e0 [51e0] HIGHLOW
	reloc  120 offset  1e4 [51e4] HIGHLOW
	reloc  121 offset  1e8 [51e8] HIGHLOW
	reloc  122 offset  1ec [51ec] HIGHLOW
	reloc  123 offset  1f0 [51f0] HIGHLOW
	reloc  124 offset  1f4 [51f4] HIGHLOW
	reloc  125 offset  1f8 [51f8] HIGHLOW
	reloc  126 offset  1fc [51fc] HIGHLOW
	reloc  127 offset  200 [5200] HIGHLOW
	reloc  128 offset  204 [5204] HIGHLOW
