
windowscodecsext.dll:     file format pei-i386
windowscodecsext.dll
architecture: i386, flags 0x0000012f:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_DEBUG, HAS_LOCALS, D_PAGED
start address 0x7cd75c75

Characteristics 0x2102
	executable
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:37 2008
Magic			010b	(PE32)
MajorLinkerVersion	8
MinorLinkerVersion	0
SizeOfCode		0001c000
SizeOfInitializedData	00039a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005c75
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		7cd70000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	6
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00058000
SizeOfHeaders		00000400
CheckSum		00059803
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000140
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000025e0 000000af Export Directory [.edata (or where ever we found it)]
Entry 1 0001c63c 0000008c Import Directory [parts of .idata]
Entry 2 00021000 000358a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00057000 00000e00 Base Relocation Directory [.reloc]
Entry 6 0001ce1c 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00008a88 00000040 Load Configuration Directory
Entry b 00000290 0000008c Bound Import Directory
Entry c 00001000 00000174 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7cd8c63c

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c63c	0001c718 ffffffff ffffffff 0001c6c8 00001000

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1c88c	  578  _lock	4cefa5bb
	reloc   51 offset  cdb [18cdb] HIGHLOW
	reloc   52 offset  cfa [18cfa] HIGHLOW
	reloc   53 offset  d1b [18d1b] HIGHLOW
	reloc   54 offset  d21 [18d21] HIGHLOW
	reloc   55 offset  d8b [18d8b] HIGHLOW
	reloc   56 offset  ed1 [18ed1] HIGHLOW
	reloc   57 offset  f4b [18f4b] HIGHLOW
	reloc   58 offset  fcc [18fcc] HIGHLOW
	reloc   59 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 444 (0x1bc) Number of fixups 218
	reloc    0 offset   16 [19016] HIGHLOW
	reloc    1 offset   22 [19022] HIGHLOW
	reloc    2 offset   28 [19028] HIGHLOW
	reloc    3 offset   32 [19032] HIGHLOW
	reloc    4 offset   43 [19043] HIGHLOW
	reloc    5 offset   48 [19048] HIGHLOW
	reloc    6 offset   50 [19050] HIGHLOW
	reloc    7 offset   56 [19056] HIGHLOW
	reloc    8 offset   5d [1905d] HIGHLOW
	reloc    9 offset   63 [19063] HIGHLOW
	reloc   10 offset   6a [1906a] HIGHLOW
	reloc   11 offset   70 [19070] HIGHLOW
	reloc   12 offset   77 [19077] HIGHLOW
	reloc   13 offset   7d [1907d] HIGHLOW
	reloc   14 offset   84 [19084] HIGHLOW
	reloc   15 offset   8a [1908a] HIGHLOW
	reloc   16 offset   91 [19091] HIGHLOW
	reloc   17 offset   97 [19097] HIGHLOW
	reloc   18 offset   9e [1909e] HIGHLOW
	reloc   19 offset   a4 [190a4] HIGHLOW
	reloc   20 offset   ab [190ab] HIGHLOW
	reloc   21 offset   b1 [190b1] HIGHLOW
	reloc   22 offset   b8 [190b8] HIGHLOW
	reloc   23 offset   be [190be] HIGHLOW
	reloc   24 offset   c5 [190c5] HIGHLOW
	reloc   25 offset   cb [190cb] HIGHLOW
	reloc   26 offset   d3 [190d3] HIGHLOW
	reloc   27 offset   d8 [190d8] HIGHLOW
	reloc   28 offset   e1 [190e1] HIGHLOW
	reloc   29 offset   e9 [190e9] HIGHLOW
	reloc   30 offset   f1 [190f1] HIGHLOW
	reloc   31 offset   f9 [190f9] HIGHLOW
	reloc   32 offset  101 [19101] HIGHLOW
	reloc   33 offset  109 [19109] HIGHLOW
	reloc   34 offset  111 [19111] HIGHLOW
	reloc   35 offset  119 [19119] HIGHLOW
	reloc   36 offset  121 [19121] HIGHLOW
	reloc   37 offset  12d [1912d] HIGHLOW
	reloc   38 offset  13a [1913a] HIGHLOW
	reloc   39 offset  26b [1926b] HIGHLOW
	reloc   40 offset  293 [19293] HIGHLOW
	reloc   41 offset  2c8 [192c8] HIGHLOW
	reloc   42 offset  2f0 [192f0] HIGHLOW
	reloc   43 offset  332 [19332] HIGHLOW
	reloc   44 offset  369 [19369] HIGHLOW
	reloc   45 offset  394 [19394] HIGHLOW
	reloc   46 offset  3c2 [193c2] HIGHLOW
	reloc   47 offset  3f3 [193f3] HIGHLOW
	reloc   48 offset  426 [19426] HIGHLOW
	reloc   49 offset  457 [19457] HIGHLOW
	reloc   50 offset  46f [1946f] HIGHLOW
	reloc   51 offset  4a5 [194a5] HIGHLOW
	reloc   52 offset  4ac [194ac] HIGHLOW
	reloc   53 offset  4d5 [194d5] HIGHLOW
	reloc   54 offset  4f7 [194f7] HIGHLOW
	reloc   55 offset  4fe [194fe] HIGHLOW
	reloc   56 offset  535 [19535] HIGHLOW
	reloc   57 offset  546 [19546] HIGHLOW
	reloc   58 offset  56d [1956d] HIGHLOW
	reloc   59 offset  a08 [19a08] HIGHLOW
	reloc   60 offset  a6b [19a6b] HIGHLOW
	reloc   61 offset  a7a [19a7a] HIGHLOW
	reloc   62 offset  a81 [19a81] HIGHLOW
	reloc   63 offset  a8a [19a8a] HIGHLOW
	reloc   64 offset  a91 [19a91] HIGHLOW
	reloc   65 offset  a9b [19a9b] HIGHLOW
	reloc   66 offset  a9f [19a9f] HIGHLOW
	reloc   67 offset  aa8 [19aa8] HIGHLOW
	reloc   68 offset  aae [19aae] HIGHLOW
	reloc   69 offset  ab5 [19ab5] HIGHLOW
	reloc   70 offset  ac0 [19ac0] HIGHLOW
	reloc   71 offset  aca [19aca] HIGHLOW
	reloc   72 offset  ad0 [19ad0] HIGHLOW
	reloc   73 offset  ad6 [19ad6] HIGHLOW
	reloc   74 offset  ada [19ada] HIGHLOW
	reloc   75 offset  adf [19adf] HIGHLOW
	reloc   76 offset  ae6 [19ae6] HIGHLOW
	reloc   77 offset  af1 [19af1] HIGHLOW
	reloc   78 offset  afb [19afb] HIGHLOW
	reloc   79 offset  b01 [19b01] HIGHLOW
	reloc   80 offset  b05 [19b05] HIGHLOW
	reloc   81 offset  b0e [19b0e] HIGHLOW
	reloc   82 offset  b15 [19b15] HIGHLOW
	reloc   83 offset  b20 [19b20] HIGHLOW
	reloc   84 offset  b2a [19b2a] HIGHLOW
	reloc   85 offset  b30 [19b30] HIGHLOW
	reloc   86 offset  b36 [19b36] HIGHLOW
	reloc   87 offset  b3a [19b3a] HIGHLOW
	reloc   88 offset  b40 [19b40] HIGHLOW
	reloc   89 offset  b46 [19b46] HIGHLOW
	reloc   90 offset  b4d [19b4d] HIGHLOW
	reloc   91 offset  b56 [19b56] HIGHLOW
	reloc   92 offset  b5d [19b5d] HIGHLOW
	reloc   93 offset  b67 [19b67] HIGHLOW
	reloc   94 offset  b6b [19b6b] HIGHLOW
	reloc   95 offset  b73 [19b73] HIGHLOW
	reloc   96 offset  b78 [19b78] HIGHLOW
	reloc   97 offset  b7f [19b7f] HIGHLOW
	reloc   98 offset  b8a [19b8a] HIGHLOW
	reloc   99 offset  b93 [19b93] HIGHLOW
	reloc  100 offset  b98 [19b98] HIGHLOW
	reloc  101 offset  b9e [19b9e] HIGHLOW
	reloc  102 offset  ba2 [19ba2] HIGHLOW
	reloc  103 offset  ba7 [19ba7] HIGHLOW
	reloc  104 offset  bae [19bae] HIGHLOW
	reloc  105 offset  bb9 [19bb9] HIGHLOW
	reloc  106 offset  bc3 [19bc3] HIGHLOW
	reloc  107 offset  bcc [19bcc] HIGHLOW
	reloc  108 offset  bd2 [19bd2] HIGHLOW
	reloc  109 offset  bd6 [19bd6] HIGHLOW
	reloc  110 offset  bdd [19bdd] HIGHLOW
	reloc  111 offset  be8 [19be8] HIGHLOW
	reloc  112 offset  bf1 [19bf1] HIGHLOW
	reloc  113 offset  bf7 [19bf7] HIGHLOW
	reloc  114 offset  c01 [19c01] HIGHLOW
	reloc  115 offset  c05 [19c05] HIGHLOW
	reloc  116 offset  c0a [19c0a] HIGHLOW
	reloc  117 offset  c0f [19c0f] HIGHLOW
	reloc  118 offset  c18 [19c18] HIGHLOW
	reloc  119 offset  c1f [19c1f] HIGHLOW
	reloc  120 offset  c29 [19c29] HIGHLOW
	reloc  121 offset  c32 [19c32] HIGHLOW
	reloc  122 offset  c38 [19c38] HIGHLOW
	reloc  123 offset  c3c [19c3c] HIGHLOW
	reloc  124 offset  c43 [19c43] HIGHLOW
	reloc  125 offset  c4c [19c4c] HIGHLOW
	reloc  126 offset  c51 [19c51] HIGHLOW
	reloc  127 offset  c5a [19c5a] HIGHLOW
	reloc  128 offset  c60 [19c60] HIGHLOW
	reloc  129 offset  c6a [19c6a] HIGHLOW
	reloc  130 offset  c6e [19c6e] HIGHLOW
	reloc  131 offset  c73 [19c73] HIGHLOW
	reloc  132 offset  c78 [19c78] HIGHLOW
	reloc  133 offset  c83 [19c83] HIGHLOW
	reloc  134 offset  c8d [19c8d] HIGHLOW
	reloc  135 offset  c92 [19c92] HIGHLOW
	reloc  136 offset  c98 [19c98] HIGHLOW
	reloc  137 offset  c9c [19c9c] HIGHLOW
	reloc  138 offset  ca3 [19ca3] HIGHLOW
	reloc  139 offset  cac [19cac] HIGHLOW
	reloc  140 offset  cb1 [19cb1] HIGHLOW
	reloc  141 offset  cba [19cba] HIGHLOW
	reloc  142 offset  cc0 [19cc0] HIGHLOW
	reloc  143 offset  cc6 [19cc6] HIGHLOW
	reloc  144 offset  cca [19cca] HIGHLOW
	reloc  145 offset  ccf [19ccf] HIGHLOW
	reloc  146 offset  cd4 [19cd4] HIGHLOW
	reloc  147 offset  cdf [19cdf] HIGHLOW
	reloc  148 offset  ce9 [19ce9] HIGHLOW
	reloc  149 offset  cee [19cee] HIGHLOW
	reloc  150 offset  cf4 [19cf4] HIGHLOW
	reloc  151 offset  cf8 [19cf8] HIGHLOW
	reloc  152 offset  cff [19cff] HIGHLOW
	reloc  153 offset  d08 [19d08] HIGHLOW
	reloc  154 offset  d0d [19d0d] HIGHLOW
	reloc  155 offset  d16 [19d16] HIGHLOW
	reloc  156 offset  d1c [19d1c] HIGHLOW
	reloc  157 offset  d22 [19d22] HIGHLOW
	reloc  158 offset  d26 [19d26] HIGHLOW
	reloc  159 offset  d2b [19d2b] HIGHLOW
	reloc  160 offset  d30 [19d30] HIGHLOW
	reloc  161 offset  d3b [19d3b] HIGHLOW
	reloc  162 offset  d45 [19d45] HIGHLOW
	reloc  163 offset  d4e [19d4e] HIGHLOW
	reloc  164 offset  d54 [19d54] HIGHLOW
	reloc  165 offset  d58 [19d58] HIGHLOW
	reloc  166 offset  d5f [19d5f] HIGHLOW
	reloc  167 offset  d68 [19d68] HIGHLOW
	reloc  168 offset  d6d [19d6d] HIGHLOW
	reloc  169 offset  d76 [19d76] HIGHLOW
	reloc  170 offset  d7c [19d7c] HIGHLOW
	reloc  171 offset  d86 [19d86] HIGHLOW
	reloc  172 offset  d8a [19d8a] HIGHLOW
	reloc  173 offset  d8f [19d8f] HIGHLOW
	reloc  174 offset  d94 [19d94] HIGHLOW
	reloc  175 offset  d9f [19d9f] HIGHLOW
	reloc  176 offset  da9 [19da9] HIGHLOW
	reloc  177 offset  db2 [19db2] HIGHLOW
	reloc  178 offset  db8 [19db8] HIGHLOW
	reloc  179 offset  dbc [19dbc] HIGHLOW
	reloc  180 offset  dc3 [19dc3] HIGHLOW
	reloc  181 offset  dcc [19dcc] HIGHLOW
	reloc  182 offset  dd1 [19dd1] HIGHLOW
	reloc  183 offset  dda [19dda] HIGHLOW
	reloc  184 offset  de0 [19de0] HIGHLOW
	reloc  185 offset  dea [19dea] HIGHLOW
	reloc  186 offset  dee [19dee] HIGHLOW
	reloc  187 offset  df3 [19df3] HIGHLOW
	reloc  188 offset  dfa [19dfa] HIGHLOW
	reloc  189 offset  e03 [19e03] HIGHLOW
	reloc  190 offset  e08 [19e08] HIGHLOW
	reloc  191 offset  e12 [19e12] HIGHLOW
	reloc  192 offset  e1c [19e1c] HIGHLOW
	reloc  193 offset  e22 [19e22] HIGHLOW
	reloc  194 offset  e26 [19e26] HIGHLOW
	reloc  195 offset  e2b [19e2b] HIGHLOW
	reloc  196 offset  e30 [19e30] HIGHLOW
	reloc  197 offset  e3b [19e3b] HIGHLOW
	reloc  198 offset  e45 [19e45] HIGHLOW
	reloc  199 offset  e4b [19e4b] HIGHLOW
	reloc  200 offset  e55 [19e55] HIGHLOW
	reloc  201 offset  e59 [19e59] HIGHLOW
	reloc  202 offset  e5e [19e5e] HIGHLOW
	reloc  203 offset  e65 [19e65] HIGHLOW
	reloc  204 offset  e70 [19e70] HIGHLOW
	reloc  205 offset  e79 [19e79] HIGHLOW
	reloc  206 offset  e7f [19e7f] HIGHLOW
	reloc  207 offset  e83 [19e83] HIGHLOW
	reloc  208 offset  e8c [19e8c] HIGHLOW
	reloc  209 offset  e93 [19e93] HIGHLOW
	reloc  210 offset  e9e [19e9e] HIGHLOW
	reloc  211 offset  ea7 [19ea7] HIGHLOW
	reloc  212 offset  ead [19ead] HIGHLOW
	reloc  213 offset  eb3 [19eb3] HIGHLOW
	reloc  214 offset  eb7 [19eb7] HIGHLOW
	reloc  215 offset  ec4 [19ec4] HIGHLOW
	reloc  216 offset  f10 [19f10] HIGHLOW
	reloc  217 offset    0 [19000] ABSOLUTE

Virtual Address: 0001a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  757 [1a757] HIGHLOW
	reloc    1 offset  787 [1a787] HIGHLOW
	reloc    2 offset  796 [1a796] HIGHLOW
	reloc    3 offset  87c [1a87c] HIGHLOW
	reloc    4 offset  891 [1a891] HIGHLOW
	reloc    5 offset  8a6 [1a8a6] HIGHLOW
	reloc    6 offset  8b3 [1a8b3] HIGHLOW
	reloc    7 offset  ebc [1aebc] HIGHLOW
	reloc    8 offset  ec6 [1aec6] HIGHLOW
	reloc    9 offset  ed0 [1aed0] HIGHLOW

Virtual Address: 0001b000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   47 [1b047] HIGHLOW
	reloc    1 offset   54 [1b054] HIGHLOW
	reloc    2 offset   5f [1b05f] HIGHLOW
	reloc    3 offset  19b [1b19b] HIGHLOW
	reloc    4 offset  1a4 [1b1a4] HIGHLOW
	reloc    5 offset  1ae [1b1ae] HIGHLOW
	reloc    6 offset  29c [1b29c] HIGHLOW
	reloc    7 offset  2ef [1b2ef] HIGHLOW
	reloc    8 offset  32a [1b32a] HIGHLOW
	reloc    9 offset  399 [1b399] HIGHLOW
	reloc   10 offset  3a0 [1b3a0] HIGHLOW
	reloc   11 offset  3d2 [1b3d2] HIGHLOW
	reloc   12 offset  3f4 [1b3f4] HIGHLOW
	reloc   13 offset  3fb [1b3fb] HIGHLOW
	reloc   14 offset  474 [1b474] HIGHLOW
	reloc   15 offset  631 [1b631] HIGHLOW
	reloc   16 offset  754 [1b754] HIGHLOW
	reloc   17 offset  7dd [1b7dd] HIGHLOW
	reloc   18 offset  7fd [1b7fd] HIGHLOW
	reloc   19 offset  8aa [1b8aa] HIGHLOW
	reloc   20 offset  a90 [1ba90] HIGHLOW
	reloc   21 offset  a97 [1ba97] HIGHLOW
	reloc   22 offset  a9e [1ba9e] HIGHLOW
	reloc   23 offset  ac8 [1bac8] HIGHLOW
	reloc   24 offset  aea [1baea] HIGHLOW
	reloc   25 offset  af1 [1baf1] HIGHLOW
	reloc   26 offset  af8 [1baf8] HIGHLOW
	reloc   27 offset  b2c [1bb2c] HIGHLOW
	reloc   28 offset  b47 [1bb47] HIGHLOW
	reloc   29 offset  bd4 [1bbd4] HIGHLOW
	reloc   30 offset  c83 [1bc83] HIGHLOW
	reloc   31 offset  d3d [1bd3d] HIGHLOW
	reloc   32 offset  d45 [1bd45] HIGHLOW
	reloc   33 offset  d4b [1bd4b] HIGHLOW
	reloc   34 offset  d51 [1bd51] HIGHLOW
	reloc   35 offset  d5e [1bd5e] HIGHLOW
	reloc   36 offset  d6e [1bd6e] HIGHLOW
	reloc   37 offset  d76 [1bd76] HIGHLOW
	reloc   38 offset  d7c [1bd7c] HIGHLOW
	reloc   39 offset  d82 [1bd82] HIGHLOW
	reloc   40 offset  d89 [1bd89] HIGHLOW
	reloc   41 offset  da9 [1bda9] HIGHLOW
	reloc   42 offset  daf [1bdaf] HIGHLOW
	reloc   43 offset  de1 [1bde1] HIGHLOW
	reloc   44 offset  e01 [1be01] HIGHLOW
	reloc   45 offset  e09 [1be09] HIGHLOW
	reloc   46 offset  e13 [1be13] HIGHLOW
	reloc   47 offset  e1b [1be1b] HIGHLOW
	reloc   48 offset  e25 [1be25] HIGHLOW
	reloc   49 offset  e2c [1be2c] HIGHLOW
	reloc   50 offset  e33 [1be33] HIGHLOW
	reloc   51 offset  e3b [1be3b] HIGHLOW
	reloc   52 offset  e5a [1be5a] HIGHLOW
	reloc   53 offset  e75 [1be75] HIGHLOW
	reloc   54 offset  e89 [1be89] HIGHLOW
	reloc   55 offset  e96 [1be96] HIGHLOW
	reloc   56 offset  e9d [1be9d] HIGHLOW
	reloc   57 offset  ea4 [1bea4] HIGHLOW
	reloc   58 offset  eab [1beab] HIGHLOW
	reloc   59 offset  eba [1beba] HIGHLOW
	reloc   60 offset  ec7 [1bec7] HIGHLOW
	reloc   61 offset  ece [1bece] HIGHLOW
	reloc   62 offset  edb [1bedb] HIGHLOW
	reloc   63 offset  ef0 [1bef0] HIGHLOW
	reloc   64 offset  ef9 [1bef9] HIGHLOW
	reloc   65 offset  f0e [1bf0e] HIGHLOW
	reloc   66 offset  f14 [1bf14] HIGHLOW
	reloc   67 offset  f25 [1bf25] HIGHLOW
	reloc   68 offset  f2c [1bf2c] HIGHLOW
	reloc   69 offset  f64 [1bf64] HIGHLOW
	reloc   70 offset  f6b [1bf6b] HIGHLOW
	reloc   71 offset  f7d [1bf7d] HIGHLOW
	reloc   72 offset  f84 [1bf84] HIGHLOW
	reloc   73 offset  f89 [1bf89] HIGHLOW
	reloc   74 offset  f90 [1bf90] HIGHLOW
	reloc   75 offset  f97 [1bf97] HIGHLOW

Virtual Address: 0001c000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset  248 [1c248] HIGHLOW
	reloc    1 offset  250 [1c250] HIGHLOW
	reloc    2 offset  268 [1c268] HIGHLOW
	reloc    3 offset  378 [1c378] HIGHLOW
	reloc    4 offset  38f [1c38f] HIGHLOW
	reloc    5 offset  39a [1c39a] HIGHLOW
	reloc    6 offset  3a5 [1c3a5] HIGHLOW
	reloc    7 offset  3b5 [1c3b5] HIGHLOW
	reloc    8 offset  3bb [1c3bb] HIGHLOW
	reloc    9 offset  3c1 [1c3c1] HIGHLOW
	reloc   10 offset  3c7 [1c3c7] HIGHLOW
	reloc   11 offset  3cd [1c3cd] HIGHLOW
	reloc   12 offset  3d3 [1c3d3] HIGHLOW
	reloc   13 offset  3da [1c3da] HIGHLOW
	reloc   14 offset  3e1 [1c3e1] HIGHLOW
	reloc   15 offset  3e8 [1c3e8] HIGHLOW
	reloc   16 offset  3ef [1c3ef] HIGHLOW
	reloc   17 offset  3f6 [1c3f6] HIGHLOW
	reloc   18 offset  3fd [1c3fd] HIGHLOW
	reloc   19 offset  404 [1c404] HIGHLOW
	reloc   20 offset  40c [1c40c] HIGHLOW
	reloc   21 offset  414 [1c414] HIGHLOW
	reloc   22 offset  41c [1c41c] HIGHLOW
	reloc   23 offset  428 [1c428] HIGHLOW
	reloc   24 offset  431 [1c431] HIGHLOW
	reloc   25 offset  436 [1c436] HIGHLOW
	reloc   26 offset  43c [1c43c] HIGHLOW
	reloc   27 offset  446 [1c446] HIGHLOW
	reloc   28 offset  44f [1c44f] HIGHLOW
	reloc   29 offset  45a [1c45a] HIGHLOW
	reloc   30 offset  468 [1c468] HIGHLOW
	reloc   31 offset  46d [1c46d] HIGHLOW
	reloc   32 offset  473 [1c473] HIGHLOW
	reloc   33 offset  47e [1c47e] HIGHLOW
	reloc   34 offset  485 [1c485] HIGHLOW
	reloc   35 offset  48c [1c48c] HIGHLOW
	reloc   36 offset  490 [1c490] HIGHLOW
	reloc   37 offset  51b [1c51b] HIGHLOW
	reloc   38 offset  529 [1c529] HIGHLOW
	reloc   39 offset  5a4 [1c5a4] HIGHLOW
	reloc   40 offset  5a8 [1c5a8] HIGHLOW
	reloc   41 offset  5c3 [1c5c3] HIGHLOW
	reloc   42 offset  5c8 [1c5c8] HIGHLOW
	reloc   43 offset  5dd [1c5dd] HIGHLOW
	reloc   44 offset  5e8 [1c5e8] HIGHLOW
	reloc   45 offset  5f3 [1c5f3] HIGHLOW
	reloc   46 offset  623 [1c623] HIGHLOW
	reloc   47 offset  62e [1c62e] HIGHLOW

Virtual Address: 0001d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   40 [1d040] HIGHLOW
	reloc    1 offset   a0 [1d0a0] HIGHLOW
	reloc    2 offset   b4 [1d0b4] HIGHLOW
	reloc    3 offset   c8 [1d0c8] HIGHLOW
	reloc    4 offset   dc [1d0dc] HIGHLOW
	reloc    5 offset   f0 [1d0f0] HIGHLOW
	reloc    6 offset  104 [1d104] HIGHLOW
	reloc    7 offset  118 [1d118] HIGHLOW
	reloc    8 offset  12c [1d12c] HIGHLOW
	reloc    9 offset  140 [1d140] HIGHLOW
	reloc   10 offset  154 [1d154] HIGHLOW
	reloc   11 offset  168 [1d168] HIGHLOW
	reloc   12 offset  17c [1d17c] HIGHLOW
	reloc   13 offset  190 [1d190] HIGHLOW

There is a debug directory in .text at 0x7cd8ce1c

Type                Size     Rva      Offset
  2        CodeView 0000002d 0001ce58 0001c258
(format RSDS signature 45e074987dae41d8bd3ee629df9a92c7 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 1
010   Entry: name: [val: 800000a0 len 11]: ICM_PROFILE, Value: 0x80000020
020    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 1, IDs: 0
030     Entry: name: [val: 800000b8 len 19]: MICROSOFT_RSWOP_ICM, Value: 0x80000050
050      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
060       Entry: ID: 0x000409, Value: 0x000080
080        Leaf: Addr: 0x0214b0, Size: 0x0353f7, Codepage: 0
018   Entry: ID: 0x000010, Value: 0x80000038
038    Name Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
048     Entry: ID: 0x000001, Value: 0x80000068
068      Language Table: Char: 0, Time: 00000000, Ver: 0/0, Num Names: 0, IDs: 1
078       Entry: ID: 0x000409, Value: 0x000090
090        Leaf: Addr: 0x0210e0, Size: 0x0003d0, Codepage: 0
 String table starts at offset: 0xa0
 Resources start at offset: 0x4b0

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0001be85  7cd71000  7cd71000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00001c00  7cd8d000  7cd8d000  0001c400  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         000358a8  7cd91000  7cd91000  0001e000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000e00  7cdc7000  7cdc7000  00053a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


