
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6f9bf7e2

Characteristics 0x211e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Sat Aug 25 04:36:46 2001
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	0
SizeOfCode		00012800
SizeOfInitializedData	00015200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000f7e2
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		6f9b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000400
CheckSum		00028808
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013640 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 00012234 000000b4 Import Directory [parts of .idata]
Entry 2 00022000 000051b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 0000139c Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000b4 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6f9c2234

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00012234	000123f0 ffffffff ffffffff 00012698 00001108

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	126e4	  237  _except_handler3	77be3eb0
	reloc   93 offset  c76 [cc76] HIGHLOW
	reloc   94 offset  cdf [ccdf] HIGHLOW
	reloc   95 offset  cea [ccea] HIGHLOW
	reloc   96 offset  cf1 [ccf1] HIGHLOW
	reloc   97 offset  cf7 [ccf7] HIGHLOW
	reloc   98 offset  d12 [cd12] HIGHLOW
	reloc   99 offset  d32 [cd32] HIGHLOW
	reloc  100 offset  dc8 [cdc8] HIGHLOW
	reloc  101 offset  dd1 [cdd1] HIGHLOW
	reloc  102 offset  dfc [cdfc] HIGHLOW
	reloc  103 offset  e05 [ce05] HIGHLOW
	reloc  104 offset  e2c [ce2c] HIGHLOW
	reloc  105 offset  e66 [ce66] HIGHLOW
	reloc  106 offset  eed [ceed] HIGHLOW
	reloc  107 offset  ef2 [cef2] HIGHLOW
	reloc  108 offset  efd [cefd] HIGHLOW
	reloc  109 offset  f04 [cf04] HIGHLOW
	reloc  110 offset  f28 [cf28] HIGHLOW
	reloc  111 offset  f2d [cf2d] HIGHLOW
	reloc  112 offset  f38 [cf38] HIGHLOW
	reloc  113 offset  f3f [cf3f] HIGHLOW
	reloc  114 offset  f63 [cf63] HIGHLOW
	reloc  115 offset  f6e [cf6e] HIGHLOW
	reloc  116 offset  f75 [cf75] HIGHLOW
	reloc  117 offset  f90 [cf90] HIGHLOW
	reloc  118 offset  fb5 [cfb5] HIGHLOW
	reloc  119 offset  fd2 [cfd2] HIGHLOW

Virtual Address: 0000d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset    a [d00a] HIGHLOW
	reloc    1 offset   3f [d03f] HIGHLOW
	reloc    2 offset   63 [d063] HIGHLOW
	reloc    3 offset   68 [d068] HIGHLOW
	reloc    4 offset   7d [d07d] HIGHLOW
	reloc    5 offset   82 [d082] HIGHLOW
	reloc    6 offset   8f [d08f] HIGHLOW
	reloc    7 offset   a5 [d0a5] HIGHLOW
	reloc    8 offset   b2 [d0b2] HIGHLOW
	reloc    9 offset   c8 [d0c8] HIGHLOW
	reloc   10 offset   dc [d0dc] HIGHLOW
	reloc   11 offset   e2 [d0e2] HIGHLOW
	reloc   12 offset   fb [d0fb] HIGHLOW
	reloc   13 offset  107 [d107] HIGHLOW
	reloc   14 offset  11a [d11a] HIGHLOW
	reloc   15 offset  12c [d12c] HIGHLOW
	reloc   16 offset  138 [d138] HIGHLOW
	reloc   17 offset  154 [d154] HIGHLOW
	reloc   18 offset  159 [d159] HIGHLOW
	reloc   19 offset  1b2 [d1b2] HIGHLOW
	reloc   20 offset  2ca [d2ca] HIGHLOW
	reloc   21 offset  321 [d321] HIGHLOW
	reloc   22 offset  326 [d326] HIGHLOW
	reloc   23 offset  33f [d33f] HIGHLOW
	reloc   24 offset  344 [d344] HIGHLOW
	reloc   25 offset  36e [d36e] HIGHLOW
	reloc   26 offset  373 [d373] HIGHLOW
	reloc   27 offset  3c5 [d3c5] HIGHLOW
	reloc   28 offset  3dc [d3dc] HIGHLOW
	reloc   29 offset  3e9 [d3e9] HIGHLOW
	reloc   30 offset  3f9 [d3f9] HIGHLOW
	reloc   31 offset  443 [d443] HIGHLOW
	reloc   32 offset  45a [d45a] HIGHLOW
	reloc   33 offset  467 [d467] HIGHLOW
	reloc   34 offset  477 [d477] HIGHLOW
	reloc   35 offset  4c1 [d4c1] HIGHLOW
	reloc   36 offset  4d8 [d4d8] HIGHLOW
	reloc   37 offset  4e5 [d4e5] HIGHLOW
	reloc   38 offset  4f5 [d4f5] HIGHLOW
	reloc   39 offset  51a [d51a] HIGHLOW
	reloc   40 offset  56e [d56e] HIGHLOW
	reloc   41 offset  575 [d575] HIGHLOW
	reloc   42 offset  580 [d580] HIGHLOW
	reloc   43 offset  587 [d587] HIGHLOW
	reloc   44 offset  5c1 [d5c1] HIGHLOW
	reloc   45 offset  5f7 [d5f7] HIGHLOW
	reloc   46 offset  5fc [d5fc] HIGHLOW
	reloc   47 offset  67a [d67a] HIGHLOW
	reloc   48 offset  67f [d67f] HIGHLOW
	reloc   49 offset  686 [d686] HIGHLOW
	reloc   50 offset  68b [d68b] HIGHLOW
	reloc   51 offset  690 [d690] HIGHLOW
	reloc   52 offset  695 [d695] HIGHLOW
	reloc   53 offset  6a0 [d6a0] HIGHLOW
	reloc   54 offset  6a7 [d6a7] HIGHLOW
	reloc   55 offset  6b0 [d6b0] HIGHLOW
	reloc   56 offset  6b5 [d6b5] HIGHLOW
	reloc   57 offset  6ba [d6ba] HIGHLOW
	reloc   58 offset  6bf [d6bf] HIGHLOW
	reloc   59 offset  6cb [d6cb] HIGHLOW
	reloc   60 offset  6d0 [d6d0] HIGHLOW
	reloc   61 offset  6d5 [d6d5] HIGHLOW
	reloc   62 offset  6da [d6da] HIGHLOW
	reloc   63 offset  6e0 [d6e0] HIGHLOW
	reloc   64 offset  6e5 [d6e5] HIGHLOW
	reloc   65 offset  6f2 [d6f2] HIGHLOW
	reloc   66 offset  6f7 [d6f7] HIGHLOW
	reloc   67 offset  6fc [d6fc] HIGHLOW
	reloc   68 offset  701 [d701] HIGHLOW
	reloc   69 offset  706 [d706] HIGHLOW
	reloc   70 offset  70b [d70b] HIGHLOW
	reloc   71 offset  73f [d73f] HIGHLOW
	reloc   72 offset  778 [d778] HIGHLOW
	reloc   73 offset  77e [d77e] HIGHLOW
	reloc   74 offset  7a3 [d7a3] HIGHLOW
	reloc   75 offset  7f6 [d7f6] HIGHLOW
	reloc   76 offset  80b [d80b] HIGHLOW
	reloc   77 offset  858 [d858] HIGHLOW
	reloc   78 offset  8bb [d8bb] HIGHLOW
	reloc   79 offset  8c1 [d8c1] HIGHLOW
	reloc   80 offset  8cf [d8cf] HIGHLOW
	reloc   81 offset  8e3 [d8e3] HIGHLOW
	reloc   82 offset  8e9 [d8e9] HIGHLOW
	reloc   83 offset  8f7 [d8f7] HIGHLOW
	reloc   84 offset  925 [d925] HIGHLOW
	reloc   85 offset  93f [d93f] HIGHLOW
	reloc   86 offset  96e [d96e] HIGHLOW
	reloc   87 offset  99d [d99d] HIGHLOW
	reloc   88 offset  9bf [d9bf] HIGHLOW
	reloc   89 offset  a44 [da44] HIGHLOW
	reloc   90 offset  a4a [da4a] HIGHLOW
	reloc   91 offset  a76 [da76] HIGHLOW
	reloc   92 offset  a8b [da8b] HIGHLOW
	reloc   93 offset  a9c [da9c] HIGHLOW
	reloc   94 offset  ab5 [dab5] HIGHLOW
	reloc   95 offset  ade [dade] HIGHLOW
	reloc   96 offset  ae4 [dae4] HIGHLOW
	reloc   97 offset  b01 [db01] HIGHLOW
	reloc   98 offset  b21 [db21] HIGHLOW
	reloc   99 offset  b27 [db27] HIGHLOW
	reloc  100 offset  b3e [db3e] HIGHLOW
	reloc  101 offset  b57 [db57] HIGHLOW
	reloc  102 offset  b9b [db9b] HIGHLOW
	reloc  103 offset  ba1 [dba1] HIGHLOW
	reloc  104 offset  bb8 [dbb8] HIGHLOW
	reloc  105 offset  bd1 [dbd1] HIGHLOW
	reloc  106 offset  c5a [dc5a] HIGHLOW
	reloc  107 offset  c5f [dc5f] HIGHLOW
	reloc  108 offset  cf1 [dcf1] HIGHLOW
	reloc  109 offset  cff [dcff] HIGHLOW
	reloc  110 offset  d25 [dd25] HIGHLOW
	reloc  111 offset  d4c [dd4c] HIGHLOW
	reloc  112 offset  d7f [dd7f] HIGHLOW
	reloc  113 offset  d8d [dd8d] HIGHLOW
	reloc  114 offset  db3 [ddb3] HIGHLOW
	reloc  115 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   e8 [e0e8] HIGHLOW
	reloc    1 offset   f7 [e0f7] HIGHLOW
	reloc    2 offset  105 [e105] HIGHLOW
	reloc    3 offset  127 [e127] HIGHLOW
	reloc    4 offset  13c [e13c] HIGHLOW
	reloc    5 offset  155 [e155] HIGHLOW
	reloc    6 offset  159 [e159] HIGHLOW
	reloc    7 offset  15d [e15d] HIGHLOW
	reloc    8 offset  161 [e161] HIGHLOW
	reloc    9 offset  165 [e165] HIGHLOW
	reloc   10 offset  169 [e169] HIGHLOW
	reloc   11 offset  16d [e16d] HIGHLOW
	reloc   12 offset  171 [e171] HIGHLOW
	reloc   13 offset  175 [e175] HIGHLOW
	reloc   14 offset  179 [e179] HIGHLOW
	reloc   15 offset  17d [e17d] HIGHLOW
	reloc   16 offset  181 [e181] HIGHLOW
	reloc   17 offset  185 [e185] HIGHLOW
	reloc   18 offset  189 [e189] HIGHLOW
	reloc   19 offset  18e [e18e] HIGHLOW
	reloc   20 offset  240 [e240] HIGHLOW
	reloc   21 offset  250 [e250] HIGHLOW
	reloc   22 offset  257 [e257] HIGHLOW
	reloc   23 offset  25e [e25e] HIGHLOW
	reloc   24 offset  265 [e265] HIGHLOW
	reloc   25 offset  26c [e26c] HIGHLOW
	reloc   26 offset  273 [e273] HIGHLOW
	reloc   27 offset  291 [e291] HIGHLOW
	reloc   28 offset  2d2 [e2d2] HIGHLOW
	reloc   29 offset  308 [e308] HIGHLOW
	reloc   30 offset  382 [e382] HIGHLOW
	reloc   31 offset  394 [e394] HIGHLOW
	reloc   32 offset  39b [e39b] HIGHLOW
	reloc   33 offset  3a2 [e3a2] HIGHLOW
	reloc   34 offset  3a9 [e3a9] HIGHLOW
	reloc   35 offset  3b0 [e3b0] HIGHLOW
	reloc   36 offset  3b7 [e3b7] HIGHLOW
	reloc   37 offset  3c0 [e3c0] HIGHLOW
	reloc   38 offset  3cd [e3cd] HIGHLOW
	reloc   39 offset  414 [e414] HIGHLOW
	reloc   40 offset  480 [e480] HIGHLOW
	reloc   41 offset  4f2 [e4f2] HIGHLOW
	reloc   42 offset  55c [e55c] HIGHLOW
	reloc   43 offset  59e [e59e] HIGHLOW
	reloc   44 offset  5dd [e5dd] HIGHLOW
	reloc   45 offset  674 [e674] HIGHLOW
	reloc   46 offset  6b9 [e6b9] HIGHLOW
	reloc   47 offset  718 [e718] HIGHLOW
	reloc   48 offset  77e [e77e] HIGHLOW
	reloc   49 offset  784 [e784] HIGHLOW
	reloc   50 offset  7be [e7be] HIGHLOW
	reloc   51 offset  7d3 [e7d3] HIGHLOW
	reloc   52 offset  a73 [ea73] HIGHLOW
	reloc   53 offset  a79 [ea79] HIGHLOW
	reloc   54 offset  b25 [eb25] HIGHLOW
	reloc   55 offset  b41 [eb41] HIGHLOW
	reloc   56 offset  c3d [ec3d] HIGHLOW
	reloc   57 offset  c51 [ec51] HIGHLOW
	reloc   58 offset  c74 [ec74] HIGHLOW
	reloc   59 offset  c7d [ec7d] HIGHLOW
	reloc   60 offset  c87 [ec87] HIGHLOW
	reloc   61 offset  caf [ecaf] HIGHLOW
	reloc   62 offset  cc6 [ecc6] HIGHLOW
	reloc   63 offset  ce0 [ece0] HIGHLOW
	reloc   64 offset  d01 [ed01] HIGHLOW
	reloc   65 offset  d14 [ed14] HIGHLOW
	reloc   66 offset  d1a [ed1a] HIGHLOW
	reloc   67 offset  d8e [ed8e] HIGHLOW
	reloc   68 offset  d9f [ed9f] HIGHLOW
	reloc   69 offset  db8 [edb8] HIGHLOW
	reloc   70 offset  dcb [edcb] HIGHLOW
	reloc   71 offset  dd1 [edd1] HIGHLOW
	reloc   72 offset  df1 [edf1] HIGHLOW
	reloc   73 offset  df8 [edf8] HIGHLOW
	reloc   74 offset  e16 [ee16] HIGHLOW
	reloc   75 offset  e6e [ee6e] HIGHLOW
	reloc   76 offset  e7c [ee7c] HIGHLOW
	reloc   77 offset  ed7 [eed7] HIGHLOW
	reloc   78 offset  ef3 [eef3] HIGHLOW
	reloc   79 offset  fe9 [efe9] HIGHLOW
	reloc   80 offset  fee [efee] HIGHLOW
	reloc   81 offset  ff2 [eff2] HIGHLOW
	reloc   82 offset  ff6 [eff6] HIGHLOW
	reloc   83 offset  ffa [effa] HIGHLOW
	reloc   84 offset  ffe [effe] HIGHLOW
	reloc   85 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 512 (0x200) Number of fixups 252
	reloc    0 offset    2 [f002] HIGHLOW
	reloc    1 offset    6 [f006] HIGHLOW
	reloc    2 offset   22 [f022] HIGHLOW
	reloc    3 offset   34 [f034] HIGHLOW
	reloc    4 offset   3b [f03b] HIGHLOW
	reloc    5 offset   42 [f042] HIGHLOW
	reloc    6 offset   49 [f049] HIGHLOW
	reloc    7 offset   7e [f07e] HIGHLOW
	reloc    8 offset   fc [f0fc] HIGHLOW
	reloc    9 offset  136 [f136] HIGHLOW
	reloc   10 offset  147 [f147] HIGHLOW
	reloc   11 offset  14e [f14e] HIGHLOW
	reloc   12 offset  155 [f155] HIGHLOW
	reloc   13 offset  15c [f15c] HIGHLOW
	reloc   14 offset  203 [f203] HIGHLOW
	reloc   15 offset  216 [f216] HIGHLOW
	reloc   16 offset  21c [f21c] HIGHLOW
	reloc   17 offset  267 [f267] HIGHLOW
	reloc   18 offset  288 [f288] HIGHLOW
	reloc   19 offset  299 [f299] HIGHLOW
	reloc   20 offset  2dc [f2dc] HIGHLOW
	reloc   21 offset  2e7 [f2e7] HIGHLOW
	reloc   22 offset  2f2 [f2f2] HIGHLOW
	reloc   23 offset  2fd [f2fd] HIGHLOW
	reloc   24 offset  308 [f308] HIGHLOW
	reloc   25 offset  313 [f313] HIGHLOW
	reloc   26 offset  31e [f31e] HIGHLOW
	reloc   27 offset  329 [f329] HIGHLOW
	reloc   28 offset  334 [f334] HIGHLOW
	reloc   29 offset  33f [f33f] HIGHLOW
	reloc   30 offset  34a [f34a] HIGHLOW
	reloc   31 offset  355 [f355] HIGHLOW
	reloc   32 offset  360 [f360] HIGHLOW
	reloc   33 offset  36b [f36b] HIGHLOW
	reloc   34 offset  376 [f376] HIGHLOW
	reloc   35 offset  381 [f381] HIGHLOW
	reloc   36 offset  38c [f38c] HIGHLOW
	reloc   37 offset  397 [f397] HIGHLOW
	reloc   38 offset  3a2 [f3a2] HIGHLOW
	reloc   39 offset  3ad [f3ad] HIGHLOW
	reloc   40 offset  3b8 [f3b8] HIGHLOW
	reloc   41 offset  3c3 [f3c3] HIGHLOW
	reloc   42 offset  3ce [f3ce] HIGHLOW
	reloc   43 offset  3d9 [f3d9] HIGHLOW
	reloc   44 offset  3e4 [f3e4] HIGHLOW
	reloc   45 offset  3ef [f3ef] HIGHLOW
	reloc   46 offset  3fa [f3fa] HIGHLOW
	reloc   47 offset  405 [f405] HIGHLOW
	reloc   48 offset  410 [f410] HIGHLOW
	reloc   49 offset  41b [f41b] HIGHLOW
	reloc   50 offset  426 [f426] HIGHLOW
	reloc   51 offset  431 [f431] HIGHLOW
	reloc   52 offset  43c [f43c] HIGHLOW
	reloc   53 offset  447 [f447] HIGHLOW
	reloc   54 offset  452 [f452] HIGHLOW
	reloc   55 offset  45d [f45d] HIGHLOW
	reloc   56 offset  468 [f468] HIGHLOW
	reloc   57 offset  473 [f473] HIGHLOW
	reloc   58 offset  47e [f47e] HIGHLOW
	reloc   59 offset  489 [f489] HIGHLOW
	reloc   60 offset  494 [f494] HIGHLOW
	reloc   61 offset  49f [f49f] HIGHLOW
	reloc   62 offset  4aa [f4aa] HIGHLOW
	reloc   63 offset  4b5 [f4b5] HIGHLOW
	reloc   64 offset  4c0 [f4c0] HIGHLOW
	reloc   65 offset  4cb [f4cb] HIGHLOW
	reloc   66 offset  4d6 [f4d6] HIGHLOW
	reloc   67 offset  4e1 [f4e1] HIGHLOW
	reloc   68 offset  4ec [f4ec] HIGHLOW
	reloc   69 offset  4f7 [f4f7] HIGHLOW
	reloc   70 offset  502 [f502] HIGHLOW
	reloc   71 offset  50d [f50d] HIGHLOW
	reloc   72 offset  518 [f518] HIGHLOW
	reloc   73 offset  523 [f523] HIGHLOW
	reloc   74 offset  52e [f52e] HIGHLOW
	reloc   75 offset  539 [f539] HIGHLOW
	reloc   76 offset  544 [f544] HIGHLOW
	reloc   77 offset  54f [f54f] HIGHLOW
	reloc   78 offset  55a [f55a] HIGHLOW
	reloc   79 offset  565 [f565] HIGHLOW
	reloc   80 offset  570 [f570] HIGHLOW
	reloc   81 offset  57b [f57b] HIGHLOW
	reloc   82 offset  586 [f586] HIGHLOW
	reloc   83 offset  591 [f591] HIGHLOW
	reloc   84 offset  59c [f59c] HIGHLOW
	reloc   85 offset  5a7 [f5a7] HIGHLOW
	reloc   86 offset  5b2 [f5b2] HIGHLOW
	reloc   87 offset  5bd [f5bd] HIGHLOW
	reloc   88 offset  5c8 [f5c8] HIGHLOW
	reloc   89 offset  5d3 [f5d3] HIGHLOW
	reloc   90 offset  5de [f5de] HIGHLOW
	reloc   91 offset  5e9 [f5e9] HIGHLOW
	reloc   92 offset  5f4 [f5f4] HIGHLOW
	reloc   93 offset  5ff [f5ff] HIGHLOW
	reloc   94 offset  60a [f60a] HIGHLOW
	reloc   95 offset  615 [f615] HIGHLOW
	reloc   96 offset  620 [f620] HIGHLOW
	reloc   97 offset  62b [f62b] HIGHLOW
	reloc   98 offset  636 [f636] HIGHLOW
	reloc   99 offset  641 [f641] HIGHLOW
	reloc  100 offset  64c [f64c] HIGHLOW
	reloc  101 offset  657 [f657] HIGHLOW
	reloc  102 offset  662 [f662] HIGHLOW
	reloc  103 offset  66d [f66d] HIGHLOW
	reloc  104 offset  678 [f678] HIGHLOW
	reloc  105 offset  683 [f683] HIGHLOW
	reloc  106 offset  68e [f68e] HIGHLOW
	reloc  107 offset  699 [f699] HIGHLOW
	reloc  108 offset  6f2 [f6f2] HIGHLOW
	reloc  109 offset  714 [f714] HIGHLOW
	reloc  110 offset  73f [f73f] HIGHLOW
	reloc  111 offset  747 [f747] HIGHLOW
	reloc  112 offset  750 [f750] HIGHLOW
	reloc  113 offset  758 [f758] HIGHLOW
	reloc  114 offset  765 [f765] HIGHLOW
	reloc  115 offset  76d [f76d] HIGHLOW
	reloc  116 offset  77b [f77b] HIGHLOW
	reloc  117 offset  780 [f780] HIGHLOW
	reloc  118 offset  785 [f785] HIGHLOW
	reloc  119 offset  78a [f78a] HIGHLOW
	reloc  120 offset  795 [f795] HIGHLOW
	reloc  121 offset  7a1 [f7a1] HIGHLOW
	reloc  122 offset  7ad [f7ad] HIGHLOW
	reloc  123 offset  7ba [f7ba] HIGHLOW
	reloc  124 offset  7c0 [f7c0] HIGHLOW
	reloc  125 offset  7c7 [f7c7] HIGHLOW
	reloc  126 offset  7d0 [f7d0] HIGHLOW
	reloc  127 offset  7d6 [f7d6] HIGHLOW
	reloc  128 offset  7f7 [f7f7] HIGHLOW
	reloc  129 offset  809 [f809] HIGHLOW
	reloc  130 offset  865 [f865] HIGHLOW
	reloc  131 offset  882 [f882] HIGHLOW
	reloc  132 offset  895 [f895] HIGHLOW
	reloc  133 offset  8d4 [f8d4] HIGHLOW
	reloc  134 offset  8da [f8da] HIGHLOW
	reloc  135 offset  901 [f901] HIGHLOW
	reloc  136 offset  90a [f90a] HIGHLOW
	reloc  137 offset  90f [f90f] HIGHLOW
	reloc  138 offset  914 [f914] HIGHLOW
	reloc  139 offset  939 [f939] HIGHLOW
	reloc  140 offset  984 [f984] HIGHLOW
	reloc  141 offset  98a [f98a] HIGHLOW
	reloc  142 offset  991 [f991] HIGHLOW
	reloc  143 offset  9ef [f9ef] HIGHLOW
	reloc  144 offset  a4e [fa4e] HIGHLOW
	reloc  145 offset  a54 [fa54] HIGHLOW
	reloc  146 offset  a5a [fa5a] HIGHLOW
	reloc  147 offset  a60 [fa60] HIGHLOW
	reloc  148 offset  a66 [fa66] HIGHLOW
	reloc  149 offset  a6c [fa6c] HIGHLOW
	reloc  150 offset  a72 [fa72] HIGHLOW
	reloc  151 offset  a78 [fa78] HIGHLOW
	reloc  152 offset  a7e [fa7e] HIGHLOW
	reloc  153 offset  a84 [fa84] HIGHLOW
	reloc  154 offset  a8a [fa8a] HIGHLOW
	reloc  155 offset  a90 [fa90] HIGHLOW
	reloc  156 offset  a96 [fa96] HIGHLOW
	reloc  157 offset  a9c [fa9c] HIGHLOW
	reloc  158 offset  aa2 [faa2] HIGHLOW
	reloc  159 offset  aa8 [faa8] HIGHLOW
	reloc  160 offset  aae [faae] HIGHLOW
	reloc  161 offset  ab4 [fab4] HIGHLOW
	reloc  162 offset  aba [faba] HIGHLOW
	reloc  163 offset  ac0 [fac0] HIGHLOW
	reloc  164 offset  ac6 [fac6] HIGHLOW
	reloc  165 offset  acc [facc] HIGHLOW
	reloc  166 offset  ad2 [fad2] HIGHLOW
	reloc  167 offset  ad8 [fad8] HIGHLOW
	reloc  168 offset  ade [fade] HIGHLOW
	reloc  169 offset  ae4 [fae4] HIGHLOW
	reloc  170 offset  aea [faea] HIGHLOW
	reloc  171 offset  af0 [faf0] HIGHLOW
	reloc  172 offset  af6 [faf6] HIGHLOW
	reloc  173 offset  afc [fafc] HIGHLOW
	reloc  174 offset  b02 [fb02] HIGHLOW
	reloc  175 offset  b08 [fb08] HIGHLOW
	reloc  176 offset  b0e [fb0e] HIGHLOW
	reloc  177 offset  b14 [fb14] HIGHLOW
	reloc  178 offset  b1a [fb1a] HIGHLOW
	reloc  179 offset  b20 [fb20] HIGHLOW
	reloc  180 offset  b26 [fb26] HIGHLOW
	reloc  181 offset  b2c [fb2c] HIGHLOW
	reloc  182 offset  b32 [fb32] HIGHLOW
	reloc  183 offset  b38 [fb38] HIGHLOW
	reloc  184 offset  b3e [fb3e] HIGHLOW
	reloc  185 offset  b44 [fb44] HIGHLOW
	reloc  186 offset  b4a [fb4a] HIGHLOW
	reloc  187 offset  b50 [fb50] HIGHLOW
	reloc  188 offset  b56 [fb56] HIGHLOW
	reloc  189 offset  b5c [fb5c] HIGHLOW
	reloc  190 offset  b62 [fb62] HIGHLOW
	reloc  191 offset  b68 [fb68] HIGHLOW
	reloc  192 offset  b6e [fb6e] HIGHLOW
	reloc  193 offset  b74 [fb74] HIGHLOW
	reloc  194 offset  b7a [fb7a] HIGHLOW
	reloc  195 offset  b80 [fb80] HIGHLOW
	reloc  196 offset  b86 [fb86] HIGHLOW
	reloc  197 offset  b8c [fb8c] HIGHLOW
	reloc  198 offset  b92 [fb92] HIGHLOW
	reloc  199 offset  b98 [fb98] HIGHLOW
	reloc  200 offset  b9e [fb9e] HIGHLOW
	reloc  201 offset  ba4 [fba4] HIGHLOW
	reloc  202 offset  baa [fbaa] HIGHLOW
	reloc  203 offset  bb0 [fbb0] HIGHLOW
	reloc  204 offset  bb6 [fbb6] HIGHLOW
	reloc  205 offset  bbc [fbbc] HIGHLOW
	reloc  206 offset  bc2 [fbc2] HIGHLOW
	reloc  207 offset  bc8 [fbc8] HIGHLOW
	reloc  208 offset  bce [fbce] HIGHLOW
	reloc  209 offset  bd4 [fbd4] HIGHLOW
	reloc  210 offset  bda [fbda] HIGHLOW
	reloc  211 offset  be0 [fbe0] HIGHLOW
	reloc  212 offset  be6 [fbe6] HIGHLOW
	reloc  213 offset  bec [fbec] HIGHLOW
	reloc  214 offset  bf9 [fbf9] HIGHLOW
	reloc  215 offset  c08 [fc08] HIGHLOW
	reloc  216 offset  c11 [fc11] HIGHLOW
	reloc  217 offset  c17 [fc17] HIGHLOW
	reloc  218 offset  c3b [fc3b] HIGHLOW
	reloc  219 offset  c5c [fc5c] HIGHLOW
	reloc  220 offset  c69 [fc69] HIGHLOW
	reloc  221 offset  c86 [fc86] HIGHLOW
	reloc  222 offset  c98 [fc98] HIGHLOW
	reloc  223 offset  caa [fcaa] HIGHLOW
	reloc  224 offset  cbc [fcbc] HIGHLOW
	reloc  225 offset  cce [fcce] HIGHLOW
	reloc  226 offset  ce0 [fce0] HIGHLOW
	reloc  227 offset  cf2 [fcf2] HIGHLOW
	reloc  228 offset  d04 [fd04] HIGHLOW
	reloc  229 offset  d16 [fd16] HIGHLOW
	reloc  230 offset  d30 [fd30] HIGHLOW
	reloc  231 offset  d4a [fd4a] HIGHLOW
	reloc  232 offset  d64 [fd64] HIGHLOW
	reloc  233 offset  d7e [fd7e] HIGHLOW
	reloc  234 offset  d98 [fd98] HIGHLOW
	reloc  235 offset  db2 [fdb2] HIGHLOW
	reloc  236 offset  dcf [fdcf] HIGHLOW
	reloc  237 offset  e0b [fe0b] HIGHLOW
	reloc  238 offset  e25 [fe25] HIGHLOW
	reloc  239 offset  e3f [fe3f] HIGHLOW
	reloc  240 offset  e65 [fe65] HIGHLOW
	reloc  241 offset  e7f [fe7f] HIGHLOW
	reloc  242 offset  e91 [fe91] HIGHLOW
	reloc  243 offset  ec7 [fec7] HIGHLOW
	reloc  244 offset  ee9 [fee9] HIGHLOW
	reloc  245 offset  f1d [ff1d] HIGHLOW
	reloc  246 offset  f41 [ff41] HIGHLOW
	reloc  247 offset  f6d [ff6d] HIGHLOW
	reloc  248 offset  f99 [ff99] HIGHLOW
	reloc  249 offset  fb3 [ffb3] HIGHLOW
	reloc  250 offset  fc5 [ffc5] HIGHLOW
	reloc  251 offset  fea [ffea] HIGHLOW

Virtual Address: 00010000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset   16 [10016] HIGHLOW
	reloc    2 offset   2a [1002a] HIGHLOW
	reloc    3 offset   34 [10034] HIGHLOW
	reloc    4 offset   46 [10046] HIGHLOW
	reloc    5 offset   88 [10088] HIGHLOW
	reloc    6 offset   ca [100ca] HIGHLOW
	reloc    7 offset   f4 [100f4] HIGHLOW
	reloc    8 offset  106 [10106] HIGHLOW
	reloc    9 offset  11b [1011b] HIGHLOW
	reloc   10 offset  161 [10161] HIGHLOW
