
psbase.dll:     file format pei-i386
psbase.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x74301380

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:24:59 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0000f400
SizeOfInitializedData	00007800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001380
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		74300000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00000400
CheckSum		0001d334
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00001710 00000239 Export Directory [.edata (or where ever we found it)]
Entry 1 0000f7c0 0000008c Import Directory [parts of .idata]
Entry 2 00012000 00006890 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00019000 00000a80 Base Relocation Directory [.reloc]
Entry 6 00010304 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00005548 00000040 Load Configuration Directory
Entry b 00000278 00000090 Bound Import Directory
Entry c 00001000 00000200 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7430f7c0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000f7c0	0000f898 ffffffff ffffffff 0000f84c 00001000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	fa98	  246  GetLengthSid	77d87d4c
	reloc   45 offset  a74 [ea74] HIGHLOW

Virtual Address: 0000f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  2de [f2de] HIGHLOW
	reloc    1 offset    0 [f000] ABSOLUTE

Virtual Address: 00011000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   24 [11024] HIGHLOW
	reloc    1 offset   d8 [110d8] HIGHLOW
	reloc    2 offset   dc [110dc] HIGHLOW
	reloc    3 offset    0 [11000] ABSOLUTE

There is a debug directory in .text at 0x74310304

Type                Size     Rva      Offset
  2        CodeView 00000023 00010340 0000f740
(format RSDS signature 77e18dd1b3b9473589a64664957c0a81 age 2)

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 3
058     Entry: ID: 0x00007d, Value: 0x80000158
158      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
168       Entry: ID: 0x000411, Value: 0x000338
338        Leaf: Addr: 0x012478, Size: 0x001486, Codepage: 1252
060     Entry: ID: 0x000081, Value: 0x80000170
170      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
180       Entry: ID: 0x000411, Value: 0x000348
348        Leaf: Addr: 0x013900, Size: 0x0014f2, Codepage: 1252
068     Entry: ID: 0x000088, Value: 0x80000188
188      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
198       Entry: ID: 0x000411, Value: 0x000358
358        Leaf: Addr: 0x014df4, Size: 0x0010fe, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000070
070    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
080     Entry: ID: 0x000001, Value: 0x800001a0
1a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b0       Entry: ID: 0x000411, Value: 0x000368
368        Leaf: Addr: 0x015ef4, Size: 0x0002e8, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000088
088    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 9
098     Entry: ID: 0x000069, Value: 0x800001b8
1b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1c8       Entry: ID: 0x000411, Value: 0x000378
378        Leaf: Addr: 0x0161dc, Size: 0x00027c, Codepage: 1252
0a0     Entry: ID: 0x00006d, Value: 0x800001d0
1d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e0       Entry: ID: 0x000411, Value: 0x000388
388        Leaf: Addr: 0x016458, Size: 0x000320, Codepage: 1252
0a8     Entry: ID: 0x00006e, Value: 0x800001e8
1e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1f8       Entry: ID: 0x000411, Value: 0x000398
398        Leaf: Addr: 0x016778, Size: 0x000300, Codepage: 1252
0b0     Entry: ID: 0x000072, Value: 0x80000200
200      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
210       Entry: ID: 0x000411, Value: 0x0003a8
3a8        Leaf: Addr: 0x016a78, Size: 0x00024c, Codepage: 1252
0b8     Entry: ID: 0x00007f, Value: 0x80000218
218      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
228       Entry: ID: 0x000411, Value: 0x0003b8
3b8        Leaf: Addr: 0x016cc4, Size: 0x000238, Codepage: 1252
0c0     Entry: ID: 0x000086, Value: 0x80000230
230      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
240       Entry: ID: 0x000411, Value: 0x0003c8
3c8        Leaf: Addr: 0x016efc, Size: 0x000370, Codepage: 1252
0c8     Entry: ID: 0x000087, Value: 0x80000248
248      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
258       Entry: ID: 0x000411, Value: 0x0003d8
3d8        Leaf: Addr: 0x01726c, Size: 0x000390, Codepage: 1252
0d0     Entry: ID: 0x000089, Value: 0x80000260
260      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
270       Entry: ID: 0x000411, Value: 0x0003e8
3e8        Leaf: Addr: 0x0175fc, Size: 0x0001c4, Codepage: 1252
0d8     Entry: ID: 0x00008a, Value: 0x80000278
278      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
288       Entry: ID: 0x000411, Value: 0x0003f8
3f8        Leaf: Addr: 0x0177c0, Size: 0x0001d0, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000e0
0e0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 4
0f0     Entry: ID: 0x000001, Value: 0x80000290
290      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a0       Entry: ID: 0x000411, Value: 0x000408
408        Leaf: Addr: 0x017990, Size: 0x00028c, Codepage: 1252
0f8     Entry: ID: 0x000002, Value: 0x800002a8
2a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2b8       Entry: ID: 0x000411, Value: 0x000418
418        Leaf: Addr: 0x017c1c, Size: 0x000384, Codepage: 1252
100     Entry: ID: 0x000003, Value: 0x800002c0
2c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d0       Entry: ID: 0x000411, Value: 0x000428
428        Leaf: Addr: 0x017fa0, Size: 0x000028, Codepage: 1252
108     Entry: ID: 0x000004, Value: 0x800002d8
2d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2e8       Entry: ID: 0x000411, Value: 0x000438
438        Leaf: Addr: 0x017fc8, Size: 0x000274, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000110
110    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
120     Entry: ID: 0x000068, Value: 0x800002f0
2f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
300       Entry: ID: 0x000411, Value: 0x000448
448        Leaf: Addr: 0x01823c, Size: 0x000014, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
138     Entry: ID: 0x000001, Value: 0x80000308
308      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
318       Entry: ID: 0x000411, Value: 0x000458
458        Leaf: Addr: 0x018250, Size: 0x0003b0, Codepage: 1252
040   Entry: ID: 0x000018, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
150     Entry: ID: 0x000002, Value: 0x80000320
320      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
330       Entry: ID: 0x000411, Value: 0x000468
468        Leaf: Addr: 0x018600, Size: 0x000290, Codepage: 1252
 Resources start at offset: 0x478

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000f363  74301000  74301000  00000400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000188  74311000  74311000  0000f800  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         00006890  74312000  74312000  0000fa00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000a80  74319000  74319000  00016400  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


