
msoert2.dll:     file format pei-i386
msoert2.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x75b03c05

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:26:56 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00015c00
SizeOfInitializedData	00009200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003c05
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		75b00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		0001b647
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00015a20 00001066 Export Directory [.edata (or where ever we found it)]
Entry 1 000147b4 000000a0 Import Directory [parts of .idata]
Entry 2 0001e000 00000720 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001f000 00001828 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00003620 00000040 Load Configuration Directory
Entry b 00000288 000000a4 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75b147b4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000147b4	000148bc ffffffff ffffffff 0001533a 00001068

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	14d9e	  590  LocalFree	7c8099bf
	reloc   18 offset  55f [c55f] HIGHLOW
	reloc   19 offset  5fc [c5fc] HIGHLOW
	reloc   20 offset  611 [c611] HIGHLOW
	reloc   21 offset  63e [c63e] HIGHLOW
	reloc   22 offset  650 [c650] HIGHLOW
	reloc   23 offset  7ca [c7ca] HIGHLOW
	reloc   24 offset  80d [c80d] HIGHLOW
	reloc   25 offset  889 [c889] HIGHLOW
	reloc   26 offset  92d [c92d] HIGHLOW
	reloc   27 offset  aef [caef] HIGHLOW
	reloc   28 offset  b1b [cb1b] HIGHLOW
	reloc   29 offset  b2c [cb2c] HIGHLOW
	reloc   30 offset  c79 [cc79] HIGHLOW
	reloc   31 offset  d69 [cd69] HIGHLOW
	reloc   32 offset  e24 [ce24] HIGHLOW
	reloc   33 offset  e57 [ce57] HIGHLOW
	reloc   34 offset  e66 [ce66] HIGHLOW
	reloc   35 offset  eb1 [ceb1] HIGHLOW
	reloc   36 offset  f02 [cf02] HIGHLOW
	reloc   37 offset  f3a [cf3a] HIGHLOW
	reloc   38 offset  f68 [cf68] HIGHLOW
	reloc   39 offset  f7d [cf7d] HIGHLOW
	reloc   40 offset  fcf [cfcf] HIGHLOW
	reloc   41 offset  ff2 [cff2] HIGHLOW

Virtual Address: 0000d000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   44 [d044] HIGHLOW
	reloc    1 offset   d3 [d0d3] HIGHLOW
	reloc    2 offset  140 [d140] HIGHLOW
	reloc    3 offset  17c [d17c] HIGHLOW
	reloc    4 offset  190 [d190] HIGHLOW
	reloc    5 offset  19f [d19f] HIGHLOW
	reloc    6 offset  1c5 [d1c5] HIGHLOW
	reloc    7 offset  1d3 [d1d3] HIGHLOW
	reloc    8 offset  1e6 [d1e6] HIGHLOW
	reloc    9 offset  1ec [d1ec] HIGHLOW
	reloc   10 offset  1f3 [d1f3] HIGHLOW
	reloc   11 offset  233 [d233] HIGHLOW
	reloc   12 offset  24f [d24f] HIGHLOW
	reloc   13 offset  262 [d262] HIGHLOW
	reloc   14 offset  285 [d285] HIGHLOW
	reloc   15 offset  2a0 [d2a0] HIGHLOW
	reloc   16 offset  2ac [d2ac] HIGHLOW
	reloc   17 offset  2d5 [d2d5] HIGHLOW
	reloc   18 offset  2e3 [d2e3] HIGHLOW
	reloc   19 offset  307 [d307] HIGHLOW
	reloc   20 offset  3a9 [d3a9] HIGHLOW
	reloc   21 offset  3c7 [d3c7] HIGHLOW
	reloc   22 offset  3d2 [d3d2] HIGHLOW
	reloc   23 offset  3eb [d3eb] HIGHLOW
	reloc   24 offset  401 [d401] HIGHLOW
	reloc   25 offset  40d [d40d] HIGHLOW
	reloc   26 offset  467 [d467] HIGHLOW
	reloc   27 offset  46f [d46f] HIGHLOW
	reloc   28 offset  489 [d489] HIGHLOW
	reloc   29 offset  49a [d49a] HIGHLOW
	reloc   30 offset  4a0 [d4a0] HIGHLOW
	reloc   31 offset  4a6 [d4a6] HIGHLOW
	reloc   32 offset  4af [d4af] HIGHLOW
	reloc   33 offset  4ba [d4ba] HIGHLOW
	reloc   34 offset  4c0 [d4c0] HIGHLOW
	reloc   35 offset  4c5 [d4c5] HIGHLOW
	reloc   36 offset  4cb [d4cb] HIGHLOW
	reloc   37 offset  4e5 [d4e5] HIGHLOW
	reloc   38 offset  4ed [d4ed] HIGHLOW
	reloc   39 offset  4f3 [d4f3] HIGHLOW
	reloc   40 offset  50b [d50b] HIGHLOW
	reloc   41 offset  51c [d51c] HIGHLOW
	reloc   42 offset  525 [d525] HIGHLOW
	reloc   43 offset  538 [d538] HIGHLOW
	reloc   44 offset  54f [d54f] HIGHLOW
	reloc   45 offset  566 [d566] HIGHLOW
	reloc   46 offset  571 [d571] HIGHLOW
	reloc   47 offset  57d [d57d] HIGHLOW
	reloc   48 offset  5f9 [d5f9] HIGHLOW
	reloc   49 offset  61b [d61b] HIGHLOW
	reloc   50 offset  626 [d626] HIGHLOW
	reloc   51 offset  653 [d653] HIGHLOW
	reloc   52 offset  679 [d679] HIGHLOW
	reloc   53 offset  68f [d68f] HIGHLOW
	reloc   54 offset  69b [d69b] HIGHLOW
	reloc   55 offset  6a3 [d6a3] HIGHLOW
	reloc   56 offset  6ab [d6ab] HIGHLOW
	reloc   57 offset  6b7 [d6b7] HIGHLOW
	reloc   58 offset  6d1 [d6d1] HIGHLOW
	reloc   59 offset  6d8 [d6d8] HIGHLOW
	reloc   60 offset  6e5 [d6e5] HIGHLOW
	reloc   61 offset  7ba [d7ba] HIGHLOW
	reloc   62 offset  7c5 [d7c5] HIGHLOW
	reloc   63 offset  7d3 [d7d3] HIGHLOW
	reloc   64 offset  7dd [d7dd] HIGHLOW
	reloc   65 offset  7e8 [d7e8] HIGHLOW
	reloc   66 offset  7ef [d7ef] HIGHLOW
	reloc   67 offset  806 [d806] HIGHLOW
	reloc   68 offset  80b [d80b] HIGHLOW
	reloc   69 offset  82a [d82a] HIGHLOW
	reloc   70 offset  82f [d82f] HIGHLOW
	reloc   71 offset  84e [d84e] HIGHLOW
	reloc   72 offset  853 [d853] HIGHLOW
	reloc   73 offset  872 [d872] HIGHLOW
	reloc   74 offset  877 [d877] HIGHLOW
	reloc   75 offset  896 [d896] HIGHLOW
	reloc   76 offset  89b [d89b] HIGHLOW
	reloc   77 offset  8ba [d8ba] HIGHLOW
	reloc   78 offset  8bf [d8bf] HIGHLOW
	reloc   79 offset  8de [d8de] HIGHLOW
	reloc   80 offset  8e3 [d8e3] HIGHLOW
	reloc   81 offset  902 [d902] HIGHLOW
	reloc   82 offset  907 [d907] HIGHLOW
	reloc   83 offset  926 [d926] HIGHLOW
	reloc   84 offset  92b [d92b] HIGHLOW
	reloc   85 offset  94a [d94a] HIGHLOW
	reloc   86 offset  94f [d94f] HIGHLOW
	reloc   87 offset  96f [d96f] HIGHLOW
	reloc   88 offset  974 [d974] HIGHLOW
	reloc   89 offset  993 [d993] HIGHLOW
	reloc   90 offset  998 [d998] HIGHLOW
	reloc   91 offset  9b7 [d9b7] HIGHLOW
	reloc   92 offset  9bc [d9bc] HIGHLOW
	reloc   93 offset  9dc [d9dc] HIGHLOW
	reloc   94 offset  9e1 [d9e1] HIGHLOW
	reloc   95 offset  a00 [da00] HIGHLOW
	reloc   96 offset  a05 [da05] HIGHLOW
	reloc   97 offset  a24 [da24] HIGHLOW
	reloc   98 offset  a29 [da29] HIGHLOW
	reloc   99 offset  a48 [da48] HIGHLOW
	reloc  100 offset  a4d [da4d] HIGHLOW
	reloc  101 offset  a6c [da6c] HIGHLOW
	reloc  102 offset  a71 [da71] HIGHLOW
	reloc  103 offset  a90 [da90] HIGHLOW
	reloc  104 offset  a95 [da95] HIGHLOW
	reloc  105 offset  ab4 [dab4] HIGHLOW
	reloc  106 offset  ab9 [dab9] HIGHLOW
	reloc  107 offset  ad8 [dad8] HIGHLOW
	reloc  108 offset  add [dadd] HIGHLOW
	reloc  109 offset  afc [dafc] HIGHLOW
	reloc  110 offset  b01 [db01] HIGHLOW
	reloc  111 offset  b20 [db20] HIGHLOW
	reloc  112 offset  b25 [db25] HIGHLOW
	reloc  113 offset  b44 [db44] HIGHLOW
	reloc  114 offset  b49 [db49] HIGHLOW
	reloc  115 offset  b68 [db68] HIGHLOW
	reloc  116 offset  b6d [db6d] HIGHLOW
	reloc  117 offset  b8c [db8c] HIGHLOW
	reloc  118 offset  b91 [db91] HIGHLOW
	reloc  119 offset  bb0 [dbb0] HIGHLOW
	reloc  120 offset  bb5 [dbb5] HIGHLOW
	reloc  121 offset  bd4 [dbd4] HIGHLOW
	reloc  122 offset  bd9 [dbd9] HIGHLOW
	reloc  123 offset  bf8 [dbf8] HIGHLOW
	reloc  124 offset  bfd [dbfd] HIGHLOW
	reloc  125 offset  c1d [dc1d] HIGHLOW
	reloc  126 offset  c22 [dc22] HIGHLOW
	reloc  127 offset  c41 [dc41] HIGHLOW
	reloc  128 offset  c46 [dc46] HIGHLOW
	reloc  129 offset  c65 [dc65] HIGHLOW
	reloc  130 offset  c6a [dc6a] HIGHLOW
	reloc  131 offset  c89 [dc89] HIGHLOW
	reloc  132 offset  c8e [dc8e] HIGHLOW
	reloc  133 offset  cad [dcad] HIGHLOW
	reloc  134 offset  cb2 [dcb2] HIGHLOW
	reloc  135 offset  cd1 [dcd1] HIGHLOW
	reloc  136 offset  cd6 [dcd6] HIGHLOW
	reloc  137 offset  cf5 [dcf5] HIGHLOW
	reloc  138 offset  cfa [dcfa] HIGHLOW
	reloc  139 offset  d19 [dd19] HIGHLOW
	reloc  140 offset  d1e [dd1e] HIGHLOW
	reloc  141 offset  d3d [dd3d] HIGHLOW
	reloc  142 offset  d42 [dd42] HIGHLOW
	reloc  143 offset  d61 [dd61] HIGHLOW
	reloc  144 offset  d66 [dd66] HIGHLOW
	reloc  145 offset  d83 [dd83] HIGHLOW
	reloc  146 offset  d88 [dd88] HIGHLOW
	reloc  147 offset  da7 [dda7] HIGHLOW
	reloc  148 offset  dac [ddac] HIGHLOW
	reloc  149 offset  dcb [ddcb] HIGHLOW
	reloc  150 offset  dd0 [ddd0] HIGHLOW
	reloc  151 offset  def [ddef] HIGHLOW
	reloc  152 offset  df4 [ddf4] HIGHLOW
	reloc  153 offset  e13 [de13] HIGHLOW
	reloc  154 offset  e18 [de18] HIGHLOW
	reloc  155 offset  e37 [de37] HIGHLOW
	reloc  156 offset  e3c [de3c] HIGHLOW
	reloc  157 offset  e5b [de5b] HIGHLOW
	reloc  158 offset  e60 [de60] HIGHLOW
	reloc  159 offset  e7f [de7f] HIGHLOW
	reloc  160 offset  e84 [de84] HIGHLOW
	reloc  161 offset  ea3 [dea3] HIGHLOW
	reloc  162 offset  ea8 [dea8] HIGHLOW
	reloc  163 offset  ee9 [dee9] HIGHLOW
	reloc  164 offset  eee [deee] HIGHLOW
	reloc  165 offset  f0d [df0d] HIGHLOW
	reloc  166 offset  f12 [df12] HIGHLOW
	reloc  167 offset  f31 [df31] HIGHLOW
	reloc  168 offset  f36 [df36] HIGHLOW
	reloc  169 offset  f55 [df55] HIGHLOW
	reloc  170 offset  f5a [df5a] HIGHLOW
	reloc  171 offset  f79 [df79] HIGHLOW
	reloc  172 offset  f7e [df7e] HIGHLOW
	reloc  173 offset  f9d [df9d] HIGHLOW
	reloc  174 offset  fa2 [dfa2] HIGHLOW
	reloc  175 offset  fc1 [dfc1] HIGHLOW
	reloc  176 offset  fc6 [dfc6] HIGHLOW
	reloc  177 offset  fe5 [dfe5] HIGHLOW
	reloc  178 offset  fea [dfea] HIGHLOW
	reloc  179 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 640 (0x280) Number of fixups 316
	reloc    0 offset    9 [e009] HIGHLOW
	reloc    1 offset    e [e00e] HIGHLOW
	reloc    2 offset   2d [e02d] HIGHLOW
	reloc    3 offset   32 [e032] HIGHLOW
	reloc    4 offset   51 [e051] HIGHLOW
	reloc    5 offset   56 [e056] HIGHLOW
	reloc    6 offset   75 [e075] HIGHLOW
	reloc    7 offset   7a [e07a] HIGHLOW
	reloc    8 offset   99 [e099] HIGHLOW
	reloc    9 offset   9e [e09e] HIGHLOW
	reloc   10 offset   bd [e0bd] HIGHLOW
	reloc   11 offset   c2 [e0c2] HIGHLOW
	reloc   12 offset   e1 [e0e1] HIGHLOW
	reloc   13 offset   e6 [e0e6] HIGHLOW
	reloc   14 offset  105 [e105] HIGHLOW
	reloc   15 offset  10a [e10a] HIGHLOW
	reloc   16 offset  129 [e129] HIGHLOW
	reloc   17 offset  12e [e12e] HIGHLOW
	reloc   18 offset  14d [e14d] HIGHLOW
	reloc   19 offset  152 [e152] HIGHLOW
	reloc   20 offset  171 [e171] HIGHLOW
	reloc   21 offset  176 [e176] HIGHLOW
	reloc   22 offset  195 [e195] HIGHLOW
	reloc   23 offset  19a [e19a] HIGHLOW
	reloc   24 offset  1b9 [e1b9] HIGHLOW
	reloc   25 offset  1be [e1be] HIGHLOW
	reloc   26 offset  1dd [e1dd] HIGHLOW
	reloc   27 offset  1e2 [e1e2] HIGHLOW
	reloc   28 offset  201 [e201] HIGHLOW
	reloc   29 offset  206 [e206] HIGHLOW
	reloc   30 offset  225 [e225] HIGHLOW
	reloc   31 offset  22a [e22a] HIGHLOW
	reloc   32 offset  249 [e249] HIGHLOW
	reloc   33 offset  24e [e24e] HIGHLOW
	reloc   34 offset  26d [e26d] HIGHLOW
	reloc   35 offset  272 [e272] HIGHLOW
	reloc   36 offset  294 [e294] HIGHLOW
	reloc   37 offset  299 [e299] HIGHLOW
	reloc   38 offset  2b8 [e2b8] HIGHLOW
	reloc   39 offset  2bd [e2bd] HIGHLOW
	reloc   40 offset  2dc [e2dc] HIGHLOW
	reloc   41 offset  2e1 [e2e1] HIGHLOW
	reloc   42 offset  300 [e300] HIGHLOW
	reloc   43 offset  305 [e305] HIGHLOW
	reloc   44 offset  324 [e324] HIGHLOW
	reloc   45 offset  329 [e329] HIGHLOW
	reloc   46 offset  348 [e348] HIGHLOW
	reloc   47 offset  34d [e34d] HIGHLOW
	reloc   48 offset  36c [e36c] HIGHLOW
	reloc   49 offset  371 [e371] HIGHLOW
	reloc   50 offset  390 [e390] HIGHLOW
	reloc   51 offset  395 [e395] HIGHLOW
	reloc   52 offset  3b4 [e3b4] HIGHLOW
	reloc   53 offset  3b9 [e3b9] HIGHLOW
	reloc   54 offset  3d9 [e3d9] HIGHLOW
	reloc   55 offset  3de [e3de] HIGHLOW
	reloc   56 offset  3fd [e3fd] HIGHLOW
	reloc   57 offset  402 [e402] HIGHLOW
	reloc   58 offset  421 [e421] HIGHLOW
	reloc   59 offset  426 [e426] HIGHLOW
	reloc   60 offset  445 [e445] HIGHLOW
	reloc   61 offset  44a [e44a] HIGHLOW
	reloc   62 offset  469 [e469] HIGHLOW
	reloc   63 offset  46e [e46e] HIGHLOW
	reloc   64 offset  48d [e48d] HIGHLOW
	reloc   65 offset  492 [e492] HIGHLOW
	reloc   66 offset  4b1 [e4b1] HIGHLOW
	reloc   67 offset  4b6 [e4b6] HIGHLOW
	reloc   68 offset  4d8 [e4d8] HIGHLOW
	reloc   69 offset  4dd [e4dd] HIGHLOW
	reloc   70 offset  4ff [e4ff] HIGHLOW
	reloc   71 offset  504 [e504] HIGHLOW
	reloc   72 offset  526 [e526] HIGHLOW
	reloc   73 offset  52b [e52b] HIGHLOW
	reloc   74 offset  54d [e54d] HIGHLOW
	reloc   75 offset  552 [e552] HIGHLOW
	reloc   76 offset  574 [e574] HIGHLOW
	reloc   77 offset  579 [e579] HIGHLOW
	reloc   78 offset  59b [e59b] HIGHLOW
	reloc   79 offset  5a0 [e5a0] HIGHLOW
	reloc   80 offset  5c2 [e5c2] HIGHLOW
	reloc   81 offset  5c7 [e5c7] HIGHLOW
	reloc   82 offset  5e9 [e5e9] HIGHLOW
	reloc   83 offset  5ee [e5ee] HIGHLOW
	reloc   84 offset  610 [e610] HIGHLOW
	reloc   85 offset  615 [e615] HIGHLOW
	reloc   86 offset  637 [e637] HIGHLOW
	reloc   87 offset  63c [e63c] HIGHLOW
	reloc   88 offset  65c [e65c] HIGHLOW
	reloc   89 offset  661 [e661] HIGHLOW
	reloc   90 offset  683 [e683] HIGHLOW
	reloc   91 offset  688 [e688] HIGHLOW
	reloc   92 offset  6a8 [e6a8] HIGHLOW
	reloc   93 offset  6ad [e6ad] HIGHLOW
	reloc   94 offset  6cf [e6cf] HIGHLOW
	reloc   95 offset  6d4 [e6d4] HIGHLOW
	reloc   96 offset  6f6 [e6f6] HIGHLOW
	reloc   97 offset  6fb [e6fb] HIGHLOW
	reloc   98 offset  71a [e71a] HIGHLOW
	reloc   99 offset  71f [e71f] HIGHLOW
	reloc  100 offset  73c [e73c] HIGHLOW
	reloc  101 offset  741 [e741] HIGHLOW
	reloc  102 offset  760 [e760] HIGHLOW
	reloc  103 offset  765 [e765] HIGHLOW
	reloc  104 offset  784 [e784] HIGHLOW
	reloc  105 offset  789 [e789] HIGHLOW
	reloc  106 offset  7a8 [e7a8] HIGHLOW
	reloc  107 offset  7ad [e7ad] HIGHLOW
	reloc  108 offset  7ca [e7ca] HIGHLOW
	reloc  109 offset  7cf [e7cf] HIGHLOW
	reloc  110 offset  7e6 [e7e6] HIGHLOW
	reloc  111 offset  7eb [e7eb] HIGHLOW
	reloc  112 offset  806 [e806] HIGHLOW
	reloc  113 offset  80b [e80b] HIGHLOW
	reloc  114 offset  82b [e82b] HIGHLOW
	reloc  115 offset  830 [e830] HIGHLOW
	reloc  116 offset  84f [e84f] HIGHLOW
	reloc  117 offset  854 [e854] HIGHLOW
	reloc  118 offset  873 [e873] HIGHLOW
	reloc  119 offset  878 [e878] HIGHLOW
	reloc  120 offset  898 [e898] HIGHLOW
	reloc  121 offset  89d [e89d] HIGHLOW
	reloc  122 offset  8bd [e8bd] HIGHLOW
	reloc  123 offset  8c2 [e8c2] HIGHLOW
	reloc  124 offset  8e2 [e8e2] HIGHLOW
	reloc  125 offset  8e7 [e8e7] HIGHLOW
	reloc  126 offset  907 [e907] HIGHLOW
	reloc  127 offset  90c [e90c] HIGHLOW
	reloc  128 offset  92c [e92c] HIGHLOW
	reloc  129 offset  931 [e931] HIGHLOW
	reloc  130 offset  951 [e951] HIGHLOW
	reloc  131 offset  956 [e956] HIGHLOW
	reloc  132 offset  976 [e976] HIGHLOW
	reloc  133 offset  97b [e97b] HIGHLOW
	reloc  134 offset  99a [e99a] HIGHLOW
	reloc  135 offset  99f [e99f] HIGHLOW
	reloc  136 offset  9bf [e9bf] HIGHLOW
	reloc  137 offset  9c4 [e9c4] HIGHLOW
	reloc  138 offset  9e4 [e9e4] HIGHLOW
	reloc  139 offset  9e9 [e9e9] HIGHLOW
	reloc  140 offset  a0b [ea0b] HIGHLOW
	reloc  141 offset  a10 [ea10] HIGHLOW
	reloc  142 offset  a30 [ea30] HIGHLOW
	reloc  143 offset  a35 [ea35] HIGHLOW
	reloc  144 offset  a55 [ea55] HIGHLOW
	reloc  145 offset  a5a [ea5a] HIGHLOW
	reloc  146 offset  a7a [ea7a] HIGHLOW
	reloc  147 offset  a7f [ea7f] HIGHLOW
	reloc  148 offset  a9e [ea9e] HIGHLOW
	reloc  149 offset  aa3 [eaa3] HIGHLOW
	reloc  150 offset  ac2 [eac2] HIGHLOW
	reloc  151 offset  ac7 [eac7] HIGHLOW
	reloc  152 offset  ae6 [eae6] HIGHLOW
	reloc  153 offset  aeb [eaeb] HIGHLOW
	reloc  154 offset  b0a [eb0a] HIGHLOW
	reloc  155 offset  b0f [eb0f] HIGHLOW
	reloc  156 offset  b31 [eb31] HIGHLOW
	reloc  157 offset  b36 [eb36] HIGHLOW
	reloc  158 offset  b58 [eb58] HIGHLOW
	reloc  159 offset  b5d [eb5d] HIGHLOW
	reloc  160 offset  b7d [eb7d] HIGHLOW
	reloc  161 offset  b82 [eb82] HIGHLOW
	reloc  162 offset  b9c [eb9c] HIGHLOW
	reloc  163 offset  ba3 [eba3] HIGHLOW
	reloc  164 offset  ba8 [eba8] HIGHLOW
	reloc  165 offset  bae [ebae] HIGHLOW
	reloc  166 offset  bbd [ebbd] HIGHLOW
	reloc  167 offset  bc2 [ebc2] HIGHLOW
	reloc  168 offset  bcf [ebcf] HIGHLOW
	reloc  169 offset  bd4 [ebd4] HIGHLOW
	reloc  170 offset  be1 [ebe1] HIGHLOW
	reloc  171 offset  be6 [ebe6] HIGHLOW
	reloc  172 offset  bf3 [ebf3] HIGHLOW
	reloc  173 offset  bf8 [ebf8] HIGHLOW
	reloc  174 offset  c05 [ec05] HIGHLOW
	reloc  175 offset  c0a [ec0a] HIGHLOW
	reloc  176 offset  c17 [ec17] HIGHLOW
	reloc  177 offset  c1c [ec1c] HIGHLOW
	reloc  178 offset  c29 [ec29] HIGHLOW
	reloc  179 offset  c2e [ec2e] HIGHLOW
	reloc  180 offset  c3b [ec3b] HIGHLOW
	reloc  181 offset  c40 [ec40] HIGHLOW
	reloc  182 offset  c4d [ec4d] HIGHLOW
	reloc  183 offset  c52 [ec52] HIGHLOW
	reloc  184 offset  c5f [ec5f] HIGHLOW
	reloc  185 offset  c64 [ec64] HIGHLOW
	reloc  186 offset  c71 [ec71] HIGHLOW
	reloc  187 offset  c76 [ec76] HIGHLOW
	reloc  188 offset  c83 [ec83] HIGHLOW
	reloc  189 offset  c88 [ec88] HIGHLOW
	reloc  190 offset  c95 [ec95] HIGHLOW
	reloc  191 offset  c9a [ec9a] HIGHLOW
	reloc  192 offset  ca7 [eca7] HIGHLOW
	reloc  193 offset  cac [ecac] HIGHLOW
	reloc  194 offset  cb9 [ecb9] HIGHLOW
	reloc  195 offset  cbe [ecbe] HIGHLOW
	reloc  196 offset  ccb [eccb] HIGHLOW
	reloc  197 offset  cd0 [ecd0] HIGHLOW
	reloc  198 offset  cdd [ecdd] HIGHLOW
	reloc  199 offset  ce2 [ece2] HIGHLOW
	reloc  200 offset  cef [ecef] HIGHLOW
	reloc  201 offset  cf4 [ecf4] HIGHLOW
	reloc  202 offset  d01 [ed01] HIGHLOW
	reloc  203 offset  d06 [ed06] HIGHLOW
	reloc  204 offset  d13 [ed13] HIGHLOW
	reloc  205 offset  d18 [ed18] HIGHLOW
	reloc  206 offset  d25 [ed25] HIGHLOW
	reloc  207 offset  d2c [ed2c] HIGHLOW
	reloc  208 offset  d33 [ed33] HIGHLOW
	reloc  209 offset  d45 [ed45] HIGHLOW
	reloc  210 offset  d4f [ed4f] HIGHLOW
	reloc  211 offset  d55 [ed55] HIGHLOW
	reloc  212 offset  d61 [ed61] HIGHLOW
	reloc  213 offset  d67 [ed67] HIGHLOW
	reloc  214 offset  d6e [ed6e] HIGHLOW
	reloc  215 offset  d7e [ed7e] HIGHLOW
	reloc  216 offset  d83 [ed83] HIGHLOW
	reloc  217 offset  d8d [ed8d] HIGHLOW
	reloc  218 offset  d95 [ed95] HIGHLOW
	reloc  219 offset  d99 [ed99] HIGHLOW
	reloc  220 offset  d9e [ed9e] HIGHLOW
	reloc  221 offset  da4 [eda4] HIGHLOW
	reloc  222 offset  dad [edad] HIGHLOW
	reloc  223 offset  db5 [edb5] HIGHLOW
	reloc  224 offset  db9 [edb9] HIGHLOW
	reloc  225 offset  dbe [edbe] HIGHLOW
	reloc  226 offset  dc4 [edc4] HIGHLOW
	reloc  227 offset  dcd [edcd] HIGHLOW
	reloc  228 offset  dd5 [edd5] HIGHLOW
	reloc  229 offset  dd9 [edd9] HIGHLOW
	reloc  230 offset  dde [edde] HIGHLOW
	reloc  231 offset  de4 [ede4] HIGHLOW
	reloc  232 offset  ded [eded] HIGHLOW
	reloc  233 offset  df5 [edf5] HIGHLOW
	reloc  234 offset  df9 [edf9] HIGHLOW
	reloc  235 offset  dfe [edfe] HIGHLOW
	reloc  236 offset  e04 [ee04] HIGHLOW
	reloc  237 offset  e0d [ee0d] HIGHLOW
	reloc  238 offset  e15 [ee15] HIGHLOW
	reloc  239 offset  e19 [ee19] HIGHLOW
	reloc  240 offset  e1e [ee1e] HIGHLOW
	reloc  241 offset  e24 [ee24] HIGHLOW
	reloc  242 offset  e2d [ee2d] HIGHLOW
	reloc  243 offset  e35 [ee35] HIGHLOW
	reloc  244 offset  e39 [ee39] HIGHLOW
	reloc  245 offset  e3e [ee3e] HIGHLOW
	reloc  246 offset  e44 [ee44] HIGHLOW
	reloc  247 offset  e4d [ee4d] HIGHLOW
	reloc  248 offset  e55 [ee55] HIGHLOW
	reloc  249 offset  e59 [ee59] HIGHLOW
	reloc  250 offset  e5e [ee5e] HIGHLOW
	reloc  251 offset  e64 [ee64] HIGHLOW
	reloc  252 offset  e6d [ee6d] HIGHLOW
	reloc  253 offset  e75 [ee75] HIGHLOW
	reloc  254 offset  e79 [ee79] HIGHLOW
	reloc  255 offset  e7e [ee7e] HIGHLOW
	reloc  256 offset  e84 [ee84] HIGHLOW
	reloc  257 offset  e8d [ee8d] HIGHLOW
	reloc  258 offset  e95 [ee95] HIGHLOW
	reloc  259 offset  e99 [ee99] HIGHLOW
	reloc  260 offset  e9e [ee9e] HIGHLOW
	reloc  261 offset  ea4 [eea4] HIGHLOW
	reloc  262 offset  ead [eead] HIGHLOW
	reloc  263 offset  eb5 [eeb5] HIGHLOW
	reloc  264 offset  eb9 [eeb9] HIGHLOW
	reloc  265 offset  ebe [eebe] HIGHLOW
	reloc  266 offset  ec4 [eec4] HIGHLOW
	reloc  267 offset  ecd [eecd] HIGHLOW
	reloc  268 offset  ed5 [eed5] HIGHLOW
	reloc  269 offset  ed9 [eed9] HIGHLOW
	reloc  270 offset  ede [eede] HIGHLOW
	reloc  271 offset  ee4 [eee4] HIGHLOW
	reloc  272 offset  eed [eeed] HIGHLOW
	reloc  273 offset  ef5 [eef5] HIGHLOW
	reloc  274 offset  ef9 [eef9] HIGHLOW
	reloc  275 offset  efe [eefe] HIGHLOW
	reloc  276 offset  f04 [ef04] HIGHLOW
	reloc  277 offset  f0d [ef0d] HIGHLOW
	reloc  278 offset  f15 [ef15] HIGHLOW
	reloc  279 offset  f19 [ef19] HIGHLOW
	reloc  280 offset  f1e [ef1e] HIGHLOW
	reloc  281 offset  f24 [ef24] HIGHLOW
	reloc  282 offset  f2d [ef2d] HIGHLOW
	reloc  283 offset  f35 [ef35] HIGHLOW
	reloc  284 offset  f39 [ef39] HIGHLOW
	reloc  285 offset  f3e [ef3e] HIGHLOW
	reloc  286 offset  f44 [ef44] HIGHLOW
	reloc  287 offset  f4d [ef4d] HIGHLOW
	reloc  288 offset  f55 [ef55] HIGHLOW
