
napmontr.dll:     file format pei-i386
napmontr.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x5b1bb965

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:25:34 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0001dc00
SizeOfInitializedData	0000e400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000b965
BaseOfCode		00001000
BaseOfData		0001f000
ImageBase		5b1b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0002f000
SizeOfHeaders		00000400
CheckSum		0003b761
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001eac0 0000005f Export Directory [.edata (or where ever we found it)]
Entry 1 0001de44 000000f0 Import Directory [parts of .idata]
Entry 2 00021000 0000ae98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002c000 00001b64 Base Relocation Directory [.reloc]
Entry 6 00001250 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00007280 00000040 Load Configuration Directory
Entry b 00000280 000000e8 Bound Import Directory
Entry c 00001000 00000250 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x5b1cde44

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001de44	0001e0f0 ffffffff ffffffff 0001e1c6 000011bc

	DLL Name: msvcrt.dll
	vma:  Hint/Ord Member-Name Bound-To
	1e6c0	  676  fread	4cf011fb
	reloc   64 offset  99e [f99e] HIGHLOW
	reloc   65 offset  9c4 [f9c4] HIGHLOW
	reloc   66 offset  9e0 [f9e0] HIGHLOW
	reloc   67 offset  9fc [f9fc] HIGHLOW
	reloc   68 offset  a2e [fa2e] HIGHLOW
	reloc   69 offset  a5a [fa5a] HIGHLOW
	reloc   70 offset  af5 [faf5] HIGHLOW
	reloc   71 offset  b4a [fb4a] HIGHLOW
	reloc   72 offset  b5e [fb5e] HIGHLOW
	reloc   73 offset  b9a [fb9a] HIGHLOW
	reloc   74 offset  bbc [fbbc] HIGHLOW
	reloc   75 offset  c25 [fc25] HIGHLOW
	reloc   76 offset  c32 [fc32] HIGHLOW
	reloc   77 offset  d6a [fd6a] HIGHLOW
	reloc   78 offset  da6 [fda6] HIGHLOW
	reloc   79 offset  db7 [fdb7] HIGHLOW
	reloc   80 offset  de6 [fde6] HIGHLOW
	reloc   81 offset  e00 [fe00] HIGHLOW
	reloc   82 offset  e22 [fe22] HIGHLOW
	reloc   83 offset  e3f [fe3f] HIGHLOW
	reloc   84 offset  e51 [fe51] HIGHLOW
	reloc   85 offset  f23 [ff23] HIGHLOW
	reloc   86 offset  f6d [ff6d] HIGHLOW
	reloc   87 offset  f7a [ff7a] HIGHLOW
	reloc   88 offset  fa9 [ffa9] HIGHLOW
	reloc   89 offset  fba [ffba] HIGHLOW
	reloc   90 offset  fd6 [ffd6] HIGHLOW
	reloc   91 offset  ff3 [fff3] HIGHLOW

Virtual Address: 00010000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset    3 [10003] HIGHLOW
	reloc    1 offset    8 [10008] HIGHLOW
	reloc    2 offset   2a [1002a] HIGHLOW
	reloc    3 offset   41 [10041] HIGHLOW
	reloc    4 offset   4e [1004e] HIGHLOW
	reloc    5 offset   7d [1007d] HIGHLOW
	reloc    6 offset   8e [1008e] HIGHLOW
	reloc    7 offset   aa [100aa] HIGHLOW
	reloc    8 offset   c7 [100c7] HIGHLOW
	reloc    9 offset   d7 [100d7] HIGHLOW
	reloc   10 offset   dc [100dc] HIGHLOW
	reloc   11 offset   ff [100ff] HIGHLOW
	reloc   12 offset  116 [10116] HIGHLOW
	reloc   13 offset  123 [10123] HIGHLOW
	reloc   14 offset  17b [1017b] HIGHLOW
	reloc   15 offset  18c [1018c] HIGHLOW
	reloc   16 offset  1b6 [101b6] HIGHLOW
	reloc   17 offset  1de [101de] HIGHLOW
	reloc   18 offset  1fb [101fb] HIGHLOW
	reloc   19 offset  2c7 [102c7] HIGHLOW
	reloc   20 offset  2d0 [102d0] HIGHLOW
	reloc   21 offset  303 [10303] HIGHLOW
	reloc   22 offset  319 [10319] HIGHLOW
	reloc   23 offset  380 [10380] HIGHLOW
	reloc   24 offset  39d [1039d] HIGHLOW
	reloc   25 offset  3a6 [103a6] HIGHLOW
	reloc   26 offset  3ac [103ac] HIGHLOW
	reloc   27 offset  3ee [103ee] HIGHLOW
	reloc   28 offset  402 [10402] HIGHLOW
	reloc   29 offset  410 [10410] HIGHLOW
	reloc   30 offset  417 [10417] HIGHLOW
	reloc   31 offset  421 [10421] HIGHLOW
	reloc   32 offset  42e [1042e] HIGHLOW
	reloc   33 offset  457 [10457] HIGHLOW
	reloc   34 offset  460 [10460] HIGHLOW
	reloc   35 offset  46d [1046d] HIGHLOW
	reloc   36 offset  47a [1047a] HIGHLOW
	reloc   37 offset  483 [10483] HIGHLOW
	reloc   38 offset  490 [10490] HIGHLOW
	reloc   39 offset  49d [1049d] HIGHLOW
	reloc   40 offset  4a6 [104a6] HIGHLOW
	reloc   41 offset  4b3 [104b3] HIGHLOW
	reloc   42 offset  4ca [104ca] HIGHLOW
	reloc   43 offset  4d2 [104d2] HIGHLOW
	reloc   44 offset  4d8 [104d8] HIGHLOW
	reloc   45 offset  4f5 [104f5] HIGHLOW
	reloc   46 offset  4fd [104fd] HIGHLOW
	reloc   47 offset  503 [10503] HIGHLOW
	reloc   48 offset  520 [10520] HIGHLOW
	reloc   49 offset  528 [10528] HIGHLOW
	reloc   50 offset  52e [1052e] HIGHLOW
	reloc   51 offset  548 [10548] HIGHLOW
	reloc   52 offset  56a [1056a] HIGHLOW
	reloc   53 offset  57a [1057a] HIGHLOW
	reloc   54 offset  59a [1059a] HIGHLOW
	reloc   55 offset  5a4 [105a4] HIGHLOW
	reloc   56 offset  5aa [105aa] HIGHLOW
	reloc   57 offset  5b4 [105b4] HIGHLOW
	reloc   58 offset  5bb [105bb] HIGHLOW
	reloc   59 offset  5c2 [105c2] HIGHLOW
	reloc   60 offset  5d4 [105d4] HIGHLOW
	reloc   61 offset  5e8 [105e8] HIGHLOW
	reloc   62 offset  624 [10624] HIGHLOW
	reloc   63 offset  62e [1062e] HIGHLOW
	reloc   64 offset  634 [10634] HIGHLOW
	reloc   65 offset  63d [1063d] HIGHLOW
	reloc   66 offset  644 [10644] HIGHLOW
	reloc   67 offset  656 [10656] HIGHLOW
	reloc   68 offset  66a [1066a] HIGHLOW
	reloc   69 offset  6a6 [106a6] HIGHLOW
	reloc   70 offset  6b0 [106b0] HIGHLOW
	reloc   71 offset  6b6 [106b6] HIGHLOW
	reloc   72 offset  6bf [106bf] HIGHLOW
	reloc   73 offset  6c6 [106c6] HIGHLOW
	reloc   74 offset  6d8 [106d8] HIGHLOW
	reloc   75 offset  6ec [106ec] HIGHLOW
	reloc   76 offset  708 [10708] HIGHLOW
	reloc   77 offset  719 [10719] HIGHLOW
	reloc   78 offset  72d [1072d] HIGHLOW
	reloc   79 offset  73f [1073f] HIGHLOW
	reloc   80 offset  769 [10769] HIGHLOW
	reloc   81 offset  776 [10776] HIGHLOW
	reloc   82 offset  78a [1078a] HIGHLOW
	reloc   83 offset  796 [10796] HIGHLOW
	reloc   84 offset  7a2 [107a2] HIGHLOW
	reloc   85 offset  7ae [107ae] HIGHLOW
	reloc   86 offset  7ba [107ba] HIGHLOW
	reloc   87 offset  7c6 [107c6] HIGHLOW
	reloc   88 offset  7d1 [107d1] HIGHLOW
	reloc   89 offset  7e9 [107e9] HIGHLOW
	reloc   90 offset  80b [1080b] HIGHLOW
	reloc   91 offset  848 [10848] HIGHLOW
	reloc   92 offset  856 [10856] HIGHLOW
	reloc   93 offset  88f [1088f] HIGHLOW
	reloc   94 offset  89a [1089a] HIGHLOW
	reloc   95 offset  8c7 [108c7] HIGHLOW
	reloc   96 offset  8ce [108ce] HIGHLOW
	reloc   97 offset  910 [10910] HIGHLOW
	reloc   98 offset  92c [1092c] HIGHLOW
	reloc   99 offset  996 [10996] HIGHLOW
	reloc  100 offset  9c2 [109c2] HIGHLOW
	reloc  101 offset  9d1 [109d1] HIGHLOW
	reloc  102 offset  9f8 [109f8] HIGHLOW
	reloc  103 offset  a12 [10a12] HIGHLOW
	reloc  104 offset  a1b [10a1b] HIGHLOW
	reloc  105 offset  a56 [10a56] HIGHLOW
	reloc  106 offset  a91 [10a91] HIGHLOW
	reloc  107 offset  aa6 [10aa6] HIGHLOW
	reloc  108 offset  ae9 [10ae9] HIGHLOW
	reloc  109 offset  b84 [10b84] HIGHLOW
	reloc  110 offset  c3a [10c3a] HIGHLOW
	reloc  111 offset  c74 [10c74] HIGHLOW
	reloc  112 offset  c92 [10c92] HIGHLOW
	reloc  113 offset  cce [10cce] HIGHLOW
	reloc  114 offset  d10 [10d10] HIGHLOW
	reloc  115 offset  d1e [10d1e] HIGHLOW
	reloc  116 offset  f46 [10f46] HIGHLOW
	reloc  117 offset  f75 [10f75] HIGHLOW

Virtual Address: 00011000 Chunk size 176 (0xb0) Number of fixups 84
	reloc    0 offset   16 [11016] HIGHLOW
	reloc    1 offset   39 [11039] HIGHLOW
	reloc    2 offset   61 [11061] HIGHLOW
	reloc    3 offset   a3 [110a3] HIGHLOW
	reloc    4 offset   b8 [110b8] HIGHLOW
	reloc    5 offset   e3 [110e3] HIGHLOW
	reloc    6 offset   f9 [110f9] HIGHLOW
	reloc    7 offset  112 [11112] HIGHLOW
	reloc    8 offset  127 [11127] HIGHLOW
	reloc    9 offset  14a [1114a] HIGHLOW
	reloc   10 offset  163 [11163] HIGHLOW
	reloc   11 offset  17e [1117e] HIGHLOW
	reloc   12 offset  193 [11193] HIGHLOW
	reloc   13 offset  1c1 [111c1] HIGHLOW
	reloc   14 offset  1c9 [111c9] HIGHLOW
	reloc   15 offset  1e2 [111e2] HIGHLOW
	reloc   16 offset  1fb [111fb] HIGHLOW
	reloc   17 offset  25b [1125b] HIGHLOW
	reloc   18 offset  281 [11281] HIGHLOW
	reloc   19 offset  29d [1129d] HIGHLOW
	reloc   20 offset  2fd [112fd] HIGHLOW
	reloc   21 offset  32a [1132a] HIGHLOW
	reloc   22 offset  346 [11346] HIGHLOW
	reloc   23 offset  3c0 [113c0] HIGHLOW
	reloc   24 offset  42c [1142c] HIGHLOW
	reloc   25 offset  43e [1143e] HIGHLOW
	reloc   26 offset  44f [1144f] HIGHLOW
	reloc   27 offset  4a9 [114a9] HIGHLOW
	reloc   28 offset  4d2 [114d2] HIGHLOW
	reloc   29 offset  4e2 [114e2] HIGHLOW
	reloc   30 offset  52b [1152b] HIGHLOW
	reloc   31 offset  54e [1154e] HIGHLOW
	reloc   32 offset  55e [1155e] HIGHLOW
	reloc   33 offset  5aa [115aa] HIGHLOW
	reloc   34 offset  639 [11639] HIGHLOW
	reloc   35 offset  68d [1168d] HIGHLOW
	reloc   36 offset  6a7 [116a7] HIGHLOW
	reloc   37 offset  6c7 [116c7] HIGHLOW
	reloc   38 offset  6f0 [116f0] HIGHLOW
	reloc   39 offset  715 [11715] HIGHLOW
	reloc   40 offset  73a [1173a] HIGHLOW
	reloc   41 offset  777 [11777] HIGHLOW
	reloc   42 offset  7a5 [117a5] HIGHLOW
	reloc   43 offset  87c [1187c] HIGHLOW
	reloc   44 offset  918 [11918] HIGHLOW
	reloc   45 offset  93a [1193a] HIGHLOW
	reloc   46 offset  951 [11951] HIGHLOW
	reloc   47 offset  96c [1196c] HIGHLOW
	reloc   48 offset  98e [1198e] HIGHLOW
	reloc   49 offset  9a5 [119a5] HIGHLOW
	reloc   50 offset  a06 [11a06] HIGHLOW
	reloc   51 offset  a1d [11a1d] HIGHLOW
	reloc   52 offset  a34 [11a34] HIGHLOW
	reloc   53 offset  a70 [11a70] HIGHLOW
	reloc   54 offset  aa4 [11aa4] HIGHLOW
	reloc   55 offset  ac8 [11ac8] HIGHLOW
	reloc   56 offset  af4 [11af4] HIGHLOW
	reloc   57 offset  bd6 [11bd6] HIGHLOW
	reloc   58 offset  be9 [11be9] HIGHLOW
	reloc   59 offset  bf0 [11bf0] HIGHLOW
	reloc   60 offset  bf9 [11bf9] HIGHLOW
	reloc   61 offset  c12 [11c12] HIGHLOW
	reloc   62 offset  c1b [11c1b] HIGHLOW
	reloc   63 offset  c4d [11c4d] HIGHLOW
	reloc   64 offset  c5e [11c5e] HIGHLOW
	reloc   65 offset  ca1 [11ca1] HIGHLOW
	reloc   66 offset  caa [11caa] HIGHLOW
	reloc   67 offset  cbc [11cbc] HIGHLOW
	reloc   68 offset  cc7 [11cc7] HIGHLOW
	reloc   69 offset  cd3 [11cd3] HIGHLOW
	reloc   70 offset  ceb [11ceb] HIGHLOW
	reloc   71 offset  d31 [11d31] HIGHLOW
	reloc   72 offset  d3f [11d3f] HIGHLOW
	reloc   73 offset  d85 [11d85] HIGHLOW
	reloc   74 offset  db0 [11db0] HIGHLOW
	reloc   75 offset  dcb [11dcb] HIGHLOW
	reloc   76 offset  dd3 [11dd3] HIGHLOW
	reloc   77 offset  de2 [11de2] HIGHLOW
	reloc   78 offset  dee [11dee] HIGHLOW
	reloc   79 offset  df8 [11df8] HIGHLOW
	reloc   80 offset  e70 [11e70] HIGHLOW
	reloc   81 offset  f2c [11f2c] HIGHLOW
	reloc   82 offset  f36 [11f36] HIGHLOW
	reloc   83 offset  f88 [11f88] HIGHLOW

Virtual Address: 00012000 Chunk size 156 (0x9c) Number of fixups 74
	reloc    0 offset   1a [1201a] HIGHLOW
	reloc    1 offset   69 [12069] HIGHLOW
	reloc    2 offset   7c [1207c] HIGHLOW
	reloc    3 offset   83 [12083] HIGHLOW
	reloc    4 offset   9d [1209d] HIGHLOW
	reloc    5 offset   a6 [120a6] HIGHLOW
	reloc    6 offset   bd [120bd] HIGHLOW
	reloc    7 offset   d8 [120d8] HIGHLOW
	reloc    8 offset   ea [120ea] HIGHLOW
	reloc    9 offset   fc [120fc] HIGHLOW
	reloc   10 offset  10c [1210c] HIGHLOW
	reloc   11 offset  134 [12134] HIGHLOW
	reloc   12 offset  29d [1229d] HIGHLOW
	reloc   13 offset  2c6 [122c6] HIGHLOW
	reloc   14 offset  2d7 [122d7] HIGHLOW
	reloc   15 offset  2e8 [122e8] HIGHLOW
	reloc   16 offset  339 [12339] HIGHLOW
	reloc   17 offset  35d [1235d] HIGHLOW
	reloc   18 offset  36e [1236e] HIGHLOW
	reloc   19 offset  37f [1237f] HIGHLOW
	reloc   20 offset  3d6 [123d6] HIGHLOW
	reloc   21 offset  3fa [123fa] HIGHLOW
	reloc   22 offset  41c [1241c] HIGHLOW
	reloc   23 offset  433 [12433] HIGHLOW
	reloc   24 offset  44e [1244e] HIGHLOW
	reloc   25 offset  470 [12470] HIGHLOW
	reloc   26 offset  487 [12487] HIGHLOW
	reloc   27 offset  4a2 [124a2] HIGHLOW
	reloc   28 offset  4c4 [124c4] HIGHLOW
	reloc   29 offset  4db [124db] HIGHLOW
	reloc   30 offset  4f6 [124f6] HIGHLOW
	reloc   31 offset  518 [12518] HIGHLOW
	reloc   32 offset  52f [1252f] HIGHLOW
	reloc   33 offset  54a [1254a] HIGHLOW
	reloc   34 offset  585 [12585] HIGHLOW
	reloc   35 offset  58c [1258c] HIGHLOW
	reloc   36 offset  5a7 [125a7] HIGHLOW
	reloc   37 offset  5bc [125bc] HIGHLOW
	reloc   38 offset  60b [1260b] HIGHLOW
	reloc   39 offset  643 [12643] HIGHLOW
	reloc   40 offset  677 [12677] HIGHLOW
	reloc   41 offset  6b5 [126b5] HIGHLOW
	reloc   42 offset  6f3 [126f3] HIGHLOW
	reloc   43 offset  72d [1272d] HIGHLOW
	reloc   44 offset  763 [12763] HIGHLOW
	reloc   45 offset  79e [1279e] HIGHLOW
	reloc   46 offset  7ff [127ff] HIGHLOW
	reloc   47 offset  826 [12826] HIGHLOW
	reloc   48 offset  82d [1282d] HIGHLOW
	reloc   49 offset  840 [12840] HIGHLOW
	reloc   50 offset  86d [1286d] HIGHLOW
	reloc   51 offset  8af [128af] HIGHLOW
	reloc   52 offset  8fe [128fe] HIGHLOW
	reloc   53 offset  a69 [12a69] HIGHLOW
	reloc   54 offset  aa0 [12aa0] HIGHLOW
	reloc   55 offset  abf [12abf] HIGHLOW
	reloc   56 offset  ad9 [12ad9] HIGHLOW
	reloc   57 offset  b46 [12b46] HIGHLOW
	reloc   58 offset  cfa [12cfa] HIGHLOW
	reloc   59 offset  d21 [12d21] HIGHLOW
	reloc   60 offset  d48 [12d48] HIGHLOW
	reloc   61 offset  d6f [12d6f] HIGHLOW
	reloc   62 offset  d96 [12d96] HIGHLOW
	reloc   63 offset  dbd [12dbd] HIGHLOW
	reloc   64 offset  ec0 [12ec0] HIGHLOW
	reloc   65 offset  ed5 [12ed5] HIGHLOW
	reloc   66 offset  ef5 [12ef5] HIGHLOW
	reloc   67 offset  f05 [12f05] HIGHLOW
	reloc   68 offset  f13 [12f13] HIGHLOW
	reloc   69 offset  f32 [12f32] HIGHLOW
	reloc   70 offset  f42 [12f42] HIGHLOW
	reloc   71 offset  f88 [12f88] HIGHLOW
	reloc   72 offset  f9b [12f9b] HIGHLOW
	reloc   73 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   3d [1303d] HIGHLOW
	reloc    1 offset   57 [13057] HIGHLOW
	reloc    2 offset   6c [1306c] HIGHLOW
	reloc    3 offset   af [130af] HIGHLOW
	reloc    4 offset  27a [1327a] HIGHLOW
	reloc    5 offset  306 [13306] HIGHLOW
	reloc    6 offset  380 [13380] HIGHLOW
	reloc    7 offset  392 [13392] HIGHLOW
	reloc    8 offset  425 [13425] HIGHLOW
	reloc    9 offset  436 [13436] HIGHLOW
	reloc   10 offset  43e [1343e] HIGHLOW
	reloc   11 offset  444 [13444] HIGHLOW
	reloc   12 offset  452 [13452] HIGHLOW
	reloc   13 offset  484 [13484] HIGHLOW
	reloc   14 offset  4fb [134fb] HIGHLOW
	reloc   15 offset  546 [13546] HIGHLOW
	reloc   16 offset  56d [1356d] HIGHLOW
	reloc   17 offset  58d [1358d] HIGHLOW
	reloc   18 offset  5a8 [135a8] HIGHLOW
	reloc   19 offset  5c3 [135c3] HIGHLOW
	reloc   20 offset  5de [135de] HIGHLOW
	reloc   21 offset  5f9 [135f9] HIGHLOW
	reloc   22 offset  617 [13617] HIGHLOW
	reloc   23 offset  635 [13635] HIGHLOW
	reloc   24 offset  653 [13653] HIGHLOW
	reloc   25 offset  671 [13671] HIGHLOW
	reloc   26 offset  68f [1368f] HIGHLOW
	reloc   27 offset  6ad [136ad] HIGHLOW
	reloc   28 offset  6cb [136cb] HIGHLOW
	reloc   29 offset  6f2 [136f2] HIGHLOW
	reloc   30 offset  70e [1370e] HIGHLOW
	reloc   31 offset  758 [13758] HIGHLOW
	reloc   32 offset  838 [13838] HIGHLOW
	reloc   33 offset  8cf [138cf] HIGHLOW
	reloc   34 offset  91d [1391d] HIGHLOW
	reloc   35 offset  92c [1392c] HIGHLOW
	reloc   36 offset  934 [13934] HIGHLOW
	reloc   37 offset  93a [1393a] HIGHLOW
	reloc   38 offset  945 [13945] HIGHLOW
	reloc   39 offset  98f [1398f] HIGHLOW
	reloc   40 offset  9d5 [139d5] HIGHLOW
	reloc   41 offset  9e1 [139e1] HIGHLOW
	reloc   42 offset  9f3 [139f3] HIGHLOW
	reloc   43 offset  a1c [13a1c] HIGHLOW
	reloc   44 offset  a49 [13a49] HIGHLOW
	reloc   45 offset  a63 [13a63] HIGHLOW
	reloc   46 offset  a78 [13a78] HIGHLOW
	reloc   47 offset  a7f [13a7f] HIGHLOW
	reloc   48 offset  a85 [13a85] HIGHLOW
	reloc   49 offset  a8b [13a8b] HIGHLOW
	reloc   50 offset  a91 [13a91] HIGHLOW
	reloc   51 offset  abe [13abe] HIGHLOW
	reloc   52 offset  acf [13acf] HIGHLOW
	reloc   53 offset  bb1 [13bb1] HIGHLOW
	reloc   54 offset  bbb [13bbb] HIGHLOW
	reloc   55 offset  bf5 [13bf5] HIGHLOW
	reloc   56 offset  bfe [13bfe] HIGHLOW
	reloc   57 offset  c10 [13c10] HIGHLOW
	reloc   58 offset  c19 [13c19] HIGHLOW
	reloc   59 offset  c36 [13c36] HIGHLOW
	reloc   60 offset  c6e [13c6e] HIGHLOW
	reloc   61 offset  c7d [13c7d] HIGHLOW
	reloc   62 offset  d1f [13d1f] HIGHLOW
	reloc   63 offset  d3f [13d3f] HIGHLOW
	reloc   64 offset  d49 [13d49] HIGHLOW
	reloc   65 offset  d6b [13d6b] HIGHLOW
	reloc   66 offset  dbf [13dbf] HIGHLOW
	reloc   67 offset  ddd [13ddd] HIGHLOW
	reloc   68 offset  de7 [13de7] HIGHLOW
	reloc   69 offset  e47 [13e47] HIGHLOW
	reloc   70 offset  e67 [13e67] HIGHLOW
	reloc   71 offset  e71 [13e71] HIGHLOW
	reloc   72 offset  e90 [13e90] HIGHLOW
	reloc   73 offset  eaa [13eaa] HIGHLOW
	reloc   74 offset  efc [13efc] HIGHLOW
	reloc   75 offset  f1a [13f1a] HIGHLOW
	reloc   76 offset  f24 [13f24] HIGHLOW
	reloc   77 offset  f66 [13f66] HIGHLOW

Virtual Address: 00014000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   91 [14091] HIGHLOW
	reloc    1 offset   99 [14099] HIGHLOW
	reloc    2 offset   ab [140ab] HIGHLOW
	reloc    3 offset   b5 [140b5] HIGHLOW
	reloc    4 offset   e5 [140e5] HIGHLOW
	reloc    5 offset   ef [140ef] HIGHLOW
	reloc    6 offset  147 [14147] HIGHLOW
	reloc    7 offset  1d7 [141d7] HIGHLOW
	reloc    8 offset  1ea [141ea] HIGHLOW
	reloc    9 offset  1f4 [141f4] HIGHLOW
	reloc   10 offset  21c [1421c] HIGHLOW
	reloc   11 offset  226 [14226] HIGHLOW
	reloc   12 offset  2e7 [142e7] HIGHLOW
	reloc   13 offset  2ed [142ed] HIGHLOW
	reloc   14 offset  312 [14312] HIGHLOW
	reloc   15 offset  334 [14334] HIGHLOW
	reloc   16 offset  379 [14379] HIGHLOW
	reloc   17 offset  38f [1438f] HIGHLOW
	reloc   18 offset  399 [14399] HIGHLOW
	reloc   19 offset  3c4 [143c4] HIGHLOW
	reloc   20 offset  3ce [143ce] HIGHLOW
	reloc   21 offset  4af [144af] HIGHLOW
	reloc   22 offset  532 [14532] HIGHLOW
	reloc   23 offset  569 [14569] HIGHLOW
	reloc   24 offset  5b5 [145b5] HIGHLOW
	reloc   25 offset  6be [146be] HIGHLOW
	reloc   26 offset  7a7 [147a7] HIGHLOW
	reloc   27 offset  7df [147df] HIGHLOW
	reloc   28 offset  7ee [147ee] HIGHLOW
	reloc   29 offset  80b [1480b] HIGHLOW
	reloc   30 offset  841 [14841] HIGHLOW
	reloc   31 offset  85e [1485e] HIGHLOW
	reloc   32 offset  8f0 [148f0] HIGHLOW
	reloc   33 offset  96c [1496c] HIGHLOW
	reloc   34 offset  976 [14976] HIGHLOW
	reloc   35 offset  994 [14994] HIGHLOW
	reloc   36 offset  9b5 [149b5] HIGHLOW
	reloc   37 offset  9d0 [149d0] HIGHLOW
	reloc   38 offset  9da [149da] HIGHLOW
	reloc   39 offset  9f1 [149f1] HIGHLOW
	reloc   40 offset  a98 [14a98] HIGHLOW
	reloc   41 offset  aa2 [14aa2] HIGHLOW
	reloc   42 offset  ac1 [14ac1] HIGHLOW
	reloc   43 offset  acb [14acb] HIGHLOW
	reloc   44 offset  b3e [14b3e] HIGHLOW
	reloc   45 offset  b7b [14b7b] HIGHLOW
	reloc   46 offset  b8b [14b8b] HIGHLOW
	reloc   47 offset  b95 [14b95] HIGHLOW
	reloc   48 offset  c01 [14c01] HIGHLOW
	reloc   49 offset  c0b [14c0b] HIGHLOW
	reloc   50 offset  c2d [14c2d] HIGHLOW
	reloc   51 offset  f33 [14f33] HIGHLOW
	reloc   52 offset  f5f [14f5f] HIGHLOW
	reloc   53 offset    0 [14000] ABSOLUTE

Virtual Address: 00015000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   39 [15039] HIGHLOW
	reloc    1 offset   b1 [150b1] HIGHLOW
	reloc    2 offset   ca [150ca] HIGHLOW
	reloc    3 offset   d1 [150d1] HIGHLOW
	reloc    4 offset  116 [15116] HIGHLOW
	reloc    5 offset  13c [1513c] HIGHLOW
	reloc    6 offset  170 [15170] HIGHLOW
	reloc    7 offset  177 [15177] HIGHLOW
	reloc    8 offset  17d [1517d] HIGHLOW
	reloc    9 offset  208 [15208] HIGHLOW
	reloc   10 offset  270 [15270] HIGHLOW
	reloc   11 offset  2c1 [152c1] HIGHLOW
	reloc   12 offset  311 [15311] HIGHLOW
	reloc   13 offset  37a [1537a] HIGHLOW
	reloc   14 offset  3ba [153ba] HIGHLOW
	reloc   15 offset  3d2 [153d2] HIGHLOW
	reloc   16 offset  3ed [153ed] HIGHLOW
	reloc   17 offset  417 [15417] HIGHLOW
	reloc   18 offset  457 [15457] HIGHLOW
	reloc   19 offset  472 [15472] HIGHLOW
	reloc   20 offset  499 [15499] HIGHLOW
	reloc   21 offset  4c2 [154c2] HIGHLOW
	reloc   22 offset  4e8 [154e8] HIGHLOW
	reloc   23 offset  510 [15510] HIGHLOW
	reloc   24 offset  51b [1551b] HIGHLOW
	reloc   25 offset  523 [15523] HIGHLOW
	reloc   26 offset  529 [15529] HIGHLOW
	reloc   27 offset  549 [15549] HIGHLOW
	reloc   28 offset  57e [1557e] HIGHLOW
	reloc   29 offset  5b2 [155b2] HIGHLOW
	reloc   30 offset  5c0 [155c0] HIGHLOW
	reloc   31 offset  5cc [155cc] HIGHLOW
	reloc   32 offset  5e6 [155e6] HIGHLOW
	reloc   33 offset  5f2 [155f2] HIGHLOW
	reloc   34 offset  5fd [155fd] HIGHLOW
	reloc   35 offset  62a [1562a] HIGHLOW
	reloc   36 offset  634 [15634] HIGHLOW
	reloc   37 offset  665 [15665] HIGHLOW
	reloc   38 offset  6d6 [156d6] HIGHLOW
	reloc   39 offset  713 [15713] HIGHLOW
	reloc   40 offset  72c [1572c] HIGHLOW
	reloc   41 offset  757 [15757] HIGHLOW
	reloc   42 offset  7ee [157ee] HIGHLOW
	reloc   43 offset  924 [15924] HIGHLOW
	reloc   44 offset  92c [1592c] HIGHLOW
	reloc   45 offset  941 [15941] HIGHLOW
	reloc   46 offset  954 [15954] HIGHLOW
	reloc   47 offset  975 [15975] HIGHLOW
	reloc   48 offset  9d7 [159d7] HIGHLOW
	reloc   49 offset  a16 [15a16] HIGHLOW
	reloc   50 offset  a20 [15a20] HIGHLOW
	reloc   51 offset  a4e [15a4e] HIGHLOW
	reloc   52 offset  a55 [15a55] HIGHLOW
	reloc   53 offset  ab0 [15ab0] HIGHLOW
	reloc   54 offset  b36 [15b36] HIGHLOW
	reloc   55 offset  b5b [15b5b] HIGHLOW
