
msd3d8.dll:     file format pei-i386
msd3d8.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x6db68a02

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Mon Apr 14 11:23:50 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		0010fe00
SizeOfInitializedData	0000fe00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00028a02
BaseOfCode		00001000
BaseOfData		00111000
ImageBase		6db40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00128000
SizeOfHeaders		00000400
CheckSum		00126260
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00110c50 000000b9 Export Directory [.edata (or where ever we found it)]
Entry 1 0010f7fc 000000a0 Import Directory [parts of .idata]
Entry 2 0011f000 00000504 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00120000 000064cc Base Relocation Directory [.reloc]
Entry 6 000013a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a8 000000a4 Bound Import Directory
Entry c 00001000 00000384 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6dc4f7fc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0010f7fc	0010fb00 ffffffff ffffffff 0010fff4 00001264

	DLL Name: d3d8thk.dll
	vma:  Hint/Ord Member-Name Bound-To
	10ffd2	   41  OsThunkDdQueryDirectDrawObject	6db31342
	reloc   11 offset  227 [d4227] HIGHLOW
	reloc   12 offset  238 [d4238] HIGHLOW
	reloc   13 offset  249 [d4249] HIGHLOW
	reloc   14 offset  2b5 [d42b5] HIGHLOW
	reloc   15 offset  37a [d437a] HIGHLOW
	reloc   16 offset  411 [d4411] HIGHLOW
	reloc   17 offset  885 [d4885] HIGHLOW
	reloc   18 offset  921 [d4921] HIGHLOW
	reloc   19 offset  96e [d496e] HIGHLOW
	reloc   20 offset  9e8 [d49e8] HIGHLOW
	reloc   21 offset  a1e [d4a1e] HIGHLOW
	reloc   22 offset  a60 [d4a60] HIGHLOW
	reloc   23 offset  ab6 [d4ab6] HIGHLOW
	reloc   24 offset  aed [d4aed] HIGHLOW
	reloc   25 offset  b3c [d4b3c] HIGHLOW
	reloc   26 offset  b77 [d4b77] HIGHLOW
	reloc   27 offset  d4c [d4d4c] HIGHLOW
	reloc   28 offset  d86 [d4d86] HIGHLOW
	reloc   29 offset  d8e [d4d8e] HIGHLOW
	reloc   30 offset  d98 [d4d98] HIGHLOW
	reloc   31 offset  da2 [d4da2] HIGHLOW
	reloc   32 offset  db1 [d4db1] HIGHLOW
	reloc   33 offset  dbb [d4dbb] HIGHLOW
	reloc   34 offset  dc5 [d4dc5] HIGHLOW
	reloc   35 offset  dd0 [d4dd0] HIGHLOW
	reloc   36 offset  deb [d4deb] HIGHLOW
	reloc   37 offset  df6 [d4df6] HIGHLOW
	reloc   38 offset  e16 [d4e16] HIGHLOW
	reloc   39 offset  e46 [d4e46] HIGHLOW
	reloc   40 offset  e55 [d4e55] HIGHLOW
	reloc   41 offset  e6f [d4e6f] HIGHLOW
	reloc   42 offset  e77 [d4e77] HIGHLOW
	reloc   43 offset  e95 [d4e95] HIGHLOW

Virtual Address: 000d6000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  770 [d6770] HIGHLOW
	reloc    1 offset  7b6 [d67b6] HIGHLOW
	reloc    2 offset  7be [d67be] HIGHLOW
	reloc    3 offset  a9f [d6a9f] HIGHLOW
	reloc    4 offset  ca4 [d6ca4] HIGHLOW
	reloc    5 offset  cb5 [d6cb5] HIGHLOW
	reloc    6 offset  ce1 [d6ce1] HIGHLOW
	reloc    7 offset  ce8 [d6ce8] HIGHLOW
	reloc    8 offset  cef [d6cef] HIGHLOW
	reloc    9 offset  d11 [d6d11] HIGHLOW
	reloc   10 offset  d18 [d6d18] HIGHLOW
	reloc   11 offset  d1f [d6d1f] HIGHLOW
	reloc   12 offset  d3a [d6d3a] HIGHLOW
	reloc   13 offset  e97 [d6e97] HIGHLOW
	reloc   14 offset  e9e [d6e9e] HIGHLOW
	reloc   15 offset  eb6 [d6eb6] HIGHLOW
	reloc   16 offset  ebd [d6ebd] HIGHLOW
	reloc   17 offset  ecd [d6ecd] HIGHLOW

Virtual Address: 000d7000 Chunk size 100 (0x64) Number of fixups 46
	reloc    0 offset   b9 [d70b9] HIGHLOW
	reloc    1 offset  166 [d7166] HIGHLOW
	reloc    2 offset  174 [d7174] HIGHLOW
	reloc    3 offset  18d [d718d] HIGHLOW
	reloc    4 offset  216 [d7216] HIGHLOW
	reloc    5 offset  22f [d722f] HIGHLOW
	reloc    6 offset  2cc [d72cc] HIGHLOW
	reloc    7 offset  32b [d732b] HIGHLOW
	reloc    8 offset  47f [d747f] HIGHLOW
	reloc    9 offset  691 [d7691] HIGHLOW
	reloc   10 offset  6a5 [d76a5] HIGHLOW
	reloc   11 offset  6d4 [d76d4] HIGHLOW
	reloc   12 offset  6db [d76db] HIGHLOW
	reloc   13 offset  6e2 [d76e2] HIGHLOW
	reloc   14 offset  704 [d7704] HIGHLOW
	reloc   15 offset  70b [d770b] HIGHLOW
	reloc   16 offset  712 [d7712] HIGHLOW
	reloc   17 offset  72d [d772d] HIGHLOW
	reloc   18 offset  87b [d787b] HIGHLOW
	reloc   19 offset  882 [d7882] HIGHLOW
	reloc   20 offset  89a [d789a] HIGHLOW
	reloc   21 offset  8a1 [d78a1] HIGHLOW
	reloc   22 offset  8b1 [d78b1] HIGHLOW
	reloc   23 offset  a91 [d7a91] HIGHLOW
	reloc   24 offset  b3b [d7b3b] HIGHLOW
	reloc   25 offset  b49 [d7b49] HIGHLOW
	reloc   26 offset  b62 [d7b62] HIGHLOW
	reloc   27 offset  bee [d7bee] HIGHLOW
	reloc   28 offset  c07 [d7c07] HIGHLOW
	reloc   29 offset  ca8 [d7ca8] HIGHLOW
	reloc   30 offset  d07 [d7d07] HIGHLOW
	reloc   31 offset  db8 [d7db8] HIGHLOW
	reloc   32 offset  dcc [d7dcc] HIGHLOW
	reloc   33 offset  dfb [d7dfb] HIGHLOW
	reloc   34 offset  e02 [d7e02] HIGHLOW
	reloc   35 offset  e09 [d7e09] HIGHLOW
	reloc   36 offset  e2b [d7e2b] HIGHLOW
	reloc   37 offset  e32 [d7e32] HIGHLOW
	reloc   38 offset  e39 [d7e39] HIGHLOW
	reloc   39 offset  e54 [d7e54] HIGHLOW
	reloc   40 offset  fa2 [d7fa2] HIGHLOW
	reloc   41 offset  fa9 [d7fa9] HIGHLOW
	reloc   42 offset  fc1 [d7fc1] HIGHLOW
	reloc   43 offset  fc8 [d7fc8] HIGHLOW
	reloc   44 offset  fd8 [d7fd8] HIGHLOW
	reloc   45 offset    0 [d7000] ABSOLUTE

Virtual Address: 000d8000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  1b8 [d81b8] HIGHLOW
	reloc    1 offset  262 [d8262] HIGHLOW
	reloc    2 offset  270 [d8270] HIGHLOW
	reloc    3 offset  289 [d8289] HIGHLOW
	reloc    4 offset  315 [d8315] HIGHLOW
	reloc    5 offset  32e [d832e] HIGHLOW
	reloc    6 offset  3cf [d83cf] HIGHLOW
	reloc    7 offset  42e [d842e] HIGHLOW

Virtual Address: 000d9000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   57 [d9057] HIGHLOW
	reloc    1 offset  230 [d9230] HIGHLOW
	reloc    2 offset  325 [d9325] HIGHLOW
	reloc    3 offset  515 [d9515] HIGHLOW
	reloc    4 offset  633 [d9633] HIGHLOW
	reloc    5 offset  63d [d963d] HIGHLOW
	reloc    6 offset  6d7 [d96d7] HIGHLOW
	reloc    7 offset  77d [d977d] HIGHLOW
	reloc    8 offset  956 [d9956] HIGHLOW
	reloc    9 offset  a4b [d9a4b] HIGHLOW
	reloc   10 offset  c3b [d9c3b] HIGHLOW
	reloc   11 offset  d59 [d9d59] HIGHLOW
	reloc   12 offset  d63 [d9d63] HIGHLOW
	reloc   13 offset  dfd [d9dfd] HIGHLOW
	reloc   14 offset  ea3 [d9ea3] HIGHLOW
	reloc   15 offset    0 [d9000] ABSOLUTE

Virtual Address: 000da000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   7c [da07c] HIGHLOW
	reloc    1 offset  171 [da171] HIGHLOW
	reloc    2 offset  361 [da361] HIGHLOW
	reloc    3 offset  47f [da47f] HIGHLOW
	reloc    4 offset  489 [da489] HIGHLOW
	reloc    5 offset  523 [da523] HIGHLOW
	reloc    6 offset  5c9 [da5c9] HIGHLOW
	reloc    7 offset  7a2 [da7a2] HIGHLOW
	reloc    8 offset  897 [da897] HIGHLOW
	reloc    9 offset  a87 [daa87] HIGHLOW
	reloc   10 offset  ba5 [daba5] HIGHLOW
	reloc   11 offset  baf [dabaf] HIGHLOW
	reloc   12 offset  c49 [dac49] HIGHLOW
	reloc   13 offset  cef [dacef] HIGHLOW
	reloc   14 offset  dd3 [dadd3] HIGHLOW
	reloc   15 offset  f1d [daf1d] HIGHLOW
	reloc   16 offset  f27 [daf27] HIGHLOW
	reloc   17 offset  fc1 [dafc1] HIGHLOW

Virtual Address: 000db000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   67 [db067] HIGHLOW
	reloc    1 offset  14b [db14b] HIGHLOW
	reloc    2 offset  295 [db295] HIGHLOW
	reloc    3 offset  29f [db29f] HIGHLOW
	reloc    4 offset  339 [db339] HIGHLOW
	reloc    5 offset  3df [db3df] HIGHLOW
	reloc    6 offset  4c3 [db4c3] HIGHLOW
	reloc    7 offset  60d [db60d] HIGHLOW
	reloc    8 offset  617 [db617] HIGHLOW
	reloc    9 offset  6b1 [db6b1] HIGHLOW
	reloc   10 offset  757 [db757] HIGHLOW
	reloc   11 offset  83b [db83b] HIGHLOW
	reloc   12 offset  985 [db985] HIGHLOW
	reloc   13 offset  98f [db98f] HIGHLOW
	reloc   14 offset  a29 [dba29] HIGHLOW
	reloc   15 offset  c06 [dbc06] HIGHLOW
	reloc   16 offset  e31 [dbe31] HIGHLOW
	reloc   17 offset    0 [db000] ABSOLUTE

Virtual Address: 000dc000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   1a [dc01a] HIGHLOW
	reloc    1 offset   e3 [dc0e3] HIGHLOW
	reloc    2 offset  1bd [dc1bd] HIGHLOW
	reloc    3 offset  221 [dc221] HIGHLOW
	reloc    4 offset  22b [dc22b] HIGHLOW
	reloc    5 offset  2c9 [dc2c9] HIGHLOW
	reloc    6 offset  4a6 [dc4a6] HIGHLOW
	reloc    7 offset  6d1 [dc6d1] HIGHLOW
	reloc    8 offset  8ba [dc8ba] HIGHLOW
	reloc    9 offset  983 [dc983] HIGHLOW
	reloc   10 offset  a5d [dca5d] HIGHLOW
	reloc   11 offset  ac1 [dcac1] HIGHLOW
	reloc   12 offset  acb [dcacb] HIGHLOW
	reloc   13 offset  b69 [dcb69] HIGHLOW
	reloc   14 offset  d46 [dcd46] HIGHLOW
	reloc   15 offset  f71 [dcf71] HIGHLOW

Virtual Address: 000dd000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  15a [dd15a] HIGHLOW
	reloc    1 offset  223 [dd223] HIGHLOW
	reloc    2 offset  2fd [dd2fd] HIGHLOW
	reloc    3 offset  361 [dd361] HIGHLOW
	reloc    4 offset  36b [dd36b] HIGHLOW
	reloc    5 offset  409 [dd409] HIGHLOW
	reloc    6 offset  5e6 [dd5e6] HIGHLOW
	reloc    7 offset  811 [dd811] HIGHLOW
	reloc    8 offset  9fa [dd9fa] HIGHLOW
	reloc    9 offset  ac3 [ddac3] HIGHLOW
	reloc   10 offset  b9d [ddb9d] HIGHLOW
	reloc   11 offset  c01 [ddc01] HIGHLOW
	reloc   12 offset  c0b [ddc0b] HIGHLOW
	reloc   13 offset  ca9 [ddca9] HIGHLOW
	reloc   14 offset  edb [ddedb] HIGHLOW
	reloc   15 offset  fa4 [ddfa4] HIGHLOW

Virtual Address: 000de000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   e7 [de0e7] HIGHLOW
	reloc    1 offset   f1 [de0f1] HIGHLOW
	reloc    2 offset  18f [de18f] HIGHLOW
	reloc    3 offset  3c1 [de3c1] HIGHLOW
	reloc    4 offset  48a [de48a] HIGHLOW
	reloc    5 offset  5cd [de5cd] HIGHLOW
	reloc    6 offset  5d7 [de5d7] HIGHLOW
	reloc    7 offset  675 [de675] HIGHLOW
	reloc    8 offset  8a7 [de8a7] HIGHLOW
	reloc    9 offset  970 [de970] HIGHLOW
	reloc   10 offset  ab3 [deab3] HIGHLOW
	reloc   11 offset  abd [deabd] HIGHLOW
	reloc   12 offset  b5b [deb5b] HIGHLOW
	reloc   13 offset  d8d [ded8d] HIGHLOW
	reloc   14 offset  e56 [dee56] HIGHLOW
	reloc   15 offset  f99 [def99] HIGHLOW
	reloc   16 offset  fa3 [defa3] HIGHLOW
	reloc   17 offset    0 [de000] ABSOLUTE

Virtual Address: 000df000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset   41 [df041] HIGHLOW
	reloc    1 offset   96 [df096] HIGHLOW
	reloc    2 offset   9d [df09d] HIGHLOW
	reloc    3 offset   a4 [df0a4] HIGHLOW
	reloc    4 offset   ae [df0ae] HIGHLOW
	reloc    5 offset   c3 [df0c3] HIGHLOW
	reloc    6 offset   ca [df0ca] HIGHLOW
	reloc    7 offset   d7 [df0d7] HIGHLOW
	reloc    8 offset   df [df0df] HIGHLOW
	reloc    9 offset  101 [df101] HIGHLOW
	reloc   10 offset  109 [df109] HIGHLOW
	reloc   11 offset  111 [df111] HIGHLOW
	reloc   12 offset  121 [df121] HIGHLOW
	reloc   13 offset  138 [df138] HIGHLOW
	reloc   14 offset  157 [df157] HIGHLOW
	reloc   15 offset  163 [df163] HIGHLOW
	reloc   16 offset  179 [df179] HIGHLOW
	reloc   17 offset  184 [df184] HIGHLOW
	reloc   18 offset  190 [df190] HIGHLOW
	reloc   19 offset  198 [df198] HIGHLOW
	reloc   20 offset  1a8 [df1a8] HIGHLOW
	reloc   21 offset  1b4 [df1b4] HIGHLOW
	reloc   22 offset  1bf [df1bf] HIGHLOW
	reloc   23 offset  1d5 [df1d5] HIGHLOW
	reloc   24 offset  1dd [df1dd] HIGHLOW
	reloc   25 offset    0 [df000] ABSOLUTE

Virtual Address: 000e1000 Chunk size 32 (0x20) Number of fixups 12
	reloc    0 offset  bf7 [e1bf7] HIGHLOW
	reloc    1 offset  d3e [e1d3e] HIGHLOW
	reloc    2 offset  d4d [e1d4d] HIGHLOW
	reloc    3 offset  d7e [e1d7e] HIGHLOW
	reloc    4 offset  d8d [e1d8d] HIGHLOW
	reloc    5 offset  dc0 [e1dc0] HIGHLOW
	reloc    6 offset  dcf [e1dcf] HIGHLOW
	reloc    7 offset  ddf [e1ddf] HIGHLOW
	reloc    8 offset  def [e1def] HIGHLOW
	reloc    9 offset  fbe [e1fbe] HIGHLOW
	reloc   10 offset  fcd [e1fcd] HIGHLOW
	reloc   11 offset    0 [e1000] ABSOLUTE

Virtual Address: 000e2000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  11e [e211e] HIGHLOW
	reloc    1 offset  12d [e212d] HIGHLOW
	reloc    2 offset  22e [e222e] HIGHLOW
	reloc    3 offset  23d [e223d] HIGHLOW
	reloc    4 offset  3ae [e23ae] HIGHLOW
	reloc    5 offset  3bd [e23bd] HIGHLOW
	reloc    6 offset  44b [e244b] HIGHLOW
	reloc    7 offset  45a [e245a] HIGHLOW
	reloc    8 offset  470 [e2470] HIGHLOW
	reloc    9 offset  47f [e247f] HIGHLOW
	reloc   10 offset  48f [e248f] HIGHLOW
	reloc   11 offset  75b [e275b] HIGHLOW
	reloc   12 offset  76a [e276a] HIGHLOW
	reloc   13 offset  780 [e2780] HIGHLOW
	reloc   14 offset  78f [e278f] HIGHLOW
	reloc   15 offset  79f [e279f] HIGHLOW
	reloc   16 offset  a0b [e2a0b] HIGHLOW
	reloc   17 offset  a1a [e2a1a] HIGHLOW
	reloc   18 offset  a30 [e2a30] HIGHLOW
	reloc   19 offset  a3f [e2a3f] HIGHLOW
	reloc   20 offset  a4f [e2a4f] HIGHLOW
	reloc   21 offset  c5b [e2c5b] HIGHLOW
	reloc   22 offset  c6a [e2c6a] HIGHLOW
	reloc   23 offset  c80 [e2c80] HIGHLOW
	reloc   24 offset  c8f [e2c8f] HIGHLOW
	reloc   25 offset  c9f [e2c9f] HIGHLOW
	reloc   26 offset  e7b [e2e7b] HIGHLOW
	reloc   27 offset  e8a [e2e8a] HIGHLOW
	reloc   28 offset  ea0 [e2ea0] HIGHLOW
	reloc   29 offset  eaf [e2eaf] HIGHLOW
	reloc   30 offset  ebf [e2ebf] HIGHLOW
	reloc   31 offset    0 [e2000] ABSOLUTE

Virtual Address: 000e3000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   db [e30db] HIGHLOW
	reloc    1 offset   ea [e30ea] HIGHLOW
	reloc    2 offset  100 [e3100] HIGHLOW
	reloc    3 offset  10f [e310f] HIGHLOW
	reloc    4 offset  11f [e311f] HIGHLOW
	reloc    5 offset  2eb [e32eb] HIGHLOW
	reloc    6 offset  2fa [e32fa] HIGHLOW
	reloc    7 offset  310 [e3310] HIGHLOW
	reloc    8 offset  31f [e331f] HIGHLOW
	reloc    9 offset  32f [e332f] HIGHLOW
	reloc   10 offset  4cb [e34cb] HIGHLOW
	reloc   11 offset  4da [e34da] HIGHLOW
	reloc   12 offset  4f0 [e34f0] HIGHLOW
	reloc   13 offset  4ff [e34ff] HIGHLOW
	reloc   14 offset  50f [e350f] HIGHLOW
	reloc   15 offset  68b [e368b] HIGHLOW
	reloc   16 offset  69a [e369a] HIGHLOW
	reloc   17 offset  6b0 [e36b0] HIGHLOW
	reloc   18 offset  6bf [e36bf] HIGHLOW
	reloc   19 offset  6cf [e36cf] HIGHLOW
	reloc   20 offset  7db [e37db] HIGHLOW
	reloc   21 offset  7ea [e37ea] HIGHLOW
	reloc   22 offset  800 [e3800] HIGHLOW
	reloc   23 offset  80f [e380f] HIGHLOW
	reloc   24 offset  81f [e381f] HIGHLOW
	reloc   25 offset  92a [e392a] HIGHLOW
	reloc   26 offset  938 [e3938] HIGHLOW
	reloc   27 offset  955 [e3955] HIGHLOW
	reloc   28 offset  97a [e397a] HIGHLOW
	reloc   29 offset  988 [e3988] HIGHLOW
	reloc   30 offset  9a5 [e39a5] HIGHLOW
	reloc   31 offset  9ca [e39ca] HIGHLOW
	reloc   32 offset  9d8 [e39d8] HIGHLOW
	reloc   33 offset  9f5 [e39f5] HIGHLOW
	reloc   34 offset  a1a [e3a1a] HIGHLOW
	reloc   35 offset  a28 [e3a28] HIGHLOW
	reloc   36 offset  a45 [e3a45] HIGHLOW
	reloc   37 offset  a6a [e3a6a] HIGHLOW
	reloc   38 offset  a78 [e3a78] HIGHLOW
	reloc   39 offset  a95 [e3a95] HIGHLOW
	reloc   40 offset  aba [e3aba] HIGHLOW
	reloc   41 offset  ad8 [e3ad8] HIGHLOW
	reloc   42 offset  ade [e3ade] HIGHLOW
	reloc   43 offset  afd [e3afd] HIGHLOW
	reloc   44 offset  b0d [e3b0d] HIGHLOW
	reloc   45 offset  b45 [e3b45] HIGHLOW
	reloc   46 offset  b55 [e3b55] HIGHLOW
	reloc   47 offset  b84 [e3b84] HIGHLOW
	reloc   48 offset  cc6 [e3cc6] HIGHLOW
	reloc   49 offset  ec1 [e3ec1] HIGHLOW
	reloc   50 offset  ed0 [e3ed0] HIGHLOW
	reloc   51 offset  ee0 [e3ee0] HIGHLOW
	reloc   52 offset  ef0 [e3ef0] HIGHLOW
	reloc   53 offset    0 [e3000] ABSOLUTE

Virtual Address: 000e4000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  bb3 [e4bb3] HIGHLOW
	reloc    1 offset  f6a [e4f6a] HIGHLOW

Virtual Address: 000e6000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  5f1 [e65f1] HIGHLOW
	reloc    1 offset  634 [e6634] HIGHLOW
	reloc    2 offset  638 [e6638] HIGHLOW
	reloc    3 offset  63c [e663c] HIGHLOW
	reloc    4 offset  640 [e6640] HIGHLOW
	reloc    5 offset  644 [e6644] HIGHLOW

Virtual Address: 000e7000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   5c [e705c] HIGHLOW
	reloc    1 offset   6f [e706f] HIGHLOW
	reloc    2 offset  158 [e7158] HIGHLOW
	reloc    3 offset  167 [e7167] HIGHLOW
	reloc    4 offset  17f [e717f] HIGHLOW
	reloc    5 offset  1a8 [e71a8] HIGHLOW
	reloc    6 offset  1f5 [e71f5] HIGHLOW
	reloc    7 offset  240 [e7240] HIGHLOW
	reloc    8 offset  247 [e7247] HIGHLOW
	reloc    9 offset  24e [e724e] HIGHLOW
	reloc   10 offset  255 [e7255] HIGHLOW
	reloc   11 offset  2b4 [e72b4] HIGHLOW
	reloc   12 offset  2f2 [e72f2] HIGHLOW
	reloc   13 offset  2f9 [e72f9] HIGHLOW
	reloc   14 offset  300 [e7300] HIGHLOW
	reloc   15 offset  307 [e7307] HIGHLOW
	reloc   16 offset  3f9 [e73f9] HIGHLOW
	reloc   17 offset  496 [e7496] HIGHLOW

Virtual Address: 000e8000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  121 [e8121] HIGHLOW
	reloc    1 offset  216 [e8216] HIGHLOW
	reloc    2 offset  220 [e8220] HIGHLOW
	reloc    3 offset  22b [e822b] HIGHLOW
	reloc    4 offset  236 [e8236] HIGHLOW
	reloc    5 offset  325 [e8325] HIGHLOW
	reloc    6 offset  3c4 [e83c4] HIGHLOW
	reloc    7 offset  4d5 [e84d5] HIGHLOW
	reloc    8 offset  574 [e8574] HIGHLOW
	reloc    9 offset  667 [e8667] HIGHLOW
	reloc   10 offset  706 [e8706] HIGHLOW
	reloc   11 offset  817 [e8817] HIGHLOW
	reloc   12 offset  8b6 [e88b6] HIGHLOW
	reloc   13 offset  9b7 [e89b7] HIGHLOW
	reloc   14 offset  a56 [e8a56] HIGHLOW
	reloc   15 offset  b47 [e8b47] HIGHLOW
	reloc   16 offset  be6 [e8be6] HIGHLOW
	reloc   17 offset  ca2 [e8ca2] HIGHLOW
	reloc   18 offset  cd1 [e8cd1] HIGHLOW
	reloc   19 offset  d25 [e8d25] HIGHLOW
	reloc   20 offset  dc4 [e8dc4] HIGHLOW
	reloc   21 offset  ef1 [e8ef1] HIGHLOW
	reloc   22 offset  f90 [e8f90] HIGHLOW
	reloc   23 offset    0 [e8000] ABSOLUTE

Virtual Address: 000e9000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   43 [e9043] HIGHLOW
	reloc    1 offset   73 [e9073] HIGHLOW
	reloc    2 offset   c7 [e90c7] HIGHLOW
	reloc    3 offset  166 [e9166] HIGHLOW
	reloc    4 offset  293 [e9293] HIGHLOW
	reloc    5 offset  332 [e9332] HIGHLOW
	reloc    6 offset  3be [e93be] HIGHLOW
	reloc    7 offset  6b4 [e96b4] HIGHLOW
	reloc    8 offset  6d2 [e96d2] HIGHLOW
	reloc    9 offset  c3d [e9c3d] HIGHLOW
	reloc   10 offset  c4f [e9c4f] HIGHLOW
	reloc   11 offset  c70 [e9c70] HIGHLOW
	reloc   12 offset  c7c [e9c7c] HIGHLOW
	reloc   13 offset  cd4 [e9cd4] HIGHLOW
	reloc   14 offset  cf0 [e9cf0] HIGHLOW
	reloc   15 offset  d3f [e9d3f] HIGHLOW
	reloc   16 offset  d50 [e9d50] HIGHLOW
	reloc   17 offset  d8b [e9d8b] HIGHLOW
	reloc   18 offset  d98 [e9d98] HIGHLOW
	reloc   19 offset  de5 [e9de5] HIGHLOW
	reloc   20 offset  df4 [e9df4] HIGHLOW
	reloc   21 offset  e7b [e9e7b] HIGHLOW
	reloc   22 offset  e89 [e9e89] HIGHLOW
	reloc   23 offset    0 [e9000] ABSOLUTE

Virtual Address: 000ea000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  b55 [eab55] HIGHLOW
	reloc    1 offset  bdb [eabdb] HIGHLOW
	reloc    2 offset  c0f [eac0f] HIGHLOW
	reloc    3 offset  c41 [eac41] HIGHLOW
	reloc    4 offset  c73 [eac73] HIGHLOW
	reloc    5 offset  d3a [ead3a] HIGHLOW
	reloc    6 offset  ec8 [eaec8] HIGHLOW
	reloc    7 offset  f28 [eaf28] HIGHLOW
	reloc    8 offset  f5b [eaf5b] HIGHLOW
	reloc    9 offset  fa0 [eafa0] HIGHLOW
	reloc   10 offset  fa4 [eafa4] HIGHLOW
	reloc   11 offset  fa8 [eafa8] HIGHLOW
	reloc   12 offset  fac [eafac] HIGHLOW
	reloc   13 offset  fb0 [eafb0] HIGHLOW
	reloc   14 offset  fb4 [eafb4] HIGHLOW
	reloc   15 offset    0 [ea000] ABSOLUTE

Virtual Address: 000eb000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1eb [eb1eb] HIGHLOW
	reloc    1 offset  1f9 [eb1f9] HIGHLOW
	reloc    2 offset  29e [eb29e] HIGHLOW
	reloc    3 offset  2c5 [eb2c5] HIGHLOW
	reloc    4 offset  361 [eb361] HIGHLOW
	reloc    5 offset  3bd [eb3bd] HIGHLOW
	reloc    6 offset  3c7 [eb3c7] HIGHLOW
	reloc    7 offset  4e3 [eb4e3] HIGHLOW
	reloc    8 offset  648 [eb648] HIGHLOW
	reloc    9 offset  758 [eb758] HIGHLOW
	reloc   10 offset  7b8 [eb7b8] HIGHLOW
	reloc   11 offset  7eb [eb7eb] HIGHLOW
	reloc   12 offset  838 [eb838] HIGHLOW
	reloc   13 offset  83c [eb83c] HIGHLOW
	reloc   14 offset  840 [eb840] HIGHLOW
	reloc   15 offset  844 [eb844] HIGHLOW
	reloc   16 offset  848 [eb848] HIGHLOW
	reloc   17 offset  84c [eb84c] HIGHLOW
	reloc   18 offset  868 [eb868] HIGHLOW
	reloc   19 offset  8fd [eb8fd] HIGHLOW
	reloc   20 offset  a28 [eba28] HIGHLOW
	reloc   21 offset  a2c [eba2c] HIGHLOW
	reloc   22 offset  a30 [eba30] HIGHLOW
	reloc   23 offset  a34 [eba34] HIGHLOW
	reloc   24 offset  a38 [eba38] HIGHLOW
	reloc   25 offset  a5a [eba5a] HIGHLOW
	reloc   26 offset  d88 [ebd88] HIGHLOW
	reloc   27 offset  def [ebdef] HIGHLOW
	reloc   28 offset  e18 [ebe18] HIGHLOW
	reloc   29 offset  e7f [ebe7f] HIGHLOW
	reloc   30 offset  ea8 [ebea8] HIGHLOW
	reloc   31 offset  f0f [ebf0f] HIGHLOW
	reloc   32 offset  fc7 [ebfc7] HIGHLOW
	reloc   33 offset  fea [ebfea] HIGHLOW

Virtual Address: 000ec000 Chunk size 44 (0x2c) Number of fixups 18
