
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x0100c604

Characteristics 0x10e
	executable
	line numbers stripped
	symbols stripped
	32 bit words

Time/Date		Mon Apr 14 03:33:39 2008
Magic			010b	(PE32)
MajorLinkerVersion	7
MinorLinkerVersion	10
SizeOfCode		00059a00
SizeOfInitializedData	00034000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c604
BaseOfCode		00001000
BaseOfData		0005b000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	1
MajorImageVersion	5
MinorImageVersion	1
MajorSubsystemVersion	5
MinorSubsystemVersion	1
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000400
CheckSum		00099779
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 00059e64 00000028 Import Directory [parts of .idata]
Entry 2 00061000 0002cd00 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001788 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 0000bc30 00000040 Load Configuration Directory
Entry b 00000278 0000001c Bound Import Directory
Entry c 00001000 000001b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1059e64

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00059e64	00059e8c ffffffff ffffffff 0005a0c2 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5a03c	 1228  _wcsicmp	7c953358
	reloc   23 offset  e9e [1be9e] HIGHLOW
	reloc   24 offset  eac [1beac] HIGHLOW
	reloc   25 offset  f11 [1bf11] HIGHLOW
	reloc   26 offset  f1f [1bf1f] HIGHLOW
	reloc   27 offset  f83 [1bf83] HIGHLOW
	reloc   28 offset  f91 [1bf91] HIGHLOW
	reloc   29 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  109 [1c109] HIGHLOW
	reloc    1 offset  10e [1c10e] HIGHLOW
	reloc    2 offset  128 [1c128] HIGHLOW
	reloc    3 offset  1c8 [1c1c8] HIGHLOW
	reloc    4 offset  252 [1c252] HIGHLOW
	reloc    5 offset  2f3 [1c2f3] HIGHLOW
	reloc    6 offset  457 [1c457] HIGHLOW
	reloc    7 offset  4ea [1c4ea] HIGHLOW
	reloc    8 offset  5a9 [1c5a9] HIGHLOW
	reloc    9 offset  5d2 [1c5d2] HIGHLOW
	reloc   10 offset  751 [1c751] HIGHLOW
	reloc   11 offset  756 [1c756] HIGHLOW
	reloc   12 offset  81e [1c81e] HIGHLOW
	reloc   13 offset  9be [1c9be] HIGHLOW
	reloc   14 offset  9c8 [1c9c8] HIGHLOW
	reloc   15 offset  a4c [1ca4c] HIGHLOW
	reloc   16 offset  b55 [1cb55] HIGHLOW
	reloc   17 offset  b5a [1cb5a] HIGHLOW
	reloc   18 offset  ba8 [1cba8] HIGHLOW
	reloc   19 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  4a2 [1d4a2] HIGHLOW
	reloc    1 offset  4ac [1d4ac] HIGHLOW
	reloc    2 offset  5c7 [1d5c7] HIGHLOW
	reloc    3 offset  5cd [1d5cd] HIGHLOW
	reloc    4 offset  5f9 [1d5f9] HIGHLOW
	reloc    5 offset  65e [1d65e] HIGHLOW
	reloc    6 offset  690 [1d690] HIGHLOW
	reloc    7 offset  742 [1d742] HIGHLOW
	reloc    8 offset  77c [1d77c] HIGHLOW
	reloc    9 offset  7ab [1d7ab] HIGHLOW
	reloc   10 offset  7ec [1d7ec] HIGHLOW
	reloc   11 offset  8a9 [1d8a9] HIGHLOW
	reloc   12 offset  8bb [1d8bb] HIGHLOW
	reloc   13 offset  94a [1d94a] HIGHLOW
	reloc   14 offset  953 [1d953] HIGHLOW
	reloc   15 offset  97f [1d97f] HIGHLOW
	reloc   16 offset  987 [1d987] HIGHLOW
	reloc   17 offset  99a [1d99a] HIGHLOW
	reloc   18 offset  9c9 [1d9c9] HIGHLOW
	reloc   19 offset  9f1 [1d9f1] HIGHLOW
	reloc   20 offset  a08 [1da08] HIGHLOW
	reloc   21 offset  a1a [1da1a] HIGHLOW
	reloc   22 offset  a2d [1da2d] HIGHLOW
	reloc   23 offset  a3b [1da3b] HIGHLOW
	reloc   24 offset  a5a [1da5a] HIGHLOW
	reloc   25 offset  a64 [1da64] HIGHLOW
	reloc   26 offset  a83 [1da83] HIGHLOW
	reloc   27 offset  aa8 [1daa8] HIGHLOW
	reloc   28 offset  ab0 [1dab0] HIGHLOW
	reloc   29 offset  ac4 [1dac4] HIGHLOW
	reloc   30 offset  ad2 [1dad2] HIGHLOW
	reloc   31 offset  dc2 [1ddc2] HIGHLOW
	reloc   32 offset  eee [1deee] HIGHLOW
	reloc   33 offset  ef7 [1def7] HIGHLOW

Virtual Address: 0001e000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  873 [1e873] HIGHLOW
	reloc    1 offset  ca7 [1eca7] HIGHLOW
	reloc    2 offset  cb1 [1ecb1] HIGHLOW
	reloc    3 offset  e72 [1ee72] HIGHLOW
	reloc    4 offset  ecb [1eecb] HIGHLOW
	reloc    5 offset  ed0 [1eed0] HIGHLOW
	reloc    6 offset  f56 [1ef56] HIGHLOW
	reloc    7 offset  fa2 [1efa2] HIGHLOW

Virtual Address: 0001f000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  494 [1f494] HIGHLOW
	reloc    1 offset  5a2 [1f5a2] HIGHLOW
	reloc    2 offset  bc4 [1fbc4] HIGHLOW
	reloc    3 offset  c43 [1fc43] HIGHLOW

Virtual Address: 00020000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  921 [20921] HIGHLOW
	reloc    1 offset    0 [20000] ABSOLUTE

Virtual Address: 00021000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  6e7 [216e7] HIGHLOW
	reloc    1 offset  b39 [21b39] HIGHLOW
	reloc    2 offset  b43 [21b43] HIGHLOW
	reloc    3 offset  b61 [21b61] HIGHLOW

Virtual Address: 00022000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  303 [22303] HIGHLOW
	reloc    1 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2b0 [232b0] HIGHLOW
	reloc    1 offset  2e6 [232e6] HIGHLOW
	reloc    2 offset  319 [23319] HIGHLOW
	reloc    3 offset  56c [2356c] HIGHLOW
	reloc    4 offset  7c0 [237c0] HIGHLOW
	reloc    5 offset  7c5 [237c5] HIGHLOW
	reloc    6 offset  7e4 [237e4] HIGHLOW
	reloc    7 offset  8ef [238ef] HIGHLOW

Virtual Address: 00024000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  262 [24262] HIGHLOW
	reloc    1 offset  26c [2426c] HIGHLOW
	reloc    2 offset  28a [2428a] HIGHLOW
	reloc    3 offset  2da [242da] HIGHLOW
	reloc    4 offset  2df [242df] HIGHLOW
	reloc    5 offset  2f1 [242f1] HIGHLOW
	reloc    6 offset  441 [24441] HIGHLOW
	reloc    7 offset  469 [24469] HIGHLOW
	reloc    8 offset  4f2 [244f2] HIGHLOW
	reloc    9 offset  4f7 [244f7] HIGHLOW
	reloc   10 offset  509 [24509] HIGHLOW
	reloc   11 offset  70c [2470c] HIGHLOW
	reloc   12 offset  87b [2487b] HIGHLOW
	reloc   13 offset  d93 [24d93] HIGHLOW
	reloc   14 offset  e40 [24e40] HIGHLOW
	reloc   15 offset  e70 [24e70] HIGHLOW
	reloc   16 offset  e8d [24e8d] HIGHLOW
	reloc   17 offset  eb8 [24eb8] HIGHLOW
	reloc   18 offset  f0e [24f0e] HIGHLOW
	reloc   19 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   ef [250ef] HIGHLOW
	reloc    1 offset   f9 [250f9] HIGHLOW
	reloc    2 offset  117 [25117] HIGHLOW
	reloc    3 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  6b1 [266b1] HIGHLOW
	reloc    1 offset  784 [26784] HIGHLOW
	reloc    2 offset  7f3 [267f3] HIGHLOW
	reloc    3 offset  852 [26852] HIGHLOW
	reloc    4 offset  8a9 [268a9] HIGHLOW
	reloc    5 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  6d3 [276d3] HIGHLOW
	reloc    1 offset  7bf [277bf] HIGHLOW
	reloc    2 offset  b48 [27b48] HIGHLOW
	reloc    3 offset  b54 [27b54] HIGHLOW
	reloc    4 offset  c03 [27c03] HIGHLOW
	reloc    5 offset  c15 [27c15] HIGHLOW
	reloc    6 offset  c40 [27c40] HIGHLOW
	reloc    7 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  760 [28760] HIGHLOW
	reloc    1 offset  80d [2880d] HIGHLOW
	reloc    2 offset  903 [28903] HIGHLOW
	reloc    3 offset  939 [28939] HIGHLOW
	reloc    4 offset  d7c [28d7c] HIGHLOW
	reloc    5 offset  e84 [28e84] HIGHLOW
	reloc    6 offset  ed7 [28ed7] HIGHLOW
	reloc    7 offset  eea [28eea] HIGHLOW

Virtual Address: 00029000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   96 [29096] HIGHLOW
	reloc    1 offset   b1 [290b1] HIGHLOW
	reloc    2 offset  154 [29154] HIGHLOW
	reloc    3 offset  20a [2920a] HIGHLOW
	reloc    4 offset  253 [29253] HIGHLOW
	reloc    5 offset  324 [29324] HIGHLOW
	reloc    6 offset  4a8 [294a8] HIGHLOW
	reloc    7 offset  7a9 [297a9] HIGHLOW

Virtual Address: 0002a000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  2ad [2a2ad] HIGHLOW
	reloc    1 offset  3bf [2a3bf] HIGHLOW
	reloc    2 offset  41f [2a41f] HIGHLOW
	reloc    3 offset  711 [2a711] HIGHLOW
	reloc    4 offset  9f2 [2a9f2] HIGHLOW
	reloc    5 offset  abb [2aabb] HIGHLOW
	reloc    6 offset  e61 [2ae61] HIGHLOW
	reloc    7 offset  ff4 [2aff4] HIGHLOW

Virtual Address: 0002b000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset  1bd [2b1bd] HIGHLOW
	reloc    1 offset  21c [2b21c] HIGHLOW
	reloc    2 offset  36f [2b36f] HIGHLOW
	reloc    3 offset  3d1 [2b3d1] HIGHLOW
	reloc    4 offset  4cf [2b4cf] HIGHLOW
	reloc    5 offset  5e7 [2b5e7] HIGHLOW
	reloc    6 offset  640 [2b640] HIGHLOW
	reloc    7 offset  693 [2b693] HIGHLOW
	reloc    8 offset  6ed [2b6ed] HIGHLOW
	reloc    9 offset  762 [2b762] HIGHLOW
	reloc   10 offset  7a3 [2b7a3] HIGHLOW
	reloc   11 offset  8ad [2b8ad] HIGHLOW
	reloc   12 offset  a74 [2ba74] HIGHLOW
	reloc   13 offset  aab [2baab] HIGHLOW
	reloc   14 offset  b18 [2bb18] HIGHLOW
	reloc   15 offset  b7e [2bb7e] HIGHLOW
	reloc   16 offset  ce3 [2bce3] HIGHLOW
	reloc   17 offset  d1a [2bd1a] HIGHLOW
	reloc   18 offset  d3c [2bd3c] HIGHLOW
	reloc   19 offset  d9c [2bd9c] HIGHLOW
	reloc   20 offset  eb6 [2beb6] HIGHLOW
	reloc   21 offset  ef9 [2bef9] HIGHLOW
	reloc   22 offset  fd5 [2bfd5] HIGHLOW
	reloc   23 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  10b [2c10b] HIGHLOW
	reloc    1 offset  1ba [2c1ba] HIGHLOW
	reloc    2 offset  25e [2c25e] HIGHLOW
	reloc    3 offset  2f4 [2c2f4] HIGHLOW
	reloc    4 offset  8df [2c8df] HIGHLOW
	reloc    5 offset  b80 [2cb80] HIGHLOW
	reloc    6 offset  b85 [2cb85] HIGHLOW
	reloc    7 offset  bb0 [2cbb0] HIGHLOW

Virtual Address: 0002d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  179 [2d179] HIGHLOW
	reloc    1 offset  17e [2d17e] HIGHLOW
	reloc    2 offset  190 [2d190] HIGHLOW
	reloc    3 offset  5ad [2d5ad] HIGHLOW
	reloc    4 offset  61d [2d61d] HIGHLOW
	reloc    5 offset  c90 [2dc90] HIGHLOW
	reloc    6 offset  cc5 [2dcc5] HIGHLOW
	reloc    7 offset  d07 [2dd07] HIGHLOW
	reloc    8 offset  d53 [2dd53] HIGHLOW
	reloc    9 offset  d87 [2dd87] HIGHLOW
	reloc   10 offset  dc0 [2ddc0] HIGHLOW
	reloc   11 offset  df6 [2ddf6] HIGHLOW
	reloc   12 offset  e24 [2de24] HIGHLOW
	reloc   13 offset  e5f [2de5f] HIGHLOW
	reloc   14 offset  e9d [2de9d] HIGHLOW
	reloc   15 offset  ee6 [2dee6] HIGHLOW

Virtual Address: 0002e000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  138 [2e138] HIGHLOW
	reloc    1 offset  17e [2e17e] HIGHLOW
	reloc    2 offset  1f6 [2e1f6] HIGHLOW
	reloc    3 offset  21d [2e21d] HIGHLOW
	reloc    4 offset  222 [2e222] HIGHLOW
	reloc    5 offset  240 [2e240] HIGHLOW
	reloc    6 offset  28f [2e28f] HIGHLOW
	reloc    7 offset  323 [2e323] HIGHLOW
	reloc    8 offset  34c [2e34c] HIGHLOW
	reloc    9 offset  372 [2e372] HIGHLOW
	reloc   10 offset  3b9 [2e3b9] HIGHLOW
	reloc   11 offset  3d3 [2e3d3] HIGHLOW
	reloc   12 offset  404 [2e404] HIGHLOW
	reloc   13 offset  453 [2e453] HIGHLOW
	reloc   14 offset  46f [2e46f] HIGHLOW
	reloc   15 offset  4b5 [2e4b5] HIGHLOW
	reloc   16 offset  4e9 [2e4e9] HIGHLOW
	reloc   17 offset  56f [2e56f] HIGHLOW
	reloc   18 offset  5f1 [2e5f1] HIGHLOW
	reloc   19 offset  6c9 [2e6c9] HIGHLOW
	reloc   20 offset  704 [2e704] HIGHLOW
	reloc   21 offset  74a [2e74a] HIGHLOW
	reloc   22 offset  87c [2e87c] HIGHLOW
	reloc   23 offset  8ca [2e8ca] HIGHLOW
	reloc   24 offset  aa8 [2eaa8] HIGHLOW
	reloc   25 offset  aeb [2eaeb] HIGHLOW
	reloc   26 offset  b4a [2eb4a] HIGHLOW
	reloc   27 offset  b61 [2eb61] HIGHLOW
	reloc   28 offset  bad [2ebad] HIGHLOW
	reloc   29 offset  c95 [2ec95] HIGHLOW
	reloc   30 offset  cc9 [2ecc9] HIGHLOW
	reloc   31 offset  eb2 [2eeb2] HIGHLOW
	reloc   32 offset  ed0 [2eed0] HIGHLOW
	reloc   33 offset  fbc [2efbc] HIGHLOW

Virtual Address: 0002f000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset  62a [2f62a] HIGHLOW
	reloc    1 offset  62f [2f62f] HIGHLOW
	reloc    2 offset  649 [2f649] HIGHLOW
	reloc    3 offset  68b [2f68b] HIGHLOW
	reloc    4 offset  6de [2f6de] HIGHLOW
	reloc    5 offset  6f8 [2f6f8] HIGHLOW
	reloc    6 offset  71d [2f71d] HIGHLOW
	reloc    7 offset  722 [2f722] HIGHLOW
	reloc    8 offset  734 [2f734] HIGHLOW
	reloc    9 offset  73a [2f73a] HIGHLOW
	reloc   10 offset  740 [2f740] HIGHLOW
	reloc   11 offset  746 [2f746] HIGHLOW
	reloc   12 offset  74c [2f74c] HIGHLOW
	reloc   13 offset  752 [2f752] HIGHLOW
	reloc   14 offset  758 [2f758] HIGHLOW
	reloc   15 offset  75e [2f75e] HIGHLOW
	reloc   16 offset  764 [2f764] HIGHLOW
	reloc   17 offset  76a [2f76a] HIGHLOW
	reloc   18 offset  784 [2f784] HIGHLOW
	reloc   19 offset  78c [2f78c] HIGHLOW
	reloc   20 offset  794 [2f794] HIGHLOW
	reloc   21 offset  79c [2f79c] HIGHLOW
	reloc   22 offset  7a4 [2f7a4] HIGHLOW
	reloc   23 offset  7ac [2f7ac] HIGHLOW
	reloc   24 offset  7b4 [2f7b4] HIGHLOW
	reloc   25 offset  7bc [2f7bc] HIGHLOW
	reloc   26 offset  7c4 [2f7c4] HIGHLOW
	reloc   27 offset  7cc [2f7cc] HIGHLOW
	reloc   28 offset  82b [2f82b] HIGHLOW
	reloc   29 offset  839 [2f839] HIGHLOW
	reloc   30 offset  8d8 [2f8d8] HIGHLOW
	reloc   31 offset  941 [2f941] HIGHLOW
	reloc   32 offset  995 [2f995] HIGHLOW
	reloc   33 offset  9bf [2f9bf] HIGHLOW
	reloc   34 offset  b85 [2fb85] HIGHLOW
	reloc   35 offset  bad [2fbad] HIGHLOW
	reloc   36 offset  bbc [2fbbc] HIGHLOW
	reloc   37 offset  ce6 [2fce6] HIGHLOW
	reloc   38 offset  d52 [2fd52] HIGHLOW
	reloc   39 offset  d9e [2fd9e] HIGHLOW
	reloc   40 offset  e05 [2fe05] HIGHLOW
	reloc   41 offset  ea4 [2fea4] HIGHLOW
	reloc   42 offset  f12 [2ff12] HIGHLOW
	reloc   43 offset  f96 [2ff96] HIGHLOW

Virtual Address: 00030000 Chunk size 112 (0x70) Number of fixups 52
	reloc    0 offset  1d0 [301d0] HIGHLOW
	reloc    1 offset  2e3 [302e3] HIGHLOW
	reloc    2 offset  34e [3034e] HIGHLOW
	reloc    3 offset  394 [30394] HIGHLOW
	reloc    4 offset  3fd [303fd] HIGHLOW
	reloc    5 offset  49c [3049c] HIGHLOW
	reloc    6 offset  4f7 [304f7] HIGHLOW
	reloc    7 offset  576 [30576] HIGHLOW
	reloc    8 offset  5c9 [305c9] HIGHLOW
	reloc    9 offset  623 [30623] HIGHLOW
	reloc   10 offset  660 [30660] HIGHLOW
	reloc   11 offset  66d [3066d] HIGHLOW
	reloc   12 offset  67c [3067c] HIGHLOW
	reloc   13 offset  689 [30689] HIGHLOW
	reloc   14 offset  705 [30705] HIGHLOW
	reloc   15 offset  722 [30722] HIGHLOW
	reloc   16 offset  737 [30737] HIGHLOW
	reloc   17 offset  74c [3074c] HIGHLOW
	reloc   18 offset  778 [30778] HIGHLOW
	reloc   19 offset  79b [3079b] HIGHLOW
	reloc   20 offset  7a0 [307a0] HIGHLOW
	reloc   21 offset  7b9 [307b9] HIGHLOW
	reloc   22 offset  7c1 [307c1] HIGHLOW
	reloc   23 offset  7c9 [307c9] HIGHLOW
	reloc   24 offset  7d1 [307d1] HIGHLOW
	reloc   25 offset  7d9 [307d9] HIGHLOW
	reloc   26 offset  7e1 [307e1] HIGHLOW
	reloc   27 offset  7e9 [307e9] HIGHLOW
	reloc   28 offset  7f1 [307f1] HIGHLOW
	reloc   29 offset  7f9 [307f9] HIGHLOW
	reloc   30 offset  801 [30801] HIGHLOW
	reloc   31 offset  809 [30809] HIGHLOW
	reloc   32 offset  811 [30811] HIGHLOW
	reloc   33 offset  819 [30819] HIGHLOW
	reloc   34 offset  88a [3088a] HIGHLOW
	reloc   35 offset  92e [3092e] HIGHLOW
	reloc   36 offset  945 [30945] HIGHLOW
	reloc   37 offset  9e1 [309e1] HIGHLOW
	reloc   38 offset  a23 [30a23] HIGHLOW
	reloc   39 offset  a77 [30a77] HIGHLOW
	reloc   40 offset  aa1 [30aa1] HIGHLOW
	reloc   41 offset  ae2 [30ae2] HIGHLOW
	reloc   42 offset  d28 [30d28] HIGHLOW
	reloc   43 offset  d32 [30d32] HIGHLOW
	reloc   44 offset  d5c [30d5c] HIGHLOW
	reloc   45 offset  d64 [30d64] HIGHLOW
	reloc   46 offset  e4f [30e4f] HIGHLOW
	reloc   47 offset  e64 [30e64] HIGHLOW
	reloc   48 offset  e9f [30e9f] HIGHLOW
	reloc   49 offset  fd5 [30fd5] HIGHLOW
	reloc   50 offset  fee [30fee] HIGHLOW
	reloc   51 offset    0 [30000] ABSOLUTE

Virtual Address: 00031000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset   52 [31052] HIGHLOW
	reloc    1 offset   ac [310ac] HIGHLOW
	reloc    2 offset  13c [3113c] HIGHLOW
	reloc    3 offset  14d [3114d] HIGHLOW
	reloc    4 offset  160 [31160] HIGHLOW
	reloc    5 offset  16e [3116e] HIGHLOW
	reloc    6 offset  180 [31180] HIGHLOW
	reloc    7 offset  19c [3119c] HIGHLOW
	reloc    8 offset  1c0 [311c0] HIGHLOW
	reloc    9 offset  1c6 [311c6] HIGHLOW
	reloc   10 offset  1cc [311cc] HIGHLOW
	reloc   11 offset  1d2 [311d2] HIGHLOW
	reloc   12 offset  1d8 [311d8] HIGHLOW
	reloc   13 offset  1de [311de] HIGHLOW
	reloc   14 offset  1e4 [311e4] HIGHLOW
	reloc   15 offset  1ea [311ea] HIGHLOW
	reloc   16 offset  1f0 [311f0] HIGHLOW
	reloc   17 offset  1f6 [311f6] HIGHLOW
	reloc   18 offset  1fc [311fc] HIGHLOW
	reloc   19 offset  202 [31202] HIGHLOW
	reloc   20 offset  208 [31208] HIGHLOW
	reloc   21 offset  27b [3127b] HIGHLOW
	reloc   22 offset  2d5 [312d5] HIGHLOW
	reloc   23 offset  31d [3131d] HIGHLOW
	reloc   24 offset  32a [3132a] HIGHLOW
	reloc   25 offset  339 [31339] HIGHLOW
	reloc   26 offset  346 [31346] HIGHLOW
	reloc   27 offset  3b6 [313b6] HIGHLOW
	reloc   28 offset  3d3 [313d3] HIGHLOW
	reloc   29 offset  3eb [313eb] HIGHLOW
	reloc   30 offset  403 [31403] HIGHLOW
	reloc   31 offset  43f [3143f] HIGHLOW
	reloc   32 offset  462 [31462] HIGHLOW
	reloc   33 offset  467 [31467] HIGHLOW
	reloc   34 offset  479 [31479] HIGHLOW
	reloc   35 offset  86b [3186b] HIGHLOW
	reloc   36 offset  8a4 [318a4] HIGHLOW
	reloc   37 offset  90c [3190c] HIGHLOW
	reloc   38 offset  b57 [31b57] HIGHLOW
	reloc   39 offset  bee [31bee] HIGHLOW
	reloc   40 offset  c40 [31c40] HIGHLOW
	reloc   41 offset  c45 [31c45] HIGHLOW
	reloc   42 offset  c4a [31c4a] HIGHLOW
	reloc   43 offset  c83 [31c83] HIGHLOW
	reloc   44 offset  c89 [31c89] HIGHLOW
	reloc   45 offset  c8f [31c8f] HIGHLOW
	reloc   46 offset  cbb [31cbb] HIGHLOW
	reloc   47 offset  d4b [31d4b] HIGHLOW
	reloc   48 offset  d53 [31d53] HIGHLOW
	reloc   49 offset  d5b [31d5b] HIGHLOW
	reloc   50 offset  e79 [31e79] HIGHLOW
	reloc   51 offset  e83 [31e83] HIGHLOW
	reloc   52 offset  ecc [31ecc] HIGHLOW
	reloc   53 offset    0 [31000] ABSOLUTE

Virtual Address: 00032000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  1ee [321ee] HIGHLOW
	reloc    1 offset  1f3 [321f3] HIGHLOW
	reloc    2 offset  20c [3220c] HIGHLOW
	reloc    3 offset  277 [32277] HIGHLOW
	reloc    4 offset  281 [32281] HIGHLOW
	reloc    5 offset  2aa [322aa] HIGHLOW
	reloc    6 offset  2af [322af] HIGHLOW
	reloc    7 offset  31c [3231c] HIGHLOW
	reloc    8 offset  326 [32326] HIGHLOW
	reloc    9 offset  33d [3233d] HIGHLOW
	reloc   10 offset  346 [32346] HIGHLOW
	reloc   11 offset  3bf [323bf] HIGHLOW
	reloc   12 offset  3c9 [323c9] HIGHLOW
	reloc   13 offset  4da [324da] HIGHLOW
	reloc   14 offset  4e2 [324e2] HIGHLOW
	reloc   15 offset  53c [3253c] HIGHLOW
	reloc   16 offset  61d [3261d] HIGHLOW
	reloc   17 offset  622 [32622] HIGHLOW
	reloc   18 offset  63c [3263c] HIGHLOW
	reloc   19 offset  6bc [326bc] HIGHLOW
	reloc   20 offset  7a9 [327a9] HIGHLOW
	reloc   21 offset    0 [32000] ABSOLUTE

Virtual Address: 00033000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  28b [3328b] HIGHLOW
	reloc    1 offset  2aa [332aa] HIGHLOW
	reloc    2 offset  2af [332af] HIGHLOW
	reloc    3 offset  2d7 [332d7] HIGHLOW
	reloc    4 offset  509 [33509] HIGHLOW
	reloc    5 offset  68a [3368a] HIGHLOW
	reloc    6 offset  a37 [33a37] HIGHLOW
	reloc    7 offset  ade [33ade] HIGHLOW
	reloc    8 offset  b32 [33b32] HIGHLOW
	reloc    9 offset  bfc [33bfc] HIGHLOW
	reloc   10 offset  c06 [33c06] HIGHLOW
	reloc   11 offset  c24 [33c24] HIGHLOW
	reloc   12 offset  d19 [33d19] HIGHLOW
	reloc   13 offset  d1e [33d1e] HIGHLOW
	reloc   14 offset  d7a [33d7a] HIGHLOW
	reloc   15 offset  de8 [33de8] HIGHLOW
	reloc   16 offset  ded [33ded] HIGHLOW
	reloc   17 offset  e0b [33e0b] HIGHLOW
	reloc   18 offset  f9e [33f9e] HIGHLOW
	reloc   19 offset    0 [33000] ABSOLUTE

Virtual Address: 00034000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   fc [340fc] HIGHLOW
	reloc    1 offset  1bb [341bb] HIGHLOW
	reloc    2 offset  302 [34302] HIGHLOW
	reloc    3 offset  458 [34458] HIGHLOW
	reloc    4 offset  6ec [346ec] HIGHLOW
	reloc    5 offset  926 [34926] HIGHLOW
	reloc    6 offset  92b [3492b] HIGHLOW
	reloc    7 offset  953 [34953] HIGHLOW
	reloc    8 offset  c61 [34c61] HIGHLOW
	reloc    9 offset  ca5 [34ca5] HIGHLOW
	reloc   10 offset  e5e [34e5e] HIGHLOW
	reloc   11 offset  e75 [34e75] HIGHLOW
	reloc   12 offset  ecf [34ecf] HIGHLOW
	reloc   13 offset  f09 [34f09] HIGHLOW
	reloc   14 offset  f78 [34f78] HIGHLOW
	reloc   15 offset  fe8 [34fe8] HIGHLOW

Virtual Address: 00035000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   23 [35023] HIGHLOW
	reloc    1 offset   f5 [350f5] HIGHLOW
	reloc    2 offset  1b1 [351b1] HIGHLOW
	reloc    3 offset  1e3 [351e3] HIGHLOW
	reloc    4 offset  265 [35265] HIGHLOW
	reloc    5 offset  2e5 [352e5] HIGHLOW
	reloc    6 offset  328 [35328] HIGHLOW
	reloc    7 offset  370 [35370] HIGHLOW
	reloc    8 offset  3f2 [353f2] HIGHLOW
	reloc    9 offset  453 [35453] HIGHLOW
	reloc   10 offset  4b4 [354b4] HIGHLOW
	reloc   11 offset  525 [35525] HIGHLOW
	reloc   12 offset  598 [35598] HIGHLOW
	reloc   13 offset  6a4 [356a4] HIGHLOW
