
msscript.ocx:     file format pei-i386
msscript.ocx
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x62d2e42f

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:19:56 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		0000e000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e42f
BaseOfCode		00001000
BaseOfData		0000f000
ImageBase		62d20000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001a000
SizeOfHeaders		00001000
CheckSum		000204ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00011060 000000c3 Export Directory [.edata (or where ever we found it)]
Entry 1 00010580 000000a0 Import Directory [parts of .idata]
Entry 2 00013000 00004480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00018000 00001114 Base Relocation Directory [.reloc]
Entry 6 0000f260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000a4 Bound Import Directory
Entry c 0000f000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x62d30580

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010580	00010620 ffffffff ffffffff 000108fc 0000f000

	DLL Name: ADVAPI32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10874	  356  RegDeleteValueA	77d8d4c6
	reloc   15 offset  56c [f56c] HIGHLOW
	reloc   16 offset  570 [f570] HIGHLOW
	reloc   17 offset  574 [f574] HIGHLOW
	reloc   18 offset  578 [f578] HIGHLOW
	reloc   19 offset  57c [f57c] HIGHLOW
	reloc   20 offset  580 [f580] HIGHLOW
	reloc   21 offset  584 [f584] HIGHLOW
	reloc   22 offset  588 [f588] HIGHLOW
	reloc   23 offset  58c [f58c] HIGHLOW
	reloc   24 offset  590 [f590] HIGHLOW
	reloc   25 offset  594 [f594] HIGHLOW
	reloc   26 offset  598 [f598] HIGHLOW
	reloc   27 offset  59c [f59c] HIGHLOW
	reloc   28 offset  5a0 [f5a0] HIGHLOW
	reloc   29 offset  5a4 [f5a4] HIGHLOW
	reloc   30 offset  5a8 [f5a8] HIGHLOW
	reloc   31 offset  5ac [f5ac] HIGHLOW
	reloc   32 offset  5b0 [f5b0] HIGHLOW
	reloc   33 offset  5b4 [f5b4] HIGHLOW
	reloc   34 offset  5b8 [f5b8] HIGHLOW
	reloc   35 offset  5bc [f5bc] HIGHLOW
	reloc   36 offset  5c0 [f5c0] HIGHLOW
	reloc   37 offset  5c4 [f5c4] HIGHLOW
	reloc   38 offset  5c8 [f5c8] HIGHLOW
	reloc   39 offset  5e0 [f5e0] HIGHLOW
	reloc   40 offset  5e4 [f5e4] HIGHLOW
	reloc   41 offset  5e8 [f5e8] HIGHLOW
	reloc   42 offset  5ec [f5ec] HIGHLOW
	reloc   43 offset  5f0 [f5f0] HIGHLOW
	reloc   44 offset  5f4 [f5f4] HIGHLOW
	reloc   45 offset  5f8 [f5f8] HIGHLOW
	reloc   46 offset  5fc [f5fc] HIGHLOW
	reloc   47 offset  670 [f670] HIGHLOW
	reloc   48 offset  674 [f674] HIGHLOW
	reloc   49 offset  678 [f678] HIGHLOW
	reloc   50 offset  67c [f67c] HIGHLOW
	reloc   51 offset  680 [f680] HIGHLOW
	reloc   52 offset  684 [f684] HIGHLOW
	reloc   53 offset  688 [f688] HIGHLOW
	reloc   54 offset  68c [f68c] HIGHLOW
	reloc   55 offset  690 [f690] HIGHLOW
	reloc   56 offset  694 [f694] HIGHLOW
	reloc   57 offset  698 [f698] HIGHLOW
	reloc   58 offset  69c [f69c] HIGHLOW
	reloc   59 offset  6a0 [f6a0] HIGHLOW
	reloc   60 offset  6a4 [f6a4] HIGHLOW
	reloc   61 offset  6a8 [f6a8] HIGHLOW
	reloc   62 offset  6ac [f6ac] HIGHLOW
	reloc   63 offset  6b0 [f6b0] HIGHLOW
	reloc   64 offset  6b4 [f6b4] HIGHLOW
	reloc   65 offset  6b8 [f6b8] HIGHLOW
	reloc   66 offset  6bc [f6bc] HIGHLOW
	reloc   67 offset  6c0 [f6c0] HIGHLOW
	reloc   68 offset  6c4 [f6c4] HIGHLOW
	reloc   69 offset  6c8 [f6c8] HIGHLOW
	reloc   70 offset  6cc [f6cc] HIGHLOW
	reloc   71 offset  6d0 [f6d0] HIGHLOW
	reloc   72 offset  6d4 [f6d4] HIGHLOW
	reloc   73 offset  6d8 [f6d8] HIGHLOW
	reloc   74 offset  6dc [f6dc] HIGHLOW
	reloc   75 offset  6e0 [f6e0] HIGHLOW
	reloc   76 offset  6e4 [f6e4] HIGHLOW
	reloc   77 offset  6e8 [f6e8] HIGHLOW
	reloc   78 offset  6ec [f6ec] HIGHLOW
	reloc   79 offset  6f0 [f6f0] HIGHLOW
	reloc   80 offset  6f4 [f6f4] HIGHLOW
	reloc   81 offset  6f8 [f6f8] HIGHLOW
	reloc   82 offset  6fc [f6fc] HIGHLOW
	reloc   83 offset  700 [f700] HIGHLOW
	reloc   84 offset  704 [f704] HIGHLOW
	reloc   85 offset  708 [f708] HIGHLOW
	reloc   86 offset  70c [f70c] HIGHLOW
	reloc   87 offset  710 [f710] HIGHLOW
	reloc   88 offset  714 [f714] HIGHLOW
	reloc   89 offset  718 [f718] HIGHLOW
	reloc   90 offset  71c [f71c] HIGHLOW
	reloc   91 offset  720 [f720] HIGHLOW
	reloc   92 offset  724 [f724] HIGHLOW
	reloc   93 offset  728 [f728] HIGHLOW
	reloc   94 offset  72c [f72c] HIGHLOW
	reloc   95 offset  730 [f730] HIGHLOW
	reloc   96 offset  734 [f734] HIGHLOW
	reloc   97 offset  738 [f738] HIGHLOW
	reloc   98 offset  73c [f73c] HIGHLOW
	reloc   99 offset  740 [f740] HIGHLOW
	reloc  100 offset  744 [f744] HIGHLOW
	reloc  101 offset  748 [f748] HIGHLOW
	reloc  102 offset  74c [f74c] HIGHLOW
	reloc  103 offset  750 [f750] HIGHLOW
	reloc  104 offset  754 [f754] HIGHLOW
	reloc  105 offset  758 [f758] HIGHLOW
	reloc  106 offset  75c [f75c] HIGHLOW
	reloc  107 offset  760 [f760] HIGHLOW
	reloc  108 offset  764 [f764] HIGHLOW
	reloc  109 offset  768 [f768] HIGHLOW
	reloc  110 offset  76c [f76c] HIGHLOW
	reloc  111 offset  770 [f770] HIGHLOW
	reloc  112 offset  774 [f774] HIGHLOW
	reloc  113 offset  778 [f778] HIGHLOW
	reloc  114 offset  77c [f77c] HIGHLOW
	reloc  115 offset  780 [f780] HIGHLOW
	reloc  116 offset  784 [f784] HIGHLOW
	reloc  117 offset  788 [f788] HIGHLOW
	reloc  118 offset  78c [f78c] HIGHLOW
	reloc  119 offset  790 [f790] HIGHLOW
	reloc  120 offset  794 [f794] HIGHLOW
	reloc  121 offset  798 [f798] HIGHLOW
	reloc  122 offset  79c [f79c] HIGHLOW
	reloc  123 offset  7a0 [f7a0] HIGHLOW
	reloc  124 offset  7a4 [f7a4] HIGHLOW
	reloc  125 offset  7a8 [f7a8] HIGHLOW
	reloc  126 offset  7ac [f7ac] HIGHLOW
	reloc  127 offset  7b0 [f7b0] HIGHLOW
	reloc  128 offset  7b4 [f7b4] HIGHLOW
	reloc  129 offset  7b8 [f7b8] HIGHLOW
	reloc  130 offset  7bc [f7bc] HIGHLOW
	reloc  131 offset  7c0 [f7c0] HIGHLOW
	reloc  132 offset  7c4 [f7c4] HIGHLOW
	reloc  133 offset  7c8 [f7c8] HIGHLOW
	reloc  134 offset  7cc [f7cc] HIGHLOW
	reloc  135 offset  7d0 [f7d0] HIGHLOW
	reloc  136 offset  7d4 [f7d4] HIGHLOW
	reloc  137 offset  7d8 [f7d8] HIGHLOW
	reloc  138 offset  7dc [f7dc] HIGHLOW
	reloc  139 offset  7e0 [f7e0] HIGHLOW
	reloc  140 offset  7e4 [f7e4] HIGHLOW
	reloc  141 offset  7e8 [f7e8] HIGHLOW
	reloc  142 offset  7ec [f7ec] HIGHLOW
	reloc  143 offset  7f0 [f7f0] HIGHLOW
	reloc  144 offset  7f4 [f7f4] HIGHLOW
	reloc  145 offset  7f8 [f7f8] HIGHLOW
	reloc  146 offset  7fc [f7fc] HIGHLOW
	reloc  147 offset  800 [f800] HIGHLOW
	reloc  148 offset  804 [f804] HIGHLOW
	reloc  149 offset  808 [f808] HIGHLOW
	reloc  150 offset  80c [f80c] HIGHLOW
	reloc  151 offset  810 [f810] HIGHLOW
	reloc  152 offset  814 [f814] HIGHLOW
	reloc  153 offset  818 [f818] HIGHLOW
	reloc  154 offset  81c [f81c] HIGHLOW
	reloc  155 offset  820 [f820] HIGHLOW
	reloc  156 offset  824 [f824] HIGHLOW
	reloc  157 offset  828 [f828] HIGHLOW
	reloc  158 offset  82c [f82c] HIGHLOW
	reloc  159 offset  830 [f830] HIGHLOW
	reloc  160 offset  834 [f834] HIGHLOW
	reloc  161 offset  838 [f838] HIGHLOW
	reloc  162 offset  83c [f83c] HIGHLOW
	reloc  163 offset  840 [f840] HIGHLOW
	reloc  164 offset  844 [f844] HIGHLOW
	reloc  165 offset  848 [f848] HIGHLOW
	reloc  166 offset  84c [f84c] HIGHLOW
	reloc  167 offset  850 [f850] HIGHLOW
	reloc  168 offset  854 [f854] HIGHLOW
	reloc  169 offset  858 [f858] HIGHLOW
	reloc  170 offset  85c [f85c] HIGHLOW
	reloc  171 offset  860 [f860] HIGHLOW
	reloc  172 offset  864 [f864] HIGHLOW
	reloc  173 offset  868 [f868] HIGHLOW
	reloc  174 offset  86c [f86c] HIGHLOW
	reloc  175 offset  870 [f870] HIGHLOW
	reloc  176 offset  874 [f874] HIGHLOW
	reloc  177 offset  878 [f878] HIGHLOW
	reloc  178 offset  87c [f87c] HIGHLOW
	reloc  179 offset  880 [f880] HIGHLOW
	reloc  180 offset  884 [f884] HIGHLOW
	reloc  181 offset  888 [f888] HIGHLOW
	reloc  182 offset  88c [f88c] HIGHLOW
	reloc  183 offset  890 [f890] HIGHLOW
	reloc  184 offset  894 [f894] HIGHLOW
	reloc  185 offset  898 [f898] HIGHLOW
	reloc  186 offset  89c [f89c] HIGHLOW
	reloc  187 offset  8a0 [f8a0] HIGHLOW
	reloc  188 offset  8a4 [f8a4] HIGHLOW
	reloc  189 offset  8a8 [f8a8] HIGHLOW
	reloc  190 offset  8ac [f8ac] HIGHLOW
	reloc  191 offset  8b0 [f8b0] HIGHLOW
	reloc  192 offset  8b4 [f8b4] HIGHLOW
	reloc  193 offset  8b8 [f8b8] HIGHLOW
	reloc  194 offset  8bc [f8bc] HIGHLOW
	reloc  195 offset  8d4 [f8d4] HIGHLOW
	reloc  196 offset  8d8 [f8d8] HIGHLOW
	reloc  197 offset  8dc [f8dc] HIGHLOW
	reloc  198 offset  8e0 [f8e0] HIGHLOW
	reloc  199 offset  8e4 [f8e4] HIGHLOW
	reloc  200 offset  8e8 [f8e8] HIGHLOW
	reloc  201 offset  8ec [f8ec] HIGHLOW
	reloc  202 offset  8f0 [f8f0] HIGHLOW
	reloc  203 offset  8f4 [f8f4] HIGHLOW
	reloc  204 offset  8f8 [f8f8] HIGHLOW
	reloc  205 offset  8fc [f8fc] HIGHLOW
	reloc  206 offset  900 [f900] HIGHLOW
	reloc  207 offset  904 [f904] HIGHLOW
	reloc  208 offset  908 [f908] HIGHLOW
	reloc  209 offset  90c [f90c] HIGHLOW
	reloc  210 offset  910 [f910] HIGHLOW
	reloc  211 offset  914 [f914] HIGHLOW
	reloc  212 offset  958 [f958] HIGHLOW
	reloc  213 offset  95c [f95c] HIGHLOW
	reloc  214 offset  960 [f960] HIGHLOW
	reloc  215 offset  964 [f964] HIGHLOW
	reloc  216 offset  978 [f978] HIGHLOW
	reloc  217 offset  97c [f97c] HIGHLOW
	reloc  218 offset  980 [f980] HIGHLOW
	reloc  219 offset  984 [f984] HIGHLOW
	reloc  220 offset  988 [f988] HIGHLOW
	reloc  221 offset  98c [f98c] HIGHLOW
	reloc  222 offset  990 [f990] HIGHLOW
	reloc  223 offset  994 [f994] HIGHLOW
	reloc  224 offset  998 [f998] HIGHLOW
	reloc  225 offset  99c [f99c] HIGHLOW
	reloc  226 offset  9a0 [f9a0] HIGHLOW
	reloc  227 offset  9a4 [f9a4] HIGHLOW
	reloc  228 offset  9a8 [f9a8] HIGHLOW
	reloc  229 offset  9ac [f9ac] HIGHLOW
	reloc  230 offset  9b0 [f9b0] HIGHLOW
	reloc  231 offset  9b4 [f9b4] HIGHLOW
	reloc  232 offset  9b8 [f9b8] HIGHLOW
	reloc  233 offset  9bc [f9bc] HIGHLOW
	reloc  234 offset  9c0 [f9c0] HIGHLOW
	reloc  235 offset  9c4 [f9c4] HIGHLOW
	reloc  236 offset  9c8 [f9c8] HIGHLOW
	reloc  237 offset  9cc [f9cc] HIGHLOW
	reloc  238 offset  9d0 [f9d0] HIGHLOW
	reloc  239 offset  9d4 [f9d4] HIGHLOW
	reloc  240 offset  9d8 [f9d8] HIGHLOW
	reloc  241 offset  9dc [f9dc] HIGHLOW
	reloc  242 offset  9e0 [f9e0] HIGHLOW
	reloc  243 offset  9e4 [f9e4] HIGHLOW
	reloc  244 offset  9e8 [f9e8] HIGHLOW
	reloc  245 offset  9ec [f9ec] HIGHLOW
	reloc  246 offset  9f0 [f9f0] HIGHLOW
	reloc  247 offset  9f4 [f9f4] HIGHLOW
	reloc  248 offset  9f8 [f9f8] HIGHLOW
	reloc  249 offset  9fc [f9fc] HIGHLOW
	reloc  250 offset  a00 [fa00] HIGHLOW
	reloc  251 offset  a04 [fa04] HIGHLOW
	reloc  252 offset  a08 [fa08] HIGHLOW
	reloc  253 offset  a0c [fa0c] HIGHLOW
	reloc  254 offset  a10 [fa10] HIGHLOW
	reloc  255 offset  a14 [fa14] HIGHLOW
	reloc  256 offset  a18 [fa18] HIGHLOW
	reloc  257 offset  a1c [fa1c] HIGHLOW
	reloc  258 offset  a20 [fa20] HIGHLOW
	reloc  259 offset  a24 [fa24] HIGHLOW
	reloc  260 offset  a28 [fa28] HIGHLOW
	reloc  261 offset  a2c [fa2c] HIGHLOW
	reloc  262 offset  a30 [fa30] HIGHLOW
	reloc  263 offset  a34 [fa34] HIGHLOW
	reloc  264 offset  a38 [fa38] HIGHLOW
	reloc  265 offset  a3c [fa3c] HIGHLOW
	reloc  266 offset  a40 [fa40] HIGHLOW
	reloc  267 offset  a44 [fa44] HIGHLOW
	reloc  268 offset  a48 [fa48] HIGHLOW
	reloc  269 offset  a4c [fa4c] HIGHLOW
	reloc  270 offset  a50 [fa50] HIGHLOW
	reloc  271 offset  a54 [fa54] HIGHLOW
	reloc  272 offset  a58 [fa58] HIGHLOW
	reloc  273 offset  a5c [fa5c] HIGHLOW
	reloc  274 offset  a60 [fa60] HIGHLOW
	reloc  275 offset  a64 [fa64] HIGHLOW
	reloc  276 offset  a68 [fa68] HIGHLOW
	reloc  277 offset  a6c [fa6c] HIGHLOW
	reloc  278 offset  a70 [fa70] HIGHLOW
	reloc  279 offset  a74 [fa74] HIGHLOW
	reloc  280 offset  a78 [fa78] HIGHLOW
	reloc  281 offset  a7c [fa7c] HIGHLOW
	reloc  282 offset  a80 [fa80] HIGHLOW
	reloc  283 offset  a84 [fa84] HIGHLOW
	reloc  284 offset  a88 [fa88] HIGHLOW
	reloc  285 offset  a8c [fa8c] HIGHLOW
	reloc  286 offset  a90 [fa90] HIGHLOW
	reloc  287 offset  a94 [fa94] HIGHLOW
	reloc  288 offset  a98 [fa98] HIGHLOW
	reloc  289 offset  a9c [fa9c] HIGHLOW
	reloc  290 offset  aa0 [faa0] HIGHLOW
	reloc  291 offset  aa4 [faa4] HIGHLOW
	reloc  292 offset  aa8 [faa8] HIGHLOW
	reloc  293 offset  aac [faac] HIGHLOW
	reloc  294 offset  ab0 [fab0] HIGHLOW
	reloc  295 offset  ab4 [fab4] HIGHLOW
	reloc  296 offset  ab8 [fab8] HIGHLOW
	reloc  297 offset  abc [fabc] HIGHLOW
	reloc  298 offset  ac0 [fac0] HIGHLOW
	reloc  299 offset  ac4 [fac4] HIGHLOW
	reloc  300 offset  ac8 [fac8] HIGHLOW
	reloc  301 offset  acc [facc] HIGHLOW
	reloc  302 offset  ad0 [fad0] HIGHLOW
	reloc  303 offset  ad4 [fad4] HIGHLOW
	reloc  304 offset  ad8 [fad8] HIGHLOW
	reloc  305 offset  adc [fadc] HIGHLOW
	reloc  306 offset  ae0 [fae0] HIGHLOW
	reloc  307 offset  ae4 [fae4] HIGHLOW
	reloc  308 offset  ae8 [fae8] HIGHLOW
	reloc  309 offset  aec [faec] HIGHLOW
	reloc  310 offset  af0 [faf0] HIGHLOW
	reloc  311 offset  af4 [faf4] HIGHLOW
	reloc  312 offset  af8 [faf8] HIGHLOW
	reloc  313 offset  afc [fafc] HIGHLOW
	reloc  314 offset  b00 [fb00] HIGHLOW
	reloc  315 offset  b04 [fb04] HIGHLOW
	reloc  316 offset  b08 [fb08] HIGHLOW
	reloc  317 offset  b0c [fb0c] HIGHLOW
	reloc  318 offset  b10 [fb10] HIGHLOW
	reloc  319 offset  b14 [fb14] HIGHLOW
	reloc  320 offset  b18 [fb18] HIGHLOW
	reloc  321 offset  b1c [fb1c] HIGHLOW
	reloc  322 offset  b20 [fb20] HIGHLOW
	reloc  323 offset  b24 [fb24] HIGHLOW
	reloc  324 offset  b28 [fb28] HIGHLOW
	reloc  325 offset  b2c [fb2c] HIGHLOW
	reloc  326 offset  b30 [fb30] HIGHLOW
	reloc  327 offset  b34 [fb34] HIGHLOW
	reloc  328 offset  b38 [fb38] HIGHLOW
	reloc  329 offset  b3c [fb3c] HIGHLOW
	reloc  330 offset  b40 [fb40] HIGHLOW
	reloc  331 offset  b44 [fb44] HIGHLOW
	reloc  332 offset  b48 [fb48] HIGHLOW
	reloc  333 offset  b4c [fb4c] HIGHLOW
	reloc  334 offset  b50 [fb50] HIGHLOW
	reloc  335 offset  b54 [fb54] HIGHLOW
	reloc  336 offset  b58 [fb58] HIGHLOW
	reloc  337 offset  b5c [fb5c] HIGHLOW
	reloc  338 offset  b60 [fb60] HIGHLOW
	reloc  339 offset  b64 [fb64] HIGHLOW
	reloc  340 offset  b68 [fb68] HIGHLOW
	reloc  341 offset  b6c [fb6c] HIGHLOW
	reloc  342 offset  b70 [fb70] HIGHLOW
	reloc  343 offset  b74 [fb74] HIGHLOW
	reloc  344 offset  b78 [fb78] HIGHLOW
	reloc  345 offset  b7c [fb7c] HIGHLOW
	reloc  346 offset  b80 [fb80] HIGHLOW
	reloc  347 offset  b84 [fb84] HIGHLOW
	reloc  348 offset  b88 [fb88] HIGHLOW
	reloc  349 offset  b8c [fb8c] HIGHLOW
	reloc  350 offset  b90 [fb90] HIGHLOW
	reloc  351 offset  b94 [fb94] HIGHLOW
	reloc  352 offset  b98 [fb98] HIGHLOW
	reloc  353 offset  b9c [fb9c] HIGHLOW
	reloc  354 offset  ba0 [fba0] HIGHLOW
	reloc  355 offset  ba4 [fba4] HIGHLOW
	reloc  356 offset  ba8 [fba8] HIGHLOW
	reloc  357 offset  bac [fbac] HIGHLOW
	reloc  358 offset  bb0 [fbb0] HIGHLOW
	reloc  359 offset  bb4 [fbb4] HIGHLOW
	reloc  360 offset  bb8 [fbb8] HIGHLOW
	reloc  361 offset  bbc [fbbc] HIGHLOW
	reloc  362 offset  bc0 [fbc0] HIGHLOW
	reloc  363 offset  bc4 [fbc4] HIGHLOW
	reloc  364 offset  bc8 [fbc8] HIGHLOW
	reloc  365 offset  bcc [fbcc] HIGHLOW
	reloc  366 offset  bd0 [fbd0] HIGHLOW
	reloc  367 offset  bd4 [fbd4] HIGHLOW
	reloc  368 offset  bd8 [fbd8] HIGHLOW
	reloc  369 offset  bdc [fbdc] HIGHLOW
	reloc  370 offset  be0 [fbe0] HIGHLOW
	reloc  371 offset  be4 [fbe4] HIGHLOW
	reloc  372 offset  be8 [fbe8] HIGHLOW
	reloc  373 offset  bec [fbec] HIGHLOW
	reloc  374 offset  bf0 [fbf0] HIGHLOW
	reloc  375 offset  bf4 [fbf4] HIGHLOW
	reloc  376 offset  bf8 [fbf8] HIGHLOW
	reloc  377 offset  bfc [fbfc] HIGHLOW
	reloc  378 offset  c00 [fc00] HIGHLOW
	reloc  379 offset  c04 [fc04] HIGHLOW
	reloc  380 offset  c08 [fc08] HIGHLOW
	reloc  381 offset  c0c [fc0c] HIGHLOW
	reloc  382 offset  c10 [fc10] HIGHLOW
	reloc  383 offset  c14 [fc14] HIGHLOW
	reloc  384 offset  c18 [fc18] HIGHLOW
	reloc  385 offset  c1c [fc1c] HIGHLOW
	reloc  386 offset  c20 [fc20] HIGHLOW
	reloc  387 offset  c24 [fc24] HIGHLOW
	reloc  388 offset  c28 [fc28] HIGHLOW
	reloc  389 offset  c2c [fc2c] HIGHLOW
	reloc  390 offset  c30 [fc30] HIGHLOW
	reloc  391 offset  c34 [fc34] HIGHLOW
	reloc  392 offset  c38 [fc38] HIGHLOW
	reloc  393 offset  c3c [fc3c] HIGHLOW
	reloc  394 offset  c40 [fc40] HIGHLOW
	reloc  395 offset  c44 [fc44] HIGHLOW
	reloc  396 offset  c48 [fc48] HIGHLOW
	reloc  397 offset  c4c [fc4c] HIGHLOW
	reloc  398 offset  c50 [fc50] HIGHLOW
	reloc  399 offset  c54 [fc54] HIGHLOW
	reloc  400 offset  c58 [fc58] HIGHLOW
	reloc  401 offset  c5c [fc5c] HIGHLOW
	reloc  402 offset  c60 [fc60] HIGHLOW
	reloc  403 offset  c64 [fc64] HIGHLOW
	reloc  404 offset  c68 [fc68] HIGHLOW
	reloc  405 offset  c6c [fc6c] HIGHLOW
	reloc  406 offset  c70 [fc70] HIGHLOW
	reloc  407 offset  c74 [fc74] HIGHLOW
	reloc  408 offset  c78 [fc78] HIGHLOW
	reloc  409 offset  c7c [fc7c] HIGHLOW
	reloc  410 offset  c80 [fc80] HIGHLOW
	reloc  411 offset  c84 [fc84] HIGHLOW
	reloc  412 offset  c88 [fc88] HIGHLOW
	reloc  413 offset  c8c [fc8c] HIGHLOW
	reloc  414 offset  c90 [fc90] HIGHLOW
	reloc  415 offset  c94 [fc94] HIGHLOW
	reloc  416 offset  c98 [fc98] HIGHLOW
	reloc  417 offset  c9c [fc9c] HIGHLOW
	reloc  418 offset  ca0 [fca0] HIGHLOW
	reloc  419 offset  ca4 [fca4] HIGHLOW
	reloc  420 offset  ca8 [fca8] HIGHLOW
	reloc  421 offset  cac [fcac] HIGHLOW
	reloc  422 offset  cb0 [fcb0] HIGHLOW
	reloc  423 offset  cb4 [fcb4] HIGHLOW
	reloc  424 offset  cb8 [fcb8] HIGHLOW
	reloc  425 offset  cbc [fcbc] HIGHLOW
	reloc  426 offset  cc0 [fcc0] HIGHLOW
	reloc  427 offset  cc4 [fcc4] HIGHLOW
	reloc  428 offset  cc8 [fcc8] HIGHLOW
	reloc  429 offset  ccc [fccc] HIGHLOW
	reloc  430 offset  cd0 [fcd0] HIGHLOW
	reloc  431 offset  cd4 [fcd4] HIGHLOW
	reloc  432 offset  cd8 [fcd8] HIGHLOW
	reloc  433 offset  cdc [fcdc] HIGHLOW
	reloc  434 offset  ce0 [fce0] HIGHLOW
	reloc  435 offset  ce4 [fce4] HIGHLOW
	reloc  436 offset  ce8 [fce8] HIGHLOW
	reloc  437 offset  cec [fcec] HIGHLOW
	reloc  438 offset  cf0 [fcf0] HIGHLOW
	reloc  439 offset  cf4 [fcf4] HIGHLOW
	reloc  440 offset  cf8 [fcf8] HIGHLOW
	reloc  441 offset  cfc [fcfc] HIGHLOW
	reloc  442 offset  d00 [fd00] HIGHLOW
	reloc  443 offset  d04 [fd04] HIGHLOW
	reloc  444 offset  d08 [fd08] HIGHLOW
	reloc  445 offset  d0c [fd0c] HIGHLOW
	reloc  446 offset  d10 [fd10] HIGHLOW
	reloc  447 offset  d14 [fd14] HIGHLOW
	reloc  448 offset  d18 [fd18] HIGHLOW
	reloc  449 offset  d1c [fd1c] HIGHLOW
	reloc  450 offset  d20 [fd20] HIGHLOW
	reloc  451 offset  d24 [fd24] HIGHLOW
	reloc  452 offset  d28 [fd28] HIGHLOW
	reloc  453 offset  d2c [fd2c] HIGHLOW
	reloc  454 offset  d30 [fd30] HIGHLOW
	reloc  455 offset  d34 [fd34] HIGHLOW
	reloc  456 offset  d38 [fd38] HIGHLOW
	reloc  457 offset  d3c [fd3c] HIGHLOW
	reloc  458 offset  d40 [fd40] HIGHLOW
	reloc  459 offset  d44 [fd44] HIGHLOW
	reloc  460 offset  d48 [fd48] HIGHLOW
	reloc  461 offset  d4c [fd4c] HIGHLOW
	reloc  462 offset  d50 [fd50] HIGHLOW
	reloc  463 offset  d54 [fd54] HIGHLOW
	reloc  464 offset  d58 [fd58] HIGHLOW
	reloc  465 offset  d5c [fd5c] HIGHLOW
	reloc  466 offset  d60 [fd60] HIGHLOW
	reloc  467 offset  d64 [fd64] HIGHLOW
	reloc  468 offset  d68 [fd68] HIGHLOW
	reloc  469 offset  d6c [fd6c] HIGHLOW
	reloc  470 offset  d70 [fd70] HIGHLOW
	reloc  471 offset  d74 [fd74] HIGHLOW
	reloc  472 offset  d78 [fd78] HIGHLOW
	reloc  473 offset  d7c [fd7c] HIGHLOW
	reloc  474 offset  d80 [fd80] HIGHLOW
	reloc  475 offset  d84 [fd84] HIGHLOW
	reloc  476 offset  d88 [fd88] HIGHLOW
	reloc  477 offset  d8c [fd8c] HIGHLOW
	reloc  478 offset  d90 [fd90] HIGHLOW
	reloc  479 offset  d94 [fd94] HIGHLOW
	reloc  480 offset  d98 [fd98] HIGHLOW
	reloc  481 offset  d9c [fd9c] HIGHLOW
	reloc  482 offset  da0 [fda0] HIGHLOW
	reloc  483 offset  da4 [fda4] HIGHLOW
	reloc  484 offset  da8 [fda8] HIGHLOW
	reloc  485 offset  dac [fdac] HIGHLOW
	reloc  486 offset  db0 [fdb0] HIGHLOW
	reloc  487 offset  db4 [fdb4] HIGHLOW
	reloc  488 offset  db8 [fdb8] HIGHLOW
	reloc  489 offset  dbc [fdbc] HIGHLOW
	reloc  490 offset  dc0 [fdc0] HIGHLOW
	reloc  491 offset  dc4 [fdc4] HIGHLOW
	reloc  492 offset  dc8 [fdc8] HIGHLOW
	reloc  493 offset  dcc [fdcc] HIGHLOW
	reloc  494 offset  dd0 [fdd0] HIGHLOW
	reloc  495 offset  dd4 [fdd4] HIGHLOW
	reloc  496 offset  dd8 [fdd8] HIGHLOW
	reloc  497 offset  ddc [fddc] HIGHLOW
	reloc  498 offset  de0 [fde0] HIGHLOW
	reloc  499 offset  de4 [fde4] HIGHLOW
	reloc  500 offset  de8 [fde8] HIGHLOW
	reloc  501 offset  dec [fdec] HIGHLOW
	reloc  502 offset  df0 [fdf0] HIGHLOW
	reloc  503 offset  df4 [fdf4] HIGHLOW
	reloc  504 offset  df8 [fdf8] HIGHLOW
