
autochk.exe:     file format pei-i386
autochk.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104cbb8

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:42:42 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004cc00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004cbb8
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008d000
SizeOfHeaders		00000600
CheckSum		0008a0c3
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004cfa8 00000028 Import Directory [parts of .idata]
Entry 2 00060000 0002aa38 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008b000 000018d4 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104cfa8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004cfa8	0004cfd0 ffffffff ffffffff 0004d99c 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4d572	 1070  _chkstk	77f8f73c
	reloc   53 offset  9fd [e9fd] HIGHLOW
	reloc   54 offset  a72 [ea72] HIGHLOW
	reloc   55 offset  b20 [eb20] HIGHLOW
	reloc   56 offset  b3d [eb3d] HIGHLOW
	reloc   57 offset  bfd [ebfd] HIGHLOW
	reloc   58 offset  c49 [ec49] HIGHLOW
	reloc   59 offset  cb1 [ecb1] HIGHLOW
	reloc   60 offset  cdd [ecdd] HIGHLOW
	reloc   61 offset  d29 [ed29] HIGHLOW
	reloc   62 offset  faa [efaa] HIGHLOW
	reloc   63 offset  fb0 [efb0] HIGHLOW
	reloc   64 offset  fea [efea] HIGHLOW
	reloc   65 offset  ff2 [eff2] HIGHLOW

Virtual Address: 0000f000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset  11e [f11e] HIGHLOW
	reloc    1 offset  13c [f13c] HIGHLOW
	reloc    2 offset  167 [f167] HIGHLOW
	reloc    3 offset  2ad [f2ad] HIGHLOW
	reloc    4 offset  2b9 [f2b9] HIGHLOW
	reloc    5 offset  2c6 [f2c6] HIGHLOW
	reloc    6 offset  2dc [f2dc] HIGHLOW
	reloc    7 offset  2f6 [f2f6] HIGHLOW
	reloc    8 offset  30d [f30d] HIGHLOW
	reloc    9 offset  346 [f346] HIGHLOW
	reloc   10 offset  3dd [f3dd] HIGHLOW
	reloc   11 offset  46d [f46d] HIGHLOW
	reloc   12 offset  47e [f47e] HIGHLOW
	reloc   13 offset  491 [f491] HIGHLOW
	reloc   14 offset  4a3 [f4a3] HIGHLOW
	reloc   15 offset  4b6 [f4b6] HIGHLOW
	reloc   16 offset  511 [f511] HIGHLOW
	reloc   17 offset  516 [f516] HIGHLOW
	reloc   18 offset  59f [f59f] HIGHLOW
	reloc   19 offset  63a [f63a] HIGHLOW
	reloc   20 offset  643 [f643] HIGHLOW
	reloc   21 offset  676 [f676] HIGHLOW
	reloc   22 offset  940 [f940] HIGHLOW
	reloc   23 offset  958 [f958] HIGHLOW
	reloc   24 offset  9c9 [f9c9] HIGHLOW
	reloc   25 offset  9d2 [f9d2] HIGHLOW
	reloc   26 offset  9df [f9df] HIGHLOW
	reloc   27 offset  9eb [f9eb] HIGHLOW

Virtual Address: 00010000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   ce [100ce] HIGHLOW
	reloc    1 offset  7cb [107cb] HIGHLOW
	reloc    2 offset  7d0 [107d0] HIGHLOW
	reloc    3 offset  803 [10803] HIGHLOW
	reloc    4 offset  912 [10912] HIGHLOW
	reloc    5 offset  a2d [10a2d] HIGHLOW
	reloc    6 offset  a32 [10a32] HIGHLOW
	reloc    7 offset  a65 [10a65] HIGHLOW
	reloc    8 offset  bba [10bba] HIGHLOW
	reloc    9 offset  be9 [10be9] HIGHLOW
	reloc   10 offset  cb3 [10cb3] HIGHLOW
	reloc   11 offset  ee3 [10ee3] HIGHLOW
	reloc   12 offset  ee8 [10ee8] HIGHLOW
	reloc   13 offset  f1b [10f1b] HIGHLOW

Virtual Address: 00011000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  1ca [111ca] HIGHLOW
	reloc    1 offset  355 [11355] HIGHLOW
	reloc    2 offset  39c [1139c] HIGHLOW
	reloc    3 offset  3f8 [113f8] HIGHLOW
	reloc    4 offset  500 [11500] HIGHLOW
	reloc    5 offset  71c [1171c] HIGHLOW
	reloc    6 offset  721 [11721] HIGHLOW
	reloc    7 offset  754 [11754] HIGHLOW
	reloc    8 offset  e7f [11e7f] HIGHLOW
	reloc    9 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset  2e5 [122e5] HIGHLOW
	reloc    1 offset  2ea [122ea] HIGHLOW
	reloc    2 offset  31d [1231d] HIGHLOW
	reloc    3 offset  3f2 [123f2] HIGHLOW
	reloc    4 offset  3f8 [123f8] HIGHLOW
	reloc    5 offset  421 [12421] HIGHLOW
	reloc    6 offset  427 [12427] HIGHLOW
	reloc    7 offset  4b8 [124b8] HIGHLOW
	reloc    8 offset  4be [124be] HIGHLOW
	reloc    9 offset  4db [124db] HIGHLOW
	reloc   10 offset  4e3 [124e3] HIGHLOW
	reloc   11 offset  55b [1255b] HIGHLOW
	reloc   12 offset  561 [12561] HIGHLOW
	reloc   13 offset  698 [12698] HIGHLOW
	reloc   14 offset  69e [1269e] HIGHLOW
	reloc   15 offset  7a7 [127a7] HIGHLOW
	reloc   16 offset  7ac [127ac] HIGHLOW
	reloc   17 offset  7dc [127dc] HIGHLOW
	reloc   18 offset  8e3 [128e3] HIGHLOW
	reloc   19 offset  921 [12921] HIGHLOW
	reloc   20 offset  935 [12935] HIGHLOW
	reloc   21 offset  9af [129af] HIGHLOW
	reloc   22 offset  a06 [12a06] HIGHLOW
	reloc   23 offset  a34 [12a34] HIGHLOW
	reloc   24 offset  b39 [12b39] HIGHLOW
	reloc   25 offset  b53 [12b53] HIGHLOW
	reloc   26 offset  cc2 [12cc2] HIGHLOW
	reloc   27 offset  cd7 [12cd7] HIGHLOW
	reloc   28 offset  dd1 [12dd1] HIGHLOW
	reloc   29 offset  ec2 [12ec2] HIGHLOW
	reloc   30 offset  efd [12efd] HIGHLOW
	reloc   31 offset  f19 [12f19] HIGHLOW

Virtual Address: 00013000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  282 [13282] HIGHLOW
	reloc    1 offset  291 [13291] HIGHLOW
	reloc    2 offset  79a [1379a] HIGHLOW
	reloc    3 offset  79f [1379f] HIGHLOW
	reloc    4 offset  7d2 [137d2] HIGHLOW
	reloc    5 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  191 [14191] HIGHLOW
	reloc    1 offset  221 [14221] HIGHLOW
	reloc    2 offset  25c [1425c] HIGHLOW
	reloc    3 offset  29b [1429b] HIGHLOW
	reloc    4 offset  2ee [142ee] HIGHLOW
	reloc    5 offset  347 [14347] HIGHLOW
	reloc    6 offset  38f [1438f] HIGHLOW
	reloc    7 offset  556 [14556] HIGHLOW
	reloc    8 offset  589 [14589] HIGHLOW
	reloc    9 offset  5b5 [145b5] HIGHLOW
	reloc   10 offset  5ce [145ce] HIGHLOW
	reloc   11 offset  5f5 [145f5] HIGHLOW
	reloc   12 offset  74b [1474b] HIGHLOW
	reloc   13 offset  863 [14863] HIGHLOW

Virtual Address: 00016000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   9e [1609e] HIGHLOW
	reloc    1 offset   a3 [160a3] HIGHLOW
	reloc    2 offset   d6 [160d6] HIGHLOW
	reloc    3 offset  329 [16329] HIGHLOW
	reloc    4 offset  3a9 [163a9] HIGHLOW
	reloc    5 offset  4b2 [164b2] HIGHLOW
	reloc    6 offset  4b7 [164b7] HIGHLOW
	reloc    7 offset  4ea [164ea] HIGHLOW
	reloc    8 offset  5c9 [165c9] HIGHLOW
	reloc    9 offset  872 [16872] HIGHLOW
	reloc   10 offset  8c6 [168c6] HIGHLOW
	reloc   11 offset  93a [1693a] HIGHLOW
	reloc   12 offset  986 [16986] HIGHLOW
	reloc   13 offset  a32 [16a32] HIGHLOW
	reloc   14 offset  a37 [16a37] HIGHLOW
	reloc   15 offset  a6a [16a6a] HIGHLOW
	reloc   16 offset  d0f [16d0f] HIGHLOW
	reloc   17 offset  d8f [16d8f] HIGHLOW
	reloc   18 offset  db0 [16db0] HIGHLOW
	reloc   19 offset  dcf [16dcf] HIGHLOW
	reloc   20 offset  df0 [16df0] HIGHLOW
	reloc   21 offset  e2b [16e2b] HIGHLOW
	reloc   22 offset  e48 [16e48] HIGHLOW
	reloc   23 offset  e7b [16e7b] HIGHLOW
	reloc   24 offset  ead [16ead] HIGHLOW
	reloc   25 offset  f13 [16f13] HIGHLOW
	reloc   26 offset  f2c [16f2c] HIGHLOW
	reloc   27 offset  fb0 [16fb0] HIGHLOW
	reloc   28 offset  fc9 [16fc9] HIGHLOW
	reloc   29 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   84 [17084] HIGHLOW
	reloc    1 offset   ba [170ba] HIGHLOW
	reloc    2 offset  104 [17104] HIGHLOW
	reloc    3 offset  187 [17187] HIGHLOW
	reloc    4 offset  1b5 [171b5] HIGHLOW
	reloc    5 offset  243 [17243] HIGHLOW
	reloc    6 offset  263 [17263] HIGHLOW
	reloc    7 offset  295 [17295] HIGHLOW
	reloc    8 offset  2b2 [172b2] HIGHLOW
	reloc    9 offset  322 [17322] HIGHLOW
	reloc   10 offset  4b8 [174b8] HIGHLOW
	reloc   11 offset  503 [17503] HIGHLOW
	reloc   12 offset  564 [17564] HIGHLOW
	reloc   13 offset  585 [17585] HIGHLOW
	reloc   14 offset  5cb [175cb] HIGHLOW
	reloc   15 offset  6aa [176aa] HIGHLOW
	reloc   16 offset  6db [176db] HIGHLOW
	reloc   17 offset  7c4 [177c4] HIGHLOW
	reloc   18 offset  7e6 [177e6] HIGHLOW
	reloc   19 offset  902 [17902] HIGHLOW
	reloc   20 offset  920 [17920] HIGHLOW
	reloc   21 offset  d82 [17d82] HIGHLOW
	reloc   22 offset  db2 [17db2] HIGHLOW
	reloc   23 offset  ded [17ded] HIGHLOW
	reloc   24 offset  e7a [17e7a] HIGHLOW
	reloc   25 offset  eb5 [17eb5] HIGHLOW
	reloc   26 offset  efa [17efa] HIGHLOW
	reloc   27 offset  f31 [17f31] HIGHLOW
	reloc   28 offset  f60 [17f60] HIGHLOW
	reloc   29 offset  fa0 [17fa0] HIGHLOW
	reloc   30 offset  fee [17fee] HIGHLOW
	reloc   31 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset   29 [18029] HIGHLOW
	reloc    1 offset   7d [1807d] HIGHLOW
	reloc    2 offset  787 [18787] HIGHLOW
	reloc    3 offset  976 [18976] HIGHLOW
	reloc    4 offset  9d2 [189d2] HIGHLOW
	reloc    5 offset  a31 [18a31] HIGHLOW
	reloc    6 offset  b7f [18b7f] HIGHLOW
	reloc    7 offset  b84 [18b84] HIGHLOW
	reloc    8 offset  bb7 [18bb7] HIGHLOW
	reloc    9 offset  ec8 [18ec8] HIGHLOW

Virtual Address: 00019000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  3c1 [193c1] HIGHLOW
	reloc    1 offset  4cf [194cf] HIGHLOW
	reloc    2 offset  528 [19528] HIGHLOW
	reloc    3 offset  5ff [195ff] HIGHLOW
	reloc    4 offset  640 [19640] HIGHLOW
	reloc    5 offset  71e [1971e] HIGHLOW
	reloc    6 offset  766 [19766] HIGHLOW
	reloc    7 offset  7b3 [197b3] HIGHLOW
	reloc    8 offset  820 [19820] HIGHLOW
	reloc    9 offset  85f [1985f] HIGHLOW
	reloc   10 offset  91d [1991d] HIGHLOW
	reloc   11 offset  a2e [19a2e] HIGHLOW
	reloc   12 offset  a79 [19a79] HIGHLOW
	reloc   13 offset  b73 [19b73] HIGHLOW
	reloc   14 offset  c27 [19c27] HIGHLOW
	reloc   15 offset  c5f [19c5f] HIGHLOW
	reloc   16 offset  caf [19caf] HIGHLOW
	reloc   17 offset  e22 [19e22] HIGHLOW
	reloc   18 offset  e4c [19e4c] HIGHLOW
	reloc   19 offset  ebc [19ebc] HIGHLOW

Virtual Address: 0001a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2aa [1a2aa] HIGHLOW
	reloc    1 offset  314 [1a314] HIGHLOW
	reloc    2 offset  3ad [1a3ad] HIGHLOW
	reloc    3 offset  500 [1a500] HIGHLOW
	reloc    4 offset  5f7 [1a5f7] HIGHLOW
	reloc    5 offset  64b [1a64b] HIGHLOW
	reloc    6 offset  68c [1a68c] HIGHLOW
	reloc    7 offset  6a4 [1a6a4] HIGHLOW
	reloc    8 offset  784 [1a784] HIGHLOW
	reloc    9 offset  85d [1a85d] HIGHLOW
	reloc   10 offset  8a0 [1a8a0] HIGHLOW
	reloc   11 offset  974 [1a974] HIGHLOW
	reloc   12 offset  a5a [1aa5a] HIGHLOW
	reloc   13 offset  d27 [1ad27] HIGHLOW
	reloc   14 offset  f24 [1af24] HIGHLOW
	reloc   15 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  6bf [1b6bf] HIGHLOW
	reloc    1 offset  a33 [1ba33] HIGHLOW
	reloc    2 offset  b12 [1bb12] HIGHLOW
	reloc    3 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  3d9 [1c3d9] HIGHLOW
	reloc    1 offset  4c8 [1c4c8] HIGHLOW
	reloc    2 offset  86f [1c86f] HIGHLOW
	reloc    3 offset  96e [1c96e] HIGHLOW

Virtual Address: 0001d000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   d2 [1d0d2] HIGHLOW
	reloc    1 offset   e1 [1d0e1] HIGHLOW
	reloc    2 offset  211 [1d211] HIGHLOW
	reloc    3 offset  36e [1d36e] HIGHLOW
	reloc    4 offset  3ea [1d3ea] HIGHLOW
	reloc    5 offset  637 [1d637] HIGHLOW
	reloc    6 offset  66e [1d66e] HIGHLOW
	reloc    7 offset  6ee [1d6ee] HIGHLOW
	reloc    8 offset  6f3 [1d6f3] HIGHLOW
	reloc    9 offset  745 [1d745] HIGHLOW
	reloc   10 offset  761 [1d761] HIGHLOW
	reloc   11 offset  7bf [1d7bf] HIGHLOW
	reloc   12 offset  7c4 [1d7c4] HIGHLOW
	reloc   13 offset  983 [1d983] HIGHLOW
	reloc   14 offset  988 [1d988] HIGHLOW
	reloc   15 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  6c5 [1e6c5] HIGHLOW
	reloc    1 offset  6ca [1e6ca] HIGHLOW
	reloc    2 offset  6fd [1e6fd] HIGHLOW
	reloc    3 offset  7e2 [1e7e2] HIGHLOW
	reloc    4 offset  7e7 [1e7e7] HIGHLOW
	reloc    5 offset  81a [1e81a] HIGHLOW
	reloc    6 offset  b0e [1eb0e] HIGHLOW
	reloc    7 offset  b51 [1eb51] HIGHLOW
	reloc    8 offset  c76 [1ec76] HIGHLOW
	reloc    9 offset  cab [1ecab] HIGHLOW
	reloc   10 offset  cb0 [1ecb0] HIGHLOW
	reloc   11 offset  ce3 [1ece3] HIGHLOW
	reloc   12 offset  e5d [1ee5d] HIGHLOW
	reloc   13 offset  e62 [1ee62] HIGHLOW
	reloc   14 offset  e95 [1ee95] HIGHLOW
	reloc   15 offset    0 [1e000] ABSOLUTE

Virtual Address: 0001f000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   4d [1f04d] HIGHLOW
	reloc    1 offset  277 [1f277] HIGHLOW
	reloc    2 offset  33d [1f33d] HIGHLOW
	reloc    3 offset  44e [1f44e] HIGHLOW
	reloc    4 offset  48a [1f48a] HIGHLOW
	reloc    5 offset  57a [1f57a] HIGHLOW
	reloc    6 offset  622 [1f622] HIGHLOW
	reloc    7 offset  6c1 [1f6c1] HIGHLOW
	reloc    8 offset  6c6 [1f6c6] HIGHLOW
	reloc    9 offset  6f9 [1f6f9] HIGHLOW
	reloc   10 offset  b0d [1fb0d] HIGHLOW
	reloc   11 offset  b89 [1fb89] HIGHLOW
	reloc   12 offset  bfb [1fbfb] HIGHLOW
	reloc   13 offset  c1a [1fc1a] HIGHLOW
	reloc   14 offset  d8a [1fd8a] HIGHLOW
	reloc   15 offset  dc9 [1fdc9] HIGHLOW
	reloc   16 offset  e2d [1fe2d] HIGHLOW
	reloc   17 offset  e63 [1fe63] HIGHLOW
	reloc   18 offset  f35 [1ff35] HIGHLOW
	reloc   19 offset  fd8 [1ffd8] HIGHLOW

Virtual Address: 00020000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    c [2000c] HIGHLOW
	reloc    1 offset   86 [20086] HIGHLOW
	reloc    2 offset   be [200be] HIGHLOW
	reloc    3 offset  11d [2011d] HIGHLOW
	reloc    4 offset  174 [20174] HIGHLOW
	reloc    5 offset  1ed [201ed] HIGHLOW
	reloc    6 offset  24a [2024a] HIGHLOW
	reloc    7 offset  29e [2029e] HIGHLOW
	reloc    8 offset  310 [20310] HIGHLOW
	reloc    9 offset  3b1 [203b1] HIGHLOW
	reloc   10 offset  4ba [204ba] HIGHLOW
	reloc   11 offset  56b [2056b] HIGHLOW
	reloc   12 offset  5b9 [205b9] HIGHLOW
	reloc   13 offset  60c [2060c] HIGHLOW
	reloc   14 offset  65c [2065c] HIGHLOW
	reloc   15 offset  6c0 [206c0] HIGHLOW
	reloc   16 offset  712 [20712] HIGHLOW
	reloc   17 offset  770 [20770] HIGHLOW
	reloc   18 offset  7de [207de] HIGHLOW
	reloc   19 offset  80e [2080e] HIGHLOW
	reloc   20 offset  951 [20951] HIGHLOW
	reloc   21 offset  9dc [209dc] HIGHLOW
	reloc   22 offset  b8d [20b8d] HIGHLOW
	reloc   23 offset  ce5 [20ce5] HIGHLOW
	reloc   24 offset  e51 [20e51] HIGHLOW
	reloc   25 offset  e56 [20e56] HIGHLOW
	reloc   26 offset  e89 [20e89] HIGHLOW
	reloc   27 offset  fcb [20fcb] HIGHLOW

Virtual Address: 00021000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset    d [2100d] HIGHLOW
	reloc    1 offset   2b [2102b] HIGHLOW
	reloc    2 offset   45 [21045] HIGHLOW
	reloc    3 offset   a6 [210a6] HIGHLOW
	reloc    4 offset   e6 [210e6] HIGHLOW
	reloc    5 offset  113 [21113] HIGHLOW
	reloc    6 offset  13b [2113b] HIGHLOW
	reloc    7 offset  168 [21168] HIGHLOW
	reloc    8 offset  190 [21190] HIGHLOW
	reloc    9 offset  1a1 [211a1] HIGHLOW
	reloc   10 offset  1e0 [211e0] HIGHLOW
	reloc   11 offset  2d3 [212d3] HIGHLOW
	reloc   12 offset  355 [21355] HIGHLOW
	reloc   13 offset  40c [2140c] HIGHLOW
	reloc   14 offset  446 [21446] HIGHLOW
	reloc   15 offset  57e [2157e] HIGHLOW
	reloc   16 offset  8da [218da] HIGHLOW
	reloc   17 offset  c29 [21c29] HIGHLOW
	reloc   18 offset  c52 [21c52] HIGHLOW
	reloc   19 offset  d88 [21d88] HIGHLOW
	reloc   20 offset  dbb [21dbb] HIGHLOW
	reloc   21 offset  e8f [21e8f] HIGHLOW
	reloc   22 offset  e94 [21e94] HIGHLOW
	reloc   23 offset  ec7 [21ec7] HIGHLOW
	reloc   24 offset  f93 [21f93] HIGHLOW
	reloc   25 offset  f98 [21f98] HIGHLOW
	reloc   26 offset  fcb [21fcb] HIGHLOW
	reloc   27 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   a2 [220a2] HIGHLOW
	reloc    1 offset  1af [221af] HIGHLOW
	reloc    2 offset  431 [22431] HIGHLOW
	reloc    3 offset  875 [22875] HIGHLOW
	reloc    4 offset  924 [22924] HIGHLOW
	reloc    5 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  99d [2399d] HIGHLOW
	reloc    1 offset  fa5 [23fa5] HIGHLOW

Virtual Address: 00024000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  fa5 [24fa5] HIGHLOW
	reloc    1 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  866 [25866] HIGHLOW
	reloc    1 offset  f40 [25f40] HIGHLOW
	reloc    2 offset  f45 [25f45] HIGHLOW
	reloc    3 offset  f78 [25f78] HIGHLOW

Virtual Address: 00026000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   9d [2609d] HIGHLOW
	reloc    1 offset   a6 [260a6] HIGHLOW
	reloc    2 offset  1d7 [261d7] HIGHLOW
	reloc    3 offset  20d [2620d] HIGHLOW
	reloc    4 offset  24a [2624a] HIGHLOW
	reloc    5 offset  273 [26273] HIGHLOW
	reloc    6 offset  2a7 [262a7] HIGHLOW
	reloc    7 offset  37a [2637a] HIGHLOW
	reloc    8 offset  3f9 [263f9] HIGHLOW
	reloc    9 offset  431 [26431] HIGHLOW
	reloc   10 offset  446 [26446] HIGHLOW
	reloc   11 offset  45e [2645e] HIGHLOW
	reloc   12 offset  4a7 [264a7] HIGHLOW
	reloc   13 offset  4ac [264ac] HIGHLOW
	reloc   14 offset  4df [264df] HIGHLOW
	reloc   15 offset  59f [2659f] HIGHLOW
	reloc   16 offset  5a4 [265a4] HIGHLOW
	reloc   17 offset  601 [26601] HIGHLOW
	reloc   18 offset  6d6 [266d6] HIGHLOW
	reloc   19 offset  765 [26765] HIGHLOW
	reloc   20 offset  b05 [26b05] HIGHLOW
	reloc   21 offset  f28 [26f28] HIGHLOW
	reloc   22 offset  f84 [26f84] HIGHLOW
	reloc   23 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   14 [27014] HIGHLOW
	reloc    1 offset   96 [27096] HIGHLOW
	reloc    2 offset   a3 [270a3] HIGHLOW
	reloc    3 offset  597 [27597] HIGHLOW
	reloc    4 offset  5a6 [275a6] HIGHLOW
	reloc    5 offset  5d6 [275d6] HIGHLOW
	reloc    6 offset  641 [27641] HIGHLOW
	reloc    7 offset  684 [27684] HIGHLOW
	reloc    8 offset  78d [2778d] HIGHLOW
	reloc    9 offset  7b6 [277b6] HIGHLOW
	reloc   10 offset  816 [27816] HIGHLOW
	reloc   11 offset  822 [27822] HIGHLOW
	reloc   12 offset  82f [2782f] HIGHLOW
	reloc   13 offset  83b [2783b] HIGHLOW
	reloc   14 offset  843 [27843] HIGHLOW
	reloc   15 offset  84f [2784f] HIGHLOW
	reloc   16 offset  85a [2785a] HIGHLOW
	reloc   17 offset  990 [27990] HIGHLOW
	reloc   18 offset  9c0 [279c0] HIGHLOW
	reloc   19 offset  9f2 [279f2] HIGHLOW
	reloc   20 offset  a11 [27a11] HIGHLOW
	reloc   21 offset  a1a [27a1a] HIGHLOW
	reloc   22 offset  a29 [27a29] HIGHLOW
	reloc   23 offset  a39 [27a39] HIGHLOW
	reloc   24 offset  a74 [27a74] HIGHLOW
	reloc   25 offset  bdc [27bdc] HIGHLOW
	reloc   26 offset  df4 [27df4] HIGHLOW
	reloc   27 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   25 [28025] HIGHLOW
	reloc    1 offset  127 [28127] HIGHLOW
	reloc    2 offset  16a [2816a] HIGHLOW
	reloc    3 offset  1cf [281cf] HIGHLOW
	reloc    4 offset  5df [285df] HIGHLOW
	reloc    5 offset  81d [2881d] HIGHLOW
	reloc    6 offset  841 [28841] HIGHLOW
	reloc    7 offset  8ec [288ec] HIGHLOW
	reloc    8 offset  8f4 [288f4] HIGHLOW
	reloc    9 offset  910 [28910] HIGHLOW
	reloc   10 offset  979 [28979] HIGHLOW
	reloc   11 offset  a3c [28a3c] HIGHLOW
	reloc   12 offset  a7b [28a7b] HIGHLOW
	reloc   13 offset  aba [28aba] HIGHLOW
	reloc   14 offset  af1 [28af1] HIGHLOW
	reloc   15 offset  b2a [28b2a] HIGHLOW
	reloc   16 offset  b7e [28b7e] HIGHLOW
	reloc   17 offset  d9b [28d9b] HIGHLOW
	reloc   18 offset  e78 [28e78] HIGHLOW
	reloc   19 offset  eec [28eec] HIGHLOW

Virtual Address: 00029000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  161 [29161] HIGHLOW
	reloc    1 offset  178 [29178] HIGHLOW
	reloc    2 offset  287 [29287] HIGHLOW
	reloc    3 offset  36b [2936b] HIGHLOW
	reloc    4 offset  370 [29370] HIGHLOW
	reloc    5 offset  75f [2975f] HIGHLOW
	reloc    6 offset  ce9 [29ce9] HIGHLOW
	reloc    7 offset  d35 [29d35] HIGHLOW
	reloc    8 offset  def [29def] HIGHLOW
	reloc    9 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  527 [2a527] HIGHLOW
	reloc    1 offset  52c [2a52c] HIGHLOW
	reloc    2 offset  5cc [2a5cc] HIGHLOW
	reloc    3 offset  7af [2a7af] HIGHLOW
	reloc    4 offset  7b4 [2a7b4] HIGHLOW
	reloc    5 offset  7e7 [2a7e7] HIGHLOW
	reloc    6 offset  8d4 [2a8d4] HIGHLOW
	reloc    7 offset  8d9 [2a8d9] HIGHLOW
	reloc    8 offset  91b [2a91b] HIGHLOW
	reloc    9 offset  9ab [2a9ab] HIGHLOW
	reloc   10 offset  a9f [2aa9f] HIGHLOW
	reloc   11 offset  bb1 [2abb1] HIGHLOW
	reloc   12 offset  e04 [2ae04] HIGHLOW
	reloc   13 offset  e09 [2ae09] HIGHLOW
	reloc   14 offset  e41 [2ae41] HIGHLOW
	reloc   15 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   28 [2b028] HIGHLOW
	reloc    1 offset  16e [2b16e] HIGHLOW
	reloc    2 offset  1a3 [2b1a3] HIGHLOW
	reloc    3 offset  328 [2b328] HIGHLOW
	reloc    4 offset  336 [2b336] HIGHLOW
