
autofmt.exe:     file format pei-i386
autofmt.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104af0a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Wed Oct 27 08:44:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004ae00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004af0a
BaseOfCode		00001000
BaseOfData		0004c000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008b000
SizeOfHeaders		00000600
CheckSum		00087963
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004b2f8 00000028 Import Directory [parts of .idata]
Entry 2 0005e000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00089000 00001818 Base Relocation Directory [.reloc]
Entry 6 000011b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 0000001c Bound Import Directory
Entry c 00001000 000001a8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104b2f8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004b2f8	0004b320 ffffffff ffffffff 0004bcb8 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	4b87c	  373  RtlCopySid	77f8c973
	reloc    3 offset  dc7 [19dc7] HIGHLOW

Virtual Address: 0001a000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  6a0 [1a6a0] HIGHLOW
	reloc    1 offset  78f [1a78f] HIGHLOW
	reloc    2 offset  b80 [1ab80] HIGHLOW
	reloc    3 offset  c7f [1ac7f] HIGHLOW

Virtual Address: 0001b000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  3e3 [1b3e3] HIGHLOW
	reloc    1 offset  3f2 [1b3f2] HIGHLOW
	reloc    2 offset  522 [1b522] HIGHLOW
	reloc    3 offset  67f [1b67f] HIGHLOW
	reloc    4 offset  6fb [1b6fb] HIGHLOW
	reloc    5 offset  948 [1b948] HIGHLOW
	reloc    6 offset  97f [1b97f] HIGHLOW
	reloc    7 offset  9ff [1b9ff] HIGHLOW
	reloc    8 offset  a04 [1ba04] HIGHLOW
	reloc    9 offset  a56 [1ba56] HIGHLOW
	reloc   10 offset  a72 [1ba72] HIGHLOW
	reloc   11 offset  ad0 [1bad0] HIGHLOW
	reloc   12 offset  ad5 [1bad5] HIGHLOW
	reloc   13 offset  c94 [1bc94] HIGHLOW
	reloc   14 offset  c99 [1bc99] HIGHLOW
	reloc   15 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  9d6 [1c9d6] HIGHLOW
	reloc    1 offset  9db [1c9db] HIGHLOW
	reloc    2 offset  a0e [1ca0e] HIGHLOW
	reloc    3 offset  d03 [1cd03] HIGHLOW
	reloc    4 offset  d46 [1cd46] HIGHLOW
	reloc    5 offset  e6b [1ce6b] HIGHLOW
	reloc    6 offset  ea8 [1cea8] HIGHLOW
	reloc    7 offset  ead [1cead] HIGHLOW
	reloc    8 offset  ee0 [1cee0] HIGHLOW
	reloc    9 offset  fb7 [1cfb7] HIGHLOW

Virtual Address: 0001d000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset   c4 [1d0c4] HIGHLOW
	reloc    1 offset  346 [1d346] HIGHLOW
	reloc    2 offset  78a [1d78a] HIGHLOW
	reloc    3 offset  839 [1d839] HIGHLOW

Virtual Address: 0001e000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  8d4 [1e8d4] HIGHLOW
	reloc    1 offset  edc [1eedc] HIGHLOW

Virtual Address: 0001f000 Chunk size 12 (0xc) Number of fixups 2
	reloc    0 offset  eee [1feee] HIGHLOW
	reloc    1 offset    0 [1f000] ABSOLUTE

Virtual Address: 00020000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  7a7 [207a7] HIGHLOW
	reloc    1 offset  eca [20eca] HIGHLOW
	reloc    2 offset  ecf [20ecf] HIGHLOW
	reloc    3 offset  f02 [20f02] HIGHLOW

Virtual Address: 00021000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  1a7 [211a7] HIGHLOW
	reloc    1 offset  227 [21227] HIGHLOW
	reloc    2 offset  248 [21248] HIGHLOW
	reloc    3 offset  267 [21267] HIGHLOW
	reloc    4 offset  288 [21288] HIGHLOW
	reloc    5 offset  2c3 [212c3] HIGHLOW
	reloc    6 offset  2e0 [212e0] HIGHLOW
	reloc    7 offset  313 [21313] HIGHLOW
	reloc    8 offset  345 [21345] HIGHLOW
	reloc    9 offset  3ab [213ab] HIGHLOW
	reloc   10 offset  3c4 [213c4] HIGHLOW
	reloc   11 offset  448 [21448] HIGHLOW
	reloc   12 offset  461 [21461] HIGHLOW
	reloc   13 offset  51c [2151c] HIGHLOW
	reloc   14 offset  552 [21552] HIGHLOW
	reloc   15 offset  59c [2159c] HIGHLOW
	reloc   16 offset  61f [2161f] HIGHLOW
	reloc   17 offset  64d [2164d] HIGHLOW
	reloc   18 offset  6db [216db] HIGHLOW
	reloc   19 offset  6fb [216fb] HIGHLOW
	reloc   20 offset  72d [2172d] HIGHLOW
	reloc   21 offset  74a [2174a] HIGHLOW
	reloc   22 offset  7ba [217ba] HIGHLOW
	reloc   23 offset  950 [21950] HIGHLOW
	reloc   24 offset  99b [2199b] HIGHLOW
	reloc   25 offset  9fc [219fc] HIGHLOW
	reloc   26 offset  a1d [21a1d] HIGHLOW
	reloc   27 offset  a63 [21a63] HIGHLOW
	reloc   28 offset  b42 [21b42] HIGHLOW
	reloc   29 offset  b73 [21b73] HIGHLOW
	reloc   30 offset  c5c [21c5c] HIGHLOW
	reloc   31 offset  c7e [21c7e] HIGHLOW
	reloc   32 offset  d9a [21d9a] HIGHLOW
	reloc   33 offset  db8 [21db8] HIGHLOW

Virtual Address: 00022000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset  21a [2221a] HIGHLOW
	reloc    1 offset  24a [2224a] HIGHLOW
	reloc    2 offset  285 [22285] HIGHLOW
	reloc    3 offset  312 [22312] HIGHLOW
	reloc    4 offset  34d [2234d] HIGHLOW
	reloc    5 offset  392 [22392] HIGHLOW
	reloc    6 offset  3c9 [223c9] HIGHLOW
	reloc    7 offset  3f8 [223f8] HIGHLOW
	reloc    8 offset  438 [22438] HIGHLOW
	reloc    9 offset  486 [22486] HIGHLOW
	reloc   10 offset  4c1 [224c1] HIGHLOW
	reloc   11 offset  515 [22515] HIGHLOW
	reloc   12 offset  c1f [22c1f] HIGHLOW
	reloc   13 offset  e0e [22e0e] HIGHLOW
	reloc   14 offset  e6a [22e6a] HIGHLOW
	reloc   15 offset  ec9 [22ec9] HIGHLOW
	reloc   16 offset  f5a [22f5a] HIGHLOW
	reloc   17 offset  f5f [22f5f] HIGHLOW

Virtual Address: 00023000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   39 [23039] HIGHLOW
	reloc    1 offset  187 [23187] HIGHLOW
	reloc    2 offset  1c3 [231c3] HIGHLOW
	reloc    3 offset  1c8 [231c8] HIGHLOW
	reloc    4 offset  1fb [231fb] HIGHLOW
	reloc    5 offset  293 [23293] HIGHLOW
	reloc    6 offset  2a8 [232a8] HIGHLOW
	reloc    7 offset  36e [2336e] HIGHLOW
	reloc    8 offset  37b [2337b] HIGHLOW
	reloc    9 offset  39c [2339c] HIGHLOW
	reloc   10 offset  3b7 [233b7] HIGHLOW
	reloc   11 offset  3c7 [233c7] HIGHLOW
	reloc   12 offset  3f1 [233f1] HIGHLOW
	reloc   13 offset  40e [2340e] HIGHLOW
	reloc   14 offset  414 [23414] HIGHLOW
	reloc   15 offset  433 [23433] HIGHLOW
	reloc   16 offset  443 [23443] HIGHLOW
	reloc   17 offset  475 [23475] HIGHLOW
	reloc   18 offset  487 [23487] HIGHLOW
	reloc   19 offset  501 [23501] HIGHLOW
	reloc   20 offset  539 [23539] HIGHLOW
	reloc   21 offset  54e [2354e] HIGHLOW
	reloc   22 offset  566 [23566] HIGHLOW
	reloc   23 offset  5a7 [235a7] HIGHLOW
	reloc   24 offset  5ac [235ac] HIGHLOW
	reloc   25 offset  5c9 [235c9] HIGHLOW
	reloc   26 offset  5ce [235ce] HIGHLOW
	reloc   27 offset  601 [23601] HIGHLOW
	reloc   28 offset  760 [23760] HIGHLOW
	reloc   29 offset  765 [23765] HIGHLOW
	reloc   30 offset  7d2 [237d2] HIGHLOW
	reloc   31 offset  8e5 [238e5] HIGHLOW
	reloc   32 offset  8ea [238ea] HIGHLOW
	reloc   33 offset  940 [23940] HIGHLOW
	reloc   34 offset  945 [23945] HIGHLOW
	reloc   35 offset  96e [2396e] HIGHLOW
	reloc   36 offset  9c9 [239c9] HIGHLOW
	reloc   37 offset  9ce [239ce] HIGHLOW
	reloc   38 offset  a5c [23a5c] HIGHLOW
	reloc   39 offset  a61 [23a61] HIGHLOW
	reloc   40 offset  a94 [23a94] HIGHLOW
	reloc   41 offset  c22 [23c22] HIGHLOW
	reloc   42 offset  c27 [23c27] HIGHLOW
	reloc   43 offset  c34 [23c34] HIGHLOW
	reloc   44 offset  c7c [23c7c] HIGHLOW
	reloc   45 offset  c81 [23c81] HIGHLOW
	reloc   46 offset  caa [23caa] HIGHLOW
	reloc   47 offset  cc5 [23cc5] HIGHLOW
	reloc   48 offset  cca [23cca] HIGHLOW
	reloc   49 offset  d71 [23d71] HIGHLOW
	reloc   50 offset  de4 [23de4] HIGHLOW
	reloc   51 offset  e2c [23e2c] HIGHLOW
	reloc   52 offset  e31 [23e31] HIGHLOW
	reloc   53 offset  e81 [23e81] HIGHLOW
	reloc   54 offset  e8e [23e8e] HIGHLOW
	reloc   55 offset  e9d [23e9d] HIGHLOW
	reloc   56 offset  eaa [23eaa] HIGHLOW
	reloc   57 offset  f26 [23f26] HIGHLOW
	reloc   58 offset  f43 [23f43] HIGHLOW
	reloc   59 offset  f58 [23f58] HIGHLOW
	reloc   60 offset  f65 [23f65] HIGHLOW
	reloc   61 offset  f73 [23f73] HIGHLOW
	reloc   62 offset  fe0 [23fe0] HIGHLOW
	reloc   63 offset  ff4 [23ff4] HIGHLOW
	reloc   64 offset  ffa [23ffa] HIGHLOW
	reloc   65 offset  fff [23fff] HIGHLOW

Virtual Address: 00024000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset    5 [24005] HIGHLOW
	reloc    1 offset    b [2400b] HIGHLOW
	reloc    2 offset   11 [24011] HIGHLOW
	reloc    3 offset   17 [24017] HIGHLOW
	reloc    4 offset   1d [2401d] HIGHLOW
	reloc    5 offset   23 [24023] HIGHLOW
	reloc    6 offset   2a [2402a] HIGHLOW
	reloc    7 offset   3e [2403e] HIGHLOW
	reloc    8 offset   46 [24046] HIGHLOW
	reloc    9 offset   4e [2404e] HIGHLOW
	reloc   10 offset   56 [24056] HIGHLOW
	reloc   11 offset   5e [2405e] HIGHLOW
	reloc   12 offset   66 [24066] HIGHLOW
	reloc   13 offset   6e [2406e] HIGHLOW
	reloc   14 offset   76 [24076] HIGHLOW
	reloc   15 offset   7e [2407e] HIGHLOW
	reloc   16 offset   86 [24086] HIGHLOW
	reloc   17 offset   e9 [240e9] HIGHLOW
	reloc   18 offset   f6 [240f6] HIGHLOW
	reloc   19 offset  214 [24214] HIGHLOW
	reloc   20 offset  271 [24271] HIGHLOW
	reloc   21 offset  29b [2429b] HIGHLOW
	reloc   22 offset  465 [24465] HIGHLOW
	reloc   23 offset  482 [24482] HIGHLOW
	reloc   24 offset  491 [24491] HIGHLOW
	reloc   25 offset  5ba [245ba] HIGHLOW
	reloc   26 offset  622 [24622] HIGHLOW
	reloc   27 offset  670 [24670] HIGHLOW
	reloc   28 offset  6c4 [246c4] HIGHLOW
	reloc   29 offset  72c [2472c] HIGHLOW
	reloc   30 offset  75b [2475b] HIGHLOW
	reloc   31 offset  76c [2476c] HIGHLOW
	reloc   32 offset  78b [2478b] HIGHLOW
	reloc   33 offset  81a [2481a] HIGHLOW
	reloc   34 offset  b0a [24b0a] HIGHLOW
	reloc   35 offset  c14 [24c14] HIGHLOW
	reloc   36 offset  c7b [24c7b] HIGHLOW
	reloc   37 offset  cc6 [24cc6] HIGHLOW
	reloc   38 offset  d1a [24d1a] HIGHLOW
	reloc   39 offset  d82 [24d82] HIGHLOW
	reloc   40 offset  db1 [24db1] HIGHLOW
	reloc   41 offset  dbb [24dbb] HIGHLOW
	reloc   42 offset  dd1 [24dd1] HIGHLOW
	reloc   43 offset  df0 [24df0] HIGHLOW
	reloc   44 offset  e70 [24e70] HIGHLOW
	reloc   45 offset  ec1 [24ec1] HIGHLOW
	reloc   46 offset  edb [24edb] HIGHLOW
	reloc   47 offset  f04 [24f04] HIGHLOW
	reloc   48 offset  f09 [24f09] HIGHLOW
	reloc   49 offset  fc5 [24fc5] HIGHLOW

Virtual Address: 00025000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    d [2500d] HIGHLOW
	reloc    1 offset   12 [25012] HIGHLOW
	reloc    2 offset   6d [2506d] HIGHLOW
	reloc    3 offset   7a [2507a] HIGHLOW
	reloc    4 offset   89 [25089] HIGHLOW
	reloc    5 offset   96 [25096] HIGHLOW
	reloc    6 offset  106 [25106] HIGHLOW
	reloc    7 offset  123 [25123] HIGHLOW
	reloc    8 offset  13b [2513b] HIGHLOW
	reloc    9 offset  148 [25148] HIGHLOW
	reloc   10 offset  159 [25159] HIGHLOW
	reloc   11 offset  1e6 [251e6] HIGHLOW
	reloc   12 offset  1fa [251fa] HIGHLOW
	reloc   13 offset  200 [25200] HIGHLOW
	reloc   14 offset  205 [25205] HIGHLOW
	reloc   15 offset  20b [2520b] HIGHLOW
	reloc   16 offset  211 [25211] HIGHLOW
	reloc   17 offset  217 [25217] HIGHLOW
	reloc   18 offset  21d [2521d] HIGHLOW
	reloc   19 offset  223 [25223] HIGHLOW
	reloc   20 offset  229 [25229] HIGHLOW
	reloc   21 offset  22f [2522f] HIGHLOW
	reloc   22 offset  235 [25235] HIGHLOW
	reloc   23 offset  23b [2523b] HIGHLOW
	reloc   24 offset  242 [25242] HIGHLOW
	reloc   25 offset  256 [25256] HIGHLOW
	reloc   26 offset  25e [2525e] HIGHLOW
	reloc   27 offset  266 [25266] HIGHLOW
	reloc   28 offset  26e [2526e] HIGHLOW
	reloc   29 offset  276 [25276] HIGHLOW
	reloc   30 offset  27e [2527e] HIGHLOW
	reloc   31 offset  286 [25286] HIGHLOW
	reloc   32 offset  28e [2528e] HIGHLOW
	reloc   33 offset  296 [25296] HIGHLOW
	reloc   34 offset  29e [2529e] HIGHLOW
	reloc   35 offset  2a6 [252a6] HIGHLOW
	reloc   36 offset  2ae [252ae] HIGHLOW
	reloc   37 offset  2b6 [252b6] HIGHLOW
	reloc   38 offset  32b [2532b] HIGHLOW
	reloc   39 offset  3d9 [253d9] HIGHLOW
	reloc   40 offset  3f6 [253f6] HIGHLOW
	reloc   41 offset  4b6 [254b6] HIGHLOW
	reloc   42 offset  502 [25502] HIGHLOW
	reloc   43 offset  56a [2556a] HIGHLOW
	reloc   44 offset  596 [25596] HIGHLOW
	reloc   45 offset  5e2 [255e2] HIGHLOW
	reloc   46 offset  863 [25863] HIGHLOW
	reloc   47 offset  869 [25869] HIGHLOW
	reloc   48 offset  8a3 [258a3] HIGHLOW
	reloc   49 offset  8ab [258ab] HIGHLOW
	reloc   50 offset  9d7 [259d7] HIGHLOW
	reloc   51 offset  9f5 [259f5] HIGHLOW
	reloc   52 offset  a20 [25a20] HIGHLOW
	reloc   53 offset  b66 [25b66] HIGHLOW
	reloc   54 offset  b72 [25b72] HIGHLOW
	reloc   55 offset  b7f [25b7f] HIGHLOW
	reloc   56 offset  b95 [25b95] HIGHLOW
	reloc   57 offset  baf [25baf] HIGHLOW
	reloc   58 offset  bc6 [25bc6] HIGHLOW
	reloc   59 offset  bff [25bff] HIGHLOW
	reloc   60 offset  c96 [25c96] HIGHLOW
	reloc   61 offset  d26 [25d26] HIGHLOW
	reloc   62 offset  d37 [25d37] HIGHLOW
	reloc   63 offset  d4a [25d4a] HIGHLOW
	reloc   64 offset  d5c [25d5c] HIGHLOW
	reloc   65 offset  d6f [25d6f] HIGHLOW
	reloc   66 offset  d96 [25d96] HIGHLOW
	reloc   67 offset  d9b [25d9b] HIGHLOW
	reloc   68 offset  dce [25dce] HIGHLOW
	reloc   69 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset   7d [2607d] HIGHLOW
	reloc    1 offset  208 [26208] HIGHLOW
	reloc    2 offset  24f [2624f] HIGHLOW
	reloc    3 offset  2ab [262ab] HIGHLOW
	reloc    4 offset  3b3 [263b3] HIGHLOW
	reloc    5 offset  563 [26563] HIGHLOW
	reloc    6 offset  568 [26568] HIGHLOW
	reloc    7 offset  59b [2659b] HIGHLOW
	reloc    8 offset  670 [26670] HIGHLOW
	reloc    9 offset  676 [26676] HIGHLOW
	reloc   10 offset  69f [2669f] HIGHLOW
	reloc   11 offset  6a5 [266a5] HIGHLOW
	reloc   12 offset  736 [26736] HIGHLOW
	reloc   13 offset  73c [2673c] HIGHLOW
	reloc   14 offset  759 [26759] HIGHLOW
	reloc   15 offset  761 [26761] HIGHLOW
	reloc   16 offset  7d9 [267d9] HIGHLOW
	reloc   17 offset  7df [267df] HIGHLOW
	reloc   18 offset  916 [26916] HIGHLOW
	reloc   19 offset  91c [2691c] HIGHLOW
	reloc   20 offset  a25 [26a25] HIGHLOW
	reloc   21 offset  a2a [26a2a] HIGHLOW
	reloc   22 offset  a5a [26a5a] HIGHLOW
	reloc   23 offset  b61 [26b61] HIGHLOW
	reloc   24 offset  b9f [26b9f] HIGHLOW
	reloc   25 offset  bb3 [26bb3] HIGHLOW
	reloc   26 offset  c2d [26c2d] HIGHLOW
	reloc   27 offset  c84 [26c84] HIGHLOW
	reloc   28 offset  cb2 [26cb2] HIGHLOW
	reloc   29 offset  db7 [26db7] HIGHLOW
	reloc   30 offset  dd1 [26dd1] HIGHLOW
	reloc   31 offset  f40 [26f40] HIGHLOW
	reloc   32 offset  f55 [26f55] HIGHLOW
	reloc   33 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   4f [2704f] HIGHLOW
	reloc    1 offset  140 [27140] HIGHLOW
	reloc    2 offset  17b [2717b] HIGHLOW
	reloc    3 offset  197 [27197] HIGHLOW
	reloc    4 offset  500 [27500] HIGHLOW
	reloc    5 offset  50f [2750f] HIGHLOW
	reloc    6 offset  883 [27883] HIGHLOW
	reloc    7 offset  888 [27888] HIGHLOW
	reloc    8 offset  8bb [278bb] HIGHLOW
	reloc    9 offset  b0e [27b0e] HIGHLOW
	reloc   10 offset  b8e [27b8e] HIGHLOW
	reloc   11 offset  c97 [27c97] HIGHLOW
	reloc   12 offset  c9c [27c9c] HIGHLOW
	reloc   13 offset  ccf [27ccf] HIGHLOW
	reloc   14 offset  dae [27dae] HIGHLOW
	reloc   15 offset    0 [27000] ABSOLUTE

Virtual Address: 00028000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset   57 [28057] HIGHLOW
	reloc    1 offset   ab [280ab] HIGHLOW
	reloc    2 offset  11f [2811f] HIGHLOW
	reloc    3 offset  16b [2816b] HIGHLOW
	reloc    4 offset  217 [28217] HIGHLOW
	reloc    5 offset  21c [2821c] HIGHLOW
	reloc    6 offset  24f [2824f] HIGHLOW
	reloc    7 offset  334 [28334] HIGHLOW
	reloc    8 offset  339 [28339] HIGHLOW
	reloc    9 offset  36c [2836c] HIGHLOW
	reloc   10 offset  524 [28524] HIGHLOW
	reloc   11 offset  74e [2874e] HIGHLOW
	reloc   12 offset  814 [28814] HIGHLOW
	reloc   13 offset  925 [28925] HIGHLOW
	reloc   14 offset  961 [28961] HIGHLOW
	reloc   15 offset  a51 [28a51] HIGHLOW
	reloc   16 offset  af9 [28af9] HIGHLOW
	reloc   17 offset  b98 [28b98] HIGHLOW
	reloc   18 offset  b9d [28b9d] HIGHLOW
	reloc   19 offset  bd0 [28bd0] HIGHLOW
	reloc   20 offset  fe4 [28fe4] HIGHLOW
	reloc   21 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   60 [29060] HIGHLOW
	reloc    1 offset   d2 [290d2] HIGHLOW
	reloc    2 offset   f1 [290f1] HIGHLOW
	reloc    3 offset  261 [29261] HIGHLOW
	reloc    4 offset  2a0 [292a0] HIGHLOW
	reloc    5 offset  304 [29304] HIGHLOW
	reloc    6 offset  33a [2933a] HIGHLOW
	reloc    7 offset  40c [2940c] HIGHLOW
	reloc    8 offset  4af [294af] HIGHLOW
	reloc    9 offset  4e3 [294e3] HIGHLOW
	reloc   10 offset  55d [2955d] HIGHLOW
	reloc   11 offset  595 [29595] HIGHLOW
	reloc   12 offset  5f4 [295f4] HIGHLOW
	reloc   13 offset  64b [2964b] HIGHLOW
	reloc   14 offset  6c4 [296c4] HIGHLOW
	reloc   15 offset  721 [29721] HIGHLOW
	reloc   16 offset  775 [29775] HIGHLOW
	reloc   17 offset  7e7 [297e7] HIGHLOW
	reloc   18 offset  888 [29888] HIGHLOW
	reloc   19 offset  991 [29991] HIGHLOW
	reloc   20 offset  a42 [29a42] HIGHLOW
	reloc   21 offset  a90 [29a90] HIGHLOW
	reloc   22 offset  ae3 [29ae3] HIGHLOW
	reloc   23 offset  b33 [29b33] HIGHLOW
	reloc   24 offset  b97 [29b97] HIGHLOW
	reloc   25 offset  be9 [29be9] HIGHLOW
	reloc   26 offset  c47 [29c47] HIGHLOW
	reloc   27 offset  cb5 [29cb5] HIGHLOW
	reloc   28 offset  ce5 [29ce5] HIGHLOW
	reloc   29 offset  e28 [29e28] HIGHLOW
	reloc   30 offset  eb3 [29eb3] HIGHLOW
	reloc   31 offset    0 [29000] ABSOLUTE

Virtual Address: 0002a000 Chunk size 56 (0x38) Number of fixups 24
	reloc    0 offset   64 [2a064] HIGHLOW
	reloc    1 offset  1bc [2a1bc] HIGHLOW
	reloc    2 offset  328 [2a328] HIGHLOW
	reloc    3 offset  32d [2a32d] HIGHLOW
	reloc    4 offset  360 [2a360] HIGHLOW
	reloc    5 offset  4a2 [2a4a2] HIGHLOW
	reloc    6 offset  4e4 [2a4e4] HIGHLOW
	reloc    7 offset  502 [2a502] HIGHLOW
	reloc    8 offset  51c [2a51c] HIGHLOW
	reloc    9 offset  57d [2a57d] HIGHLOW
	reloc   10 offset  5bd [2a5bd] HIGHLOW
	reloc   11 offset  5ea [2a5ea] HIGHLOW
	reloc   12 offset  612 [2a612] HIGHLOW
	reloc   13 offset  63f [2a63f] HIGHLOW
	reloc   14 offset  667 [2a667] HIGHLOW
	reloc   15 offset  678 [2a678] HIGHLOW
	reloc   16 offset  6b7 [2a6b7] HIGHLOW
	reloc   17 offset  7aa [2a7aa] HIGHLOW
	reloc   18 offset  82c [2a82c] HIGHLOW
	reloc   19 offset  8e3 [2a8e3] HIGHLOW
	reloc   20 offset  91d [2a91d] HIGHLOW
	reloc   21 offset  a55 [2aa55] HIGHLOW
	reloc   22 offset  db1 [2adb1] HIGHLOW
	reloc   23 offset    0 [2a000] ABSOLUTE

Virtual Address: 0002b000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  100 [2b100] HIGHLOW
	reloc    1 offset  129 [2b129] HIGHLOW
	reloc    2 offset  25f [2b25f] HIGHLOW
	reloc    3 offset  292 [2b292] HIGHLOW
	reloc    4 offset  354 [2b354] HIGHLOW
	reloc    5 offset  359 [2b359] HIGHLOW
	reloc    6 offset  38c [2b38c] HIGHLOW
	reloc    7 offset  431 [2b431] HIGHLOW
	reloc    8 offset  436 [2b436] HIGHLOW
	reloc    9 offset  469 [2b469] HIGHLOW
	reloc   10 offset  58e [2b58e] HIGHLOW
	reloc   11 offset  597 [2b597] HIGHLOW
	reloc   12 offset  6c8 [2b6c8] HIGHLOW
	reloc   13 offset  6fe [2b6fe] HIGHLOW
	reloc   14 offset  73b [2b73b] HIGHLOW
	reloc   15 offset  764 [2b764] HIGHLOW
	reloc   16 offset  798 [2b798] HIGHLOW
	reloc   17 offset  86b [2b86b] HIGHLOW
	reloc   18 offset  8d8 [2b8d8] HIGHLOW
	reloc   19 offset  8dd [2b8dd] HIGHLOW
	reloc   20 offset  910 [2b910] HIGHLOW
	reloc   21 offset  9b8 [2b9b8] HIGHLOW
	reloc   22 offset  9bd [2b9bd] HIGHLOW
	reloc   23 offset  a5d [2ba5d] HIGHLOW
	reloc   24 offset  c38 [2bc38] HIGHLOW
	reloc   25 offset  c3d [2bc3d] HIGHLOW
	reloc   26 offset  c8b [2bc8b] HIGHLOW
	reloc   27 offset  fad [2bfad] HIGHLOW
	reloc   28 offset  fb2 [2bfb2] HIGHLOW
	reloc   29 offset  fe5 [2bfe5] HIGHLOW

Virtual Address: 0002c000 Chunk size 52 (0x34) Number of fixups 22
	reloc    0 offset  136 [2c136] HIGHLOW
	reloc    1 offset  13b [2c13b] HIGHLOW
	reloc    2 offset  18a [2c18a] HIGHLOW
	reloc    3 offset  4b3 [2c4b3] HIGHLOW
	reloc    4 offset  4b8 [2c4b8] HIGHLOW
	reloc    5 offset  51d [2c51d] HIGHLOW
	reloc    6 offset  7a9 [2c7a9] HIGHLOW
	reloc    7 offset  7ae [2c7ae] HIGHLOW
	reloc    8 offset  83d [2c83d] HIGHLOW
	reloc    9 offset  afa [2cafa] HIGHLOW
	reloc   10 offset  aff [2caff] HIGHLOW
	reloc   11 offset  b32 [2cb32] HIGHLOW
	reloc   12 offset  cca [2ccca] HIGHLOW
	reloc   13 offset  ccf [2cccf] HIGHLOW
	reloc   14 offset  d02 [2cd02] HIGHLOW
	reloc   15 offset  e54 [2ce54] HIGHLOW
	reloc   16 offset  e59 [2ce59] HIGHLOW
	reloc   17 offset  e91 [2ce91] HIGHLOW
	reloc   18 offset  e96 [2ce96] HIGHLOW
	reloc   19 offset  ec5 [2cec5] HIGHLOW
	reloc   20 offset  fff [2cfff] HIGHLOW
	reloc   21 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    4 [2d004] HIGHLOW
	reloc    1 offset    c [2d00c] HIGHLOW
	reloc    2 offset   1e [2d01e] HIGHLOW
	reloc    3 offset   39 [2d039] HIGHLOW
	reloc    4 offset   51 [2d051] HIGHLOW
	reloc    5 offset   61 [2d061] HIGHLOW
	reloc    6 offset   96 [2d096] HIGHLOW
	reloc    7 offset   aa [2d0aa] HIGHLOW
	reloc    8 offset   ba [2d0ba] HIGHLOW
	reloc    9 offset   c8 [2d0c8] HIGHLOW
