
intl.cpl:     file format pei-i386
intl.cpl
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x633c3df7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:49 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00011200
SizeOfInitializedData	00011e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00003df7
BaseOfCode		00001000
BaseOfData		00013000
ImageBase		633c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00000600
CheckSum		000257ac
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012190 00000049 Export Directory [.edata (or where ever we found it)]
Entry 1 00010fd4 00000104 Import Directory [parts of .idata]
Entry 2 00016000 0000eb88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00001318 Base Relocation Directory [.reloc]
Entry 6 00001320 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000260 00000100 Bound Import Directory
Entry c 00001000 00000318 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x633d0fd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010fd4	000113d4 ffffffff ffffffff 00011454 000012fc

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	1143e	  246  NtSetDefaultLocale	77f9a4c4
	reloc   44 offset  548 [9548] HIGHLOW
	reloc   45 offset  54c [954c] HIGHLOW
	reloc   46 offset  550 [9550] HIGHLOW
	reloc   47 offset  554 [9554] HIGHLOW
	reloc   48 offset  558 [9558] HIGHLOW
	reloc   49 offset  5a0 [95a0] HIGHLOW
	reloc   50 offset  5a7 [95a7] HIGHLOW
	reloc   51 offset  5cc [95cc] HIGHLOW
	reloc   52 offset  5dd [95dd] HIGHLOW
	reloc   53 offset  608 [9608] HIGHLOW
	reloc   54 offset  643 [9643] HIGHLOW
	reloc   55 offset  687 [9687] HIGHLOW
	reloc   56 offset  6ad [96ad] HIGHLOW
	reloc   57 offset  6b8 [96b8] HIGHLOW
	reloc   58 offset  719 [9719] HIGHLOW
	reloc   59 offset  775 [9775] HIGHLOW
	reloc   60 offset  784 [9784] HIGHLOW
	reloc   61 offset  7be [97be] HIGHLOW
	reloc   62 offset  7e9 [97e9] HIGHLOW
	reloc   63 offset  815 [9815] HIGHLOW
	reloc   64 offset  82b [982b] HIGHLOW
	reloc   65 offset  832 [9832] HIGHLOW
	reloc   66 offset  83f [983f] HIGHLOW
	reloc   67 offset  85f [985f] HIGHLOW
	reloc   68 offset  877 [9877] HIGHLOW
	reloc   69 offset  87d [987d] HIGHLOW
	reloc   70 offset  883 [9883] HIGHLOW
	reloc   71 offset  892 [9892] HIGHLOW
	reloc   72 offset  89e [989e] HIGHLOW
	reloc   73 offset  8b8 [98b8] HIGHLOW
	reloc   74 offset  8f7 [98f7] HIGHLOW
	reloc   75 offset  901 [9901] HIGHLOW
	reloc   76 offset  91d [991d] HIGHLOW
	reloc   77 offset  990 [9990] HIGHLOW
	reloc   78 offset  9a5 [99a5] HIGHLOW
	reloc   79 offset  9ae [99ae] HIGHLOW
	reloc   80 offset  9db [99db] HIGHLOW
	reloc   81 offset  9fc [99fc] HIGHLOW
	reloc   82 offset  a4f [9a4f] HIGHLOW
	reloc   83 offset  a72 [9a72] HIGHLOW
	reloc   84 offset  a7c [9a7c] HIGHLOW
	reloc   85 offset  b02 [9b02] HIGHLOW
	reloc   86 offset  b08 [9b08] HIGHLOW
	reloc   87 offset  b57 [9b57] HIGHLOW
	reloc   88 offset  b6b [9b6b] HIGHLOW
	reloc   89 offset  b7c [9b7c] HIGHLOW
	reloc   90 offset  b89 [9b89] HIGHLOW
	reloc   91 offset  b91 [9b91] HIGHLOW
	reloc   92 offset  b96 [9b96] HIGHLOW
	reloc   93 offset  ba0 [9ba0] HIGHLOW
	reloc   94 offset  bda [9bda] HIGHLOW
	reloc   95 offset  be6 [9be6] HIGHLOW
	reloc   96 offset  bfc [9bfc] HIGHLOW
	reloc   97 offset  c0e [9c0e] HIGHLOW
	reloc   98 offset  c1b [9c1b] HIGHLOW
	reloc   99 offset  c20 [9c20] HIGHLOW
	reloc  100 offset  c29 [9c29] HIGHLOW
	reloc  101 offset  c3a [9c3a] HIGHLOW
	reloc  102 offset  c4f [9c4f] HIGHLOW
	reloc  103 offset  c6e [9c6e] HIGHLOW
	reloc  104 offset  c73 [9c73] HIGHLOW
	reloc  105 offset  c93 [9c93] HIGHLOW
	reloc  106 offset  cb7 [9cb7] HIGHLOW
	reloc  107 offset  cd2 [9cd2] HIGHLOW
	reloc  108 offset  d2d [9d2d] HIGHLOW
	reloc  109 offset  d41 [9d41] HIGHLOW
	reloc  110 offset  d52 [9d52] HIGHLOW
	reloc  111 offset  d5f [9d5f] HIGHLOW
	reloc  112 offset  d67 [9d67] HIGHLOW
	reloc  113 offset  d6c [9d6c] HIGHLOW
	reloc  114 offset  d76 [9d76] HIGHLOW
	reloc  115 offset  da2 [9da2] HIGHLOW
	reloc  116 offset  dad [9dad] HIGHLOW
	reloc  117 offset  dda [9dda] HIGHLOW
	reloc  118 offset  df5 [9df5] HIGHLOW
	reloc  119 offset  e14 [9e14] HIGHLOW
	reloc  120 offset  e97 [9e97] HIGHLOW
	reloc  121 offset  eaf [9eaf] HIGHLOW
	reloc  122 offset  eb9 [9eb9] HIGHLOW
	reloc  123 offset  ee3 [9ee3] HIGHLOW
	reloc  124 offset  f34 [9f34] HIGHLOW
	reloc  125 offset  f69 [9f69] HIGHLOW
	reloc  126 offset  fa7 [9fa7] HIGHLOW
	reloc  127 offset  fb5 [9fb5] HIGHLOW
	reloc  128 offset  fbe [9fbe] HIGHLOW
	reloc  129 offset  fea [9fea] HIGHLOW
	reloc  130 offset  fef [9fef] HIGHLOW
	reloc  131 offset  ff7 [9ff7] HIGHLOW

Virtual Address: 0000a000 Chunk size 316 (0x13c) Number of fixups 154
	reloc    0 offset    2 [a002] HIGHLOW
	reloc    1 offset   4e [a04e] HIGHLOW
	reloc    2 offset   76 [a076] HIGHLOW
	reloc    3 offset   7c [a07c] HIGHLOW
	reloc    4 offset   90 [a090] HIGHLOW
	reloc    5 offset   ac [a0ac] HIGHLOW
	reloc    6 offset   c4 [a0c4] HIGHLOW
	reloc    7 offset   dc [a0dc] HIGHLOW
	reloc    8 offset  249 [a249] HIGHLOW
	reloc    9 offset  261 [a261] HIGHLOW
	reloc   10 offset  268 [a268] HIGHLOW
	reloc   11 offset  27f [a27f] HIGHLOW
	reloc   12 offset  2fa [a2fa] HIGHLOW
	reloc   13 offset  301 [a301] HIGHLOW
	reloc   14 offset  33d [a33d] HIGHLOW
	reloc   15 offset  350 [a350] HIGHLOW
	reloc   16 offset  35f [a35f] HIGHLOW
	reloc   17 offset  368 [a368] HIGHLOW
	reloc   18 offset  372 [a372] HIGHLOW
	reloc   19 offset  37c [a37c] HIGHLOW
	reloc   20 offset  38b [a38b] HIGHLOW
	reloc   21 offset  394 [a394] HIGHLOW
	reloc   22 offset  39e [a39e] HIGHLOW
	reloc   23 offset  3ab [a3ab] HIGHLOW
	reloc   24 offset  3c4 [a3c4] HIGHLOW
	reloc   25 offset  3d8 [a3d8] HIGHLOW
	reloc   26 offset  3e9 [a3e9] HIGHLOW
	reloc   27 offset  3f6 [a3f6] HIGHLOW
	reloc   28 offset  3fe [a3fe] HIGHLOW
	reloc   29 offset  403 [a403] HIGHLOW
	reloc   30 offset  40d [a40d] HIGHLOW
	reloc   31 offset  45d [a45d] HIGHLOW
	reloc   32 offset  464 [a464] HIGHLOW
	reloc   33 offset  493 [a493] HIGHLOW
	reloc   34 offset  498 [a498] HIGHLOW
	reloc   35 offset  4a3 [a4a3] HIGHLOW
	reloc   36 offset  4c2 [a4c2] HIGHLOW
	reloc   37 offset  4c8 [a4c8] HIGHLOW
	reloc   38 offset  4f1 [a4f1] HIGHLOW
	reloc   39 offset  4fa [a4fa] HIGHLOW
	reloc   40 offset  504 [a504] HIGHLOW
	reloc   41 offset  510 [a510] HIGHLOW
	reloc   42 offset  533 [a533] HIGHLOW
	reloc   43 offset  53c [a53c] HIGHLOW
	reloc   44 offset  546 [a546] HIGHLOW
	reloc   45 offset  552 [a552] HIGHLOW
	reloc   46 offset  57e [a57e] HIGHLOW
	reloc   47 offset  59a [a59a] HIGHLOW
	reloc   48 offset  5ad [a5ad] HIGHLOW
	reloc   49 offset  5ba [a5ba] HIGHLOW
	reloc   50 offset  5df [a5df] HIGHLOW
	reloc   51 offset  5e5 [a5e5] HIGHLOW
	reloc   52 offset  5ef [a5ef] HIGHLOW
	reloc   53 offset  60b [a60b] HIGHLOW
	reloc   54 offset  61b [a61b] HIGHLOW
	reloc   55 offset  632 [a632] HIGHLOW
	reloc   56 offset  67e [a67e] HIGHLOW
	reloc   57 offset  68a [a68a] HIGHLOW
	reloc   58 offset  6d5 [a6d5] HIGHLOW
	reloc   59 offset  6e2 [a6e2] HIGHLOW
	reloc   60 offset  6ed [a6ed] HIGHLOW
	reloc   61 offset  72a [a72a] HIGHLOW
	reloc   62 offset  73d [a73d] HIGHLOW
	reloc   63 offset  74c [a74c] HIGHLOW
	reloc   64 offset  758 [a758] HIGHLOW
	reloc   65 offset  777 [a777] HIGHLOW
	reloc   66 offset  781 [a781] HIGHLOW
	reloc   67 offset  790 [a790] HIGHLOW
	reloc   68 offset  79c [a79c] HIGHLOW
	reloc   69 offset  7bb [a7bb] HIGHLOW
	reloc   70 offset  7e0 [a7e0] HIGHLOW
	reloc   71 offset  7f6 [a7f6] HIGHLOW
	reloc   72 offset  809 [a809] HIGHLOW
	reloc   73 offset  816 [a816] HIGHLOW
	reloc   74 offset  81e [a81e] HIGHLOW
	reloc   75 offset  823 [a823] HIGHLOW
	reloc   76 offset  82e [a82e] HIGHLOW
	reloc   77 offset  878 [a878] HIGHLOW
	reloc   78 offset  886 [a886] HIGHLOW
	reloc   79 offset  891 [a891] HIGHLOW
	reloc   80 offset  8ce [a8ce] HIGHLOW
	reloc   81 offset  8e1 [a8e1] HIGHLOW
	reloc   82 offset  8f0 [a8f0] HIGHLOW
	reloc   83 offset  8fc [a8fc] HIGHLOW
	reloc   84 offset  91b [a91b] HIGHLOW
	reloc   85 offset  925 [a925] HIGHLOW
	reloc   86 offset  934 [a934] HIGHLOW
	reloc   87 offset  940 [a940] HIGHLOW
	reloc   88 offset  95f [a95f] HIGHLOW
	reloc   89 offset  97d [a97d] HIGHLOW
	reloc   90 offset  98a [a98a] HIGHLOW
	reloc   91 offset  9a5 [a9a5] HIGHLOW
	reloc   92 offset  9b6 [a9b6] HIGHLOW
	reloc   93 offset  9c3 [a9c3] HIGHLOW
	reloc   94 offset  9d9 [a9d9] HIGHLOW
	reloc   95 offset  9f4 [a9f4] HIGHLOW
	reloc   96 offset  a06 [aa06] HIGHLOW
	reloc   97 offset  a13 [aa13] HIGHLOW
	reloc   98 offset  a2c [aa2c] HIGHLOW
	reloc   99 offset  a42 [aa42] HIGHLOW
	reloc  100 offset  a55 [aa55] HIGHLOW
	reloc  101 offset  a62 [aa62] HIGHLOW
	reloc  102 offset  a6a [aa6a] HIGHLOW
	reloc  103 offset  a6f [aa6f] HIGHLOW
	reloc  104 offset  a7a [aa7a] HIGHLOW
	reloc  105 offset  a95 [aa95] HIGHLOW
	reloc  106 offset  ad7 [aad7] HIGHLOW
	reloc  107 offset  add [aadd] HIGHLOW
	reloc  108 offset  b06 [ab06] HIGHLOW
	reloc  109 offset  b20 [ab20] HIGHLOW
	reloc  110 offset  b33 [ab33] HIGHLOW
	reloc  111 offset  b3b [ab3b] HIGHLOW
	reloc  112 offset  b54 [ab54] HIGHLOW
	reloc  113 offset  b6c [ab6c] HIGHLOW
	reloc  114 offset  b89 [ab89] HIGHLOW
	reloc  115 offset  b94 [ab94] HIGHLOW
	reloc  116 offset  b9b [ab9b] HIGHLOW
	reloc  117 offset  bb2 [abb2] HIGHLOW
	reloc  118 offset  bb8 [abb8] HIGHLOW
	reloc  119 offset  bc7 [abc7] HIGHLOW
	reloc  120 offset  bd8 [abd8] HIGHLOW
	reloc  121 offset  bdf [abdf] HIGHLOW
	reloc  122 offset  bec [abec] HIGHLOW
	reloc  123 offset  bf3 [abf3] HIGHLOW
	reloc  124 offset  bff [abff] HIGHLOW
	reloc  125 offset  c12 [ac12] HIGHLOW
	reloc  126 offset  c33 [ac33] HIGHLOW
	reloc  127 offset  c3a [ac3a] HIGHLOW
	reloc  128 offset  c54 [ac54] HIGHLOW
	reloc  129 offset  c6d [ac6d] HIGHLOW
	reloc  130 offset  d27 [ad27] HIGHLOW
	reloc  131 offset  d2f [ad2f] HIGHLOW
	reloc  132 offset  d7b [ad7b] HIGHLOW
	reloc  133 offset  d95 [ad95] HIGHLOW
	reloc  134 offset  d9a [ad9a] HIGHLOW
	reloc  135 offset  db5 [adb5] HIGHLOW
	reloc  136 offset  dca [adca] HIGHLOW
	reloc  137 offset  dd0 [add0] HIGHLOW
	reloc  138 offset  e15 [ae15] HIGHLOW
	reloc  139 offset  e27 [ae27] HIGHLOW
	reloc  140 offset  e3e [ae3e] HIGHLOW
	reloc  141 offset  e48 [ae48] HIGHLOW
	reloc  142 offset  e71 [ae71] HIGHLOW
	reloc  143 offset  e7f [ae7f] HIGHLOW
	reloc  144 offset  ea8 [aea8] HIGHLOW
	reloc  145 offset  eb6 [aeb6] HIGHLOW
	reloc  146 offset  ed6 [aed6] HIGHLOW
	reloc  147 offset  edc [aedc] HIGHLOW
	reloc  148 offset  f46 [af46] HIGHLOW
	reloc  149 offset  f4d [af4d] HIGHLOW
	reloc  150 offset  f77 [af77] HIGHLOW
	reloc  151 offset  f7d [af7d] HIGHLOW
	reloc  152 offset  fe2 [afe2] HIGHLOW
	reloc  153 offset  fe7 [afe7] HIGHLOW

Virtual Address: 0000b000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    6 [b006] HIGHLOW
	reloc    1 offset    c [b00c] HIGHLOW
	reloc    2 offset   3c [b03c] HIGHLOW
	reloc    3 offset   49 [b049] HIGHLOW
	reloc    4 offset   66 [b066] HIGHLOW
	reloc    5 offset   6b [b06b] HIGHLOW
	reloc    6 offset   8d [b08d] HIGHLOW
	reloc    7 offset   93 [b093] HIGHLOW
	reloc    8 offset   c3 [b0c3] HIGHLOW
	reloc    9 offset   d0 [b0d0] HIGHLOW
	reloc   10 offset   ed [b0ed] HIGHLOW
	reloc   11 offset   f2 [b0f2] HIGHLOW
	reloc   12 offset  111 [b111] HIGHLOW
	reloc   13 offset  117 [b117] HIGHLOW
	reloc   14 offset  147 [b147] HIGHLOW
	reloc   15 offset  154 [b154] HIGHLOW
	reloc   16 offset  168 [b168] HIGHLOW
	reloc   17 offset  171 [b171] HIGHLOW
	reloc   18 offset  178 [b178] HIGHLOW
	reloc   19 offset  1a2 [b1a2] HIGHLOW
	reloc   20 offset  1ad [b1ad] HIGHLOW
	reloc   21 offset  1c5 [b1c5] HIGHLOW
	reloc   22 offset  1e2 [b1e2] HIGHLOW
	reloc   23 offset  1e9 [b1e9] HIGHLOW
	reloc   24 offset  203 [b203] HIGHLOW
	reloc   25 offset  229 [b229] HIGHLOW
	reloc   26 offset  230 [b230] HIGHLOW
	reloc   27 offset  274 [b274] HIGHLOW
	reloc   28 offset  284 [b284] HIGHLOW
	reloc   29 offset  292 [b292] HIGHLOW
	reloc   30 offset  298 [b298] HIGHLOW
	reloc   31 offset  2f5 [b2f5] HIGHLOW
	reloc   32 offset  2fb [b2fb] HIGHLOW
	reloc   33 offset  362 [b362] HIGHLOW
	reloc   34 offset  378 [b378] HIGHLOW
	reloc   35 offset  398 [b398] HIGHLOW
	reloc   36 offset  3e0 [b3e0] HIGHLOW
	reloc   37 offset  3e6 [b3e6] HIGHLOW
	reloc   38 offset  41d [b41d] HIGHLOW
	reloc   39 offset  432 [b432] HIGHLOW
	reloc   40 offset  43b [b43b] HIGHLOW
	reloc   41 offset  446 [b446] HIGHLOW
	reloc   42 offset  460 [b460] HIGHLOW
	reloc   43 offset  49b [b49b] HIGHLOW
	reloc   44 offset  4b4 [b4b4] HIGHLOW
	reloc   45 offset  4ee [b4ee] HIGHLOW
	reloc   46 offset  4fd [b4fd] HIGHLOW
	reloc   47 offset  520 [b520] HIGHLOW
	reloc   48 offset  547 [b547] HIGHLOW
	reloc   49 offset  568 [b568] HIGHLOW
	reloc   50 offset  58f [b58f] HIGHLOW
	reloc   51 offset  5d2 [b5d2] HIGHLOW
	reloc   52 offset  5f2 [b5f2] HIGHLOW
	reloc   53 offset  612 [b612] HIGHLOW
	reloc   54 offset  638 [b638] HIGHLOW
	reloc   55 offset  63f [b63f] HIGHLOW
	reloc   56 offset  647 [b647] HIGHLOW
	reloc   57 offset  660 [b660] HIGHLOW
	reloc   58 offset  704 [b704] HIGHLOW
	reloc   59 offset  710 [b710] HIGHLOW
	reloc   60 offset  728 [b728] HIGHLOW
	reloc   61 offset  774 [b774] HIGHLOW
	reloc   62 offset  7cf [b7cf] HIGHLOW
	reloc   63 offset  8a1 [b8a1] HIGHLOW
	reloc   64 offset  8a8 [b8a8] HIGHLOW
	reloc   65 offset  8c0 [b8c0] HIGHLOW
	reloc   66 offset  8d1 [b8d1] HIGHLOW
	reloc   67 offset  8de [b8de] HIGHLOW
	reloc   68 offset  916 [b916] HIGHLOW
	reloc   69 offset  91e [b91e] HIGHLOW
	reloc   70 offset  95a [b95a] HIGHLOW
	reloc   71 offset  96a [b96a] HIGHLOW
	reloc   72 offset  977 [b977] HIGHLOW
	reloc   73 offset  97b [b97b] HIGHLOW
	reloc   74 offset  97f [b97f] HIGHLOW
	reloc   75 offset  983 [b983] HIGHLOW
	reloc   76 offset  987 [b987] HIGHLOW
	reloc   77 offset  98b [b98b] HIGHLOW
	reloc   78 offset  98f [b98f] HIGHLOW
	reloc   79 offset  993 [b993] HIGHLOW
	reloc   80 offset  997 [b997] HIGHLOW
	reloc   81 offset  99b [b99b] HIGHLOW
	reloc   82 offset  99f [b99f] HIGHLOW
	reloc   83 offset  9a3 [b9a3] HIGHLOW
	reloc   84 offset  9a7 [b9a7] HIGHLOW
	reloc   85 offset  9ab [b9ab] HIGHLOW
	reloc   86 offset  9af [b9af] HIGHLOW
	reloc   87 offset  9b3 [b9b3] HIGHLOW
	reloc   88 offset  9b8 [b9b8] HIGHLOW
	reloc   89 offset  9c1 [b9c1] HIGHLOW
	reloc   90 offset  9c7 [b9c7] HIGHLOW
	reloc   91 offset  9ce [b9ce] HIGHLOW
	reloc   92 offset  9d5 [b9d5] HIGHLOW
	reloc   93 offset  9dc [b9dc] HIGHLOW
	reloc   94 offset  9e1 [b9e1] HIGHLOW
	reloc   95 offset  9e9 [b9e9] HIGHLOW
	reloc   96 offset  9f2 [b9f2] HIGHLOW
	reloc   97 offset  9fe [b9fe] HIGHLOW
	reloc   98 offset  a09 [ba09] HIGHLOW
	reloc   99 offset  a15 [ba15] HIGHLOW
	reloc  100 offset  a36 [ba36] HIGHLOW
	reloc  101 offset  aac [baac] HIGHLOW
	reloc  102 offset  ad6 [bad6] HIGHLOW
	reloc  103 offset  b06 [bb06] HIGHLOW
	reloc  104 offset  b0c [bb0c] HIGHLOW
	reloc  105 offset  b73 [bb73] HIGHLOW
	reloc  106 offset  b86 [bb86] HIGHLOW
	reloc  107 offset  b8d [bb8d] HIGHLOW
	reloc  108 offset  b96 [bb96] HIGHLOW
	reloc  109 offset  b9b [bb9b] HIGHLOW
	reloc  110 offset  ba0 [bba0] HIGHLOW
	reloc  111 offset  bba [bbba] HIGHLOW
	reloc  112 offset  bc8 [bbc8] HIGHLOW
	reloc  113 offset  bd6 [bbd6] HIGHLOW
	reloc  114 offset  bfd [bbfd] HIGHLOW
	reloc  115 offset  c29 [bc29] HIGHLOW
	reloc  116 offset  caa [bcaa] HIGHLOW
	reloc  117 offset  cf9 [bcf9] HIGHLOW
	reloc  118 offset  d28 [bd28] HIGHLOW
	reloc  119 offset  d4a [bd4a] HIGHLOW
	reloc  120 offset  d56 [bd56] HIGHLOW
	reloc  121 offset  d76 [bd76] HIGHLOW
	reloc  122 offset  da5 [bda5] HIGHLOW
	reloc  123 offset  dbf [bdbf] HIGHLOW
	reloc  124 offset  ddd [bddd] HIGHLOW
	reloc  125 offset  de8 [bde8] HIGHLOW
	reloc  126 offset  df2 [bdf2] HIGHLOW
	reloc  127 offset  e03 [be03] HIGHLOW
	reloc  128 offset  e15 [be15] HIGHLOW
	reloc  129 offset  e20 [be20] HIGHLOW
	reloc  130 offset  e2a [be2a] HIGHLOW
	reloc  131 offset  e3b [be3b] HIGHLOW
	reloc  132 offset  e66 [be66] HIGHLOW
	reloc  133 offset  e7a [be7a] HIGHLOW
	reloc  134 offset  e93 [be93] HIGHLOW
	reloc  135 offset  e9c [be9c] HIGHLOW
	reloc  136 offset  eb8 [beb8] HIGHLOW
	reloc  137 offset  ece [bece] HIGHLOW
	reloc  138 offset  eec [beec] HIGHLOW
	reloc  139 offset  f00 [bf00] HIGHLOW
	reloc  140 offset  f1b [bf1b] HIGHLOW
	reloc  141 offset  f26 [bf26] HIGHLOW
	reloc  142 offset  f6f [bf6f] HIGHLOW
	reloc  143 offset  fa8 [bfa8] HIGHLOW

Virtual Address: 0000c000 Chunk size 276 (0x114) Number of fixups 134
	reloc    0 offset   28 [c028] HIGHLOW
	reloc    1 offset   53 [c053] HIGHLOW
	reloc    2 offset   b0 [c0b0] HIGHLOW
	reloc    3 offset   bb [c0bb] HIGHLOW
	reloc    4 offset   c5 [c0c5] HIGHLOW
	reloc    5 offset   e0 [c0e0] HIGHLOW
	reloc    6 offset   ec [c0ec] HIGHLOW
	reloc    7 offset  100 [c100] HIGHLOW
	reloc    8 offset  10c [c10c] HIGHLOW
	reloc    9 offset  117 [c117] HIGHLOW
	reloc   10 offset  127 [c127] HIGHLOW
	reloc   11 offset  145 [c145] HIGHLOW
	reloc   12 offset  15e [c15e] HIGHLOW
	reloc   13 offset  197 [c197] HIGHLOW
	reloc   14 offset  1c6 [c1c6] HIGHLOW
	reloc   15 offset  1e6 [c1e6] HIGHLOW
	reloc   16 offset  204 [c204] HIGHLOW
	reloc   17 offset  21b [c21b] HIGHLOW
	reloc   18 offset  221 [c221] HIGHLOW
	reloc   19 offset  2e7 [c2e7] HIGHLOW
	reloc   20 offset  2ed [c2ed] HIGHLOW
	reloc   21 offset  31d [c31d] HIGHLOW
	reloc   22 offset  4aa [c4aa] HIGHLOW
	reloc   23 offset  4b8 [c4b8] HIGHLOW
	reloc   24 offset  4d1 [c4d1] HIGHLOW
	reloc   25 offset  4d8 [c4d8] HIGHLOW
	reloc   26 offset  4eb [c4eb] HIGHLOW
	reloc   27 offset  4ff [c4ff] HIGHLOW
	reloc   28 offset  508 [c508] HIGHLOW
	reloc   29 offset  513 [c513] HIGHLOW
	reloc   30 offset  532 [c532] HIGHLOW
	reloc   31 offset  53d [c53d] HIGHLOW
	reloc   32 offset  544 [c544] HIGHLOW
	reloc   33 offset  54a [c54a] HIGHLOW
	reloc   34 offset  56c [c56c] HIGHLOW
	reloc   35 offset  573 [c573] HIGHLOW
	reloc   36 offset  59a [c59a] HIGHLOW
	reloc   37 offset  5a1 [c5a1] HIGHLOW
	reloc   38 offset  5b2 [c5b2] HIGHLOW
	reloc   39 offset  5c6 [c5c6] HIGHLOW
	reloc   40 offset  5cf [c5cf] HIGHLOW
	reloc   41 offset  5d8 [c5d8] HIGHLOW
	reloc   42 offset  5df [c5df] HIGHLOW
	reloc   43 offset  5f6 [c5f6] HIGHLOW
	reloc   44 offset  5fd [c5fd] HIGHLOW
	reloc   45 offset  632 [c632] HIGHLOW
	reloc   46 offset  68a [c68a] HIGHLOW
	reloc   47 offset  691 [c691] HIGHLOW
	reloc   48 offset  69a [c69a] HIGHLOW
	reloc   49 offset  78f [c78f] HIGHLOW
	reloc   50 offset  7a3 [c7a3] HIGHLOW
	reloc   51 offset  7ae [c7ae] HIGHLOW
	reloc   52 offset  7be [c7be] HIGHLOW
	reloc   53 offset  7cf [c7cf] HIGHLOW
	reloc   54 offset  7d5 [c7d5] HIGHLOW
	reloc   55 offset  7f3 [c7f3] HIGHLOW
	reloc   56 offset  7fa [c7fa] HIGHLOW
	reloc   57 offset  805 [c805] HIGHLOW
	reloc   58 offset  811 [c811] HIGHLOW
	reloc   59 offset  829 [c829] HIGHLOW
	reloc   60 offset  83c [c83c] HIGHLOW
	reloc   61 offset  841 [c841] HIGHLOW
	reloc   62 offset  84d [c84d] HIGHLOW
	reloc   63 offset  859 [c859] HIGHLOW
	reloc   64 offset  871 [c871] HIGHLOW
	reloc   65 offset  877 [c877] HIGHLOW
	reloc   66 offset  910 [c910] HIGHLOW
	reloc   67 offset  91c [c91c] HIGHLOW
	reloc   68 offset  923 [c923] HIGHLOW
	reloc   69 offset  929 [c929] HIGHLOW
	reloc   70 offset  93d [c93d] HIGHLOW
	reloc   71 offset  94f [c94f] HIGHLOW
	reloc   72 offset  957 [c957] HIGHLOW
	reloc   73 offset  962 [c962] HIGHLOW
	reloc   74 offset  970 [c970] HIGHLOW
	reloc   75 offset  98a [c98a] HIGHLOW
	reloc   76 offset  9a0 [c9a0] HIGHLOW
	reloc   77 offset  9da [c9da] HIGHLOW
	reloc   78 offset  a23 [ca23] HIGHLOW
	reloc   79 offset  a35 [ca35] HIGHLOW
	reloc   80 offset  a41 [ca41] HIGHLOW
	reloc   81 offset  a4d [ca4d] HIGHLOW
	reloc   82 offset  a62 [ca62] HIGHLOW
	reloc   83 offset  a73 [ca73] HIGHLOW
	reloc   84 offset  a79 [ca79] HIGHLOW
	reloc   85 offset  ac8 [cac8] HIGHLOW
	reloc   86 offset  ae8 [cae8] HIGHLOW
	reloc   87 offset  b61 [cb61] HIGHLOW
	reloc   88 offset  b6d [cb6d] HIGHLOW
	reloc   89 offset  b74 [cb74] HIGHLOW
	reloc   90 offset  b84 [cb84] HIGHLOW
	reloc   91 offset  b90 [cb90] HIGHLOW
	reloc   92 offset  b97 [cb97] HIGHLOW
	reloc   93 offset  bb5 [cbb5] HIGHLOW
	reloc   94 offset  bd3 [cbd3] HIGHLOW
	reloc   95 offset  bda [cbda] HIGHLOW
	reloc   96 offset  bdf [cbdf] HIGHLOW
	reloc   97 offset  be5 [cbe5] HIGHLOW
	reloc   98 offset  bec [cbec] HIGHLOW
	reloc   99 offset  bf8 [cbf8] HIGHLOW
	reloc  100 offset  bff [cbff] HIGHLOW
	reloc  101 offset  c0f [cc0f] HIGHLOW
	reloc  102 offset  c17 [cc17] HIGHLOW
	reloc  103 offset  c2f [cc2f] HIGHLOW
	reloc  104 offset  c3a [cc3a] HIGHLOW
	reloc  105 offset  c43 [cc43] HIGHLOW
	reloc  106 offset  c54 [cc54] HIGHLOW
	reloc  107 offset  c5f [cc5f] HIGHLOW
