
syncui.dll:     file format pei-i386
syncui.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7522852a

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00010200
SizeOfInitializedData	00018200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000852a
BaseOfCode		00001000
BaseOfData		00012000
ImageBase		75220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002d000
SizeOfHeaders		00000600
CheckSum		00033ecc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00010ff0 000000d6 Export Directory [.edata (or where ever we found it)]
Entry 1 0000fcd4 000000a0 Import Directory [parts of .idata]
Entry 2 00014000 000144b4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0002b000 00000dac Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000280 000000a8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7522fcd4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000fcd4	0000fe58 ffffffff ffffffff 000105a6 000010e4

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	10568	   77  CreateThread	77e66510
	reloc   26 offset  54b [b54b] HIGHLOW
	reloc   27 offset  56c [b56c] HIGHLOW
	reloc   28 offset  57c [b57c] HIGHLOW
	reloc   29 offset  596 [b596] HIGHLOW
	reloc   30 offset  5c4 [b5c4] HIGHLOW
	reloc   31 offset  5de [b5de] HIGHLOW
	reloc   32 offset  5fb [b5fb] HIGHLOW
	reloc   33 offset  61f [b61f] HIGHLOW
	reloc   34 offset  665 [b665] HIGHLOW
	reloc   35 offset  6a8 [b6a8] HIGHLOW
	reloc   36 offset  6d3 [b6d3] HIGHLOW
	reloc   37 offset  715 [b715] HIGHLOW
	reloc   38 offset  72c [b72c] HIGHLOW
	reloc   39 offset  75d [b75d] HIGHLOW
	reloc   40 offset  7bf [b7bf] HIGHLOW
	reloc   41 offset  7d2 [b7d2] HIGHLOW
	reloc   42 offset  7e1 [b7e1] HIGHLOW
	reloc   43 offset  7f2 [b7f2] HIGHLOW
	reloc   44 offset  81a [b81a] HIGHLOW
	reloc   45 offset  833 [b833] HIGHLOW
	reloc   46 offset  868 [b868] HIGHLOW
	reloc   47 offset  8f5 [b8f5] HIGHLOW
	reloc   48 offset  940 [b940] HIGHLOW
	reloc   49 offset  9ee [b9ee] HIGHLOW
	reloc   50 offset  a0b [ba0b] HIGHLOW
	reloc   51 offset  a3d [ba3d] HIGHLOW
	reloc   52 offset  aa0 [baa0] HIGHLOW
	reloc   53 offset  afc [bafc] HIGHLOW
	reloc   54 offset  b05 [bb05] HIGHLOW
	reloc   55 offset  b21 [bb21] HIGHLOW
	reloc   56 offset  b49 [bb49] HIGHLOW
	reloc   57 offset  c4c [bc4c] HIGHLOW
	reloc   58 offset  c54 [bc54] HIGHLOW
	reloc   59 offset  cd9 [bcd9] HIGHLOW
	reloc   60 offset  cf0 [bcf0] HIGHLOW
	reloc   61 offset  d54 [bd54] HIGHLOW
	reloc   62 offset  d64 [bd64] HIGHLOW
	reloc   63 offset  d6f [bd6f] HIGHLOW
	reloc   64 offset  d73 [bd73] HIGHLOW
	reloc   65 offset  d77 [bd77] HIGHLOW
	reloc   66 offset  d7b [bd7b] HIGHLOW
	reloc   67 offset  d7f [bd7f] HIGHLOW
	reloc   68 offset  d83 [bd83] HIGHLOW
	reloc   69 offset  d87 [bd87] HIGHLOW
	reloc   70 offset  d8b [bd8b] HIGHLOW
	reloc   71 offset  d8f [bd8f] HIGHLOW
	reloc   72 offset  db6 [bdb6] HIGHLOW
	reloc   73 offset  dcc [bdcc] HIGHLOW
	reloc   74 offset  de0 [bde0] HIGHLOW
	reloc   75 offset  de9 [bde9] HIGHLOW
	reloc   76 offset  dfe [bdfe] HIGHLOW
	reloc   77 offset  e04 [be04] HIGHLOW
	reloc   78 offset  e1c [be1c] HIGHLOW
	reloc   79 offset  e23 [be23] HIGHLOW
	reloc   80 offset  e6e [be6e] HIGHLOW
	reloc   81 offset  e94 [be94] HIGHLOW
	reloc   82 offset  ef4 [bef4] HIGHLOW
	reloc   83 offset  f3c [bf3c] HIGHLOW
	reloc   84 offset  f67 [bf67] HIGHLOW
	reloc   85 offset  f79 [bf79] HIGHLOW
	reloc   86 offset  fac [bfac] HIGHLOW
	reloc   87 offset  fc8 [bfc8] HIGHLOW
	reloc   88 offset  fd7 [bfd7] HIGHLOW
	reloc   89 offset  fe9 [bfe9] HIGHLOW
	reloc   90 offset  ff6 [bff6] HIGHLOW
	reloc   91 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   10 [c010] HIGHLOW
	reloc    1 offset   48 [c048] HIGHLOW
	reloc    2 offset  250 [c250] HIGHLOW
	reloc    3 offset  340 [c340] HIGHLOW
	reloc    4 offset  371 [c371] HIGHLOW
	reloc    5 offset  37e [c37e] HIGHLOW
	reloc    6 offset  390 [c390] HIGHLOW
	reloc    7 offset  49d [c49d] HIGHLOW
	reloc    8 offset  4bb [c4bb] HIGHLOW
	reloc    9 offset  5ab [c5ab] HIGHLOW
	reloc   10 offset  6eb [c6eb] HIGHLOW
	reloc   11 offset  6f8 [c6f8] HIGHLOW
	reloc   12 offset  752 [c752] HIGHLOW
	reloc   13 offset  79f [c79f] HIGHLOW
	reloc   14 offset  7e7 [c7e7] HIGHLOW
	reloc   15 offset  7ed [c7ed] HIGHLOW
	reloc   16 offset  809 [c809] HIGHLOW
	reloc   17 offset  818 [c818] HIGHLOW
	reloc   18 offset  853 [c853] HIGHLOW
	reloc   19 offset  85d [c85d] HIGHLOW
	reloc   20 offset  86c [c86c] HIGHLOW
	reloc   21 offset  89e [c89e] HIGHLOW
	reloc   22 offset  8c5 [c8c5] HIGHLOW
	reloc   23 offset  923 [c923] HIGHLOW
	reloc   24 offset  956 [c956] HIGHLOW
	reloc   25 offset  9da [c9da] HIGHLOW
	reloc   26 offset  9e3 [c9e3] HIGHLOW
	reloc   27 offset  a1f [ca1f] HIGHLOW
	reloc   28 offset  a4b [ca4b] HIGHLOW
	reloc   29 offset  a61 [ca61] HIGHLOW
	reloc   30 offset  aa8 [caa8] HIGHLOW
	reloc   31 offset  ac4 [cac4] HIGHLOW
	reloc   32 offset  b54 [cb54] HIGHLOW
	reloc   33 offset  ba4 [cba4] HIGHLOW
	reloc   34 offset  bad [cbad] HIGHLOW
	reloc   35 offset  bc3 [cbc3] HIGHLOW
	reloc   36 offset  bd0 [cbd0] HIGHLOW
	reloc   37 offset  be0 [cbe0] HIGHLOW
	reloc   38 offset  c05 [cc05] HIGHLOW
	reloc   39 offset  c11 [cc11] HIGHLOW
	reloc   40 offset  c1b [cc1b] HIGHLOW
	reloc   41 offset  c22 [cc22] HIGHLOW
	reloc   42 offset  c38 [cc38] HIGHLOW
	reloc   43 offset  c4a [cc4a] HIGHLOW
	reloc   44 offset  c6e [cc6e] HIGHLOW
	reloc   45 offset  c91 [cc91] HIGHLOW
	reloc   46 offset  cf1 [ccf1] HIGHLOW
	reloc   47 offset  cf8 [ccf8] HIGHLOW
	reloc   48 offset  d15 [cd15] HIGHLOW
	reloc   49 offset  d39 [cd39] HIGHLOW
	reloc   50 offset  d73 [cd73] HIGHLOW
	reloc   51 offset  d7a [cd7a] HIGHLOW
	reloc   52 offset  da5 [cda5] HIGHLOW
	reloc   53 offset  e34 [ce34] HIGHLOW
	reloc   54 offset  e45 [ce45] HIGHLOW
	reloc   55 offset  e58 [ce58] HIGHLOW
	reloc   56 offset  e7a [ce7a] HIGHLOW
	reloc   57 offset  e81 [ce81] HIGHLOW
	reloc   58 offset  ebf [cebf] HIGHLOW
	reloc   59 offset  ed6 [ced6] HIGHLOW
	reloc   60 offset  eee [ceee] HIGHLOW
	reloc   61 offset  ef4 [cef4] HIGHLOW
	reloc   62 offset  efe [cefe] HIGHLOW
	reloc   63 offset  f25 [cf25] HIGHLOW
	reloc   64 offset  f2b [cf2b] HIGHLOW
	reloc   65 offset  f5b [cf5b] HIGHLOW
	reloc   66 offset  f83 [cf83] HIGHLOW
	reloc   67 offset  f89 [cf89] HIGHLOW
	reloc   68 offset  fca [cfca] HIGHLOW
	reloc   69 offset  fe5 [cfe5] HIGHLOW
	reloc   70 offset  ff3 [cff3] HIGHLOW
	reloc   71 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset   db [d0db] HIGHLOW
	reloc    1 offset  116 [d116] HIGHLOW
	reloc    2 offset  127 [d127] HIGHLOW
	reloc    3 offset  136 [d136] HIGHLOW
	reloc    4 offset  14b [d14b] HIGHLOW
	reloc    5 offset  15b [d15b] HIGHLOW
	reloc    6 offset  1eb [d1eb] HIGHLOW
	reloc    7 offset  204 [d204] HIGHLOW
	reloc    8 offset  214 [d214] HIGHLOW
	reloc    9 offset  21b [d21b] HIGHLOW
	reloc   10 offset  224 [d224] HIGHLOW
	reloc   11 offset  254 [d254] HIGHLOW
	reloc   12 offset  25b [d25b] HIGHLOW
	reloc   13 offset  26e [d26e] HIGHLOW
	reloc   14 offset  275 [d275] HIGHLOW
	reloc   15 offset  27e [d27e] HIGHLOW
	reloc   16 offset  2b0 [d2b0] HIGHLOW
	reloc   17 offset  2b9 [d2b9] HIGHLOW
	reloc   18 offset  2d4 [d2d4] HIGHLOW
	reloc   19 offset  2dd [d2dd] HIGHLOW
	reloc   20 offset  2fc [d2fc] HIGHLOW
	reloc   21 offset  325 [d325] HIGHLOW
	reloc   22 offset  330 [d330] HIGHLOW
	reloc   23 offset  370 [d370] HIGHLOW
	reloc   24 offset  40a [d40a] HIGHLOW
	reloc   25 offset  423 [d423] HIGHLOW
	reloc   26 offset  43d [d43d] HIGHLOW
	reloc   27 offset  443 [d443] HIGHLOW
	reloc   28 offset  45e [d45e] HIGHLOW
	reloc   29 offset  4fd [d4fd] HIGHLOW
	reloc   30 offset  509 [d509] HIGHLOW
	reloc   31 offset  555 [d555] HIGHLOW
	reloc   32 offset  586 [d586] HIGHLOW
	reloc   33 offset  5a2 [d5a2] HIGHLOW
	reloc   34 offset  5af [d5af] HIGHLOW
	reloc   35 offset  5b8 [d5b8] HIGHLOW
	reloc   36 offset  5c3 [d5c3] HIGHLOW
	reloc   37 offset  5f6 [d5f6] HIGHLOW
	reloc   38 offset  605 [d605] HIGHLOW
	reloc   39 offset  614 [d614] HIGHLOW
	reloc   40 offset  629 [d629] HIGHLOW
	reloc   41 offset  64f [d64f] HIGHLOW
	reloc   42 offset  680 [d680] HIGHLOW
	reloc   43 offset  688 [d688] HIGHLOW
	reloc   44 offset  6a6 [d6a6] HIGHLOW
	reloc   45 offset  6de [d6de] HIGHLOW
	reloc   46 offset  6e6 [d6e6] HIGHLOW
	reloc   47 offset  6ec [d6ec] HIGHLOW
	reloc   48 offset  6f7 [d6f7] HIGHLOW
	reloc   49 offset  707 [d707] HIGHLOW
	reloc   50 offset  71d [d71d] HIGHLOW
	reloc   51 offset  727 [d727] HIGHLOW
	reloc   52 offset  73a [d73a] HIGHLOW
	reloc   53 offset  74a [d74a] HIGHLOW
	reloc   54 offset  756 [d756] HIGHLOW
	reloc   55 offset  762 [d762] HIGHLOW
	reloc   56 offset  799 [d799] HIGHLOW
	reloc   57 offset  7a2 [d7a2] HIGHLOW
	reloc   58 offset  7ad [d7ad] HIGHLOW
	reloc   59 offset  7b6 [d7b6] HIGHLOW
	reloc   60 offset  7c1 [d7c1] HIGHLOW
	reloc   61 offset  7cc [d7cc] HIGHLOW
	reloc   62 offset  7e5 [d7e5] HIGHLOW
	reloc   63 offset  7f2 [d7f2] HIGHLOW
	reloc   64 offset  805 [d805] HIGHLOW
	reloc   65 offset  80a [d80a] HIGHLOW
	reloc   66 offset  810 [d810] HIGHLOW
	reloc   67 offset  81d [d81d] HIGHLOW
	reloc   68 offset  825 [d825] HIGHLOW
	reloc   69 offset  830 [d830] HIGHLOW
	reloc   70 offset  83d [d83d] HIGHLOW
	reloc   71 offset  844 [d844] HIGHLOW
	reloc   72 offset  87c [d87c] HIGHLOW
	reloc   73 offset  890 [d890] HIGHLOW
	reloc   74 offset  8c9 [d8c9] HIGHLOW
	reloc   75 offset  8e3 [d8e3] HIGHLOW
	reloc   76 offset  90e [d90e] HIGHLOW
	reloc   77 offset  93b [d93b] HIGHLOW
	reloc   78 offset  966 [d966] HIGHLOW
	reloc   79 offset  99e [d99e] HIGHLOW
	reloc   80 offset  9f7 [d9f7] HIGHLOW
	reloc   81 offset  a27 [da27] HIGHLOW
	reloc   82 offset  a38 [da38] HIGHLOW
	reloc   83 offset  a5e [da5e] HIGHLOW
	reloc   84 offset  ab8 [dab8] HIGHLOW
	reloc   85 offset  ac6 [dac6] HIGHLOW
	reloc   86 offset  ad7 [dad7] HIGHLOW
	reloc   87 offset  ae0 [dae0] HIGHLOW
	reloc   88 offset  b19 [db19] HIGHLOW
	reloc   89 offset  b3b [db3b] HIGHLOW
	reloc   90 offset  b46 [db46] HIGHLOW
	reloc   91 offset  b8f [db8f] HIGHLOW
	reloc   92 offset  c21 [dc21] HIGHLOW
	reloc   93 offset  cb2 [dcb2] HIGHLOW
	reloc   94 offset  cd4 [dcd4] HIGHLOW
	reloc   95 offset  cda [dcda] HIGHLOW
	reloc   96 offset  ce8 [dce8] HIGHLOW
	reloc   97 offset  ced [dced] HIGHLOW
	reloc   98 offset  cfb [dcfb] HIGHLOW
	reloc   99 offset  d0e [dd0e] HIGHLOW
	reloc  100 offset  d21 [dd21] HIGHLOW
	reloc  101 offset  d31 [dd31] HIGHLOW
	reloc  102 offset  d41 [dd41] HIGHLOW
	reloc  103 offset  d51 [dd51] HIGHLOW
	reloc  104 offset  d61 [dd61] HIGHLOW
	reloc  105 offset  d71 [dd71] HIGHLOW
	reloc  106 offset  d81 [dd81] HIGHLOW
	reloc  107 offset  d91 [dd91] HIGHLOW
	reloc  108 offset  da1 [dda1] HIGHLOW
	reloc  109 offset  db1 [ddb1] HIGHLOW
	reloc  110 offset  dc1 [ddc1] HIGHLOW
	reloc  111 offset  dd1 [ddd1] HIGHLOW
	reloc  112 offset  de1 [dde1] HIGHLOW
	reloc  113 offset  df1 [ddf1] HIGHLOW
	reloc  114 offset  e01 [de01] HIGHLOW
	reloc  115 offset  e11 [de11] HIGHLOW
	reloc  116 offset  e21 [de21] HIGHLOW
	reloc  117 offset  e31 [de31] HIGHLOW
	reloc  118 offset  e41 [de41] HIGHLOW
	reloc  119 offset  e51 [de51] HIGHLOW
	reloc  120 offset  e61 [de61] HIGHLOW
	reloc  121 offset  e71 [de71] HIGHLOW
	reloc  122 offset  e81 [de81] HIGHLOW
	reloc  123 offset  e91 [de91] HIGHLOW
	reloc  124 offset  ea1 [dea1] HIGHLOW
	reloc  125 offset  eb1 [deb1] HIGHLOW
	reloc  126 offset  ec1 [dec1] HIGHLOW
	reloc  127 offset  ed1 [ded1] HIGHLOW
	reloc  128 offset  ee1 [dee1] HIGHLOW
	reloc  129 offset  ef1 [def1] HIGHLOW
	reloc  130 offset  f01 [df01] HIGHLOW
	reloc  131 offset  f26 [df26] HIGHLOW
	reloc  132 offset  f40 [df40] HIGHLOW
	reloc  133 offset  f50 [df50] HIGHLOW
	reloc  134 offset  f5e [df5e] HIGHLOW
	reloc  135 offset  f7a [df7a] HIGHLOW
	reloc  136 offset  fd0 [dfd0] HIGHLOW
	reloc  137 offset  fe1 [dfe1] HIGHLOW

Virtual Address: 0000e000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   9d [e09d] HIGHLOW
	reloc    1 offset   ac [e0ac] HIGHLOW
	reloc    2 offset   e9 [e0e9] HIGHLOW
	reloc    3 offset   ff [e0ff] HIGHLOW
	reloc    4 offset  11e [e11e] HIGHLOW
	reloc    5 offset  139 [e139] HIGHLOW
	reloc    6 offset  155 [e155] HIGHLOW
	reloc    7 offset  164 [e164] HIGHLOW
	reloc    8 offset  195 [e195] HIGHLOW
	reloc    9 offset  1dd [e1dd] HIGHLOW
	reloc   10 offset  271 [e271] HIGHLOW
	reloc   11 offset  278 [e278] HIGHLOW
	reloc   12 offset  382 [e382] HIGHLOW
	reloc   13 offset  3be [e3be] HIGHLOW
	reloc   14 offset  3c8 [e3c8] HIGHLOW
	reloc   15 offset  434 [e434] HIGHLOW
	reloc   16 offset  446 [e446] HIGHLOW
	reloc   17 offset  453 [e453] HIGHLOW
	reloc   18 offset  45e [e45e] HIGHLOW
	reloc   19 offset  46f [e46f] HIGHLOW
	reloc   20 offset  487 [e487] HIGHLOW
	reloc   21 offset  4a4 [e4a4] HIGHLOW
	reloc   22 offset  4e7 [e4e7] HIGHLOW
	reloc   23 offset  4fa [e4fa] HIGHLOW
	reloc   24 offset  517 [e517] HIGHLOW
	reloc   25 offset  551 [e551] HIGHLOW
	reloc   26 offset  571 [e571] HIGHLOW
	reloc   27 offset  58e [e58e] HIGHLOW
	reloc   28 offset  5b6 [e5b6] HIGHLOW
	reloc   29 offset  5d7 [e5d7] HIGHLOW
	reloc   30 offset  5f0 [e5f0] HIGHLOW
	reloc   31 offset  5fd [e5fd] HIGHLOW
	reloc   32 offset  608 [e608] HIGHLOW
	reloc   33 offset  619 [e619] HIGHLOW
	reloc   34 offset  630 [e630] HIGHLOW
	reloc   35 offset  63f [e63f] HIGHLOW
	reloc   36 offset  678 [e678] HIGHLOW
	reloc   37 offset  67e [e67e] HIGHLOW
	reloc   38 offset  6a1 [e6a1] HIGHLOW
	reloc   39 offset  6d2 [e6d2] HIGHLOW
	reloc   40 offset  6d8 [e6d8] HIGHLOW
	reloc   41 offset  723 [e723] HIGHLOW
	reloc   42 offset  739 [e739] HIGHLOW
	reloc   43 offset  746 [e746] HIGHLOW
	reloc   44 offset  751 [e751] HIGHLOW
	reloc   45 offset  762 [e762] HIGHLOW
	reloc   46 offset  788 [e788] HIGHLOW
	reloc   47 offset  7d7 [e7d7] HIGHLOW
	reloc   48 offset  7dd [e7dd] HIGHLOW
	reloc   49 offset  7ff [e7ff] HIGHLOW
	reloc   50 offset  80d [e80d] HIGHLOW
	reloc   51 offset  837 [e837] HIGHLOW
	reloc   52 offset  868 [e868] HIGHLOW
	reloc   53 offset  86e [e86e] HIGHLOW
	reloc   54 offset  8c7 [e8c7] HIGHLOW
	reloc   55 offset  8ea [e8ea] HIGHLOW
	reloc   56 offset  90d [e90d] HIGHLOW
	reloc   57 offset  920 [e920] HIGHLOW
	reloc   58 offset  960 [e960] HIGHLOW
	reloc   59 offset  966 [e966] HIGHLOW
	reloc   60 offset  a0a [ea0a] HIGHLOW
	reloc   61 offset  a3f [ea3f] HIGHLOW
	reloc   62 offset  a45 [ea45] HIGHLOW
	reloc   63 offset  b2b [eb2b] HIGHLOW
	reloc   64 offset  c34 [ec34] HIGHLOW
	reloc   65 offset  c5f [ec5f] HIGHLOW
	reloc   66 offset  c7c [ec7c] HIGHLOW
	reloc   67 offset  c96 [ec96] HIGHLOW
	reloc   68 offset  ca7 [eca7] HIGHLOW
	reloc   69 offset  cb4 [ecb4] HIGHLOW
	reloc   70 offset  cee [ecee] HIGHLOW
	reloc   71 offset  d13 [ed13] HIGHLOW
	reloc   72 offset  d24 [ed24] HIGHLOW
	reloc   73 offset  d40 [ed40] HIGHLOW
	reloc   74 offset  e01 [ee01] HIGHLOW
	reloc   75 offset  e43 [ee43] HIGHLOW
	reloc   76 offset  e5c [ee5c] HIGHLOW
	reloc   77 offset  e8c [ee8c] HIGHLOW
	reloc   78 offset  e93 [ee93] HIGHLOW
	reloc   79 offset  ea0 [eea0] HIGHLOW
	reloc   80 offset  ea7 [eea7] HIGHLOW
	reloc   81 offset  eb0 [eeb0] HIGHLOW
	reloc   82 offset  ee2 [eee2] HIGHLOW
	reloc   83 offset  eeb [eeeb] HIGHLOW
	reloc   84 offset  f06 [ef06] HIGHLOW
	reloc   85 offset  f0f [ef0f] HIGHLOW
	reloc   86 offset  f2b [ef2b] HIGHLOW
	reloc   87 offset  f54 [ef54] HIGHLOW
	reloc   88 offset  f5f [ef5f] HIGHLOW
	reloc   89 offset  f9f [ef9f] HIGHLOW

Virtual Address: 0000f000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   39 [f039] HIGHLOW
	reloc    1 offset   52 [f052] HIGHLOW
	reloc    2 offset   6e [f06e] HIGHLOW
	reloc    3 offset   7e [f07e] HIGHLOW
	reloc    4 offset   92 [f092] HIGHLOW
	reloc    5 offset   a6 [f0a6] HIGHLOW
	reloc    6 offset   b5 [f0b5] HIGHLOW
	reloc    7 offset   c2 [f0c2] HIGHLOW
	reloc    8 offset   e3 [f0e3] HIGHLOW
	reloc    9 offset   f0 [f0f0] HIGHLOW
	reloc   10 offset  107 [f107] HIGHLOW
	reloc   11 offset  189 [f189] HIGHLOW
	reloc   12 offset  225 [f225] HIGHLOW
	reloc   13 offset  22b [f22b] HIGHLOW
	reloc   14 offset  29a [f29a] HIGHLOW
	reloc   15 offset  317 [f317] HIGHLOW
	reloc   16 offset  31d [f31d] HIGHLOW
	reloc   17 offset  34e [f34e] HIGHLOW
	reloc   18 offset  368 [f368] HIGHLOW
	reloc   19 offset  3fd [f3fd] HIGHLOW
	reloc   20 offset  418 [f418] HIGHLOW
	reloc   21 offset  4e3 [f4e3] HIGHLOW
	reloc   22 offset  6b5 [f6b5] HIGHLOW
	reloc   23 offset  736 [f736] HIGHLOW
	reloc   24 offset  73f [f73f] HIGHLOW
	reloc   25 offset  798 [f798] HIGHLOW
	reloc   26 offset  7b0 [f7b0] HIGHLOW
	reloc   27 offset  7b7 [f7b7] HIGHLOW
	reloc   28 offset  7bf [f7bf] HIGHLOW
	reloc   29 offset  7c4 [f7c4] HIGHLOW
	reloc   30 offset  7c8 [f7c8] HIGHLOW
	reloc   31 offset  7cc [f7cc] HIGHLOW
	reloc   32 offset  7f5 [f7f5] HIGHLOW
	reloc   33 offset  81b [f81b] HIGHLOW
	reloc   34 offset  835 [f835] HIGHLOW
	reloc   35 offset  83c [f83c] HIGHLOW
	reloc   36 offset  840 [f840] HIGHLOW
	reloc   37 offset  844 [f844] HIGHLOW
	reloc   38 offset  848 [f848] HIGHLOW
	reloc   39 offset  84c [f84c] HIGHLOW
	reloc   40 offset  850 [f850] HIGHLOW
	reloc   41 offset  854 [f854] HIGHLOW
	reloc   42 offset  858 [f858] HIGHLOW
	reloc   43 offset  8a2 [f8a2] HIGHLOW
	reloc   44 offset  8a8 [f8a8] HIGHLOW
	reloc   45 offset  8ac [f8ac] HIGHLOW
	reloc   46 offset  8b0 [f8b0] HIGHLOW
	reloc   47 offset  8b4 [f8b4] HIGHLOW
	reloc   48 offset  91a [f91a] HIGHLOW
	reloc   49 offset  925 [f925] HIGHLOW
	reloc   50 offset  940 [f940] HIGHLOW
	reloc   51 offset  947 [f947] HIGHLOW
	reloc   52 offset  94c [f94c] HIGHLOW
	reloc   53 offset  950 [f950] HIGHLOW
	reloc   54 offset  954 [f954] HIGHLOW
	reloc   55 offset  971 [f971] HIGHLOW
	reloc   56 offset  99b [f99b] HIGHLOW
	reloc   57 offset  9cd [f9cd] HIGHLOW
	reloc   58 offset  9d4 [f9d4] HIGHLOW
	reloc   59 offset  9d8 [f9d8] HIGHLOW
	reloc   60 offset  9dc [f9dc] HIGHLOW
	reloc   61 offset  9e0 [f9e0] HIGHLOW
	reloc   62 offset  9e4 [f9e4] HIGHLOW
	reloc   63 offset  9e8 [f9e8] HIGHLOW
	reloc   64 offset  9ec [f9ec] HIGHLOW
	reloc   65 offset  9f0 [f9f0] HIGHLOW
	reloc   66 offset  a3a [fa3a] HIGHLOW
	reloc   67 offset  a40 [fa40] HIGHLOW
	reloc   68 offset  a44 [fa44] HIGHLOW
	reloc   69 offset  a48 [fa48] HIGHLOW
	reloc   70 offset  a4c [fa4c] HIGHLOW
	reloc   71 offset  bd1 [fbd1] HIGHLOW
	reloc   72 offset  be8 [fbe8] HIGHLOW
	reloc   73 offset  bf6 [fbf6] HIGHLOW
	reloc   74 offset  c02 [fc02] HIGHLOW
	reloc   75 offset  c08 [fc08] HIGHLOW
	reloc   76 offset  c0e [fc0e] HIGHLOW
	reloc   77 offset  c18 [fc18] HIGHLOW
	reloc   78 offset  c41 [fc41] HIGHLOW
	reloc   79 offset  c49 [fc49] HIGHLOW
	reloc   80 offset  c52 [fc52] HIGHLOW
	reloc   81 offset  c5c [fc5c] HIGHLOW
	reloc   82 offset  c68 [fc68] HIGHLOW
	reloc   83 offset  c6f [fc6f] HIGHLOW
	reloc   84 offset  c7c [fc7c] HIGHLOW
	reloc   85 offset  c87 [fc87] HIGHLOW
	reloc   86 offset  c90 [fc90] HIGHLOW
	reloc   87 offset  c99 [fc99] HIGHLOW
	reloc   88 offset  ca2 [fca2] HIGHLOW
	reloc   89 offset  caa [fcaa] HIGHLOW
	reloc   90 offset  cbd [fcbd] HIGHLOW
	reloc   91 offset  cc8 [fcc8] HIGHLOW

Virtual Address: 00013000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset    0 [13000] HIGHLOW
	reloc    1 offset    4 [13004] HIGHLOW
	reloc    2 offset    8 [13008] HIGHLOW
	reloc    3 offset    c [1300c] HIGHLOW
	reloc    4 offset   10 [13010] HIGHLOW
	reloc    5 offset   14 [13014] HIGHLOW
	reloc    6 offset   18 [13018] HIGHLOW
	reloc    7 offset   1c [1301c] HIGHLOW
	reloc    8 offset   20 [13020] HIGHLOW
	reloc    9 offset   24 [13024] HIGHLOW
	reloc   10 offset   28 [13028] HIGHLOW
	reloc   11 offset   2c [1302c] HIGHLOW
	reloc   12 offset   30 [13030] HIGHLOW
	reloc   13 offset   34 [13034] HIGHLOW
	reloc   14 offset   40 [13040] HIGHLOW
	reloc   15 offset   44 [13044] HIGHLOW
	reloc   16 offset   48 [13048] HIGHLOW
	reloc   17 offset   4c [1304c] HIGHLOW
	reloc   18 offset   50 [13050] HIGHLOW
	reloc   19 offset   54 [13054] HIGHLOW
	reloc   20 offset   58 [13058] HIGHLOW
	reloc   21 offset   5c [1305c] HIGHLOW
	reloc   22 offset   60 [13060] HIGHLOW
	reloc   23 offset   64 [13064] HIGHLOW
	reloc   24 offset   68 [13068] HIGHLOW
	reloc   25 offset   6c [1306c] HIGHLOW

There is a debug directory in .text at 0x75221400

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00028a00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 6
010   Entry: name: [val: 80000ce8 len 3]: AVI, Value: 0x80000048
