
mfc42u.dll:     file format pei-i386
mfc42u.dll
architecture: i386, flags 0x0000010b:
HAS_RELOC, EXEC_P, HAS_DEBUG, D_PAGED
start address 0x76f65e9a

Characteristics 0x210e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	DLL

Time/Date		Wed Dec 08 17:15:02 1999
Magic			010b	(PE32)
MajorLinkerVersion	6
MinorLinkerVersion	0
SizeOfCode		00098000
SizeOfInitializedData	00059000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00005e9a
BaseOfCode		00001000
BaseOfData		00099000
ImageBase		76f60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	6
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f2000
SizeOfHeaders		00001000
CheckSum		001021f2
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000c5200 00006d53 Export Directory [.edata (or where ever we found it)]
Entry 1 000cc000 00000094 Import Directory [parts of .idata]
Entry 2 000d8000 0000a280 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000e3000 0000ede4 Base Relocation Directory [.reloc]
Entry 6 000cbf80 00000054 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002b0 00000068 Bound Import Directory
Entry c 00099000 00000814 Import Address Table Directory
Entry d 0009ac20 00000380 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x7702c000

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc000	000cc0c0 ffffffff ffffffff 000cc064 00099000

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	ccc4a	  271  _initterm	78001dea
	reloc  160 offset  ab4 [b7ab4] HIGHLOW
	reloc  161 offset  ac0 [b7ac0] HIGHLOW
	reloc  162 offset  adc [b7adc] HIGHLOW
	reloc  163 offset  ae4 [b7ae4] HIGHLOW
	reloc  164 offset  af0 [b7af0] HIGHLOW
	reloc  165 offset  b0c [b7b0c] HIGHLOW
	reloc  166 offset  b14 [b7b14] HIGHLOW
	reloc  167 offset  b20 [b7b20] HIGHLOW
	reloc  168 offset  b3c [b7b3c] HIGHLOW
	reloc  169 offset  b48 [b7b48] HIGHLOW
	reloc  170 offset  b64 [b7b64] HIGHLOW
	reloc  171 offset  b6c [b7b6c] HIGHLOW
	reloc  172 offset  b78 [b7b78] HIGHLOW
	reloc  173 offset  b94 [b7b94] HIGHLOW
	reloc  174 offset  b9c [b7b9c] HIGHLOW
	reloc  175 offset  ba8 [b7ba8] HIGHLOW
	reloc  176 offset  bc4 [b7bc4] HIGHLOW
	reloc  177 offset  bcc [b7bcc] HIGHLOW
	reloc  178 offset  bd8 [b7bd8] HIGHLOW
	reloc  179 offset  bf4 [b7bf4] HIGHLOW
	reloc  180 offset  bfc [b7bfc] HIGHLOW
	reloc  181 offset  c08 [b7c08] HIGHLOW
	reloc  182 offset  c24 [b7c24] HIGHLOW
	reloc  183 offset  c30 [b7c30] HIGHLOW
	reloc  184 offset  c4c [b7c4c] HIGHLOW
	reloc  185 offset  c58 [b7c58] HIGHLOW
	reloc  186 offset  c74 [b7c74] HIGHLOW
	reloc  187 offset  c80 [b7c80] HIGHLOW
	reloc  188 offset  c9c [b7c9c] HIGHLOW
	reloc  189 offset  ca4 [b7ca4] HIGHLOW
	reloc  190 offset  cb0 [b7cb0] HIGHLOW
	reloc  191 offset  ccc [b7ccc] HIGHLOW
	reloc  192 offset  cd4 [b7cd4] HIGHLOW
	reloc  193 offset  cdc [b7cdc] HIGHLOW
	reloc  194 offset  ce4 [b7ce4] HIGHLOW
	reloc  195 offset  cf0 [b7cf0] HIGHLOW
	reloc  196 offset  d0c [b7d0c] HIGHLOW
	reloc  197 offset  d14 [b7d14] HIGHLOW
	reloc  198 offset  d20 [b7d20] HIGHLOW
	reloc  199 offset  d3c [b7d3c] HIGHLOW
	reloc  200 offset  d44 [b7d44] HIGHLOW
	reloc  201 offset  d50 [b7d50] HIGHLOW
	reloc  202 offset  d6c [b7d6c] HIGHLOW
	reloc  203 offset  d74 [b7d74] HIGHLOW
	reloc  204 offset  d94 [b7d94] HIGHLOW
	reloc  205 offset  d98 [b7d98] HIGHLOW
	reloc  206 offset  d9c [b7d9c] HIGHLOW
	reloc  207 offset  da0 [b7da0] HIGHLOW
	reloc  208 offset  db4 [b7db4] HIGHLOW
	reloc  209 offset  dc0 [b7dc0] HIGHLOW
	reloc  210 offset  ddc [b7ddc] HIGHLOW
	reloc  211 offset  de8 [b7de8] HIGHLOW
	reloc  212 offset  e04 [b7e04] HIGHLOW
	reloc  213 offset  e10 [b7e10] HIGHLOW
	reloc  214 offset  e2c [b7e2c] HIGHLOW
	reloc  215 offset  e38 [b7e38] HIGHLOW
	reloc  216 offset  e54 [b7e54] HIGHLOW
	reloc  217 offset  e5c [b7e5c] HIGHLOW
	reloc  218 offset  e68 [b7e68] HIGHLOW
	reloc  219 offset  e84 [b7e84] HIGHLOW
	reloc  220 offset  e90 [b7e90] HIGHLOW
	reloc  221 offset  eac [b7eac] HIGHLOW
	reloc  222 offset  eb4 [b7eb4] HIGHLOW
	reloc  223 offset  ec0 [b7ec0] HIGHLOW
	reloc  224 offset  edc [b7edc] HIGHLOW
	reloc  225 offset  ee4 [b7ee4] HIGHLOW
	reloc  226 offset  eec [b7eec] HIGHLOW
	reloc  227 offset  ef8 [b7ef8] HIGHLOW
	reloc  228 offset  f14 [b7f14] HIGHLOW
	reloc  229 offset  f1c [b7f1c] HIGHLOW
	reloc  230 offset  f24 [b7f24] HIGHLOW
	reloc  231 offset  f30 [b7f30] HIGHLOW
	reloc  232 offset  f4c [b7f4c] HIGHLOW
	reloc  233 offset  f54 [b7f54] HIGHLOW
	reloc  234 offset  f5c [b7f5c] HIGHLOW
	reloc  235 offset  f68 [b7f68] HIGHLOW
	reloc  236 offset  f84 [b7f84] HIGHLOW
	reloc  237 offset  f8c [b7f8c] HIGHLOW
	reloc  238 offset  f98 [b7f98] HIGHLOW
	reloc  239 offset  fb4 [b7fb4] HIGHLOW
	reloc  240 offset  fc0 [b7fc0] HIGHLOW
	reloc  241 offset  fdc [b7fdc] HIGHLOW
	reloc  242 offset  fe8 [b7fe8] HIGHLOW
	reloc  243 offset    0 [b7000] ABSOLUTE

Virtual Address: 000b8000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    4 [b8004] HIGHLOW
	reloc    1 offset   10 [b8010] HIGHLOW
	reloc    2 offset   2c [b802c] HIGHLOW
	reloc    3 offset   38 [b8038] HIGHLOW
	reloc    4 offset   40 [b8040] HIGHLOW
	reloc    5 offset   70 [b8070] HIGHLOW
	reloc    6 offset   7c [b807c] HIGHLOW
	reloc    7 offset   84 [b8084] HIGHLOW
	reloc    8 offset   90 [b8090] HIGHLOW
	reloc    9 offset   ac [b80ac] HIGHLOW
	reloc   10 offset   b8 [b80b8] HIGHLOW
	reloc   11 offset   d4 [b80d4] HIGHLOW
	reloc   12 offset   e0 [b80e0] HIGHLOW
	reloc   13 offset   fc [b80fc] HIGHLOW
	reloc   14 offset  108 [b8108] HIGHLOW
	reloc   15 offset  110 [b8110] HIGHLOW
	reloc   16 offset  140 [b8140] HIGHLOW
	reloc   17 offset  14c [b814c] HIGHLOW
	reloc   18 offset  154 [b8154] HIGHLOW
	reloc   19 offset  160 [b8160] HIGHLOW
	reloc   20 offset  17c [b817c] HIGHLOW
	reloc   21 offset  188 [b8188] HIGHLOW
	reloc   22 offset  1a4 [b81a4] HIGHLOW
	reloc   23 offset  1b0 [b81b0] HIGHLOW
	reloc   24 offset  1cc [b81cc] HIGHLOW
	reloc   25 offset  1d8 [b81d8] HIGHLOW
	reloc   26 offset  1f4 [b81f4] HIGHLOW
	reloc   27 offset  200 [b8200] HIGHLOW
	reloc   28 offset  21c [b821c] HIGHLOW
	reloc   29 offset  228 [b8228] HIGHLOW
	reloc   30 offset  230 [b8230] HIGHLOW
	reloc   31 offset  244 [b8244] HIGHLOW
	reloc   32 offset  268 [b8268] HIGHLOW
	reloc   33 offset  274 [b8274] HIGHLOW
	reloc   34 offset  27c [b827c] HIGHLOW
	reloc   35 offset  288 [b8288] HIGHLOW
	reloc   36 offset  290 [b8290] HIGHLOW
	reloc   37 offset  2a4 [b82a4] HIGHLOW
	reloc   38 offset  2c8 [b82c8] HIGHLOW
	reloc   39 offset  2d4 [b82d4] HIGHLOW
	reloc   40 offset  2dc [b82dc] HIGHLOW
	reloc   41 offset  2e8 [b82e8] HIGHLOW
	reloc   42 offset  304 [b8304] HIGHLOW
	reloc   43 offset  310 [b8310] HIGHLOW
	reloc   44 offset  32c [b832c] HIGHLOW
	reloc   45 offset  338 [b8338] HIGHLOW
	reloc   46 offset  354 [b8354] HIGHLOW
	reloc   47 offset  360 [b8360] HIGHLOW
	reloc   48 offset  37c [b837c] HIGHLOW
	reloc   49 offset  388 [b8388] HIGHLOW
	reloc   50 offset  3a4 [b83a4] HIGHLOW
	reloc   51 offset  3b0 [b83b0] HIGHLOW
	reloc   52 offset  3cc [b83cc] HIGHLOW
	reloc   53 offset  3d8 [b83d8] HIGHLOW
	reloc   54 offset  3f4 [b83f4] HIGHLOW
	reloc   55 offset  400 [b8400] HIGHLOW
	reloc   56 offset  41c [b841c] HIGHLOW
	reloc   57 offset  428 [b8428] HIGHLOW
	reloc   58 offset  444 [b8444] HIGHLOW
	reloc   59 offset  450 [b8450] HIGHLOW
	reloc   60 offset  46c [b846c] HIGHLOW
	reloc   61 offset  478 [b8478] HIGHLOW
	reloc   62 offset  480 [b8480] HIGHLOW
	reloc   63 offset  494 [b8494] HIGHLOW
	reloc   64 offset  4b8 [b84b8] HIGHLOW
	reloc   65 offset  4c4 [b84c4] HIGHLOW
	reloc   66 offset  4cc [b84cc] HIGHLOW
	reloc   67 offset  4d8 [b84d8] HIGHLOW
	reloc   68 offset  4e0 [b84e0] HIGHLOW
	reloc   69 offset  4f4 [b84f4] HIGHLOW
	reloc   70 offset  518 [b8518] HIGHLOW
	reloc   71 offset  524 [b8524] HIGHLOW
	reloc   72 offset  52c [b852c] HIGHLOW
	reloc   73 offset  538 [b8538] HIGHLOW
	reloc   74 offset  540 [b8540] HIGHLOW
	reloc   75 offset  554 [b8554] HIGHLOW
	reloc   76 offset  578 [b8578] HIGHLOW
	reloc   77 offset  584 [b8584] HIGHLOW
	reloc   78 offset  58c [b858c] HIGHLOW
	reloc   79 offset  598 [b8598] HIGHLOW
	reloc   80 offset  5a0 [b85a0] HIGHLOW
	reloc   81 offset  5b4 [b85b4] HIGHLOW
	reloc   82 offset  5d8 [b85d8] HIGHLOW
	reloc   83 offset  5e4 [b85e4] HIGHLOW
	reloc   84 offset  5ec [b85ec] HIGHLOW
	reloc   85 offset  5f8 [b85f8] HIGHLOW
	reloc   86 offset  600 [b8600] HIGHLOW
	reloc   87 offset  614 [b8614] HIGHLOW
	reloc   88 offset  638 [b8638] HIGHLOW
	reloc   89 offset  644 [b8644] HIGHLOW
	reloc   90 offset  64c [b864c] HIGHLOW
	reloc   91 offset  658 [b8658] HIGHLOW
	reloc   92 offset  660 [b8660] HIGHLOW
	reloc   93 offset  674 [b8674] HIGHLOW
	reloc   94 offset  698 [b8698] HIGHLOW
	reloc   95 offset  6a4 [b86a4] HIGHLOW
	reloc   96 offset  6ac [b86ac] HIGHLOW
	reloc   97 offset  6b8 [b86b8] HIGHLOW
	reloc   98 offset  6d4 [b86d4] HIGHLOW
	reloc   99 offset  6e0 [b86e0] HIGHLOW
	reloc  100 offset  6e8 [b86e8] HIGHLOW
	reloc  101 offset  6fc [b86fc] HIGHLOW
	reloc  102 offset  720 [b8720] HIGHLOW
	reloc  103 offset  72c [b872c] HIGHLOW
	reloc  104 offset  734 [b8734] HIGHLOW
	reloc  105 offset  740 [b8740] HIGHLOW
	reloc  106 offset  748 [b8748] HIGHLOW
	reloc  107 offset  75c [b875c] HIGHLOW
	reloc  108 offset  780 [b8780] HIGHLOW
	reloc  109 offset  78c [b878c] HIGHLOW
	reloc  110 offset  794 [b8794] HIGHLOW
	reloc  111 offset  7a0 [b87a0] HIGHLOW
	reloc  112 offset  7a8 [b87a8] HIGHLOW
	reloc  113 offset  7bc [b87bc] HIGHLOW
	reloc  114 offset  7cc [b87cc] HIGHLOW
	reloc  115 offset  7d4 [b87d4] HIGHLOW
	reloc  116 offset  7f0 [b87f0] HIGHLOW
	reloc  117 offset  7fc [b87fc] HIGHLOW
	reloc  118 offset  804 [b8804] HIGHLOW
	reloc  119 offset  810 [b8810] HIGHLOW
	reloc  120 offset  818 [b8818] HIGHLOW
	reloc  121 offset  82c [b882c] HIGHLOW
	reloc  122 offset  850 [b8850] HIGHLOW
	reloc  123 offset  85c [b885c] HIGHLOW
	reloc  124 offset  864 [b8864] HIGHLOW
	reloc  125 offset  870 [b8870] HIGHLOW
	reloc  126 offset  878 [b8878] HIGHLOW
	reloc  127 offset  88c [b888c] HIGHLOW
	reloc  128 offset  8b0 [b88b0] HIGHLOW
	reloc  129 offset  8bc [b88bc] HIGHLOW
	reloc  130 offset  8c4 [b88c4] HIGHLOW
	reloc  131 offset  8d0 [b88d0] HIGHLOW
	reloc  132 offset  8d8 [b88d8] HIGHLOW
	reloc  133 offset  8ec [b88ec] HIGHLOW
	reloc  134 offset  910 [b8910] HIGHLOW
	reloc  135 offset  91c [b891c] HIGHLOW
	reloc  136 offset  924 [b8924] HIGHLOW
	reloc  137 offset  930 [b8930] HIGHLOW
	reloc  138 offset  938 [b8938] HIGHLOW
	reloc  139 offset  94c [b894c] HIGHLOW
	reloc  140 offset  970 [b8970] HIGHLOW
	reloc  141 offset  97c [b897c] HIGHLOW
	reloc  142 offset  984 [b8984] HIGHLOW
	reloc  143 offset  990 [b8990] HIGHLOW
	reloc  144 offset  998 [b8998] HIGHLOW
	reloc  145 offset  9ac [b89ac] HIGHLOW
	reloc  146 offset  9d0 [b89d0] HIGHLOW
	reloc  147 offset  9dc [b89dc] HIGHLOW
	reloc  148 offset  9e4 [b89e4] HIGHLOW
	reloc  149 offset  9f0 [b89f0] HIGHLOW
	reloc  150 offset  9f8 [b89f8] HIGHLOW
	reloc  151 offset  a0c [b8a0c] HIGHLOW
	reloc  152 offset  a30 [b8a30] HIGHLOW
	reloc  153 offset  a3c [b8a3c] HIGHLOW
	reloc  154 offset  a44 [b8a44] HIGHLOW
	reloc  155 offset  a50 [b8a50] HIGHLOW
	reloc  156 offset  a6c [b8a6c] HIGHLOW
	reloc  157 offset  a78 [b8a78] HIGHLOW
	reloc  158 offset  a80 [b8a80] HIGHLOW
	reloc  159 offset  ab0 [b8ab0] HIGHLOW
	reloc  160 offset  abc [b8abc] HIGHLOW
	reloc  161 offset  ac4 [b8ac4] HIGHLOW
	reloc  162 offset  ad0 [b8ad0] HIGHLOW
	reloc  163 offset  ad8 [b8ad8] HIGHLOW
	reloc  164 offset  aec [b8aec] HIGHLOW
	reloc  165 offset  b10 [b8b10] HIGHLOW
	reloc  166 offset  b1c [b8b1c] HIGHLOW
	reloc  167 offset  b24 [b8b24] HIGHLOW
	reloc  168 offset  b30 [b8b30] HIGHLOW
	reloc  169 offset  b38 [b8b38] HIGHLOW
	reloc  170 offset  b68 [b8b68] HIGHLOW
	reloc  171 offset  b74 [b8b74] HIGHLOW
	reloc  172 offset  b7c [b8b7c] HIGHLOW
	reloc  173 offset  b88 [b8b88] HIGHLOW
	reloc  174 offset  ba4 [b8ba4] HIGHLOW
	reloc  175 offset  bb0 [b8bb0] HIGHLOW
	reloc  176 offset  bb8 [b8bb8] HIGHLOW
	reloc  177 offset  bcc [b8bcc] HIGHLOW
	reloc  178 offset  bdc [b8bdc] HIGHLOW
	reloc  179 offset  be4 [b8be4] HIGHLOW
	reloc  180 offset  bec [b8bec] HIGHLOW
	reloc  181 offset  c08 [b8c08] HIGHLOW
	reloc  182 offset  c14 [b8c14] HIGHLOW
	reloc  183 offset  c1c [b8c1c] HIGHLOW
	reloc  184 offset  c28 [b8c28] HIGHLOW
	reloc  185 offset  c44 [b8c44] HIGHLOW
	reloc  186 offset  c50 [b8c50] HIGHLOW
	reloc  187 offset  c6c [b8c6c] HIGHLOW
	reloc  188 offset  c74 [b8c74] HIGHLOW
	reloc  189 offset  c80 [b8c80] HIGHLOW
	reloc  190 offset  c88 [b8c88] HIGHLOW
	reloc  191 offset  c9c [b8c9c] HIGHLOW
	reloc  192 offset  cc0 [b8cc0] HIGHLOW
	reloc  193 offset  ccc [b8ccc] HIGHLOW
	reloc  194 offset  cd4 [b8cd4] HIGHLOW
	reloc  195 offset  ce0 [b8ce0] HIGHLOW
	reloc  196 offset  ce8 [b8ce8] HIGHLOW
	reloc  197 offset  cfc [b8cfc] HIGHLOW
	reloc  198 offset  d20 [b8d20] HIGHLOW
	reloc  199 offset  d2c [b8d2c] HIGHLOW
	reloc  200 offset  d34 [b8d34] HIGHLOW
	reloc  201 offset  d40 [b8d40] HIGHLOW
	reloc  202 offset  d48 [b8d48] HIGHLOW
	reloc  203 offset  d5c [b8d5c] HIGHLOW
	reloc  204 offset  d80 [b8d80] HIGHLOW
	reloc  205 offset  d8c [b8d8c] HIGHLOW
	reloc  206 offset  d94 [b8d94] HIGHLOW
	reloc  207 offset  da0 [b8da0] HIGHLOW
	reloc  208 offset  da8 [b8da8] HIGHLOW
	reloc  209 offset  dc4 [b8dc4] HIGHLOW
	reloc  210 offset  de0 [b8de0] HIGHLOW
	reloc  211 offset  dec [b8dec] HIGHLOW
	reloc  212 offset  df4 [b8df4] HIGHLOW
	reloc  213 offset  e00 [b8e00] HIGHLOW
	reloc  214 offset  e1c [b8e1c] HIGHLOW
	reloc  215 offset  e28 [b8e28] HIGHLOW
	reloc  216 offset  e30 [b8e30] HIGHLOW
	reloc  217 offset  e44 [b8e44] HIGHLOW
	reloc  218 offset  e68 [b8e68] HIGHLOW
	reloc  219 offset  e74 [b8e74] HIGHLOW
	reloc  220 offset  e7c [b8e7c] HIGHLOW
	reloc  221 offset  e88 [b8e88] HIGHLOW
	reloc  222 offset  e90 [b8e90] HIGHLOW
	reloc  223 offset  eb4 [b8eb4] HIGHLOW
	reloc  224 offset  ec8 [b8ec8] HIGHLOW
	reloc  225 offset  ed4 [b8ed4] HIGHLOW
	reloc  226 offset  edc [b8edc] HIGHLOW
	reloc  227 offset  ee4 [b8ee4] HIGHLOW
	reloc  228 offset  eec [b8eec] HIGHLOW
	reloc  229 offset  ef8 [b8ef8] HIGHLOW
	reloc  230 offset  f14 [b8f14] HIGHLOW
	reloc  231 offset  f1c [b8f1c] HIGHLOW
	reloc  232 offset  f24 [b8f24] HIGHLOW
	reloc  233 offset  f30 [b8f30] HIGHLOW
	reloc  234 offset  f4c [b8f4c] HIGHLOW
	reloc  235 offset  f54 [b8f54] HIGHLOW
	reloc  236 offset  f5c [b8f5c] HIGHLOW
	reloc  237 offset  f64 [b8f64] HIGHLOW
	reloc  238 offset  f6c [b8f6c] HIGHLOW
	reloc  239 offset  f8c [b8f8c] HIGHLOW
	reloc  240 offset  f90 [b8f90] HIGHLOW
	reloc  241 offset  f94 [b8f94] HIGHLOW
	reloc  242 offset  f98 [b8f98] HIGHLOW
	reloc  243 offset  fac [b8fac] HIGHLOW
	reloc  244 offset  fb8 [b8fb8] HIGHLOW
	reloc  245 offset  fd4 [b8fd4] HIGHLOW
	reloc  246 offset  fe0 [b8fe0] HIGHLOW
	reloc  247 offset  ffc [b8ffc] HIGHLOW

Virtual Address: 000b9000 Chunk size 500 (0x1f4) Number of fixups 246
	reloc    0 offset    8 [b9008] HIGHLOW
	reloc    1 offset   24 [b9024] HIGHLOW
	reloc    2 offset   30 [b9030] HIGHLOW
	reloc    3 offset   38 [b9038] HIGHLOW
	reloc    4 offset   68 [b9068] HIGHLOW
	reloc    5 offset   74 [b9074] HIGHLOW
	reloc    6 offset   7c [b907c] HIGHLOW
	reloc    7 offset   88 [b9088] HIGHLOW
	reloc    8 offset   90 [b9090] HIGHLOW
	reloc    9 offset   c0 [b90c0] HIGHLOW
	reloc   10 offset   cc [b90cc] HIGHLOW
	reloc   11 offset   d4 [b90d4] HIGHLOW
	reloc   12 offset   e0 [b90e0] HIGHLOW
	reloc   13 offset   e8 [b90e8] HIGHLOW
	reloc   14 offset  118 [b9118] HIGHLOW
	reloc   15 offset  124 [b9124] HIGHLOW
	reloc   16 offset  12c [b912c] HIGHLOW
	reloc   17 offset  138 [b9138] HIGHLOW
	reloc   18 offset  140 [b9140] HIGHLOW
	reloc   19 offset  170 [b9170] HIGHLOW
	reloc   20 offset  17c [b917c] HIGHLOW
	reloc   21 offset  184 [b9184] HIGHLOW
	reloc   22 offset  190 [b9190] HIGHLOW
	reloc   23 offset  198 [b9198] HIGHLOW
	reloc   24 offset  1c8 [b91c8] HIGHLOW
	reloc   25 offset  1d4 [b91d4] HIGHLOW
	reloc   26 offset  1dc [b91dc] HIGHLOW
	reloc   27 offset  1e8 [b91e8] HIGHLOW
	reloc   28 offset  204 [b9204] HIGHLOW
	reloc   29 offset  210 [b9210] HIGHLOW
	reloc   30 offset  22c [b922c] HIGHLOW
	reloc   31 offset  238 [b9238] HIGHLOW
	reloc   32 offset  254 [b9254] HIGHLOW
	reloc   33 offset  25c [b925c] HIGHLOW
	reloc   34 offset  268 [b9268] HIGHLOW
	reloc   35 offset  284 [b9284] HIGHLOW
	reloc   36 offset  290 [b9290] HIGHLOW
	reloc   37 offset  2ac [b92ac] HIGHLOW
	reloc   38 offset  2b8 [b92b8] HIGHLOW
	reloc   39 offset  2d4 [b92d4] HIGHLOW
	reloc   40 offset  2e0 [b92e0] HIGHLOW
	reloc   41 offset  2fc [b92fc] HIGHLOW
	reloc   42 offset  308 [b9308] HIGHLOW
	reloc   43 offset  324 [b9324] HIGHLOW
	reloc   44 offset  330 [b9330] HIGHLOW
	reloc   45 offset  34c [b934c] HIGHLOW
	reloc   46 offset  358 [b9358] HIGHLOW
	reloc   47 offset  374 [b9374] HIGHLOW
	reloc   48 offset  37c [b937c] HIGHLOW
	reloc   49 offset  388 [b9388] HIGHLOW
	reloc   50 offset  3a4 [b93a4] HIGHLOW
	reloc   51 offset  3b0 [b93b0] HIGHLOW
	reloc   52 offset  3cc [b93cc] HIGHLOW
	reloc   53 offset  3d4 [b93d4] HIGHLOW
	reloc   54 offset  3e0 [b93e0] HIGHLOW
	reloc   55 offset  3fc [b93fc] HIGHLOW
	reloc   56 offset  408 [b9408] HIGHLOW
	reloc   57 offset  424 [b9424] HIGHLOW
	reloc   58 offset  42c [b942c] HIGHLOW
	reloc   59 offset  438 [b9438] HIGHLOW
	reloc   60 offset  454 [b9454] HIGHLOW
	reloc   61 offset  460 [b9460] HIGHLOW
	reloc   62 offset  47c [b947c] HIGHLOW
	reloc   63 offset  484 [b9484] HIGHLOW
	reloc   64 offset  48c [b948c] HIGHLOW
	reloc   65 offset  498 [b9498] HIGHLOW
	reloc   66 offset  4b4 [b94b4] HIGHLOW
	reloc   67 offset  4c0 [b94c0] HIGHLOW
	reloc   68 offset  4c8 [b94c8] HIGHLOW
	reloc   69 offset  4f8 [b94f8] HIGHLOW
	reloc   70 offset  504 [b9504] HIGHLOW
	reloc   71 offset  50c [b950c] HIGHLOW
	reloc   72 offset  518 [b9518] HIGHLOW
	reloc   73 offset  520 [b9520] HIGHLOW
	reloc   74 offset  534 [b9534] HIGHLOW
	reloc   75 offset  558 [b9558] HIGHLOW
	reloc   76 offset  564 [b9564] HIGHLOW
	reloc   77 offset  56c [b956c] HIGHLOW
	reloc   78 offset  578 [b9578] HIGHLOW
	reloc   79 offset  580 [b9580] HIGHLOW
	reloc   80 offset  5b0 [b95b0] HIGHLOW
	reloc   81 offset  5bc [b95bc] HIGHLOW
	reloc   82 offset  5c4 [b95c4] HIGHLOW
	reloc   83 offset  5d0 [b95d0] HIGHLOW
	reloc   84 offset  5d8 [b95d8] HIGHLOW
	reloc   85 offset  5f4 [b95f4] HIGHLOW
	reloc   86 offset  610 [b9610] HIGHLOW
	reloc   87 offset  61c [b961c] HIGHLOW
	reloc   88 offset  624 [b9624] HIGHLOW
	reloc   89 offset  630 [b9630] HIGHLOW
	reloc   90 offset  64c [b964c] HIGHLOW
	reloc   91 offset  658 [b9658] HIGHLOW
	reloc   92 offset  674 [b9674] HIGHLOW
	reloc   93 offset  67c [b967c] HIGHLOW
	reloc   94 offset  684 [b9684] HIGHLOW
	reloc   95 offset  690 [b9690] HIGHLOW
	reloc   96 offset  698 [b9698] HIGHLOW
	reloc   97 offset  6b4 [b96b4] HIGHLOW
	reloc   98 offset  6d0 [b96d0] HIGHLOW
	reloc   99 offset  6dc [b96dc] HIGHLOW
	reloc  100 offset  6e4 [b96e4] HIGHLOW
	reloc  101 offset  6f0 [b96f0] HIGHLOW
	reloc  102 offset  70c [b970c] HIGHLOW
	reloc  103 offset  718 [b9718] HIGHLOW
	reloc  104 offset  734 [b9734] HIGHLOW
	reloc  105 offset  73c [b973c] HIGHLOW
	reloc  106 offset  744 [b9744] HIGHLOW
	reloc  107 offset  750 [b9750] HIGHLOW
	reloc  108 offset  76c [b976c] HIGHLOW
	reloc  109 offset  774 [b9774] HIGHLOW
	reloc  110 offset  780 [b9780] HIGHLOW
	reloc  111 offset  79c [b979c] HIGHLOW
	reloc  112 offset  7a4 [b97a4] HIGHLOW
	reloc  113 offset  7b0 [b97b0] HIGHLOW
	reloc  114 offset  7cc [b97cc] HIGHLOW
	reloc  115 offset  7d4 [b97d4] HIGHLOW
	reloc  116 offset  7dc [b97dc] HIGHLOW
	reloc  117 offset  7e8 [b97e8] HIGHLOW
	reloc  118 offset  804 [b9804] HIGHLOW
	reloc  119 offset  80c [b980c] HIGHLOW
	reloc  120 offset  818 [b9818] HIGHLOW
	reloc  121 offset  820 [b9820] HIGHLOW
	reloc  122 offset  850 [b9850] HIGHLOW
	reloc  123 offset  85c [b985c] HIGHLOW
	reloc  124 offset  864 [b9864] HIGHLOW
	reloc  125 offset  870 [b9870] HIGHLOW
	reloc  126 offset  88c [b988c] HIGHLOW
	reloc  127 offset  894 [b9894] HIGHLOW
	reloc  128 offset  8a0 [b98a0] HIGHLOW
	reloc  129 offset  8bc [b98bc] HIGHLOW
	reloc  130 offset  8c4 [b98c4] HIGHLOW
	reloc  131 offset  8d0 [b98d0] HIGHLOW
	reloc  132 offset  8ec [b98ec] HIGHLOW
	reloc  133 offset  8f4 [b98f4] HIGHLOW
	reloc  134 offset  900 [b9900] HIGHLOW
	reloc  135 offset  91c [b991c] HIGHLOW
	reloc  136 offset  924 [b9924] HIGHLOW
	reloc  137 offset  930 [b9930] HIGHLOW
	reloc  138 offset  94c [b994c] HIGHLOW
	reloc  139 offset  954 [b9954] HIGHLOW
	reloc  140 offset  960 [b9960] HIGHLOW
	reloc  141 offset  968 [b9968] HIGHLOW
	reloc  142 offset  9a8 [b99a8] HIGHLOW
	reloc  143 offset  9bc [b99bc] HIGHLOW
	reloc  144 offset  9c4 [b99c4] HIGHLOW
	reloc  145 offset  9cc [b99cc] HIGHLOW
	reloc  146 offset  9d4 [b99d4] HIGHLOW
	reloc  147 offset  9dc [b99dc] HIGHLOW
