
ntmarta.dll:     file format pei-i386
ntmarta.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68264b30

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:43 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015800
SizeOfInitializedData	00002c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00014b30
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		68250000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		00020c3c
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00016030 000005d5 Export Directory [.edata (or where ever we found it)]
Entry 1 00014cbc 00000104 Import Directory [parts of .idata]
Entry 2 00019000 00000f70 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001b000 00000f24 Base Relocation Directory [.reloc]
Entry 6 00001380 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 00000378 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68264cbc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00014cbc	00014f44 ffffffff ffffffff 0001525c 00001184

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1520e	  749  wcstol	78016946
	reloc  131 offset  cb5 [fcb5] HIGHLOW
	reloc  132 offset  e3d [fe3d] HIGHLOW
	reloc  133 offset  e54 [fe54] HIGHLOW
	reloc  134 offset  e68 [fe68] HIGHLOW
	reloc  135 offset  efb [fefb] HIGHLOW
	reloc  136 offset  f09 [ff09] HIGHLOW
	reloc  137 offset  f60 [ff60] HIGHLOW
	reloc  138 offset  fe6 [ffe6] HIGHLOW
	reloc  139 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 148 (0x94) Number of fixups 70
	reloc    0 offset    4 [10004] HIGHLOW
	reloc    1 offset   14 [10014] HIGHLOW
	reloc    2 offset   3d [1003d] HIGHLOW
	reloc    3 offset  15b [1015b] HIGHLOW
	reloc    4 offset  179 [10179] HIGHLOW
	reloc    5 offset  189 [10189] HIGHLOW
	reloc    6 offset  1b2 [101b2] HIGHLOW
	reloc    7 offset  328 [10328] HIGHLOW
	reloc    8 offset  33e [1033e] HIGHLOW
	reloc    9 offset  352 [10352] HIGHLOW
	reloc   10 offset  3d1 [103d1] HIGHLOW
	reloc   11 offset  3e1 [103e1] HIGHLOW
	reloc   12 offset  3f1 [103f1] HIGHLOW
	reloc   13 offset  401 [10401] HIGHLOW
	reloc   14 offset  41d [1041d] HIGHLOW
	reloc   15 offset  4ef [104ef] HIGHLOW
	reloc   16 offset  62c [1062c] HIGHLOW
	reloc   17 offset  64c [1064c] HIGHLOW
	reloc   18 offset  65c [1065c] HIGHLOW
	reloc   19 offset  685 [10685] HIGHLOW
	reloc   20 offset  774 [10774] HIGHLOW
	reloc   21 offset  791 [10791] HIGHLOW
	reloc   22 offset  7a1 [107a1] HIGHLOW
	reloc   23 offset  7ca [107ca] HIGHLOW
	reloc   24 offset  8aa [108aa] HIGHLOW
	reloc   25 offset  958 [10958] HIGHLOW
	reloc   26 offset  95e [1095e] HIGHLOW
	reloc   27 offset  96f [1096f] HIGHLOW
	reloc   28 offset  991 [10991] HIGHLOW
	reloc   29 offset  997 [10997] HIGHLOW
	reloc   30 offset  9a8 [109a8] HIGHLOW
	reloc   31 offset  9cd [109cd] HIGHLOW
	reloc   32 offset  a0c [10a0c] HIGHLOW
	reloc   33 offset  a12 [10a12] HIGHLOW
	reloc   34 offset  a27 [10a27] HIGHLOW
	reloc   35 offset  ab2 [10ab2] HIGHLOW
	reloc   36 offset  ab8 [10ab8] HIGHLOW
	reloc   37 offset  acd [10acd] HIGHLOW
	reloc   38 offset  b6b [10b6b] HIGHLOW
	reloc   39 offset  b7c [10b7c] HIGHLOW
	reloc   40 offset  b80 [10b80] HIGHLOW
	reloc   41 offset  b84 [10b84] HIGHLOW
	reloc   42 offset  b88 [10b88] HIGHLOW
	reloc   43 offset  b8c [10b8c] HIGHLOW
	reloc   44 offset  b90 [10b90] HIGHLOW
	reloc   45 offset  b94 [10b94] HIGHLOW
	reloc   46 offset  b98 [10b98] HIGHLOW
	reloc   47 offset  b9c [10b9c] HIGHLOW
	reloc   48 offset  ba0 [10ba0] HIGHLOW
	reloc   49 offset  ba4 [10ba4] HIGHLOW
	reloc   50 offset  bbf [10bbf] HIGHLOW
	reloc   51 offset  c0e [10c0e] HIGHLOW
	reloc   52 offset  c18 [10c18] HIGHLOW
	reloc   53 offset  c6e [10c6e] HIGHLOW
	reloc   54 offset  c83 [10c83] HIGHLOW
	reloc   55 offset  c8e [10c8e] HIGHLOW
	reloc   56 offset  c95 [10c95] HIGHLOW
	reloc   57 offset  cdc [10cdc] HIGHLOW
	reloc   58 offset  ce2 [10ce2] HIGHLOW
	reloc   59 offset  cfe [10cfe] HIGHLOW
	reloc   60 offset  d3a [10d3a] HIGHLOW
	reloc   61 offset  d69 [10d69] HIGHLOW
	reloc   62 offset  d91 [10d91] HIGHLOW
	reloc   63 offset  da9 [10da9] HIGHLOW
	reloc   64 offset  dba [10dba] HIGHLOW
	reloc   65 offset  dde [10dde] HIGHLOW
	reloc   66 offset  df5 [10df5] HIGHLOW
	reloc   67 offset  eab [10eab] HIGHLOW
	reloc   68 offset  f04 [10f04] HIGHLOW
	reloc   69 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   47 [11047] HIGHLOW
	reloc    1 offset   de [110de] HIGHLOW
	reloc    2 offset   e8 [110e8] HIGHLOW
	reloc    3 offset  112 [11112] HIGHLOW
	reloc    4 offset  127 [11127] HIGHLOW
	reloc    5 offset  130 [11130] HIGHLOW
	reloc    6 offset  16a [1116a] HIGHLOW
	reloc    7 offset  171 [11171] HIGHLOW
	reloc    8 offset  178 [11178] HIGHLOW
	reloc    9 offset  185 [11185] HIGHLOW
	reloc   10 offset  189 [11189] HIGHLOW
	reloc   11 offset  18d [1118d] HIGHLOW
	reloc   12 offset  191 [11191] HIGHLOW
	reloc   13 offset  195 [11195] HIGHLOW
	reloc   14 offset  199 [11199] HIGHLOW
	reloc   15 offset  19d [1119d] HIGHLOW
	reloc   16 offset  1a1 [111a1] HIGHLOW
	reloc   17 offset  1a5 [111a5] HIGHLOW
	reloc   18 offset  1a9 [111a9] HIGHLOW
	reloc   19 offset  1ad [111ad] HIGHLOW
	reloc   20 offset  1ba [111ba] HIGHLOW
	reloc   21 offset  24b [1124b] HIGHLOW
	reloc   22 offset  252 [11252] HIGHLOW
	reloc   23 offset  25c [1125c] HIGHLOW
	reloc   24 offset  26e [1126e] HIGHLOW
	reloc   25 offset  278 [11278] HIGHLOW
	reloc   26 offset  28b [1128b] HIGHLOW
	reloc   27 offset  294 [11294] HIGHLOW
	reloc   28 offset  2a2 [112a2] HIGHLOW
	reloc   29 offset  2ba [112ba] HIGHLOW
	reloc   30 offset  2e2 [112e2] HIGHLOW
	reloc   31 offset  355 [11355] HIGHLOW
	reloc   32 offset  35d [1135d] HIGHLOW
	reloc   33 offset  367 [11367] HIGHLOW
	reloc   34 offset  381 [11381] HIGHLOW
	reloc   35 offset  401 [11401] HIGHLOW
	reloc   36 offset  4c4 [114c4] HIGHLOW
	reloc   37 offset  4c8 [114c8] HIGHLOW
	reloc   38 offset  4cc [114cc] HIGHLOW
	reloc   39 offset  4d0 [114d0] HIGHLOW
	reloc   40 offset  4d4 [114d4] HIGHLOW
	reloc   41 offset  4d8 [114d8] HIGHLOW
	reloc   42 offset  4dc [114dc] HIGHLOW
	reloc   43 offset  4e0 [114e0] HIGHLOW
	reloc   44 offset  4e4 [114e4] HIGHLOW
	reloc   45 offset  4e8 [114e8] HIGHLOW
	reloc   46 offset  4ec [114ec] HIGHLOW
	reloc   47 offset  548 [11548] HIGHLOW
	reloc   48 offset  5f1 [115f1] HIGHLOW
	reloc   49 offset  5f5 [115f5] HIGHLOW
	reloc   50 offset  5f9 [115f9] HIGHLOW
	reloc   51 offset  5fd [115fd] HIGHLOW
	reloc   52 offset  601 [11601] HIGHLOW
	reloc   53 offset  605 [11605] HIGHLOW
	reloc   54 offset  609 [11609] HIGHLOW
	reloc   55 offset  60d [1160d] HIGHLOW
	reloc   56 offset  611 [11611] HIGHLOW
	reloc   57 offset  615 [11615] HIGHLOW
	reloc   58 offset  619 [11619] HIGHLOW
	reloc   59 offset  64f [1164f] HIGHLOW
	reloc   60 offset  6da [116da] HIGHLOW
	reloc   61 offset  756 [11756] HIGHLOW
	reloc   62 offset  75d [1175d] HIGHLOW
	reloc   63 offset  763 [11763] HIGHLOW
	reloc   64 offset  787 [11787] HIGHLOW
	reloc   65 offset  798 [11798] HIGHLOW
	reloc   66 offset  7a1 [117a1] HIGHLOW
	reloc   67 offset  7a9 [117a9] HIGHLOW
	reloc   68 offset  7c0 [117c0] HIGHLOW
	reloc   69 offset  7d0 [117d0] HIGHLOW
	reloc   70 offset  7e1 [117e1] HIGHLOW
	reloc   71 offset  7fb [117fb] HIGHLOW
	reloc   72 offset  805 [11805] HIGHLOW
	reloc   73 offset  80b [1180b] HIGHLOW
	reloc   74 offset  816 [11816] HIGHLOW
	reloc   75 offset  81b [1181b] HIGHLOW
	reloc   76 offset  859 [11859] HIGHLOW
	reloc   77 offset  85f [1185f] HIGHLOW
	reloc   78 offset  876 [11876] HIGHLOW
	reloc   79 offset  884 [11884] HIGHLOW
	reloc   80 offset  89b [1189b] HIGHLOW
	reloc   81 offset  8a5 [118a5] HIGHLOW
	reloc   82 offset  8bf [118bf] HIGHLOW
	reloc   83 offset  8c7 [118c7] HIGHLOW
	reloc   84 offset  8d9 [118d9] HIGHLOW
	reloc   85 offset  8e2 [118e2] HIGHLOW
	reloc   86 offset  8e8 [118e8] HIGHLOW
	reloc   87 offset  922 [11922] HIGHLOW
	reloc   88 offset  93f [1193f] HIGHLOW
	reloc   89 offset  951 [11951] HIGHLOW
	reloc   90 offset  95a [1195a] HIGHLOW
	reloc   91 offset  96c [1196c] HIGHLOW
	reloc   92 offset  9a4 [119a4] HIGHLOW
	reloc   93 offset  9b2 [119b2] HIGHLOW
	reloc   94 offset  9cb [119cb] HIGHLOW
	reloc   95 offset  a31 [11a31] HIGHLOW
	reloc   96 offset  a3b [11a3b] HIGHLOW
	reloc   97 offset  a5d [11a5d] HIGHLOW
	reloc   98 offset  aa6 [11aa6] HIGHLOW
	reloc   99 offset  ab0 [11ab0] HIGHLOW
	reloc  100 offset  acc [11acc] HIGHLOW
	reloc  101 offset  ada [11ada] HIGHLOW
	reloc  102 offset  ae5 [11ae5] HIGHLOW
	reloc  103 offset  af8 [11af8] HIGHLOW
	reloc  104 offset  b01 [11b01] HIGHLOW
	reloc  105 offset  b37 [11b37] HIGHLOW
	reloc  106 offset  b46 [11b46] HIGHLOW
	reloc  107 offset  b75 [11b75] HIGHLOW
	reloc  108 offset  b83 [11b83] HIGHLOW
	reloc  109 offset  b9a [11b9a] HIGHLOW
	reloc  110 offset  c0b [11c0b] HIGHLOW
	reloc  111 offset  c15 [11c15] HIGHLOW
	reloc  112 offset  c4b [11c4b] HIGHLOW
	reloc  113 offset  c52 [11c52] HIGHLOW
	reloc  114 offset  c5e [11c5e] HIGHLOW
	reloc  115 offset  c6f [11c6f] HIGHLOW
	reloc  116 offset  c7d [11c7d] HIGHLOW
	reloc  117 offset  c91 [11c91] HIGHLOW
	reloc  118 offset  ca1 [11ca1] HIGHLOW
	reloc  119 offset  cab [11cab] HIGHLOW
	reloc  120 offset  cb9 [11cb9] HIGHLOW
	reloc  121 offset  ce9 [11ce9] HIGHLOW
	reloc  122 offset  d04 [11d04] HIGHLOW
	reloc  123 offset  d2a [11d2a] HIGHLOW
	reloc  124 offset  d3b [11d3b] HIGHLOW
	reloc  125 offset  d72 [11d72] HIGHLOW
	reloc  126 offset  d9d [11d9d] HIGHLOW
	reloc  127 offset  dec [11dec] HIGHLOW
	reloc  128 offset  e09 [11e09] HIGHLOW
	reloc  129 offset  e20 [11e20] HIGHLOW
	reloc  130 offset  e4c [11e4c] HIGHLOW
	reloc  131 offset  e58 [11e58] HIGHLOW
	reloc  132 offset  e63 [11e63] HIGHLOW
	reloc  133 offset  e7c [11e7c] HIGHLOW
	reloc  134 offset  e87 [11e87] HIGHLOW
	reloc  135 offset  e91 [11e91] HIGHLOW
	reloc  136 offset  ea3 [11ea3] HIGHLOW
	reloc  137 offset  ee1 [11ee1] HIGHLOW
	reloc  138 offset  efa [11efa] HIGHLOW
	reloc  139 offset  f63 [11f63] HIGHLOW
	reloc  140 offset  f94 [11f94] HIGHLOW
	reloc  141 offset  fbf [11fbf] HIGHLOW
	reloc  142 offset  fd1 [11fd1] HIGHLOW
	reloc  143 offset  ff9 [11ff9] HIGHLOW

Virtual Address: 00012000 Chunk size 236 (0xec) Number of fixups 114
	reloc    0 offset   36 [12036] HIGHLOW
	reloc    1 offset   3c [1203c] HIGHLOW
	reloc    2 offset   6b [1206b] HIGHLOW
	reloc    3 offset   72 [12072] HIGHLOW
	reloc    4 offset   78 [12078] HIGHLOW
	reloc    5 offset   8d [1208d] HIGHLOW
	reloc    6 offset   a6 [120a6] HIGHLOW
	reloc    7 offset   b6 [120b6] HIGHLOW
	reloc    8 offset   c4 [120c4] HIGHLOW
	reloc    9 offset   cb [120cb] HIGHLOW
	reloc   10 offset   d6 [120d6] HIGHLOW
	reloc   11 offset   e4 [120e4] HIGHLOW
	reloc   12 offset   fc [120fc] HIGHLOW
	reloc   13 offset  12c [1212c] HIGHLOW
	reloc   14 offset  142 [12142] HIGHLOW
	reloc   15 offset  150 [12150] HIGHLOW
	reloc   16 offset  169 [12169] HIGHLOW
	reloc   17 offset  174 [12174] HIGHLOW
	reloc   18 offset  19d [1219d] HIGHLOW
	reloc   19 offset  1b4 [121b4] HIGHLOW
	reloc   20 offset  1c0 [121c0] HIGHLOW
	reloc   21 offset  1d2 [121d2] HIGHLOW
	reloc   22 offset  1ea [121ea] HIGHLOW
	reloc   23 offset  1f1 [121f1] HIGHLOW
	reloc   24 offset  1fb [121fb] HIGHLOW
	reloc   25 offset  208 [12208] HIGHLOW
	reloc   26 offset  221 [12221] HIGHLOW
	reloc   27 offset  29c [1229c] HIGHLOW
	reloc   28 offset  2a3 [122a3] HIGHLOW
	reloc   29 offset  2ba [122ba] HIGHLOW
	reloc   30 offset  31e [1231e] HIGHLOW
	reloc   31 offset  331 [12331] HIGHLOW
	reloc   32 offset  372 [12372] HIGHLOW
	reloc   33 offset  383 [12383] HIGHLOW
	reloc   34 offset  40e [1240e] HIGHLOW
	reloc   35 offset  4d0 [124d0] HIGHLOW
	reloc   36 offset  507 [12507] HIGHLOW
	reloc   37 offset  50b [1250b] HIGHLOW
	reloc   38 offset  50f [1250f] HIGHLOW
	reloc   39 offset  513 [12513] HIGHLOW
	reloc   40 offset  517 [12517] HIGHLOW
	reloc   41 offset  51b [1251b] HIGHLOW
	reloc   42 offset  51f [1251f] HIGHLOW
	reloc   43 offset  523 [12523] HIGHLOW
	reloc   44 offset  527 [12527] HIGHLOW
	reloc   45 offset  52d [1252d] HIGHLOW
	reloc   46 offset  53d [1253d] HIGHLOW
	reloc   47 offset  542 [12542] HIGHLOW
	reloc   48 offset  554 [12554] HIGHLOW
	reloc   49 offset  559 [12559] HIGHLOW
	reloc   50 offset  563 [12563] HIGHLOW
	reloc   51 offset  56e [1256e] HIGHLOW
	reloc   52 offset  578 [12578] HIGHLOW
	reloc   53 offset  583 [12583] HIGHLOW
	reloc   54 offset  58d [1258d] HIGHLOW
	reloc   55 offset  598 [12598] HIGHLOW
	reloc   56 offset  5a2 [125a2] HIGHLOW
	reloc   57 offset  5ad [125ad] HIGHLOW
	reloc   58 offset  5b7 [125b7] HIGHLOW
	reloc   59 offset  5c2 [125c2] HIGHLOW
	reloc   60 offset  5d3 [125d3] HIGHLOW
	reloc   61 offset  5dd [125dd] HIGHLOW
	reloc   62 offset  5e8 [125e8] HIGHLOW
	reloc   63 offset  5f2 [125f2] HIGHLOW
	reloc   64 offset  5fd [125fd] HIGHLOW
	reloc   65 offset  607 [12607] HIGHLOW
	reloc   66 offset  612 [12612] HIGHLOW
	reloc   67 offset  61c [1261c] HIGHLOW
	reloc   68 offset  627 [12627] HIGHLOW
	reloc   69 offset  631 [12631] HIGHLOW
	reloc   70 offset  638 [12638] HIGHLOW
	reloc   71 offset  642 [12642] HIGHLOW
	reloc   72 offset  649 [12649] HIGHLOW
	reloc   73 offset  653 [12653] HIGHLOW
	reloc   74 offset  65a [1265a] HIGHLOW
	reloc   75 offset  667 [12667] HIGHLOW
	reloc   76 offset  671 [12671] HIGHLOW
	reloc   77 offset  678 [12678] HIGHLOW
	reloc   78 offset  682 [12682] HIGHLOW
	reloc   79 offset  689 [12689] HIGHLOW
	reloc   80 offset  693 [12693] HIGHLOW
	reloc   81 offset  69a [1269a] HIGHLOW
	reloc   82 offset  6a4 [126a4] HIGHLOW
	reloc   83 offset  6ac [126ac] HIGHLOW
	reloc   84 offset  6b4 [126b4] HIGHLOW
	reloc   85 offset  948 [12948] HIGHLOW
	reloc   86 offset  954 [12954] HIGHLOW
	reloc   87 offset  9a0 [129a0] HIGHLOW
	reloc   88 offset  9ab [129ab] HIGHLOW
	reloc   89 offset  9b5 [129b5] HIGHLOW
	reloc   90 offset  a06 [12a06] HIGHLOW
	reloc   91 offset  cf8 [12cf8] HIGHLOW
	reloc   92 offset  d26 [12d26] HIGHLOW
	reloc   93 offset  d2c [12d2c] HIGHLOW
	reloc   94 offset  d75 [12d75] HIGHLOW
	reloc   95 offset  dd7 [12dd7] HIGHLOW
	reloc   96 offset  dfb [12dfb] HIGHLOW
	reloc   97 offset  e2f [12e2f] HIGHLOW
	reloc   98 offset  e68 [12e68] HIGHLOW
	reloc   99 offset  e8b [12e8b] HIGHLOW
	reloc  100 offset  e92 [12e92] HIGHLOW
	reloc  101 offset  e9c [12e9c] HIGHLOW
	reloc  102 offset  eb6 [12eb6] HIGHLOW
	reloc  103 offset  ebd [12ebd] HIGHLOW
	reloc  104 offset  ee8 [12ee8] HIGHLOW
	reloc  105 offset  ef2 [12ef2] HIGHLOW
	reloc  106 offset  f0d [12f0d] HIGHLOW
	reloc  107 offset  f12 [12f12] HIGHLOW
	reloc  108 offset  fa3 [12fa3] HIGHLOW
	reloc  109 offset  fae [12fae] HIGHLOW
	reloc  110 offset  fc7 [12fc7] HIGHLOW
	reloc  111 offset  fe7 [12fe7] HIGHLOW
	reloc  112 offset  ff6 [12ff6] HIGHLOW
	reloc  113 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset   2f [1302f] HIGHLOW
	reloc    1 offset   49 [13049] HIGHLOW
	reloc    2 offset   60 [13060] HIGHLOW
	reloc    3 offset   73 [13073] HIGHLOW
	reloc    4 offset   9c [1309c] HIGHLOW
	reloc    5 offset   e0 [130e0] HIGHLOW
	reloc    6 offset  120 [13120] HIGHLOW
	reloc    7 offset  13f [1313f] HIGHLOW
	reloc    8 offset  15c [1315c] HIGHLOW
	reloc    9 offset  168 [13168] HIGHLOW
	reloc   10 offset  171 [13171] HIGHLOW
	reloc   11 offset  1cc [131cc] HIGHLOW
	reloc   12 offset  1e8 [131e8] HIGHLOW
	reloc   13 offset  21e [1321e] HIGHLOW
	reloc   14 offset  244 [13244] HIGHLOW
	reloc   15 offset  24d [1324d] HIGHLOW
	reloc   16 offset  256 [13256] HIGHLOW
	reloc   17 offset  2a8 [132a8] HIGHLOW
	reloc   18 offset  2c0 [132c0] HIGHLOW
	reloc   19 offset  2e2 [132e2] HIGHLOW
	reloc   20 offset  302 [13302] HIGHLOW
	reloc   21 offset  30b [1330b] HIGHLOW
	reloc   22 offset  314 [13314] HIGHLOW
	reloc   23 offset  328 [13328] HIGHLOW
	reloc   24 offset  38e [1338e] HIGHLOW
	reloc   25 offset  398 [13398] HIGHLOW
	reloc   26 offset  39f [1339f] HIGHLOW
	reloc   27 offset  3a5 [133a5] HIGHLOW
	reloc   28 offset  3b3 [133b3] HIGHLOW
	reloc   29 offset  3b8 [133b8] HIGHLOW
	reloc   30 offset  3dd [133dd] HIGHLOW
	reloc   31 offset  3e4 [133e4] HIGHLOW
	reloc   32 offset  3ea [133ea] HIGHLOW
	reloc   33 offset  400 [13400] HIGHLOW
	reloc   34 offset  410 [13410] HIGHLOW
	reloc   35 offset  432 [13432] HIGHLOW
	reloc   36 offset  443 [13443] HIGHLOW
	reloc   37 offset  460 [13460] HIGHLOW
	reloc   38 offset  494 [13494] HIGHLOW
	reloc   39 offset  4a8 [134a8] HIGHLOW
	reloc   40 offset  52d [1352d] HIGHLOW
	reloc   41 offset  536 [13536] HIGHLOW
	reloc   42 offset  54e [1354e] HIGHLOW
	reloc   43 offset  56f [1356f] HIGHLOW
	reloc   44 offset  57b [1357b] HIGHLOW
	reloc   45 offset  597 [13597] HIGHLOW
	reloc   46 offset  5c1 [135c1] HIGHLOW
	reloc   47 offset  5e9 [135e9] HIGHLOW
	reloc   48 offset  5f7 [135f7] HIGHLOW
	reloc   49 offset  615 [13615] HIGHLOW
	reloc   50 offset  630 [13630] HIGHLOW
	reloc   51 offset  64c [1364c] HIGHLOW
	reloc   52 offset  655 [13655] HIGHLOW
	reloc   53 offset  688 [13688] HIGHLOW
	reloc   54 offset  68e [1368e] HIGHLOW
	reloc   55 offset  6cd [136cd] HIGHLOW
	reloc   56 offset  6db [136db] HIGHLOW
	reloc   57 offset  6f0 [136f0] HIGHLOW
	reloc   58 offset  714 [13714] HIGHLOW
	reloc   59 offset  730 [13730] HIGHLOW
	reloc   60 offset  73b [1373b] HIGHLOW
	reloc   61 offset  758 [13758] HIGHLOW
	reloc   62 offset  77b [1377b] HIGHLOW
	reloc   63 offset  781 [13781] HIGHLOW
	reloc   64 offset  7de [137de] HIGHLOW
	reloc   65 offset  807 [13807] HIGHLOW
	reloc   66 offset  82a [1382a] HIGHLOW
	reloc   67 offset  869 [13869] HIGHLOW
	reloc   68 offset  873 [13873] HIGHLOW
	reloc   69 offset  879 [13879] HIGHLOW
	reloc   70 offset  883 [13883] HIGHLOW
	reloc   71 offset  88a [1388a] HIGHLOW
	reloc   72 offset  890 [13890] HIGHLOW
	reloc   73 offset  89c [1389c] HIGHLOW
	reloc   74 offset  8a4 [138a4] HIGHLOW
	reloc   75 offset  8c4 [138c4] HIGHLOW
	reloc   76 offset  8cc [138cc] HIGHLOW
	reloc   77 offset  8e7 [138e7] HIGHLOW
	reloc   78 offset  8f8 [138f8] HIGHLOW
	reloc   79 offset  8ff [138ff] HIGHLOW
	reloc   80 offset  905 [13905] HIGHLOW
	reloc   81 offset  91c [1391c] HIGHLOW
	reloc   82 offset  92c [1392c] HIGHLOW
	reloc   83 offset  94f [1394f] HIGHLOW
	reloc   84 offset  987 [13987] HIGHLOW
	reloc   85 offset  9be [139be] HIGHLOW
	reloc   86 offset  9dd [139dd] HIGHLOW
	reloc   87 offset  a10 [13a10] HIGHLOW
	reloc   88 offset  a1d [13a1d] HIGHLOW
	reloc   89 offset  a5f [13a5f] HIGHLOW
	reloc   90 offset  b0b [13b0b] HIGHLOW
	reloc   91 offset  b1b [13b1b] HIGHLOW
	reloc   92 offset  b35 [13b35] HIGHLOW
	reloc   93 offset  b6b [13b6b] HIGHLOW
	reloc   94 offset  b7e [13b7e] HIGHLOW
	reloc   95 offset  b8e [13b8e] HIGHLOW
	reloc   96 offset  be1 [13be1] HIGHLOW
	reloc   97 offset  c2a [13c2a] HIGHLOW
	reloc   98 offset  c3d [13c3d] HIGHLOW
	reloc   99 offset  c49 [13c49] HIGHLOW
	reloc  100 offset  c63 [13c63] HIGHLOW
	reloc  101 offset  c90 [13c90] HIGHLOW
	reloc  102 offset  c9e [13c9e] HIGHLOW
	reloc  103 offset  cb4 [13cb4] HIGHLOW
	reloc  104 offset  ccd [13ccd] HIGHLOW
	reloc  105 offset  cde [13cde] HIGHLOW
	reloc  106 offset  cf2 [13cf2] HIGHLOW
	reloc  107 offset  cfa [13cfa] HIGHLOW
	reloc  108 offset  d01 [13d01] HIGHLOW
	reloc  109 offset  d1e [13d1e] HIGHLOW
	reloc  110 offset  d29 [13d29] HIGHLOW
	reloc  111 offset  d3a [13d3a] HIGHLOW
	reloc  112 offset  d40 [13d40] HIGHLOW
	reloc  113 offset  d6b [13d6b] HIGHLOW
	reloc  114 offset  d91 [13d91] HIGHLOW
	reloc  115 offset  db5 [13db5] HIGHLOW
	reloc  116 offset  df5 [13df5] HIGHLOW
	reloc  117 offset  e04 [13e04] HIGHLOW
	reloc  118 offset  e0c [13e0c] HIGHLOW
	reloc  119 offset  e18 [13e18] HIGHLOW
	reloc  120 offset  e1e [13e1e] HIGHLOW
	reloc  121 offset  e43 [13e43] HIGHLOW
	reloc  122 offset  e4a [13e4a] HIGHLOW
	reloc  123 offset  e5f [13e5f] HIGHLOW
	reloc  124 offset  ef2 [13ef2] HIGHLOW
	reloc  125 offset  ef9 [13ef9] HIGHLOW
	reloc  126 offset  f13 [13f13] HIGHLOW
	reloc  127 offset  f1b [13f1b] HIGHLOW
	reloc  128 offset  f21 [13f21] HIGHLOW
	reloc  129 offset  f2e [13f2e] HIGHLOW
	reloc  130 offset  f42 [13f42] HIGHLOW
	reloc  131 offset  f52 [13f52] HIGHLOW
	reloc  132 offset  f6c [13f6c] HIGHLOW
	reloc  133 offset  f75 [13f75] HIGHLOW
	reloc  134 offset  f7c [13f7c] HIGHLOW
	reloc  135 offset  f88 [13f88] HIGHLOW
	reloc  136 offset  f8e [13f8e] HIGHLOW
	reloc  137 offset  f9d [13f9d] HIGHLOW
	reloc  138 offset  fab [13fab] HIGHLOW
	reloc  139 offset  fb2 [13fb2] HIGHLOW
	reloc  140 offset  fc5 [13fc5] HIGHLOW
	reloc  141 offset  fcd [13fcd] HIGHLOW
	reloc  142 offset  fd5 [13fd5] HIGHLOW
	reloc  143 offset    0 [13000] ABSOLUTE

Virtual Address: 00014000 Chunk size 264 (0x108) Number of fixups 128
	reloc    0 offset   62 [14062] HIGHLOW
	reloc    1 offset   7e [1407e] HIGHLOW
	reloc    2 offset   8c [1408c] HIGHLOW
	reloc    3 offset   a8 [140a8] HIGHLOW
	reloc    4 offset  11e [1411e] HIGHLOW
	reloc    5 offset  14e [1414e] HIGHLOW
	reloc    6 offset  16c [1416c] HIGHLOW
	reloc    7 offset  19d [1419d] HIGHLOW
	reloc    8 offset  1ab [141ab] HIGHLOW
	reloc    9 offset  1c3 [141c3] HIGHLOW
	reloc   10 offset  1eb [141eb] HIGHLOW
	reloc   11 offset  21a [1421a] HIGHLOW
	reloc   12 offset  253 [14253] HIGHLOW
