
gptext.dll:     file format pei-i386
gptext.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ee550d0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00015400
SizeOfInitializedData	00007400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000150d0
BaseOfCode		00001000
BaseOfData		00017000
ImageBase		6ee40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00020000
SizeOfHeaders		00000600
CheckSum		0001e760
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000161c0 000000e4 Export Directory [.edata (or where ever we found it)]
Entry 1 000151e0 000000f0 Import Directory [parts of .idata]
Entry 2 00018000 00004804 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001e000 00001198 Base Relocation Directory [.reloc]
Entry 6 000012e0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000010c Bound Import Directory
Entry c 00001000 000002e0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6ee551e0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000151e0	0001545c ffffffff ffffffff 00015640 0000118c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	15626	  654  malloc	78001000
	reloc   58 offset  4ec [104ec] HIGHLOW
	reloc   59 offset  500 [10500] HIGHLOW
	reloc   60 offset  509 [10509] HIGHLOW
	reloc   61 offset  514 [10514] HIGHLOW
	reloc   62 offset  51a [1051a] HIGHLOW
	reloc   63 offset  529 [10529] HIGHLOW
	reloc   64 offset  547 [10547] HIGHLOW
	reloc   65 offset  55b [1055b] HIGHLOW
	reloc   66 offset  564 [10564] HIGHLOW
	reloc   67 offset  575 [10575] HIGHLOW
	reloc   68 offset  57b [1057b] HIGHLOW
	reloc   69 offset  58d [1058d] HIGHLOW
	reloc   70 offset  5b2 [105b2] HIGHLOW
	reloc   71 offset  5c7 [105c7] HIGHLOW
	reloc   72 offset  5e0 [105e0] HIGHLOW
	reloc   73 offset  5e9 [105e9] HIGHLOW
	reloc   74 offset  5fb [105fb] HIGHLOW
	reloc   75 offset  620 [10620] HIGHLOW
	reloc   76 offset  62d [1062d] HIGHLOW
	reloc   77 offset  633 [10633] HIGHLOW
	reloc   78 offset  63d [1063d] HIGHLOW
	reloc   79 offset  64a [1064a] HIGHLOW
	reloc   80 offset  653 [10653] HIGHLOW
	reloc   81 offset  665 [10665] HIGHLOW
	reloc   82 offset  68a [1068a] HIGHLOW
	reloc   83 offset  69f [1069f] HIGHLOW
	reloc   84 offset  6b3 [106b3] HIGHLOW
	reloc   85 offset  6bc [106bc] HIGHLOW
	reloc   86 offset  6c5 [106c5] HIGHLOW
	reloc   87 offset  6d0 [106d0] HIGHLOW
	reloc   88 offset  6d6 [106d6] HIGHLOW
	reloc   89 offset  6ec [106ec] HIGHLOW
	reloc   90 offset  711 [10711] HIGHLOW
	reloc   91 offset  722 [10722] HIGHLOW
	reloc   92 offset  72d [1072d] HIGHLOW
	reloc   93 offset  733 [10733] HIGHLOW
	reloc   94 offset  742 [10742] HIGHLOW
	reloc   95 offset  767 [10767] HIGHLOW
	reloc   96 offset  778 [10778] HIGHLOW
	reloc   97 offset  783 [10783] HIGHLOW
	reloc   98 offset  789 [10789] HIGHLOW
	reloc   99 offset  798 [10798] HIGHLOW
	reloc  100 offset  7bd [107bd] HIGHLOW
	reloc  101 offset  7d2 [107d2] HIGHLOW
	reloc  102 offset  7f1 [107f1] HIGHLOW
	reloc  103 offset  7fa [107fa] HIGHLOW
	reloc  104 offset  808 [10808] HIGHLOW
	reloc  105 offset  80e [1080e] HIGHLOW
	reloc  106 offset  81f [1081f] HIGHLOW
	reloc  107 offset  825 [10825] HIGHLOW
	reloc  108 offset  837 [10837] HIGHLOW
	reloc  109 offset  85c [1085c] HIGHLOW
	reloc  110 offset  871 [10871] HIGHLOW
	reloc  111 offset  88a [1088a] HIGHLOW
	reloc  112 offset  893 [10893] HIGHLOW
	reloc  113 offset  8a5 [108a5] HIGHLOW
	reloc  114 offset  8ca [108ca] HIGHLOW
	reloc  115 offset  8d7 [108d7] HIGHLOW
	reloc  116 offset  8dd [108dd] HIGHLOW
	reloc  117 offset  8e7 [108e7] HIGHLOW
	reloc  118 offset  8f4 [108f4] HIGHLOW
	reloc  119 offset  8fd [108fd] HIGHLOW
	reloc  120 offset  90f [1090f] HIGHLOW
	reloc  121 offset  934 [10934] HIGHLOW
	reloc  122 offset  949 [10949] HIGHLOW
	reloc  123 offset  95d [1095d] HIGHLOW
	reloc  124 offset  966 [10966] HIGHLOW
	reloc  125 offset  96f [1096f] HIGHLOW
	reloc  126 offset  97a [1097a] HIGHLOW
	reloc  127 offset  980 [10980] HIGHLOW
	reloc  128 offset  996 [10996] HIGHLOW
	reloc  129 offset  9bb [109bb] HIGHLOW
	reloc  130 offset  9cc [109cc] HIGHLOW
	reloc  131 offset  9d7 [109d7] HIGHLOW
	reloc  132 offset  9dd [109dd] HIGHLOW
	reloc  133 offset  9ec [109ec] HIGHLOW
	reloc  134 offset  a11 [10a11] HIGHLOW
	reloc  135 offset  a1e [10a1e] HIGHLOW
	reloc  136 offset  a29 [10a29] HIGHLOW
	reloc  137 offset  a2f [10a2f] HIGHLOW
	reloc  138 offset  a3e [10a3e] HIGHLOW
	reloc  139 offset  a63 [10a63] HIGHLOW
	reloc  140 offset  a7b [10a7b] HIGHLOW
	reloc  141 offset  a9a [10a9a] HIGHLOW
	reloc  142 offset  aa3 [10aa3] HIGHLOW
	reloc  143 offset  abc [10abc] HIGHLOW
	reloc  144 offset  aca [10aca] HIGHLOW
	reloc  145 offset  ad2 [10ad2] HIGHLOW
	reloc  146 offset  ae4 [10ae4] HIGHLOW
	reloc  147 offset  b0d [10b0d] HIGHLOW
	reloc  148 offset  b30 [10b30] HIGHLOW
	reloc  149 offset  b41 [10b41] HIGHLOW
	reloc  150 offset  b5f [10b5f] HIGHLOW
	reloc  151 offset  b70 [10b70] HIGHLOW
	reloc  152 offset  b8f [10b8f] HIGHLOW
	reloc  153 offset  ba3 [10ba3] HIGHLOW
	reloc  154 offset  bac [10bac] HIGHLOW
	reloc  155 offset  bba [10bba] HIGHLOW
	reloc  156 offset  bce [10bce] HIGHLOW
	reloc  157 offset  bf7 [10bf7] HIGHLOW
	reloc  158 offset  c15 [10c15] HIGHLOW
	reloc  159 offset  c26 [10c26] HIGHLOW
	reloc  160 offset  c44 [10c44] HIGHLOW
	reloc  161 offset  c55 [10c55] HIGHLOW
	reloc  162 offset  c74 [10c74] HIGHLOW
	reloc  163 offset  c88 [10c88] HIGHLOW
	reloc  164 offset  c91 [10c91] HIGHLOW
	reloc  165 offset  d1c [10d1c] HIGHLOW
	reloc  166 offset  d22 [10d22] HIGHLOW
	reloc  167 offset  d29 [10d29] HIGHLOW
	reloc  168 offset  d39 [10d39] HIGHLOW
	reloc  169 offset  d5f [10d5f] HIGHLOW
	reloc  170 offset  d68 [10d68] HIGHLOW
	reloc  171 offset  d71 [10d71] HIGHLOW
	reloc  172 offset  d9d [10d9d] HIGHLOW
	reloc  173 offset  da3 [10da3] HIGHLOW
	reloc  174 offset  db5 [10db5] HIGHLOW
	reloc  175 offset  dc6 [10dc6] HIGHLOW
	reloc  176 offset  dd7 [10dd7] HIGHLOW
	reloc  177 offset  e5b [10e5b] HIGHLOW
	reloc  178 offset  e6a [10e6a] HIGHLOW
	reloc  179 offset  e72 [10e72] HIGHLOW
	reloc  180 offset  e8e [10e8e] HIGHLOW
	reloc  181 offset  ea0 [10ea0] HIGHLOW
	reloc  182 offset  ea8 [10ea8] HIGHLOW
	reloc  183 offset  ee5 [10ee5] HIGHLOW
	reloc  184 offset  eec [10eec] HIGHLOW
	reloc  185 offset  f15 [10f15] HIGHLOW
	reloc  186 offset  f1b [10f1b] HIGHLOW
	reloc  187 offset  f44 [10f44] HIGHLOW
	reloc  188 offset  f4e [10f4e] HIGHLOW
	reloc  189 offset  f85 [10f85] HIGHLOW
	reloc  190 offset  f8c [10f8c] HIGHLOW
	reloc  191 offset  fa3 [10fa3] HIGHLOW
	reloc  192 offset  fed [10fed] HIGHLOW
	reloc  193 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 224 (0xe0) Number of fixups 108
	reloc    0 offset   21 [11021] HIGHLOW
	reloc    1 offset   67 [11067] HIGHLOW
	reloc    2 offset   8c [1108c] HIGHLOW
	reloc    3 offset   c2 [110c2] HIGHLOW
	reloc    4 offset   c7 [110c7] HIGHLOW
	reloc    5 offset   ec [110ec] HIGHLOW
	reloc    6 offset   f3 [110f3] HIGHLOW
	reloc    7 offset  10d [1110d] HIGHLOW
	reloc    8 offset  114 [11114] HIGHLOW
	reloc    9 offset  12c [1112c] HIGHLOW
	reloc   10 offset  134 [11134] HIGHLOW
	reloc   11 offset  13a [1113a] HIGHLOW
	reloc   12 offset  14c [1114c] HIGHLOW
	reloc   13 offset  160 [11160] HIGHLOW
	reloc   14 offset  167 [11167] HIGHLOW
	reloc   15 offset  178 [11178] HIGHLOW
	reloc   16 offset  1b4 [111b4] HIGHLOW
	reloc   17 offset  1c5 [111c5] HIGHLOW
	reloc   18 offset  1dd [111dd] HIGHLOW
	reloc   19 offset  200 [11200] HIGHLOW
	reloc   20 offset  20b [1120b] HIGHLOW
	reloc   21 offset  26b [1126b] HIGHLOW
	reloc   22 offset  28e [1128e] HIGHLOW
	reloc   23 offset  294 [11294] HIGHLOW
	reloc   24 offset  2be [112be] HIGHLOW
	reloc   25 offset  2c7 [112c7] HIGHLOW
	reloc   26 offset  2cd [112cd] HIGHLOW
	reloc   27 offset  2df [112df] HIGHLOW
	reloc   28 offset  2e5 [112e5] HIGHLOW
	reloc   29 offset  2eb [112eb] HIGHLOW
	reloc   30 offset  32e [1132e] HIGHLOW
	reloc   31 offset  33f [1133f] HIGHLOW
	reloc   32 offset  3d0 [113d0] HIGHLOW
	reloc   33 offset  3f1 [113f1] HIGHLOW
	reloc   34 offset  449 [11449] HIGHLOW
	reloc   35 offset  44f [1144f] HIGHLOW
	reloc   36 offset  454 [11454] HIGHLOW
	reloc   37 offset  461 [11461] HIGHLOW
	reloc   38 offset  467 [11467] HIGHLOW
	reloc   39 offset  46e [1146e] HIGHLOW
	reloc   40 offset  477 [11477] HIGHLOW
	reloc   41 offset  4aa [114aa] HIGHLOW
	reloc   42 offset  4b0 [114b0] HIGHLOW
	reloc   43 offset  4bc [114bc] HIGHLOW
	reloc   44 offset  4c2 [114c2] HIGHLOW
	reloc   45 offset  4c9 [114c9] HIGHLOW
	reloc   46 offset  4cf [114cf] HIGHLOW
	reloc   47 offset  4e0 [114e0] HIGHLOW
	reloc   48 offset  4f1 [114f1] HIGHLOW
	reloc   49 offset  502 [11502] HIGHLOW
	reloc   50 offset  581 [11581] HIGHLOW
	reloc   51 offset  5a1 [115a1] HIGHLOW
	reloc   52 offset  5cc [115cc] HIGHLOW
	reloc   53 offset  6b8 [116b8] HIGHLOW
	reloc   54 offset  6d9 [116d9] HIGHLOW
	reloc   55 offset  6e8 [116e8] HIGHLOW
	reloc   56 offset  6ef [116ef] HIGHLOW
	reloc   57 offset  714 [11714] HIGHLOW
	reloc   58 offset  774 [11774] HIGHLOW
	reloc   59 offset  780 [11780] HIGHLOW
	reloc   60 offset  786 [11786] HIGHLOW
	reloc   61 offset  7be [117be] HIGHLOW
	reloc   62 offset  80e [1180e] HIGHLOW
	reloc   63 offset  889 [11889] HIGHLOW
	reloc   64 offset  891 [11891] HIGHLOW
	reloc   65 offset  89d [1189d] HIGHLOW
	reloc   66 offset  8be [118be] HIGHLOW
	reloc   67 offset  8fb [118fb] HIGHLOW
	reloc   68 offset  907 [11907] HIGHLOW
	reloc   69 offset  938 [11938] HIGHLOW
	reloc   70 offset  93e [1193e] HIGHLOW
	reloc   71 offset  94e [1194e] HIGHLOW
	reloc   72 offset  994 [11994] HIGHLOW
	reloc   73 offset  a10 [11a10] HIGHLOW
	reloc   74 offset  a3a [11a3a] HIGHLOW
	reloc   75 offset  a57 [11a57] HIGHLOW
	reloc   76 offset  a89 [11a89] HIGHLOW
	reloc   77 offset  aa0 [11aa0] HIGHLOW
	reloc   78 offset  ab3 [11ab3] HIGHLOW
	reloc   79 offset  aca [11aca] HIGHLOW
	reloc   80 offset  ad7 [11ad7] HIGHLOW
	reloc   81 offset  aed [11aed] HIGHLOW
	reloc   82 offset  af5 [11af5] HIGHLOW
	reloc   83 offset  afb [11afb] HIGHLOW
	reloc   84 offset  b24 [11b24] HIGHLOW
	reloc   85 offset  ba7 [11ba7] HIGHLOW
	reloc   86 offset  bb8 [11bb8] HIGHLOW
	reloc   87 offset  bd4 [11bd4] HIGHLOW
	reloc   88 offset  be9 [11be9] HIGHLOW
	reloc   89 offset  c08 [11c08] HIGHLOW
	reloc   90 offset  c38 [11c38] HIGHLOW
	reloc   91 offset  c79 [11c79] HIGHLOW
	reloc   92 offset  c7f [11c7f] HIGHLOW
	reloc   93 offset  dab [11dab] HIGHLOW
	reloc   94 offset  dcb [11dcb] HIGHLOW
	reloc   95 offset  dd1 [11dd1] HIGHLOW
	reloc   96 offset  efd [11efd] HIGHLOW
	reloc   97 offset  f1d [11f1d] HIGHLOW
	reloc   98 offset  f4b [11f4b] HIGHLOW
	reloc   99 offset  f66 [11f66] HIGHLOW
	reloc  100 offset  f6c [11f6c] HIGHLOW
	reloc  101 offset  f80 [11f80] HIGHLOW
	reloc  102 offset  fb1 [11fb1] HIGHLOW
	reloc  103 offset  fb8 [11fb8] HIGHLOW
	reloc  104 offset  fd9 [11fd9] HIGHLOW
	reloc  105 offset  fe7 [11fe7] HIGHLOW
	reloc  106 offset  ffa [11ffa] HIGHLOW
	reloc  107 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 368 (0x170) Number of fixups 180
	reloc    0 offset   40 [12040] HIGHLOW
	reloc    1 offset   85 [12085] HIGHLOW
	reloc    2 offset   93 [12093] HIGHLOW
	reloc    3 offset   99 [12099] HIGHLOW
	reloc    4 offset   aa [120aa] HIGHLOW
	reloc    5 offset   b0 [120b0] HIGHLOW
	reloc    6 offset   d9 [120d9] HIGHLOW
	reloc    7 offset   f6 [120f6] HIGHLOW
	reloc    8 offset   fe [120fe] HIGHLOW
	reloc    9 offset  115 [12115] HIGHLOW
	reloc   10 offset  131 [12131] HIGHLOW
	reloc   11 offset  15f [1215f] HIGHLOW
	reloc   12 offset  16d [1216d] HIGHLOW
	reloc   13 offset  188 [12188] HIGHLOW
	reloc   14 offset  18e [1218e] HIGHLOW
	reloc   15 offset  21d [1221d] HIGHLOW
	reloc   16 offset  22f [1222f] HIGHLOW
	reloc   17 offset  23b [1223b] HIGHLOW
	reloc   18 offset  255 [12255] HIGHLOW
	reloc   19 offset  269 [12269] HIGHLOW
	reloc   20 offset  299 [12299] HIGHLOW
	reloc   21 offset  2a0 [122a0] HIGHLOW
	reloc   22 offset  2a7 [122a7] HIGHLOW
	reloc   23 offset  2ae [122ae] HIGHLOW
	reloc   24 offset  2b7 [122b7] HIGHLOW
	reloc   25 offset  2c5 [122c5] HIGHLOW
	reloc   26 offset  2d8 [122d8] HIGHLOW
	reloc   27 offset  2e1 [122e1] HIGHLOW
	reloc   28 offset  306 [12306] HIGHLOW
	reloc   29 offset  346 [12346] HIGHLOW
	reloc   30 offset  34d [1234d] HIGHLOW
	reloc   31 offset  370 [12370] HIGHLOW
	reloc   32 offset  376 [12376] HIGHLOW
	reloc   33 offset  37b [1237b] HIGHLOW
	reloc   34 offset  38e [1238e] HIGHLOW
	reloc   35 offset  394 [12394] HIGHLOW
	reloc   36 offset  399 [12399] HIGHLOW
	reloc   37 offset  3ac [123ac] HIGHLOW
	reloc   38 offset  3b2 [123b2] HIGHLOW
	reloc   39 offset  3b7 [123b7] HIGHLOW
	reloc   40 offset  3ca [123ca] HIGHLOW
	reloc   41 offset  3d0 [123d0] HIGHLOW
	reloc   42 offset  3d5 [123d5] HIGHLOW
	reloc   43 offset  3e2 [123e2] HIGHLOW
	reloc   44 offset  3f0 [123f0] HIGHLOW
	reloc   45 offset  426 [12426] HIGHLOW
	reloc   46 offset  43b [1243b] HIGHLOW
	reloc   47 offset  46c [1246c] HIGHLOW
	reloc   48 offset  481 [12481] HIGHLOW
	reloc   49 offset  487 [12487] HIGHLOW
	reloc   50 offset  496 [12496] HIGHLOW
	reloc   51 offset  4a5 [124a5] HIGHLOW
	reloc   52 offset  4b4 [124b4] HIGHLOW
	reloc   53 offset  4c3 [124c3] HIGHLOW
	reloc   54 offset  4d0 [124d0] HIGHLOW
	reloc   55 offset  4ee [124ee] HIGHLOW
	reloc   56 offset  4fe [124fe] HIGHLOW
	reloc   57 offset  504 [12504] HIGHLOW
	reloc   58 offset  517 [12517] HIGHLOW
	reloc   59 offset  54d [1254d] HIGHLOW
	reloc   60 offset  553 [12553] HIGHLOW
	reloc   61 offset  59d [1259d] HIGHLOW
	reloc   62 offset  5a3 [125a3] HIGHLOW
	reloc   63 offset  5ae [125ae] HIGHLOW
	reloc   64 offset  5bc [125bc] HIGHLOW
	reloc   65 offset  5c5 [125c5] HIGHLOW
	reloc   66 offset  5e1 [125e1] HIGHLOW
	reloc   67 offset  5f1 [125f1] HIGHLOW
	reloc   68 offset  5fd [125fd] HIGHLOW
	reloc   69 offset  607 [12607] HIGHLOW
	reloc   70 offset  621 [12621] HIGHLOW
	reloc   71 offset  639 [12639] HIGHLOW
	reloc   72 offset  649 [12649] HIGHLOW
	reloc   73 offset  667 [12667] HIGHLOW
	reloc   74 offset  6bd [126bd] HIGHLOW
	reloc   75 offset  6c7 [126c7] HIGHLOW
	reloc   76 offset  6ce [126ce] HIGHLOW
	reloc   77 offset  6d7 [126d7] HIGHLOW
	reloc   78 offset  6e4 [126e4] HIGHLOW
	reloc   79 offset  6eb [126eb] HIGHLOW
	reloc   80 offset  6f4 [126f4] HIGHLOW
	reloc   81 offset  702 [12702] HIGHLOW
	reloc   82 offset  73e [1273e] HIGHLOW
	reloc   83 offset  74e [1274e] HIGHLOW
	reloc   84 offset  777 [12777] HIGHLOW
	reloc   85 offset  792 [12792] HIGHLOW
	reloc   86 offset  7aa [127aa] HIGHLOW
	reloc   87 offset  7b7 [127b7] HIGHLOW
	reloc   88 offset  7db [127db] HIGHLOW
	reloc   89 offset  827 [12827] HIGHLOW
	reloc   90 offset  849 [12849] HIGHLOW
	reloc   91 offset  857 [12857] HIGHLOW
	reloc   92 offset  873 [12873] HIGHLOW
	reloc   93 offset  885 [12885] HIGHLOW
	reloc   94 offset  8ae [128ae] HIGHLOW
	reloc   95 offset  8b3 [128b3] HIGHLOW
	reloc   96 offset  8c2 [128c2] HIGHLOW
	reloc   97 offset  914 [12914] HIGHLOW
	reloc   98 offset  93a [1293a] HIGHLOW
	reloc   99 offset  941 [12941] HIGHLOW
	reloc  100 offset  948 [12948] HIGHLOW
	reloc  101 offset  94f [1294f] HIGHLOW
	reloc  102 offset  955 [12955] HIGHLOW
	reloc  103 offset  972 [12972] HIGHLOW
	reloc  104 offset  97d [1297d] HIGHLOW
	reloc  105 offset  98b [1298b] HIGHLOW
	reloc  106 offset  9a3 [129a3] HIGHLOW
	reloc  107 offset  9ad [129ad] HIGHLOW
	reloc  108 offset  9ca [129ca] HIGHLOW
	reloc  109 offset  9dd [129dd] HIGHLOW
	reloc  110 offset  9e4 [129e4] HIGHLOW
	reloc  111 offset  9eb [129eb] HIGHLOW
	reloc  112 offset  9fd [129fd] HIGHLOW
	reloc  113 offset  a0b [12a0b] HIGHLOW
	reloc  114 offset  a13 [12a13] HIGHLOW
	reloc  115 offset  a1d [12a1d] HIGHLOW
	reloc  116 offset  a2c [12a2c] HIGHLOW
	reloc  117 offset  a3d [12a3d] HIGHLOW
	reloc  118 offset  a53 [12a53] HIGHLOW
	reloc  119 offset  a5b [12a5b] HIGHLOW
	reloc  120 offset  a70 [12a70] HIGHLOW
	reloc  121 offset  a8c [12a8c] HIGHLOW
	reloc  122 offset  a98 [12a98] HIGHLOW
	reloc  123 offset  afd [12afd] HIGHLOW
	reloc  124 offset  b0d [12b0d] HIGHLOW
	reloc  125 offset  b19 [12b19] HIGHLOW
	reloc  126 offset  b39 [12b39] HIGHLOW
	reloc  127 offset  b43 [12b43] HIGHLOW
	reloc  128 offset  b4b [12b4b] HIGHLOW
	reloc  129 offset  b51 [12b51] HIGHLOW
	reloc  130 offset  b60 [12b60] HIGHLOW
	reloc  131 offset  b80 [12b80] HIGHLOW
	reloc  132 offset  b98 [12b98] HIGHLOW
	reloc  133 offset  ba0 [12ba0] HIGHLOW
	reloc  134 offset  ba6 [12ba6] HIGHLOW
	reloc  135 offset  c12 [12c12] HIGHLOW
	reloc  136 offset  c19 [12c19] HIGHLOW
	reloc  137 offset  c20 [12c20] HIGHLOW
	reloc  138 offset  c27 [12c27] HIGHLOW
	reloc  139 offset  c3f [12c3f] HIGHLOW
	reloc  140 offset  c4a [12c4a] HIGHLOW
	reloc  141 offset  c6b [12c6b] HIGHLOW
	reloc  142 offset  c7f [12c7f] HIGHLOW
	reloc  143 offset  d01 [12d01] HIGHLOW
	reloc  144 offset  d1b [12d1b] HIGHLOW
	reloc  145 offset  d4e [12d4e] HIGHLOW
	reloc  146 offset  d64 [12d64] HIGHLOW
	reloc  147 offset  d81 [12d81] HIGHLOW
	reloc  148 offset  d95 [12d95] HIGHLOW
	reloc  149 offset  dc9 [12dc9] HIGHLOW
	reloc  150 offset  dd0 [12dd0] HIGHLOW
	reloc  151 offset  dd7 [12dd7] HIGHLOW
	reloc  152 offset  dde [12dde] HIGHLOW
	reloc  153 offset  de7 [12de7] HIGHLOW
	reloc  154 offset  df8 [12df8] HIGHLOW
	reloc  155 offset  e0b [12e0b] HIGHLOW
	reloc  156 offset  e3b [12e3b] HIGHLOW
	reloc  157 offset  ea8 [12ea8] HIGHLOW
	reloc  158 offset  ec7 [12ec7] HIGHLOW
	reloc  159 offset  ee5 [12ee5] HIGHLOW
	reloc  160 offset  f0c [12f0c] HIGHLOW
	reloc  161 offset  f19 [12f19] HIGHLOW
	reloc  162 offset  f2f [12f2f] HIGHLOW
	reloc  163 offset  f44 [12f44] HIGHLOW
	reloc  164 offset  f50 [12f50] HIGHLOW
	reloc  165 offset  f57 [12f57] HIGHLOW
	reloc  166 offset  f6d [12f6d] HIGHLOW
	reloc  167 offset  f73 [12f73] HIGHLOW
	reloc  168 offset  f81 [12f81] HIGHLOW
	reloc  169 offset  f90 [12f90] HIGHLOW
	reloc  170 offset  fa6 [12fa6] HIGHLOW
	reloc  171 offset  fad [12fad] HIGHLOW
	reloc  172 offset  fb6 [12fb6] HIGHLOW
	reloc  173 offset  fc3 [12fc3] HIGHLOW
	reloc  174 offset  fca [12fca] HIGHLOW
	reloc  175 offset  fd3 [12fd3] HIGHLOW
	reloc  176 offset  fe6 [12fe6] HIGHLOW
	reloc  177 offset  fec [12fec] HIGHLOW
	reloc  178 offset  ff1 [12ff1] HIGHLOW
	reloc  179 offset  ffc [12ffc] HIGHLOW

Virtual Address: 00013000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset    2 [13002] HIGHLOW
	reloc    1 offset    7 [13007] HIGHLOW
	reloc    2 offset   12 [13012] HIGHLOW
	reloc    3 offset   18 [13018] HIGHLOW
	reloc    4 offset   1d [1301d] HIGHLOW
	reloc    5 offset   28 [13028] HIGHLOW
	reloc    6 offset   2e [1302e] HIGHLOW
	reloc    7 offset   33 [13033] HIGHLOW
	reloc    8 offset   3c [1303c] HIGHLOW
	reloc    9 offset   42 [13042] HIGHLOW
	reloc   10 offset   49 [13049] HIGHLOW
	reloc   11 offset   56 [13056] HIGHLOW
	reloc   12 offset   8b [1308b] HIGHLOW
	reloc   13 offset   91 [13091] HIGHLOW
	reloc   14 offset   98 [13098] HIGHLOW
	reloc   15 offset   9e [1309e] HIGHLOW
	reloc   16 offset   af [130af] HIGHLOW
	reloc   17 offset   d5 [130d5] HIGHLOW
	reloc   18 offset   e6 [130e6] HIGHLOW
	reloc   19 offset  145 [13145] HIGHLOW
	reloc   20 offset  15a [1315a] HIGHLOW
	reloc   21 offset  16f [1316f] HIGHLOW
	reloc   22 offset  184 [13184] HIGHLOW
	reloc   23 offset  1c0 [131c0] HIGHLOW
	reloc   24 offset  203 [13203] HIGHLOW
	reloc   25 offset  20d [1320d] HIGHLOW
	reloc   26 offset  21a [1321a] HIGHLOW
	reloc   27 offset  259 [13259] HIGHLOW
	reloc   28 offset  25f [1325f] HIGHLOW
	reloc   29 offset  26f [1326f] HIGHLOW
	reloc   30 offset  29b [1329b] HIGHLOW
	reloc   31 offset  2a2 [132a2] HIGHLOW
	reloc   32 offset  2b0 [132b0] HIGHLOW
	reloc   33 offset  2be [132be] HIGHLOW
	reloc   34 offset  2c4 [132c4] HIGHLOW
	reloc   35 offset  2d0 [132d0] HIGHLOW
	reloc   36 offset  2f1 [132f1] HIGHLOW
	reloc   37 offset  2f7 [132f7] HIGHLOW
	reloc   38 offset  308 [13308] HIGHLOW
	reloc   39 offset  30e [1330e] HIGHLOW
	reloc   40 offset  320 [13320] HIGHLOW
	reloc   41 offset  327 [13327] HIGHLOW
	reloc   42 offset  335 [13335] HIGHLOW
	reloc   43 offset  366 [13366] HIGHLOW
	reloc   44 offset  370 [13370] HIGHLOW
	reloc   45 offset  38a [1338a] HIGHLOW
	reloc   46 offset  39c [1339c] HIGHLOW
	reloc   47 offset  3a3 [133a3] HIGHLOW
	reloc   48 offset  3d2 [133d2] HIGHLOW
	reloc   49 offset  3d8 [133d8] HIGHLOW
	reloc   50 offset  3e2 [133e2] HIGHLOW
	reloc   51 offset  3f4 [133f4] HIGHLOW
	reloc   52 offset  406 [13406] HIGHLOW
	reloc   53 offset  40d [1340d] HIGHLOW
	reloc   54 offset  444 [13444] HIGHLOW
	reloc   55 offset  458 [13458] HIGHLOW
	reloc   56 offset  466 [13466] HIGHLOW
	reloc   57 offset  471 [13471] HIGHLOW
	reloc   58 offset  477 [13477] HIGHLOW
	reloc   59 offset  48d [1348d] HIGHLOW
	reloc   60 offset  494 [13494] HIGHLOW
	reloc   61 offset  4c7 [134c7] HIGHLOW
	reloc   62 offset  4d2 [134d2] HIGHLOW
	reloc   63 offset  4d8 [134d8] HIGHLOW
	reloc   64 offset  4e7 [134e7] HIGHLOW
	reloc   65 offset  4ee [134ee] HIGHLOW
	reloc   66 offset  521 [13521] HIGHLOW
	reloc   67 offset  52c [1352c] HIGHLOW
	reloc   68 offset  532 [13532] HIGHLOW
	reloc   69 offset  541 [13541] HIGHLOW
	reloc   70 offset  548 [13548] HIGHLOW
	reloc   71 offset  57f [1357f] HIGHLOW
	reloc   72 offset  5a3 [135a3] HIGHLOW
