
urlmon.dll:     file format pei-i386
urlmon.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x76b41450

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:08 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00052a00
SizeOfInitializedData	00017c00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001450
BaseOfCode		00001000
BaseOfData		00052000
ImageBase		76b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0006e000
SizeOfHeaders		00000400
CheckSum		0006f3fd
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004ffc0 00000916 Export Directory [.edata (or where ever we found it)]
Entry 1 0005104a 000000f4 Import Directory [parts of .idata]
Entry 2 0005d000 0000be98 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006a000 00003ba0 Base Relocation Directory [.reloc]
Entry 6 00052670 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 000000a4 Bound Import Directory
Entry c 00001000 00000450 Import Address Table Directory
Entry d 000508d8 000000a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76b9104a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0005104a	0005113e ffffffff ffffffff 000510ea 00001000

	DLL Name: OLE32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	5158e	   85  CoTaskMemFree	77a2309e
	reloc   37 offset  ce0 [43ce0] HIGHLOW
	reloc   38 offset  cf4 [43cf4] HIGHLOW
	reloc   39 offset  d00 [43d00] HIGHLOW
	reloc   40 offset  d15 [43d15] HIGHLOW
	reloc   41 offset  d1b [43d1b] HIGHLOW
	reloc   42 offset  edf [43edf] HIGHLOW
	reloc   43 offset  eed [43eed] HIGHLOW
	reloc   44 offset  f25 [43f25] HIGHLOW
	reloc   45 offset  f5b [43f5b] HIGHLOW
	reloc   46 offset  f80 [43f80] HIGHLOW
	reloc   47 offset  fa2 [43fa2] HIGHLOW

Virtual Address: 00044000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   2b [4402b] HIGHLOW
	reloc    1 offset   42 [44042] HIGHLOW
	reloc    2 offset   90 [44090] HIGHLOW
	reloc    3 offset   c8 [440c8] HIGHLOW
	reloc    4 offset   ce [440ce] HIGHLOW
	reloc    5 offset   d9 [440d9] HIGHLOW
	reloc    6 offset   f5 [440f5] HIGHLOW
	reloc    7 offset  105 [44105] HIGHLOW
	reloc    8 offset  142 [44142] HIGHLOW
	reloc    9 offset  170 [44170] HIGHLOW
	reloc   10 offset  177 [44177] HIGHLOW
	reloc   11 offset  193 [44193] HIGHLOW
	reloc   12 offset  1bd [441bd] HIGHLOW
	reloc   13 offset  1c2 [441c2] HIGHLOW
	reloc   14 offset  1e2 [441e2] HIGHLOW
	reloc   15 offset  217 [44217] HIGHLOW
	reloc   16 offset  221 [44221] HIGHLOW
	reloc   17 offset  288 [44288] HIGHLOW
	reloc   18 offset  2ad [442ad] HIGHLOW
	reloc   19 offset  2e3 [442e3] HIGHLOW
	reloc   20 offset  2e9 [442e9] HIGHLOW
	reloc   21 offset  2f6 [442f6] HIGHLOW
	reloc   22 offset  315 [44315] HIGHLOW
	reloc   23 offset  31a [4431a] HIGHLOW
	reloc   24 offset  329 [44329] HIGHLOW
	reloc   25 offset  33a [4433a] HIGHLOW
	reloc   26 offset  34b [4434b] HIGHLOW
	reloc   27 offset  35c [4435c] HIGHLOW
	reloc   28 offset  3ac [443ac] HIGHLOW
	reloc   29 offset  3c0 [443c0] HIGHLOW
	reloc   30 offset  3cc [443cc] HIGHLOW
	reloc   31 offset  521 [44521] HIGHLOW
	reloc   32 offset  61f [4461f] HIGHLOW
	reloc   33 offset  62e [4462e] HIGHLOW
	reloc   34 offset  654 [44654] HIGHLOW
	reloc   35 offset  67a [4467a] HIGHLOW
	reloc   36 offset  69c [4469c] HIGHLOW
	reloc   37 offset  6be [446be] HIGHLOW
	reloc   38 offset  753 [44753] HIGHLOW
	reloc   39 offset  786 [44786] HIGHLOW
	reloc   40 offset  7d5 [447d5] HIGHLOW
	reloc   41 offset  804 [44804] HIGHLOW
	reloc   42 offset  80c [4480c] HIGHLOW
	reloc   43 offset  83b [4483b] HIGHLOW
	reloc   44 offset  848 [44848] HIGHLOW
	reloc   45 offset  88a [4488a] HIGHLOW
	reloc   46 offset  8b4 [448b4] HIGHLOW
	reloc   47 offset  8bf [448bf] HIGHLOW
	reloc   48 offset  961 [44961] HIGHLOW
	reloc   49 offset  995 [44995] HIGHLOW
	reloc   50 offset  99c [4499c] HIGHLOW
	reloc   51 offset  9a3 [449a3] HIGHLOW
	reloc   52 offset  9aa [449aa] HIGHLOW
	reloc   53 offset  9d5 [449d5] HIGHLOW
	reloc   54 offset  a0e [44a0e] HIGHLOW
	reloc   55 offset  aa2 [44aa2] HIGHLOW
	reloc   56 offset  abb [44abb] HIGHLOW
	reloc   57 offset  ad9 [44ad9] HIGHLOW
	reloc   58 offset  b02 [44b02] HIGHLOW
	reloc   59 offset  c22 [44c22] HIGHLOW
	reloc   60 offset  c51 [44c51] HIGHLOW
	reloc   61 offset  c77 [44c77] HIGHLOW
	reloc   62 offset  cf8 [44cf8] HIGHLOW
	reloc   63 offset  e13 [44e13] HIGHLOW
	reloc   64 offset  e22 [44e22] HIGHLOW
	reloc   65 offset  ed8 [44ed8] HIGHLOW
	reloc   66 offset  ee2 [44ee2] HIGHLOW
	reloc   67 offset  f55 [44f55] HIGHLOW
	reloc   68 offset  f5b [44f5b] HIGHLOW
	reloc   69 offset  f7a [44f7a] HIGHLOW
	reloc   70 offset  fc9 [44fc9] HIGHLOW
	reloc   71 offset    0 [44000] ABSOLUTE

Virtual Address: 00045000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset    5 [45005] HIGHLOW
	reloc    1 offset    c [4500c] HIGHLOW
	reloc    2 offset   1a [4501a] HIGHLOW
	reloc    3 offset   23 [45023] HIGHLOW
	reloc    4 offset   88 [45088] HIGHLOW
	reloc    5 offset  122 [45122] HIGHLOW
	reloc    6 offset  1a4 [451a4] HIGHLOW
	reloc    7 offset  1fe [451fe] HIGHLOW
	reloc    8 offset  31e [4531e] HIGHLOW
	reloc    9 offset  331 [45331] HIGHLOW
	reloc   10 offset  33e [4533e] HIGHLOW
	reloc   11 offset  347 [45347] HIGHLOW
	reloc   12 offset  37d [4537d] HIGHLOW
	reloc   13 offset  398 [45398] HIGHLOW
	reloc   14 offset  3a0 [453a0] HIGHLOW
	reloc   15 offset  3a7 [453a7] HIGHLOW
	reloc   16 offset  3f3 [453f3] HIGHLOW
	reloc   17 offset  43b [4543b] HIGHLOW
	reloc   18 offset  49c [4549c] HIGHLOW
	reloc   19 offset  4b6 [454b6] HIGHLOW
	reloc   20 offset  4db [454db] HIGHLOW
	reloc   21 offset  4eb [454eb] HIGHLOW
	reloc   22 offset  514 [45514] HIGHLOW
	reloc   23 offset  519 [45519] HIGHLOW
	reloc   24 offset  57c [4557c] HIGHLOW
	reloc   25 offset  591 [45591] HIGHLOW
	reloc   26 offset  5a7 [455a7] HIGHLOW
	reloc   27 offset  5b4 [455b4] HIGHLOW
	reloc   28 offset  5bc [455bc] HIGHLOW
	reloc   29 offset  5c8 [455c8] HIGHLOW
	reloc   30 offset  5d2 [455d2] HIGHLOW
	reloc   31 offset  616 [45616] HIGHLOW
	reloc   32 offset  62c [4562c] HIGHLOW
	reloc   33 offset  6a4 [456a4] HIGHLOW
	reloc   34 offset  713 [45713] HIGHLOW
	reloc   35 offset  719 [45719] HIGHLOW
	reloc   36 offset  726 [45726] HIGHLOW
	reloc   37 offset  757 [45757] HIGHLOW
	reloc   38 offset  75e [4575e] HIGHLOW
	reloc   39 offset  793 [45793] HIGHLOW
	reloc   40 offset  7a2 [457a2] HIGHLOW
	reloc   41 offset  80b [4580b] HIGHLOW
	reloc   42 offset  81a [4581a] HIGHLOW
	reloc   43 offset  8be [458be] HIGHLOW
	reloc   44 offset  8c7 [458c7] HIGHLOW
	reloc   45 offset  90e [4590e] HIGHLOW
	reloc   46 offset  93d [4593d] HIGHLOW
	reloc   47 offset  9a0 [459a0] HIGHLOW
	reloc   48 offset  c99 [45c99] HIGHLOW
	reloc   49 offset  ca6 [45ca6] HIGHLOW
	reloc   50 offset  cba [45cba] HIGHLOW
	reloc   51 offset  d55 [45d55] HIGHLOW
	reloc   52 offset  db5 [45db5] HIGHLOW
	reloc   53 offset  dcc [45dcc] HIGHLOW
	reloc   54 offset  e39 [45e39] HIGHLOW
	reloc   55 offset  e7d [45e7d] HIGHLOW
	reloc   56 offset  eb8 [45eb8] HIGHLOW
	reloc   57 offset  edd [45edd] HIGHLOW
	reloc   58 offset  f34 [45f34] HIGHLOW
	reloc   59 offset  fa0 [45fa0] HIGHLOW
	reloc   60 offset  fa7 [45fa7] HIGHLOW
	reloc   61 offset    0 [45000] ABSOLUTE

Virtual Address: 00046000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   2b [4602b] HIGHLOW
	reloc    1 offset   32 [46032] HIGHLOW
	reloc    2 offset   3b [4603b] HIGHLOW
	reloc    3 offset   42 [46042] HIGHLOW
	reloc    4 offset   aa [460aa] HIGHLOW
	reloc    5 offset   c3 [460c3] HIGHLOW
	reloc    6 offset   f4 [460f4] HIGHLOW
	reloc    7 offset   fb [460fb] HIGHLOW
	reloc    8 offset  11a [4611a] HIGHLOW
	reloc    9 offset  13a [4613a] HIGHLOW
	reloc   10 offset  170 [46170] HIGHLOW
	reloc   11 offset  1a3 [461a3] HIGHLOW
	reloc   12 offset  1bf [461bf] HIGHLOW
	reloc   13 offset  1ff [461ff] HIGHLOW
	reloc   14 offset  36d [4636d] HIGHLOW
	reloc   15 offset  386 [46386] HIGHLOW
	reloc   16 offset  3b4 [463b4] HIGHLOW
	reloc   17 offset  3fc [463fc] HIGHLOW
	reloc   18 offset  403 [46403] HIGHLOW
	reloc   19 offset  42b [4642b] HIGHLOW
	reloc   20 offset  432 [46432] HIGHLOW
	reloc   21 offset  438 [46438] HIGHLOW
	reloc   22 offset  43f [4643f] HIGHLOW
	reloc   23 offset  599 [46599] HIGHLOW
	reloc   24 offset  5a0 [465a0] HIGHLOW
	reloc   25 offset  675 [46675] HIGHLOW
	reloc   26 offset  6af [466af] HIGHLOW
	reloc   27 offset  719 [46719] HIGHLOW
	reloc   28 offset  71f [4671f] HIGHLOW
	reloc   29 offset  75f [4675f] HIGHLOW
	reloc   30 offset  789 [46789] HIGHLOW
	reloc   31 offset  7ac [467ac] HIGHLOW
	reloc   32 offset  7b2 [467b2] HIGHLOW
	reloc   33 offset  7fc [467fc] HIGHLOW
	reloc   34 offset  80a [4680a] HIGHLOW
	reloc   35 offset  80f [4680f] HIGHLOW
	reloc   36 offset  845 [46845] HIGHLOW
	reloc   37 offset  876 [46876] HIGHLOW
	reloc   38 offset  87d [4687d] HIGHLOW
	reloc   39 offset  92a [4692a] HIGHLOW
	reloc   40 offset  95a [4695a] HIGHLOW
	reloc   41 offset  982 [46982] HIGHLOW
	reloc   42 offset  988 [46988] HIGHLOW
	reloc   43 offset  99e [4699e] HIGHLOW
	reloc   44 offset  9be [469be] HIGHLOW
	reloc   45 offset  a02 [46a02] HIGHLOW
	reloc   46 offset  a08 [46a08] HIGHLOW
	reloc   47 offset  a47 [46a47] HIGHLOW
	reloc   48 offset  a61 [46a61] HIGHLOW
	reloc   49 offset  a78 [46a78] HIGHLOW
	reloc   50 offset  aa2 [46aa2] HIGHLOW
	reloc   51 offset  ad7 [46ad7] HIGHLOW
	reloc   52 offset  b27 [46b27] HIGHLOW
	reloc   53 offset  b34 [46b34] HIGHLOW
	reloc   54 offset  b65 [46b65] HIGHLOW
	reloc   55 offset  b6b [46b6b] HIGHLOW
	reloc   56 offset  b8e [46b8e] HIGHLOW
	reloc   57 offset  bbe [46bbe] HIGHLOW
	reloc   58 offset  be9 [46be9] HIGHLOW
	reloc   59 offset  bef [46bef] HIGHLOW
	reloc   60 offset  c07 [46c07] HIGHLOW
	reloc   61 offset  c37 [46c37] HIGHLOW
	reloc   62 offset  c5f [46c5f] HIGHLOW
	reloc   63 offset  c65 [46c65] HIGHLOW
	reloc   64 offset  c7e [46c7e] HIGHLOW
	reloc   65 offset  c94 [46c94] HIGHLOW
	reloc   66 offset  ca7 [46ca7] HIGHLOW
	reloc   67 offset  d30 [46d30] HIGHLOW
	reloc   68 offset  d46 [46d46] HIGHLOW
	reloc   69 offset  d76 [46d76] HIGHLOW
	reloc   70 offset  d96 [46d96] HIGHLOW
	reloc   71 offset  dde [46dde] HIGHLOW
	reloc   72 offset  df6 [46df6] HIGHLOW
	reloc   73 offset  e05 [46e05] HIGHLOW
	reloc   74 offset  e12 [46e12] HIGHLOW
	reloc   75 offset  e2f [46e2f] HIGHLOW
	reloc   76 offset  e3b [46e3b] HIGHLOW
	reloc   77 offset  e42 [46e42] HIGHLOW
	reloc   78 offset  e53 [46e53] HIGHLOW
	reloc   79 offset  e7b [46e7b] HIGHLOW
	reloc   80 offset  e98 [46e98] HIGHLOW
	reloc   81 offset  ea2 [46ea2] HIGHLOW
	reloc   82 offset  ee3 [46ee3] HIGHLOW
	reloc   83 offset  f03 [46f03] HIGHLOW
	reloc   84 offset  f27 [46f27] HIGHLOW
	reloc   85 offset  f3f [46f3f] HIGHLOW
	reloc   86 offset  f57 [46f57] HIGHLOW
	reloc   87 offset  f65 [46f65] HIGHLOW
	reloc   88 offset  f76 [46f76] HIGHLOW
	reloc   89 offset  f81 [46f81] HIGHLOW
	reloc   90 offset  f8d [46f8d] HIGHLOW
	reloc   91 offset  f94 [46f94] HIGHLOW
	reloc   92 offset  fbe [46fbe] HIGHLOW
	reloc   93 offset  fde [46fde] HIGHLOW
	reloc   94 offset  fee [46fee] HIGHLOW
	reloc   95 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset    8 [47008] HIGHLOW
	reloc    1 offset   2e [4702e] HIGHLOW
	reloc    2 offset   3c [4703c] HIGHLOW
	reloc    3 offset   4b [4704b] HIGHLOW
	reloc    4 offset   5d [4705d] HIGHLOW
	reloc    5 offset   96 [47096] HIGHLOW
	reloc    6 offset   ae [470ae] HIGHLOW
	reloc    7 offset   b6 [470b6] HIGHLOW
	reloc    8 offset   cf [470cf] HIGHLOW
	reloc    9 offset   fd [470fd] HIGHLOW
	reloc   10 offset  102 [47102] HIGHLOW
	reloc   11 offset  10b [4710b] HIGHLOW
	reloc   12 offset  138 [47138] HIGHLOW
	reloc   13 offset  13d [4713d] HIGHLOW
	reloc   14 offset  146 [47146] HIGHLOW
	reloc   15 offset  178 [47178] HIGHLOW
	reloc   16 offset  18a [4718a] HIGHLOW
	reloc   17 offset  190 [47190] HIGHLOW
	reloc   18 offset  1b4 [471b4] HIGHLOW
	reloc   19 offset  1be [471be] HIGHLOW
	reloc   20 offset  1e0 [471e0] HIGHLOW
	reloc   21 offset  1ec [471ec] HIGHLOW
	reloc   22 offset  1fb [471fb] HIGHLOW
	reloc   23 offset  20b [4720b] HIGHLOW
	reloc   24 offset  214 [47214] HIGHLOW
	reloc   25 offset  242 [47242] HIGHLOW
	reloc   26 offset  25f [4725f] HIGHLOW
	reloc   27 offset  270 [47270] HIGHLOW
	reloc   28 offset  277 [47277] HIGHLOW
	reloc   29 offset  284 [47284] HIGHLOW
	reloc   30 offset  293 [47293] HIGHLOW
	reloc   31 offset  2b5 [472b5] HIGHLOW
	reloc   32 offset  2c9 [472c9] HIGHLOW
	reloc   33 offset  2d5 [472d5] HIGHLOW
	reloc   34 offset  2fe [472fe] HIGHLOW
	reloc   35 offset  308 [47308] HIGHLOW
	reloc   36 offset  322 [47322] HIGHLOW
	reloc   37 offset  330 [47330] HIGHLOW
	reloc   38 offset  349 [47349] HIGHLOW
	reloc   39 offset  356 [47356] HIGHLOW
	reloc   40 offset  36f [4736f] HIGHLOW
	reloc   41 offset  389 [47389] HIGHLOW
	reloc   42 offset  395 [47395] HIGHLOW
	reloc   43 offset  3a6 [473a6] HIGHLOW
	reloc   44 offset  3c2 [473c2] HIGHLOW
	reloc   45 offset  3c8 [473c8] HIGHLOW
	reloc   46 offset  3cd [473cd] HIGHLOW
	reloc   47 offset  3d3 [473d3] HIGHLOW
	reloc   48 offset  3ee [473ee] HIGHLOW
	reloc   49 offset  3fd [473fd] HIGHLOW
	reloc   50 offset  407 [47407] HIGHLOW
	reloc   51 offset  41b [4741b] HIGHLOW
	reloc   52 offset  42c [4742c] HIGHLOW
	reloc   53 offset  433 [47433] HIGHLOW
	reloc   54 offset  439 [47439] HIGHLOW
	reloc   55 offset  44a [4744a] HIGHLOW
	reloc   56 offset  46a [4746a] HIGHLOW
	reloc   57 offset  475 [47475] HIGHLOW
	reloc   58 offset  499 [47499] HIGHLOW
	reloc   59 offset  4d4 [474d4] HIGHLOW
	reloc   60 offset  50e [4750e] HIGHLOW
	reloc   61 offset  52a [4752a] HIGHLOW
	reloc   62 offset  535 [47535] HIGHLOW
	reloc   63 offset  540 [47540] HIGHLOW
	reloc   64 offset  547 [47547] HIGHLOW
	reloc   65 offset  557 [47557] HIGHLOW
	reloc   66 offset  562 [47562] HIGHLOW
	reloc   67 offset  581 [47581] HIGHLOW
	reloc   68 offset  58a [4758a] HIGHLOW
	reloc   69 offset  59e [4759e] HIGHLOW
	reloc   70 offset  5a8 [475a8] HIGHLOW
	reloc   71 offset  5b4 [475b4] HIGHLOW
	reloc   72 offset  5bb [475bb] HIGHLOW
	reloc   73 offset  5c8 [475c8] HIGHLOW
	reloc   74 offset  5cf [475cf] HIGHLOW
	reloc   75 offset  5ee [475ee] HIGHLOW
	reloc   76 offset  601 [47601] HIGHLOW
	reloc   77 offset  622 [47622] HIGHLOW
	reloc   78 offset  62d [4762d] HIGHLOW
	reloc   79 offset  65f [4765f] HIGHLOW
	reloc   80 offset  683 [47683] HIGHLOW
	reloc   81 offset  68d [4768d] HIGHLOW
	reloc   82 offset  699 [47699] HIGHLOW
	reloc   83 offset  6a0 [476a0] HIGHLOW
	reloc   84 offset  6b2 [476b2] HIGHLOW
	reloc   85 offset  6e5 [476e5] HIGHLOW
	reloc   86 offset  6f6 [476f6] HIGHLOW
	reloc   87 offset  730 [47730] HIGHLOW
	reloc   88 offset  75e [4775e] HIGHLOW
	reloc   89 offset  79e [4779e] HIGHLOW
	reloc   90 offset  7ef [477ef] HIGHLOW
	reloc   91 offset  82c [4782c] HIGHLOW
	reloc   92 offset  84a [4784a] HIGHLOW
	reloc   93 offset  bd5 [47bd5] HIGHLOW
	reloc   94 offset  c08 [47c08] HIGHLOW
	reloc   95 offset  c19 [47c19] HIGHLOW
	reloc   96 offset  c41 [47c41] HIGHLOW
	reloc   97 offset  c52 [47c52] HIGHLOW
	reloc   98 offset  c63 [47c63] HIGHLOW
	reloc   99 offset  c6c [47c6c] HIGHLOW
	reloc  100 offset  c7d [47c7d] HIGHLOW
	reloc  101 offset  c8e [47c8e] HIGHLOW
	reloc  102 offset  cae [47cae] HIGHLOW
	reloc  103 offset  cc5 [47cc5] HIGHLOW
	reloc  104 offset  cdc [47cdc] HIGHLOW
	reloc  105 offset  e0d [47e0d] HIGHLOW
	reloc  106 offset  e26 [47e26] HIGHLOW
	reloc  107 offset  e3a [47e3a] HIGHLOW
	reloc  108 offset  e53 [47e53] HIGHLOW
	reloc  109 offset  e63 [47e63] HIGHLOW
	reloc  110 offset  e71 [47e71] HIGHLOW
	reloc  111 offset  e80 [47e80] HIGHLOW
	reloc  112 offset  eb9 [47eb9] HIGHLOW
	reloc  113 offset  ecc [47ecc] HIGHLOW
	reloc  114 offset  eee [47eee] HIGHLOW
	reloc  115 offset  ef6 [47ef6] HIGHLOW
	reloc  116 offset  f05 [47f05] HIGHLOW
	reloc  117 offset  f1b [47f1b] HIGHLOW
	reloc  118 offset  f73 [47f73] HIGHLOW
	reloc  119 offset  f79 [47f79] HIGHLOW
	reloc  120 offset  f99 [47f99] HIGHLOW
	reloc  121 offset  fac [47fac] HIGHLOW
	reloc  122 offset  fbd [47fbd] HIGHLOW
	reloc  123 offset  fc3 [47fc3] HIGHLOW
	reloc  124 offset  ffb [47ffb] HIGHLOW
	reloc  125 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset   19 [48019] HIGHLOW
	reloc    1 offset   2d [4802d] HIGHLOW
	reloc    2 offset   46 [48046] HIGHLOW
	reloc    3 offset   56 [48056] HIGHLOW
	reloc    4 offset   64 [48064] HIGHLOW
	reloc    5 offset   73 [48073] HIGHLOW
	reloc    6 offset  1ea [481ea] HIGHLOW
	reloc    7 offset  241 [48241] HIGHLOW
	reloc    8 offset  29e [4829e] HIGHLOW
	reloc    9 offset  320 [48320] HIGHLOW
	reloc   10 offset  373 [48373] HIGHLOW
	reloc   11 offset  38c [4838c] HIGHLOW
	reloc   12 offset  4b5 [484b5] HIGHLOW
	reloc   13 offset  53b [4853b] HIGHLOW
	reloc   14 offset  648 [48648] HIGHLOW
	reloc   15 offset  69f [4869f] HIGHLOW
	reloc   16 offset  705 [48705] HIGHLOW
	reloc   17 offset  711 [48711] HIGHLOW
	reloc   18 offset  725 [48725] HIGHLOW
	reloc   19 offset  759 [48759] HIGHLOW
	reloc   20 offset  766 [48766] HIGHLOW
	reloc   21 offset  798 [48798] HIGHLOW
	reloc   22 offset  7bd [487bd] HIGHLOW
	reloc   23 offset  7f0 [487f0] HIGHLOW
	reloc   24 offset  826 [48826] HIGHLOW
	reloc   25 offset  873 [48873] HIGHLOW
	reloc   26 offset  8c1 [488c1] HIGHLOW
	reloc   27 offset  8d0 [488d0] HIGHLOW
	reloc   28 offset  9c4 [489c4] HIGHLOW
	reloc   29 offset  a0b [48a0b] HIGHLOW
	reloc   30 offset  ac4 [48ac4] HIGHLOW
	reloc   31 offset  ae2 [48ae2] HIGHLOW
	reloc   32 offset  af9 [48af9] HIGHLOW
	reloc   33 offset  b42 [48b42] HIGHLOW
	reloc   34 offset  b6d [48b6d] HIGHLOW
	reloc   35 offset  bc2 [48bc2] HIGHLOW
	reloc   36 offset  c6c [48c6c] HIGHLOW
	reloc   37 offset  d45 [48d45] HIGHLOW
	reloc   38 offset  d5e [48d5e] HIGHLOW
	reloc   39 offset  d64 [48d64] HIGHLOW
	reloc   40 offset  d69 [48d69] HIGHLOW
	reloc   41 offset  d6f [48d6f] HIGHLOW
	reloc   42 offset  dbd [48dbd] HIGHLOW
	reloc   43 offset  dd3 [48dd3] HIGHLOW
	reloc   44 offset  dd8 [48dd8] HIGHLOW
	reloc   45 offset  e0a [48e0a] HIGHLOW
	reloc   46 offset  e23 [48e23] HIGHLOW
	reloc   47 offset  e57 [48e57] HIGHLOW
	reloc   48 offset  e8c [48e8c] HIGHLOW
	reloc   49 offset  ea7 [48ea7] HIGHLOW
	reloc   50 offset  ed4 [48ed4] HIGHLOW
	reloc   51 offset  f15 [48f15] HIGHLOW
	reloc   52 offset  f1b [48f1b] HIGHLOW
	reloc   53 offset  f2f [48f2f] HIGHLOW
	reloc   54 offset  f3a [48f3a] HIGHLOW
	reloc   55 offset  fb2 [48fb2] HIGHLOW
	reloc   56 offset  fdb [48fdb] HIGHLOW
	reloc   57 offset    0 [48000] ABSOLUTE

Virtual Address: 00049000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset   28 [49028] HIGHLOW
	reloc    1 offset   74 [49074] HIGHLOW
	reloc    2 offset   82 [49082] HIGHLOW
	reloc    3 offset   9c [4909c] HIGHLOW
	reloc    4 offset   da [490da] HIGHLOW
	reloc    5 offset   e5 [490e5] HIGHLOW
	reloc    6 offset   ef [490ef] HIGHLOW
	reloc    7 offset  101 [49101] HIGHLOW
	reloc    8 offset  107 [49107] HIGHLOW
	reloc    9 offset  10d [4910d] HIGHLOW
	reloc   10 offset  13a [4913a] HIGHLOW
	reloc   11 offset  16f [4916f] HIGHLOW
	reloc   12 offset  184 [49184] HIGHLOW
	reloc   13 offset  18b [4918b] HIGHLOW
	reloc   14 offset  194 [49194] HIGHLOW
	reloc   15 offset  1ad [491ad] HIGHLOW
	reloc   16 offset  1c9 [491c9] HIGHLOW
	reloc   17 offset  209 [49209] HIGHLOW
	reloc   18 offset  240 [49240] HIGHLOW
	reloc   19 offset  28a [4928a] HIGHLOW
	reloc   20 offset  299 [49299] HIGHLOW
	reloc   21 offset  2b1 [492b1] HIGHLOW
	reloc   22 offset  2f7 [492f7] HIGHLOW
	reloc   23 offset  31e [4931e] HIGHLOW
	reloc   24 offset  351 [49351] HIGHLOW
	reloc   25 offset  35b [4935b] HIGHLOW
	reloc   26 offset  367 [49367] HIGHLOW
	reloc   27 offset  3ba [493ba] HIGHLOW
	reloc   28 offset  3d6 [493d6] HIGHLOW
	reloc   29 offset  417 [49417] HIGHLOW
	reloc   30 offset  42b [4942b] HIGHLOW
	reloc   31 offset  434 [49434] HIGHLOW
	reloc   32 offset  43f [4943f] HIGHLOW
	reloc   33 offset  449 [49449] HIGHLOW
	reloc   34 offset  481 [49481] HIGHLOW
	reloc   35 offset  498 [49498] HIGHLOW
	reloc   36 offset  4cf [494cf] HIGHLOW
	reloc   37 offset  4d7 [494d7] HIGHLOW
	reloc   38 offset  4f3 [494f3] HIGHLOW
	reloc   39 offset  522 [49522] HIGHLOW
	reloc   40 offset  539 [49539] HIGHLOW
	reloc   41 offset  547 [49547] HIGHLOW
	reloc   42 offset  55d [4955d] HIGHLOW
	reloc   43 offset  568 [49568] HIGHLOW
	reloc   44 offset  574 [49574] HIGHLOW
	reloc   45 offset  581 [49581] HIGHLOW
	reloc   46 offset  595 [49595] HIGHLOW
	reloc   47 offset  5a6 [495a6] HIGHLOW
	reloc   48 offset  5b4 [495b4] HIGHLOW
	reloc   49 offset  69b [4969b] HIGHLOW
	reloc   50 offset  6a1 [496a1] HIGHLOW
	reloc   51 offset  6c6 [496c6] HIGHLOW
	reloc   52 offset  6fe [496fe] HIGHLOW
	reloc   53 offset  736 [49736] HIGHLOW
	reloc   54 offset  74e [4974e] HIGHLOW
	reloc   55 offset  764 [49764] HIGHLOW
	reloc   56 offset  77d [4977d] HIGHLOW
	reloc   57 offset  7a8 [497a8] HIGHLOW
	reloc   58 offset  8a0 [498a0] HIGHLOW
	reloc   59 offset  8b9 [498b9] HIGHLOW
	reloc   60 offset  94c [4994c] HIGHLOW
	reloc   61 offset  96e [4996e] HIGHLOW
	reloc   62 offset  a48 [49a48] HIGHLOW
	reloc   63 offset  a51 [49a51] HIGHLOW
	reloc   64 offset  b41 [49b41] HIGHLOW
	reloc   65 offset  b89 [49b89] HIGHLOW
	reloc   66 offset  b92 [49b92] HIGHLOW
	reloc   67 offset  ba8 [49ba8] HIGHLOW
	reloc   68 offset  bc0 [49bc0] HIGHLOW
