
msdtcprx.dll:     file format pei-i386
msdtcprx.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x69dd1435

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:22 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00063800
SizeOfInitializedData	00037000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001435
BaseOfCode		00001000
BaseOfData		00067000
ImageBase		69dd0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009e000
SizeOfHeaders		00000400
CheckSum		000a5903
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00062440 00000949 Export Directory [.edata (or where ever we found it)]
Entry 1 00062d89 00000116 Import Directory [parts of .idata]
Entry 2 00068000 00029480 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00098000 00005788 Base Relocation Directory [.reloc]
Entry 6 0006453a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000cc Bound Import Directory
Entry c 00001000 00000434 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69e32d89

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00062d89	00062e9f ffffffff ffffffff 00062e3d 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	632d4	  243  GetClientRect	77de4d06
	reloc   49 offset  330 [61330] HIGHLOW
	reloc   50 offset  34c [6134c] HIGHLOW
	reloc   51 offset  358 [61358] HIGHLOW
	reloc   52 offset  374 [61374] HIGHLOW
	reloc   53 offset  380 [61380] HIGHLOW
	reloc   54 offset  39c [6139c] HIGHLOW
	reloc   55 offset  3a8 [613a8] HIGHLOW
	reloc   56 offset  3c4 [613c4] HIGHLOW
	reloc   57 offset  3d0 [613d0] HIGHLOW
	reloc   58 offset  3ec [613ec] HIGHLOW
	reloc   59 offset  3f8 [613f8] HIGHLOW
	reloc   60 offset  414 [61414] HIGHLOW
	reloc   61 offset  41c [6141c] HIGHLOW
	reloc   62 offset  424 [61424] HIGHLOW
	reloc   63 offset  42c [6142c] HIGHLOW
	reloc   64 offset  434 [61434] HIGHLOW
	reloc   65 offset  43c [6143c] HIGHLOW
	reloc   66 offset  444 [61444] HIGHLOW
	reloc   67 offset  44c [6144c] HIGHLOW
	reloc   68 offset  454 [61454] HIGHLOW
	reloc   69 offset  45c [6145c] HIGHLOW
	reloc   70 offset  464 [61464] HIGHLOW
	reloc   71 offset  46c [6146c] HIGHLOW
	reloc   72 offset  474 [61474] HIGHLOW
	reloc   73 offset  480 [61480] HIGHLOW
	reloc   74 offset  49c [6149c] HIGHLOW
	reloc   75 offset  4a8 [614a8] HIGHLOW
	reloc   76 offset  4c4 [614c4] HIGHLOW
	reloc   77 offset  4d0 [614d0] HIGHLOW
	reloc   78 offset  4ec [614ec] HIGHLOW
	reloc   79 offset  4f8 [614f8] HIGHLOW
	reloc   80 offset  514 [61514] HIGHLOW
	reloc   81 offset  520 [61520] HIGHLOW
	reloc   82 offset  53c [6153c] HIGHLOW
	reloc   83 offset  548 [61548] HIGHLOW
	reloc   84 offset  564 [61564] HIGHLOW
	reloc   85 offset  570 [61570] HIGHLOW
	reloc   86 offset  58c [6158c] HIGHLOW
	reloc   87 offset  598 [61598] HIGHLOW
	reloc   88 offset  5b4 [615b4] HIGHLOW
	reloc   89 offset  5c0 [615c0] HIGHLOW
	reloc   90 offset  5dc [615dc] HIGHLOW
	reloc   91 offset  5e4 [615e4] HIGHLOW
	reloc   92 offset  5f0 [615f0] HIGHLOW
	reloc   93 offset  60c [6160c] HIGHLOW
	reloc   94 offset  614 [61614] HIGHLOW
	reloc   95 offset  61c [6161c] HIGHLOW
	reloc   96 offset  624 [61624] HIGHLOW
	reloc   97 offset  62c [6162c] HIGHLOW
	reloc   98 offset  634 [61634] HIGHLOW
	reloc   99 offset  640 [61640] HIGHLOW
	reloc  100 offset  65c [6165c] HIGHLOW
	reloc  101 offset  664 [61664] HIGHLOW
	reloc  102 offset  66c [6166c] HIGHLOW
	reloc  103 offset  674 [61674] HIGHLOW
	reloc  104 offset  67c [6167c] HIGHLOW
	reloc  105 offset  684 [61684] HIGHLOW
	reloc  106 offset  68c [6168c] HIGHLOW
	reloc  107 offset  698 [61698] HIGHLOW
	reloc  108 offset  6b4 [616b4] HIGHLOW
	reloc  109 offset  6c0 [616c0] HIGHLOW
	reloc  110 offset  6dc [616dc] HIGHLOW
	reloc  111 offset  6e8 [616e8] HIGHLOW
	reloc  112 offset  704 [61704] HIGHLOW
	reloc  113 offset  70c [6170c] HIGHLOW
	reloc  114 offset  714 [61714] HIGHLOW
	reloc  115 offset  720 [61720] HIGHLOW
	reloc  116 offset  73c [6173c] HIGHLOW
	reloc  117 offset  748 [61748] HIGHLOW
	reloc  118 offset  764 [61764] HIGHLOW
	reloc  119 offset  76c [6176c] HIGHLOW
	reloc  120 offset  774 [61774] HIGHLOW
	reloc  121 offset  77c [6177c] HIGHLOW
	reloc  122 offset  784 [61784] HIGHLOW
	reloc  123 offset  78c [6178c] HIGHLOW
	reloc  124 offset  794 [61794] HIGHLOW
	reloc  125 offset  79c [6179c] HIGHLOW
	reloc  126 offset  7a4 [617a4] HIGHLOW
	reloc  127 offset  7ac [617ac] HIGHLOW
	reloc  128 offset  7b4 [617b4] HIGHLOW
	reloc  129 offset  7bc [617bc] HIGHLOW
	reloc  130 offset  7c4 [617c4] HIGHLOW
	reloc  131 offset  7d0 [617d0] HIGHLOW
	reloc  132 offset  7ec [617ec] HIGHLOW
	reloc  133 offset  7f4 [617f4] HIGHLOW
	reloc  134 offset  7fc [617fc] HIGHLOW
	reloc  135 offset  804 [61804] HIGHLOW
	reloc  136 offset  80c [6180c] HIGHLOW
	reloc  137 offset  814 [61814] HIGHLOW
	reloc  138 offset  81c [6181c] HIGHLOW
	reloc  139 offset  824 [61824] HIGHLOW
	reloc  140 offset  82c [6182c] HIGHLOW
	reloc  141 offset  834 [61834] HIGHLOW
	reloc  142 offset  83c [6183c] HIGHLOW
	reloc  143 offset  844 [61844] HIGHLOW
	reloc  144 offset  84c [6184c] HIGHLOW
	reloc  145 offset  858 [61858] HIGHLOW
	reloc  146 offset  874 [61874] HIGHLOW
	reloc  147 offset  87c [6187c] HIGHLOW
	reloc  148 offset  884 [61884] HIGHLOW
	reloc  149 offset  890 [61890] HIGHLOW
	reloc  150 offset  8ac [618ac] HIGHLOW
	reloc  151 offset  8b8 [618b8] HIGHLOW
	reloc  152 offset  8d4 [618d4] HIGHLOW
	reloc  153 offset  8e0 [618e0] HIGHLOW
	reloc  154 offset  8fc [618fc] HIGHLOW
	reloc  155 offset  904 [61904] HIGHLOW
	reloc  156 offset  90c [6190c] HIGHLOW
	reloc  157 offset  914 [61914] HIGHLOW
	reloc  158 offset  91c [6191c] HIGHLOW
	reloc  159 offset  924 [61924] HIGHLOW
	reloc  160 offset  930 [61930] HIGHLOW
	reloc  161 offset  94c [6194c] HIGHLOW
	reloc  162 offset  958 [61958] HIGHLOW
	reloc  163 offset  974 [61974] HIGHLOW
	reloc  164 offset  97c [6197c] HIGHLOW
	reloc  165 offset  984 [61984] HIGHLOW
	reloc  166 offset  98c [6198c] HIGHLOW
	reloc  167 offset  994 [61994] HIGHLOW
	reloc  168 offset  9a0 [619a0] HIGHLOW
	reloc  169 offset  9bc [619bc] HIGHLOW
	reloc  170 offset  9c8 [619c8] HIGHLOW
	reloc  171 offset  9e4 [619e4] HIGHLOW
	reloc  172 offset  9f0 [619f0] HIGHLOW
	reloc  173 offset  a0c [61a0c] HIGHLOW
	reloc  174 offset  a14 [61a14] HIGHLOW
	reloc  175 offset  a20 [61a20] HIGHLOW
	reloc  176 offset  a3c [61a3c] HIGHLOW
	reloc  177 offset  a44 [61a44] HIGHLOW
	reloc  178 offset  a4c [61a4c] HIGHLOW
	reloc  179 offset  a54 [61a54] HIGHLOW
	reloc  180 offset  a5c [61a5c] HIGHLOW
	reloc  181 offset  a68 [61a68] HIGHLOW
	reloc  182 offset  a84 [61a84] HIGHLOW
	reloc  183 offset  a8c [61a8c] HIGHLOW
	reloc  184 offset  a98 [61a98] HIGHLOW
	reloc  185 offset  ab4 [61ab4] HIGHLOW
	reloc  186 offset  ac0 [61ac0] HIGHLOW
	reloc  187 offset  adc [61adc] HIGHLOW
	reloc  188 offset  ae8 [61ae8] HIGHLOW
	reloc  189 offset  b04 [61b04] HIGHLOW
	reloc  190 offset  b10 [61b10] HIGHLOW
	reloc  191 offset  b2c [61b2c] HIGHLOW
	reloc  192 offset  b38 [61b38] HIGHLOW
	reloc  193 offset  b54 [61b54] HIGHLOW
	reloc  194 offset  b60 [61b60] HIGHLOW
	reloc  195 offset  b7c [61b7c] HIGHLOW
	reloc  196 offset  b88 [61b88] HIGHLOW
	reloc  197 offset  ba4 [61ba4] HIGHLOW
	reloc  198 offset  bac [61bac] HIGHLOW
	reloc  199 offset  bb8 [61bb8] HIGHLOW
	reloc  200 offset  bd4 [61bd4] HIGHLOW
	reloc  201 offset  bdc [61bdc] HIGHLOW
	reloc  202 offset  be4 [61be4] HIGHLOW
	reloc  203 offset  bec [61bec] HIGHLOW
	reloc  204 offset  bf8 [61bf8] HIGHLOW
	reloc  205 offset  c14 [61c14] HIGHLOW
	reloc  206 offset  c20 [61c20] HIGHLOW
	reloc  207 offset  c3c [61c3c] HIGHLOW
	reloc  208 offset  c48 [61c48] HIGHLOW
	reloc  209 offset  c64 [61c64] HIGHLOW
	reloc  210 offset  c6c [61c6c] HIGHLOW
	reloc  211 offset  c78 [61c78] HIGHLOW
	reloc  212 offset  c94 [61c94] HIGHLOW
	reloc  213 offset  c9c [61c9c] HIGHLOW
	reloc  214 offset  ca8 [61ca8] HIGHLOW
	reloc  215 offset  cc4 [61cc4] HIGHLOW
	reloc  216 offset  cd0 [61cd0] HIGHLOW
	reloc  217 offset  cec [61cec] HIGHLOW
	reloc  218 offset  cf8 [61cf8] HIGHLOW
	reloc  219 offset  d14 [61d14] HIGHLOW
	reloc  220 offset  d20 [61d20] HIGHLOW
	reloc  221 offset  d3c [61d3c] HIGHLOW
	reloc  222 offset  d48 [61d48] HIGHLOW
	reloc  223 offset  d64 [61d64] HIGHLOW
	reloc  224 offset  d70 [61d70] HIGHLOW
	reloc  225 offset  d8c [61d8c] HIGHLOW
	reloc  226 offset  d98 [61d98] HIGHLOW
	reloc  227 offset  db4 [61db4] HIGHLOW
	reloc  228 offset  dc0 [61dc0] HIGHLOW
	reloc  229 offset  ddc [61ddc] HIGHLOW
	reloc  230 offset  de8 [61de8] HIGHLOW
	reloc  231 offset  e04 [61e04] HIGHLOW
	reloc  232 offset  e0c [61e0c] HIGHLOW
	reloc  233 offset  e18 [61e18] HIGHLOW
	reloc  234 offset  e34 [61e34] HIGHLOW
	reloc  235 offset  e3c [61e3c] HIGHLOW
	reloc  236 offset  e48 [61e48] HIGHLOW
	reloc  237 offset  e64 [61e64] HIGHLOW
	reloc  238 offset  e6c [61e6c] HIGHLOW
	reloc  239 offset  e78 [61e78] HIGHLOW
	reloc  240 offset  e94 [61e94] HIGHLOW
	reloc  241 offset  ea0 [61ea0] HIGHLOW
	reloc  242 offset  ebc [61ebc] HIGHLOW
	reloc  243 offset  ec8 [61ec8] HIGHLOW
	reloc  244 offset  ee4 [61ee4] HIGHLOW
	reloc  245 offset  ef0 [61ef0] HIGHLOW
	reloc  246 offset  f0c [61f0c] HIGHLOW
	reloc  247 offset  f14 [61f14] HIGHLOW
	reloc  248 offset  f1c [61f1c] HIGHLOW
	reloc  249 offset  f24 [61f24] HIGHLOW
	reloc  250 offset  f2c [61f2c] HIGHLOW
	reloc  251 offset  f34 [61f34] HIGHLOW
	reloc  252 offset  f3c [61f3c] HIGHLOW
	reloc  253 offset  f44 [61f44] HIGHLOW
	reloc  254 offset  f4c [61f4c] HIGHLOW
	reloc  255 offset  f54 [61f54] HIGHLOW
	reloc  256 offset  f5c [61f5c] HIGHLOW
	reloc  257 offset  f64 [61f64] HIGHLOW
	reloc  258 offset  f70 [61f70] HIGHLOW
	reloc  259 offset  f8c [61f8c] HIGHLOW
	reloc  260 offset  f94 [61f94] HIGHLOW
	reloc  261 offset  f9c [61f9c] HIGHLOW
	reloc  262 offset  fa4 [61fa4] HIGHLOW
	reloc  263 offset  fb0 [61fb0] HIGHLOW
	reloc  264 offset  fcc [61fcc] HIGHLOW
	reloc  265 offset  fd4 [61fd4] HIGHLOW
	reloc  266 offset  fdc [61fdc] HIGHLOW
	reloc  267 offset  fe4 [61fe4] HIGHLOW
	reloc  268 offset  fec [61fec] HIGHLOW
	reloc  269 offset  ff8 [61ff8] HIGHLOW

Virtual Address: 00062000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   14 [62014] HIGHLOW
	reloc    1 offset   20 [62020] HIGHLOW
	reloc    2 offset   3c [6203c] HIGHLOW
	reloc    3 offset   48 [62048] HIGHLOW
	reloc    4 offset   64 [62064] HIGHLOW
	reloc    5 offset   6c [6206c] HIGHLOW
	reloc    6 offset   78 [62078] HIGHLOW
	reloc    7 offset   94 [62094] HIGHLOW
	reloc    8 offset   a0 [620a0] HIGHLOW
	reloc    9 offset   bc [620bc] HIGHLOW
	reloc   10 offset   c8 [620c8] HIGHLOW
	reloc   11 offset   e4 [620e4] HIGHLOW
	reloc   12 offset   f0 [620f0] HIGHLOW
	reloc   13 offset  10c [6210c] HIGHLOW
	reloc   14 offset  118 [62118] HIGHLOW
	reloc   15 offset  134 [62134] HIGHLOW
	reloc   16 offset  140 [62140] HIGHLOW
	reloc   17 offset  15c [6215c] HIGHLOW
	reloc   18 offset  168 [62168] HIGHLOW
	reloc   19 offset  184 [62184] HIGHLOW
	reloc   20 offset  190 [62190] HIGHLOW
	reloc   21 offset  1ac [621ac] HIGHLOW
	reloc   22 offset  1b8 [621b8] HIGHLOW
	reloc   23 offset  1d4 [621d4] HIGHLOW
	reloc   24 offset  1e0 [621e0] HIGHLOW
	reloc   25 offset  1fc [621fc] HIGHLOW
	reloc   26 offset  208 [62208] HIGHLOW
	reloc   27 offset  224 [62224] HIGHLOW
	reloc   28 offset  22c [6222c] HIGHLOW
	reloc   29 offset  234 [62234] HIGHLOW
	reloc   30 offset  23c [6223c] HIGHLOW
	reloc   31 offset  244 [62244] HIGHLOW
	reloc   32 offset  250 [62250] HIGHLOW
	reloc   33 offset  26c [6226c] HIGHLOW
	reloc   34 offset  274 [62274] HIGHLOW
	reloc   35 offset  27c [6227c] HIGHLOW
	reloc   36 offset  284 [62284] HIGHLOW
	reloc   37 offset  28c [6228c] HIGHLOW
	reloc   38 offset  298 [62298] HIGHLOW
	reloc   39 offset  2b4 [622b4] HIGHLOW
	reloc   40 offset  2c0 [622c0] HIGHLOW
	reloc   41 offset  2dc [622dc] HIGHLOW
	reloc   42 offset  2e4 [622e4] HIGHLOW
	reloc   43 offset  2f0 [622f0] HIGHLOW
	reloc   44 offset  30c [6230c] HIGHLOW
	reloc   45 offset  314 [62314] HIGHLOW
	reloc   46 offset  320 [62320] HIGHLOW
	reloc   47 offset  33c [6233c] HIGHLOW
	reloc   48 offset  348 [62348] HIGHLOW
	reloc   49 offset  364 [62364] HIGHLOW
	reloc   50 offset  370 [62370] HIGHLOW
	reloc   51 offset  38c [6238c] HIGHLOW
	reloc   52 offset  398 [62398] HIGHLOW
	reloc   53 offset  3b4 [623b4] HIGHLOW
	reloc   54 offset  3c0 [623c0] HIGHLOW
	reloc   55 offset  3dc [623dc] HIGHLOW
	reloc   56 offset  3e8 [623e8] HIGHLOW
	reloc   57 offset  404 [62404] HIGHLOW
	reloc   58 offset  410 [62410] HIGHLOW
	reloc   59 offset  42c [6242c] HIGHLOW
	reloc   60 offset  434 [62434] HIGHLOW
	reloc   61 offset    0 [62000] ABSOLUTE

Virtual Address: 00065000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   ec [650ec] HIGHLOW
	reloc    1 offset  334 [65334] HIGHLOW
	reloc    2 offset  338 [65338] HIGHLOW
	reloc    3 offset  33c [6533c] HIGHLOW
	reloc    4 offset  340 [65340] HIGHLOW
	reloc    5 offset  344 [65344] HIGHLOW
	reloc    6 offset  348 [65348] HIGHLOW
	reloc    7 offset  34c [6534c] HIGHLOW
	reloc    8 offset  350 [65350] HIGHLOW
	reloc    9 offset  354 [65354] HIGHLOW
	reloc   10 offset  358 [65358] HIGHLOW
	reloc   11 offset  35c [6535c] HIGHLOW
	reloc   12 offset  360 [65360] HIGHLOW
	reloc   13 offset  364 [65364] HIGHLOW
	reloc   14 offset  368 [65368] HIGHLOW
	reloc   15 offset  36c [6536c] HIGHLOW
	reloc   16 offset  370 [65370] HIGHLOW
	reloc   17 offset  374 [65374] HIGHLOW
	reloc   18 offset  378 [65378] HIGHLOW
	reloc   19 offset  37c [6537c] HIGHLOW
	reloc   20 offset  380 [65380] HIGHLOW
	reloc   21 offset  384 [65384] HIGHLOW
	reloc   22 offset  388 [65388] HIGHLOW
	reloc   23 offset  38c [6538c] HIGHLOW
	reloc   24 offset  390 [65390] HIGHLOW
	reloc   25 offset  394 [65394] HIGHLOW
	reloc   26 offset  398 [65398] HIGHLOW
	reloc   27 offset  39c [6539c] HIGHLOW
	reloc   28 offset  3a0 [653a0] HIGHLOW
	reloc   29 offset  3a4 [653a4] HIGHLOW
	reloc   30 offset  3a8 [653a8] HIGHLOW
	reloc   31 offset  3ac [653ac] HIGHLOW
	reloc   32 offset  3b0 [653b0] HIGHLOW
	reloc   33 offset  3b4 [653b4] HIGHLOW
	reloc   34 offset  3b8 [653b8] HIGHLOW
	reloc   35 offset  3bc [653bc] HIGHLOW
	reloc   36 offset  3c0 [653c0] HIGHLOW
	reloc   37 offset  3c4 [653c4] HIGHLOW
	reloc   38 offset  3c8 [653c8] HIGHLOW
	reloc   39 offset  3cc [653cc] HIGHLOW
	reloc   40 offset  3d0 [653d0] HIGHLOW
	reloc   41 offset  3d4 [653d4] HIGHLOW
	reloc   42 offset  3d8 [653d8] HIGHLOW
	reloc   43 offset  3dc [653dc] HIGHLOW
	reloc   44 offset  3e0 [653e0] HIGHLOW
	reloc   45 offset  3e4 [653e4] HIGHLOW
	reloc   46 offset  3e8 [653e8] HIGHLOW
	reloc   47 offset  3ec [653ec] HIGHLOW
	reloc   48 offset  3f0 [653f0] HIGHLOW
	reloc   49 offset  3f4 [653f4] HIGHLOW
	reloc   50 offset  3f8 [653f8] HIGHLOW
	reloc   51 offset  3fc [653fc] HIGHLOW
	reloc   52 offset  400 [65400] HIGHLOW
	reloc   53 offset  404 [65404] HIGHLOW
	reloc   54 offset  408 [65408] HIGHLOW
	reloc   55 offset  40c [6540c] HIGHLOW
	reloc   56 offset  410 [65410] HIGHLOW
	reloc   57 offset  414 [65414] HIGHLOW
	reloc   58 offset  418 [65418] HIGHLOW
	reloc   59 offset  41c [6541c] HIGHLOW

Virtual Address: 00067000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  4e4 [674e4] HIGHLOW
	reloc    1 offset  4e8 [674e8] HIGHLOW
	reloc    2 offset  500 [67500] HIGHLOW
	reloc    3 offset  508 [67508] HIGHLOW
	reloc    4 offset  50c [6750c] HIGHLOW
	reloc    5 offset  510 [67510] HIGHLOW
	reloc    6 offset  514 [67514] HIGHLOW
	reloc    7 offset  518 [67518] HIGHLOW
	reloc    8 offset  51c [6751c] HIGHLOW
	reloc    9 offset  520 [67520] HIGHLOW
	reloc   10 offset  524 [67524] HIGHLOW
	reloc   11 offset  534 [67534] HIGHLOW
	reloc   12 offset  5c8 [675c8] HIGHLOW
	reloc   13 offset  5cc [675cc] HIGHLOW
	reloc   14 offset  5d0 [675d0] HIGHLOW
	reloc   15 offset    0 [67000] ABSOLUTE

There is a debug directory in .text at 0x69e3453a

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 0009ac00

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
010   Entry: ID: 0x000001, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
070     Entry: ID: 0x000058, Value: 0x80000680
680      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
690       Entry: ID: 0x000411, Value: 0x001700
1700        Leaf: Addr: 0x06a240, Size: 0x000134, Codepage: 1252
078     Entry: ID: 0x000059, Value: 0x80000698
698      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6a8       Entry: ID: 0x000411, Value: 0x001710
1710        Leaf: Addr: 0x06a374, Size: 0x0000b4, Codepage: 1252
018   Entry: ID: 0x000002, Value: 0x80000080
080    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 19
090     Entry: ID: 0x0000ab, Value: 0x800006b0
6b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6c0       Entry: ID: 0x000411, Value: 0x001720
1720        Leaf: Addr: 0x06a428, Size: 0x0000e8, Codepage: 1252
098     Entry: ID: 0x0000ac, Value: 0x800006c8
6c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6d8       Entry: ID: 0x000411, Value: 0x001730
1730        Leaf: Addr: 0x06a57c, Size: 0x0000e8, Codepage: 1252
0a0     Entry: ID: 0x0000ad, Value: 0x800006e0
6e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
6f0       Entry: ID: 0x000411, Value: 0x001740
1740        Leaf: Addr: 0x06a664, Size: 0x0000e8, Codepage: 1252
0a8     Entry: ID: 0x0000ae, Value: 0x800006f8
6f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
708       Entry: ID: 0x000411, Value: 0x001750
1750        Leaf: Addr: 0x06a74c, Size: 0x0000e8, Codepage: 1252
0b0     Entry: ID: 0x0000af, Value: 0x80000710
710      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
720       Entry: ID: 0x000411, Value: 0x001760
1760        Leaf: Addr: 0x06a834, Size: 0x0000e8, Codepage: 1252
0b8     Entry: ID: 0x0000b0, Value: 0x80000728
728      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
738       Entry: ID: 0x000411, Value: 0x001770
1770        Leaf: Addr: 0x06a91c, Size: 0x0000e8, Codepage: 1252
0c0     Entry: ID: 0x0000b1, Value: 0x80000740
740      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
750       Entry: ID: 0x000411, Value: 0x001780
1780        Leaf: Addr: 0x06aa04, Size: 0x0000e8, Codepage: 1252
0c8     Entry: ID: 0x0000b2, Value: 0x80000758
758      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
768       Entry: ID: 0x000411, Value: 0x001790
1790        Leaf: Addr: 0x06aaec, Size: 0x0000e8, Codepage: 1252
0d0     Entry: ID: 0x0000b3, Value: 0x80000770
770      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
780       Entry: ID: 0x000411, Value: 0x0017a0
17a0        Leaf: Addr: 0x06abd4, Size: 0x0000e8, Codepage: 1252
0d8     Entry: ID: 0x0000b4, Value: 0x80000788
788      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
798       Entry: ID: 0x000411, Value: 0x0017b0
17b0        Leaf: Addr: 0x06acbc, Size: 0x0000e8, Codepage: 1252
0e0     Entry: ID: 0x0001f4, Value: 0x800007a0
7a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7b0       Entry: ID: 0x000411, Value: 0x0017c0
17c0        Leaf: Addr: 0x06ada4, Size: 0x0000e8, Codepage: 1252
0e8     Entry: ID: 0x0001f5, Value: 0x800007b8
7b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7c8       Entry: ID: 0x000411, Value: 0x0017d0
17d0        Leaf: Addr: 0x06ae8c, Size: 0x0000e8, Codepage: 1252
0f0     Entry: ID: 0x0001f6, Value: 0x800007d0
7d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7e0       Entry: ID: 0x000411, Value: 0x0017e0
17e0        Leaf: Addr: 0x06af74, Size: 0x0000e8, Codepage: 1252
0f8     Entry: ID: 0x0001f7, Value: 0x800007e8
7e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
7f8       Entry: ID: 0x000411, Value: 0x0017f0
17f0        Leaf: Addr: 0x06b05c, Size: 0x0000e8, Codepage: 1252
100     Entry: ID: 0x0001f8, Value: 0x80000800
800      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
810       Entry: ID: 0x000411, Value: 0x001800
1800        Leaf: Addr: 0x06b144, Size: 0x0000e8, Codepage: 1252
108     Entry: ID: 0x0067c7, Value: 0x80000818
818      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
828       Entry: ID: 0x000411, Value: 0x001810
1810        Leaf: Addr: 0x06b22c, Size: 0x0005e4, Codepage: 1252
110     Entry: ID: 0x007912, Value: 0x80000830
830      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
840       Entry: ID: 0x000411, Value: 0x001820
1820        Leaf: Addr: 0x06b810, Size: 0x0000b8, Codepage: 1252
118     Entry: ID: 0x007913, Value: 0x80000848
848      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
858       Entry: ID: 0x000411, Value: 0x001830
1830        Leaf: Addr: 0x06b8c8, Size: 0x00016c, Codepage: 1252
120     Entry: ID: 0x007914, Value: 0x80000860
860      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
870       Entry: ID: 0x000411, Value: 0x001840
1840        Leaf: Addr: 0x06ba34, Size: 0x000144, Codepage: 1252
020   Entry: ID: 0x000003, Value: 0x80000128
128    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 87
138     Entry: ID: 0x000001, Value: 0x80000878
878      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
888       Entry: ID: 0x000411, Value: 0x001850
1850        Leaf: Addr: 0x06bb78, Size: 0x0002e8, Codepage: 1252
140     Entry: ID: 0x000002, Value: 0x80000890
890      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
8a0       Entry: ID: 0x000411, Value: 0x001860
1860        Leaf: Addr: 0x06be60, Size: 0x0002e8, Codepage: 1252
148     Entry: ID: 0x000003, Value: 0x800008a8
8a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
