
oakley.dll:     file format pei-i386
oakley.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x764937ec

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:16 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00050200
SizeOfInitializedData	00018a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000037ec
BaseOfCode		00001000
BaseOfData		00050000
ImageBase		76490000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00078000
SizeOfHeaders		00000400
CheckSum		000782f8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004fce0 000002fc Export Directory [.edata (or where ever we found it)]
Entry 1 0004ffdc 00000138 Import Directory [parts of .idata]
Entry 2 0006a000 00002844 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0006e000 000095b8 Base Relocation Directory [.reloc]
Entry 6 00050f44 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000c4 Bound Import Directory
Entry c 00001000 000002c4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x764dffdc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ffdc	00050114 ffffffff ffffffff 000500a4 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	503d8	  588  fflush	780114fa
	reloc  250 offset  eaa [3feaa] HIGHLOW
	reloc  251 offset  eb2 [3feb2] HIGHLOW
	reloc  252 offset  ebe [3febe] HIGHLOW
	reloc  253 offset  eca [3feca] HIGHLOW
	reloc  254 offset  ed5 [3fed5] HIGHLOW
	reloc  255 offset  edc [3fedc] HIGHLOW
	reloc  256 offset  ee2 [3fee2] HIGHLOW
	reloc  257 offset  ee8 [3fee8] HIGHLOW
	reloc  258 offset  ef9 [3fef9] HIGHLOW
	reloc  259 offset  f01 [3ff01] HIGHLOW
	reloc  260 offset  f08 [3ff08] HIGHLOW
	reloc  261 offset  f26 [3ff26] HIGHLOW
	reloc  262 offset  f2c [3ff2c] HIGHLOW
	reloc  263 offset  f36 [3ff36] HIGHLOW
	reloc  264 offset  f3c [3ff3c] HIGHLOW
	reloc  265 offset  f45 [3ff45] HIGHLOW
	reloc  266 offset  f4b [3ff4b] HIGHLOW
	reloc  267 offset  f53 [3ff53] HIGHLOW
	reloc  268 offset  f5d [3ff5d] HIGHLOW
	reloc  269 offset  f63 [3ff63] HIGHLOW
	reloc  270 offset  f6b [3ff6b] HIGHLOW
	reloc  271 offset  f9b [3ff9b] HIGHLOW
	reloc  272 offset  fa3 [3ffa3] HIGHLOW
	reloc  273 offset  faf [3ffaf] HIGHLOW
	reloc  274 offset  fbb [3ffbb] HIGHLOW
	reloc  275 offset  fc6 [3ffc6] HIGHLOW
	reloc  276 offset  fcd [3ffcd] HIGHLOW
	reloc  277 offset  fd3 [3ffd3] HIGHLOW
	reloc  278 offset  fd9 [3ffd9] HIGHLOW
	reloc  279 offset  fea [3ffea] HIGHLOW
	reloc  280 offset  ff2 [3fff2] HIGHLOW
	reloc  281 offset  ff9 [3fff9] HIGHLOW

Virtual Address: 00040000 Chunk size 592 (0x250) Number of fixups 292
	reloc    0 offset   17 [40017] HIGHLOW
	reloc    1 offset   1d [4001d] HIGHLOW
	reloc    2 offset   27 [40027] HIGHLOW
	reloc    3 offset   2d [4002d] HIGHLOW
	reloc    4 offset   36 [40036] HIGHLOW
	reloc    5 offset   3c [4003c] HIGHLOW
	reloc    6 offset   44 [40044] HIGHLOW
	reloc    7 offset   4e [4004e] HIGHLOW
	reloc    8 offset   54 [40054] HIGHLOW
	reloc    9 offset   5c [4005c] HIGHLOW
	reloc   10 offset   c0 [400c0] HIGHLOW
	reloc   11 offset   c6 [400c6] HIGHLOW
	reloc   12 offset   d2 [400d2] HIGHLOW
	reloc   13 offset   de [400de] HIGHLOW
	reloc   14 offset   e9 [400e9] HIGHLOW
	reloc   15 offset   f0 [400f0] HIGHLOW
	reloc   16 offset   f6 [400f6] HIGHLOW
	reloc   17 offset   fc [400fc] HIGHLOW
	reloc   18 offset  10d [4010d] HIGHLOW
	reloc   19 offset  115 [40115] HIGHLOW
	reloc   20 offset  11c [4011c] HIGHLOW
	reloc   21 offset  13a [4013a] HIGHLOW
	reloc   22 offset  140 [40140] HIGHLOW
	reloc   23 offset  14a [4014a] HIGHLOW
	reloc   24 offset  150 [40150] HIGHLOW
	reloc   25 offset  159 [40159] HIGHLOW
	reloc   26 offset  15f [4015f] HIGHLOW
	reloc   27 offset  167 [40167] HIGHLOW
	reloc   28 offset  172 [40172] HIGHLOW
	reloc   29 offset  178 [40178] HIGHLOW
	reloc   30 offset  180 [40180] HIGHLOW
	reloc   31 offset  198 [40198] HIGHLOW
	reloc   32 offset  1b9 [401b9] HIGHLOW
	reloc   33 offset  1bf [401bf] HIGHLOW
	reloc   34 offset  204 [40204] HIGHLOW
	reloc   35 offset  251 [40251] HIGHLOW
	reloc   36 offset  2da [402da] HIGHLOW
	reloc   37 offset  2e0 [402e0] HIGHLOW
	reloc   38 offset  2ec [402ec] HIGHLOW
	reloc   39 offset  2f8 [402f8] HIGHLOW
	reloc   40 offset  303 [40303] HIGHLOW
	reloc   41 offset  30a [4030a] HIGHLOW
	reloc   42 offset  310 [40310] HIGHLOW
	reloc   43 offset  316 [40316] HIGHLOW
	reloc   44 offset  327 [40327] HIGHLOW
	reloc   45 offset  32f [4032f] HIGHLOW
	reloc   46 offset  336 [40336] HIGHLOW
	reloc   47 offset  354 [40354] HIGHLOW
	reloc   48 offset  35a [4035a] HIGHLOW
	reloc   49 offset  367 [40367] HIGHLOW
	reloc   50 offset  36d [4036d] HIGHLOW
	reloc   51 offset  377 [40377] HIGHLOW
	reloc   52 offset  37d [4037d] HIGHLOW
	reloc   53 offset  385 [40385] HIGHLOW
	reloc   54 offset  38f [4038f] HIGHLOW
	reloc   55 offset  395 [40395] HIGHLOW
	reloc   56 offset  39d [4039d] HIGHLOW
	reloc   57 offset  3e4 [403e4] HIGHLOW
	reloc   58 offset  3f0 [403f0] HIGHLOW
	reloc   59 offset  3f6 [403f6] HIGHLOW
	reloc   60 offset  3fc [403fc] HIGHLOW
	reloc   61 offset  402 [40402] HIGHLOW
	reloc   62 offset  413 [40413] HIGHLOW
	reloc   63 offset  437 [40437] HIGHLOW
	reloc   64 offset  43d [4043d] HIGHLOW
	reloc   65 offset  45f [4045f] HIGHLOW
	reloc   66 offset  465 [40465] HIGHLOW
	reloc   67 offset  46f [4046f] HIGHLOW
	reloc   68 offset  475 [40475] HIGHLOW
	reloc   69 offset  47d [4047d] HIGHLOW
	reloc   70 offset  488 [40488] HIGHLOW
	reloc   71 offset  48e [4048e] HIGHLOW
	reloc   72 offset  494 [40494] HIGHLOW
	reloc   73 offset  49a [4049a] HIGHLOW
	reloc   74 offset  4ba [404ba] HIGHLOW
	reloc   75 offset  4c0 [404c0] HIGHLOW
	reloc   76 offset  4cd [404cd] HIGHLOW
	reloc   77 offset  4da [404da] HIGHLOW
	reloc   78 offset  4e6 [404e6] HIGHLOW
	reloc   79 offset  4ec [404ec] HIGHLOW
	reloc   80 offset  4f2 [404f2] HIGHLOW
	reloc   81 offset  4f8 [404f8] HIGHLOW
	reloc   82 offset  509 [40509] HIGHLOW
	reloc   83 offset  52d [4052d] HIGHLOW
	reloc   84 offset  533 [40533] HIGHLOW
	reloc   85 offset  541 [40541] HIGHLOW
	reloc   86 offset  547 [40547] HIGHLOW
	reloc   87 offset  551 [40551] HIGHLOW
	reloc   88 offset  557 [40557] HIGHLOW
	reloc   89 offset  55f [4055f] HIGHLOW
	reloc   90 offset  56a [4056a] HIGHLOW
	reloc   91 offset  570 [40570] HIGHLOW
	reloc   92 offset  576 [40576] HIGHLOW
	reloc   93 offset  57c [4057c] HIGHLOW
	reloc   94 offset  59c [4059c] HIGHLOW
	reloc   95 offset  5a2 [405a2] HIGHLOW
	reloc   96 offset  5af [405af] HIGHLOW
	reloc   97 offset  5bc [405bc] HIGHLOW
	reloc   98 offset  5c8 [405c8] HIGHLOW
	reloc   99 offset  5ce [405ce] HIGHLOW
	reloc  100 offset  5d4 [405d4] HIGHLOW
	reloc  101 offset  5da [405da] HIGHLOW
	reloc  102 offset  5eb [405eb] HIGHLOW
	reloc  103 offset  60f [4060f] HIGHLOW
	reloc  104 offset  615 [40615] HIGHLOW
	reloc  105 offset  623 [40623] HIGHLOW
	reloc  106 offset  629 [40629] HIGHLOW
	reloc  107 offset  633 [40633] HIGHLOW
	reloc  108 offset  639 [40639] HIGHLOW
	reloc  109 offset  641 [40641] HIGHLOW
	reloc  110 offset  64c [4064c] HIGHLOW
	reloc  111 offset  652 [40652] HIGHLOW
	reloc  112 offset  658 [40658] HIGHLOW
	reloc  113 offset  65e [4065e] HIGHLOW
	reloc  114 offset  68f [4068f] HIGHLOW
	reloc  115 offset  695 [40695] HIGHLOW
	reloc  116 offset  6a2 [406a2] HIGHLOW
	reloc  117 offset  6af [406af] HIGHLOW
	reloc  118 offset  6bb [406bb] HIGHLOW
	reloc  119 offset  6c1 [406c1] HIGHLOW
	reloc  120 offset  6c7 [406c7] HIGHLOW
	reloc  121 offset  6cd [406cd] HIGHLOW
	reloc  122 offset  6de [406de] HIGHLOW
	reloc  123 offset  6e7 [406e7] HIGHLOW
	reloc  124 offset  706 [40706] HIGHLOW
	reloc  125 offset  70c [4070c] HIGHLOW
	reloc  126 offset  716 [40716] HIGHLOW
	reloc  127 offset  71c [4071c] HIGHLOW
	reloc  128 offset  725 [40725] HIGHLOW
	reloc  129 offset  72b [4072b] HIGHLOW
	reloc  130 offset  733 [40733] HIGHLOW
	reloc  131 offset  73e [4073e] HIGHLOW
	reloc  132 offset  744 [40744] HIGHLOW
	reloc  133 offset  74a [4074a] HIGHLOW
	reloc  134 offset  750 [40750] HIGHLOW
	reloc  135 offset  789 [40789] HIGHLOW
	reloc  136 offset  7a1 [407a1] HIGHLOW
	reloc  137 offset  7a7 [407a7] HIGHLOW
	reloc  138 offset  7b4 [407b4] HIGHLOW
	reloc  139 offset  7c1 [407c1] HIGHLOW
	reloc  140 offset  7cd [407cd] HIGHLOW
	reloc  141 offset  7d4 [407d4] HIGHLOW
	reloc  142 offset  7da [407da] HIGHLOW
	reloc  143 offset  7e0 [407e0] HIGHLOW
	reloc  144 offset  7f1 [407f1] HIGHLOW
	reloc  145 offset  7fa [407fa] HIGHLOW
	reloc  146 offset  801 [40801] HIGHLOW
	reloc  147 offset  81f [4081f] HIGHLOW
	reloc  148 offset  825 [40825] HIGHLOW
	reloc  149 offset  82f [4082f] HIGHLOW
	reloc  150 offset  835 [40835] HIGHLOW
	reloc  151 offset  83e [4083e] HIGHLOW
	reloc  152 offset  844 [40844] HIGHLOW
	reloc  153 offset  84c [4084c] HIGHLOW
	reloc  154 offset  857 [40857] HIGHLOW
	reloc  155 offset  85d [4085d] HIGHLOW
	reloc  156 offset  865 [40865] HIGHLOW
	reloc  157 offset  93b [4093b] HIGHLOW
	reloc  158 offset  941 [40941] HIGHLOW
	reloc  159 offset  950 [40950] HIGHLOW
	reloc  160 offset  95c [4095c] HIGHLOW
	reloc  161 offset  967 [40967] HIGHLOW
	reloc  162 offset  96e [4096e] HIGHLOW
	reloc  163 offset  974 [40974] HIGHLOW
	reloc  164 offset  97a [4097a] HIGHLOW
	reloc  165 offset  98b [4098b] HIGHLOW
	reloc  166 offset  993 [40993] HIGHLOW
	reloc  167 offset  9b2 [409b2] HIGHLOW
	reloc  168 offset  9b8 [409b8] HIGHLOW
	reloc  169 offset  9be [409be] HIGHLOW
	reloc  170 offset  9cb [409cb] HIGHLOW
	reloc  171 offset  9d1 [409d1] HIGHLOW
	reloc  172 offset  9d7 [409d7] HIGHLOW
	reloc  173 offset  9df [409df] HIGHLOW
	reloc  174 offset  9e5 [409e5] HIGHLOW
	reloc  175 offset  9eb [409eb] HIGHLOW
	reloc  176 offset  9f1 [409f1] HIGHLOW
	reloc  177 offset  9fb [409fb] HIGHLOW
	reloc  178 offset  a01 [40a01] HIGHLOW
	reloc  179 offset  a09 [40a09] HIGHLOW
	reloc  180 offset  a13 [40a13] HIGHLOW
	reloc  181 offset  a19 [40a19] HIGHLOW
	reloc  182 offset  a25 [40a25] HIGHLOW
	reloc  183 offset  a32 [40a32] HIGHLOW
	reloc  184 offset  a40 [40a40] HIGHLOW
	reloc  185 offset  a46 [40a46] HIGHLOW
	reloc  186 offset  a4c [40a4c] HIGHLOW
	reloc  187 offset  a5d [40a5d] HIGHLOW
	reloc  188 offset  a66 [40a66] HIGHLOW
	reloc  189 offset  a6d [40a6d] HIGHLOW
	reloc  190 offset  a8b [40a8b] HIGHLOW
	reloc  191 offset  a91 [40a91] HIGHLOW
	reloc  192 offset  a9e [40a9e] HIGHLOW
	reloc  193 offset  aa4 [40aa4] HIGHLOW
	reloc  194 offset  aae [40aae] HIGHLOW
	reloc  195 offset  ab4 [40ab4] HIGHLOW
	reloc  196 offset  abc [40abc] HIGHLOW
	reloc  197 offset  ac7 [40ac7] HIGHLOW
	reloc  198 offset  acd [40acd] HIGHLOW
	reloc  199 offset  ad5 [40ad5] HIGHLOW
	reloc  200 offset  adf [40adf] HIGHLOW
	reloc  201 offset  aeb [40aeb] HIGHLOW
	reloc  202 offset  afa [40afa] HIGHLOW
	reloc  203 offset  b00 [40b00] HIGHLOW
	reloc  204 offset  b0c [40b0c] HIGHLOW
	reloc  205 offset  b18 [40b18] HIGHLOW
	reloc  206 offset  b25 [40b25] HIGHLOW
	reloc  207 offset  b2b [40b2b] HIGHLOW
	reloc  208 offset  b31 [40b31] HIGHLOW
	reloc  209 offset  b42 [40b42] HIGHLOW
	reloc  210 offset  b4a [40b4a] HIGHLOW
	reloc  211 offset  b51 [40b51] HIGHLOW
	reloc  212 offset  b6f [40b6f] HIGHLOW
	reloc  213 offset  b75 [40b75] HIGHLOW
	reloc  214 offset  b7f [40b7f] HIGHLOW
	reloc  215 offset  b85 [40b85] HIGHLOW
	reloc  216 offset  b8e [40b8e] HIGHLOW
	reloc  217 offset  b94 [40b94] HIGHLOW
	reloc  218 offset  b9c [40b9c] HIGHLOW
	reloc  219 offset  ba7 [40ba7] HIGHLOW
	reloc  220 offset  bad [40bad] HIGHLOW
	reloc  221 offset  bb5 [40bb5] HIGHLOW
	reloc  222 offset  bed [40bed] HIGHLOW
	reloc  223 offset  bf8 [40bf8] HIGHLOW
	reloc  224 offset  bff [40bff] HIGHLOW
	reloc  225 offset  c05 [40c05] HIGHLOW
	reloc  226 offset  c0b [40c0b] HIGHLOW
	reloc  227 offset  c1c [40c1c] HIGHLOW
	reloc  228 offset  c24 [40c24] HIGHLOW
	reloc  229 offset  c43 [40c43] HIGHLOW
	reloc  230 offset  c49 [40c49] HIGHLOW
	reloc  231 offset  c68 [40c68] HIGHLOW
	reloc  232 offset  c6e [40c6e] HIGHLOW
	reloc  233 offset  c78 [40c78] HIGHLOW
	reloc  234 offset  c7e [40c7e] HIGHLOW
	reloc  235 offset  c86 [40c86] HIGHLOW
	reloc  236 offset  c90 [40c90] HIGHLOW
	reloc  237 offset  c96 [40c96] HIGHLOW
	reloc  238 offset  c9e [40c9e] HIGHLOW
	reloc  239 offset  d4a [40d4a] HIGHLOW
	reloc  240 offset  d63 [40d63] HIGHLOW
	reloc  241 offset  d69 [40d69] HIGHLOW
	reloc  242 offset  d76 [40d76] HIGHLOW
	reloc  243 offset  d83 [40d83] HIGHLOW
	reloc  244 offset  d8f [40d8f] HIGHLOW
	reloc  245 offset  d96 [40d96] HIGHLOW
	reloc  246 offset  d9c [40d9c] HIGHLOW
	reloc  247 offset  da2 [40da2] HIGHLOW
	reloc  248 offset  db3 [40db3] HIGHLOW
	reloc  249 offset  dc0 [40dc0] HIGHLOW
	reloc  250 offset  ddf [40ddf] HIGHLOW
	reloc  251 offset  de5 [40de5] HIGHLOW
	reloc  252 offset  e10 [40e10] HIGHLOW
	reloc  253 offset  e16 [40e16] HIGHLOW
	reloc  254 offset  e20 [40e20] HIGHLOW
	reloc  255 offset  e26 [40e26] HIGHLOW
	reloc  256 offset  e2e [40e2e] HIGHLOW
	reloc  257 offset  e39 [40e39] HIGHLOW
	reloc  258 offset  e3f [40e3f] HIGHLOW
	reloc  259 offset  e47 [40e47] HIGHLOW
	reloc  260 offset  e8f [40e8f] HIGHLOW
	reloc  261 offset  e95 [40e95] HIGHLOW
	reloc  262 offset  ec4 [40ec4] HIGHLOW
	reloc  263 offset  eca [40eca] HIGHLOW
	reloc  264 offset  ed6 [40ed6] HIGHLOW
	reloc  265 offset  ee2 [40ee2] HIGHLOW
	reloc  266 offset  eed [40eed] HIGHLOW
	reloc  267 offset  ef3 [40ef3] HIGHLOW
	reloc  268 offset  ef9 [40ef9] HIGHLOW
	reloc  269 offset  eff [40eff] HIGHLOW
	reloc  270 offset  f10 [40f10] HIGHLOW
	reloc  271 offset  f18 [40f18] HIGHLOW
	reloc  272 offset  f1f [40f1f] HIGHLOW
	reloc  273 offset  f3d [40f3d] HIGHLOW
	reloc  274 offset  f43 [40f43] HIGHLOW
	reloc  275 offset  f4e [40f4e] HIGHLOW
	reloc  276 offset  f54 [40f54] HIGHLOW
	reloc  277 offset  f5e [40f5e] HIGHLOW
	reloc  278 offset  f64 [40f64] HIGHLOW
	reloc  279 offset  f6c [40f6c] HIGHLOW
	reloc  280 offset  f77 [40f77] HIGHLOW
	reloc  281 offset  f7d [40f7d] HIGHLOW
	reloc  282 offset  f83 [40f83] HIGHLOW
	reloc  283 offset  f89 [40f89] HIGHLOW
	reloc  284 offset  fb1 [40fb1] HIGHLOW
	reloc  285 offset  fb9 [40fb9] HIGHLOW
	reloc  286 offset  fc5 [40fc5] HIGHLOW
	reloc  287 offset  fd1 [40fd1] HIGHLOW
	reloc  288 offset  fdc [40fdc] HIGHLOW
	reloc  289 offset  fe3 [40fe3] HIGHLOW
	reloc  290 offset  fe9 [40fe9] HIGHLOW
	reloc  291 offset  fef [40fef] HIGHLOW

Virtual Address: 00041000 Chunk size 712 (0x2c8) Number of fixups 352
	reloc    0 offset    0 [41000] HIGHLOW
	reloc    1 offset    c [4100c] HIGHLOW
	reloc    2 offset   2b [4102b] HIGHLOW
	reloc    3 offset   31 [41031] HIGHLOW
	reloc    4 offset   5c [4105c] HIGHLOW
	reloc    5 offset   62 [41062] HIGHLOW
	reloc    6 offset   6c [4106c] HIGHLOW
	reloc    7 offset   72 [41072] HIGHLOW
	reloc    8 offset   7a [4107a] HIGHLOW
	reloc    9 offset   84 [41084] HIGHLOW
	reloc   10 offset   8a [4108a] HIGHLOW
	reloc   11 offset   92 [41092] HIGHLOW
	reloc   12 offset   ac [410ac] HIGHLOW
	reloc   13 offset   b2 [410b2] HIGHLOW
	reloc   14 offset   d2 [410d2] HIGHLOW
	reloc   15 offset   d8 [410d8] HIGHLOW
	reloc   16 offset   e4 [410e4] HIGHLOW
	reloc   17 offset   f0 [410f0] HIGHLOW
	reloc   18 offset   fb [410fb] HIGHLOW
	reloc   19 offset  102 [41102] HIGHLOW
	reloc   20 offset  108 [41108] HIGHLOW
	reloc   21 offset  10e [4110e] HIGHLOW
	reloc   22 offset  11f [4111f] HIGHLOW
	reloc   23 offset  127 [41127] HIGHLOW
	reloc   24 offset  12e [4112e] HIGHLOW
	reloc   25 offset  14c [4114c] HIGHLOW
	reloc   26 offset  152 [41152] HIGHLOW
	reloc   27 offset  15d [4115d] HIGHLOW
	reloc   28 offset  163 [41163] HIGHLOW
	reloc   29 offset  16d [4116d] HIGHLOW
	reloc   30 offset  173 [41173] HIGHLOW
	reloc   31 offset  17b [4117b] HIGHLOW
	reloc   32 offset  186 [41186] HIGHLOW
	reloc   33 offset  18c [4118c] HIGHLOW
	reloc   34 offset  194 [41194] HIGHLOW
	reloc   35 offset  1e8 [411e8] HIGHLOW
	reloc   36 offset  1ee [411ee] HIGHLOW
	reloc   37 offset  1fa [411fa] HIGHLOW
	reloc   38 offset  206 [41206] HIGHLOW
	reloc   39 offset  211 [41211] HIGHLOW
	reloc   40 offset  218 [41218] HIGHLOW
	reloc   41 offset  21e [4121e] HIGHLOW
	reloc   42 offset  224 [41224] HIGHLOW
	reloc   43 offset  235 [41235] HIGHLOW
	reloc   44 offset  23d [4123d] HIGHLOW
	reloc   45 offset  25c [4125c] HIGHLOW
	reloc   46 offset  262 [41262] HIGHLOW
	reloc   47 offset  26c [4126c] HIGHLOW
	reloc   48 offset  272 [41272] HIGHLOW
	reloc   49 offset  27b [4127b] HIGHLOW
	reloc   50 offset  281 [41281] HIGHLOW
	reloc   51 offset  289 [41289] HIGHLOW
	reloc   52 offset  293 [41293] HIGHLOW
	reloc   53 offset  299 [41299] HIGHLOW
	reloc   54 offset  2a1 [412a1] HIGHLOW
	reloc   55 offset  2bb [412bb] HIGHLOW
	reloc   56 offset  2c6 [412c6] HIGHLOW
	reloc   57 offset  2cd [412cd] HIGHLOW
	reloc   58 offset  2d3 [412d3] HIGHLOW
	reloc   59 offset  2d9 [412d9] HIGHLOW
	reloc   60 offset  2ea [412ea] HIGHLOW
	reloc   61 offset  2f2 [412f2] HIGHLOW
	reloc   62 offset  311 [41311] HIGHLOW
	reloc   63 offset  317 [41317] HIGHLOW
	reloc   64 offset  327 [41327] HIGHLOW
	reloc   65 offset  32d [4132d] HIGHLOW
	reloc   66 offset  337 [41337] HIGHLOW
	reloc   67 offset  33d [4133d] HIGHLOW
	reloc   68 offset  345 [41345] HIGHLOW
	reloc   69 offset  34f [4134f] HIGHLOW
	reloc   70 offset  355 [41355] HIGHLOW
	reloc   71 offset  35d [4135d] HIGHLOW
	reloc   72 offset  36c [4136c] HIGHLOW
	reloc   73 offset  372 [41372] HIGHLOW
	reloc   74 offset  37e [4137e] HIGHLOW
	reloc   75 offset  38a [4138a] HIGHLOW
	reloc   76 offset  395 [41395] HIGHLOW
	reloc   77 offset  39c [4139c] HIGHLOW
	reloc   78 offset  3a2 [413a2] HIGHLOW
	reloc   79 offset  3a8 [413a8] HIGHLOW
	reloc   80 offset  3b9 [413b9] HIGHLOW
	reloc   81 offset  3c1 [413c1] HIGHLOW
	reloc   82 offset  3e0 [413e0] HIGHLOW
	reloc   83 offset  3e6 [413e6] HIGHLOW
	reloc   84 offset  3f0 [413f0] HIGHLOW
	reloc   85 offset  3f6 [413f6] HIGHLOW
	reloc   86 offset  3ff [413ff] HIGHLOW
	reloc   87 offset  405 [41405] HIGHLOW
	reloc   88 offset  40d [4140d] HIGHLOW
	reloc   89 offset  417 [41417] HIGHLOW
	reloc   90 offset  41d [4141d] HIGHLOW
	reloc   91 offset  425 [41425] HIGHLOW
	reloc   92 offset  472 [41472] HIGHLOW
	reloc   93 offset  478 [41478] HIGHLOW
	reloc   94 offset  480 [41480] HIGHLOW
	reloc   95 offset  488 [41488] HIGHLOW
	reloc   96 offset  48f [4148f] HIGHLOW
	reloc   97 offset  496 [41496] HIGHLOW
	reloc   98 offset  49c [4149c] HIGHLOW
	reloc   99 offset  4a2 [414a2] HIGHLOW
	reloc  100 offset  4b3 [414b3] HIGHLOW
	reloc  101 offset  4bf [414bf] HIGHLOW
	reloc  102 offset  4de [414de] HIGHLOW
	reloc  103 offset  4e4 [414e4] HIGHLOW
	reloc  104 offset  4ee [414ee] HIGHLOW
	reloc  105 offset  50a [4150a] HIGHLOW
	reloc  106 offset  54f [4154f] HIGHLOW
	reloc  107 offset  55a [4155a] HIGHLOW
	reloc  108 offset  561 [41561] HIGHLOW
	reloc  109 offset  567 [41567] HIGHLOW
	reloc  110 offset  56d [4156d] HIGHLOW
	reloc  111 offset  57e [4157e] HIGHLOW
	reloc  112 offset  586 [41586] HIGHLOW
	reloc  113 offset  58d [4158d] HIGHLOW
	reloc  114 offset  5ab [415ab] HIGHLOW
	reloc  115 offset  5b1 [415b1] HIGHLOW
	reloc  116 offset  5bb [415bb] HIGHLOW
	reloc  117 offset  5c1 [415c1] HIGHLOW
	reloc  118 offset  5ca [415ca] HIGHLOW
	reloc  119 offset  5d0 [415d0] HIGHLOW
	reloc  120 offset  5d8 [415d8] HIGHLOW
	reloc  121 offset  5e2 [415e2] HIGHLOW
	reloc  122 offset  5e8 [415e8] HIGHLOW
	reloc  123 offset  5f0 [415f0] HIGHLOW
	reloc  124 offset  5ff [415ff] HIGHLOW
	reloc  125 offset  605 [41605] HIGHLOW
	reloc  126 offset  611 [41611] HIGHLOW
	reloc  127 offset  61d [4161d] HIGHLOW
	reloc  128 offset  628 [41628] HIGHLOW
	reloc  129 offset  62f [4162f] HIGHLOW
	reloc  130 offset  635 [41635] HIGHLOW
	reloc  131 offset  63b [4163b] HIGHLOW
	reloc  132 offset  64c [4164c] HIGHLOW
	reloc  133 offset  654 [41654] HIGHLOW
	reloc  134 offset  673 [41673] HIGHLOW
	reloc  135 offset  679 [41679] HIGHLOW
	reloc  136 offset  683 [41683] HIGHLOW
	reloc  137 offset  689 [41689] HIGHLOW
	reloc  138 offset  692 [41692] HIGHLOW
	reloc  139 offset  698 [41698] HIGHLOW
	reloc  140 offset  6a0 [416a0] HIGHLOW
	reloc  141 offset  6aa [416aa] HIGHLOW
	reloc  142 offset  6b0 [416b0] HIGHLOW
	reloc  143 offset  6b8 [416b8] HIGHLOW
	reloc  144 offset  714 [41714] HIGHLOW
	reloc  145 offset  71f [4171f] HIGHLOW
	reloc  146 offset  726 [41726] HIGHLOW
	reloc  147 offset  72c [4172c] HIGHLOW
	reloc  148 offset  732 [41732] HIGHLOW
	reloc  149 offset  743 [41743] HIGHLOW
	reloc  150 offset  74c [4174c] HIGHLOW
	reloc  151 offset  76b [4176b] HIGHLOW
	reloc  152 offset  771 [41771] HIGHLOW
	reloc  153 offset  77b [4177b] HIGHLOW
	reloc  154 offset  781 [41781] HIGHLOW
	reloc  155 offset  78a [4178a] HIGHLOW
	reloc  156 offset  790 [41790] HIGHLOW
	reloc  157 offset  798 [41798] HIGHLOW
	reloc  158 offset  7a3 [417a3] HIGHLOW
	reloc  159 offset  7a9 [417a9] HIGHLOW
	reloc  160 offset  7b1 [417b1] HIGHLOW
	reloc  161 offset  7c0 [417c0] HIGHLOW
	reloc  162 offset  7c8 [417c8] HIGHLOW
	reloc  163 offset  7d4 [417d4] HIGHLOW
	reloc  164 offset  7e0 [417e0] HIGHLOW
	reloc  165 offset  7eb [417eb] HIGHLOW
	reloc  166 offset  7f2 [417f2] HIGHLOW
	reloc  167 offset  7f8 [417f8] HIGHLOW
	reloc  168 offset  7fe [417fe] HIGHLOW
	reloc  169 offset  80f [4180f] HIGHLOW
	reloc  170 offset  817 [41817] HIGHLOW
	reloc  171 offset  836 [41836] HIGHLOW
	reloc  172 offset  83c [4183c] HIGHLOW
	reloc  173 offset  846 [41846] HIGHLOW
	reloc  174 offset  84c [4184c] HIGHLOW
	reloc  175 offset  855 [41855] HIGHLOW
