
quartz.dll:     file format pei-i386
quartz.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x671d2ee4

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		000a5000
SizeOfInitializedData	00025600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002ee4
BaseOfCode		00001000
BaseOfData		000a2000
ImageBase		671d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000f6000
SizeOfHeaders		00000400
CheckSum		000d543d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000a4350 00000107 Export Directory [.edata (or where ever we found it)]
Entry 1 000a4457 00000114 Import Directory [parts of .idata]
Entry 2 000da000 0000df40 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000eb000 0000a258 Base Relocation Directory [.reloc]
Entry 6 000a5db6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 000004cc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x67274457

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000a4457	000a456b ffffffff ffffffff 000a450b 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	a4a38	  199  _except_handler3	7800f56a
	reloc   40 offset  280 [83280] HIGHLOW
	reloc   41 offset  28e [8328e] HIGHLOW
	reloc   42 offset  298 [83298] HIGHLOW
	reloc   43 offset  2bd [832bd] HIGHLOW
	reloc   44 offset  2c7 [832c7] HIGHLOW
	reloc   45 offset  2e6 [832e6] HIGHLOW
	reloc   46 offset  32e [8332e] HIGHLOW
	reloc   47 offset  33e [8333e] HIGHLOW
	reloc   48 offset  362 [83362] HIGHLOW
	reloc   49 offset  368 [83368] HIGHLOW
	reloc   50 offset  36f [8336f] HIGHLOW
	reloc   51 offset  3bf [833bf] HIGHLOW
	reloc   52 offset  3d6 [833d6] HIGHLOW
	reloc   53 offset  3dc [833dc] HIGHLOW
	reloc   54 offset  3e5 [833e5] HIGHLOW
	reloc   55 offset  3f9 [833f9] HIGHLOW
	reloc   56 offset  402 [83402] HIGHLOW
	reloc   57 offset  408 [83408] HIGHLOW
	reloc   58 offset  40e [8340e] HIGHLOW
	reloc   59 offset  415 [83415] HIGHLOW
	reloc   60 offset  41c [8341c] HIGHLOW
	reloc   61 offset  4dd [834dd] HIGHLOW
	reloc   62 offset  4e3 [834e3] HIGHLOW
	reloc   63 offset  4ea [834ea] HIGHLOW
	reloc   64 offset  54c [8354c] HIGHLOW
	reloc   65 offset  552 [83552] HIGHLOW
	reloc   66 offset  559 [83559] HIGHLOW
	reloc   67 offset  560 [83560] HIGHLOW
	reloc   68 offset  5db [835db] HIGHLOW
	reloc   69 offset  5e2 [835e2] HIGHLOW
	reloc   70 offset  5e8 [835e8] HIGHLOW
	reloc   71 offset  5f2 [835f2] HIGHLOW
	reloc   72 offset  679 [83679] HIGHLOW
	reloc   73 offset  687 [83687] HIGHLOW
	reloc   74 offset  68b [8368b] HIGHLOW
	reloc   75 offset  691 [83691] HIGHLOW
	reloc   76 offset  695 [83695] HIGHLOW
	reloc   77 offset  6b2 [836b2] HIGHLOW
	reloc   78 offset  6b8 [836b8] HIGHLOW
	reloc   79 offset  6bc [836bc] HIGHLOW
	reloc   80 offset  6c2 [836c2] HIGHLOW
	reloc   81 offset  6cd [836cd] HIGHLOW
	reloc   82 offset  6d1 [836d1] HIGHLOW
	reloc   83 offset  6d7 [836d7] HIGHLOW
	reloc   84 offset  6db [836db] HIGHLOW
	reloc   85 offset  6fa [836fa] HIGHLOW
	reloc   86 offset  6fe [836fe] HIGHLOW
	reloc   87 offset  704 [83704] HIGHLOW
	reloc   88 offset  708 [83708] HIGHLOW
	reloc   89 offset  713 [83713] HIGHLOW
	reloc   90 offset  717 [83717] HIGHLOW
	reloc   91 offset  71d [8371d] HIGHLOW
	reloc   92 offset  721 [83721] HIGHLOW
	reloc   93 offset  740 [83740] HIGHLOW
	reloc   94 offset  744 [83744] HIGHLOW
	reloc   95 offset  74a [8374a] HIGHLOW
	reloc   96 offset  74e [8374e] HIGHLOW
	reloc   97 offset  759 [83759] HIGHLOW
	reloc   98 offset  75d [8375d] HIGHLOW
	reloc   99 offset  763 [83763] HIGHLOW
	reloc  100 offset  767 [83767] HIGHLOW
	reloc  101 offset  786 [83786] HIGHLOW
	reloc  102 offset  78a [8378a] HIGHLOW
	reloc  103 offset  790 [83790] HIGHLOW
	reloc  104 offset  794 [83794] HIGHLOW
	reloc  105 offset  79f [8379f] HIGHLOW
	reloc  106 offset  7a3 [837a3] HIGHLOW
	reloc  107 offset  7a9 [837a9] HIGHLOW
	reloc  108 offset  7ad [837ad] HIGHLOW
	reloc  109 offset  7cc [837cc] HIGHLOW
	reloc  110 offset  7d0 [837d0] HIGHLOW
	reloc  111 offset  7d6 [837d6] HIGHLOW
	reloc  112 offset  7da [837da] HIGHLOW
	reloc  113 offset  7e5 [837e5] HIGHLOW
	reloc  114 offset  7e9 [837e9] HIGHLOW
	reloc  115 offset  7ef [837ef] HIGHLOW
	reloc  116 offset  7f3 [837f3] HIGHLOW
	reloc  117 offset  814 [83814] HIGHLOW
	reloc  118 offset  81a [8381a] HIGHLOW
	reloc  119 offset  81e [8381e] HIGHLOW
	reloc  120 offset  823 [83823] HIGHLOW
	reloc  121 offset  82e [8382e] HIGHLOW
	reloc  122 offset  839 [83839] HIGHLOW
	reloc  123 offset  83d [8383d] HIGHLOW
	reloc  124 offset  843 [83843] HIGHLOW
	reloc  125 offset  847 [83847] HIGHLOW
	reloc  126 offset  85c [8385c] HIGHLOW
	reloc  127 offset  862 [83862] HIGHLOW
	reloc  128 offset  868 [83868] HIGHLOW
	reloc  129 offset  872 [83872] HIGHLOW
	reloc  130 offset  878 [83878] HIGHLOW
	reloc  131 offset  882 [83882] HIGHLOW
	reloc  132 offset  88c [8388c] HIGHLOW
	reloc  133 offset  896 [83896] HIGHLOW
	reloc  134 offset  8b0 [838b0] HIGHLOW
	reloc  135 offset  8c1 [838c1] HIGHLOW
	reloc  136 offset  8cd [838cd] HIGHLOW
	reloc  137 offset  8d9 [838d9] HIGHLOW
	reloc  138 offset  8e5 [838e5] HIGHLOW
	reloc  139 offset  8f1 [838f1] HIGHLOW
	reloc  140 offset  8fd [838fd] HIGHLOW
	reloc  141 offset  91b [8391b] HIGHLOW
	reloc  142 offset  921 [83921] HIGHLOW
	reloc  143 offset  925 [83925] HIGHLOW
	reloc  144 offset  92b [8392b] HIGHLOW
	reloc  145 offset  92f [8392f] HIGHLOW
	reloc  146 offset  935 [83935] HIGHLOW
	reloc  147 offset  939 [83939] HIGHLOW
	reloc  148 offset  93f [8393f] HIGHLOW
	reloc  149 offset  943 [83943] HIGHLOW
	reloc  150 offset  949 [83949] HIGHLOW
	reloc  151 offset  94f [8394f] HIGHLOW
	reloc  152 offset  955 [83955] HIGHLOW
	reloc  153 offset  959 [83959] HIGHLOW
	reloc  154 offset  95f [8395f] HIGHLOW
	reloc  155 offset  969 [83969] HIGHLOW
	reloc  156 offset  96d [8396d] HIGHLOW
	reloc  157 offset  973 [83973] HIGHLOW
	reloc  158 offset  977 [83977] HIGHLOW
	reloc  159 offset  97d [8397d] HIGHLOW
	reloc  160 offset  981 [83981] HIGHLOW
	reloc  161 offset  987 [83987] HIGHLOW
	reloc  162 offset  98b [8398b] HIGHLOW
	reloc  163 offset  991 [83991] HIGHLOW
	reloc  164 offset  995 [83995] HIGHLOW
	reloc  165 offset  99b [8399b] HIGHLOW
	reloc  166 offset  99f [8399f] HIGHLOW
	reloc  167 offset  9aa [839aa] HIGHLOW
	reloc  168 offset  9b0 [839b0] HIGHLOW
	reloc  169 offset  9b6 [839b6] HIGHLOW
	reloc  170 offset  9bb [839bb] HIGHLOW
	reloc  171 offset  9c1 [839c1] HIGHLOW
	reloc  172 offset  9c7 [839c7] HIGHLOW
	reloc  173 offset  9cd [839cd] HIGHLOW
	reloc  174 offset  9d3 [839d3] HIGHLOW
	reloc  175 offset  9d9 [839d9] HIGHLOW
	reloc  176 offset  9dd [839dd] HIGHLOW
	reloc  177 offset  9e3 [839e3] HIGHLOW
	reloc  178 offset  9e7 [839e7] HIGHLOW
	reloc  179 offset  9ed [839ed] HIGHLOW
	reloc  180 offset  9f9 [839f9] HIGHLOW
	reloc  181 offset  a04 [83a04] HIGHLOW
	reloc  182 offset  a25 [83a25] HIGHLOW
	reloc  183 offset  a32 [83a32] HIGHLOW
	reloc  184 offset  a3f [83a3f] HIGHLOW
	reloc  185 offset  a47 [83a47] HIGHLOW
	reloc  186 offset  a4d [83a4d] HIGHLOW
	reloc  187 offset  a52 [83a52] HIGHLOW
	reloc  188 offset  a59 [83a59] HIGHLOW
	reloc  189 offset  a68 [83a68] HIGHLOW
	reloc  190 offset  a6e [83a6e] HIGHLOW
	reloc  191 offset  a82 [83a82] HIGHLOW
	reloc  192 offset  a87 [83a87] HIGHLOW
	reloc  193 offset  a8c [83a8c] HIGHLOW
	reloc  194 offset  a92 [83a92] HIGHLOW
	reloc  195 offset  a99 [83a99] HIGHLOW
	reloc  196 offset  aa9 [83aa9] HIGHLOW
	reloc  197 offset  aaf [83aaf] HIGHLOW
	reloc  198 offset  ab9 [83ab9] HIGHLOW
	reloc  199 offset  abf [83abf] HIGHLOW
	reloc  200 offset  ae3 [83ae3] HIGHLOW
	reloc  201 offset  aea [83aea] HIGHLOW
	reloc  202 offset  af4 [83af4] HIGHLOW
	reloc  203 offset  b17 [83b17] HIGHLOW
	reloc  204 offset  b1d [83b1d] HIGHLOW
	reloc  205 offset  b29 [83b29] HIGHLOW
	reloc  206 offset  b3f [83b3f] HIGHLOW
	reloc  207 offset  b45 [83b45] HIGHLOW
	reloc  208 offset  b51 [83b51] HIGHLOW
	reloc  209 offset  b5d [83b5d] HIGHLOW
	reloc  210 offset  b62 [83b62] HIGHLOW
	reloc  211 offset  b72 [83b72] HIGHLOW
	reloc  212 offset  b7f [83b7f] HIGHLOW
	reloc  213 offset  b8e [83b8e] HIGHLOW
	reloc  214 offset  b9b [83b9b] HIGHLOW
	reloc  215 offset  bb4 [83bb4] HIGHLOW
	reloc  216 offset  bc1 [83bc1] HIGHLOW
	reloc  217 offset  bd0 [83bd0] HIGHLOW
	reloc  218 offset  bdd [83bdd] HIGHLOW
	reloc  219 offset  bfc [83bfc] HIGHLOW
	reloc  220 offset  c0b [83c0b] HIGHLOW
	reloc  221 offset  c1a [83c1a] HIGHLOW
	reloc  222 offset  c28 [83c28] HIGHLOW
	reloc  223 offset  c38 [83c38] HIGHLOW
	reloc  224 offset  c45 [83c45] HIGHLOW
	reloc  225 offset  c5f [83c5f] HIGHLOW
	reloc  226 offset  c6d [83c6d] HIGHLOW
	reloc  227 offset  c7d [83c7d] HIGHLOW
	reloc  228 offset  c8a [83c8a] HIGHLOW
	reloc  229 offset  cb4 [83cb4] HIGHLOW
	reloc  230 offset  cbe [83cbe] HIGHLOW
	reloc  231 offset  cce [83cce] HIGHLOW
	reloc  232 offset  cd5 [83cd5] HIGHLOW
	reloc  233 offset  cf8 [83cf8] HIGHLOW
	reloc  234 offset  cfe [83cfe] HIGHLOW
	reloc  235 offset  d0a [83d0a] HIGHLOW
	reloc  236 offset  d1b [83d1b] HIGHLOW
	reloc  237 offset  d21 [83d21] HIGHLOW
	reloc  238 offset  d40 [83d40] HIGHLOW
	reloc  239 offset  d6c [83d6c] HIGHLOW
	reloc  240 offset  d72 [83d72] HIGHLOW
	reloc  241 offset  dc3 [83dc3] HIGHLOW
	reloc  242 offset  deb [83deb] HIGHLOW
	reloc  243 offset  df1 [83df1] HIGHLOW
	reloc  244 offset  e42 [83e42] HIGHLOW
	reloc  245 offset  e4d [83e4d] HIGHLOW
	reloc  246 offset  e57 [83e57] HIGHLOW
	reloc  247 offset  e6b [83e6b] HIGHLOW
	reloc  248 offset  e78 [83e78] HIGHLOW
	reloc  249 offset  e87 [83e87] HIGHLOW
	reloc  250 offset  e94 [83e94] HIGHLOW
	reloc  251 offset  ead [83ead] HIGHLOW
	reloc  252 offset  eba [83eba] HIGHLOW
	reloc  253 offset  ec9 [83ec9] HIGHLOW
	reloc  254 offset  ed6 [83ed6] HIGHLOW
	reloc  255 offset  eee [83eee] HIGHLOW
	reloc  256 offset  ef5 [83ef5] HIGHLOW
	reloc  257 offset  f05 [83f05] HIGHLOW
	reloc  258 offset  f0c [83f0c] HIGHLOW
	reloc  259 offset  f1d [83f1d] HIGHLOW
	reloc  260 offset  f34 [83f34] HIGHLOW
	reloc  261 offset  f38 [83f38] HIGHLOW
	reloc  262 offset  f3c [83f3c] HIGHLOW
	reloc  263 offset  f40 [83f40] HIGHLOW
	reloc  264 offset  f44 [83f44] HIGHLOW
	reloc  265 offset  f7c [83f7c] HIGHLOW
	reloc  266 offset  f86 [83f86] HIGHLOW
	reloc  267 offset  f96 [83f96] HIGHLOW
	reloc  268 offset  f9c [83f9c] HIGHLOW
	reloc  269 offset  fa2 [83fa2] HIGHLOW
	reloc  270 offset  fbc [83fbc] HIGHLOW
	reloc  271 offset  fed [83fed] HIGHLOW

Virtual Address: 00084000 Chunk size 424 (0x1a8) Number of fixups 208
	reloc    0 offset   53 [84053] HIGHLOW
	reloc    1 offset   5a [8405a] HIGHLOW
	reloc    2 offset   73 [84073] HIGHLOW
	reloc    3 offset   7a [8407a] HIGHLOW
	reloc    4 offset   93 [84093] HIGHLOW
	reloc    5 offset   9a [8409a] HIGHLOW
	reloc    6 offset   b8 [840b8] HIGHLOW
	reloc    7 offset   bf [840bf] HIGHLOW
	reloc    8 offset   d8 [840d8] HIGHLOW
	reloc    9 offset   df [840df] HIGHLOW
	reloc   10 offset   f9 [840f9] HIGHLOW
	reloc   11 offset  100 [84100] HIGHLOW
	reloc   12 offset  11f [8411f] HIGHLOW
	reloc   13 offset  126 [84126] HIGHLOW
	reloc   14 offset  140 [84140] HIGHLOW
	reloc   15 offset  147 [84147] HIGHLOW
	reloc   16 offset  160 [84160] HIGHLOW
	reloc   17 offset  167 [84167] HIGHLOW
	reloc   18 offset  185 [84185] HIGHLOW
	reloc   19 offset  18c [8418c] HIGHLOW
	reloc   20 offset  1a5 [841a5] HIGHLOW
	reloc   21 offset  1ac [841ac] HIGHLOW
	reloc   22 offset  1c6 [841c6] HIGHLOW
	reloc   23 offset  1cd [841cd] HIGHLOW
	reloc   24 offset  1e7 [841e7] HIGHLOW
	reloc   25 offset  1ee [841ee] HIGHLOW
	reloc   26 offset  207 [84207] HIGHLOW
	reloc   27 offset  20e [8420e] HIGHLOW
	reloc   28 offset  228 [84228] HIGHLOW
	reloc   29 offset  22f [8422f] HIGHLOW
	reloc   30 offset  249 [84249] HIGHLOW
	reloc   31 offset  250 [84250] HIGHLOW
	reloc   32 offset  269 [84269] HIGHLOW
	reloc   33 offset  270 [84270] HIGHLOW
	reloc   34 offset  28a [8428a] HIGHLOW
	reloc   35 offset  291 [84291] HIGHLOW
	reloc   36 offset  2ab [842ab] HIGHLOW
	reloc   37 offset  2b2 [842b2] HIGHLOW
	reloc   38 offset  2cb [842cb] HIGHLOW
	reloc   39 offset  2d2 [842d2] HIGHLOW
	reloc   40 offset  2ec [842ec] HIGHLOW
	reloc   41 offset  2f6 [842f6] HIGHLOW
	reloc   42 offset  319 [84319] HIGHLOW
	reloc   43 offset  320 [84320] HIGHLOW
	reloc   44 offset  339 [84339] HIGHLOW
	reloc   45 offset  340 [84340] HIGHLOW
	reloc   46 offset  35a [8435a] HIGHLOW
	reloc   47 offset  361 [84361] HIGHLOW
	reloc   48 offset  371 [84371] HIGHLOW
	reloc   49 offset  404 [84404] HIGHLOW
	reloc   50 offset  40b [8440b] HIGHLOW
	reloc   51 offset  424 [84424] HIGHLOW
	reloc   52 offset  42b [8442b] HIGHLOW
	reloc   53 offset  444 [84444] HIGHLOW
	reloc   54 offset  44b [8444b] HIGHLOW
	reloc   55 offset  469 [84469] HIGHLOW
	reloc   56 offset  470 [84470] HIGHLOW
	reloc   57 offset  489 [84489] HIGHLOW
	reloc   58 offset  490 [84490] HIGHLOW
	reloc   59 offset  4aa [844aa] HIGHLOW
	reloc   60 offset  4b1 [844b1] HIGHLOW
	reloc   61 offset  4d0 [844d0] HIGHLOW
	reloc   62 offset  4d7 [844d7] HIGHLOW
	reloc   63 offset  4f1 [844f1] HIGHLOW
	reloc   64 offset  4f8 [844f8] HIGHLOW
	reloc   65 offset  511 [84511] HIGHLOW
	reloc   66 offset  518 [84518] HIGHLOW
	reloc   67 offset  536 [84536] HIGHLOW
	reloc   68 offset  53d [8453d] HIGHLOW
	reloc   69 offset  556 [84556] HIGHLOW
	reloc   70 offset  55d [8455d] HIGHLOW
	reloc   71 offset  577 [84577] HIGHLOW
	reloc   72 offset  57e [8457e] HIGHLOW
	reloc   73 offset  598 [84598] HIGHLOW
	reloc   74 offset  59f [8459f] HIGHLOW
	reloc   75 offset  5b8 [845b8] HIGHLOW
	reloc   76 offset  5bf [845bf] HIGHLOW
	reloc   77 offset  5d9 [845d9] HIGHLOW
	reloc   78 offset  5e0 [845e0] HIGHLOW
	reloc   79 offset  5fa [845fa] HIGHLOW
	reloc   80 offset  601 [84601] HIGHLOW
	reloc   81 offset  61a [8461a] HIGHLOW
	reloc   82 offset  621 [84621] HIGHLOW
	reloc   83 offset  63b [8463b] HIGHLOW
	reloc   84 offset  642 [84642] HIGHLOW
	reloc   85 offset  65c [8465c] HIGHLOW
	reloc   86 offset  663 [84663] HIGHLOW
	reloc   87 offset  67c [8467c] HIGHLOW
	reloc   88 offset  683 [84683] HIGHLOW
	reloc   89 offset  69d [8469d] HIGHLOW
	reloc   90 offset  6a7 [846a7] HIGHLOW
	reloc   91 offset  6ca [846ca] HIGHLOW
	reloc   92 offset  6d1 [846d1] HIGHLOW
	reloc   93 offset  6ea [846ea] HIGHLOW
	reloc   94 offset  6f1 [846f1] HIGHLOW
	reloc   95 offset  70b [8470b] HIGHLOW
	reloc   96 offset  712 [84712] HIGHLOW
	reloc   97 offset  722 [84722] HIGHLOW
	reloc   98 offset  790 [84790] HIGHLOW
	reloc   99 offset  7aa [847aa] HIGHLOW
	reloc  100 offset  7b8 [847b8] HIGHLOW
	reloc  101 offset  7c1 [847c1] HIGHLOW
	reloc  102 offset  7d0 [847d0] HIGHLOW
	reloc  103 offset  7d6 [847d6] HIGHLOW
	reloc  104 offset  7db [847db] HIGHLOW
	reloc  105 offset  7e6 [847e6] HIGHLOW
	reloc  106 offset  7ff [847ff] HIGHLOW
	reloc  107 offset  82c [8482c] HIGHLOW
	reloc  108 offset  835 [84835] HIGHLOW
	reloc  109 offset  8c2 [848c2] HIGHLOW
	reloc  110 offset  8c9 [848c9] HIGHLOW
	reloc  111 offset  8db [848db] HIGHLOW
	reloc  112 offset  8e2 [848e2] HIGHLOW
	reloc  113 offset  903 [84903] HIGHLOW
	reloc  114 offset  90a [8490a] HIGHLOW
	reloc  115 offset  927 [84927] HIGHLOW
	reloc  116 offset  92e [8492e] HIGHLOW
	reloc  117 offset  941 [84941] HIGHLOW
	reloc  118 offset  948 [84948] HIGHLOW
	reloc  119 offset  969 [84969] HIGHLOW
	reloc  120 offset  970 [84970] HIGHLOW
	reloc  121 offset  98d [8498d] HIGHLOW
	reloc  122 offset  994 [84994] HIGHLOW
	reloc  123 offset  9a7 [849a7] HIGHLOW
	reloc  124 offset  9ae [849ae] HIGHLOW
	reloc  125 offset  9ce [849ce] HIGHLOW
	reloc  126 offset  9d5 [849d5] HIGHLOW
	reloc  127 offset  9f1 [849f1] HIGHLOW
	reloc  128 offset  9f8 [849f8] HIGHLOW
	reloc  129 offset  a0b [84a0b] HIGHLOW
	reloc  130 offset  a12 [84a12] HIGHLOW
	reloc  131 offset  a33 [84a33] HIGHLOW
	reloc  132 offset  a3a [84a3a] HIGHLOW
	reloc  133 offset  a57 [84a57] HIGHLOW
	reloc  134 offset  a5e [84a5e] HIGHLOW
	reloc  135 offset  a71 [84a71] HIGHLOW
	reloc  136 offset  a78 [84a78] HIGHLOW
	reloc  137 offset  a99 [84a99] HIGHLOW
	reloc  138 offset  aa0 [84aa0] HIGHLOW
	reloc  139 offset  abd [84abd] HIGHLOW
	reloc  140 offset  ac4 [84ac4] HIGHLOW
	reloc  141 offset  ad7 [84ad7] HIGHLOW
	reloc  142 offset  ade [84ade] HIGHLOW
	reloc  143 offset  aff [84aff] HIGHLOW
	reloc  144 offset  b06 [84b06] HIGHLOW
	reloc  145 offset  b23 [84b23] HIGHLOW
	reloc  146 offset  b2a [84b2a] HIGHLOW
	reloc  147 offset  b3d [84b3d] HIGHLOW
	reloc  148 offset  b44 [84b44] HIGHLOW
	reloc  149 offset  b6e [84b6e] HIGHLOW
	reloc  150 offset  b75 [84b75] HIGHLOW
	reloc  151 offset  b92 [84b92] HIGHLOW
	reloc  152 offset  b99 [84b99] HIGHLOW
	reloc  153 offset  bac [84bac] HIGHLOW
	reloc  154 offset  bb3 [84bb3] HIGHLOW
	reloc  155 offset  bd5 [84bd5] HIGHLOW
	reloc  156 offset  bdc [84bdc] HIGHLOW
	reloc  157 offset  bef [84bef] HIGHLOW
	reloc  158 offset  c0f [84c0f] HIGHLOW
	reloc  159 offset  cbe [84cbe] HIGHLOW
	reloc  160 offset  cc5 [84cc5] HIGHLOW
	reloc  161 offset  cd7 [84cd7] HIGHLOW
	reloc  162 offset  cde [84cde] HIGHLOW
	reloc  163 offset  cff [84cff] HIGHLOW
	reloc  164 offset  d06 [84d06] HIGHLOW
	reloc  165 offset  d23 [84d23] HIGHLOW
	reloc  166 offset  d2a [84d2a] HIGHLOW
	reloc  167 offset  d3d [84d3d] HIGHLOW
	reloc  168 offset  d44 [84d44] HIGHLOW
	reloc  169 offset  d65 [84d65] HIGHLOW
	reloc  170 offset  d6c [84d6c] HIGHLOW
	reloc  171 offset  d89 [84d89] HIGHLOW
	reloc  172 offset  d90 [84d90] HIGHLOW
	reloc  173 offset  da3 [84da3] HIGHLOW
	reloc  174 offset  daa [84daa] HIGHLOW
	reloc  175 offset  dca [84dca] HIGHLOW
	reloc  176 offset  dd1 [84dd1] HIGHLOW
	reloc  177 offset  ded [84ded] HIGHLOW
	reloc  178 offset  df4 [84df4] HIGHLOW
	reloc  179 offset  e07 [84e07] HIGHLOW
	reloc  180 offset  e0e [84e0e] HIGHLOW
	reloc  181 offset  e2f [84e2f] HIGHLOW
	reloc  182 offset  e36 [84e36] HIGHLOW
	reloc  183 offset  e53 [84e53] HIGHLOW
	reloc  184 offset  e5a [84e5a] HIGHLOW
	reloc  185 offset  e6d [84e6d] HIGHLOW
	reloc  186 offset  e74 [84e74] HIGHLOW
	reloc  187 offset  e95 [84e95] HIGHLOW
	reloc  188 offset  e9c [84e9c] HIGHLOW
	reloc  189 offset  eb9 [84eb9] HIGHLOW
	reloc  190 offset  ec0 [84ec0] HIGHLOW
	reloc  191 offset  ed3 [84ed3] HIGHLOW
	reloc  192 offset  eda [84eda] HIGHLOW
	reloc  193 offset  efb [84efb] HIGHLOW
	reloc  194 offset  f02 [84f02] HIGHLOW
	reloc  195 offset  f1f [84f1f] HIGHLOW
	reloc  196 offset  f26 [84f26] HIGHLOW
	reloc  197 offset  f39 [84f39] HIGHLOW
	reloc  198 offset  f40 [84f40] HIGHLOW
	reloc  199 offset  f6a [84f6a] HIGHLOW
	reloc  200 offset  f71 [84f71] HIGHLOW
	reloc  201 offset  f8e [84f8e] HIGHLOW
	reloc  202 offset  f95 [84f95] HIGHLOW
	reloc  203 offset  fa8 [84fa8] HIGHLOW
	reloc  204 offset  faf [84faf] HIGHLOW
	reloc  205 offset  fd1 [84fd1] HIGHLOW
	reloc  206 offset  fd8 [84fd8] HIGHLOW
	reloc  207 offset  feb [84feb] HIGHLOW

Virtual Address: 00085000 Chunk size 460 (0x1cc) Number of fixups 226
	reloc    0 offset    b [8500b] HIGHLOW
	reloc    1 offset   50 [85050] HIGHLOW
	reloc    2 offset   66 [85066] HIGHLOW
	reloc    3 offset   70 [85070] HIGHLOW
	reloc    4 offset   76 [85076] HIGHLOW
	reloc    5 offset   7d [8507d] HIGHLOW
	reloc    6 offset   82 [85082] HIGHLOW
	reloc    7 offset   8e [8508e] HIGHLOW
	reloc    8 offset   94 [85094] HIGHLOW
	reloc    9 offset   9a [8509a] HIGHLOW
	reloc   10 offset   9f [8509f] HIGHLOW
	reloc   11 offset   a6 [850a6] HIGHLOW
	reloc   12 offset   ac [850ac] HIGHLOW
	reloc   13 offset   e2 [850e2] HIGHLOW
	reloc   14 offset   e8 [850e8] HIGHLOW
	reloc   15 offset  11e [8511e] HIGHLOW
	reloc   16 offset  124 [85124] HIGHLOW
	reloc   17 offset  12e [8512e] HIGHLOW
	reloc   18 offset  13b [8513b] HIGHLOW
	reloc   19 offset  141 [85141] HIGHLOW
	reloc   20 offset  147 [85147] HIGHLOW
	reloc   21 offset  14d [8514d] HIGHLOW
	reloc   22 offset  153 [85153] HIGHLOW
	reloc   23 offset  159 [85159] HIGHLOW
	reloc   24 offset  15f [8515f] HIGHLOW
	reloc   25 offset  165 [85165] HIGHLOW
	reloc   26 offset  16b [8516b] HIGHLOW
	reloc   27 offset  17f [8517f] HIGHLOW
	reloc   28 offset  187 [85187] HIGHLOW
	reloc   29 offset  19f [8519f] HIGHLOW
	reloc   30 offset  1a5 [851a5] HIGHLOW
	reloc   31 offset  1ab [851ab] HIGHLOW
	reloc   32 offset  1b9 [851b9] HIGHLOW
	reloc   33 offset  1cf [851cf] HIGHLOW
	reloc   34 offset  1d7 [851d7] HIGHLOW
	reloc   35 offset  1dd [851dd] HIGHLOW
	reloc   36 offset  30b [8530b] HIGHLOW
	reloc   37 offset  319 [85319] HIGHLOW
	reloc   38 offset  32b [8532b] HIGHLOW
	reloc   39 offset  33b [8533b] HIGHLOW
	reloc   40 offset  356 [85356] HIGHLOW
	reloc   41 offset  37e [8537e] HIGHLOW
	reloc   42 offset  383 [85383] HIGHLOW
	reloc   43 offset  38c [8538c] HIGHLOW
	reloc   44 offset  39a [8539a] HIGHLOW
	reloc   45 offset  3a3 [853a3] HIGHLOW
	reloc   46 offset  3b5 [853b5] HIGHLOW
	reloc   47 offset  3bb [853bb] HIGHLOW
	reloc   48 offset  3c7 [853c7] HIGHLOW
	reloc   49 offset  3d1 [853d1] HIGHLOW
	reloc   50 offset  40a [8540a] HIGHLOW
	reloc   51 offset  440 [85440] HIGHLOW
	reloc   52 offset  44d [8544d] HIGHLOW
	reloc   53 offset  45c [8545c] HIGHLOW
	reloc   54 offset  462 [85462] HIGHLOW
	reloc   55 offset  46b [8546b] HIGHLOW
	reloc   56 offset  474 [85474] HIGHLOW
	reloc   57 offset  47a [8547a] HIGHLOW
	reloc   58 offset  48e [8548e] HIGHLOW
