
msrd2x40.dll:     file format pei-i386
msrd2x40.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x1b21570e

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Thu Jun 03 10:41:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003e000
SizeOfInitializedData	00028000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001570e
BaseOfCode		00001000
BaseOfData		0003f000
ImageBase		1b200000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00067000
SizeOfHeaders		00001000
CheckSum		0006b0dc
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003e380 00000073 Export Directory [.edata (or where ever we found it)]
Entry 1 0003e500 00000078 Import Directory [parts of .idata]
Entry 2 00064000 00000388 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00065000 000018f8 Base Relocation Directory [.reloc]
Entry 6 0003e400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 00000058 Bound Import Directory
Entry c 00001000 00000134 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1b23e500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003e500	0003e580 ffffffff ffffffff 0003e550 00001000

	DLL Name: msjet40.dll
	vma:  Hint/Ord Member-Name Bound-To
	800000b1	  177  <none>	1b04c8a4
	reloc  147 offset  fe9 [16fe9] HIGHLOW
	reloc  148 offset  ff1 [16ff1] HIGHLOW
	reloc  149 offset  ff5 [16ff5] HIGHLOW
	reloc  150 offset  ffb [16ffb] HIGHLOW
	reloc  151 offset  fff [16fff] HIGHLOW

Virtual Address: 00017000 Chunk size 116 (0x74) Number of fixups 54
	reloc    0 offset    5 [17005] HIGHLOW
	reloc    1 offset    9 [17009] HIGHLOW
	reloc    2 offset    f [1700f] HIGHLOW
	reloc    3 offset   13 [17013] HIGHLOW
	reloc    4 offset   18 [17018] HIGHLOW
	reloc    5 offset   31 [17031] HIGHLOW
	reloc    6 offset   38 [17038] HIGHLOW
	reloc    7 offset   44 [17044] HIGHLOW
	reloc    8 offset   4b [1704b] HIGHLOW
	reloc    9 offset   57 [17057] HIGHLOW
	reloc   10 offset   5e [1705e] HIGHLOW
	reloc   11 offset   6f [1706f] HIGHLOW
	reloc   12 offset   80 [17080] HIGHLOW
	reloc   13 offset   8d [1708d] HIGHLOW
	reloc   14 offset   91 [17091] HIGHLOW
	reloc   15 offset   97 [17097] HIGHLOW
	reloc   16 offset   9d [1709d] HIGHLOW
	reloc   17 offset   a2 [170a2] HIGHLOW
	reloc   18 offset   b3 [170b3] HIGHLOW
	reloc   19 offset   ba [170ba] HIGHLOW
	reloc   20 offset   cd [170cd] HIGHLOW
	reloc   21 offset   e7 [170e7] HIGHLOW
	reloc   22 offset  113 [17113] HIGHLOW
	reloc   23 offset  12e [1712e] HIGHLOW
	reloc   24 offset  14b [1714b] HIGHLOW
	reloc   25 offset  15b [1715b] HIGHLOW
	reloc   26 offset  1e6 [171e6] HIGHLOW
	reloc   27 offset  1f8 [171f8] HIGHLOW
	reloc   28 offset  213 [17213] HIGHLOW
	reloc   29 offset  219 [17219] HIGHLOW
	reloc   30 offset  21e [1721e] HIGHLOW
	reloc   31 offset  22f [1722f] HIGHLOW
	reloc   32 offset  237 [17237] HIGHLOW
	reloc   33 offset  23d [1723d] HIGHLOW
	reloc   34 offset  24e [1724e] HIGHLOW
	reloc   35 offset  254 [17254] HIGHLOW
	reloc   36 offset  25f [1725f] HIGHLOW
	reloc   37 offset  267 [17267] HIGHLOW
	reloc   38 offset  282 [17282] HIGHLOW
	reloc   39 offset  299 [17299] HIGHLOW
	reloc   40 offset  2a0 [172a0] HIGHLOW
	reloc   41 offset  3c5 [173c5] HIGHLOW
	reloc   42 offset  471 [17471] HIGHLOW
	reloc   43 offset  48f [1748f] HIGHLOW
	reloc   44 offset  498 [17498] HIGHLOW
	reloc   45 offset  4b8 [174b8] HIGHLOW
	reloc   46 offset  55d [1755d] HIGHLOW
	reloc   47 offset  5af [175af] HIGHLOW
	reloc   48 offset  6d8 [176d8] HIGHLOW
	reloc   49 offset  6f1 [176f1] HIGHLOW
	reloc   50 offset  711 [17711] HIGHLOW
	reloc   51 offset  77b [1777b] HIGHLOW
	reloc   52 offset  c85 [17c85] HIGHLOW
	reloc   53 offset  f73 [17f73] HIGHLOW

Virtual Address: 00018000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset   49 [18049] HIGHLOW
	reloc    1 offset   55 [18055] HIGHLOW
	reloc    2 offset   5a [1805a] HIGHLOW
	reloc    3 offset  155 [18155] HIGHLOW
	reloc    4 offset  1e5 [181e5] HIGHLOW
	reloc    5 offset  21b [1821b] HIGHLOW
	reloc    6 offset  240 [18240] HIGHLOW
	reloc    7 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 272 (0x110) Number of fixups 132
	reloc    0 offset  4e0 [194e0] HIGHLOW
	reloc    1 offset  4e4 [194e4] HIGHLOW
	reloc    2 offset  4e8 [194e8] HIGHLOW
	reloc    3 offset  4ec [194ec] HIGHLOW
	reloc    4 offset  510 [19510] HIGHLOW
	reloc    5 offset  514 [19514] HIGHLOW
	reloc    6 offset  518 [19518] HIGHLOW
	reloc    7 offset  51c [1951c] HIGHLOW
	reloc    8 offset  520 [19520] HIGHLOW
	reloc    9 offset  524 [19524] HIGHLOW
	reloc   10 offset  528 [19528] HIGHLOW
	reloc   11 offset  52c [1952c] HIGHLOW
	reloc   12 offset  530 [19530] HIGHLOW
	reloc   13 offset  534 [19534] HIGHLOW
	reloc   14 offset  738 [19738] HIGHLOW
	reloc   15 offset  73c [1973c] HIGHLOW
	reloc   16 offset  740 [19740] HIGHLOW
	reloc   17 offset  744 [19744] HIGHLOW
	reloc   18 offset  748 [19748] HIGHLOW
	reloc   19 offset  74c [1974c] HIGHLOW
	reloc   20 offset  750 [19750] HIGHLOW
	reloc   21 offset  754 [19754] HIGHLOW
	reloc   22 offset  758 [19758] HIGHLOW
	reloc   23 offset  75c [1975c] HIGHLOW
	reloc   24 offset  760 [19760] HIGHLOW
	reloc   25 offset  764 [19764] HIGHLOW
	reloc   26 offset  768 [19768] HIGHLOW
	reloc   27 offset  76c [1976c] HIGHLOW
	reloc   28 offset  770 [19770] HIGHLOW
	reloc   29 offset  774 [19774] HIGHLOW
	reloc   30 offset  778 [19778] HIGHLOW
	reloc   31 offset  77c [1977c] HIGHLOW
	reloc   32 offset  780 [19780] HIGHLOW
	reloc   33 offset  784 [19784] HIGHLOW
	reloc   34 offset  788 [19788] HIGHLOW
	reloc   35 offset  78c [1978c] HIGHLOW
	reloc   36 offset  790 [19790] HIGHLOW
	reloc   37 offset  794 [19794] HIGHLOW
	reloc   38 offset  798 [19798] HIGHLOW
	reloc   39 offset  79c [1979c] HIGHLOW
	reloc   40 offset  7a0 [197a0] HIGHLOW
	reloc   41 offset  7a4 [197a4] HIGHLOW
	reloc   42 offset  7a8 [197a8] HIGHLOW
	reloc   43 offset  7ac [197ac] HIGHLOW
	reloc   44 offset  7b0 [197b0] HIGHLOW
	reloc   45 offset  7b4 [197b4] HIGHLOW
	reloc   46 offset  7b8 [197b8] HIGHLOW
	reloc   47 offset  7bc [197bc] HIGHLOW
	reloc   48 offset  7c0 [197c0] HIGHLOW
	reloc   49 offset  7c4 [197c4] HIGHLOW
	reloc   50 offset  7c8 [197c8] HIGHLOW
	reloc   51 offset  7cc [197cc] HIGHLOW
	reloc   52 offset  7d0 [197d0] HIGHLOW
	reloc   53 offset  7d4 [197d4] HIGHLOW
	reloc   54 offset  7d8 [197d8] HIGHLOW
	reloc   55 offset  7dc [197dc] HIGHLOW
	reloc   56 offset  7e0 [197e0] HIGHLOW
	reloc   57 offset  7ec [197ec] HIGHLOW
	reloc   58 offset  7f0 [197f0] HIGHLOW
	reloc   59 offset  7f4 [197f4] HIGHLOW
	reloc   60 offset  7f8 [197f8] HIGHLOW
	reloc   61 offset  800 [19800] HIGHLOW
	reloc   62 offset  808 [19808] HIGHLOW
	reloc   63 offset  810 [19810] HIGHLOW
	reloc   64 offset  818 [19818] HIGHLOW
	reloc   65 offset  820 [19820] HIGHLOW
	reloc   66 offset  828 [19828] HIGHLOW
	reloc   67 offset  830 [19830] HIGHLOW
	reloc   68 offset  838 [19838] HIGHLOW
	reloc   69 offset  840 [19840] HIGHLOW
	reloc   70 offset  958 [19958] HIGHLOW
	reloc   71 offset  95c [1995c] HIGHLOW
	reloc   72 offset  960 [19960] HIGHLOW
	reloc   73 offset  964 [19964] HIGHLOW
	reloc   74 offset  968 [19968] HIGHLOW
	reloc   75 offset  96c [1996c] HIGHLOW
	reloc   76 offset  970 [19970] HIGHLOW
	reloc   77 offset  974 [19974] HIGHLOW
	reloc   78 offset  978 [19978] HIGHLOW
	reloc   79 offset  97c [1997c] HIGHLOW
	reloc   80 offset  980 [19980] HIGHLOW
	reloc   81 offset  984 [19984] HIGHLOW
	reloc   82 offset  988 [19988] HIGHLOW
	reloc   83 offset  98c [1998c] HIGHLOW
	reloc   84 offset  990 [19990] HIGHLOW
	reloc   85 offset  994 [19994] HIGHLOW
	reloc   86 offset  998 [19998] HIGHLOW
	reloc   87 offset  99c [1999c] HIGHLOW
	reloc   88 offset  9a0 [199a0] HIGHLOW
	reloc   89 offset  9a4 [199a4] HIGHLOW
	reloc   90 offset  9a8 [199a8] HIGHLOW
	reloc   91 offset  9ac [199ac] HIGHLOW
	reloc   92 offset  9b0 [199b0] HIGHLOW
	reloc   93 offset  9b4 [199b4] HIGHLOW
	reloc   94 offset  9b8 [199b8] HIGHLOW
	reloc   95 offset  9bc [199bc] HIGHLOW
	reloc   96 offset  9c0 [199c0] HIGHLOW
	reloc   97 offset  9c4 [199c4] HIGHLOW
	reloc   98 offset  9c8 [199c8] HIGHLOW
	reloc   99 offset  9cc [199cc] HIGHLOW
	reloc  100 offset  9d0 [199d0] HIGHLOW
	reloc  101 offset  9d4 [199d4] HIGHLOW
	reloc  102 offset  9d8 [199d8] HIGHLOW
	reloc  103 offset  9dc [199dc] HIGHLOW
	reloc  104 offset  9e0 [199e0] HIGHLOW
	reloc  105 offset  9e4 [199e4] HIGHLOW
	reloc  106 offset  9e8 [199e8] HIGHLOW
	reloc  107 offset  9ec [199ec] HIGHLOW
	reloc  108 offset  9f0 [199f0] HIGHLOW
	reloc  109 offset  9f4 [199f4] HIGHLOW
	reloc  110 offset  9f8 [199f8] HIGHLOW
	reloc  111 offset  9fc [199fc] HIGHLOW
	reloc  112 offset  a00 [19a00] HIGHLOW
	reloc  113 offset  a0c [19a0c] HIGHLOW
	reloc  114 offset  a10 [19a10] HIGHLOW
	reloc  115 offset  a14 [19a14] HIGHLOW
	reloc  116 offset  a18 [19a18] HIGHLOW
	reloc  117 offset  ad4 [19ad4] HIGHLOW
	reloc  118 offset  ae8 [19ae8] HIGHLOW
	reloc  119 offset  afc [19afc] HIGHLOW
	reloc  120 offset  b10 [19b10] HIGHLOW
	reloc  121 offset  b24 [19b24] HIGHLOW
	reloc  122 offset  b38 [19b38] HIGHLOW
	reloc  123 offset  b4c [19b4c] HIGHLOW
	reloc  124 offset  b60 [19b60] HIGHLOW
	reloc  125 offset  b74 [19b74] HIGHLOW
	reloc  126 offset  b88 [19b88] HIGHLOW
	reloc  127 offset  b9c [19b9c] HIGHLOW
	reloc  128 offset  f75 [19f75] HIGHLOW
	reloc  129 offset  fc1 [19fc1] HIGHLOW
	reloc  130 offset  ff2 [19ff2] HIGHLOW
	reloc  131 offset  fff [19fff] HIGHLOW

Virtual Address: 0001a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   63 [1a063] HIGHLOW
	reloc    1 offset  628 [1a628] HIGHLOW
	reloc    2 offset  869 [1a869] HIGHLOW
	reloc    3 offset  924 [1a924] HIGHLOW
	reloc    4 offset  a73 [1aa73] HIGHLOW
	reloc    5 offset  b8d [1ab8d] HIGHLOW
	reloc    6 offset  cd0 [1acd0] HIGHLOW
	reloc    7 offset  cec [1acec] HIGHLOW
	reloc    8 offset  df3 [1adf3] HIGHLOW
	reloc    9 offset  e0b [1ae0b] HIGHLOW
	reloc   10 offset  e6b [1ae6b] HIGHLOW
	reloc   11 offset  f0e [1af0e] HIGHLOW
	reloc   12 offset  f62 [1af62] HIGHLOW
	reloc   13 offset    0 [1a000] ABSOLUTE

Virtual Address: 0001b000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  1ff [1b1ff] HIGHLOW
	reloc    1 offset  21b [1b21b] HIGHLOW
	reloc    2 offset  39f [1b39f] HIGHLOW
	reloc    3 offset  3ba [1b3ba] HIGHLOW
	reloc    4 offset  3c0 [1b3c0] HIGHLOW
	reloc    5 offset  3d2 [1b3d2] HIGHLOW
	reloc    6 offset  3e4 [1b3e4] HIGHLOW
	reloc    7 offset  4e9 [1b4e9] HIGHLOW
	reloc    8 offset  508 [1b508] HIGHLOW
	reloc    9 offset  591 [1b591] HIGHLOW
	reloc   10 offset  5b2 [1b5b2] HIGHLOW
	reloc   11 offset  5ea [1b5ea] HIGHLOW
	reloc   12 offset  6f2 [1b6f2] HIGHLOW
	reloc   13 offset  6ff [1b6ff] HIGHLOW
	reloc   14 offset  739 [1b739] HIGHLOW
	reloc   15 offset  788 [1b788] HIGHLOW
	reloc   16 offset  b97 [1bb97] HIGHLOW
	reloc   17 offset  ba4 [1bba4] HIGHLOW
	reloc   18 offset  ed7 [1bed7] HIGHLOW
	reloc   19 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  3ff [1c3ff] HIGHLOW
	reloc    1 offset  40c [1c40c] HIGHLOW
	reloc    2 offset  b2b [1cb2b] HIGHLOW
	reloc    3 offset  b3b [1cb3b] HIGHLOW
	reloc    4 offset  b52 [1cb52] HIGHLOW
	reloc    5 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   aa [1d0aa] HIGHLOW
	reloc    1 offset  165 [1d165] HIGHLOW
	reloc    2 offset  2a8 [1d2a8] HIGHLOW
	reloc    3 offset  2ac [1d2ac] HIGHLOW
	reloc    4 offset  2b0 [1d2b0] HIGHLOW
	reloc    5 offset  2b4 [1d2b4] HIGHLOW
	reloc    6 offset  2cc [1d2cc] HIGHLOW
	reloc    7 offset  68c [1d68c] HIGHLOW
	reloc    8 offset  71f [1d71f] HIGHLOW
	reloc    9 offset  75a [1d75a] HIGHLOW
	reloc   10 offset  75f [1d75f] HIGHLOW
	reloc   11 offset  9a4 [1d9a4] HIGHLOW
	reloc   12 offset  9d1 [1d9d1] HIGHLOW
	reloc   13 offset  9ff [1d9ff] HIGHLOW
	reloc   14 offset  a05 [1da05] HIGHLOW
	reloc   15 offset  d7f [1dd7f] HIGHLOW
	reloc   16 offset  f8f [1df8f] HIGHLOW
	reloc   17 offset    0 [1d000] ABSOLUTE

Virtual Address: 0001e000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   1d [1e01d] HIGHLOW
	reloc    1 offset   58 [1e058] HIGHLOW
	reloc    2 offset   5d [1e05d] HIGHLOW
	reloc    3 offset  2fd [1e2fd] HIGHLOW
	reloc    4 offset  341 [1e341] HIGHLOW
	reloc    5 offset  36d [1e36d] HIGHLOW
	reloc    6 offset  373 [1e373] HIGHLOW
	reloc    7 offset  58c [1e58c] HIGHLOW
	reloc    8 offset  5c0 [1e5c0] HIGHLOW
	reloc    9 offset  5ef [1e5ef] HIGHLOW
	reloc   10 offset  5fa [1e5fa] HIGHLOW
	reloc   11 offset  6a7 [1e6a7] HIGHLOW
	reloc   12 offset  6b9 [1e6b9] HIGHLOW
	reloc   13 offset  6ee [1e6ee] HIGHLOW
	reloc   14 offset  704 [1e704] HIGHLOW
	reloc   15 offset  7d4 [1e7d4] HIGHLOW
	reloc   16 offset  803 [1e803] HIGHLOW
	reloc   17 offset  80e [1e80e] HIGHLOW
	reloc   18 offset  92b [1e92b] HIGHLOW
	reloc   19 offset  941 [1e941] HIGHLOW
	reloc   20 offset  976 [1e976] HIGHLOW
	reloc   21 offset  98c [1e98c] HIGHLOW
	reloc   22 offset  a53 [1ea53] HIGHLOW
	reloc   23 offset  a79 [1ea79] HIGHLOW
	reloc   24 offset  a84 [1ea84] HIGHLOW
	reloc   25 offset  af8 [1eaf8] HIGHLOW
	reloc   26 offset  b0a [1eb0a] HIGHLOW
	reloc   27 offset  f52 [1ef52] HIGHLOW
	reloc   28 offset  f80 [1ef80] HIGHLOW
	reloc   29 offset  f8c [1ef8c] HIGHLOW

Virtual Address: 0001f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  287 [1f287] HIGHLOW
	reloc    1 offset  2bd [1f2bd] HIGHLOW
	reloc    2 offset  2c8 [1f2c8] HIGHLOW
	reloc    3 offset  42a [1f42a] HIGHLOW
	reloc    4 offset  448 [1f448] HIGHLOW
	reloc    5 offset  450 [1f450] HIGHLOW
	reloc    6 offset  51e [1f51e] HIGHLOW
	reloc    7 offset  554 [1f554] HIGHLOW
	reloc    8 offset  55f [1f55f] HIGHLOW
	reloc    9 offset  699 [1f699] HIGHLOW
	reloc   10 offset  69e [1f69e] HIGHLOW
	reloc   11 offset  784 [1f784] HIGHLOW
	reloc   12 offset  799 [1f799] HIGHLOW
	reloc   13 offset  854 [1f854] HIGHLOW
	reloc   14 offset  cff [1fcff] HIGHLOW
	reloc   15 offset  ed5 [1fed5] HIGHLOW

Virtual Address: 00020000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  1a2 [201a2] HIGHLOW
	reloc    1 offset  60d [2060d] HIGHLOW
	reloc    2 offset  683 [20683] HIGHLOW
	reloc    3 offset  835 [20835] HIGHLOW
	reloc    4 offset  c54 [20c54] HIGHLOW
	reloc    5 offset  fd2 [20fd2] HIGHLOW

Virtual Address: 00021000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  33f [2133f] HIGHLOW
	reloc    1 offset  34b [2134b] HIGHLOW
	reloc    2 offset  350 [21350] HIGHLOW
	reloc    3 offset  368 [21368] HIGHLOW
	reloc    4 offset  38f [2138f] HIGHLOW
	reloc    5 offset  3a7 [213a7] HIGHLOW
	reloc    6 offset  3b3 [213b3] HIGHLOW
	reloc    7 offset  3b8 [213b8] HIGHLOW
	reloc    8 offset  3d0 [213d0] HIGHLOW
	reloc    9 offset  42a [2142a] HIGHLOW
	reloc   10 offset  431 [21431] HIGHLOW
	reloc   11 offset  437 [21437] HIGHLOW
	reloc   12 offset  43d [2143d] HIGHLOW
	reloc   13 offset  457 [21457] HIGHLOW
	reloc   14 offset  490 [21490] HIGHLOW
	reloc   15 offset  54a [2154a] HIGHLOW
	reloc   16 offset  5ef [215ef] HIGHLOW
	reloc   17 offset  745 [21745] HIGHLOW
	reloc   18 offset  74d [2174d] HIGHLOW
	reloc   19 offset  849 [21849] HIGHLOW
	reloc   20 offset  84f [2184f] HIGHLOW
	reloc   21 offset  8cc [218cc] HIGHLOW
	reloc   22 offset  8d9 [218d9] HIGHLOW
	reloc   23 offset  a02 [21a02] HIGHLOW
	reloc   24 offset  a10 [21a10] HIGHLOW
	reloc   25 offset  a1b [21a1b] HIGHLOW
	reloc   26 offset  a20 [21a20] HIGHLOW
	reloc   27 offset  abe [21abe] HIGHLOW
	reloc   28 offset  acc [21acc] HIGHLOW
	reloc   29 offset  c5a [21c5a] HIGHLOW
	reloc   30 offset  c69 [21c69] HIGHLOW
	reloc   31 offset  c76 [21c76] HIGHLOW
	reloc   32 offset  c81 [21c81] HIGHLOW
	reloc   33 offset  d01 [21d01] HIGHLOW

Virtual Address: 00022000 Chunk size 80 (0x50) Number of fixups 36
	reloc    0 offset  150 [22150] HIGHLOW
	reloc    1 offset  156 [22156] HIGHLOW
	reloc    2 offset  450 [22450] HIGHLOW
	reloc    3 offset  456 [22456] HIGHLOW
	reloc    4 offset  463 [22463] HIGHLOW
	reloc    5 offset  469 [22469] HIGHLOW
	reloc    6 offset  4a4 [224a4] HIGHLOW
	reloc    7 offset  4aa [224aa] HIGHLOW
	reloc    8 offset  66f [2266f] HIGHLOW
	reloc    9 offset  6c3 [226c3] HIGHLOW
	reloc   10 offset  6c9 [226c9] HIGHLOW
	reloc   11 offset  792 [22792] HIGHLOW
	reloc   12 offset  ac3 [22ac3] HIGHLOW
	reloc   13 offset  ac9 [22ac9] HIGHLOW
	reloc   14 offset  b02 [22b02] HIGHLOW
	reloc   15 offset  b91 [22b91] HIGHLOW
	reloc   16 offset  ba9 [22ba9] HIGHLOW
	reloc   17 offset  c1b [22c1b] HIGHLOW
	reloc   18 offset  c2c [22c2c] HIGHLOW
	reloc   19 offset  c63 [22c63] HIGHLOW
	reloc   20 offset  c74 [22c74] HIGHLOW
	reloc   21 offset  cd3 [22cd3] HIGHLOW
	reloc   22 offset  ce2 [22ce2] HIGHLOW
	reloc   23 offset  ced [22ced] HIGHLOW
	reloc   24 offset  d06 [22d06] HIGHLOW
	reloc   25 offset  dda [22dda] HIGHLOW
	reloc   26 offset  e1c [22e1c] HIGHLOW
	reloc   27 offset  e8d [22e8d] HIGHLOW
	reloc   28 offset  ebd [22ebd] HIGHLOW
	reloc   29 offset  efa [22efa] HIGHLOW
	reloc   30 offset  f13 [22f13] HIGHLOW
	reloc   31 offset  f80 [22f80] HIGHLOW
	reloc   32 offset  fa6 [22fa6] HIGHLOW
	reloc   33 offset  faf [22faf] HIGHLOW
	reloc   34 offset  fea [22fea] HIGHLOW
	reloc   35 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   40 [23040] HIGHLOW
	reloc    1 offset   51 [23051] HIGHLOW
	reloc    2 offset   5f [2305f] HIGHLOW
	reloc    3 offset   68 [23068] HIGHLOW
	reloc    4 offset  211 [23211] HIGHLOW
	reloc    5 offset  238 [23238] HIGHLOW
	reloc    6 offset  421 [23421] HIGHLOW
	reloc    7 offset  44a [2344a] HIGHLOW
	reloc    8 offset  456 [23456] HIGHLOW
	reloc    9 offset  8b9 [238b9] HIGHLOW
	reloc   10 offset  95e [2395e] HIGHLOW
	reloc   11 offset  a1b [23a1b] HIGHLOW
	reloc   12 offset  aa5 [23aa5] HIGHLOW
	reloc   13 offset  b19 [23b19] HIGHLOW
	reloc   14 offset  b86 [23b86] HIGHLOW
	reloc   15 offset  e7a [23e7a] HIGHLOW
	reloc   16 offset  ff9 [23ff9] HIGHLOW
	reloc   17 offset    0 [23000] ABSOLUTE

Virtual Address: 00024000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   76 [24076] HIGHLOW
	reloc    1 offset  10c [2410c] HIGHLOW
	reloc    2 offset  16a [2416a] HIGHLOW
	reloc    3 offset  235 [24235] HIGHLOW
	reloc    4 offset  2d4 [242d4] HIGHLOW
	reloc    5 offset  2d9 [242d9] HIGHLOW
	reloc    6 offset  3ff [243ff] HIGHLOW
	reloc    7 offset  7e9 [247e9] HIGHLOW
	reloc    8 offset  9bc [249bc] HIGHLOW
	reloc    9 offset  9c4 [249c4] HIGHLOW
	reloc   10 offset  a59 [24a59] HIGHLOW
	reloc   11 offset  a7d [24a7d] HIGHLOW
	reloc   12 offset  a85 [24a85] HIGHLOW
	reloc   13 offset  b9b [24b9b] HIGHLOW
	reloc   14 offset  d81 [24d81] HIGHLOW
	reloc   15 offset    0 [24000] ABSOLUTE

Virtual Address: 00025000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset   a0 [250a0] HIGHLOW
	reloc    1 offset  325 [25325] HIGHLOW
	reloc    2 offset  539 [25539] HIGHLOW
	reloc    3 offset  627 [25627] HIGHLOW
	reloc    4 offset  6f0 [256f0] HIGHLOW
	reloc    5 offset  6f4 [256f4] HIGHLOW
	reloc    6 offset  6f8 [256f8] HIGHLOW
	reloc    7 offset  6fc [256fc] HIGHLOW
	reloc    8 offset  7f7 [257f7] HIGHLOW
	reloc    9 offset  7fe [257fe] HIGHLOW
	reloc   10 offset  83a [2583a] HIGHLOW
	reloc   11 offset  857 [25857] HIGHLOW
	reloc   12 offset  85f [2585f] HIGHLOW
	reloc   13 offset  93e [2593e] HIGHLOW
	reloc   14 offset  992 [25992] HIGHLOW
	reloc   15 offset  c11 [25c11] HIGHLOW
	reloc   16 offset  c34 [25c34] HIGHLOW
	reloc   17 offset  c38 [25c38] HIGHLOW
	reloc   18 offset  c3c [25c3c] HIGHLOW
	reloc   19 offset  c40 [25c40] HIGHLOW
	reloc   20 offset  c44 [25c44] HIGHLOW
	reloc   21 offset  c48 [25c48] HIGHLOW
	reloc   22 offset  c4c [25c4c] HIGHLOW
	reloc   23 offset  c50 [25c50] HIGHLOW
	reloc   24 offset  c54 [25c54] HIGHLOW
	reloc   25 offset  c58 [25c58] HIGHLOW
	reloc   26 offset  c5c [25c5c] HIGHLOW
	reloc   27 offset  c60 [25c60] HIGHLOW
	reloc   28 offset  c64 [25c64] HIGHLOW
	reloc   29 offset  c68 [25c68] HIGHLOW
	reloc   30 offset  c6c [25c6c] HIGHLOW
	reloc   31 offset  c70 [25c70] HIGHLOW
	reloc   32 offset  c86 [25c86] HIGHLOW
	reloc   33 offset  c9a [25c9a] HIGHLOW
	reloc   34 offset  cab [25cab] HIGHLOW
	reloc   35 offset  cb7 [25cb7] HIGHLOW
	reloc   36 offset  cde [25cde] HIGHLOW
	reloc   37 offset  cf8 [25cf8] HIGHLOW
	reloc   38 offset  d66 [25d66] HIGHLOW
	reloc   39 offset  de1 [25de1] HIGHLOW
	reloc   40 offset  e17 [25e17] HIGHLOW
	reloc   41 offset  e1c [25e1c] HIGHLOW
	reloc   42 offset  e26 [25e26] HIGHLOW
	reloc   43 offset  f87 [25f87] HIGHLOW

Virtual Address: 00026000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   4c [2604c] HIGHLOW
	reloc    1 offset   51 [26051] HIGHLOW
	reloc    2 offset   61 [26061] HIGHLOW
	reloc    3 offset   91 [26091] HIGHLOW
	reloc    4 offset   96 [26096] HIGHLOW
	reloc    5 offset  12d [2612d] HIGHLOW
	reloc    6 offset  148 [26148] HIGHLOW
	reloc    7 offset  150 [26150] HIGHLOW
	reloc    8 offset  2c3 [262c3] HIGHLOW
	reloc    9 offset  302 [26302] HIGHLOW
	reloc   10 offset  344 [26344] HIGHLOW
	reloc   11 offset  3ac [263ac] HIGHLOW
	reloc   12 offset  3b5 [263b5] HIGHLOW
	reloc   13 offset  762 [26762] HIGHLOW
	reloc   14 offset  7c6 [267c6] HIGHLOW
	reloc   15 offset  7e2 [267e2] HIGHLOW
	reloc   16 offset  7f4 [267f4] HIGHLOW
	reloc   17 offset  a7b [26a7b] HIGHLOW
	reloc   18 offset  c8d [26c8d] HIGHLOW
