
dsound.dll:     file format pei-i386
dsound.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7556fb70

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:33 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00043400
SizeOfInitializedData	00005200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0003fb70
BaseOfCode		00001000
BaseOfData		00045000
ImageBase		75530000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000600
CheckSum		00054e12
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000440f0 00000136 Export Directory [.edata (or where ever we found it)]
Entry 1 00043500 000000a0 Import Directory [parts of .idata]
Entry 2 00048000 00000508 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00049000 00002c9c Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000a4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75573500

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00043500	000436e4 ffffffff ffffffff 00043838 00001144

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	4380a	  603  free	780010ed
	reloc    1 offset   3a [3d03a] HIGHLOW
	reloc    2 offset   41 [3d041] HIGHLOW
	reloc    3 offset   46 [3d046] HIGHLOW
	reloc    4 offset   5e [3d05e] HIGHLOW
	reloc    5 offset   88 [3d088] HIGHLOW
	reloc    6 offset   95 [3d095] HIGHLOW
	reloc    7 offset   ed [3d0ed] HIGHLOW
	reloc    8 offset  133 [3d133] HIGHLOW
	reloc    9 offset  143 [3d143] HIGHLOW
	reloc   10 offset  155 [3d155] HIGHLOW
	reloc   11 offset  182 [3d182] HIGHLOW
	reloc   12 offset  194 [3d194] HIGHLOW
	reloc   13 offset  1a4 [3d1a4] HIGHLOW
	reloc   14 offset  1b6 [3d1b6] HIGHLOW
	reloc   15 offset  206 [3d206] HIGHLOW
	reloc   16 offset  217 [3d217] HIGHLOW
	reloc   17 offset  21c [3d21c] HIGHLOW
	reloc   18 offset  224 [3d224] HIGHLOW
	reloc   19 offset  253 [3d253] HIGHLOW
	reloc   20 offset  2a2 [3d2a2] HIGHLOW
	reloc   21 offset  2aa [3d2aa] HIGHLOW
	reloc   22 offset  2ba [3d2ba] HIGHLOW
	reloc   23 offset  2da [3d2da] HIGHLOW
	reloc   24 offset  2eb [3d2eb] HIGHLOW
	reloc   25 offset  3b5 [3d3b5] HIGHLOW
	reloc   26 offset  3e6 [3d3e6] HIGHLOW
	reloc   27 offset  422 [3d422] HIGHLOW
	reloc   28 offset  434 [3d434] HIGHLOW
	reloc   29 offset  45d [3d45d] HIGHLOW
	reloc   30 offset  46c [3d46c] HIGHLOW
	reloc   31 offset  634 [3d634] HIGHLOW
	reloc   32 offset  658 [3d658] HIGHLOW
	reloc   33 offset  698 [3d698] HIGHLOW
	reloc   34 offset  6ab [3d6ab] HIGHLOW
	reloc   35 offset  6de [3d6de] HIGHLOW
	reloc   36 offset  706 [3d706] HIGHLOW
	reloc   37 offset  746 [3d746] HIGHLOW
	reloc   38 offset  759 [3d759] HIGHLOW
	reloc   39 offset  78c [3d78c] HIGHLOW
	reloc   40 offset  81e [3d81e] HIGHLOW
	reloc   41 offset  833 [3d833] HIGHLOW
	reloc   42 offset  887 [3d887] HIGHLOW
	reloc   43 offset  89a [3d89a] HIGHLOW
	reloc   44 offset  8cf [3d8cf] HIGHLOW
	reloc   45 offset  8dd [3d8dd] HIGHLOW
	reloc   46 offset  b04 [3db04] HIGHLOW
	reloc   47 offset  b13 [3db13] HIGHLOW
	reloc   48 offset  b39 [3db39] HIGHLOW
	reloc   49 offset  b47 [3db47] HIGHLOW
	reloc   50 offset  b54 [3db54] HIGHLOW
	reloc   51 offset  b76 [3db76] HIGHLOW
	reloc   52 offset  b9a [3db9a] HIGHLOW
	reloc   53 offset  bdd [3dbdd] HIGHLOW
	reloc   54 offset  bf0 [3dbf0] HIGHLOW
	reloc   55 offset  c1f [3dc1f] HIGHLOW
	reloc   56 offset  c2e [3dc2e] HIGHLOW
	reloc   57 offset  ccb [3dccb] HIGHLOW
	reloc   58 offset  cd5 [3dcd5] HIGHLOW
	reloc   59 offset  da3 [3dda3] HIGHLOW
	reloc   60 offset  e3e [3de3e] HIGHLOW
	reloc   61 offset  e50 [3de50] HIGHLOW
	reloc   62 offset  e66 [3de66] HIGHLOW
	reloc   63 offset  e7e [3de7e] HIGHLOW
	reloc   64 offset  ec0 [3dec0] HIGHLOW
	reloc   65 offset  eca [3deca] HIGHLOW
	reloc   66 offset  f65 [3df65] HIGHLOW
	reloc   67 offset    0 [3d000] ABSOLUTE

Virtual Address: 0003e000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    0 [3e000] HIGHLOW
	reloc    1 offset   9c [3e09c] HIGHLOW
	reloc    2 offset   a6 [3e0a6] HIGHLOW
	reloc    3 offset  141 [3e141] HIGHLOW
	reloc    4 offset  153 [3e153] HIGHLOW
	reloc    5 offset  169 [3e169] HIGHLOW
	reloc    6 offset  1a2 [3e1a2] HIGHLOW
	reloc    7 offset  1c3 [3e1c3] HIGHLOW
	reloc    8 offset  1ff [3e1ff] HIGHLOW
	reloc    9 offset  220 [3e220] HIGHLOW
	reloc   10 offset  241 [3e241] HIGHLOW
	reloc   11 offset  262 [3e262] HIGHLOW
	reloc   12 offset  2a6 [3e2a6] HIGHLOW
	reloc   13 offset  304 [3e304] HIGHLOW
	reloc   14 offset  32d [3e32d] HIGHLOW
	reloc   15 offset  38b [3e38b] HIGHLOW
	reloc   16 offset  3b4 [3e3b4] HIGHLOW
	reloc   17 offset  3ff [3e3ff] HIGHLOW
	reloc   18 offset  44a [3e44a] HIGHLOW
	reloc   19 offset  495 [3e495] HIGHLOW
	reloc   20 offset  4f3 [3e4f3] HIGHLOW
	reloc   21 offset  52f [3e52f] HIGHLOW
	reloc   22 offset  56b [3e56b] HIGHLOW
	reloc   23 offset  5a7 [3e5a7] HIGHLOW
	reloc   24 offset  5dd [3e5dd] HIGHLOW
	reloc   25 offset  5fc [3e5fc] HIGHLOW
	reloc   26 offset  612 [3e612] HIGHLOW
	reloc   27 offset  62c [3e62c] HIGHLOW
	reloc   28 offset  649 [3e649] HIGHLOW
	reloc   29 offset  667 [3e667] HIGHLOW
	reloc   30 offset  681 [3e681] HIGHLOW
	reloc   31 offset  6a2 [3e6a2] HIGHLOW
	reloc   32 offset  6c6 [3e6c6] HIGHLOW
	reloc   33 offset  6e4 [3e6e4] HIGHLOW
	reloc   34 offset  701 [3e701] HIGHLOW
	reloc   35 offset  725 [3e725] HIGHLOW
	reloc   36 offset  73f [3e73f] HIGHLOW
	reloc   37 offset  75c [3e75c] HIGHLOW
	reloc   38 offset  77a [3e77a] HIGHLOW
	reloc   39 offset  79d [3e79d] HIGHLOW
	reloc   40 offset  7c3 [3e7c3] HIGHLOW
	reloc   41 offset  7e4 [3e7e4] HIGHLOW
	reloc   42 offset  7fe [3e7fe] HIGHLOW
	reloc   43 offset  810 [3e810] HIGHLOW
	reloc   44 offset  81f [3e81f] HIGHLOW
	reloc   45 offset  83c [3e83c] HIGHLOW
	reloc   46 offset  862 [3e862] HIGHLOW
	reloc   47 offset  87d [3e87d] HIGHLOW
	reloc   48 offset  88f [3e88f] HIGHLOW
	reloc   49 offset  8a4 [3e8a4] HIGHLOW
	reloc   50 offset  8c5 [3e8c5] HIGHLOW
	reloc   51 offset  8e6 [3e8e6] HIGHLOW
	reloc   52 offset  911 [3e911] HIGHLOW
	reloc   53 offset  924 [3e924] HIGHLOW
	reloc   54 offset  92b [3e92b] HIGHLOW
	reloc   55 offset  938 [3e938] HIGHLOW
	reloc   56 offset  93e [3e93e] HIGHLOW
	reloc   57 offset  94a [3e94a] HIGHLOW
	reloc   58 offset  956 [3e956] HIGHLOW
	reloc   59 offset  966 [3e966] HIGHLOW
	reloc   60 offset  972 [3e972] HIGHLOW
	reloc   61 offset  977 [3e977] HIGHLOW
	reloc   62 offset  981 [3e981] HIGHLOW
	reloc   63 offset  988 [3e988] HIGHLOW
	reloc   64 offset  99d [3e99d] HIGHLOW
	reloc   65 offset  9a5 [3e9a5] HIGHLOW
	reloc   66 offset  9ab [3e9ab] HIGHLOW
	reloc   67 offset  9b5 [3e9b5] HIGHLOW
	reloc   68 offset  9bd [3e9bd] HIGHLOW
	reloc   69 offset  9c2 [3e9c2] HIGHLOW
	reloc   70 offset  9c8 [3e9c8] HIGHLOW
	reloc   71 offset  9cf [3e9cf] HIGHLOW
	reloc   72 offset  9d4 [3e9d4] HIGHLOW
	reloc   73 offset  9da [3e9da] HIGHLOW
	reloc   74 offset  9e1 [3e9e1] HIGHLOW
	reloc   75 offset  9e6 [3e9e6] HIGHLOW
	reloc   76 offset  9ec [3e9ec] HIGHLOW
	reloc   77 offset  9f3 [3e9f3] HIGHLOW
	reloc   78 offset  9f8 [3e9f8] HIGHLOW
	reloc   79 offset  9fe [3e9fe] HIGHLOW
	reloc   80 offset  a05 [3ea05] HIGHLOW
	reloc   81 offset  a0a [3ea0a] HIGHLOW
	reloc   82 offset  a10 [3ea10] HIGHLOW
	reloc   83 offset  a19 [3ea19] HIGHLOW
	reloc   84 offset  a1f [3ea1f] HIGHLOW
	reloc   85 offset  a2b [3ea2b] HIGHLOW
	reloc   86 offset  a37 [3ea37] HIGHLOW
	reloc   87 offset  a43 [3ea43] HIGHLOW
	reloc   88 offset  a57 [3ea57] HIGHLOW
	reloc   89 offset  a62 [3ea62] HIGHLOW
	reloc   90 offset  a77 [3ea77] HIGHLOW
	reloc   91 offset  a82 [3ea82] HIGHLOW
	reloc   92 offset  a8a [3ea8a] HIGHLOW
	reloc   93 offset  a8f [3ea8f] HIGHLOW
	reloc   94 offset  a95 [3ea95] HIGHLOW
	reloc   95 offset  a9c [3ea9c] HIGHLOW
	reloc   96 offset  aa1 [3eaa1] HIGHLOW
	reloc   97 offset  aa7 [3eaa7] HIGHLOW
	reloc   98 offset  aae [3eaae] HIGHLOW
	reloc   99 offset  ab3 [3eab3] HIGHLOW
	reloc  100 offset  ab9 [3eab9] HIGHLOW
	reloc  101 offset  ac0 [3eac0] HIGHLOW
	reloc  102 offset  ac5 [3eac5] HIGHLOW
	reloc  103 offset  acb [3eacb] HIGHLOW
	reloc  104 offset  ad2 [3ead2] HIGHLOW
	reloc  105 offset  ad7 [3ead7] HIGHLOW
	reloc  106 offset  add [3eadd] HIGHLOW
	reloc  107 offset  ae4 [3eae4] HIGHLOW
	reloc  108 offset  ae9 [3eae9] HIGHLOW
	reloc  109 offset  aef [3eaef] HIGHLOW
	reloc  110 offset  af6 [3eaf6] HIGHLOW
	reloc  111 offset  afb [3eafb] HIGHLOW
	reloc  112 offset  b01 [3eb01] HIGHLOW
	reloc  113 offset  b08 [3eb08] HIGHLOW
	reloc  114 offset  b0d [3eb0d] HIGHLOW
	reloc  115 offset  b13 [3eb13] HIGHLOW
	reloc  116 offset  b1a [3eb1a] HIGHLOW
	reloc  117 offset  b1f [3eb1f] HIGHLOW
	reloc  118 offset  b25 [3eb25] HIGHLOW
	reloc  119 offset  b2c [3eb2c] HIGHLOW
	reloc  120 offset  b31 [3eb31] HIGHLOW
	reloc  121 offset  b37 [3eb37] HIGHLOW
	reloc  122 offset  b3e [3eb3e] HIGHLOW
	reloc  123 offset  b43 [3eb43] HIGHLOW
	reloc  124 offset  b49 [3eb49] HIGHLOW
	reloc  125 offset  b50 [3eb50] HIGHLOW
	reloc  126 offset  b55 [3eb55] HIGHLOW
	reloc  127 offset  b5b [3eb5b] HIGHLOW
	reloc  128 offset  b62 [3eb62] HIGHLOW
	reloc  129 offset  b67 [3eb67] HIGHLOW
	reloc  130 offset  b6d [3eb6d] HIGHLOW
	reloc  131 offset  b74 [3eb74] HIGHLOW
	reloc  132 offset  b79 [3eb79] HIGHLOW
	reloc  133 offset  b7f [3eb7f] HIGHLOW
	reloc  134 offset  b86 [3eb86] HIGHLOW
	reloc  135 offset  b8b [3eb8b] HIGHLOW
	reloc  136 offset  b91 [3eb91] HIGHLOW
	reloc  137 offset  b98 [3eb98] HIGHLOW
	reloc  138 offset  b9d [3eb9d] HIGHLOW
	reloc  139 offset  ba3 [3eba3] HIGHLOW
	reloc  140 offset  baa [3ebaa] HIGHLOW
	reloc  141 offset  baf [3ebaf] HIGHLOW
	reloc  142 offset  bb5 [3ebb5] HIGHLOW
	reloc  143 offset  bbc [3ebbc] HIGHLOW
	reloc  144 offset  bc1 [3ebc1] HIGHLOW
	reloc  145 offset  bc7 [3ebc7] HIGHLOW
	reloc  146 offset  bce [3ebce] HIGHLOW
	reloc  147 offset  bd3 [3ebd3] HIGHLOW
	reloc  148 offset  bd9 [3ebd9] HIGHLOW
	reloc  149 offset  be0 [3ebe0] HIGHLOW
	reloc  150 offset  be5 [3ebe5] HIGHLOW
	reloc  151 offset  beb [3ebeb] HIGHLOW
	reloc  152 offset  bf4 [3ebf4] HIGHLOW
	reloc  153 offset  bfa [3ebfa] HIGHLOW
	reloc  154 offset  c06 [3ec06] HIGHLOW
	reloc  155 offset  c12 [3ec12] HIGHLOW
	reloc  156 offset  c1e [3ec1e] HIGHLOW
	reloc  157 offset  c2a [3ec2a] HIGHLOW
	reloc  158 offset  c36 [3ec36] HIGHLOW
	reloc  159 offset  c42 [3ec42] HIGHLOW
	reloc  160 offset  c4e [3ec4e] HIGHLOW
	reloc  161 offset  c5a [3ec5a] HIGHLOW
	reloc  162 offset  c66 [3ec66] HIGHLOW
	reloc  163 offset  c72 [3ec72] HIGHLOW
	reloc  164 offset  c7e [3ec7e] HIGHLOW
	reloc  165 offset  c8a [3ec8a] HIGHLOW
	reloc  166 offset  c96 [3ec96] HIGHLOW
	reloc  167 offset  c9e [3ec9e] HIGHLOW
	reloc  168 offset  ca6 [3eca6] HIGHLOW
	reloc  169 offset  cae [3ecae] HIGHLOW
	reloc  170 offset  cb6 [3ecb6] HIGHLOW
	reloc  171 offset  cbe [3ecbe] HIGHLOW
	reloc  172 offset  cca [3ecca] HIGHLOW
	reloc  173 offset  cd1 [3ecd1] HIGHLOW
	reloc  174 offset  ce6 [3ece6] HIGHLOW
	reloc  175 offset  ced [3eced] HIGHLOW
	reloc  176 offset  cf7 [3ecf7] HIGHLOW
	reloc  177 offset  cff [3ecff] HIGHLOW
	reloc  178 offset  d05 [3ed05] HIGHLOW
	reloc  179 offset  d0d [3ed0d] HIGHLOW
	reloc  180 offset  d1a [3ed1a] HIGHLOW
	reloc  181 offset  d20 [3ed20] HIGHLOW
	reloc  182 offset  d28 [3ed28] HIGHLOW
	reloc  183 offset  d30 [3ed30] HIGHLOW
	reloc  184 offset  d36 [3ed36] HIGHLOW
	reloc  185 offset  d3e [3ed3e] HIGHLOW
	reloc  186 offset  d4c [3ed4c] HIGHLOW
	reloc  187 offset  d53 [3ed53] HIGHLOW
	reloc  188 offset  d5f [3ed5f] HIGHLOW
	reloc  189 offset  d6b [3ed6b] HIGHLOW
	reloc  190 offset  d77 [3ed77] HIGHLOW
	reloc  191 offset  d8a [3ed8a] HIGHLOW
	reloc  192 offset  e66 [3ee66] HIGHLOW
	reloc  193 offset  f22 [3ef22] HIGHLOW
	reloc  194 offset  f71 [3ef71] HIGHLOW
	reloc  195 offset  fb7 [3efb7] HIGHLOW
	reloc  196 offset  ff2 [3eff2] HIGHLOW
	reloc  197 offset    0 [3e000] ABSOLUTE

Virtual Address: 0003f000 Chunk size 172 (0xac) Number of fixups 82
	reloc    0 offset   fb [3f0fb] HIGHLOW
	reloc    1 offset  194 [3f194] HIGHLOW
	reloc    2 offset  1ba [3f1ba] HIGHLOW
	reloc    3 offset  1e5 [3f1e5] HIGHLOW
	reloc    4 offset  20a [3f20a] HIGHLOW
	reloc    5 offset  226 [3f226] HIGHLOW
	reloc    6 offset  262 [3f262] HIGHLOW
	reloc    7 offset  289 [3f289] HIGHLOW
	reloc    8 offset  29d [3f29d] HIGHLOW
	reloc    9 offset  2a8 [3f2a8] HIGHLOW
	reloc   10 offset  2bf [3f2bf] HIGHLOW
	reloc   11 offset  2ee [3f2ee] HIGHLOW
	reloc   12 offset  31c [3f31c] HIGHLOW
	reloc   13 offset  32c [3f32c] HIGHLOW
	reloc   14 offset  375 [3f375] HIGHLOW
	reloc   15 offset  411 [3f411] HIGHLOW
	reloc   16 offset  41c [3f41c] HIGHLOW
	reloc   17 offset  45a [3f45a] HIGHLOW
	reloc   18 offset  4e0 [3f4e0] HIGHLOW
	reloc   19 offset  4e5 [3f4e5] HIGHLOW
	reloc   20 offset  4ee [3f4ee] HIGHLOW
	reloc   21 offset  510 [3f510] HIGHLOW
	reloc   22 offset  597 [3f597] HIGHLOW
	reloc   23 offset  5db [3f5db] HIGHLOW
	reloc   24 offset  630 [3f630] HIGHLOW
	reloc   25 offset  657 [3f657] HIGHLOW
	reloc   26 offset  6b8 [3f6b8] HIGHLOW
	reloc   27 offset  70f [3f70f] HIGHLOW
	reloc   28 offset  7ef [3f7ef] HIGHLOW
	reloc   29 offset  801 [3f801] HIGHLOW
	reloc   30 offset  83b [3f83b] HIGHLOW
	reloc   31 offset  868 [3f868] HIGHLOW
	reloc   32 offset  8d9 [3f8d9] HIGHLOW
	reloc   33 offset  982 [3f982] HIGHLOW
	reloc   34 offset  98d [3f98d] HIGHLOW
	reloc   35 offset  9ea [3f9ea] HIGHLOW
	reloc   36 offset  a6c [3fa6c] HIGHLOW
	reloc   37 offset  aab [3faab] HIGHLOW
	reloc   38 offset  ab6 [3fab6] HIGHLOW
	reloc   39 offset  abc [3fabc] HIGHLOW
	reloc   40 offset  ac7 [3fac7] HIGHLOW
	reloc   41 offset  ad4 [3fad4] HIGHLOW
	reloc   42 offset  adc [3fadc] HIGHLOW
	reloc   43 offset  af1 [3faf1] HIGHLOW
	reloc   44 offset  af6 [3faf6] HIGHLOW
	reloc   45 offset  afb [3fafb] HIGHLOW
	reloc   46 offset  b00 [3fb00] HIGHLOW
	reloc   47 offset  b0a [3fb0a] HIGHLOW
	reloc   48 offset  b13 [3fb13] HIGHLOW
	reloc   49 offset  b26 [3fb26] HIGHLOW
	reloc   50 offset  b30 [3fb30] HIGHLOW
	reloc   51 offset  b45 [3fb45] HIGHLOW
	reloc   52 offset  b53 [3fb53] HIGHLOW
	reloc   53 offset  b5c [3fb5c] HIGHLOW
	reloc   54 offset  b83 [3fb83] HIGHLOW
	reloc   55 offset  ba8 [3fba8] HIGHLOW
	reloc   56 offset  c05 [3fc05] HIGHLOW
	reloc   57 offset  c52 [3fc52] HIGHLOW
	reloc   58 offset  c58 [3fc58] HIGHLOW
	reloc   59 offset  c5e [3fc5e] HIGHLOW
	reloc   60 offset  c72 [3fc72] HIGHLOW
	reloc   61 offset  e02 [3fe02] HIGHLOW
	reloc   62 offset  e08 [3fe08] HIGHLOW
	reloc   63 offset  e0e [3fe0e] HIGHLOW
	reloc   64 offset  e14 [3fe14] HIGHLOW
	reloc   65 offset  e37 [3fe37] HIGHLOW
	reloc   66 offset  e54 [3fe54] HIGHLOW
	reloc   67 offset  e69 [3fe69] HIGHLOW
	reloc   68 offset  e7d [3fe7d] HIGHLOW
	reloc   69 offset  e91 [3fe91] HIGHLOW
	reloc   70 offset  ea5 [3fea5] HIGHLOW
	reloc   71 offset  eb9 [3feb9] HIGHLOW
	reloc   72 offset  ecf [3fecf] HIGHLOW
	reloc   73 offset  ee3 [3fee3] HIGHLOW
	reloc   74 offset  f2c [3ff2c] HIGHLOW
	reloc   75 offset  f81 [3ff81] HIGHLOW
	reloc   76 offset  f95 [3ff95] HIGHLOW
	reloc   77 offset  fa9 [3ffa9] HIGHLOW
	reloc   78 offset  fbf [3ffbf] HIGHLOW
	reloc   79 offset  fd1 [3ffd1] HIGHLOW
	reloc   80 offset  fe7 [3ffe7] HIGHLOW
	reloc   81 offset  ffb [3fffb] HIGHLOW

Virtual Address: 00040000 Chunk size 352 (0x160) Number of fixups 172
	reloc    0 offset    f [4000f] HIGHLOW
	reloc    1 offset   23 [40023] HIGHLOW
	reloc    2 offset   37 [40037] HIGHLOW
	reloc    3 offset   4b [4004b] HIGHLOW
	reloc    4 offset   5f [4005f] HIGHLOW
	reloc    5 offset   7b [4007b] HIGHLOW
	reloc    6 offset   a3 [400a3] HIGHLOW
	reloc    7 offset   b7 [400b7] HIGHLOW
	reloc    8 offset   cc [400cc] HIGHLOW
	reloc    9 offset   e1 [400e1] HIGHLOW
	reloc   10 offset   f5 [400f5] HIGHLOW
	reloc   11 offset  115 [40115] HIGHLOW
	reloc   12 offset  129 [40129] HIGHLOW
	reloc   13 offset  13d [4013d] HIGHLOW
	reloc   14 offset  15d [4015d] HIGHLOW
	reloc   15 offset  171 [40171] HIGHLOW
	reloc   16 offset  185 [40185] HIGHLOW
	reloc   17 offset  199 [40199] HIGHLOW
	reloc   18 offset  1af [401af] HIGHLOW
	reloc   19 offset  1c1 [401c1] HIGHLOW
	reloc   20 offset  1d7 [401d7] HIGHLOW
	reloc   21 offset  1e9 [401e9] HIGHLOW
	reloc   22 offset  1fd [401fd] HIGHLOW
	reloc   23 offset  213 [40213] HIGHLOW
	reloc   24 offset  227 [40227] HIGHLOW
	reloc   25 offset  23b [4023b] HIGHLOW
	reloc   26 offset  24f [4024f] HIGHLOW
	reloc   27 offset  263 [40263] HIGHLOW
	reloc   28 offset  277 [40277] HIGHLOW
	reloc   29 offset  28c [4028c] HIGHLOW
	reloc   30 offset  2a4 [402a4] HIGHLOW
	reloc   31 offset  2c5 [402c5] HIGHLOW
	reloc   32 offset  2dc [402dc] HIGHLOW
	reloc   33 offset  2f4 [402f4] HIGHLOW
	reloc   34 offset  30c [4030c] HIGHLOW
	reloc   35 offset  324 [40324] HIGHLOW
	reloc   36 offset  345 [40345] HIGHLOW
	reloc   37 offset  365 [40365] HIGHLOW
	reloc   38 offset  385 [40385] HIGHLOW
	reloc   39 offset  3a5 [403a5] HIGHLOW
	reloc   40 offset  3c5 [403c5] HIGHLOW
	reloc   41 offset  3e4 [403e4] HIGHLOW
	reloc   42 offset  404 [40404] HIGHLOW
	reloc   43 offset  41b [4041b] HIGHLOW
	reloc   44 offset  42d [4042d] HIGHLOW
	reloc   45 offset  441 [40441] HIGHLOW
	reloc   46 offset  457 [40457] HIGHLOW
	reloc   47 offset  46b [4046b] HIGHLOW
	reloc   48 offset  47f [4047f] HIGHLOW
	reloc   49 offset  493 [40493] HIGHLOW
	reloc   50 offset  4a8 [404a8] HIGHLOW
	reloc   51 offset  4c0 [404c0] HIGHLOW
	reloc   52 offset  4d8 [404d8] HIGHLOW
	reloc   53 offset  4f9 [404f9] HIGHLOW
	reloc   54 offset  519 [40519] HIGHLOW
	reloc   55 offset  539 [40539] HIGHLOW
	reloc   56 offset  558 [40558] HIGHLOW
	reloc   57 offset  578 [40578] HIGHLOW
	reloc   58 offset  58d [4058d] HIGHLOW
	reloc   59 offset  5a1 [405a1] HIGHLOW
	reloc   60 offset  5cb [405cb] HIGHLOW
	reloc   61 offset  5df [405df] HIGHLOW
	reloc   62 offset  5f3 [405f3] HIGHLOW
	reloc   63 offset  607 [40607] HIGHLOW
	reloc   64 offset  61b [4061b] HIGHLOW
	reloc   65 offset  62f [4062f] HIGHLOW
	reloc   66 offset  643 [40643] HIGHLOW
	reloc   67 offset  658 [40658] HIGHLOW
	reloc   68 offset  679 [40679] HIGHLOW
	reloc   69 offset  6a3 [406a3] HIGHLOW
	reloc   70 offset  6d4 [406d4] HIGHLOW
	reloc   71 offset  6f5 [406f5] HIGHLOW
	reloc   72 offset  70b [4070b] HIGHLOW
	reloc   73 offset  71f [4071f] HIGHLOW
	reloc   74 offset  733 [40733] HIGHLOW
	reloc   75 offset  748 [40748] HIGHLOW
	reloc   76 offset  769 [40769] HIGHLOW
	reloc   77 offset  788 [40788] HIGHLOW
	reloc   78 offset  7b1 [407b1] HIGHLOW
	reloc   79 offset  7c5 [407c5] HIGHLOW
	reloc   80 offset  7d9 [407d9] HIGHLOW
	reloc   81 offset  7ed [407ed] HIGHLOW
	reloc   82 offset  801 [40801] HIGHLOW
	reloc   83 offset  817 [40817] HIGHLOW
	reloc   84 offset  82c [4082c] HIGHLOW
	reloc   85 offset  84d [4084d] HIGHLOW
	reloc   86 offset  863 [40863] HIGHLOW
	reloc   87 offset  877 [40877] HIGHLOW
	reloc   88 offset  88b [4088b] HIGHLOW
	reloc   89 offset  89f [4089f] HIGHLOW
	reloc   90 offset  8b1 [408b1] HIGHLOW
	reloc   91 offset  8c7 [408c7] HIGHLOW
	reloc   92 offset  8db [408db] HIGHLOW
	reloc   93 offset  8ef [408ef] HIGHLOW
	reloc   94 offset  915 [40915] HIGHLOW
	reloc   95 offset  92b [4092b] HIGHLOW
	reloc   96 offset  93f [4093f] HIGHLOW
	reloc   97 offset  951 [40951] HIGHLOW
	reloc   98 offset  965 [40965] HIGHLOW
	reloc   99 offset  971 [40971] HIGHLOW
	reloc  100 offset  987 [40987] HIGHLOW
	reloc  101 offset  99b [4099b] HIGHLOW
	reloc  102 offset  9b5 [409b5] HIGHLOW
	reloc  103 offset  9cb [409cb] HIGHLOW
	reloc  104 offset  9e9 [409e9] HIGHLOW
	reloc  105 offset  a08 [40a08] HIGHLOW
	reloc  106 offset  a28 [40a28] HIGHLOW
	reloc  107 offset  a3f [40a3f] HIGHLOW
	reloc  108 offset  a53 [40a53] HIGHLOW
	reloc  109 offset  a67 [40a67] HIGHLOW
	reloc  110 offset  a79 [40a79] HIGHLOW
	reloc  111 offset  aa1 [40aa1] HIGHLOW
	reloc  112 offset  ab7 [40ab7] HIGHLOW
	reloc  113 offset  acb [40acb] HIGHLOW
	reloc  114 offset  adf [40adf] HIGHLOW
	reloc  115 offset  af3 [40af3] HIGHLOW
	reloc  116 offset  b05 [40b05] HIGHLOW
	reloc  117 offset  b1b [40b1b] HIGHLOW
	reloc  118 offset  b41 [40b41] HIGHLOW
	reloc  119 offset  b57 [40b57] HIGHLOW
	reloc  120 offset  b6b [40b6b] HIGHLOW
	reloc  121 offset  b7f [40b7f] HIGHLOW
	reloc  122 offset  b91 [40b91] HIGHLOW
	reloc  123 offset  ba7 [40ba7] HIGHLOW
	reloc  124 offset  bbb [40bbb] HIGHLOW
	reloc  125 offset  bcf [40bcf] HIGHLOW
	reloc  126 offset  be3 [40be3] HIGHLOW
	reloc  127 offset  bf5 [40bf5] HIGHLOW
	reloc  128 offset  c14 [40c14] HIGHLOW
	reloc  129 offset  c2b [40c2b] HIGHLOW
	reloc  130 offset  c3d [40c3d] HIGHLOW
	reloc  131 offset  c51 [40c51] HIGHLOW
	reloc  132 offset  c67 [40c67] HIGHLOW
	reloc  133 offset  c84 [40c84] HIGHLOW
