
userenv.dll:     file format pei-i386
userenv.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x77becece

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004de00
SizeOfInitializedData	0000c200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000cece
BaseOfCode		00001000
BaseOfData		0004e000
ImageBase		77be0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005d000
SizeOfHeaders		00000400
CheckSum		00060f45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0004d320 000004b2 Export Directory [.edata (or where ever we found it)]
Entry 1 0004d7d2 000000b6 Import Directory [parts of .idata]
Entry 2 00051000 00004c88 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00059000 000034d0 Base Relocation Directory [.reloc]
Entry 6 0004ebba 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000074 Bound Import Directory
Entry c 00001000 00000380 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x77c2d7d2

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004d7d2	0004d888 ffffffff ffffffff 0004d84a 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	4dc08	  708  strtok	78028cee
	reloc   36 offset  28b [4628b] HIGHLOW
	reloc   37 offset  297 [46297] HIGHLOW
	reloc   38 offset  29d [4629d] HIGHLOW
	reloc   39 offset  2aa [462aa] HIGHLOW
	reloc   40 offset  2c2 [462c2] HIGHLOW
	reloc   41 offset  2f2 [462f2] HIGHLOW
	reloc   42 offset  302 [46302] HIGHLOW
	reloc   43 offset  310 [46310] HIGHLOW
	reloc   44 offset  33a [4633a] HIGHLOW
	reloc   45 offset  343 [46343] HIGHLOW
	reloc   46 offset  35d [4635d] HIGHLOW
	reloc   47 offset  366 [46366] HIGHLOW
	reloc   48 offset  379 [46379] HIGHLOW
	reloc   49 offset  389 [46389] HIGHLOW
	reloc   50 offset  397 [46397] HIGHLOW
	reloc   51 offset  3b5 [463b5] HIGHLOW
	reloc   52 offset  3c1 [463c1] HIGHLOW
	reloc   53 offset  3c9 [463c9] HIGHLOW
	reloc   54 offset  3d6 [463d6] HIGHLOW
	reloc   55 offset  422 [46422] HIGHLOW
	reloc   56 offset  428 [46428] HIGHLOW
	reloc   57 offset  43b [4643b] HIGHLOW
	reloc   58 offset  466 [46466] HIGHLOW
	reloc   59 offset  47e [4647e] HIGHLOW
	reloc   60 offset  4a6 [464a6] HIGHLOW
	reloc   61 offset  4b5 [464b5] HIGHLOW
	reloc   62 offset  4c4 [464c4] HIGHLOW
	reloc   63 offset  4e9 [464e9] HIGHLOW
	reloc   64 offset  4f2 [464f2] HIGHLOW
	reloc   65 offset  503 [46503] HIGHLOW
	reloc   66 offset  50c [4650c] HIGHLOW
	reloc   67 offset  51b [4651b] HIGHLOW
	reloc   68 offset  52a [4652a] HIGHLOW
	reloc   69 offset  538 [46538] HIGHLOW
	reloc   70 offset  53f [4653f] HIGHLOW
	reloc   71 offset  551 [46551] HIGHLOW
	reloc   72 offset  55a [4655a] HIGHLOW
	reloc   73 offset  56a [4656a] HIGHLOW
	reloc   74 offset  59e [4659e] HIGHLOW
	reloc   75 offset  5bf [465bf] HIGHLOW
	reloc   76 offset  5c6 [465c6] HIGHLOW
	reloc   77 offset  5e9 [465e9] HIGHLOW
	reloc   78 offset  60a [4660a] HIGHLOW
	reloc   79 offset  61d [4661d] HIGHLOW
	reloc   80 offset  628 [46628] HIGHLOW
	reloc   81 offset  633 [46633] HIGHLOW
	reloc   82 offset  63f [4663f] HIGHLOW
	reloc   83 offset  64a [4664a] HIGHLOW
	reloc   84 offset  65d [4665d] HIGHLOW
	reloc   85 offset  668 [46668] HIGHLOW
	reloc   86 offset  67b [4667b] HIGHLOW
	reloc   87 offset  687 [46687] HIGHLOW
	reloc   88 offset  696 [46696] HIGHLOW
	reloc   89 offset  6a0 [466a0] HIGHLOW
	reloc   90 offset  6cd [466cd] HIGHLOW
	reloc   91 offset  6d5 [466d5] HIGHLOW
	reloc   92 offset  709 [46709] HIGHLOW
	reloc   93 offset  711 [46711] HIGHLOW
	reloc   94 offset  742 [46742] HIGHLOW
	reloc   95 offset  748 [46748] HIGHLOW
	reloc   96 offset  756 [46756] HIGHLOW
	reloc   97 offset  777 [46777] HIGHLOW
	reloc   98 offset  77e [4677e] HIGHLOW
	reloc   99 offset  7ae [467ae] HIGHLOW
	reloc  100 offset  7b5 [467b5] HIGHLOW
	reloc  101 offset  7ce [467ce] HIGHLOW
	reloc  102 offset  7d5 [467d5] HIGHLOW
	reloc  103 offset  800 [46800] HIGHLOW
	reloc  104 offset  808 [46808] HIGHLOW
	reloc  105 offset  834 [46834] HIGHLOW
	reloc  106 offset  83c [4683c] HIGHLOW
	reloc  107 offset  86d [4686d] HIGHLOW
	reloc  108 offset  883 [46883] HIGHLOW
	reloc  109 offset  88a [4688a] HIGHLOW
	reloc  110 offset  8ba [468ba] HIGHLOW
	reloc  111 offset  8c1 [468c1] HIGHLOW
	reloc  112 offset  8da [468da] HIGHLOW
	reloc  113 offset  8e1 [468e1] HIGHLOW
	reloc  114 offset  8f7 [468f7] HIGHLOW
	reloc  115 offset  903 [46903] HIGHLOW
	reloc  116 offset  912 [46912] HIGHLOW
	reloc  117 offset  91a [4691a] HIGHLOW
	reloc  118 offset  920 [46920] HIGHLOW
	reloc  119 offset  937 [46937] HIGHLOW
	reloc  120 offset  93d [4693d] HIGHLOW
	reloc  121 offset  947 [46947] HIGHLOW
	reloc  122 offset  961 [46961] HIGHLOW
	reloc  123 offset  966 [46966] HIGHLOW
	reloc  124 offset  976 [46976] HIGHLOW
	reloc  125 offset  97e [4697e] HIGHLOW
	reloc  126 offset  984 [46984] HIGHLOW
	reloc  127 offset  98b [4698b] HIGHLOW
	reloc  128 offset  99b [4699b] HIGHLOW
	reloc  129 offset  9a3 [469a3] HIGHLOW
	reloc  130 offset  9a9 [469a9] HIGHLOW
	reloc  131 offset  9b3 [469b3] HIGHLOW
	reloc  132 offset  9c3 [469c3] HIGHLOW
	reloc  133 offset  9cf [469cf] HIGHLOW
	reloc  134 offset  9d5 [469d5] HIGHLOW
	reloc  135 offset  a1b [46a1b] HIGHLOW
	reloc  136 offset  a26 [46a26] HIGHLOW
	reloc  137 offset  a55 [46a55] HIGHLOW
	reloc  138 offset  a60 [46a60] HIGHLOW
	reloc  139 offset  a76 [46a76] HIGHLOW
	reloc  140 offset  ab1 [46ab1] HIGHLOW
	reloc  141 offset  abd [46abd] HIGHLOW
	reloc  142 offset  aca [46aca] HIGHLOW
	reloc  143 offset  af1 [46af1] HIGHLOW
	reloc  144 offset  af8 [46af8] HIGHLOW
	reloc  145 offset  b48 [46b48] HIGHLOW
	reloc  146 offset  b50 [46b50] HIGHLOW
	reloc  147 offset  b5d [46b5d] HIGHLOW
	reloc  148 offset  b68 [46b68] HIGHLOW
	reloc  149 offset  b82 [46b82] HIGHLOW
	reloc  150 offset  b91 [46b91] HIGHLOW
	reloc  151 offset  b98 [46b98] HIGHLOW
	reloc  152 offset  c89 [46c89] HIGHLOW
	reloc  153 offset  cd0 [46cd0] HIGHLOW
	reloc  154 offset  cdb [46cdb] HIGHLOW
	reloc  155 offset  d11 [46d11] HIGHLOW
	reloc  156 offset  d4e [46d4e] HIGHLOW
	reloc  157 offset  d55 [46d55] HIGHLOW
	reloc  158 offset  d62 [46d62] HIGHLOW
	reloc  159 offset  d6c [46d6c] HIGHLOW
	reloc  160 offset  d74 [46d74] HIGHLOW
	reloc  161 offset  d81 [46d81] HIGHLOW
	reloc  162 offset  dbc [46dbc] HIGHLOW
	reloc  163 offset  dd5 [46dd5] HIGHLOW
	reloc  164 offset  ddc [46ddc] HIGHLOW
	reloc  165 offset  e00 [46e00] HIGHLOW
	reloc  166 offset  e0d [46e0d] HIGHLOW
	reloc  167 offset  e13 [46e13] HIGHLOW
	reloc  168 offset  e3f [46e3f] HIGHLOW
	reloc  169 offset  e47 [46e47] HIGHLOW
	reloc  170 offset  e51 [46e51] HIGHLOW
	reloc  171 offset  e59 [46e59] HIGHLOW
	reloc  172 offset  e5f [46e5f] HIGHLOW
	reloc  173 offset  e73 [46e73] HIGHLOW
	reloc  174 offset  e91 [46e91] HIGHLOW
	reloc  175 offset  e9b [46e9b] HIGHLOW
	reloc  176 offset  ead [46ead] HIGHLOW
	reloc  177 offset  eb4 [46eb4] HIGHLOW
	reloc  178 offset  edf [46edf] HIGHLOW
	reloc  179 offset  f4b [46f4b] HIGHLOW
	reloc  180 offset  f57 [46f57] HIGHLOW
	reloc  181 offset  f5d [46f5d] HIGHLOW
	reloc  182 offset  f8e [46f8e] HIGHLOW
	reloc  183 offset  f9a [46f9a] HIGHLOW
	reloc  184 offset  fa0 [46fa0] HIGHLOW
	reloc  185 offset  fc5 [46fc5] HIGHLOW
	reloc  186 offset  fd1 [46fd1] HIGHLOW
	reloc  187 offset  fd7 [46fd7] HIGHLOW
	reloc  188 offset  ff6 [46ff6] HIGHLOW
	reloc  189 offset    0 [46000] ABSOLUTE

Virtual Address: 00047000 Chunk size 396 (0x18c) Number of fixups 194
	reloc    0 offset    2 [47002] HIGHLOW
	reloc    1 offset    8 [47008] HIGHLOW
	reloc    2 offset   2a [4702a] HIGHLOW
	reloc    3 offset   36 [47036] HIGHLOW
	reloc    4 offset   3c [4703c] HIGHLOW
	reloc    5 offset   4a [4704a] HIGHLOW
	reloc    6 offset   8c [4708c] HIGHLOW
	reloc    7 offset   92 [47092] HIGHLOW
	reloc    8 offset   9c [4709c] HIGHLOW
	reloc    9 offset   a6 [470a6] HIGHLOW
	reloc   10 offset   d0 [470d0] HIGHLOW
	reloc   11 offset   e3 [470e3] HIGHLOW
	reloc   12 offset   ed [470ed] HIGHLOW
	reloc   13 offset   f7 [470f7] HIGHLOW
	reloc   14 offset  105 [47105] HIGHLOW
	reloc   15 offset  11b [4711b] HIGHLOW
	reloc   16 offset  126 [47126] HIGHLOW
	reloc   17 offset  138 [47138] HIGHLOW
	reloc   18 offset  17f [4717f] HIGHLOW
	reloc   19 offset  197 [47197] HIGHLOW
	reloc   20 offset  1a1 [471a1] HIGHLOW
	reloc   21 offset  1ac [471ac] HIGHLOW
	reloc   22 offset  1d1 [471d1] HIGHLOW
	reloc   23 offset  1f0 [471f0] HIGHLOW
	reloc   24 offset  1fa [471fa] HIGHLOW
	reloc   25 offset  227 [47227] HIGHLOW
	reloc   26 offset  246 [47246] HIGHLOW
	reloc   27 offset  250 [47250] HIGHLOW
	reloc   28 offset  287 [47287] HIGHLOW
	reloc   29 offset  2a6 [472a6] HIGHLOW
	reloc   30 offset  2b0 [472b0] HIGHLOW
	reloc   31 offset  2ec [472ec] HIGHLOW
	reloc   32 offset  30b [4730b] HIGHLOW
	reloc   33 offset  315 [47315] HIGHLOW
	reloc   34 offset  352 [47352] HIGHLOW
	reloc   35 offset  37e [4737e] HIGHLOW
	reloc   36 offset  39f [4739f] HIGHLOW
	reloc   37 offset  3a9 [473a9] HIGHLOW
	reloc   38 offset  3dd [473dd] HIGHLOW
	reloc   39 offset  3ee [473ee] HIGHLOW
	reloc   40 offset  403 [47403] HIGHLOW
	reloc   41 offset  40d [4740d] HIGHLOW
	reloc   42 offset  41e [4741e] HIGHLOW
	reloc   43 offset  438 [47438] HIGHLOW
	reloc   44 offset  442 [47442] HIGHLOW
	reloc   45 offset  450 [47450] HIGHLOW
	reloc   46 offset  464 [47464] HIGHLOW
	reloc   47 offset  46e [4746e] HIGHLOW
	reloc   48 offset  47c [4747c] HIGHLOW
	reloc   49 offset  490 [47490] HIGHLOW
	reloc   50 offset  4a2 [474a2] HIGHLOW
	reloc   51 offset  4b0 [474b0] HIGHLOW
	reloc   52 offset  4cf [474cf] HIGHLOW
	reloc   53 offset  53b [4753b] HIGHLOW
	reloc   54 offset  547 [47547] HIGHLOW
	reloc   55 offset  54d [4754d] HIGHLOW
	reloc   56 offset  57e [4757e] HIGHLOW
	reloc   57 offset  58a [4758a] HIGHLOW
	reloc   58 offset  590 [47590] HIGHLOW
	reloc   59 offset  5b5 [475b5] HIGHLOW
	reloc   60 offset  5c1 [475c1] HIGHLOW
	reloc   61 offset  5c7 [475c7] HIGHLOW
	reloc   62 offset  5e6 [475e6] HIGHLOW
	reloc   63 offset  5f2 [475f2] HIGHLOW
	reloc   64 offset  5f8 [475f8] HIGHLOW
	reloc   65 offset  61a [4761a] HIGHLOW
	reloc   66 offset  626 [47626] HIGHLOW
	reloc   67 offset  62c [4762c] HIGHLOW
	reloc   68 offset  63a [4763a] HIGHLOW
	reloc   69 offset  67c [4767c] HIGHLOW
	reloc   70 offset  682 [47682] HIGHLOW
	reloc   71 offset  68c [4768c] HIGHLOW
	reloc   72 offset  696 [47696] HIGHLOW
	reloc   73 offset  6c0 [476c0] HIGHLOW
	reloc   74 offset  6d5 [476d5] HIGHLOW
	reloc   75 offset  6df [476df] HIGHLOW
	reloc   76 offset  6e9 [476e9] HIGHLOW
	reloc   77 offset  6ff [476ff] HIGHLOW
	reloc   78 offset  70b [4770b] HIGHLOW
	reloc   79 offset  716 [47716] HIGHLOW
	reloc   80 offset  728 [47728] HIGHLOW
	reloc   81 offset  76f [4776f] HIGHLOW
	reloc   82 offset  787 [47787] HIGHLOW
	reloc   83 offset  791 [47791] HIGHLOW
	reloc   84 offset  79c [4779c] HIGHLOW
	reloc   85 offset  7c1 [477c1] HIGHLOW
	reloc   86 offset  7e0 [477e0] HIGHLOW
	reloc   87 offset  7ea [477ea] HIGHLOW
	reloc   88 offset  817 [47817] HIGHLOW
	reloc   89 offset  836 [47836] HIGHLOW
	reloc   90 offset  840 [47840] HIGHLOW
	reloc   91 offset  877 [47877] HIGHLOW
	reloc   92 offset  896 [47896] HIGHLOW
	reloc   93 offset  8a0 [478a0] HIGHLOW
	reloc   94 offset  8dc [478dc] HIGHLOW
	reloc   95 offset  8fb [478fb] HIGHLOW
	reloc   96 offset  905 [47905] HIGHLOW
	reloc   97 offset  938 [47938] HIGHLOW
	reloc   98 offset  959 [47959] HIGHLOW
	reloc   99 offset  963 [47963] HIGHLOW
	reloc  100 offset  989 [47989] HIGHLOW
	reloc  101 offset  993 [47993] HIGHLOW
	reloc  102 offset  9a1 [479a1] HIGHLOW
	reloc  103 offset  9b5 [479b5] HIGHLOW
	reloc  104 offset  9bf [479bf] HIGHLOW
	reloc  105 offset  9cd [479cd] HIGHLOW
	reloc  106 offset  9e1 [479e1] HIGHLOW
	reloc  107 offset  9f3 [479f3] HIGHLOW
	reloc  108 offset  a01 [47a01] HIGHLOW
	reloc  109 offset  a25 [47a25] HIGHLOW
	reloc  110 offset  a3e [47a3e] HIGHLOW
	reloc  111 offset  a56 [47a56] HIGHLOW
	reloc  112 offset  a61 [47a61] HIGHLOW
	reloc  113 offset  a70 [47a70] HIGHLOW
	reloc  114 offset  a87 [47a87] HIGHLOW
	reloc  115 offset  aab [47aab] HIGHLOW
	reloc  116 offset  ab4 [47ab4] HIGHLOW
	reloc  117 offset  abd [47abd] HIGHLOW
	reloc  118 offset  ace [47ace] HIGHLOW
	reloc  119 offset  b08 [47b08] HIGHLOW
	reloc  120 offset  b12 [47b12] HIGHLOW
	reloc  121 offset  b1a [47b1a] HIGHLOW
	reloc  122 offset  b20 [47b20] HIGHLOW
	reloc  123 offset  b3e [47b3e] HIGHLOW
	reloc  124 offset  b47 [47b47] HIGHLOW
	reloc  125 offset  b5f [47b5f] HIGHLOW
	reloc  126 offset  b65 [47b65] HIGHLOW
	reloc  127 offset  b72 [47b72] HIGHLOW
	reloc  128 offset  bb3 [47bb3] HIGHLOW
	reloc  129 offset  bcf [47bcf] HIGHLOW
	reloc  130 offset  bf5 [47bf5] HIGHLOW
	reloc  131 offset  c16 [47c16] HIGHLOW
	reloc  132 offset  c4f [47c4f] HIGHLOW
	reloc  133 offset  c5d [47c5d] HIGHLOW
	reloc  134 offset  c64 [47c64] HIGHLOW
	reloc  135 offset  c73 [47c73] HIGHLOW
	reloc  136 offset  c81 [47c81] HIGHLOW
	reloc  137 offset  c91 [47c91] HIGHLOW
	reloc  138 offset  c9f [47c9f] HIGHLOW
	reloc  139 offset  cb9 [47cb9] HIGHLOW
	reloc  140 offset  cca [47cca] HIGHLOW
	reloc  141 offset  cd0 [47cd0] HIGHLOW
	reloc  142 offset  cd7 [47cd7] HIGHLOW
	reloc  143 offset  cee [47cee] HIGHLOW
	reloc  144 offset  cf6 [47cf6] HIGHLOW
	reloc  145 offset  cfc [47cfc] HIGHLOW
	reloc  146 offset  d34 [47d34] HIGHLOW
	reloc  147 offset  d3a [47d3a] HIGHLOW
	reloc  148 offset  d44 [47d44] HIGHLOW
	reloc  149 offset  d50 [47d50] HIGHLOW
	reloc  150 offset  d56 [47d56] HIGHLOW
	reloc  151 offset  d7f [47d7f] HIGHLOW
	reloc  152 offset  d84 [47d84] HIGHLOW
	reloc  153 offset  d89 [47d89] HIGHLOW
	reloc  154 offset  d8f [47d8f] HIGHLOW
	reloc  155 offset  dae [47dae] HIGHLOW
	reloc  156 offset  db9 [47db9] HIGHLOW
	reloc  157 offset  dca [47dca] HIGHLOW
	reloc  158 offset  dde [47dde] HIGHLOW
	reloc  159 offset  de7 [47de7] HIGHLOW
	reloc  160 offset  df1 [47df1] HIGHLOW
	reloc  161 offset  dff [47dff] HIGHLOW
	reloc  162 offset  e12 [47e12] HIGHLOW
	reloc  163 offset  e37 [47e37] HIGHLOW
	reloc  164 offset  e42 [47e42] HIGHLOW
	reloc  165 offset  e58 [47e58] HIGHLOW
	reloc  166 offset  e5e [47e5e] HIGHLOW
	reloc  167 offset  e68 [47e68] HIGHLOW
	reloc  168 offset  e74 [47e74] HIGHLOW
	reloc  169 offset  e7a [47e7a] HIGHLOW
	reloc  170 offset  e91 [47e91] HIGHLOW
	reloc  171 offset  e96 [47e96] HIGHLOW
	reloc  172 offset  ea2 [47ea2] HIGHLOW
	reloc  173 offset  ebd [47ebd] HIGHLOW
	reloc  174 offset  eea [47eea] HIGHLOW
	reloc  175 offset  ef5 [47ef5] HIGHLOW
	reloc  176 offset  efe [47efe] HIGHLOW
	reloc  177 offset  f05 [47f05] HIGHLOW
	reloc  178 offset  f13 [47f13] HIGHLOW
	reloc  179 offset  f1c [47f1c] HIGHLOW
	reloc  180 offset  f26 [47f26] HIGHLOW
	reloc  181 offset  f2d [47f2d] HIGHLOW
	reloc  182 offset  f3f [47f3f] HIGHLOW
	reloc  183 offset  f60 [47f60] HIGHLOW
	reloc  184 offset  f6c [47f6c] HIGHLOW
	reloc  185 offset  f79 [47f79] HIGHLOW
	reloc  186 offset  f8c [47f8c] HIGHLOW
	reloc  187 offset  f97 [47f97] HIGHLOW
	reloc  188 offset  fa7 [47fa7] HIGHLOW
	reloc  189 offset  fb3 [47fb3] HIGHLOW
	reloc  190 offset  fb9 [47fb9] HIGHLOW
	reloc  191 offset  fdc [47fdc] HIGHLOW
	reloc  192 offset  fe3 [47fe3] HIGHLOW
	reloc  193 offset    0 [47000] ABSOLUTE

Virtual Address: 00048000 Chunk size 404 (0x194) Number of fixups 198
	reloc    0 offset    4 [48004] HIGHLOW
	reloc    1 offset    c [4800c] HIGHLOW
	reloc    2 offset   19 [48019] HIGHLOW
	reloc    3 offset   2d [4802d] HIGHLOW
	reloc    4 offset   4b [4804b] HIGHLOW
	reloc    5 offset   5f [4805f] HIGHLOW
	reloc    6 offset   6a [4806a] HIGHLOW
	reloc    7 offset   7a [4807a] HIGHLOW
	reloc    8 offset   82 [48082] HIGHLOW
	reloc    9 offset   88 [48088] HIGHLOW
	reloc   10 offset   ab [480ab] HIGHLOW
	reloc   11 offset   b2 [480b2] HIGHLOW
	reloc   12 offset   cf [480cf] HIGHLOW
	reloc   13 offset   d7 [480d7] HIGHLOW
	reloc   14 offset   e4 [480e4] HIGHLOW
	reloc   15 offset  100 [48100] HIGHLOW
	reloc   16 offset  10f [4810f] HIGHLOW
	reloc   17 offset  119 [48119] HIGHLOW
	reloc   18 offset  12e [4812e] HIGHLOW
	reloc   19 offset  13c [4813c] HIGHLOW
	reloc   20 offset  156 [48156] HIGHLOW
	reloc   21 offset  161 [48161] HIGHLOW
	reloc   22 offset  168 [48168] HIGHLOW
	reloc   23 offset  170 [48170] HIGHLOW
	reloc   24 offset  17a [4817a] HIGHLOW
	reloc   25 offset  18f [4818f] HIGHLOW
	reloc   26 offset  19a [4819a] HIGHLOW
	reloc   27 offset  1bd [481bd] HIGHLOW
	reloc   28 offset  1c4 [481c4] HIGHLOW
	reloc   29 offset  1da [481da] HIGHLOW
	reloc   30 offset  1e0 [481e0] HIGHLOW
	reloc   31 offset  1f2 [481f2] HIGHLOW
	reloc   32 offset  1f8 [481f8] HIGHLOW
	reloc   33 offset  207 [48207] HIGHLOW
	reloc   34 offset  242 [48242] HIGHLOW
	reloc   35 offset  255 [48255] HIGHLOW
	reloc   36 offset  25d [4825d] HIGHLOW
	reloc   37 offset  271 [48271] HIGHLOW
	reloc   38 offset  290 [48290] HIGHLOW
	reloc   39 offset  2a4 [482a4] HIGHLOW
	reloc   40 offset  2c3 [482c3] HIGHLOW
	reloc   41 offset  2db [482db] HIGHLOW
	reloc   42 offset  2f3 [482f3] HIGHLOW
	reloc   43 offset  308 [48308] HIGHLOW
	reloc   44 offset  32c [4832c] HIGHLOW
	reloc   45 offset  351 [48351] HIGHLOW
	reloc   46 offset  383 [48383] HIGHLOW
	reloc   47 offset  3ac [483ac] HIGHLOW
	reloc   48 offset  3c0 [483c0] HIGHLOW
	reloc   49 offset  3ce [483ce] HIGHLOW
	reloc   50 offset  403 [48403] HIGHLOW
	reloc   51 offset  409 [48409] HIGHLOW
	reloc   52 offset  413 [48413] HIGHLOW
	reloc   53 offset  41f [4841f] HIGHLOW
	reloc   54 offset  454 [48454] HIGHLOW
	reloc   55 offset  467 [48467] HIGHLOW
	reloc   56 offset  472 [48472] HIGHLOW
	reloc   57 offset  47d [4847d] HIGHLOW
	reloc   58 offset  491 [48491] HIGHLOW
	reloc   59 offset  4b7 [484b7] HIGHLOW
	reloc   60 offset  4be [484be] HIGHLOW
	reloc   61 offset  4cc [484cc] HIGHLOW
	reloc   62 offset  4d9 [484d9] HIGHLOW
	reloc   63 offset  4e4 [484e4] HIGHLOW
	reloc   64 offset  4ed [484ed] HIGHLOW
	reloc   65 offset  533 [48533] HIGHLOW
	reloc   66 offset  53d [4853d] HIGHLOW
	reloc   67 offset  549 [48549] HIGHLOW
	reloc   68 offset  57e [4857e] HIGHLOW
	reloc   69 offset  591 [48591] HIGHLOW
	reloc   70 offset  59c [4859c] HIGHLOW
	reloc   71 offset  5b0 [485b0] HIGHLOW
	reloc   72 offset  5b6 [485b6] HIGHLOW
	reloc   73 offset  5c9 [485c9] HIGHLOW
	reloc   74 offset  5f7 [485f7] HIGHLOW
	reloc   75 offset  5fd [485fd] HIGHLOW
	reloc   76 offset  629 [48629] HIGHLOW
	reloc   77 offset  634 [48634] HIGHLOW
	reloc   78 offset  655 [48655] HIGHLOW
	reloc   79 offset  65e [4865e] HIGHLOW
	reloc   80 offset  67b [4867b] HIGHLOW
	reloc   81 offset  684 [48684] HIGHLOW
	reloc   82 offset  68d [4868d] HIGHLOW
	reloc   83 offset  6a1 [486a1] HIGHLOW
	reloc   84 offset  6a7 [486a7] HIGHLOW
	reloc   85 offset  6b6 [486b6] HIGHLOW
	reloc   86 offset  6ca [486ca] HIGHLOW
	reloc   87 offset  6f0 [486f0] HIGHLOW
	reloc   88 offset  711 [48711] HIGHLOW
	reloc   89 offset  71a [4871a] HIGHLOW
	reloc   90 offset  723 [48723] HIGHLOW
	reloc   91 offset  746 [48746] HIGHLOW
	reloc   92 offset  751 [48751] HIGHLOW
	reloc   93 offset  762 [48762] HIGHLOW
	reloc   94 offset  768 [48768] HIGHLOW
	reloc   95 offset  77a [4877a] HIGHLOW
	reloc   96 offset  789 [48789] HIGHLOW
	reloc   97 offset  7c4 [487c4] HIGHLOW
	reloc   98 offset  7d7 [487d7] HIGHLOW
	reloc   99 offset  7ed [487ed] HIGHLOW
	reloc  100 offset  7f3 [487f3] HIGHLOW
	reloc  101 offset  823 [48823] HIGHLOW
	reloc  102 offset  829 [48829] HIGHLOW
	reloc  103 offset  850 [48850] HIGHLOW
	reloc  104 offset  878 [48878] HIGHLOW
	reloc  105 offset  883 [48883] HIGHLOW
	reloc  106 offset  88d [4888d] HIGHLOW
	reloc  107 offset  89e [4889e] HIGHLOW
	reloc  108 offset  8a6 [488a6] HIGHLOW
	reloc  109 offset  8cd [488cd] HIGHLOW
	reloc  110 offset  8d6 [488d6] HIGHLOW
	reloc  111 offset  8e9 [488e9] HIGHLOW
	reloc  112 offset  8f4 [488f4] HIGHLOW
	reloc  113 offset  903 [48903] HIGHLOW
	reloc  114 offset  90a [4890a] HIGHLOW
	reloc  115 offset  918 [48918] HIGHLOW
	reloc  116 offset  91f [4891f] HIGHLOW
	reloc  117 offset  944 [48944] HIGHLOW
	reloc  118 offset  950 [48950] HIGHLOW
	reloc  119 offset  95d [4895d] HIGHLOW
	reloc  120 offset  971 [48971] HIGHLOW
	reloc  121 offset  986 [48986] HIGHLOW
	reloc  122 offset  9b8 [489b8] HIGHLOW
	reloc  123 offset  9c3 [489c3] HIGHLOW
	reloc  124 offset  9cd [489cd] HIGHLOW
	reloc  125 offset  9d5 [489d5] HIGHLOW
	reloc  126 offset  a0a [48a0a] HIGHLOW
	reloc  127 offset  a17 [48a17] HIGHLOW
	reloc  128 offset  a25 [48a25] HIGHLOW
	reloc  129 offset  a52 [48a52] HIGHLOW
	reloc  130 offset  a7b [48a7b] HIGHLOW
	reloc  131 offset  a9a [48a9a] HIGHLOW
	reloc  132 offset  aa9 [48aa9] HIGHLOW
	reloc  133 offset  ac6 [48ac6] HIGHLOW
	reloc  134 offset  adc [48adc] HIGHLOW
	reloc  135 offset  b13 [48b13] HIGHLOW
	reloc  136 offset  b19 [48b19] HIGHLOW
	reloc  137 offset  b30 [48b30] HIGHLOW
	reloc  138 offset  b70 [48b70] HIGHLOW
	reloc  139 offset  b7f [48b7f] HIGHLOW
	reloc  140 offset  ba2 [48ba2] HIGHLOW
	reloc  141 offset  bbe [48bbe] HIGHLOW
	reloc  142 offset  bc7 [48bc7] HIGHLOW
	reloc  143 offset  bcd [48bcd] HIGHLOW
	reloc  144 offset  be3 [48be3] HIGHLOW
	reloc  145 offset  c32 [48c32] HIGHLOW
	reloc  146 offset  c3a [48c3a] HIGHLOW
	reloc  147 offset  c4a [48c4a] HIGHLOW
	reloc  148 offset  c58 [48c58] HIGHLOW
	reloc  149 offset  c5e [48c5e] HIGHLOW
	reloc  150 offset  c77 [48c77] HIGHLOW
