
catsrvut.dll:     file format pei-i386
catsrvut.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x74031530

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:01 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00074e00
SizeOfInitializedData	00011400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00001530
BaseOfCode		00001000
BaseOfData		00079000
ImageBase		74030000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0008c000
SizeOfHeaders		00000400
CheckSum		00093c10
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00073880 0000064c Export Directory [.edata (or where ever we found it)]
Entry 1 00073ecc 000001d2 Import Directory [parts of .idata]
Entry 2 0007d000 00008ce4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00086000 00005c80 Base Relocation Directory [.reloc]
Entry 6 00075b7a 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 0000012c Bound Import Directory
Entry c 00001000 00000530 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x740a3ecc

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00073ecc	0007409e ffffffff ffffffff 00073ff8 00001000

	DLL Name: USER32.DLL
	vma:  Hint/Ord Member-Name Bound-To
	745ce	   62  CloseDesktop	77def9f9
	reloc  190 offset  ed8 [6fed8] HIGHLOW
	reloc  191 offset  f08 [6ff08] HIGHLOW
	reloc  192 offset  f1c [6ff1c] HIGHLOW
	reloc  193 offset  f28 [6ff28] HIGHLOW
	reloc  194 offset  f44 [6ff44] HIGHLOW
	reloc  195 offset  f50 [6ff50] HIGHLOW
	reloc  196 offset  f58 [6ff58] HIGHLOW
	reloc  197 offset  f6c [6ff6c] HIGHLOW
	reloc  198 offset  f7c [6ff7c] HIGHLOW
	reloc  199 offset  f94 [6ff94] HIGHLOW
	reloc  200 offset  f9c [6ff9c] HIGHLOW
	reloc  201 offset  fa4 [6ffa4] HIGHLOW
	reloc  202 offset  fac [6ffac] HIGHLOW
	reloc  203 offset  fb4 [6ffb4] HIGHLOW
	reloc  204 offset  fbc [6ffbc] HIGHLOW
	reloc  205 offset  fc4 [6ffc4] HIGHLOW
	reloc  206 offset  fcc [6ffcc] HIGHLOW
	reloc  207 offset  fd4 [6ffd4] HIGHLOW
	reloc  208 offset  ff0 [6fff0] HIGHLOW
	reloc  209 offset    0 [6f000] ABSOLUTE

Virtual Address: 00070000 Chunk size 656 (0x290) Number of fixups 324
	reloc    0 offset    4 [70004] HIGHLOW
	reloc    1 offset   14 [70014] HIGHLOW
	reloc    2 offset   24 [70024] HIGHLOW
	reloc    3 offset   30 [70030] HIGHLOW
	reloc    4 offset   4c [7004c] HIGHLOW
	reloc    5 offset   54 [70054] HIGHLOW
	reloc    6 offset   60 [70060] HIGHLOW
	reloc    7 offset   7c [7007c] HIGHLOW
	reloc    8 offset   84 [70084] HIGHLOW
	reloc    9 offset   8c [7008c] HIGHLOW
	reloc   10 offset   98 [70098] HIGHLOW
	reloc   11 offset   b4 [700b4] HIGHLOW
	reloc   12 offset   bc [700bc] HIGHLOW
	reloc   13 offset   c4 [700c4] HIGHLOW
	reloc   14 offset   cc [700cc] HIGHLOW
	reloc   15 offset   d4 [700d4] HIGHLOW
	reloc   16 offset   dc [700dc] HIGHLOW
	reloc   17 offset   e4 [700e4] HIGHLOW
	reloc   18 offset   f0 [700f0] HIGHLOW
	reloc   19 offset   f8 [700f8] HIGHLOW
	reloc   20 offset  10c [7010c] HIGHLOW
	reloc   21 offset  114 [70114] HIGHLOW
	reloc   22 offset  11c [7011c] HIGHLOW
	reloc   23 offset  124 [70124] HIGHLOW
	reloc   24 offset  12c [7012c] HIGHLOW
	reloc   25 offset  134 [70134] HIGHLOW
	reloc   26 offset  144 [70144] HIGHLOW
	reloc   27 offset  164 [70164] HIGHLOW
	reloc   28 offset  178 [70178] HIGHLOW
	reloc   29 offset  18c [7018c] HIGHLOW
	reloc   30 offset  19c [7019c] HIGHLOW
	reloc   31 offset  1ac [701ac] HIGHLOW
	reloc   32 offset  1b8 [701b8] HIGHLOW
	reloc   33 offset  1d4 [701d4] HIGHLOW
	reloc   34 offset  1e0 [701e0] HIGHLOW
	reloc   35 offset  1fc [701fc] HIGHLOW
	reloc   36 offset  208 [70208] HIGHLOW
	reloc   37 offset  224 [70224] HIGHLOW
	reloc   38 offset  22c [7022c] HIGHLOW
	reloc   39 offset  234 [70234] HIGHLOW
	reloc   40 offset  240 [70240] HIGHLOW
	reloc   41 offset  25c [7025c] HIGHLOW
	reloc   42 offset  268 [70268] HIGHLOW
	reloc   43 offset  270 [70270] HIGHLOW
	reloc   44 offset  284 [70284] HIGHLOW
	reloc   45 offset  28c [7028c] HIGHLOW
	reloc   46 offset  294 [70294] HIGHLOW
	reloc   47 offset  29c [7029c] HIGHLOW
	reloc   48 offset  2a4 [702a4] HIGHLOW
	reloc   49 offset  2b4 [702b4] HIGHLOW
	reloc   50 offset  2e0 [702e0] HIGHLOW
	reloc   51 offset  2f4 [702f4] HIGHLOW
	reloc   52 offset  304 [70304] HIGHLOW
	reloc   53 offset  314 [70314] HIGHLOW
	reloc   54 offset  320 [70320] HIGHLOW
	reloc   55 offset  33c [7033c] HIGHLOW
	reloc   56 offset  344 [70344] HIGHLOW
	reloc   57 offset  34c [7034c] HIGHLOW
	reloc   58 offset  358 [70358] HIGHLOW
	reloc   59 offset  374 [70374] HIGHLOW
	reloc   60 offset  37c [7037c] HIGHLOW
	reloc   61 offset  384 [70384] HIGHLOW
	reloc   62 offset  38c [7038c] HIGHLOW
	reloc   63 offset  394 [70394] HIGHLOW
	reloc   64 offset  39c [7039c] HIGHLOW
	reloc   65 offset  3a4 [703a4] HIGHLOW
	reloc   66 offset  3b0 [703b0] HIGHLOW
	reloc   67 offset  3cc [703cc] HIGHLOW
	reloc   68 offset  3d4 [703d4] HIGHLOW
	reloc   69 offset  3dc [703dc] HIGHLOW
	reloc   70 offset  3e4 [703e4] HIGHLOW
	reloc   71 offset  3ec [703ec] HIGHLOW
	reloc   72 offset  3f4 [703f4] HIGHLOW
	reloc   73 offset  3fc [703fc] HIGHLOW
	reloc   74 offset  404 [70404] HIGHLOW
	reloc   75 offset  40c [7040c] HIGHLOW
	reloc   76 offset  418 [70418] HIGHLOW
	reloc   77 offset  434 [70434] HIGHLOW
	reloc   78 offset  440 [70440] HIGHLOW
	reloc   79 offset  45c [7045c] HIGHLOW
	reloc   80 offset  468 [70468] HIGHLOW
	reloc   81 offset  484 [70484] HIGHLOW
	reloc   82 offset  490 [70490] HIGHLOW
	reloc   83 offset  4ac [704ac] HIGHLOW
	reloc   84 offset  4b4 [704b4] HIGHLOW
	reloc   85 offset  4bc [704bc] HIGHLOW
	reloc   86 offset  4c4 [704c4] HIGHLOW
	reloc   87 offset  4cc [704cc] HIGHLOW
	reloc   88 offset  4d4 [704d4] HIGHLOW
	reloc   89 offset  4dc [704dc] HIGHLOW
	reloc   90 offset  4e4 [704e4] HIGHLOW
	reloc   91 offset  4ec [704ec] HIGHLOW
	reloc   92 offset  4f4 [704f4] HIGHLOW
	reloc   93 offset  4fc [704fc] HIGHLOW
	reloc   94 offset  504 [70504] HIGHLOW
	reloc   95 offset  50c [7050c] HIGHLOW
	reloc   96 offset  514 [70514] HIGHLOW
	reloc   97 offset  51c [7051c] HIGHLOW
	reloc   98 offset  524 [70524] HIGHLOW
	reloc   99 offset  52c [7052c] HIGHLOW
	reloc  100 offset  534 [70534] HIGHLOW
	reloc  101 offset  540 [70540] HIGHLOW
	reloc  102 offset  55c [7055c] HIGHLOW
	reloc  103 offset  564 [70564] HIGHLOW
	reloc  104 offset  56c [7056c] HIGHLOW
	reloc  105 offset  574 [70574] HIGHLOW
	reloc  106 offset  57c [7057c] HIGHLOW
	reloc  107 offset  584 [70584] HIGHLOW
	reloc  108 offset  58c [7058c] HIGHLOW
	reloc  109 offset  594 [70594] HIGHLOW
	reloc  110 offset  59c [7059c] HIGHLOW
	reloc  111 offset  5a8 [705a8] HIGHLOW
	reloc  112 offset  5c4 [705c4] HIGHLOW
	reloc  113 offset  5cc [705cc] HIGHLOW
	reloc  114 offset  5d4 [705d4] HIGHLOW
	reloc  115 offset  5dc [705dc] HIGHLOW
	reloc  116 offset  5e8 [705e8] HIGHLOW
	reloc  117 offset  604 [70604] HIGHLOW
	reloc  118 offset  60c [7060c] HIGHLOW
	reloc  119 offset  614 [70614] HIGHLOW
	reloc  120 offset  61c [7061c] HIGHLOW
	reloc  121 offset  628 [70628] HIGHLOW
	reloc  122 offset  644 [70644] HIGHLOW
	reloc  123 offset  64c [7064c] HIGHLOW
	reloc  124 offset  654 [70654] HIGHLOW
	reloc  125 offset  65c [7065c] HIGHLOW
	reloc  126 offset  664 [70664] HIGHLOW
	reloc  127 offset  66c [7066c] HIGHLOW
	reloc  128 offset  674 [70674] HIGHLOW
	reloc  129 offset  67c [7067c] HIGHLOW
	reloc  130 offset  684 [70684] HIGHLOW
	reloc  131 offset  68c [7068c] HIGHLOW
	reloc  132 offset  694 [70694] HIGHLOW
	reloc  133 offset  69c [7069c] HIGHLOW
	reloc  134 offset  6a8 [706a8] HIGHLOW
	reloc  135 offset  6b0 [706b0] HIGHLOW
	reloc  136 offset  6c4 [706c4] HIGHLOW
	reloc  137 offset  6cc [706cc] HIGHLOW
	reloc  138 offset  6d4 [706d4] HIGHLOW
	reloc  139 offset  6e4 [706e4] HIGHLOW
	reloc  140 offset  704 [70704] HIGHLOW
	reloc  141 offset  70c [7070c] HIGHLOW
	reloc  142 offset  714 [70714] HIGHLOW
	reloc  143 offset  71c [7071c] HIGHLOW
	reloc  144 offset  730 [70730] HIGHLOW
	reloc  145 offset  744 [70744] HIGHLOW
	reloc  146 offset  754 [70754] HIGHLOW
	reloc  147 offset  764 [70764] HIGHLOW
	reloc  148 offset  770 [70770] HIGHLOW
	reloc  149 offset  778 [70778] HIGHLOW
	reloc  150 offset  78c [7078c] HIGHLOW
	reloc  151 offset  794 [70794] HIGHLOW
	reloc  152 offset  79c [7079c] HIGHLOW
	reloc  153 offset  7ac [707ac] HIGHLOW
	reloc  154 offset  7d8 [707d8] HIGHLOW
	reloc  155 offset  7ec [707ec] HIGHLOW
	reloc  156 offset  7fc [707fc] HIGHLOW
	reloc  157 offset  80c [7080c] HIGHLOW
	reloc  158 offset  818 [70818] HIGHLOW
	reloc  159 offset  834 [70834] HIGHLOW
	reloc  160 offset  83c [7083c] HIGHLOW
	reloc  161 offset  844 [70844] HIGHLOW
	reloc  162 offset  84c [7084c] HIGHLOW
	reloc  163 offset  858 [70858] HIGHLOW
	reloc  164 offset  874 [70874] HIGHLOW
	reloc  165 offset  87c [7087c] HIGHLOW
	reloc  166 offset  884 [70884] HIGHLOW
	reloc  167 offset  88c [7088c] HIGHLOW
	reloc  168 offset  894 [70894] HIGHLOW
	reloc  169 offset  89c [7089c] HIGHLOW
	reloc  170 offset  8a4 [708a4] HIGHLOW
	reloc  171 offset  8ac [708ac] HIGHLOW
	reloc  172 offset  8b4 [708b4] HIGHLOW
	reloc  173 offset  8c0 [708c0] HIGHLOW
	reloc  174 offset  8dc [708dc] HIGHLOW
	reloc  175 offset  8e4 [708e4] HIGHLOW
	reloc  176 offset  8ec [708ec] HIGHLOW
	reloc  177 offset  8f8 [708f8] HIGHLOW
	reloc  178 offset  900 [70900] HIGHLOW
	reloc  179 offset  914 [70914] HIGHLOW
	reloc  180 offset  924 [70924] HIGHLOW
	reloc  181 offset  92c [7092c] HIGHLOW
	reloc  182 offset  934 [70934] HIGHLOW
	reloc  183 offset  954 [70954] HIGHLOW
	reloc  184 offset  95c [7095c] HIGHLOW
	reloc  185 offset  964 [70964] HIGHLOW
	reloc  186 offset  96c [7096c] HIGHLOW
	reloc  187 offset  980 [70980] HIGHLOW
	reloc  188 offset  994 [70994] HIGHLOW
	reloc  189 offset  9a4 [709a4] HIGHLOW
	reloc  190 offset  9b4 [709b4] HIGHLOW
	reloc  191 offset  9c0 [709c0] HIGHLOW
	reloc  192 offset  9dc [709dc] HIGHLOW
	reloc  193 offset  9e4 [709e4] HIGHLOW
	reloc  194 offset  9ec [709ec] HIGHLOW
	reloc  195 offset  9f4 [709f4] HIGHLOW
	reloc  196 offset  9fc [709fc] HIGHLOW
	reloc  197 offset  a04 [70a04] HIGHLOW
	reloc  198 offset  a0c [70a0c] HIGHLOW
	reloc  199 offset  a14 [70a14] HIGHLOW
	reloc  200 offset  a20 [70a20] HIGHLOW
	reloc  201 offset  a3c [70a3c] HIGHLOW
	reloc  202 offset  a44 [70a44] HIGHLOW
	reloc  203 offset  a4c [70a4c] HIGHLOW
	reloc  204 offset  a54 [70a54] HIGHLOW
	reloc  205 offset  a5c [70a5c] HIGHLOW
	reloc  206 offset  a64 [70a64] HIGHLOW
	reloc  207 offset  a6c [70a6c] HIGHLOW
	reloc  208 offset  a74 [70a74] HIGHLOW
	reloc  209 offset  a7c [70a7c] HIGHLOW
	reloc  210 offset  a84 [70a84] HIGHLOW
	reloc  211 offset  a8c [70a8c] HIGHLOW
	reloc  212 offset  a98 [70a98] HIGHLOW
	reloc  213 offset  ab4 [70ab4] HIGHLOW
	reloc  214 offset  abc [70abc] HIGHLOW
	reloc  215 offset  ac4 [70ac4] HIGHLOW
	reloc  216 offset  acc [70acc] HIGHLOW
	reloc  217 offset  ad8 [70ad8] HIGHLOW
	reloc  218 offset  af4 [70af4] HIGHLOW
	reloc  219 offset  afc [70afc] HIGHLOW
	reloc  220 offset  b04 [70b04] HIGHLOW
	reloc  221 offset  b0c [70b0c] HIGHLOW
	reloc  222 offset  b14 [70b14] HIGHLOW
	reloc  223 offset  b1c [70b1c] HIGHLOW
	reloc  224 offset  b24 [70b24] HIGHLOW
	reloc  225 offset  b2c [70b2c] HIGHLOW
	reloc  226 offset  b38 [70b38] HIGHLOW
	reloc  227 offset  b54 [70b54] HIGHLOW
	reloc  228 offset  b5c [70b5c] HIGHLOW
	reloc  229 offset  b64 [70b64] HIGHLOW
	reloc  230 offset  b6c [70b6c] HIGHLOW
	reloc  231 offset  b74 [70b74] HIGHLOW
	reloc  232 offset  b7c [70b7c] HIGHLOW
	reloc  233 offset  b84 [70b84] HIGHLOW
	reloc  234 offset  b8c [70b8c] HIGHLOW
	reloc  235 offset  b94 [70b94] HIGHLOW
	reloc  236 offset  b9c [70b9c] HIGHLOW
	reloc  237 offset  ba4 [70ba4] HIGHLOW
	reloc  238 offset  bac [70bac] HIGHLOW
	reloc  239 offset  bb4 [70bb4] HIGHLOW
	reloc  240 offset  bbc [70bbc] HIGHLOW
	reloc  241 offset  bc4 [70bc4] HIGHLOW
	reloc  242 offset  bcc [70bcc] HIGHLOW
	reloc  243 offset  bd8 [70bd8] HIGHLOW
	reloc  244 offset  bf4 [70bf4] HIGHLOW
	reloc  245 offset  c00 [70c00] HIGHLOW
	reloc  246 offset  c1c [70c1c] HIGHLOW
	reloc  247 offset  c28 [70c28] HIGHLOW
	reloc  248 offset  c44 [70c44] HIGHLOW
	reloc  249 offset  c50 [70c50] HIGHLOW
	reloc  250 offset  c6c [70c6c] HIGHLOW
	reloc  251 offset  c78 [70c78] HIGHLOW
	reloc  252 offset  c94 [70c94] HIGHLOW
	reloc  253 offset  ca0 [70ca0] HIGHLOW
	reloc  254 offset  cbc [70cbc] HIGHLOW
	reloc  255 offset  cc8 [70cc8] HIGHLOW
	reloc  256 offset  ce4 [70ce4] HIGHLOW
	reloc  257 offset  cec [70cec] HIGHLOW
	reloc  258 offset  cf4 [70cf4] HIGHLOW
	reloc  259 offset  cfc [70cfc] HIGHLOW
	reloc  260 offset  d08 [70d08] HIGHLOW
	reloc  261 offset  d24 [70d24] HIGHLOW
	reloc  262 offset  d2c [70d2c] HIGHLOW
	reloc  263 offset  d34 [70d34] HIGHLOW
	reloc  264 offset  d3c [70d3c] HIGHLOW
	reloc  265 offset  d44 [70d44] HIGHLOW
	reloc  266 offset  d4c [70d4c] HIGHLOW
	reloc  267 offset  d58 [70d58] HIGHLOW
	reloc  268 offset  d60 [70d60] HIGHLOW
	reloc  269 offset  d74 [70d74] HIGHLOW
	reloc  270 offset  d84 [70d84] HIGHLOW
	reloc  271 offset  db0 [70db0] HIGHLOW
	reloc  272 offset  dc4 [70dc4] HIGHLOW
	reloc  273 offset  dd4 [70dd4] HIGHLOW
	reloc  274 offset  de4 [70de4] HIGHLOW
	reloc  275 offset  df0 [70df0] HIGHLOW
	reloc  276 offset  e0c [70e0c] HIGHLOW
	reloc  277 offset  e14 [70e14] HIGHLOW
	reloc  278 offset  e1c [70e1c] HIGHLOW
	reloc  279 offset  e24 [70e24] HIGHLOW
	reloc  280 offset  e2c [70e2c] HIGHLOW
	reloc  281 offset  e34 [70e34] HIGHLOW
	reloc  282 offset  e3c [70e3c] HIGHLOW
	reloc  283 offset  e44 [70e44] HIGHLOW
	reloc  284 offset  e4c [70e4c] HIGHLOW
	reloc  285 offset  e54 [70e54] HIGHLOW
	reloc  286 offset  e5c [70e5c] HIGHLOW
	reloc  287 offset  e64 [70e64] HIGHLOW
	reloc  288 offset  e6c [70e6c] HIGHLOW
	reloc  289 offset  e74 [70e74] HIGHLOW
	reloc  290 offset  e7c [70e7c] HIGHLOW
	reloc  291 offset  e88 [70e88] HIGHLOW
	reloc  292 offset  e90 [70e90] HIGHLOW
	reloc  293 offset  eac [70eac] HIGHLOW
	reloc  294 offset  eb4 [70eb4] HIGHLOW
	reloc  295 offset  ebc [70ebc] HIGHLOW
	reloc  296 offset  ec4 [70ec4] HIGHLOW
	reloc  297 offset  ef0 [70ef0] HIGHLOW
	reloc  298 offset  f04 [70f04] HIGHLOW
	reloc  299 offset  f14 [70f14] HIGHLOW
	reloc  300 offset  f24 [70f24] HIGHLOW
	reloc  301 offset  f30 [70f30] HIGHLOW
	reloc  302 offset  f38 [70f38] HIGHLOW
	reloc  303 offset  f54 [70f54] HIGHLOW
	reloc  304 offset  f5c [70f5c] HIGHLOW
	reloc  305 offset  f64 [70f64] HIGHLOW
	reloc  306 offset  f6c [70f6c] HIGHLOW
	reloc  307 offset  f74 [70f74] HIGHLOW
	reloc  308 offset  f7c [70f7c] HIGHLOW
	reloc  309 offset  f84 [70f84] HIGHLOW
	reloc  310 offset  f8c [70f8c] HIGHLOW
	reloc  311 offset  f94 [70f94] HIGHLOW
	reloc  312 offset  f9c [70f9c] HIGHLOW
	reloc  313 offset  fa4 [70fa4] HIGHLOW
	reloc  314 offset  fac [70fac] HIGHLOW
	reloc  315 offset  fb4 [70fb4] HIGHLOW
	reloc  316 offset  fbc [70fbc] HIGHLOW
	reloc  317 offset  fc4 [70fc4] HIGHLOW
	reloc  318 offset  fcc [70fcc] HIGHLOW
	reloc  319 offset  fd4 [70fd4] HIGHLOW
	reloc  320 offset  fdc [70fdc] HIGHLOW
	reloc  321 offset  fe4 [70fe4] HIGHLOW
	reloc  322 offset  fec [70fec] HIGHLOW
	reloc  323 offset    0 [70000] ABSOLUTE

Virtual Address: 00071000 Chunk size 508 (0x1fc) Number of fixups 250
	reloc    0 offset   18 [71018] HIGHLOW
	reloc    1 offset   2c [7102c] HIGHLOW
	reloc    2 offset   3c [7103c] HIGHLOW
	reloc    3 offset   4c [7104c] HIGHLOW
	reloc    4 offset   58 [71058] HIGHLOW
	reloc    5 offset   74 [71074] HIGHLOW
	reloc    6 offset   7c [7107c] HIGHLOW
	reloc    7 offset   84 [71084] HIGHLOW
	reloc    8 offset   8c [7108c] HIGHLOW
	reloc    9 offset   94 [71094] HIGHLOW
	reloc   10 offset   9c [7109c] HIGHLOW
	reloc   11 offset   a4 [710a4] HIGHLOW
	reloc   12 offset   ac [710ac] HIGHLOW
	reloc   13 offset   b4 [710b4] HIGHLOW
	reloc   14 offset   bc [710bc] HIGHLOW
	reloc   15 offset   c4 [710c4] HIGHLOW
	reloc   16 offset   cc [710cc] HIGHLOW
	reloc   17 offset   d4 [710d4] HIGHLOW
	reloc   18 offset   dc [710dc] HIGHLOW
	reloc   19 offset   e4 [710e4] HIGHLOW
	reloc   20 offset   ec [710ec] HIGHLOW
	reloc   21 offset   f4 [710f4] HIGHLOW
	reloc   22 offset   fc [710fc] HIGHLOW
	reloc   23 offset  104 [71104] HIGHLOW
	reloc   24 offset  10c [7110c] HIGHLOW
	reloc   25 offset  114 [71114] HIGHLOW
	reloc   26 offset  11c [7111c] HIGHLOW
	reloc   27 offset  128 [71128] HIGHLOW
	reloc   28 offset  130 [71130] HIGHLOW
	reloc   29 offset  14c [7114c] HIGHLOW
	reloc   30 offset  154 [71154] HIGHLOW
	reloc   31 offset  15c [7115c] HIGHLOW
	reloc   32 offset  164 [71164] HIGHLOW
	reloc   33 offset  16c [7116c] HIGHLOW
	reloc   34 offset  174 [71174] HIGHLOW
	reloc   35 offset  1a0 [711a0] HIGHLOW
	reloc   36 offset  1b4 [711b4] HIGHLOW
	reloc   37 offset  1c4 [711c4] HIGHLOW
	reloc   38 offset  1d4 [711d4] HIGHLOW
	reloc   39 offset  1e0 [711e0] HIGHLOW
	reloc   40 offset  1fc [711fc] HIGHLOW
	reloc   41 offset  204 [71204] HIGHLOW
	reloc   42 offset  20c [7120c] HIGHLOW
	reloc   43 offset  214 [71214] HIGHLOW
	reloc   44 offset  21c [7121c] HIGHLOW
	reloc   45 offset  224 [71224] HIGHLOW
	reloc   46 offset  22c [7122c] HIGHLOW
	reloc   47 offset  234 [71234] HIGHLOW
	reloc   48 offset  240 [71240] HIGHLOW
	reloc   49 offset  25c [7125c] HIGHLOW
	reloc   50 offset  268 [71268] HIGHLOW
	reloc   51 offset  284 [71284] HIGHLOW
	reloc   52 offset  28c [7128c] HIGHLOW
	reloc   53 offset  294 [71294] HIGHLOW
	reloc   54 offset  29c [7129c] HIGHLOW
	reloc   55 offset  2a4 [712a4] HIGHLOW
	reloc   56 offset  2ac [712ac] HIGHLOW
	reloc   57 offset  2b8 [712b8] HIGHLOW
	reloc   58 offset  2d4 [712d4] HIGHLOW
	reloc   59 offset  2dc [712dc] HIGHLOW
	reloc   60 offset  2e4 [712e4] HIGHLOW
	reloc   61 offset  2ec [712ec] HIGHLOW
	reloc   62 offset  2f4 [712f4] HIGHLOW
	reloc   63 offset  2fc [712fc] HIGHLOW
	reloc   64 offset  308 [71308] HIGHLOW
	reloc   65 offset  310 [71310] HIGHLOW
	reloc   66 offset  32c [7132c] HIGHLOW
	reloc   67 offset  348 [71348] HIGHLOW
	reloc   68 offset  35c [7135c] HIGHLOW
	reloc   69 offset  368 [71368] HIGHLOW
	reloc   70 offset  370 [71370] HIGHLOW
	reloc   71 offset  3a0 [713a0] HIGHLOW
	reloc   72 offset  3b4 [713b4] HIGHLOW
	reloc   73 offset  3c0 [713c0] HIGHLOW
	reloc   74 offset  3dc [713dc] HIGHLOW
	reloc   75 offset  3e8 [713e8] HIGHLOW
	reloc   76 offset  3f0 [713f0] HIGHLOW
	reloc   77 offset  404 [71404] HIGHLOW
	reloc   78 offset  414 [71414] HIGHLOW
	reloc   79 offset  430 [71430] HIGHLOW
	reloc   80 offset  444 [71444] HIGHLOW
	reloc   81 offset  450 [71450] HIGHLOW
	reloc   82 offset  46c [7146c] HIGHLOW
	reloc   83 offset  478 [71478] HIGHLOW
	reloc   84 offset  480 [71480] HIGHLOW
	reloc   85 offset  49c [7149c] HIGHLOW
	reloc   86 offset  4b8 [714b8] HIGHLOW
	reloc   87 offset  4cc [714cc] HIGHLOW
	reloc   88 offset  4d8 [714d8] HIGHLOW
	reloc   89 offset  4f4 [714f4] HIGHLOW
	reloc   90 offset  500 [71500] HIGHLOW
	reloc   91 offset  508 [71508] HIGHLOW
	reloc   92 offset  524 [71524] HIGHLOW
	reloc   93 offset  540 [71540] HIGHLOW
	reloc   94 offset  554 [71554] HIGHLOW
	reloc   95 offset  560 [71560] HIGHLOW
	reloc   96 offset  568 [71568] HIGHLOW
	reloc   97 offset  584 [71584] HIGHLOW
	reloc   98 offset  5a0 [715a0] HIGHLOW
	reloc   99 offset  5b4 [715b4] HIGHLOW
	reloc  100 offset  5c0 [715c0] HIGHLOW
	reloc  101 offset  5c8 [715c8] HIGHLOW
	reloc  102 offset  5e4 [715e4] HIGHLOW
	reloc  103 offset  600 [71600] HIGHLOW
	reloc  104 offset  614 [71614] HIGHLOW
	reloc  105 offset  620 [71620] HIGHLOW
	reloc  106 offset  63c [7163c] HIGHLOW
	reloc  107 offset  648 [71648] HIGHLOW
	reloc  108 offset  664 [71664] HIGHLOW
	reloc  109 offset  670 [71670] HIGHLOW
	reloc  110 offset  678 [71678] HIGHLOW
	reloc  111 offset  68c [7168c] HIGHLOW
	reloc  112 offset  69c [7169c] HIGHLOW
	reloc  113 offset  6b8 [716b8] HIGHLOW
	reloc  114 offset  6cc [716cc] HIGHLOW
	reloc  115 offset  6d8 [716d8] HIGHLOW
	reloc  116 offset  6e0 [716e0] HIGHLOW
	reloc  117 offset  6f4 [716f4] HIGHLOW
	reloc  118 offset  704 [71704] HIGHLOW
	reloc  119 offset  720 [71720] HIGHLOW
	reloc  120 offset  734 [71734] HIGHLOW
	reloc  121 offset  740 [71740] HIGHLOW
	reloc  122 offset  75c [7175c] HIGHLOW
	reloc  123 offset  768 [71768] HIGHLOW
	reloc  124 offset  770 [71770] HIGHLOW
	reloc  125 offset  784 [71784] HIGHLOW
	reloc  126 offset  794 [71794] HIGHLOW
	reloc  127 offset  7b0 [717b0] HIGHLOW
	reloc  128 offset  7c4 [717c4] HIGHLOW
	reloc  129 offset  7d0 [717d0] HIGHLOW
	reloc  130 offset  7ec [717ec] HIGHLOW
	reloc  131 offset  7f8 [717f8] HIGHLOW
	reloc  132 offset  800 [71800] HIGHLOW
	reloc  133 offset  814 [71814] HIGHLOW
	reloc  134 offset  824 [71824] HIGHLOW
	reloc  135 offset  840 [71840] HIGHLOW
	reloc  136 offset  854 [71854] HIGHLOW
	reloc  137 offset  860 [71860] HIGHLOW
	reloc  138 offset  87c [7187c] HIGHLOW
	reloc  139 offset  888 [71888] HIGHLOW
	reloc  140 offset  8a4 [718a4] HIGHLOW
	reloc  141 offset  8ac [718ac] HIGHLOW
	reloc  142 offset  8b4 [718b4] HIGHLOW
	reloc  143 offset  8bc [718bc] HIGHLOW
	reloc  144 offset  8c4 [718c4] HIGHLOW
	reloc  145 offset  8cc [718cc] HIGHLOW
	reloc  146 offset  8d8 [718d8] HIGHLOW
	reloc  147 offset  8f4 [718f4] HIGHLOW
	reloc  148 offset  8fc [718fc] HIGHLOW
	reloc  149 offset  908 [71908] HIGHLOW
	reloc  150 offset  924 [71924] HIGHLOW
	reloc  151 offset  92c [7192c] HIGHLOW
	reloc  152 offset  934 [71934] HIGHLOW
	reloc  153 offset  93c [7193c] HIGHLOW
	reloc  154 offset  948 [71948] HIGHLOW
