
localsec.dll:     file format pei-i386
localsec.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6b2d7410

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:07 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00029400
SizeOfInitializedData	0000f200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00017410
BaseOfCode		00001000
BaseOfData		0002b000
ImageBase		6b2c0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003c000
SizeOfHeaders		00000600
CheckSum		00038ece
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002a180 00000087 Export Directory [.edata (or where ever we found it)]
Entry 1 000282d8 00000118 Import Directory [parts of .idata]
Entry 2 0002d000 0000881c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00037000 0000367c Base Relocation Directory [.reloc]
Entry 6 000013b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000118 Bound Import Directory
Entry c 00001000 000003b0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6b2e82d8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000282d8	00028614 ffffffff ffffffff 00028872 00001224

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	29db0	   65  _CxxThrowException	7800adbb
	reloc  253 offset  d54 [25d54] HIGHLOW
	reloc  254 offset  d60 [25d60] HIGHLOW
	reloc  255 offset  d7c [25d7c] HIGHLOW
	reloc  256 offset  d84 [25d84] HIGHLOW
	reloc  257 offset  d8c [25d8c] HIGHLOW
	reloc  258 offset  d94 [25d94] HIGHLOW
	reloc  259 offset  d9c [25d9c] HIGHLOW
	reloc  260 offset  da4 [25da4] HIGHLOW
	reloc  261 offset  db0 [25db0] HIGHLOW
	reloc  262 offset  dcc [25dcc] HIGHLOW
	reloc  263 offset  dd4 [25dd4] HIGHLOW
	reloc  264 offset  ddc [25ddc] HIGHLOW
	reloc  265 offset  de4 [25de4] HIGHLOW
	reloc  266 offset  dec [25dec] HIGHLOW
	reloc  267 offset  df8 [25df8] HIGHLOW
	reloc  268 offset  e14 [25e14] HIGHLOW
	reloc  269 offset  e1c [25e1c] HIGHLOW
	reloc  270 offset  e24 [25e24] HIGHLOW
	reloc  271 offset  e2c [25e2c] HIGHLOW
	reloc  272 offset  e38 [25e38] HIGHLOW
	reloc  273 offset  e54 [25e54] HIGHLOW
	reloc  274 offset  e5c [25e5c] HIGHLOW
	reloc  275 offset  e68 [25e68] HIGHLOW
	reloc  276 offset  e84 [25e84] HIGHLOW
	reloc  277 offset  e8c [25e8c] HIGHLOW
	reloc  278 offset  e94 [25e94] HIGHLOW
	reloc  279 offset  e9c [25e9c] HIGHLOW
	reloc  280 offset  ea4 [25ea4] HIGHLOW
	reloc  281 offset  eac [25eac] HIGHLOW
	reloc  282 offset  eb4 [25eb4] HIGHLOW
	reloc  283 offset  ebc [25ebc] HIGHLOW
	reloc  284 offset  ec4 [25ec4] HIGHLOW
	reloc  285 offset  ecc [25ecc] HIGHLOW
	reloc  286 offset  ed4 [25ed4] HIGHLOW
	reloc  287 offset  edc [25edc] HIGHLOW
	reloc  288 offset  ee4 [25ee4] HIGHLOW
	reloc  289 offset  eec [25eec] HIGHLOW
	reloc  290 offset  ef4 [25ef4] HIGHLOW
	reloc  291 offset  efc [25efc] HIGHLOW
	reloc  292 offset  f04 [25f04] HIGHLOW
	reloc  293 offset  f0c [25f0c] HIGHLOW
	reloc  294 offset  f14 [25f14] HIGHLOW
	reloc  295 offset  f20 [25f20] HIGHLOW
	reloc  296 offset  f3c [25f3c] HIGHLOW
	reloc  297 offset  f48 [25f48] HIGHLOW
	reloc  298 offset  f64 [25f64] HIGHLOW
	reloc  299 offset  f6c [25f6c] HIGHLOW
	reloc  300 offset  f74 [25f74] HIGHLOW
	reloc  301 offset  f80 [25f80] HIGHLOW
	reloc  302 offset  f9c [25f9c] HIGHLOW
	reloc  303 offset  fa4 [25fa4] HIGHLOW
	reloc  304 offset  fac [25fac] HIGHLOW
	reloc  305 offset  fb4 [25fb4] HIGHLOW
	reloc  306 offset  fc0 [25fc0] HIGHLOW
	reloc  307 offset  fdc [25fdc] HIGHLOW
	reloc  308 offset  fe4 [25fe4] HIGHLOW
	reloc  309 offset  fec [25fec] HIGHLOW
	reloc  310 offset  ff4 [25ff4] HIGHLOW
	reloc  311 offset  ffc [25ffc] HIGHLOW

Virtual Address: 00026000 Chunk size 696 (0x2b8) Number of fixups 344
	reloc    0 offset    8 [26008] HIGHLOW
	reloc    1 offset   24 [26024] HIGHLOW
	reloc    2 offset   2c [2602c] HIGHLOW
	reloc    3 offset   34 [26034] HIGHLOW
	reloc    4 offset   3c [2603c] HIGHLOW
	reloc    5 offset   44 [26044] HIGHLOW
	reloc    6 offset   4c [2604c] HIGHLOW
	reloc    7 offset   54 [26054] HIGHLOW
	reloc    8 offset   5c [2605c] HIGHLOW
	reloc    9 offset   64 [26064] HIGHLOW
	reloc   10 offset   6c [2606c] HIGHLOW
	reloc   11 offset   74 [26074] HIGHLOW
	reloc   12 offset   7c [2607c] HIGHLOW
	reloc   13 offset   84 [26084] HIGHLOW
	reloc   14 offset   8c [2608c] HIGHLOW
	reloc   15 offset   94 [26094] HIGHLOW
	reloc   16 offset   9c [2609c] HIGHLOW
	reloc   17 offset   a4 [260a4] HIGHLOW
	reloc   18 offset   ac [260ac] HIGHLOW
	reloc   19 offset   b4 [260b4] HIGHLOW
	reloc   20 offset   bc [260bc] HIGHLOW
	reloc   21 offset   c4 [260c4] HIGHLOW
	reloc   22 offset   cc [260cc] HIGHLOW
	reloc   23 offset   d4 [260d4] HIGHLOW
	reloc   24 offset   dc [260dc] HIGHLOW
	reloc   25 offset   e4 [260e4] HIGHLOW
	reloc   26 offset   ec [260ec] HIGHLOW
	reloc   27 offset   f4 [260f4] HIGHLOW
	reloc   28 offset   fc [260fc] HIGHLOW
	reloc   29 offset  104 [26104] HIGHLOW
	reloc   30 offset  10c [2610c] HIGHLOW
	reloc   31 offset  114 [26114] HIGHLOW
	reloc   32 offset  11c [2611c] HIGHLOW
	reloc   33 offset  128 [26128] HIGHLOW
	reloc   34 offset  130 [26130] HIGHLOW
	reloc   35 offset  14c [2614c] HIGHLOW
	reloc   36 offset  154 [26154] HIGHLOW
	reloc   37 offset  15c [2615c] HIGHLOW
	reloc   38 offset  178 [26178] HIGHLOW
	reloc   39 offset  184 [26184] HIGHLOW
	reloc   40 offset  18c [2618c] HIGHLOW
	reloc   41 offset  198 [26198] HIGHLOW
	reloc   42 offset  1a0 [261a0] HIGHLOW
	reloc   43 offset  1bc [261bc] HIGHLOW
	reloc   44 offset  1c4 [261c4] HIGHLOW
	reloc   45 offset  1e0 [261e0] HIGHLOW
	reloc   46 offset  1ec [261ec] HIGHLOW
	reloc   47 offset  1f4 [261f4] HIGHLOW
	reloc   48 offset  200 [26200] HIGHLOW
	reloc   49 offset  21c [2621c] HIGHLOW
	reloc   50 offset  224 [26224] HIGHLOW
	reloc   51 offset  22c [2622c] HIGHLOW
	reloc   52 offset  234 [26234] HIGHLOW
	reloc   53 offset  23c [2623c] HIGHLOW
	reloc   54 offset  244 [26244] HIGHLOW
	reloc   55 offset  24c [2624c] HIGHLOW
	reloc   56 offset  254 [26254] HIGHLOW
	reloc   57 offset  25c [2625c] HIGHLOW
	reloc   58 offset  264 [26264] HIGHLOW
	reloc   59 offset  26c [2626c] HIGHLOW
	reloc   60 offset  274 [26274] HIGHLOW
	reloc   61 offset  27c [2627c] HIGHLOW
	reloc   62 offset  284 [26284] HIGHLOW
	reloc   63 offset  28c [2628c] HIGHLOW
	reloc   64 offset  294 [26294] HIGHLOW
	reloc   65 offset  2a0 [262a0] HIGHLOW
	reloc   66 offset  2bc [262bc] HIGHLOW
	reloc   67 offset  2c8 [262c8] HIGHLOW
	reloc   68 offset  2e4 [262e4] HIGHLOW
	reloc   69 offset  2ec [262ec] HIGHLOW
	reloc   70 offset  2f8 [262f8] HIGHLOW
	reloc   71 offset  314 [26314] HIGHLOW
	reloc   72 offset  31c [2631c] HIGHLOW
	reloc   73 offset  324 [26324] HIGHLOW
	reloc   74 offset  32c [2632c] HIGHLOW
	reloc   75 offset  334 [26334] HIGHLOW
	reloc   76 offset  33c [2633c] HIGHLOW
	reloc   77 offset  344 [26344] HIGHLOW
	reloc   78 offset  34c [2634c] HIGHLOW
	reloc   79 offset  354 [26354] HIGHLOW
	reloc   80 offset  35c [2635c] HIGHLOW
	reloc   81 offset  364 [26364] HIGHLOW
	reloc   82 offset  370 [26370] HIGHLOW
	reloc   83 offset  38c [2638c] HIGHLOW
	reloc   84 offset  394 [26394] HIGHLOW
	reloc   85 offset  39c [2639c] HIGHLOW
	reloc   86 offset  3a4 [263a4] HIGHLOW
	reloc   87 offset  3ac [263ac] HIGHLOW
	reloc   88 offset  3b4 [263b4] HIGHLOW
	reloc   89 offset  3bc [263bc] HIGHLOW
	reloc   90 offset  3c4 [263c4] HIGHLOW
	reloc   91 offset  3cc [263cc] HIGHLOW
	reloc   92 offset  3d4 [263d4] HIGHLOW
	reloc   93 offset  3dc [263dc] HIGHLOW
	reloc   94 offset  3e4 [263e4] HIGHLOW
	reloc   95 offset  3ec [263ec] HIGHLOW
	reloc   96 offset  3f8 [263f8] HIGHLOW
	reloc   97 offset  414 [26414] HIGHLOW
	reloc   98 offset  41c [2641c] HIGHLOW
	reloc   99 offset  424 [26424] HIGHLOW
	reloc  100 offset  42c [2642c] HIGHLOW
	reloc  101 offset  434 [26434] HIGHLOW
	reloc  102 offset  43c [2643c] HIGHLOW
	reloc  103 offset  444 [26444] HIGHLOW
	reloc  104 offset  450 [26450] HIGHLOW
	reloc  105 offset  46c [2646c] HIGHLOW
	reloc  106 offset  474 [26474] HIGHLOW
	reloc  107 offset  480 [26480] HIGHLOW
	reloc  108 offset  49c [2649c] HIGHLOW
	reloc  109 offset  4a4 [264a4] HIGHLOW
	reloc  110 offset  4b0 [264b0] HIGHLOW
	reloc  111 offset  4cc [264cc] HIGHLOW
	reloc  112 offset  4d4 [264d4] HIGHLOW
	reloc  113 offset  4dc [264dc] HIGHLOW
	reloc  114 offset  4e4 [264e4] HIGHLOW
	reloc  115 offset  4ec [264ec] HIGHLOW
	reloc  116 offset  4f4 [264f4] HIGHLOW
	reloc  117 offset  4fc [264fc] HIGHLOW
	reloc  118 offset  504 [26504] HIGHLOW
	reloc  119 offset  510 [26510] HIGHLOW
	reloc  120 offset  52c [2652c] HIGHLOW
	reloc  121 offset  534 [26534] HIGHLOW
	reloc  122 offset  53c [2653c] HIGHLOW
	reloc  123 offset  544 [26544] HIGHLOW
	reloc  124 offset  550 [26550] HIGHLOW
	reloc  125 offset  56c [2656c] HIGHLOW
	reloc  126 offset  574 [26574] HIGHLOW
	reloc  127 offset  57c [2657c] HIGHLOW
	reloc  128 offset  584 [26584] HIGHLOW
	reloc  129 offset  58c [2658c] HIGHLOW
	reloc  130 offset  594 [26594] HIGHLOW
	reloc  131 offset  59c [2659c] HIGHLOW
	reloc  132 offset  5a4 [265a4] HIGHLOW
	reloc  133 offset  5ac [265ac] HIGHLOW
	reloc  134 offset  5b8 [265b8] HIGHLOW
	reloc  135 offset  5d4 [265d4] HIGHLOW
	reloc  136 offset  5dc [265dc] HIGHLOW
	reloc  137 offset  5e4 [265e4] HIGHLOW
	reloc  138 offset  5ec [265ec] HIGHLOW
	reloc  139 offset  5f4 [265f4] HIGHLOW
	reloc  140 offset  5fc [265fc] HIGHLOW
	reloc  141 offset  604 [26604] HIGHLOW
	reloc  142 offset  60c [2660c] HIGHLOW
	reloc  143 offset  614 [26614] HIGHLOW
	reloc  144 offset  61c [2661c] HIGHLOW
	reloc  145 offset  628 [26628] HIGHLOW
	reloc  146 offset  644 [26644] HIGHLOW
	reloc  147 offset  650 [26650] HIGHLOW
	reloc  148 offset  66c [2666c] HIGHLOW
	reloc  149 offset  674 [26674] HIGHLOW
	reloc  150 offset  67c [2667c] HIGHLOW
	reloc  151 offset  684 [26684] HIGHLOW
	reloc  152 offset  68c [2668c] HIGHLOW
	reloc  153 offset  694 [26694] HIGHLOW
	reloc  154 offset  69c [2669c] HIGHLOW
	reloc  155 offset  6a4 [266a4] HIGHLOW
	reloc  156 offset  6ac [266ac] HIGHLOW
	reloc  157 offset  6b4 [266b4] HIGHLOW
	reloc  158 offset  6bc [266bc] HIGHLOW
	reloc  159 offset  6c4 [266c4] HIGHLOW
	reloc  160 offset  6cc [266cc] HIGHLOW
	reloc  161 offset  6d4 [266d4] HIGHLOW
	reloc  162 offset  6e0 [266e0] HIGHLOW
	reloc  163 offset  6e8 [266e8] HIGHLOW
	reloc  164 offset  6fc [266fc] HIGHLOW
	reloc  165 offset  704 [26704] HIGHLOW
	reloc  166 offset  70c [2670c] HIGHLOW
	reloc  167 offset  714 [26714] HIGHLOW
	reloc  168 offset  71c [2671c] HIGHLOW
	reloc  169 offset  724 [26724] HIGHLOW
	reloc  170 offset  73c [2673c] HIGHLOW
	reloc  171 offset  744 [26744] HIGHLOW
	reloc  172 offset  74c [2674c] HIGHLOW
	reloc  173 offset  754 [26754] HIGHLOW
	reloc  174 offset  75c [2675c] HIGHLOW
	reloc  175 offset  770 [26770] HIGHLOW
	reloc  176 offset  77c [2677c] HIGHLOW
	reloc  177 offset  784 [26784] HIGHLOW
	reloc  178 offset  790 [26790] HIGHLOW
	reloc  179 offset  7ac [267ac] HIGHLOW
	reloc  180 offset  7b4 [267b4] HIGHLOW
	reloc  181 offset  7bc [267bc] HIGHLOW
	reloc  182 offset  7c4 [267c4] HIGHLOW
	reloc  183 offset  7cc [267cc] HIGHLOW
	reloc  184 offset  7d8 [267d8] HIGHLOW
	reloc  185 offset  7f4 [267f4] HIGHLOW
	reloc  186 offset  7fc [267fc] HIGHLOW
	reloc  187 offset  804 [26804] HIGHLOW
	reloc  188 offset  80c [2680c] HIGHLOW
	reloc  189 offset  814 [26814] HIGHLOW
	reloc  190 offset  81c [2681c] HIGHLOW
	reloc  191 offset  824 [26824] HIGHLOW
	reloc  192 offset  82c [2682c] HIGHLOW
	reloc  193 offset  834 [26834] HIGHLOW
	reloc  194 offset  83c [2683c] HIGHLOW
	reloc  195 offset  844 [26844] HIGHLOW
	reloc  196 offset  84c [2684c] HIGHLOW
	reloc  197 offset  854 [26854] HIGHLOW
	reloc  198 offset  85c [2685c] HIGHLOW
	reloc  199 offset  864 [26864] HIGHLOW
	reloc  200 offset  86c [2686c] HIGHLOW
	reloc  201 offset  874 [26874] HIGHLOW
	reloc  202 offset  87c [2687c] HIGHLOW
	reloc  203 offset  884 [26884] HIGHLOW
	reloc  204 offset  88c [2688c] HIGHLOW
	reloc  205 offset  894 [26894] HIGHLOW
	reloc  206 offset  89c [2689c] HIGHLOW
	reloc  207 offset  8a4 [268a4] HIGHLOW
	reloc  208 offset  8ac [268ac] HIGHLOW
	reloc  209 offset  8b4 [268b4] HIGHLOW
	reloc  210 offset  8bc [268bc] HIGHLOW
	reloc  211 offset  8c8 [268c8] HIGHLOW
	reloc  212 offset  8e4 [268e4] HIGHLOW
	reloc  213 offset  8ec [268ec] HIGHLOW
	reloc  214 offset  8f8 [268f8] HIGHLOW
	reloc  215 offset  914 [26914] HIGHLOW
	reloc  216 offset  91c [2691c] HIGHLOW
	reloc  217 offset  930 [26930] HIGHLOW
	reloc  218 offset  93c [2693c] HIGHLOW
	reloc  219 offset  944 [26944] HIGHLOW
	reloc  220 offset  94c [2694c] HIGHLOW
	reloc  221 offset  958 [26958] HIGHLOW
	reloc  222 offset  960 [26960] HIGHLOW
	reloc  223 offset  990 [26990] HIGHLOW
	reloc  224 offset  9a4 [269a4] HIGHLOW
	reloc  225 offset  9b0 [269b0] HIGHLOW
	reloc  226 offset  9cc [269cc] HIGHLOW
	reloc  227 offset  9d8 [269d8] HIGHLOW
	reloc  228 offset  9f4 [269f4] HIGHLOW
	reloc  229 offset  a00 [26a00] HIGHLOW
	reloc  230 offset  a1c [26a1c] HIGHLOW
	reloc  231 offset  a28 [26a28] HIGHLOW
	reloc  232 offset  a44 [26a44] HIGHLOW
	reloc  233 offset  a50 [26a50] HIGHLOW
	reloc  234 offset  a6c [26a6c] HIGHLOW
	reloc  235 offset  a78 [26a78] HIGHLOW
	reloc  236 offset  a94 [26a94] HIGHLOW
	reloc  237 offset  aa0 [26aa0] HIGHLOW
	reloc  238 offset  abc [26abc] HIGHLOW
	reloc  239 offset  ac8 [26ac8] HIGHLOW
	reloc  240 offset  ad0 [26ad0] HIGHLOW
	reloc  241 offset  aec [26aec] HIGHLOW
	reloc  242 offset  af4 [26af4] HIGHLOW
	reloc  243 offset  afc [26afc] HIGHLOW
	reloc  244 offset  b04 [26b04] HIGHLOW
	reloc  245 offset  b0c [26b0c] HIGHLOW
	reloc  246 offset  b14 [26b14] HIGHLOW
	reloc  247 offset  b1c [26b1c] HIGHLOW
	reloc  248 offset  b24 [26b24] HIGHLOW
	reloc  249 offset  b2c [26b2c] HIGHLOW
	reloc  250 offset  b34 [26b34] HIGHLOW
	reloc  251 offset  b3c [26b3c] HIGHLOW
	reloc  252 offset  b44 [26b44] HIGHLOW
	reloc  253 offset  b4c [26b4c] HIGHLOW
	reloc  254 offset  b54 [26b54] HIGHLOW
	reloc  255 offset  b5c [26b5c] HIGHLOW
	reloc  256 offset  b78 [26b78] HIGHLOW
	reloc  257 offset  b84 [26b84] HIGHLOW
	reloc  258 offset  b8c [26b8c] HIGHLOW
	reloc  259 offset  b98 [26b98] HIGHLOW
	reloc  260 offset  bb4 [26bb4] HIGHLOW
	reloc  261 offset  bbc [26bbc] HIGHLOW
	reloc  262 offset  bc4 [26bc4] HIGHLOW
	reloc  263 offset  bcc [26bcc] HIGHLOW
	reloc  264 offset  bd4 [26bd4] HIGHLOW
	reloc  265 offset  bdc [26bdc] HIGHLOW
	reloc  266 offset  be4 [26be4] HIGHLOW
	reloc  267 offset  bec [26bec] HIGHLOW
	reloc  268 offset  bf4 [26bf4] HIGHLOW
	reloc  269 offset  bfc [26bfc] HIGHLOW
	reloc  270 offset  c04 [26c04] HIGHLOW
	reloc  271 offset  c0c [26c0c] HIGHLOW
	reloc  272 offset  c14 [26c14] HIGHLOW
	reloc  273 offset  c1c [26c1c] HIGHLOW
	reloc  274 offset  c24 [26c24] HIGHLOW
	reloc  275 offset  c2c [26c2c] HIGHLOW
	reloc  276 offset  c34 [26c34] HIGHLOW
	reloc  277 offset  c3c [26c3c] HIGHLOW
	reloc  278 offset  c48 [26c48] HIGHLOW
	reloc  279 offset  c50 [26c50] HIGHLOW
	reloc  280 offset  c64 [26c64] HIGHLOW
	reloc  281 offset  c74 [26c74] HIGHLOW
	reloc  282 offset  c7c [26c7c] HIGHLOW
	reloc  283 offset  c8c [26c8c] HIGHLOW
	reloc  284 offset  c94 [26c94] HIGHLOW
	reloc  285 offset  c9c [26c9c] HIGHLOW
	reloc  286 offset  ca4 [26ca4] HIGHLOW
	reloc  287 offset  cb8 [26cb8] HIGHLOW
	reloc  288 offset  cc4 [26cc4] HIGHLOW
	reloc  289 offset  ccc [26ccc] HIGHLOW
	reloc  290 offset  cd8 [26cd8] HIGHLOW
	reloc  291 offset  cf4 [26cf4] HIGHLOW
	reloc  292 offset  cfc [26cfc] HIGHLOW
	reloc  293 offset  d08 [26d08] HIGHLOW
	reloc  294 offset  d10 [26d10] HIGHLOW
	reloc  295 offset  d24 [26d24] HIGHLOW
	reloc  296 offset  d2c [26d2c] HIGHLOW
	reloc  297 offset  d3c [26d3c] HIGHLOW
	reloc  298 offset  d58 [26d58] HIGHLOW
	reloc  299 offset  d64 [26d64] HIGHLOW
	reloc  300 offset  d6c [26d6c] HIGHLOW
	reloc  301 offset  d78 [26d78] HIGHLOW
	reloc  302 offset  d94 [26d94] HIGHLOW
	reloc  303 offset  d9c [26d9c] HIGHLOW
	reloc  304 offset  da4 [26da4] HIGHLOW
	reloc  305 offset  db0 [26db0] HIGHLOW
	reloc  306 offset  dcc [26dcc] HIGHLOW
	reloc  307 offset  dd4 [26dd4] HIGHLOW
	reloc  308 offset  ddc [26ddc] HIGHLOW
	reloc  309 offset  de4 [26de4] HIGHLOW
	reloc  310 offset  df8 [26df8] HIGHLOW
	reloc  311 offset  e04 [26e04] HIGHLOW
	reloc  312 offset  e18 [26e18] HIGHLOW
	reloc  313 offset  e24 [26e24] HIGHLOW
	reloc  314 offset  e28 [26e28] HIGHLOW
	reloc  315 offset  e34 [26e34] HIGHLOW
	reloc  316 offset  e3c [26e3c] HIGHLOW
	reloc  317 offset  e48 [26e48] HIGHLOW
	reloc  318 offset  e64 [26e64] HIGHLOW
	reloc  319 offset  e70 [26e70] HIGHLOW
	reloc  320 offset  e8c [26e8c] HIGHLOW
	reloc  321 offset  e94 [26e94] HIGHLOW
	reloc  322 offset  ea0 [26ea0] HIGHLOW
	reloc  323 offset  ebc [26ebc] HIGHLOW
	reloc  324 offset  ec8 [26ec8] HIGHLOW
	reloc  325 offset  ee4 [26ee4] HIGHLOW
	reloc  326 offset  eec [26eec] HIGHLOW
	reloc  327 offset  ef8 [26ef8] HIGHLOW
	reloc  328 offset  f14 [26f14] HIGHLOW
	reloc  329 offset  f1c [26f1c] HIGHLOW
	reloc  330 offset  f28 [26f28] HIGHLOW
	reloc  331 offset  f44 [26f44] HIGHLOW
	reloc  332 offset  f4c [26f4c] HIGHLOW
	reloc  333 offset  f58 [26f58] HIGHLOW
	reloc  334 offset  f74 [26f74] HIGHLOW
	reloc  335 offset  f7c [26f7c] HIGHLOW
	reloc  336 offset  f88 [26f88] HIGHLOW
	reloc  337 offset  fa4 [26fa4] HIGHLOW
	reloc  338 offset  fac [26fac] HIGHLOW
	reloc  339 offset  fb4 [26fb4] HIGHLOW
	reloc  340 offset  fc0 [26fc0] HIGHLOW
	reloc  341 offset  fdc [26fdc] HIGHLOW
	reloc  342 offset  fe4 [26fe4] HIGHLOW
	reloc  343 offset  ff0 [26ff0] HIGHLOW

Virtual Address: 00027000 Chunk size 608 (0x260) Number of fixups 300
	reloc    0 offset    c [2700c] HIGHLOW
	reloc    1 offset   14 [27014] HIGHLOW
	reloc    2 offset   20 [27020] HIGHLOW
	reloc    3 offset   3c [2703c] HIGHLOW
	reloc    4 offset   44 [27044] HIGHLOW
	reloc    5 offset   50 [27050] HIGHLOW
	reloc    6 offset   6c [2706c] HIGHLOW
	reloc    7 offset   78 [27078] HIGHLOW
	reloc    8 offset   94 [27094] HIGHLOW
	reloc    9 offset   a0 [270a0] HIGHLOW
	reloc   10 offset   bc [270bc] HIGHLOW
	reloc   11 offset   c4 [270c4] HIGHLOW
	reloc   12 offset   d0 [270d0] HIGHLOW
	reloc   13 offset   ec [270ec] HIGHLOW
	reloc   14 offset   f4 [270f4] HIGHLOW
	reloc   15 offset   fc [270fc] HIGHLOW
	reloc   16 offset  108 [27108] HIGHLOW
	reloc   17 offset  124 [27124] HIGHLOW
	reloc   18 offset  12c [2712c] HIGHLOW
	reloc   19 offset  134 [27134] HIGHLOW
	reloc   20 offset  140 [27140] HIGHLOW
	reloc   21 offset  15c [2715c] HIGHLOW
	reloc   22 offset  164 [27164] HIGHLOW
	reloc   23 offset  16c [2716c] HIGHLOW
	reloc   24 offset  178 [27178] HIGHLOW
	reloc   25 offset  194 [27194] HIGHLOW
	reloc   26 offset  19c [2719c] HIGHLOW
	reloc   27 offset  1a4 [271a4] HIGHLOW
	reloc   28 offset  1b0 [271b0] HIGHLOW
	reloc   29 offset  1cc [271cc] HIGHLOW
	reloc   30 offset  1d8 [271d8] HIGHLOW
	reloc   31 offset  1f4 [271f4] HIGHLOW
	reloc   32 offset  200 [27200] HIGHLOW
	reloc   33 offset  21c [2721c] HIGHLOW
	reloc   34 offset  224 [27224] HIGHLOW
	reloc   35 offset  22c [2722c] HIGHLOW
	reloc   36 offset  238 [27238] HIGHLOW
	reloc   37 offset  254 [27254] HIGHLOW
	reloc   38 offset  25c [2725c] HIGHLOW
	reloc   39 offset  264 [27264] HIGHLOW
	reloc   40 offset  26c [2726c] HIGHLOW
	reloc   41 offset  278 [27278] HIGHLOW
	reloc   42 offset  294 [27294] HIGHLOW
	reloc   43 offset  29c [2729c] HIGHLOW
	reloc   44 offset  2a4 [272a4] HIGHLOW
	reloc   45 offset  2b0 [272b0] HIGHLOW
	reloc   46 offset  2cc [272cc] HIGHLOW
	reloc   47 offset  2d8 [272d8] HIGHLOW
	reloc   48 offset  2f4 [272f4] HIGHLOW
	reloc   49 offset  300 [27300] HIGHLOW
	reloc   50 offset  31c [2731c] HIGHLOW
	reloc   51 offset  328 [27328] HIGHLOW
	reloc   52 offset  344 [27344] HIGHLOW
	reloc   53 offset  350 [27350] HIGHLOW
	reloc   54 offset  36c [2736c] HIGHLOW
	reloc   55 offset  378 [27378] HIGHLOW
	reloc   56 offset  394 [27394] HIGHLOW
	reloc   57 offset  3a0 [273a0] HIGHLOW
	reloc   58 offset  3bc [273bc] HIGHLOW
	reloc   59 offset  3c8 [273c8] HIGHLOW
	reloc   60 offset  3e4 [273e4] HIGHLOW
	reloc   61 offset  3ec [273ec] HIGHLOW
	reloc   62 offset  3f8 [273f8] HIGHLOW
	reloc   63 offset  414 [27414] HIGHLOW
	reloc   64 offset  41c [2741c] HIGHLOW
	reloc   65 offset  424 [27424] HIGHLOW
	reloc   66 offset  42c [2742c] HIGHLOW
	reloc   67 offset  434 [27434] HIGHLOW
	reloc   68 offset  43c [2743c] HIGHLOW
	reloc   69 offset  444 [27444] HIGHLOW
	reloc   70 offset  450 [27450] HIGHLOW
	reloc   71 offset  46c [2746c] HIGHLOW
	reloc   72 offset  474 [27474] HIGHLOW
	reloc   73 offset  47c [2747c] HIGHLOW
	reloc   74 offset  484 [27484] HIGHLOW
	reloc   75 offset  48c [2748c] HIGHLOW
	reloc   76 offset  494 [27494] HIGHLOW
	reloc   77 offset  49c [2749c] HIGHLOW
	reloc   78 offset  4a4 [274a4] HIGHLOW
	reloc   79 offset  4ac [274ac] HIGHLOW
	reloc   80 offset  4b4 [274b4] HIGHLOW
	reloc   81 offset  4bc [274bc] HIGHLOW
	reloc   82 offset  4c4 [274c4] HIGHLOW
	reloc   83 offset  4d0 [274d0] HIGHLOW
	reloc   84 offset  4ec [274ec] HIGHLOW
	reloc   85 offset  4f4 [274f4] HIGHLOW
	reloc   86 offset  500 [27500] HIGHLOW
	reloc   87 offset  51c [2751c] HIGHLOW
	reloc   88 offset  524 [27524] HIGHLOW
	reloc   89 offset  52c [2752c] HIGHLOW
	reloc   90 offset  534 [27534] HIGHLOW
	reloc   91 offset  53c [2753c] HIGHLOW
	reloc   92 offset  544 [27544] HIGHLOW
	reloc   93 offset  54c [2754c] HIGHLOW
	reloc   94 offset  558 [27558] HIGHLOW
