
netcfgx.dll:     file format pei-i386
netcfgx.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x68b75710

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:36 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0006b800
SizeOfInitializedData	00019800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00035710
BaseOfCode		00001000
BaseOfData		0006d000
ImageBase		68b40000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00089000
SizeOfHeaders		00000600
CheckSum		0008e4e9
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0006c5b0 0000023e Export Directory [.edata (or where ever we found it)]
Entry 1 0006b0b0 000000f0 Import Directory [parts of .idata]
Entry 2 0006f000 00010190 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00083000 00004d7c Base Relocation Directory [.reloc]
Entry 6 00001400 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000003f8 Import Address Table Directory
Entry d 00069d50 000001a0 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x68bab0b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0006b0b0	0006b388 ffffffff ffffffff 0006b6f4 000011e8

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	6b5ac	  742  wcsncpy	78012737
	reloc   16 offset  b49 [53b49] HIGHLOW
	reloc   17 offset  b9f [53b9f] HIGHLOW
	reloc   18 offset  c1c [53c1c] HIGHLOW
	reloc   19 offset  cae [53cae] HIGHLOW
	reloc   20 offset  d52 [53d52] HIGHLOW
	reloc   21 offset  db0 [53db0] HIGHLOW
	reloc   22 offset  de0 [53de0] HIGHLOW
	reloc   23 offset  de5 [53de5] HIGHLOW
	reloc   24 offset  dff [53dff] HIGHLOW
	reloc   25 offset  e19 [53e19] HIGHLOW
	reloc   26 offset  e35 [53e35] HIGHLOW
	reloc   27 offset  ebb [53ebb] HIGHLOW
	reloc   28 offset  f1e [53f1e] HIGHLOW
	reloc   29 offset  f31 [53f31] HIGHLOW
	reloc   30 offset  f39 [53f39] HIGHLOW
	reloc   31 offset  f73 [53f73] HIGHLOW
	reloc   32 offset  fdb [53fdb] HIGHLOW
	reloc   33 offset    0 [53000] ABSOLUTE

Virtual Address: 00054000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   16 [54016] HIGHLOW
	reloc    1 offset   49 [54049] HIGHLOW
	reloc    2 offset   63 [54063] HIGHLOW
	reloc    3 offset   79 [54079] HIGHLOW
	reloc    4 offset   97 [54097] HIGHLOW
	reloc    5 offset   bf [540bf] HIGHLOW
	reloc    6 offset   e7 [540e7] HIGHLOW
	reloc    7 offset  10f [5410f] HIGHLOW
	reloc    8 offset  137 [54137] HIGHLOW
	reloc    9 offset  15f [5415f] HIGHLOW
	reloc   10 offset  191 [54191] HIGHLOW
	reloc   11 offset  1ea [541ea] HIGHLOW
	reloc   12 offset  220 [54220] HIGHLOW
	reloc   13 offset  257 [54257] HIGHLOW
	reloc   14 offset  2c4 [542c4] HIGHLOW
	reloc   15 offset  2d8 [542d8] HIGHLOW
	reloc   16 offset  2e6 [542e6] HIGHLOW
	reloc   17 offset  348 [54348] HIGHLOW
	reloc   18 offset  387 [54387] HIGHLOW
	reloc   19 offset  3a8 [543a8] HIGHLOW
	reloc   20 offset  3c2 [543c2] HIGHLOW
	reloc   21 offset  3d6 [543d6] HIGHLOW
	reloc   22 offset  3ea [543ea] HIGHLOW
	reloc   23 offset  3fc [543fc] HIGHLOW
	reloc   24 offset  416 [54416] HIGHLOW
	reloc   25 offset  440 [54440] HIGHLOW
	reloc   26 offset  472 [54472] HIGHLOW
	reloc   27 offset  48a [5448a] HIGHLOW
	reloc   28 offset  4a5 [544a5] HIGHLOW
	reloc   29 offset  4cb [544cb] HIGHLOW
	reloc   30 offset  510 [54510] HIGHLOW
	reloc   31 offset  54f [5454f] HIGHLOW
	reloc   32 offset  5a3 [545a3] HIGHLOW
	reloc   33 offset  5d2 [545d2] HIGHLOW
	reloc   34 offset  5e6 [545e6] HIGHLOW
	reloc   35 offset  5fa [545fa] HIGHLOW
	reloc   36 offset  61f [5461f] HIGHLOW
	reloc   37 offset  646 [54646] HIGHLOW
	reloc   38 offset  659 [54659] HIGHLOW
	reloc   39 offset  68e [5468e] HIGHLOW
	reloc   40 offset  6bd [546bd] HIGHLOW
	reloc   41 offset  6f7 [546f7] HIGHLOW
	reloc   42 offset  74f [5474f] HIGHLOW
	reloc   43 offset  77f [5477f] HIGHLOW
	reloc   44 offset  7a0 [547a0] HIGHLOW
	reloc   45 offset  7c5 [547c5] HIGHLOW
	reloc   46 offset  7d9 [547d9] HIGHLOW
	reloc   47 offset  8b2 [548b2] HIGHLOW
	reloc   48 offset  8bf [548bf] HIGHLOW
	reloc   49 offset  903 [54903] HIGHLOW
	reloc   50 offset  90c [5490c] HIGHLOW
	reloc   51 offset  916 [54916] HIGHLOW
	reloc   52 offset  91f [5491f] HIGHLOW
	reloc   53 offset  936 [54936] HIGHLOW
	reloc   54 offset  95b [5495b] HIGHLOW
	reloc   55 offset  96d [5496d] HIGHLOW
	reloc   56 offset  975 [54975] HIGHLOW
	reloc   57 offset  985 [54985] HIGHLOW
	reloc   58 offset  994 [54994] HIGHLOW
	reloc   59 offset  9b1 [549b1] HIGHLOW
	reloc   60 offset  9c0 [549c0] HIGHLOW
	reloc   61 offset  9d6 [549d6] HIGHLOW
	reloc   62 offset  9e9 [549e9] HIGHLOW
	reloc   63 offset  a12 [54a12] HIGHLOW
	reloc   64 offset  a1b [54a1b] HIGHLOW
	reloc   65 offset  a25 [54a25] HIGHLOW
	reloc   66 offset  a2d [54a2d] HIGHLOW
	reloc   67 offset  a5d [54a5d] HIGHLOW
	reloc   68 offset  a6c [54a6c] HIGHLOW
	reloc   69 offset  a88 [54a88] HIGHLOW
	reloc   70 offset  aa8 [54aa8] HIGHLOW
	reloc   71 offset  ac8 [54ac8] HIGHLOW
	reloc   72 offset  ae8 [54ae8] HIGHLOW
	reloc   73 offset  b08 [54b08] HIGHLOW
	reloc   74 offset  b28 [54b28] HIGHLOW
	reloc   75 offset  b4d [54b4d] HIGHLOW
	reloc   76 offset  b9d [54b9d] HIGHLOW
	reloc   77 offset  be4 [54be4] HIGHLOW
	reloc   78 offset  bf5 [54bf5] HIGHLOW
	reloc   79 offset  c0a [54c0a] HIGHLOW
	reloc   80 offset  c1d [54c1d] HIGHLOW
	reloc   81 offset  c33 [54c33] HIGHLOW
	reloc   82 offset  c5e [54c5e] HIGHLOW
	reloc   83 offset  c82 [54c82] HIGHLOW
	reloc   84 offset  c89 [54c89] HIGHLOW
	reloc   85 offset  cbd [54cbd] HIGHLOW
	reloc   86 offset  cf0 [54cf0] HIGHLOW
	reloc   87 offset  d18 [54d18] HIGHLOW
	reloc   88 offset  d1e [54d1e] HIGHLOW
	reloc   89 offset  d28 [54d28] HIGHLOW
	reloc   90 offset  d5e [54d5e] HIGHLOW
	reloc   91 offset  d8e [54d8e] HIGHLOW
	reloc   92 offset  dc5 [54dc5] HIGHLOW
	reloc   93 offset  dd8 [54dd8] HIGHLOW
	reloc   94 offset  ddf [54ddf] HIGHLOW
	reloc   95 offset  e20 [54e20] HIGHLOW
	reloc   96 offset  e35 [54e35] HIGHLOW
	reloc   97 offset  e4b [54e4b] HIGHLOW
	reloc   98 offset  ecb [54ecb] HIGHLOW
	reloc   99 offset  f10 [54f10] HIGHLOW
	reloc  100 offset  f23 [54f23] HIGHLOW
	reloc  101 offset  f7e [54f7e] HIGHLOW
	reloc  102 offset  f9c [54f9c] HIGHLOW
	reloc  103 offset  fc5 [54fc5] HIGHLOW

Virtual Address: 00055000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset    1 [55001] HIGHLOW
	reloc    1 offset    8 [55008] HIGHLOW
	reloc    2 offset   6d [5506d] HIGHLOW
	reloc    3 offset   84 [55084] HIGHLOW
	reloc    4 offset   9e [5509e] HIGHLOW
	reloc    5 offset   b8 [550b8] HIGHLOW
	reloc    6 offset   f1 [550f1] HIGHLOW
	reloc    7 offset  109 [55109] HIGHLOW
	reloc    8 offset  127 [55127] HIGHLOW
	reloc    9 offset  136 [55136] HIGHLOW
	reloc   10 offset  156 [55156] HIGHLOW
	reloc   11 offset  176 [55176] HIGHLOW
	reloc   12 offset  18f [5518f] HIGHLOW
	reloc   13 offset  1a9 [551a9] HIGHLOW
	reloc   14 offset  1c3 [551c3] HIGHLOW
	reloc   15 offset  1dd [551dd] HIGHLOW
	reloc   16 offset  215 [55215] HIGHLOW
	reloc   17 offset  22d [5522d] HIGHLOW
	reloc   18 offset  247 [55247] HIGHLOW
	reloc   19 offset  260 [55260] HIGHLOW
	reloc   20 offset  280 [55280] HIGHLOW
	reloc   21 offset  297 [55297] HIGHLOW
	reloc   22 offset  2d9 [552d9] HIGHLOW
	reloc   23 offset  2ee [552ee] HIGHLOW
	reloc   24 offset  321 [55321] HIGHLOW
	reloc   25 offset  341 [55341] HIGHLOW
	reloc   26 offset  371 [55371] HIGHLOW
	reloc   27 offset  3ae [553ae] HIGHLOW
	reloc   28 offset  3ec [553ec] HIGHLOW
	reloc   29 offset  3f9 [553f9] HIGHLOW
	reloc   30 offset  425 [55425] HIGHLOW
	reloc   31 offset  43c [5543c] HIGHLOW
	reloc   32 offset  45b [5545b] HIGHLOW
	reloc   33 offset  485 [55485] HIGHLOW
	reloc   34 offset  4a3 [554a3] HIGHLOW
	reloc   35 offset  521 [55521] HIGHLOW
	reloc   36 offset  52d [5552d] HIGHLOW
	reloc   37 offset  535 [55535] HIGHLOW
	reloc   38 offset  55f [5555f] HIGHLOW
	reloc   39 offset  5a0 [555a0] HIGHLOW
	reloc   40 offset  5c1 [555c1] HIGHLOW
	reloc   41 offset  673 [55673] HIGHLOW
	reloc   42 offset  68e [5568e] HIGHLOW
	reloc   43 offset  69a [5569a] HIGHLOW
	reloc   44 offset  6a2 [556a2] HIGHLOW
	reloc   45 offset  6d4 [556d4] HIGHLOW
	reloc   46 offset  6e0 [556e0] HIGHLOW
	reloc   47 offset  6e8 [556e8] HIGHLOW
	reloc   48 offset  723 [55723] HIGHLOW
	reloc   49 offset  74c [5574c] HIGHLOW
	reloc   50 offset  79e [5579e] HIGHLOW
	reloc   51 offset  84d [5584d] HIGHLOW
	reloc   52 offset  85d [5585d] HIGHLOW
	reloc   53 offset  863 [55863] HIGHLOW
	reloc   54 offset  86a [5586a] HIGHLOW
	reloc   55 offset  884 [55884] HIGHLOW
	reloc   56 offset  890 [55890] HIGHLOW
	reloc   57 offset  898 [55898] HIGHLOW
	reloc   58 offset  8ca [558ca] HIGHLOW
	reloc   59 offset  8d6 [558d6] HIGHLOW
	reloc   60 offset  8de [558de] HIGHLOW
	reloc   61 offset  912 [55912] HIGHLOW
	reloc   62 offset  948 [55948] HIGHLOW
	reloc   63 offset  96a [5596a] HIGHLOW
	reloc   64 offset  977 [55977] HIGHLOW
	reloc   65 offset  988 [55988] HIGHLOW
	reloc   66 offset  b49 [55b49] HIGHLOW
	reloc   67 offset  b5a [55b5a] HIGHLOW
	reloc   68 offset  d0d [55d0d] HIGHLOW
	reloc   69 offset  d14 [55d14] HIGHLOW
	reloc   70 offset  d86 [55d86] HIGHLOW
	reloc   71 offset  d9d [55d9d] HIGHLOW
	reloc   72 offset  db6 [55db6] HIGHLOW
	reloc   73 offset  e63 [55e63] HIGHLOW
	reloc   74 offset  e72 [55e72] HIGHLOW
	reloc   75 offset  ecd [55ecd] HIGHLOW
	reloc   76 offset  ed7 [55ed7] HIGHLOW
	reloc   77 offset    0 [55000] ABSOLUTE

Virtual Address: 00056000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   67 [56067] HIGHLOW
	reloc    1 offset  129 [56129] HIGHLOW
	reloc    2 offset  13a [5613a] HIGHLOW
	reloc    3 offset  162 [56162] HIGHLOW
	reloc    4 offset  186 [56186] HIGHLOW
	reloc    5 offset  196 [56196] HIGHLOW
	reloc    6 offset  1a7 [561a7] HIGHLOW
	reloc    7 offset  1c7 [561c7] HIGHLOW
	reloc    8 offset  1d6 [561d6] HIGHLOW
	reloc    9 offset  1ed [561ed] HIGHLOW
	reloc   10 offset  209 [56209] HIGHLOW
	reloc   11 offset  24f [5624f] HIGHLOW
	reloc   12 offset  266 [56266] HIGHLOW
	reloc   13 offset  293 [56293] HIGHLOW
	reloc   14 offset  2c0 [562c0] HIGHLOW
	reloc   15 offset  31d [5631d] HIGHLOW
	reloc   16 offset  330 [56330] HIGHLOW
	reloc   17 offset  342 [56342] HIGHLOW
	reloc   18 offset  35a [5635a] HIGHLOW
	reloc   19 offset  398 [56398] HIGHLOW
	reloc   20 offset  3bc [563bc] HIGHLOW
	reloc   21 offset  3fa [563fa] HIGHLOW
	reloc   22 offset  407 [56407] HIGHLOW
	reloc   23 offset  41a [5641a] HIGHLOW
	reloc   24 offset  437 [56437] HIGHLOW
	reloc   25 offset  448 [56448] HIGHLOW
	reloc   26 offset  459 [56459] HIGHLOW
	reloc   27 offset  477 [56477] HIGHLOW
	reloc   28 offset  495 [56495] HIGHLOW
	reloc   29 offset  4c5 [564c5] HIGHLOW
	reloc   30 offset  4dc [564dc] HIGHLOW
	reloc   31 offset  4ee [564ee] HIGHLOW
	reloc   32 offset  509 [56509] HIGHLOW
	reloc   33 offset  52f [5652f] HIGHLOW
	reloc   34 offset  544 [56544] HIGHLOW
	reloc   35 offset  56c [5656c] HIGHLOW
	reloc   36 offset  580 [56580] HIGHLOW
	reloc   37 offset  595 [56595] HIGHLOW
	reloc   38 offset  5aa [565aa] HIGHLOW
	reloc   39 offset  5bf [565bf] HIGHLOW
	reloc   40 offset  5d4 [565d4] HIGHLOW
	reloc   41 offset  5e8 [565e8] HIGHLOW
	reloc   42 offset  5fc [565fc] HIGHLOW
	reloc   43 offset  610 [56610] HIGHLOW
	reloc   44 offset  627 [56627] HIGHLOW
	reloc   45 offset  6b1 [566b1] HIGHLOW
	reloc   46 offset  6f6 [566f6] HIGHLOW
	reloc   47 offset  741 [56741] HIGHLOW
	reloc   48 offset  769 [56769] HIGHLOW
	reloc   49 offset  806 [56806] HIGHLOW
	reloc   50 offset  81b [5681b] HIGHLOW
	reloc   51 offset  82b [5682b] HIGHLOW
	reloc   52 offset  83b [5683b] HIGHLOW
	reloc   53 offset  861 [56861] HIGHLOW
	reloc   54 offset  8de [568de] HIGHLOW
	reloc   55 offset  935 [56935] HIGHLOW
	reloc   56 offset  9a1 [569a1] HIGHLOW
	reloc   57 offset  9fb [569fb] HIGHLOW
	reloc   58 offset  ba1 [56ba1] HIGHLOW
	reloc   59 offset  ba8 [56ba8] HIGHLOW
	reloc   60 offset  bc2 [56bc2] HIGHLOW
	reloc   61 offset  be4 [56be4] HIGHLOW
	reloc   62 offset  c22 [56c22] HIGHLOW
	reloc   63 offset  ce7 [56ce7] HIGHLOW
	reloc   64 offset  d16 [56d16] HIGHLOW
	reloc   65 offset  d6a [56d6a] HIGHLOW
	reloc   66 offset  da2 [56da2] HIGHLOW
	reloc   67 offset  def [56def] HIGHLOW
	reloc   68 offset  e11 [56e11] HIGHLOW
	reloc   69 offset  e91 [56e91] HIGHLOW
	reloc   70 offset  ea7 [56ea7] HIGHLOW
	reloc   71 offset    0 [56000] ABSOLUTE

Virtual Address: 00057000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset   17 [57017] HIGHLOW
	reloc    1 offset   d6 [570d6] HIGHLOW
	reloc    2 offset  2f3 [572f3] HIGHLOW
	reloc    3 offset  522 [57522] HIGHLOW
	reloc    4 offset  59b [5759b] HIGHLOW
	reloc    5 offset  5b4 [575b4] HIGHLOW
	reloc    6 offset  5e6 [575e6] HIGHLOW
	reloc    7 offset  5ec [575ec] HIGHLOW
	reloc    8 offset  607 [57607] HIGHLOW
	reloc    9 offset  623 [57623] HIGHLOW
	reloc   10 offset  63c [5763c] HIGHLOW
	reloc   11 offset  6fa [576fa] HIGHLOW
	reloc   12 offset  727 [57727] HIGHLOW
	reloc   13 offset  779 [57779] HIGHLOW
	reloc   14 offset  7a7 [577a7] HIGHLOW
	reloc   15 offset  7f1 [577f1] HIGHLOW
	reloc   16 offset  806 [57806] HIGHLOW
	reloc   17 offset  816 [57816] HIGHLOW
	reloc   18 offset  826 [57826] HIGHLOW
	reloc   19 offset  82d [5782d] HIGHLOW
	reloc   20 offset  935 [57935] HIGHLOW
	reloc   21 offset  949 [57949] HIGHLOW
	reloc   22 offset  94f [5794f] HIGHLOW
	reloc   23 offset  95a [5795a] HIGHLOW
	reloc   24 offset  96a [5796a] HIGHLOW
	reloc   25 offset  983 [57983] HIGHLOW
	reloc   26 offset  99e [5799e] HIGHLOW
	reloc   27 offset  9bd [579bd] HIGHLOW
	reloc   28 offset  9c2 [579c2] HIGHLOW
	reloc   29 offset  a2a [57a2a] HIGHLOW
	reloc   30 offset  a39 [57a39] HIGHLOW
	reloc   31 offset  a43 [57a43] HIGHLOW
	reloc   32 offset  a4e [57a4e] HIGHLOW
	reloc   33 offset  a57 [57a57] HIGHLOW
	reloc   34 offset  a5f [57a5f] HIGHLOW
	reloc   35 offset  a68 [57a68] HIGHLOW
	reloc   36 offset  a73 [57a73] HIGHLOW
	reloc   37 offset  a7b [57a7b] HIGHLOW
	reloc   38 offset  ad4 [57ad4] HIGHLOW
	reloc   39 offset  b08 [57b08] HIGHLOW
	reloc   40 offset  b14 [57b14] HIGHLOW
	reloc   41 offset  b23 [57b23] HIGHLOW
	reloc   42 offset  b3d [57b3d] HIGHLOW
	reloc   43 offset  b7d [57b7d] HIGHLOW
	reloc   44 offset  bbf [57bbf] HIGHLOW
	reloc   45 offset  bf4 [57bf4] HIGHLOW
	reloc   46 offset  c29 [57c29] HIGHLOW
	reloc   47 offset  c65 [57c65] HIGHLOW
	reloc   48 offset  cb1 [57cb1] HIGHLOW
	reloc   49 offset  ce5 [57ce5] HIGHLOW
	reloc   50 offset  cec [57cec] HIGHLOW
	reloc   51 offset  d34 [57d34] HIGHLOW
	reloc   52 offset  d3b [57d3b] HIGHLOW
	reloc   53 offset  d71 [57d71] HIGHLOW
	reloc   54 offset  f24 [57f24] HIGHLOW
	reloc   55 offset  f2e [57f2e] HIGHLOW
	reloc   56 offset  f49 [57f49] HIGHLOW
	reloc   57 offset  fa5 [57fa5] HIGHLOW
	reloc   58 offset  ff5 [57ff5] HIGHLOW
	reloc   59 offset  fff [57fff] HIGHLOW

Virtual Address: 00058000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   21 [58021] HIGHLOW
	reloc    1 offset   27 [58027] HIGHLOW
	reloc    2 offset   5d [5805d] HIGHLOW
	reloc    3 offset   7f [5807f] HIGHLOW
	reloc    4 offset   8a [5808a] HIGHLOW
	reloc    5 offset   c6 [580c6] HIGHLOW
	reloc    6 offset   cc [580cc] HIGHLOW
	reloc    7 offset  101 [58101] HIGHLOW
	reloc    8 offset  15f [5815f] HIGHLOW
	reloc    9 offset  168 [58168] HIGHLOW
	reloc   10 offset  1c1 [581c1] HIGHLOW
	reloc   11 offset  1cd [581cd] HIGHLOW
	reloc   12 offset  1e4 [581e4] HIGHLOW
	reloc   13 offset  20c [5820c] HIGHLOW
	reloc   14 offset  218 [58218] HIGHLOW
	reloc   15 offset  25e [5825e] HIGHLOW
	reloc   16 offset  26a [5826a] HIGHLOW
	reloc   17 offset  2f9 [582f9] HIGHLOW
	reloc   18 offset  315 [58315] HIGHLOW
	reloc   19 offset  32d [5832d] HIGHLOW
	reloc   20 offset  346 [58346] HIGHLOW
	reloc   21 offset  36c [5836c] HIGHLOW
	reloc   22 offset  390 [58390] HIGHLOW
	reloc   23 offset  397 [58397] HIGHLOW
	reloc   24 offset  3c3 [583c3] HIGHLOW
	reloc   25 offset  3dd [583dd] HIGHLOW
	reloc   26 offset  406 [58406] HIGHLOW
	reloc   27 offset  420 [58420] HIGHLOW
	reloc   28 offset  484 [58484] HIGHLOW
	reloc   29 offset  4c3 [584c3] HIGHLOW
	reloc   30 offset  4f3 [584f3] HIGHLOW
	reloc   31 offset  514 [58514] HIGHLOW
	reloc   32 offset  51f [5851f] HIGHLOW
	reloc   33 offset  527 [58527] HIGHLOW
	reloc   34 offset  52d [5852d] HIGHLOW
	reloc   35 offset  55b [5855b] HIGHLOW
	reloc   36 offset  564 [58564] HIGHLOW
	reloc   37 offset  56d [5856d] HIGHLOW
	reloc   38 offset  59a [5859a] HIGHLOW
	reloc   39 offset  5bb [585bb] HIGHLOW
	reloc   40 offset  603 [58603] HIGHLOW
	reloc   41 offset  60a [5860a] HIGHLOW
	reloc   42 offset  625 [58625] HIGHLOW
	reloc   43 offset  68a [5868a] HIGHLOW
	reloc   44 offset  6ca [586ca] HIGHLOW
	reloc   45 offset  736 [58736] HIGHLOW
	reloc   46 offset  73b [5873b] HIGHLOW
	reloc   47 offset  7a1 [587a1] HIGHLOW
	reloc   48 offset  7e2 [587e2] HIGHLOW
	reloc   49 offset  7f4 [587f4] HIGHLOW
	reloc   50 offset  7f9 [587f9] HIGHLOW
	reloc   51 offset  891 [58891] HIGHLOW
	reloc   52 offset  95f [5895f] HIGHLOW
	reloc   53 offset  984 [58984] HIGHLOW
	reloc   54 offset  9b1 [589b1] HIGHLOW
	reloc   55 offset  9b8 [589b8] HIGHLOW
	reloc   56 offset  9d2 [589d2] HIGHLOW
	reloc   57 offset  9ea [589ea] HIGHLOW
	reloc   58 offset  a10 [58a10] HIGHLOW
	reloc   59 offset  a17 [58a17] HIGHLOW
	reloc   60 offset  a31 [58a31] HIGHLOW
	reloc   61 offset  a49 [58a49] HIGHLOW
	reloc   62 offset  a6d [58a6d] HIGHLOW
	reloc   63 offset  b6a [58b6a] HIGHLOW
	reloc   64 offset  ba8 [58ba8] HIGHLOW
	reloc   65 offset  bed [58bed] HIGHLOW
	reloc   66 offset  c2c [58c2c] HIGHLOW
	reloc   67 offset  c3b [58c3b] HIGHLOW
	reloc   68 offset  c82 [58c82] HIGHLOW
	reloc   69 offset  cc7 [58cc7] HIGHLOW
	reloc   70 offset  d01 [58d01] HIGHLOW
	reloc   71 offset  d52 [58d52] HIGHLOW
	reloc   72 offset  d84 [58d84] HIGHLOW
	reloc   73 offset  dbb [58dbb] HIGHLOW
	reloc   74 offset  e0d [58e0d] HIGHLOW
	reloc   75 offset  e52 [58e52] HIGHLOW
	reloc   76 offset  e8c [58e8c] HIGHLOW
	reloc   77 offset    0 [58000] ABSOLUTE

Virtual Address: 00059000 Chunk size 136 (0x88) Number of fixups 64
	reloc    0 offset   28 [59028] HIGHLOW
	reloc    1 offset   64 [59064] HIGHLOW
	reloc    2 offset   b2 [590b2] HIGHLOW
	reloc    3 offset   c2 [590c2] HIGHLOW
	reloc    4 offset  112 [59112] HIGHLOW
	reloc    5 offset  144 [59144] HIGHLOW
	reloc    6 offset  165 [59165] HIGHLOW
	reloc    7 offset  16c [5916c] HIGHLOW
	reloc    8 offset  186 [59186] HIGHLOW
	reloc    9 offset  1ac [591ac] HIGHLOW
	reloc   10 offset  1ef [591ef] HIGHLOW
	reloc   11 offset  271 [59271] HIGHLOW
	reloc   12 offset  29d [5929d] HIGHLOW
	reloc   13 offset  308 [59308] HIGHLOW
	reloc   14 offset  32c [5932c] HIGHLOW
	reloc   15 offset  36f [5936f] HIGHLOW
	reloc   16 offset  3b0 [593b0] HIGHLOW
	reloc   17 offset  3f5 [593f5] HIGHLOW
	reloc   18 offset  43a [5943a] HIGHLOW
	reloc   19 offset  482 [59482] HIGHLOW
	reloc   20 offset  4cb [594cb] HIGHLOW
	reloc   21 offset  52d [5952d] HIGHLOW
	reloc   22 offset  573 [59573] HIGHLOW
	reloc   23 offset  606 [59606] HIGHLOW
	reloc   24 offset  625 [59625] HIGHLOW
	reloc   25 offset  676 [59676] HIGHLOW
	reloc   26 offset  6d2 [596d2] HIGHLOW
	reloc   27 offset  6fb [596fb] HIGHLOW
	reloc   28 offset  749 [59749] HIGHLOW
	reloc   29 offset  78d [5978d] HIGHLOW
	reloc   30 offset  7d1 [597d1] HIGHLOW
	reloc   31 offset  817 [59817] HIGHLOW
	reloc   32 offset  866 [59866] HIGHLOW
	reloc   33 offset  8a4 [598a4] HIGHLOW
	reloc   34 offset  8ea [598ea] HIGHLOW
	reloc   35 offset  92d [5992d] HIGHLOW
	reloc   36 offset  973 [59973] HIGHLOW
	reloc   37 offset  9b9 [599b9] HIGHLOW
	reloc   38 offset  a05 [59a05] HIGHLOW
	reloc   39 offset  a0a [59a0a] HIGHLOW
	reloc   40 offset  a16 [59a16] HIGHLOW
	reloc   41 offset  a23 [59a23] HIGHLOW
	reloc   42 offset  a2c [59a2c] HIGHLOW
	reloc   43 offset  a47 [59a47] HIGHLOW
	reloc   44 offset  a6d [59a6d] HIGHLOW
	reloc   45 offset  a95 [59a95] HIGHLOW
	reloc   46 offset  abc [59abc] HIGHLOW
	reloc   47 offset  ade [59ade] HIGHLOW
	reloc   48 offset  be2 [59be2] HIGHLOW
	reloc   49 offset  c08 [59c08] HIGHLOW
	reloc   50 offset  cc0 [59cc0] HIGHLOW
	reloc   51 offset  d40 [59d40] HIGHLOW
	reloc   52 offset  d58 [59d58] HIGHLOW
	reloc   53 offset  dcd [59dcd] HIGHLOW
	reloc   54 offset  de7 [59de7] HIGHLOW
	reloc   55 offset  ded [59ded] HIGHLOW
	reloc   56 offset  e5b [59e5b] HIGHLOW
	reloc   57 offset  e99 [59e99] HIGHLOW
	reloc   58 offset  f2a [59f2a] HIGHLOW
	reloc   59 offset  f4a [59f4a] HIGHLOW
	reloc   60 offset  f52 [59f52] HIGHLOW
	reloc   61 offset  f93 [59f93] HIGHLOW
	reloc   62 offset  fd7 [59fd7] HIGHLOW
	reloc   63 offset    0 [59000] ABSOLUTE

Virtual Address: 0005a000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   1b [5a01b] HIGHLOW
	reloc    1 offset   4d [5a04d] HIGHLOW
	reloc    2 offset   8d [5a08d] HIGHLOW
	reloc    3 offset  4dc [5a4dc] HIGHLOW
	reloc    4 offset  5ca [5a5ca] HIGHLOW
	reloc    5 offset  5d2 [5a5d2] HIGHLOW
	reloc    6 offset  616 [5a616] HIGHLOW
	reloc    7 offset  712 [5a712] HIGHLOW
	reloc    8 offset  890 [5a890] HIGHLOW
	reloc    9 offset  897 [5a897] HIGHLOW
	reloc   10 offset  8c6 [5a8c6] HIGHLOW
	reloc   11 offset  8f3 [5a8f3] HIGHLOW
	reloc   12 offset  90b [5a90b] HIGHLOW
	reloc   13 offset  944 [5a944] HIGHLOW
	reloc   14 offset  95d [5a95d] HIGHLOW
	reloc   15 offset  9b6 [5a9b6] HIGHLOW
	reloc   16 offset  9c4 [5a9c4] HIGHLOW
