
ciadmin.dll:     file format pei-i386
ciadmin.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x73affaa0

Characteristics 0x231e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00012c00
SizeOfInitializedData	00013200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000faa0
BaseOfCode		00001000
BaseOfData		00014000
ImageBase		73af0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0002a000
SizeOfHeaders		00000600
CheckSum		0002d786
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00013a40 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 000126b0 000000c8 Import Directory [parts of .idata]
Entry 2 00022000 00004e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00028000 00001438 Base Relocation Directory [.reloc]
Entry 6 00001280 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000280 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x73b026b0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000126b0	000127e8 ffffffff ffffffff 00012b36 00001070

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	12a1a	  399  _purecall	7800f47d
	reloc   48 offset  72f [c72f] HIGHLOW
	reloc   49 offset  73b [c73b] HIGHLOW
	reloc   50 offset  741 [c741] HIGHLOW
	reloc   51 offset  747 [c747] HIGHLOW
	reloc   52 offset  74d [c74d] HIGHLOW
	reloc   53 offset  753 [c753] HIGHLOW
	reloc   54 offset  759 [c759] HIGHLOW
	reloc   55 offset  75f [c75f] HIGHLOW
	reloc   56 offset  772 [c772] HIGHLOW
	reloc   57 offset  779 [c779] HIGHLOW
	reloc   58 offset  786 [c786] HIGHLOW
	reloc   59 offset  7ae [c7ae] HIGHLOW
	reloc   60 offset  7b4 [c7b4] HIGHLOW
	reloc   61 offset  7ba [c7ba] HIGHLOW
	reloc   62 offset  7c0 [c7c0] HIGHLOW
	reloc   63 offset  7c6 [c7c6] HIGHLOW
	reloc   64 offset  7cc [c7cc] HIGHLOW
	reloc   65 offset  7d2 [c7d2] HIGHLOW
	reloc   66 offset  7e4 [c7e4] HIGHLOW
	reloc   67 offset  7ea [c7ea] HIGHLOW
	reloc   68 offset  7f0 [c7f0] HIGHLOW
	reloc   69 offset  7f8 [c7f8] HIGHLOW
	reloc   70 offset  7fe [c7fe] HIGHLOW
	reloc   71 offset  806 [c806] HIGHLOW
	reloc   72 offset  80c [c80c] HIGHLOW
	reloc   73 offset  812 [c812] HIGHLOW
	reloc   74 offset  818 [c818] HIGHLOW
	reloc   75 offset  83a [c83a] HIGHLOW
	reloc   76 offset  85a [c85a] HIGHLOW
	reloc   77 offset  88a [c88a] HIGHLOW
	reloc   78 offset  8a9 [c8a9] HIGHLOW
	reloc   79 offset  8f9 [c8f9] HIGHLOW
	reloc   80 offset  8ff [c8ff] HIGHLOW
	reloc   81 offset  905 [c905] HIGHLOW
	reloc   82 offset  90b [c90b] HIGHLOW
	reloc   83 offset  911 [c911] HIGHLOW
	reloc   84 offset  917 [c917] HIGHLOW
	reloc   85 offset  929 [c929] HIGHLOW
	reloc   86 offset  92f [c92f] HIGHLOW
	reloc   87 offset  937 [c937] HIGHLOW
	reloc   88 offset  93d [c93d] HIGHLOW
	reloc   89 offset  943 [c943] HIGHLOW
	reloc   90 offset  949 [c949] HIGHLOW
	reloc   91 offset  960 [c960] HIGHLOW
	reloc   92 offset  96d [c96d] HIGHLOW
	reloc   93 offset  973 [c973] HIGHLOW
	reloc   94 offset  979 [c979] HIGHLOW
	reloc   95 offset  97f [c97f] HIGHLOW
	reloc   96 offset  991 [c991] HIGHLOW
	reloc   97 offset  998 [c998] HIGHLOW
	reloc   98 offset  9cc [c9cc] HIGHLOW
	reloc   99 offset  9e4 [c9e4] HIGHLOW
	reloc  100 offset  a17 [ca17] HIGHLOW
	reloc  101 offset  a41 [ca41] HIGHLOW
	reloc  102 offset  a47 [ca47] HIGHLOW
	reloc  103 offset  a64 [ca64] HIGHLOW
	reloc  104 offset  a8d [ca8d] HIGHLOW
	reloc  105 offset  a93 [ca93] HIGHLOW
	reloc  106 offset  aaa [caaa] HIGHLOW
	reloc  107 offset  ac9 [cac9] HIGHLOW
	reloc  108 offset  b13 [cb13] HIGHLOW
	reloc  109 offset  b19 [cb19] HIGHLOW
	reloc  110 offset  b30 [cb30] HIGHLOW
	reloc  111 offset  b4f [cb4f] HIGHLOW
	reloc  112 offset  bc0 [cbc0] HIGHLOW
	reloc  113 offset  bc5 [cbc5] HIGHLOW
	reloc  114 offset  c59 [cc59] HIGHLOW
	reloc  115 offset  c67 [cc67] HIGHLOW
	reloc  116 offset  c6d [cc6d] HIGHLOW
	reloc  117 offset  c8a [cc8a] HIGHLOW
	reloc  118 offset  cce [ccce] HIGHLOW
	reloc  119 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   12 [d012] HIGHLOW
	reloc    1 offset   21 [d021] HIGHLOW
	reloc    2 offset   2f [d02f] HIGHLOW
	reloc    3 offset   35 [d035] HIGHLOW
	reloc    4 offset   52 [d052] HIGHLOW
	reloc    5 offset   67 [d067] HIGHLOW
	reloc    6 offset   80 [d080] HIGHLOW
	reloc    7 offset   84 [d084] HIGHLOW
	reloc    8 offset   88 [d088] HIGHLOW
	reloc    9 offset   8c [d08c] HIGHLOW
	reloc   10 offset   90 [d090] HIGHLOW
	reloc   11 offset   94 [d094] HIGHLOW
	reloc   12 offset   98 [d098] HIGHLOW
	reloc   13 offset   9c [d09c] HIGHLOW
	reloc   14 offset   a0 [d0a0] HIGHLOW
	reloc   15 offset   a4 [d0a4] HIGHLOW
	reloc   16 offset   a8 [d0a8] HIGHLOW
	reloc   17 offset   ac [d0ac] HIGHLOW
	reloc   18 offset   b0 [d0b0] HIGHLOW
	reloc   19 offset   b4 [d0b4] HIGHLOW
	reloc   20 offset   bf [d0bf] HIGHLOW
	reloc   21 offset   e1 [d0e1] HIGHLOW
	reloc   22 offset  1c6 [d1c6] HIGHLOW
	reloc   23 offset  23b [d23b] HIGHLOW
	reloc   24 offset  24d [d24d] HIGHLOW
	reloc   25 offset  275 [d275] HIGHLOW
	reloc   26 offset  2d8 [d2d8] HIGHLOW
	reloc   27 offset  308 [d308] HIGHLOW
	reloc   28 offset  30f [d30f] HIGHLOW
	reloc   29 offset  316 [d316] HIGHLOW
	reloc   30 offset  31d [d31d] HIGHLOW
	reloc   31 offset  324 [d324] HIGHLOW
	reloc   32 offset  32b [d32b] HIGHLOW
	reloc   33 offset  331 [d331] HIGHLOW
	reloc   34 offset  34a [d34a] HIGHLOW
	reloc   35 offset  35c [d35c] HIGHLOW
	reloc   36 offset  363 [d363] HIGHLOW
	reloc   37 offset  36a [d36a] HIGHLOW
	reloc   38 offset  371 [d371] HIGHLOW
	reloc   39 offset  378 [d378] HIGHLOW
	reloc   40 offset  37f [d37f] HIGHLOW
	reloc   41 offset  388 [d388] HIGHLOW
	reloc   42 offset  395 [d395] HIGHLOW
	reloc   43 offset  43a [d43a] HIGHLOW
	reloc   44 offset  450 [d450] HIGHLOW
	reloc   45 offset  460 [d460] HIGHLOW
	reloc   46 offset  476 [d476] HIGHLOW
	reloc   47 offset  492 [d492] HIGHLOW
	reloc   48 offset  4cc [d4cc] HIGHLOW
	reloc   49 offset  4df [d4df] HIGHLOW
	reloc   50 offset  52d [d52d] HIGHLOW
	reloc   51 offset  544 [d544] HIGHLOW
	reloc   52 offset  56e [d56e] HIGHLOW
	reloc   53 offset  5fc [d5fc] HIGHLOW
	reloc   54 offset  610 [d610] HIGHLOW
	reloc   55 offset  616 [d616] HIGHLOW
	reloc   56 offset  636 [d636] HIGHLOW
	reloc   57 offset  63d [d63d] HIGHLOW
	reloc   58 offset  65b [d65b] HIGHLOW
	reloc   59 offset  6b8 [d6b8] HIGHLOW
	reloc   60 offset  6c6 [d6c6] HIGHLOW
	reloc   61 offset  6cc [d6cc] HIGHLOW
	reloc   62 offset  727 [d727] HIGHLOW
	reloc   63 offset  754 [d754] HIGHLOW
	reloc   64 offset  788 [d788] HIGHLOW
	reloc   65 offset  897 [d897] HIGHLOW
	reloc   66 offset  89c [d89c] HIGHLOW
	reloc   67 offset  8a0 [d8a0] HIGHLOW
	reloc   68 offset  8a4 [d8a4] HIGHLOW
	reloc   69 offset  8a8 [d8a8] HIGHLOW
	reloc   70 offset  8ac [d8ac] HIGHLOW
	reloc   71 offset  8b0 [d8b0] HIGHLOW
	reloc   72 offset  8b4 [d8b4] HIGHLOW
	reloc   73 offset  8b8 [d8b8] HIGHLOW
	reloc   74 offset  8bc [d8bc] HIGHLOW
	reloc   75 offset  97c [d97c] HIGHLOW
	reloc   76 offset  987 [d987] HIGHLOW
	reloc   77 offset  98e [d98e] HIGHLOW
	reloc   78 offset  994 [d994] HIGHLOW
	reloc   79 offset  9b3 [d9b3] HIGHLOW
	reloc   80 offset  9d7 [d9d7] HIGHLOW
	reloc   81 offset  a6a [da6a] HIGHLOW
	reloc   82 offset  a73 [da73] HIGHLOW
	reloc   83 offset  a9e [da9e] HIGHLOW
	reloc   84 offset  aae [daae] HIGHLOW
	reloc   85 offset  ab7 [dab7] HIGHLOW
	reloc   86 offset  b01 [db01] HIGHLOW
	reloc   87 offset  b63 [db63] HIGHLOW
	reloc   88 offset  b6b [db6b] HIGHLOW
	reloc   89 offset  bb5 [dbb5] HIGHLOW
	reloc   90 offset  c33 [dc33] HIGHLOW
	reloc   91 offset  ca4 [dca4] HIGHLOW
	reloc   92 offset  d09 [dd09] HIGHLOW
	reloc   93 offset  d4a [dd4a] HIGHLOW
	reloc   94 offset  d88 [dd88] HIGHLOW
	reloc   95 offset  e08 [de08] HIGHLOW
	reloc   96 offset  e4c [de4c] HIGHLOW
	reloc   97 offset  e99 [de99] HIGHLOW
	reloc   98 offset  f16 [df16] HIGHLOW
	reloc   99 offset  f1c [df1c] HIGHLOW
	reloc  100 offset  f5b [df5b] HIGHLOW
	reloc  101 offset  f75 [df75] HIGHLOW

Virtual Address: 0000e000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset  1e3 [e1e3] HIGHLOW
	reloc    1 offset  200 [e200] HIGHLOW
	reloc    2 offset  2b3 [e2b3] HIGHLOW
	reloc    3 offset  30a [e30a] HIGHLOW
	reloc    4 offset  30f [e30f] HIGHLOW
	reloc    5 offset  31a [e31a] HIGHLOW
	reloc    6 offset  321 [e321] HIGHLOW
	reloc    7 offset  345 [e345] HIGHLOW
	reloc    8 offset  34a [e34a] HIGHLOW
	reloc    9 offset  355 [e355] HIGHLOW
	reloc   10 offset  35c [e35c] HIGHLOW
	reloc   11 offset  380 [e380] HIGHLOW
	reloc   12 offset  38b [e38b] HIGHLOW
	reloc   13 offset  392 [e392] HIGHLOW
	reloc   14 offset  3b3 [e3b3] HIGHLOW
	reloc   15 offset  3b9 [e3b9] HIGHLOW
	reloc   16 offset  3e0 [e3e0] HIGHLOW
	reloc   17 offset  3f7 [e3f7] HIGHLOW
	reloc   18 offset  406 [e406] HIGHLOW
	reloc   19 offset  415 [e415] HIGHLOW
	reloc   20 offset  444 [e444] HIGHLOW
	reloc   21 offset  451 [e451] HIGHLOW
	reloc   22 offset  45e [e45e] HIGHLOW
	reloc   23 offset  46f [e46f] HIGHLOW
	reloc   24 offset  4e2 [e4e2] HIGHLOW
	reloc   25 offset  4e9 [e4e9] HIGHLOW
	reloc   26 offset  4f0 [e4f0] HIGHLOW
	reloc   27 offset  4f7 [e4f7] HIGHLOW
	reloc   28 offset  512 [e512] HIGHLOW
	reloc   29 offset  52a [e52a] HIGHLOW
	reloc   30 offset  53d [e53d] HIGHLOW
	reloc   31 offset  544 [e544] HIGHLOW
	reloc   32 offset  54b [e54b] HIGHLOW
	reloc   33 offset  552 [e552] HIGHLOW
	reloc   34 offset  5a9 [e5a9] HIGHLOW
	reloc   35 offset  5de [e5de] HIGHLOW
	reloc   36 offset  609 [e609] HIGHLOW
	reloc   37 offset  621 [e621] HIGHLOW
	reloc   38 offset  658 [e658] HIGHLOW
	reloc   39 offset  6a0 [e6a0] HIGHLOW
	reloc   40 offset  6c1 [e6c1] HIGHLOW
	reloc   41 offset  6cb [e6cb] HIGHLOW
	reloc   42 offset  7dd [e7dd] HIGHLOW
	reloc   43 offset  7e2 [e7e2] HIGHLOW
	reloc   44 offset  7f8 [e7f8] HIGHLOW
	reloc   45 offset  800 [e800] HIGHLOW
	reloc   46 offset  809 [e809] HIGHLOW
	reloc   47 offset  81f [e81f] HIGHLOW
	reloc   48 offset  82b [e82b] HIGHLOW
	reloc   49 offset  841 [e841] HIGHLOW
	reloc   50 offset  852 [e852] HIGHLOW
	reloc   51 offset  857 [e857] HIGHLOW
	reloc   52 offset  870 [e870] HIGHLOW
	reloc   53 offset  878 [e878] HIGHLOW
	reloc   54 offset  88b [e88b] HIGHLOW
	reloc   55 offset  89d [e89d] HIGHLOW
	reloc   56 offset  8a5 [e8a5] HIGHLOW
	reloc   57 offset  8c0 [e8c0] HIGHLOW
	reloc   58 offset  8c5 [e8c5] HIGHLOW
	reloc   59 offset  9d5 [e9d5] HIGHLOW
	reloc   60 offset  b3a [eb3a] HIGHLOW
	reloc   61 offset  b52 [eb52] HIGHLOW
	reloc   62 offset  b6b [eb6b] HIGHLOW
	reloc   63 offset  b81 [eb81] HIGHLOW
	reloc   64 offset  bcc [ebcc] HIGHLOW
	reloc   65 offset  c28 [ec28] HIGHLOW
	reloc   66 offset  c2d [ec2d] HIGHLOW
	reloc   67 offset  c46 [ec46] HIGHLOW
	reloc   68 offset  c4b [ec4b] HIGHLOW
	reloc   69 offset  c7b [ec7b] HIGHLOW
	reloc   70 offset  c80 [ec80] HIGHLOW
	reloc   71 offset  cd2 [ecd2] HIGHLOW
	reloc   72 offset  ce9 [ece9] HIGHLOW
	reloc   73 offset  cf6 [ecf6] HIGHLOW
	reloc   74 offset  d06 [ed06] HIGHLOW
	reloc   75 offset  d50 [ed50] HIGHLOW
	reloc   76 offset  d67 [ed67] HIGHLOW
	reloc   77 offset  d74 [ed74] HIGHLOW
	reloc   78 offset  d84 [ed84] HIGHLOW
	reloc   79 offset  dce [edce] HIGHLOW
	reloc   80 offset  de5 [ede5] HIGHLOW
	reloc   81 offset  df2 [edf2] HIGHLOW
	reloc   82 offset  e02 [ee02] HIGHLOW
	reloc   83 offset  e2b [ee2b] HIGHLOW
	reloc   84 offset  e36 [ee36] HIGHLOW
	reloc   85 offset  e49 [ee49] HIGHLOW
	reloc   86 offset  e58 [ee58] HIGHLOW
	reloc   87 offset  e79 [ee79] HIGHLOW
	reloc   88 offset  ea5 [eea5] HIGHLOW
	reloc   89 offset  ebc [eebc] HIGHLOW
	reloc   90 offset  ec9 [eec9] HIGHLOW
	reloc   91 offset  ed9 [eed9] HIGHLOW
	reloc   92 offset  ef4 [eef4] HIGHLOW
	reloc   93 offset  f06 [ef06] HIGHLOW
	reloc   94 offset  f2d [ef2d] HIGHLOW
	reloc   95 offset  f39 [ef39] HIGHLOW
	reloc   96 offset  f68 [ef68] HIGHLOW
	reloc   97 offset  fc3 [efc3] HIGHLOW
	reloc   98 offset  fca [efca] HIGHLOW
	reloc   99 offset  fd7 [efd7] HIGHLOW
	reloc  100 offset  fde [efde] HIGHLOW
	reloc  101 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 612 (0x264) Number of fixups 302
	reloc    0 offset    6 [f006] HIGHLOW
	reloc    1 offset   4c [f04c] HIGHLOW
	reloc    2 offset   51 [f051] HIGHLOW
	reloc    3 offset   eb [f0eb] HIGHLOW
	reloc    4 offset   fd [f0fd] HIGHLOW
	reloc    5 offset  115 [f115] HIGHLOW
	reloc    6 offset  126 [f126] HIGHLOW
	reloc    7 offset  137 [f137] HIGHLOW
	reloc    8 offset  148 [f148] HIGHLOW
	reloc    9 offset  2d9 [f2d9] HIGHLOW
	reloc   10 offset  2df [f2df] HIGHLOW
	reloc   11 offset  2e5 [f2e5] HIGHLOW
	reloc   12 offset  2f5 [f2f5] HIGHLOW
	reloc   13 offset  2fb [f2fb] HIGHLOW
	reloc   14 offset  301 [f301] HIGHLOW
	reloc   15 offset  30f [f30f] HIGHLOW
	reloc   16 offset  315 [f315] HIGHLOW
	reloc   17 offset  31b [f31b] HIGHLOW
	reloc   18 offset  329 [f329] HIGHLOW
	reloc   19 offset  32f [f32f] HIGHLOW
	reloc   20 offset  335 [f335] HIGHLOW
	reloc   21 offset  343 [f343] HIGHLOW
	reloc   22 offset  349 [f349] HIGHLOW
	reloc   23 offset  34f [f34f] HIGHLOW
	reloc   24 offset  35d [f35d] HIGHLOW
	reloc   25 offset  363 [f363] HIGHLOW
	reloc   26 offset  369 [f369] HIGHLOW
	reloc   27 offset  377 [f377] HIGHLOW
	reloc   28 offset  37d [f37d] HIGHLOW
	reloc   29 offset  383 [f383] HIGHLOW
	reloc   30 offset  391 [f391] HIGHLOW
	reloc   31 offset  397 [f397] HIGHLOW
	reloc   32 offset  39d [f39d] HIGHLOW
	reloc   33 offset  3ab [f3ab] HIGHLOW
	reloc   34 offset  3b1 [f3b1] HIGHLOW
	reloc   35 offset  3b7 [f3b7] HIGHLOW
	reloc   36 offset  3c5 [f3c5] HIGHLOW
	reloc   37 offset  3cb [f3cb] HIGHLOW
	reloc   38 offset  3d1 [f3d1] HIGHLOW
	reloc   39 offset  3df [f3df] HIGHLOW
	reloc   40 offset  3e5 [f3e5] HIGHLOW
	reloc   41 offset  3eb [f3eb] HIGHLOW
	reloc   42 offset  3f9 [f3f9] HIGHLOW
	reloc   43 offset  3ff [f3ff] HIGHLOW
	reloc   44 offset  405 [f405] HIGHLOW
	reloc   45 offset  413 [f413] HIGHLOW
	reloc   46 offset  419 [f419] HIGHLOW
	reloc   47 offset  41f [f41f] HIGHLOW
	reloc   48 offset  42d [f42d] HIGHLOW
	reloc   49 offset  433 [f433] HIGHLOW
	reloc   50 offset  439 [f439] HIGHLOW
	reloc   51 offset  447 [f447] HIGHLOW
	reloc   52 offset  44d [f44d] HIGHLOW
	reloc   53 offset  453 [f453] HIGHLOW
	reloc   54 offset  461 [f461] HIGHLOW
	reloc   55 offset  467 [f467] HIGHLOW
	reloc   56 offset  46d [f46d] HIGHLOW
	reloc   57 offset  47b [f47b] HIGHLOW
	reloc   58 offset  481 [f481] HIGHLOW
	reloc   59 offset  487 [f487] HIGHLOW
	reloc   60 offset  495 [f495] HIGHLOW
	reloc   61 offset  49b [f49b] HIGHLOW
	reloc   62 offset  4a1 [f4a1] HIGHLOW
	reloc   63 offset  4af [f4af] HIGHLOW
	reloc   64 offset  4b5 [f4b5] HIGHLOW
	reloc   65 offset  4bb [f4bb] HIGHLOW
	reloc   66 offset  4c9 [f4c9] HIGHLOW
	reloc   67 offset  4cf [f4cf] HIGHLOW
	reloc   68 offset  4d5 [f4d5] HIGHLOW
	reloc   69 offset  4e3 [f4e3] HIGHLOW
	reloc   70 offset  4e9 [f4e9] HIGHLOW
	reloc   71 offset  4ef [f4ef] HIGHLOW
	reloc   72 offset  4fd [f4fd] HIGHLOW
	reloc   73 offset  503 [f503] HIGHLOW
	reloc   74 offset  509 [f509] HIGHLOW
	reloc   75 offset  517 [f517] HIGHLOW
	reloc   76 offset  51d [f51d] HIGHLOW
	reloc   77 offset  523 [f523] HIGHLOW
	reloc   78 offset  531 [f531] HIGHLOW
	reloc   79 offset  537 [f537] HIGHLOW
	reloc   80 offset  53d [f53d] HIGHLOW
	reloc   81 offset  54b [f54b] HIGHLOW
	reloc   82 offset  551 [f551] HIGHLOW
	reloc   83 offset  557 [f557] HIGHLOW
	reloc   84 offset  565 [f565] HIGHLOW
	reloc   85 offset  56b [f56b] HIGHLOW
	reloc   86 offset  571 [f571] HIGHLOW
	reloc   87 offset  57f [f57f] HIGHLOW
	reloc   88 offset  585 [f585] HIGHLOW
	reloc   89 offset  58b [f58b] HIGHLOW
	reloc   90 offset  599 [f599] HIGHLOW
	reloc   91 offset  59f [f59f] HIGHLOW
	reloc   92 offset  5a5 [f5a5] HIGHLOW
	reloc   93 offset  5b3 [f5b3] HIGHLOW
	reloc   94 offset  5b9 [f5b9] HIGHLOW
	reloc   95 offset  5bf [f5bf] HIGHLOW
	reloc   96 offset  5cd [f5cd] HIGHLOW
	reloc   97 offset  5d3 [f5d3] HIGHLOW
	reloc   98 offset  5d9 [f5d9] HIGHLOW
	reloc   99 offset  5e7 [f5e7] HIGHLOW
	reloc  100 offset  5ed [f5ed] HIGHLOW
	reloc  101 offset  5f3 [f5f3] HIGHLOW
	reloc  102 offset  601 [f601] HIGHLOW
	reloc  103 offset  607 [f607] HIGHLOW
	reloc  104 offset  60d [f60d] HIGHLOW
	reloc  105 offset  61b [f61b] HIGHLOW
	reloc  106 offset  621 [f621] HIGHLOW
	reloc  107 offset  627 [f627] HIGHLOW
	reloc  108 offset  635 [f635] HIGHLOW
	reloc  109 offset  63b [f63b] HIGHLOW
	reloc  110 offset  641 [f641] HIGHLOW
	reloc  111 offset  64f [f64f] HIGHLOW
	reloc  112 offset  655 [f655] HIGHLOW
	reloc  113 offset  65b [f65b] HIGHLOW
	reloc  114 offset  669 [f669] HIGHLOW
	reloc  115 offset  66f [f66f] HIGHLOW
	reloc  116 offset  675 [f675] HIGHLOW
	reloc  117 offset  683 [f683] HIGHLOW
	reloc  118 offset  689 [f689] HIGHLOW
	reloc  119 offset  68f [f68f] HIGHLOW
	reloc  120 offset  69d [f69d] HIGHLOW
	reloc  121 offset  6a3 [f6a3] HIGHLOW
	reloc  122 offset  6a9 [f6a9] HIGHLOW
	reloc  123 offset  6b7 [f6b7] HIGHLOW
	reloc  124 offset  6bd [f6bd] HIGHLOW
	reloc  125 offset  6c3 [f6c3] HIGHLOW
	reloc  126 offset  6d1 [f6d1] HIGHLOW
	reloc  127 offset  6d7 [f6d7] HIGHLOW
	reloc  128 offset  6dd [f6dd] HIGHLOW
	reloc  129 offset  6eb [f6eb] HIGHLOW
	reloc  130 offset  6f1 [f6f1] HIGHLOW
	reloc  131 offset  6f7 [f6f7] HIGHLOW
	reloc  132 offset  705 [f705] HIGHLOW
	reloc  133 offset  70b [f70b] HIGHLOW
	reloc  134 offset  716 [f716] HIGHLOW
	reloc  135 offset  721 [f721] HIGHLOW
	reloc  136 offset  72c [f72c] HIGHLOW
	reloc  137 offset  737 [f737] HIGHLOW
	reloc  138 offset  742 [f742] HIGHLOW
	reloc  139 offset  74d [f74d] HIGHLOW
	reloc  140 offset  758 [f758] HIGHLOW
	reloc  141 offset  763 [f763] HIGHLOW
	reloc  142 offset  76e [f76e] HIGHLOW
	reloc  143 offset  779 [f779] HIGHLOW
	reloc  144 offset  784 [f784] HIGHLOW
	reloc  145 offset  78f [f78f] HIGHLOW
	reloc  146 offset  79a [f79a] HIGHLOW
	reloc  147 offset  7a5 [f7a5] HIGHLOW
	reloc  148 offset  7b0 [f7b0] HIGHLOW
	reloc  149 offset  7bb [f7bb] HIGHLOW
	reloc  150 offset  7c6 [f7c6] HIGHLOW
	reloc  151 offset  7d1 [f7d1] HIGHLOW
	reloc  152 offset  7dc [f7dc] HIGHLOW
	reloc  153 offset  7e7 [f7e7] HIGHLOW
	reloc  154 offset  7f2 [f7f2] HIGHLOW
	reloc  155 offset  7fd [f7fd] HIGHLOW
	reloc  156 offset  808 [f808] HIGHLOW
	reloc  157 offset  813 [f813] HIGHLOW
	reloc  158 offset  81e [f81e] HIGHLOW
	reloc  159 offset  829 [f829] HIGHLOW
	reloc  160 offset  834 [f834] HIGHLOW
	reloc  161 offset  83f [f83f] HIGHLOW
	reloc  162 offset  84a [f84a] HIGHLOW
	reloc  163 offset  855 [f855] HIGHLOW
	reloc  164 offset  860 [f860] HIGHLOW
	reloc  165 offset  86b [f86b] HIGHLOW
	reloc  166 offset  876 [f876] HIGHLOW
	reloc  167 offset  881 [f881] HIGHLOW
	reloc  168 offset  88c [f88c] HIGHLOW
	reloc  169 offset  897 [f897] HIGHLOW
	reloc  170 offset  8a2 [f8a2] HIGHLOW
	reloc  171 offset  8ad [f8ad] HIGHLOW
	reloc  172 offset  8b8 [f8b8] HIGHLOW
	reloc  173 offset  8c3 [f8c3] HIGHLOW
	reloc  174 offset  8ce [f8ce] HIGHLOW
	reloc  175 offset  8d9 [f8d9] HIGHLOW
	reloc  176 offset  8e4 [f8e4] HIGHLOW
	reloc  177 offset  8ef [f8ef] HIGHLOW
	reloc  178 offset  8fa [f8fa] HIGHLOW
	reloc  179 offset  905 [f905] HIGHLOW
	reloc  180 offset  926 [f926] HIGHLOW
	reloc  181 offset  95e [f95e] HIGHLOW
	reloc  182 offset  985 [f985] HIGHLOW
	reloc  183 offset  9db [f9db] HIGHLOW
	reloc  184 offset  9e6 [f9e6] HIGHLOW
	reloc  185 offset  9ec [f9ec] HIGHLOW
	reloc  186 offset  9f7 [f9f7] HIGHLOW
	reloc  187 offset  a04 [fa04] HIGHLOW
	reloc  188 offset  a0c [fa0c] HIGHLOW
	reloc  189 offset  a21 [fa21] HIGHLOW
	reloc  190 offset  a26 [fa26] HIGHLOW
	reloc  191 offset  a2b [fa2b] HIGHLOW
	reloc  192 offset  a30 [fa30] HIGHLOW
	reloc  193 offset  a3a [fa3a] HIGHLOW
	reloc  194 offset  a43 [fa43] HIGHLOW
	reloc  195 offset  a56 [fa56] HIGHLOW
	reloc  196 offset  a60 [fa60] HIGHLOW
	reloc  197 offset  a75 [fa75] HIGHLOW
	reloc  198 offset  a83 [fa83] HIGHLOW
	reloc  199 offset  a8c [fa8c] HIGHLOW
	reloc  200 offset  ab3 [fab3] HIGHLOW
	reloc  201 offset  ad8 [fad8] HIGHLOW
	reloc  202 offset  b35 [fb35] HIGHLOW
	reloc  203 offset  b52 [fb52] HIGHLOW
	reloc  204 offset  b60 [fb60] HIGHLOW
	reloc  205 offset  b6d [fb6d] HIGHLOW
	reloc  206 offset  b72 [fb72] HIGHLOW
	reloc  207 offset  ba2 [fba2] HIGHLOW
	reloc  208 offset  bb2 [fbb2] HIGHLOW
	reloc  209 offset  be2 [fbe2] HIGHLOW
	reloc  210 offset  be8 [fbe8] HIGHLOW
	reloc  211 offset  bee [fbee] HIGHLOW
	reloc  212 offset  bf4 [fbf4] HIGHLOW
	reloc  213 offset  bfa [fbfa] HIGHLOW
	reloc  214 offset  c00 [fc00] HIGHLOW
	reloc  215 offset  c06 [fc06] HIGHLOW
	reloc  216 offset  c0c [fc0c] HIGHLOW
	reloc  217 offset  c12 [fc12] HIGHLOW
	reloc  218 offset  c18 [fc18] HIGHLOW
	reloc  219 offset  c1e [fc1e] HIGHLOW
