
autoconv.exe:     file format pei-i386
autoconv.exe
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x0104fb9a

Characteristics 0x30e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed

Time/Date		Sun Oct 10 05:26:05 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0003e200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0004fb9a
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		01000000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	5
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00090000
SizeOfHeaders		00000600
CheckSum		0008ba80
Subsystem		00000001	(NT native)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00000000 00000000 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff88 00000028 Import Directory [parts of .idata]
Entry 2 00063000 0002aa60 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0008e000 00001950 Base Relocation Directory [.reloc]
Entry 6 000011c0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000001c Bound Import Directory
Entry c 00001000 000001b4 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x104ff88

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff88	0004ffb0 ffffffff ffffffff 0005097a 00001000

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	5052c	 1166  wcscpy	77f94653
	reloc   50 offset  daa [14daa] HIGHLOW
	reloc   51 offset  dc5 [14dc5] HIGHLOW
	reloc   52 offset  dd5 [14dd5] HIGHLOW
	reloc   53 offset  dff [14dff] HIGHLOW
	reloc   54 offset  e1c [14e1c] HIGHLOW
	reloc   55 offset  e22 [14e22] HIGHLOW
	reloc   56 offset  e41 [14e41] HIGHLOW
	reloc   57 offset  e51 [14e51] HIGHLOW
	reloc   58 offset  e83 [14e83] HIGHLOW
	reloc   59 offset  e95 [14e95] HIGHLOW
	reloc   60 offset  f0f [14f0f] HIGHLOW
	reloc   61 offset  f47 [14f47] HIGHLOW
	reloc   62 offset  f5c [14f5c] HIGHLOW
	reloc   63 offset  f74 [14f74] HIGHLOW
	reloc   64 offset  fb5 [14fb5] HIGHLOW
	reloc   65 offset  fba [14fba] HIGHLOW
	reloc   66 offset  fd7 [14fd7] HIGHLOW
	reloc   67 offset  fdc [14fdc] HIGHLOW

Virtual Address: 00015000 Chunk size 96 (0x60) Number of fixups 44
	reloc    0 offset    f [1500f] HIGHLOW
	reloc    1 offset  16e [1516e] HIGHLOW
	reloc    2 offset  173 [15173] HIGHLOW
	reloc    3 offset  1e0 [151e0] HIGHLOW
	reloc    4 offset  317 [15317] HIGHLOW
	reloc    5 offset  31c [1531c] HIGHLOW
	reloc    6 offset  37a [1537a] HIGHLOW
	reloc    7 offset  37f [1537f] HIGHLOW
	reloc    8 offset  3b5 [153b5] HIGHLOW
	reloc    9 offset  50e [1550e] HIGHLOW
	reloc   10 offset  513 [15513] HIGHLOW
	reloc   11 offset  53c [1553c] HIGHLOW
	reloc   12 offset  54f [1554f] HIGHLOW
	reloc   13 offset  554 [15554] HIGHLOW
	reloc   14 offset  57d [1557d] HIGHLOW
	reloc   15 offset  5d8 [155d8] HIGHLOW
	reloc   16 offset  5dd [155dd] HIGHLOW
	reloc   17 offset  66b [1566b] HIGHLOW
	reloc   18 offset  670 [15670] HIGHLOW
	reloc   19 offset  6a3 [156a3] HIGHLOW
	reloc   20 offset  831 [15831] HIGHLOW
	reloc   21 offset  836 [15836] HIGHLOW
	reloc   22 offset  843 [15843] HIGHLOW
	reloc   23 offset  88b [1588b] HIGHLOW
	reloc   24 offset  890 [15890] HIGHLOW
	reloc   25 offset  8b9 [158b9] HIGHLOW
	reloc   26 offset  8cc [158cc] HIGHLOW
	reloc   27 offset  8d1 [158d1] HIGHLOW
	reloc   28 offset  9ab [159ab] HIGHLOW
	reloc   29 offset  af9 [15af9] HIGHLOW
	reloc   30 offset  b11 [15b11] HIGHLOW
	reloc   31 offset  b16 [15b16] HIGHLOW
	reloc   32 offset  b46 [15b46] HIGHLOW
	reloc   33 offset  bcb [15bcb] HIGHLOW
	reloc   34 offset  bd0 [15bd0] HIGHLOW
	reloc   35 offset  c0b [15c0b] HIGHLOW
	reloc   36 offset  de2 [15de2] HIGHLOW
	reloc   37 offset  dfc [15dfc] HIGHLOW
	reloc   38 offset  e03 [15e03] HIGHLOW
	reloc   39 offset  e12 [15e12] HIGHLOW
	reloc   40 offset  e66 [15e66] HIGHLOW
	reloc   41 offset  f16 [15f16] HIGHLOW
	reloc   42 offset  f1b [15f1b] HIGHLOW
	reloc   43 offset  f4e [15f4e] HIGHLOW

Virtual Address: 00016000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  879 [16879] HIGHLOW
	reloc    1 offset  87e [1687e] HIGHLOW
	reloc    2 offset  925 [16925] HIGHLOW
	reloc    3 offset  998 [16998] HIGHLOW
	reloc    4 offset  9e0 [169e0] HIGHLOW
	reloc    5 offset  9e5 [169e5] HIGHLOW
	reloc    6 offset  a35 [16a35] HIGHLOW
	reloc    7 offset  a42 [16a42] HIGHLOW
	reloc    8 offset  a51 [16a51] HIGHLOW
	reloc    9 offset  a5e [16a5e] HIGHLOW
	reloc   10 offset  ada [16ada] HIGHLOW
	reloc   11 offset  af7 [16af7] HIGHLOW
	reloc   12 offset  b0c [16b0c] HIGHLOW
	reloc   13 offset  b19 [16b19] HIGHLOW
	reloc   14 offset  b27 [16b27] HIGHLOW
	reloc   15 offset  b94 [16b94] HIGHLOW
	reloc   16 offset  ba8 [16ba8] HIGHLOW
	reloc   17 offset  bae [16bae] HIGHLOW
	reloc   18 offset  bb3 [16bb3] HIGHLOW
	reloc   19 offset  bb9 [16bb9] HIGHLOW
	reloc   20 offset  bbf [16bbf] HIGHLOW
	reloc   21 offset  bc5 [16bc5] HIGHLOW
	reloc   22 offset  bcb [16bcb] HIGHLOW
	reloc   23 offset  bd1 [16bd1] HIGHLOW
	reloc   24 offset  bd7 [16bd7] HIGHLOW
	reloc   25 offset  bde [16bde] HIGHLOW
	reloc   26 offset  bf2 [16bf2] HIGHLOW
	reloc   27 offset  bfa [16bfa] HIGHLOW
	reloc   28 offset  c02 [16c02] HIGHLOW
	reloc   29 offset  c0a [16c0a] HIGHLOW
	reloc   30 offset  c12 [16c12] HIGHLOW
	reloc   31 offset  c1a [16c1a] HIGHLOW
	reloc   32 offset  c22 [16c22] HIGHLOW
	reloc   33 offset  c2a [16c2a] HIGHLOW
	reloc   34 offset  c32 [16c32] HIGHLOW
	reloc   35 offset  c3a [16c3a] HIGHLOW
	reloc   36 offset  c9d [16c9d] HIGHLOW
	reloc   37 offset  caa [16caa] HIGHLOW
	reloc   38 offset  dc8 [16dc8] HIGHLOW
	reloc   39 offset  e25 [16e25] HIGHLOW
	reloc   40 offset  e4f [16e4f] HIGHLOW
	reloc   41 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   19 [17019] HIGHLOW
	reloc    1 offset   36 [17036] HIGHLOW
	reloc    2 offset   45 [17045] HIGHLOW
	reloc    3 offset  16e [1716e] HIGHLOW
	reloc    4 offset  1d6 [171d6] HIGHLOW
	reloc    5 offset  224 [17224] HIGHLOW
	reloc    6 offset  278 [17278] HIGHLOW
	reloc    7 offset  2e0 [172e0] HIGHLOW
	reloc    8 offset  30f [1730f] HIGHLOW
	reloc    9 offset  320 [17320] HIGHLOW
	reloc   10 offset  33f [1733f] HIGHLOW
	reloc   11 offset  3ce [173ce] HIGHLOW
	reloc   12 offset  6be [176be] HIGHLOW
	reloc   13 offset  7c8 [177c8] HIGHLOW
	reloc   14 offset  82f [1782f] HIGHLOW
	reloc   15 offset  87a [1787a] HIGHLOW
	reloc   16 offset  8ce [178ce] HIGHLOW
	reloc   17 offset  936 [17936] HIGHLOW
	reloc   18 offset  965 [17965] HIGHLOW
	reloc   19 offset  96f [1796f] HIGHLOW
	reloc   20 offset  985 [17985] HIGHLOW
	reloc   21 offset  9a4 [179a4] HIGHLOW
	reloc   22 offset  a24 [17a24] HIGHLOW
	reloc   23 offset  a75 [17a75] HIGHLOW
	reloc   24 offset  a8f [17a8f] HIGHLOW
	reloc   25 offset  b15 [17b15] HIGHLOW
	reloc   26 offset  b1a [17b1a] HIGHLOW
	reloc   27 offset  bd6 [17bd6] HIGHLOW
	reloc   28 offset  c1e [17c1e] HIGHLOW
	reloc   29 offset  c23 [17c23] HIGHLOW
	reloc   30 offset  c7e [17c7e] HIGHLOW
	reloc   31 offset  c8b [17c8b] HIGHLOW
	reloc   32 offset  c9a [17c9a] HIGHLOW
	reloc   33 offset  ca7 [17ca7] HIGHLOW
	reloc   34 offset  d17 [17d17] HIGHLOW
	reloc   35 offset  d34 [17d34] HIGHLOW
	reloc   36 offset  d4c [17d4c] HIGHLOW
	reloc   37 offset  d59 [17d59] HIGHLOW
	reloc   38 offset  d6a [17d6a] HIGHLOW
	reloc   39 offset  df7 [17df7] HIGHLOW
	reloc   40 offset  e0b [17e0b] HIGHLOW
	reloc   41 offset  e11 [17e11] HIGHLOW
	reloc   42 offset  e16 [17e16] HIGHLOW
	reloc   43 offset  e1c [17e1c] HIGHLOW
	reloc   44 offset  e22 [17e22] HIGHLOW
	reloc   45 offset  e28 [17e28] HIGHLOW
	reloc   46 offset  e2e [17e2e] HIGHLOW
	reloc   47 offset  e34 [17e34] HIGHLOW
	reloc   48 offset  e3a [17e3a] HIGHLOW
	reloc   49 offset  e40 [17e40] HIGHLOW
	reloc   50 offset  e46 [17e46] HIGHLOW
	reloc   51 offset  e4c [17e4c] HIGHLOW
	reloc   52 offset  e53 [17e53] HIGHLOW
	reloc   53 offset  e67 [17e67] HIGHLOW
	reloc   54 offset  e6f [17e6f] HIGHLOW
	reloc   55 offset  e77 [17e77] HIGHLOW
	reloc   56 offset  e7f [17e7f] HIGHLOW
	reloc   57 offset  e87 [17e87] HIGHLOW
	reloc   58 offset  e8f [17e8f] HIGHLOW
	reloc   59 offset  e97 [17e97] HIGHLOW
	reloc   60 offset  e9f [17e9f] HIGHLOW
	reloc   61 offset  ea7 [17ea7] HIGHLOW
	reloc   62 offset  eaf [17eaf] HIGHLOW
	reloc   63 offset  eb7 [17eb7] HIGHLOW
	reloc   64 offset  ebf [17ebf] HIGHLOW
	reloc   65 offset  ec7 [17ec7] HIGHLOW
	reloc   66 offset  f3c [17f3c] HIGHLOW
	reloc   67 offset  fea [17fea] HIGHLOW

Virtual Address: 00018000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset    7 [18007] HIGHLOW
	reloc    1 offset   c7 [180c7] HIGHLOW
	reloc    2 offset  113 [18113] HIGHLOW
	reloc    3 offset  17b [1817b] HIGHLOW
	reloc    4 offset  1a7 [181a7] HIGHLOW
	reloc    5 offset  1f3 [181f3] HIGHLOW
	reloc    6 offset  474 [18474] HIGHLOW
	reloc    7 offset  47a [1847a] HIGHLOW
	reloc    8 offset  4b4 [184b4] HIGHLOW
	reloc    9 offset  4bc [184bc] HIGHLOW
	reloc   10 offset  5e8 [185e8] HIGHLOW
	reloc   11 offset  606 [18606] HIGHLOW
	reloc   12 offset  631 [18631] HIGHLOW
	reloc   13 offset  777 [18777] HIGHLOW
	reloc   14 offset  783 [18783] HIGHLOW
	reloc   15 offset  790 [18790] HIGHLOW
	reloc   16 offset  7a6 [187a6] HIGHLOW
	reloc   17 offset  7c0 [187c0] HIGHLOW
	reloc   18 offset  7d7 [187d7] HIGHLOW
	reloc   19 offset  810 [18810] HIGHLOW
	reloc   20 offset  8a7 [188a7] HIGHLOW
	reloc   21 offset  937 [18937] HIGHLOW
	reloc   22 offset  948 [18948] HIGHLOW
	reloc   23 offset  95b [1895b] HIGHLOW
	reloc   24 offset  96d [1896d] HIGHLOW
	reloc   25 offset  980 [18980] HIGHLOW
	reloc   26 offset  a21 [18a21] HIGHLOW
	reloc   27 offset  a26 [18a26] HIGHLOW
	reloc   28 offset  aaf [18aaf] HIGHLOW
	reloc   29 offset  b4a [18b4a] HIGHLOW
	reloc   30 offset  b53 [18b53] HIGHLOW
	reloc   31 offset  b86 [18b86] HIGHLOW
	reloc   32 offset  e50 [18e50] HIGHLOW
	reloc   33 offset  e68 [18e68] HIGHLOW
	reloc   34 offset  ed9 [18ed9] HIGHLOW
	reloc   35 offset  ee2 [18ee2] HIGHLOW
	reloc   36 offset  eef [18eef] HIGHLOW
	reloc   37 offset  efb [18efb] HIGHLOW

Virtual Address: 00019000 Chunk size 24 (0x18) Number of fixups 8
	reloc    0 offset  5de [195de] HIGHLOW
	reloc    1 offset  d61 [19d61] HIGHLOW
	reloc    2 offset  d66 [19d66] HIGHLOW
	reloc    3 offset  d99 [19d99] HIGHLOW
	reloc    4 offset  ea8 [19ea8] HIGHLOW
	reloc    5 offset  fc3 [19fc3] HIGHLOW
	reloc    6 offset  fc8 [19fc8] HIGHLOW
	reloc    7 offset  ffb [19ffb] HIGHLOW

Virtual Address: 0001a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  150 [1a150] HIGHLOW
	reloc    1 offset  17f [1a17f] HIGHLOW
	reloc    2 offset  249 [1a249] HIGHLOW
	reloc    3 offset  479 [1a479] HIGHLOW
	reloc    4 offset  47e [1a47e] HIGHLOW
	reloc    5 offset  4b1 [1a4b1] HIGHLOW
	reloc    6 offset  760 [1a760] HIGHLOW
	reloc    7 offset  8eb [1a8eb] HIGHLOW
	reloc    8 offset  932 [1a932] HIGHLOW
	reloc    9 offset  98e [1a98e] HIGHLOW
	reloc   10 offset  a96 [1aa96] HIGHLOW
	reloc   11 offset  cb2 [1acb2] HIGHLOW
	reloc   12 offset  cb7 [1acb7] HIGHLOW
	reloc   13 offset  cea [1acea] HIGHLOW

Virtual Address: 0001b000 Chunk size 60 (0x3c) Number of fixups 26
	reloc    0 offset  415 [1b415] HIGHLOW
	reloc    1 offset  87b [1b87b] HIGHLOW
	reloc    2 offset  880 [1b880] HIGHLOW
	reloc    3 offset  8b3 [1b8b3] HIGHLOW
	reloc    4 offset  988 [1b988] HIGHLOW
	reloc    5 offset  98e [1b98e] HIGHLOW
	reloc    6 offset  9b7 [1b9b7] HIGHLOW
	reloc    7 offset  9bd [1b9bd] HIGHLOW
	reloc    8 offset  a4e [1ba4e] HIGHLOW
	reloc    9 offset  a54 [1ba54] HIGHLOW
	reloc   10 offset  a71 [1ba71] HIGHLOW
	reloc   11 offset  a79 [1ba79] HIGHLOW
	reloc   12 offset  af1 [1baf1] HIGHLOW
	reloc   13 offset  af7 [1baf7] HIGHLOW
	reloc   14 offset  c2e [1bc2e] HIGHLOW
	reloc   15 offset  c34 [1bc34] HIGHLOW
	reloc   16 offset  d3d [1bd3d] HIGHLOW
	reloc   17 offset  d42 [1bd42] HIGHLOW
	reloc   18 offset  d72 [1bd72] HIGHLOW
	reloc   19 offset  e79 [1be79] HIGHLOW
	reloc   20 offset  eb7 [1beb7] HIGHLOW
	reloc   21 offset  ecb [1becb] HIGHLOW
	reloc   22 offset  f45 [1bf45] HIGHLOW
	reloc   23 offset  f9c [1bf9c] HIGHLOW
	reloc   24 offset  fca [1bfca] HIGHLOW
	reloc   25 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   cf [1c0cf] HIGHLOW
	reloc    1 offset   e9 [1c0e9] HIGHLOW
	reloc    2 offset  258 [1c258] HIGHLOW
	reloc    3 offset  26d [1c26d] HIGHLOW
	reloc    4 offset  367 [1c367] HIGHLOW
	reloc    5 offset  458 [1c458] HIGHLOW
	reloc    6 offset  493 [1c493] HIGHLOW
	reloc    7 offset  4af [1c4af] HIGHLOW
	reloc    8 offset  818 [1c818] HIGHLOW
	reloc    9 offset  827 [1c827] HIGHLOW
	reloc   10 offset  cd7 [1ccd7] HIGHLOW
	reloc   11 offset  cdc [1ccdc] HIGHLOW
	reloc   12 offset  d0f [1cd0f] HIGHLOW
	reloc   13 offset    0 [1c000] ABSOLUTE

Virtual Address: 0001d000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset  6ce [1d6ce] HIGHLOW
	reloc    1 offset  75e [1d75e] HIGHLOW
	reloc    2 offset  799 [1d799] HIGHLOW
	reloc    3 offset  7d8 [1d7d8] HIGHLOW
	reloc    4 offset  82b [1d82b] HIGHLOW
	reloc    5 offset  884 [1d884] HIGHLOW
	reloc    6 offset  8cc [1d8cc] HIGHLOW
	reloc    7 offset  a93 [1da93] HIGHLOW
	reloc    8 offset  ac6 [1dac6] HIGHLOW
	reloc    9 offset  af2 [1daf2] HIGHLOW
	reloc   10 offset  b0b [1db0b] HIGHLOW
	reloc   11 offset  b32 [1db32] HIGHLOW
	reloc   12 offset  c88 [1dc88] HIGHLOW
	reloc   13 offset  da0 [1dda0] HIGHLOW

Virtual Address: 0001f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  5db [1f5db] HIGHLOW
	reloc    1 offset  5e0 [1f5e0] HIGHLOW
	reloc    2 offset  613 [1f613] HIGHLOW
	reloc    3 offset  866 [1f866] HIGHLOW
	reloc    4 offset  8e6 [1f8e6] HIGHLOW
	reloc    5 offset  9ef [1f9ef] HIGHLOW
	reloc    6 offset  9f4 [1f9f4] HIGHLOW
	reloc    7 offset  a27 [1fa27] HIGHLOW
	reloc    8 offset  b06 [1fb06] HIGHLOW
	reloc    9 offset  daf [1fdaf] HIGHLOW
	reloc   10 offset  e03 [1fe03] HIGHLOW
	reloc   11 offset  e77 [1fe77] HIGHLOW
	reloc   12 offset  ec3 [1fec3] HIGHLOW
	reloc   13 offset  f6f [1ff6f] HIGHLOW
	reloc   14 offset  f74 [1ff74] HIGHLOW
	reloc   15 offset  fa7 [1ffa7] HIGHLOW

Virtual Address: 00020000 Chunk size 76 (0x4c) Number of fixups 34
	reloc    0 offset  24c [2024c] HIGHLOW
	reloc    1 offset  2cc [202cc] HIGHLOW
	reloc    2 offset  2ed [202ed] HIGHLOW
	reloc    3 offset  30c [2030c] HIGHLOW
	reloc    4 offset  32d [2032d] HIGHLOW
	reloc    5 offset  368 [20368] HIGHLOW
	reloc    6 offset  385 [20385] HIGHLOW
	reloc    7 offset  3b8 [203b8] HIGHLOW
	reloc    8 offset  3ea [203ea] HIGHLOW
	reloc    9 offset  450 [20450] HIGHLOW
	reloc   10 offset  469 [20469] HIGHLOW
	reloc   11 offset  4ed [204ed] HIGHLOW
	reloc   12 offset  506 [20506] HIGHLOW
	reloc   13 offset  5c1 [205c1] HIGHLOW
	reloc   14 offset  5f7 [205f7] HIGHLOW
	reloc   15 offset  641 [20641] HIGHLOW
	reloc   16 offset  6c4 [206c4] HIGHLOW
	reloc   17 offset  6f2 [206f2] HIGHLOW
	reloc   18 offset  780 [20780] HIGHLOW
	reloc   19 offset  7a0 [207a0] HIGHLOW
	reloc   20 offset  7d2 [207d2] HIGHLOW
	reloc   21 offset  7ef [207ef] HIGHLOW
	reloc   22 offset  85f [2085f] HIGHLOW
	reloc   23 offset  9f5 [209f5] HIGHLOW
	reloc   24 offset  a40 [20a40] HIGHLOW
	reloc   25 offset  aa1 [20aa1] HIGHLOW
	reloc   26 offset  ac2 [20ac2] HIGHLOW
	reloc   27 offset  b08 [20b08] HIGHLOW
	reloc   28 offset  be7 [20be7] HIGHLOW
	reloc   29 offset  c18 [20c18] HIGHLOW
	reloc   30 offset  d01 [20d01] HIGHLOW
	reloc   31 offset  d23 [20d23] HIGHLOW
	reloc   32 offset  e3f [20e3f] HIGHLOW
	reloc   33 offset  e5d [20e5d] HIGHLOW

Virtual Address: 00021000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  2bf [212bf] HIGHLOW
	reloc    1 offset  2ef [212ef] HIGHLOW
	reloc    2 offset  32a [2132a] HIGHLOW
	reloc    3 offset  3b7 [213b7] HIGHLOW
	reloc    4 offset  3f2 [213f2] HIGHLOW
	reloc    5 offset  437 [21437] HIGHLOW
	reloc    6 offset  46e [2146e] HIGHLOW
	reloc    7 offset  49d [2149d] HIGHLOW
	reloc    8 offset  4dd [214dd] HIGHLOW
	reloc    9 offset  52b [2152b] HIGHLOW
	reloc   10 offset  566 [21566] HIGHLOW
	reloc   11 offset  5ba [215ba] HIGHLOW
	reloc   12 offset  cc4 [21cc4] HIGHLOW
	reloc   13 offset  eb3 [21eb3] HIGHLOW
	reloc   14 offset  f0f [21f0f] HIGHLOW
	reloc   15 offset  f6e [21f6e] HIGHLOW

Virtual Address: 00022000 Chunk size 44 (0x2c) Number of fixups 18
	reloc    0 offset   bc [220bc] HIGHLOW
	reloc    1 offset   c1 [220c1] HIGHLOW
	reloc    2 offset   f4 [220f4] HIGHLOW
	reloc    3 offset  405 [22405] HIGHLOW
	reloc    4 offset  8fe [228fe] HIGHLOW
	reloc    5 offset  a0c [22a0c] HIGHLOW
	reloc    6 offset  a65 [22a65] HIGHLOW
	reloc    7 offset  b3c [22b3c] HIGHLOW
	reloc    8 offset  b7d [22b7d] HIGHLOW
	reloc    9 offset  c5b [22c5b] HIGHLOW
	reloc   10 offset  ca3 [22ca3] HIGHLOW
	reloc   11 offset  cf0 [22cf0] HIGHLOW
	reloc   12 offset  d5d [22d5d] HIGHLOW
	reloc   13 offset  d9c [22d9c] HIGHLOW
	reloc   14 offset  e5a [22e5a] HIGHLOW
	reloc   15 offset  f6b [22f6b] HIGHLOW
	reloc   16 offset  fb6 [22fb6] HIGHLOW
	reloc   17 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   b0 [230b0] HIGHLOW
	reloc    1 offset  164 [23164] HIGHLOW
	reloc    2 offset  19c [2319c] HIGHLOW
	reloc    3 offset  1ec [231ec] HIGHLOW
	reloc    4 offset  35f [2335f] HIGHLOW
	reloc    5 offset  389 [23389] HIGHLOW
	reloc    6 offset  3f9 [233f9] HIGHLOW
	reloc    7 offset  7e7 [237e7] HIGHLOW
	reloc    8 offset  851 [23851] HIGHLOW
	reloc    9 offset  8ea [238ea] HIGHLOW
	reloc   10 offset  a3d [23a3d] HIGHLOW
	reloc   11 offset  b34 [23b34] HIGHLOW
	reloc   12 offset  b88 [23b88] HIGHLOW
	reloc   13 offset  bc9 [23bc9] HIGHLOW
	reloc   14 offset  be1 [23be1] HIGHLOW
	reloc   15 offset  cc1 [23cc1] HIGHLOW
	reloc   16 offset  d9a [23d9a] HIGHLOW
	reloc   17 offset  ddd [23ddd] HIGHLOW
	reloc   18 offset  eb1 [23eb1] HIGHLOW
	reloc   19 offset  f97 [23f97] HIGHLOW

Virtual Address: 00024000 Chunk size 16 (0x10) Number of fixups 4
	reloc    0 offset  264 [24264] HIGHLOW
	reloc    1 offset  461 [24461] HIGHLOW
	reloc    2 offset  bfc [24bfc] HIGHLOW
	reloc    3 offset  f70 [24f70] HIGHLOW

Virtual Address: 00025000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset   4f [2504f] HIGHLOW
	reloc    1 offset  916 [25916] HIGHLOW
	reloc    2 offset  a05 [25a05] HIGHLOW
	reloc    3 offset  dac [25dac] HIGHLOW
	reloc    4 offset  eab [25eab] HIGHLOW
	reloc    5 offset    0 [25000] ABSOLUTE

Virtual Address: 00026000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset  60f [2660f] HIGHLOW
	reloc    1 offset  61e [2661e] HIGHLOW
	reloc    2 offset  74e [2674e] HIGHLOW
	reloc    3 offset  8ab [268ab] HIGHLOW
	reloc    4 offset  927 [26927] HIGHLOW
	reloc    5 offset  b74 [26b74] HIGHLOW
	reloc    6 offset  bab [26bab] HIGHLOW
	reloc    7 offset  c2b [26c2b] HIGHLOW
	reloc    8 offset  c30 [26c30] HIGHLOW
	reloc    9 offset  c82 [26c82] HIGHLOW
	reloc   10 offset  c9e [26c9e] HIGHLOW
	reloc   11 offset  cfc [26cfc] HIGHLOW
	reloc   12 offset  d01 [26d01] HIGHLOW
	reloc   13 offset  ec0 [26ec0] HIGHLOW
	reloc   14 offset  ec5 [26ec5] HIGHLOW
	reloc   15 offset    0 [26000] ABSOLUTE

Virtual Address: 00027000 Chunk size 20 (0x14) Number of fixups 6
	reloc    0 offset  c02 [27c02] HIGHLOW
	reloc    1 offset  c07 [27c07] HIGHLOW
	reloc    2 offset  c3a [27c3a] HIGHLOW
	reloc    3 offset  d1f [27d1f] HIGHLOW
	reloc    4 offset  d24 [27d24] HIGHLOW
	reloc    5 offset  d57 [27d57] HIGHLOW

Virtual Address: 00028000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset   4b [2804b] HIGHLOW
	reloc    1 offset   8e [2808e] HIGHLOW
	reloc    2 offset  1b3 [281b3] HIGHLOW
	reloc    3 offset  1e8 [281e8] HIGHLOW
	reloc    4 offset  1ed [281ed] HIGHLOW
	reloc    5 offset  220 [28220] HIGHLOW
	reloc    6 offset  39a [2839a] HIGHLOW
	reloc    7 offset  39f [2839f] HIGHLOW
	reloc    8 offset  3d2 [283d2] HIGHLOW
	reloc    9 offset  58a [2858a] HIGHLOW
	reloc   10 offset  7b4 [287b4] HIGHLOW
	reloc   11 offset  87a [2887a] HIGHLOW
	reloc   12 offset  98b [2898b] HIGHLOW
	reloc   13 offset  9c7 [289c7] HIGHLOW
	reloc   14 offset  ab7 [28ab7] HIGHLOW
	reloc   15 offset  b5f [28b5f] HIGHLOW
	reloc   16 offset  bfe [28bfe] HIGHLOW
	reloc   17 offset  c03 [28c03] HIGHLOW
	reloc   18 offset  c36 [28c36] HIGHLOW
	reloc   19 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 72 (0x48) Number of fixups 32
	reloc    0 offset   4a [2904a] HIGHLOW
	reloc    1 offset   c6 [290c6] HIGHLOW
	reloc    2 offset  138 [29138] HIGHLOW
	reloc    3 offset  157 [29157] HIGHLOW
	reloc    4 offset  2c7 [292c7] HIGHLOW
	reloc    5 offset  306 [29306] HIGHLOW
	reloc    6 offset  36a [2936a] HIGHLOW
	reloc    7 offset  3a0 [293a0] HIGHLOW
	reloc    8 offset  472 [29472] HIGHLOW
	reloc    9 offset  515 [29515] HIGHLOW
	reloc   10 offset  549 [29549] HIGHLOW
	reloc   11 offset  5c3 [295c3] HIGHLOW
	reloc   12 offset  5fb [295fb] HIGHLOW
	reloc   13 offset  65a [2965a] HIGHLOW
	reloc   14 offset  6b1 [296b1] HIGHLOW
	reloc   15 offset  72a [2972a] HIGHLOW
	reloc   16 offset  787 [29787] HIGHLOW
	reloc   17 offset  7db [297db] HIGHLOW
	reloc   18 offset  84d [2984d] HIGHLOW
	reloc   19 offset  8ee [298ee] HIGHLOW
	reloc   20 offset  9f7 [299f7] HIGHLOW
	reloc   21 offset  aa8 [29aa8] HIGHLOW
	reloc   22 offset  af6 [29af6] HIGHLOW
