
msjava.dll:     file format pei-i386
msjava.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x697bd5f2

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:26 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		000d9000
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000d5f2
BaseOfCode		00001000
BaseOfData		000db000
ImageBase		697b0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e8000
SizeOfHeaders		00000400
CheckSum		000e5a67
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000d2360 00006574 Export Directory [.edata (or where ever we found it)]
Entry 1 000d8a00 000000d6 Import Directory [parts of .idata]
Entry 2 000dd000 000004b8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000de000 00009910 Base Relocation Directory [.reloc]
Entry 6 000d8900 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 00000090 Bound Import Directory
Entry c 00001000 00000410 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x69888a00

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000d8a00	000d8b00 ffffffff ffffffff 000d8a8c 00001000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d92b8	  137  FindResourceA	77e5805c
	reloc   56 offset   e0 [bc0e0] HIGHLOW
	reloc   57 offset   e4 [bc0e4] HIGHLOW
	reloc   58 offset   e8 [bc0e8] HIGHLOW
	reloc   59 offset   ec [bc0ec] HIGHLOW
	reloc   60 offset   f0 [bc0f0] HIGHLOW
	reloc   61 offset   f4 [bc0f4] HIGHLOW
	reloc   62 offset   f8 [bc0f8] HIGHLOW
	reloc   63 offset   fc [bc0fc] HIGHLOW
	reloc   64 offset  100 [bc100] HIGHLOW
	reloc   65 offset  104 [bc104] HIGHLOW
	reloc   66 offset  108 [bc108] HIGHLOW
	reloc   67 offset  10c [bc10c] HIGHLOW
	reloc   68 offset  110 [bc110] HIGHLOW
	reloc   69 offset  114 [bc114] HIGHLOW
	reloc   70 offset  118 [bc118] HIGHLOW
	reloc   71 offset  11c [bc11c] HIGHLOW
	reloc   72 offset  120 [bc120] HIGHLOW
	reloc   73 offset  124 [bc124] HIGHLOW
	reloc   74 offset  128 [bc128] HIGHLOW
	reloc   75 offset  12c [bc12c] HIGHLOW
	reloc   76 offset  130 [bc130] HIGHLOW
	reloc   77 offset  134 [bc134] HIGHLOW
	reloc   78 offset  138 [bc138] HIGHLOW
	reloc   79 offset  13c [bc13c] HIGHLOW
	reloc   80 offset  140 [bc140] HIGHLOW
	reloc   81 offset  144 [bc144] HIGHLOW
	reloc   82 offset  148 [bc148] HIGHLOW
	reloc   83 offset  14c [bc14c] HIGHLOW
	reloc   84 offset  150 [bc150] HIGHLOW
	reloc   85 offset  154 [bc154] HIGHLOW
	reloc   86 offset  158 [bc158] HIGHLOW
	reloc   87 offset  15c [bc15c] HIGHLOW
	reloc   88 offset  160 [bc160] HIGHLOW
	reloc   89 offset  164 [bc164] HIGHLOW
	reloc   90 offset  168 [bc168] HIGHLOW
	reloc   91 offset  16c [bc16c] HIGHLOW
	reloc   92 offset  170 [bc170] HIGHLOW
	reloc   93 offset  174 [bc174] HIGHLOW
	reloc   94 offset  178 [bc178] HIGHLOW
	reloc   95 offset  17c [bc17c] HIGHLOW
	reloc   96 offset  180 [bc180] HIGHLOW
	reloc   97 offset  184 [bc184] HIGHLOW
	reloc   98 offset  188 [bc188] HIGHLOW
	reloc   99 offset  18c [bc18c] HIGHLOW
	reloc  100 offset  190 [bc190] HIGHLOW
	reloc  101 offset  194 [bc194] HIGHLOW
	reloc  102 offset  198 [bc198] HIGHLOW
	reloc  103 offset  19c [bc19c] HIGHLOW
	reloc  104 offset  1a0 [bc1a0] HIGHLOW
	reloc  105 offset  1a4 [bc1a4] HIGHLOW
	reloc  106 offset  1a8 [bc1a8] HIGHLOW
	reloc  107 offset  1ac [bc1ac] HIGHLOW
	reloc  108 offset  1b0 [bc1b0] HIGHLOW
	reloc  109 offset  1b4 [bc1b4] HIGHLOW
	reloc  110 offset  1b8 [bc1b8] HIGHLOW
	reloc  111 offset  1bc [bc1bc] HIGHLOW
	reloc  112 offset  1c0 [bc1c0] HIGHLOW
	reloc  113 offset  1c4 [bc1c4] HIGHLOW
	reloc  114 offset  1c8 [bc1c8] HIGHLOW
	reloc  115 offset  1cc [bc1cc] HIGHLOW
	reloc  116 offset  1d0 [bc1d0] HIGHLOW
	reloc  117 offset  1d4 [bc1d4] HIGHLOW
	reloc  118 offset  1d8 [bc1d8] HIGHLOW
	reloc  119 offset  1dc [bc1dc] HIGHLOW
	reloc  120 offset  1e0 [bc1e0] HIGHLOW
	reloc  121 offset  1e4 [bc1e4] HIGHLOW
	reloc  122 offset  1e8 [bc1e8] HIGHLOW
	reloc  123 offset  1ec [bc1ec] HIGHLOW
	reloc  124 offset  1f0 [bc1f0] HIGHLOW
	reloc  125 offset  1f4 [bc1f4] HIGHLOW
	reloc  126 offset  1f8 [bc1f8] HIGHLOW
	reloc  127 offset  1fc [bc1fc] HIGHLOW
	reloc  128 offset  200 [bc200] HIGHLOW
	reloc  129 offset  204 [bc204] HIGHLOW
	reloc  130 offset  208 [bc208] HIGHLOW
	reloc  131 offset  20c [bc20c] HIGHLOW
	reloc  132 offset  210 [bc210] HIGHLOW
	reloc  133 offset  214 [bc214] HIGHLOW
	reloc  134 offset  218 [bc218] HIGHLOW
	reloc  135 offset  21c [bc21c] HIGHLOW
	reloc  136 offset  220 [bc220] HIGHLOW
	reloc  137 offset  224 [bc224] HIGHLOW
	reloc  138 offset  228 [bc228] HIGHLOW
	reloc  139 offset  22c [bc22c] HIGHLOW
	reloc  140 offset  230 [bc230] HIGHLOW
	reloc  141 offset  234 [bc234] HIGHLOW
	reloc  142 offset  238 [bc238] HIGHLOW
	reloc  143 offset  23c [bc23c] HIGHLOW
	reloc  144 offset  240 [bc240] HIGHLOW
	reloc  145 offset  244 [bc244] HIGHLOW
	reloc  146 offset  248 [bc248] HIGHLOW
	reloc  147 offset  24c [bc24c] HIGHLOW
	reloc  148 offset  2f0 [bc2f0] HIGHLOW
	reloc  149 offset  2f4 [bc2f4] HIGHLOW
	reloc  150 offset  2f8 [bc2f8] HIGHLOW
	reloc  151 offset  2fc [bc2fc] HIGHLOW
	reloc  152 offset  300 [bc300] HIGHLOW
	reloc  153 offset  304 [bc304] HIGHLOW
	reloc  154 offset  308 [bc308] HIGHLOW
	reloc  155 offset  311 [bc311] HIGHLOW
	reloc  156 offset  32c [bc32c] HIGHLOW
	reloc  157 offset  331 [bc331] HIGHLOW
	reloc  158 offset  364 [bc364] HIGHLOW
	reloc  159 offset  369 [bc369] HIGHLOW
	reloc  160 offset  5a5 [bc5a5] HIGHLOW
	reloc  161 offset  5aa [bc5aa] HIGHLOW
	reloc  162 offset  5f8 [bc5f8] HIGHLOW
	reloc  163 offset  72f [bc72f] HIGHLOW
	reloc  164 offset  78a [bc78a] HIGHLOW
	reloc  165 offset  78f [bc78f] HIGHLOW
	reloc  166 offset  802 [bc802] HIGHLOW
	reloc  167 offset  807 [bc807] HIGHLOW
	reloc  168 offset  820 [bc820] HIGHLOW
	reloc  169 offset  825 [bc825] HIGHLOW
	reloc  170 offset  82c [bc82c] HIGHLOW
	reloc  171 offset  831 [bc831] HIGHLOW
	reloc  172 offset  83e [bc83e] HIGHLOW
	reloc  173 offset  843 [bc843] HIGHLOW
	reloc  174 offset  84d [bc84d] HIGHLOW
	reloc  175 offset  852 [bc852] HIGHLOW
	reloc  176 offset  85c [bc85c] HIGHLOW
	reloc  177 offset  861 [bc861] HIGHLOW
	reloc  178 offset  87c [bc87c] HIGHLOW
	reloc  179 offset  881 [bc881] HIGHLOW
	reloc  180 offset  8fa [bc8fa] HIGHLOW
	reloc  181 offset  8ff [bc8ff] HIGHLOW
	reloc  182 offset  930 [bc930] HIGHLOW
	reloc  183 offset  94e [bc94e] HIGHLOW
	reloc  184 offset  965 [bc965] HIGHLOW
	reloc  185 offset  978 [bc978] HIGHLOW
	reloc  186 offset  9ee [bc9ee] HIGHLOW
	reloc  187 offset  a09 [bca09] HIGHLOW
	reloc  188 offset  a27 [bca27] HIGHLOW
	reloc  189 offset  b0b [bcb0b] HIGHLOW
	reloc  190 offset  b2b [bcb2b] HIGHLOW
	reloc  191 offset  b4a [bcb4a] HIGHLOW
	reloc  192 offset  b5c [bcb5c] HIGHLOW
	reloc  193 offset  b6b [bcb6b] HIGHLOW
	reloc  194 offset  b7c [bcb7c] HIGHLOW
	reloc  195 offset  ba1 [bcba1] HIGHLOW
	reloc  196 offset  bba [bcbba] HIGHLOW
	reloc  197 offset  cbc [bccbc] HIGHLOW
	reloc  198 offset  cf4 [bccf4] HIGHLOW
	reloc  199 offset  d31 [bcd31] HIGHLOW
	reloc  200 offset  d59 [bcd59] HIGHLOW
	reloc  201 offset  d90 [bcd90] HIGHLOW
	reloc  202 offset  da2 [bcda2] HIGHLOW
	reloc  203 offset  dbc [bcdbc] HIGHLOW
	reloc  204 offset  e47 [bce47] HIGHLOW
	reloc  205 offset  e50 [bce50] HIGHLOW
	reloc  206 offset  e68 [bce68] HIGHLOW
	reloc  207 offset  e77 [bce77] HIGHLOW
	reloc  208 offset  e7f [bce7f] HIGHLOW
	reloc  209 offset  ed9 [bced9] HIGHLOW
	reloc  210 offset  ede [bcede] HIGHLOW
	reloc  211 offset  efe [bcefe] HIGHLOW
	reloc  212 offset  f03 [bcf03] HIGHLOW
	reloc  213 offset  f21 [bcf21] HIGHLOW
	reloc  214 offset  f26 [bcf26] HIGHLOW
	reloc  215 offset  f44 [bcf44] HIGHLOW
	reloc  216 offset  f49 [bcf49] HIGHLOW
	reloc  217 offset  f67 [bcf67] HIGHLOW
	reloc  218 offset  f6c [bcf6c] HIGHLOW
	reloc  219 offset  f8d [bcf8d] HIGHLOW
	reloc  220 offset  f92 [bcf92] HIGHLOW
	reloc  221 offset  fb3 [bcfb3] HIGHLOW
	reloc  222 offset  fb8 [bcfb8] HIGHLOW
	reloc  223 offset  fe4 [bcfe4] HIGHLOW
	reloc  224 offset  fe9 [bcfe9] HIGHLOW
	reloc  225 offset    0 [bc000] ABSOLUTE

Virtual Address: 000bd000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset    a [bd00a] HIGHLOW
	reloc    1 offset    f [bd00f] HIGHLOW
	reloc    2 offset   33 [bd033] HIGHLOW
	reloc    3 offset   cd [bd0cd] HIGHLOW
	reloc    4 offset   da [bd0da] HIGHLOW
	reloc    5 offset  104 [bd104] HIGHLOW
	reloc    6 offset  109 [bd109] HIGHLOW
	reloc    7 offset  132 [bd132] HIGHLOW
	reloc    8 offset  137 [bd137] HIGHLOW
	reloc    9 offset  156 [bd156] HIGHLOW
	reloc   10 offset  15b [bd15b] HIGHLOW
	reloc   11 offset  17a [bd17a] HIGHLOW
	reloc   12 offset  17f [bd17f] HIGHLOW
	reloc   13 offset  19e [bd19e] HIGHLOW
	reloc   14 offset  1a3 [bd1a3] HIGHLOW
	reloc   15 offset  1c5 [bd1c5] HIGHLOW
	reloc   16 offset  1ca [bd1ca] HIGHLOW
	reloc   17 offset  1ec [bd1ec] HIGHLOW
	reloc   18 offset  1f1 [bd1f1] HIGHLOW
	reloc   19 offset  232 [bd232] HIGHLOW
	reloc   20 offset  237 [bd237] HIGHLOW
	reloc   21 offset  3e4 [bd3e4] HIGHLOW
	reloc   22 offset  3f5 [bd3f5] HIGHLOW
	reloc   23 offset  42d [bd42d] HIGHLOW
	reloc   24 offset  454 [bd454] HIGHLOW
	reloc   25 offset  4c3 [bd4c3] HIGHLOW
	reloc   26 offset  500 [bd500] HIGHLOW
	reloc   27 offset  59e [bd59e] HIGHLOW
	reloc   28 offset  5bd [bd5bd] HIGHLOW
	reloc   29 offset  5f2 [bd5f2] HIGHLOW
	reloc   30 offset  602 [bd602] HIGHLOW
	reloc   31 offset  64c [bd64c] HIGHLOW
	reloc   32 offset  65e [bd65e] HIGHLOW
	reloc   33 offset  697 [bd697] HIGHLOW
	reloc   34 offset  6be [bd6be] HIGHLOW
	reloc   35 offset  73f [bd73f] HIGHLOW
	reloc   36 offset  77f [bd77f] HIGHLOW
	reloc   37 offset  854 [bd854] HIGHLOW
	reloc   38 offset  873 [bd873] HIGHLOW
	reloc   39 offset  8a1 [bd8a1] HIGHLOW
	reloc   40 offset  8b1 [bd8b1] HIGHLOW
	reloc   41 offset  8da [bd8da] HIGHLOW
	reloc   42 offset  8e1 [bd8e1] HIGHLOW
	reloc   43 offset  940 [bd940] HIGHLOW
	reloc   44 offset  944 [bd944] HIGHLOW
	reloc   45 offset  948 [bd948] HIGHLOW
	reloc   46 offset  94c [bd94c] HIGHLOW
	reloc   47 offset  950 [bd950] HIGHLOW
	reloc   48 offset  954 [bd954] HIGHLOW
	reloc   49 offset  958 [bd958] HIGHLOW
	reloc   50 offset  95c [bd95c] HIGHLOW
	reloc   51 offset  960 [bd960] HIGHLOW
	reloc   52 offset  9c0 [bd9c0] HIGHLOW
	reloc   53 offset  9c7 [bd9c7] HIGHLOW
	reloc   54 offset  9e1 [bd9e1] HIGHLOW
	reloc   55 offset  a08 [bda08] HIGHLOW
	reloc   56 offset  a0c [bda0c] HIGHLOW
	reloc   57 offset  a10 [bda10] HIGHLOW
	reloc   58 offset  a14 [bda14] HIGHLOW
	reloc   59 offset  a18 [bda18] HIGHLOW
	reloc   60 offset  a1c [bda1c] HIGHLOW
	reloc   61 offset  a20 [bda20] HIGHLOW
	reloc   62 offset  a24 [bda24] HIGHLOW
	reloc   63 offset  a28 [bda28] HIGHLOW
	reloc   64 offset  a40 [bda40] HIGHLOW
	reloc   65 offset  a44 [bda44] HIGHLOW
	reloc   66 offset  a48 [bda48] HIGHLOW
	reloc   67 offset  a4c [bda4c] HIGHLOW
	reloc   68 offset  a50 [bda50] HIGHLOW
	reloc   69 offset  a54 [bda54] HIGHLOW
	reloc   70 offset  a58 [bda58] HIGHLOW
	reloc   71 offset  a5c [bda5c] HIGHLOW
	reloc   72 offset  a60 [bda60] HIGHLOW
	reloc   73 offset  a64 [bda64] HIGHLOW
	reloc   74 offset  a68 [bda68] HIGHLOW
	reloc   75 offset  a6c [bda6c] HIGHLOW
	reloc   76 offset  b5e [bdb5e] HIGHLOW
	reloc   77 offset  b70 [bdb70] HIGHLOW
	reloc   78 offset  d98 [bdd98] HIGHLOW
	reloc   79 offset  e03 [bde03] HIGHLOW
	reloc   80 offset  e2f [bde2f] HIGHLOW
	reloc   81 offset  e36 [bde36] HIGHLOW
	reloc   82 offset  e60 [bde60] HIGHLOW
	reloc   83 offset  e64 [bde64] HIGHLOW
	reloc   84 offset  e68 [bde68] HIGHLOW
	reloc   85 offset  e6c [bde6c] HIGHLOW
	reloc   86 offset  e70 [bde70] HIGHLOW
	reloc   87 offset  e74 [bde74] HIGHLOW
	reloc   88 offset  e78 [bde78] HIGHLOW
	reloc   89 offset  e7c [bde7c] HIGHLOW
	reloc   90 offset  e80 [bde80] HIGHLOW
	reloc   91 offset  ea5 [bdea5] HIGHLOW
	reloc   92 offset  eb2 [bdeb2] HIGHLOW
	reloc   93 offset  eb8 [bdeb8] HIGHLOW
	reloc   94 offset  ecc [bdecc] HIGHLOW
	reloc   95 offset  eef [bdeef] HIGHLOW
	reloc   96 offset  ef5 [bdef5] HIGHLOW
	reloc   97 offset  efb [bdefb] HIGHLOW
	reloc   98 offset  f0f [bdf0f] HIGHLOW
	reloc   99 offset  f3b [bdf3b] HIGHLOW
	reloc  100 offset  f5e [bdf5e] HIGHLOW
	reloc  101 offset  f64 [bdf64] HIGHLOW
	reloc  102 offset  f98 [bdf98] HIGHLOW
	reloc  103 offset  fc2 [bdfc2] HIGHLOW

Virtual Address: 000be000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset  21e [be21e] HIGHLOW
	reloc    1 offset  232 [be232] HIGHLOW
	reloc    2 offset  269 [be269] HIGHLOW
	reloc    3 offset  28a [be28a] HIGHLOW
	reloc    4 offset  2c3 [be2c3] HIGHLOW
	reloc    5 offset  30b [be30b] HIGHLOW
	reloc    6 offset  327 [be327] HIGHLOW
	reloc    7 offset  364 [be364] HIGHLOW
	reloc    8 offset  39b [be39b] HIGHLOW
	reloc    9 offset  3b2 [be3b2] HIGHLOW
	reloc   10 offset  3b9 [be3b9] HIGHLOW
	reloc   11 offset  3be [be3be] HIGHLOW
	reloc   12 offset  3c4 [be3c4] HIGHLOW
	reloc   13 offset  404 [be404] HIGHLOW
	reloc   14 offset  40b [be40b] HIGHLOW
	reloc   15 offset  41e [be41e] HIGHLOW
	reloc   16 offset  42b [be42b] HIGHLOW
	reloc   17 offset  43f [be43f] HIGHLOW
	reloc   18 offset  470 [be470] HIGHLOW
	reloc   19 offset  48d [be48d] HIGHLOW
	reloc   20 offset  4a5 [be4a5] HIGHLOW
	reloc   21 offset  4cd [be4cd] HIGHLOW
	reloc   22 offset  4d3 [be4d3] HIGHLOW
	reloc   23 offset  4d9 [be4d9] HIGHLOW
	reloc   24 offset  4e0 [be4e0] HIGHLOW
	reloc   25 offset  4e5 [be4e5] HIGHLOW
	reloc   26 offset  4eb [be4eb] HIGHLOW
	reloc   27 offset  4fc [be4fc] HIGHLOW
	reloc   28 offset  505 [be505] HIGHLOW
	reloc   29 offset  544 [be544] HIGHLOW
	reloc   30 offset  54a [be54a] HIGHLOW
	reloc   31 offset  580 [be580] HIGHLOW
	reloc   32 offset  5aa [be5aa] HIGHLOW
	reloc   33 offset  5b7 [be5b7] HIGHLOW
	reloc   34 offset  5ea [be5ea] HIGHLOW
	reloc   35 offset  60b [be60b] HIGHLOW
	reloc   36 offset  629 [be629] HIGHLOW
	reloc   37 offset  637 [be637] HIGHLOW
	reloc   38 offset  6b6 [be6b6] HIGHLOW
	reloc   39 offset  6f3 [be6f3] HIGHLOW
	reloc   40 offset  739 [be739] HIGHLOW
	reloc   41 offset  746 [be746] HIGHLOW
	reloc   42 offset  74c [be74c] HIGHLOW
	reloc   43 offset  759 [be759] HIGHLOW
	reloc   44 offset  75e [be75e] HIGHLOW
	reloc   45 offset  784 [be784] HIGHLOW
	reloc   46 offset  78b [be78b] HIGHLOW
	reloc   47 offset  8ea [be8ea] HIGHLOW
	reloc   48 offset  968 [be968] HIGHLOW
	reloc   49 offset  9d3 [be9d3] HIGHLOW
	reloc   50 offset  a29 [bea29] HIGHLOW
	reloc   51 offset  a2f [bea2f] HIGHLOW
	reloc   52 offset  a35 [bea35] HIGHLOW
	reloc   53 offset  a3b [bea3b] HIGHLOW
	reloc   54 offset  aa2 [beaa2] HIGHLOW
	reloc   55 offset  aa7 [beaa7] HIGHLOW
	reloc   56 offset  aad [beaad] HIGHLOW
	reloc   57 offset  afc [beafc] HIGHLOW
	reloc   58 offset  b0d [beb0d] HIGHLOW
	reloc   59 offset  b1c [beb1c] HIGHLOW
	reloc   60 offset  b2d [beb2d] HIGHLOW
	reloc   61 offset  b6e [beb6e] HIGHLOW
	reloc   62 offset  bd4 [bebd4] HIGHLOW
	reloc   63 offset  c19 [bec19] HIGHLOW
	reloc   64 offset  c86 [bec86] HIGHLOW
	reloc   65 offset  cd0 [becd0] HIGHLOW
	reloc   66 offset  d1f [bed1f] HIGHLOW
	reloc   67 offset  d86 [bed86] HIGHLOW
	reloc   68 offset  def [bedef] HIGHLOW
	reloc   69 offset  e7d [bee7d] HIGHLOW
	reloc   70 offset  eaf [beeaf] HIGHLOW
	reloc   71 offset  eb6 [beeb6] HIGHLOW
	reloc   72 offset  ebb [beebb] HIGHLOW
	reloc   73 offset  ec1 [beec1] HIGHLOW
	reloc   74 offset  f01 [bef01] HIGHLOW
	reloc   75 offset  f08 [bef08] HIGHLOW
	reloc   76 offset  f12 [bef12] HIGHLOW
	reloc   77 offset  f1f [bef1f] HIGHLOW
	reloc   78 offset  f45 [bef45] HIGHLOW
	reloc   79 offset  f4b [bef4b] HIGHLOW
	reloc   80 offset  f6e [bef6e] HIGHLOW
	reloc   81 offset  f96 [bef96] HIGHLOW
	reloc   82 offset  f9c [bef9c] HIGHLOW
	reloc   83 offset  fa2 [befa2] HIGHLOW
	reloc   84 offset  fa9 [befa9] HIGHLOW
	reloc   85 offset  fae [befae] HIGHLOW
	reloc   86 offset  fb4 [befb4] HIGHLOW
	reloc   87 offset  fc5 [befc5] HIGHLOW
	reloc   88 offset  fce [befce] HIGHLOW
	reloc   89 offset  fea [befea] HIGHLOW
	reloc   90 offset  ff0 [beff0] HIGHLOW
	reloc   91 offset    0 [be000] ABSOLUTE

Virtual Address: 000bf000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   3a [bf03a] HIGHLOW
	reloc    1 offset   9b [bf09b] HIGHLOW
	reloc    2 offset  11e [bf11e] HIGHLOW
	reloc    3 offset  127 [bf127] HIGHLOW
	reloc    4 offset  160 [bf160] HIGHLOW
	reloc    5 offset  167 [bf167] HIGHLOW
	reloc    6 offset  16c [bf16c] HIGHLOW
	reloc    7 offset  172 [bf172] HIGHLOW
	reloc    8 offset  1a3 [bf1a3] HIGHLOW
	reloc    9 offset  1aa [bf1aa] HIGHLOW
	reloc   10 offset  1bf [bf1bf] HIGHLOW
	reloc   11 offset  1d3 [bf1d3] HIGHLOW
	reloc   12 offset  1e4 [bf1e4] HIGHLOW
	reloc   13 offset  21a [bf21a] HIGHLOW
	reloc   14 offset  26d [bf26d] HIGHLOW
	reloc   15 offset  28b [bf28b] HIGHLOW
	reloc   16 offset  2d3 [bf2d3] HIGHLOW
	reloc   17 offset  2e0 [bf2e0] HIGHLOW
	reloc   18 offset  2ea [bf2ea] HIGHLOW
	reloc   19 offset  2f1 [bf2f1] HIGHLOW
	reloc   20 offset  316 [bf316] HIGHLOW
	reloc   21 offset  31f [bf31f] HIGHLOW
	reloc   22 offset  33a [bf33a] HIGHLOW
	reloc   23 offset  340 [bf340] HIGHLOW
	reloc   24 offset  3aa [bf3aa] HIGHLOW
	reloc   25 offset  43d [bf43d] HIGHLOW
	reloc   26 offset  477 [bf477] HIGHLOW
	reloc   27 offset  4a9 [bf4a9] HIGHLOW
	reloc   28 offset  4c2 [bf4c2] HIGHLOW
	reloc   29 offset  527 [bf527] HIGHLOW
	reloc   30 offset  544 [bf544] HIGHLOW
	reloc   31 offset  54b [bf54b] HIGHLOW
	reloc   32 offset  571 [bf571] HIGHLOW
	reloc   33 offset  58b [bf58b] HIGHLOW
	reloc   34 offset  5b6 [bf5b6] HIGHLOW
	reloc   35 offset  5fc [bf5fc] HIGHLOW
	reloc   36 offset  662 [bf662] HIGHLOW
	reloc   37 offset  677 [bf677] HIGHLOW
	reloc   38 offset  6b2 [bf6b2] HIGHLOW
	reloc   39 offset  6d2 [bf6d2] HIGHLOW
	reloc   40 offset  71d [bf71d] HIGHLOW
	reloc   41 offset  725 [bf725] HIGHLOW
	reloc   42 offset  72b [bf72b] HIGHLOW
	reloc   43 offset  732 [bf732] HIGHLOW
	reloc   44 offset  739 [bf739] HIGHLOW
	reloc   45 offset  740 [bf740] HIGHLOW
	reloc   46 offset  749 [bf749] HIGHLOW
	reloc   47 offset  753 [bf753] HIGHLOW
	reloc   48 offset  75d [bf75d] HIGHLOW
	reloc   49 offset  763 [bf763] HIGHLOW
	reloc   50 offset  769 [bf769] HIGHLOW
	reloc   51 offset  778 [bf778] HIGHLOW
	reloc   52 offset  79e [bf79e] HIGHLOW
	reloc   53 offset  7c6 [bf7c6] HIGHLOW
	reloc   54 offset  7d3 [bf7d3] HIGHLOW
	reloc   55 offset  7dd [bf7dd] HIGHLOW
	reloc   56 offset  80b [bf80b] HIGHLOW
	reloc   57 offset  835 [bf835] HIGHLOW
	reloc   58 offset  851 [bf851] HIGHLOW
	reloc   59 offset  864 [bf864] HIGHLOW
	reloc   60 offset  86c [bf86c] HIGHLOW
	reloc   61 offset  872 [bf872] HIGHLOW
	reloc   62 offset  887 [bf887] HIGHLOW
	reloc   63 offset  8b3 [bf8b3] HIGHLOW
	reloc   64 offset  8d4 [bf8d4] HIGHLOW
	reloc   65 offset  906 [bf906] HIGHLOW
	reloc   66 offset  960 [bf960] HIGHLOW
	reloc   67 offset  98e [bf98e] HIGHLOW
	reloc   68 offset  9bb [bf9bb] HIGHLOW
	reloc   69 offset  9d3 [bf9d3] HIGHLOW
	reloc   70 offset  a0c [bfa0c] HIGHLOW
	reloc   71 offset  a32 [bfa32] HIGHLOW
	reloc   72 offset  a45 [bfa45] HIGHLOW
	reloc   73 offset  aac [bfaac] HIGHLOW
	reloc   74 offset  ae5 [bfae5] HIGHLOW
	reloc   75 offset  b21 [bfb21] HIGHLOW
	reloc   76 offset  b89 [bfb89] HIGHLOW
	reloc   77 offset  be2 [bfbe2] HIGHLOW
	reloc   78 offset  bfa [bfbfa] HIGHLOW
	reloc   79 offset  c0f [bfc0f] HIGHLOW
	reloc   80 offset  c51 [bfc51] HIGHLOW
	reloc   81 offset  d66 [bfd66] HIGHLOW
	reloc   82 offset  d81 [bfd81] HIGHLOW
	reloc   83 offset  dcb [bfdcb] HIGHLOW
	reloc   84 offset  df3 [bfdf3] HIGHLOW
	reloc   85 offset  e20 [bfe20] HIGHLOW
	reloc   86 offset  e47 [bfe47] HIGHLOW
	reloc   87 offset  e79 [bfe79] HIGHLOW

Virtual Address: 000c0000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   e7 [c00e7] HIGHLOW
	reloc    1 offset  11b [c011b] HIGHLOW
	reloc    2 offset  149 [c0149] HIGHLOW
	reloc    3 offset  205 [c0205] HIGHLOW
	reloc    4 offset  244 [c0244] HIGHLOW
	reloc    5 offset  296 [c0296] HIGHLOW
	reloc    6 offset  29d [c029d] HIGHLOW
	reloc    7 offset  2bc [c02bc] HIGHLOW
	reloc    8 offset  3cb [c03cb] HIGHLOW
	reloc    9 offset  3e7 [c03e7] HIGHLOW
	reloc   10 offset  3ff [c03ff] HIGHLOW
	reloc   11 offset  40d [c040d] HIGHLOW
	reloc   12 offset  4cc [c04cc] HIGHLOW
	reloc   13 offset  4d6 [c04d6] HIGHLOW
	reloc   14 offset  573 [c0573] HIGHLOW
	reloc   15 offset  584 [c0584] HIGHLOW
	reloc   16 offset  5cd [c05cd] HIGHLOW
	reloc   17 offset  5f9 [c05f9] HIGHLOW
	reloc   18 offset  611 [c0611] HIGHLOW
	reloc   19 offset  648 [c0648] HIGHLOW
	reloc   20 offset  65a [c065a] HIGHLOW
	reloc   21 offset  669 [c0669] HIGHLOW
	reloc   22 offset  6d8 [c06d8] HIGHLOW
	reloc   23 offset  6e2 [c06e2] HIGHLOW
	reloc   24 offset  73a [c073a] HIGHLOW
	reloc   25 offset  783 [c0783] HIGHLOW
	reloc   26 offset  78c [c078c] HIGHLOW
