
es.dll:     file format pei-i386
es.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x7622399c

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:18 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002f600
SizeOfInitializedData	0000a400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000399c
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		76220000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0003d000
SizeOfHeaders		00000400
CheckSum		0003ec6b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ed40 00000170 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eeb0 00000118 Import Directory [parts of .idata]
Entry 2 00033000 00005ef8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0003a000 000026f8 Base Relocation Directory [.reloc]
Entry 6 000300e6 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 000002a0 000000b8 Bound Import Directory
Entry c 00001000 00000350 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7624eeb0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eeb0	0002efc8 ffffffff ffffffff 0002ef64 00001000

	DLL Name: TXFAUX.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f318	   46  CoGetInterceptorFromTypeInfo	760bb120
	reloc   12 offset  5a7 [225a7] HIGHLOW
	reloc   13 offset  5ee [225ee] HIGHLOW
	reloc   14 offset  608 [22608] HIGHLOW
	reloc   15 offset  768 [22768] HIGHLOW
	reloc   16 offset  81f [2281f] HIGHLOW
	reloc   17 offset  826 [22826] HIGHLOW
	reloc   18 offset  95a [2295a] HIGHLOW
	reloc   19 offset  95e [2295e] HIGHLOW
	reloc   20 offset  962 [22962] HIGHLOW
	reloc   21 offset  a0c [22a0c] HIGHLOW
	reloc   22 offset  a24 [22a24] HIGHLOW
	reloc   23 offset  a35 [22a35] HIGHLOW
	reloc   24 offset  a3a [22a3a] HIGHLOW
	reloc   25 offset  a40 [22a40] HIGHLOW
	reloc   26 offset  ab3 [22ab3] HIGHLOW
	reloc   27 offset  ac4 [22ac4] HIGHLOW
	reloc   28 offset  ac9 [22ac9] HIGHLOW
	reloc   29 offset  acf [22acf] HIGHLOW
	reloc   30 offset  b21 [22b21] HIGHLOW
	reloc   31 offset  baa [22baa] HIGHLOW
	reloc   32 offset  bd2 [22bd2] HIGHLOW
	reloc   33 offset  bf5 [22bf5] HIGHLOW
	reloc   34 offset  c52 [22c52] HIGHLOW
	reloc   35 offset  c6c [22c6c] HIGHLOW
	reloc   36 offset  cbf [22cbf] HIGHLOW
	reloc   37 offset  d8b [22d8b] HIGHLOW
	reloc   38 offset  d92 [22d92] HIGHLOW
	reloc   39 offset  d9a [22d9a] HIGHLOW
	reloc   40 offset  df1 [22df1] HIGHLOW
	reloc   41 offset  e30 [22e30] HIGHLOW
	reloc   42 offset  e34 [22e34] HIGHLOW
	reloc   43 offset  e38 [22e38] HIGHLOW
	reloc   44 offset  e3c [22e3c] HIGHLOW
	reloc   45 offset  e67 [22e67] HIGHLOW
	reloc   46 offset  ecc [22ecc] HIGHLOW
	reloc   47 offset  f83 [22f83] HIGHLOW
	reloc   48 offset  f8a [22f8a] HIGHLOW
	reloc   49 offset  f93 [22f93] HIGHLOW
	reloc   50 offset  f9a [22f9a] HIGHLOW
	reloc   51 offset  fb5 [22fb5] HIGHLOW
	reloc   52 offset  fe1 [22fe1] HIGHLOW
	reloc   53 offset  fe8 [22fe8] HIGHLOW
	reloc   54 offset  ff5 [22ff5] HIGHLOW
	reloc   55 offset    0 [22000] ABSOLUTE

Virtual Address: 00023000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset    e [2300e] HIGHLOW
	reloc    1 offset   13 [23013] HIGHLOW
	reloc    2 offset   d5 [230d5] HIGHLOW
	reloc    3 offset   e0 [230e0] HIGHLOW
	reloc    4 offset   ee [230ee] HIGHLOW
	reloc    5 offset  15c [2315c] HIGHLOW
	reloc    6 offset  214 [23214] HIGHLOW
	reloc    7 offset  2b9 [232b9] HIGHLOW
	reloc    8 offset  2e5 [232e5] HIGHLOW
	reloc    9 offset  2ea [232ea] HIGHLOW
	reloc   10 offset  34f [2334f] HIGHLOW
	reloc   11 offset  395 [23395] HIGHLOW
	reloc   12 offset  445 [23445] HIGHLOW
	reloc   13 offset  4b4 [234b4] HIGHLOW
	reloc   14 offset  5d9 [235d9] HIGHLOW
	reloc   15 offset  5e8 [235e8] HIGHLOW
	reloc   16 offset  5f8 [235f8] HIGHLOW
	reloc   17 offset  5fe [235fe] HIGHLOW
	reloc   18 offset  607 [23607] HIGHLOW
	reloc   19 offset  611 [23611] HIGHLOW
	reloc   20 offset  61e [2361e] HIGHLOW
	reloc   21 offset  628 [23628] HIGHLOW
	reloc   22 offset  631 [23631] HIGHLOW
	reloc   23 offset  63b [2363b] HIGHLOW
	reloc   24 offset  644 [23644] HIGHLOW
	reloc   25 offset  64e [2364e] HIGHLOW
	reloc   26 offset  657 [23657] HIGHLOW
	reloc   27 offset  661 [23661] HIGHLOW
	reloc   28 offset  66a [2366a] HIGHLOW
	reloc   29 offset  674 [23674] HIGHLOW
	reloc   30 offset  67d [2367d] HIGHLOW
	reloc   31 offset  68d [2368d] HIGHLOW
	reloc   32 offset  6cd [236cd] HIGHLOW
	reloc   33 offset  6d4 [236d4] HIGHLOW
	reloc   34 offset  6e7 [236e7] HIGHLOW
	reloc   35 offset  709 [23709] HIGHLOW
	reloc   36 offset  722 [23722] HIGHLOW
	reloc   37 offset  73f [2373f] HIGHLOW
	reloc   38 offset  784 [23784] HIGHLOW
	reloc   39 offset  7f4 [237f4] HIGHLOW
	reloc   40 offset  838 [23838] HIGHLOW
	reloc   41 offset  85b [2385b] HIGHLOW
	reloc   42 offset  878 [23878] HIGHLOW
	reloc   43 offset  8b4 [238b4] HIGHLOW
	reloc   44 offset  917 [23917] HIGHLOW
	reloc   45 offset  95a [2395a] HIGHLOW
	reloc   46 offset  970 [23970] HIGHLOW
	reloc   47 offset  997 [23997] HIGHLOW
	reloc   48 offset  9fe [239fe] HIGHLOW
	reloc   49 offset  a05 [23a05] HIGHLOW
	reloc   50 offset  a2d [23a2d] HIGHLOW
	reloc   51 offset  a75 [23a75] HIGHLOW
	reloc   52 offset  a9f [23a9f] HIGHLOW
	reloc   53 offset  aca [23aca] HIGHLOW
	reloc   54 offset  af4 [23af4] HIGHLOW
	reloc   55 offset  b2b [23b2b] HIGHLOW
	reloc   56 offset  b74 [23b74] HIGHLOW
	reloc   57 offset  b86 [23b86] HIGHLOW
	reloc   58 offset  ba9 [23ba9] HIGHLOW
	reloc   59 offset  bb0 [23bb0] HIGHLOW
	reloc   60 offset  bc9 [23bc9] HIGHLOW
	reloc   61 offset  bd9 [23bd9] HIGHLOW
	reloc   62 offset  bf3 [23bf3] HIGHLOW
	reloc   63 offset  bfa [23bfa] HIGHLOW
	reloc   64 offset  c1b [23c1b] HIGHLOW
	reloc   65 offset  c2c [23c2c] HIGHLOW
	reloc   66 offset  c3d [23c3d] HIGHLOW
	reloc   67 offset  c59 [23c59] HIGHLOW
	reloc   68 offset  c6a [23c6a] HIGHLOW
	reloc   69 offset  c83 [23c83] HIGHLOW
	reloc   70 offset  c95 [23c95] HIGHLOW
	reloc   71 offset  c9c [23c9c] HIGHLOW
	reloc   72 offset  ca2 [23ca2] HIGHLOW
	reloc   73 offset  cb3 [23cb3] HIGHLOW
	reloc   74 offset  cbc [23cbc] HIGHLOW
	reloc   75 offset  cf1 [23cf1] HIGHLOW
	reloc   76 offset  d68 [23d68] HIGHLOW
	reloc   77 offset  d83 [23d83] HIGHLOW
	reloc   78 offset  d89 [23d89] HIGHLOW
	reloc   79 offset  da0 [23da0] HIGHLOW
	reloc   80 offset  dab [23dab] HIGHLOW
	reloc   81 offset  db4 [23db4] HIGHLOW
	reloc   82 offset  dcb [23dcb] HIGHLOW
	reloc   83 offset  deb [23deb] HIGHLOW
	reloc   84 offset  e11 [23e11] HIGHLOW
	reloc   85 offset  e21 [23e21] HIGHLOW
	reloc   86 offset  e2a [23e2a] HIGHLOW
	reloc   87 offset  e42 [23e42] HIGHLOW

Virtual Address: 00024000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   f4 [240f4] HIGHLOW
	reloc    1 offset  104 [24104] HIGHLOW
	reloc    2 offset  10d [2410d] HIGHLOW
	reloc    3 offset  11a [2411a] HIGHLOW
	reloc    4 offset  123 [24123] HIGHLOW
	reloc    5 offset  14a [2414a] HIGHLOW
	reloc    6 offset  1a0 [241a0] HIGHLOW
	reloc    7 offset  1e6 [241e6] HIGHLOW
	reloc    8 offset  1f3 [241f3] HIGHLOW
	reloc    9 offset  226 [24226] HIGHLOW
	reloc   10 offset  246 [24246] HIGHLOW
	reloc   11 offset  25b [2425b] HIGHLOW
	reloc   12 offset  294 [24294] HIGHLOW
	reloc   13 offset  2bf [242bf] HIGHLOW
	reloc   14 offset  2dc [242dc] HIGHLOW
	reloc   15 offset  2f0 [242f0] HIGHLOW
	reloc   16 offset  334 [24334] HIGHLOW
	reloc   17 offset  359 [24359] HIGHLOW
	reloc   18 offset  386 [24386] HIGHLOW
	reloc   19 offset  3af [243af] HIGHLOW
	reloc   20 offset  3eb [243eb] HIGHLOW
	reloc   21 offset  3f8 [243f8] HIGHLOW
	reloc   22 offset  40a [2440a] HIGHLOW
	reloc   23 offset  414 [24414] HIGHLOW
	reloc   24 offset  41e [2441e] HIGHLOW
	reloc   25 offset  434 [24434] HIGHLOW
	reloc   26 offset  464 [24464] HIGHLOW
	reloc   27 offset  477 [24477] HIGHLOW
	reloc   28 offset  4c5 [244c5] HIGHLOW
	reloc   29 offset  4d1 [244d1] HIGHLOW
	reloc   30 offset  612 [24612] HIGHLOW
	reloc   31 offset  61c [2461c] HIGHLOW
	reloc   32 offset  628 [24628] HIGHLOW
	reloc   33 offset  637 [24637] HIGHLOW
	reloc   34 offset  643 [24643] HIGHLOW
	reloc   35 offset  739 [24739] HIGHLOW
	reloc   36 offset  772 [24772] HIGHLOW
	reloc   37 offset  77c [2477c] HIGHLOW
	reloc   38 offset  788 [24788] HIGHLOW
	reloc   39 offset  797 [24797] HIGHLOW
	reloc   40 offset  7a3 [247a3] HIGHLOW
	reloc   41 offset  935 [24935] HIGHLOW
	reloc   42 offset  941 [24941] HIGHLOW
	reloc   43 offset  950 [24950] HIGHLOW
	reloc   44 offset  95c [2495c] HIGHLOW
	reloc   45 offset  98e [2498e] HIGHLOW
	reloc   46 offset  99a [2499a] HIGHLOW
	reloc   47 offset  9ac [249ac] HIGHLOW
	reloc   48 offset  9b8 [249b8] HIGHLOW
	reloc   49 offset  9de [249de] HIGHLOW
	reloc   50 offset  b11 [24b11] HIGHLOW
	reloc   51 offset  b1d [24b1d] HIGHLOW
	reloc   52 offset  b2c [24b2c] HIGHLOW
	reloc   53 offset  b38 [24b38] HIGHLOW
	reloc   54 offset  b86 [24b86] HIGHLOW
	reloc   55 offset  b99 [24b99] HIGHLOW
	reloc   56 offset  ba5 [24ba5] HIGHLOW
	reloc   57 offset  bcd [24bcd] HIGHLOW
	reloc   58 offset  c31 [24c31] HIGHLOW
	reloc   59 offset  c3c [24c3c] HIGHLOW
	reloc   60 offset  c48 [24c48] HIGHLOW
	reloc   61 offset  c57 [24c57] HIGHLOW
	reloc   62 offset  c62 [24c62] HIGHLOW
	reloc   63 offset  cb6 [24cb6] HIGHLOW
	reloc   64 offset  cc1 [24cc1] HIGHLOW
	reloc   65 offset  ccd [24ccd] HIGHLOW
	reloc   66 offset  cdc [24cdc] HIGHLOW
	reloc   67 offset  ce7 [24ce7] HIGHLOW
	reloc   68 offset  d7f [24d7f] HIGHLOW
	reloc   69 offset  d89 [24d89] HIGHLOW
	reloc   70 offset  d91 [24d91] HIGHLOW
	reloc   71 offset  d96 [24d96] HIGHLOW
	reloc   72 offset  da0 [24da0] HIGHLOW
	reloc   73 offset  db1 [24db1] HIGHLOW
	reloc   74 offset  dba [24dba] HIGHLOW
	reloc   75 offset  dc3 [24dc3] HIGHLOW
	reloc   76 offset  dd1 [24dd1] HIGHLOW
	reloc   77 offset  dd8 [24dd8] HIGHLOW
	reloc   78 offset  ddf [24ddf] HIGHLOW
	reloc   79 offset  de5 [24de5] HIGHLOW
	reloc   80 offset  dee [24dee] HIGHLOW
	reloc   81 offset  e3c [24e3c] HIGHLOW
	reloc   82 offset  eb3 [24eb3] HIGHLOW
	reloc   83 offset  ebc [24ebc] HIGHLOW
	reloc   84 offset  ed4 [24ed4] HIGHLOW
	reloc   85 offset  faf [24faf] HIGHLOW
	reloc   86 offset  fc7 [24fc7] HIGHLOW
	reloc   87 offset  fd6 [24fd6] HIGHLOW
	reloc   88 offset  fdd [24fdd] HIGHLOW
	reloc   89 offset  fed [24fed] HIGHLOW

Virtual Address: 00025000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset   2b [2502b] HIGHLOW
	reloc    1 offset   48 [25048] HIGHLOW
	reloc    2 offset   6a [2506a] HIGHLOW
	reloc    3 offset   82 [25082] HIGHLOW
	reloc    4 offset   87 [25087] HIGHLOW
	reloc    5 offset   9f [2509f] HIGHLOW
	reloc    6 offset  127 [25127] HIGHLOW
	reloc    7 offset  136 [25136] HIGHLOW
	reloc    8 offset  13d [2513d] HIGHLOW
	reloc    9 offset  14d [2514d] HIGHLOW
	reloc   10 offset  182 [25182] HIGHLOW
	reloc   11 offset  31a [2531a] HIGHLOW
	reloc   12 offset  340 [25340] HIGHLOW
	reloc   13 offset  363 [25363] HIGHLOW
	reloc   14 offset  372 [25372] HIGHLOW
	reloc   15 offset  379 [25379] HIGHLOW
	reloc   16 offset  389 [25389] HIGHLOW
	reloc   17 offset  3bc [253bc] HIGHLOW
	reloc   18 offset  3fb [253fb] HIGHLOW
	reloc   19 offset  448 [25448] HIGHLOW
	reloc   20 offset  473 [25473] HIGHLOW
	reloc   21 offset  4ab [254ab] HIGHLOW
	reloc   22 offset  508 [25508] HIGHLOW
	reloc   23 offset  545 [25545] HIGHLOW
	reloc   24 offset  5a2 [255a2] HIGHLOW
	reloc   25 offset  5d3 [255d3] HIGHLOW
	reloc   26 offset  63a [2563a] HIGHLOW
	reloc   27 offset  650 [25650] HIGHLOW
	reloc   28 offset  65d [2565d] HIGHLOW
	reloc   29 offset  664 [25664] HIGHLOW
	reloc   30 offset  674 [25674] HIGHLOW
	reloc   31 offset  6c4 [256c4] HIGHLOW
	reloc   32 offset  6c9 [256c9] HIGHLOW
	reloc   33 offset  713 [25713] HIGHLOW
	reloc   34 offset  736 [25736] HIGHLOW
	reloc   35 offset  74c [2574c] HIGHLOW
	reloc   36 offset  78f [2578f] HIGHLOW
	reloc   37 offset  79f [2579f] HIGHLOW
	reloc   38 offset  7b9 [257b9] HIGHLOW
	reloc   39 offset  805 [25805] HIGHLOW
	reloc   40 offset  817 [25817] HIGHLOW
	reloc   41 offset  879 [25879] HIGHLOW
	reloc   42 offset  891 [25891] HIGHLOW
	reloc   43 offset  8b2 [258b2] HIGHLOW
	reloc   44 offset  8de [258de] HIGHLOW
	reloc   45 offset  907 [25907] HIGHLOW
	reloc   46 offset  919 [25919] HIGHLOW
	reloc   47 offset  940 [25940] HIGHLOW
	reloc   48 offset  97b [2597b] HIGHLOW
	reloc   49 offset  99b [2599b] HIGHLOW
	reloc   50 offset  9a5 [259a5] HIGHLOW
	reloc   51 offset  a4f [25a4f] HIGHLOW
	reloc   52 offset  a58 [25a58] HIGHLOW
	reloc   53 offset  c23 [25c23] HIGHLOW
	reloc   54 offset  c2f [25c2f] HIGHLOW
	reloc   55 offset  c3e [25c3e] HIGHLOW
	reloc   56 offset  c4a [25c4a] HIGHLOW
	reloc   57 offset  c59 [25c59] HIGHLOW
	reloc   58 offset  c65 [25c65] HIGHLOW
	reloc   59 offset  c74 [25c74] HIGHLOW
	reloc   60 offset  c80 [25c80] HIGHLOW
	reloc   61 offset  c9b [25c9b] HIGHLOW
	reloc   62 offset  caa [25caa] HIGHLOW
	reloc   63 offset  cb6 [25cb6] HIGHLOW
	reloc   64 offset  d41 [25d41] HIGHLOW
	reloc   65 offset  d48 [25d48] HIGHLOW
	reloc   66 offset  d93 [25d93] HIGHLOW
	reloc   67 offset  d9f [25d9f] HIGHLOW
	reloc   68 offset  dae [25dae] HIGHLOW
	reloc   69 offset  dba [25dba] HIGHLOW
	reloc   70 offset  dd1 [25dd1] HIGHLOW
	reloc   71 offset  ddd [25ddd] HIGHLOW
	reloc   72 offset  dfc [25dfc] HIGHLOW
	reloc   73 offset  e31 [25e31] HIGHLOW
	reloc   74 offset  e45 [25e45] HIGHLOW
	reloc   75 offset  f69 [25f69] HIGHLOW
	reloc   76 offset  f6e [25f6e] HIGHLOW
	reloc   77 offset  fe4 [25fe4] HIGHLOW

Virtual Address: 00026000 Chunk size 152 (0x98) Number of fixups 72
	reloc    0 offset   46 [26046] HIGHLOW
	reloc    1 offset   52 [26052] HIGHLOW
	reloc    2 offset   80 [26080] HIGHLOW
	reloc    3 offset   92 [26092] HIGHLOW
	reloc    4 offset   a6 [260a6] HIGHLOW
	reloc    5 offset   e7 [260e7] HIGHLOW
	reloc    6 offset   ec [260ec] HIGHLOW
	reloc    7 offset  16a [2616a] HIGHLOW
	reloc    8 offset  16f [2616f] HIGHLOW
	reloc    9 offset  1ea [261ea] HIGHLOW
	reloc   10 offset  256 [26256] HIGHLOW
	reloc   11 offset  25b [2625b] HIGHLOW
	reloc   12 offset  283 [26283] HIGHLOW
	reloc   13 offset  2bc [262bc] HIGHLOW
	reloc   14 offset  333 [26333] HIGHLOW
	reloc   15 offset  338 [26338] HIGHLOW
	reloc   16 offset  360 [26360] HIGHLOW
	reloc   17 offset  399 [26399] HIGHLOW
	reloc   18 offset  4d5 [264d5] HIGHLOW
	reloc   19 offset  4e1 [264e1] HIGHLOW
	reloc   20 offset  4f0 [264f0] HIGHLOW
	reloc   21 offset  4fc [264fc] HIGHLOW
	reloc   22 offset  50d [2650d] HIGHLOW
	reloc   23 offset  52a [2652a] HIGHLOW
	reloc   24 offset  5a0 [265a0] HIGHLOW
	reloc   25 offset  5ac [265ac] HIGHLOW
	reloc   26 offset  608 [26608] HIGHLOW
	reloc   27 offset  67e [2667e] HIGHLOW
	reloc   28 offset  68a [2668a] HIGHLOW
	reloc   29 offset  6df [266df] HIGHLOW
	reloc   30 offset  6f3 [266f3] HIGHLOW
	reloc   31 offset  6f8 [266f8] HIGHLOW
	reloc   32 offset  763 [26763] HIGHLOW
	reloc   33 offset  83f [2683f] HIGHLOW
	reloc   34 offset  869 [26869] HIGHLOW
	reloc   35 offset  881 [26881] HIGHLOW
	reloc   36 offset  8f8 [268f8] HIGHLOW
	reloc   37 offset  927 [26927] HIGHLOW
	reloc   38 offset  94b [2694b] HIGHLOW
	reloc   39 offset  980 [26980] HIGHLOW
	reloc   40 offset  9a4 [269a4] HIGHLOW
	reloc   41 offset  a18 [26a18] HIGHLOW
	reloc   42 offset  a1d [26a1d] HIGHLOW
	reloc   43 offset  a4f [26a4f] HIGHLOW
	reloc   44 offset  a7d [26a7d] HIGHLOW
	reloc   45 offset  ade [26ade] HIGHLOW
	reloc   46 offset  ae3 [26ae3] HIGHLOW
	reloc   47 offset  b2e [26b2e] HIGHLOW
	reloc   48 offset  b7b [26b7b] HIGHLOW
	reloc   49 offset  b9f [26b9f] HIGHLOW
	reloc   50 offset  bb7 [26bb7] HIGHLOW
	reloc   51 offset  bbc [26bbc] HIGHLOW
	reloc   52 offset  c04 [26c04] HIGHLOW
	reloc   53 offset  c19 [26c19] HIGHLOW
	reloc   54 offset  c78 [26c78] HIGHLOW
	reloc   55 offset  c7d [26c7d] HIGHLOW
	reloc   56 offset  ca1 [26ca1] HIGHLOW
	reloc   57 offset  cc3 [26cc3] HIGHLOW
	reloc   58 offset  d2b [26d2b] HIGHLOW
	reloc   59 offset  d30 [26d30] HIGHLOW
	reloc   60 offset  dc4 [26dc4] HIGHLOW
	reloc   61 offset  dde [26dde] HIGHLOW
	reloc   62 offset  e50 [26e50] HIGHLOW
	reloc   63 offset  e55 [26e55] HIGHLOW
	reloc   64 offset  ec6 [26ec6] HIGHLOW
	reloc   65 offset  f5c [26f5c] HIGHLOW
	reloc   66 offset  fa0 [26fa0] HIGHLOW
	reloc   67 offset  fc3 [26fc3] HIGHLOW
	reloc   68 offset  fcf [26fcf] HIGHLOW
	reloc   69 offset  fde [26fde] HIGHLOW
	reloc   70 offset  ff3 [26ff3] HIGHLOW
	reloc   71 offset  fff [26fff] HIGHLOW

Virtual Address: 00027000 Chunk size 220 (0xdc) Number of fixups 106
	reloc    0 offset    e [2700e] HIGHLOW
	reloc    1 offset   1a [2701a] HIGHLOW
	reloc    2 offset   2a [2702a] HIGHLOW
	reloc    3 offset   40 [27040] HIGHLOW
	reloc    4 offset   52 [27052] HIGHLOW
	reloc    5 offset   64 [27064] HIGHLOW
	reloc    6 offset   d5 [270d5] HIGHLOW
	reloc    7 offset   e7 [270e7] HIGHLOW
	reloc    8 offset  195 [27195] HIGHLOW
	reloc    9 offset  19e [2719e] HIGHLOW
	reloc   10 offset  1ad [271ad] HIGHLOW
	reloc   11 offset  1b6 [271b6] HIGHLOW
	reloc   12 offset  1dd [271dd] HIGHLOW
	reloc   13 offset  239 [27239] HIGHLOW
	reloc   14 offset  245 [27245] HIGHLOW
	reloc   15 offset  258 [27258] HIGHLOW
	reloc   16 offset  264 [27264] HIGHLOW
	reloc   17 offset  277 [27277] HIGHLOW
	reloc   18 offset  280 [27280] HIGHLOW
	reloc   19 offset  28f [2728f] HIGHLOW
	reloc   20 offset  29b [2729b] HIGHLOW
	reloc   21 offset  2ac [272ac] HIGHLOW
	reloc   22 offset  2ba [272ba] HIGHLOW
	reloc   23 offset  2c6 [272c6] HIGHLOW
	reloc   24 offset  2d7 [272d7] HIGHLOW
	reloc   25 offset  339 [27339] HIGHLOW
	reloc   26 offset  345 [27345] HIGHLOW
	reloc   27 offset  354 [27354] HIGHLOW
	reloc   28 offset  360 [27360] HIGHLOW
	reloc   29 offset  36f [2736f] HIGHLOW
	reloc   30 offset  37b [2737b] HIGHLOW
	reloc   31 offset  38a [2738a] HIGHLOW
	reloc   32 offset  393 [27393] HIGHLOW
	reloc   33 offset  3a2 [273a2] HIGHLOW
	reloc   34 offset  3ae [273ae] HIGHLOW
	reloc   35 offset  3bd [273bd] HIGHLOW
	reloc   36 offset  3c9 [273c9] HIGHLOW
	reloc   37 offset  3d8 [273d8] HIGHLOW
	reloc   38 offset  3e4 [273e4] HIGHLOW
	reloc   39 offset  3f3 [273f3] HIGHLOW
	reloc   40 offset  3ff [273ff] HIGHLOW
	reloc   41 offset  481 [27481] HIGHLOW
	reloc   42 offset  48d [2748d] HIGHLOW
	reloc   43 offset  49c [2749c] HIGHLOW
	reloc   44 offset  4a8 [274a8] HIGHLOW
	reloc   45 offset  4b7 [274b7] HIGHLOW
	reloc   46 offset  4c3 [274c3] HIGHLOW
	reloc   47 offset  4d7 [274d7] HIGHLOW
	reloc   48 offset  4e3 [274e3] HIGHLOW
	reloc   49 offset  502 [27502] HIGHLOW
	reloc   50 offset  50e [2750e] HIGHLOW
	reloc   51 offset  51d [2751d] HIGHLOW
	reloc   52 offset  529 [27529] HIGHLOW
	reloc   53 offset  538 [27538] HIGHLOW
	reloc   54 offset  544 [27544] HIGHLOW
	reloc   55 offset  5c9 [275c9] HIGHLOW
	reloc   56 offset  5d2 [275d2] HIGHLOW
	reloc   57 offset  62e [2762e] HIGHLOW
	reloc   58 offset  633 [27633] HIGHLOW
	reloc   59 offset  663 [27663] HIGHLOW
	reloc   60 offset  694 [27694] HIGHLOW
	reloc   61 offset  69f [2769f] HIGHLOW
	reloc   62 offset  749 [27749] HIGHLOW
	reloc   63 offset  752 [27752] HIGHLOW
	reloc   64 offset  769 [27769] HIGHLOW
	reloc   65 offset  78b [2778b] HIGHLOW
	reloc   66 offset  7a2 [277a2] HIGHLOW
	reloc   67 offset  7b3 [277b3] HIGHLOW
	reloc   68 offset  7bb [277bb] HIGHLOW
	reloc   69 offset  7c1 [277c1] HIGHLOW
	reloc   70 offset  7c7 [277c7] HIGHLOW
	reloc   71 offset  7dd [277dd] HIGHLOW
	reloc   72 offset  7e3 [277e3] HIGHLOW
	reloc   73 offset  831 [27831] HIGHLOW
	reloc   74 offset  83d [2783d] HIGHLOW
	reloc   75 offset  8c0 [278c0] HIGHLOW
	reloc   76 offset  8cf [278cf] HIGHLOW
	reloc   77 offset  8e6 [278e6] HIGHLOW
	reloc   78 offset  8ed [278ed] HIGHLOW
	reloc   79 offset  90e [2790e] HIGHLOW
	reloc   80 offset  b5a [27b5a] HIGHLOW
	reloc   81 offset  b5f [27b5f] HIGHLOW
	reloc   82 offset  bbe [27bbe] HIGHLOW
	reloc   83 offset  bc3 [27bc3] HIGHLOW
	reloc   84 offset  bfb [27bfb] HIGHLOW
	reloc   85 offset  c37 [27c37] HIGHLOW
	reloc   86 offset  c3e [27c3e] HIGHLOW
	reloc   87 offset  c4d [27c4d] HIGHLOW
	reloc   88 offset  c59 [27c59] HIGHLOW
	reloc   89 offset  c68 [27c68] HIGHLOW
	reloc   90 offset  c72 [27c72] HIGHLOW
	reloc   91 offset  c7c [27c7c] HIGHLOW
	reloc   92 offset  c86 [27c86] HIGHLOW
	reloc   93 offset  cab [27cab] HIGHLOW
	reloc   94 offset  cc0 [27cc0] HIGHLOW
	reloc   95 offset  d22 [27d22] HIGHLOW
	reloc   96 offset  d9d [27d9d] HIGHLOW
	reloc   97 offset  e0d [27e0d] HIGHLOW
	reloc   98 offset  e17 [27e17] HIGHLOW
	reloc   99 offset  e2d [27e2d] HIGHLOW
	reloc  100 offset  e46 [27e46] HIGHLOW
	reloc  101 offset  fbc [27fbc] HIGHLOW
	reloc  102 offset  fc1 [27fc1] HIGHLOW
	reloc  103 offset  fe7 [27fe7] HIGHLOW
	reloc  104 offset  fee [27fee] HIGHLOW
	reloc  105 offset  ffb [27ffb] HIGHLOW

Virtual Address: 00028000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   30 [28030] HIGHLOW
	reloc    1 offset   35 [28035] HIGHLOW
	reloc    2 offset   54 [28054] HIGHLOW
	reloc    3 offset   76 [28076] HIGHLOW
	reloc    4 offset  35c [2835c] HIGHLOW
	reloc    5 offset  37e [2837e] HIGHLOW
	reloc    6 offset  3b0 [283b0] HIGHLOW
	reloc    7 offset  3bc [283bc] HIGHLOW
	reloc    8 offset  3e0 [283e0] HIGHLOW
	reloc    9 offset  3e9 [283e9] HIGHLOW
	reloc   10 offset  3f5 [283f5] HIGHLOW
	reloc   11 offset  436 [28436] HIGHLOW
