
dxtmsft3.dll:     file format pei-i386
dxtmsft3.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x711826b0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0004fa00
SizeOfInitializedData	0000d400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000226b0
BaseOfCode		00001000
BaseOfData		00051000
ImageBase		71160000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0005f000
SizeOfHeaders		00000600
CheckSum		0005e88d
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00050930 000000a4 Export Directory [.edata (or where ever we found it)]
Entry 1 0004ff48 000000c8 Import Directory [parts of .idata]
Entry 2 00053000 00006500 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0005a000 000041cc Base Relocation Directory [.reloc]
Entry 6 00001220 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000278 000000c4 Bound Import Directory
Entry c 00001000 00000220 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x711aff48

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0004ff48	000500dc ffffffff ffffffff 0005035c 000010cc

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	5071e	  662  memset	78001098
	reloc    1 offset   24 [4e024] HIGHLOW
	reloc    2 offset   30 [4e030] HIGHLOW
	reloc    3 offset   4c [4e04c] HIGHLOW
	reloc    4 offset   54 [4e054] HIGHLOW
	reloc    5 offset   5c [4e05c] HIGHLOW
	reloc    6 offset   68 [4e068] HIGHLOW
	reloc    7 offset   84 [4e084] HIGHLOW
	reloc    8 offset   90 [4e090] HIGHLOW
	reloc    9 offset   ac [4e0ac] HIGHLOW
	reloc   10 offset   b8 [4e0b8] HIGHLOW
	reloc   11 offset   d4 [4e0d4] HIGHLOW
	reloc   12 offset   e0 [4e0e0] HIGHLOW
	reloc   13 offset   fc [4e0fc] HIGHLOW
	reloc   14 offset  104 [4e104] HIGHLOW
	reloc   15 offset  10c [4e10c] HIGHLOW
	reloc   16 offset  118 [4e118] HIGHLOW
	reloc   17 offset  134 [4e134] HIGHLOW
	reloc   18 offset  13c [4e13c] HIGHLOW
	reloc   19 offset  144 [4e144] HIGHLOW
	reloc   20 offset  14c [4e14c] HIGHLOW
	reloc   21 offset  154 [4e154] HIGHLOW
	reloc   22 offset  15c [4e15c] HIGHLOW
	reloc   23 offset  164 [4e164] HIGHLOW
	reloc   24 offset  170 [4e170] HIGHLOW
	reloc   25 offset  18c [4e18c] HIGHLOW
	reloc   26 offset  194 [4e194] HIGHLOW
	reloc   27 offset  1a0 [4e1a0] HIGHLOW
	reloc   28 offset  1bc [4e1bc] HIGHLOW
	reloc   29 offset  1c4 [4e1c4] HIGHLOW
	reloc   30 offset  1cc [4e1cc] HIGHLOW
	reloc   31 offset  1d4 [4e1d4] HIGHLOW
	reloc   32 offset  1dc [4e1dc] HIGHLOW
	reloc   33 offset  1e8 [4e1e8] HIGHLOW
	reloc   34 offset  204 [4e204] HIGHLOW
	reloc   35 offset  20c [4e20c] HIGHLOW
	reloc   36 offset  214 [4e214] HIGHLOW
	reloc   37 offset  220 [4e220] HIGHLOW
	reloc   38 offset  23c [4e23c] HIGHLOW
	reloc   39 offset  244 [4e244] HIGHLOW
	reloc   40 offset  24c [4e24c] HIGHLOW
	reloc   41 offset  258 [4e258] HIGHLOW
	reloc   42 offset  274 [4e274] HIGHLOW
	reloc   43 offset  280 [4e280] HIGHLOW
	reloc   44 offset  29c [4e29c] HIGHLOW
	reloc   45 offset  2a8 [4e2a8] HIGHLOW
	reloc   46 offset  2b0 [4e2b0] HIGHLOW
	reloc   47 offset  2e0 [4e2e0] HIGHLOW
	reloc   48 offset  2ec [4e2ec] HIGHLOW
	reloc   49 offset  2f4 [4e2f4] HIGHLOW
	reloc   50 offset  2fc [4e2fc] HIGHLOW
	reloc   51 offset  304 [4e304] HIGHLOW
	reloc   52 offset  310 [4e310] HIGHLOW
	reloc   53 offset  32c [4e32c] HIGHLOW
	reloc   54 offset  334 [4e334] HIGHLOW
	reloc   55 offset  33c [4e33c] HIGHLOW
	reloc   56 offset  344 [4e344] HIGHLOW
	reloc   57 offset  350 [4e350] HIGHLOW
	reloc   58 offset  36c [4e36c] HIGHLOW
	reloc   59 offset  374 [4e374] HIGHLOW
	reloc   60 offset  37c [4e37c] HIGHLOW
	reloc   61 offset  384 [4e384] HIGHLOW
	reloc   62 offset  38c [4e38c] HIGHLOW
	reloc   63 offset  394 [4e394] HIGHLOW
	reloc   64 offset  3a0 [4e3a0] HIGHLOW
	reloc   65 offset  3a8 [4e3a8] HIGHLOW
	reloc   66 offset  3d8 [4e3d8] HIGHLOW
	reloc   67 offset  3e4 [4e3e4] HIGHLOW
	reloc   68 offset  3ec [4e3ec] HIGHLOW
	reloc   69 offset  3f4 [4e3f4] HIGHLOW
	reloc   70 offset  414 [4e414] HIGHLOW
	reloc   71 offset  418 [4e418] HIGHLOW
	reloc   72 offset  42c [4e42c] HIGHLOW
	reloc   73 offset  438 [4e438] HIGHLOW
	reloc   74 offset  440 [4e440] HIGHLOW
	reloc   75 offset  454 [4e454] HIGHLOW
	reloc   76 offset  464 [4e464] HIGHLOW
	reloc   77 offset  480 [4e480] HIGHLOW
	reloc   78 offset  48c [4e48c] HIGHLOW
	reloc   79 offset  494 [4e494] HIGHLOW
	reloc   80 offset  4a0 [4e4a0] HIGHLOW
	reloc   81 offset  4a8 [4e4a8] HIGHLOW
	reloc   82 offset  4d8 [4e4d8] HIGHLOW
	reloc   83 offset  4e4 [4e4e4] HIGHLOW
	reloc   84 offset  4ec [4e4ec] HIGHLOW
	reloc   85 offset  4f4 [4e4f4] HIGHLOW
	reloc   86 offset  4fc [4e4fc] HIGHLOW
	reloc   87 offset  504 [4e504] HIGHLOW
	reloc   88 offset  524 [4e524] HIGHLOW
	reloc   89 offset  528 [4e528] HIGHLOW
	reloc   90 offset  53c [4e53c] HIGHLOW
	reloc   91 offset  548 [4e548] HIGHLOW
	reloc   92 offset  550 [4e550] HIGHLOW
	reloc   93 offset  56c [4e56c] HIGHLOW
	reloc   94 offset  588 [4e588] HIGHLOW
	reloc   95 offset  594 [4e594] HIGHLOW
	reloc   96 offset  59c [4e59c] HIGHLOW
	reloc   97 offset  5a8 [4e5a8] HIGHLOW
	reloc   98 offset  5b0 [4e5b0] HIGHLOW
	reloc   99 offset  5e0 [4e5e0] HIGHLOW
	reloc  100 offset  5f4 [4e5f4] HIGHLOW
	reloc  101 offset  600 [4e600] HIGHLOW
	reloc  102 offset  61c [4e61c] HIGHLOW
	reloc  103 offset  628 [4e628] HIGHLOW
	reloc  104 offset  644 [4e644] HIGHLOW
	reloc  105 offset  650 [4e650] HIGHLOW
	reloc  106 offset  66c [4e66c] HIGHLOW
	reloc  107 offset  678 [4e678] HIGHLOW
	reloc  108 offset  694 [4e694] HIGHLOW
	reloc  109 offset  6a0 [4e6a0] HIGHLOW
	reloc  110 offset  6bc [4e6bc] HIGHLOW
	reloc  111 offset  6c8 [4e6c8] HIGHLOW
	reloc  112 offset  6d0 [4e6d0] HIGHLOW
	reloc  113 offset  700 [4e700] HIGHLOW
	reloc  114 offset  70c [4e70c] HIGHLOW
	reloc  115 offset  714 [4e714] HIGHLOW
	reloc  116 offset  720 [4e720] HIGHLOW
	reloc  117 offset  73c [4e73c] HIGHLOW
	reloc  118 offset  748 [4e748] HIGHLOW
	reloc  119 offset  764 [4e764] HIGHLOW
	reloc  120 offset  770 [4e770] HIGHLOW
	reloc  121 offset  78c [4e78c] HIGHLOW
	reloc  122 offset  798 [4e798] HIGHLOW
	reloc  123 offset  7b4 [4e7b4] HIGHLOW
	reloc  124 offset  7bc [4e7bc] HIGHLOW
	reloc  125 offset  7c8 [4e7c8] HIGHLOW
	reloc  126 offset  7e4 [4e7e4] HIGHLOW
	reloc  127 offset  7f0 [4e7f0] HIGHLOW
	reloc  128 offset  80c [4e80c] HIGHLOW
	reloc  129 offset  814 [4e814] HIGHLOW
	reloc  130 offset  820 [4e820] HIGHLOW
	reloc  131 offset  83c [4e83c] HIGHLOW
	reloc  132 offset  848 [4e848] HIGHLOW
	reloc  133 offset  864 [4e864] HIGHLOW
	reloc  134 offset  86c [4e86c] HIGHLOW
	reloc  135 offset  874 [4e874] HIGHLOW
	reloc  136 offset  87c [4e87c] HIGHLOW
	reloc  137 offset  888 [4e888] HIGHLOW
	reloc  138 offset  8a4 [4e8a4] HIGHLOW
	reloc  139 offset  8ac [4e8ac] HIGHLOW
	reloc  140 offset  8b4 [4e8b4] HIGHLOW
	reloc  141 offset  8bc [4e8bc] HIGHLOW
	reloc  142 offset  8c4 [4e8c4] HIGHLOW
	reloc  143 offset  8d0 [4e8d0] HIGHLOW
	reloc  144 offset  8ec [4e8ec] HIGHLOW
	reloc  145 offset  8f8 [4e8f8] HIGHLOW
	reloc  146 offset  914 [4e914] HIGHLOW
	reloc  147 offset  91c [4e91c] HIGHLOW
	reloc  148 offset  924 [4e924] HIGHLOW
	reloc  149 offset  92c [4e92c] HIGHLOW
	reloc  150 offset  934 [4e934] HIGHLOW
	reloc  151 offset  93c [4e93c] HIGHLOW
	reloc  152 offset  944 [4e944] HIGHLOW
	reloc  153 offset  94c [4e94c] HIGHLOW
	reloc  154 offset  954 [4e954] HIGHLOW
	reloc  155 offset  95c [4e95c] HIGHLOW
	reloc  156 offset  964 [4e964] HIGHLOW
	reloc  157 offset  96c [4e96c] HIGHLOW
	reloc  158 offset  974 [4e974] HIGHLOW
	reloc  159 offset  97c [4e97c] HIGHLOW
	reloc  160 offset  984 [4e984] HIGHLOW
	reloc  161 offset  98c [4e98c] HIGHLOW
	reloc  162 offset  998 [4e998] HIGHLOW
	reloc  163 offset  9b4 [4e9b4] HIGHLOW
	reloc  164 offset  9c0 [4e9c0] HIGHLOW
	reloc  165 offset  9dc [4e9dc] HIGHLOW
	reloc  166 offset  9e4 [4e9e4] HIGHLOW
	reloc  167 offset  9ec [4e9ec] HIGHLOW
	reloc  168 offset  9f4 [4e9f4] HIGHLOW
	reloc  169 offset  9fc [4e9fc] HIGHLOW
	reloc  170 offset  a04 [4ea04] HIGHLOW
	reloc  171 offset  a0c [4ea0c] HIGHLOW
	reloc  172 offset  a14 [4ea14] HIGHLOW
	reloc  173 offset  a20 [4ea20] HIGHLOW
	reloc  174 offset  a28 [4ea28] HIGHLOW
	reloc  175 offset  a44 [4ea44] HIGHLOW
	reloc  176 offset  a4c [4ea4c] HIGHLOW
	reloc  177 offset  a54 [4ea54] HIGHLOW
	reloc  178 offset  a5c [4ea5c] HIGHLOW
	reloc  179 offset  a78 [4ea78] HIGHLOW
	reloc  180 offset  a8c [4ea8c] HIGHLOW
	reloc  181 offset  a98 [4ea98] HIGHLOW
	reloc  182 offset  aa0 [4eaa0] HIGHLOW
	reloc  183 offset  abc [4eabc] HIGHLOW
	reloc  184 offset  ac4 [4eac4] HIGHLOW
	reloc  185 offset  acc [4eacc] HIGHLOW
	reloc  186 offset  ad4 [4ead4] HIGHLOW
	reloc  187 offset  af0 [4eaf0] HIGHLOW
	reloc  188 offset  b04 [4eb04] HIGHLOW
	reloc  189 offset  b10 [4eb10] HIGHLOW
	reloc  190 offset  b2c [4eb2c] HIGHLOW
	reloc  191 offset  b34 [4eb34] HIGHLOW
	reloc  192 offset  b3c [4eb3c] HIGHLOW
	reloc  193 offset  b44 [4eb44] HIGHLOW
	reloc  194 offset  b4c [4eb4c] HIGHLOW
	reloc  195 offset  b54 [4eb54] HIGHLOW
	reloc  196 offset  b5c [4eb5c] HIGHLOW
	reloc  197 offset  b64 [4eb64] HIGHLOW
	reloc  198 offset  b6c [4eb6c] HIGHLOW
	reloc  199 offset  b74 [4eb74] HIGHLOW
	reloc  200 offset  b7c [4eb7c] HIGHLOW
	reloc  201 offset  b84 [4eb84] HIGHLOW
	reloc  202 offset  b8c [4eb8c] HIGHLOW
	reloc  203 offset  b94 [4eb94] HIGHLOW
	reloc  204 offset  b9c [4eb9c] HIGHLOW
	reloc  205 offset  ba4 [4eba4] HIGHLOW
	reloc  206 offset  bac [4ebac] HIGHLOW
	reloc  207 offset  bb8 [4ebb8] HIGHLOW
	reloc  208 offset  bd4 [4ebd4] HIGHLOW
	reloc  209 offset  bdc [4ebdc] HIGHLOW
	reloc  210 offset  be4 [4ebe4] HIGHLOW
	reloc  211 offset  bec [4ebec] HIGHLOW
	reloc  212 offset  bf4 [4ebf4] HIGHLOW
	reloc  213 offset  bfc [4ebfc] HIGHLOW
	reloc  214 offset  c04 [4ec04] HIGHLOW
	reloc  215 offset  c0c [4ec0c] HIGHLOW
	reloc  216 offset  c18 [4ec18] HIGHLOW
	reloc  217 offset  c34 [4ec34] HIGHLOW
	reloc  218 offset  c3c [4ec3c] HIGHLOW
	reloc  219 offset  c44 [4ec44] HIGHLOW
	reloc  220 offset  c4c [4ec4c] HIGHLOW
	reloc  221 offset  c54 [4ec54] HIGHLOW
	reloc  222 offset  c5c [4ec5c] HIGHLOW
	reloc  223 offset  c68 [4ec68] HIGHLOW
	reloc  224 offset  c84 [4ec84] HIGHLOW
	reloc  225 offset  c8c [4ec8c] HIGHLOW
	reloc  226 offset  c94 [4ec94] HIGHLOW
	reloc  227 offset  c9c [4ec9c] HIGHLOW
	reloc  228 offset  ca4 [4eca4] HIGHLOW
	reloc  229 offset  cac [4ecac] HIGHLOW
	reloc  230 offset  cb8 [4ecb8] HIGHLOW
	reloc  231 offset  cd4 [4ecd4] HIGHLOW
	reloc  232 offset  ce0 [4ece0] HIGHLOW
	reloc  233 offset  cfc [4ecfc] HIGHLOW
	reloc  234 offset  d04 [4ed04] HIGHLOW
	reloc  235 offset  d0c [4ed0c] HIGHLOW
	reloc  236 offset  d14 [4ed14] HIGHLOW
	reloc  237 offset  d1c [4ed1c] HIGHLOW
	reloc  238 offset  d24 [4ed24] HIGHLOW
	reloc  239 offset  d2c [4ed2c] HIGHLOW
	reloc  240 offset  d38 [4ed38] HIGHLOW
	reloc  241 offset  d54 [4ed54] HIGHLOW
	reloc  242 offset  d60 [4ed60] HIGHLOW
	reloc  243 offset  d7c [4ed7c] HIGHLOW
	reloc  244 offset  d88 [4ed88] HIGHLOW
	reloc  245 offset  da4 [4eda4] HIGHLOW
	reloc  246 offset  dac [4edac] HIGHLOW
	reloc  247 offset  db8 [4edb8] HIGHLOW
	reloc  248 offset  dd4 [4edd4] HIGHLOW
	reloc  249 offset  ddc [4eddc] HIGHLOW
	reloc  250 offset  de8 [4ede8] HIGHLOW
	reloc  251 offset  e04 [4ee04] HIGHLOW
	reloc  252 offset  e10 [4ee10] HIGHLOW
	reloc  253 offset  e2c [4ee2c] HIGHLOW
	reloc  254 offset  e34 [4ee34] HIGHLOW
	reloc  255 offset  e3c [4ee3c] HIGHLOW
	reloc  256 offset  e44 [4ee44] HIGHLOW
	reloc  257 offset  e4c [4ee4c] HIGHLOW
	reloc  258 offset  e58 [4ee58] HIGHLOW
	reloc  259 offset  e74 [4ee74] HIGHLOW
	reloc  260 offset  e7c [4ee7c] HIGHLOW
	reloc  261 offset  e84 [4ee84] HIGHLOW
	reloc  262 offset  e8c [4ee8c] HIGHLOW
	reloc  263 offset  e98 [4ee98] HIGHLOW
	reloc  264 offset  eb4 [4eeb4] HIGHLOW
	reloc  265 offset  ec0 [4eec0] HIGHLOW
	reloc  266 offset  edc [4eedc] HIGHLOW
	reloc  267 offset  ee4 [4eee4] HIGHLOW
	reloc  268 offset  eec [4eeec] HIGHLOW
	reloc  269 offset  ef4 [4eef4] HIGHLOW
	reloc  270 offset  f00 [4ef00] HIGHLOW
	reloc  271 offset  f08 [4ef08] HIGHLOW
	reloc  272 offset  f24 [4ef24] HIGHLOW
	reloc  273 offset  f2c [4ef2c] HIGHLOW
	reloc  274 offset  f34 [4ef34] HIGHLOW
	reloc  275 offset  f3c [4ef3c] HIGHLOW
	reloc  276 offset  f58 [4ef58] HIGHLOW
	reloc  277 offset  f64 [4ef64] HIGHLOW
	reloc  278 offset  f6c [4ef6c] HIGHLOW
	reloc  279 offset  f78 [4ef78] HIGHLOW
	reloc  280 offset  f94 [4ef94] HIGHLOW
	reloc  281 offset  f9c [4ef9c] HIGHLOW
	reloc  282 offset  fa4 [4efa4] HIGHLOW
	reloc  283 offset  fb0 [4efb0] HIGHLOW
	reloc  284 offset  fcc [4efcc] HIGHLOW
	reloc  285 offset  fd8 [4efd8] HIGHLOW
	reloc  286 offset  ff4 [4eff4] HIGHLOW
	reloc  287 offset    0 [4e000] ABSOLUTE

Virtual Address: 0004f000 Chunk size 552 (0x228) Number of fixups 272
	reloc    0 offset    0 [4f000] HIGHLOW
	reloc    1 offset   1c [4f01c] HIGHLOW
	reloc    2 offset   24 [4f024] HIGHLOW
	reloc    3 offset   2c [4f02c] HIGHLOW
	reloc    4 offset   38 [4f038] HIGHLOW
	reloc    5 offset   54 [4f054] HIGHLOW
	reloc    6 offset   60 [4f060] HIGHLOW
	reloc    7 offset   7c [4f07c] HIGHLOW
	reloc    8 offset   88 [4f088] HIGHLOW
	reloc    9 offset   a4 [4f0a4] HIGHLOW
	reloc   10 offset   b0 [4f0b0] HIGHLOW
	reloc   11 offset   cc [4f0cc] HIGHLOW
	reloc   12 offset   d8 [4f0d8] HIGHLOW
	reloc   13 offset   f4 [4f0f4] HIGHLOW
	reloc   14 offset  100 [4f100] HIGHLOW
	reloc   15 offset  11c [4f11c] HIGHLOW
	reloc   16 offset  124 [4f124] HIGHLOW
	reloc   17 offset  130 [4f130] HIGHLOW
	reloc   18 offset  14c [4f14c] HIGHLOW
	reloc   19 offset  154 [4f154] HIGHLOW
	reloc   20 offset  160 [4f160] HIGHLOW
	reloc   21 offset  17c [4f17c] HIGHLOW
	reloc   22 offset  184 [4f184] HIGHLOW
	reloc   23 offset  18c [4f18c] HIGHLOW
	reloc   24 offset  194 [4f194] HIGHLOW
	reloc   25 offset  1a0 [4f1a0] HIGHLOW
	reloc   26 offset  1bc [4f1bc] HIGHLOW
	reloc   27 offset  1c4 [4f1c4] HIGHLOW
	reloc   28 offset  1cc [4f1cc] HIGHLOW
	reloc   29 offset  1d4 [4f1d4] HIGHLOW
	reloc   30 offset  1e0 [4f1e0] HIGHLOW
	reloc   31 offset  1fc [4f1fc] HIGHLOW
	reloc   32 offset  208 [4f208] HIGHLOW
	reloc   33 offset  224 [4f224] HIGHLOW
	reloc   34 offset  22c [4f22c] HIGHLOW
	reloc   35 offset  238 [4f238] HIGHLOW
	reloc   36 offset  254 [4f254] HIGHLOW
	reloc   37 offset  25c [4f25c] HIGHLOW
	reloc   38 offset  268 [4f268] HIGHLOW
	reloc   39 offset  270 [4f270] HIGHLOW
	reloc   40 offset  284 [4f284] HIGHLOW
	reloc   41 offset  28c [4f28c] HIGHLOW
	reloc   42 offset  29c [4f29c] HIGHLOW
	reloc   43 offset  2a4 [4f2a4] HIGHLOW
	reloc   44 offset  2ac [4f2ac] HIGHLOW
	reloc   45 offset  2b4 [4f2b4] HIGHLOW
	reloc   46 offset  2bc [4f2bc] HIGHLOW
	reloc   47 offset  2e8 [4f2e8] HIGHLOW
	reloc   48 offset  2fc [4f2fc] HIGHLOW
	reloc   49 offset  304 [4f304] HIGHLOW
	reloc   50 offset  30c [4f30c] HIGHLOW
	reloc   51 offset  314 [4f314] HIGHLOW
	reloc   52 offset  31c [4f31c] HIGHLOW
	reloc   53 offset  328 [4f328] HIGHLOW
	reloc   54 offset  344 [4f344] HIGHLOW
	reloc   55 offset  34c [4f34c] HIGHLOW
	reloc   56 offset  358 [4f358] HIGHLOW
	reloc   57 offset  374 [4f374] HIGHLOW
	reloc   58 offset  37c [4f37c] HIGHLOW
	reloc   59 offset  388 [4f388] HIGHLOW
	reloc   60 offset  390 [4f390] HIGHLOW
	reloc   61 offset  3a4 [4f3a4] HIGHLOW
	reloc   62 offset  3c8 [4f3c8] HIGHLOW
	reloc   63 offset  3d4 [4f3d4] HIGHLOW
	reloc   64 offset  3dc [4f3dc] HIGHLOW
	reloc   65 offset  3e8 [4f3e8] HIGHLOW
	reloc   66 offset  404 [4f404] HIGHLOW
	reloc   67 offset  410 [4f410] HIGHLOW
	reloc   68 offset  42c [4f42c] HIGHLOW
	reloc   69 offset  438 [4f438] HIGHLOW
	reloc   70 offset  454 [4f454] HIGHLOW
	reloc   71 offset  460 [4f460] HIGHLOW
	reloc   72 offset  47c [4f47c] HIGHLOW
	reloc   73 offset  488 [4f488] HIGHLOW
	reloc   74 offset  4a4 [4f4a4] HIGHLOW
	reloc   75 offset  4b0 [4f4b0] HIGHLOW
	reloc   76 offset  4cc [4f4cc] HIGHLOW
	reloc   77 offset  4d4 [4f4d4] HIGHLOW
	reloc   78 offset  4dc [4f4dc] HIGHLOW
	reloc   79 offset  4e4 [4f4e4] HIGHLOW
	reloc   80 offset  4ec [4f4ec] HIGHLOW
	reloc   81 offset  4f4 [4f4f4] HIGHLOW
	reloc   82 offset  4fc [4f4fc] HIGHLOW
	reloc   83 offset  508 [4f508] HIGHLOW
	reloc   84 offset  524 [4f524] HIGHLOW
	reloc   85 offset  52c [4f52c] HIGHLOW
	reloc   86 offset  534 [4f534] HIGHLOW
	reloc   87 offset  53c [4f53c] HIGHLOW
	reloc   88 offset  544 [4f544] HIGHLOW
	reloc   89 offset  54c [4f54c] HIGHLOW
	reloc   90 offset  558 [4f558] HIGHLOW
	reloc   91 offset  560 [4f560] HIGHLOW
	reloc   92 offset  590 [4f590] HIGHLOW
	reloc   93 offset  59c [4f59c] HIGHLOW
	reloc   94 offset  5a4 [4f5a4] HIGHLOW
	reloc   95 offset  5b0 [4f5b0] HIGHLOW
	reloc   96 offset  5cc [4f5cc] HIGHLOW
	reloc   97 offset  5d4 [4f5d4] HIGHLOW
	reloc   98 offset  5dc [4f5dc] HIGHLOW
	reloc   99 offset  5e4 [4f5e4] HIGHLOW
	reloc  100 offset  5ec [4f5ec] HIGHLOW
	reloc  101 offset  5f4 [4f5f4] HIGHLOW
	reloc  102 offset  5fc [4f5fc] HIGHLOW
	reloc  103 offset  608 [4f608] HIGHLOW
	reloc  104 offset  624 [4f624] HIGHLOW
	reloc  105 offset  630 [4f630] HIGHLOW
	reloc  106 offset  64c [4f64c] HIGHLOW
	reloc  107 offset  658 [4f658] HIGHLOW
	reloc  108 offset  674 [4f674] HIGHLOW
	reloc  109 offset  67c [4f67c] HIGHLOW
	reloc  110 offset  684 [4f684] HIGHLOW
	reloc  111 offset  690 [4f690] HIGHLOW
	reloc  112 offset  6ac [4f6ac] HIGHLOW
	reloc  113 offset  6b8 [4f6b8] HIGHLOW
	reloc  114 offset  6d4 [4f6d4] HIGHLOW
	reloc  115 offset  6e0 [4f6e0] HIGHLOW
	reloc  116 offset  6e8 [4f6e8] HIGHLOW
	reloc  117 offset  6fc [4f6fc] HIGHLOW
	reloc  118 offset  720 [4f720] HIGHLOW
	reloc  119 offset  72c [4f72c] HIGHLOW
	reloc  120 offset  734 [4f734] HIGHLOW
	reloc  121 offset  740 [4f740] HIGHLOW
	reloc  122 offset  75c [4f75c] HIGHLOW
	reloc  123 offset  764 [4f764] HIGHLOW
	reloc  124 offset  770 [4f770] HIGHLOW
	reloc  125 offset  778 [4f778] HIGHLOW
	reloc  126 offset  78c [4f78c] HIGHLOW
	reloc  127 offset  794 [4f794] HIGHLOW
	reloc  128 offset  7b8 [4f7b8] HIGHLOW
	reloc  129 offset  7c4 [4f7c4] HIGHLOW
	reloc  130 offset  7cc [4f7cc] HIGHLOW
	reloc  131 offset  7d8 [4f7d8] HIGHLOW
	reloc  132 offset  7f4 [4f7f4] HIGHLOW
	reloc  133 offset  7fc [4f7fc] HIGHLOW
	reloc  134 offset  804 [4f804] HIGHLOW
	reloc  135 offset  80c [4f80c] HIGHLOW
	reloc  136 offset  818 [4f818] HIGHLOW
	reloc  137 offset  834 [4f834] HIGHLOW
	reloc  138 offset  840 [4f840] HIGHLOW
	reloc  139 offset  85c [4f85c] HIGHLOW
	reloc  140 offset  868 [4f868] HIGHLOW
	reloc  141 offset  884 [4f884] HIGHLOW
	reloc  142 offset  88c [4f88c] HIGHLOW
	reloc  143 offset  894 [4f894] HIGHLOW
	reloc  144 offset  89c [4f89c] HIGHLOW
	reloc  145 offset  8a8 [4f8a8] HIGHLOW
	reloc  146 offset  8c4 [4f8c4] HIGHLOW
	reloc  147 offset  8cc [4f8cc] HIGHLOW
	reloc  148 offset  8d4 [4f8d4] HIGHLOW
	reloc  149 offset  8e0 [4f8e0] HIGHLOW
	reloc  150 offset  8e8 [4f8e8] HIGHLOW
	reloc  151 offset  918 [4f918] HIGHLOW
	reloc  152 offset  924 [4f924] HIGHLOW
	reloc  153 offset  92c [4f92c] HIGHLOW
	reloc  154 offset  938 [4f938] HIGHLOW
	reloc  155 offset  954 [4f954] HIGHLOW
	reloc  156 offset  960 [4f960] HIGHLOW
	reloc  157 offset  97c [4f97c] HIGHLOW
	reloc  158 offset  988 [4f988] HIGHLOW
	reloc  159 offset  9a4 [4f9a4] HIGHLOW
	reloc  160 offset  9ac [4f9ac] HIGHLOW
	reloc  161 offset  9b4 [4f9b4] HIGHLOW
	reloc  162 offset  9c0 [4f9c0] HIGHLOW
	reloc  163 offset  9dc [4f9dc] HIGHLOW
	reloc  164 offset  9e4 [4f9e4] HIGHLOW
	reloc  165 offset  9ec [4f9ec] HIGHLOW
	reloc  166 offset  9f4 [4f9f4] HIGHLOW
	reloc  167 offset  9fc [4f9fc] HIGHLOW
	reloc  168 offset  a04 [4fa04] HIGHLOW
	reloc  169 offset  a0c [4fa0c] HIGHLOW
	reloc  170 offset  a14 [4fa14] HIGHLOW
	reloc  171 offset  a1c [4fa1c] HIGHLOW
	reloc  172 offset  a24 [4fa24] HIGHLOW
	reloc  173 offset  a30 [4fa30] HIGHLOW
	reloc  174 offset  a4c [4fa4c] HIGHLOW
	reloc  175 offset  a54 [4fa54] HIGHLOW
	reloc  176 offset  a60 [4fa60] HIGHLOW
	reloc  177 offset  a7c [4fa7c] HIGHLOW
	reloc  178 offset  a84 [4fa84] HIGHLOW
	reloc  179 offset  a8c [4fa8c] HIGHLOW
	reloc  180 offset  a94 [4fa94] HIGHLOW
	reloc  181 offset  a9c [4fa9c] HIGHLOW
	reloc  182 offset  aa8 [4faa8] HIGHLOW
	reloc  183 offset  ac4 [4fac4] HIGHLOW
	reloc  184 offset  acc [4facc] HIGHLOW
	reloc  185 offset  ad4 [4fad4] HIGHLOW
	reloc  186 offset  adc [4fadc] HIGHLOW
	reloc  187 offset  ae4 [4fae4] HIGHLOW
	reloc  188 offset  af0 [4faf0] HIGHLOW
	reloc  189 offset  b0c [4fb0c] HIGHLOW
	reloc  190 offset  b14 [4fb14] HIGHLOW
