
netui2.dll:     file format pei-i386
netui2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x75093ec0

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003ae00
SizeOfInitializedData	0000ac00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00023ec0
BaseOfCode		00001000
BaseOfData		0003c000
ImageBase		75070000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00049000
SizeOfHeaders		00000600
CheckSum		0004ae96
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00027de0 00013ff4 Export Directory [.edata (or where ever we found it)]
Entry 1 00024564 000000dc Import Directory [parts of .idata]
Entry 2 0003d000 00006c84 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00046000 00001fa0 Base Relocation Directory [.reloc]
Entry 6 00001770 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000cc Bound Import Directory
Entry c 00001000 00000770 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75094564

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024564	000247a0 ffffffff ffffffff 00024e3a 00001160

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	24e0c	  603  free	780010ed
	reloc   52 offset  6a6 [96a6] HIGHLOW
	reloc   53 offset  70a [970a] HIGHLOW
	reloc   54 offset  974 [9974] HIGHLOW
	reloc   55 offset  9cc [99cc] HIGHLOW
	reloc   56 offset  a00 [9a00] HIGHLOW
	reloc   57 offset  aa5 [9aa5] HIGHLOW
	reloc   58 offset  ab0 [9ab0] HIGHLOW
	reloc   59 offset  abc [9abc] HIGHLOW
	reloc   60 offset  c9f [9c9f] HIGHLOW
	reloc   61 offset  ca6 [9ca6] HIGHLOW
	reloc   62 offset  cdf [9cdf] HIGHLOW
	reloc   63 offset  cf0 [9cf0] HIGHLOW
	reloc   64 offset  d04 [9d04] HIGHLOW
	reloc   65 offset  d10 [9d10] HIGHLOW
	reloc   66 offset  de1 [9de1] HIGHLOW
	reloc   67 offset  e00 [9e00] HIGHLOW
	reloc   68 offset  e8b [9e8b] HIGHLOW
	reloc   69 offset  f39 [9f39] HIGHLOW
	reloc   70 offset  f66 [9f66] HIGHLOW
	reloc   71 offset  ffa [9ffa] HIGHLOW

Virtual Address: 0000a000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset    7 [a007] HIGHLOW
	reloc    1 offset   2a [a02a] HIGHLOW
	reloc    2 offset   41 [a041] HIGHLOW
	reloc    3 offset   6b [a06b] HIGHLOW
	reloc    4 offset   87 [a087] HIGHLOW
	reloc    5 offset  1c6 [a1c6] HIGHLOW
	reloc    6 offset  212 [a212] HIGHLOW
	reloc    7 offset  21c [a21c] HIGHLOW
	reloc    8 offset  240 [a240] HIGHLOW
	reloc    9 offset  2b2 [a2b2] HIGHLOW
	reloc   10 offset  2b9 [a2b9] HIGHLOW
	reloc   11 offset  2d0 [a2d0] HIGHLOW
	reloc   12 offset  2e9 [a2e9] HIGHLOW
	reloc   13 offset  2f0 [a2f0] HIGHLOW
	reloc   14 offset  317 [a317] HIGHLOW
	reloc   15 offset  32f [a32f] HIGHLOW
	reloc   16 offset  336 [a336] HIGHLOW
	reloc   17 offset  34d [a34d] HIGHLOW
	reloc   18 offset  366 [a366] HIGHLOW
	reloc   19 offset  36d [a36d] HIGHLOW
	reloc   20 offset  394 [a394] HIGHLOW
	reloc   21 offset  3ac [a3ac] HIGHLOW
	reloc   22 offset  3b3 [a3b3] HIGHLOW
	reloc   23 offset  3d1 [a3d1] HIGHLOW
	reloc   24 offset  3ea [a3ea] HIGHLOW
	reloc   25 offset  3f1 [a3f1] HIGHLOW
	reloc   26 offset  41f [a41f] HIGHLOW
	reloc   27 offset  47f [a47f] HIGHLOW
	reloc   28 offset  486 [a486] HIGHLOW
	reloc   29 offset  49d [a49d] HIGHLOW
	reloc   30 offset  4b6 [a4b6] HIGHLOW
	reloc   31 offset  4bd [a4bd] HIGHLOW
	reloc   32 offset  4e4 [a4e4] HIGHLOW
	reloc   33 offset  500 [a500] HIGHLOW
	reloc   34 offset  507 [a507] HIGHLOW
	reloc   35 offset  526 [a526] HIGHLOW
	reloc   36 offset  566 [a566] HIGHLOW
	reloc   37 offset  56d [a56d] HIGHLOW
	reloc   38 offset  59e [a59e] HIGHLOW
	reloc   39 offset  6a0 [a6a0] HIGHLOW
	reloc   40 offset  6a7 [a6a7] HIGHLOW
	reloc   41 offset  6c2 [a6c2] HIGHLOW
	reloc   42 offset  6db [a6db] HIGHLOW
	reloc   43 offset  6e2 [a6e2] HIGHLOW
	reloc   44 offset  70c [a70c] HIGHLOW
	reloc   45 offset  73b [a73b] HIGHLOW
	reloc   46 offset  742 [a742] HIGHLOW
	reloc   47 offset  75d [a75d] HIGHLOW
	reloc   48 offset  776 [a776] HIGHLOW
	reloc   49 offset  77d [a77d] HIGHLOW
	reloc   50 offset  7a7 [a7a7] HIGHLOW
	reloc   51 offset  7bf [a7bf] HIGHLOW
	reloc   52 offset  7c6 [a7c6] HIGHLOW
	reloc   53 offset  7e1 [a7e1] HIGHLOW
	reloc   54 offset  7fa [a7fa] HIGHLOW
	reloc   55 offset  801 [a801] HIGHLOW
	reloc   56 offset  82b [a82b] HIGHLOW
	reloc   57 offset  847 [a847] HIGHLOW
	reloc   58 offset  8a0 [a8a0] HIGHLOW
	reloc   59 offset  8a7 [a8a7] HIGHLOW
	reloc   60 offset  8bb [a8bb] HIGHLOW
	reloc   61 offset  8c2 [a8c2] HIGHLOW
	reloc   62 offset  af1 [aaf1] HIGHLOW
	reloc   63 offset  b1f [ab1f] HIGHLOW
	reloc   64 offset  b2c [ab2c] HIGHLOW
	reloc   65 offset  b99 [ab99] HIGHLOW
	reloc   66 offset  bfe [abfe] HIGHLOW
	reloc   67 offset  c08 [ac08] HIGHLOW
	reloc   68 offset  c0f [ac0f] HIGHLOW
	reloc   69 offset  c1a [ac1a] HIGHLOW
	reloc   70 offset  c2e [ac2e] HIGHLOW
	reloc   71 offset  c65 [ac65] HIGHLOW
	reloc   72 offset  c87 [ac87] HIGHLOW
	reloc   73 offset  c94 [ac94] HIGHLOW
	reloc   74 offset  cba [acba] HIGHLOW
	reloc   75 offset  d12 [ad12] HIGHLOW
	reloc   76 offset  d2f [ad2f] HIGHLOW
	reloc   77 offset  d5d [ad5d] HIGHLOW
	reloc   78 offset  d8d [ad8d] HIGHLOW
	reloc   79 offset  d94 [ad94] HIGHLOW
	reloc   80 offset  db1 [adb1] HIGHLOW
	reloc   81 offset  de6 [ade6] HIGHLOW
	reloc   82 offset  ded [aded] HIGHLOW
	reloc   83 offset  e19 [ae19] HIGHLOW
	reloc   84 offset  ef2 [aef2] HIGHLOW
	reloc   85 offset  faf [afaf] HIGHLOW

Virtual Address: 0000b000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   bf [b0bf] HIGHLOW
	reloc    1 offset   c9 [b0c9] HIGHLOW
	reloc    2 offset   d5 [b0d5] HIGHLOW
	reloc    3 offset   ed [b0ed] HIGHLOW
	reloc    4 offset  151 [b151] HIGHLOW
	reloc    5 offset  15c [b15c] HIGHLOW
	reloc    6 offset  167 [b167] HIGHLOW
	reloc    7 offset  172 [b172] HIGHLOW
	reloc    8 offset  181 [b181] HIGHLOW
	reloc    9 offset  20e [b20e] HIGHLOW
	reloc   10 offset  268 [b268] HIGHLOW
	reloc   11 offset  271 [b271] HIGHLOW
	reloc   12 offset  27e [b27e] HIGHLOW
	reloc   13 offset  289 [b289] HIGHLOW
	reloc   14 offset  2a0 [b2a0] HIGHLOW
	reloc   15 offset  2b6 [b2b6] HIGHLOW
	reloc   16 offset  2cd [b2cd] HIGHLOW
	reloc   17 offset  2e1 [b2e1] HIGHLOW
	reloc   18 offset  303 [b303] HIGHLOW
	reloc   19 offset  30d [b30d] HIGHLOW
	reloc   20 offset  322 [b322] HIGHLOW
	reloc   21 offset  336 [b336] HIGHLOW
	reloc   22 offset  342 [b342] HIGHLOW
	reloc   23 offset  3e2 [b3e2] HIGHLOW
	reloc   24 offset  3e9 [b3e9] HIGHLOW
	reloc   25 offset  441 [b441] HIGHLOW
	reloc   26 offset  47c [b47c] HIGHLOW
	reloc   27 offset  483 [b483] HIGHLOW
	reloc   28 offset  4ea [b4ea] HIGHLOW
	reloc   29 offset  51e [b51e] HIGHLOW
	reloc   30 offset  57a [b57a] HIGHLOW
	reloc   31 offset  631 [b631] HIGHLOW
	reloc   32 offset  650 [b650] HIGHLOW
	reloc   33 offset  66f [b66f] HIGHLOW
	reloc   34 offset  681 [b681] HIGHLOW
	reloc   35 offset  6c7 [b6c7] HIGHLOW
	reloc   36 offset  6cf [b6cf] HIGHLOW
	reloc   37 offset  6d9 [b6d9] HIGHLOW
	reloc   38 offset  6e2 [b6e2] HIGHLOW
	reloc   39 offset  702 [b702] HIGHLOW
	reloc   40 offset  88b [b88b] HIGHLOW
	reloc   41 offset  cdf [bcdf] HIGHLOW
	reloc   42 offset  d2d [bd2d] HIGHLOW
	reloc   43 offset  d44 [bd44] HIGHLOW
	reloc   44 offset  d78 [bd78] HIGHLOW
	reloc   45 offset  db8 [bdb8] HIGHLOW
	reloc   46 offset  dc9 [bdc9] HIGHLOW
	reloc   47 offset  de9 [bde9] HIGHLOW
	reloc   48 offset  dfa [bdfa] HIGHLOW
	reloc   49 offset  e15 [be15] HIGHLOW
	reloc   50 offset  e28 [be28] HIGHLOW
	reloc   51 offset  e48 [be48] HIGHLOW
	reloc   52 offset  e66 [be66] HIGHLOW
	reloc   53 offset  e7f [be7f] HIGHLOW
	reloc   54 offset  e9c [be9c] HIGHLOW
	reloc   55 offset  ec7 [bec7] HIGHLOW
	reloc   56 offset  ed1 [bed1] HIGHLOW
	reloc   57 offset  ef5 [bef5] HIGHLOW
	reloc   58 offset  eff [beff] HIGHLOW
	reloc   59 offset  f23 [bf23] HIGHLOW
	reloc   60 offset  f2d [bf2d] HIGHLOW
	reloc   61 offset  f4e [bf4e] HIGHLOW
	reloc   62 offset  f5a [bf5a] HIGHLOW
	reloc   63 offset  f68 [bf68] HIGHLOW
	reloc   64 offset  f7c [bf7c] HIGHLOW
	reloc   65 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   1f [c01f] HIGHLOW
	reloc    1 offset   70 [c070] HIGHLOW
	reloc    2 offset   7a [c07a] HIGHLOW
	reloc    3 offset  114 [c114] HIGHLOW
	reloc    4 offset  11e [c11e] HIGHLOW
	reloc    5 offset  148 [c148] HIGHLOW
	reloc    6 offset  16e [c16e] HIGHLOW
	reloc    7 offset  1ad [c1ad] HIGHLOW
	reloc    8 offset  1c4 [c1c4] HIGHLOW
	reloc    9 offset  1e4 [c1e4] HIGHLOW
	reloc   10 offset  206 [c206] HIGHLOW
	reloc   11 offset  227 [c227] HIGHLOW
	reloc   12 offset  233 [c233] HIGHLOW
	reloc   13 offset  24c [c24c] HIGHLOW
	reloc   14 offset  26b [c26b] HIGHLOW
	reloc   15 offset  2a4 [c2a4] HIGHLOW
	reloc   16 offset  2c1 [c2c1] HIGHLOW
	reloc   17 offset  2e5 [c2e5] HIGHLOW
	reloc   18 offset  2ef [c2ef] HIGHLOW
	reloc   19 offset  30b [c30b] HIGHLOW
	reloc   20 offset  341 [c341] HIGHLOW
	reloc   21 offset  34b [c34b] HIGHLOW
	reloc   22 offset  366 [c366] HIGHLOW
	reloc   23 offset  381 [c381] HIGHLOW
	reloc   24 offset  3a3 [c3a3] HIGHLOW
	reloc   25 offset  3fe [c3fe] HIGHLOW
	reloc   26 offset  488 [c488] HIGHLOW
	reloc   27 offset  491 [c491] HIGHLOW
	reloc   28 offset  4c4 [c4c4] HIGHLOW
	reloc   29 offset  4d4 [c4d4] HIGHLOW
	reloc   30 offset  4e0 [c4e0] HIGHLOW
	reloc   31 offset  4f6 [c4f6] HIGHLOW
	reloc   32 offset  50c [c50c] HIGHLOW
	reloc   33 offset  514 [c514] HIGHLOW
	reloc   34 offset  532 [c532] HIGHLOW
	reloc   35 offset  53b [c53b] HIGHLOW
	reloc   36 offset  558 [c558] HIGHLOW
	reloc   37 offset  579 [c579] HIGHLOW
	reloc   38 offset  581 [c581] HIGHLOW
	reloc   39 offset  598 [c598] HIGHLOW
	reloc   40 offset  5af [c5af] HIGHLOW
	reloc   41 offset  5b6 [c5b6] HIGHLOW
	reloc   42 offset  7c7 [c7c7] HIGHLOW
	reloc   43 offset  7cd [c7cd] HIGHLOW
	reloc   44 offset  82a [c82a] HIGHLOW
	reloc   45 offset  833 [c833] HIGHLOW
	reloc   46 offset  83e [c83e] HIGHLOW
	reloc   47 offset  844 [c844] HIGHLOW
	reloc   48 offset  863 [c863] HIGHLOW
	reloc   49 offset  8ee [c8ee] HIGHLOW
	reloc   50 offset  8f5 [c8f5] HIGHLOW
	reloc   51 offset  999 [c999] HIGHLOW
	reloc   52 offset  a01 [ca01] HIGHLOW
	reloc   53 offset  a1d [ca1d] HIGHLOW
	reloc   54 offset  a43 [ca43] HIGHLOW
	reloc   55 offset  aa6 [caa6] HIGHLOW
	reloc   56 offset  ac0 [cac0] HIGHLOW
	reloc   57 offset  b5e [cb5e] HIGHLOW
	reloc   58 offset  c88 [cc88] HIGHLOW
	reloc   59 offset  cd7 [ccd7] HIGHLOW
	reloc   60 offset  cde [ccde] HIGHLOW
	reloc   61 offset  e55 [ce55] HIGHLOW
	reloc   62 offset  e62 [ce62] HIGHLOW
	reloc   63 offset  e6c [ce6c] HIGHLOW
	reloc   64 offset  ebc [cebc] HIGHLOW
	reloc   65 offset  f4c [cf4c] HIGHLOW
	reloc   66 offset  f81 [cf81] HIGHLOW
	reloc   67 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 108 (0x6c) Number of fixups 50
	reloc    0 offset   d8 [d0d8] HIGHLOW
	reloc    1 offset   e6 [d0e6] HIGHLOW
	reloc    2 offset   f1 [d0f1] HIGHLOW
	reloc    3 offset  147 [d147] HIGHLOW
	reloc    4 offset  14c [d14c] HIGHLOW
	reloc    5 offset  319 [d319] HIGHLOW
	reloc    6 offset  3b9 [d3b9] HIGHLOW
	reloc    7 offset  5ec [d5ec] HIGHLOW
	reloc    8 offset  60d [d60d] HIGHLOW
	reloc    9 offset  7fc [d7fc] HIGHLOW
	reloc   10 offset  803 [d803] HIGHLOW
	reloc   11 offset  82a [d82a] HIGHLOW
	reloc   12 offset  83c [d83c] HIGHLOW
	reloc   13 offset  919 [d919] HIGHLOW
	reloc   14 offset  935 [d935] HIGHLOW
	reloc   15 offset  93f [d93f] HIGHLOW
	reloc   16 offset  955 [d955] HIGHLOW
	reloc   17 offset  98b [d98b] HIGHLOW
	reloc   18 offset  997 [d997] HIGHLOW
	reloc   19 offset  a08 [da08] HIGHLOW
	reloc   20 offset  a1b [da1b] HIGHLOW
	reloc   21 offset  a37 [da37] HIGHLOW
	reloc   22 offset  a9b [da9b] HIGHLOW
	reloc   23 offset  aa2 [daa2] HIGHLOW
	reloc   24 offset  ac0 [dac0] HIGHLOW
	reloc   25 offset  bb8 [dbb8] HIGHLOW
	reloc   26 offset  c5e [dc5e] HIGHLOW
	reloc   27 offset  c7b [dc7b] HIGHLOW
	reloc   28 offset  ca2 [dca2] HIGHLOW
	reloc   29 offset  d8b [dd8b] HIGHLOW
	reloc   30 offset  d9c [dd9c] HIGHLOW
	reloc   31 offset  daf [ddaf] HIGHLOW
	reloc   32 offset  dd3 [ddd3] HIGHLOW
	reloc   33 offset  e09 [de09] HIGHLOW
	reloc   34 offset  e3a [de3a] HIGHLOW
	reloc   35 offset  e5f [de5f] HIGHLOW
	reloc   36 offset  e76 [de76] HIGHLOW
	reloc   37 offset  e7e [de7e] HIGHLOW
	reloc   38 offset  e95 [de95] HIGHLOW
	reloc   39 offset  eb2 [deb2] HIGHLOW
	reloc   40 offset  ec0 [dec0] HIGHLOW
	reloc   41 offset  ed7 [ded7] HIGHLOW
	reloc   42 offset  f1a [df1a] HIGHLOW
	reloc   43 offset  f35 [df35] HIGHLOW
	reloc   44 offset  f58 [df58] HIGHLOW
	reloc   45 offset  f7b [df7b] HIGHLOW
	reloc   46 offset  fb5 [dfb5] HIGHLOW
	reloc   47 offset  fc2 [dfc2] HIGHLOW
	reloc   48 offset  fd5 [dfd5] HIGHLOW
	reloc   49 offset  fe7 [dfe7] HIGHLOW

Virtual Address: 0000e000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   3e [e03e] HIGHLOW
	reloc    1 offset   a6 [e0a6] HIGHLOW
	reloc    2 offset   d6 [e0d6] HIGHLOW
	reloc    3 offset   fa [e0fa] HIGHLOW
	reloc    4 offset  2a1 [e2a1] HIGHLOW
	reloc    5 offset  393 [e393] HIGHLOW
	reloc    6 offset  448 [e448] HIGHLOW
	reloc    7 offset  472 [e472] HIGHLOW
	reloc    8 offset  47c [e47c] HIGHLOW
	reloc    9 offset  4c7 [e4c7] HIGHLOW
	reloc   10 offset  4e2 [e4e2] HIGHLOW
	reloc   11 offset  4e8 [e4e8] HIGHLOW
	reloc   12 offset  4ff [e4ff] HIGHLOW
	reloc   13 offset  50e [e50e] HIGHLOW
	reloc   14 offset  519 [e519] HIGHLOW
	reloc   15 offset  52c [e52c] HIGHLOW
	reloc   16 offset  53b [e53b] HIGHLOW
	reloc   17 offset  545 [e545] HIGHLOW
	reloc   18 offset  54e [e54e] HIGHLOW
	reloc   19 offset  557 [e557] HIGHLOW
	reloc   20 offset  566 [e566] HIGHLOW
	reloc   21 offset  573 [e573] HIGHLOW
	reloc   22 offset  5b5 [e5b5] HIGHLOW
	reloc   23 offset  5bf [e5bf] HIGHLOW
	reloc   24 offset  5e4 [e5e4] HIGHLOW
	reloc   25 offset  602 [e602] HIGHLOW
	reloc   26 offset  617 [e617] HIGHLOW
	reloc   27 offset  621 [e621] HIGHLOW
	reloc   28 offset  650 [e650] HIGHLOW
	reloc   29 offset  66c [e66c] HIGHLOW
	reloc   30 offset  68b [e68b] HIGHLOW
	reloc   31 offset  695 [e695] HIGHLOW
	reloc   32 offset  6a6 [e6a6] HIGHLOW
	reloc   33 offset  6bc [e6bc] HIGHLOW
	reloc   34 offset  6ca [e6ca] HIGHLOW
	reloc   35 offset  6da [e6da] HIGHLOW
	reloc   36 offset  6ea [e6ea] HIGHLOW
	reloc   37 offset  71f [e71f] HIGHLOW
	reloc   38 offset  75e [e75e] HIGHLOW
	reloc   39 offset  783 [e783] HIGHLOW
	reloc   40 offset  7c5 [e7c5] HIGHLOW
	reloc   41 offset  819 [e819] HIGHLOW
	reloc   42 offset  846 [e846] HIGHLOW
	reloc   43 offset  850 [e850] HIGHLOW
	reloc   44 offset  85a [e85a] HIGHLOW
	reloc   45 offset  875 [e875] HIGHLOW
	reloc   46 offset  893 [e893] HIGHLOW
	reloc   47 offset  8a0 [e8a0] HIGHLOW
	reloc   48 offset  8c6 [e8c6] HIGHLOW
	reloc   49 offset  8dc [e8dc] HIGHLOW
	reloc   50 offset  8e8 [e8e8] HIGHLOW
	reloc   51 offset  949 [e949] HIGHLOW
	reloc   52 offset  964 [e964] HIGHLOW
	reloc   53 offset  9c4 [e9c4] HIGHLOW
	reloc   54 offset  9ee [e9ee] HIGHLOW
	reloc   55 offset  a41 [ea41] HIGHLOW
	reloc   56 offset  a49 [ea49] HIGHLOW
	reloc   57 offset  a58 [ea58] HIGHLOW
	reloc   58 offset  aa1 [eaa1] HIGHLOW
	reloc   59 offset  aaa [eaaa] HIGHLOW
	reloc   60 offset  b64 [eb64] HIGHLOW
	reloc   61 offset  b72 [eb72] HIGHLOW
	reloc   62 offset  bc2 [ebc2] HIGHLOW
	reloc   63 offset  be0 [ebe0] HIGHLOW
	reloc   64 offset  be7 [ebe7] HIGHLOW
	reloc   65 offset  bf8 [ebf8] HIGHLOW
	reloc   66 offset  c07 [ec07] HIGHLOW
	reloc   67 offset  c10 [ec10] HIGHLOW
	reloc   68 offset  c3c [ec3c] HIGHLOW
	reloc   69 offset  c44 [ec44] HIGHLOW
	reloc   70 offset  c51 [ec51] HIGHLOW
	reloc   71 offset  c60 [ec60] HIGHLOW
	reloc   72 offset  c67 [ec67] HIGHLOW
	reloc   73 offset  c73 [ec73] HIGHLOW
	reloc   74 offset  c99 [ec99] HIGHLOW
	reloc   75 offset  ccc [eccc] HIGHLOW
	reloc   76 offset  cd3 [ecd3] HIGHLOW
	reloc   77 offset  d04 [ed04] HIGHLOW
	reloc   78 offset  d0a [ed0a] HIGHLOW
	reloc   79 offset  d26 [ed26] HIGHLOW
	reloc   80 offset  d2d [ed2d] HIGHLOW
	reloc   81 offset  d6d [ed6d] HIGHLOW
	reloc   82 offset  d73 [ed73] HIGHLOW
	reloc   83 offset  db8 [edb8] HIGHLOW
	reloc   84 offset  dfa [edfa] HIGHLOW
	reloc   85 offset  f7e [ef7e] HIGHLOW
	reloc   86 offset  f95 [ef95] HIGHLOW
	reloc   87 offset    0 [e000] ABSOLUTE

Virtual Address: 0000f000 Chunk size 40 (0x28) Number of fixups 16
	reloc    0 offset   39 [f039] HIGHLOW
	reloc    1 offset  15d [f15d] HIGHLOW
	reloc    2 offset  70d [f70d] HIGHLOW
	reloc    3 offset  74e [f74e] HIGHLOW
	reloc    4 offset  953 [f953] HIGHLOW
	reloc    5 offset  96d [f96d] HIGHLOW
	reloc    6 offset  9ff [f9ff] HIGHLOW
	reloc    7 offset  afc [fafc] HIGHLOW
	reloc    8 offset  eb2 [feb2] HIGHLOW
	reloc    9 offset  edc [fedc] HIGHLOW
	reloc   10 offset  f12 [ff12] HIGHLOW
	reloc   11 offset  f52 [ff52] HIGHLOW
	reloc   12 offset  f88 [ff88] HIGHLOW
	reloc   13 offset  fc9 [ffc9] HIGHLOW
	reloc   14 offset  fff [ffff] HIGHLOW
	reloc   15 offset    0 [f000] ABSOLUTE

Virtual Address: 00010000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset   35 [10035] HIGHLOW
	reloc    1 offset  2ac [102ac] HIGHLOW
	reloc    2 offset  2be [102be] HIGHLOW
	reloc    3 offset  400 [10400] HIGHLOW
	reloc    4 offset  53d [1053d] HIGHLOW
	reloc    5 offset  58a [1058a] HIGHLOW
	reloc    6 offset  5a8 [105a8] HIGHLOW
	reloc    7 offset  5b1 [105b1] HIGHLOW
	reloc    8 offset  5c4 [105c4] HIGHLOW
	reloc    9 offset  5d2 [105d2] HIGHLOW
	reloc   10 offset  607 [10607] HIGHLOW
	reloc   11 offset  615 [10615] HIGHLOW
	reloc   12 offset  65d [1065d] HIGHLOW
	reloc   13 offset  6b1 [106b1] HIGHLOW
	reloc   14 offset  6b8 [106b8] HIGHLOW
	reloc   15 offset  6e5 [106e5] HIGHLOW
	reloc   16 offset  6eb [106eb] HIGHLOW
	reloc   17 offset  75a [1075a] HIGHLOW
	reloc   18 offset  7d1 [107d1] HIGHLOW
	reloc   19 offset  9ca [109ca] HIGHLOW
	reloc   20 offset  a2a [10a2a] HIGHLOW
	reloc   21 offset  aa4 [10aa4] HIGHLOW
	reloc   22 offset  aab [10aab] HIGHLOW
	reloc   23 offset  b14 [10b14] HIGHLOW
	reloc   24 offset  b1a [10b1a] HIGHLOW
	reloc   25 offset  b3d [10b3d] HIGHLOW
	reloc   26 offset  b44 [10b44] HIGHLOW
	reloc   27 offset  b4d [10b4d] HIGHLOW
	reloc   28 offset  bc0 [10bc0] HIGHLOW
	reloc   29 offset  bc6 [10bc6] HIGHLOW
	reloc   30 offset  c1f [10c1f] HIGHLOW
	reloc   31 offset  c51 [10c51] HIGHLOW
	reloc   32 offset  c59 [10c59] HIGHLOW
	reloc   33 offset  c7b [10c7b] HIGHLOW
	reloc   34 offset  d00 [10d00] HIGHLOW
	reloc   35 offset  d22 [10d22] HIGHLOW
	reloc   36 offset  d47 [10d47] HIGHLOW
	reloc   37 offset  d69 [10d69] HIGHLOW

Virtual Address: 00011000 Chunk size 104 (0x68) Number of fixups 48
	reloc    0 offset   26 [11026] HIGHLOW
	reloc    1 offset   a9 [110a9] HIGHLOW
	reloc    2 offset   b0 [110b0] HIGHLOW
	reloc    3 offset   cc [110cc] HIGHLOW
	reloc    4 offset   d3 [110d3] HIGHLOW
	reloc    5 offset   fe [110fe] HIGHLOW
	reloc    6 offset  105 [11105] HIGHLOW
	reloc    7 offset  13c [1113c] HIGHLOW
	reloc    8 offset  142 [11142] HIGHLOW
	reloc    9 offset  19e [1119e] HIGHLOW
	reloc   10 offset  1a5 [111a5] HIGHLOW
	reloc   11 offset  1c1 [111c1] HIGHLOW
	reloc   12 offset  1c8 [111c8] HIGHLOW
	reloc   13 offset  1f7 [111f7] HIGHLOW
	reloc   14 offset  1fe [111fe] HIGHLOW
	reloc   15 offset  266 [11266] HIGHLOW
	reloc   16 offset  26c [1126c] HIGHLOW
	reloc   17 offset  296 [11296] HIGHLOW
	reloc   18 offset  2fd [112fd] HIGHLOW
	reloc   19 offset  304 [11304] HIGHLOW
	reloc   20 offset  30d [1130d] HIGHLOW
	reloc   21 offset  383 [11383] HIGHLOW
	reloc   22 offset  389 [11389] HIGHLOW
	reloc   23 offset  3b3 [113b3] HIGHLOW
	reloc   24 offset  407 [11407] HIGHLOW
	reloc   25 offset  40d [1140d] HIGHLOW
	reloc   26 offset  4e4 [114e4] HIGHLOW
	reloc   27 offset  4fe [114fe] HIGHLOW
	reloc   28 offset  bc1 [11bc1] HIGHLOW
	reloc   29 offset  c10 [11c10] HIGHLOW
	reloc   30 offset  c2b [11c2b] HIGHLOW
	reloc   31 offset  c90 [11c90] HIGHLOW
	reloc   32 offset  ca3 [11ca3] HIGHLOW
	reloc   33 offset  caa [11caa] HIGHLOW
	reloc   34 offset  cef [11cef] HIGHLOW
	reloc   35 offset  cf6 [11cf6] HIGHLOW
	reloc   36 offset  d0b [11d0b] HIGHLOW
	reloc   37 offset  d18 [11d18] HIGHLOW
	reloc   38 offset  d43 [11d43] HIGHLOW
	reloc   39 offset  d62 [11d62] HIGHLOW
	reloc   40 offset  d7b [11d7b] HIGHLOW
	reloc   41 offset  d95 [11d95] HIGHLOW
	reloc   42 offset  daa [11daa] HIGHLOW
	reloc   43 offset  e58 [11e58] HIGHLOW
	reloc   44 offset  e7c [11e7c] HIGHLOW
	reloc   45 offset  eee [11eee] HIGHLOW
	reloc   46 offset  f2d [11f2d] HIGHLOW
	reloc   47 offset  f8d [11f8d] HIGHLOW

Virtual Address: 00012000 Chunk size 124 (0x7c) Number of fixups 58
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset   12 [12012] HIGHLOW
	reloc    2 offset   4d [1204d] HIGHLOW
	reloc    3 offset   5c [1205c] HIGHLOW
