
msorcl32.dll:     file format pei-i386
msorcl32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f799020

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Aug 04 08:18:09 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00019000
SizeOfInitializedData	0000b000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00019020
BaseOfCode		00002000
BaseOfData		0001b000
ImageBase		1f780000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00027000
SizeOfHeaders		00002000
CheckSum		00032d0b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a030 000007a5 Export Directory [.edata (or where ever we found it)]
Entry 1 000196e4 00000064 Import Directory [parts of .idata]
Entry 2 00022000 000022e4 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00025000 00000ea0 Base Relocation Directory [.reloc]
Entry 6 000021f0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000006c Bound Import Directory
Entry c 00002000 000001f0 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f7996e4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000196e4	0001980c ffffffff ffffffff 00019ae0 000020c4

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	19ad0	  155  _adjust_fdiv	7803bb70
	reloc   39 offset  aa4 [16aa4] HIGHLOW
	reloc   40 offset  aae [16aae] HIGHLOW
	reloc   41 offset    0 [16000] ABSOLUTE

Virtual Address: 00017000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset  162 [17162] HIGHLOW
	reloc    1 offset  169 [17169] HIGHLOW
	reloc    2 offset  5f8 [175f8] HIGHLOW
	reloc    3 offset  5ff [175ff] HIGHLOW
	reloc    4 offset  63c [1763c] HIGHLOW
	reloc    5 offset  643 [17643] HIGHLOW
	reloc    6 offset  6cf [176cf] HIGHLOW
	reloc    7 offset  6d6 [176d6] HIGHLOW
	reloc    8 offset  6dd [176dd] HIGHLOW
	reloc    9 offset  6f6 [176f6] HIGHLOW
	reloc   10 offset  759 [17759] HIGHLOW
	reloc   11 offset  760 [17760] HIGHLOW
	reloc   12 offset  767 [17767] HIGHLOW
	reloc   13 offset  77e [1777e] HIGHLOW
	reloc   14 offset  785 [17785] HIGHLOW
	reloc   15 offset  a82 [17a82] HIGHLOW
	reloc   16 offset  a9f [17a9f] HIGHLOW
	reloc   17 offset  abc [17abc] HIGHLOW
	reloc   18 offset  bf1 [17bf1] HIGHLOW
	reloc   19 offset  c5d [17c5d] HIGHLOW
	reloc   20 offset  c73 [17c73] HIGHLOW
	reloc   21 offset  d5f [17d5f] HIGHLOW
	reloc   22 offset  d68 [17d68] HIGHLOW
	reloc   23 offset  d9d [17d9d] HIGHLOW
	reloc   24 offset  da6 [17da6] HIGHLOW
	reloc   25 offset  e09 [17e09] HIGHLOW
	reloc   26 offset  e12 [17e12] HIGHLOW
	reloc   27 offset  e97 [17e97] HIGHLOW
	reloc   28 offset  f6e [17f6e] HIGHLOW
	reloc   29 offset    0 [17000] ABSOLUTE

Virtual Address: 00018000 Chunk size 88 (0x58) Number of fixups 40
	reloc    0 offset   85 [18085] HIGHLOW
	reloc    1 offset   be [180be] HIGHLOW
	reloc    2 offset  508 [18508] HIGHLOW
	reloc    3 offset  50e [1850e] HIGHLOW
	reloc    4 offset  5c1 [185c1] HIGHLOW
	reloc    5 offset  7f9 [187f9] HIGHLOW
	reloc    6 offset  971 [18971] HIGHLOW
	reloc    7 offset  9b8 [189b8] HIGHLOW
	reloc    8 offset  9c9 [189c9] HIGHLOW
	reloc    9 offset  9fd [189fd] HIGHLOW
	reloc   10 offset  a40 [18a40] HIGHLOW
	reloc   11 offset  a51 [18a51] HIGHLOW
	reloc   12 offset  d03 [18d03] HIGHLOW
	reloc   13 offset  d19 [18d19] HIGHLOW
	reloc   14 offset  d30 [18d30] HIGHLOW
	reloc   15 offset  db3 [18db3] HIGHLOW
	reloc   16 offset  dca [18dca] HIGHLOW
	reloc   17 offset  e0c [18e0c] HIGHLOW
	reloc   18 offset  e23 [18e23] HIGHLOW
	reloc   19 offset  e8d [18e8d] HIGHLOW
	reloc   20 offset  eb5 [18eb5] HIGHLOW
	reloc   21 offset  ecc [18ecc] HIGHLOW
	reloc   22 offset  f07 [18f07] HIGHLOW
	reloc   23 offset  f1e [18f1e] HIGHLOW
	reloc   24 offset  f5b [18f5b] HIGHLOW
	reloc   25 offset  f66 [18f66] HIGHLOW
	reloc   26 offset  f6c [18f6c] HIGHLOW
	reloc   27 offset  f77 [18f77] HIGHLOW
	reloc   28 offset  f84 [18f84] HIGHLOW
	reloc   29 offset  f8c [18f8c] HIGHLOW
	reloc   30 offset  fa1 [18fa1] HIGHLOW
	reloc   31 offset  fa6 [18fa6] HIGHLOW
	reloc   32 offset  fab [18fab] HIGHLOW
	reloc   33 offset  fb0 [18fb0] HIGHLOW
	reloc   34 offset  fba [18fba] HIGHLOW
	reloc   35 offset  fc3 [18fc3] HIGHLOW
	reloc   36 offset  fd6 [18fd6] HIGHLOW
	reloc   37 offset  fe0 [18fe0] HIGHLOW
	reloc   38 offset  ff5 [18ff5] HIGHLOW
	reloc   39 offset    0 [18000] ABSOLUTE

Virtual Address: 00019000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset    3 [19003] HIGHLOW
	reloc    1 offset    c [1900c] HIGHLOW
	reloc    2 offset   33 [19033] HIGHLOW
	reloc    3 offset   58 [19058] HIGHLOW
	reloc    4 offset   b5 [190b5] HIGHLOW
	reloc    5 offset   d2 [190d2] HIGHLOW
	reloc    6 offset  112 [19112] HIGHLOW
	reloc    7 offset  118 [19118] HIGHLOW
	reloc    8 offset  124 [19124] HIGHLOW
	reloc    9 offset  14b [1914b] HIGHLOW
	reloc   10 offset  16a [1916a] HIGHLOW
	reloc   11 offset  188 [19188] HIGHLOW
	reloc   12 offset  1b8 [191b8] HIGHLOW
	reloc   13 offset  1e2 [191e2] HIGHLOW
	reloc   14 offset  215 [19215] HIGHLOW
	reloc   15 offset  227 [19227] HIGHLOW
	reloc   16 offset  230 [19230] HIGHLOW
	reloc   17 offset  235 [19235] HIGHLOW
	reloc   18 offset  23c [1923c] HIGHLOW
	reloc   19 offset  24a [1924a] HIGHLOW
	reloc   20 offset  257 [19257] HIGHLOW
	reloc   21 offset  26a [1926a] HIGHLOW
	reloc   22 offset  274 [19274] HIGHLOW
	reloc   23 offset  29b [1929b] HIGHLOW
	reloc   24 offset  2a2 [192a2] HIGHLOW
	reloc   25 offset  2b2 [192b2] HIGHLOW
	reloc   26 offset  2bb [192bb] HIGHLOW
	reloc   27 offset  2e7 [192e7] HIGHLOW
	reloc   28 offset  2ed [192ed] HIGHLOW
	reloc   29 offset  2f3 [192f3] HIGHLOW
	reloc   30 offset  305 [19305] HIGHLOW
	reloc   31 offset  328 [19328] HIGHLOW
	reloc   32 offset  32e [1932e] HIGHLOW
	reloc   33 offset  33e [1933e] HIGHLOW
	reloc   34 offset  348 [19348] HIGHLOW
	reloc   35 offset  38e [1938e] HIGHLOW
	reloc   36 offset  3aa [193aa] HIGHLOW
	reloc   37 offset  3b3 [193b3] HIGHLOW
	reloc   38 offset  3b9 [193b9] HIGHLOW
	reloc   39 offset  41b [1941b] HIGHLOW
	reloc   40 offset  458 [19458] HIGHLOW
	reloc   41 offset  46f [1946f] HIGHLOW
	reloc   42 offset  4b8 [194b8] HIGHLOW
	reloc   43 offset  4fb [194fb] HIGHLOW
	reloc   44 offset  501 [19501] HIGHLOW
	reloc   45 offset  585 [19585] HIGHLOW
	reloc   46 offset  58b [1958b] HIGHLOW
	reloc   47 offset  59a [1959a] HIGHLOW
	reloc   48 offset  59f [1959f] HIGHLOW
	reloc   49 offset  5aa [195aa] HIGHLOW
	reloc   50 offset  5b7 [195b7] HIGHLOW
	reloc   51 offset  5da [195da] HIGHLOW
	reloc   52 offset  5f7 [195f7] HIGHLOW
	reloc   53 offset  602 [19602] HIGHLOW
	reloc   54 offset  616 [19616] HIGHLOW
	reloc   55 offset  628 [19628] HIGHLOW
	reloc   56 offset  62e [1962e] HIGHLOW
	reloc   57 offset  637 [19637] HIGHLOW
	reloc   58 offset  643 [19643] HIGHLOW
	reloc   59 offset  64a [1964a] HIGHLOW
	reloc   60 offset  657 [19657] HIGHLOW
	reloc   61 offset  65e [1965e] HIGHLOW
	reloc   62 offset  666 [19666] HIGHLOW
	reloc   63 offset  698 [19698] HIGHLOW
	reloc   64 offset  6a3 [196a3] HIGHLOW
	reloc   65 offset  6bc [196bc] HIGHLOW
	reloc   66 offset  6c5 [196c5] HIGHLOW
	reloc   67 offset  6d5 [196d5] HIGHLOW

Virtual Address: 0001b000 Chunk size 192 (0xc0) Number of fixups 92
	reloc    0 offset   54 [1b054] HIGHLOW
	reloc    1 offset   6c [1b06c] HIGHLOW
	reloc    2 offset   84 [1b084] HIGHLOW
	reloc    3 offset   9c [1b09c] HIGHLOW
	reloc    4 offset   b4 [1b0b4] HIGHLOW
	reloc    5 offset   cc [1b0cc] HIGHLOW
	reloc    6 offset   e4 [1b0e4] HIGHLOW
	reloc    7 offset   fc [1b0fc] HIGHLOW
	reloc    8 offset  114 [1b114] HIGHLOW
	reloc    9 offset  12c [1b12c] HIGHLOW
	reloc   10 offset  144 [1b144] HIGHLOW
	reloc   11 offset  15c [1b15c] HIGHLOW
	reloc   12 offset  174 [1b174] HIGHLOW
	reloc   13 offset  18c [1b18c] HIGHLOW
	reloc   14 offset  1a4 [1b1a4] HIGHLOW
	reloc   15 offset  220 [1b220] HIGHLOW
	reloc   16 offset  224 [1b224] HIGHLOW
	reloc   17 offset  228 [1b228] HIGHLOW
	reloc   18 offset  22c [1b22c] HIGHLOW
	reloc   19 offset  230 [1b230] HIGHLOW
	reloc   20 offset  234 [1b234] HIGHLOW
	reloc   21 offset  238 [1b238] HIGHLOW
	reloc   22 offset  23c [1b23c] HIGHLOW
	reloc   23 offset  240 [1b240] HIGHLOW
	reloc   24 offset  244 [1b244] HIGHLOW
	reloc   25 offset  bf0 [1bbf0] HIGHLOW
	reloc   26 offset  bf4 [1bbf4] HIGHLOW
	reloc   27 offset  c08 [1bc08] HIGHLOW
	reloc   28 offset  c10 [1bc10] HIGHLOW
	reloc   29 offset  c14 [1bc14] HIGHLOW
	reloc   30 offset  c28 [1bc28] HIGHLOW
	reloc   31 offset  c30 [1bc30] HIGHLOW
	reloc   32 offset  c34 [1bc34] HIGHLOW
	reloc   33 offset  c48 [1bc48] HIGHLOW
	reloc   34 offset  c50 [1bc50] HIGHLOW
	reloc   35 offset  c54 [1bc54] HIGHLOW
	reloc   36 offset  c68 [1bc68] HIGHLOW
	reloc   37 offset  c70 [1bc70] HIGHLOW
	reloc   38 offset  c74 [1bc74] HIGHLOW
	reloc   39 offset  c88 [1bc88] HIGHLOW
	reloc   40 offset  c90 [1bc90] HIGHLOW
	reloc   41 offset  c94 [1bc94] HIGHLOW
	reloc   42 offset  ca8 [1bca8] HIGHLOW
	reloc   43 offset  cb0 [1bcb0] HIGHLOW
	reloc   44 offset  cb4 [1bcb4] HIGHLOW
	reloc   45 offset  cc8 [1bcc8] HIGHLOW
	reloc   46 offset  cd0 [1bcd0] HIGHLOW
	reloc   47 offset  cd4 [1bcd4] HIGHLOW
	reloc   48 offset  ce8 [1bce8] HIGHLOW
	reloc   49 offset  cf0 [1bcf0] HIGHLOW
	reloc   50 offset  cf4 [1bcf4] HIGHLOW
	reloc   51 offset  d08 [1bd08] HIGHLOW
	reloc   52 offset  d10 [1bd10] HIGHLOW
	reloc   53 offset  d14 [1bd14] HIGHLOW
	reloc   54 offset  d28 [1bd28] HIGHLOW
	reloc   55 offset  d30 [1bd30] HIGHLOW
	reloc   56 offset  d34 [1bd34] HIGHLOW
	reloc   57 offset  d48 [1bd48] HIGHLOW
	reloc   58 offset  d50 [1bd50] HIGHLOW
	reloc   59 offset  d54 [1bd54] HIGHLOW
	reloc   60 offset  d68 [1bd68] HIGHLOW
	reloc   61 offset  d70 [1bd70] HIGHLOW
	reloc   62 offset  d74 [1bd74] HIGHLOW
	reloc   63 offset  d88 [1bd88] HIGHLOW
	reloc   64 offset  d90 [1bd90] HIGHLOW
	reloc   65 offset  d94 [1bd94] HIGHLOW
	reloc   66 offset  da8 [1bda8] HIGHLOW
	reloc   67 offset  db0 [1bdb0] HIGHLOW
	reloc   68 offset  db4 [1bdb4] HIGHLOW
	reloc   69 offset  dc8 [1bdc8] HIGHLOW
	reloc   70 offset  dd0 [1bdd0] HIGHLOW
	reloc   71 offset  dd4 [1bdd4] HIGHLOW
	reloc   72 offset  de8 [1bde8] HIGHLOW
	reloc   73 offset  df0 [1bdf0] HIGHLOW
	reloc   74 offset  df4 [1bdf4] HIGHLOW
	reloc   75 offset  e08 [1be08] HIGHLOW
	reloc   76 offset  e10 [1be10] HIGHLOW
	reloc   77 offset  e14 [1be14] HIGHLOW
	reloc   78 offset  e28 [1be28] HIGHLOW
	reloc   79 offset  e30 [1be30] HIGHLOW
	reloc   80 offset  e34 [1be34] HIGHLOW
	reloc   81 offset  e48 [1be48] HIGHLOW
	reloc   82 offset  e50 [1be50] HIGHLOW
	reloc   83 offset  e54 [1be54] HIGHLOW
	reloc   84 offset  e68 [1be68] HIGHLOW
	reloc   85 offset  e70 [1be70] HIGHLOW
	reloc   86 offset  e74 [1be74] HIGHLOW
	reloc   87 offset  e88 [1be88] HIGHLOW
	reloc   88 offset  e90 [1be90] HIGHLOW
	reloc   89 offset  e94 [1be94] HIGHLOW
	reloc   90 offset  ea8 [1bea8] HIGHLOW
	reloc   91 offset    0 [1b000] ABSOLUTE

Virtual Address: 0001c000 Chunk size 84 (0x54) Number of fixups 38
	reloc    0 offset  2f4 [1c2f4] HIGHLOW
	reloc    1 offset  2f8 [1c2f8] HIGHLOW
	reloc    2 offset  3a8 [1c3a8] HIGHLOW
	reloc    3 offset  3ac [1c3ac] HIGHLOW
	reloc    4 offset  3b0 [1c3b0] HIGHLOW
	reloc    5 offset  9f4 [1c9f4] HIGHLOW
	reloc    6 offset  9fc [1c9fc] HIGHLOW
	reloc    7 offset  a24 [1ca24] HIGHLOW
	reloc    8 offset  aec [1caec] HIGHLOW
	reloc    9 offset  af4 [1caf4] HIGHLOW
	reloc   10 offset  afc [1cafc] HIGHLOW
	reloc   11 offset  b04 [1cb04] HIGHLOW
	reloc   12 offset  b0c [1cb0c] HIGHLOW
	reloc   13 offset  b1c [1cb1c] HIGHLOW
	reloc   14 offset  b24 [1cb24] HIGHLOW
	reloc   15 offset  b2c [1cb2c] HIGHLOW
	reloc   16 offset  b3c [1cb3c] HIGHLOW
	reloc   17 offset  b6c [1cb6c] HIGHLOW
	reloc   18 offset  b74 [1cb74] HIGHLOW
	reloc   19 offset  b7c [1cb7c] HIGHLOW
	reloc   20 offset  bfc [1cbfc] HIGHLOW
	reloc   21 offset  c24 [1cc24] HIGHLOW
	reloc   22 offset  c2c [1cc2c] HIGHLOW
	reloc   23 offset  c34 [1cc34] HIGHLOW
	reloc   24 offset  c6c [1cc6c] HIGHLOW
	reloc   25 offset  c74 [1cc74] HIGHLOW
	reloc   26 offset  c84 [1cc84] HIGHLOW
	reloc   27 offset  c8c [1cc8c] HIGHLOW
	reloc   28 offset  c94 [1cc94] HIGHLOW
	reloc   29 offset  cb4 [1ccb4] HIGHLOW
	reloc   30 offset  cbc [1ccbc] HIGHLOW
	reloc   31 offset  ccc [1cccc] HIGHLOW
	reloc   32 offset  cd4 [1ccd4] HIGHLOW
	reloc   33 offset  cec [1ccec] HIGHLOW
	reloc   34 offset  d04 [1cd04] HIGHLOW
	reloc   35 offset  d0c [1cd0c] HIGHLOW
	reloc   36 offset  d14 [1cd14] HIGHLOW
	reloc   37 offset  d3c [1cd3c] HIGHLOW

Virtual Address: 0001d000 Chunk size 412 (0x19c) Number of fixups 202
	reloc    0 offset   98 [1d098] HIGHLOW
	reloc    1 offset   a8 [1d0a8] HIGHLOW
	reloc    2 offset   b0 [1d0b0] HIGHLOW
	reloc    3 offset   d0 [1d0d0] HIGHLOW
	reloc    4 offset   e0 [1d0e0] HIGHLOW
	reloc    5 offset   f0 [1d0f0] HIGHLOW
	reloc    6 offset   f8 [1d0f8] HIGHLOW
	reloc    7 offset  100 [1d100] HIGHLOW
	reloc    8 offset  118 [1d118] HIGHLOW
	reloc    9 offset  128 [1d128] HIGHLOW
	reloc   10 offset  138 [1d138] HIGHLOW
	reloc   11 offset  140 [1d140] HIGHLOW
	reloc   12 offset  160 [1d160] HIGHLOW
	reloc   13 offset  170 [1d170] HIGHLOW
	reloc   14 offset  180 [1d180] HIGHLOW
	reloc   15 offset  188 [1d188] HIGHLOW
	reloc   16 offset  190 [1d190] HIGHLOW
	reloc   17 offset  1a8 [1d1a8] HIGHLOW
	reloc   18 offset  1b8 [1d1b8] HIGHLOW
	reloc   19 offset  1d8 [1d1d8] HIGHLOW
	reloc   20 offset  1f0 [1d1f0] HIGHLOW
	reloc   21 offset  200 [1d200] HIGHLOW
	reloc   22 offset  238 [1d238] HIGHLOW
	reloc   23 offset  248 [1d248] HIGHLOW
	reloc   24 offset  258 [1d258] HIGHLOW
	reloc   25 offset  260 [1d260] HIGHLOW
	reloc   26 offset  280 [1d280] HIGHLOW
	reloc   27 offset  290 [1d290] HIGHLOW
	reloc   28 offset  2a0 [1d2a0] HIGHLOW
	reloc   29 offset  2a8 [1d2a8] HIGHLOW
	reloc   30 offset  2b0 [1d2b0] HIGHLOW
	reloc   31 offset  2c8 [1d2c8] HIGHLOW
	reloc   32 offset  748 [1d748] HIGHLOW
	reloc   33 offset  750 [1d750] HIGHLOW
	reloc   34 offset  770 [1d770] HIGHLOW
	reloc   35 offset  778 [1d778] HIGHLOW
	reloc   36 offset  780 [1d780] HIGHLOW
	reloc   37 offset  788 [1d788] HIGHLOW
	reloc   38 offset  790 [1d790] HIGHLOW
	reloc   39 offset  798 [1d798] HIGHLOW
	reloc   40 offset  7a0 [1d7a0] HIGHLOW
	reloc   41 offset  7a8 [1d7a8] HIGHLOW
	reloc   42 offset  7b0 [1d7b0] HIGHLOW
	reloc   43 offset  7b8 [1d7b8] HIGHLOW
	reloc   44 offset  7c0 [1d7c0] HIGHLOW
	reloc   45 offset  7c8 [1d7c8] HIGHLOW
	reloc   46 offset  7d0 [1d7d0] HIGHLOW
	reloc   47 offset  7d8 [1d7d8] HIGHLOW
	reloc   48 offset  7e0 [1d7e0] HIGHLOW
	reloc   49 offset  7e8 [1d7e8] HIGHLOW
	reloc   50 offset  7f0 [1d7f0] HIGHLOW
	reloc   51 offset  7f8 [1d7f8] HIGHLOW
	reloc   52 offset  800 [1d800] HIGHLOW
	reloc   53 offset  808 [1d808] HIGHLOW
	reloc   54 offset  810 [1d810] HIGHLOW
	reloc   55 offset  818 [1d818] HIGHLOW
	reloc   56 offset  b20 [1db20] HIGHLOW
	reloc   57 offset  b28 [1db28] HIGHLOW
	reloc   58 offset  b2c [1db2c] HIGHLOW
	reloc   59 offset  b34 [1db34] HIGHLOW
	reloc   60 offset  b38 [1db38] HIGHLOW
	reloc   61 offset  b40 [1db40] HIGHLOW
	reloc   62 offset  b44 [1db44] HIGHLOW
	reloc   63 offset  b4c [1db4c] HIGHLOW
	reloc   64 offset  b50 [1db50] HIGHLOW
	reloc   65 offset  b58 [1db58] HIGHLOW
	reloc   66 offset  b5c [1db5c] HIGHLOW
	reloc   67 offset  b64 [1db64] HIGHLOW
	reloc   68 offset  b68 [1db68] HIGHLOW
	reloc   69 offset  b70 [1db70] HIGHLOW
	reloc   70 offset  b74 [1db74] HIGHLOW
	reloc   71 offset  b7c [1db7c] HIGHLOW
	reloc   72 offset  b80 [1db80] HIGHLOW
	reloc   73 offset  b88 [1db88] HIGHLOW
	reloc   74 offset  b8c [1db8c] HIGHLOW
	reloc   75 offset  b94 [1db94] HIGHLOW
	reloc   76 offset  b98 [1db98] HIGHLOW
	reloc   77 offset  ba0 [1dba0] HIGHLOW
	reloc   78 offset  ba4 [1dba4] HIGHLOW
	reloc   79 offset  bac [1dbac] HIGHLOW
	reloc   80 offset  bb0 [1dbb0] HIGHLOW
	reloc   81 offset  bb8 [1dbb8] HIGHLOW
	reloc   82 offset  bbc [1dbbc] HIGHLOW
	reloc   83 offset  bc4 [1dbc4] HIGHLOW
	reloc   84 offset  bc8 [1dbc8] HIGHLOW
	reloc   85 offset  bd0 [1dbd0] HIGHLOW
	reloc   86 offset  bd4 [1dbd4] HIGHLOW
	reloc   87 offset  bdc [1dbdc] HIGHLOW
	reloc   88 offset  be0 [1dbe0] HIGHLOW
	reloc   89 offset  be8 [1dbe8] HIGHLOW
	reloc   90 offset  bec [1dbec] HIGHLOW
	reloc   91 offset  bf4 [1dbf4] HIGHLOW
	reloc   92 offset  bf8 [1dbf8] HIGHLOW
	reloc   93 offset  c00 [1dc00] HIGHLOW
	reloc   94 offset  c04 [1dc04] HIGHLOW
	reloc   95 offset  c0c [1dc0c] HIGHLOW
	reloc   96 offset  c10 [1dc10] HIGHLOW
	reloc   97 offset  c18 [1dc18] HIGHLOW
	reloc   98 offset  c1c [1dc1c] HIGHLOW
	reloc   99 offset  c24 [1dc24] HIGHLOW
	reloc  100 offset  c28 [1dc28] HIGHLOW
	reloc  101 offset  c30 [1dc30] HIGHLOW
	reloc  102 offset  c34 [1dc34] HIGHLOW
	reloc  103 offset  c3c [1dc3c] HIGHLOW
	reloc  104 offset  c40 [1dc40] HIGHLOW
	reloc  105 offset  c48 [1dc48] HIGHLOW
	reloc  106 offset  c4c [1dc4c] HIGHLOW
	reloc  107 offset  c54 [1dc54] HIGHLOW
	reloc  108 offset  c58 [1dc58] HIGHLOW
	reloc  109 offset  c60 [1dc60] HIGHLOW
	reloc  110 offset  c64 [1dc64] HIGHLOW
	reloc  111 offset  c6c [1dc6c] HIGHLOW
	reloc  112 offset  c70 [1dc70] HIGHLOW
	reloc  113 offset  c78 [1dc78] HIGHLOW
	reloc  114 offset  c7c [1dc7c] HIGHLOW
	reloc  115 offset  c84 [1dc84] HIGHLOW
	reloc  116 offset  c88 [1dc88] HIGHLOW
	reloc  117 offset  c90 [1dc90] HIGHLOW
	reloc  118 offset  c94 [1dc94] HIGHLOW
	reloc  119 offset  c9c [1dc9c] HIGHLOW
	reloc  120 offset  ca0 [1dca0] HIGHLOW
	reloc  121 offset  ca8 [1dca8] HIGHLOW
	reloc  122 offset  cac [1dcac] HIGHLOW
	reloc  123 offset  cb4 [1dcb4] HIGHLOW
	reloc  124 offset  cb8 [1dcb8] HIGHLOW
	reloc  125 offset  cc0 [1dcc0] HIGHLOW
	reloc  126 offset  cc4 [1dcc4] HIGHLOW
	reloc  127 offset  ccc [1dccc] HIGHLOW
	reloc  128 offset  cd0 [1dcd0] HIGHLOW
	reloc  129 offset  cd8 [1dcd8] HIGHLOW
	reloc  130 offset  cdc [1dcdc] HIGHLOW
	reloc  131 offset  ce4 [1dce4] HIGHLOW
	reloc  132 offset  ce8 [1dce8] HIGHLOW
	reloc  133 offset  cf0 [1dcf0] HIGHLOW
	reloc  134 offset  cf4 [1dcf4] HIGHLOW
	reloc  135 offset  cfc [1dcfc] HIGHLOW
	reloc  136 offset  d00 [1dd00] HIGHLOW
	reloc  137 offset  d08 [1dd08] HIGHLOW
	reloc  138 offset  d0c [1dd0c] HIGHLOW
	reloc  139 offset  d14 [1dd14] HIGHLOW
	reloc  140 offset  d18 [1dd18] HIGHLOW
	reloc  141 offset  d20 [1dd20] HIGHLOW
	reloc  142 offset  d24 [1dd24] HIGHLOW
	reloc  143 offset  d2c [1dd2c] HIGHLOW
	reloc  144 offset  d30 [1dd30] HIGHLOW
	reloc  145 offset  d38 [1dd38] HIGHLOW
	reloc  146 offset  d3c [1dd3c] HIGHLOW
	reloc  147 offset  d44 [1dd44] HIGHLOW
	reloc  148 offset  d48 [1dd48] HIGHLOW
	reloc  149 offset  d50 [1dd50] HIGHLOW
	reloc  150 offset  d58 [1dd58] HIGHLOW
	reloc  151 offset  d60 [1dd60] HIGHLOW
	reloc  152 offset  d64 [1dd64] HIGHLOW
	reloc  153 offset  d6c [1dd6c] HIGHLOW
	reloc  154 offset  d70 [1dd70] HIGHLOW
	reloc  155 offset  d78 [1dd78] HIGHLOW
	reloc  156 offset  d7c [1dd7c] HIGHLOW
	reloc  157 offset  d84 [1dd84] HIGHLOW
	reloc  158 offset  d88 [1dd88] HIGHLOW
	reloc  159 offset  d90 [1dd90] HIGHLOW
	reloc  160 offset  d94 [1dd94] HIGHLOW
	reloc  161 offset  d9c [1dd9c] HIGHLOW
	reloc  162 offset  da0 [1dda0] HIGHLOW
	reloc  163 offset  da8 [1dda8] HIGHLOW
	reloc  164 offset  dac [1ddac] HIGHLOW
	reloc  165 offset  db4 [1ddb4] HIGHLOW
	reloc  166 offset  db8 [1ddb8] HIGHLOW
	reloc  167 offset  dc0 [1ddc0] HIGHLOW
	reloc  168 offset  dc4 [1ddc4] HIGHLOW
	reloc  169 offset  dcc [1ddcc] HIGHLOW
	reloc  170 offset  dd0 [1ddd0] HIGHLOW
	reloc  171 offset  dd8 [1ddd8] HIGHLOW
	reloc  172 offset  ddc [1dddc] HIGHLOW
	reloc  173 offset  de4 [1dde4] HIGHLOW
	reloc  174 offset  de8 [1dde8] HIGHLOW
	reloc  175 offset  df0 [1ddf0] HIGHLOW
	reloc  176 offset  df4 [1ddf4] HIGHLOW
	reloc  177 offset  dfc [1ddfc] HIGHLOW
	reloc  178 offset  e00 [1de00] HIGHLOW
	reloc  179 offset  e08 [1de08] HIGHLOW
	reloc  180 offset  e0c [1de0c] HIGHLOW
	reloc  181 offset  e14 [1de14] HIGHLOW
	reloc  182 offset  e18 [1de18] HIGHLOW
	reloc  183 offset  e20 [1de20] HIGHLOW
	reloc  184 offset  e24 [1de24] HIGHLOW
	reloc  185 offset  e2c [1de2c] HIGHLOW
	reloc  186 offset  e30 [1de30] HIGHLOW
	reloc  187 offset  e34 [1de34] HIGHLOW
	reloc  188 offset  e38 [1de38] HIGHLOW
	reloc  189 offset  e3c [1de3c] HIGHLOW
	reloc  190 offset  e44 [1de44] HIGHLOW
	reloc  191 offset  e4c [1de4c] HIGHLOW
	reloc  192 offset  e54 [1de54] HIGHLOW
	reloc  193 offset  e5c [1de5c] HIGHLOW
	reloc  194 offset  e64 [1de64] HIGHLOW
	reloc  195 offset  e6c [1de6c] HIGHLOW
	reloc  196 offset  e74 [1de74] HIGHLOW
	reloc  197 offset  e7c [1de7c] HIGHLOW
	reloc  198 offset  e84 [1de84] HIGHLOW
	reloc  199 offset  e8c [1de8c] HIGHLOW
	reloc  200 offset  e94 [1de94] HIGHLOW
	reloc  201 offset  e9c [1de9c] HIGHLOW

