
msgina.dll:     file format pei-i386
msgina.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x769482fc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00013c00
SizeOfInitializedData	00039600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000082fc
BaseOfCode		00001000
BaseOfData		00015000
ImageBase		76940000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		00050000
SizeOfHeaders		00000400
CheckSum		00051de8
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00012d10 00000244 Export Directory [.edata (or where ever we found it)]
Entry 1 0001303a 00000198 Import Directory [parts of .idata]
Entry 2 00016000 00034708 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004e000 0000110c Base Relocation Directory [.reloc]
Entry 6 00014ac4 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000f8 Bound Import Directory
Entry c 00001000 000004a4 Import Address Table Directory
Entry d 00012f54 00000040 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x7695303a

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001303a	000131d2 ffffffff ffffffff 0001313e 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	13676	  746  wcsstr	78028f97
	reloc  115 offset  ede [aede] HIGHLOW
	reloc  116 offset  ef1 [aef1] HIGHLOW
	reloc  117 offset  f1c [af1c] HIGHLOW
	reloc  118 offset  f3a [af3a] HIGHLOW
	reloc  119 offset  f58 [af58] HIGHLOW
	reloc  120 offset  f98 [af98] HIGHLOW
	reloc  121 offset  fc2 [afc2] HIGHLOW
	reloc  122 offset  fe9 [afe9] HIGHLOW
	reloc  123 offset  ff2 [aff2] HIGHLOW

Virtual Address: 0000b000 Chunk size 184 (0xb8) Number of fixups 88
	reloc    0 offset   2d [b02d] HIGHLOW
	reloc    1 offset   55 [b055] HIGHLOW
	reloc    2 offset   72 [b072] HIGHLOW
	reloc    3 offset   85 [b085] HIGHLOW
	reloc    4 offset   8b [b08b] HIGHLOW
	reloc    5 offset   ea [b0ea] HIGHLOW
	reloc    6 offset  11e [b11e] HIGHLOW
	reloc    7 offset  146 [b146] HIGHLOW
	reloc    8 offset  158 [b158] HIGHLOW
	reloc    9 offset  177 [b177] HIGHLOW
	reloc   10 offset  1ac [b1ac] HIGHLOW
	reloc   11 offset  1bf [b1bf] HIGHLOW
	reloc   12 offset  21f [b21f] HIGHLOW
	reloc   13 offset  230 [b230] HIGHLOW
	reloc   14 offset  25c [b25c] HIGHLOW
	reloc   15 offset  31e [b31e] HIGHLOW
	reloc   16 offset  335 [b335] HIGHLOW
	reloc   17 offset  378 [b378] HIGHLOW
	reloc   18 offset  4c8 [b4c8] HIGHLOW
	reloc   19 offset  4e0 [b4e0] HIGHLOW
	reloc   20 offset  4e9 [b4e9] HIGHLOW
	reloc   21 offset  51a [b51a] HIGHLOW
	reloc   22 offset  530 [b530] HIGHLOW
	reloc   23 offset  573 [b573] HIGHLOW
	reloc   24 offset  58b [b58b] HIGHLOW
	reloc   25 offset  5a5 [b5a5] HIGHLOW
	reloc   26 offset  5d6 [b5d6] HIGHLOW
	reloc   27 offset  5ee [b5ee] HIGHLOW
	reloc   28 offset  603 [b603] HIGHLOW
	reloc   29 offset  60b [b60b] HIGHLOW
	reloc   30 offset  629 [b629] HIGHLOW
	reloc   31 offset  630 [b630] HIGHLOW
	reloc   32 offset  65a [b65a] HIGHLOW
	reloc   33 offset  683 [b683] HIGHLOW
	reloc   34 offset  689 [b689] HIGHLOW
	reloc   35 offset  6ac [b6ac] HIGHLOW
	reloc   36 offset  6ea [b6ea] HIGHLOW
	reloc   37 offset  6f1 [b6f1] HIGHLOW
	reloc   38 offset  708 [b708] HIGHLOW
	reloc   39 offset  748 [b748] HIGHLOW
	reloc   40 offset  757 [b757] HIGHLOW
	reloc   41 offset  762 [b762] HIGHLOW
	reloc   42 offset  773 [b773] HIGHLOW
	reloc   43 offset  785 [b785] HIGHLOW
	reloc   44 offset  79e [b79e] HIGHLOW
	reloc   45 offset  7c4 [b7c4] HIGHLOW
	reloc   46 offset  7ea [b7ea] HIGHLOW
	reloc   47 offset  830 [b830] HIGHLOW
	reloc   48 offset  838 [b838] HIGHLOW
	reloc   49 offset  880 [b880] HIGHLOW
	reloc   50 offset  8ba [b8ba] HIGHLOW
	reloc   51 offset  8db [b8db] HIGHLOW
	reloc   52 offset  90d [b90d] HIGHLOW
	reloc   53 offset  9a9 [b9a9] HIGHLOW
	reloc   54 offset  9be [b9be] HIGHLOW
	reloc   55 offset  9cb [b9cb] HIGHLOW
	reloc   56 offset  a19 [ba19] HIGHLOW
	reloc   57 offset  a3b [ba3b] HIGHLOW
	reloc   58 offset  a71 [ba71] HIGHLOW
	reloc   59 offset  a7c [ba7c] HIGHLOW
	reloc   60 offset  a8d [ba8d] HIGHLOW
	reloc   61 offset  a9c [ba9c] HIGHLOW
	reloc   62 offset  ab0 [bab0] HIGHLOW
	reloc   63 offset  add [badd] HIGHLOW
	reloc   64 offset  b04 [bb04] HIGHLOW
	reloc   65 offset  b0d [bb0d] HIGHLOW
	reloc   66 offset  b8a [bb8a] HIGHLOW
	reloc   67 offset  b97 [bb97] HIGHLOW
	reloc   68 offset  bba [bbba] HIGHLOW
	reloc   69 offset  bff [bbff] HIGHLOW
	reloc   70 offset  d0e [bd0e] HIGHLOW
	reloc   71 offset  d62 [bd62] HIGHLOW
	reloc   72 offset  d9e [bd9e] HIGHLOW
	reloc   73 offset  dcc [bdcc] HIGHLOW
	reloc   74 offset  dea [bdea] HIGHLOW
	reloc   75 offset  df8 [bdf8] HIGHLOW
	reloc   76 offset  e89 [be89] HIGHLOW
	reloc   77 offset  eba [beba] HIGHLOW
	reloc   78 offset  ec9 [bec9] HIGHLOW
	reloc   79 offset  eda [beda] HIGHLOW
	reloc   80 offset  eeb [beeb] HIGHLOW
	reloc   81 offset  f17 [bf17] HIGHLOW
	reloc   82 offset  fa4 [bfa4] HIGHLOW
	reloc   83 offset  fab [bfab] HIGHLOW
	reloc   84 offset  fc9 [bfc9] HIGHLOW
	reloc   85 offset  fd2 [bfd2] HIGHLOW
	reloc   86 offset  fdb [bfdb] HIGHLOW
	reloc   87 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   5b [c05b] HIGHLOW
	reloc    1 offset   62 [c062] HIGHLOW
	reloc    2 offset   6a [c06a] HIGHLOW
	reloc    3 offset   7d [c07d] HIGHLOW
	reloc    4 offset   8b [c08b] HIGHLOW
	reloc    5 offset   ad [c0ad] HIGHLOW
	reloc    6 offset   b9 [c0b9] HIGHLOW
	reloc    7 offset   ca [c0ca] HIGHLOW
	reloc    8 offset   ff [c0ff] HIGHLOW
	reloc    9 offset  110 [c110] HIGHLOW
	reloc   10 offset  130 [c130] HIGHLOW
	reloc   11 offset  16f [c16f] HIGHLOW
	reloc   12 offset  175 [c175] HIGHLOW
	reloc   13 offset  19c [c19c] HIGHLOW
	reloc   14 offset  1a3 [c1a3] HIGHLOW
	reloc   15 offset  1ac [c1ac] HIGHLOW
	reloc   16 offset  1b3 [c1b3] HIGHLOW
	reloc   17 offset  1c3 [c1c3] HIGHLOW
	reloc   18 offset  1d8 [c1d8] HIGHLOW
	reloc   19 offset  1e2 [c1e2] HIGHLOW
	reloc   20 offset  202 [c202] HIGHLOW
	reloc   21 offset  210 [c210] HIGHLOW
	reloc   22 offset  255 [c255] HIGHLOW
	reloc   23 offset  25c [c25c] HIGHLOW
	reloc   24 offset  282 [c282] HIGHLOW
	reloc   25 offset  296 [c296] HIGHLOW
	reloc   26 offset  2ab [c2ab] HIGHLOW
	reloc   27 offset  2bb [c2bb] HIGHLOW
	reloc   28 offset  2d0 [c2d0] HIGHLOW
	reloc   29 offset  2e6 [c2e6] HIGHLOW
	reloc   30 offset  2ef [c2ef] HIGHLOW
	reloc   31 offset  306 [c306] HIGHLOW
	reloc   32 offset  30d [c30d] HIGHLOW
	reloc   33 offset  32b [c32b] HIGHLOW
	reloc   34 offset  340 [c340] HIGHLOW
	reloc   35 offset  35d [c35d] HIGHLOW
	reloc   36 offset  37f [c37f] HIGHLOW
	reloc   37 offset  38e [c38e] HIGHLOW
	reloc   38 offset  3c0 [c3c0] HIGHLOW
	reloc   39 offset  3d5 [c3d5] HIGHLOW
	reloc   40 offset  41c [c41c] HIGHLOW
	reloc   41 offset  42b [c42b] HIGHLOW
	reloc   42 offset  443 [c443] HIGHLOW
	reloc   43 offset  450 [c450] HIGHLOW
	reloc   44 offset  463 [c463] HIGHLOW
	reloc   45 offset  4a5 [c4a5] HIGHLOW
	reloc   46 offset  4d3 [c4d3] HIGHLOW
	reloc   47 offset  4fa [c4fa] HIGHLOW
	reloc   48 offset  524 [c524] HIGHLOW
	reloc   49 offset  54a [c54a] HIGHLOW
	reloc   50 offset  55f [c55f] HIGHLOW
	reloc   51 offset  571 [c571] HIGHLOW
	reloc   52 offset  57a [c57a] HIGHLOW
	reloc   53 offset  589 [c589] HIGHLOW
	reloc   54 offset  594 [c594] HIGHLOW
	reloc   55 offset  5b6 [c5b6] HIGHLOW
	reloc   56 offset  5ca [c5ca] HIGHLOW
	reloc   57 offset  5ea [c5ea] HIGHLOW
	reloc   58 offset  5f2 [c5f2] HIGHLOW
	reloc   59 offset  5fa [c5fa] HIGHLOW
	reloc   60 offset  602 [c602] HIGHLOW
	reloc   61 offset  60c [c60c] HIGHLOW
	reloc   62 offset  61c [c61c] HIGHLOW
	reloc   63 offset  624 [c624] HIGHLOW
	reloc   64 offset  644 [c644] HIGHLOW
	reloc   65 offset  65b [c65b] HIGHLOW
	reloc   66 offset  684 [c684] HIGHLOW
	reloc   67 offset  68e [c68e] HIGHLOW
	reloc   68 offset  69d [c69d] HIGHLOW
	reloc   69 offset  6a6 [c6a6] HIGHLOW
	reloc   70 offset  6d2 [c6d2] HIGHLOW
	reloc   71 offset  6ec [c6ec] HIGHLOW
	reloc   72 offset  728 [c728] HIGHLOW
	reloc   73 offset  730 [c730] HIGHLOW
	reloc   74 offset  736 [c736] HIGHLOW
	reloc   75 offset  73f [c73f] HIGHLOW
	reloc   76 offset  746 [c746] HIGHLOW
	reloc   77 offset  74b [c74b] HIGHLOW
	reloc   78 offset  750 [c750] HIGHLOW
	reloc   79 offset  767 [c767] HIGHLOW
	reloc   80 offset  76d [c76d] HIGHLOW
	reloc   81 offset  778 [c778] HIGHLOW
	reloc   82 offset  77f [c77f] HIGHLOW
	reloc   83 offset  797 [c797] HIGHLOW
	reloc   84 offset  7b7 [c7b7] HIGHLOW
	reloc   85 offset  828 [c828] HIGHLOW
	reloc   86 offset  83a [c83a] HIGHLOW
	reloc   87 offset  848 [c848] HIGHLOW
	reloc   88 offset  873 [c873] HIGHLOW
	reloc   89 offset  87a [c87a] HIGHLOW
	reloc   90 offset  889 [c889] HIGHLOW
	reloc   91 offset  893 [c893] HIGHLOW
	reloc   92 offset  8a5 [c8a5] HIGHLOW
	reloc   93 offset  8b8 [c8b8] HIGHLOW
	reloc   94 offset  8c7 [c8c7] HIGHLOW
	reloc   95 offset  8db [c8db] HIGHLOW
	reloc   96 offset  8e3 [c8e3] HIGHLOW
	reloc   97 offset  8ee [c8ee] HIGHLOW
	reloc   98 offset  911 [c911] HIGHLOW
	reloc   99 offset  91b [c91b] HIGHLOW
	reloc  100 offset  922 [c922] HIGHLOW
	reloc  101 offset  929 [c929] HIGHLOW
	reloc  102 offset  951 [c951] HIGHLOW
	reloc  103 offset  95a [c95a] HIGHLOW
	reloc  104 offset  961 [c961] HIGHLOW
	reloc  105 offset  967 [c967] HIGHLOW
	reloc  106 offset  9ad [c9ad] HIGHLOW
	reloc  107 offset  9d2 [c9d2] HIGHLOW
	reloc  108 offset  9dd [c9dd] HIGHLOW
	reloc  109 offset  9f1 [c9f1] HIGHLOW
	reloc  110 offset  9ff [c9ff] HIGHLOW
	reloc  111 offset  a50 [ca50] HIGHLOW
	reloc  112 offset  a5d [ca5d] HIGHLOW
	reloc  113 offset  ab2 [cab2] HIGHLOW
	reloc  114 offset  ad2 [cad2] HIGHLOW
	reloc  115 offset  ae4 [cae4] HIGHLOW
	reloc  116 offset  af7 [caf7] HIGHLOW
	reloc  117 offset  afd [cafd] HIGHLOW
	reloc  118 offset  b0c [cb0c] HIGHLOW
	reloc  119 offset  b13 [cb13] HIGHLOW
	reloc  120 offset  b38 [cb38] HIGHLOW
	reloc  121 offset  b63 [cb63] HIGHLOW
	reloc  122 offset  b6a [cb6a] HIGHLOW
	reloc  123 offset  b8a [cb8a] HIGHLOW
	reloc  124 offset  bac [cbac] HIGHLOW
	reloc  125 offset  bb5 [cbb5] HIGHLOW
	reloc  126 offset  bbb [cbbb] HIGHLOW
	reloc  127 offset  bdf [cbdf] HIGHLOW
	reloc  128 offset  be4 [cbe4] HIGHLOW
	reloc  129 offset  c1b [cc1b] HIGHLOW
	reloc  130 offset  c22 [cc22] HIGHLOW
	reloc  131 offset  c27 [cc27] HIGHLOW
	reloc  132 offset  c32 [cc32] HIGHLOW
	reloc  133 offset  c3d [cc3d] HIGHLOW
	reloc  134 offset  c48 [cc48] HIGHLOW
	reloc  135 offset  c53 [cc53] HIGHLOW
	reloc  136 offset  c72 [cc72] HIGHLOW
	reloc  137 offset  c83 [cc83] HIGHLOW
	reloc  138 offset  cb6 [ccb6] HIGHLOW
	reloc  139 offset  ce1 [cce1] HIGHLOW
	reloc  140 offset  d03 [cd03] HIGHLOW
	reloc  141 offset  d09 [cd09] HIGHLOW
	reloc  142 offset  d1d [cd1d] HIGHLOW
	reloc  143 offset  d2c [cd2c] HIGHLOW
	reloc  144 offset  d33 [cd33] HIGHLOW
	reloc  145 offset  d40 [cd40] HIGHLOW
	reloc  146 offset  d55 [cd55] HIGHLOW
	reloc  147 offset  d63 [cd63] HIGHLOW
	reloc  148 offset  d69 [cd69] HIGHLOW
	reloc  149 offset  d70 [cd70] HIGHLOW
	reloc  150 offset  d76 [cd76] HIGHLOW
	reloc  151 offset  d7f [cd7f] HIGHLOW
	reloc  152 offset  d87 [cd87] HIGHLOW
	reloc  153 offset  d8d [cd8d] HIGHLOW
	reloc  154 offset  d93 [cd93] HIGHLOW
	reloc  155 offset  dab [cdab] HIGHLOW
	reloc  156 offset  db1 [cdb1] HIGHLOW
	reloc  157 offset  dd7 [cdd7] HIGHLOW
	reloc  158 offset  e12 [ce12] HIGHLOW
	reloc  159 offset  e32 [ce32] HIGHLOW
	reloc  160 offset  e3a [ce3a] HIGHLOW
	reloc  161 offset  e53 [ce53] HIGHLOW
	reloc  162 offset  e62 [ce62] HIGHLOW
	reloc  163 offset  ea6 [cea6] HIGHLOW
	reloc  164 offset  eb3 [ceb3] HIGHLOW
	reloc  165 offset  ece [cece] HIGHLOW
	reloc  166 offset  ee2 [cee2] HIGHLOW
	reloc  167 offset  ee9 [cee9] HIGHLOW
	reloc  168 offset  eee [ceee] HIGHLOW
	reloc  169 offset  f45 [cf45] HIGHLOW
	reloc  170 offset  f87 [cf87] HIGHLOW
	reloc  171 offset  f98 [cf98] HIGHLOW
	reloc  172 offset  fc4 [cfc4] HIGHLOW
	reloc  173 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 240 (0xf0) Number of fixups 116
	reloc    0 offset   c1 [d0c1] HIGHLOW
	reloc    1 offset   cf [d0cf] HIGHLOW
	reloc    2 offset   d7 [d0d7] HIGHLOW
	reloc    3 offset  107 [d107] HIGHLOW
	reloc    4 offset  113 [d113] HIGHLOW
	reloc    5 offset  148 [d148] HIGHLOW
	reloc    6 offset  1ef [d1ef] HIGHLOW
	reloc    7 offset  205 [d205] HIGHLOW
	reloc    8 offset  23a [d23a] HIGHLOW
	reloc    9 offset  249 [d249] HIGHLOW
	reloc   10 offset  297 [d297] HIGHLOW
	reloc   11 offset  2ba [d2ba] HIGHLOW
	reloc   12 offset  2c2 [d2c2] HIGHLOW
	reloc   13 offset  2c7 [d2c7] HIGHLOW
	reloc   14 offset  2cd [d2cd] HIGHLOW
	reloc   15 offset  2d6 [d2d6] HIGHLOW
	reloc   16 offset  2f8 [d2f8] HIGHLOW
	reloc   17 offset  30e [d30e] HIGHLOW
	reloc   18 offset  3e4 [d3e4] HIGHLOW
	reloc   19 offset  3ea [d3ea] HIGHLOW
	reloc   20 offset  403 [d403] HIGHLOW
	reloc   21 offset  40c [d40c] HIGHLOW
	reloc   22 offset  428 [d428] HIGHLOW
	reloc   23 offset  486 [d486] HIGHLOW
	reloc   24 offset  4a2 [d4a2] HIGHLOW
	reloc   25 offset  4a8 [d4a8] HIGHLOW
	reloc   26 offset  4c3 [d4c3] HIGHLOW
	reloc   27 offset  4d9 [d4d9] HIGHLOW
	reloc   28 offset  4e0 [d4e0] HIGHLOW
	reloc   29 offset  4f2 [d4f2] HIGHLOW
	reloc   30 offset  4f8 [d4f8] HIGHLOW
	reloc   31 offset  514 [d514] HIGHLOW
	reloc   32 offset  51f [d51f] HIGHLOW
	reloc   33 offset  53b [d53b] HIGHLOW
	reloc   34 offset  541 [d541] HIGHLOW
	reloc   35 offset  55a [d55a] HIGHLOW
	reloc   36 offset  560 [d560] HIGHLOW
	reloc   37 offset  582 [d582] HIGHLOW
	reloc   38 offset  59b [d59b] HIGHLOW
	reloc   39 offset  5d7 [d5d7] HIGHLOW
	reloc   40 offset  5f9 [d5f9] HIGHLOW
	reloc   41 offset  613 [d613] HIGHLOW
	reloc   42 offset  618 [d618] HIGHLOW
	reloc   43 offset  681 [d681] HIGHLOW
	reloc   44 offset  692 [d692] HIGHLOW
	reloc   45 offset  698 [d698] HIGHLOW
	reloc   46 offset  69d [d69d] HIGHLOW
	reloc   47 offset  6b0 [d6b0] HIGHLOW
	reloc   48 offset  6b7 [d6b7] HIGHLOW
	reloc   49 offset  6c0 [d6c0] HIGHLOW
	reloc   50 offset  6d5 [d6d5] HIGHLOW
	reloc   51 offset  6fe [d6fe] HIGHLOW
	reloc   52 offset  704 [d704] HIGHLOW
	reloc   53 offset  717 [d717] HIGHLOW
	reloc   54 offset  739 [d739] HIGHLOW
	reloc   55 offset  73e [d73e] HIGHLOW
	reloc   56 offset  74c [d74c] HIGHLOW
	reloc   57 offset  751 [d751] HIGHLOW
	reloc   58 offset  75e [d75e] HIGHLOW
	reloc   59 offset  784 [d784] HIGHLOW
	reloc   60 offset  789 [d789] HIGHLOW
	reloc   61 offset  798 [d798] HIGHLOW
	reloc   62 offset  7ad [d7ad] HIGHLOW
	reloc   63 offset  7f9 [d7f9] HIGHLOW
	reloc   64 offset  889 [d889] HIGHLOW
	reloc   65 offset  890 [d890] HIGHLOW
	reloc   66 offset  89d [d89d] HIGHLOW
	reloc   67 offset  91d [d91d] HIGHLOW
	reloc   68 offset  931 [d931] HIGHLOW
	reloc   69 offset  956 [d956] HIGHLOW
	reloc   70 offset  964 [d964] HIGHLOW
	reloc   71 offset  981 [d981] HIGHLOW
	reloc   72 offset  98a [d98a] HIGHLOW
	reloc   73 offset  9a9 [d9a9] HIGHLOW
	reloc   74 offset  9ae [d9ae] HIGHLOW
	reloc   75 offset  9bc [d9bc] HIGHLOW
	reloc   76 offset  9c5 [d9c5] HIGHLOW
	reloc   77 offset  9f3 [d9f3] HIGHLOW
	reloc   78 offset  9fd [d9fd] HIGHLOW
	reloc   79 offset  a07 [da07] HIGHLOW
	reloc   80 offset  a4b [da4b] HIGHLOW
	reloc   81 offset  a5c [da5c] HIGHLOW
	reloc   82 offset  a62 [da62] HIGHLOW
	reloc   83 offset  a67 [da67] HIGHLOW
	reloc   84 offset  a6d [da6d] HIGHLOW
	reloc   85 offset  a83 [da83] HIGHLOW
	reloc   86 offset  a8a [da8a] HIGHLOW
	reloc   87 offset  aa8 [daa8] HIGHLOW
	reloc   88 offset  add [dadd] HIGHLOW
	reloc   89 offset  b04 [db04] HIGHLOW
	reloc   90 offset  b4f [db4f] HIGHLOW
	reloc   91 offset  b7a [db7a] HIGHLOW
	reloc   92 offset  b9c [db9c] HIGHLOW
	reloc   93 offset  ba2 [dba2] HIGHLOW
	reloc   94 offset  bb3 [dbb3] HIGHLOW
	reloc   95 offset  be7 [dbe7] HIGHLOW
	reloc   96 offset  ccb [dccb] HIGHLOW
	reloc   97 offset  d14 [dd14] HIGHLOW
	reloc   98 offset  d92 [dd92] HIGHLOW
	reloc   99 offset  dad [ddad] HIGHLOW
	reloc  100 offset  dce [ddce] HIGHLOW
	reloc  101 offset  dde [ddde] HIGHLOW
	reloc  102 offset  df2 [ddf2] HIGHLOW
	reloc  103 offset  e0c [de0c] HIGHLOW
	reloc  104 offset  e23 [de23] HIGHLOW
	reloc  105 offset  e38 [de38] HIGHLOW
	reloc  106 offset  e4f [de4f] HIGHLOW
	reloc  107 offset  e8e [de8e] HIGHLOW
	reloc  108 offset  ea5 [dea5] HIGHLOW
	reloc  109 offset  ed2 [ded2] HIGHLOW
	reloc  110 offset  f7d [df7d] HIGHLOW
	reloc  111 offset  f85 [df85] HIGHLOW
	reloc  112 offset  f90 [df90] HIGHLOW
	reloc  113 offset  fb5 [dfb5] HIGHLOW
	reloc  114 offset  fcc [dfcc] HIGHLOW
	reloc  115 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   14 [e014] HIGHLOW
	reloc    1 offset   46 [e046] HIGHLOW
	reloc    2 offset   58 [e058] HIGHLOW
	reloc    3 offset   92 [e092] HIGHLOW
	reloc    4 offset   af [e0af] HIGHLOW
	reloc    5 offset   c9 [e0c9] HIGHLOW
	reloc    6 offset   e3 [e0e3] HIGHLOW
	reloc    7 offset  126 [e126] HIGHLOW
	reloc    8 offset  142 [e142] HIGHLOW
	reloc    9 offset  185 [e185] HIGHLOW
	reloc   10 offset  1a9 [e1a9] HIGHLOW
	reloc   11 offset  29d [e29d] HIGHLOW
	reloc   12 offset  2c1 [e2c1] HIGHLOW
	reloc   13 offset  38c [e38c] HIGHLOW
	reloc   14 offset  39d [e39d] HIGHLOW
	reloc   15 offset  3cd [e3cd] HIGHLOW
	reloc   16 offset  3d3 [e3d3] HIGHLOW
	reloc   17 offset  3ee [e3ee] HIGHLOW
	reloc   18 offset  404 [e404] HIGHLOW
	reloc   19 offset  40c [e40c] HIGHLOW
	reloc   20 offset  422 [e422] HIGHLOW
	reloc   21 offset  428 [e428] HIGHLOW
	reloc   22 offset  43b [e43b] HIGHLOW
	reloc   23 offset  441 [e441] HIGHLOW
	reloc   24 offset  488 [e488] HIGHLOW
	reloc   25 offset  4ab [e4ab] HIGHLOW
	reloc   26 offset  4b1 [e4b1] HIGHLOW
	reloc   27 offset  4c7 [e4c7] HIGHLOW
	reloc   28 offset  4cd [e4cd] HIGHLOW
	reloc   29 offset  4ee [e4ee] HIGHLOW
	reloc   30 offset  50f [e50f] HIGHLOW
	reloc   31 offset  515 [e515] HIGHLOW
	reloc   32 offset  529 [e529] HIGHLOW
	reloc   33 offset  52f [e52f] HIGHLOW
	reloc   34 offset  551 [e551] HIGHLOW
	reloc   35 offset  607 [e607] HIGHLOW
	reloc   36 offset  62f [e62f] HIGHLOW
	reloc   37 offset  65c [e65c] HIGHLOW
	reloc   38 offset  67b [e67b] HIGHLOW
	reloc   39 offset  68b [e68b] HIGHLOW
	reloc   40 offset  6a8 [e6a8] HIGHLOW
	reloc   41 offset  6c2 [e6c2] HIGHLOW
	reloc   42 offset  6c8 [e6c8] HIGHLOW
	reloc   43 offset  6d9 [e6d9] HIGHLOW
	reloc   44 offset  722 [e722] HIGHLOW
	reloc   45 offset  733 [e733] HIGHLOW
	reloc   46 offset  74b [e74b] HIGHLOW
	reloc   47 offset  776 [e776] HIGHLOW
	reloc   48 offset  782 [e782] HIGHLOW
	reloc   49 offset  787 [e787] HIGHLOW
	reloc   50 offset  794 [e794] HIGHLOW
	reloc   51 offset  7a3 [e7a3] HIGHLOW
	reloc   52 offset  7b6 [e7b6] HIGHLOW
	reloc   53 offset  7bf [e7bf] HIGHLOW
	reloc   54 offset  7ed [e7ed] HIGHLOW
	reloc   55 offset  80a [e80a] HIGHLOW
	reloc   56 offset  81f [e81f] HIGHLOW
	reloc   57 offset  826 [e826] HIGHLOW
	reloc   58 offset  834 [e834] HIGHLOW
	reloc   59 offset  840 [e840] HIGHLOW
	reloc   60 offset  84f [e84f] HIGHLOW
	reloc   61 offset  858 [e858] HIGHLOW
	reloc   62 offset  85f [e85f] HIGHLOW
	reloc   63 offset  879 [e879] HIGHLOW
	reloc   64 offset  880 [e880] HIGHLOW
	reloc   65 offset  887 [e887] HIGHLOW
	reloc   66 offset  8cb [e8cb] HIGHLOW
	reloc   67 offset  8ec [e8ec] HIGHLOW
	reloc   68 offset  8f1 [e8f1] HIGHLOW
	reloc   69 offset  8f7 [e8f7] HIGHLOW
	reloc   70 offset  916 [e916] HIGHLOW
	reloc   71 offset  92b [e92b] HIGHLOW
	reloc   72 offset  941 [e941] HIGHLOW
	reloc   73 offset  960 [e960] HIGHLOW
	reloc   74 offset  977 [e977] HIGHLOW
	reloc   75 offset  9a9 [e9a9] HIGHLOW
	reloc   76 offset  9ae [e9ae] HIGHLOW
	reloc   77 offset  9b4 [e9b4] HIGHLOW
	reloc   78 offset  9f7 [e9f7] HIGHLOW
	reloc   79 offset  a11 [ea11] HIGHLOW
	reloc   80 offset  a3e [ea3e] HIGHLOW
	reloc   81 offset  a45 [ea45] HIGHLOW
	reloc   82 offset  a86 [ea86] HIGHLOW
	reloc   83 offset  a9d [ea9d] HIGHLOW
	reloc   84 offset  ab8 [eab8] HIGHLOW
	reloc   85 offset  acf [eacf] HIGHLOW
	reloc   86 offset  b57 [eb57] HIGHLOW
	reloc   87 offset  ba0 [eba0] HIGHLOW
	reloc   88 offset  ba9 [eba9] HIGHLOW
	reloc   89 offset  bd4 [ebd4] HIGHLOW
	reloc   90 offset  bd9 [ebd9] HIGHLOW
	reloc   91 offset  bde [ebde] HIGHLOW
	reloc   92 offset  be4 [ebe4] HIGHLOW
	reloc   93 offset  c33 [ec33] HIGHLOW
	reloc   94 offset  c3d [ec3d] HIGHLOW
	reloc   95 offset  c60 [ec60] HIGHLOW
	reloc   96 offset  c98 [ec98] HIGHLOW
	reloc   97 offset  ca0 [eca0] HIGHLOW
	reloc   98 offset  ca8 [eca8] HIGHLOW
	reloc   99 offset  cf2 [ecf2] HIGHLOW
	reloc  100 offset  d5f [ed5f] HIGHLOW
	reloc  101 offset  d9d [ed9d] HIGHLOW
	reloc  102 offset  dcb [edcb] HIGHLOW
	reloc  103 offset  dd0 [edd0] HIGHLOW
	reloc  104 offset  dd5 [edd5] HIGHLOW
	reloc  105 offset  df9 [edf9] HIGHLOW
