
javaprxy.dll:     file format pei-i386
javaprxy.dll
architecture: i386, flags 0x00000127:
HAS_RELOC, EXEC_P, HAS_LINENO, HAS_LOCALS, D_PAGED
start address 0x6bdb8830

Characteristics 0x2302
	executable
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:00 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	0
SizeOfCode		0000c800
SizeOfInitializedData	00002a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00008830
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6bdb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	0
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00012000
SizeOfHeaders		00000400
CheckSum		0001261b
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d620 000000c1 Export Directory [.edata (or where ever we found it)]
Entry 1 0000ced8 00000078 Import Directory [parts of .idata]
Entry 2 0000f000 00000560 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00010000 00001a24 Base Relocation Directory [.reloc]
Entry 6 00002b30 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000218 0000007c Bound Import Directory
Entry c 00001000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bdbced8

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000ced8	0000cf70 ffffffff ffffffff 0000d34a 00001020

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	d0ee	   88  EnterCriticalSection	77f8aa4c
	reloc  293 offset  6bc [46bc] HIGHLOW
	reloc  294 offset  6c0 [46c0] HIGHLOW
	reloc  295 offset  6c4 [46c4] HIGHLOW
	reloc  296 offset  6c8 [46c8] HIGHLOW
	reloc  297 offset  6cc [46cc] HIGHLOW
	reloc  298 offset  6d0 [46d0] HIGHLOW
	reloc  299 offset  6d4 [46d4] HIGHLOW
	reloc  300 offset  6d8 [46d8] HIGHLOW
	reloc  301 offset  6e0 [46e0] HIGHLOW
	reloc  302 offset  6e4 [46e4] HIGHLOW
	reloc  303 offset  6f0 [46f0] HIGHLOW
	reloc  304 offset  6f4 [46f4] HIGHLOW
	reloc  305 offset  6f8 [46f8] HIGHLOW
	reloc  306 offset  6fc [46fc] HIGHLOW
	reloc  307 offset  700 [4700] HIGHLOW
	reloc  308 offset  704 [4704] HIGHLOW
	reloc  309 offset  708 [4708] HIGHLOW
	reloc  310 offset  70c [470c] HIGHLOW
	reloc  311 offset  710 [4710] HIGHLOW
	reloc  312 offset  714 [4714] HIGHLOW
	reloc  313 offset  720 [4720] HIGHLOW
	reloc  314 offset  728 [4728] HIGHLOW
	reloc  315 offset  72c [472c] HIGHLOW
	reloc  316 offset  740 [4740] HIGHLOW
	reloc  317 offset  744 [4744] HIGHLOW
	reloc  318 offset  748 [4748] HIGHLOW
	reloc  319 offset  74c [474c] HIGHLOW
	reloc  320 offset  750 [4750] HIGHLOW
	reloc  321 offset  754 [4754] HIGHLOW
	reloc  322 offset  758 [4758] HIGHLOW
	reloc  323 offset  75c [475c] HIGHLOW
	reloc  324 offset  760 [4760] HIGHLOW
	reloc  325 offset  764 [4764] HIGHLOW
	reloc  326 offset  770 [4770] HIGHLOW
	reloc  327 offset  774 [4774] HIGHLOW
	reloc  328 offset  778 [4778] HIGHLOW
	reloc  329 offset  77c [477c] HIGHLOW
	reloc  330 offset  780 [4780] HIGHLOW
	reloc  331 offset  784 [4784] HIGHLOW
	reloc  332 offset  788 [4788] HIGHLOW
	reloc  333 offset  78c [478c] HIGHLOW
	reloc  334 offset  790 [4790] HIGHLOW
	reloc  335 offset  794 [4794] HIGHLOW
	reloc  336 offset  7a8 [47a8] HIGHLOW
	reloc  337 offset  7b0 [47b0] HIGHLOW
	reloc  338 offset  7b4 [47b4] HIGHLOW
	reloc  339 offset  7c8 [47c8] HIGHLOW
	reloc  340 offset  7cc [47cc] HIGHLOW
	reloc  341 offset  7d0 [47d0] HIGHLOW
	reloc  342 offset  7d4 [47d4] HIGHLOW
	reloc  343 offset  7d8 [47d8] HIGHLOW
	reloc  344 offset  7dc [47dc] HIGHLOW
	reloc  345 offset  7e0 [47e0] HIGHLOW
	reloc  346 offset  7e4 [47e4] HIGHLOW
	reloc  347 offset  7e8 [47e8] HIGHLOW
	reloc  348 offset  7f0 [47f0] HIGHLOW
	reloc  349 offset  7f4 [47f4] HIGHLOW
	reloc  350 offset  800 [4800] HIGHLOW
	reloc  351 offset  804 [4804] HIGHLOW
	reloc  352 offset  808 [4808] HIGHLOW
	reloc  353 offset  80c [480c] HIGHLOW
	reloc  354 offset  810 [4810] HIGHLOW
	reloc  355 offset  814 [4814] HIGHLOW
	reloc  356 offset  818 [4818] HIGHLOW
	reloc  357 offset  81c [481c] HIGHLOW
	reloc  358 offset  820 [4820] HIGHLOW
	reloc  359 offset  824 [4824] HIGHLOW
	reloc  360 offset  838 [4838] HIGHLOW
	reloc  361 offset  840 [4840] HIGHLOW
	reloc  362 offset  844 [4844] HIGHLOW
	reloc  363 offset  858 [4858] HIGHLOW
	reloc  364 offset  85c [485c] HIGHLOW
	reloc  365 offset  860 [4860] HIGHLOW
	reloc  366 offset  864 [4864] HIGHLOW
	reloc  367 offset  868 [4868] HIGHLOW
	reloc  368 offset  86c [486c] HIGHLOW
	reloc  369 offset  870 [4870] HIGHLOW
	reloc  370 offset  874 [4874] HIGHLOW
	reloc  371 offset  878 [4878] HIGHLOW
	reloc  372 offset  880 [4880] HIGHLOW
	reloc  373 offset  884 [4884] HIGHLOW
	reloc  374 offset  890 [4890] HIGHLOW
	reloc  375 offset  894 [4894] HIGHLOW
	reloc  376 offset  898 [4898] HIGHLOW
	reloc  377 offset  89c [489c] HIGHLOW
	reloc  378 offset  8a0 [48a0] HIGHLOW
	reloc  379 offset  8a4 [48a4] HIGHLOW
	reloc  380 offset  8a8 [48a8] HIGHLOW
	reloc  381 offset  8ac [48ac] HIGHLOW
	reloc  382 offset  8b0 [48b0] HIGHLOW
	reloc  383 offset  8b4 [48b4] HIGHLOW
	reloc  384 offset  8c8 [48c8] HIGHLOW
	reloc  385 offset  8d0 [48d0] HIGHLOW
	reloc  386 offset  8d4 [48d4] HIGHLOW
	reloc  387 offset  8e8 [48e8] HIGHLOW
	reloc  388 offset  8ec [48ec] HIGHLOW
	reloc  389 offset  8f0 [48f0] HIGHLOW
	reloc  390 offset  8f4 [48f4] HIGHLOW
	reloc  391 offset  8f8 [48f8] HIGHLOW
	reloc  392 offset  8fc [48fc] HIGHLOW
	reloc  393 offset  900 [4900] HIGHLOW
	reloc  394 offset  904 [4904] HIGHLOW
	reloc  395 offset  908 [4908] HIGHLOW
	reloc  396 offset  910 [4910] HIGHLOW
	reloc  397 offset  914 [4914] HIGHLOW
	reloc  398 offset  920 [4920] HIGHLOW
	reloc  399 offset  924 [4924] HIGHLOW
	reloc  400 offset  928 [4928] HIGHLOW
	reloc  401 offset  92c [492c] HIGHLOW
	reloc  402 offset  930 [4930] HIGHLOW
	reloc  403 offset  934 [4934] HIGHLOW
	reloc  404 offset  938 [4938] HIGHLOW
	reloc  405 offset  93c [493c] HIGHLOW
	reloc  406 offset  940 [4940] HIGHLOW
	reloc  407 offset  944 [4944] HIGHLOW
	reloc  408 offset  958 [4958] HIGHLOW
	reloc  409 offset  960 [4960] HIGHLOW
	reloc  410 offset  964 [4964] HIGHLOW
	reloc  411 offset  978 [4978] HIGHLOW
	reloc  412 offset  97c [497c] HIGHLOW
	reloc  413 offset  980 [4980] HIGHLOW
	reloc  414 offset  984 [4984] HIGHLOW
	reloc  415 offset  988 [4988] HIGHLOW
	reloc  416 offset  98c [498c] HIGHLOW
	reloc  417 offset  990 [4990] HIGHLOW
	reloc  418 offset  994 [4994] HIGHLOW
	reloc  419 offset  998 [4998] HIGHLOW
	reloc  420 offset  9a0 [49a0] HIGHLOW
	reloc  421 offset  9a4 [49a4] HIGHLOW
	reloc  422 offset  9b0 [49b0] HIGHLOW
	reloc  423 offset  9b4 [49b4] HIGHLOW
	reloc  424 offset  9b8 [49b8] HIGHLOW
	reloc  425 offset  9bc [49bc] HIGHLOW
	reloc  426 offset  9c0 [49c0] HIGHLOW
	reloc  427 offset  9c4 [49c4] HIGHLOW
	reloc  428 offset  9c8 [49c8] HIGHLOW
	reloc  429 offset  9cc [49cc] HIGHLOW
	reloc  430 offset  9d0 [49d0] HIGHLOW
	reloc  431 offset  9d4 [49d4] HIGHLOW
	reloc  432 offset  9e8 [49e8] HIGHLOW
	reloc  433 offset  9f0 [49f0] HIGHLOW
	reloc  434 offset  9f4 [49f4] HIGHLOW
	reloc  435 offset  a08 [4a08] HIGHLOW
	reloc  436 offset  a0c [4a0c] HIGHLOW
	reloc  437 offset  a10 [4a10] HIGHLOW
	reloc  438 offset  a14 [4a14] HIGHLOW
	reloc  439 offset  a18 [4a18] HIGHLOW
	reloc  440 offset  a1c [4a1c] HIGHLOW
	reloc  441 offset  a20 [4a20] HIGHLOW
	reloc  442 offset  a24 [4a24] HIGHLOW
	reloc  443 offset  a28 [4a28] HIGHLOW
	reloc  444 offset  a30 [4a30] HIGHLOW
	reloc  445 offset  a34 [4a34] HIGHLOW
	reloc  446 offset  a40 [4a40] HIGHLOW
	reloc  447 offset  a44 [4a44] HIGHLOW
	reloc  448 offset  a48 [4a48] HIGHLOW
	reloc  449 offset  a4c [4a4c] HIGHLOW
	reloc  450 offset  a50 [4a50] HIGHLOW
	reloc  451 offset  a54 [4a54] HIGHLOW
	reloc  452 offset  a58 [4a58] HIGHLOW
	reloc  453 offset  a5c [4a5c] HIGHLOW
	reloc  454 offset  a60 [4a60] HIGHLOW
	reloc  455 offset  a64 [4a64] HIGHLOW
	reloc  456 offset  a78 [4a78] HIGHLOW
	reloc  457 offset  a80 [4a80] HIGHLOW
	reloc  458 offset  a84 [4a84] HIGHLOW
	reloc  459 offset  a98 [4a98] HIGHLOW
	reloc  460 offset  a9c [4a9c] HIGHLOW
	reloc  461 offset  aa0 [4aa0] HIGHLOW
	reloc  462 offset  aa4 [4aa4] HIGHLOW
	reloc  463 offset  aa8 [4aa8] HIGHLOW
	reloc  464 offset  aac [4aac] HIGHLOW
	reloc  465 offset  ab0 [4ab0] HIGHLOW
	reloc  466 offset  ab4 [4ab4] HIGHLOW
	reloc  467 offset  ab8 [4ab8] HIGHLOW
	reloc  468 offset  ac0 [4ac0] HIGHLOW
	reloc  469 offset  ac4 [4ac4] HIGHLOW
	reloc  470 offset  ad0 [4ad0] HIGHLOW
	reloc  471 offset  ad4 [4ad4] HIGHLOW
	reloc  472 offset  ad8 [4ad8] HIGHLOW
	reloc  473 offset  adc [4adc] HIGHLOW
	reloc  474 offset  ae0 [4ae0] HIGHLOW
	reloc  475 offset  ae4 [4ae4] HIGHLOW
	reloc  476 offset  ae8 [4ae8] HIGHLOW
	reloc  477 offset  aec [4aec] HIGHLOW
	reloc  478 offset  af0 [4af0] HIGHLOW
	reloc  479 offset  af4 [4af4] HIGHLOW
	reloc  480 offset  b08 [4b08] HIGHLOW
	reloc  481 offset  b10 [4b10] HIGHLOW
	reloc  482 offset  b14 [4b14] HIGHLOW
	reloc  483 offset  b28 [4b28] HIGHLOW
	reloc  484 offset  b2c [4b2c] HIGHLOW
	reloc  485 offset  b30 [4b30] HIGHLOW
	reloc  486 offset  b34 [4b34] HIGHLOW
	reloc  487 offset  b38 [4b38] HIGHLOW
	reloc  488 offset  b3c [4b3c] HIGHLOW
	reloc  489 offset  b40 [4b40] HIGHLOW
	reloc  490 offset  b44 [4b44] HIGHLOW
	reloc  491 offset  b48 [4b48] HIGHLOW
	reloc  492 offset  b50 [4b50] HIGHLOW
	reloc  493 offset  b54 [4b54] HIGHLOW
	reloc  494 offset  b60 [4b60] HIGHLOW
	reloc  495 offset  b64 [4b64] HIGHLOW
	reloc  496 offset  b68 [4b68] HIGHLOW
	reloc  497 offset  b6c [4b6c] HIGHLOW
	reloc  498 offset  b70 [4b70] HIGHLOW
	reloc  499 offset  b74 [4b74] HIGHLOW
	reloc  500 offset  b78 [4b78] HIGHLOW
	reloc  501 offset  b7c [4b7c] HIGHLOW
	reloc  502 offset  b80 [4b80] HIGHLOW
	reloc  503 offset  b84 [4b84] HIGHLOW
	reloc  504 offset  b98 [4b98] HIGHLOW
	reloc  505 offset  ba0 [4ba0] HIGHLOW
	reloc  506 offset  ba4 [4ba4] HIGHLOW
	reloc  507 offset  bb8 [4bb8] HIGHLOW
	reloc  508 offset  bbc [4bbc] HIGHLOW
	reloc  509 offset  bc0 [4bc0] HIGHLOW
	reloc  510 offset  bc4 [4bc4] HIGHLOW
	reloc  511 offset  bc8 [4bc8] HIGHLOW
	reloc  512 offset  bcc [4bcc] HIGHLOW
	reloc  513 offset  bd0 [4bd0] HIGHLOW
	reloc  514 offset  bd4 [4bd4] HIGHLOW
	reloc  515 offset  bd8 [4bd8] HIGHLOW
	reloc  516 offset  bdc [4bdc] HIGHLOW
	reloc  517 offset  be0 [4be0] HIGHLOW
	reloc  518 offset  be4 [4be4] HIGHLOW
	reloc  519 offset  be8 [4be8] HIGHLOW
	reloc  520 offset  bec [4bec] HIGHLOW
	reloc  521 offset  bf8 [4bf8] HIGHLOW
	reloc  522 offset  bfc [4bfc] HIGHLOW
	reloc  523 offset  c00 [4c00] HIGHLOW
	reloc  524 offset  c04 [4c04] HIGHLOW
	reloc  525 offset  c08 [4c08] HIGHLOW
	reloc  526 offset  c0c [4c0c] HIGHLOW
	reloc  527 offset  c10 [4c10] HIGHLOW
	reloc  528 offset  c14 [4c14] HIGHLOW
	reloc  529 offset  c18 [4c18] HIGHLOW
	reloc  530 offset  c1c [4c1c] HIGHLOW
	reloc  531 offset  c28 [4c28] HIGHLOW
	reloc  532 offset  c30 [4c30] HIGHLOW
	reloc  533 offset  c34 [4c34] HIGHLOW
	reloc  534 offset  c48 [4c48] HIGHLOW
	reloc  535 offset  c4c [4c4c] HIGHLOW
	reloc  536 offset  c50 [4c50] HIGHLOW
	reloc  537 offset  c54 [4c54] HIGHLOW
	reloc  538 offset  c58 [4c58] HIGHLOW
	reloc  539 offset  c5c [4c5c] HIGHLOW
	reloc  540 offset  c60 [4c60] HIGHLOW
	reloc  541 offset  c68 [4c68] HIGHLOW
	reloc  542 offset  c6c [4c6c] HIGHLOW
	reloc  543 offset  c78 [4c78] HIGHLOW
	reloc  544 offset  c7c [4c7c] HIGHLOW
	reloc  545 offset  c80 [4c80] HIGHLOW
	reloc  546 offset  c84 [4c84] HIGHLOW
	reloc  547 offset  c88 [4c88] HIGHLOW
	reloc  548 offset  c8c [4c8c] HIGHLOW
	reloc  549 offset  c90 [4c90] HIGHLOW
	reloc  550 offset  c94 [4c94] HIGHLOW
	reloc  551 offset  c98 [4c98] HIGHLOW
	reloc  552 offset  c9c [4c9c] HIGHLOW
	reloc  553 offset  ca8 [4ca8] HIGHLOW
	reloc  554 offset  cb0 [4cb0] HIGHLOW
	reloc  555 offset  cb4 [4cb4] HIGHLOW
	reloc  556 offset  cc8 [4cc8] HIGHLOW
	reloc  557 offset  ccc [4ccc] HIGHLOW
	reloc  558 offset  cd0 [4cd0] HIGHLOW
	reloc  559 offset  cd4 [4cd4] HIGHLOW
	reloc  560 offset  cd8 [4cd8] HIGHLOW
	reloc  561 offset  cdc [4cdc] HIGHLOW
	reloc  562 offset  ce0 [4ce0] HIGHLOW
	reloc  563 offset  ce4 [4ce4] HIGHLOW
	reloc  564 offset  ce8 [4ce8] HIGHLOW
	reloc  565 offset  cec [4cec] HIGHLOW
	reloc  566 offset  cf8 [4cf8] HIGHLOW
	reloc  567 offset  cfc [4cfc] HIGHLOW
	reloc  568 offset  d00 [4d00] HIGHLOW
	reloc  569 offset  d04 [4d04] HIGHLOW
	reloc  570 offset  d08 [4d08] HIGHLOW
	reloc  571 offset  d0c [4d0c] HIGHLOW
	reloc  572 offset  d10 [4d10] HIGHLOW
	reloc  573 offset  d14 [4d14] HIGHLOW
	reloc  574 offset  d18 [4d18] HIGHLOW
	reloc  575 offset  d1c [4d1c] HIGHLOW
	reloc  576 offset  d28 [4d28] HIGHLOW
	reloc  577 offset  d30 [4d30] HIGHLOW
	reloc  578 offset  d34 [4d34] HIGHLOW
	reloc  579 offset  d48 [4d48] HIGHLOW
	reloc  580 offset  d4c [4d4c] HIGHLOW
	reloc  581 offset  d50 [4d50] HIGHLOW
	reloc  582 offset  d54 [4d54] HIGHLOW
	reloc  583 offset  d58 [4d58] HIGHLOW
	reloc  584 offset  d5c [4d5c] HIGHLOW
	reloc  585 offset  d60 [4d60] HIGHLOW
	reloc  586 offset  d64 [4d64] HIGHLOW
	reloc  587 offset  d68 [4d68] HIGHLOW
	reloc  588 offset  d6c [4d6c] HIGHLOW
	reloc  589 offset  d78 [4d78] HIGHLOW
	reloc  590 offset  d7c [4d7c] HIGHLOW
	reloc  591 offset  d80 [4d80] HIGHLOW
	reloc  592 offset  d84 [4d84] HIGHLOW
	reloc  593 offset  d88 [4d88] HIGHLOW
	reloc  594 offset  d8c [4d8c] HIGHLOW
	reloc  595 offset  d90 [4d90] HIGHLOW
	reloc  596 offset  d94 [4d94] HIGHLOW
	reloc  597 offset  d98 [4d98] HIGHLOW
	reloc  598 offset  d9c [4d9c] HIGHLOW
	reloc  599 offset  db0 [4db0] HIGHLOW
	reloc  600 offset  db8 [4db8] HIGHLOW
	reloc  601 offset  dbc [4dbc] HIGHLOW
	reloc  602 offset  dd0 [4dd0] HIGHLOW
	reloc  603 offset  dd4 [4dd4] HIGHLOW
	reloc  604 offset  dd8 [4dd8] HIGHLOW
	reloc  605 offset  ddc [4ddc] HIGHLOW
	reloc  606 offset  de0 [4de0] HIGHLOW
	reloc  607 offset  de4 [4de4] HIGHLOW
	reloc  608 offset  de8 [4de8] HIGHLOW
	reloc  609 offset  dec [4dec] HIGHLOW
	reloc  610 offset  df0 [4df0] HIGHLOW
	reloc  611 offset  df8 [4df8] HIGHLOW
	reloc  612 offset  dfc [4dfc] HIGHLOW
	reloc  613 offset  e08 [4e08] HIGHLOW
	reloc  614 offset  e0c [4e0c] HIGHLOW
	reloc  615 offset  e10 [4e10] HIGHLOW
	reloc  616 offset  e14 [4e14] HIGHLOW
	reloc  617 offset  e18 [4e18] HIGHLOW
	reloc  618 offset  e1c [4e1c] HIGHLOW
	reloc  619 offset  e20 [4e20] HIGHLOW
	reloc  620 offset  e24 [4e24] HIGHLOW
	reloc  621 offset  e28 [4e28] HIGHLOW
	reloc  622 offset  e2c [4e2c] HIGHLOW
	reloc  623 offset  e50 [4e50] HIGHLOW
	reloc  624 offset  e58 [4e58] HIGHLOW
	reloc  625 offset  e5c [4e5c] HIGHLOW
	reloc  626 offset  e70 [4e70] HIGHLOW
	reloc  627 offset  e74 [4e74] HIGHLOW
	reloc  628 offset  e78 [4e78] HIGHLOW
	reloc  629 offset  e7c [4e7c] HIGHLOW
	reloc  630 offset  e80 [4e80] HIGHLOW
	reloc  631 offset  e84 [4e84] HIGHLOW
	reloc  632 offset  e88 [4e88] HIGHLOW
	reloc  633 offset  e8c [4e8c] HIGHLOW
	reloc  634 offset  e90 [4e90] HIGHLOW
	reloc  635 offset  e94 [4e94] HIGHLOW
	reloc  636 offset  e98 [4e98] HIGHLOW
	reloc  637 offset  e9c [4e9c] HIGHLOW
	reloc  638 offset  ea0 [4ea0] HIGHLOW
	reloc  639 offset  ea4 [4ea4] HIGHLOW
	reloc  640 offset  ea8 [4ea8] HIGHLOW
	reloc  641 offset  eac [4eac] HIGHLOW
	reloc  642 offset  eb0 [4eb0] HIGHLOW
	reloc  643 offset  eb8 [4eb8] HIGHLOW
	reloc  644 offset  ebc [4ebc] HIGHLOW
	reloc  645 offset  ec8 [4ec8] HIGHLOW
	reloc  646 offset  ecc [4ecc] HIGHLOW
	reloc  647 offset  ed0 [4ed0] HIGHLOW
	reloc  648 offset  ed4 [4ed4] HIGHLOW
	reloc  649 offset  ed8 [4ed8] HIGHLOW
	reloc  650 offset  edc [4edc] HIGHLOW
	reloc  651 offset  ee0 [4ee0] HIGHLOW
	reloc  652 offset  ee4 [4ee4] HIGHLOW
	reloc  653 offset  ee8 [4ee8] HIGHLOW
	reloc  654 offset  eec [4eec] HIGHLOW
	reloc  655 offset  f20 [4f20] HIGHLOW
	reloc  656 offset  f28 [4f28] HIGHLOW
	reloc  657 offset  f2c [4f2c] HIGHLOW
	reloc  658 offset  f40 [4f40] HIGHLOW
	reloc  659 offset  f44 [4f44] HIGHLOW
	reloc  660 offset  f48 [4f48] HIGHLOW
	reloc  661 offset  f4c [4f4c] HIGHLOW
	reloc  662 offset  f50 [4f50] HIGHLOW
	reloc  663 offset  f54 [4f54] HIGHLOW
	reloc  664 offset  f58 [4f58] HIGHLOW
	reloc  665 offset  f5c [4f5c] HIGHLOW
	reloc  666 offset  f60 [4f60] HIGHLOW
	reloc  667 offset  f64 [4f64] HIGHLOW
	reloc  668 offset  f68 [4f68] HIGHLOW
	reloc  669 offset  f6c [4f6c] HIGHLOW
	reloc  670 offset  f70 [4f70] HIGHLOW
	reloc  671 offset  f74 [4f74] HIGHLOW
	reloc  672 offset  f78 [4f78] HIGHLOW
	reloc  673 offset  f7c [4f7c] HIGHLOW
	reloc  674 offset  f80 [4f80] HIGHLOW
	reloc  675 offset  f84 [4f84] HIGHLOW
	reloc  676 offset  f88 [4f88] HIGHLOW
	reloc  677 offset  f8c [4f8c] HIGHLOW
	reloc  678 offset  f90 [4f90] HIGHLOW
	reloc  679 offset  f94 [4f94] HIGHLOW
	reloc  680 offset  f98 [4f98] HIGHLOW
	reloc  681 offset  f9c [4f9c] HIGHLOW
	reloc  682 offset  fa0 [4fa0] HIGHLOW
	reloc  683 offset  fa4 [4fa4] HIGHLOW
	reloc  684 offset  fa8 [4fa8] HIGHLOW
	reloc  685 offset  fac [4fac] HIGHLOW
	reloc  686 offset  fb8 [4fb8] HIGHLOW
	reloc  687 offset  fbc [4fbc] HIGHLOW
	reloc  688 offset  fc0 [4fc0] HIGHLOW
	reloc  689 offset  fc4 [4fc4] HIGHLOW
	reloc  690 offset  fc8 [4fc8] HIGHLOW
	reloc  691 offset  fcc [4fcc] HIGHLOW
	reloc  692 offset  fd0 [4fd0] HIGHLOW
	reloc  693 offset  fd4 [4fd4] HIGHLOW
	reloc  694 offset  fd8 [4fd8] HIGHLOW
	reloc  695 offset  fdc [4fdc] HIGHLOW

Virtual Address: 00005000 Chunk size 1112 (0x458) Number of fixups 552
	reloc    0 offset   10 [5010] HIGHLOW
	reloc    1 offset   18 [5018] HIGHLOW
	reloc    2 offset   1c [501c] HIGHLOW
	reloc    3 offset   30 [5030] HIGHLOW
	reloc    4 offset   34 [5034] HIGHLOW
	reloc    5 offset   38 [5038] HIGHLOW
	reloc    6 offset   3c [503c] HIGHLOW
	reloc    7 offset   40 [5040] HIGHLOW
	reloc    8 offset   44 [5044] HIGHLOW
	reloc    9 offset   48 [5048] HIGHLOW
	reloc   10 offset   4c [504c] HIGHLOW
	reloc   11 offset   50 [5050] HIGHLOW
	reloc   12 offset   54 [5054] HIGHLOW
	reloc   13 offset   58 [5058] HIGHLOW
	reloc   14 offset   5c [505c] HIGHLOW
	reloc   15 offset   60 [5060] HIGHLOW
	reloc   16 offset   64 [5064] HIGHLOW
	reloc   17 offset   68 [5068] HIGHLOW
	reloc   18 offset   6c [506c] HIGHLOW
	reloc   19 offset   70 [5070] HIGHLOW
	reloc   20 offset   74 [5074] HIGHLOW
	reloc   21 offset   78 [5078] HIGHLOW
	reloc   22 offset   7c [507c] HIGHLOW
	reloc   23 offset   80 [5080] HIGHLOW
	reloc   24 offset   84 [5084] HIGHLOW
	reloc   25 offset   88 [5088] HIGHLOW
	reloc   26 offset   8c [508c] HIGHLOW
	reloc   27 offset   90 [5090] HIGHLOW
	reloc   28 offset   94 [5094] HIGHLOW
	reloc   29 offset   98 [5098] HIGHLOW
	reloc   30 offset   a0 [50a0] HIGHLOW
	reloc   31 offset   a4 [50a4] HIGHLOW
	reloc   32 offset   b0 [50b0] HIGHLOW
	reloc   33 offset   b4 [50b4] HIGHLOW
	reloc   34 offset   b8 [50b8] HIGHLOW
	reloc   35 offset   bc [50bc] HIGHLOW
	reloc   36 offset   c0 [50c0] HIGHLOW
	reloc   37 offset   c4 [50c4] HIGHLOW
	reloc   38 offset   c8 [50c8] HIGHLOW
	reloc   39 offset   cc [50cc] HIGHLOW
	reloc   40 offset   d0 [50d0] HIGHLOW
	reloc   41 offset   d4 [50d4] HIGHLOW
	reloc   42 offset   e0 [50e0] HIGHLOW
	reloc   43 offset   e8 [50e8] HIGHLOW
	reloc   44 offset   ec [50ec] HIGHLOW
	reloc   45 offset  100 [5100] HIGHLOW
	reloc   46 offset  104 [5104] HIGHLOW
	reloc   47 offset  108 [5108] HIGHLOW
	reloc   48 offset  10c [510c] HIGHLOW
	reloc   49 offset  110 [5110] HIGHLOW
	reloc   50 offset  114 [5114] HIGHLOW
	reloc   51 offset  118 [5118] HIGHLOW
	reloc   52 offset  11c [511c] HIGHLOW
	reloc   53 offset  120 [5120] HIGHLOW
	reloc   54 offset  124 [5124] HIGHLOW
	reloc   55 offset  130 [5130] HIGHLOW
	reloc   56 offset  134 [5134] HIGHLOW
	reloc   57 offset  138 [5138] HIGHLOW
	reloc   58 offset  13c [513c] HIGHLOW
	reloc   59 offset  140 [5140] HIGHLOW
	reloc   60 offset  144 [5144] HIGHLOW
	reloc   61 offset  148 [5148] HIGHLOW
	reloc   62 offset  14c [514c] HIGHLOW
	reloc   63 offset  150 [5150] HIGHLOW
	reloc   64 offset  154 [5154] HIGHLOW
	reloc   65 offset  168 [5168] HIGHLOW
	reloc   66 offset  170 [5170] HIGHLOW
	reloc   67 offset  174 [5174] HIGHLOW
	reloc   68 offset  188 [5188] HIGHLOW
	reloc   69 offset  18c [518c] HIGHLOW
	reloc   70 offset  190 [5190] HIGHLOW
	reloc   71 offset  194 [5194] HIGHLOW
	reloc   72 offset  198 [5198] HIGHLOW
	reloc   73 offset  19c [519c] HIGHLOW
	reloc   74 offset  1a0 [51a0] HIGHLOW
	reloc   75 offset  1a4 [51a4] HIGHLOW
	reloc   76 offset  1a8 [51a8] HIGHLOW
	reloc   77 offset  1b0 [51b0] HIGHLOW
	reloc   78 offset  1b4 [51b4] HIGHLOW
	reloc   79 offset  1c0 [51c0] HIGHLOW
	reloc   80 offset  1c4 [51c4] HIGHLOW
	reloc   81 offset  1c8 [51c8] HIGHLOW
	reloc   82 offset  1cc [51cc] HIGHLOW
	reloc   83 offset  1d0 [51d0] HIGHLOW
	reloc   84 offset  1d4 [51d4] HIGHLOW
	reloc   85 offset  1d8 [51d8] HIGHLOW
	reloc   86 offset  1dc [51dc] HIGHLOW
	reloc   87 offset  1e0 [51e0] HIGHLOW
	reloc   88 offset  1e4 [51e4] HIGHLOW
	reloc   89 offset  208 [5208] HIGHLOW
	reloc   90 offset  210 [5210] HIGHLOW
	reloc   91 offset  214 [5214] HIGHLOW
