
docprop2.dll:     file format pei-i386
docprop2.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x71b917e7

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:16:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002fa00
SizeOfInitializedData	0001a800
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000017e7
BaseOfCode		00001000
BaseOfData		00033000
ImageBase		71b90000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	10
Win32Version		00000000
SizeOfImage		0004d000
SizeOfHeaders		00000400
CheckSum		0004ed7a
Subsystem		00000003	(Windows CUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002ee40 000000a5 Export Directory [.edata (or where ever we found it)]
Entry 1 0002eee5 000001f6 Import Directory [parts of .idata]
Entry 2 00036000 00011d4c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0004a000 00002944 Base Relocation Directory [.reloc]
Entry 6 00030870 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 00000138 Bound Import Directory
Entry c 00001000 0000053c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x71bbeee5

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002eee5	0002f0db ffffffff ffffffff 0002f025 00001000

	DLL Name: NTDLL.DLL
	vma:  Hint/Ord Member-Name Bound-To
	2f618	  656  RtlUnwind	77f86118
	reloc   67 offset  d75 [27d75] HIGHLOW
	reloc   68 offset  d8a [27d8a] HIGHLOW
	reloc   69 offset  d8e [27d8e] HIGHLOW
	reloc   70 offset  d92 [27d92] HIGHLOW
	reloc   71 offset  d96 [27d96] HIGHLOW
	reloc   72 offset  d9a [27d9a] HIGHLOW
	reloc   73 offset  d9e [27d9e] HIGHLOW
	reloc   74 offset  da2 [27da2] HIGHLOW
	reloc   75 offset  da6 [27da6] HIGHLOW
	reloc   76 offset  daa [27daa] HIGHLOW
	reloc   77 offset  dc2 [27dc2] HIGHLOW
	reloc   78 offset  dd8 [27dd8] HIGHLOW
	reloc   79 offset  e1c [27e1c] HIGHLOW
	reloc   80 offset  e4a [27e4a] HIGHLOW
	reloc   81 offset  ea0 [27ea0] HIGHLOW
	reloc   82 offset  ed0 [27ed0] HIGHLOW
	reloc   83 offset  ee2 [27ee2] HIGHLOW
	reloc   84 offset  ef5 [27ef5] HIGHLOW
	reloc   85 offset  f06 [27f06] HIGHLOW
	reloc   86 offset  f17 [27f17] HIGHLOW
	reloc   87 offset  f28 [27f28] HIGHLOW
	reloc   88 offset  f6b [27f6b] HIGHLOW
	reloc   89 offset  f80 [27f80] HIGHLOW
	reloc   90 offset  f8e [27f8e] HIGHLOW
	reloc   91 offset  fa7 [27fa7] HIGHLOW
	reloc   92 offset  fe8 [27fe8] HIGHLOW
	reloc   93 offset  ffb [27ffb] HIGHLOW

Virtual Address: 00028000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset    c [2800c] HIGHLOW
	reloc    1 offset   5f [2805f] HIGHLOW
	reloc    2 offset  200 [28200] HIGHLOW
	reloc    3 offset  247 [28247] HIGHLOW
	reloc    4 offset  2e9 [282e9] HIGHLOW
	reloc    5 offset  322 [28322] HIGHLOW
	reloc    6 offset  344 [28344] HIGHLOW
	reloc    7 offset  3a2 [283a2] HIGHLOW
	reloc    8 offset  3e9 [283e9] HIGHLOW
	reloc    9 offset  3fb [283fb] HIGHLOW
	reloc   10 offset  41e [2841e] HIGHLOW
	reloc   11 offset  467 [28467] HIGHLOW
	reloc   12 offset  47b [2847b] HIGHLOW
	reloc   13 offset  4f1 [284f1] HIGHLOW
	reloc   14 offset  4ff [284ff] HIGHLOW
	reloc   15 offset  521 [28521] HIGHLOW
	reloc   16 offset  531 [28531] HIGHLOW
	reloc   17 offset  54c [2854c] HIGHLOW
	reloc   18 offset  55e [2855e] HIGHLOW
	reloc   19 offset  57c [2857c] HIGHLOW
	reloc   20 offset  58e [2858e] HIGHLOW
	reloc   21 offset  5ac [285ac] HIGHLOW
	reloc   22 offset  5bc [285bc] HIGHLOW
	reloc   23 offset  5d7 [285d7] HIGHLOW
	reloc   24 offset  5e7 [285e7] HIGHLOW
	reloc   25 offset  602 [28602] HIGHLOW
	reloc   26 offset  612 [28612] HIGHLOW
	reloc   27 offset  62d [2862d] HIGHLOW
	reloc   28 offset  63d [2863d] HIGHLOW
	reloc   29 offset  650 [28650] HIGHLOW
	reloc   30 offset  670 [28670] HIGHLOW
	reloc   31 offset  674 [28674] HIGHLOW
	reloc   32 offset  678 [28678] HIGHLOW
	reloc   33 offset  67c [2867c] HIGHLOW
	reloc   34 offset  680 [28680] HIGHLOW
	reloc   35 offset  684 [28684] HIGHLOW
	reloc   36 offset  688 [28688] HIGHLOW
	reloc   37 offset  68c [2868c] HIGHLOW
	reloc   38 offset  690 [28690] HIGHLOW
	reloc   39 offset  694 [28694] HIGHLOW
	reloc   40 offset  698 [28698] HIGHLOW
	reloc   41 offset  69c [2869c] HIGHLOW
	reloc   42 offset  6b1 [286b1] HIGHLOW
	reloc   43 offset  6ba [286ba] HIGHLOW
	reloc   44 offset  6cd [286cd] HIGHLOW
	reloc   45 offset  6e0 [286e0] HIGHLOW
	reloc   46 offset  6f3 [286f3] HIGHLOW
	reloc   47 offset  706 [28706] HIGHLOW
	reloc   48 offset  719 [28719] HIGHLOW
	reloc   49 offset  72c [2872c] HIGHLOW
	reloc   50 offset  73f [2873f] HIGHLOW
	reloc   51 offset  752 [28752] HIGHLOW
	reloc   52 offset  760 [28760] HIGHLOW
	reloc   53 offset  764 [28764] HIGHLOW
	reloc   54 offset  768 [28768] HIGHLOW
	reloc   55 offset  76c [2876c] HIGHLOW
	reloc   56 offset  770 [28770] HIGHLOW
	reloc   57 offset  774 [28774] HIGHLOW
	reloc   58 offset  778 [28778] HIGHLOW
	reloc   59 offset  77c [2877c] HIGHLOW
	reloc   60 offset  780 [28780] HIGHLOW
	reloc   61 offset  78d [2878d] HIGHLOW
	reloc   62 offset  794 [28794] HIGHLOW
	reloc   63 offset  7a2 [287a2] HIGHLOW
	reloc   64 offset  7a9 [287a9] HIGHLOW
	reloc   65 offset  827 [28827] HIGHLOW
	reloc   66 offset  83c [2883c] HIGHLOW
	reloc   67 offset  851 [28851] HIGHLOW
	reloc   68 offset  866 [28866] HIGHLOW
	reloc   69 offset  878 [28878] HIGHLOW
	reloc   70 offset  a6e [28a6e] HIGHLOW
	reloc   71 offset  c98 [28c98] HIGHLOW
	reloc   72 offset  c9c [28c9c] HIGHLOW
	reloc   73 offset  ca0 [28ca0] HIGHLOW
	reloc   74 offset  ca4 [28ca4] HIGHLOW
	reloc   75 offset  cf7 [28cf7] HIGHLOW
	reloc   76 offset  e64 [28e64] HIGHLOW
	reloc   77 offset  f40 [28f40] HIGHLOW
	reloc   78 offset  f44 [28f44] HIGHLOW
	reloc   79 offset  f48 [28f48] HIGHLOW
	reloc   80 offset  f4c [28f4c] HIGHLOW
	reloc   81 offset  f50 [28f50] HIGHLOW
	reloc   82 offset  f54 [28f54] HIGHLOW
	reloc   83 offset  f58 [28f58] HIGHLOW
	reloc   84 offset  f5c [28f5c] HIGHLOW
	reloc   85 offset  f60 [28f60] HIGHLOW
	reloc   86 offset  f84 [28f84] HIGHLOW
	reloc   87 offset  fa5 [28fa5] HIGHLOW
	reloc   88 offset  ff6 [28ff6] HIGHLOW
	reloc   89 offset    0 [28000] ABSOLUTE

Virtual Address: 00029000 Chunk size 212 (0xd4) Number of fixups 102
	reloc    0 offset   20 [29020] HIGHLOW
	reloc    1 offset   4a [2904a] HIGHLOW
	reloc    2 offset   9b [2909b] HIGHLOW
	reloc    3 offset  244 [29244] HIGHLOW
	reloc    4 offset  25a [2925a] HIGHLOW
	reloc    5 offset  270 [29270] HIGHLOW
	reloc    6 offset  283 [29283] HIGHLOW
	reloc    7 offset  2b3 [292b3] HIGHLOW
	reloc    8 offset  304 [29304] HIGHLOW
	reloc    9 offset  30e [2930e] HIGHLOW
	reloc   10 offset  321 [29321] HIGHLOW
	reloc   11 offset  337 [29337] HIGHLOW
	reloc   12 offset  367 [29367] HIGHLOW
	reloc   13 offset  37a [2937a] HIGHLOW
	reloc   14 offset  390 [29390] HIGHLOW
	reloc   15 offset  3a0 [293a0] HIGHLOW
	reloc   16 offset  3a4 [293a4] HIGHLOW
	reloc   17 offset  3a8 [293a8] HIGHLOW
	reloc   18 offset  3ac [293ac] HIGHLOW
	reloc   19 offset  3b0 [293b0] HIGHLOW
	reloc   20 offset  3c5 [293c5] HIGHLOW
	reloc   21 offset  3db [293db] HIGHLOW
	reloc   22 offset  3f5 [293f5] HIGHLOW
	reloc   23 offset  40b [2940b] HIGHLOW
	reloc   24 offset  425 [29425] HIGHLOW
	reloc   25 offset  43b [2943b] HIGHLOW
	reloc   26 offset  451 [29451] HIGHLOW
	reloc   27 offset  467 [29467] HIGHLOW
	reloc   28 offset  47d [2947d] HIGHLOW
	reloc   29 offset  493 [29493] HIGHLOW
	reloc   30 offset  4a9 [294a9] HIGHLOW
	reloc   31 offset  535 [29535] HIGHLOW
	reloc   32 offset  54c [2954c] HIGHLOW
	reloc   33 offset  562 [29562] HIGHLOW
	reloc   34 offset  579 [29579] HIGHLOW
	reloc   35 offset  58f [2958f] HIGHLOW
	reloc   36 offset  5a6 [295a6] HIGHLOW
	reloc   37 offset  5b9 [295b9] HIGHLOW
	reloc   38 offset  5d7 [295d7] HIGHLOW
	reloc   39 offset  610 [29610] HIGHLOW
	reloc   40 offset  627 [29627] HIGHLOW
	reloc   41 offset  69a [2969a] HIGHLOW
	reloc   42 offset  6a4 [296a4] HIGHLOW
	reloc   43 offset  6bb [296bb] HIGHLOW
	reloc   44 offset  6ce [296ce] HIGHLOW
	reloc   45 offset  6e5 [296e5] HIGHLOW
	reloc   46 offset  6fb [296fb] HIGHLOW
	reloc   47 offset  719 [29719] HIGHLOW
	reloc   48 offset  752 [29752] HIGHLOW
	reloc   49 offset  769 [29769] HIGHLOW
	reloc   50 offset  77c [2977c] HIGHLOW
	reloc   51 offset  793 [29793] HIGHLOW
	reloc   52 offset  7a9 [297a9] HIGHLOW
	reloc   53 offset  7c4 [297c4] HIGHLOW
	reloc   54 offset  7d0 [297d0] HIGHLOW
	reloc   55 offset  7d4 [297d4] HIGHLOW
	reloc   56 offset  7d8 [297d8] HIGHLOW
	reloc   57 offset  7dc [297dc] HIGHLOW
	reloc   58 offset  7e0 [297e0] HIGHLOW
	reloc   59 offset  7fa [297fa] HIGHLOW
	reloc   60 offset  81a [2981a] HIGHLOW
	reloc   61 offset  830 [29830] HIGHLOW
	reloc   62 offset  847 [29847] HIGHLOW
	reloc   63 offset  871 [29871] HIGHLOW
	reloc   64 offset  887 [29887] HIGHLOW
	reloc   65 offset  89e [2989e] HIGHLOW
	reloc   66 offset  8bb [298bb] HIGHLOW
	reloc   67 offset  8d2 [298d2] HIGHLOW
	reloc   68 offset  8e8 [298e8] HIGHLOW
	reloc   69 offset  8fe [298fe] HIGHLOW
	reloc   70 offset  914 [29914] HIGHLOW
	reloc   71 offset  92a [2992a] HIGHLOW
	reloc   72 offset  940 [29940] HIGHLOW
	reloc   73 offset  956 [29956] HIGHLOW
	reloc   74 offset  98a [2998a] HIGHLOW
	reloc   75 offset  9dc [299dc] HIGHLOW
	reloc   76 offset  a1f [29a1f] HIGHLOW
	reloc   77 offset  a26 [29a26] HIGHLOW
	reloc   78 offset  a2b [29a2b] HIGHLOW
	reloc   79 offset  a4a [29a4a] HIGHLOW
	reloc   80 offset  a8b [29a8b] HIGHLOW
	reloc   81 offset  aaa [29aaa] HIGHLOW
	reloc   82 offset  ae2 [29ae2] HIGHLOW
	reloc   83 offset  b1a [29b1a] HIGHLOW
	reloc   84 offset  b52 [29b52] HIGHLOW
	reloc   85 offset  b8a [29b8a] HIGHLOW
	reloc   86 offset  bc8 [29bc8] HIGHLOW
	reloc   87 offset  bfb [29bfb] HIGHLOW
	reloc   88 offset  c1a [29c1a] HIGHLOW
	reloc   89 offset  c40 [29c40] HIGHLOW
	reloc   90 offset  c66 [29c66] HIGHLOW
	reloc   91 offset  c90 [29c90] HIGHLOW
	reloc   92 offset  cba [29cba] HIGHLOW
	reloc   93 offset  cde [29cde] HIGHLOW
	reloc   94 offset  d14 [29d14] HIGHLOW
	reloc   95 offset  d44 [29d44] HIGHLOW
	reloc   96 offset  d69 [29d69] HIGHLOW
	reloc   97 offset  d92 [29d92] HIGHLOW
	reloc   98 offset  db6 [29db6] HIGHLOW
	reloc   99 offset  ddd [29ddd] HIGHLOW
	reloc  100 offset  dfc [29dfc] HIGHLOW
	reloc  101 offset  e1b [29e1b] HIGHLOW

Virtual Address: 0002a000 Chunk size 140 (0x8c) Number of fixups 66
	reloc    0 offset   33 [2a033] HIGHLOW
	reloc    1 offset   50 [2a050] HIGHLOW
	reloc    2 offset   a1 [2a0a1] HIGHLOW
	reloc    3 offset   b5 [2a0b5] HIGHLOW
	reloc    4 offset   fe [2a0fe] HIGHLOW
	reloc    5 offset  14b [2a14b] HIGHLOW
	reloc    6 offset  2ab [2a2ab] HIGHLOW
	reloc    7 offset  2ea [2a2ea] HIGHLOW
	reloc    8 offset  31e [2a31e] HIGHLOW
	reloc    9 offset  33d [2a33d] HIGHLOW
	reloc   10 offset  34f [2a34f] HIGHLOW
	reloc   11 offset  361 [2a361] HIGHLOW
	reloc   12 offset  4c0 [2a4c0] HIGHLOW
	reloc   13 offset  4da [2a4da] HIGHLOW
	reloc   14 offset  565 [2a565] HIGHLOW
	reloc   15 offset  573 [2a573] HIGHLOW
	reloc   16 offset  59d [2a59d] HIGHLOW
	reloc   17 offset  5e5 [2a5e5] HIGHLOW
	reloc   18 offset  600 [2a600] HIGHLOW
	reloc   19 offset  611 [2a611] HIGHLOW
	reloc   20 offset  61d [2a61d] HIGHLOW
	reloc   21 offset  63d [2a63d] HIGHLOW
	reloc   22 offset  649 [2a649] HIGHLOW
	reloc   23 offset  673 [2a673] HIGHLOW
	reloc   24 offset  68a [2a68a] HIGHLOW
	reloc   25 offset  695 [2a695] HIGHLOW
	reloc   26 offset  6c5 [2a6c5] HIGHLOW
	reloc   27 offset  6ea [2a6ea] HIGHLOW
	reloc   28 offset  71e [2a71e] HIGHLOW
	reloc   29 offset  743 [2a743] HIGHLOW
	reloc   30 offset  74f [2a74f] HIGHLOW
	reloc   31 offset  77e [2a77e] HIGHLOW
	reloc   32 offset  78f [2a78f] HIGHLOW
	reloc   33 offset  7a0 [2a7a0] HIGHLOW
	reloc   34 offset  7ac [2a7ac] HIGHLOW
	reloc   35 offset  7bd [2a7bd] HIGHLOW
	reloc   36 offset  8a4 [2a8a4] HIGHLOW
	reloc   37 offset  8b8 [2a8b8] HIGHLOW
	reloc   38 offset  94f [2a94f] HIGHLOW
	reloc   39 offset  97a [2a97a] HIGHLOW
	reloc   40 offset  9a2 [2a9a2] HIGHLOW
	reloc   41 offset  9b4 [2a9b4] HIGHLOW
	reloc   42 offset  a5e [2aa5e] HIGHLOW
	reloc   43 offset  a8d [2aa8d] HIGHLOW
	reloc   44 offset  a97 [2aa97] HIGHLOW
	reloc   45 offset  aed [2aaed] HIGHLOW
	reloc   46 offset  b7a [2ab7a] HIGHLOW
	reloc   47 offset  b88 [2ab88] HIGHLOW
	reloc   48 offset  bd3 [2abd3] HIGHLOW
	reloc   49 offset  bf6 [2abf6] HIGHLOW
	reloc   50 offset  bfc [2abfc] HIGHLOW
	reloc   51 offset  c03 [2ac03] HIGHLOW
	reloc   52 offset  c0f [2ac0f] HIGHLOW
	reloc   53 offset  c20 [2ac20] HIGHLOW
	reloc   54 offset  c5f [2ac5f] HIGHLOW
	reloc   55 offset  c9d [2ac9d] HIGHLOW
	reloc   56 offset  cf5 [2acf5] HIGHLOW
	reloc   57 offset  d40 [2ad40] HIGHLOW
	reloc   58 offset  d46 [2ad46] HIGHLOW
	reloc   59 offset  d8c [2ad8c] HIGHLOW
	reloc   60 offset  d97 [2ad97] HIGHLOW
	reloc   61 offset  de8 [2ade8] HIGHLOW
	reloc   62 offset  e07 [2ae07] HIGHLOW
	reloc   63 offset  e35 [2ae35] HIGHLOW
	reloc   64 offset  e5d [2ae5d] HIGHLOW
	reloc   65 offset  fe6 [2afe6] HIGHLOW

Virtual Address: 0002b000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   17 [2b017] HIGHLOW
	reloc    1 offset   35 [2b035] HIGHLOW
	reloc    2 offset   51 [2b051] HIGHLOW
	reloc    3 offset   64 [2b064] HIGHLOW
	reloc    4 offset   d0 [2b0d0] HIGHLOW
	reloc    5 offset  1f7 [2b1f7] HIGHLOW
	reloc    6 offset  202 [2b202] HIGHLOW
	reloc    7 offset  216 [2b216] HIGHLOW
	reloc    8 offset  365 [2b365] HIGHLOW
	reloc    9 offset  4ff [2b4ff] HIGHLOW
	reloc   10 offset  50c [2b50c] HIGHLOW
	reloc   11 offset  603 [2b603] HIGHLOW
	reloc   12 offset  621 [2b621] HIGHLOW
	reloc   13 offset  627 [2b627] HIGHLOW
	reloc   14 offset  62c [2b62c] HIGHLOW
	reloc   15 offset  632 [2b632] HIGHLOW
	reloc   16 offset  63b [2b63b] HIGHLOW
	reloc   17 offset  678 [2b678] HIGHLOW
	reloc   18 offset  685 [2b685] HIGHLOW
	reloc   19 offset  6bd [2b6bd] HIGHLOW
	reloc   20 offset  6db [2b6db] HIGHLOW
	reloc   21 offset  6e9 [2b6e9] HIGHLOW
	reloc   22 offset  724 [2b724] HIGHLOW
	reloc   23 offset  794 [2b794] HIGHLOW
	reloc   24 offset  7a9 [2b7a9] HIGHLOW
	reloc   25 offset  d37 [2bd37] HIGHLOW
	reloc   26 offset  d4f [2bd4f] HIGHLOW
	reloc   27 offset    0 [2b000] ABSOLUTE

Virtual Address: 0002c000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset  2e2 [2c2e2] HIGHLOW
	reloc    1 offset  300 [2c300] HIGHLOW
	reloc    2 offset  46b [2c46b] HIGHLOW
	reloc    3 offset  48e [2c48e] HIGHLOW
	reloc    4 offset  495 [2c495] HIGHLOW
	reloc    5 offset  4af [2c4af] HIGHLOW
	reloc    6 offset  4dd [2c4dd] HIGHLOW
	reloc    7 offset  523 [2c523] HIGHLOW
	reloc    8 offset  549 [2c549] HIGHLOW
	reloc    9 offset  572 [2c572] HIGHLOW
	reloc   10 offset  579 [2c579] HIGHLOW
	reloc   11 offset  5a2 [2c5a2] HIGHLOW
	reloc   12 offset  5f1 [2c5f1] HIGHLOW
	reloc   13 offset  61a [2c61a] HIGHLOW
	reloc   14 offset  621 [2c621] HIGHLOW
	reloc   15 offset  63b [2c63b] HIGHLOW
	reloc   16 offset  675 [2c675] HIGHLOW
	reloc   17 offset  732 [2c732] HIGHLOW
	reloc   18 offset  779 [2c779] HIGHLOW
	reloc   19 offset  798 [2c798] HIGHLOW
	reloc   20 offset  7c4 [2c7c4] HIGHLOW
	reloc   21 offset  8e0 [2c8e0] HIGHLOW
	reloc   22 offset  8e4 [2c8e4] HIGHLOW
	reloc   23 offset  8e8 [2c8e8] HIGHLOW
	reloc   24 offset  8ec [2c8ec] HIGHLOW
	reloc   25 offset  8f0 [2c8f0] HIGHLOW
	reloc   26 offset  8f4 [2c8f4] HIGHLOW
	reloc   27 offset  8f8 [2c8f8] HIGHLOW
	reloc   28 offset  8fc [2c8fc] HIGHLOW
	reloc   29 offset  900 [2c900] HIGHLOW
	reloc   30 offset  904 [2c904] HIGHLOW
	reloc   31 offset  908 [2c908] HIGHLOW
	reloc   32 offset  90c [2c90c] HIGHLOW
	reloc   33 offset  910 [2c910] HIGHLOW
	reloc   34 offset  914 [2c914] HIGHLOW
	reloc   35 offset  918 [2c918] HIGHLOW
	reloc   36 offset  91c [2c91c] HIGHLOW
	reloc   37 offset  920 [2c920] HIGHLOW
	reloc   38 offset  924 [2c924] HIGHLOW
	reloc   39 offset  964 [2c964] HIGHLOW
	reloc   40 offset  968 [2c968] HIGHLOW
	reloc   41 offset  96c [2c96c] HIGHLOW
	reloc   42 offset  970 [2c970] HIGHLOW
	reloc   43 offset  974 [2c974] HIGHLOW
	reloc   44 offset  9b4 [2c9b4] HIGHLOW
	reloc   45 offset  9b8 [2c9b8] HIGHLOW
	reloc   46 offset  9bc [2c9bc] HIGHLOW
	reloc   47 offset  9c0 [2c9c0] HIGHLOW
	reloc   48 offset  9c4 [2c9c4] HIGHLOW
	reloc   49 offset  acb [2cacb] HIGHLOW
	reloc   50 offset  ad8 [2cad8] HIGHLOW
	reloc   51 offset  ae2 [2cae2] HIGHLOW
	reloc   52 offset  b09 [2cb09] HIGHLOW
	reloc   53 offset  b16 [2cb16] HIGHLOW
	reloc   54 offset  b39 [2cb39] HIGHLOW
	reloc   55 offset  b46 [2cb46] HIGHLOW
	reloc   56 offset  b5d [2cb5d] HIGHLOW
	reloc   57 offset  b6a [2cb6a] HIGHLOW
	reloc   58 offset  b73 [2cb73] HIGHLOW
	reloc   59 offset    0 [2c000] ABSOLUTE

Virtual Address: 0002d000 Chunk size 416 (0x1a0) Number of fixups 204
	reloc    0 offset   48 [2d048] HIGHLOW
	reloc    1 offset   56 [2d056] HIGHLOW
	reloc    2 offset   c9 [2d0c9] HIGHLOW
	reloc    3 offset   cf [2d0cf] HIGHLOW
	reloc    4 offset   d5 [2d0d5] HIGHLOW
	reloc    5 offset   db [2d0db] HIGHLOW
	reloc    6 offset   e1 [2d0e1] HIGHLOW
	reloc    7 offset   e7 [2d0e7] HIGHLOW
	reloc    8 offset   ed [2d0ed] HIGHLOW
	reloc    9 offset   f3 [2d0f3] HIGHLOW
	reloc   10 offset   f9 [2d0f9] HIGHLOW
	reloc   11 offset   ff [2d0ff] HIGHLOW
	reloc   12 offset  105 [2d105] HIGHLOW
	reloc   13 offset  10b [2d10b] HIGHLOW
	reloc   14 offset  111 [2d111] HIGHLOW
	reloc   15 offset  117 [2d117] HIGHLOW
	reloc   16 offset  11d [2d11d] HIGHLOW
	reloc   17 offset  123 [2d123] HIGHLOW
	reloc   18 offset  129 [2d129] HIGHLOW
	reloc   19 offset  12f [2d12f] HIGHLOW
	reloc   20 offset  135 [2d135] HIGHLOW
	reloc   21 offset  13b [2d13b] HIGHLOW
	reloc   22 offset  15d [2d15d] HIGHLOW
	reloc   23 offset  163 [2d163] HIGHLOW
	reloc   24 offset  1a9 [2d1a9] HIGHLOW
	reloc   25 offset  1c2 [2d1c2] HIGHLOW
	reloc   26 offset  1d3 [2d1d3] HIGHLOW
	reloc   27 offset  1e4 [2d1e4] HIGHLOW
	reloc   28 offset  1f8 [2d1f8] HIGHLOW
	reloc   29 offset  20c [2d20c] HIGHLOW
	reloc   30 offset  227 [2d227] HIGHLOW
	reloc   31 offset  23b [2d23b] HIGHLOW
	reloc   32 offset  254 [2d254] HIGHLOW
	reloc   33 offset  27c [2d27c] HIGHLOW
	reloc   34 offset  283 [2d283] HIGHLOW
	reloc   35 offset  298 [2d298] HIGHLOW
	reloc   36 offset  2ad [2d2ad] HIGHLOW
	reloc   37 offset  2bf [2d2bf] HIGHLOW
	reloc   38 offset  2d9 [2d2d9] HIGHLOW
	reloc   39 offset  2e8 [2d2e8] HIGHLOW
	reloc   40 offset  2f7 [2d2f7] HIGHLOW
	reloc   41 offset  30b [2d30b] HIGHLOW
	reloc   42 offset  31f [2d31f] HIGHLOW
	reloc   43 offset  333 [2d333] HIGHLOW
	reloc   44 offset  342 [2d342] HIGHLOW
	reloc   45 offset  348 [2d348] HIGHLOW
	reloc   46 offset  35a [2d35a] HIGHLOW
	reloc   47 offset  36c [2d36c] HIGHLOW
	reloc   48 offset  37e [2d37e] HIGHLOW
	reloc   49 offset  393 [2d393] HIGHLOW
	reloc   50 offset  3a8 [2d3a8] HIGHLOW
	reloc   51 offset  3ba [2d3ba] HIGHLOW
	reloc   52 offset  3cf [2d3cf] HIGHLOW
	reloc   53 offset  3e4 [2d3e4] HIGHLOW
	reloc   54 offset  3f6 [2d3f6] HIGHLOW
	reloc   55 offset  408 [2d408] HIGHLOW
	reloc   56 offset  429 [2d429] HIGHLOW
	reloc   57 offset  430 [2d430] HIGHLOW
	reloc   58 offset  439 [2d439] HIGHLOW
	reloc   59 offset  456 [2d456] HIGHLOW
	reloc   60 offset  46d [2d46d] HIGHLOW
	reloc   61 offset  497 [2d497] HIGHLOW
	reloc   62 offset  4a6 [2d4a6] HIGHLOW
	reloc   63 offset  4ba [2d4ba] HIGHLOW
	reloc   64 offset  4c9 [2d4c9] HIGHLOW
	reloc   65 offset  4d0 [2d4d0] HIGHLOW
	reloc   66 offset  51c [2d51c] HIGHLOW
	reloc   67 offset  52e [2d52e] HIGHLOW
	reloc   68 offset  540 [2d540] HIGHLOW
	reloc   69 offset  552 [2d552] HIGHLOW
	reloc   70 offset  564 [2d564] HIGHLOW
	reloc   71 offset  583 [2d583] HIGHLOW
	reloc   72 offset  59f [2d59f] HIGHLOW
	reloc   73 offset  5b3 [2d5b3] HIGHLOW
	reloc   74 offset  5c5 [2d5c5] HIGHLOW
	reloc   75 offset  5d9 [2d5d9] HIGHLOW
	reloc   76 offset  5eb [2d5eb] HIGHLOW
	reloc   77 offset  5ff [2d5ff] HIGHLOW
	reloc   78 offset  613 [2d613] HIGHLOW
	reloc   79 offset  622 [2d622] HIGHLOW
	reloc   80 offset  629 [2d629] HIGHLOW
	reloc   81 offset  63d [2d63d] HIGHLOW
	reloc   82 offset  65f [2d65f] HIGHLOW
	reloc   83 offset  670 [2d670] HIGHLOW
	reloc   84 offset  676 [2d676] HIGHLOW
	reloc   85 offset  686 [2d686] HIGHLOW
	reloc   86 offset  69c [2d69c] HIGHLOW
	reloc   87 offset  6ab [2d6ab] HIGHLOW
	reloc   88 offset  6bf [2d6bf] HIGHLOW
	reloc   89 offset  6d1 [2d6d1] HIGHLOW
	reloc   90 offset  713 [2d713] HIGHLOW
	reloc   91 offset  73d [2d73d] HIGHLOW
	reloc   92 offset  767 [2d767] HIGHLOW
	reloc   93 offset  781 [2d781] HIGHLOW
	reloc   94 offset  79b [2d79b] HIGHLOW
	reloc   95 offset  7ad [2d7ad] HIGHLOW
	reloc   96 offset  7bf [2d7bf] HIGHLOW
	reloc   97 offset  7d1 [2d7d1] HIGHLOW
	reloc   98 offset  7eb [2d7eb] HIGHLOW
	reloc   99 offset  83d [2d83d] HIGHLOW
	reloc  100 offset  851 [2d851] HIGHLOW
	reloc  101 offset  863 [2d863] HIGHLOW
	reloc  102 offset  875 [2d875] HIGHLOW
	reloc  103 offset  889 [2d889] HIGHLOW
	reloc  104 offset  8d5 [2d8d5] HIGHLOW
	reloc  105 offset  8e7 [2d8e7] HIGHLOW
	reloc  106 offset  8f9 [2d8f9] HIGHLOW
	reloc  107 offset  90d [2d90d] HIGHLOW
	reloc  108 offset  91f [2d91f] HIGHLOW
