
syssetup.dll:     file format pei-i386
syssetup.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x65308a00

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:19:23 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0003cc00
SizeOfInitializedData	00071000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00038a00
BaseOfCode		00001000
BaseOfData		0003e000
ImageBase		652d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000b4000
SizeOfHeaders		00000600
CheckSum		000b0059
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0003d5e0 0000055e Export Directory [.edata (or where ever we found it)]
Entry 1 0003aec0 000000f0 Import Directory [parts of .idata]
Entry 2 00043000 0006b7a8 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000af000 00003a14 Base Relocation Directory [.reloc]
Entry 6 000016b0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000e8 Bound Import Directory
Entry c 00001000 000006a4 Import Address Table Directory
Entry d 0003a0f8 00000180 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6530aec0

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0003aec0	0003b2c8 ffffffff ffffffff 0003c268 00001318

	DLL Name: SETUPAPI.dll
	vma:  Hint/Ord Member-Name Bound-To
	3b746	  344  SetupDiGetDeviceInstallParamsW	7785ba49
	reloc  134 offset  53f [3953f] HIGHLOW
	reloc  135 offset  546 [39546] HIGHLOW
	reloc  136 offset  56a [3956a] HIGHLOW
	reloc  137 offset  580 [39580] HIGHLOW
	reloc  138 offset  599 [39599] HIGHLOW
	reloc  139 offset  5b9 [395b9] HIGHLOW
	reloc  140 offset  5c9 [395c9] HIGHLOW
	reloc  141 offset  5e1 [395e1] HIGHLOW
	reloc  142 offset  5e6 [395e6] HIGHLOW
	reloc  143 offset  5ed [395ed] HIGHLOW
	reloc  144 offset  60c [3960c] HIGHLOW
	reloc  145 offset  627 [39627] HIGHLOW
	reloc  146 offset  637 [39637] HIGHLOW
	reloc  147 offset  646 [39646] HIGHLOW
	reloc  148 offset  677 [39677] HIGHLOW
	reloc  149 offset  682 [39682] HIGHLOW
	reloc  150 offset  699 [39699] HIGHLOW
	reloc  151 offset  6a2 [396a2] HIGHLOW
	reloc  152 offset  6ad [396ad] HIGHLOW
	reloc  153 offset  6bd [396bd] HIGHLOW
	reloc  154 offset  6c2 [396c2] HIGHLOW
	reloc  155 offset  6cb [396cb] HIGHLOW
	reloc  156 offset  6f0 [396f0] HIGHLOW
	reloc  157 offset  702 [39702] HIGHLOW
	reloc  158 offset  71d [3971d] HIGHLOW
	reloc  159 offset  726 [39726] HIGHLOW
	reloc  160 offset  731 [39731] HIGHLOW
	reloc  161 offset  746 [39746] HIGHLOW
	reloc  162 offset  754 [39754] HIGHLOW
	reloc  163 offset  760 [39760] HIGHLOW
	reloc  164 offset  77f [3977f] HIGHLOW
	reloc  165 offset  784 [39784] HIGHLOW
	reloc  166 offset  799 [39799] HIGHLOW
	reloc  167 offset  7b4 [397b4] HIGHLOW
	reloc  168 offset  7bd [397bd] HIGHLOW
	reloc  169 offset  7c8 [397c8] HIGHLOW
	reloc  170 offset  7d5 [397d5] HIGHLOW
	reloc  171 offset  81b [3981b] HIGHLOW
	reloc  172 offset  827 [39827] HIGHLOW
	reloc  173 offset  82f [3982f] HIGHLOW
	reloc  174 offset  83d [3983d] HIGHLOW
	reloc  175 offset  845 [39845] HIGHLOW
	reloc  176 offset  84d [3984d] HIGHLOW
	reloc  177 offset  86d [3986d] HIGHLOW
	reloc  178 offset  872 [39872] HIGHLOW
	reloc  179 offset  a3e [39a3e] HIGHLOW
	reloc  180 offset  a68 [39a68] HIGHLOW
	reloc  181 offset  a99 [39a99] HIGHLOW
	reloc  182 offset  ad9 [39ad9] HIGHLOW
	reloc  183 offset  b0a [39b0a] HIGHLOW
	reloc  184 offset  b1b [39b1b] HIGHLOW
	reloc  185 offset  b27 [39b27] HIGHLOW
	reloc  186 offset  b8a [39b8a] HIGHLOW
	reloc  187 offset  be2 [39be2] HIGHLOW
	reloc  188 offset  bf4 [39bf4] HIGHLOW
	reloc  189 offset  c15 [39c15] HIGHLOW
	reloc  190 offset  c2e [39c2e] HIGHLOW
	reloc  191 offset  c58 [39c58] HIGHLOW
	reloc  192 offset  cd1 [39cd1] HIGHLOW
	reloc  193 offset  ce7 [39ce7] HIGHLOW
	reloc  194 offset  d0b [39d0b] HIGHLOW
	reloc  195 offset  d23 [39d23] HIGHLOW
	reloc  196 offset  dc8 [39dc8] HIGHLOW
	reloc  197 offset  de0 [39de0] HIGHLOW
	reloc  198 offset  e3c [39e3c] HIGHLOW
	reloc  199 offset  e52 [39e52] HIGHLOW
	reloc  200 offset  e5f [39e5f] HIGHLOW
	reloc  201 offset  e68 [39e68] HIGHLOW
	reloc  202 offset  e6f [39e6f] HIGHLOW
	reloc  203 offset  e79 [39e79] HIGHLOW
	reloc  204 offset  e88 [39e88] HIGHLOW
	reloc  205 offset  ef7 [39ef7] HIGHLOW
	reloc  206 offset  f19 [39f19] HIGHLOW
	reloc  207 offset  f34 [39f34] HIGHLOW
	reloc  208 offset  f40 [39f40] HIGHLOW
	reloc  209 offset  f48 [39f48] HIGHLOW
	reloc  210 offset  f72 [39f72] HIGHLOW
	reloc  211 offset  f84 [39f84] HIGHLOW
	reloc  212 offset  f98 [39f98] HIGHLOW
	reloc  213 offset  fa5 [39fa5] HIGHLOW
	reloc  214 offset  fac [39fac] HIGHLOW
	reloc  215 offset  fb5 [39fb5] HIGHLOW
	reloc  216 offset  fba [39fba] HIGHLOW
	reloc  217 offset    0 [39000] ABSOLUTE

Virtual Address: 0003a000 Chunk size 356 (0x164) Number of fixups 174
	reloc    0 offset   1d [3a01d] HIGHLOW
	reloc    1 offset   29 [3a029] HIGHLOW
	reloc    2 offset   31 [3a031] HIGHLOW
	reloc    3 offset   5b [3a05b] HIGHLOW
	reloc    4 offset   68 [3a068] HIGHLOW
	reloc    5 offset   b0 [3a0b0] HIGHLOW
	reloc    6 offset   bb [3a0bb] HIGHLOW
	reloc    7 offset   c2 [3a0c2] HIGHLOW
	reloc    8 offset   cd [3a0cd] HIGHLOW
	reloc    9 offset   d4 [3a0d4] HIGHLOW
	reloc   10 offset   df [3a0df] HIGHLOW
	reloc   11 offset   e6 [3a0e6] HIGHLOW
	reloc   12 offset   f1 [3a0f1] HIGHLOW
	reloc   13 offset   fc [3a0fc] HIGHLOW
	reloc   14 offset  100 [3a100] HIGHLOW
	reloc   15 offset  104 [3a104] HIGHLOW
	reloc   16 offset  108 [3a108] HIGHLOW
	reloc   17 offset  10c [3a10c] HIGHLOW
	reloc   18 offset  11c [3a11c] HIGHLOW
	reloc   19 offset  120 [3a120] HIGHLOW
	reloc   20 offset  124 [3a124] HIGHLOW
	reloc   21 offset  128 [3a128] HIGHLOW
	reloc   22 offset  12c [3a12c] HIGHLOW
	reloc   23 offset  13c [3a13c] HIGHLOW
	reloc   24 offset  140 [3a140] HIGHLOW
	reloc   25 offset  144 [3a144] HIGHLOW
	reloc   26 offset  148 [3a148] HIGHLOW
	reloc   27 offset  14c [3a14c] HIGHLOW
	reloc   28 offset  15c [3a15c] HIGHLOW
	reloc   29 offset  160 [3a160] HIGHLOW
	reloc   30 offset  164 [3a164] HIGHLOW
	reloc   31 offset  168 [3a168] HIGHLOW
	reloc   32 offset  16c [3a16c] HIGHLOW
	reloc   33 offset  17c [3a17c] HIGHLOW
	reloc   34 offset  180 [3a180] HIGHLOW
	reloc   35 offset  184 [3a184] HIGHLOW
	reloc   36 offset  188 [3a188] HIGHLOW
	reloc   37 offset  18c [3a18c] HIGHLOW
	reloc   38 offset  19c [3a19c] HIGHLOW
	reloc   39 offset  1a0 [3a1a0] HIGHLOW
	reloc   40 offset  1a4 [3a1a4] HIGHLOW
	reloc   41 offset  1a8 [3a1a8] HIGHLOW
	reloc   42 offset  1ac [3a1ac] HIGHLOW
	reloc   43 offset  1bc [3a1bc] HIGHLOW
	reloc   44 offset  1c0 [3a1c0] HIGHLOW
	reloc   45 offset  1c4 [3a1c4] HIGHLOW
	reloc   46 offset  1c8 [3a1c8] HIGHLOW
	reloc   47 offset  1cc [3a1cc] HIGHLOW
	reloc   48 offset  1dc [3a1dc] HIGHLOW
	reloc   49 offset  1e0 [3a1e0] HIGHLOW
	reloc   50 offset  1e4 [3a1e4] HIGHLOW
	reloc   51 offset  1e8 [3a1e8] HIGHLOW
	reloc   52 offset  1ec [3a1ec] HIGHLOW
	reloc   53 offset  1fc [3a1fc] HIGHLOW
	reloc   54 offset  200 [3a200] HIGHLOW
	reloc   55 offset  204 [3a204] HIGHLOW
	reloc   56 offset  208 [3a208] HIGHLOW
	reloc   57 offset  20c [3a20c] HIGHLOW
	reloc   58 offset  21c [3a21c] HIGHLOW
	reloc   59 offset  220 [3a220] HIGHLOW
	reloc   60 offset  224 [3a224] HIGHLOW
	reloc   61 offset  228 [3a228] HIGHLOW
	reloc   62 offset  22c [3a22c] HIGHLOW
	reloc   63 offset  23c [3a23c] HIGHLOW
	reloc   64 offset  240 [3a240] HIGHLOW
	reloc   65 offset  244 [3a244] HIGHLOW
	reloc   66 offset  248 [3a248] HIGHLOW
	reloc   67 offset  24c [3a24c] HIGHLOW
	reloc   68 offset  278 [3a278] HIGHLOW
	reloc   69 offset  27c [3a27c] HIGHLOW
	reloc   70 offset  280 [3a280] HIGHLOW
	reloc   71 offset  284 [3a284] HIGHLOW
	reloc   72 offset  288 [3a288] HIGHLOW
	reloc   73 offset  28c [3a28c] HIGHLOW
	reloc   74 offset  290 [3a290] HIGHLOW
	reloc   75 offset  294 [3a294] HIGHLOW
	reloc   76 offset  298 [3a298] HIGHLOW
	reloc   77 offset  29c [3a29c] HIGHLOW
	reloc   78 offset  2a0 [3a2a0] HIGHLOW
	reloc   79 offset  2a4 [3a2a4] HIGHLOW
	reloc   80 offset  2a8 [3a2a8] HIGHLOW
	reloc   81 offset  2ac [3a2ac] HIGHLOW
	reloc   82 offset  2b0 [3a2b0] HIGHLOW
	reloc   83 offset  2b4 [3a2b4] HIGHLOW
	reloc   84 offset  2b8 [3a2b8] HIGHLOW
	reloc   85 offset  2bc [3a2bc] HIGHLOW
	reloc   86 offset  2c0 [3a2c0] HIGHLOW
	reloc   87 offset  2c4 [3a2c4] HIGHLOW
	reloc   88 offset  2c8 [3a2c8] HIGHLOW
	reloc   89 offset  2cc [3a2cc] HIGHLOW
	reloc   90 offset  2d0 [3a2d0] HIGHLOW
	reloc   91 offset  2d4 [3a2d4] HIGHLOW
	reloc   92 offset  2d8 [3a2d8] HIGHLOW
	reloc   93 offset  2dc [3a2dc] HIGHLOW
	reloc   94 offset  2e0 [3a2e0] HIGHLOW
	reloc   95 offset  2e4 [3a2e4] HIGHLOW
	reloc   96 offset  2e8 [3a2e8] HIGHLOW
	reloc   97 offset  2ec [3a2ec] HIGHLOW
	reloc   98 offset  2f0 [3a2f0] HIGHLOW
	reloc   99 offset  2f4 [3a2f4] HIGHLOW
	reloc  100 offset  2f8 [3a2f8] HIGHLOW
	reloc  101 offset  2fc [3a2fc] HIGHLOW
	reloc  102 offset  300 [3a300] HIGHLOW
	reloc  103 offset  304 [3a304] HIGHLOW
	reloc  104 offset  308 [3a308] HIGHLOW
	reloc  105 offset  30c [3a30c] HIGHLOW
	reloc  106 offset  310 [3a310] HIGHLOW
	reloc  107 offset  314 [3a314] HIGHLOW
	reloc  108 offset  318 [3a318] HIGHLOW
	reloc  109 offset  31c [3a31c] HIGHLOW
	reloc  110 offset  320 [3a320] HIGHLOW
	reloc  111 offset  324 [3a324] HIGHLOW
	reloc  112 offset  328 [3a328] HIGHLOW
	reloc  113 offset  32c [3a32c] HIGHLOW
	reloc  114 offset  330 [3a330] HIGHLOW
	reloc  115 offset  334 [3a334] HIGHLOW
	reloc  116 offset  338 [3a338] HIGHLOW
	reloc  117 offset  33c [3a33c] HIGHLOW
	reloc  118 offset  340 [3a340] HIGHLOW
	reloc  119 offset  344 [3a344] HIGHLOW
	reloc  120 offset  348 [3a348] HIGHLOW
	reloc  121 offset  34c [3a34c] HIGHLOW
	reloc  122 offset  350 [3a350] HIGHLOW
	reloc  123 offset  354 [3a354] HIGHLOW
	reloc  124 offset  358 [3a358] HIGHLOW
	reloc  125 offset  35c [3a35c] HIGHLOW
	reloc  126 offset  360 [3a360] HIGHLOW
	reloc  127 offset  364 [3a364] HIGHLOW
	reloc  128 offset  36c [3a36c] HIGHLOW
	reloc  129 offset  370 [3a370] HIGHLOW
	reloc  130 offset  374 [3a374] HIGHLOW
	reloc  131 offset  378 [3a378] HIGHLOW
	reloc  132 offset  380 [3a380] HIGHLOW
	reloc  133 offset  384 [3a384] HIGHLOW
	reloc  134 offset  388 [3a388] HIGHLOW
	reloc  135 offset  38c [3a38c] HIGHLOW
	reloc  136 offset  390 [3a390] HIGHLOW
	reloc  137 offset  394 [3a394] HIGHLOW
	reloc  138 offset  398 [3a398] HIGHLOW
	reloc  139 offset  39c [3a39c] HIGHLOW
	reloc  140 offset  3a0 [3a3a0] HIGHLOW
	reloc  141 offset  3a8 [3a3a8] HIGHLOW
	reloc  142 offset  3b0 [3a3b0] HIGHLOW
	reloc  143 offset  3b8 [3a3b8] HIGHLOW
	reloc  144 offset  3bc [3a3bc] HIGHLOW
	reloc  145 offset  3c0 [3a3c0] HIGHLOW
	reloc  146 offset  3c4 [3a3c4] HIGHLOW
	reloc  147 offset  3c8 [3a3c8] HIGHLOW
	reloc  148 offset  3cc [3a3cc] HIGHLOW
	reloc  149 offset  3d0 [3a3d0] HIGHLOW
	reloc  150 offset  3e0 [3a3e0] HIGHLOW
	reloc  151 offset  3e4 [3a3e4] HIGHLOW
	reloc  152 offset  3e8 [3a3e8] HIGHLOW
	reloc  153 offset  3ec [3a3ec] HIGHLOW
	reloc  154 offset  3f0 [3a3f0] HIGHLOW
	reloc  155 offset  3f4 [3a3f4] HIGHLOW
	reloc  156 offset  3f8 [3a3f8] HIGHLOW
	reloc  157 offset  3fc [3a3fc] HIGHLOW
	reloc  158 offset  400 [3a400] HIGHLOW
	reloc  159 offset  404 [3a404] HIGHLOW
	reloc  160 offset  408 [3a408] HIGHLOW
	reloc  161 offset  40c [3a40c] HIGHLOW
	reloc  162 offset  410 [3a410] HIGHLOW
	reloc  163 offset  418 [3a418] HIGHLOW
	reloc  164 offset  428 [3a428] HIGHLOW
	reloc  165 offset  438 [3a438] HIGHLOW
	reloc  166 offset  43c [3a43c] HIGHLOW
	reloc  167 offset  440 [3a440] HIGHLOW
	reloc  168 offset  448 [3a448] HIGHLOW
	reloc  169 offset  44c [3a44c] HIGHLOW
	reloc  170 offset  450 [3a450] HIGHLOW
	reloc  171 offset  454 [3a454] HIGHLOW
	reloc  172 offset  458 [3a458] HIGHLOW
	reloc  173 offset  45c [3a45c] HIGHLOW

Virtual Address: 0003e000 Chunk size 576 (0x240) Number of fixups 284
	reloc    0 offset   10 [3e010] HIGHLOW
	reloc    1 offset   14 [3e014] HIGHLOW
	reloc    2 offset   80 [3e080] HIGHLOW
	reloc    3 offset   8c [3e08c] HIGHLOW
	reloc    4 offset   98 [3e098] HIGHLOW
	reloc    5 offset   a4 [3e0a4] HIGHLOW
	reloc    6 offset   b0 [3e0b0] HIGHLOW
	reloc    7 offset   bc [3e0bc] HIGHLOW
	reloc    8 offset   c8 [3e0c8] HIGHLOW
	reloc    9 offset   d4 [3e0d4] HIGHLOW
	reloc   10 offset   e0 [3e0e0] HIGHLOW
	reloc   11 offset   ec [3e0ec] HIGHLOW
	reloc   12 offset   f8 [3e0f8] HIGHLOW
	reloc   13 offset  104 [3e104] HIGHLOW
	reloc   14 offset  110 [3e110] HIGHLOW
	reloc   15 offset  11c [3e11c] HIGHLOW
	reloc   16 offset  128 [3e128] HIGHLOW
	reloc   17 offset  134 [3e134] HIGHLOW
	reloc   18 offset  140 [3e140] HIGHLOW
	reloc   19 offset  14c [3e14c] HIGHLOW
	reloc   20 offset  590 [3e590] HIGHLOW
	reloc   21 offset  594 [3e594] HIGHLOW
	reloc   22 offset  598 [3e598] HIGHLOW
	reloc   23 offset  59c [3e59c] HIGHLOW
	reloc   24 offset  5a0 [3e5a0] HIGHLOW
	reloc   25 offset  5a4 [3e5a4] HIGHLOW
	reloc   26 offset  5a8 [3e5a8] HIGHLOW
	reloc   27 offset  5ac [3e5ac] HIGHLOW
	reloc   28 offset  5b0 [3e5b0] HIGHLOW
	reloc   29 offset  5b4 [3e5b4] HIGHLOW
	reloc   30 offset  5b8 [3e5b8] HIGHLOW
	reloc   31 offset  5bc [3e5bc] HIGHLOW
	reloc   32 offset  5c0 [3e5c0] HIGHLOW
	reloc   33 offset  5c4 [3e5c4] HIGHLOW
	reloc   34 offset  5c8 [3e5c8] HIGHLOW
	reloc   35 offset  5cc [3e5cc] HIGHLOW
	reloc   36 offset  5d0 [3e5d0] HIGHLOW
	reloc   37 offset  5d4 [3e5d4] HIGHLOW
	reloc   38 offset  5d8 [3e5d8] HIGHLOW
	reloc   39 offset  5dc [3e5dc] HIGHLOW
	reloc   40 offset  5e0 [3e5e0] HIGHLOW
	reloc   41 offset  5e4 [3e5e4] HIGHLOW
	reloc   42 offset  5e8 [3e5e8] HIGHLOW
	reloc   43 offset  5ec [3e5ec] HIGHLOW
	reloc   44 offset  5f0 [3e5f0] HIGHLOW
	reloc   45 offset  5f4 [3e5f4] HIGHLOW
	reloc   46 offset  5f8 [3e5f8] HIGHLOW
	reloc   47 offset  5fc [3e5fc] HIGHLOW
	reloc   48 offset  600 [3e600] HIGHLOW
	reloc   49 offset  608 [3e608] HIGHLOW
	reloc   50 offset  610 [3e610] HIGHLOW
	reloc   51 offset  614 [3e614] HIGHLOW
	reloc   52 offset  618 [3e618] HIGHLOW
	reloc   53 offset  61c [3e61c] HIGHLOW
	reloc   54 offset  620 [3e620] HIGHLOW
	reloc   55 offset  624 [3e624] HIGHLOW
	reloc   56 offset  628 [3e628] HIGHLOW
	reloc   57 offset  62c [3e62c] HIGHLOW
	reloc   58 offset  630 [3e630] HIGHLOW
	reloc   59 offset  634 [3e634] HIGHLOW
	reloc   60 offset  638 [3e638] HIGHLOW
	reloc   61 offset  63c [3e63c] HIGHLOW
	reloc   62 offset  640 [3e640] HIGHLOW
	reloc   63 offset  644 [3e644] HIGHLOW
	reloc   64 offset  648 [3e648] HIGHLOW
	reloc   65 offset  64c [3e64c] HIGHLOW
	reloc   66 offset  650 [3e650] HIGHLOW
	reloc   67 offset  654 [3e654] HIGHLOW
	reloc   68 offset  658 [3e658] HIGHLOW
	reloc   69 offset  65c [3e65c] HIGHLOW
	reloc   70 offset  660 [3e660] HIGHLOW
	reloc   71 offset  664 [3e664] HIGHLOW
	reloc   72 offset  668 [3e668] HIGHLOW
	reloc   73 offset  66c [3e66c] HIGHLOW
	reloc   74 offset  670 [3e670] HIGHLOW
	reloc   75 offset  674 [3e674] HIGHLOW
	reloc   76 offset  678 [3e678] HIGHLOW
	reloc   77 offset  67c [3e67c] HIGHLOW
	reloc   78 offset  680 [3e680] HIGHLOW
	reloc   79 offset  68c [3e68c] HIGHLOW
	reloc   80 offset  690 [3e690] HIGHLOW
	reloc   81 offset  698 [3e698] HIGHLOW
	reloc   82 offset  6a4 [3e6a4] HIGHLOW
	reloc   83 offset  6a8 [3e6a8] HIGHLOW
	reloc   84 offset  6b0 [3e6b0] HIGHLOW
	reloc   85 offset  6bc [3e6bc] HIGHLOW
	reloc   86 offset  6c0 [3e6c0] HIGHLOW
	reloc   87 offset  6c8 [3e6c8] HIGHLOW
	reloc   88 offset  6d0 [3e6d0] HIGHLOW
	reloc   89 offset  6d4 [3e6d4] HIGHLOW
	reloc   90 offset  7c8 [3e7c8] HIGHLOW
	reloc   91 offset  7cc [3e7cc] HIGHLOW
	reloc   92 offset  7d0 [3e7d0] HIGHLOW
	reloc   93 offset  7d4 [3e7d4] HIGHLOW
	reloc   94 offset  7d8 [3e7d8] HIGHLOW
	reloc   95 offset  7dc [3e7dc] HIGHLOW
	reloc   96 offset  7e0 [3e7e0] HIGHLOW
	reloc   97 offset  7e4 [3e7e4] HIGHLOW
	reloc   98 offset  7e8 [3e7e8] HIGHLOW
	reloc   99 offset  7ec [3e7ec] HIGHLOW
	reloc  100 offset  7f0 [3e7f0] HIGHLOW
	reloc  101 offset  7fc [3e7fc] HIGHLOW
	reloc  102 offset  800 [3e800] HIGHLOW
	reloc  103 offset  804 [3e804] HIGHLOW
	reloc  104 offset  808 [3e808] HIGHLOW
	reloc  105 offset  810 [3e810] HIGHLOW
	reloc  106 offset  814 [3e814] HIGHLOW
	reloc  107 offset  818 [3e818] HIGHLOW
	reloc  108 offset  81c [3e81c] HIGHLOW
	reloc  109 offset  824 [3e824] HIGHLOW
	reloc  110 offset  828 [3e828] HIGHLOW
	reloc  111 offset  82c [3e82c] HIGHLOW
	reloc  112 offset  830 [3e830] HIGHLOW
	reloc  113 offset  83c [3e83c] HIGHLOW
	reloc  114 offset  840 [3e840] HIGHLOW
	reloc  115 offset  848 [3e848] HIGHLOW
	reloc  116 offset  84c [3e84c] HIGHLOW
	reloc  117 offset  854 [3e854] HIGHLOW
	reloc  118 offset  858 [3e858] HIGHLOW
	reloc  119 offset  860 [3e860] HIGHLOW
	reloc  120 offset  864 [3e864] HIGHLOW
	reloc  121 offset  86c [3e86c] HIGHLOW
	reloc  122 offset  870 [3e870] HIGHLOW
	reloc  123 offset  878 [3e878] HIGHLOW
	reloc  124 offset  87c [3e87c] HIGHLOW
	reloc  125 offset  880 [3e880] HIGHLOW
	reloc  126 offset  884 [3e884] HIGHLOW
	reloc  127 offset  888 [3e888] HIGHLOW
	reloc  128 offset  88c [3e88c] HIGHLOW
	reloc  129 offset  890 [3e890] HIGHLOW
	reloc  130 offset  894 [3e894] HIGHLOW
	reloc  131 offset  898 [3e898] HIGHLOW
	reloc  132 offset  89c [3e89c] HIGHLOW
	reloc  133 offset  8a0 [3e8a0] HIGHLOW
	reloc  134 offset  8a4 [3e8a4] HIGHLOW
	reloc  135 offset  8a8 [3e8a8] HIGHLOW
	reloc  136 offset  8ac [3e8ac] HIGHLOW
	reloc  137 offset  8b0 [3e8b0] HIGHLOW
	reloc  138 offset  8b4 [3e8b4] HIGHLOW
	reloc  139 offset  8b8 [3e8b8] HIGHLOW
	reloc  140 offset  8bc [3e8bc] HIGHLOW
	reloc  141 offset  8c0 [3e8c0] HIGHLOW
	reloc  142 offset  8c4 [3e8c4] HIGHLOW
	reloc  143 offset  8c8 [3e8c8] HIGHLOW
	reloc  144 offset  8d0 [3e8d0] HIGHLOW
	reloc  145 offset  8d4 [3e8d4] HIGHLOW
	reloc  146 offset  8d8 [3e8d8] HIGHLOW
	reloc  147 offset  8dc [3e8dc] HIGHLOW
	reloc  148 offset  8e0 [3e8e0] HIGHLOW
	reloc  149 offset  8e4 [3e8e4] HIGHLOW
	reloc  150 offset  8e8 [3e8e8] HIGHLOW
	reloc  151 offset  8ec [3e8ec] HIGHLOW
	reloc  152 offset  8f0 [3e8f0] HIGHLOW
	reloc  153 offset  8f4 [3e8f4] HIGHLOW
	reloc  154 offset  8f8 [3e8f8] HIGHLOW
	reloc  155 offset  8fc [3e8fc] HIGHLOW
	reloc  156 offset  900 [3e900] HIGHLOW
	reloc  157 offset  904 [3e904] HIGHLOW
	reloc  158 offset  908 [3e908] HIGHLOW
	reloc  159 offset  910 [3e910] HIGHLOW
	reloc  160 offset  914 [3e914] HIGHLOW
	reloc  161 offset  918 [3e918] HIGHLOW
	reloc  162 offset  920 [3e920] HIGHLOW
	reloc  163 offset  924 [3e924] HIGHLOW
	reloc  164 offset  928 [3e928] HIGHLOW
	reloc  165 offset  92c [3e92c] HIGHLOW
	reloc  166 offset  930 [3e930] HIGHLOW
	reloc  167 offset  94c [3e94c] HIGHLOW
	reloc  168 offset  950 [3e950] HIGHLOW
	reloc  169 offset  954 [3e954] HIGHLOW
	reloc  170 offset  974 [3e974] HIGHLOW
	reloc  171 offset  978 [3e978] HIGHLOW
	reloc  172 offset  97c [3e97c] HIGHLOW
	reloc  173 offset  99c [3e99c] HIGHLOW
	reloc  174 offset  9a0 [3e9a0] HIGHLOW
	reloc  175 offset  9a4 [3e9a4] HIGHLOW
	reloc  176 offset  9c4 [3e9c4] HIGHLOW
	reloc  177 offset  9c8 [3e9c8] HIGHLOW
	reloc  178 offset  9ec [3e9ec] HIGHLOW
	reloc  179 offset  9f0 [3e9f0] HIGHLOW
	reloc  180 offset  9f4 [3e9f4] HIGHLOW
	reloc  181 offset  a14 [3ea14] HIGHLOW
	reloc  182 offset  a18 [3ea18] HIGHLOW
	reloc  183 offset  a24 [3ea24] HIGHLOW
	reloc  184 offset  a3c [3ea3c] HIGHLOW
	reloc  185 offset  a40 [3ea40] HIGHLOW
	reloc  186 offset  a4c [3ea4c] HIGHLOW
	reloc  187 offset  a64 [3ea64] HIGHLOW
	reloc  188 offset  a68 [3ea68] HIGHLOW
	reloc  189 offset  a8c [3ea8c] HIGHLOW
	reloc  190 offset  a90 [3ea90] HIGHLOW
	reloc  191 offset  a94 [3ea94] HIGHLOW
	reloc  192 offset  a9c [3ea9c] HIGHLOW
	reloc  193 offset  ab4 [3eab4] HIGHLOW
	reloc  194 offset  ab8 [3eab8] HIGHLOW
	reloc  195 offset  abc [3eabc] HIGHLOW
	reloc  196 offset  adc [3eadc] HIGHLOW
	reloc  197 offset  ae0 [3eae0] HIGHLOW
	reloc  198 offset  ae4 [3eae4] HIGHLOW
	reloc  199 offset  b04 [3eb04] HIGHLOW
	reloc  200 offset  b08 [3eb08] HIGHLOW
	reloc  201 offset  b0c [3eb0c] HIGHLOW
	reloc  202 offset  b2c [3eb2c] HIGHLOW
	reloc  203 offset  b30 [3eb30] HIGHLOW
	reloc  204 offset  b34 [3eb34] HIGHLOW
	reloc  205 offset  b54 [3eb54] HIGHLOW
	reloc  206 offset  b58 [3eb58] HIGHLOW
	reloc  207 offset  b5c [3eb5c] HIGHLOW
	reloc  208 offset  b7c [3eb7c] HIGHLOW
	reloc  209 offset  b80 [3eb80] HIGHLOW
	reloc  210 offset  b84 [3eb84] HIGHLOW
	reloc  211 offset  b9c [3eb9c] HIGHLOW
	reloc  212 offset  ba0 [3eba0] HIGHLOW
	reloc  213 offset  bb8 [3ebb8] HIGHLOW
	reloc  214 offset  bcc [3ebcc] HIGHLOW
	reloc  215 offset  bdc [3ebdc] HIGHLOW
	reloc  216 offset  be0 [3ebe0] HIGHLOW
	reloc  217 offset  bf0 [3ebf0] HIGHLOW
	reloc  218 offset  bf4 [3ebf4] HIGHLOW
	reloc  219 offset  c04 [3ec04] HIGHLOW
	reloc  220 offset  c08 [3ec08] HIGHLOW
	reloc  221 offset  c18 [3ec18] HIGHLOW
