
odbccu32.dll:     file format pei-i386
odbccu32.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f88e480

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00025000
SizeOfInitializedData	0000e000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000e480
BaseOfCode		00002000
BaseOfData		00027000
ImageBase		1f880000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00035000
SizeOfHeaders		00002000
CheckSum		0003f665
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00025df0 0000044e Export Directory [.edata (or where ever we found it)]
Entry 1 00024590 000000c8 Import Directory [parts of .idata]
Entry 2 0002f000 00000510 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000022a4 Base Relocation Directory [.reloc]
Entry 6 00002510 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d0 Bound Import Directory
Entry c 00002000 00000504 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f8a4590

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00024590	00024670 ffffffff ffffffff 00024b70 00002018

	DLL Name: COMCTL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	24b5c	   35  ImageList_Destroy	77b263de
	reloc   90 offset  d19 [20d19] HIGHLOW
	reloc   91 offset  d26 [20d26] HIGHLOW
	reloc   92 offset  d7d [20d7d] HIGHLOW
	reloc   93 offset  d9c [20d9c] HIGHLOW
	reloc   94 offset  ddc [20ddc] HIGHLOW
	reloc   95 offset  df0 [20df0] HIGHLOW
	reloc   96 offset  e24 [20e24] HIGHLOW
	reloc   97 offset  e4e [20e4e] HIGHLOW
	reloc   98 offset  e60 [20e60] HIGHLOW
	reloc   99 offset  e9d [20e9d] HIGHLOW
	reloc  100 offset  ed2 [20ed2] HIGHLOW
	reloc  101 offset  ee1 [20ee1] HIGHLOW
	reloc  102 offset  f0f [20f0f] HIGHLOW
	reloc  103 offset  f7f [20f7f] HIGHLOW
	reloc  104 offset  f95 [20f95] HIGHLOW
	reloc  105 offset  fab [20fab] HIGHLOW
	reloc  106 offset  fba [20fba] HIGHLOW
	reloc  107 offset  fef [20fef] HIGHLOW

Virtual Address: 00021000 Chunk size 340 (0x154) Number of fixups 166
	reloc    0 offset    4 [21004] HIGHLOW
	reloc    1 offset    d [2100d] HIGHLOW
	reloc    2 offset   24 [21024] HIGHLOW
	reloc    3 offset   30 [21030] HIGHLOW
	reloc    4 offset   3a [2103a] HIGHLOW
	reloc    5 offset   5b [2105b] HIGHLOW
	reloc    6 offset   78 [21078] HIGHLOW
	reloc    7 offset   84 [21084] HIGHLOW
	reloc    8 offset   a8 [210a8] HIGHLOW
	reloc    9 offset   bc [210bc] HIGHLOW
	reloc   10 offset  100 [21100] HIGHLOW
	reloc   11 offset  14d [2114d] HIGHLOW
	reloc   12 offset  163 [21163] HIGHLOW
	reloc   13 offset  17d [2117d] HIGHLOW
	reloc   14 offset  184 [21184] HIGHLOW
	reloc   15 offset  18d [2118d] HIGHLOW
	reloc   16 offset  195 [21195] HIGHLOW
	reloc   17 offset  1a4 [211a4] HIGHLOW
	reloc   18 offset  1bc [211bc] HIGHLOW
	reloc   19 offset  1dd [211dd] HIGHLOW
	reloc   20 offset  1f0 [211f0] HIGHLOW
	reloc   21 offset  21f [2121f] HIGHLOW
	reloc   22 offset  247 [21247] HIGHLOW
	reloc   23 offset  257 [21257] HIGHLOW
	reloc   24 offset  25c [2125c] HIGHLOW
	reloc   25 offset  272 [21272] HIGHLOW
	reloc   26 offset  27e [2127e] HIGHLOW
	reloc   27 offset  2be [212be] HIGHLOW
	reloc   28 offset  307 [21307] HIGHLOW
	reloc   29 offset  31c [2131c] HIGHLOW
	reloc   30 offset  3a5 [213a5] HIGHLOW
	reloc   31 offset  3ba [213ba] HIGHLOW
	reloc   32 offset  3cc [213cc] HIGHLOW
	reloc   33 offset  406 [21406] HIGHLOW
	reloc   34 offset  414 [21414] HIGHLOW
	reloc   35 offset  440 [21440] HIGHLOW
	reloc   36 offset  453 [21453] HIGHLOW
	reloc   37 offset  50d [2150d] HIGHLOW
	reloc   38 offset  528 [21528] HIGHLOW
	reloc   39 offset  534 [21534] HIGHLOW
	reloc   40 offset  53e [2153e] HIGHLOW
	reloc   41 offset  56c [2156c] HIGHLOW
	reloc   42 offset  5a0 [215a0] HIGHLOW
	reloc   43 offset  5a5 [215a5] HIGHLOW
	reloc   44 offset  5b6 [215b6] HIGHLOW
	reloc   45 offset  5bb [215bb] HIGHLOW
	reloc   46 offset  5d0 [215d0] HIGHLOW
	reloc   47 offset  5e5 [215e5] HIGHLOW
	reloc   48 offset  614 [21614] HIGHLOW
	reloc   49 offset  6a7 [216a7] HIGHLOW
	reloc   50 offset  73f [2173f] HIGHLOW
	reloc   51 offset  748 [21748] HIGHLOW
	reloc   52 offset  770 [21770] HIGHLOW
	reloc   53 offset  777 [21777] HIGHLOW
	reloc   54 offset  7c9 [217c9] HIGHLOW
	reloc   55 offset  7db [217db] HIGHLOW
	reloc   56 offset  7e6 [217e6] HIGHLOW
	reloc   57 offset  7f3 [217f3] HIGHLOW
	reloc   58 offset  7f9 [217f9] HIGHLOW
	reloc   59 offset  80a [2180a] HIGHLOW
	reloc   60 offset  812 [21812] HIGHLOW
	reloc   61 offset  819 [21819] HIGHLOW
	reloc   62 offset  821 [21821] HIGHLOW
	reloc   63 offset  827 [21827] HIGHLOW
	reloc   64 offset  82c [2182c] HIGHLOW
	reloc   65 offset  834 [21834] HIGHLOW
	reloc   66 offset  83d [2183d] HIGHLOW
	reloc   67 offset  843 [21843] HIGHLOW
	reloc   68 offset  84d [2184d] HIGHLOW
	reloc   69 offset  854 [21854] HIGHLOW
	reloc   70 offset  85b [2185b] HIGHLOW
	reloc   71 offset  860 [21860] HIGHLOW
	reloc   72 offset  876 [21876] HIGHLOW
	reloc   73 offset  885 [21885] HIGHLOW
	reloc   74 offset  895 [21895] HIGHLOW
	reloc   75 offset  8a2 [218a2] HIGHLOW
	reloc   76 offset  8a8 [218a8] HIGHLOW
	reloc   77 offset  8af [218af] HIGHLOW
	reloc   78 offset  8b6 [218b6] HIGHLOW
	reloc   79 offset  8c8 [218c8] HIGHLOW
	reloc   80 offset  8cf [218cf] HIGHLOW
	reloc   81 offset  8d8 [218d8] HIGHLOW
	reloc   82 offset  8e2 [218e2] HIGHLOW
	reloc   83 offset  8f2 [218f2] HIGHLOW
	reloc   84 offset  903 [21903] HIGHLOW
	reloc   85 offset  90a [2190a] HIGHLOW
	reloc   86 offset  912 [21912] HIGHLOW
	reloc   87 offset  930 [21930] HIGHLOW
	reloc   88 offset  947 [21947] HIGHLOW
	reloc   89 offset  961 [21961] HIGHLOW
	reloc   90 offset  98e [2198e] HIGHLOW
	reloc   91 offset  9dd [219dd] HIGHLOW
	reloc   92 offset  9e4 [219e4] HIGHLOW
	reloc   93 offset  9f2 [219f2] HIGHLOW
	reloc   94 offset  a09 [21a09] HIGHLOW
	reloc   95 offset  a14 [21a14] HIGHLOW
	reloc   96 offset  a20 [21a20] HIGHLOW
	reloc   97 offset  a2a [21a2a] HIGHLOW
	reloc   98 offset  a41 [21a41] HIGHLOW
	reloc   99 offset  a4c [21a4c] HIGHLOW
	reloc  100 offset  a58 [21a58] HIGHLOW
	reloc  101 offset  a62 [21a62] HIGHLOW
	reloc  102 offset  a94 [21a94] HIGHLOW
	reloc  103 offset  a9a [21a9a] HIGHLOW
	reloc  104 offset  aad [21aad] HIGHLOW
	reloc  105 offset  aba [21aba] HIGHLOW
	reloc  106 offset  ac0 [21ac0] HIGHLOW
	reloc  107 offset  af2 [21af2] HIGHLOW
	reloc  108 offset  b02 [21b02] HIGHLOW
	reloc  109 offset  b0c [21b0c] HIGHLOW
	reloc  110 offset  b18 [21b18] HIGHLOW
	reloc  111 offset  b23 [21b23] HIGHLOW
	reloc  112 offset  b2d [21b2d] HIGHLOW
	reloc  113 offset  b39 [21b39] HIGHLOW
	reloc  114 offset  b42 [21b42] HIGHLOW
	reloc  115 offset  b4b [21b4b] HIGHLOW
	reloc  116 offset  b54 [21b54] HIGHLOW
	reloc  117 offset  b5f [21b5f] HIGHLOW
	reloc  118 offset  b67 [21b67] HIGHLOW
	reloc  119 offset  b6d [21b6d] HIGHLOW
	reloc  120 offset  b7a [21b7a] HIGHLOW
	reloc  121 offset  bb7 [21bb7] HIGHLOW
	reloc  122 offset  bd9 [21bd9] HIGHLOW
	reloc  123 offset  c0f [21c0f] HIGHLOW
	reloc  124 offset  c21 [21c21] HIGHLOW
	reloc  125 offset  c3e [21c3e] HIGHLOW
	reloc  126 offset  c47 [21c47] HIGHLOW
	reloc  127 offset  c56 [21c56] HIGHLOW
	reloc  128 offset  c68 [21c68] HIGHLOW
	reloc  129 offset  c6d [21c6d] HIGHLOW
	reloc  130 offset  c87 [21c87] HIGHLOW
	reloc  131 offset  ca1 [21ca1] HIGHLOW
	reloc  132 offset  cad [21cad] HIGHLOW
	reloc  133 offset  cc2 [21cc2] HIGHLOW
	reloc  134 offset  cce [21cce] HIGHLOW
	reloc  135 offset  cdd [21cdd] HIGHLOW
	reloc  136 offset  d0f [21d0f] HIGHLOW
	reloc  137 offset  d22 [21d22] HIGHLOW
	reloc  138 offset  d2f [21d2f] HIGHLOW
	reloc  139 offset  d35 [21d35] HIGHLOW
	reloc  140 offset  d3b [21d3b] HIGHLOW
	reloc  141 offset  d41 [21d41] HIGHLOW
	reloc  142 offset  d76 [21d76] HIGHLOW
	reloc  143 offset  d7c [21d7c] HIGHLOW
	reloc  144 offset  d8e [21d8e] HIGHLOW
	reloc  145 offset  da4 [21da4] HIGHLOW
	reloc  146 offset  dce [21dce] HIGHLOW
	reloc  147 offset  dd6 [21dd6] HIGHLOW
	reloc  148 offset  de8 [21de8] HIGHLOW
	reloc  149 offset  dfa [21dfa] HIGHLOW
	reloc  150 offset  e5c [21e5c] HIGHLOW
	reloc  151 offset  eb9 [21eb9] HIGHLOW
	reloc  152 offset  eed [21eed] HIGHLOW
	reloc  153 offset  f01 [21f01] HIGHLOW
	reloc  154 offset  f15 [21f15] HIGHLOW
	reloc  155 offset  f29 [21f29] HIGHLOW
	reloc  156 offset  f3d [21f3d] HIGHLOW
	reloc  157 offset  f52 [21f52] HIGHLOW
	reloc  158 offset  f66 [21f66] HIGHLOW
	reloc  159 offset  f79 [21f79] HIGHLOW
	reloc  160 offset  f8d [21f8d] HIGHLOW
	reloc  161 offset  fa1 [21fa1] HIGHLOW
	reloc  162 offset  fb5 [21fb5] HIGHLOW
	reloc  163 offset  fc9 [21fc9] HIGHLOW
	reloc  164 offset  fdd [21fdd] HIGHLOW
	reloc  165 offset    0 [21000] ABSOLUTE

Virtual Address: 00022000 Chunk size 432 (0x1b0) Number of fixups 212
	reloc    0 offset    2 [22002] HIGHLOW
	reloc    1 offset   15 [22015] HIGHLOW
	reloc    2 offset   29 [22029] HIGHLOW
	reloc    3 offset   3d [2203d] HIGHLOW
	reloc    4 offset   51 [22051] HIGHLOW
	reloc    5 offset   65 [22065] HIGHLOW
	reloc    6 offset   79 [22079] HIGHLOW
	reloc    7 offset   8d [2208d] HIGHLOW
	reloc    8 offset   a1 [220a1] HIGHLOW
	reloc    9 offset   b5 [220b5] HIGHLOW
	reloc   10 offset   c9 [220c9] HIGHLOW
	reloc   11 offset   e6 [220e6] HIGHLOW
	reloc   12 offset  101 [22101] HIGHLOW
	reloc   13 offset  11e [2211e] HIGHLOW
	reloc   14 offset  131 [22131] HIGHLOW
	reloc   15 offset  145 [22145] HIGHLOW
	reloc   16 offset  159 [22159] HIGHLOW
	reloc   17 offset  16d [2216d] HIGHLOW
	reloc   18 offset  181 [22181] HIGHLOW
	reloc   19 offset  195 [22195] HIGHLOW
	reloc   20 offset  1a9 [221a9] HIGHLOW
	reloc   21 offset  1bd [221bd] HIGHLOW
	reloc   22 offset  1da [221da] HIGHLOW
	reloc   23 offset  1ed [221ed] HIGHLOW
	reloc   24 offset  201 [22201] HIGHLOW
	reloc   25 offset  21e [2221e] HIGHLOW
	reloc   26 offset  23a [2223a] HIGHLOW
	reloc   27 offset  24d [2224d] HIGHLOW
	reloc   28 offset  261 [22261] HIGHLOW
	reloc   29 offset  275 [22275] HIGHLOW
	reloc   30 offset  29b [2229b] HIGHLOW
	reloc   31 offset  2a5 [222a5] HIGHLOW
	reloc   32 offset  2ba [222ba] HIGHLOW
	reloc   33 offset  2cd [222cd] HIGHLOW
	reloc   34 offset  30c [2230c] HIGHLOW
	reloc   35 offset  32c [2232c] HIGHLOW
	reloc   36 offset  342 [22342] HIGHLOW
	reloc   37 offset  355 [22355] HIGHLOW
	reloc   38 offset  369 [22369] HIGHLOW
	reloc   39 offset  37d [2237d] HIGHLOW
	reloc   40 offset  391 [22391] HIGHLOW
	reloc   41 offset  3a5 [223a5] HIGHLOW
	reloc   42 offset  3ba [223ba] HIGHLOW
	reloc   43 offset  3cd [223cd] HIGHLOW
	reloc   44 offset  3e1 [223e1] HIGHLOW
	reloc   45 offset  3f5 [223f5] HIGHLOW
	reloc   46 offset  409 [22409] HIGHLOW
	reloc   47 offset  415 [22415] HIGHLOW
	reloc   48 offset  434 [22434] HIGHLOW
	reloc   49 offset  441 [22441] HIGHLOW
	reloc   50 offset  455 [22455] HIGHLOW
	reloc   51 offset  477 [22477] HIGHLOW
	reloc   52 offset  49f [2249f] HIGHLOW
	reloc   53 offset  4d2 [224d2] HIGHLOW
	reloc   54 offset  4e6 [224e6] HIGHLOW
	reloc   55 offset  504 [22504] HIGHLOW
	reloc   56 offset  52c [2252c] HIGHLOW
	reloc   57 offset  554 [22554] HIGHLOW
	reloc   58 offset  571 [22571] HIGHLOW
	reloc   59 offset  599 [22599] HIGHLOW
	reloc   60 offset  5af [225af] HIGHLOW
	reloc   61 offset  5c1 [225c1] HIGHLOW
	reloc   62 offset  5d5 [225d5] HIGHLOW
	reloc   63 offset  5e9 [225e9] HIGHLOW
	reloc   64 offset  5ff [225ff] HIGHLOW
	reloc   65 offset  612 [22612] HIGHLOW
	reloc   66 offset  625 [22625] HIGHLOW
	reloc   67 offset  631 [22631] HIGHLOW
	reloc   68 offset  647 [22647] HIGHLOW
	reloc   69 offset  651 [22651] HIGHLOW
	reloc   70 offset  666 [22666] HIGHLOW
	reloc   71 offset  679 [22679] HIGHLOW
	reloc   72 offset  685 [22685] HIGHLOW
	reloc   73 offset  699 [22699] HIGHLOW
	reloc   74 offset  6bd [226bd] HIGHLOW
	reloc   75 offset  6d1 [226d1] HIGHLOW
	reloc   76 offset  6e6 [226e6] HIGHLOW
	reloc   77 offset  6f9 [226f9] HIGHLOW
	reloc   78 offset  70d [2270d] HIGHLOW
	reloc   79 offset  721 [22721] HIGHLOW
	reloc   80 offset  737 [22737] HIGHLOW
	reloc   81 offset  74a [2274a] HIGHLOW
	reloc   82 offset  75f [2275f] HIGHLOW
	reloc   83 offset  771 [22771] HIGHLOW
	reloc   84 offset  785 [22785] HIGHLOW
	reloc   85 offset  799 [22799] HIGHLOW
	reloc   86 offset  7c6 [227c6] HIGHLOW
	reloc   87 offset  7f2 [227f2] HIGHLOW
	reloc   88 offset  805 [22805] HIGHLOW
	reloc   89 offset  819 [22819] HIGHLOW
	reloc   90 offset  82d [2282d] HIGHLOW
	reloc   91 offset  841 [22841] HIGHLOW
	reloc   92 offset  856 [22856] HIGHLOW
	reloc   93 offset  869 [22869] HIGHLOW
	reloc   94 offset  880 [22880] HIGHLOW
	reloc   95 offset  89c [2289c] HIGHLOW
	reloc   96 offset  8a8 [228a8] HIGHLOW
	reloc   97 offset  8c4 [228c4] HIGHLOW
	reloc   98 offset  8d0 [228d0] HIGHLOW
	reloc   99 offset  8d8 [228d8] HIGHLOW
	reloc  100 offset  8ec [228ec] HIGHLOW
	reloc  101 offset  910 [22910] HIGHLOW
	reloc  102 offset  91c [2291c] HIGHLOW
	reloc  103 offset  924 [22924] HIGHLOW
	reloc  104 offset  930 [22930] HIGHLOW
	reloc  105 offset  938 [22938] HIGHLOW
	reloc  106 offset  94c [2294c] HIGHLOW
	reloc  107 offset  970 [22970] HIGHLOW
	reloc  108 offset  97c [2297c] HIGHLOW
	reloc  109 offset  984 [22984] HIGHLOW
	reloc  110 offset  990 [22990] HIGHLOW
	reloc  111 offset  998 [22998] HIGHLOW
	reloc  112 offset  9ac [229ac] HIGHLOW
	reloc  113 offset  9d0 [229d0] HIGHLOW
	reloc  114 offset  9dc [229dc] HIGHLOW
	reloc  115 offset  9e4 [229e4] HIGHLOW
	reloc  116 offset  9ec [229ec] HIGHLOW
	reloc  117 offset  a0c [22a0c] HIGHLOW
	reloc  118 offset  a2c [22a2c] HIGHLOW
	reloc  119 offset  a4c [22a4c] HIGHLOW
	reloc  120 offset  a6c [22a6c] HIGHLOW
	reloc  121 offset  a70 [22a70] HIGHLOW
	reloc  122 offset  a74 [22a74] HIGHLOW
	reloc  123 offset  a78 [22a78] HIGHLOW
	reloc  124 offset  a8c [22a8c] HIGHLOW
	reloc  125 offset  a98 [22a98] HIGHLOW
	reloc  126 offset  ab4 [22ab4] HIGHLOW
	reloc  127 offset  abc [22abc] HIGHLOW
	reloc  128 offset  adc [22adc] HIGHLOW
	reloc  129 offset  ae0 [22ae0] HIGHLOW
	reloc  130 offset  ae4 [22ae4] HIGHLOW
	reloc  131 offset  ae8 [22ae8] HIGHLOW
	reloc  132 offset  aec [22aec] HIGHLOW
	reloc  133 offset  afc [22afc] HIGHLOW
	reloc  134 offset  b08 [22b08] HIGHLOW
	reloc  135 offset  b24 [22b24] HIGHLOW
	reloc  136 offset  b30 [22b30] HIGHLOW
	reloc  137 offset  b4c [22b4c] HIGHLOW
	reloc  138 offset  b58 [22b58] HIGHLOW
	reloc  139 offset  b74 [22b74] HIGHLOW
	reloc  140 offset  b80 [22b80] HIGHLOW
	reloc  141 offset  b88 [22b88] HIGHLOW
	reloc  142 offset  b9c [22b9c] HIGHLOW
	reloc  143 offset  bc0 [22bc0] HIGHLOW
	reloc  144 offset  bcc [22bcc] HIGHLOW
	reloc  145 offset  bd4 [22bd4] HIGHLOW
	reloc  146 offset  be0 [22be0] HIGHLOW
	reloc  147 offset  be8 [22be8] HIGHLOW
	reloc  148 offset  bfc [22bfc] HIGHLOW
	reloc  149 offset  c20 [22c20] HIGHLOW
	reloc  150 offset  c2c [22c2c] HIGHLOW
	reloc  151 offset  c34 [22c34] HIGHLOW
	reloc  152 offset  c40 [22c40] HIGHLOW
	reloc  153 offset  c48 [22c48] HIGHLOW
	reloc  154 offset  c5c [22c5c] HIGHLOW
	reloc  155 offset  c80 [22c80] HIGHLOW
	reloc  156 offset  c8c [22c8c] HIGHLOW
	reloc  157 offset  c94 [22c94] HIGHLOW
	reloc  158 offset  ca0 [22ca0] HIGHLOW
	reloc  159 offset  ca8 [22ca8] HIGHLOW
	reloc  160 offset  cbc [22cbc] HIGHLOW
	reloc  161 offset  ce0 [22ce0] HIGHLOW
	reloc  162 offset  cec [22cec] HIGHLOW
	reloc  163 offset  cf4 [22cf4] HIGHLOW
	reloc  164 offset  d00 [22d00] HIGHLOW
	reloc  165 offset  d08 [22d08] HIGHLOW
	reloc  166 offset  d1c [22d1c] HIGHLOW
	reloc  167 offset  d2c [22d2c] HIGHLOW
	reloc  168 offset  d3c [22d3c] HIGHLOW
	reloc  169 offset  d60 [22d60] HIGHLOW
	reloc  170 offset  d74 [22d74] HIGHLOW
	reloc  171 offset  d7c [22d7c] HIGHLOW
	reloc  172 offset  d84 [22d84] HIGHLOW
	reloc  173 offset  d8c [22d8c] HIGHLOW
	reloc  174 offset  d94 [22d94] HIGHLOW
	reloc  175 offset  da0 [22da0] HIGHLOW
	reloc  176 offset  da8 [22da8] HIGHLOW
	reloc  177 offset  dbc [22dbc] HIGHLOW
	reloc  178 offset  de0 [22de0] HIGHLOW
	reloc  179 offset  dec [22dec] HIGHLOW
	reloc  180 offset  df4 [22df4] HIGHLOW
	reloc  181 offset  e00 [22e00] HIGHLOW
	reloc  182 offset  e08 [22e08] HIGHLOW
	reloc  183 offset  e1c [22e1c] HIGHLOW
	reloc  184 offset  e40 [22e40] HIGHLOW
	reloc  185 offset  e4c [22e4c] HIGHLOW
	reloc  186 offset  e54 [22e54] HIGHLOW
	reloc  187 offset  e60 [22e60] HIGHLOW
	reloc  188 offset  e7c [22e7c] HIGHLOW
	reloc  189 offset  e88 [22e88] HIGHLOW
	reloc  190 offset  ea4 [22ea4] HIGHLOW
	reloc  191 offset  eb0 [22eb0] HIGHLOW
	reloc  192 offset  eb8 [22eb8] HIGHLOW
	reloc  193 offset  ecc [22ecc] HIGHLOW
	reloc  194 offset  ef0 [22ef0] HIGHLOW
	reloc  195 offset  efc [22efc] HIGHLOW
	reloc  196 offset  f04 [22f04] HIGHLOW
	reloc  197 offset  f10 [22f10] HIGHLOW
	reloc  198 offset  f18 [22f18] HIGHLOW
	reloc  199 offset  f2c [22f2c] HIGHLOW
	reloc  200 offset  f50 [22f50] HIGHLOW
	reloc  201 offset  f5c [22f5c] HIGHLOW
	reloc  202 offset  f64 [22f64] HIGHLOW
	reloc  203 offset  f70 [22f70] HIGHLOW
	reloc  204 offset  f78 [22f78] HIGHLOW
	reloc  205 offset  f8c [22f8c] HIGHLOW
	reloc  206 offset  fb0 [22fb0] HIGHLOW
	reloc  207 offset  fbc [22fbc] HIGHLOW
	reloc  208 offset  fc4 [22fc4] HIGHLOW
	reloc  209 offset  fd0 [22fd0] HIGHLOW
	reloc  210 offset  fd8 [22fd8] HIGHLOW
	reloc  211 offset  fec [22fec] HIGHLOW

Virtual Address: 00023000 Chunk size 520 (0x208) Number of fixups 256
	reloc    0 offset   10 [23010] HIGHLOW
	reloc    1 offset   1c [2301c] HIGHLOW
	reloc    2 offset   24 [23024] HIGHLOW
	reloc    3 offset   30 [23030] HIGHLOW
	reloc    4 offset   38 [23038] HIGHLOW
	reloc    5 offset   4c [2304c] HIGHLOW
	reloc    6 offset   70 [23070] HIGHLOW
	reloc    7 offset   7c [2307c] HIGHLOW
	reloc    8 offset   84 [23084] HIGHLOW
	reloc    9 offset   90 [23090] HIGHLOW
	reloc   10 offset   98 [23098] HIGHLOW
	reloc   11 offset   ac [230ac] HIGHLOW
	reloc   12 offset   d0 [230d0] HIGHLOW
	reloc   13 offset   dc [230dc] HIGHLOW
	reloc   14 offset   e4 [230e4] HIGHLOW
	reloc   15 offset   f0 [230f0] HIGHLOW
	reloc   16 offset   f8 [230f8] HIGHLOW
	reloc   17 offset  10c [2310c] HIGHLOW
	reloc   18 offset  11c [2311c] HIGHLOW
	reloc   19 offset  138 [23138] HIGHLOW
	reloc   20 offset  144 [23144] HIGHLOW
	reloc   21 offset  14c [2314c] HIGHLOW
	reloc   22 offset  158 [23158] HIGHLOW
	reloc   23 offset  160 [23160] HIGHLOW
	reloc   24 offset  174 [23174] HIGHLOW
	reloc   25 offset  18c [2318c] HIGHLOW
	reloc   26 offset  1b0 [231b0] HIGHLOW
	reloc   27 offset  1c4 [231c4] HIGHLOW
	reloc   28 offset  1cc [231cc] HIGHLOW
	reloc   29 offset  1d4 [231d4] HIGHLOW
	reloc   30 offset  1dc [231dc] HIGHLOW
	reloc   31 offset  1e4 [231e4] HIGHLOW
	reloc   32 offset  1f0 [231f0] HIGHLOW
	reloc   33 offset  1f8 [231f8] HIGHLOW
	reloc   34 offset  20c [2320c] HIGHLOW
	reloc   35 offset  21c [2321c] HIGHLOW
	reloc   36 offset  238 [23238] HIGHLOW
	reloc   37 offset  244 [23244] HIGHLOW
	reloc   38 offset  24c [2324c] HIGHLOW
	reloc   39 offset  258 [23258] HIGHLOW
	reloc   40 offset  260 [23260] HIGHLOW
	reloc   41 offset  274 [23274] HIGHLOW
	reloc   42 offset  298 [23298] HIGHLOW
	reloc   43 offset  2a4 [232a4] HIGHLOW
	reloc   44 offset  2ac [232ac] HIGHLOW
	reloc   45 offset  2b8 [232b8] HIGHLOW
	reloc   46 offset  2c0 [232c0] HIGHLOW
	reloc   47 offset  2d4 [232d4] HIGHLOW
	reloc   48 offset  2f8 [232f8] HIGHLOW
	reloc   49 offset  304 [23304] HIGHLOW
	reloc   50 offset  30c [2330c] HIGHLOW
	reloc   51 offset  318 [23318] HIGHLOW
	reloc   52 offset  320 [23320] HIGHLOW
	reloc   53 offset  334 [23334] HIGHLOW
	reloc   54 offset  358 [23358] HIGHLOW
	reloc   55 offset  364 [23364] HIGHLOW
	reloc   56 offset  36c [2336c] HIGHLOW
	reloc   57 offset  378 [23378] HIGHLOW
	reloc   58 offset  380 [23380] HIGHLOW
	reloc   59 offset  394 [23394] HIGHLOW
	reloc   60 offset  3b8 [233b8] HIGHLOW
	reloc   61 offset  3c4 [233c4] HIGHLOW
	reloc   62 offset  3cc [233cc] HIGHLOW
	reloc   63 offset  3d8 [233d8] HIGHLOW
	reloc   64 offset  3e0 [233e0] HIGHLOW
	reloc   65 offset  3f4 [233f4] HIGHLOW
	reloc   66 offset  418 [23418] HIGHLOW
	reloc   67 offset  424 [23424] HIGHLOW
	reloc   68 offset  42c [2342c] HIGHLOW
	reloc   69 offset  438 [23438] HIGHLOW
	reloc   70 offset  440 [23440] HIGHLOW
	reloc   71 offset  454 [23454] HIGHLOW
	reloc   72 offset  478 [23478] HIGHLOW
	reloc   73 offset  484 [23484] HIGHLOW
	reloc   74 offset  48c [2348c] HIGHLOW
	reloc   75 offset  498 [23498] HIGHLOW
	reloc   76 offset  4a0 [234a0] HIGHLOW
	reloc   77 offset  4b4 [234b4] HIGHLOW
	reloc   78 offset  4d8 [234d8] HIGHLOW
	reloc   79 offset  4e4 [234e4] HIGHLOW
	reloc   80 offset  4ec [234ec] HIGHLOW
	reloc   81 offset  4f8 [234f8] HIGHLOW
	reloc   82 offset  500 [23500] HIGHLOW
	reloc   83 offset  514 [23514] HIGHLOW
	reloc   84 offset  538 [23538] HIGHLOW
	reloc   85 offset  544 [23544] HIGHLOW
	reloc   86 offset  54c [2354c] HIGHLOW
	reloc   87 offset  558 [23558] HIGHLOW
	reloc   88 offset  560 [23560] HIGHLOW
	reloc   89 offset  574 [23574] HIGHLOW
	reloc   90 offset  584 [23584] HIGHLOW
	reloc   91 offset  5a0 [235a0] HIGHLOW
	reloc   92 offset  5ac [235ac] HIGHLOW
	reloc   93 offset  5b4 [235b4] HIGHLOW
	reloc   94 offset  5c0 [235c0] HIGHLOW
	reloc   95 offset  5c8 [235c8] HIGHLOW
	reloc   96 offset  5dc [235dc] HIGHLOW
	reloc   97 offset  600 [23600] HIGHLOW
	reloc   98 offset  60c [2360c] HIGHLOW
	reloc   99 offset  614 [23614] HIGHLOW
	reloc  100 offset  620 [23620] HIGHLOW
	reloc  101 offset  628 [23628] HIGHLOW
