
winscard.dll:     file format pei-i386
winscard.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x768f11dd

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:11 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000fa00
SizeOfInitializedData	00003600
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000011dd
BaseOfCode		00001000
BaseOfData		00011000
ImageBase		768f0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00017000
SizeOfHeaders		00000400
CheckSum		0001fa52
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000f940 00000758 Export Directory [.edata (or where ever we found it)]
Entry 1 00010098 00000098 Import Directory [parts of .idata]
Entry 2 00012000 000013b0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00015000 0000106c Base Relocation Directory [.reloc]
Entry 6 00010800 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000006c Bound Import Directory
Entry c 00001000 00000154 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x76900098

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00010098	00010130 ffffffff ffffffff 000100fc 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	10284	   65  _CxxThrowException	7800adbb
	reloc   70 offset  697 [c697] HIGHLOW
	reloc   71 offset  6b6 [c6b6] HIGHLOW
	reloc   72 offset  6d5 [c6d5] HIGHLOW
	reloc   73 offset  6ec [c6ec] HIGHLOW
	reloc   74 offset  70e [c70e] HIGHLOW
	reloc   75 offset  728 [c728] HIGHLOW
	reloc   76 offset  73a [c73a] HIGHLOW
	reloc   77 offset  74c [c74c] HIGHLOW
	reloc   78 offset  766 [c766] HIGHLOW
	reloc   79 offset  778 [c778] HIGHLOW
	reloc   80 offset  7a2 [c7a2] HIGHLOW
	reloc   81 offset  809 [c809] HIGHLOW
	reloc   82 offset  81b [c81b] HIGHLOW
	reloc   83 offset  845 [c845] HIGHLOW
	reloc   84 offset  86f [c86f] HIGHLOW
	reloc   85 offset  891 [c891] HIGHLOW
	reloc   86 offset  8ab [c8ab] HIGHLOW
	reloc   87 offset  8bd [c8bd] HIGHLOW
	reloc   88 offset  8cf [c8cf] HIGHLOW
	reloc   89 offset  8e1 [c8e1] HIGHLOW
	reloc   90 offset  8eb [c8eb] HIGHLOW
	reloc   91 offset  8f9 [c8f9] HIGHLOW
	reloc   92 offset  903 [c903] HIGHLOW
	reloc   93 offset  915 [c915] HIGHLOW
	reloc   94 offset  92f [c92f] HIGHLOW
	reloc   95 offset  949 [c949] HIGHLOW
	reloc   96 offset  953 [c953] HIGHLOW
	reloc   97 offset  968 [c968] HIGHLOW
	reloc   98 offset  97d [c97d] HIGHLOW
	reloc   99 offset  98f [c98f] HIGHLOW
	reloc  100 offset  9a1 [c9a1] HIGHLOW
	reloc  101 offset  9b3 [c9b3] HIGHLOW
	reloc  102 offset  9c5 [c9c5] HIGHLOW
	reloc  103 offset  9ed [c9ed] HIGHLOW
	reloc  104 offset  a15 [ca15] HIGHLOW
	reloc  105 offset  a39 [ca39] HIGHLOW
	reloc  106 offset  a43 [ca43] HIGHLOW
	reloc  107 offset  a58 [ca58] HIGHLOW
	reloc  108 offset  a74 [ca74] HIGHLOW
	reloc  109 offset  a7c [ca7c] HIGHLOW
	reloc  110 offset  a9c [ca9c] HIGHLOW
	reloc  111 offset  aac [caac] HIGHLOW
	reloc  112 offset  ab8 [cab8] HIGHLOW
	reloc  113 offset  ac0 [cac0] HIGHLOW
	reloc  114 offset  adc [cadc] HIGHLOW
	reloc  115 offset  af8 [caf8] HIGHLOW
	reloc  116 offset  b04 [cb04] HIGHLOW
	reloc  117 offset  b0c [cb0c] HIGHLOW
	reloc  118 offset  b1c [cb1c] HIGHLOW
	reloc  119 offset  b28 [cb28] HIGHLOW
	reloc  120 offset  b44 [cb44] HIGHLOW
	reloc  121 offset  b50 [cb50] HIGHLOW
	reloc  122 offset  b58 [cb58] HIGHLOW
	reloc  123 offset  b98 [cb98] HIGHLOW
	reloc  124 offset  bac [cbac] HIGHLOW
	reloc  125 offset  bbc [cbbc] HIGHLOW
	reloc  126 offset  bc4 [cbc4] HIGHLOW
	reloc  127 offset  bcc [cbcc] HIGHLOW
	reloc  128 offset  bdc [cbdc] HIGHLOW
	reloc  129 offset  be8 [cbe8] HIGHLOW
	reloc  130 offset  c04 [cc04] HIGHLOW
	reloc  131 offset  c10 [cc10] HIGHLOW
	reloc  132 offset  c18 [cc18] HIGHLOW
	reloc  133 offset  c58 [cc58] HIGHLOW
	reloc  134 offset  c6c [cc6c] HIGHLOW
	reloc  135 offset  c7c [cc7c] HIGHLOW
	reloc  136 offset  c84 [cc84] HIGHLOW
	reloc  137 offset  c8c [cc8c] HIGHLOW
	reloc  138 offset  c9c [cc9c] HIGHLOW
	reloc  139 offset  ca8 [cca8] HIGHLOW
	reloc  140 offset  cc4 [ccc4] HIGHLOW
	reloc  141 offset  cd0 [ccd0] HIGHLOW
	reloc  142 offset  cd8 [ccd8] HIGHLOW
	reloc  143 offset  d08 [cd08] HIGHLOW
	reloc  144 offset  d14 [cd14] HIGHLOW
	reloc  145 offset  d1c [cd1c] HIGHLOW
	reloc  146 offset  d2c [cd2c] HIGHLOW
	reloc  147 offset  d38 [cd38] HIGHLOW
	reloc  148 offset  d40 [cd40] HIGHLOW
	reloc  149 offset  d70 [cd70] HIGHLOW
	reloc  150 offset  d7c [cd7c] HIGHLOW
	reloc  151 offset  d84 [cd84] HIGHLOW
	reloc  152 offset  d94 [cd94] HIGHLOW
	reloc  153 offset  da0 [cda0] HIGHLOW
	reloc  154 offset  da8 [cda8] HIGHLOW
	reloc  155 offset  dd8 [cdd8] HIGHLOW
	reloc  156 offset  de4 [cde4] HIGHLOW
	reloc  157 offset  dec [cdec] HIGHLOW
	reloc  158 offset  dfc [cdfc] HIGHLOW
	reloc  159 offset  e08 [ce08] HIGHLOW
	reloc  160 offset  e10 [ce10] HIGHLOW
	reloc  161 offset  e40 [ce40] HIGHLOW
	reloc  162 offset  e4c [ce4c] HIGHLOW
	reloc  163 offset  e54 [ce54] HIGHLOW
	reloc  164 offset  e64 [ce64] HIGHLOW
	reloc  165 offset  e70 [ce70] HIGHLOW
	reloc  166 offset  e78 [ce78] HIGHLOW
	reloc  167 offset  ea8 [cea8] HIGHLOW
	reloc  168 offset  eb4 [ceb4] HIGHLOW
	reloc  169 offset  ebc [cebc] HIGHLOW
	reloc  170 offset  ecc [cecc] HIGHLOW
	reloc  171 offset  ed8 [ced8] HIGHLOW
	reloc  172 offset  ee0 [cee0] HIGHLOW
	reloc  173 offset  f10 [cf10] HIGHLOW
	reloc  174 offset  f1c [cf1c] HIGHLOW
	reloc  175 offset  f24 [cf24] HIGHLOW
	reloc  176 offset  f34 [cf34] HIGHLOW
	reloc  177 offset  f40 [cf40] HIGHLOW
	reloc  178 offset  f48 [cf48] HIGHLOW
	reloc  179 offset  f64 [cf64] HIGHLOW
	reloc  180 offset  f6c [cf6c] HIGHLOW
	reloc  181 offset  f88 [cf88] HIGHLOW
	reloc  182 offset  f94 [cf94] HIGHLOW
	reloc  183 offset  f9c [cf9c] HIGHLOW
	reloc  184 offset  fac [cfac] HIGHLOW
	reloc  185 offset  fb8 [cfb8] HIGHLOW
	reloc  186 offset  fc0 [cfc0] HIGHLOW
	reloc  187 offset  fdc [cfdc] HIGHLOW
	reloc  188 offset  ff8 [cff8] HIGHLOW
	reloc  189 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 536 (0x218) Number of fixups 264
	reloc    0 offset    4 [d004] HIGHLOW
	reloc    1 offset    c [d00c] HIGHLOW
	reloc    2 offset   1c [d01c] HIGHLOW
	reloc    3 offset   28 [d028] HIGHLOW
	reloc    4 offset   30 [d030] HIGHLOW
	reloc    5 offset   4c [d04c] HIGHLOW
	reloc    6 offset   68 [d068] HIGHLOW
	reloc    7 offset   74 [d074] HIGHLOW
	reloc    8 offset   7c [d07c] HIGHLOW
	reloc    9 offset   8c [d08c] HIGHLOW
	reloc   10 offset   98 [d098] HIGHLOW
	reloc   11 offset   a0 [d0a0] HIGHLOW
	reloc   12 offset   bc [d0bc] HIGHLOW
	reloc   13 offset   c4 [d0c4] HIGHLOW
	reloc   14 offset   cc [d0cc] HIGHLOW
	reloc   15 offset   d4 [d0d4] HIGHLOW
	reloc   16 offset   dc [d0dc] HIGHLOW
	reloc   17 offset   e4 [d0e4] HIGHLOW
	reloc   18 offset   ec [d0ec] HIGHLOW
	reloc   19 offset   f4 [d0f4] HIGHLOW
	reloc   20 offset   fc [d0fc] HIGHLOW
	reloc   21 offset  104 [d104] HIGHLOW
	reloc   22 offset  10c [d10c] HIGHLOW
	reloc   23 offset  128 [d128] HIGHLOW
	reloc   24 offset  134 [d134] HIGHLOW
	reloc   25 offset  13c [d13c] HIGHLOW
	reloc   26 offset  14c [d14c] HIGHLOW
	reloc   27 offset  158 [d158] HIGHLOW
	reloc   28 offset  174 [d174] HIGHLOW
	reloc   29 offset  180 [d180] HIGHLOW
	reloc   30 offset  188 [d188] HIGHLOW
	reloc   31 offset  1b8 [d1b8] HIGHLOW
	reloc   32 offset  1c4 [d1c4] HIGHLOW
	reloc   33 offset  1cc [d1cc] HIGHLOW
	reloc   34 offset  1dc [d1dc] HIGHLOW
	reloc   35 offset  1e8 [d1e8] HIGHLOW
	reloc   36 offset  1f0 [d1f0] HIGHLOW
	reloc   37 offset  220 [d220] HIGHLOW
	reloc   38 offset  234 [d234] HIGHLOW
	reloc   39 offset  240 [d240] HIGHLOW
	reloc   40 offset  248 [d248] HIGHLOW
	reloc   41 offset  264 [d264] HIGHLOW
	reloc   42 offset  280 [d280] HIGHLOW
	reloc   43 offset  28c [d28c] HIGHLOW
	reloc   44 offset  294 [d294] HIGHLOW
	reloc   45 offset  2a4 [d2a4] HIGHLOW
	reloc   46 offset  2b0 [d2b0] HIGHLOW
	reloc   47 offset  2b8 [d2b8] HIGHLOW
	reloc   48 offset  2d4 [d2d4] HIGHLOW
	reloc   49 offset  2dc [d2dc] HIGHLOW
	reloc   50 offset  2f8 [d2f8] HIGHLOW
	reloc   51 offset  304 [d304] HIGHLOW
	reloc   52 offset  30c [d30c] HIGHLOW
	reloc   53 offset  31c [d31c] HIGHLOW
	reloc   54 offset  328 [d328] HIGHLOW
	reloc   55 offset  330 [d330] HIGHLOW
	reloc   56 offset  34c [d34c] HIGHLOW
	reloc   57 offset  368 [d368] HIGHLOW
	reloc   58 offset  374 [d374] HIGHLOW
	reloc   59 offset  37c [d37c] HIGHLOW
	reloc   60 offset  38c [d38c] HIGHLOW
	reloc   61 offset  398 [d398] HIGHLOW
	reloc   62 offset  3a0 [d3a0] HIGHLOW
	reloc   63 offset  3bc [d3bc] HIGHLOW
	reloc   64 offset  3c4 [d3c4] HIGHLOW
	reloc   65 offset  3e0 [d3e0] HIGHLOW
	reloc   66 offset  3ec [d3ec] HIGHLOW
	reloc   67 offset  3f4 [d3f4] HIGHLOW
	reloc   68 offset  404 [d404] HIGHLOW
	reloc   69 offset  410 [d410] HIGHLOW
	reloc   70 offset  418 [d418] HIGHLOW
	reloc   71 offset  434 [d434] HIGHLOW
	reloc   72 offset  43c [d43c] HIGHLOW
	reloc   73 offset  458 [d458] HIGHLOW
	reloc   74 offset  464 [d464] HIGHLOW
	reloc   75 offset  46c [d46c] HIGHLOW
	reloc   76 offset  47c [d47c] HIGHLOW
	reloc   77 offset  488 [d488] HIGHLOW
	reloc   78 offset  490 [d490] HIGHLOW
	reloc   79 offset  4ac [d4ac] HIGHLOW
	reloc   80 offset  4b4 [d4b4] HIGHLOW
	reloc   81 offset  4d0 [d4d0] HIGHLOW
	reloc   82 offset  4dc [d4dc] HIGHLOW
	reloc   83 offset  4e4 [d4e4] HIGHLOW
	reloc   84 offset  4f4 [d4f4] HIGHLOW
	reloc   85 offset  500 [d500] HIGHLOW
	reloc   86 offset  508 [d508] HIGHLOW
	reloc   87 offset  524 [d524] HIGHLOW
	reloc   88 offset  540 [d540] HIGHLOW
	reloc   89 offset  54c [d54c] HIGHLOW
	reloc   90 offset  554 [d554] HIGHLOW
	reloc   91 offset  564 [d564] HIGHLOW
	reloc   92 offset  570 [d570] HIGHLOW
	reloc   93 offset  578 [d578] HIGHLOW
	reloc   94 offset  594 [d594] HIGHLOW
	reloc   95 offset  5b0 [d5b0] HIGHLOW
	reloc   96 offset  5bc [d5bc] HIGHLOW
	reloc   97 offset  5c4 [d5c4] HIGHLOW
	reloc   98 offset  5d4 [d5d4] HIGHLOW
	reloc   99 offset  5e0 [d5e0] HIGHLOW
	reloc  100 offset  5e8 [d5e8] HIGHLOW
	reloc  101 offset  604 [d604] HIGHLOW
	reloc  102 offset  60c [d60c] HIGHLOW
	reloc  103 offset  628 [d628] HIGHLOW
	reloc  104 offset  634 [d634] HIGHLOW
	reloc  105 offset  63c [d63c] HIGHLOW
	reloc  106 offset  64c [d64c] HIGHLOW
	reloc  107 offset  658 [d658] HIGHLOW
	reloc  108 offset  660 [d660] HIGHLOW
	reloc  109 offset  67c [d67c] HIGHLOW
	reloc  110 offset  698 [d698] HIGHLOW
	reloc  111 offset  6a4 [d6a4] HIGHLOW
	reloc  112 offset  6ac [d6ac] HIGHLOW
	reloc  113 offset  6bc [d6bc] HIGHLOW
	reloc  114 offset  6c8 [d6c8] HIGHLOW
	reloc  115 offset  6d0 [d6d0] HIGHLOW
	reloc  116 offset  6ec [d6ec] HIGHLOW
	reloc  117 offset  6f4 [d6f4] HIGHLOW
	reloc  118 offset  710 [d710] HIGHLOW
	reloc  119 offset  71c [d71c] HIGHLOW
	reloc  120 offset  724 [d724] HIGHLOW
	reloc  121 offset  734 [d734] HIGHLOW
	reloc  122 offset  740 [d740] HIGHLOW
	reloc  123 offset  748 [d748] HIGHLOW
	reloc  124 offset  764 [d764] HIGHLOW
	reloc  125 offset  76c [d76c] HIGHLOW
	reloc  126 offset  788 [d788] HIGHLOW
	reloc  127 offset  794 [d794] HIGHLOW
	reloc  128 offset  79c [d79c] HIGHLOW
	reloc  129 offset  7ac [d7ac] HIGHLOW
	reloc  130 offset  7b8 [d7b8] HIGHLOW
	reloc  131 offset  7c0 [d7c0] HIGHLOW
	reloc  132 offset  7dc [d7dc] HIGHLOW
	reloc  133 offset  7f8 [d7f8] HIGHLOW
	reloc  134 offset  804 [d804] HIGHLOW
	reloc  135 offset  80c [d80c] HIGHLOW
	reloc  136 offset  81c [d81c] HIGHLOW
	reloc  137 offset  828 [d828] HIGHLOW
	reloc  138 offset  830 [d830] HIGHLOW
	reloc  139 offset  84c [d84c] HIGHLOW
	reloc  140 offset  854 [d854] HIGHLOW
	reloc  141 offset  870 [d870] HIGHLOW
	reloc  142 offset  87c [d87c] HIGHLOW
	reloc  143 offset  884 [d884] HIGHLOW
	reloc  144 offset  894 [d894] HIGHLOW
	reloc  145 offset  8a0 [d8a0] HIGHLOW
	reloc  146 offset  8a8 [d8a8] HIGHLOW
	reloc  147 offset  8c4 [d8c4] HIGHLOW
	reloc  148 offset  8e0 [d8e0] HIGHLOW
	reloc  149 offset  8ec [d8ec] HIGHLOW
	reloc  150 offset  8f4 [d8f4] HIGHLOW
	reloc  151 offset  904 [d904] HIGHLOW
	reloc  152 offset  910 [d910] HIGHLOW
	reloc  153 offset  918 [d918] HIGHLOW
	reloc  154 offset  934 [d934] HIGHLOW
	reloc  155 offset  93c [d93c] HIGHLOW
	reloc  156 offset  958 [d958] HIGHLOW
	reloc  157 offset  964 [d964] HIGHLOW
	reloc  158 offset  96c [d96c] HIGHLOW
	reloc  159 offset  97c [d97c] HIGHLOW
	reloc  160 offset  988 [d988] HIGHLOW
	reloc  161 offset  990 [d990] HIGHLOW
	reloc  162 offset  9ac [d9ac] HIGHLOW
	reloc  163 offset  9c8 [d9c8] HIGHLOW
	reloc  164 offset  9d4 [d9d4] HIGHLOW
	reloc  165 offset  9dc [d9dc] HIGHLOW
	reloc  166 offset  9ec [d9ec] HIGHLOW
	reloc  167 offset  9f8 [d9f8] HIGHLOW
	reloc  168 offset  a00 [da00] HIGHLOW
	reloc  169 offset  a1c [da1c] HIGHLOW
	reloc  170 offset  a24 [da24] HIGHLOW
	reloc  171 offset  a40 [da40] HIGHLOW
	reloc  172 offset  a4c [da4c] HIGHLOW
	reloc  173 offset  a54 [da54] HIGHLOW
	reloc  174 offset  a64 [da64] HIGHLOW
	reloc  175 offset  a70 [da70] HIGHLOW
	reloc  176 offset  a78 [da78] HIGHLOW
	reloc  177 offset  a94 [da94] HIGHLOW
	reloc  178 offset  a9c [da9c] HIGHLOW
	reloc  179 offset  ab8 [dab8] HIGHLOW
	reloc  180 offset  ac4 [dac4] HIGHLOW
	reloc  181 offset  acc [dacc] HIGHLOW
	reloc  182 offset  adc [dadc] HIGHLOW
	reloc  183 offset  ae8 [dae8] HIGHLOW
	reloc  184 offset  af0 [daf0] HIGHLOW
	reloc  185 offset  b20 [db20] HIGHLOW
	reloc  186 offset  b34 [db34] HIGHLOW
	reloc  187 offset  b40 [db40] HIGHLOW
	reloc  188 offset  b48 [db48] HIGHLOW
	reloc  189 offset  b78 [db78] HIGHLOW
	reloc  190 offset  b8c [db8c] HIGHLOW
	reloc  191 offset  b98 [db98] HIGHLOW
	reloc  192 offset  ba0 [dba0] HIGHLOW
	reloc  193 offset  bbc [dbbc] HIGHLOW
	reloc  194 offset  bd8 [dbd8] HIGHLOW
	reloc  195 offset  be4 [dbe4] HIGHLOW
	reloc  196 offset  bec [dbec] HIGHLOW
	reloc  197 offset  bfc [dbfc] HIGHLOW
	reloc  198 offset  c08 [dc08] HIGHLOW
	reloc  199 offset  c10 [dc10] HIGHLOW
	reloc  200 offset  c2c [dc2c] HIGHLOW
	reloc  201 offset  c34 [dc34] HIGHLOW
	reloc  202 offset  c50 [dc50] HIGHLOW
	reloc  203 offset  c5c [dc5c] HIGHLOW
	reloc  204 offset  c64 [dc64] HIGHLOW
	reloc  205 offset  c74 [dc74] HIGHLOW
	reloc  206 offset  c80 [dc80] HIGHLOW
	reloc  207 offset  c88 [dc88] HIGHLOW
	reloc  208 offset  ca4 [dca4] HIGHLOW
	reloc  209 offset  cc0 [dcc0] HIGHLOW
	reloc  210 offset  ccc [dccc] HIGHLOW
	reloc  211 offset  cd4 [dcd4] HIGHLOW
	reloc  212 offset  ce4 [dce4] HIGHLOW
	reloc  213 offset  cf0 [dcf0] HIGHLOW
	reloc  214 offset  cf8 [dcf8] HIGHLOW
	reloc  215 offset  d14 [dd14] HIGHLOW
	reloc  216 offset  d1c [dd1c] HIGHLOW
	reloc  217 offset  d38 [dd38] HIGHLOW
	reloc  218 offset  d44 [dd44] HIGHLOW
	reloc  219 offset  d4c [dd4c] HIGHLOW
	reloc  220 offset  d5c [dd5c] HIGHLOW
	reloc  221 offset  d68 [dd68] HIGHLOW
	reloc  222 offset  d70 [dd70] HIGHLOW
	reloc  223 offset  d8c [dd8c] HIGHLOW
	reloc  224 offset  d94 [dd94] HIGHLOW
	reloc  225 offset  db0 [ddb0] HIGHLOW
	reloc  226 offset  dbc [ddbc] HIGHLOW
	reloc  227 offset  dc4 [ddc4] HIGHLOW
	reloc  228 offset  dd4 [ddd4] HIGHLOW
	reloc  229 offset  de0 [dde0] HIGHLOW
	reloc  230 offset  de8 [dde8] HIGHLOW
	reloc  231 offset  e04 [de04] HIGHLOW
	reloc  232 offset  e0c [de0c] HIGHLOW
	reloc  233 offset  e28 [de28] HIGHLOW
	reloc  234 offset  e34 [de34] HIGHLOW
	reloc  235 offset  e3c [de3c] HIGHLOW
	reloc  236 offset  e4c [de4c] HIGHLOW
	reloc  237 offset  e58 [de58] HIGHLOW
	reloc  238 offset  e60 [de60] HIGHLOW
	reloc  239 offset  e7c [de7c] HIGHLOW
	reloc  240 offset  e98 [de98] HIGHLOW
	reloc  241 offset  ea4 [dea4] HIGHLOW
	reloc  242 offset  eac [deac] HIGHLOW
	reloc  243 offset  ebc [debc] HIGHLOW
	reloc  244 offset  ec8 [dec8] HIGHLOW
	reloc  245 offset  ed0 [ded0] HIGHLOW
	reloc  246 offset  eec [deec] HIGHLOW
	reloc  247 offset  f08 [df08] HIGHLOW
	reloc  248 offset  f14 [df14] HIGHLOW
	reloc  249 offset  f1c [df1c] HIGHLOW
	reloc  250 offset  f2c [df2c] HIGHLOW
	reloc  251 offset  f38 [df38] HIGHLOW
	reloc  252 offset  f40 [df40] HIGHLOW
	reloc  253 offset  f5c [df5c] HIGHLOW
	reloc  254 offset  f64 [df64] HIGHLOW
	reloc  255 offset  f80 [df80] HIGHLOW
	reloc  256 offset  f8c [df8c] HIGHLOW
	reloc  257 offset  f94 [df94] HIGHLOW
	reloc  258 offset  fa4 [dfa4] HIGHLOW
	reloc  259 offset  fb0 [dfb0] HIGHLOW
	reloc  260 offset  fb8 [dfb8] HIGHLOW
	reloc  261 offset  fd4 [dfd4] HIGHLOW
	reloc  262 offset  ff0 [dff0] HIGHLOW
	reloc  263 offset  ffc [dffc] HIGHLOW

Virtual Address: 0000e000 Chunk size 504 (0x1f8) Number of fixups 248
	reloc    0 offset    4 [e004] HIGHLOW
	reloc    1 offset   14 [e014] HIGHLOW
	reloc    2 offset   20 [e020] HIGHLOW
	reloc    3 offset   28 [e028] HIGHLOW
	reloc    4 offset   44 [e044] HIGHLOW
	reloc    5 offset   4c [e04c] HIGHLOW
	reloc    6 offset   68 [e068] HIGHLOW
	reloc    7 offset   74 [e074] HIGHLOW
	reloc    8 offset   7c [e07c] HIGHLOW
	reloc    9 offset   8c [e08c] HIGHLOW
	reloc   10 offset   98 [e098] HIGHLOW
	reloc   11 offset   a0 [e0a0] HIGHLOW
	reloc   12 offset   bc [e0bc] HIGHLOW
	reloc   13 offset   c4 [e0c4] HIGHLOW
	reloc   14 offset   e0 [e0e0] HIGHLOW
	reloc   15 offset   ec [e0ec] HIGHLOW
	reloc   16 offset   f4 [e0f4] HIGHLOW
	reloc   17 offset  104 [e104] HIGHLOW
	reloc   18 offset  110 [e110] HIGHLOW
	reloc   19 offset  118 [e118] HIGHLOW
	reloc   20 offset  134 [e134] HIGHLOW
	reloc   21 offset  150 [e150] HIGHLOW
	reloc   22 offset  15c [e15c] HIGHLOW
	reloc   23 offset  164 [e164] HIGHLOW
	reloc   24 offset  174 [e174] HIGHLOW
	reloc   25 offset  180 [e180] HIGHLOW
	reloc   26 offset  188 [e188] HIGHLOW
	reloc   27 offset  1a4 [e1a4] HIGHLOW
	reloc   28 offset  1ac [e1ac] HIGHLOW
	reloc   29 offset  1c8 [e1c8] HIGHLOW
	reloc   30 offset  1d4 [e1d4] HIGHLOW
	reloc   31 offset  1dc [e1dc] HIGHLOW
	reloc   32 offset  1ec [e1ec] HIGHLOW
	reloc   33 offset  1f8 [e1f8] HIGHLOW
	reloc   34 offset  200 [e200] HIGHLOW
	reloc   35 offset  21c [e21c] HIGHLOW
	reloc   36 offset  238 [e238] HIGHLOW
	reloc   37 offset  244 [e244] HIGHLOW
	reloc   38 offset  24c [e24c] HIGHLOW
	reloc   39 offset  25c [e25c] HIGHLOW
	reloc   40 offset  268 [e268] HIGHLOW
	reloc   41 offset  270 [e270] HIGHLOW
	reloc   42 offset  28c [e28c] HIGHLOW
	reloc   43 offset  294 [e294] HIGHLOW
	reloc   44 offset  2b0 [e2b0] HIGHLOW
	reloc   45 offset  2bc [e2bc] HIGHLOW
	reloc   46 offset  2c4 [e2c4] HIGHLOW
	reloc   47 offset  2d4 [e2d4] HIGHLOW
	reloc   48 offset  2e0 [e2e0] HIGHLOW
	reloc   49 offset  2e8 [e2e8] HIGHLOW
	reloc   50 offset  304 [e304] HIGHLOW
	reloc   51 offset  320 [e320] HIGHLOW
	reloc   52 offset  32c [e32c] HIGHLOW
	reloc   53 offset  334 [e334] HIGHLOW
	reloc   54 offset  344 [e344] HIGHLOW
	reloc   55 offset  350 [e350] HIGHLOW
	reloc   56 offset  358 [e358] HIGHLOW
	reloc   57 offset  374 [e374] HIGHLOW
	reloc   58 offset  37c [e37c] HIGHLOW
	reloc   59 offset  398 [e398] HIGHLOW
	reloc   60 offset  3a4 [e3a4] HIGHLOW
	reloc   61 offset  3ac [e3ac] HIGHLOW
	reloc   62 offset  3bc [e3bc] HIGHLOW
	reloc   63 offset  3c8 [e3c8] HIGHLOW
	reloc   64 offset  3d0 [e3d0] HIGHLOW
	reloc   65 offset  3ec [e3ec] HIGHLOW
	reloc   66 offset  3f4 [e3f4] HIGHLOW
	reloc   67 offset  410 [e410] HIGHLOW
	reloc   68 offset  41c [e41c] HIGHLOW
	reloc   69 offset  424 [e424] HIGHLOW
	reloc   70 offset  434 [e434] HIGHLOW
	reloc   71 offset  440 [e440] HIGHLOW
	reloc   72 offset  448 [e448] HIGHLOW
	reloc   73 offset  478 [e478] HIGHLOW
	reloc   74 offset  48c [e48c] HIGHLOW
	reloc   75 offset  498 [e498] HIGHLOW
	reloc   76 offset  4a0 [e4a0] HIGHLOW
	reloc   77 offset  4d0 [e4d0] HIGHLOW
	reloc   78 offset  4e4 [e4e4] HIGHLOW
	reloc   79 offset  4f0 [e4f0] HIGHLOW
	reloc   80 offset  50c [e50c] HIGHLOW
	reloc   81 offset  514 [e514] HIGHLOW
	reloc   82 offset  51c [e51c] HIGHLOW
	reloc   83 offset  528 [e528] HIGHLOW
	reloc   84 offset  544 [e544] HIGHLOW
	reloc   85 offset  54c [e54c] HIGHLOW
	reloc   86 offset  554 [e554] HIGHLOW
	reloc   87 offset  55c [e55c] HIGHLOW
	reloc   88 offset  564 [e564] HIGHLOW
	reloc   89 offset  570 [e570] HIGHLOW
	reloc   90 offset  578 [e578] HIGHLOW
	reloc   91 offset  58c [e58c] HIGHLOW
	reloc   92 offset  5c0 [e5c0] HIGHLOW
	reloc   93 offset  5d4 [e5d4] HIGHLOW
	reloc   94 offset  5e4 [e5e4] HIGHLOW
	reloc   95 offset  5f4 [e5f4] HIGHLOW
	reloc   96 offset  600 [e600] HIGHLOW
	reloc   97 offset  61c [e61c] HIGHLOW
	reloc   98 offset  628 [e628] HIGHLOW
	reloc   99 offset  644 [e644] HIGHLOW
	reloc  100 offset  650 [e650] HIGHLOW
	reloc  101 offset  658 [e658] HIGHLOW
	reloc  102 offset  66c [e66c] HIGHLOW
	reloc  103 offset  67c [e67c] HIGHLOW
	reloc  104 offset  684 [e684] HIGHLOW
	reloc  105 offset  6a0 [e6a0] HIGHLOW
	reloc  106 offset  6b4 [e6b4] HIGHLOW
	reloc  107 offset  6c0 [e6c0] HIGHLOW
	reloc  108 offset  6c8 [e6c8] HIGHLOW
	reloc  109 offset  6dc [e6dc] HIGHLOW
	reloc  110 offset  6ec [e6ec] HIGHLOW
	reloc  111 offset  708 [e708] HIGHLOW
