
msoeacct.dll:     file format pei-i386
msoeacct.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x695e5490

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:28 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0002b000
SizeOfInitializedData	00005a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00015490
BaseOfCode		00001000
BaseOfData		0002c000
ImageBase		695d0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00033000
SizeOfHeaders		00000600
CheckSum		00041a45
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0002bce0 00000143 Export Directory [.edata (or where ever we found it)]
Entry 1 0002aad4 000000c8 Import Directory [parts of .idata]
Entry 2 0002d000 000027d0 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00030000 000026fc Base Relocation Directory [.reloc]
Entry 6 00001340 00000038 Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000d0 Bound Import Directory
Entry c 00001000 00000340 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x695faad4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0002aad4	0002ad10 ffffffff ffffffff 0002b11c 00001174

	DLL Name: MSOERT2.dll
	vma:  Hint/Ord Member-Name Bound-To
	2b0de	  106  PVGetCertificateParam	694d6482
	reloc   27 offset  a80 [4a80] HIGHLOW
	reloc   28 offset  a84 [4a84] HIGHLOW
	reloc   29 offset  a98 [4a98] HIGHLOW
	reloc   30 offset  a9c [4a9c] HIGHLOW
	reloc   31 offset  aa0 [4aa0] HIGHLOW
	reloc   32 offset  aa4 [4aa4] HIGHLOW
	reloc   33 offset  aa8 [4aa8] HIGHLOW

Virtual Address: 00008000 Chunk size 488 (0x1e8) Number of fixups 240
	reloc    0 offset  6e8 [86e8] HIGHLOW
	reloc    1 offset  6ec [86ec] HIGHLOW
	reloc    2 offset  6f0 [86f0] HIGHLOW
	reloc    3 offset  6f4 [86f4] HIGHLOW
	reloc    4 offset  6f8 [86f8] HIGHLOW
	reloc    5 offset  6fc [86fc] HIGHLOW
	reloc    6 offset  700 [8700] HIGHLOW
	reloc    7 offset  704 [8704] HIGHLOW
	reloc    8 offset  708 [8708] HIGHLOW
	reloc    9 offset  70c [870c] HIGHLOW
	reloc   10 offset  710 [8710] HIGHLOW
	reloc   11 offset  714 [8714] HIGHLOW
	reloc   12 offset  718 [8718] HIGHLOW
	reloc   13 offset  71c [871c] HIGHLOW
	reloc   14 offset  720 [8720] HIGHLOW
	reloc   15 offset  724 [8724] HIGHLOW
	reloc   16 offset  728 [8728] HIGHLOW
	reloc   17 offset  810 [8810] HIGHLOW
	reloc   18 offset  818 [8818] HIGHLOW
	reloc   19 offset  820 [8820] HIGHLOW
	reloc   20 offset  828 [8828] HIGHLOW
	reloc   21 offset  830 [8830] HIGHLOW
	reloc   22 offset  888 [8888] HIGHLOW
	reloc   23 offset  88c [888c] HIGHLOW
	reloc   24 offset  890 [8890] HIGHLOW
	reloc   25 offset  894 [8894] HIGHLOW
	reloc   26 offset  898 [8898] HIGHLOW
	reloc   27 offset  89c [889c] HIGHLOW
	reloc   28 offset  8a0 [88a0] HIGHLOW
	reloc   29 offset  8a4 [88a4] HIGHLOW
	reloc   30 offset  8a8 [88a8] HIGHLOW
	reloc   31 offset  8ac [88ac] HIGHLOW
	reloc   32 offset  8b0 [88b0] HIGHLOW
	reloc   33 offset  8b4 [88b4] HIGHLOW
	reloc   34 offset  8b8 [88b8] HIGHLOW
	reloc   35 offset  8bc [88bc] HIGHLOW
	reloc   36 offset  8c0 [88c0] HIGHLOW
	reloc   37 offset  8c4 [88c4] HIGHLOW
	reloc   38 offset  8c8 [88c8] HIGHLOW
	reloc   39 offset  8d8 [88d8] HIGHLOW
	reloc   40 offset  8dc [88dc] HIGHLOW
	reloc   41 offset  8e0 [88e0] HIGHLOW
	reloc   42 offset  8e4 [88e4] HIGHLOW
	reloc   43 offset  8e8 [88e8] HIGHLOW
	reloc   44 offset  8f0 [88f0] HIGHLOW
	reloc   45 offset  8f4 [88f4] HIGHLOW
	reloc   46 offset  8f8 [88f8] HIGHLOW
	reloc   47 offset  8fc [88fc] HIGHLOW
	reloc   48 offset  900 [8900] HIGHLOW
	reloc   49 offset  904 [8904] HIGHLOW
	reloc   50 offset  908 [8908] HIGHLOW
	reloc   51 offset  90c [890c] HIGHLOW
	reloc   52 offset  910 [8910] HIGHLOW
	reloc   53 offset  914 [8914] HIGHLOW
	reloc   54 offset  918 [8918] HIGHLOW
	reloc   55 offset  91c [891c] HIGHLOW
	reloc   56 offset  920 [8920] HIGHLOW
	reloc   57 offset  924 [8924] HIGHLOW
	reloc   58 offset  928 [8928] HIGHLOW
	reloc   59 offset  92c [892c] HIGHLOW
	reloc   60 offset  930 [8930] HIGHLOW
	reloc   61 offset  934 [8934] HIGHLOW
	reloc   62 offset  938 [8938] HIGHLOW
	reloc   63 offset  93c [893c] HIGHLOW
	reloc   64 offset  940 [8940] HIGHLOW
	reloc   65 offset  944 [8944] HIGHLOW
	reloc   66 offset  948 [8948] HIGHLOW
	reloc   67 offset  94c [894c] HIGHLOW
	reloc   68 offset  950 [8950] HIGHLOW
	reloc   69 offset  954 [8954] HIGHLOW
	reloc   70 offset  958 [8958] HIGHLOW
	reloc   71 offset  95c [895c] HIGHLOW
	reloc   72 offset  960 [8960] HIGHLOW
	reloc   73 offset  964 [8964] HIGHLOW
	reloc   74 offset  968 [8968] HIGHLOW
	reloc   75 offset  a30 [8a30] HIGHLOW
	reloc   76 offset  a34 [8a34] HIGHLOW
	reloc   77 offset  a38 [8a38] HIGHLOW
	reloc   78 offset  a3c [8a3c] HIGHLOW
	reloc   79 offset  a40 [8a40] HIGHLOW
	reloc   80 offset  a44 [8a44] HIGHLOW
	reloc   81 offset  a48 [8a48] HIGHLOW
	reloc   82 offset  a4c [8a4c] HIGHLOW
	reloc   83 offset  a50 [8a50] HIGHLOW
	reloc   84 offset  a54 [8a54] HIGHLOW
	reloc   85 offset  a58 [8a58] HIGHLOW
	reloc   86 offset  a5c [8a5c] HIGHLOW
	reloc   87 offset  a60 [8a60] HIGHLOW
	reloc   88 offset  a64 [8a64] HIGHLOW
	reloc   89 offset  a68 [8a68] HIGHLOW
	reloc   90 offset  a6c [8a6c] HIGHLOW
	reloc   91 offset  a70 [8a70] HIGHLOW
	reloc   92 offset  a74 [8a74] HIGHLOW
	reloc   93 offset  a78 [8a78] HIGHLOW
	reloc   94 offset  a7c [8a7c] HIGHLOW
	reloc   95 offset  a80 [8a80] HIGHLOW
	reloc   96 offset  a84 [8a84] HIGHLOW
	reloc   97 offset  a88 [8a88] HIGHLOW
	reloc   98 offset  ad0 [8ad0] HIGHLOW
	reloc   99 offset  ad4 [8ad4] HIGHLOW
	reloc  100 offset  ae8 [8ae8] HIGHLOW
	reloc  101 offset  aec [8aec] HIGHLOW
	reloc  102 offset  af0 [8af0] HIGHLOW
	reloc  103 offset  b00 [8b00] HIGHLOW
	reloc  104 offset  b04 [8b04] HIGHLOW
	reloc  105 offset  b08 [8b08] HIGHLOW
	reloc  106 offset  b18 [8b18] HIGHLOW
	reloc  107 offset  b1c [8b1c] HIGHLOW
	reloc  108 offset  b20 [8b20] HIGHLOW
	reloc  109 offset  b30 [8b30] HIGHLOW
	reloc  110 offset  b34 [8b34] HIGHLOW
	reloc  111 offset  b48 [8b48] HIGHLOW
	reloc  112 offset  b4c [8b4c] HIGHLOW
	reloc  113 offset  b60 [8b60] HIGHLOW
	reloc  114 offset  b64 [8b64] HIGHLOW
	reloc  115 offset  b68 [8b68] HIGHLOW
	reloc  116 offset  b78 [8b78] HIGHLOW
	reloc  117 offset  b7c [8b7c] HIGHLOW
	reloc  118 offset  b80 [8b80] HIGHLOW
	reloc  119 offset  b90 [8b90] HIGHLOW
	reloc  120 offset  b94 [8b94] HIGHLOW
	reloc  121 offset  b98 [8b98] HIGHLOW
	reloc  122 offset  ba8 [8ba8] HIGHLOW
	reloc  123 offset  bac [8bac] HIGHLOW
	reloc  124 offset  bb0 [8bb0] HIGHLOW
	reloc  125 offset  bc0 [8bc0] HIGHLOW
	reloc  126 offset  bc4 [8bc4] HIGHLOW
	reloc  127 offset  bc8 [8bc8] HIGHLOW
	reloc  128 offset  bd8 [8bd8] HIGHLOW
	reloc  129 offset  bdc [8bdc] HIGHLOW
	reloc  130 offset  bf0 [8bf0] HIGHLOW
	reloc  131 offset  bf4 [8bf4] HIGHLOW
	reloc  132 offset  bf8 [8bf8] HIGHLOW
	reloc  133 offset  c08 [8c08] HIGHLOW
	reloc  134 offset  c0c [8c0c] HIGHLOW
	reloc  135 offset  c10 [8c10] HIGHLOW
	reloc  136 offset  c20 [8c20] HIGHLOW
	reloc  137 offset  c24 [8c24] HIGHLOW
	reloc  138 offset  c38 [8c38] HIGHLOW
	reloc  139 offset  c3c [8c3c] HIGHLOW
	reloc  140 offset  c50 [8c50] HIGHLOW
	reloc  141 offset  c54 [8c54] HIGHLOW
	reloc  142 offset  c58 [8c58] HIGHLOW
	reloc  143 offset  c68 [8c68] HIGHLOW
	reloc  144 offset  c6c [8c6c] HIGHLOW
	reloc  145 offset  c70 [8c70] HIGHLOW
	reloc  146 offset  c80 [8c80] HIGHLOW
	reloc  147 offset  c84 [8c84] HIGHLOW
	reloc  148 offset  c88 [8c88] HIGHLOW
	reloc  149 offset  c98 [8c98] HIGHLOW
	reloc  150 offset  c9c [8c9c] HIGHLOW
	reloc  151 offset  ca0 [8ca0] HIGHLOW
	reloc  152 offset  cb0 [8cb0] HIGHLOW
	reloc  153 offset  cb4 [8cb4] HIGHLOW
	reloc  154 offset  cb8 [8cb8] HIGHLOW
	reloc  155 offset  cc8 [8cc8] HIGHLOW
	reloc  156 offset  ccc [8ccc] HIGHLOW
	reloc  157 offset  ce0 [8ce0] HIGHLOW
	reloc  158 offset  ce4 [8ce4] HIGHLOW
	reloc  159 offset  ce8 [8ce8] HIGHLOW
	reloc  160 offset  cf8 [8cf8] HIGHLOW
	reloc  161 offset  cfc [8cfc] HIGHLOW
	reloc  162 offset  d00 [8d00] HIGHLOW
	reloc  163 offset  d10 [8d10] HIGHLOW
	reloc  164 offset  d14 [8d14] HIGHLOW
	reloc  165 offset  d28 [8d28] HIGHLOW
	reloc  166 offset  d2c [8d2c] HIGHLOW
	reloc  167 offset  dc8 [8dc8] HIGHLOW
	reloc  168 offset  dcc [8dcc] HIGHLOW
	reloc  169 offset  dd0 [8dd0] HIGHLOW
	reloc  170 offset  dd4 [8dd4] HIGHLOW
	reloc  171 offset  dd8 [8dd8] HIGHLOW
	reloc  172 offset  ddc [8ddc] HIGHLOW
	reloc  173 offset  de0 [8de0] HIGHLOW
	reloc  174 offset  de8 [8de8] HIGHLOW
	reloc  175 offset  dec [8dec] HIGHLOW
	reloc  176 offset  df0 [8df0] HIGHLOW
	reloc  177 offset  df4 [8df4] HIGHLOW
	reloc  178 offset  df8 [8df8] HIGHLOW
	reloc  179 offset  dfc [8dfc] HIGHLOW
	reloc  180 offset  e00 [8e00] HIGHLOW
	reloc  181 offset  e04 [8e04] HIGHLOW
	reloc  182 offset  e08 [8e08] HIGHLOW
	reloc  183 offset  e10 [8e10] HIGHLOW
	reloc  184 offset  e14 [8e14] HIGHLOW
	reloc  185 offset  e18 [8e18] HIGHLOW
	reloc  186 offset  e1c [8e1c] HIGHLOW
	reloc  187 offset  e20 [8e20] HIGHLOW
	reloc  188 offset  e24 [8e24] HIGHLOW
	reloc  189 offset  e28 [8e28] HIGHLOW
	reloc  190 offset  e40 [8e40] HIGHLOW
	reloc  191 offset  e44 [8e44] HIGHLOW
	reloc  192 offset  e48 [8e48] HIGHLOW
	reloc  193 offset  e4c [8e4c] HIGHLOW
	reloc  194 offset  e50 [8e50] HIGHLOW
	reloc  195 offset  e58 [8e58] HIGHLOW
	reloc  196 offset  e5c [8e5c] HIGHLOW
	reloc  197 offset  e60 [8e60] HIGHLOW
	reloc  198 offset  e64 [8e64] HIGHLOW
	reloc  199 offset  e68 [8e68] HIGHLOW
	reloc  200 offset  e6c [8e6c] HIGHLOW
	reloc  201 offset  e70 [8e70] HIGHLOW
	reloc  202 offset  e74 [8e74] HIGHLOW
	reloc  203 offset  e78 [8e78] HIGHLOW
	reloc  204 offset  e7c [8e7c] HIGHLOW
	reloc  205 offset  e80 [8e80] HIGHLOW
	reloc  206 offset  e84 [8e84] HIGHLOW
	reloc  207 offset  e88 [8e88] HIGHLOW
	reloc  208 offset  e8c [8e8c] HIGHLOW
	reloc  209 offset  e90 [8e90] HIGHLOW
	reloc  210 offset  e94 [8e94] HIGHLOW
	reloc  211 offset  e98 [8e98] HIGHLOW
	reloc  212 offset  e9c [8e9c] HIGHLOW
	reloc  213 offset  ea0 [8ea0] HIGHLOW
	reloc  214 offset  ea4 [8ea4] HIGHLOW
	reloc  215 offset  ea8 [8ea8] HIGHLOW
	reloc  216 offset  eac [8eac] HIGHLOW
	reloc  217 offset  eb0 [8eb0] HIGHLOW
	reloc  218 offset  eb4 [8eb4] HIGHLOW
	reloc  219 offset  eb8 [8eb8] HIGHLOW
	reloc  220 offset  ebc [8ebc] HIGHLOW
	reloc  221 offset  ec0 [8ec0] HIGHLOW
	reloc  222 offset  ec8 [8ec8] HIGHLOW
	reloc  223 offset  ecc [8ecc] HIGHLOW
	reloc  224 offset  ed0 [8ed0] HIGHLOW
	reloc  225 offset  ed4 [8ed4] HIGHLOW
	reloc  226 offset  ed8 [8ed8] HIGHLOW
	reloc  227 offset  edc [8edc] HIGHLOW
	reloc  228 offset  ee0 [8ee0] HIGHLOW
	reloc  229 offset  ee4 [8ee4] HIGHLOW
	reloc  230 offset  ee8 [8ee8] HIGHLOW
	reloc  231 offset  eec [8eec] HIGHLOW
	reloc  232 offset  ef0 [8ef0] HIGHLOW
	reloc  233 offset  ef4 [8ef4] HIGHLOW
	reloc  234 offset  ef8 [8ef8] HIGHLOW
	reloc  235 offset  efc [8efc] HIGHLOW
	reloc  236 offset  f00 [8f00] HIGHLOW
	reloc  237 offset  f04 [8f04] HIGHLOW
	reloc  238 offset  f08 [8f08] HIGHLOW
	reloc  239 offset    0 [8000] ABSOLUTE

Virtual Address: 00009000 Chunk size 68 (0x44) Number of fixups 30
	reloc    0 offset   60 [9060] HIGHLOW
	reloc    1 offset   64 [9064] HIGHLOW
	reloc    2 offset   68 [9068] HIGHLOW
	reloc    3 offset   6c [906c] HIGHLOW
	reloc    4 offset   70 [9070] HIGHLOW
	reloc    5 offset   74 [9074] HIGHLOW
	reloc    6 offset   78 [9078] HIGHLOW
	reloc    7 offset   7c [907c] HIGHLOW
	reloc    8 offset   80 [9080] HIGHLOW
	reloc    9 offset   84 [9084] HIGHLOW
	reloc   10 offset   88 [9088] HIGHLOW
	reloc   11 offset   8c [908c] HIGHLOW
	reloc   12 offset   98 [9098] HIGHLOW
	reloc   13 offset   9c [909c] HIGHLOW
	reloc   14 offset   a0 [90a0] HIGHLOW
	reloc   15 offset   a4 [90a4] HIGHLOW
	reloc   16 offset   a8 [90a8] HIGHLOW
	reloc   17 offset  15c [915c] HIGHLOW
	reloc   18 offset  164 [9164] HIGHLOW
	reloc   19 offset  16c [916c] HIGHLOW
	reloc   20 offset  174 [9174] HIGHLOW
	reloc   21 offset  19c [919c] HIGHLOW
	reloc   22 offset  1a4 [91a4] HIGHLOW
	reloc   23 offset  1ac [91ac] HIGHLOW
	reloc   24 offset  1b4 [91b4] HIGHLOW
	reloc   25 offset  1bc [91bc] HIGHLOW
	reloc   26 offset  1c4 [91c4] HIGHLOW
	reloc   27 offset  1cc [91cc] HIGHLOW
	reloc   28 offset  1dc [91dc] HIGHLOW
	reloc   29 offset  1e4 [91e4] HIGHLOW

Virtual Address: 0000a000 Chunk size 28 (0x1c) Number of fixups 10
	reloc    0 offset  2f4 [a2f4] HIGHLOW
	reloc    1 offset  2fc [a2fc] HIGHLOW
	reloc    2 offset  30c [a30c] HIGHLOW
	reloc    3 offset  314 [a314] HIGHLOW
	reloc    4 offset  324 [a324] HIGHLOW
	reloc    5 offset  32c [a32c] HIGHLOW
	reloc    6 offset  33c [a33c] HIGHLOW
	reloc    7 offset  344 [a344] HIGHLOW
	reloc    8 offset  354 [a354] HIGHLOW
	reloc    9 offset  35c [a35c] HIGHLOW

Virtual Address: 0000b000 Chunk size 92 (0x5c) Number of fixups 42
	reloc    0 offset  58d [b58d] HIGHLOW
	reloc    1 offset  5d6 [b5d6] HIGHLOW
	reloc    2 offset  5dd [b5dd] HIGHLOW
	reloc    3 offset  5eb [b5eb] HIGHLOW
	reloc    4 offset  5f6 [b5f6] HIGHLOW
	reloc    5 offset  637 [b637] HIGHLOW
	reloc    6 offset  673 [b673] HIGHLOW
	reloc    7 offset  69e [b69e] HIGHLOW
	reloc    8 offset  6f3 [b6f3] HIGHLOW
	reloc    9 offset  851 [b851] HIGHLOW
	reloc   10 offset  870 [b870] HIGHLOW
	reloc   11 offset  880 [b880] HIGHLOW
	reloc   12 offset  8a5 [b8a5] HIGHLOW
	reloc   13 offset  8bd [b8bd] HIGHLOW
	reloc   14 offset  8d3 [b8d3] HIGHLOW
	reloc   15 offset  922 [b922] HIGHLOW
	reloc   16 offset  934 [b934] HIGHLOW
	reloc   17 offset  98b [b98b] HIGHLOW
	reloc   18 offset  9a3 [b9a3] HIGHLOW
	reloc   19 offset  9b9 [b9b9] HIGHLOW
	reloc   20 offset  9e4 [b9e4] HIGHLOW
	reloc   21 offset  9f5 [b9f5] HIGHLOW
	reloc   22 offset  a0f [ba0f] HIGHLOW
	reloc   23 offset  a18 [ba18] HIGHLOW
	reloc   24 offset  a21 [ba21] HIGHLOW
	reloc   25 offset  a4b [ba4b] HIGHLOW
	reloc   26 offset  b21 [bb21] HIGHLOW
	reloc   27 offset  b4f [bb4f] HIGHLOW
	reloc   28 offset  b69 [bb69] HIGHLOW
	reloc   29 offset  bc8 [bbc8] HIGHLOW
	reloc   30 offset  c08 [bc08] HIGHLOW
	reloc   31 offset  c20 [bc20] HIGHLOW
	reloc   32 offset  c2b [bc2b] HIGHLOW
	reloc   33 offset  c31 [bc31] HIGHLOW
	reloc   34 offset  c6c [bc6c] HIGHLOW
	reloc   35 offset  cfe [bcfe] HIGHLOW
	reloc   36 offset  d26 [bd26] HIGHLOW
	reloc   37 offset  df1 [bdf1] HIGHLOW
	reloc   38 offset  f10 [bf10] HIGHLOW
	reloc   39 offset  f45 [bf45] HIGHLOW
	reloc   40 offset  f68 [bf68] HIGHLOW
	reloc   41 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 164 (0xa4) Number of fixups 78
	reloc    0 offset  10d [c10d] HIGHLOW
	reloc    1 offset  244 [c244] HIGHLOW
	reloc    2 offset  284 [c284] HIGHLOW
	reloc    3 offset  29a [c29a] HIGHLOW
	reloc    4 offset  326 [c326] HIGHLOW
	reloc    5 offset  32c [c32c] HIGHLOW
	reloc    6 offset  332 [c332] HIGHLOW
	reloc    7 offset  338 [c338] HIGHLOW
	reloc    8 offset  33e [c33e] HIGHLOW
	reloc    9 offset  3d3 [c3d3] HIGHLOW
	reloc   10 offset  460 [c460] HIGHLOW
	reloc   11 offset  474 [c474] HIGHLOW
	reloc   12 offset  485 [c485] HIGHLOW
	reloc   13 offset  4b3 [c4b3] HIGHLOW
	reloc   14 offset  545 [c545] HIGHLOW
	reloc   15 offset  5a2 [c5a2] HIGHLOW
	reloc   16 offset  5b8 [c5b8] HIGHLOW
	reloc   17 offset  5df [c5df] HIGHLOW
	reloc   18 offset  5f2 [c5f2] HIGHLOW
	reloc   19 offset  64b [c64b] HIGHLOW
	reloc   20 offset  683 [c683] HIGHLOW
	reloc   21 offset  735 [c735] HIGHLOW
	reloc   22 offset  74f [c74f] HIGHLOW
	reloc   23 offset  767 [c767] HIGHLOW
	reloc   24 offset  783 [c783] HIGHLOW
	reloc   25 offset  799 [c799] HIGHLOW
	reloc   26 offset  7ae [c7ae] HIGHLOW
	reloc   27 offset  7b5 [c7b5] HIGHLOW
	reloc   28 offset  7d8 [c7d8] HIGHLOW
	reloc   29 offset  87c [c87c] HIGHLOW
	reloc   30 offset  96b [c96b] HIGHLOW
	reloc   31 offset  9bc [c9bc] HIGHLOW
	reloc   32 offset  a13 [ca13] HIGHLOW
	reloc   33 offset  a21 [ca21] HIGHLOW
	reloc   34 offset  a25 [ca25] HIGHLOW
	reloc   35 offset  a29 [ca29] HIGHLOW
	reloc   36 offset  a2d [ca2d] HIGHLOW
	reloc   37 offset  a31 [ca31] HIGHLOW
	reloc   38 offset  a35 [ca35] HIGHLOW
	reloc   39 offset  a39 [ca39] HIGHLOW
	reloc   40 offset  a3d [ca3d] HIGHLOW
	reloc   41 offset  a41 [ca41] HIGHLOW
	reloc   42 offset  a45 [ca45] HIGHLOW
	reloc   43 offset  a49 [ca49] HIGHLOW
	reloc   44 offset  a4d [ca4d] HIGHLOW
	reloc   45 offset  a51 [ca51] HIGHLOW
	reloc   46 offset  a55 [ca55] HIGHLOW
	reloc   47 offset  a59 [ca59] HIGHLOW
	reloc   48 offset  a8d [ca8d] HIGHLOW
	reloc   49 offset  bee [cbee] HIGHLOW
	reloc   50 offset  bf2 [cbf2] HIGHLOW
	reloc   51 offset  bf6 [cbf6] HIGHLOW
	reloc   52 offset  bfa [cbfa] HIGHLOW
	reloc   53 offset  bfe [cbfe] HIGHLOW
	reloc   54 offset  c02 [cc02] HIGHLOW
	reloc   55 offset  c06 [cc06] HIGHLOW
	reloc   56 offset  c0a [cc0a] HIGHLOW
	reloc   57 offset  c0e [cc0e] HIGHLOW
	reloc   58 offset  c12 [cc12] HIGHLOW
	reloc   59 offset  c16 [cc16] HIGHLOW
	reloc   60 offset  c1a [cc1a] HIGHLOW
	reloc   61 offset  c1e [cc1e] HIGHLOW
	reloc   62 offset  c22 [cc22] HIGHLOW
	reloc   63 offset  c26 [cc26] HIGHLOW
	reloc   64 offset  c3c [cc3c] HIGHLOW
	reloc   65 offset  c6e [cc6e] HIGHLOW
	reloc   66 offset  d31 [cd31] HIGHLOW
	reloc   67 offset  e05 [ce05] HIGHLOW
	reloc   68 offset  e13 [ce13] HIGHLOW
	reloc   69 offset  e25 [ce25] HIGHLOW
	reloc   70 offset  e4a [ce4a] HIGHLOW
	reloc   71 offset  e6e [ce6e] HIGHLOW
	reloc   72 offset  f6d [cf6d] HIGHLOW
	reloc   73 offset  f86 [cf86] HIGHLOW
	reloc   74 offset  fb4 [cfb4] HIGHLOW
	reloc   75 offset  fbe [cfbe] HIGHLOW
	reloc   76 offset  fe0 [cfe0] HIGHLOW
	reloc   77 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 188 (0xbc) Number of fixups 90
	reloc    0 offset   47 [d047] HIGHLOW
	reloc    1 offset   83 [d083] HIGHLOW
	reloc    2 offset   ae [d0ae] HIGHLOW
	reloc    3 offset   d9 [d0d9] HIGHLOW
	reloc    4 offset  104 [d104] HIGHLOW
	reloc    5 offset  13c [d13c] HIGHLOW
	reloc    6 offset  1ce [d1ce] HIGHLOW
	reloc    7 offset  1d4 [d1d4] HIGHLOW
	reloc    8 offset  21a [d21a] HIGHLOW
	reloc    9 offset  254 [d254] HIGHLOW
	reloc   10 offset  25f [d25f] HIGHLOW
	reloc   11 offset  283 [d283] HIGHLOW
	reloc   12 offset  2b0 [d2b0] HIGHLOW
	reloc   13 offset  2b7 [d2b7] HIGHLOW
	reloc   14 offset  2dd [d2dd] HIGHLOW
	reloc   15 offset  2ff [d2ff] HIGHLOW
	reloc   16 offset  33c [d33c] HIGHLOW
	reloc   17 offset  385 [d385] HIGHLOW
	reloc   18 offset  39a [d39a] HIGHLOW
	reloc   19 offset  3a3 [d3a3] HIGHLOW
	reloc   20 offset  3cd [d3cd] HIGHLOW
	reloc   21 offset  421 [d421] HIGHLOW
	reloc   22 offset  436 [d436] HIGHLOW
	reloc   23 offset  449 [d449] HIGHLOW
	reloc   24 offset  4b1 [d4b1] HIGHLOW
	reloc   25 offset  518 [d518] HIGHLOW
	reloc   26 offset  52c [d52c] HIGHLOW
	reloc   27 offset  56f [d56f] HIGHLOW
	reloc   28 offset  58c [d58c] HIGHLOW
	reloc   29 offset  60e [d60e] HIGHLOW
	reloc   30 offset  66b [d66b] HIGHLOW
	reloc   31 offset  695 [d695] HIGHLOW
	reloc   32 offset  69c [d69c] HIGHLOW
	reloc   33 offset  6c5 [d6c5] HIGHLOW
	reloc   34 offset  6c9 [d6c9] HIGHLOW
	reloc   35 offset  6cd [d6cd] HIGHLOW
	reloc   36 offset  6d1 [d6d1] HIGHLOW
	reloc   37 offset  6d5 [d6d5] HIGHLOW
	reloc   38 offset  6d9 [d6d9] HIGHLOW
	reloc   39 offset  6dd [d6dd] HIGHLOW
	reloc   40 offset  6e1 [d6e1] HIGHLOW
	reloc   41 offset  6e5 [d6e5] HIGHLOW
	reloc   42 offset  71c [d71c] HIGHLOW
	reloc   43 offset  76e [d76e] HIGHLOW
	reloc   44 offset  77f [d77f] HIGHLOW
	reloc   45 offset  7b4 [d7b4] HIGHLOW
	reloc   46 offset  7c4 [d7c4] HIGHLOW
	reloc   47 offset  7df [d7df] HIGHLOW
	reloc   48 offset  85a [d85a] HIGHLOW
	reloc   49 offset  875 [d875] HIGHLOW
	reloc   50 offset  88a [d88a] HIGHLOW
	reloc   51 offset  896 [d896] HIGHLOW
	reloc   52 offset  8c6 [d8c6] HIGHLOW
	reloc   53 offset  8cd [d8cd] HIGHLOW
	reloc   54 offset  8d4 [d8d4] HIGHLOW
	reloc   55 offset  8fa [d8fa] HIGHLOW
	reloc   56 offset  911 [d911] HIGHLOW
	reloc   57 offset  921 [d921] HIGHLOW
	reloc   58 offset  95c [d95c] HIGHLOW
	reloc   59 offset  a0e [da0e] HIGHLOW
	reloc   60 offset  a97 [da97] HIGHLOW
	reloc   61 offset  aca [daca] HIGHLOW
	reloc   62 offset  ae5 [dae5] HIGHLOW
	reloc   63 offset  af2 [daf2] HIGHLOW
	reloc   64 offset  b1b [db1b] HIGHLOW
	reloc   65 offset  be0 [dbe0] HIGHLOW
	reloc   66 offset  c27 [dc27] HIGHLOW
	reloc   67 offset  c3e [dc3e] HIGHLOW
	reloc   68 offset  d2c [dd2c] HIGHLOW
	reloc   69 offset  d55 [dd55] HIGHLOW
	reloc   70 offset  e1b [de1b] HIGHLOW
	reloc   71 offset  e81 [de81] HIGHLOW
	reloc   72 offset  eab [deab] HIGHLOW
	reloc   73 offset  eb2 [deb2] HIGHLOW
	reloc   74 offset  ee6 [dee6] HIGHLOW
	reloc   75 offset  eea [deea] HIGHLOW
	reloc   76 offset  eee [deee] HIGHLOW
	reloc   77 offset  ef2 [def2] HIGHLOW
	reloc   78 offset  ef6 [def6] HIGHLOW
