
tapi32.dll:     file format pei-i386
tapi32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x774e2e60

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:14:58 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0001ca00
SizeOfInitializedData	00001e00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002e60
BaseOfCode		00001000
BaseOfData		0001e000
ImageBase		774e0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00022000
SizeOfHeaders		00000400
CheckSum		00022393
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001a810 00001e16 Export Directory [.edata (or where ever we found it)]
Entry 1 0001c626 00000118 Import Directory [parts of .idata]
Entry 2 0001f000 00000458 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00020000 0000129c Base Relocation Directory [.reloc]
Entry 6 0001d7b8 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 000000b8 Bound Import Directory
Entry c 00001000 00000354 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x774fc626

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001c626	0001c73e ffffffff ffffffff 0001c6da 00001000

	DLL Name: MSVCRT.DLL
	vma:  Hint/Ord Member-Name Bound-To
	1ca92	  654  malloc	78001000
	reloc   44 offset  849 [b849] HIGHLOW
	reloc   45 offset  858 [b858] HIGHLOW
	reloc   46 offset  864 [b864] HIGHLOW
	reloc   47 offset  872 [b872] HIGHLOW
	reloc   48 offset  87b [b87b] HIGHLOW
	reloc   49 offset  88f [b88f] HIGHLOW
	reloc   50 offset  8cb [b8cb] HIGHLOW
	reloc   51 offset  8e2 [b8e2] HIGHLOW
	reloc   52 offset  8e9 [b8e9] HIGHLOW
	reloc   53 offset  8ef [b8ef] HIGHLOW
	reloc   54 offset  90a [b90a] HIGHLOW
	reloc   55 offset  927 [b927] HIGHLOW
	reloc   56 offset  93b [b93b] HIGHLOW
	reloc   57 offset  949 [b949] HIGHLOW
	reloc   58 offset  963 [b963] HIGHLOW
	reloc   59 offset  993 [b993] HIGHLOW
	reloc   60 offset  998 [b998] HIGHLOW
	reloc   61 offset  9c1 [b9c1] HIGHLOW
	reloc   62 offset  9fa [b9fa] HIGHLOW
	reloc   63 offset  a4c [ba4c] HIGHLOW
	reloc   64 offset  a61 [ba61] HIGHLOW
	reloc   65 offset  a67 [ba67] HIGHLOW
	reloc   66 offset  ab2 [bab2] HIGHLOW
	reloc   67 offset  abf [babf] HIGHLOW
	reloc   68 offset  ac5 [bac5] HIGHLOW
	reloc   69 offset  ae7 [bae7] HIGHLOW
	reloc   70 offset  b58 [bb58] HIGHLOW
	reloc   71 offset  b5e [bb5e] HIGHLOW
	reloc   72 offset  ba6 [bba6] HIGHLOW
	reloc   73 offset  bb0 [bbb0] HIGHLOW
	reloc   74 offset  bb6 [bbb6] HIGHLOW
	reloc   75 offset  bca [bbca] HIGHLOW
	reloc   76 offset  bd0 [bbd0] HIGHLOW
	reloc   77 offset  c0f [bc0f] HIGHLOW
	reloc   78 offset  c15 [bc15] HIGHLOW
	reloc   79 offset  c40 [bc40] HIGHLOW
	reloc   80 offset  c46 [bc46] HIGHLOW
	reloc   81 offset  c4c [bc4c] HIGHLOW
	reloc   82 offset  c52 [bc52] HIGHLOW
	reloc   83 offset  c70 [bc70] HIGHLOW
	reloc   84 offset  c76 [bc76] HIGHLOW
	reloc   85 offset  ceb [bceb] HIGHLOW
	reloc   86 offset  cf0 [bcf0] HIGHLOW
	reloc   87 offset  cf6 [bcf6] HIGHLOW
	reloc   88 offset  d0b [bd0b] HIGHLOW
	reloc   89 offset  d13 [bd13] HIGHLOW
	reloc   90 offset  d1a [bd1a] HIGHLOW
	reloc   91 offset  d3b [bd3b] HIGHLOW
	reloc   92 offset  d44 [bd44] HIGHLOW
	reloc   93 offset  d4d [bd4d] HIGHLOW
	reloc   94 offset  d98 [bd98] HIGHLOW
	reloc   95 offset  da7 [bda7] HIGHLOW
	reloc   96 offset  dbb [bdbb] HIGHLOW
	reloc   97 offset  dce [bdce] HIGHLOW
	reloc   98 offset  de4 [bde4] HIGHLOW
	reloc   99 offset  def [bdef] HIGHLOW
	reloc  100 offset  e0a [be0a] HIGHLOW
	reloc  101 offset  e37 [be37] HIGHLOW
	reloc  102 offset  e44 [be44] HIGHLOW
	reloc  103 offset  e5f [be5f] HIGHLOW
	reloc  104 offset  e64 [be64] HIGHLOW
	reloc  105 offset    0 [b000] ABSOLUTE

Virtual Address: 0000c000 Chunk size 144 (0x90) Number of fixups 68
	reloc    0 offset   da [c0da] HIGHLOW
	reloc    1 offset   f2 [c0f2] HIGHLOW
	reloc    2 offset   f7 [c0f7] HIGHLOW
	reloc    3 offset  102 [c102] HIGHLOW
	reloc    4 offset  113 [c113] HIGHLOW
	reloc    5 offset  119 [c119] HIGHLOW
	reloc    6 offset  122 [c122] HIGHLOW
	reloc    7 offset  138 [c138] HIGHLOW
	reloc    8 offset  149 [c149] HIGHLOW
	reloc    9 offset  236 [c236] HIGHLOW
	reloc   10 offset  24e [c24e] HIGHLOW
	reloc   11 offset  253 [c253] HIGHLOW
	reloc   12 offset  25e [c25e] HIGHLOW
	reloc   13 offset  26f [c26f] HIGHLOW
	reloc   14 offset  275 [c275] HIGHLOW
	reloc   15 offset  27e [c27e] HIGHLOW
	reloc   16 offset  294 [c294] HIGHLOW
	reloc   17 offset  2a5 [c2a5] HIGHLOW
	reloc   18 offset  3f8 [c3f8] HIGHLOW
	reloc   19 offset  405 [c405] HIGHLOW
	reloc   20 offset  411 [c411] HIGHLOW
	reloc   21 offset  433 [c433] HIGHLOW
	reloc   22 offset  43a [c43a] HIGHLOW
	reloc   23 offset  447 [c447] HIGHLOW
	reloc   24 offset  454 [c454] HIGHLOW
	reloc   25 offset  46b [c46b] HIGHLOW
	reloc   26 offset  480 [c480] HIGHLOW
	reloc   27 offset  4c8 [c4c8] HIGHLOW
	reloc   28 offset  4d2 [c4d2] HIGHLOW
	reloc   29 offset  4ec [c4ec] HIGHLOW
	reloc   30 offset  4f1 [c4f1] HIGHLOW
	reloc   31 offset  518 [c518] HIGHLOW
	reloc   32 offset  538 [c538] HIGHLOW
	reloc   33 offset  54b [c54b] HIGHLOW
	reloc   34 offset  59f [c59f] HIGHLOW
	reloc   35 offset  5bc [c5bc] HIGHLOW
	reloc   36 offset  5ea [c5ea] HIGHLOW
	reloc   37 offset  5f4 [c5f4] HIGHLOW
	reloc   38 offset  62d [c62d] HIGHLOW
	reloc   39 offset  633 [c633] HIGHLOW
	reloc   40 offset  63a [c63a] HIGHLOW
	reloc   41 offset  643 [c643] HIGHLOW
	reloc   42 offset  64f [c64f] HIGHLOW
	reloc   43 offset  65e [c65e] HIGHLOW
	reloc   44 offset  672 [c672] HIGHLOW
	reloc   45 offset  678 [c678] HIGHLOW
	reloc   46 offset  682 [c682] HIGHLOW
	reloc   47 offset  688 [c688] HIGHLOW
	reloc   48 offset  6c0 [c6c0] HIGHLOW
	reloc   49 offset  6c6 [c6c6] HIGHLOW
	reloc   50 offset  9d9 [c9d9] HIGHLOW
	reloc   51 offset  9de [c9de] HIGHLOW
	reloc   52 offset  b01 [cb01] HIGHLOW
	reloc   53 offset  b20 [cb20] HIGHLOW
	reloc   54 offset  b9c [cb9c] HIGHLOW
	reloc   55 offset  bb9 [cbb9] HIGHLOW
	reloc   56 offset  c20 [cc20] HIGHLOW
	reloc   57 offset  c2b [cc2b] HIGHLOW
	reloc   58 offset  c90 [cc90] HIGHLOW
	reloc   59 offset  cb4 [ccb4] HIGHLOW
	reloc   60 offset  cbb [ccbb] HIGHLOW
	reloc   61 offset  d25 [cd25] HIGHLOW
	reloc   62 offset  d56 [cd56] HIGHLOW
	reloc   63 offset  d89 [cd89] HIGHLOW
	reloc   64 offset  dbf [cdbf] HIGHLOW
	reloc   65 offset  eb7 [ceb7] HIGHLOW
	reloc   66 offset  ef3 [cef3] HIGHLOW
	reloc   67 offset    0 [c000] ABSOLUTE

Virtual Address: 0000d000 Chunk size 64 (0x40) Number of fixups 28
	reloc    0 offset   91 [d091] HIGHLOW
	reloc    1 offset   b4 [d0b4] HIGHLOW
	reloc    2 offset   bb [d0bb] HIGHLOW
	reloc    3 offset   d7 [d0d7] HIGHLOW
	reloc    4 offset  11e [d11e] HIGHLOW
	reloc    5 offset  172 [d172] HIGHLOW
	reloc    6 offset  210 [d210] HIGHLOW
	reloc    7 offset  302 [d302] HIGHLOW
	reloc    8 offset  44b [d44b] HIGHLOW
	reloc    9 offset  491 [d491] HIGHLOW
	reloc   10 offset  498 [d498] HIGHLOW
	reloc   11 offset  4aa [d4aa] HIGHLOW
	reloc   12 offset  4f6 [d4f6] HIGHLOW
	reloc   13 offset  535 [d535] HIGHLOW
	reloc   14 offset  549 [d549] HIGHLOW
	reloc   15 offset  579 [d579] HIGHLOW
	reloc   16 offset  59e [d59e] HIGHLOW
	reloc   17 offset  757 [d757] HIGHLOW
	reloc   18 offset  877 [d877] HIGHLOW
	reloc   19 offset  89e [d89e] HIGHLOW
	reloc   20 offset  943 [d943] HIGHLOW
	reloc   21 offset  9dc [d9dc] HIGHLOW
	reloc   22 offset  a7b [da7b] HIGHLOW
	reloc   23 offset  a87 [da87] HIGHLOW
	reloc   24 offset  aa1 [daa1] HIGHLOW
	reloc   25 offset  ac6 [dac6] HIGHLOW
	reloc   26 offset  f08 [df08] HIGHLOW
	reloc   27 offset    0 [d000] ABSOLUTE

Virtual Address: 0000e000 Chunk size 132 (0x84) Number of fixups 62
	reloc    0 offset   15 [e015] HIGHLOW
	reloc    1 offset   49 [e049] HIGHLOW
	reloc    2 offset   5f [e05f] HIGHLOW
	reloc    3 offset   66 [e066] HIGHLOW
	reloc    4 offset   aa [e0aa] HIGHLOW
	reloc    5 offset   b1 [e0b1] HIGHLOW
	reloc    6 offset   bc [e0bc] HIGHLOW
	reloc    7 offset   de [e0de] HIGHLOW
	reloc    8 offset  142 [e142] HIGHLOW
	reloc    9 offset  2d7 [e2d7] HIGHLOW
	reloc   10 offset  2de [e2de] HIGHLOW
	reloc   11 offset  317 [e317] HIGHLOW
	reloc   12 offset  31e [e31e] HIGHLOW
	reloc   13 offset  3b4 [e3b4] HIGHLOW
	reloc   14 offset  3c5 [e3c5] HIGHLOW
	reloc   15 offset  422 [e422] HIGHLOW
	reloc   16 offset  5fd [e5fd] HIGHLOW
	reloc   17 offset  8cb [e8cb] HIGHLOW
	reloc   18 offset  8d2 [e8d2] HIGHLOW
	reloc   19 offset  8d8 [e8d8] HIGHLOW
	reloc   20 offset  8e4 [e8e4] HIGHLOW
	reloc   21 offset  8ea [e8ea] HIGHLOW
	reloc   22 offset  902 [e902] HIGHLOW
	reloc   23 offset  913 [e913] HIGHLOW
	reloc   24 offset  92b [e92b] HIGHLOW
	reloc   25 offset  936 [e936] HIGHLOW
	reloc   26 offset  940 [e940] HIGHLOW
	reloc   27 offset  947 [e947] HIGHLOW
	reloc   28 offset  952 [e952] HIGHLOW
	reloc   29 offset  95c [e95c] HIGHLOW
	reloc   30 offset  961 [e961] HIGHLOW
	reloc   31 offset  971 [e971] HIGHLOW
	reloc   32 offset  978 [e978] HIGHLOW
	reloc   33 offset  980 [e980] HIGHLOW
	reloc   34 offset  986 [e986] HIGHLOW
	reloc   35 offset  98f [e98f] HIGHLOW
	reloc   36 offset  995 [e995] HIGHLOW
	reloc   37 offset  b82 [eb82] HIGHLOW
	reloc   38 offset  b9c [eb9c] HIGHLOW
	reloc   39 offset  bb6 [ebb6] HIGHLOW
	reloc   40 offset  bcc [ebcc] HIGHLOW
	reloc   41 offset  be2 [ebe2] HIGHLOW
	reloc   42 offset  bf8 [ebf8] HIGHLOW
	reloc   43 offset  c0e [ec0e] HIGHLOW
	reloc   44 offset  c24 [ec24] HIGHLOW
	reloc   45 offset  c53 [ec53] HIGHLOW
	reloc   46 offset  cae [ecae] HIGHLOW
	reloc   47 offset  cb7 [ecb7] HIGHLOW
	reloc   48 offset  d10 [ed10] HIGHLOW
	reloc   49 offset  d4c [ed4c] HIGHLOW
	reloc   50 offset  d5a [ed5a] HIGHLOW
	reloc   51 offset  d65 [ed65] HIGHLOW
	reloc   52 offset  d8c [ed8c] HIGHLOW
	reloc   53 offset  db3 [edb3] HIGHLOW
	reloc   54 offset  dda [edda] HIGHLOW
	reloc   55 offset  e01 [ee01] HIGHLOW
	reloc   56 offset  e24 [ee24] HIGHLOW
	reloc   57 offset  e47 [ee47] HIGHLOW
	reloc   58 offset  e6a [ee6a] HIGHLOW
	reloc   59 offset  eaf [eeaf] HIGHLOW
	reloc   60 offset  ee6 [eee6] HIGHLOW
	reloc   61 offset  f81 [ef81] HIGHLOW

Virtual Address: 0000f000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  32a [f32a] HIGHLOW
	reloc    1 offset  32f [f32f] HIGHLOW
	reloc    2 offset  334 [f334] HIGHLOW
	reloc    3 offset  33b [f33b] HIGHLOW
	reloc    4 offset  35f [f35f] HIGHLOW
	reloc    5 offset  376 [f376] HIGHLOW
	reloc    6 offset  389 [f389] HIGHLOW
	reloc    7 offset  3a8 [f3a8] HIGHLOW
	reloc    8 offset  42c [f42c] HIGHLOW
	reloc    9 offset  599 [f599] HIGHLOW
	reloc   10 offset  5ca [f5ca] HIGHLOW
	reloc   11 offset  5e6 [f5e6] HIGHLOW
	reloc   12 offset  5fd [f5fd] HIGHLOW
	reloc   13 offset  61f [f61f] HIGHLOW
	reloc   14 offset  627 [f627] HIGHLOW
	reloc   15 offset  66f [f66f] HIGHLOW
	reloc   16 offset  67d [f67d] HIGHLOW
	reloc   17 offset  688 [f688] HIGHLOW
	reloc   18 offset  6a4 [f6a4] HIGHLOW
	reloc   19 offset  6b0 [f6b0] HIGHLOW
	reloc   20 offset  6bc [f6bc] HIGHLOW
	reloc   21 offset  70d [f70d] HIGHLOW
	reloc   22 offset  718 [f718] HIGHLOW
	reloc   23 offset  73e [f73e] HIGHLOW
	reloc   24 offset  746 [f746] HIGHLOW
	reloc   25 offset  771 [f771] HIGHLOW
	reloc   26 offset  789 [f789] HIGHLOW
	reloc   27 offset  804 [f804] HIGHLOW
	reloc   28 offset  89c [f89c] HIGHLOW
	reloc   29 offset  8a7 [f8a7] HIGHLOW
	reloc   30 offset  8bb [f8bb] HIGHLOW
	reloc   31 offset  8c3 [f8c3] HIGHLOW
	reloc   32 offset  91c [f91c] HIGHLOW
	reloc   33 offset  9c5 [f9c5] HIGHLOW
	reloc   34 offset  9e2 [f9e2] HIGHLOW
	reloc   35 offset  9f1 [f9f1] HIGHLOW
	reloc   36 offset  a17 [fa17] HIGHLOW
	reloc   37 offset  a59 [fa59] HIGHLOW
	reloc   38 offset  a68 [fa68] HIGHLOW
	reloc   39 offset  a78 [fa78] HIGHLOW
	reloc   40 offset  a7e [fa7e] HIGHLOW
	reloc   41 offset  a8b [fa8b] HIGHLOW
	reloc   42 offset  aae [faae] HIGHLOW
	reloc   43 offset  ab8 [fab8] HIGHLOW
	reloc   44 offset  ad1 [fad1] HIGHLOW
	reloc   45 offset  ae5 [fae5] HIGHLOW
	reloc   46 offset  b06 [fb06] HIGHLOW
	reloc   47 offset  b10 [fb10] HIGHLOW
	reloc   48 offset  bf8 [fbf8] HIGHLOW
	reloc   49 offset  caa [fcaa] HIGHLOW
	reloc   50 offset  cb2 [fcb2] HIGHLOW
	reloc   51 offset  cbe [fcbe] HIGHLOW
	reloc   52 offset  cf9 [fcf9] HIGHLOW
	reloc   53 offset  da2 [fda2] HIGHLOW
	reloc   54 offset  dbb [fdbb] HIGHLOW
	reloc   55 offset  dc0 [fdc0] HIGHLOW
	reloc   56 offset  dca [fdca] HIGHLOW
	reloc   57 offset  dd0 [fdd0] HIGHLOW
	reloc   58 offset  dda [fdda] HIGHLOW
	reloc   59 offset  de1 [fde1] HIGHLOW
	reloc   60 offset  de7 [fde7] HIGHLOW
	reloc   61 offset  df3 [fdf3] HIGHLOW
	reloc   62 offset  df9 [fdf9] HIGHLOW
	reloc   63 offset  e11 [fe11] HIGHLOW
	reloc   64 offset  e22 [fe22] HIGHLOW
	reloc   65 offset  e3a [fe3a] HIGHLOW
	reloc   66 offset  e45 [fe45] HIGHLOW
	reloc   67 offset  e4f [fe4f] HIGHLOW
	reloc   68 offset  e56 [fe56] HIGHLOW
	reloc   69 offset  e61 [fe61] HIGHLOW
	reloc   70 offset  e6b [fe6b] HIGHLOW
	reloc   71 offset  e70 [fe70] HIGHLOW
	reloc   72 offset  e80 [fe80] HIGHLOW
	reloc   73 offset  e87 [fe87] HIGHLOW
	reloc   74 offset  e8f [fe8f] HIGHLOW
	reloc   75 offset  e95 [fe95] HIGHLOW
	reloc   76 offset  e9e [fe9e] HIGHLOW
	reloc   77 offset  ea4 [fea4] HIGHLOW
	reloc   78 offset  eae [feae] HIGHLOW
	reloc   79 offset  eb5 [feb5] HIGHLOW
	reloc   80 offset  ed1 [fed1] HIGHLOW
	reloc   81 offset  edd [fedd] HIGHLOW
	reloc   82 offset  eed [feed] HIGHLOW
	reloc   83 offset  efb [fefb] HIGHLOW
	reloc   84 offset  f66 [ff66] HIGHLOW
	reloc   85 offset  f7c [ff7c] HIGHLOW

Virtual Address: 00010000 Chunk size 48 (0x30) Number of fixups 20
	reloc    0 offset  103 [10103] HIGHLOW
	reloc    1 offset  12e [1012e] HIGHLOW
	reloc    2 offset  14e [1014e] HIGHLOW
	reloc    3 offset  157 [10157] HIGHLOW
	reloc    4 offset  15e [1015e] HIGHLOW
	reloc    5 offset  166 [10166] HIGHLOW
	reloc    6 offset  191 [10191] HIGHLOW
	reloc    7 offset  1a9 [101a9] HIGHLOW
	reloc    8 offset  1cc [101cc] HIGHLOW
	reloc    9 offset  5c1 [105c1] HIGHLOW
	reloc   10 offset  8bb [108bb] HIGHLOW
	reloc   11 offset  8c2 [108c2] HIGHLOW
	reloc   12 offset  8df [108df] HIGHLOW
	reloc   13 offset  956 [10956] HIGHLOW
	reloc   14 offset  a07 [10a07] HIGHLOW
	reloc   15 offset  a51 [10a51] HIGHLOW
	reloc   16 offset  b00 [10b00] HIGHLOW
	reloc   17 offset  d98 [10d98] HIGHLOW
	reloc   18 offset  e8e [10e8e] HIGHLOW
	reloc   19 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 284 (0x11c) Number of fixups 138
	reloc    0 offset  2fa [112fa] HIGHLOW
	reloc    1 offset  313 [11313] HIGHLOW
	reloc    2 offset  391 [11391] HIGHLOW
	reloc    3 offset  50c [1150c] HIGHLOW
	reloc    4 offset  560 [11560] HIGHLOW
	reloc    5 offset  57e [1157e] HIGHLOW
	reloc    6 offset  584 [11584] HIGHLOW
	reloc    7 offset  5cd [115cd] HIGHLOW
	reloc    8 offset  5dc [115dc] HIGHLOW
	reloc    9 offset  5eb [115eb] HIGHLOW
	reloc   10 offset  601 [11601] HIGHLOW
	reloc   11 offset  60f [1160f] HIGHLOW
	reloc   12 offset  625 [11625] HIGHLOW
	reloc   13 offset  641 [11641] HIGHLOW
	reloc   14 offset  649 [11649] HIGHLOW
	reloc   15 offset  658 [11658] HIGHLOW
	reloc   16 offset  66c [1166c] HIGHLOW
	reloc   17 offset  673 [11673] HIGHLOW
	reloc   18 offset  684 [11684] HIGHLOW
	reloc   19 offset  6b2 [116b2] HIGHLOW
	reloc   20 offset  6f2 [116f2] HIGHLOW
	reloc   21 offset  709 [11709] HIGHLOW
	reloc   22 offset  725 [11725] HIGHLOW
	reloc   23 offset  769 [11769] HIGHLOW
	reloc   24 offset  7b6 [117b6] HIGHLOW
	reloc   25 offset  7cb [117cb] HIGHLOW
	reloc   26 offset  7df [117df] HIGHLOW
	reloc   27 offset  81b [1181b] HIGHLOW
	reloc   28 offset  843 [11843] HIGHLOW
	reloc   29 offset  88f [1188f] HIGHLOW
	reloc   30 offset  8a8 [118a8] HIGHLOW
	reloc   31 offset  8ad [118ad] HIGHLOW
	reloc   32 offset  8b7 [118b7] HIGHLOW
	reloc   33 offset  8bd [118bd] HIGHLOW
	reloc   34 offset  8f1 [118f1] HIGHLOW
	reloc   35 offset  90a [1190a] HIGHLOW
	reloc   36 offset  90f [1190f] HIGHLOW
	reloc   37 offset  919 [11919] HIGHLOW
	reloc   38 offset  91f [1191f] HIGHLOW
	reloc   39 offset  929 [11929] HIGHLOW
	reloc   40 offset  930 [11930] HIGHLOW
	reloc   41 offset  936 [11936] HIGHLOW
	reloc   42 offset  942 [11942] HIGHLOW
	reloc   43 offset  948 [11948] HIGHLOW
	reloc   44 offset  960 [11960] HIGHLOW
	reloc   45 offset  971 [11971] HIGHLOW
	reloc   46 offset  989 [11989] HIGHLOW
	reloc   47 offset  994 [11994] HIGHLOW
	reloc   48 offset  99e [1199e] HIGHLOW
	reloc   49 offset  9a5 [119a5] HIGHLOW
	reloc   50 offset  9b0 [119b0] HIGHLOW
	reloc   51 offset  9ba [119ba] HIGHLOW
	reloc   52 offset  9bf [119bf] HIGHLOW
	reloc   53 offset  9cf [119cf] HIGHLOW
	reloc   54 offset  9d6 [119d6] HIGHLOW
	reloc   55 offset  9de [119de] HIGHLOW
	reloc   56 offset  9e4 [119e4] HIGHLOW
	reloc   57 offset  9ed [119ed] HIGHLOW
	reloc   58 offset  9f3 [119f3] HIGHLOW
	reloc   59 offset  9fd [119fd] HIGHLOW
	reloc   60 offset  a04 [11a04] HIGHLOW
	reloc   61 offset  a20 [11a20] HIGHLOW
	reloc   62 offset  a2c [11a2c] HIGHLOW
	reloc   63 offset  a3c [11a3c] HIGHLOW
	reloc   64 offset  a46 [11a46] HIGHLOW
	reloc   65 offset  a4d [11a4d] HIGHLOW
	reloc   66 offset  a69 [11a69] HIGHLOW
	reloc   67 offset  a75 [11a75] HIGHLOW
	reloc   68 offset  a85 [11a85] HIGHLOW
	reloc   69 offset  a90 [11a90] HIGHLOW
	reloc   70 offset  a97 [11a97] HIGHLOW
	reloc   71 offset  a9d [11a9d] HIGHLOW
	reloc   72 offset  aa9 [11aa9] HIGHLOW
	reloc   73 offset  aaf [11aaf] HIGHLOW
	reloc   74 offset  ac7 [11ac7] HIGHLOW
	reloc   75 offset  ad8 [11ad8] HIGHLOW
	reloc   76 offset  af0 [11af0] HIGHLOW
	reloc   77 offset  afb [11afb] HIGHLOW
	reloc   78 offset  b05 [11b05] HIGHLOW
	reloc   79 offset  b0c [11b0c] HIGHLOW
	reloc   80 offset  b17 [11b17] HIGHLOW
	reloc   81 offset  b21 [11b21] HIGHLOW
	reloc   82 offset  b26 [11b26] HIGHLOW
	reloc   83 offset  b36 [11b36] HIGHLOW
	reloc   84 offset  b3d [11b3d] HIGHLOW
	reloc   85 offset  b45 [11b45] HIGHLOW
	reloc   86 offset  b4b [11b4b] HIGHLOW
	reloc   87 offset  b54 [11b54] HIGHLOW
	reloc   88 offset  b5a [11b5a] HIGHLOW
	reloc   89 offset  b64 [11b64] HIGHLOW
	reloc   90 offset  b6b [11b6b] HIGHLOW
	reloc   91 offset  b87 [11b87] HIGHLOW
	reloc   92 offset  b93 [11b93] HIGHLOW
	reloc   93 offset  ba3 [11ba3] HIGHLOW
	reloc   94 offset  bb4 [11bb4] HIGHLOW
	reloc   95 offset  bbe [11bbe] HIGHLOW
	reloc   96 offset  bcf [11bcf] HIGHLOW
	reloc   97 offset  be0 [11be0] HIGHLOW
	reloc   98 offset  c09 [11c09] HIGHLOW
	reloc   99 offset  c23 [11c23] HIGHLOW
	reloc  100 offset  c78 [11c78] HIGHLOW
	reloc  101 offset  ca1 [11ca1] HIGHLOW
	reloc  102 offset  ce8 [11ce8] HIGHLOW
	reloc  103 offset  d3d [11d3d] HIGHLOW
	reloc  104 offset  d9c [11d9c] HIGHLOW
	reloc  105 offset  dfe [11dfe] HIGHLOW
	reloc  106 offset  e04 [11e04] HIGHLOW
	reloc  107 offset  e0a [11e0a] HIGHLOW
	reloc  108 offset  e10 [11e10] HIGHLOW
	reloc  109 offset  e17 [11e17] HIGHLOW
	reloc  110 offset  e24 [11e24] HIGHLOW
	reloc  111 offset  e2e [11e2e] HIGHLOW
	reloc  112 offset  e35 [11e35] HIGHLOW
	reloc  113 offset  e42 [11e42] HIGHLOW
	reloc  114 offset  e4f [11e4f] HIGHLOW
	reloc  115 offset  e59 [11e59] HIGHLOW
	reloc  116 offset  e61 [11e61] HIGHLOW
	reloc  117 offset  e68 [11e68] HIGHLOW
	reloc  118 offset  e8c [11e8c] HIGHLOW
	reloc  119 offset  e93 [11e93] HIGHLOW
	reloc  120 offset  eac [11eac] HIGHLOW
	reloc  121 offset  eb5 [11eb5] HIGHLOW
	reloc  122 offset  ec1 [11ec1] HIGHLOW
	reloc  123 offset  ed3 [11ed3] HIGHLOW
	reloc  124 offset  ee6 [11ee6] HIGHLOW
	reloc  125 offset  eed [11eed] HIGHLOW
	reloc  126 offset  ef2 [11ef2] HIGHLOW
	reloc  127 offset  f03 [11f03] HIGHLOW
	reloc  128 offset  f45 [11f45] HIGHLOW
	reloc  129 offset  f4c [11f4c] HIGHLOW
	reloc  130 offset  f74 [11f74] HIGHLOW
	reloc  131 offset  f83 [11f83] HIGHLOW
	reloc  132 offset  f93 [11f93] HIGHLOW
	reloc  133 offset  fa9 [11fa9] HIGHLOW
	reloc  134 offset  fce [11fce] HIGHLOW
	reloc  135 offset  fe1 [11fe1] HIGHLOW
	reloc  136 offset  fff [11fff] HIGHLOW
	reloc  137 offset    0 [11000] ABSOLUTE

Virtual Address: 00012000 Chunk size 232 (0xe8) Number of fixups 112
	reloc    0 offset    8 [12008] HIGHLOW
	reloc    1 offset   31 [12031] HIGHLOW
	reloc    2 offset   38 [12038] HIGHLOW
	reloc    3 offset   59 [12059] HIGHLOW
	reloc    4 offset   93 [12093] HIGHLOW
	reloc    5 offset   ab [120ab] HIGHLOW
	reloc    6 offset   de [120de] HIGHLOW
	reloc    7 offset   f3 [120f3] HIGHLOW
	reloc    8 offset  10f [1210f] HIGHLOW
	reloc    9 offset  11c [1211c] HIGHLOW
	reloc   10 offset  130 [12130] HIGHLOW
	reloc   11 offset  153 [12153] HIGHLOW
	reloc   12 offset  176 [12176] HIGHLOW
	reloc   13 offset  18e [1218e] HIGHLOW
	reloc   14 offset  1ca [121ca] HIGHLOW
	reloc   15 offset  1cf [121cf] HIGHLOW
	reloc   16 offset  213 [12213] HIGHLOW
	reloc   17 offset  24a [1224a] HIGHLOW
	reloc   18 offset  27b [1227b] HIGHLOW
	reloc   19 offset  2a0 [122a0] HIGHLOW
	reloc   20 offset  2a7 [122a7] HIGHLOW
	reloc   21 offset  306 [12306] HIGHLOW
	reloc   22 offset  34b [1234b] HIGHLOW
	reloc   23 offset  37a [1237a] HIGHLOW
	reloc   24 offset  38d [1238d] HIGHLOW
