
mfc40u.dll:     file format pei-i386
mfc40u.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6ac1c4d3

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:12 1999
Magic			010b	(PE32)
MajorLinkerVersion	3
MinorLinkerVersion	10
SizeOfCode		00094200
SizeOfInitializedData	00051a00
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000c4d3
BaseOfCode		00001000
BaseOfData		00095000
ImageBase		6ac10000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	1
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		000e9000
SizeOfHeaders		00000400
CheckSum		000eed25
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 000bd250 00005b0b Export Directory [.edata (or where ever we found it)]
Entry 1 000cc7e0 00000064 Import Directory [parts of .idata]
Entry 2 000d0000 00009d5c Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 000da000 0000eaf0 Base Relocation Directory [.reloc]
Entry 6 000c2d60 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 000cc000 000007dc Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .idata at 0x6acdc7e0

The Import Tables (interpreted .idata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 000cc7e0	000cc850 ffffffff ffffffff 000cd030 000cc000

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	cd03e	 1068  memcmp	780013d1
	reloc  221 offset  d44 [b8d44] HIGHLOW
	reloc  222 offset  d4c [b8d4c] HIGHLOW
	reloc  223 offset  d58 [b8d58] HIGHLOW
	reloc  224 offset  d74 [b8d74] HIGHLOW
	reloc  225 offset  d7c [b8d7c] HIGHLOW
	reloc  226 offset  d84 [b8d84] HIGHLOW
	reloc  227 offset  d90 [b8d90] HIGHLOW
	reloc  228 offset  d98 [b8d98] HIGHLOW
	reloc  229 offset  dc8 [b8dc8] HIGHLOW
	reloc  230 offset  dd4 [b8dd4] HIGHLOW
	reloc  231 offset  ddc [b8ddc] HIGHLOW
	reloc  232 offset  de8 [b8de8] HIGHLOW
	reloc  233 offset  e04 [b8e04] HIGHLOW
	reloc  234 offset  e10 [b8e10] HIGHLOW
	reloc  235 offset  e2c [b8e2c] HIGHLOW
	reloc  236 offset  e34 [b8e34] HIGHLOW
	reloc  237 offset  e40 [b8e40] HIGHLOW
	reloc  238 offset  e5c [b8e5c] HIGHLOW
	reloc  239 offset  e68 [b8e68] HIGHLOW
	reloc  240 offset  e84 [b8e84] HIGHLOW
	reloc  241 offset  e90 [b8e90] HIGHLOW
	reloc  242 offset  eac [b8eac] HIGHLOW
	reloc  243 offset  eb4 [b8eb4] HIGHLOW
	reloc  244 offset  ec0 [b8ec0] HIGHLOW
	reloc  245 offset  edc [b8edc] HIGHLOW
	reloc  246 offset  ee8 [b8ee8] HIGHLOW
	reloc  247 offset  f04 [b8f04] HIGHLOW
	reloc  248 offset  f10 [b8f10] HIGHLOW
	reloc  249 offset  f2c [b8f2c] HIGHLOW
	reloc  250 offset  f38 [b8f38] HIGHLOW
	reloc  251 offset  f54 [b8f54] HIGHLOW
	reloc  252 offset  f60 [b8f60] HIGHLOW
	reloc  253 offset  f7c [b8f7c] HIGHLOW
	reloc  254 offset  f88 [b8f88] HIGHLOW
	reloc  255 offset  fa4 [b8fa4] HIGHLOW
	reloc  256 offset  fb0 [b8fb0] HIGHLOW
	reloc  257 offset  fcc [b8fcc] HIGHLOW
	reloc  258 offset  fd4 [b8fd4] HIGHLOW
	reloc  259 offset  fdc [b8fdc] HIGHLOW
	reloc  260 offset  fe4 [b8fe4] HIGHLOW
	reloc  261 offset  fec [b8fec] HIGHLOW
	reloc  262 offset  ff8 [b8ff8] HIGHLOW
	reloc  263 offset    0 [b8000] ABSOLUTE

Virtual Address: 000b9000 Chunk size 528 (0x210) Number of fixups 260
	reloc    0 offset   14 [b9014] HIGHLOW
	reloc    1 offset   1c [b901c] HIGHLOW
	reloc    2 offset   24 [b9024] HIGHLOW
	reloc    3 offset   30 [b9030] HIGHLOW
	reloc    4 offset   38 [b9038] HIGHLOW
	reloc    5 offset   4c [b904c] HIGHLOW
	reloc    6 offset   70 [b9070] HIGHLOW
	reloc    7 offset   7c [b907c] HIGHLOW
	reloc    8 offset   84 [b9084] HIGHLOW
	reloc    9 offset   8c [b908c] HIGHLOW
	reloc   10 offset   94 [b9094] HIGHLOW
	reloc   11 offset   a0 [b90a0] HIGHLOW
	reloc   12 offset   a8 [b90a8] HIGHLOW
	reloc   13 offset   bc [b90bc] HIGHLOW
	reloc   14 offset   e0 [b90e0] HIGHLOW
	reloc   15 offset   ec [b90ec] HIGHLOW
	reloc   16 offset   f4 [b90f4] HIGHLOW
	reloc   17 offset  100 [b9100] HIGHLOW
	reloc   18 offset  11c [b911c] HIGHLOW
	reloc   19 offset  128 [b9128] HIGHLOW
	reloc   20 offset  144 [b9144] HIGHLOW
	reloc   21 offset  150 [b9150] HIGHLOW
	reloc   22 offset  16c [b916c] HIGHLOW
	reloc   23 offset  174 [b9174] HIGHLOW
	reloc   24 offset  17c [b917c] HIGHLOW
	reloc   25 offset  184 [b9184] HIGHLOW
	reloc   26 offset  18c [b918c] HIGHLOW
	reloc   27 offset  194 [b9194] HIGHLOW
	reloc   28 offset  19c [b919c] HIGHLOW
	reloc   29 offset  1a4 [b91a4] HIGHLOW
	reloc   30 offset  1b0 [b91b0] HIGHLOW
	reloc   31 offset  1cc [b91cc] HIGHLOW
	reloc   32 offset  1d8 [b91d8] HIGHLOW
	reloc   33 offset  1f4 [b91f4] HIGHLOW
	reloc   34 offset  200 [b9200] HIGHLOW
	reloc   35 offset  21c [b921c] HIGHLOW
	reloc   36 offset  228 [b9228] HIGHLOW
	reloc   37 offset  244 [b9244] HIGHLOW
	reloc   38 offset  250 [b9250] HIGHLOW
	reloc   39 offset  26c [b926c] HIGHLOW
	reloc   40 offset  274 [b9274] HIGHLOW
	reloc   41 offset  280 [b9280] HIGHLOW
	reloc   42 offset  29c [b929c] HIGHLOW
	reloc   43 offset  2a4 [b92a4] HIGHLOW
	reloc   44 offset  2b0 [b92b0] HIGHLOW
	reloc   45 offset  2b8 [b92b8] HIGHLOW
	reloc   46 offset  2e8 [b92e8] HIGHLOW
	reloc   47 offset  2f4 [b92f4] HIGHLOW
	reloc   48 offset  2fc [b92fc] HIGHLOW
	reloc   49 offset  308 [b9308] HIGHLOW
	reloc   50 offset  324 [b9324] HIGHLOW
	reloc   51 offset  330 [b9330] HIGHLOW
	reloc   52 offset  34c [b934c] HIGHLOW
	reloc   53 offset  354 [b9354] HIGHLOW
	reloc   54 offset  374 [b9374] HIGHLOW
	reloc   55 offset  378 [b9378] HIGHLOW
	reloc   56 offset  37c [b937c] HIGHLOW
	reloc   57 offset  380 [b9380] HIGHLOW
	reloc   58 offset  394 [b9394] HIGHLOW
	reloc   59 offset  3a0 [b93a0] HIGHLOW
	reloc   60 offset  3bc [b93bc] HIGHLOW
	reloc   61 offset  3c4 [b93c4] HIGHLOW
	reloc   62 offset  3cc [b93cc] HIGHLOW
	reloc   63 offset  3d8 [b93d8] HIGHLOW
	reloc   64 offset  3f4 [b93f4] HIGHLOW
	reloc   65 offset  3fc [b93fc] HIGHLOW
	reloc   66 offset  404 [b9404] HIGHLOW
	reloc   67 offset  410 [b9410] HIGHLOW
	reloc   68 offset  42c [b942c] HIGHLOW
	reloc   69 offset  434 [b9434] HIGHLOW
	reloc   70 offset  43c [b943c] HIGHLOW
	reloc   71 offset  444 [b9444] HIGHLOW
	reloc   72 offset  44c [b944c] HIGHLOW
	reloc   73 offset  454 [b9454] HIGHLOW
	reloc   74 offset  460 [b9460] HIGHLOW
	reloc   75 offset  47c [b947c] HIGHLOW
	reloc   76 offset  484 [b9484] HIGHLOW
	reloc   77 offset  48c [b948c] HIGHLOW
	reloc   78 offset  498 [b9498] HIGHLOW
	reloc   79 offset  4b4 [b94b4] HIGHLOW
	reloc   80 offset  4bc [b94bc] HIGHLOW
	reloc   81 offset  4c4 [b94c4] HIGHLOW
	reloc   82 offset  4d0 [b94d0] HIGHLOW
	reloc   83 offset  4d8 [b94d8] HIGHLOW
	reloc   84 offset  4f4 [b94f4] HIGHLOW
	reloc   85 offset  4fc [b94fc] HIGHLOW
	reloc   86 offset  504 [b9504] HIGHLOW
	reloc   87 offset  520 [b9520] HIGHLOW
	reloc   88 offset  52c [b952c] HIGHLOW
	reloc   89 offset  534 [b9534] HIGHLOW
	reloc   90 offset  540 [b9540] HIGHLOW
	reloc   91 offset  548 [b9548] HIGHLOW
	reloc   92 offset  578 [b9578] HIGHLOW
	reloc   93 offset  584 [b9584] HIGHLOW
	reloc   94 offset  58c [b958c] HIGHLOW
	reloc   95 offset  598 [b9598] HIGHLOW
	reloc   96 offset  5a0 [b95a0] HIGHLOW
	reloc   97 offset  5d0 [b95d0] HIGHLOW
	reloc   98 offset  5dc [b95dc] HIGHLOW
	reloc   99 offset  5e4 [b95e4] HIGHLOW
	reloc  100 offset  5f0 [b95f0] HIGHLOW
	reloc  101 offset  60c [b960c] HIGHLOW
	reloc  102 offset  618 [b9618] HIGHLOW
	reloc  103 offset  620 [b9620] HIGHLOW
	reloc  104 offset  650 [b9650] HIGHLOW
	reloc  105 offset  65c [b965c] HIGHLOW
	reloc  106 offset  664 [b9664] HIGHLOW
	reloc  107 offset  670 [b9670] HIGHLOW
	reloc  108 offset  678 [b9678] HIGHLOW
	reloc  109 offset  68c [b968c] HIGHLOW
	reloc  110 offset  694 [b9694] HIGHLOW
	reloc  111 offset  69c [b969c] HIGHLOW
	reloc  112 offset  6a4 [b96a4] HIGHLOW
	reloc  113 offset  6ac [b96ac] HIGHLOW
	reloc  114 offset  6b4 [b96b4] HIGHLOW
	reloc  115 offset  6bc [b96bc] HIGHLOW
	reloc  116 offset  6c4 [b96c4] HIGHLOW
	reloc  117 offset  6cc [b96cc] HIGHLOW
	reloc  118 offset  6d4 [b96d4] HIGHLOW
	reloc  119 offset  6f8 [b96f8] HIGHLOW
	reloc  120 offset  704 [b9704] HIGHLOW
	reloc  121 offset  70c [b970c] HIGHLOW
	reloc  122 offset  718 [b9718] HIGHLOW
	reloc  123 offset  720 [b9720] HIGHLOW
	reloc  124 offset  734 [b9734] HIGHLOW
	reloc  125 offset  73c [b973c] HIGHLOW
	reloc  126 offset  744 [b9744] HIGHLOW
	reloc  127 offset  74c [b974c] HIGHLOW
	reloc  128 offset  754 [b9754] HIGHLOW
	reloc  129 offset  75c [b975c] HIGHLOW
	reloc  130 offset  764 [b9764] HIGHLOW
	reloc  131 offset  76c [b976c] HIGHLOW
	reloc  132 offset  774 [b9774] HIGHLOW
	reloc  133 offset  77c [b977c] HIGHLOW
	reloc  134 offset  7a0 [b97a0] HIGHLOW
	reloc  135 offset  7ac [b97ac] HIGHLOW
	reloc  136 offset  7b4 [b97b4] HIGHLOW
	reloc  137 offset  7c0 [b97c0] HIGHLOW
	reloc  138 offset  7c8 [b97c8] HIGHLOW
	reloc  139 offset  7dc [b97dc] HIGHLOW
	reloc  140 offset  7ec [b97ec] HIGHLOW
	reloc  141 offset  7f4 [b97f4] HIGHLOW
	reloc  142 offset  80c [b980c] HIGHLOW
	reloc  143 offset  814 [b9814] HIGHLOW
	reloc  144 offset  81c [b981c] HIGHLOW
	reloc  145 offset  838 [b9838] HIGHLOW
	reloc  146 offset  84c [b984c] HIGHLOW
	reloc  147 offset  854 [b9854] HIGHLOW
	reloc  148 offset  85c [b985c] HIGHLOW
	reloc  149 offset  864 [b9864] HIGHLOW
	reloc  150 offset  86c [b986c] HIGHLOW
	reloc  151 offset  878 [b9878] HIGHLOW
	reloc  152 offset  894 [b9894] HIGHLOW
	reloc  153 offset  8a0 [b98a0] HIGHLOW
	reloc  154 offset  8bc [b98bc] HIGHLOW
	reloc  155 offset  8c8 [b98c8] HIGHLOW
	reloc  156 offset  8d0 [b98d0] HIGHLOW
	reloc  157 offset  900 [b9900] HIGHLOW
	reloc  158 offset  90c [b990c] HIGHLOW
	reloc  159 offset  914 [b9914] HIGHLOW
	reloc  160 offset  920 [b9920] HIGHLOW
	reloc  161 offset  93c [b993c] HIGHLOW
	reloc  162 offset  948 [b9948] HIGHLOW
	reloc  163 offset  964 [b9964] HIGHLOW
	reloc  164 offset  970 [b9970] HIGHLOW
	reloc  165 offset  98c [b998c] HIGHLOW
	reloc  166 offset  994 [b9994] HIGHLOW
	reloc  167 offset  9a0 [b99a0] HIGHLOW
	reloc  168 offset  9bc [b99bc] HIGHLOW
	reloc  169 offset  9c8 [b99c8] HIGHLOW
	reloc  170 offset  9e4 [b99e4] HIGHLOW
	reloc  171 offset  9f0 [b99f0] HIGHLOW
	reloc  172 offset  a0c [b9a0c] HIGHLOW
	reloc  173 offset  a18 [b9a18] HIGHLOW
	reloc  174 offset  a34 [b9a34] HIGHLOW
	reloc  175 offset  a3c [b9a3c] HIGHLOW
	reloc  176 offset  a44 [b9a44] HIGHLOW
	reloc  177 offset  a4c [b9a4c] HIGHLOW
	reloc  178 offset  a58 [b9a58] HIGHLOW
	reloc  179 offset  a74 [b9a74] HIGHLOW
	reloc  180 offset  a7c [b9a7c] HIGHLOW
	reloc  181 offset  a88 [b9a88] HIGHLOW
	reloc  182 offset  a90 [b9a90] HIGHLOW
	reloc  183 offset  ac0 [b9ac0] HIGHLOW
	reloc  184 offset  acc [b9acc] HIGHLOW
	reloc  185 offset  ad4 [b9ad4] HIGHLOW
	reloc  186 offset  ae0 [b9ae0] HIGHLOW
	reloc  187 offset  ae8 [b9ae8] HIGHLOW
	reloc  188 offset  afc [b9afc] HIGHLOW
	reloc  189 offset  b0c [b9b0c] HIGHLOW
	reloc  190 offset  b28 [b9b28] HIGHLOW
	reloc  191 offset  b34 [b9b34] HIGHLOW
	reloc  192 offset  b3c [b9b3c] HIGHLOW
	reloc  193 offset  b48 [b9b48] HIGHLOW
	reloc  194 offset  b64 [b9b64] HIGHLOW
	reloc  195 offset  b70 [b9b70] HIGHLOW
	reloc  196 offset  b8c [b9b8c] HIGHLOW
	reloc  197 offset  b98 [b9b98] HIGHLOW
	reloc  198 offset  bb4 [b9bb4] HIGHLOW
	reloc  199 offset  bbc [b9bbc] HIGHLOW
	reloc  200 offset  bc8 [b9bc8] HIGHLOW
	reloc  201 offset  be4 [b9be4] HIGHLOW
	reloc  202 offset  bf0 [b9bf0] HIGHLOW
	reloc  203 offset  c0c [b9c0c] HIGHLOW
	reloc  204 offset  c14 [b9c14] HIGHLOW
	reloc  205 offset  c20 [b9c20] HIGHLOW
	reloc  206 offset  c28 [b9c28] HIGHLOW
	reloc  207 offset  c58 [b9c58] HIGHLOW
	reloc  208 offset  c64 [b9c64] HIGHLOW
	reloc  209 offset  c6c [b9c6c] HIGHLOW
	reloc  210 offset  c78 [b9c78] HIGHLOW
	reloc  211 offset  c94 [b9c94] HIGHLOW
	reloc  212 offset  ca0 [b9ca0] HIGHLOW
	reloc  213 offset  cbc [b9cbc] HIGHLOW
	reloc  214 offset  cc4 [b9cc4] HIGHLOW
	reloc  215 offset  cd0 [b9cd0] HIGHLOW
	reloc  216 offset  cec [b9cec] HIGHLOW
	reloc  217 offset  cf4 [b9cf4] HIGHLOW
	reloc  218 offset  d00 [b9d00] HIGHLOW
	reloc  219 offset  d1c [b9d1c] HIGHLOW
	reloc  220 offset  d28 [b9d28] HIGHLOW
	reloc  221 offset  d44 [b9d44] HIGHLOW
	reloc  222 offset  d50 [b9d50] HIGHLOW
	reloc  223 offset  d6c [b9d6c] HIGHLOW
	reloc  224 offset  d78 [b9d78] HIGHLOW
	reloc  225 offset  d94 [b9d94] HIGHLOW
	reloc  226 offset  da0 [b9da0] HIGHLOW
	reloc  227 offset  dbc [b9dbc] HIGHLOW
	reloc  228 offset  dc8 [b9dc8] HIGHLOW
	reloc  229 offset  de4 [b9de4] HIGHLOW
	reloc  230 offset  df0 [b9df0] HIGHLOW
	reloc  231 offset  e0c [b9e0c] HIGHLOW
	reloc  232 offset  e18 [b9e18] HIGHLOW
	reloc  233 offset  e34 [b9e34] HIGHLOW
	reloc  234 offset  e40 [b9e40] HIGHLOW
	reloc  235 offset  e5c [b9e5c] HIGHLOW
	reloc  236 offset  e68 [b9e68] HIGHLOW
	reloc  237 offset  e84 [b9e84] HIGHLOW
	reloc  238 offset  e8c [b9e8c] HIGHLOW
	reloc  239 offset  e98 [b9e98] HIGHLOW
	reloc  240 offset  eb4 [b9eb4] HIGHLOW
	reloc  241 offset  ebc [b9ebc] HIGHLOW
	reloc  242 offset  ec8 [b9ec8] HIGHLOW
	reloc  243 offset  ee4 [b9ee4] HIGHLOW
	reloc  244 offset  ef0 [b9ef0] HIGHLOW
	reloc  245 offset  f0c [b9f0c] HIGHLOW
	reloc  246 offset  f18 [b9f18] HIGHLOW
	reloc  247 offset  f34 [b9f34] HIGHLOW
	reloc  248 offset  f48 [b9f48] HIGHLOW
	reloc  249 offset  f64 [b9f64] HIGHLOW
	reloc  250 offset  f6c [b9f6c] HIGHLOW
	reloc  251 offset  f74 [b9f74] HIGHLOW
	reloc  252 offset  f80 [b9f80] HIGHLOW
	reloc  253 offset  f9c [b9f9c] HIGHLOW
	reloc  254 offset  fa4 [b9fa4] HIGHLOW
	reloc  255 offset  fac [b9fac] HIGHLOW
	reloc  256 offset  fc8 [b9fc8] HIGHLOW
	reloc  257 offset  fe4 [b9fe4] HIGHLOW
	reloc  258 offset  fec [b9fec] HIGHLOW
	reloc  259 offset  ff8 [b9ff8] HIGHLOW

Virtual Address: 000ba000 Chunk size 528 (0x210) Number of fixups 260
	reloc    0 offset   14 [ba014] HIGHLOW
	reloc    1 offset   20 [ba020] HIGHLOW
	reloc    2 offset   3c [ba03c] HIGHLOW
	reloc    3 offset   44 [ba044] HIGHLOW
	reloc    4 offset   4c [ba04c] HIGHLOW
	reloc    5 offset   54 [ba054] HIGHLOW
	reloc    6 offset   60 [ba060] HIGHLOW
	reloc    7 offset   7c [ba07c] HIGHLOW
	reloc    8 offset   88 [ba088] HIGHLOW
	reloc    9 offset   a4 [ba0a4] HIGHLOW
	reloc   10 offset   b0 [ba0b0] HIGHLOW
	reloc   11 offset   cc [ba0cc] HIGHLOW
	reloc   12 offset   d4 [ba0d4] HIGHLOW
	reloc   13 offset   dc [ba0dc] HIGHLOW
	reloc   14 offset   e4 [ba0e4] HIGHLOW
	reloc   15 offset   ec [ba0ec] HIGHLOW
	reloc   16 offset   f8 [ba0f8] HIGHLOW
	reloc   17 offset  100 [ba100] HIGHLOW
	reloc   18 offset  114 [ba114] HIGHLOW
	reloc   19 offset  138 [ba138] HIGHLOW
	reloc   20 offset  144 [ba144] HIGHLOW
	reloc   21 offset  14c [ba14c] HIGHLOW
	reloc   22 offset  154 [ba154] HIGHLOW
	reloc   23 offset  174 [ba174] HIGHLOW
	reloc   24 offset  178 [ba178] HIGHLOW
	reloc   25 offset  17c [ba17c] HIGHLOW
	reloc   26 offset  180 [ba180] HIGHLOW
	reloc   27 offset  194 [ba194] HIGHLOW
	reloc   28 offset  1a0 [ba1a0] HIGHLOW
	reloc   29 offset  1bc [ba1bc] HIGHLOW
	reloc   30 offset  1c4 [ba1c4] HIGHLOW
	reloc   31 offset  1d0 [ba1d0] HIGHLOW
	reloc   32 offset  1ec [ba1ec] HIGHLOW
	reloc   33 offset  1f4 [ba1f4] HIGHLOW
	reloc   34 offset  200 [ba200] HIGHLOW
	reloc   35 offset  21c [ba21c] HIGHLOW
	reloc   36 offset  224 [ba224] HIGHLOW
	reloc   37 offset  22c [ba22c] HIGHLOW
	reloc   38 offset  238 [ba238] HIGHLOW
	reloc   39 offset  240 [ba240] HIGHLOW
	reloc   40 offset  270 [ba270] HIGHLOW
	reloc   41 offset  27c [ba27c] HIGHLOW
	reloc   42 offset  284 [ba284] HIGHLOW
	reloc   43 offset  290 [ba290] HIGHLOW
	reloc   44 offset  2ac [ba2ac] HIGHLOW
	reloc   45 offset  2b8 [ba2b8] HIGHLOW
	reloc   46 offset  2d4 [ba2d4] HIGHLOW
	reloc   47 offset  2dc [ba2dc] HIGHLOW
	reloc   48 offset  2e8 [ba2e8] HIGHLOW
	reloc   49 offset  304 [ba304] HIGHLOW
	reloc   50 offset  30c [ba30c] HIGHLOW
	reloc   51 offset  318 [ba318] HIGHLOW
	reloc   52 offset  334 [ba334] HIGHLOW
	reloc   53 offset  340 [ba340] HIGHLOW
	reloc   54 offset  35c [ba35c] HIGHLOW
	reloc   55 offset  368 [ba368] HIGHLOW
	reloc   56 offset  384 [ba384] HIGHLOW
	reloc   57 offset  390 [ba390] HIGHLOW
	reloc   58 offset  3ac [ba3ac] HIGHLOW
	reloc   59 offset  3b4 [ba3b4] HIGHLOW
	reloc   60 offset  3c0 [ba3c0] HIGHLOW
	reloc   61 offset  3dc [ba3dc] HIGHLOW
	reloc   62 offset  3e4 [ba3e4] HIGHLOW
	reloc   63 offset  3f0 [ba3f0] HIGHLOW
	reloc   64 offset  40c [ba40c] HIGHLOW
	reloc   65 offset  414 [ba414] HIGHLOW
	reloc   66 offset  41c [ba41c] HIGHLOW
	reloc   67 offset  424 [ba424] HIGHLOW
	reloc   68 offset  42c [ba42c] HIGHLOW
	reloc   69 offset  438 [ba438] HIGHLOW
	reloc   70 offset  454 [ba454] HIGHLOW
	reloc   71 offset  460 [ba460] HIGHLOW
	reloc   72 offset  47c [ba47c] HIGHLOW
	reloc   73 offset  488 [ba488] HIGHLOW
	reloc   74 offset  4a4 [ba4a4] HIGHLOW
	reloc   75 offset  4b0 [ba4b0] HIGHLOW
	reloc   76 offset  4cc [ba4cc] HIGHLOW
	reloc   77 offset  4d8 [ba4d8] HIGHLOW
	reloc   78 offset  4f4 [ba4f4] HIGHLOW
	reloc   79 offset  500 [ba500] HIGHLOW
	reloc   80 offset  51c [ba51c] HIGHLOW
	reloc   81 offset  528 [ba528] HIGHLOW
	reloc   82 offset  544 [ba544] HIGHLOW
	reloc   83 offset  550 [ba550] HIGHLOW
	reloc   84 offset  56c [ba56c] HIGHLOW
	reloc   85 offset  578 [ba578] HIGHLOW
	reloc   86 offset  594 [ba594] HIGHLOW
	reloc   87 offset  59c [ba59c] HIGHLOW
	reloc   88 offset  5a4 [ba5a4] HIGHLOW
	reloc   89 offset  5ac [ba5ac] HIGHLOW
	reloc   90 offset  5b8 [ba5b8] HIGHLOW
	reloc   91 offset  5d4 [ba5d4] HIGHLOW
	reloc   92 offset  5dc [ba5dc] HIGHLOW
	reloc   93 offset  5e4 [ba5e4] HIGHLOW
	reloc   94 offset  5ec [ba5ec] HIGHLOW
	reloc   95 offset  5f8 [ba5f8] HIGHLOW
	reloc   96 offset  614 [ba614] HIGHLOW
	reloc   97 offset  61c [ba61c] HIGHLOW
	reloc   98 offset  624 [ba624] HIGHLOW
	reloc   99 offset  630 [ba630] HIGHLOW
	reloc  100 offset  64c [ba64c] HIGHLOW
	reloc  101 offset  654 [ba654] HIGHLOW
	reloc  102 offset  65c [ba65c] HIGHLOW
	reloc  103 offset  664 [ba664] HIGHLOW
	reloc  104 offset  670 [ba670] HIGHLOW
	reloc  105 offset  68c [ba68c] HIGHLOW
	reloc  106 offset  694 [ba694] HIGHLOW
	reloc  107 offset  6a0 [ba6a0] HIGHLOW
	reloc  108 offset  6bc [ba6bc] HIGHLOW
	reloc  109 offset  6c4 [ba6c4] HIGHLOW
	reloc  110 offset  6d0 [ba6d0] HIGHLOW
	reloc  111 offset  6ec [ba6ec] HIGHLOW
	reloc  112 offset  6f4 [ba6f4] HIGHLOW
	reloc  113 offset  700 [ba700] HIGHLOW
	reloc  114 offset  71c [ba71c] HIGHLOW
	reloc  115 offset  728 [ba728] HIGHLOW
	reloc  116 offset  744 [ba744] HIGHLOW
	reloc  117 offset  750 [ba750] HIGHLOW
	reloc  118 offset  76c [ba76c] HIGHLOW
	reloc  119 offset  774 [ba774] HIGHLOW
	reloc  120 offset  77c [ba77c] HIGHLOW
	reloc  121 offset  784 [ba784] HIGHLOW
	reloc  122 offset  790 [ba790] HIGHLOW
	reloc  123 offset  798 [ba798] HIGHLOW
	reloc  124 offset  7ac [ba7ac] HIGHLOW
	reloc  125 offset  7b4 [ba7b4] HIGHLOW
	reloc  126 offset  7bc [ba7bc] HIGHLOW
	reloc  127 offset  7c4 [ba7c4] HIGHLOW
	reloc  128 offset  7d4 [ba7d4] HIGHLOW
	reloc  129 offset  7dc [ba7dc] HIGHLOW
	reloc  130 offset  7f8 [ba7f8] HIGHLOW
	reloc  131 offset  804 [ba804] HIGHLOW
	reloc  132 offset  80c [ba80c] HIGHLOW
	reloc  133 offset  818 [ba818] HIGHLOW
	reloc  134 offset  834 [ba834] HIGHLOW
	reloc  135 offset  840 [ba840] HIGHLOW
	reloc  136 offset  85c [ba85c] HIGHLOW
	reloc  137 offset  864 [ba864] HIGHLOW
	reloc  138 offset  870 [ba870] HIGHLOW
	reloc  139 offset  88c [ba88c] HIGHLOW
	reloc  140 offset  898 [ba898] HIGHLOW
	reloc  141 offset  8b4 [ba8b4] HIGHLOW
	reloc  142 offset  8c0 [ba8c0] HIGHLOW
	reloc  143 offset  8dc [ba8dc] HIGHLOW
	reloc  144 offset  8e8 [ba8e8] HIGHLOW
	reloc  145 offset  904 [ba904] HIGHLOW
	reloc  146 offset  910 [ba910] HIGHLOW
	reloc  147 offset  92c [ba92c] HIGHLOW
	reloc  148 offset  938 [ba938] HIGHLOW
	reloc  149 offset  954 [ba954] HIGHLOW
	reloc  150 offset  960 [ba960] HIGHLOW
	reloc  151 offset  97c [ba97c] HIGHLOW
	reloc  152 offset  988 [ba988] HIGHLOW
	reloc  153 offset  9a4 [ba9a4] HIGHLOW
	reloc  154 offset  9b0 [ba9b0] HIGHLOW
	reloc  155 offset  9b8 [ba9b8] HIGHLOW
	reloc  156 offset  9cc [ba9cc] HIGHLOW
	reloc  157 offset  9dc [ba9dc] HIGHLOW
	reloc  158 offset  9e4 [ba9e4] HIGHLOW
	reloc  159 offset  a00 [baa00] HIGHLOW
	reloc  160 offset  a0c [baa0c] HIGHLOW
	reloc  161 offset  a14 [baa14] HIGHLOW
	reloc  162 offset  a20 [baa20] HIGHLOW
	reloc  163 offset  a3c [baa3c] HIGHLOW
	reloc  164 offset  a44 [baa44] HIGHLOW
	reloc  165 offset  a50 [baa50] HIGHLOW
	reloc  166 offset  a6c [baa6c] HIGHLOW
	reloc  167 offset  a78 [baa78] HIGHLOW
	reloc  168 offset  a94 [baa94] HIGHLOW
	reloc  169 offset  aa0 [baaa0] HIGHLOW
	reloc  170 offset  abc [baabc] HIGHLOW
	reloc  171 offset  ac8 [baac8] HIGHLOW
	reloc  172 offset  ae4 [baae4] HIGHLOW
	reloc  173 offset  aec [baaec] HIGHLOW
	reloc  174 offset  af4 [baaf4] HIGHLOW
	reloc  175 offset  afc [baafc] HIGHLOW
	reloc  176 offset  b08 [bab08] HIGHLOW
