
dinput.dll:     file format pei-i386
dinput.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x7596a18d

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:15:27 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00017200
SizeOfInitializedData	00009400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0000a18d
BaseOfCode		00001000
BaseOfData		00019000
ImageBase		75960000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00024000
SizeOfHeaders		00000600
CheckSum		00023d35
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00018060 000000fb Export Directory [.edata (or where ever we found it)]
Entry 1 00017368 00000078 Import Directory [parts of .idata]
Entry 2 0001a000 00005e74 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00022000 000010fc Base Relocation Directory [.reloc]
Entry 6 00001260 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 0000007c Bound Import Directory
Entry c 00001000 00000254 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x75977368

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00017368	0001753c ffffffff ffffffff 00017650 0000115c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	17634	  238  _ftol	78001bf1
	reloc    9 offset  7e9 [f7e9] HIGHLOW
	reloc   10 offset  983 [f983] HIGHLOW
	reloc   11 offset  98a [f98a] HIGHLOW
	reloc   12 offset  9bd [f9bd] HIGHLOW
	reloc   13 offset  9cf [f9cf] HIGHLOW
	reloc   14 offset  9ee [f9ee] HIGHLOW
	reloc   15 offset  a18 [fa18] HIGHLOW
	reloc   16 offset  a28 [fa28] HIGHLOW
	reloc   17 offset  a2f [fa2f] HIGHLOW
	reloc   18 offset  a5f [fa5f] HIGHLOW
	reloc   19 offset  a8f [fa8f] HIGHLOW
	reloc   20 offset  ace [face] HIGHLOW
	reloc   21 offset  add [fadd] HIGHLOW
	reloc   22 offset  aeb [faeb] HIGHLOW
	reloc   23 offset  b68 [fb68] HIGHLOW
	reloc   24 offset  bd6 [fbd6] HIGHLOW
	reloc   25 offset  cc1 [fcc1] HIGHLOW
	reloc   26 offset  cd5 [fcd5] HIGHLOW
	reloc   27 offset  cf0 [fcf0] HIGHLOW
	reloc   28 offset  d32 [fd32] HIGHLOW
	reloc   29 offset  d38 [fd38] HIGHLOW
	reloc   30 offset  d3e [fd3e] HIGHLOW
	reloc   31 offset  d44 [fd44] HIGHLOW
	reloc   32 offset  f3a [ff3a] HIGHLOW
	reloc   33 offset  fe3 [ffe3] HIGHLOW

Virtual Address: 00010000 Chunk size 180 (0xb4) Number of fixups 86
	reloc    0 offset  16c [1016c] HIGHLOW
	reloc    1 offset  17a [1017a] HIGHLOW
	reloc    2 offset  230 [10230] HIGHLOW
	reloc    3 offset  6d0 [106d0] HIGHLOW
	reloc    4 offset  6d8 [106d8] HIGHLOW
	reloc    5 offset  6dc [106dc] HIGHLOW
	reloc    6 offset  6e0 [106e0] HIGHLOW
	reloc    7 offset  6e4 [106e4] HIGHLOW
	reloc    8 offset  6ec [106ec] HIGHLOW
	reloc    9 offset  6f0 [106f0] HIGHLOW
	reloc   10 offset  6f4 [106f4] HIGHLOW
	reloc   11 offset  6f8 [106f8] HIGHLOW
	reloc   12 offset  6fc [106fc] HIGHLOW
	reloc   13 offset  700 [10700] HIGHLOW
	reloc   14 offset  704 [10704] HIGHLOW
	reloc   15 offset  708 [10708] HIGHLOW
	reloc   16 offset  70c [1070c] HIGHLOW
	reloc   17 offset  710 [10710] HIGHLOW
	reloc   18 offset  714 [10714] HIGHLOW
	reloc   19 offset  718 [10718] HIGHLOW
	reloc   20 offset  71c [1071c] HIGHLOW
	reloc   21 offset  720 [10720] HIGHLOW
	reloc   22 offset  724 [10724] HIGHLOW
	reloc   23 offset  728 [10728] HIGHLOW
	reloc   24 offset  72c [1072c] HIGHLOW
	reloc   25 offset  730 [10730] HIGHLOW
	reloc   26 offset  734 [10734] HIGHLOW
	reloc   27 offset  744 [10744] HIGHLOW
	reloc   28 offset  753 [10753] HIGHLOW
	reloc   29 offset  76b [1076b] HIGHLOW
	reloc   30 offset  782 [10782] HIGHLOW
	reloc   31 offset  7a8 [107a8] HIGHLOW
	reloc   32 offset  7b8 [107b8] HIGHLOW
	reloc   33 offset  7c8 [107c8] HIGHLOW
	reloc   34 offset  7f2 [107f2] HIGHLOW
	reloc   35 offset  81a [1081a] HIGHLOW
	reloc   36 offset  832 [10832] HIGHLOW
	reloc   37 offset  854 [10854] HIGHLOW
	reloc   38 offset  86f [1086f] HIGHLOW
	reloc   39 offset  88d [1088d] HIGHLOW
	reloc   40 offset  89c [1089c] HIGHLOW
	reloc   41 offset  8aa [108aa] HIGHLOW
	reloc   42 offset  8ce [108ce] HIGHLOW
	reloc   43 offset  8e5 [108e5] HIGHLOW
	reloc   44 offset  8f0 [108f0] HIGHLOW
	reloc   45 offset  908 [10908] HIGHLOW
	reloc   46 offset  95a [1095a] HIGHLOW
	reloc   47 offset  961 [10961] HIGHLOW
	reloc   48 offset  988 [10988] HIGHLOW
	reloc   49 offset  99e [1099e] HIGHLOW
	reloc   50 offset  9ab [109ab] HIGHLOW
	reloc   51 offset  9cc [109cc] HIGHLOW
	reloc   52 offset  a15 [10a15] HIGHLOW
	reloc   53 offset  a5e [10a5e] HIGHLOW
	reloc   54 offset  a86 [10a86] HIGHLOW
	reloc   55 offset  a8e [10a8e] HIGHLOW
	reloc   56 offset  a95 [10a95] HIGHLOW
	reloc   57 offset  ac6 [10ac6] HIGHLOW
	reloc   58 offset  aeb [10aeb] HIGHLOW
	reloc   59 offset  af0 [10af0] HIGHLOW
	reloc   60 offset  afb [10afb] HIGHLOW
	reloc   61 offset  b02 [10b02] HIGHLOW
	reloc   62 offset  b19 [10b19] HIGHLOW
	reloc   63 offset  b22 [10b22] HIGHLOW
	reloc   64 offset  b38 [10b38] HIGHLOW
	reloc   65 offset  ba0 [10ba0] HIGHLOW
	reloc   66 offset  bb0 [10bb0] HIGHLOW
	reloc   67 offset  bb9 [10bb9] HIGHLOW
	reloc   68 offset  bdd [10bdd] HIGHLOW
	reloc   69 offset  c0f [10c0f] HIGHLOW
	reloc   70 offset  c31 [10c31] HIGHLOW
	reloc   71 offset  c44 [10c44] HIGHLOW
	reloc   72 offset  ca1 [10ca1] HIGHLOW
	reloc   73 offset  cc9 [10cc9] HIGHLOW
	reloc   74 offset  cd4 [10cd4] HIGHLOW
	reloc   75 offset  cef [10cef] HIGHLOW
	reloc   76 offset  d51 [10d51] HIGHLOW
	reloc   77 offset  d6e [10d6e] HIGHLOW
	reloc   78 offset  da5 [10da5] HIGHLOW
	reloc   79 offset  dc1 [10dc1] HIGHLOW
	reloc   80 offset  dfa [10dfa] HIGHLOW
	reloc   81 offset  e6b [10e6b] HIGHLOW
	reloc   82 offset  efb [10efb] HIGHLOW
	reloc   83 offset  f43 [10f43] HIGHLOW
	reloc   84 offset  fe0 [10fe0] HIGHLOW
	reloc   85 offset    0 [10000] ABSOLUTE

Virtual Address: 00011000 Chunk size 260 (0x104) Number of fixups 126
	reloc    0 offset   2e [1102e] HIGHLOW
	reloc    1 offset   45 [11045] HIGHLOW
	reloc    2 offset   7a [1107a] HIGHLOW
	reloc    3 offset   a5 [110a5] HIGHLOW
	reloc    4 offset   b9 [110b9] HIGHLOW
	reloc    5 offset   f2 [110f2] HIGHLOW
	reloc    6 offset  106 [11106] HIGHLOW
	reloc    7 offset  159 [11159] HIGHLOW
	reloc    8 offset  1a9 [111a9] HIGHLOW
	reloc    9 offset  1c0 [111c0] HIGHLOW
	reloc   10 offset  281 [11281] HIGHLOW
	reloc   11 offset  341 [11341] HIGHLOW
	reloc   12 offset  350 [11350] HIGHLOW
	reloc   13 offset  365 [11365] HIGHLOW
	reloc   14 offset  3ba [113ba] HIGHLOW
	reloc   15 offset  3c5 [113c5] HIGHLOW
	reloc   16 offset  3cb [113cb] HIGHLOW
	reloc   17 offset  3d3 [113d3] HIGHLOW
	reloc   18 offset  3dc [113dc] HIGHLOW
	reloc   19 offset  3f8 [113f8] HIGHLOW
	reloc   20 offset  415 [11415] HIGHLOW
	reloc   21 offset  441 [11441] HIGHLOW
	reloc   22 offset  455 [11455] HIGHLOW
	reloc   23 offset  468 [11468] HIGHLOW
	reloc   24 offset  46d [1146d] HIGHLOW
	reloc   25 offset  4a1 [114a1] HIGHLOW
	reloc   26 offset  4a8 [114a8] HIGHLOW
	reloc   27 offset  4c3 [114c3] HIGHLOW
	reloc   28 offset  4ea [114ea] HIGHLOW
	reloc   29 offset  4fa [114fa] HIGHLOW
	reloc   30 offset  53f [1153f] HIGHLOW
	reloc   31 offset  5b9 [115b9] HIGHLOW
	reloc   32 offset  5e4 [115e4] HIGHLOW
	reloc   33 offset  5f5 [115f5] HIGHLOW
	reloc   34 offset  641 [11641] HIGHLOW
	reloc   35 offset  6bb [116bb] HIGHLOW
	reloc   36 offset  720 [11720] HIGHLOW
	reloc   37 offset  753 [11753] HIGHLOW
	reloc   38 offset  75a [1175a] HIGHLOW
	reloc   39 offset  77b [1177b] HIGHLOW
	reloc   40 offset  79c [1179c] HIGHLOW
	reloc   41 offset  7fc [117fc] HIGHLOW
	reloc   42 offset  800 [11800] HIGHLOW
	reloc   43 offset  804 [11804] HIGHLOW
	reloc   44 offset  808 [11808] HIGHLOW
	reloc   45 offset  80c [1180c] HIGHLOW
	reloc   46 offset  810 [11810] HIGHLOW
	reloc   47 offset  81d [1181d] HIGHLOW
	reloc   48 offset  895 [11895] HIGHLOW
	reloc   49 offset  89c [1189c] HIGHLOW
	reloc   50 offset  8a2 [118a2] HIGHLOW
	reloc   51 offset  8b0 [118b0] HIGHLOW
	reloc   52 offset  8c2 [118c2] HIGHLOW
	reloc   53 offset  8d1 [118d1] HIGHLOW
	reloc   54 offset  8e7 [118e7] HIGHLOW
	reloc   55 offset  8fa [118fa] HIGHLOW
	reloc   56 offset  91d [1191d] HIGHLOW
	reloc   57 offset  93a [1193a] HIGHLOW
	reloc   58 offset  950 [11950] HIGHLOW
	reloc   59 offset  966 [11966] HIGHLOW
	reloc   60 offset  970 [11970] HIGHLOW
	reloc   61 offset  984 [11984] HIGHLOW
	reloc   62 offset  99c [1199c] HIGHLOW
	reloc   63 offset  9ae [119ae] HIGHLOW
	reloc   64 offset  9b9 [119b9] HIGHLOW
	reloc   65 offset  9cd [119cd] HIGHLOW
	reloc   66 offset  9e6 [119e6] HIGHLOW
	reloc   67 offset  9f1 [119f1] HIGHLOW
	reloc   68 offset  9fe [119fe] HIGHLOW
	reloc   69 offset  a05 [11a05] HIGHLOW
	reloc   70 offset  a1e [11a1e] HIGHLOW
	reloc   71 offset  a2f [11a2f] HIGHLOW
	reloc   72 offset  a41 [11a41] HIGHLOW
	reloc   73 offset  a90 [11a90] HIGHLOW
	reloc   74 offset  ab5 [11ab5] HIGHLOW
	reloc   75 offset  ab9 [11ab9] HIGHLOW
	reloc   76 offset  abd [11abd] HIGHLOW
	reloc   77 offset  ac1 [11ac1] HIGHLOW
	reloc   78 offset  ac5 [11ac5] HIGHLOW
	reloc   79 offset  ac9 [11ac9] HIGHLOW
	reloc   80 offset  acd [11acd] HIGHLOW
	reloc   81 offset  ad1 [11ad1] HIGHLOW
	reloc   82 offset  ad5 [11ad5] HIGHLOW
	reloc   83 offset  ad9 [11ad9] HIGHLOW
	reloc   84 offset  add [11add] HIGHLOW
	reloc   85 offset  ae1 [11ae1] HIGHLOW
	reloc   86 offset  ae5 [11ae5] HIGHLOW
	reloc   87 offset  ae9 [11ae9] HIGHLOW
	reloc   88 offset  aed [11aed] HIGHLOW
	reloc   89 offset  af1 [11af1] HIGHLOW
	reloc   90 offset  af5 [11af5] HIGHLOW
	reloc   91 offset  af9 [11af9] HIGHLOW
	reloc   92 offset  afd [11afd] HIGHLOW
	reloc   93 offset  b01 [11b01] HIGHLOW
	reloc   94 offset  b05 [11b05] HIGHLOW
	reloc   95 offset  b09 [11b09] HIGHLOW
	reloc   96 offset  b0d [11b0d] HIGHLOW
	reloc   97 offset  b11 [11b11] HIGHLOW
	reloc   98 offset  b15 [11b15] HIGHLOW
	reloc   99 offset  b19 [11b19] HIGHLOW
	reloc  100 offset  b1d [11b1d] HIGHLOW
	reloc  101 offset  b88 [11b88] HIGHLOW
	reloc  102 offset  b8c [11b8c] HIGHLOW
	reloc  103 offset  b90 [11b90] HIGHLOW
	reloc  104 offset  b94 [11b94] HIGHLOW
	reloc  105 offset  b98 [11b98] HIGHLOW
	reloc  106 offset  b9c [11b9c] HIGHLOW
	reloc  107 offset  ba0 [11ba0] HIGHLOW
	reloc  108 offset  ba4 [11ba4] HIGHLOW
	reloc  109 offset  ba8 [11ba8] HIGHLOW
	reloc  110 offset  bac [11bac] HIGHLOW
	reloc  111 offset  bb0 [11bb0] HIGHLOW
	reloc  112 offset  cbb [11cbb] HIGHLOW
	reloc  113 offset  d6b [11d6b] HIGHLOW
	reloc  114 offset  dd0 [11dd0] HIGHLOW
	reloc  115 offset  df5 [11df5] HIGHLOW
	reloc  116 offset  e18 [11e18] HIGHLOW
	reloc  117 offset  e6a [11e6a] HIGHLOW
	reloc  118 offset  e8b [11e8b] HIGHLOW
	reloc  119 offset  ebb [11ebb] HIGHLOW
	reloc  120 offset  f0a [11f0a] HIGHLOW
	reloc  121 offset  f2d [11f2d] HIGHLOW
	reloc  122 offset  f6a [11f6a] HIGHLOW
	reloc  123 offset  f95 [11f95] HIGHLOW
	reloc  124 offset  fbd [11fbd] HIGHLOW
	reloc  125 offset  fec [11fec] HIGHLOW

Virtual Address: 00012000 Chunk size 244 (0xf4) Number of fixups 118
	reloc    0 offset   11 [12011] HIGHLOW
	reloc    1 offset   6d [1206d] HIGHLOW
	reloc    2 offset   90 [12090] HIGHLOW
	reloc    3 offset   9d [1209d] HIGHLOW
	reloc    4 offset   a6 [120a6] HIGHLOW
	reloc    5 offset   c8 [120c8] HIGHLOW
	reloc    6 offset   d1 [120d1] HIGHLOW
	reloc    7 offset   f6 [120f6] HIGHLOW
	reloc    8 offset  11d [1211d] HIGHLOW
	reloc    9 offset  13c [1213c] HIGHLOW
	reloc   10 offset  15e [1215e] HIGHLOW
	reloc   11 offset  17a [1217a] HIGHLOW
	reloc   12 offset  1b0 [121b0] HIGHLOW
	reloc   13 offset  1c1 [121c1] HIGHLOW
	reloc   14 offset  1d0 [121d0] HIGHLOW
	reloc   15 offset  1da [121da] HIGHLOW
	reloc   16 offset  1f8 [121f8] HIGHLOW
	reloc   17 offset  20e [1220e] HIGHLOW
	reloc   18 offset  213 [12213] HIGHLOW
	reloc   19 offset  21a [1221a] HIGHLOW
	reloc   20 offset  253 [12253] HIGHLOW
	reloc   21 offset  26d [1226d] HIGHLOW
	reloc   22 offset  27c [1227c] HIGHLOW
	reloc   23 offset  286 [12286] HIGHLOW
	reloc   24 offset  2b9 [122b9] HIGHLOW
	reloc   25 offset  2bf [122bf] HIGHLOW
	reloc   26 offset  2c4 [122c4] HIGHLOW
	reloc   27 offset  2d4 [122d4] HIGHLOW
	reloc   28 offset  2da [122da] HIGHLOW
	reloc   29 offset  2df [122df] HIGHLOW
	reloc   30 offset  2ec [122ec] HIGHLOW
	reloc   31 offset  336 [12336] HIGHLOW
	reloc   32 offset  379 [12379] HIGHLOW
	reloc   33 offset  3d6 [123d6] HIGHLOW
	reloc   34 offset  42e [1242e] HIGHLOW
	reloc   35 offset  458 [12458] HIGHLOW
	reloc   36 offset  472 [12472] HIGHLOW
	reloc   37 offset  4a5 [124a5] HIGHLOW
	reloc   38 offset  4db [124db] HIGHLOW
	reloc   39 offset  549 [12549] HIGHLOW
	reloc   40 offset  57c [1257c] HIGHLOW
	reloc   41 offset  5b9 [125b9] HIGHLOW
	reloc   42 offset  5c5 [125c5] HIGHLOW
	reloc   43 offset  5cb [125cb] HIGHLOW
	reloc   44 offset  5e9 [125e9] HIGHLOW
	reloc   45 offset  5f7 [125f7] HIGHLOW
	reloc   46 offset  62b [1262b] HIGHLOW
	reloc   47 offset  66f [1266f] HIGHLOW
	reloc   48 offset  680 [12680] HIGHLOW
	reloc   49 offset  68a [1268a] HIGHLOW
	reloc   50 offset  6e6 [126e6] HIGHLOW
	reloc   51 offset  712 [12712] HIGHLOW
	reloc   52 offset  81f [1281f] HIGHLOW
	reloc   53 offset  83b [1283b] HIGHLOW
	reloc   54 offset  85b [1285b] HIGHLOW
	reloc   55 offset  86c [1286c] HIGHLOW
	reloc   56 offset  89c [1289c] HIGHLOW
	reloc   57 offset  92d [1292d] HIGHLOW
	reloc   58 offset  96c [1296c] HIGHLOW
	reloc   59 offset  98c [1298c] HIGHLOW
	reloc   60 offset  9eb [129eb] HIGHLOW
	reloc   61 offset  9f6 [129f6] HIGHLOW
	reloc   62 offset  a07 [12a07] HIGHLOW
	reloc   63 offset  a55 [12a55] HIGHLOW
	reloc   64 offset  a82 [12a82] HIGHLOW
	reloc   65 offset  a8d [12a8d] HIGHLOW
	reloc   66 offset  abb [12abb] HIGHLOW
	reloc   67 offset  ad8 [12ad8] HIGHLOW
	reloc   68 offset  af1 [12af1] HIGHLOW
	reloc   69 offset  b2e [12b2e] HIGHLOW
	reloc   70 offset  b4f [12b4f] HIGHLOW
	reloc   71 offset  b62 [12b62] HIGHLOW
	reloc   72 offset  bab [12bab] HIGHLOW
	reloc   73 offset  bbc [12bbc] HIGHLOW
	reloc   74 offset  bc5 [12bc5] HIGHLOW
	reloc   75 offset  bce [12bce] HIGHLOW
	reloc   76 offset  bf4 [12bf4] HIGHLOW
	reloc   77 offset  c07 [12c07] HIGHLOW
	reloc   78 offset  c28 [12c28] HIGHLOW
	reloc   79 offset  c32 [12c32] HIGHLOW
	reloc   80 offset  c6d [12c6d] HIGHLOW
	reloc   81 offset  c81 [12c81] HIGHLOW
	reloc   82 offset  c8f [12c8f] HIGHLOW
	reloc   83 offset  c95 [12c95] HIGHLOW
	reloc   84 offset  cc2 [12cc2] HIGHLOW
	reloc   85 offset  ccf [12ccf] HIGHLOW
	reloc   86 offset  ce8 [12ce8] HIGHLOW
	reloc   87 offset  d03 [12d03] HIGHLOW
	reloc   88 offset  d14 [12d14] HIGHLOW
	reloc   89 offset  d21 [12d21] HIGHLOW
	reloc   90 offset  d4c [12d4c] HIGHLOW
	reloc   91 offset  d55 [12d55] HIGHLOW
	reloc   92 offset  d66 [12d66] HIGHLOW
	reloc   93 offset  d78 [12d78] HIGHLOW
	reloc   94 offset  d9b [12d9b] HIGHLOW
	reloc   95 offset  da1 [12da1] HIGHLOW
	reloc   96 offset  da9 [12da9] HIGHLOW
	reloc   97 offset  dae [12dae] HIGHLOW
	reloc   98 offset  ded [12ded] HIGHLOW
	reloc   99 offset  df4 [12df4] HIGHLOW
	reloc  100 offset  e1b [12e1b] HIGHLOW
	reloc  101 offset  e21 [12e21] HIGHLOW
	reloc  102 offset  e52 [12e52] HIGHLOW
	reloc  103 offset  e57 [12e57] HIGHLOW
	reloc  104 offset  e7f [12e7f] HIGHLOW
	reloc  105 offset  e91 [12e91] HIGHLOW
	reloc  106 offset  e9c [12e9c] HIGHLOW
	reloc  107 offset  ee6 [12ee6] HIGHLOW
	reloc  108 offset  ef2 [12ef2] HIGHLOW
	reloc  109 offset  f17 [12f17] HIGHLOW
	reloc  110 offset  f20 [12f20] HIGHLOW
	reloc  111 offset  f2a [12f2a] HIGHLOW
	reloc  112 offset  f58 [12f58] HIGHLOW
	reloc  113 offset  f61 [12f61] HIGHLOW
	reloc  114 offset  f6e [12f6e] HIGHLOW
	reloc  115 offset  f77 [12f77] HIGHLOW
	reloc  116 offset  f97 [12f97] HIGHLOW
	reloc  117 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 200 (0xc8) Number of fixups 96
	reloc    0 offset   1b [1301b] HIGHLOW
	reloc    1 offset   4e [1304e] HIGHLOW
	reloc    2 offset   54 [13054] HIGHLOW
	reloc    3 offset   66 [13066] HIGHLOW
	reloc    4 offset   6b [1306b] HIGHLOW
	reloc    5 offset   77 [13077] HIGHLOW
	reloc    6 offset   be [130be] HIGHLOW
	reloc    7 offset   cf [130cf] HIGHLOW
	reloc    8 offset   d4 [130d4] HIGHLOW
	reloc    9 offset   e0 [130e0] HIGHLOW
	reloc   10 offset   f0 [130f0] HIGHLOW
	reloc   11 offset  20b [1320b] HIGHLOW
	reloc   12 offset  263 [13263] HIGHLOW
	reloc   13 offset  2cc [132cc] HIGHLOW
	reloc   14 offset  2d5 [132d5] HIGHLOW
	reloc   15 offset  308 [13308] HIGHLOW
	reloc   16 offset  383 [13383] HIGHLOW
	reloc   17 offset  396 [13396] HIGHLOW
	reloc   18 offset  39f [1339f] HIGHLOW
	reloc   19 offset  3b0 [133b0] HIGHLOW
	reloc   20 offset  414 [13414] HIGHLOW
	reloc   21 offset  41b [1341b] HIGHLOW
	reloc   22 offset  46e [1346e] HIGHLOW
	reloc   23 offset  56b [1356b] HIGHLOW
	reloc   24 offset  5cd [135cd] HIGHLOW
	reloc   25 offset  607 [13607] HIGHLOW
	reloc   26 offset  613 [13613] HIGHLOW
	reloc   27 offset  619 [13619] HIGHLOW
	reloc   28 offset  637 [13637] HIGHLOW
	reloc   29 offset  66f [1366f] HIGHLOW
	reloc   30 offset  680 [13680] HIGHLOW
	reloc   31 offset  686 [13686] HIGHLOW
	reloc   32 offset  6aa [136aa] HIGHLOW
	reloc   33 offset  6b0 [136b0] HIGHLOW
	reloc   34 offset  6ce [136ce] HIGHLOW
	reloc   35 offset  6d8 [136d8] HIGHLOW
	reloc   36 offset  6e2 [136e2] HIGHLOW
	reloc   37 offset  6f8 [136f8] HIGHLOW
	reloc   38 offset  6fe [136fe] HIGHLOW
	reloc   39 offset  719 [13719] HIGHLOW
	reloc   40 offset  71f [1371f] HIGHLOW
	reloc   41 offset  730 [13730] HIGHLOW
	reloc   42 offset  747 [13747] HIGHLOW
	reloc   43 offset  74f [1374f] HIGHLOW
	reloc   44 offset  764 [13764] HIGHLOW
	reloc   45 offset  775 [13775] HIGHLOW
	reloc   46 offset  77f [1377f] HIGHLOW
	reloc   47 offset  79a [1379a] HIGHLOW
	reloc   48 offset  7a1 [137a1] HIGHLOW
	reloc   49 offset  7af [137af] HIGHLOW
	reloc   50 offset  7b6 [137b6] HIGHLOW
	reloc   51 offset  7be [137be] HIGHLOW
	reloc   52 offset  7c8 [137c8] HIGHLOW
	reloc   53 offset  7dd [137dd] HIGHLOW
	reloc   54 offset  7eb [137eb] HIGHLOW
	reloc   55 offset  7f2 [137f2] HIGHLOW
	reloc   56 offset  7fa [137fa] HIGHLOW
	reloc   57 offset  819 [13819] HIGHLOW
	reloc   58 offset  81f [1381f] HIGHLOW
	reloc   59 offset  824 [13824] HIGHLOW
	reloc   60 offset  82c [1382c] HIGHLOW
	reloc   61 offset  832 [13832] HIGHLOW
	reloc   62 offset  83b [1383b] HIGHLOW
	reloc   63 offset  973 [13973] HIGHLOW
	reloc   64 offset  a9d [13a9d] HIGHLOW
	reloc   65 offset  aa7 [13aa7] HIGHLOW
	reloc   66 offset  abf [13abf] HIGHLOW
	reloc   67 offset  ace [13ace] HIGHLOW
	reloc   68 offset  af3 [13af3] HIGHLOW
	reloc   69 offset  af9 [13af9] HIGHLOW
	reloc   70 offset  b0c [13b0c] HIGHLOW
	reloc   71 offset  b35 [13b35] HIGHLOW
	reloc   72 offset  b43 [13b43] HIGHLOW
	reloc   73 offset  b64 [13b64] HIGHLOW
	reloc   74 offset  b6f [13b6f] HIGHLOW
	reloc   75 offset  b84 [13b84] HIGHLOW
	reloc   76 offset  bc5 [13bc5] HIGHLOW
	reloc   77 offset  c6b [13c6b] HIGHLOW
	reloc   78 offset  d36 [13d36] HIGHLOW
	reloc   79 offset  d68 [13d68] HIGHLOW
	reloc   80 offset  dd6 [13dd6] HIGHLOW
	reloc   81 offset  dec [13dec] HIGHLOW
	reloc   82 offset  df6 [13df6] HIGHLOW
	reloc   83 offset  e19 [13e19] HIGHLOW
	reloc   84 offset  e2a [13e2a] HIGHLOW
	reloc   85 offset  e34 [13e34] HIGHLOW
	reloc   86 offset  e3c [13e3c] HIGHLOW
	reloc   87 offset  e45 [13e45] HIGHLOW
	reloc   88 offset  e64 [13e64] HIGHLOW
	reloc   89 offset  e7e [13e7e] HIGHLOW
	reloc   90 offset  e8e [13e8e] HIGHLOW
	reloc   91 offset  e93 [13e93] HIGHLOW
	reloc   92 offset  eba [13eba] HIGHLOW
	reloc   93 offset  ee6 [13ee6] HIGHLOW
	reloc   94 offset  f4b [13f4b] HIGHLOW
	reloc   95 offset  fb4 [13fb4] HIGHLOW

Virtual Address: 00014000 Chunk size 208 (0xd0) Number of fixups 100
	reloc    0 offset   43 [14043] HIGHLOW
	reloc    1 offset   4e [1404e] HIGHLOW
	reloc    2 offset   55 [14055] HIGHLOW
	reloc    3 offset   62 [14062] HIGHLOW
	reloc    4 offset   ab [140ab] HIGHLOW
	reloc    5 offset   f5 [140f5] HIGHLOW
	reloc    6 offset   fc [140fc] HIGHLOW
	reloc    7 offset  118 [14118] HIGHLOW
	reloc    8 offset  13c [1413c] HIGHLOW
	reloc    9 offset  14b [1414b] HIGHLOW
	reloc   10 offset  15d [1415d] HIGHLOW
	reloc   11 offset  165 [14165] HIGHLOW
	reloc   12 offset  174 [14174] HIGHLOW
	reloc   13 offset  1a5 [141a5] HIGHLOW
	reloc   14 offset  1dd [141dd] HIGHLOW
	reloc   15 offset  272 [14272] HIGHLOW
	reloc   16 offset  292 [14292] HIGHLOW
	reloc   17 offset  2a0 [142a0] HIGHLOW
	reloc   18 offset  2d6 [142d6] HIGHLOW
	reloc   19 offset  2f3 [142f3] HIGHLOW
	reloc   20 offset  30f [1430f] HIGHLOW
	reloc   21 offset  322 [14322] HIGHLOW
	reloc   22 offset  328 [14328] HIGHLOW
	reloc   23 offset  337 [14337] HIGHLOW
	reloc   24 offset  34a [1434a] HIGHLOW
	reloc   25 offset  385 [14385] HIGHLOW
	reloc   26 offset  3b6 [143b6] HIGHLOW
	reloc   27 offset  3fc [143fc] HIGHLOW
	reloc   28 offset  407 [14407] HIGHLOW
	reloc   29 offset  41c [1441c] HIGHLOW
	reloc   30 offset  459 [14459] HIGHLOW
	reloc   31 offset  49d [1449d] HIGHLOW
	reloc   32 offset  4b5 [144b5] HIGHLOW
	reloc   33 offset  4db [144db] HIGHLOW
	reloc   34 offset  50c [1450c] HIGHLOW
	reloc   35 offset  517 [14517] HIGHLOW
	reloc   36 offset  54f [1454f] HIGHLOW
	reloc   37 offset  5a9 [145a9] HIGHLOW
	reloc   38 offset  5cd [145cd] HIGHLOW
	reloc   39 offset  64e [1464e] HIGHLOW
	reloc   40 offset  654 [14654] HIGHLOW
