
odbctrac.dll:     file format pei-i386
odbctrac.dll
architecture: i386, flags 0x00000123:
HAS_RELOC, EXEC_P, HAS_LOCALS, D_PAGED
start address 0x1f95eda1

Characteristics 0x2306
	executable
	line numbers stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Sun Aug 08 19:15:39 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		00020000
SizeOfInitializedData	00006000
SizeOfUninitializedData	00000000
AddressOfEntryPoint	0001eda1
BaseOfCode		00002000
BaseOfData		00022000
ImageBase		1f940000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00028000
SizeOfHeaders		00002000
CheckSum		0002aa13
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00002800
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0001ff00 00001147 Export Directory [.edata (or where ever we found it)]
Entry 1 0001f8f4 00000078 Import Directory [parts of .idata]
Entry 2 00025000 00000598 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00026000 00001aac Base Relocation Directory [.reloc]
Entry 6 00002130 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000270 0000007c Bound Import Directory
Entry c 00002000 00000124 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x1f95f8f4

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0001f8f4	0001f9f8 ffffffff ffffffff 0001fb9a 0000208c

	DLL Name: MSVCRT.dll
	vma:  Hint/Ord Member-Name Bound-To
	1fb7c	  193  _endthread	7800bedd
	reloc   17 offset  1ec [121ec] HIGHLOW
	reloc   18 offset  208 [12208] HIGHLOW
	reloc   19 offset  224 [12224] HIGHLOW
	reloc   20 offset  240 [12240] HIGHLOW
	reloc   21 offset  25c [1225c] HIGHLOW
	reloc   22 offset  278 [12278] HIGHLOW
	reloc   23 offset  294 [12294] HIGHLOW
	reloc   24 offset  2b0 [122b0] HIGHLOW
	reloc   25 offset  2d0 [122d0] HIGHLOW
	reloc   26 offset  2ec [122ec] HIGHLOW
	reloc   27 offset  308 [12308] HIGHLOW
	reloc   28 offset  324 [12324] HIGHLOW
	reloc   29 offset  340 [12340] HIGHLOW
	reloc   30 offset  35c [1235c] HIGHLOW
	reloc   31 offset  378 [12378] HIGHLOW
	reloc   32 offset  394 [12394] HIGHLOW
	reloc   33 offset  3b0 [123b0] HIGHLOW
	reloc   34 offset  3cc [123cc] HIGHLOW
	reloc   35 offset  3e8 [123e8] HIGHLOW
	reloc   36 offset  404 [12404] HIGHLOW
	reloc   37 offset  420 [12420] HIGHLOW
	reloc   38 offset  43c [1243c] HIGHLOW
	reloc   39 offset  458 [12458] HIGHLOW
	reloc   40 offset  474 [12474] HIGHLOW
	reloc   41 offset  490 [12490] HIGHLOW
	reloc   42 offset  4ac [124ac] HIGHLOW
	reloc   43 offset  4c8 [124c8] HIGHLOW
	reloc   44 offset  4e4 [124e4] HIGHLOW
	reloc   45 offset  500 [12500] HIGHLOW
	reloc   46 offset  510 [12510] HIGHLOW
	reloc   47 offset  51c [1251c] HIGHLOW
	reloc   48 offset  52c [1252c] HIGHLOW
	reloc   49 offset  538 [12538] HIGHLOW
	reloc   50 offset  554 [12554] HIGHLOW
	reloc   51 offset  570 [12570] HIGHLOW
	reloc   52 offset  58c [1258c] HIGHLOW
	reloc   53 offset  5a8 [125a8] HIGHLOW
	reloc   54 offset  5c4 [125c4] HIGHLOW
	reloc   55 offset  5e0 [125e0] HIGHLOW
	reloc   56 offset  5fc [125fc] HIGHLOW
	reloc   57 offset  618 [12618] HIGHLOW
	reloc   58 offset  634 [12634] HIGHLOW
	reloc   59 offset  650 [12650] HIGHLOW
	reloc   60 offset  66c [1266c] HIGHLOW
	reloc   61 offset  688 [12688] HIGHLOW
	reloc   62 offset  6a4 [126a4] HIGHLOW
	reloc   63 offset  6c0 [126c0] HIGHLOW
	reloc   64 offset  6dc [126dc] HIGHLOW
	reloc   65 offset  6f8 [126f8] HIGHLOW
	reloc   66 offset  714 [12714] HIGHLOW
	reloc   67 offset  730 [12730] HIGHLOW
	reloc   68 offset  74c [1274c] HIGHLOW
	reloc   69 offset  768 [12768] HIGHLOW
	reloc   70 offset  784 [12784] HIGHLOW
	reloc   71 offset  7a0 [127a0] HIGHLOW
	reloc   72 offset  7bc [127bc] HIGHLOW
	reloc   73 offset  7d8 [127d8] HIGHLOW
	reloc   74 offset  7f4 [127f4] HIGHLOW
	reloc   75 offset  810 [12810] HIGHLOW
	reloc   76 offset  82c [1282c] HIGHLOW
	reloc   77 offset  848 [12848] HIGHLOW
	reloc   78 offset  864 [12864] HIGHLOW
	reloc   79 offset  880 [12880] HIGHLOW
	reloc   80 offset  89c [1289c] HIGHLOW
	reloc   81 offset  8b8 [128b8] HIGHLOW
	reloc   82 offset  8d4 [128d4] HIGHLOW
	reloc   83 offset  8f0 [128f0] HIGHLOW
	reloc   84 offset  90c [1290c] HIGHLOW
	reloc   85 offset  928 [12928] HIGHLOW
	reloc   86 offset  944 [12944] HIGHLOW
	reloc   87 offset  960 [12960] HIGHLOW
	reloc   88 offset  97c [1297c] HIGHLOW
	reloc   89 offset  998 [12998] HIGHLOW
	reloc   90 offset  9b8 [129b8] HIGHLOW
	reloc   91 offset  9d8 [129d8] HIGHLOW
	reloc   92 offset  9f4 [129f4] HIGHLOW
	reloc   93 offset  a10 [12a10] HIGHLOW
	reloc   94 offset  a20 [12a20] HIGHLOW
	reloc   95 offset  a2c [12a2c] HIGHLOW
	reloc   96 offset  a48 [12a48] HIGHLOW
	reloc   97 offset  a58 [12a58] HIGHLOW
	reloc   98 offset  a64 [12a64] HIGHLOW
	reloc   99 offset  a74 [12a74] HIGHLOW
	reloc  100 offset  a80 [12a80] HIGHLOW
	reloc  101 offset  a90 [12a90] HIGHLOW
	reloc  102 offset  a9c [12a9c] HIGHLOW
	reloc  103 offset  ab8 [12ab8] HIGHLOW
	reloc  104 offset  ac8 [12ac8] HIGHLOW
	reloc  105 offset  ad8 [12ad8] HIGHLOW
	reloc  106 offset  ae8 [12ae8] HIGHLOW
	reloc  107 offset  af4 [12af4] HIGHLOW
	reloc  108 offset  b10 [12b10] HIGHLOW
	reloc  109 offset  b20 [12b20] HIGHLOW
	reloc  110 offset  b2c [12b2c] HIGHLOW
	reloc  111 offset  b3c [12b3c] HIGHLOW
	reloc  112 offset  b48 [12b48] HIGHLOW
	reloc  113 offset  b58 [12b58] HIGHLOW
	reloc  114 offset  b64 [12b64] HIGHLOW
	reloc  115 offset  b80 [12b80] HIGHLOW
	reloc  116 offset  b90 [12b90] HIGHLOW
	reloc  117 offset  ba0 [12ba0] HIGHLOW
	reloc  118 offset  bb0 [12bb0] HIGHLOW
	reloc  119 offset  bbc [12bbc] HIGHLOW
	reloc  120 offset  bd8 [12bd8] HIGHLOW
	reloc  121 offset  be8 [12be8] HIGHLOW
	reloc  122 offset  bf4 [12bf4] HIGHLOW
	reloc  123 offset  c04 [12c04] HIGHLOW
	reloc  124 offset  c10 [12c10] HIGHLOW
	reloc  125 offset  c20 [12c20] HIGHLOW
	reloc  126 offset  c2c [12c2c] HIGHLOW
	reloc  127 offset  c48 [12c48] HIGHLOW
	reloc  128 offset  c58 [12c58] HIGHLOW
	reloc  129 offset  c64 [12c64] HIGHLOW
	reloc  130 offset  c80 [12c80] HIGHLOW
	reloc  131 offset  c90 [12c90] HIGHLOW
	reloc  132 offset  c9c [12c9c] HIGHLOW
	reloc  133 offset  cac [12cac] HIGHLOW
	reloc  134 offset  cb8 [12cb8] HIGHLOW
	reloc  135 offset  cd4 [12cd4] HIGHLOW
	reloc  136 offset  ce4 [12ce4] HIGHLOW
	reloc  137 offset  cf0 [12cf0] HIGHLOW
	reloc  138 offset  d00 [12d00] HIGHLOW
	reloc  139 offset  d0c [12d0c] HIGHLOW
	reloc  140 offset  d1c [12d1c] HIGHLOW
	reloc  141 offset  d28 [12d28] HIGHLOW
	reloc  142 offset  d38 [12d38] HIGHLOW
	reloc  143 offset  d44 [12d44] HIGHLOW
	reloc  144 offset  d60 [12d60] HIGHLOW
	reloc  145 offset  d7c [12d7c] HIGHLOW
	reloc  146 offset  d98 [12d98] HIGHLOW
	reloc  147 offset  da8 [12da8] HIGHLOW
	reloc  148 offset  db4 [12db4] HIGHLOW
	reloc  149 offset  dc4 [12dc4] HIGHLOW
	reloc  150 offset  dd0 [12dd0] HIGHLOW
	reloc  151 offset  dec [12dec] HIGHLOW
	reloc  152 offset  dfc [12dfc] HIGHLOW
	reloc  153 offset  e08 [12e08] HIGHLOW
	reloc  154 offset  e18 [12e18] HIGHLOW
	reloc  155 offset  e24 [12e24] HIGHLOW
	reloc  156 offset  e34 [12e34] HIGHLOW
	reloc  157 offset  e40 [12e40] HIGHLOW
	reloc  158 offset  e50 [12e50] HIGHLOW
	reloc  159 offset  e5c [12e5c] HIGHLOW
	reloc  160 offset  e6c [12e6c] HIGHLOW
	reloc  161 offset  e78 [12e78] HIGHLOW
	reloc  162 offset  e94 [12e94] HIGHLOW
	reloc  163 offset  ea4 [12ea4] HIGHLOW
	reloc  164 offset  eb0 [12eb0] HIGHLOW
	reloc  165 offset  ec0 [12ec0] HIGHLOW
	reloc  166 offset  ecc [12ecc] HIGHLOW
	reloc  167 offset  ee8 [12ee8] HIGHLOW
	reloc  168 offset  f04 [12f04] HIGHLOW
	reloc  169 offset  f14 [12f14] HIGHLOW
	reloc  170 offset  f20 [12f20] HIGHLOW
	reloc  171 offset  f30 [12f30] HIGHLOW
	reloc  172 offset  f3c [12f3c] HIGHLOW
	reloc  173 offset  f4c [12f4c] HIGHLOW
	reloc  174 offset  f58 [12f58] HIGHLOW
	reloc  175 offset  f68 [12f68] HIGHLOW
	reloc  176 offset  f74 [12f74] HIGHLOW
	reloc  177 offset  f84 [12f84] HIGHLOW
	reloc  178 offset  f90 [12f90] HIGHLOW
	reloc  179 offset  fa0 [12fa0] HIGHLOW
	reloc  180 offset  fac [12fac] HIGHLOW
	reloc  181 offset  fbc [12fbc] HIGHLOW
	reloc  182 offset  fc8 [12fc8] HIGHLOW
	reloc  183 offset  fd8 [12fd8] HIGHLOW
	reloc  184 offset  fe8 [12fe8] HIGHLOW
	reloc  185 offset    0 [12000] ABSOLUTE

Virtual Address: 00013000 Chunk size 476 (0x1dc) Number of fixups 234
	reloc    0 offset    4 [13004] HIGHLOW
	reloc    1 offset   14 [13014] HIGHLOW
	reloc    2 offset   20 [13020] HIGHLOW
	reloc    3 offset   30 [13030] HIGHLOW
	reloc    4 offset   3c [1303c] HIGHLOW
	reloc    5 offset   58 [13058] HIGHLOW
	reloc    6 offset   68 [13068] HIGHLOW
	reloc    7 offset   74 [13074] HIGHLOW
	reloc    8 offset   84 [13084] HIGHLOW
	reloc    9 offset   90 [13090] HIGHLOW
	reloc   10 offset   a0 [130a0] HIGHLOW
	reloc   11 offset   ac [130ac] HIGHLOW
	reloc   12 offset   bc [130bc] HIGHLOW
	reloc   13 offset   c8 [130c8] HIGHLOW
	reloc   14 offset   e4 [130e4] HIGHLOW
	reloc   15 offset  100 [13100] HIGHLOW
	reloc   16 offset  11c [1311c] HIGHLOW
	reloc   17 offset  12c [1312c] HIGHLOW
	reloc   18 offset  138 [13138] HIGHLOW
	reloc   19 offset  148 [13148] HIGHLOW
	reloc   20 offset  154 [13154] HIGHLOW
	reloc   21 offset  170 [13170] HIGHLOW
	reloc   22 offset  180 [13180] HIGHLOW
	reloc   23 offset  18c [1318c] HIGHLOW
	reloc   24 offset  19c [1319c] HIGHLOW
	reloc   25 offset  1a8 [131a8] HIGHLOW
	reloc   26 offset  1b8 [131b8] HIGHLOW
	reloc   27 offset  1c4 [131c4] HIGHLOW
	reloc   28 offset  1d4 [131d4] HIGHLOW
	reloc   29 offset  1e0 [131e0] HIGHLOW
	reloc   30 offset  1f0 [131f0] HIGHLOW
	reloc   31 offset  1fc [131fc] HIGHLOW
	reloc   32 offset  218 [13218] HIGHLOW
	reloc   33 offset  228 [13228] HIGHLOW
	reloc   34 offset  234 [13234] HIGHLOW
	reloc   35 offset  244 [13244] HIGHLOW
	reloc   36 offset  250 [13250] HIGHLOW
	reloc   37 offset  26c [1326c] HIGHLOW
	reloc   38 offset  288 [13288] HIGHLOW
	reloc   39 offset  298 [13298] HIGHLOW
	reloc   40 offset  2a4 [132a4] HIGHLOW
	reloc   41 offset  2b4 [132b4] HIGHLOW
	reloc   42 offset  2c0 [132c0] HIGHLOW
	reloc   43 offset  2d0 [132d0] HIGHLOW
	reloc   44 offset  2dc [132dc] HIGHLOW
	reloc   45 offset  2ec [132ec] HIGHLOW
	reloc   46 offset  2f8 [132f8] HIGHLOW
	reloc   47 offset  308 [13308] HIGHLOW
	reloc   48 offset  314 [13314] HIGHLOW
	reloc   49 offset  324 [13324] HIGHLOW
	reloc   50 offset  330 [13330] HIGHLOW
	reloc   51 offset  340 [13340] HIGHLOW
	reloc   52 offset  34c [1334c] HIGHLOW
	reloc   53 offset  35c [1335c] HIGHLOW
	reloc   54 offset  368 [13368] HIGHLOW
	reloc   55 offset  384 [13384] HIGHLOW
	reloc   56 offset  394 [13394] HIGHLOW
	reloc   57 offset  3a0 [133a0] HIGHLOW
	reloc   58 offset  3b0 [133b0] HIGHLOW
	reloc   59 offset  3bc [133bc] HIGHLOW
	reloc   60 offset  3d8 [133d8] HIGHLOW
	reloc   61 offset  3e8 [133e8] HIGHLOW
	reloc   62 offset  3f4 [133f4] HIGHLOW
	reloc   63 offset  404 [13404] HIGHLOW
	reloc   64 offset  410 [13410] HIGHLOW
	reloc   65 offset  420 [13420] HIGHLOW
	reloc   66 offset  42c [1342c] HIGHLOW
	reloc   67 offset  43c [1343c] HIGHLOW
	reloc   68 offset  448 [13448] HIGHLOW
	reloc   69 offset  464 [13464] HIGHLOW
	reloc   70 offset  480 [13480] HIGHLOW
	reloc   71 offset  49c [1349c] HIGHLOW
	reloc   72 offset  4ac [134ac] HIGHLOW
	reloc   73 offset  4b8 [134b8] HIGHLOW
	reloc   74 offset  4c8 [134c8] HIGHLOW
	reloc   75 offset  4d4 [134d4] HIGHLOW
	reloc   76 offset  4f0 [134f0] HIGHLOW
	reloc   77 offset  500 [13500] HIGHLOW
	reloc   78 offset  50c [1350c] HIGHLOW
	reloc   79 offset  51c [1351c] HIGHLOW
	reloc   80 offset  528 [13528] HIGHLOW
	reloc   81 offset  538 [13538] HIGHLOW
	reloc   82 offset  544 [13544] HIGHLOW
	reloc   83 offset  554 [13554] HIGHLOW
	reloc   84 offset  560 [13560] HIGHLOW
	reloc   85 offset  570 [13570] HIGHLOW
	reloc   86 offset  57c [1357c] HIGHLOW
	reloc   87 offset  598 [13598] HIGHLOW
	reloc   88 offset  5a8 [135a8] HIGHLOW
	reloc   89 offset  5b4 [135b4] HIGHLOW
	reloc   90 offset  5c4 [135c4] HIGHLOW
	reloc   91 offset  5d0 [135d0] HIGHLOW
	reloc   92 offset  5ec [135ec] HIGHLOW
	reloc   93 offset  608 [13608] HIGHLOW
	reloc   94 offset  618 [13618] HIGHLOW
	reloc   95 offset  624 [13624] HIGHLOW
	reloc   96 offset  634 [13634] HIGHLOW
	reloc   97 offset  640 [13640] HIGHLOW
	reloc   98 offset  650 [13650] HIGHLOW
	reloc   99 offset  65c [1365c] HIGHLOW
	reloc  100 offset  66c [1366c] HIGHLOW
	reloc  101 offset  678 [13678] HIGHLOW
	reloc  102 offset  688 [13688] HIGHLOW
	reloc  103 offset  694 [13694] HIGHLOW
	reloc  104 offset  6a4 [136a4] HIGHLOW
	reloc  105 offset  6b0 [136b0] HIGHLOW
	reloc  106 offset  6c0 [136c0] HIGHLOW
	reloc  107 offset  6cc [136cc] HIGHLOW
	reloc  108 offset  6dc [136dc] HIGHLOW
	reloc  109 offset  6e8 [136e8] HIGHLOW
	reloc  110 offset  6f8 [136f8] HIGHLOW
	reloc  111 offset  704 [13704] HIGHLOW
	reloc  112 offset  720 [13720] HIGHLOW
	reloc  113 offset  730 [13730] HIGHLOW
	reloc  114 offset  73c [1373c] HIGHLOW
	reloc  115 offset  74c [1374c] HIGHLOW
	reloc  116 offset  758 [13758] HIGHLOW
	reloc  117 offset  768 [13768] HIGHLOW
	reloc  118 offset  774 [13774] HIGHLOW
	reloc  119 offset  790 [13790] HIGHLOW
	reloc  120 offset  7a0 [137a0] HIGHLOW
	reloc  121 offset  7ac [137ac] HIGHLOW
	reloc  122 offset  7c8 [137c8] HIGHLOW
	reloc  123 offset  7d8 [137d8] HIGHLOW
	reloc  124 offset  7e4 [137e4] HIGHLOW
	reloc  125 offset  7f4 [137f4] HIGHLOW
	reloc  126 offset  800 [13800] HIGHLOW
	reloc  127 offset  81c [1381c] HIGHLOW
	reloc  128 offset  82c [1382c] HIGHLOW
	reloc  129 offset  838 [13838] HIGHLOW
	reloc  130 offset  848 [13848] HIGHLOW
	reloc  131 offset  854 [13854] HIGHLOW
	reloc  132 offset  864 [13864] HIGHLOW
	reloc  133 offset  870 [13870] HIGHLOW
	reloc  134 offset  880 [13880] HIGHLOW
	reloc  135 offset  88c [1388c] HIGHLOW
	reloc  136 offset  8a8 [138a8] HIGHLOW
	reloc  137 offset  8c4 [138c4] HIGHLOW
	reloc  138 offset  8e0 [138e0] HIGHLOW
	reloc  139 offset  8f0 [138f0] HIGHLOW
	reloc  140 offset  8fc [138fc] HIGHLOW
	reloc  141 offset  90c [1390c] HIGHLOW
	reloc  142 offset  918 [13918] HIGHLOW
	reloc  143 offset  934 [13934] HIGHLOW
	reloc  144 offset  944 [13944] HIGHLOW
	reloc  145 offset  950 [13950] HIGHLOW
	reloc  146 offset  960 [13960] HIGHLOW
	reloc  147 offset  96c [1396c] HIGHLOW
	reloc  148 offset  97c [1397c] HIGHLOW
	reloc  149 offset  988 [13988] HIGHLOW
	reloc  150 offset  998 [13998] HIGHLOW
	reloc  151 offset  9a4 [139a4] HIGHLOW
	reloc  152 offset  9b4 [139b4] HIGHLOW
	reloc  153 offset  9c0 [139c0] HIGHLOW
	reloc  154 offset  9dc [139dc] HIGHLOW
	reloc  155 offset  9ec [139ec] HIGHLOW
	reloc  156 offset  9f8 [139f8] HIGHLOW
	reloc  157 offset  a08 [13a08] HIGHLOW
	reloc  158 offset  a14 [13a14] HIGHLOW
	reloc  159 offset  a30 [13a30] HIGHLOW
	reloc  160 offset  a4c [13a4c] HIGHLOW
	reloc  161 offset  a5c [13a5c] HIGHLOW
	reloc  162 offset  a68 [13a68] HIGHLOW
	reloc  163 offset  a78 [13a78] HIGHLOW
	reloc  164 offset  a84 [13a84] HIGHLOW
	reloc  165 offset  a94 [13a94] HIGHLOW
	reloc  166 offset  aa0 [13aa0] HIGHLOW
	reloc  167 offset  ab0 [13ab0] HIGHLOW
	reloc  168 offset  abc [13abc] HIGHLOW
	reloc  169 offset  acc [13acc] HIGHLOW
	reloc  170 offset  ad8 [13ad8] HIGHLOW
	reloc  171 offset  ae8 [13ae8] HIGHLOW
	reloc  172 offset  af4 [13af4] HIGHLOW
	reloc  173 offset  b04 [13b04] HIGHLOW
	reloc  174 offset  b10 [13b10] HIGHLOW
	reloc  175 offset  b20 [13b20] HIGHLOW
	reloc  176 offset  b30 [13b30] HIGHLOW
	reloc  177 offset  b4c [13b4c] HIGHLOW
	reloc  178 offset  b68 [13b68] HIGHLOW
	reloc  179 offset  b84 [13b84] HIGHLOW
	reloc  180 offset  ba0 [13ba0] HIGHLOW
	reloc  181 offset  bbc [13bbc] HIGHLOW
	reloc  182 offset  bd8 [13bd8] HIGHLOW
	reloc  183 offset  be8 [13be8] HIGHLOW
	reloc  184 offset  bf4 [13bf4] HIGHLOW
	reloc  185 offset  c10 [13c10] HIGHLOW
	reloc  186 offset  c2c [13c2c] HIGHLOW
	reloc  187 offset  c48 [13c48] HIGHLOW
	reloc  188 offset  c64 [13c64] HIGHLOW
	reloc  189 offset  c74 [13c74] HIGHLOW
	reloc  190 offset  c80 [13c80] HIGHLOW
	reloc  191 offset  c90 [13c90] HIGHLOW
	reloc  192 offset  c9c [13c9c] HIGHLOW
	reloc  193 offset  cac [13cac] HIGHLOW
	reloc  194 offset  cb8 [13cb8] HIGHLOW
	reloc  195 offset  cc8 [13cc8] HIGHLOW
	reloc  196 offset  cd4 [13cd4] HIGHLOW
	reloc  197 offset  ce4 [13ce4] HIGHLOW
	reloc  198 offset  cf0 [13cf0] HIGHLOW
	reloc  199 offset  d00 [13d00] HIGHLOW
	reloc  200 offset  d0c [13d0c] HIGHLOW
	reloc  201 offset  d1c [13d1c] HIGHLOW
	reloc  202 offset  d28 [13d28] HIGHLOW
	reloc  203 offset  d44 [13d44] HIGHLOW
	reloc  204 offset  d60 [13d60] HIGHLOW
	reloc  205 offset  d7c [13d7c] HIGHLOW
	reloc  206 offset  d98 [13d98] HIGHLOW
	reloc  207 offset  db8 [13db8] HIGHLOW
	reloc  208 offset  dc8 [13dc8] HIGHLOW
	reloc  209 offset  dd4 [13dd4] HIGHLOW
	reloc  210 offset  df0 [13df0] HIGHLOW
	reloc  211 offset  e0c [13e0c] HIGHLOW
	reloc  212 offset  e1c [13e1c] HIGHLOW
	reloc  213 offset  e28 [13e28] HIGHLOW
	reloc  214 offset  e44 [13e44] HIGHLOW
	reloc  215 offset  e54 [13e54] HIGHLOW
	reloc  216 offset  e60 [13e60] HIGHLOW
	reloc  217 offset  e7c [13e7c] HIGHLOW
	reloc  218 offset  e98 [13e98] HIGHLOW
	reloc  219 offset  ea8 [13ea8] HIGHLOW
	reloc  220 offset  eb4 [13eb4] HIGHLOW
	reloc  221 offset  ed0 [13ed0] HIGHLOW
	reloc  222 offset  eec [13eec] HIGHLOW
	reloc  223 offset  f08 [13f08] HIGHLOW
	reloc  224 offset  f24 [13f24] HIGHLOW
	reloc  225 offset  f40 [13f40] HIGHLOW
	reloc  226 offset  f5c [13f5c] HIGHLOW
	reloc  227 offset  f6c [13f6c] HIGHLOW
	reloc  228 offset  f78 [13f78] HIGHLOW
	reloc  229 offset  f94 [13f94] HIGHLOW
	reloc  230 offset  fb0 [13fb0] HIGHLOW
	reloc  231 offset  fcc [13fcc] HIGHLOW
	reloc  232 offset  fe8 [13fe8] HIGHLOW
	reloc  233 offset  ff8 [13ff8] HIGHLOW

Virtual Address: 00014000 Chunk size 388 (0x184) Number of fixups 190
	reloc    0 offset    4 [14004] HIGHLOW
	reloc    1 offset   20 [14020] HIGHLOW
	reloc    2 offset   30 [14030] HIGHLOW
	reloc    3 offset   3c [1403c] HIGHLOW
	reloc    4 offset   58 [14058] HIGHLOW
	reloc    5 offset   68 [14068] HIGHLOW
	reloc    6 offset   74 [14074] HIGHLOW
	reloc    7 offset   84 [14084] HIGHLOW
	reloc    8 offset   90 [14090] HIGHLOW
	reloc    9 offset   a0 [140a0] HIGHLOW
	reloc   10 offset   b0 [140b0] HIGHLOW
	reloc   11 offset   cc [140cc] HIGHLOW
	reloc   12 offset   e8 [140e8] HIGHLOW
	reloc   13 offset  104 [14104] HIGHLOW
	reloc   14 offset  120 [14120] HIGHLOW
	reloc   15 offset  13c [1413c] HIGHLOW
	reloc   16 offset  158 [14158] HIGHLOW
	reloc   17 offset  178 [14178] HIGHLOW
	reloc   18 offset  194 [14194] HIGHLOW
	reloc   19 offset  1b0 [141b0] HIGHLOW
	reloc   20 offset  1cc [141cc] HIGHLOW
	reloc   21 offset  1e8 [141e8] HIGHLOW
	reloc   22 offset  208 [14208] HIGHLOW
	reloc   23 offset  224 [14224] HIGHLOW
	reloc   24 offset  240 [14240] HIGHLOW
	reloc   25 offset  260 [14260] HIGHLOW
	reloc   26 offset  27c [1427c] HIGHLOW
	reloc   27 offset  298 [14298] HIGHLOW
	reloc   28 offset  2b4 [142b4] HIGHLOW
	reloc   29 offset  2d0 [142d0] HIGHLOW
	reloc   30 offset  2ec [142ec] HIGHLOW
	reloc   31 offset  308 [14308] HIGHLOW
	reloc   32 offset  324 [14324] HIGHLOW
	reloc   33 offset  340 [14340] HIGHLOW
	reloc   34 offset  35c [1435c] HIGHLOW
	reloc   35 offset  378 [14378] HIGHLOW
	reloc   36 offset  394 [14394] HIGHLOW
	reloc   37 offset  3b0 [143b0] HIGHLOW
	reloc   38 offset  3d0 [143d0] HIGHLOW
	reloc   39 offset  3ec [143ec] HIGHLOW
	reloc   40 offset  408 [14408] HIGHLOW
	reloc   41 offset  424 [14424] HIGHLOW
	reloc   42 offset  440 [14440] HIGHLOW
	reloc   43 offset  45c [1445c] HIGHLOW
	reloc   44 offset  478 [14478] HIGHLOW
	reloc   45 offset  494 [14494] HIGHLOW
	reloc   46 offset  4b0 [144b0] HIGHLOW
	reloc   47 offset  4cc [144cc] HIGHLOW
	reloc   48 offset  4e8 [144e8] HIGHLOW
	reloc   49 offset  504 [14504] HIGHLOW
	reloc   50 offset  520 [14520] HIGHLOW
	reloc   51 offset  53c [1453c] HIGHLOW
	reloc   52 offset  558 [14558] HIGHLOW
	reloc   53 offset  574 [14574] HIGHLOW
	reloc   54 offset  590 [14590] HIGHLOW
	reloc   55 offset  5ac [145ac] HIGHLOW
	reloc   56 offset  5c8 [145c8] HIGHLOW
	reloc   57 offset  5e8 [145e8] HIGHLOW
	reloc   58 offset  604 [14604] HIGHLOW
	reloc   59 offset  620 [14620] HIGHLOW
	reloc   60 offset  63c [1463c] HIGHLOW
	reloc   61 offset  658 [14658] HIGHLOW
	reloc   62 offset  674 [14674] HIGHLOW
	reloc   63 offset  690 [14690] HIGHLOW
	reloc   64 offset  6b0 [146b0] HIGHLOW
	reloc   65 offset  6cc [146cc] HIGHLOW
	reloc   66 offset  6e8 [146e8] HIGHLOW
	reloc   67 offset  704 [14704] HIGHLOW
	reloc   68 offset  720 [14720] HIGHLOW
	reloc   69 offset  740 [14740] HIGHLOW
	reloc   70 offset  75c [1475c] HIGHLOW
	reloc   71 offset  778 [14778] HIGHLOW
	reloc   72 offset  794 [14794] HIGHLOW
	reloc   73 offset  7b0 [147b0] HIGHLOW
	reloc   74 offset  7cc [147cc] HIGHLOW
	reloc   75 offset  7e8 [147e8] HIGHLOW
	reloc   76 offset  804 [14804] HIGHLOW
	reloc   77 offset  820 [14820] HIGHLOW
	reloc   78 offset  840 [14840] HIGHLOW
	reloc   79 offset  85c [1485c] HIGHLOW
	reloc   80 offset  878 [14878] HIGHLOW
	reloc   81 offset  894 [14894] HIGHLOW
	reloc   82 offset  8b0 [148b0] HIGHLOW
	reloc   83 offset  8cc [148cc] HIGHLOW
	reloc   84 offset  8e8 [148e8] HIGHLOW
	reloc   85 offset  904 [14904] HIGHLOW
	reloc   86 offset  920 [14920] HIGHLOW
	reloc   87 offset  940 [14940] HIGHLOW
	reloc   88 offset  960 [14960] HIGHLOW
	reloc   89 offset  97c [1497c] HIGHLOW
	reloc   90 offset  998 [14998] HIGHLOW
	reloc   91 offset  9b4 [149b4] HIGHLOW
	reloc   92 offset  9d0 [149d0] HIGHLOW
	reloc   93 offset  9e0 [149e0] HIGHLOW
	reloc   94 offset  9ec [149ec] HIGHLOW
