
imejpknl.dll:     file format pei-i386
imejpknl.dll
architecture: i386, flags 0x00000107:
HAS_RELOC, EXEC_P, HAS_LINENO, D_PAGED
start address 0x6ce6135f

Characteristics 0x230a
	executable
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:50 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	2
SizeOfCode		00068e00
SizeOfInitializedData	0002f000
SizeOfUninitializedData	00003200
AddressOfEntryPoint	0000135f
BaseOfCode		00001000
BaseOfData		0006a000
ImageBase		6ce60000
SectionAlignment	00001000
FileAlignment		00001000
MajorOSystemVersion	4
MinorOSystemVersion	0
MajorImageVersion	4
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0009f000
SizeOfHeaders		00000400
CheckSum		00097238
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00100000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 00070f20 000003c5 Export Directory [.edata (or where ever we found it)]
Entry 1 00071400 000000b4 Import Directory [parts of .idata]
Entry 2 0008c000 0000d428 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0009a000 00005000 Base Relocation Directory [.reloc]
Entry 6 00071300 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000290 0000006c Bound Import Directory
Entry c 0006a000 00000224 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .rdata at 0x6ced1400

The Import Tables (interpreted .rdata section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 00071400	000714c0 ffffffff ffffffff 00071478 0006a000

	DLL Name: KERNEL32.dll
	vma:  Hint/Ord Member-Name Bound-To
	7196e	  351  GlobalHandle	77e6e4ad
	reloc   18 offset  2a8 [582a8] HIGHLOW
	reloc   19 offset  2c0 [582c0] HIGHLOW
	reloc   20 offset  2d9 [582d9] HIGHLOW
	reloc   21 offset  2f0 [582f0] HIGHLOW
	reloc   22 offset  306 [58306] HIGHLOW
	reloc   23 offset  328 [58328] HIGHLOW
	reloc   24 offset  381 [58381] HIGHLOW
	reloc   25 offset  38d [5838d] HIGHLOW
	reloc   26 offset  3b0 [583b0] HIGHLOW
	reloc   27 offset  3d5 [583d5] HIGHLOW
	reloc   28 offset  3ef [583ef] HIGHLOW
	reloc   29 offset  479 [58479] HIGHLOW
	reloc   30 offset  4dc [584dc] HIGHLOW
	reloc   31 offset  50c [5850c] HIGHLOW
	reloc   32 offset  524 [58524] HIGHLOW
	reloc   33 offset  54a [5854a] HIGHLOW
	reloc   34 offset  552 [58552] HIGHLOW
	reloc   35 offset  566 [58566] HIGHLOW
	reloc   36 offset  56e [5856e] HIGHLOW
	reloc   37 offset  596 [58596] HIGHLOW
	reloc   38 offset  5d3 [585d3] HIGHLOW
	reloc   39 offset  5e6 [585e6] HIGHLOW
	reloc   40 offset  60f [5860f] HIGHLOW
	reloc   41 offset  64a [5864a] HIGHLOW
	reloc   42 offset  65e [5865e] HIGHLOW
	reloc   43 offset  673 [58673] HIGHLOW
	reloc   44 offset  688 [58688] HIGHLOW
	reloc   45 offset  6a9 [586a9] HIGHLOW
	reloc   46 offset  6cd [586cd] HIGHLOW
	reloc   47 offset  6db [586db] HIGHLOW
	reloc   48 offset  6e3 [586e3] HIGHLOW
	reloc   49 offset  6f3 [586f3] HIGHLOW
	reloc   50 offset  719 [58719] HIGHLOW
	reloc   51 offset  724 [58724] HIGHLOW
	reloc   52 offset  72f [5872f] HIGHLOW
	reloc   53 offset  73b [5873b] HIGHLOW
	reloc   54 offset  987 [58987] HIGHLOW
	reloc   55 offset  9b6 [589b6] HIGHLOW
	reloc   56 offset  a7c [58a7c] HIGHLOW
	reloc   57 offset  aae [58aae] HIGHLOW
	reloc   58 offset  ae9 [58ae9] HIGHLOW
	reloc   59 offset  b13 [58b13] HIGHLOW
	reloc   60 offset  b7b [58b7b] HIGHLOW
	reloc   61 offset  b95 [58b95] HIGHLOW
	reloc   62 offset  bf7 [58bf7] HIGHLOW
	reloc   63 offset  bfd [58bfd] HIGHLOW
	reloc   64 offset  c35 [58c35] HIGHLOW
	reloc   65 offset  c45 [58c45] HIGHLOW
	reloc   66 offset  c5f [58c5f] HIGHLOW
	reloc   67 offset  c70 [58c70] HIGHLOW
	reloc   68 offset  c7d [58c7d] HIGHLOW
	reloc   69 offset  c89 [58c89] HIGHLOW
	reloc   70 offset  ca6 [58ca6] HIGHLOW
	reloc   71 offset  cb8 [58cb8] HIGHLOW
	reloc   72 offset  ce1 [58ce1] HIGHLOW
	reloc   73 offset  cf1 [58cf1] HIGHLOW
	reloc   74 offset  d02 [58d02] HIGHLOW
	reloc   75 offset  d33 [58d33] HIGHLOW
	reloc   76 offset  d5a [58d5a] HIGHLOW
	reloc   77 offset  d6f [58d6f] HIGHLOW
	reloc   78 offset  d93 [58d93] HIGHLOW
	reloc   79 offset  d9b [58d9b] HIGHLOW
	reloc   80 offset  dac [58dac] HIGHLOW
	reloc   81 offset  dbe [58dbe] HIGHLOW
	reloc   82 offset  dc4 [58dc4] HIGHLOW
	reloc   83 offset  e07 [58e07] HIGHLOW
	reloc   84 offset  e26 [58e26] HIGHLOW
	reloc   85 offset  e4c [58e4c] HIGHLOW
	reloc   86 offset  e62 [58e62] HIGHLOW
	reloc   87 offset  e6f [58e6f] HIGHLOW
	reloc   88 offset  e86 [58e86] HIGHLOW
	reloc   89 offset  e8e [58e8e] HIGHLOW
	reloc   90 offset  eac [58eac] HIGHLOW
	reloc   91 offset  eb6 [58eb6] HIGHLOW
	reloc   92 offset  ed9 [58ed9] HIGHLOW
	reloc   93 offset  ee6 [58ee6] HIGHLOW
	reloc   94 offset  eec [58eec] HIGHLOW
	reloc   95 offset  f0b [58f0b] HIGHLOW
	reloc   96 offset  f18 [58f18] HIGHLOW
	reloc   97 offset  f2e [58f2e] HIGHLOW
	reloc   98 offset  f36 [58f36] HIGHLOW
	reloc   99 offset  f54 [58f54] HIGHLOW
	reloc  100 offset  f6a [58f6a] HIGHLOW
	reloc  101 offset  f79 [58f79] HIGHLOW
	reloc  102 offset  f7f [58f7f] HIGHLOW
	reloc  103 offset  f95 [58f95] HIGHLOW
	reloc  104 offset  faf [58faf] HIGHLOW
	reloc  105 offset  fe6 [58fe6] HIGHLOW

Virtual Address: 00059000 Chunk size 160 (0xa0) Number of fixups 76
	reloc    0 offset   2f [5902f] HIGHLOW
	reloc    1 offset   46 [59046] HIGHLOW
	reloc    2 offset  109 [59109] HIGHLOW
	reloc    3 offset  128 [59128] HIGHLOW
	reloc    4 offset  133 [59133] HIGHLOW
	reloc    5 offset  146 [59146] HIGHLOW
	reloc    6 offset  15e [5915e] HIGHLOW
	reloc    7 offset  164 [59164] HIGHLOW
	reloc    8 offset  1b8 [591b8] HIGHLOW
	reloc    9 offset  1d9 [591d9] HIGHLOW
	reloc   10 offset  1ff [591ff] HIGHLOW
	reloc   11 offset  207 [59207] HIGHLOW
	reloc   12 offset  218 [59218] HIGHLOW
	reloc   13 offset  241 [59241] HIGHLOW
	reloc   14 offset  249 [59249] HIGHLOW
	reloc   15 offset  24f [5924f] HIGHLOW
	reloc   16 offset  26c [5926c] HIGHLOW
	reloc   17 offset  274 [59274] HIGHLOW
	reloc   18 offset  28c [5928c] HIGHLOW
	reloc   19 offset  294 [59294] HIGHLOW
	reloc   20 offset  2bf [592bf] HIGHLOW
	reloc   21 offset  2dd [592dd] HIGHLOW
	reloc   22 offset  2f4 [592f4] HIGHLOW
	reloc   23 offset  304 [59304] HIGHLOW
	reloc   24 offset  345 [59345] HIGHLOW
	reloc   25 offset  353 [59353] HIGHLOW
	reloc   26 offset  389 [59389] HIGHLOW
	reloc   27 offset  431 [59431] HIGHLOW
	reloc   28 offset  473 [59473] HIGHLOW
	reloc   29 offset  529 [59529] HIGHLOW
	reloc   30 offset  545 [59545] HIGHLOW
	reloc   31 offset  566 [59566] HIGHLOW
	reloc   32 offset  592 [59592] HIGHLOW
	reloc   33 offset  5ae [595ae] HIGHLOW
	reloc   34 offset  5d9 [595d9] HIGHLOW
	reloc   35 offset  5e8 [595e8] HIGHLOW
	reloc   36 offset  609 [59609] HIGHLOW
	reloc   37 offset  660 [59660] HIGHLOW
	reloc   38 offset  68f [5968f] HIGHLOW
	reloc   39 offset  69b [5969b] HIGHLOW
	reloc   40 offset  6b1 [596b1] HIGHLOW
	reloc   41 offset  6c1 [596c1] HIGHLOW
	reloc   42 offset  6f0 [596f0] HIGHLOW
	reloc   43 offset  72c [5972c] HIGHLOW
	reloc   44 offset  760 [59760] HIGHLOW
	reloc   45 offset  7b8 [597b8] HIGHLOW
	reloc   46 offset  8b7 [598b7] HIGHLOW
	reloc   47 offset  8d2 [598d2] HIGHLOW
	reloc   48 offset  8e6 [598e6] HIGHLOW
	reloc   49 offset  915 [59915] HIGHLOW
	reloc   50 offset  992 [59992] HIGHLOW
	reloc   51 offset  a1b [59a1b] HIGHLOW
	reloc   52 offset  a5d [59a5d] HIGHLOW
	reloc   53 offset  abe [59abe] HIGHLOW
	reloc   54 offset  ae2 [59ae2] HIGHLOW
	reloc   55 offset  b02 [59b02] HIGHLOW
	reloc   56 offset  b22 [59b22] HIGHLOW
	reloc   57 offset  b29 [59b29] HIGHLOW
	reloc   58 offset  b71 [59b71] HIGHLOW
	reloc   59 offset  bdf [59bdf] HIGHLOW
	reloc   60 offset  c19 [59c19] HIGHLOW
	reloc   61 offset  c20 [59c20] HIGHLOW
	reloc   62 offset  c8f [59c8f] HIGHLOW
	reloc   63 offset  cc9 [59cc9] HIGHLOW
	reloc   64 offset  cd0 [59cd0] HIGHLOW
	reloc   65 offset  d77 [59d77] HIGHLOW
	reloc   66 offset  da1 [59da1] HIGHLOW
	reloc   67 offset  da8 [59da8] HIGHLOW
	reloc   68 offset  e2e [59e2e] HIGHLOW
	reloc   69 offset  e35 [59e35] HIGHLOW
	reloc   70 offset  e85 [59e85] HIGHLOW
	reloc   71 offset  e8c [59e8c] HIGHLOW
	reloc   72 offset  eed [59eed] HIGHLOW
	reloc   73 offset  f27 [59f27] HIGHLOW
	reloc   74 offset  f2e [59f2e] HIGHLOW
	reloc   75 offset  f8e [59f8e] HIGHLOW

Virtual Address: 0005a000 Chunk size 292 (0x124) Number of fixups 142
	reloc    0 offset   2d [5a02d] HIGHLOW
	reloc    1 offset   94 [5a094] HIGHLOW
	reloc    2 offset   9a [5a09a] HIGHLOW
	reloc    3 offset   a7 [5a0a7] HIGHLOW
	reloc    4 offset   f1 [5a0f1] HIGHLOW
	reloc    5 offset   f8 [5a0f8] HIGHLOW
	reloc    6 offset  1b8 [5a1b8] HIGHLOW
	reloc    7 offset  206 [5a206] HIGHLOW
	reloc    8 offset  20d [5a20d] HIGHLOW
	reloc    9 offset  289 [5a289] HIGHLOW
	reloc   10 offset  2bb [5a2bb] HIGHLOW
	reloc   11 offset  2c2 [5a2c2] HIGHLOW
	reloc   12 offset  383 [5a383] HIGHLOW
	reloc   13 offset  38a [5a38a] HIGHLOW
	reloc   14 offset  3e9 [5a3e9] HIGHLOW
	reloc   15 offset  4a7 [5a4a7] HIGHLOW
	reloc   16 offset  506 [5a506] HIGHLOW
	reloc   17 offset  50d [5a50d] HIGHLOW
	reloc   18 offset  5b3 [5a5b3] HIGHLOW
	reloc   19 offset  5f5 [5a5f5] HIGHLOW
	reloc   20 offset  62c [5a62c] HIGHLOW
	reloc   21 offset  65a [5a65a] HIGHLOW
	reloc   22 offset  712 [5a712] HIGHLOW
	reloc   23 offset  719 [5a719] HIGHLOW
	reloc   24 offset  773 [5a773] HIGHLOW
	reloc   25 offset  77a [5a77a] HIGHLOW
	reloc   26 offset  7d4 [5a7d4] HIGHLOW
	reloc   27 offset  7db [5a7db] HIGHLOW
	reloc   28 offset  839 [5a839] HIGHLOW
	reloc   29 offset  840 [5a840] HIGHLOW
	reloc   30 offset  8b3 [5a8b3] HIGHLOW
	reloc   31 offset  8f2 [5a8f2] HIGHLOW
	reloc   32 offset  929 [5a929] HIGHLOW
	reloc   33 offset  94a [5a94a] HIGHLOW
	reloc   34 offset  951 [5a951] HIGHLOW
	reloc   35 offset  95f [5a95f] HIGHLOW
	reloc   36 offset  9a0 [5a9a0] HIGHLOW
	reloc   37 offset  9a4 [5a9a4] HIGHLOW
	reloc   38 offset  9a8 [5a9a8] HIGHLOW
	reloc   39 offset  9ac [5a9ac] HIGHLOW
	reloc   40 offset  9b0 [5a9b0] HIGHLOW
	reloc   41 offset  9b4 [5a9b4] HIGHLOW
	reloc   42 offset  9b8 [5a9b8] HIGHLOW
	reloc   43 offset  a20 [5aa20] HIGHLOW
	reloc   44 offset  a24 [5aa24] HIGHLOW
	reloc   45 offset  a28 [5aa28] HIGHLOW
	reloc   46 offset  a2c [5aa2c] HIGHLOW
	reloc   47 offset  a30 [5aa30] HIGHLOW
	reloc   48 offset  a34 [5aa34] HIGHLOW
	reloc   49 offset  a38 [5aa38] HIGHLOW
	reloc   50 offset  aa0 [5aaa0] HIGHLOW
	reloc   51 offset  aa4 [5aaa4] HIGHLOW
	reloc   52 offset  aa8 [5aaa8] HIGHLOW
	reloc   53 offset  aac [5aaac] HIGHLOW
	reloc   54 offset  ab0 [5aab0] HIGHLOW
	reloc   55 offset  ab4 [5aab4] HIGHLOW
	reloc   56 offset  ab8 [5aab8] HIGHLOW
	reloc   57 offset  b20 [5ab20] HIGHLOW
	reloc   58 offset  b24 [5ab24] HIGHLOW
	reloc   59 offset  b28 [5ab28] HIGHLOW
	reloc   60 offset  b2c [5ab2c] HIGHLOW
	reloc   61 offset  b30 [5ab30] HIGHLOW
	reloc   62 offset  b34 [5ab34] HIGHLOW
	reloc   63 offset  b38 [5ab38] HIGHLOW
	reloc   64 offset  ba0 [5aba0] HIGHLOW
	reloc   65 offset  ba4 [5aba4] HIGHLOW
	reloc   66 offset  ba8 [5aba8] HIGHLOW
	reloc   67 offset  bac [5abac] HIGHLOW
	reloc   68 offset  bb0 [5abb0] HIGHLOW
	reloc   69 offset  be0 [5abe0] HIGHLOW
	reloc   70 offset  be4 [5abe4] HIGHLOW
	reloc   71 offset  be8 [5abe8] HIGHLOW
	reloc   72 offset  bec [5abec] HIGHLOW
	reloc   73 offset  bf0 [5abf0] HIGHLOW
	reloc   74 offset  bf4 [5abf4] HIGHLOW
	reloc   75 offset  bf8 [5abf8] HIGHLOW
	reloc   76 offset  bfc [5abfc] HIGHLOW
	reloc   77 offset  c00 [5ac00] HIGHLOW
	reloc   78 offset  c04 [5ac04] HIGHLOW
	reloc   79 offset  c08 [5ac08] HIGHLOW
	reloc   80 offset  c44 [5ac44] HIGHLOW
	reloc   81 offset  c48 [5ac48] HIGHLOW
	reloc   82 offset  c4c [5ac4c] HIGHLOW
	reloc   83 offset  c50 [5ac50] HIGHLOW
	reloc   84 offset  c54 [5ac54] HIGHLOW
	reloc   85 offset  c58 [5ac58] HIGHLOW
	reloc   86 offset  c5c [5ac5c] HIGHLOW
	reloc   87 offset  cc4 [5acc4] HIGHLOW
	reloc   88 offset  cc8 [5acc8] HIGHLOW
	reloc   89 offset  ccc [5accc] HIGHLOW
	reloc   90 offset  cd0 [5acd0] HIGHLOW
	reloc   91 offset  cd4 [5acd4] HIGHLOW
	reloc   92 offset  cd8 [5acd8] HIGHLOW
	reloc   93 offset  cdc [5acdc] HIGHLOW
	reloc   94 offset  d44 [5ad44] HIGHLOW
	reloc   95 offset  d48 [5ad48] HIGHLOW
	reloc   96 offset  d4c [5ad4c] HIGHLOW
	reloc   97 offset  d50 [5ad50] HIGHLOW
	reloc   98 offset  d54 [5ad54] HIGHLOW
	reloc   99 offset  d58 [5ad58] HIGHLOW
	reloc  100 offset  d5c [5ad5c] HIGHLOW
	reloc  101 offset  dc4 [5adc4] HIGHLOW
	reloc  102 offset  dc8 [5adc8] HIGHLOW
	reloc  103 offset  dcc [5adcc] HIGHLOW
	reloc  104 offset  dd0 [5add0] HIGHLOW
	reloc  105 offset  dd4 [5add4] HIGHLOW
	reloc  106 offset  dd8 [5add8] HIGHLOW
	reloc  107 offset  ddc [5addc] HIGHLOW
	reloc  108 offset  e44 [5ae44] HIGHLOW
	reloc  109 offset  e48 [5ae48] HIGHLOW
	reloc  110 offset  e4c [5ae4c] HIGHLOW
	reloc  111 offset  e50 [5ae50] HIGHLOW
	reloc  112 offset  e54 [5ae54] HIGHLOW
	reloc  113 offset  e58 [5ae58] HIGHLOW
	reloc  114 offset  e5c [5ae5c] HIGHLOW
	reloc  115 offset  ec4 [5aec4] HIGHLOW
	reloc  116 offset  ec8 [5aec8] HIGHLOW
	reloc  117 offset  ecc [5aecc] HIGHLOW
	reloc  118 offset  ed0 [5aed0] HIGHLOW
	reloc  119 offset  ed4 [5aed4] HIGHLOW
	reloc  120 offset  ed8 [5aed8] HIGHLOW
	reloc  121 offset  edc [5aedc] HIGHLOW
	reloc  122 offset  ee0 [5aee0] HIGHLOW
	reloc  123 offset  ee4 [5aee4] HIGHLOW
	reloc  124 offset  ee8 [5aee8] HIGHLOW
	reloc  125 offset  eec [5aeec] HIGHLOW
	reloc  126 offset  ef0 [5aef0] HIGHLOW
	reloc  127 offset  f58 [5af58] HIGHLOW
	reloc  128 offset  f5c [5af5c] HIGHLOW
	reloc  129 offset  f60 [5af60] HIGHLOW
	reloc  130 offset  f64 [5af64] HIGHLOW
	reloc  131 offset  f68 [5af68] HIGHLOW
	reloc  132 offset  f6c [5af6c] HIGHLOW
	reloc  133 offset  f70 [5af70] HIGHLOW
	reloc  134 offset  fd8 [5afd8] HIGHLOW
	reloc  135 offset  fdc [5afdc] HIGHLOW
	reloc  136 offset  fe0 [5afe0] HIGHLOW
	reloc  137 offset  fe4 [5afe4] HIGHLOW
	reloc  138 offset  fe8 [5afe8] HIGHLOW
	reloc  139 offset  fec [5afec] HIGHLOW
	reloc  140 offset  ff0 [5aff0] HIGHLOW
	reloc  141 offset    0 [5a000] ABSOLUTE

Virtual Address: 0005b000 Chunk size 216 (0xd8) Number of fixups 104
	reloc    0 offset   58 [5b058] HIGHLOW
	reloc    1 offset   5c [5b05c] HIGHLOW
	reloc    2 offset   60 [5b060] HIGHLOW
	reloc    3 offset   64 [5b064] HIGHLOW
	reloc    4 offset   68 [5b068] HIGHLOW
	reloc    5 offset   6c [5b06c] HIGHLOW
	reloc    6 offset   70 [5b070] HIGHLOW
	reloc    7 offset   d8 [5b0d8] HIGHLOW
	reloc    8 offset   dc [5b0dc] HIGHLOW
	reloc    9 offset   e0 [5b0e0] HIGHLOW
	reloc   10 offset   e4 [5b0e4] HIGHLOW
	reloc   11 offset   e8 [5b0e8] HIGHLOW
	reloc   12 offset   ec [5b0ec] HIGHLOW
	reloc   13 offset   f0 [5b0f0] HIGHLOW
	reloc   14 offset  158 [5b158] HIGHLOW
	reloc   15 offset  15c [5b15c] HIGHLOW
	reloc   16 offset  160 [5b160] HIGHLOW
	reloc   17 offset  164 [5b164] HIGHLOW
	reloc   18 offset  168 [5b168] HIGHLOW
	reloc   19 offset  16c [5b16c] HIGHLOW
	reloc   20 offset  170 [5b170] HIGHLOW
	reloc   21 offset  1b3 [5b1b3] HIGHLOW
	reloc   22 offset  20a [5b20a] HIGHLOW
	reloc   23 offset  21d [5b21d] HIGHLOW
	reloc   24 offset  242 [5b242] HIGHLOW
	reloc   25 offset  25d [5b25d] HIGHLOW
	reloc   26 offset  282 [5b282] HIGHLOW
	reloc   27 offset  289 [5b289] HIGHLOW
	reloc   28 offset  28f [5b28f] HIGHLOW
	reloc   29 offset  2a8 [5b2a8] HIGHLOW
	reloc   30 offset  2bf [5b2bf] HIGHLOW
	reloc   31 offset  2ef [5b2ef] HIGHLOW
	reloc   32 offset  343 [5b343] HIGHLOW
	reloc   33 offset  3d1 [5b3d1] HIGHLOW
	reloc   34 offset  3ed [5b3ed] HIGHLOW
	reloc   35 offset  40a [5b40a] HIGHLOW
	reloc   36 offset  428 [5b428] HIGHLOW
	reloc   37 offset  43b [5b43b] HIGHLOW
	reloc   38 offset  450 [5b450] HIGHLOW
	reloc   39 offset  462 [5b462] HIGHLOW
	reloc   40 offset  483 [5b483] HIGHLOW
	reloc   41 offset  492 [5b492] HIGHLOW
	reloc   42 offset  4bc [5b4bc] HIGHLOW
	reloc   43 offset  4d9 [5b4d9] HIGHLOW
	reloc   44 offset  528 [5b528] HIGHLOW
	reloc   45 offset  52c [5b52c] HIGHLOW
	reloc   46 offset  530 [5b530] HIGHLOW
	reloc   47 offset  534 [5b534] HIGHLOW
	reloc   48 offset  538 [5b538] HIGHLOW
	reloc   49 offset  53c [5b53c] HIGHLOW
	reloc   50 offset  57b [5b57b] HIGHLOW
	reloc   51 offset  58e [5b58e] HIGHLOW
	reloc   52 offset  5ec [5b5ec] HIGHLOW
	reloc   53 offset  612 [5b612] HIGHLOW
	reloc   54 offset  619 [5b619] HIGHLOW
	reloc   55 offset  652 [5b652] HIGHLOW
	reloc   56 offset  676 [5b676] HIGHLOW
	reloc   57 offset  67d [5b67d] HIGHLOW
	reloc   58 offset  717 [5b717] HIGHLOW
	reloc   59 offset  739 [5b739] HIGHLOW
	reloc   60 offset  750 [5b750] HIGHLOW
	reloc   61 offset  757 [5b757] HIGHLOW
	reloc   62 offset  81f [5b81f] HIGHLOW
	reloc   63 offset  833 [5b833] HIGHLOW
	reloc   64 offset  84a [5b84a] HIGHLOW
	reloc   65 offset  851 [5b851] HIGHLOW
	reloc   66 offset  8a8 [5b8a8] HIGHLOW
	reloc   67 offset  8c4 [5b8c4] HIGHLOW
	reloc   68 offset  917 [5b917] HIGHLOW
	reloc   69 offset  92e [5b92e] HIGHLOW
	reloc   70 offset  94e [5b94e] HIGHLOW
	reloc   71 offset  955 [5b955] HIGHLOW
	reloc   72 offset  98e [5b98e] HIGHLOW
	reloc   73 offset  9a2 [5b9a2] HIGHLOW
	reloc   74 offset  a08 [5ba08] HIGHLOW
	reloc   75 offset  a3f [5ba3f] HIGHLOW
	reloc   76 offset  a85 [5ba85] HIGHLOW
	reloc   77 offset  a8c [5ba8c] HIGHLOW
	reloc   78 offset  b06 [5bb06] HIGHLOW
	reloc   79 offset  b29 [5bb29] HIGHLOW
	reloc   80 offset  b30 [5bb30] HIGHLOW
	reloc   81 offset  b5b [5bb5b] HIGHLOW
	reloc   82 offset  b7a [5bb7a] HIGHLOW
	reloc   83 offset  b81 [5bb81] HIGHLOW
	reloc   84 offset  bda [5bbda] HIGHLOW
	reloc   85 offset  be3 [5bbe3] HIGHLOW
	reloc   86 offset  c03 [5bc03] HIGHLOW
	reloc   87 offset  c0a [5bc0a] HIGHLOW
	reloc   88 offset  c77 [5bc77] HIGHLOW
	reloc   89 offset  cba [5bcba] HIGHLOW
	reloc   90 offset  cd9 [5bcd9] HIGHLOW
	reloc   91 offset  ce0 [5bce0] HIGHLOW
	reloc   92 offset  d33 [5bd33] HIGHLOW
	reloc   93 offset  d4e [5bd4e] HIGHLOW
	reloc   94 offset  e0c [5be0c] HIGHLOW
	reloc   95 offset  e13 [5be13] HIGHLOW
	reloc   96 offset  ebb [5bebb] HIGHLOW
	reloc   97 offset  ec8 [5bec8] HIGHLOW
	reloc   98 offset  f10 [5bf10] HIGHLOW
	reloc   99 offset  f71 [5bf71] HIGHLOW
	reloc  100 offset  f7a [5bf7a] HIGHLOW
	reloc  101 offset  fa2 [5bfa2] HIGHLOW
	reloc  102 offset  fc1 [5bfc1] HIGHLOW
	reloc  103 offset  fd0 [5bfd0] HIGHLOW

Virtual Address: 0005c000 Chunk size 296 (0x128) Number of fixups 144
	reloc    0 offset    0 [5c000] HIGHLOW
	reloc    1 offset   34 [5c034] HIGHLOW
	reloc    2 offset   3a [5c03a] HIGHLOW
	reloc    3 offset   8b [5c08b] HIGHLOW
	reloc    4 offset   a2 [5c0a2] HIGHLOW
	reloc    5 offset   cf [5c0cf] HIGHLOW
	reloc    6 offset  116 [5c116] HIGHLOW
	reloc    7 offset  163 [5c163] HIGHLOW
	reloc    8 offset  18e [5c18e] HIGHLOW
	reloc    9 offset  1c4 [5c1c4] HIGHLOW
	reloc   10 offset  1ca [5c1ca] HIGHLOW
	reloc   11 offset  223 [5c223] HIGHLOW
	reloc   12 offset  26e [5c26e] HIGHLOW
	reloc   13 offset  28a [5c28a] HIGHLOW
	reloc   14 offset  2a3 [5c2a3] HIGHLOW
	reloc   15 offset  2df [5c2df] HIGHLOW
	reloc   16 offset  333 [5c333] HIGHLOW
	reloc   17 offset  35d [5c35d] HIGHLOW
	reloc   18 offset  3d0 [5c3d0] HIGHLOW
	reloc   19 offset  3d4 [5c3d4] HIGHLOW
	reloc   20 offset  3d8 [5c3d8] HIGHLOW
	reloc   21 offset  3dc [5c3dc] HIGHLOW
	reloc   22 offset  3e0 [5c3e0] HIGHLOW
	reloc   23 offset  3e4 [5c3e4] HIGHLOW
	reloc   24 offset  3e8 [5c3e8] HIGHLOW
	reloc   25 offset  3ec [5c3ec] HIGHLOW
	reloc   26 offset  3f0 [5c3f0] HIGHLOW
	reloc   27 offset  3f4 [5c3f4] HIGHLOW
	reloc   28 offset  3f8 [5c3f8] HIGHLOW
	reloc   29 offset  3fc [5c3fc] HIGHLOW
	reloc   30 offset  400 [5c400] HIGHLOW
	reloc   31 offset  404 [5c404] HIGHLOW
	reloc   32 offset  408 [5c408] HIGHLOW
	reloc   33 offset  40c [5c40c] HIGHLOW
	reloc   34 offset  410 [5c410] HIGHLOW
	reloc   35 offset  414 [5c414] HIGHLOW
	reloc   36 offset  418 [5c418] HIGHLOW
	reloc   37 offset  41c [5c41c] HIGHLOW
	reloc   38 offset  420 [5c420] HIGHLOW
	reloc   39 offset  424 [5c424] HIGHLOW
	reloc   40 offset  428 [5c428] HIGHLOW
	reloc   41 offset  42c [5c42c] HIGHLOW
	reloc   42 offset  470 [5c470] HIGHLOW
	reloc   43 offset  474 [5c474] HIGHLOW
	reloc   44 offset  478 [5c478] HIGHLOW
	reloc   45 offset  47c [5c47c] HIGHLOW
	reloc   46 offset  480 [5c480] HIGHLOW
	reloc   47 offset  484 [5c484] HIGHLOW
	reloc   48 offset  488 [5c488] HIGHLOW
	reloc   49 offset  4f4 [5c4f4] HIGHLOW
	reloc   50 offset  4f8 [5c4f8] HIGHLOW
	reloc   51 offset  4fc [5c4fc] HIGHLOW
	reloc   52 offset  500 [5c500] HIGHLOW
	reloc   53 offset  504 [5c504] HIGHLOW
	reloc   54 offset  508 [5c508] HIGHLOW
	reloc   55 offset  50c [5c50c] HIGHLOW
	reloc   56 offset  510 [5c510] HIGHLOW
	reloc   57 offset  514 [5c514] HIGHLOW
	reloc   58 offset  518 [5c518] HIGHLOW
	reloc   59 offset  51c [5c51c] HIGHLOW
	reloc   60 offset  520 [5c520] HIGHLOW
	reloc   61 offset  588 [5c588] HIGHLOW
	reloc   62 offset  58c [5c58c] HIGHLOW
	reloc   63 offset  590 [5c590] HIGHLOW
	reloc   64 offset  594 [5c594] HIGHLOW
	reloc   65 offset  598 [5c598] HIGHLOW
	reloc   66 offset  59c [5c59c] HIGHLOW
	reloc   67 offset  5a0 [5c5a0] HIGHLOW
	reloc   68 offset  5a4 [5c5a4] HIGHLOW
	reloc   69 offset  5a8 [5c5a8] HIGHLOW
