
isign32.dll:     file format pei-i386
isign32.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6bf052dc

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:17:59 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000a000
SizeOfInitializedData	00007200
SizeOfUninitializedData	00000000
AddressOfEntryPoint	000052dc
BaseOfCode		00001000
BaseOfData		0000b000
ImageBase		6bf00000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		00014000
SizeOfHeaders		00000600
CheckSum		00012308
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00001fa0
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000ae30 0000013c Export Directory [.edata (or where ever we found it)]
Entry 1 0000a140 000000dc Import Directory [parts of .idata]
Entry 2 0000e000 000037ac Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 00013000 00000bb0 Base Relocation Directory [.reloc]
Entry 6 00001270 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000288 000000e4 Bound Import Directory
Entry c 00001000 0000026c Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6bf0a140

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000a140	0000a338 ffffffff ffffffff 0000a50a 0000111c

	DLL Name: MSVCRT40.dll
	vma:  Hint/Ord Member-Name Bound-To
	a4d4	  978  atof	78016342
	reloc   74 offset  5c2 [95c2] HIGHLOW
	reloc   75 offset  5f5 [95f5] HIGHLOW
	reloc   76 offset  60c [960c] HIGHLOW
	reloc   77 offset  61a [961a] HIGHLOW
	reloc   78 offset  629 [9629] HIGHLOW
	reloc   79 offset  647 [9647] HIGHLOW
	reloc   80 offset  69c [969c] HIGHLOW
	reloc   81 offset  6b1 [96b1] HIGHLOW
	reloc   82 offset  6d4 [96d4] HIGHLOW
	reloc   83 offset  6db [96db] HIGHLOW
	reloc   84 offset  6fb [96fb] HIGHLOW
	reloc   85 offset  73f [973f] HIGHLOW
	reloc   86 offset  78f [978f] HIGHLOW
	reloc   87 offset  7b8 [97b8] HIGHLOW
	reloc   88 offset  7be [97be] HIGHLOW
	reloc   89 offset  7da [97da] HIGHLOW
	reloc   90 offset  84b [984b] HIGHLOW
	reloc   91 offset  892 [9892] HIGHLOW
	reloc   92 offset  8d2 [98d2] HIGHLOW
	reloc   93 offset  93c [993c] HIGHLOW
	reloc   94 offset  94b [994b] HIGHLOW
	reloc   95 offset  965 [9965] HIGHLOW
	reloc   96 offset  97a [997a] HIGHLOW
	reloc   97 offset  993 [9993] HIGHLOW
	reloc   98 offset  99a [999a] HIGHLOW
	reloc   99 offset  9bf [99bf] HIGHLOW
	reloc  100 offset  9d1 [99d1] HIGHLOW
	reloc  101 offset  9e7 [99e7] HIGHLOW
	reloc  102 offset  9fe [99fe] HIGHLOW
	reloc  103 offset  a15 [9a15] HIGHLOW
	reloc  104 offset  a35 [9a35] HIGHLOW
	reloc  105 offset  a88 [9a88] HIGHLOW
	reloc  106 offset  a99 [9a99] HIGHLOW
	reloc  107 offset  a9e [9a9e] HIGHLOW
	reloc  108 offset  aa3 [9aa3] HIGHLOW
	reloc  109 offset  aa9 [9aa9] HIGHLOW
	reloc  110 offset  ab3 [9ab3] HIGHLOW
	reloc  111 offset  ace [9ace] HIGHLOW
	reloc  112 offset  ae3 [9ae3] HIGHLOW
	reloc  113 offset  afe [9afe] HIGHLOW
	reloc  114 offset  b0c [9b0c] HIGHLOW
	reloc  115 offset  b25 [9b25] HIGHLOW
	reloc  116 offset  b5d [9b5d] HIGHLOW
	reloc  117 offset  b6c [9b6c] HIGHLOW
	reloc  118 offset  b72 [9b72] HIGHLOW
	reloc  119 offset  b8d [9b8d] HIGHLOW
	reloc  120 offset  b9b [9b9b] HIGHLOW
	reloc  121 offset  ba9 [9ba9] HIGHLOW
	reloc  122 offset  be1 [9be1] HIGHLOW
	reloc  123 offset  beb [9beb] HIGHLOW
	reloc  124 offset  c11 [9c11] HIGHLOW
	reloc  125 offset  c24 [9c24] HIGHLOW
	reloc  126 offset  c2d [9c2d] HIGHLOW
	reloc  127 offset  c39 [9c39] HIGHLOW
	reloc  128 offset  c50 [9c50] HIGHLOW
	reloc  129 offset  c6c [9c6c] HIGHLOW
	reloc  130 offset  c73 [9c73] HIGHLOW
	reloc  131 offset  c84 [9c84] HIGHLOW
	reloc  132 offset  c95 [9c95] HIGHLOW
	reloc  133 offset  ca6 [9ca6] HIGHLOW
	reloc  134 offset  d33 [9d33] HIGHLOW
	reloc  135 offset  d3f [9d3f] HIGHLOW
	reloc  136 offset  d51 [9d51] HIGHLOW
	reloc  137 offset  d59 [9d59] HIGHLOW
	reloc  138 offset  d65 [9d65] HIGHLOW
	reloc  139 offset  d6a [9d6a] HIGHLOW
	reloc  140 offset  d7a [9d7a] HIGHLOW
	reloc  141 offset  d8b [9d8b] HIGHLOW
	reloc  142 offset  d97 [9d97] HIGHLOW
	reloc  143 offset  da4 [9da4] HIGHLOW
	reloc  144 offset  db9 [9db9] HIGHLOW
	reloc  145 offset  dc6 [9dc6] HIGHLOW
	reloc  146 offset  dcc [9dcc] HIGHLOW
	reloc  147 offset  df4 [9df4] HIGHLOW
	reloc  148 offset  dfc [9dfc] HIGHLOW
	reloc  149 offset  e05 [9e05] HIGHLOW
	reloc  150 offset  e12 [9e12] HIGHLOW
	reloc  151 offset  e18 [9e18] HIGHLOW
	reloc  152 offset  e2a [9e2a] HIGHLOW
	reloc  153 offset  e41 [9e41] HIGHLOW
	reloc  154 offset  e54 [9e54] HIGHLOW
	reloc  155 offset  e79 [9e79] HIGHLOW
	reloc  156 offset  e90 [9e90] HIGHLOW
	reloc  157 offset  e9e [9e9e] HIGHLOW
	reloc  158 offset  eab [9eab] HIGHLOW
	reloc  159 offset  ebf [9ebf] HIGHLOW
	reloc  160 offset  ec7 [9ec7] HIGHLOW
	reloc  161 offset  ed7 [9ed7] HIGHLOW
	reloc  162 offset  edd [9edd] HIGHLOW
	reloc  163 offset  eed [9eed] HIGHLOW
	reloc  164 offset  ef4 [9ef4] HIGHLOW
	reloc  165 offset  f07 [9f07] HIGHLOW
	reloc  166 offset  f14 [9f14] HIGHLOW
	reloc  167 offset  f1d [9f1d] HIGHLOW
	reloc  168 offset  f23 [9f23] HIGHLOW
	reloc  169 offset  f2f [9f2f] HIGHLOW
	reloc  170 offset  f34 [9f34] HIGHLOW
	reloc  171 offset  f44 [9f44] HIGHLOW
	reloc  172 offset  f6b [9f6b] HIGHLOW
	reloc  173 offset  f88 [9f88] HIGHLOW
	reloc  174 offset  f9e [9f9e] HIGHLOW
	reloc  175 offset  fa7 [9fa7] HIGHLOW
	reloc  176 offset  fc1 [9fc1] HIGHLOW
	reloc  177 offset  fd7 [9fd7] HIGHLOW
	reloc  178 offset  fdf [9fdf] HIGHLOW
	reloc  179 offset  feb [9feb] HIGHLOW
	reloc  180 offset  ff2 [9ff2] HIGHLOW
	reloc  181 offset    0 [9000] ABSOLUTE

Virtual Address: 0000a000 Chunk size 36 (0x24) Number of fixups 14
	reloc    0 offset   31 [a031] HIGHLOW
	reloc    1 offset   44 [a044] HIGHLOW
	reloc    2 offset   80 [a080] HIGHLOW
	reloc    3 offset   ad [a0ad] HIGHLOW
	reloc    4 offset   b8 [a0b8] HIGHLOW
	reloc    5 offset  102 [a102] HIGHLOW
	reloc    6 offset  112 [a112] HIGHLOW
	reloc    7 offset  118 [a118] HIGHLOW
	reloc    8 offset  11e [a11e] HIGHLOW
	reloc    9 offset  124 [a124] HIGHLOW
	reloc   10 offset  12a [a12a] HIGHLOW
	reloc   11 offset  130 [a130] HIGHLOW
	reloc   12 offset  136 [a136] HIGHLOW
	reloc   13 offset  13c [a13c] HIGHLOW

Virtual Address: 0000b000 Chunk size 128 (0x80) Number of fixups 60
	reloc    0 offset    0 [b000] HIGHLOW
	reloc    1 offset    4 [b004] HIGHLOW
	reloc    2 offset    8 [b008] HIGHLOW
	reloc    3 offset    c [b00c] HIGHLOW
	reloc    4 offset   10 [b010] HIGHLOW
	reloc    5 offset   14 [b014] HIGHLOW
	reloc    6 offset   18 [b018] HIGHLOW
	reloc    7 offset   1c [b01c] HIGHLOW
	reloc    8 offset   20 [b020] HIGHLOW
	reloc    9 offset   24 [b024] HIGHLOW
	reloc   10 offset   28 [b028] HIGHLOW
	reloc   11 offset   2c [b02c] HIGHLOW
	reloc   12 offset   30 [b030] HIGHLOW
	reloc   13 offset   34 [b034] HIGHLOW
	reloc   14 offset   38 [b038] HIGHLOW
	reloc   15 offset   3c [b03c] HIGHLOW
	reloc   16 offset   40 [b040] HIGHLOW
	reloc   17 offset   44 [b044] HIGHLOW
	reloc   18 offset   48 [b048] HIGHLOW
	reloc   19 offset   4c [b04c] HIGHLOW
	reloc   20 offset   50 [b050] HIGHLOW
	reloc   21 offset   54 [b054] HIGHLOW
	reloc   22 offset   58 [b058] HIGHLOW
	reloc   23 offset   5c [b05c] HIGHLOW
	reloc   24 offset   60 [b060] HIGHLOW
	reloc   25 offset   64 [b064] HIGHLOW
	reloc   26 offset   68 [b068] HIGHLOW
	reloc   27 offset   6c [b06c] HIGHLOW
	reloc   28 offset   70 [b070] HIGHLOW
	reloc   29 offset   74 [b074] HIGHLOW
	reloc   30 offset   78 [b078] HIGHLOW
	reloc   31 offset   7c [b07c] HIGHLOW
	reloc   32 offset   80 [b080] HIGHLOW
	reloc   33 offset   84 [b084] HIGHLOW
	reloc   34 offset   88 [b088] HIGHLOW
	reloc   35 offset   8c [b08c] HIGHLOW
	reloc   36 offset   90 [b090] HIGHLOW
	reloc   37 offset   94 [b094] HIGHLOW
	reloc   38 offset   98 [b098] HIGHLOW
	reloc   39 offset   9c [b09c] HIGHLOW
	reloc   40 offset   a0 [b0a0] HIGHLOW
	reloc   41 offset   a4 [b0a4] HIGHLOW
	reloc   42 offset   a8 [b0a8] HIGHLOW
	reloc   43 offset   ac [b0ac] HIGHLOW
	reloc   44 offset   b0 [b0b0] HIGHLOW
	reloc   45 offset   b4 [b0b4] HIGHLOW
	reloc   46 offset   b8 [b0b8] HIGHLOW
	reloc   47 offset   bc [b0bc] HIGHLOW
	reloc   48 offset   c0 [b0c0] HIGHLOW
	reloc   49 offset   c4 [b0c4] HIGHLOW
	reloc   50 offset   c8 [b0c8] HIGHLOW
	reloc   51 offset   cc [b0cc] HIGHLOW
	reloc   52 offset   d0 [b0d0] HIGHLOW
	reloc   53 offset   d4 [b0d4] HIGHLOW
	reloc   54 offset   d8 [b0d8] HIGHLOW
	reloc   55 offset   dc [b0dc] HIGHLOW
	reloc   56 offset   f8 [b0f8] HIGHLOW
	reloc   57 offset  104 [b104] HIGHLOW
	reloc   58 offset  110 [b110] HIGHLOW
	reloc   59 offset  11c [b11c] HIGHLOW

There is a debug directory in .text at 0x6bf01270

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00011800

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 6
010   Entry: ID: 0x000002, Value: 0x80000040
040    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
050     Entry: ID: 0x000065, Value: 0x80000178
178      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
188       Entry: ID: 0x000411, Value: 0x000400
400        Leaf: Addr: 0x00e618, Size: 0x000064, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000058
058    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 5
068     Entry: ID: 0x000001, Value: 0x80000190
190      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1a0       Entry: ID: 0x000411, Value: 0x000410
410        Leaf: Addr: 0x00e67c, Size: 0x0002e8, Codepage: 1252
070     Entry: ID: 0x000002, Value: 0x800001a8
1a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1b8       Entry: ID: 0x000411, Value: 0x000420
420        Leaf: Addr: 0x00e964, Size: 0x000128, Codepage: 1252
078     Entry: ID: 0x000003, Value: 0x800001c0
1c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0       Entry: ID: 0x000411, Value: 0x000430
430        Leaf: Addr: 0x00ea8c, Size: 0x0002e8, Codepage: 1252
080     Entry: ID: 0x000004, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000440
440        Leaf: Addr: 0x00ed74, Size: 0x0002e8, Codepage: 1252
088     Entry: ID: 0x000005, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000450
450        Leaf: Addr: 0x00f05c, Size: 0x000130, Codepage: 1252
020   Entry: ID: 0x000005, Value: 0x80000090
090    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 5, IDs: 1
0a0     Entry: name: [val: 800005b0 len 8]: AUTODIAL, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000460
460        Leaf: Addr: 0x00f18c, Size: 0x000100, Codepage: 1252
0a8     Entry: name: [val: 800005c2 len 6]: LAUNCH, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000470
470        Leaf: Addr: 0x00f28c, Size: 0x000090, Codepage: 1252
0b0     Entry: name: [val: 800005d0 len 11]: PHONENUMBER, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000480
480        Leaf: Addr: 0x00f31c, Size: 0x000194, Codepage: 1252
0b8     Entry: name: [val: 800005e8 len 8]: PROGRESS, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000490
490        Leaf: Addr: 0x00f4b0, Size: 0x000310, Codepage: 1252
0c0     Entry: name: [val: 800005fa len 5]: RETRY, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x0004a0
4a0        Leaf: Addr: 0x00f7c0, Size: 0x00014c, Codepage: 1252
0c8     Entry: ID: 0x0004e2, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0004b0
4b0        Leaf: Addr: 0x00f90c, Size: 0x000138, Codepage: 1252
028   Entry: ID: 0x000006, Value: 0x800000d0
0d0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 11
0e0     Entry: ID: 0x000007, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0004c0
4c0        Leaf: Addr: 0x00fa44, Size: 0x000120, Codepage: 1252
0e8     Entry: ID: 0x000008, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0004d0
4d0        Leaf: Addr: 0x00fb64, Size: 0x00011c, Codepage: 1252
0f0     Entry: ID: 0x00000d, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0004e0
4e0        Leaf: Addr: 0x00fc80, Size: 0x00002c, Codepage: 1252
0f8     Entry: ID: 0x00003f, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0004f0
4f0        Leaf: Addr: 0x00fcac, Size: 0x0002e0, Codepage: 1252
100     Entry: ID: 0x000040, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x000500
500        Leaf: Addr: 0x00ff8c, Size: 0x0005fc, Codepage: 1252
108     Entry: ID: 0x000041, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000510
510        Leaf: Addr: 0x010588, Size: 0x000518, Codepage: 1252
110     Entry: ID: 0x000045, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000520
520        Leaf: Addr: 0x010aa0, Size: 0x0000a0, Codepage: 1252
118     Entry: ID: 0x00004c, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000530
530        Leaf: Addr: 0x010b40, Size: 0x000140, Codepage: 1252
120     Entry: ID: 0x000114, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000540
540        Leaf: Addr: 0x010c80, Size: 0x0000d4, Codepage: 1252
128     Entry: ID: 0x0001b5, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000550
550        Leaf: Addr: 0x010d54, Size: 0x0000fc, Codepage: 1252
130     Entry: ID: 0x0001b6, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000560
560        Leaf: Addr: 0x010e50, Size: 0x0005a0, Codepage: 1252
030   Entry: ID: 0x00000e, Value: 0x80000138
138    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 1, IDs: 2
148     Entry: name: [val: 80000606 len 7]: ICO_APP, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000570
570        Leaf: Addr: 0x0113f0, Size: 0x000022, Codepage: 1252
150     Entry: ID: 0x000064, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000580
580        Leaf: Addr: 0x011414, Size: 0x000014, Codepage: 1252
158     Entry: ID: 0x000fa1, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000590
590        Leaf: Addr: 0x011428, Size: 0x000022, Codepage: 1252
038   Entry: ID: 0x000010, Value: 0x80000160
160    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
170     Entry: ID: 0x000001, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x0005a0
5a0        Leaf: Addr: 0x01144c, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
37ad  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
37bd   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 String table starts at offset: 0x5b0
 Resources start at offset: 0x618

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009f6c  6bf01000  6bf01000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000a00  6bf0b000  6bf0b000  0000a600  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .shareda      00000d4c  6bf0d000  6bf0d000  0000b000  2**2
                  CONTENTS, ALLOC, LOAD, DATA, SHARED
  3 .rsrc         00004a88  6bf0e000  6bf0e000  0000be00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .reloc        00000dba  6bf13000  6bf13000  00010a00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


