
mdminst.dll:     file format pei-i386
mdminst.dll
architecture: i386, flags 0x00000103:
HAS_RELOC, EXEC_P, D_PAGED
start address 0x6afb2974

Characteristics 0x230e
	executable
	line numbers stripped
	symbols stripped
	32 bit words
	debugging information removed
	DLL

Time/Date		Wed Dec 08 17:18:10 1999
Magic			010b	(PE32)
MajorLinkerVersion	5
MinorLinkerVersion	12
SizeOfCode		0000c600
SizeOfInitializedData	0000c400
SizeOfUninitializedData	00000000
AddressOfEntryPoint	00002974
BaseOfCode		00001000
BaseOfData		0000e000
ImageBase		6afb0000
SectionAlignment	00001000
FileAlignment		00000200
MajorOSystemVersion	5
MinorOSystemVersion	0
MajorImageVersion	5
MinorImageVersion	0
MajorSubsystemVersion	4
MinorSubsystemVersion	0
Win32Version		00000000
SizeOfImage		0001d000
SizeOfHeaders		00000600
CheckSum		0001bc41
Subsystem		00000002	(Windows GUI)
DllCharacteristics	00000000
SizeOfStackReserve	00040000
SizeOfStackCommit	00001000
SizeOfHeapReserve	00100000
SizeOfHeapCommit	00001000
LoaderFlags		00000000
NumberOfRvaAndSizes	00000010

The Data Directory
Entry 0 0000d3d0 0000004d Export Directory [.edata (or where ever we found it)]
Entry 1 0000c420 000000dc Import Directory [parts of .idata]
Entry 2 00010000 00009f28 Resource Directory [.rsrc]
Entry 3 00000000 00000000 Exception Directory [.pdata]
Entry 4 00000000 00000000 Security Directory
Entry 5 0001c000 00000a6c Base Relocation Directory [.reloc]
Entry 6 000012a0 0000001c Debug Directory
Entry 7 00000000 00000000 Description Directory
Entry 8 00000000 00000000 Special Directory
Entry 9 00000000 00000000 Thread Storage Directory [.tls]
Entry a 00000000 00000000 Load Configuration Directory
Entry b 00000268 000000d8 Bound Import Directory
Entry c 00001000 00000298 Import Address Table Directory
Entry d 00000000 00000000 Delay Import Directory
Entry e 00000000 00000000 CLR Runtime Header
Entry f 00000000 00000000 Reserved

There is an import table in .text at 0x6afbc420

The Import Tables (interpreted .text section contents)
 vma:            Hint    Time      Forward  DLL       First
                 Table   Stamp     Chain    Name      Thunk
 0000c420	0000c774 ffffffff ffffffff 0000c7b4 00001278

	DLL Name: ntdll.dll
	vma:  Hint/Ord Member-Name Bound-To
	c7a8	  656  RtlUnwind	77f86118
	reloc    1 offset   24 [e024] HIGHLOW
	reloc    2 offset   28 [e028] HIGHLOW
	reloc    3 offset   30 [e030] HIGHLOW
	reloc    4 offset   34 [e034] HIGHLOW
	reloc    5 offset   38 [e038] HIGHLOW
	reloc    6 offset   3c [e03c] HIGHLOW
	reloc    7 offset   40 [e040] HIGHLOW
	reloc    8 offset   44 [e044] HIGHLOW
	reloc    9 offset   48 [e048] HIGHLOW
	reloc   10 offset   4c [e04c] HIGHLOW
	reloc   11 offset   50 [e050] HIGHLOW
	reloc   12 offset   54 [e054] HIGHLOW
	reloc   13 offset   58 [e058] HIGHLOW
	reloc   14 offset   5c [e05c] HIGHLOW
	reloc   15 offset   60 [e060] HIGHLOW
	reloc   16 offset   64 [e064] HIGHLOW
	reloc   17 offset   68 [e068] HIGHLOW
	reloc   18 offset   6c [e06c] HIGHLOW
	reloc   19 offset   70 [e070] HIGHLOW
	reloc   20 offset   74 [e074] HIGHLOW
	reloc   21 offset   78 [e078] HIGHLOW
	reloc   22 offset   7c [e07c] HIGHLOW
	reloc   23 offset   80 [e080] HIGHLOW
	reloc   24 offset   84 [e084] HIGHLOW
	reloc   25 offset   88 [e088] HIGHLOW
	reloc   26 offset   8c [e08c] HIGHLOW
	reloc   27 offset   90 [e090] HIGHLOW
	reloc   28 offset   94 [e094] HIGHLOW
	reloc   29 offset   98 [e098] HIGHLOW
	reloc   30 offset   9c [e09c] HIGHLOW
	reloc   31 offset    0 [e000] ABSOLUTE

There is a debug directory in .text at 0x6afb12a0

Type                Size     Rva      Offset
  4            Misc 00000110 00000000 00019000

The .rsrc Resource Directory section:
000  Type Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 7
010   Entry: ID: 0x000002, Value: 0x80000048
048    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
058     Entry: ID: 0x000065, Value: 0x800001d8
1d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1e8       Entry: ID: 0x000411, Value: 0x000538
538        Leaf: Addr: 0x010778, Size: 0x00435a, Codepage: 1252
018   Entry: ID: 0x000003, Value: 0x80000060
060    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 8
070     Entry: ID: 0x000001, Value: 0x800001f0
1f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
200       Entry: ID: 0x000411, Value: 0x000548
548        Leaf: Addr: 0x014ad4, Size: 0x0002e8, Codepage: 1252
078     Entry: ID: 0x000002, Value: 0x80000208
208      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
218       Entry: ID: 0x000411, Value: 0x000558
558        Leaf: Addr: 0x014dbc, Size: 0x000128, Codepage: 1252
080     Entry: ID: 0x000003, Value: 0x80000220
220      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
230       Entry: ID: 0x000411, Value: 0x000568
568        Leaf: Addr: 0x014ee4, Size: 0x000668, Codepage: 1252
088     Entry: ID: 0x000004, Value: 0x80000238
238      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
248       Entry: ID: 0x000411, Value: 0x000578
578        Leaf: Addr: 0x01554c, Size: 0x0008a8, Codepage: 1252
090     Entry: ID: 0x000005, Value: 0x80000250
250      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
260       Entry: ID: 0x000411, Value: 0x000588
588        Leaf: Addr: 0x015df4, Size: 0x000ea8, Codepage: 1252
098     Entry: ID: 0x000006, Value: 0x80000268
268      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
278       Entry: ID: 0x000411, Value: 0x000598
598        Leaf: Addr: 0x016c9c, Size: 0x000568, Codepage: 1252
0a0     Entry: ID: 0x000007, Value: 0x80000280
280      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
290       Entry: ID: 0x000411, Value: 0x0005a8
5a8        Leaf: Addr: 0x017204, Size: 0x0002e8, Codepage: 1252
0a8     Entry: ID: 0x000008, Value: 0x80000298
298      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2a8       Entry: ID: 0x000411, Value: 0x0005b8
5b8        Leaf: Addr: 0x0174ec, Size: 0x000128, Codepage: 1252
020   Entry: ID: 0x000004, Value: 0x800000b0
0b0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
0c0     Entry: ID: 0x000064, Value: 0x800002b0
2b0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2c0       Entry: ID: 0x000411, Value: 0x0005c8
5c8        Leaf: Addr: 0x017614, Size: 0x0000b0, Codepage: 1252
028   Entry: ID: 0x000005, Value: 0x800000c8
0c8    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 13
0d8     Entry: ID: 0x002710, Value: 0x800002c8
2c8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2d8       Entry: ID: 0x000411, Value: 0x0005d8
5d8        Leaf: Addr: 0x0176c4, Size: 0x000250, Codepage: 1252
0e0     Entry: ID: 0x002711, Value: 0x800002e0
2e0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
2f0       Entry: ID: 0x000411, Value: 0x0005e8
5e8        Leaf: Addr: 0x017914, Size: 0x000040, Codepage: 1252
0e8     Entry: ID: 0x002712, Value: 0x800002f8
2f8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
308       Entry: ID: 0x000411, Value: 0x0005f8
5f8        Leaf: Addr: 0x017954, Size: 0x00018c, Codepage: 1252
0f0     Entry: ID: 0x004e21, Value: 0x80000310
310      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
320       Entry: ID: 0x000411, Value: 0x000608
608        Leaf: Addr: 0x017ae0, Size: 0x000144, Codepage: 1252
0f8     Entry: ID: 0x004e22, Value: 0x80000328
328      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
338       Entry: ID: 0x000411, Value: 0x000618
618        Leaf: Addr: 0x017c24, Size: 0x000144, Codepage: 1252
100     Entry: ID: 0x004e25, Value: 0x80000340
340      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
350       Entry: ID: 0x000411, Value: 0x000628
628        Leaf: Addr: 0x017d68, Size: 0x00019c, Codepage: 1252
108     Entry: ID: 0x004e26, Value: 0x80000358
358      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
368       Entry: ID: 0x000411, Value: 0x000638
638        Leaf: Addr: 0x017f04, Size: 0x00014c, Codepage: 1252
110     Entry: ID: 0x004e27, Value: 0x80000370
370      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
380       Entry: ID: 0x000411, Value: 0x000648
648        Leaf: Addr: 0x018050, Size: 0x000214, Codepage: 1252
118     Entry: ID: 0x004e28, Value: 0x80000388
388      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
398       Entry: ID: 0x000411, Value: 0x000658
658        Leaf: Addr: 0x018264, Size: 0x0000c0, Codepage: 1252
120     Entry: ID: 0x004e29, Value: 0x800003a0
3a0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3b0       Entry: ID: 0x000411, Value: 0x000668
668        Leaf: Addr: 0x018324, Size: 0x000190, Codepage: 1252
128     Entry: ID: 0x004e2a, Value: 0x800003b8
3b8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3c8       Entry: ID: 0x000411, Value: 0x000678
678        Leaf: Addr: 0x0184b4, Size: 0x000244, Codepage: 1252
130     Entry: ID: 0x004e2b, Value: 0x800003d0
3d0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3e0       Entry: ID: 0x000411, Value: 0x000688
688        Leaf: Addr: 0x0186f8, Size: 0x00017c, Codepage: 1252
138     Entry: ID: 0x004e2c, Value: 0x800003e8
3e8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
3f8       Entry: ID: 0x000411, Value: 0x000698
698        Leaf: Addr: 0x018874, Size: 0x0000f4, Codepage: 1252
030   Entry: ID: 0x000006, Value: 0x80000140
140    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 10
150     Entry: ID: 0x00003f, Value: 0x80000400
400      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
410       Entry: ID: 0x000411, Value: 0x0006a8
6a8        Leaf: Addr: 0x018968, Size: 0x000038, Codepage: 1252
158     Entry: ID: 0x00007e, Value: 0x80000418
418      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
428       Entry: ID: 0x000411, Value: 0x0006b8
6b8        Leaf: Addr: 0x0189a0, Size: 0x0000fc, Codepage: 1252
160     Entry: ID: 0x0000bc, Value: 0x80000430
430      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
440       Entry: ID: 0x000411, Value: 0x0006c8
6c8        Leaf: Addr: 0x018a9c, Size: 0x00011c, Codepage: 1252
168     Entry: ID: 0x0000bd, Value: 0x80000448
448      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
458       Entry: ID: 0x000411, Value: 0x0006d8
6d8        Leaf: Addr: 0x018bb8, Size: 0x000290, Codepage: 1252
170     Entry: ID: 0x0000be, Value: 0x80000460
460      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
470       Entry: ID: 0x000411, Value: 0x0006e8
6e8        Leaf: Addr: 0x018e48, Size: 0x000254, Codepage: 1252
178     Entry: ID: 0x0000bf, Value: 0x80000478
478      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
488       Entry: ID: 0x000411, Value: 0x0006f8
6f8        Leaf: Addr: 0x01909c, Size: 0x00026c, Codepage: 1252
180     Entry: ID: 0x0000c0, Value: 0x80000490
490      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4a0       Entry: ID: 0x000411, Value: 0x000708
708        Leaf: Addr: 0x019308, Size: 0x0003d8, Codepage: 1252
188     Entry: ID: 0x0000c1, Value: 0x800004a8
4a8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4b8       Entry: ID: 0x000411, Value: 0x000718
718        Leaf: Addr: 0x0196e0, Size: 0x000178, Codepage: 1252
190     Entry: ID: 0x0000c2, Value: 0x800004c0
4c0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4d0       Entry: ID: 0x000411, Value: 0x000728
728        Leaf: Addr: 0x019858, Size: 0x000188, Codepage: 1252
198     Entry: ID: 0x0000c3, Value: 0x800004d8
4d8      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
4e8       Entry: ID: 0x000411, Value: 0x000738
738        Leaf: Addr: 0x0199e0, Size: 0x000168, Codepage: 1252
038   Entry: ID: 0x00000e, Value: 0x800001a0
1a0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 2
1b0     Entry: ID: 0x0013ec, Value: 0x800004f0
4f0      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
500       Entry: ID: 0x000411, Value: 0x000748
748        Leaf: Addr: 0x019b48, Size: 0x00005a, Codepage: 1252
1b8     Entry: ID: 0x001450, Value: 0x80000508
508      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
518       Entry: ID: 0x000411, Value: 0x000758
758        Leaf: Addr: 0x019ba4, Size: 0x000022, Codepage: 1252
040   Entry: ID: 0x000010, Value: 0x800001c0
1c0    Name Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
1d0     Entry: ID: 0x000001, Value: 0x80000520
520      Language Table: Char: 0, Time: 00000000, Ver: 4/0, Num Names: 0, IDs: 1
530       Entry: ID: 0x000411, Value: 0x000768
768        Leaf: Addr: 0x019bc8, Size: 0x000360, Codepage: 1252

WARNING: Extra data in .rsrc section - it will be ignored by Windows:
9f29  Type Table: Char: 1229210689, Time: 5858474e, Ver: 16720/17476, Num Names: 20041, IDs: 20551
9f39   Entry: <corrupt string offset: 0x49444441>
Corrupt .rsrc section detected!
 Resources start at offset: 0x778

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000c41d  6afb1000  6afb1000  00000600  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         00000200  6afbe000  6afbe000  0000cc00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  2 .rsrc         0000b1b8  6afc0000  6afc0000  0000ce00  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .reloc        00000e34  6afcc000  6afcc000  00018000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
SYMBOL TABLE:
no symbols


